 Entering Gaussian System, Link 0=g16
 Input=6m7l01.com
 Output=6m7l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078884/Gau-1374681.inp" -scrdir="/local/becsleip_8078884/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1374682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   983    C   42  dz2    Ryd( 3d)     0.00051       1.46728
   984    C   42  dz2    Ryd( 4d)     0.00016       3.16231
   985    C   42  f(0)   Ryd( 4f)     0.00010       3.56127
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.52968
   987    C   42  f(S1)  Ryd( 4f)     0.00011       3.47304
   988    C   42  f(C2)  Ryd( 4f)     0.00007       3.74864
   989    C   42  f(S2)  Ryd( 4f)     0.00012       3.71263
   990    C   42  f(C3)  Ryd( 4f)     0.00010       4.10994
   991    C   42  f(S3)  Ryd( 4f)     0.00003       4.03502
 
   992    H   43  S      Val( 1S)     0.79461       0.03907
   993    H   43  S      Ryd( 2S)     0.00129       0.66307
   994    H   43  S      Ryd( 3S)     0.00020       2.27904
   995    H   43  px     Ryd( 2p)     0.00013       2.80911
   996    H   43  py     Ryd( 2p)     0.00019       2.91910
   997    H   43  pz     Ryd( 2p)     0.00017       2.44198
 
   998    C   44  S      Cor( 1S)     1.99921     -10.03313
   999    C   44  S      Val( 2S)     1.05498      -0.24561
  1000    C   44  S      Ryd( 4S)     0.00117       1.10929
  1001    C   44  S      Ryd( 3S)     0.00003       1.07342
  1002    C   44  S      Ryd( 5S)     0.00000      21.53823
  1003    C   44  px     Val( 2p)     1.09389      -0.07371
  1004    C   44  px     Ryd( 3p)     0.00253       0.74997
  1005    C   44  px     Ryd( 4p)     0.00025       2.21463
  1006    C   44  py     Val( 2p)     1.15753      -0.05729
  1007    C   44  py     Ryd( 3p)     0.00226       1.02331
  1008    C   44  py     Ryd( 4p)     0.00004       1.89405
  1009    C   44  pz     Val( 2p)     1.05819      -0.09550
  1010    C   44  pz     Ryd( 3p)     0.00251       0.60267
  1011    C   44  pz     Ryd( 4p)     0.00008       1.75632
  1012    C   44  dxy    Ryd( 3d)     0.00077       1.75524
  1013    C   44  dxy    Ryd( 4d)     0.00016       2.87580
  1014    C   44  dxz    Ryd( 3d)     0.00112       1.64869
  1015    C   44  dxz    Ryd( 4d)     0.00012       2.85900
  1016    C   44  dyz    Ryd( 3d)     0.00111       1.45355
  1017    C   44  dyz    Ryd( 4d)     0.00007       2.77264
  1018    C   44  dx2y2  Ryd( 3d)     0.00265       1.57816
  1019    C   44  dx2y2  Ryd( 4d)     0.00013       2.79394
  1020    C   44  dz2    Ryd( 3d)     0.00053       1.45013
  1021    C   44  dz2    Ryd( 4d)     0.00003       2.79157
  1022    C   44  f(0)   Ryd( 4f)     0.00014       3.41879
  1023    C   44  f(C1)  Ryd( 4f)     0.00023       3.46679
  1024    C   44  f(S1)  Ryd( 4f)     0.00010       3.21161
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.62590
  1026    C   44  f(S2)  Ryd( 4f)     0.00016       3.55853
  1027    C   44  f(C3)  Ryd( 4f)     0.00009       3.95711
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.58463
 
  1029    H   45  S      Val( 1S)     0.80401       0.04166
  1030    H   45  S      Ryd( 2S)     0.00068       1.02203
  1031    H   45  S      Ryd( 3S)     0.00026       1.53503
  1032    H   45  px     Ryd( 2p)     0.00012       2.62214
  1033    H   45  py     Ryd( 2p)     0.00029       2.71660
  1034    H   45  pz     Ryd( 2p)     0.00022       2.48115
 
  1035    H   46  S      Val( 1S)     0.79996       0.04224
  1036    H   46  S      Ryd( 2S)     0.00046       0.70315
  1037    H   46  S      Ryd( 3S)     0.00029       1.73314
  1038    H   46  px     Ryd( 2p)     0.00012       2.68693
  1039    H   46  py     Ryd( 2p)     0.00032       2.83603
  1040    H   46  pz     Ryd( 2p)     0.00014       2.27417
 
  1041    C   47  S      Cor( 1S)     1.99941     -10.04070
  1042    C   47  S      Val( 2S)     1.09836      -0.29027
  1043    C   47  S      Ryd( 3S)     0.00087       1.27901
  1044    C   47  S      Ryd( 4S)     0.00016       1.80689
  1045    C   47  S      Ryd( 5S)     0.00000      21.67773
  1046    C   47  px     Val( 2p)     1.21087      -0.10332
  1047    C   47  px     Ryd( 3p)     0.00113       0.84247
  1048    C   47  px     Ryd( 4p)     0.00014       1.54314
  1049    C   47  py     Val( 2p)     1.10842      -0.09675
  1050    C   47  py     Ryd( 3p)     0.00055       0.74674
  1051    C   47  py     Ryd( 4p)     0.00042       1.66452
  1052    C   47  pz     Val( 2p)     1.21776      -0.10631
  1053    C   47  pz     Ryd( 3p)     0.00079       0.61151
  1054    C   47  pz     Ryd( 4p)     0.00021       1.67972
  1055    C   47  dxy    Ryd( 4d)     0.00067       3.47492
  1056    C   47  dxy    Ryd( 3d)     0.00002       2.54811
  1057    C   47  dxz    Ryd( 4d)     0.00069       3.00444
  1058    C   47  dxz    Ryd( 3d)     0.00002       2.31261
  1059    C   47  dyz    Ryd( 4d)     0.00036       2.75085
  1060    C   47  dyz    Ryd( 3d)     0.00012       2.38311
  1061    C   47  dx2y2  Ryd( 4d)     0.00052       3.34538
  1062    C   47  dx2y2  Ryd( 3d)     0.00003       2.73472
  1063    C   47  dz2    Ryd( 4d)     0.00054       3.12236
  1064    C   47  dz2    Ryd( 3d)     0.00005       2.66000
  1065    C   47  f(0)   Ryd( 4f)     0.00001       3.20478
  1066    C   47  f(C1)  Ryd( 4f)     0.00015       3.83549
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.54479
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.36775
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.36093
  1070    C   47  f(C3)  Ryd( 4f)     0.00007       3.66507
  1071    C   47  f(S3)  Ryd( 4f)     0.00006       3.63763
 
  1072    H   48  S      Val( 1S)     0.77174       0.02823
  1073    H   48  S      Ryd( 2S)     0.00078       0.85350
  1074    H   48  S      Ryd( 3S)     0.00016       1.68560
  1075    H   48  px     Ryd( 2p)     0.00019       2.40565
  1076    H   48  py     Ryd( 2p)     0.00012       2.25291
  1077    H   48  pz     Ryd( 2p)     0.00034       2.64641
 
  1078    H   49  S      Val( 1S)     0.77852       0.02324
  1079    H   49  S      Ryd( 2S)     0.00078       0.84668
  1080    H   49  S      Ryd( 3S)     0.00016       1.71058
  1081    H   49  px     Ryd( 2p)     0.00019       2.39775
  1082    H   49  py     Ryd( 2p)     0.00013       2.27314
  1083    H   49  pz     Ryd( 2p)     0.00035       2.62237
 
  1084    H   50  S      Val( 1S)     0.77526       0.03148
  1085    H   50  S      Ryd( 2S)     0.00053       1.02733
  1086    H   50  S      Ryd( 3S)     0.00014       1.53387
  1087    H   50  px     Ryd( 2p)     0.00035       2.57585
  1088    H   50  py     Ryd( 2p)     0.00027       2.65070
  1089    H   50  pz     Ryd( 2p)     0.00007       2.08210
 
  1090    C   51  S      Cor( 1S)     1.99914     -10.04333
  1091    C   51  S      Val( 2S)     0.97336      -0.21634
  1092    C   51  S      Ryd( 3S)     0.00231       1.50778
  1093    C   51  S      Ryd( 4S)     0.00002       1.58763
  1094    C   51  S      Ryd( 5S)     0.00000      21.19741
  1095    C   51  px     Val( 2p)     1.04096      -0.06057
  1096    C   51  px     Ryd( 3p)     0.00359       0.95548
  1097    C   51  px     Ryd( 4p)     0.00017       2.26944
  1098    C   51  py     Val( 2p)     1.10668      -0.06253
  1099    C   51  py     Ryd( 3p)     0.00361       1.04656
  1100    C   51  py     Ryd( 4p)     0.00029       1.67306
  1101    C   51  pz     Val( 2p)     1.06347      -0.09110
  1102    C   51  pz     Ryd( 3p)     0.00179       0.83620
  1103    C   51  pz     Ryd( 4p)     0.00038       1.61605
  1104    C   51  dxy    Ryd( 3d)     0.00161       1.54576
  1105    C   51  dxy    Ryd( 4d)     0.00038       3.27538
  1106    C   51  dxz    Ryd( 3d)     0.00116       1.72462
  1107    C   51  dxz    Ryd( 4d)     0.00014       3.27917
  1108    C   51  dyz    Ryd( 3d)     0.00100       1.60236
  1109    C   51  dyz    Ryd( 4d)     0.00023       3.20378
  1110    C   51  dx2y2  Ryd( 3d)     0.00058       1.85894
  1111    C   51  dx2y2  Ryd( 4d)     0.00037       3.38049
  1112    C   51  dz2    Ryd( 3d)     0.00060       1.44494
  1113    C   51  dz2    Ryd( 4d)     0.00024       3.10299
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.55542
  1115    C   51  f(C1)  Ryd( 4f)     0.00013       3.78437
  1116    C   51  f(S1)  Ryd( 4f)     0.00008       3.40910
  1117    C   51  f(C2)  Ryd( 4f)     0.00011       3.86683
  1118    C   51  f(S2)  Ryd( 4f)     0.00013       3.66240
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.92509
  1120    C   51  f(S3)  Ryd( 4f)     0.00009       3.95180
 
  1121    H   52  S      Val( 1S)     0.79272       0.03825
  1122    H   52  S      Ryd( 2S)     0.00156       0.62473
  1123    H   52  S      Ryd( 3S)     0.00020       2.27596
  1124    H   52  px     Ryd( 2p)     0.00011       2.67663
  1125    H   52  py     Ryd( 2p)     0.00021       2.89774
  1126    H   52  pz     Ryd( 2p)     0.00018       2.53460
 
  1127    C   53  S      Cor( 1S)     1.99920     -10.03392
  1128    C   53  S      Val( 2S)     1.05692      -0.24840
  1129    C   53  S      Ryd( 3S)     0.00113       1.11099
  1130    C   53  S      Ryd( 4S)     0.00002       1.69655
  1131    C   53  S      Ryd( 5S)     0.00000      21.02504
  1132    C   53  px     Val( 2p)     1.10760      -0.07577
  1133    C   53  px     Ryd( 3p)     0.00220       0.78766
  1134    C   53  px     Ryd( 4p)     0.00018       2.05469
  1135    C   53  py     Val( 2p)     1.13825      -0.06694
  1136    C   53  py     Ryd( 3p)     0.00222       0.95281
  1137    C   53  py     Ryd( 4p)     0.00008       1.85490
  1138    C   53  pz     Val( 2p)     1.06634      -0.08992
  1139    C   53  pz     Ryd( 3p)     0.00235       0.64887
  1140    C   53  pz     Ryd( 4p)     0.00011       1.90808
  1141    C   53  dxy    Ryd( 3d)     0.00145       1.66653
  1142    C   53  dxy    Ryd( 4d)     0.00010       2.84927
  1143    C   53  dxz    Ryd( 3d)     0.00198       1.59407
  1144    C   53  dxz    Ryd( 4d)     0.00010       2.84602
  1145    C   53  dyz    Ryd( 3d)     0.00082       1.62565
  1146    C   53  dyz    Ryd( 4d)     0.00008       2.86458
  1147    C   53  dx2y2  Ryd( 3d)     0.00135       1.53409
  1148    C   53  dx2y2  Ryd( 4d)     0.00015       2.81750
  1149    C   53  dz2    Ryd( 3d)     0.00067       1.50391
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.77072
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.47809
  1152    C   53  f(C1)  Ryd( 4f)     0.00018       3.58514
  1153    C   53  f(S1)  Ryd( 4f)     0.00011       3.34945
  1154    C   53  f(C2)  Ryd( 4f)     0.00017       3.80220
  1155    C   53  f(S2)  Ryd( 4f)     0.00014       3.42374
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       3.50106
  1157    C   53  f(S3)  Ryd( 4f)     0.00007       3.68959
 
  1158    H   54  S      Val( 1S)     0.79936       0.04137
  1159    H   54  S      Ryd( 2S)     0.00047       0.74545
  1160    H   54  S      Ryd( 3S)     0.00029       1.70225
  1161    H   54  px     Ryd( 2p)     0.00023       2.84205
  1162    H   54  py     Ryd( 2p)     0.00025       2.61864
  1163    H   54  pz     Ryd( 2p)     0.00011       2.35504
 
  1164    H   55  S      Val( 1S)     0.80020       0.04245
  1165    H   55  S      Ryd( 2S)     0.00070       1.24886
  1166    H   55  S      Ryd( 3S)     0.00023       1.38860
  1167    H   55  px     Ryd( 2p)     0.00011       2.45912
  1168    H   55  py     Ryd( 2p)     0.00030       2.77067
  1169    H   55  pz     Ryd( 2p)     0.00020       2.62608
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.04077
  1171    C   56  S      Val( 2S)     1.09710      -0.28918
  1172    C   56  S      Ryd( 3S)     0.00089       1.22429
  1173    C   56  S      Ryd( 4S)     0.00018       1.90374
  1174    C   56  S      Ryd( 5S)     0.00000      21.61726
  1175    C   56  px     Val( 2p)     1.11028      -0.09608
  1176    C   56  px     Ryd( 3p)     0.00055       0.75573
  1177    C   56  px     Ryd( 4p)     0.00043       1.69892
  1178    C   56  py     Val( 2p)     1.20795      -0.10269
  1179    C   56  py     Ryd( 3p)     0.00116       0.84366
  1180    C   56  py     Ryd( 4p)     0.00013       1.61412
  1181    C   56  pz     Val( 2p)     1.21718      -0.10616
  1182    C   56  pz     Ryd( 3p)     0.00076       0.59372
  1183    C   56  pz     Ryd( 4p)     0.00020       1.67714
  1184    C   56  dxy    Ryd( 4d)     0.00066       3.44651
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.53214
  1186    C   56  dxz    Ryd( 4d)     0.00040       2.73794
  1187    C   56  dxz    Ryd( 3d)     0.00013       2.38312
  1188    C   56  dyz    Ryd( 4d)     0.00071       2.99040
  1189    C   56  dyz    Ryd( 3d)     0.00002       2.31481
  1190    C   56  dx2y2  Ryd( 4d)     0.00051       3.32264
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.72778
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.08583
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.65852
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.21176
  1195    C   56  f(C1)  Ryd( 4f)     0.00002       3.52478
  1196    C   56  f(S1)  Ryd( 4f)     0.00015       3.81972
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.37347
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.36410
  1199    C   56  f(C3)  Ryd( 4f)     0.00005       3.61061
  1200    C   56  f(S3)  Ryd( 4f)     0.00008       3.67177
 
  1201    H   57  S      Val( 1S)     0.77556       0.02633
  1202    H   57  S      Ryd( 2S)     0.00082       0.84745
  1203    H   57  S      Ryd( 3S)     0.00016       1.72594
  1204    H   57  px     Ryd( 2p)     0.00013       2.29501
  1205    H   57  py     Ryd( 2p)     0.00019       2.39536
  1206    H   57  pz     Ryd( 2p)     0.00034       2.61575
 
  1207    H   58  S      Val( 1S)     0.77695       0.02542
  1208    H   58  S      Ryd( 2S)     0.00077       0.86494
  1209    H   58  S      Ryd( 3S)     0.00016       1.72554
  1210    H   58  px     Ryd( 2p)     0.00013       2.24800
  1211    H   58  py     Ryd( 2p)     0.00020       2.41147
  1212    H   58  pz     Ryd( 2p)     0.00033       2.65593
 
  1213    H   59  S      Val( 1S)     0.77991       0.02886
  1214    H   59  S      Ryd( 2S)     0.00071       0.82398
  1215    H   59  S      Ryd( 3S)     0.00012       1.70503
  1216    H   59  px     Ryd( 2p)     0.00032       2.63830
  1217    H   59  py     Ryd( 2p)     0.00032       2.55075
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08318
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04106
  1220    C   60  S      Val( 2S)     1.09717      -0.28964
  1221    C   60  S      Ryd( 3S)     0.00091       1.23551
  1222    C   60  S      Ryd( 4S)     0.00018       1.87023
  1223    C   60  S      Ryd( 5S)     0.00000      21.62368
  1224    C   60  px     Val( 2p)     1.18774      -0.10090
  1225    C   60  px     Ryd( 3p)     0.00100       0.84318
  1226    C   60  px     Ryd( 4p)     0.00026       1.68123
  1227    C   60  py     Val( 2p)     1.13067      -0.09891
  1228    C   60  py     Ryd( 3p)     0.00075       0.73881
  1229    C   60  py     Ryd( 4p)     0.00030       1.59266
  1230    C   60  pz     Val( 2p)     1.21702      -0.10640
  1231    C   60  pz     Ryd( 3p)     0.00075       0.59069
  1232    C   60  pz     Ryd( 4p)     0.00021       1.66631
  1233    C   60  dxy    Ryd( 4d)     0.00070       3.45488
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.62245
  1235    C   60  dxz    Ryd( 4d)     0.00025       2.66377
  1236    C   60  dxz    Ryd( 3d)     0.00012       2.47931
  1237    C   60  dyz    Ryd( 4d)     0.00086       3.04921
  1238    C   60  dyz    Ryd( 3d)     0.00003       2.21944
  1239    C   60  dx2y2  Ryd( 4d)     0.00047       3.32887
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.62341
  1241    C   60  dz2    Ryd( 4d)     0.00053       3.08038
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.65312
  1243    C   60  f(0)   Ryd( 4f)     0.00001       3.22004
  1244    C   60  f(C1)  Ryd( 4f)     0.00002       3.48684
  1245    C   60  f(S1)  Ryd( 4f)     0.00014       3.84010
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.41118
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.33485
  1248    C   60  f(C3)  Ryd( 4f)     0.00009       3.73958
  1249    C   60  f(S3)  Ryd( 4f)     0.00004       3.54255
 
  1250    H   61  S      Val( 1S)     0.77966       0.02863
  1251    H   61  S      Ryd( 2S)     0.00072       0.81927
  1252    H   61  S      Ryd( 3S)     0.00012       1.71117
  1253    H   61  px     Ryd( 2p)     0.00051       3.00464
  1254    H   61  py     Ryd( 2p)     0.00013       2.18159
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08541
 
  1256    H   62  S      Val( 1S)     0.77756       0.02465
  1257    H   62  S      Ryd( 2S)     0.00080       0.83998
  1258    H   62  S      Ryd( 3S)     0.00016       1.71036
  1259    H   62  px     Ryd( 2p)     0.00015       2.18690
  1260    H   62  py     Ryd( 2p)     0.00019       2.48364
  1261    H   62  pz     Ryd( 2p)     0.00032       2.61810
 
  1262    H   63  S      Val( 1S)     0.77604       0.02560
  1263    H   63  S      Ryd( 2S)     0.00084       0.84333
  1264    H   63  S      Ryd( 3S)     0.00016       1.70263
  1265    H   63  px     Ryd( 2p)     0.00011       2.15854
  1266    H   63  py     Ryd( 2p)     0.00019       2.48731
  1267    H   63  pz     Ryd( 2p)     0.00036       2.64561
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09649
  1269    C   64  S      Val( 2S)     1.18942      -0.38048
  1270    C   64  S      Ryd( 4S)     0.00057       1.98764
  1271    C   64  S      Ryd( 3S)     0.00034       1.53370
  1272    C   64  S      Ryd( 5S)     0.00000      21.25393
  1273    C   64  px     Val( 2p)     1.07850      -0.16325
  1274    C   64  px     Ryd( 3p)     0.00062       0.55764
  1275    C   64  px     Ryd( 4p)     0.00046       1.52492
  1276    C   64  py     Val( 2p)     1.23970      -0.14529
  1277    C   64  py     Ryd( 3p)     0.00042       0.54345
  1278    C   64  py     Ryd( 4p)     0.00026       1.54389
  1279    C   64  pz     Val( 2p)     1.21328      -0.14268
  1280    C   64  pz     Ryd( 3p)     0.00053       0.81708
  1281    C   64  pz     Ryd( 4p)     0.00066       1.89609
  1282    C   64  dxy    Ryd( 3d)     0.00128       2.21523
  1283    C   64  dxy    Ryd( 4d)     0.00020       2.72019
  1284    C   64  dxz    Ryd( 3d)     0.00069       1.94213
  1285    C   64  dxz    Ryd( 4d)     0.00008       2.82919
  1286    C   64  dyz    Ryd( 3d)     0.00054       2.17285
  1287    C   64  dyz    Ryd( 4d)     0.00017       2.77870
  1288    C   64  dx2y2  Ryd( 3d)     0.00091       1.98241
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.71996
  1290    C   64  dz2    Ryd( 3d)     0.00091       2.24851
  1291    C   64  dz2    Ryd( 4d)     0.00015       2.83360
  1292    C   64  f(0)   Ryd( 4f)     0.00027       3.43336
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.16108
  1294    C   64  f(S1)  Ryd( 4f)     0.00011       3.30725
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.15184
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.20060
  1297    C   64  f(C3)  Ryd( 4f)     0.00019       3.32401
  1298    C   64  f(S3)  Ryd( 4f)     0.00013       3.17965
 
  1299    H   65  S      Val( 1S)     0.75767       0.02824
  1300    H   65  S      Ryd( 2S)     0.00081       1.41618
  1301    H   65  S      Ryd( 3S)     0.00012       1.51927
  1302    H   65  px     Ryd( 2p)     0.00009       2.24841
  1303    H   65  py     Ryd( 2p)     0.00023       2.68180
  1304    H   65  pz     Ryd( 2p)     0.00032       2.35058
 
  1305    H   66  S      Val( 1S)     0.77544       0.00684
  1306    H   66  S      Ryd( 3S)     0.00050       1.21193
  1307    H   66  S      Ryd( 2S)     0.00009       1.15411
  1308    H   66  px     Ryd( 2p)     0.00013       2.04134
  1309    H   66  py     Ryd( 2p)     0.00007       2.08035
  1310    H   66  pz     Ryd( 2p)     0.00049       2.83035
 
  1311    H   67  S      Val( 1S)     0.76269       0.01497
  1312    H   67  S      Ryd( 3S)     0.00051       1.46216
  1313    H   67  S      Ryd( 2S)     0.00008       1.17015
  1314    H   67  px     Ryd( 2p)     0.00019       2.43010
  1315    H   67  py     Ryd( 2p)     0.00033       2.53469
  1316    H   67  pz     Ryd( 2p)     0.00010       2.10762
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.70591
  1318    S   68  S      Cor( 2S)     1.99930      -9.03400
  1319    S   68  S      Val( 3S)     1.64151      -0.73029
  1320    S   68  S      Ryd( 4S)     0.00159       1.78523
  1321    S   68  S      Ryd( 5S)     0.00001      18.40507
  1322    S   68  px     Cor( 2p)     1.99991      -5.93718
  1323    S   68  px     Val( 3p)     1.07234      -0.20505
  1324    S   68  px     Ryd( 4p)     0.00390       0.60474
  1325    S   68  px     Ryd( 5p)     0.00012       2.39720
  1326    S   68  px     Ryd( 6p)     0.00000       8.66893
  1327    S   68  py     Cor( 2p)     1.99993      -5.93491
  1328    S   68  py     Val( 3p)     1.41217      -0.22839
  1329    S   68  py     Ryd( 4p)     0.00302       0.59830
  1330    S   68  py     Ryd( 5p)     0.00009       2.26304
  1331    S   68  py     Ryd( 6p)     0.00000       8.68693
  1332    S   68  pz     Cor( 2p)     1.99979      -5.93241
  1333    S   68  pz     Val( 3p)     1.51416      -0.23425
  1334    S   68  pz     Ryd( 4p)     0.00420       0.58603
  1335    S   68  pz     Ryd( 5p)     0.00009       2.43243
  1336    S   68  pz     Ryd( 6p)     0.00001       8.70919
  1337    S   68  dxy    Ryd( 3d)     0.00684       1.18265
  1338    S   68  dxy    Ryd( 4d)     0.00019       1.84564
  1339    S   68  dxz    Ryd( 3d)     0.00472       1.16613
  1340    S   68  dxz    Ryd( 4d)     0.00007       2.11012
  1341    S   68  dyz    Ryd( 3d)     0.00370       1.00665
  1342    S   68  dyz    Ryd( 4d)     0.00016       2.00888
  1343    S   68  dx2y2  Ryd( 3d)     0.00407       1.20323
  1344    S   68  dx2y2  Ryd( 4d)     0.00030       1.96484
  1345    S   68  dz2    Ryd( 3d)     0.00372       1.40322
  1346    S   68  dz2    Ryd( 4d)     0.00006       2.17742
  1347    S   68  f(0)   Ryd( 4f)     0.00018       2.02886
  1348    S   68  f(C1)  Ryd( 4f)     0.00011       2.10914
  1349    S   68  f(S1)  Ryd( 4f)     0.00011       2.03152
  1350    S   68  f(C2)  Ryd( 4f)     0.00007       2.00536
  1351    S   68  f(S2)  Ryd( 4f)     0.00012       1.97212
  1352    S   68  f(C3)  Ryd( 4f)     0.00012       2.11671
  1353    S   68  f(S3)  Ryd( 4f)     0.00004       1.98518
 
  1354    H   69  S      Val( 1S)     0.85427      -0.12930
  1355    H   69  S      Ryd( 2S)     0.00207       0.80649
  1356    H   69  S      Ryd( 3S)     0.00022       1.89838
  1357    H   69  px     Ryd( 2p)     0.00083       2.06525
  1358    H   69  py     Ryd( 2p)     0.00272       2.34611
  1359    H   69  pz     Ryd( 2p)     0.00039       1.96894

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
