 Entering Gaussian System, Link 0=g16
 Input=2mgm12re.com
 Output=2mgm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000043/Gau-4160115.inp" -scrdir="/local/becsleip_8000043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4160116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.74904   1.75087   1.75976   1.76226   1.76316
  Beta virt. eigenvalues --    1.77214   1.77704   1.78833   1.79248   1.79793
  Beta virt. eigenvalues --    1.80651   1.81086   1.81596   1.82182   1.82680
  Beta virt. eigenvalues --    1.82947   1.83221   1.84032   1.84300   1.84901
  Beta virt. eigenvalues --    1.85042   1.85907   1.86546   1.86960   1.89255
  Beta virt. eigenvalues --    1.89688   1.89990   1.90558   1.90892   1.91073
  Beta virt. eigenvalues --    1.92664   1.93157   1.93851   1.94915   1.95209
  Beta virt. eigenvalues --    1.95447   1.96543   1.97247   1.98215   1.99023
  Beta virt. eigenvalues --    1.99393   2.01185   2.01652   2.02609   2.02856
  Beta virt. eigenvalues --    2.03511   2.04069   2.05010   2.05483   2.05854
  Beta virt. eigenvalues --    2.06280   2.06482   2.07061   2.08356   2.08741
  Beta virt. eigenvalues --    2.10011   2.11580   2.12328   2.12925   2.13423
  Beta virt. eigenvalues --    2.13778   2.14450   2.14543   2.15274   2.16126
  Beta virt. eigenvalues --    2.16396   2.16890   2.17510   2.18029   2.18308
  Beta virt. eigenvalues --    2.18788   2.18864   2.19993   2.20217   2.20456
  Beta virt. eigenvalues --    2.21441   2.21579   2.22108   2.22671   2.23677
  Beta virt. eigenvalues --    2.24002   2.24171   2.24599   2.25556   2.25720
  Beta virt. eigenvalues --    2.26701   2.27061   2.27738   2.28773   2.29371
  Beta virt. eigenvalues --    2.30283   2.30556   2.31297   2.31866   2.32124
  Beta virt. eigenvalues --    2.32874   2.33115   2.33604   2.33745   2.34354
  Beta virt. eigenvalues --    2.34633   2.37176   2.38235   2.39438   2.40548
  Beta virt. eigenvalues --    2.41442   2.41600   2.42087   2.42623   2.43119
  Beta virt. eigenvalues --    2.43305   2.43884   2.44077   2.45429   2.45823
  Beta virt. eigenvalues --    2.46300   2.47882   2.48286   2.49333   2.50459
  Beta virt. eigenvalues --    2.50789   2.51046   2.52032   2.53056   2.54382
  Beta virt. eigenvalues --    2.55286   2.56746   2.58146   2.58893   2.59315
  Beta virt. eigenvalues --    2.62406   2.62560   2.64302   2.64878   2.65384
  Beta virt. eigenvalues --    2.68192   2.69102   2.69806   2.70537   2.70737
  Beta virt. eigenvalues --    2.76407   2.77385   2.78029   2.79235   2.80791
  Beta virt. eigenvalues --    2.81701   2.82614   2.85233   2.85966   2.86562
  Beta virt. eigenvalues --    2.87009   2.88454   2.88831   2.89356   2.89438
  Beta virt. eigenvalues --    2.92481   2.95091   2.95249   2.97384   3.00636
  Beta virt. eigenvalues --    3.02349   3.03233   3.06542   3.10272   3.12015
  Beta virt. eigenvalues --    3.14762   3.19057   3.19751   3.27562   3.27856
  Beta virt. eigenvalues --    3.29757   3.35471   3.36123   3.56264   3.60464
  Beta virt. eigenvalues --    3.78543   3.81068   4.10916   4.20939
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.857708  -0.004064
     2  N   -0.649758  -0.064761
     3  N   -0.647133  -0.064069
     4  N   -0.656919  -0.063390
     5  N   -0.660142  -0.068004
     6  C    0.351682   0.192171
     7  C    0.037045   0.013381
     8  C    0.040093   0.019080
     9  C    0.345631   0.188843
    10  C    0.361483   0.190986
    11  C    0.042441   0.011428
    12  C    0.040407   0.018167
    13  C    0.372885   0.190032
    14  C    0.362869   0.180894
    15  C    0.009438   0.042252
    16  C    0.041404  -0.016465
    17  C    0.348344   0.195953
    18  C    0.367766   0.187118
    19  C    0.008211   0.041229
    20  C    0.041399  -0.014205
    21  C    0.367561   0.198907
    22  C   -0.308763  -0.113840
    23  H    0.195762   0.004210
    24  C   -0.313457  -0.108837
    25  H    0.196121   0.003943
    26  C   -0.293254  -0.109139
    27  H    0.196855   0.003977
    28  C   -0.301688  -0.112976
    29  H    0.197760   0.004168
    30  C   -0.611585  -0.001010
    31  H    0.214593   0.001734
    32  H    0.201577   0.001268
    33  H    0.207307  -0.000245
    34  C   -0.611100  -0.001366
    35  H    0.201803   0.001849
    36  H    0.213433   0.001638
    37  H    0.207924  -0.000246
    38  C   -0.615008   0.001151
    39  H    0.195678  -0.000160
    40  H    0.213692   0.001123
    41  H    0.214260  -0.000271
    42  C   -0.153428  -0.020967
    43  H    0.182645   0.001687
    44  C   -0.381817   0.045762
    45  H    0.195135  -0.002127
    46  H    0.199021  -0.002341
    47  C   -0.614280   0.001297
    48  H    0.195915  -0.000185
    49  H    0.216847   0.000960
    50  H    0.213521  -0.000314
    51  C   -0.153226  -0.021692
    52  H    0.183441   0.001684
    53  C   -0.381597   0.047192
    54  H    0.196207  -0.002207
    55  H    0.199401  -0.002413
    56  C   -0.613403  -0.001162
    57  H    0.203430   0.001520
    58  H    0.214995   0.001845
    59  H    0.207041  -0.000249
    60  C   -0.612114  -0.000839
    61  H    0.202968   0.001408
    62  H    0.208050  -0.000254
    63  H    0.211656   0.001418
    64  O   -0.144300  -0.003393
    65  O   -0.153987   0.001363
    66  C   -0.602583  -0.000009
    67  H    0.209385   0.000008
    68  H    0.215862  -0.000000
    69  H    0.208401   0.000007
    70  N   -0.625585  -0.000016
    71  H    0.378401   0.000007
    72  C    0.280105   0.000141
    73  C    0.233038   0.000030
    74  H    0.212672  -0.000379
    75  N   -0.449785   0.000003
    76  C   -0.058651   0.000054
    77  H    0.192291  -0.000289
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.857708  -0.004064
     2  N   -0.649758  -0.064761
     3  N   -0.647133  -0.064069
     4  N   -0.656919  -0.063390
     5  N   -0.660142  -0.068004
     6  C    0.351682   0.192171
     7  C    0.037045   0.013381
     8  C    0.040093   0.019080
     9  C    0.345631   0.188843
    10  C    0.361483   0.190986
    11  C    0.042441   0.011428
    12  C    0.040407   0.018167
    13  C    0.372885   0.190032
    14  C    0.362869   0.180894
    15  C    0.009438   0.042252
    16  C    0.041404  -0.016465
    17  C    0.348344   0.195953
    18  C    0.367766   0.187118
    19  C    0.008211   0.041229
    20  C    0.041399  -0.014205
    21  C    0.367561   0.198907
    22  C   -0.113001  -0.109630
    24  C   -0.117336  -0.104894
    26  C   -0.096399  -0.105162
    28  C   -0.103929  -0.108809
    30  C    0.011892   0.001746
    34  C    0.012060   0.001875
    38  C    0.008622   0.001843
    42  C    0.029217  -0.019280
    44  C    0.012339   0.041294
    47  C    0.012003   0.001758
    51  C    0.030215  -0.020007
    53  C    0.014012   0.042572
    56  C    0.012064   0.001953
    60  C    0.010560   0.001734
    64  O   -0.144300  -0.003393
    65  O   -0.153987   0.001363
    66  C    0.031065   0.000005
    70  N   -0.247185  -0.000009
    72  C    0.280105   0.000141
    73  C    0.445711  -0.000350
    75  N   -0.449785   0.000003
    76  C    0.133641  -0.000235
 Electronic spatial extent (au):  <R**2>=          20355.7004
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7904    Y=             -0.6738    Z=              6.2048  Tot=              6.4930
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -166.0238   YY=           -173.7231   ZZ=           -223.7439
   XY=              2.6119   XZ=             -4.2455   YZ=             -5.1023
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             21.8065   YY=             14.1072   ZZ=            -35.9136
   XY=              2.6119   XZ=             -4.2455   YZ=             -5.1023
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              9.8903  YYY=             22.6101  ZZZ=            201.2601  XYY=             -4.3153
  XXY=            -18.5968  XXZ=            -36.2960  XZZ=            -36.1161  YZZ=            -18.8232
  YYZ=            -58.6102  XYZ=              7.5334
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9520.5155 YYYY=          -9372.1874 ZZZZ=          -2934.1255 XXXY=              2.8353
 XXXZ=           -159.2706 YYYX=             -5.0086 YYYZ=            -78.7709 ZZZX=           -121.9591
 ZZZY=            -99.7540 XXYY=          -3425.0193 XXZZ=          -2507.9157 YYZZ=          -2609.2738
 XXYZ=            -19.7317 YYXZ=             50.3617 ZZXY=             44.0054
 N-N= 6.180756638193D+03 E-N=-1.951056875786D+04  KE= 3.045324268342D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00267       0.38731       0.13820       0.12919
     2  N(14)             -0.01512      -4.88606      -1.74347      -1.62981
     3  N(14)             -0.01467      -4.73956      -1.69119      -1.58095
     4  N(14)             -0.01444      -4.66685      -1.66525      -1.55669
     5  N(14)             -0.01576      -5.09080      -1.81652      -1.69811
     6  C(13)              0.02735      30.74432      10.97034      10.25520
     7  C(13)             -0.00064      -0.72089      -0.25723      -0.24046
     8  C(13)              0.00013       0.14549       0.05191       0.04853
     9  C(13)              0.02660      29.90026      10.66916       9.97365
    10  C(13)              0.02694      30.28618      10.80686      10.10238
    11  C(13)             -0.00095      -1.07205      -0.38253      -0.35760
    12  C(13)              0.00005       0.05697       0.02033       0.01900
    13  C(13)              0.02713      30.49769      10.88233      10.17293
    14  C(13)              0.02504      28.14468      10.04272       9.38805
    15  C(13)              0.00386       4.33908       1.54829       1.44736
    16  C(13)             -0.00513      -5.76927      -2.05862      -1.92442
    17  C(13)              0.02820      31.70528      11.31323      10.57574
    18  C(13)              0.02607      29.31154      10.45909       9.77728
    19  C(13)              0.00359       4.04090       1.44189       1.34790
    20  C(13)             -0.00480      -5.39903      -1.92651      -1.80092
    21  C(13)              0.02841      31.93497      11.39519      10.65236
    22  C(13)             -0.01995     -22.42923      -8.00331      -7.48159
    23  H(1)               0.00130       5.82547       2.07867       1.94317
    24  C(13)             -0.01913     -21.50231      -7.67256      -7.17240
    25  H(1)               0.00122       5.46604       1.95042       1.82327
    26  C(13)             -0.01907     -21.44370      -7.65165      -7.15285
    27  H(1)               0.00125       5.59321       1.99579       1.86569
    28  C(13)             -0.01980     -22.26268      -7.94388      -7.42603
    29  H(1)               0.00131       5.86407       2.09245       1.95604
    30  C(13)             -0.00098      -1.10035      -0.39263      -0.36704
    31  H(1)               0.00114       5.11718       1.82594       1.70691
    32  H(1)               0.00091       4.08622       1.45806       1.36302
    33  H(1)              -0.00009      -0.41512      -0.14813      -0.13847
    34  C(13)             -0.00114      -1.28125      -0.45718      -0.42738
    35  H(1)               0.00123       5.48539       1.95732       1.82973
    36  H(1)               0.00113       5.06164       1.80612       1.68838
    37  H(1)              -0.00009      -0.40917      -0.14600      -0.13649
    38  C(13)             -0.00011      -0.12072      -0.04308      -0.04027
    39  H(1)               0.00011       0.49441       0.17642       0.16492
    40  H(1)               0.00069       3.09280       1.10359       1.03165
    41  H(1)               0.00007       0.32886       0.11735       0.10970
    42  C(13)             -0.00442      -4.96705      -1.77237      -1.65683
    43  H(1)               0.00081       3.61620       1.29035       1.20623
    44  C(13)              0.00621       6.97859       2.49013       2.32781
    45  H(1)              -0.00067      -3.00382      -1.07184      -1.00197
    46  H(1)              -0.00073      -3.26239      -1.16410      -1.08822
    47  C(13)             -0.00004      -0.04162      -0.01485      -0.01388
    48  H(1)               0.00010       0.43820       0.15636       0.14617
    49  H(1)               0.00062       2.76757       0.98754       0.92316
    50  H(1)               0.00004       0.19044       0.06795       0.06352
    51  C(13)             -0.00453      -5.09152      -1.81678      -1.69835
    52  H(1)               0.00078       3.46893       1.23780       1.15711
    53  C(13)              0.00636       7.14686       2.55018       2.38394
    54  H(1)              -0.00070      -3.12564      -1.11530      -1.04260
    55  H(1)              -0.00075      -3.35943      -1.19873      -1.12059
    56  C(13)             -0.00108      -1.21445      -0.43335      -0.40510
    57  H(1)               0.00108       4.84247       1.72791       1.61527
    58  H(1)               0.00123       5.50312       1.96365       1.83564
    59  H(1)              -0.00009      -0.41577      -0.14836      -0.13868
    60  C(13)             -0.00093      -1.04326      -0.37226      -0.34800
    61  H(1)               0.00099       4.42898       1.58037       1.47735
    62  H(1)              -0.00010      -0.42842      -0.15287      -0.14291
    63  H(1)               0.00100       4.45582       1.58995       1.48630
    64  O(17)             -0.00066       0.40014       0.14278       0.13347
    65  O(17)              0.00042      -0.25752      -0.09189      -0.08590
    66  C(13)             -0.00000      -0.00093      -0.00033      -0.00031
    67  H(1)               0.00000       0.01779       0.00635       0.00593
    68  H(1)               0.00000       0.00005       0.00002       0.00002
    69  H(1)               0.00000       0.01503       0.00536       0.00501
    70  N(14)             -0.00001      -0.00461      -0.00165      -0.00154
    71  H(1)               0.00000       0.00923       0.00329       0.00308
    72  C(13)             -0.00000      -0.00341      -0.00122      -0.00114
    73  C(13)             -0.00003      -0.03701      -0.01321      -0.01235
    74  H(1)               0.00001       0.02328       0.00831       0.00777
    75  N(14)              0.00047       0.15084       0.05382       0.05031
    76  C(13)             -0.00003      -0.03879      -0.01384      -0.01294
    77  H(1)               0.00000       0.01450       0.00517       0.00484
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.004844      0.025692     -0.030536
     2   Atom        0.044480      0.045792     -0.090272
     3   Atom        0.045003      0.044240     -0.089243
     4   Atom        0.043774      0.044110     -0.087884
     5   Atom        0.049122      0.049300     -0.098422
     6   Atom       -0.097630     -0.098589      0.196219
     7   Atom       -0.011874     -0.015470      0.027344
     8   Atom       -0.015275     -0.017294      0.032569
     9   Atom       -0.093869     -0.098628      0.192496
    10   Atom       -0.098035     -0.097057      0.195092
    11   Atom       -0.014348     -0.010735      0.025083
    12   Atom       -0.016635     -0.014500      0.031135
    13   Atom       -0.099106     -0.095543      0.194648
    14   Atom       -0.092516     -0.093603      0.186119
    15   Atom       -0.023692     -0.029800      0.053493
    16   Atom        0.001492     -0.000459     -0.001034
    17   Atom       -0.097379     -0.100837      0.198216
    18   Atom       -0.097069     -0.095831      0.192900
    19   Atom       -0.029333     -0.023814      0.053147
    20   Atom       -0.001405      0.000397      0.001008
    21   Atom       -0.102240     -0.099519      0.201759
    22   Atom        0.039969      0.044201     -0.084170
    23   Atom        0.000314      0.002840     -0.003153
    24   Atom        0.042232      0.037891     -0.080124
    25   Atom        0.002907      0.000317     -0.003224
    26   Atom        0.038785      0.042217     -0.081002
    27   Atom        0.000632      0.002562     -0.003193
    28   Atom        0.043989      0.040379     -0.084368
    29   Atom        0.002777      0.000353     -0.003130
    30   Atom        0.001239     -0.002350      0.001110
    31   Atom        0.001376     -0.000343     -0.001032
    32   Atom        0.001313     -0.000252     -0.001061
    33   Atom        0.001876     -0.000824     -0.001053
    34   Atom        0.000471     -0.001854      0.001383
    35   Atom        0.000553      0.000583     -0.001136
    36   Atom        0.000540      0.000448     -0.000988
    37   Atom        0.001696     -0.000633     -0.001063
    38   Atom       -0.001289      0.000730      0.000558
    39   Atom        0.000816      0.000545     -0.001361
    40   Atom        0.000046      0.000767     -0.000812
    41   Atom       -0.000079      0.001379     -0.001300
    42   Atom       -0.002723      0.009406     -0.006683
    43   Atom       -0.000411      0.002278     -0.001867
    44   Atom       -0.001463     -0.012139      0.013602
    45   Atom        0.001303     -0.001240     -0.000064
    46   Atom       -0.000640      0.002353     -0.001713
    47   Atom        0.000808     -0.001245      0.000437
    48   Atom        0.000563      0.000717     -0.001280
    49   Atom        0.000743      0.000101     -0.000844
    50   Atom        0.001339     -0.000082     -0.001257
    51   Atom        0.008978     -0.001471     -0.007508
    52   Atom        0.002310     -0.000443     -0.001868
    53   Atom       -0.010700     -0.004446      0.015146
    54   Atom       -0.001320      0.001539     -0.000219
    55   Atom        0.002440     -0.000696     -0.001744
    56   Atom       -0.001840      0.000415      0.001425
    57   Atom        0.000575      0.000467     -0.001042
    58   Atom        0.000501      0.000585     -0.001086
    59   Atom       -0.000613      0.001671     -0.001058
    60   Atom       -0.002371      0.001228      0.001142
    61   Atom       -0.000269      0.001420     -0.001151
    62   Atom       -0.000801      0.001842     -0.001041
    63   Atom       -0.000407      0.001350     -0.000943
    64   Atom       -0.002378     -0.003459      0.005837
    65   Atom       -0.002071      0.003873     -0.001802
    66   Atom       -0.000292     -0.000285      0.000576
    67   Atom       -0.000251     -0.000246      0.000497
    68   Atom       -0.000290     -0.000310      0.000601
    69   Atom       -0.000254     -0.000248      0.000502
    70   Atom       -0.000345     -0.000324      0.000669
    71   Atom       -0.000327     -0.000331      0.000658
    72   Atom       -0.000393     -0.000180      0.000573
    73   Atom       -0.000375     -0.000147      0.000521
    74   Atom       -0.001005     -0.000553      0.001558
    75   Atom        0.000361      0.000265     -0.000626
    76   Atom       -0.000278     -0.000133      0.000412
    77   Atom       -0.000654     -0.000431      0.001085
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.005650     -0.007300     -0.006108
     2   Atom       -0.000242      0.011510      0.004625
     3   Atom       -0.000154      0.001681      0.008959
     4   Atom       -0.000426     -0.007734      0.000372
     5   Atom        0.000495      0.006044     -0.001755
     6   Atom        0.003007     -0.002295     -0.007919
     7   Atom       -0.001056      0.001018     -0.003236
     8   Atom        0.001711      0.001026     -0.003965
     9   Atom       -0.002252     -0.015492     -0.001930
    10   Atom       -0.002629     -0.005901     -0.012565
    11   Atom        0.000985     -0.002690     -0.000422
    12   Atom       -0.001827     -0.002700      0.000755
    13   Atom        0.002407     -0.009877     -0.004964
    14   Atom        0.002673      0.008285     -0.010350
    15   Atom       -0.000311      0.005374     -0.000329
    16   Atom        0.001822     -0.002223      0.002839
    17   Atom       -0.002129      0.012645      0.000978
    18   Atom       -0.002785     -0.010165     -0.008721
    19   Atom        0.000282     -0.003038      0.000289
    20   Atom       -0.001664     -0.002182     -0.001137
    21   Atom        0.002534     -0.014200     -0.004629
    22   Atom        0.006966      0.005869      0.004378
    23   Atom        0.004456      0.000263      0.000407
    24   Atom       -0.006962      0.004775      0.001162
    25   Atom       -0.004244      0.000103     -0.000233
    26   Atom        0.007168      0.001965      0.005620
    27   Atom        0.004516      0.000399      0.000194
    28   Atom       -0.007177     -0.000066      0.002040
    29   Atom       -0.004506      0.000052      0.000266
    30   Atom       -0.000823      0.000261     -0.000265
    31   Atom       -0.001266      0.000714     -0.000745
    32   Atom       -0.001317     -0.000765      0.000741
    33   Atom       -0.000078     -0.000009      0.000000
    34   Atom        0.001652     -0.000045     -0.000136
    35   Atom        0.001587     -0.000429     -0.000876
    36   Atom        0.001531      0.000607      0.001074
    37   Atom        0.000764      0.000088      0.000036
    38   Atom       -0.001182     -0.000040      0.000583
    39   Atom       -0.001332     -0.000550      0.000329
    40   Atom       -0.001142      0.000649     -0.000656
    41   Atom       -0.000333     -0.000337      0.000223
    42   Atom        0.003521      0.010445     -0.005679
    43   Atom        0.001099      0.000286      0.000021
    44   Atom       -0.013091     -0.027842      0.017755
    45   Atom       -0.000876      0.001685     -0.000037
    46   Atom        0.002431     -0.000828      0.001037
    47   Atom        0.001082      0.000679     -0.000116
    48   Atom        0.001268      0.000351      0.000588
    49   Atom        0.001109     -0.000627     -0.000634
    50   Atom        0.000300      0.000124      0.000383
    51   Atom       -0.003832     -0.007051     -0.010136
    52   Atom       -0.001067     -0.000261     -0.000137
    53   Atom        0.013829      0.020347      0.027084
    54   Atom        0.000830      0.000084     -0.001700
    55   Atom       -0.002514      0.000750      0.001025
    56   Atom       -0.001641     -0.000232      0.000097
    57   Atom       -0.001507      0.000990     -0.000553
    58   Atom       -0.001536     -0.000958      0.000460
    59   Atom       -0.000753      0.000002     -0.000024
    60   Atom        0.000717     -0.000122      0.000037
    61   Atom        0.001293     -0.000652     -0.000633
    62   Atom        0.000041      0.000007      0.000064
    63   Atom        0.001173      0.000784      0.000855
    64   Atom       -0.012101     -0.001025     -0.002314
    65   Atom        0.003024      0.001202      0.000982
    66   Atom       -0.000005      0.000057     -0.000010
    67   Atom       -0.000004      0.000032      0.000038
    68   Atom       -0.000005      0.000144      0.000011
    69   Atom       -0.000000      0.000055     -0.000068
    70   Atom       -0.000026     -0.000013     -0.000050
    71   Atom       -0.000002     -0.000106     -0.000050
    72   Atom       -0.000069     -0.000032      0.000017
    73   Atom       -0.000041      0.000388      0.000065
    74   Atom       -0.000156      0.000837      0.000108
    75   Atom       -0.000011      0.000121      0.000028
    76   Atom       -0.000033     -0.000271     -0.000037
    77   Atom       -0.000134     -0.000870     -0.000150
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0324    -0.561    -0.200    -0.187  0.1791  0.0856  0.9801
     1 Fe(57) Bbb     0.0042     0.073     0.026     0.025  0.9453 -0.2910 -0.1473
              Bcc     0.0282     0.488     0.174     0.163  0.2726  0.9529 -0.1331
 
              Baa    -0.0914    -3.525    -1.258    -1.176 -0.0844 -0.0337  0.9959
     2 N(14)  Bbb     0.0454     1.752     0.625     0.584  0.9605 -0.2687  0.0723
              Bcc     0.0460     1.774     0.633     0.592  0.2652  0.9626  0.0551
 
              Baa    -0.0899    -3.466    -1.237    -1.156 -0.0125 -0.0667  0.9977
     3 N(14)  Bbb     0.0448     1.729     0.617     0.577  0.2069  0.9760  0.0678
              Bcc     0.0450     1.737     0.620     0.579  0.9783 -0.2072 -0.0016
 
              Baa    -0.0883    -3.407    -1.216    -1.136  0.0584 -0.0026  0.9983
     4 N(14)  Bbb     0.0437     1.686     0.602     0.562  0.6589  0.7514 -0.0366
              Bcc     0.0446     1.721     0.614     0.574  0.7500 -0.6599 -0.0456
 
              Baa    -0.0987    -3.806    -1.358    -1.270 -0.0409  0.0120  0.9991
     5 N(14)  Bbb     0.0489     1.887     0.673     0.629 -0.6858  0.7269 -0.0368
              Bcc     0.0498     1.919     0.685     0.640  0.7267  0.6866  0.0215
 
              Baa    -0.1012   -13.583    -4.847    -4.531 -0.6355  0.7719  0.0156
     6 C(13)  Bbb    -0.0952   -12.778    -4.560    -4.262  0.7720  0.6352  0.0233
              Bcc     0.1965    26.362     9.407     8.793 -0.0081 -0.0269  0.9996
 
              Baa    -0.0159    -2.140    -0.764    -0.714  0.2345  0.9698  0.0670
     7 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.9717 -0.2319 -0.0446
              Bcc     0.0276     3.706     1.322     1.236  0.0277 -0.0755  0.9968
 
              Baa    -0.0186    -2.493    -0.890    -0.832 -0.4773  0.8753  0.0774
     8 C(13)  Bbb    -0.0143    -1.922    -0.686    -0.641  0.8785  0.4772  0.0211
              Bcc     0.0329     4.415     1.575     1.473  0.0185 -0.0781  0.9968
 
              Baa    -0.0997   -13.384    -4.776    -4.464  0.4224  0.9059  0.0284
     9 C(13)  Bbb    -0.0936   -12.561    -4.482    -4.190  0.9048 -0.4233  0.0461
              Bcc     0.1933    25.945     9.258     8.654 -0.0538 -0.0062  0.9985
 
              Baa    -0.1008   -13.522    -4.825    -4.510  0.7400  0.6712  0.0433
    10 C(13)  Bbb    -0.0950   -12.745    -4.548    -4.251 -0.6723  0.7400  0.0184
              Bcc     0.1957    26.267     9.373     8.762 -0.0197 -0.0427  0.9989
 
              Baa    -0.0148    -1.980    -0.707    -0.661  0.9709 -0.2311  0.0631
    11 C(13)  Bbb    -0.0105    -1.411    -0.504    -0.471  0.2297  0.9728  0.0289
              Bcc     0.0253     3.391     1.210     1.131 -0.0681 -0.0136  0.9976
 
              Baa    -0.0178    -2.384    -0.851    -0.795  0.8759  0.4807  0.0410
    12 C(13)  Bbb    -0.0135    -1.817    -0.648    -0.606 -0.4791  0.8767 -0.0438
              Bcc     0.0313     4.201     1.499     1.401 -0.0569  0.0187  0.9982
 
              Baa    -0.1005   -13.482    -4.811    -4.497  0.9074 -0.4196  0.0233
    13 C(13)  Bbb    -0.0946   -12.694    -4.529    -4.234  0.4188  0.9076  0.0299
              Bcc     0.1951    26.176     9.340     8.731 -0.0337 -0.0173  0.9993
 
              Baa    -0.0964   -12.937    -4.616    -4.315 -0.6312  0.7742  0.0469
    14 C(13)  Bbb    -0.0903   -12.122    -4.325    -4.043  0.7750  0.6319  0.0004
