 Entering Gaussian System, Link 0=g16
 Input=5g6j05re.com
 Output=5g6j05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033219/Gau-2414400.inp" -scrdir="/local/becsleip_8033219/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2414401.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.817711   3.778460
     2  N   -0.714924   0.032905
     3  N   -0.686448   0.049209
     4  N   -0.746591   0.031527
     5  N   -0.708416   0.050935
     6  C    0.314231  -0.013580
     7  C    0.038569   0.014808
     8  C    0.029590  -0.003721
     9  C    0.325348   0.005141
    10  C    0.306828   0.000766
    11  C    0.029808  -0.009036
    12  C   -0.006124   0.009034
    13  C    0.321717  -0.017728
    14  C    0.324248  -0.009624
    15  C    0.038803   0.016023
    16  C   -0.006072  -0.000916
    17  C    0.339138   0.009340
    18  C    0.314211   0.002021
    19  C    0.030536  -0.009912
    20  C    0.033285   0.010905
    21  C    0.318122  -0.018286
    22  C   -0.160314   0.008848
    24  C   -0.153354  -0.000544
    26  C   -0.128869   0.005213
    28  C   -0.140780  -0.004443
    30  C   -0.041898   0.000684
    34  C   -0.040983   0.000673
    38  C   -0.036398   0.000297
    42  C    0.012402  -0.001222
    44  C   -0.051633   0.002254
    47  C   -0.035252   0.000742
    51  C    0.020666   0.000974
    53  C   -0.058470  -0.000752
    56  C   -0.042797   0.000233
    60  C   -0.043953   0.000371
    64  C    0.001465  -0.001354
    68  S    0.186598   0.059754
 Electronic spatial extent (au):  <R**2>=          17948.0721
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2520    Y=              0.1584    Z=              1.1852  Tot=              2.5497
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -206.9942   YY=           -206.3638   ZZ=           -230.5972
   XY=             -0.7639   XZ=              3.0012   YZ=             -0.7632
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.6575   YY=              8.2879   ZZ=            -15.9455
   XY=             -0.7639   XZ=              3.0012   YZ=             -0.7632
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.2552  YYY=             -3.1469  ZZZ=             27.1168  XYY=             13.1105
  XXY=              5.0567  XXZ=             -4.3522  XZZ=             28.4734  YZZ=              2.8828
  YYZ=            -14.6246  XYZ=             -0.8244
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11261.0289 YYYY=         -10670.8690 ZZZZ=          -1290.0304 XXXY=            -21.8370
 XXXZ=           -106.1665 YYYX=              5.0914 YYYZ=            -30.1869 ZZZX=             54.5907
 ZZZY=             -6.3455 XXYY=          -3650.2685 XXZZ=          -2256.8062 YYZZ=          -2161.2321
 XXYZ=            -28.8192 YYXZ=             37.6610 ZZXY=             -8.9410
 N-N= 5.039977861129D+03 E-N=-1.733267144655D+04  KE= 3.071043062443D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49198      17.83901       6.36540       5.95045
     2  N(14)              0.09325       7.53259       2.68782       2.51260
     3  N(14)              0.09744       7.87122       2.80865       2.62555
     4  N(14)              0.08614       6.95813       2.48283       2.32098
     5  N(14)              0.08907       7.19504       2.56737       2.40001
     6  C(13)              0.00325       0.91268       0.32567       0.30444
     7  C(13)              0.00514       1.44442       0.51540       0.48181
     8  C(13)              0.00238       0.66831       0.23847       0.22292
     9  C(13)              0.00642       1.80294       0.64333       0.60140
    10  C(13)              0.00498       1.39892       0.49917       0.46663
    11  C(13)              0.00180       0.50452       0.18002       0.16829
    12  C(13)              0.00446       1.25426       0.44755       0.41838
    13  C(13)              0.00222       0.62329       0.22240       0.20791
    14  C(13)              0.00506       1.42307       0.50779       0.47469
    15  C(13)              0.00564       1.58431       0.56532       0.52847
    16  C(13)              0.00267       0.75076       0.26789       0.25043
    17  C(13)              0.00661       1.85717       0.66269       0.61949
    18  C(13)              0.00476       1.33919       0.47785       0.44670
    19  C(13)              0.00144       0.40572       0.14477       0.13533
    20  C(13)              0.00496       1.39397       0.49740       0.46498
    21  C(13)              0.00338       0.95036       0.33911       0.31701
    22  C(13)              0.00151       0.42335       0.15106       0.14122
    23  H(1)              -0.00001      -0.01662      -0.00593      -0.00554
    24  C(13)             -0.00042      -0.11903      -0.04247      -0.03971
    25  H(1)               0.00006       0.07033       0.02509       0.02346
    26  C(13)              0.00078       0.21786       0.07774       0.07267
    27  H(1)               0.00002       0.02105       0.00751       0.00702
    28  C(13)             -0.00114      -0.32003      -0.11420      -0.10675
    29  H(1)               0.00011       0.12227       0.04363       0.04078
    30  C(13)              0.00068       0.19030       0.06790       0.06348
    31  H(1)               0.00009       0.09503       0.03391       0.03170
    32  H(1)              -0.00010      -0.11708      -0.04178      -0.03906
    33  H(1)              -0.00012      -0.13603      -0.04854      -0.04537
    34  C(13)              0.00012       0.03399       0.01213       0.01134
    35  H(1)               0.00020       0.21885       0.07809       0.07300
    36  H(1)               0.00024       0.26314       0.09389       0.08777
    37  H(1)               0.00010       0.11306       0.04034       0.03771
    38  C(13)              0.00091       0.25576       0.09126       0.08531
    39  H(1)              -0.00023      -0.26247      -0.09366      -0.08755
    40  H(1)              -0.00022      -0.24595      -0.08776      -0.08204
    41  H(1)               0.00007       0.07855       0.02803       0.02620
    42  C(13)              0.00031       0.08836       0.03153       0.02947
    43  H(1)               0.00010       0.10927       0.03899       0.03645
    44  C(13)              0.00047       0.13155       0.04694       0.04388
    45  H(1)              -0.00004      -0.04182      -0.01492      -0.01395
    46  H(1)              -0.00002      -0.02639      -0.00942      -0.00880
    47  C(13)              0.00012       0.03393       0.01211       0.01132
    48  H(1)               0.00018       0.20223       0.07216       0.06746
    49  H(1)               0.00032       0.35372       0.12622       0.11799
    50  H(1)               0.00012       0.13402       0.04782       0.04470
    51  C(13)              0.00059       0.16690       0.05955       0.05567
    52  H(1)              -0.00003      -0.03574      -0.01275      -0.01192
    53  C(13)              0.00006       0.01576       0.00562       0.00526
    54  H(1)               0.00002       0.02454       0.00876       0.00819
    55  H(1)               0.00006       0.06470       0.02309       0.02158
    56  C(13)              0.00095       0.26696       0.09526       0.08905
    57  H(1)              -0.00026      -0.28813      -0.10281      -0.09611
    58  H(1)              -0.00023      -0.25944      -0.09257      -0.08654
    59  H(1)               0.00008       0.08783       0.03134       0.02930
    60  C(13)              0.00047       0.13301       0.04746       0.04437
    61  H(1)               0.00014       0.15384       0.05489       0.05132
    62  H(1)               0.00010       0.11617       0.04145       0.03875
    63  H(1)               0.00012       0.13845       0.04940       0.04618
    64  C(13)             -0.00547      -1.53836      -0.54892      -0.51314
    65  H(1)               0.00010       0.11615       0.04144       0.03874
    66  H(1)               0.00121       1.35129       0.48217       0.45074
    67  H(1)               0.00064       0.71309       0.25445       0.23786
    68  S(33)              0.12450      10.69087       3.81477       3.56609
    69  H(1)              -0.00336      -3.75570      -1.34013      -1.25277
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.184404     -0.807652     -1.376752
     2   Atom        0.123453     -0.048443     -0.075010
     3   Atom       -0.066146      0.118440     -0.052294
     4   Atom        0.139718     -0.054912     -0.084806
     5   Atom       -0.065212      0.118460     -0.053248
     6   Atom        0.051738     -0.013528     -0.038210
     7   Atom        0.008005     -0.010325      0.002320
     8   Atom        0.011251      0.001989     -0.013240
     9   Atom        0.000634      0.021867     -0.022501
    10   Atom       -0.019512      0.045679     -0.026167
    11   Atom        0.000995      0.020373     -0.021368
    12   Atom       -0.002684      0.008043     -0.005359
    13   Atom        0.031041      0.013903     -0.044944
    14   Atom        0.052342     -0.016128     -0.036214
    15   Atom        0.008634     -0.011540      0.002907
    16   Atom        0.011584      0.000052     -0.011636
    17   Atom       -0.000083      0.019262     -0.019180
    18   Atom       -0.021617      0.050027     -0.028409
    19   Atom        0.001606      0.021326     -0.022932
    20   Atom       -0.003502      0.007822     -0.004320
    21   Atom        0.035231      0.012275     -0.047506
    22   Atom        0.021428     -0.011615     -0.009813
    23   Atom        0.010795     -0.004625     -0.006170
    24   Atom       -0.007714      0.025038     -0.017324
    25   Atom       -0.004480      0.010934     -0.006454
    26   Atom        0.021771     -0.008603     -0.013168
    27   Atom        0.010177     -0.003983     -0.006194
    28   Atom       -0.005803      0.029306     -0.023503
    29   Atom       -0.004565      0.011516     -0.006950
    30   Atom        0.001372      0.002328     -0.003700
    31   Atom        0.001887      0.000324     -0.002211
    32   Atom        0.000687      0.002219     -0.002906
    33   Atom        0.000152      0.002151     -0.002302
    34   Atom        0.006748     -0.003398     -0.003350
    35   Atom        0.004979     -0.002953     -0.002027
    36   Atom        0.005743     -0.002814     -0.002928
    37   Atom        0.003882     -0.001758     -0.002124
    38   Atom       -0.003410      0.006945     -0.003535
    39   Atom       -0.002781      0.005350     -0.002569
    40   Atom       -0.002861      0.005547     -0.002686
    41   Atom       -0.001550      0.003798     -0.002248
    42   Atom        0.002400      0.001525     -0.003925
    43   Atom        0.000143      0.002021     -0.002163
    44   Atom        0.001515     -0.000264     -0.001251
    45   Atom        0.003177     -0.000397     -0.002780
    46   Atom        0.001447      0.000147     -0.001594
    47   Atom        0.007135     -0.003597     -0.003538
    48   Atom        0.005528     -0.003066     -0.002462
    49   Atom        0.005474     -0.002717     -0.002757
    50   Atom        0.004070     -0.001973     -0.002096
    51   Atom        0.001348      0.002230     -0.003578
    52   Atom       -0.000010      0.002913     -0.002903
    53   Atom        0.001601      0.000726     -0.002327
    54   Atom        0.002391     -0.000431     -0.001960
    55   Atom        0.000868      0.000487     -0.001355
    56   Atom       -0.003517      0.007180     -0.003662
    57   Atom       -0.002878      0.005503     -0.002626
    58   Atom       -0.003040      0.005937     -0.002897
    59   Atom       -0.001601      0.003938     -0.002337
    60   Atom        0.001883      0.001531     -0.003414
    61   Atom        0.001818      0.000587     -0.002405
    62   Atom        0.000042      0.002277     -0.002319
    63   Atom        0.002343      0.000590     -0.002933
    64   Atom       -0.005767     -0.013348      0.019116
    65   Atom       -0.006663     -0.002392      0.009055
    66   Atom       -0.002892     -0.007264      0.010156
    67   Atom        0.008921     -0.015088      0.006168
    68   Atom       -0.178888     -0.171104      0.349992
    69   Atom       -0.024527     -0.007167      0.031694
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.800118      0.179122      0.163698
     2   Atom        0.122926     -0.042533     -0.024975
     3   Atom       -0.114368      0.004525     -0.023604
     4   Atom        0.123980      0.038702      0.022159
     5   Atom       -0.122074     -0.007933      0.029270
     6   Atom        0.000160     -0.014863     -0.000705
     7   Atom        0.008257     -0.001094     -0.001934
     8   Atom        0.010946     -0.005976     -0.002380
     9   Atom        0.031626     -0.003311     -0.005833
    10   Atom        0.000703      0.001780     -0.000915
    11   Atom       -0.007940      0.001334     -0.000410
    12   Atom       -0.011264     -0.000171     -0.000354
    13   Atom       -0.030886      0.002223     -0.000397
    14   Atom       -0.002703      0.013374     -0.000763
    15   Atom        0.008298     -0.000540      0.001000
    16   Atom        0.011683      0.003496      0.001249
    17   Atom        0.034425      0.002649      0.005433
    18   Atom       -0.000395     -0.002760     -0.001612
    19   Atom       -0.008829     -0.001231     -0.000130
    20   Atom       -0.011916      0.000112      0.000470
    21   Atom       -0.032943     -0.007820      0.004478
    22   Atom       -0.012019     -0.005166      0.002253
    23   Atom       -0.005871     -0.002352      0.000819
    24   Atom        0.011880     -0.001472     -0.001354
    25   Atom        0.005527     -0.000199     -0.000583
    26   Atom       -0.013267      0.005589     -0.001672
    27   Atom       -0.006184      0.001986     -0.000739
    28   Atom        0.013077      0.001794      0.001215
    29   Atom        0.005769      0.000164      0.000417
    30   Atom        0.005271     -0.001034     -0.001077
    31   Atom        0.003243     -0.000834     -0.000646
    32   Atom        0.004243      0.000114      0.000200
    33   Atom        0.003946     -0.001450     -0.001927
    34   Atom        0.001257     -0.002065     -0.000232
    35   Atom        0.000373     -0.002925     -0.000055
    36   Atom        0.000467     -0.000229     -0.000071
    37   Atom        0.001894     -0.001312     -0.000392
    38   Atom       -0.001417      0.000039     -0.000096
    39   Atom       -0.000450      0.000023     -0.001380
    40   Atom       -0.000563     -0.000037      0.001173
    41   Atom       -0.001780      0.000046     -0.000127
    42   Atom       -0.005312      0.000388     -0.001406
    43   Atom       -0.003162      0.000547     -0.000785
    44   Atom       -0.003149      0.000663      0.001631
    45   Atom       -0.003841     -0.001395      0.000811
    46   Atom       -0.002359     -0.000116      0.000172
    47   Atom        0.001061      0.001893      0.000116
    48   Atom       -0.000182      0.002633     -0.000123
    49   Atom        0.000658     -0.000086      0.000057
    50   Atom        0.001808      0.001621      0.000463
    51   Atom        0.005440      0.000951      0.000418
    52   Atom        0.004305      0.001035      0.001482
    53   Atom        0.003419     -0.000900      0.000400
    54   Atom        0.002607     -0.000235     -0.000198
    55   Atom        0.002039      0.000103      0.000130
    56   Atom       -0.001447     -0.000061      0.000218
    57   Atom       -0.000538     -0.000050      0.001578
    58   Atom       -0.000549      0.000020     -0.001128
    59   Atom       -0.001861     -0.000054      0.000144
    60   Atom       -0.005538     -0.000538      0.000596
    61   Atom       -0.004074     -0.001624      0.001277
    62   Atom       -0.003232     -0.000253      0.000344
    63   Atom       -0.004331      0.000562     -0.000333
    64   Atom       -0.003624      0.017602     -0.008437
    65   Atom       -0.007701      0.010392     -0.013963
    66   Atom       -0.001690      0.008095     -0.002338
    67   Atom       -0.005456      0.023389     -0.005066
    68   Atom        0.009146     -0.026185      0.048553
    69   Atom        0.006754      0.009372      0.028176
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4209   -24.600    -8.778    -8.206  0.0129 -0.2736  0.9618
     1 Fe(57) Bbb    -0.9761   -16.899    -6.030    -5.637 -0.2507  0.9302  0.2680
              Bcc     2.3970    41.499    14.808    13.843  0.9680  0.2446  0.0566
 
              Baa    -0.1127    -4.347    -1.551    -1.450 -0.4481  0.8900  0.0840
     2 N(14)  Bbb    -0.0837    -3.230    -1.152    -1.077  0.1972  0.0068  0.9803
              Bcc     0.1964     7.576     2.703     2.527  0.8719  0.4559 -0.1786
 
              Baa    -0.1214    -4.681    -1.670    -1.561  0.8954  0.4359  0.0903
     3 N(14)  Bbb    -0.0541    -2.087    -0.745    -0.696 -0.1254  0.0524  0.9907
              Bcc     0.1755     6.768     2.415     2.258 -0.4272  0.8985 -0.1016
 
              Baa    -0.1156    -4.457    -1.591    -1.487 -0.4186  0.9000 -0.1216
     4 N(14)  Bbb    -0.0912    -3.518    -1.255    -1.174 -0.1885  0.0449  0.9811
              Bcc     0.2068     7.976     2.846     2.660  0.8884  0.4336  0.1509
 
              Baa    -0.1266    -4.884    -1.743    -1.629  0.8879  0.4523 -0.0844
     5 N(14)  Bbb    -0.0565    -2.178    -0.777    -0.727  0.1315 -0.0736  0.9886
              Bcc     0.1831     7.063     2.520     2.356 -0.4409  0.8888  0.1249
 
              Baa    -0.0406    -5.451    -1.945    -1.818  0.1588  0.0247  0.9870
     6 C(13)  Bbb    -0.0135    -1.813    -0.647    -0.605 -0.0079  0.9997 -0.0238
              Bcc     0.0541     7.264     2.592     2.423  0.9873  0.0040 -0.1589
 
              Baa    -0.0136    -1.828    -0.652    -0.610 -0.3513  0.9320  0.0890
     7 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.2048 -0.0162  0.9787
              Bcc     0.0115     1.543     0.551     0.515  0.9136  0.3621 -0.1852
 
              Baa    -0.0146    -1.962    -0.700    -0.655  0.2298 -0.0120  0.9732
     8 C(13)  Bbb    -0.0051    -0.683    -0.244    -0.228 -0.5177  0.8452  0.1327
              Bcc     0.0197     2.645     0.944     0.882  0.8241  0.5343 -0.1881
 
              Baa    -0.0235    -3.156    -1.126    -1.053 -0.3162  0.3344  0.8878
     9 C(13)  Bbb    -0.0217    -2.918    -1.041    -0.973  0.7506 -0.4841  0.4497
              Bcc     0.0453     6.074     2.168     2.026  0.5802  0.8086 -0.0979
 
              Baa    -0.0266    -3.573    -1.275    -1.192 -0.2440  0.0146  0.9697
    10 C(13)  Bbb    -0.0191    -2.559    -0.913    -0.854  0.9697 -0.0071  0.2441
              Bcc     0.0457     6.132     2.188     2.045  0.0104  0.9999 -0.0125
 
              Baa    -0.0214    -2.878    -1.027    -0.960 -0.0599 -0.0016  0.9982
    11 C(13)  Bbb    -0.0018    -0.239    -0.085    -0.080  0.9395  0.3378  0.0569
              Bcc     0.0232     3.117     1.112     1.040 -0.3373  0.9412 -0.0188
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.8429  0.5329  0.0746
    12 C(13)  Bbb    -0.0053    -0.716    -0.255    -0.239 -0.0685 -0.0313  0.9972
              Bcc     0.0152     2.034     0.726     0.678 -0.5338  0.8456 -0.0101
 
              Baa    -0.0450    -6.041    -2.155    -2.015 -0.0336 -0.0109  0.9994
    13 C(13)  Bbb    -0.0096    -1.282    -0.457    -0.428  0.6043  0.7962  0.0290
              Bcc     0.0546     7.322     2.613     2.442  0.7961 -0.6049  0.0202
 
              Baa    -0.0382    -5.125    -1.829    -1.710 -0.1456  0.0164  0.9892
    14 C(13)  Bbb    -0.0162    -2.178    -0.777    -0.727  0.0414  0.9991 -0.0104
              Bcc     0.0544     7.304     2.606     2.436  0.9885 -0.0395  0.1462
 
              Baa    -0.0146    -1.957    -0.698    -0.653 -0.3371  0.9393 -0.0641
    15 C(13)  Bbb     0.0030     0.399     0.142     0.133 -0.0031  0.0670  0.9977
              Bcc     0.0116     1.558     0.556     0.520  0.9414  0.3366 -0.0197
 
              Baa    -0.0122    -1.635    -0.583    -0.545 -0.1792  0.0710  0.9812
    16 C(13)  Bbb    -0.0071    -0.951    -0.339    -0.317 -0.5033  0.8504 -0.1534
              Bcc     0.0193     2.586     0.923     0.863  0.8453  0.5214  0.1167
 
              Baa    -0.0264    -3.539    -1.263    -1.180  0.7765 -0.6062  0.1719
    17 C(13)  Bbb    -0.0195    -2.619    -0.934    -0.874 -0.1917  0.0327  0.9809
              Bcc     0.0459     6.158     2.197     2.054  0.6003  0.7946  0.0908
 
              Baa    -0.0294    -3.948    -1.409    -1.317  0.3342  0.0208  0.9423
    18 C(13)  Bbb    -0.0206    -2.769    -0.988    -0.924  0.9425 -0.0024 -0.3342
              Bcc     0.0501     6.718     2.397     2.241 -0.0047  0.9998 -0.0204
 
              Baa    -0.0230    -3.087    -1.101    -1.030  0.0549  0.0139  0.9984
    19 C(13)  Bbb    -0.0017    -0.228    -0.082    -0.076  0.9323  0.3572 -0.0563
              Bcc     0.0247     3.315     1.183     1.106 -0.3574  0.9339  0.0067
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.8439  0.5341 -0.0513
    20 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.0526  0.0129  0.9985
              Bcc     0.0154     2.061     0.735     0.687 -0.5340  0.8453  0.0172
 
              Baa    -0.0483    -6.479    -2.312    -2.161  0.0818 -0.0292  0.9962
    21 C(13)  Bbb    -0.0111    -1.491    -0.532    -0.497  0.5766  0.8167 -0.0234
              Bcc     0.0594     7.970     2.844     2.658  0.8129 -0.5763 -0.0836
 
              Baa    -0.0156    -2.091    -0.746    -0.698  0.2934  0.9499 -0.1082
    22 C(13)  Bbb    -0.0106    -1.426    -0.509    -0.476  0.1794  0.0564  0.9822
              Bcc     0.0262     3.517     1.255     1.173  0.9390 -0.3075 -0.1539
 
              Baa    -0.0066    -3.527    -1.259    -1.176  0.2893  0.9367 -0.1970
    23 H(1)   Bbb    -0.0065    -3.461    -1.235    -1.155  0.1826  0.1480  0.9720
              Bcc     0.0131     6.988     2.494     2.331  0.9397 -0.3172 -0.1282
 
              Baa    -0.0176    -2.355    -0.840    -0.786  0.1654 -0.0148  0.9861
    24 C(13)  Bbb    -0.0114    -1.531    -0.546    -0.511  0.9365 -0.3112 -0.1617
              Bcc     0.0290     3.886     1.387     1.296  0.3093  0.9502 -0.0376
 
              Baa    -0.0065    -3.455    -1.233    -1.152  0.0590  0.0147  0.9981
    25 H(1)   Bbb    -0.0063    -3.338    -1.191    -1.113  0.9502 -0.3073 -0.0517
              Bcc     0.0127     6.793     2.424     2.266  0.3059  0.9515 -0.0321
 
              Baa    -0.0142    -1.910    -0.682    -0.637 -0.2940 -0.4405  0.8483
    26 C(13)  Bbb    -0.0133    -1.791    -0.639    -0.597  0.2317  0.8282  0.5103
              Bcc     0.0276     3.701     1.321     1.235  0.9273 -0.3465  0.1414
 
              Baa    -0.0064    -3.432    -1.224    -1.145 -0.1203 -0.0041  0.9927
    27 H(1)   Bbb    -0.0063    -3.363    -1.200    -1.122  0.3461  0.9371  0.0458
              Bcc     0.0127     6.794     2.424     2.266  0.9305 -0.3491  0.1113
 
              Baa    -0.0237    -3.178    -1.134    -1.060 -0.1015  0.0022  0.9948
    28 C(13)  Bbb    -0.0100    -1.343    -0.479    -0.448  0.9435 -0.3168  0.0969
              Bcc     0.0337     4.521     1.613     1.508  0.3154  0.9485  0.0300
 
              Baa    -0.0070    -3.715    -1.325    -1.239 -0.0574 -0.0046  0.9983
    29 H(1)   Bbb    -0.0064    -3.425    -1.222    -1.143  0.9503 -0.3069  0.0532
              Bcc     0.0134     7.140     2.548     2.382  0.3061  0.9517  0.0220
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.1485  0.0451  0.9879
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.7286 -0.6805 -0.0784
              Bcc     0.0073     0.986     0.352     0.329  0.6687  0.7314 -0.1340
 
              Baa    -0.0024    -1.267    -0.452    -0.423  0.1564  0.0481  0.9865
    31 H(1)   Bbb    -0.0022    -1.190    -0.424    -0.397 -0.6105  0.7899  0.0583
              Bcc     0.0046     2.457     0.877     0.819  0.7764  0.6114 -0.1530
 
              Baa    -0.0029    -1.565    -0.558    -0.522  0.3485 -0.3211  0.8806
    32 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.6839 -0.5553 -0.4732
              Bcc     0.0058     3.079     1.098     1.027  0.6409  0.7672  0.0261
 
              Baa    -0.0030    -1.613    -0.575    -0.538 -0.1061  0.4171  0.9026
    33 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8016 -0.5013  0.3259
              Bcc     0.0059     3.163     1.129     1.055  0.5884  0.7581 -0.2812
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.2008 -0.0731  0.9769
    34 C(13)  Bbb    -0.0035    -0.476    -0.170    -0.159 -0.1018  0.9902  0.0951
              Bcc     0.0073     0.980     0.350     0.327  0.9743  0.1186 -0.1914
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.3233 -0.4352  0.8403
    35 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.1136  0.8994  0.4222
              Bcc     0.0061     3.231     1.153     1.078  0.9394  0.0410 -0.3402
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.0006  0.4305  0.9026
    36 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500 -0.0607  0.9009 -0.4297
              Bcc     0.0058     3.081     1.099     1.028  0.9982  0.0545 -0.0267
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.2199 -0.0545  0.9740
    37 H(1)   Bbb    -0.0023    -1.245    -0.444    -0.415 -0.2674  0.9568  0.1139
              Bcc     0.0047     2.525     0.901     0.842  0.9381  0.2855 -0.1959
 
              Baa    -0.0036    -0.484    -0.173    -0.162  0.9345  0.1224 -0.3343
    38 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.3301  0.0533  0.9424
              Bcc     0.0071     0.958     0.342     0.319 -0.1332  0.9910 -0.0094
 
              Baa    -0.0029    -1.524    -0.544    -0.508  0.7123  0.1542  0.6847
    39 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490 -0.6998  0.0819  0.7096
              Bcc     0.0056     2.992     1.068     0.998 -0.0533  0.9846 -0.1663
 
              Baa    -0.0029    -1.559    -0.556    -0.520  0.8637  0.1251 -0.4883
    40 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.4998 -0.0872  0.8617
              Bcc     0.0057     3.067     1.094     1.023 -0.0652  0.9883  0.1378
 
