 Entering Gaussian System, Link 0=g16
 Input=4pnj01.com
 Output=4pnj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064744/Gau-882020.inp" -scrdir="/local/bebjones_8064744/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.75%)
  1016. (0.00070) RY*( 1) H  45           s( 99.90%)p 0.00(  0.10%)
                                           -0.0026  0.9995  0.0029  0.0120  0.0157
                                            0.0242
  1017. (0.00030) RY*( 2) H  45           s( 85.17%)p 0.17( 14.83%)
                                            0.0005 -0.0072  0.9228  0.2648  0.2566
                                           -0.1109
  1018. (0.00019) RY*( 3) H  45           s(  2.65%)p36.67( 97.35%)
                                            0.0021 -0.0138  0.1623  0.2891 -0.5516
                                            0.7652
  1019. (0.00006) RY*( 4) H  45           s( 12.09%)p 7.27( 87.91%)
  1020. (0.00001) RY*( 5) H  45           s(  0.22%)p99.99( 99.78%)
  1021. (0.00048) RY*( 1) H  46           s( 99.33%)p 0.01(  0.67%)
                                            0.0020  0.9966  0.0033 -0.0172 -0.0304
                                            0.0740
  1022. (0.00031) RY*( 2) H  46           s( 92.49%)p 0.08(  7.51%)
                                           -0.0001 -0.0067  0.9617  0.0730  0.2154
                                            0.1529
  1023. (0.00015) RY*( 3) H  46           s(  0.60%)p99.99( 99.40%)
                                            0.0001  0.0764 -0.0146 -0.0204  0.6255
                                           -0.7761
  1024. (0.00006) RY*( 4) H  46           s(  7.08%)p13.12( 92.92%)
  1025. (0.00001) RY*( 5) H  46           s(  0.54%)p99.99( 99.46%)
  1026. (0.00147) RY*( 1) C  47           s(  0.73%)p99.99( 74.10%)d34.21( 24.85%)
                                                  f 0.45(  0.32%)
                                            0.0000  0.0015  0.0732  0.0436 -0.0017
                                            0.0022  0.2862  0.0426  0.0074  0.5363
                                            0.1239 -0.0122 -0.5594  0.2027  0.1193
                                            0.0466 -0.3783 -0.1379  0.1199  0.0158
                                            0.1547 -0.0088 -0.0859 -0.1547 -0.0179
                                            0.0362  0.0008  0.0155 -0.0217 -0.0271
                                           -0.0125
  1027. (0.00134) RY*( 2) C  47           s(  0.11%)p99.99( 76.16%)d99.99( 23.30%)
                                                  f 3.78(  0.43%)
                                            0.0000  0.0003 -0.0217  0.0255  0.0052
                                            0.0003 -0.1189 -0.0782 -0.0112 -0.7003
                                           -0.0723 -0.0096 -0.4511  0.2050 -0.2602
                                           -0.0687 -0.3340 -0.1219  0.0218  0.1020
                                           -0.0568 -0.0535 -0.0723 -0.1090 -0.0217
                                            0.0215 -0.0155  0.0333 -0.0015  0.0285
                                            0.0353
  1028. (0.00072) RY*( 3) C  47           s( 57.41%)p 0.72( 41.16%)d 0.02(  1.22%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6614  0.3696 -0.0009
                                           -0.0225  0.4192  0.3905  0.0038 -0.1845
                                           -0.1040 -0.0016  0.1693  0.0968 -0.0631
                                            0.0166  0.0389  0.0273 -0.0231 -0.0021
                                            0.0312 -0.0042 -0.0493 -0.0416  0.0154
                                           -0.0353 -0.0022  0.0193 -0.0008  0.0116
                                            0.0118
  1029. (0.00014) RY*( 4) C  47           s( 17.34%)p 3.26( 56.46%)d 1.43( 24.81%)
                                                  f 0.08(  1.39%)
                                           -0.0000 -0.0018  0.3113  0.2761  0.0165
                                            0.0024 -0.4138 -0.0560  0.0031 -0.0613
                                            0.1577  0.0076 -0.4148 -0.4352  0.3344
                                            0.1476  0.2879  0.0529 -0.0055 -0.0532
                                           -0.0138  0.0072 -0.0789 -0.1397 -0.0363
                                           -0.0431  0.0000  0.0399  0.0379 -0.0738
                                            0.0478
  1030. (0.00011) RY*( 5) C  47           s( 12.88%)p 4.80( 61.90%)d 1.77( 22.85%)
                                                  f 0.18(  2.37%)
                                            0.0000  0.0001  0.3174  0.1665 -0.0187
                                           -0.0000 -0.4885 -0.2062 -0.0036  0.2548
                                            0.3330 -0.0026  0.2798  0.2893 -0.3163
                                           -0.1315 -0.2153  0.0148 -0.0963  0.0574
                                           -0.1227  0.0348 -0.0865 -0.1680  0.0650
                                            0.0356  0.0028 -0.0092 -0.0025 -0.0224
                                            0.1326
  1031. (0.00005) RY*( 6) C  47           s(  1.41%)p34.19( 48.10%)d33.48( 47.11%)
                                                  f 2.40(  3.38%)
  1032. (0.00004) RY*( 7) C  47           s( 15.33%)p 4.12( 63.14%)d 1.06( 16.26%)
                                                  f 0.34(  5.27%)
  1033. (0.00001) RY*( 8) C  47           s(  3.76%)p24.97( 93.94%)d 0.59(  2.22%)
                                                  f 0.02(  0.07%)
  1034. (0.00000) RY*( 9) C  47           s( 98.83%)p 0.01(  0.92%)d 0.00(  0.21%)
                                                  f 0.00(  0.05%)
  1035. (0.00001) RY*(10) C  47           s( 84.53%)p 0.13( 11.00%)d 0.04(  3.49%)
                                                  f 0.01(  0.98%)
  1036. (0.00001) RY*(11) C  47           s(  0.28%)p 1.67(  0.46%)d99.99( 99.11%)
                                                  f 0.57(  0.16%)
  1037. (0.00001) RY*(12) C  47           s(  0.21%)p99.99( 47.26%)d99.99( 52.42%)
                                                  f 0.56(  0.12%)
  1038. (0.00000) RY*(13) C  47           s(  0.08%)p32.83(  2.55%)d99.99( 97.32%)
                                                  f 0.56(  0.04%)
  1039. (0.00000) RY*(14) C  47           s(  0.22%)p22.94(  5.00%)d99.99( 94.70%)
                                                  f 0.40(  0.09%)
  1040. (0.00000) RY*(15) C  47           s(  0.10%)p19.52(  2.03%)d99.99( 97.83%)
                                                  f 0.38(  0.04%)
  1041. (0.00001) RY*(16) C  47           s(  0.03%)p96.37(  2.85%)d99.99( 97.11%)
                                                  f 0.31(  0.01%)
  1042. (0.00000) RY*(17) C  47           s(  0.16%)p 9.82(  1.57%)d99.99( 98.24%)
                                                  f 0.22(  0.03%)
  1043. (0.00000) RY*(18) C  47           s(  1.48%)p 0.92(  1.36%)d65.44( 97.13%)
                                                  f 0.02(  0.03%)
  1044. (0.00001) RY*(19) C  47           s(  4.10%)p 1.11(  4.54%)d22.30( 91.37%)
                                                  f 0.00(  0.00%)
  1045. (0.00000) RY*(20) C  47           s(  0.08%)p17.20(  1.30%)d20.89(  1.58%)
                                                  f99.99( 97.04%)
  1046. (0.00000) RY*(21) C  47           s(  0.06%)p12.94(  0.73%)d21.71(  1.23%)
                                                  f99.99( 97.98%)
  1047. (0.00000) RY*(22) C  47           s(  0.00%)p 1.00(  0.05%)d 0.29(  0.01%)
                                                  f99.99( 99.94%)
  1048. (0.00000) RY*(23) C  47           s(  0.10%)p 2.67(  0.26%)d 1.11(  0.11%)
                                                  f99.99( 99.54%)
  1049. (0.00000) RY*(24) C  47           s(  0.00%)p 1.00(  1.65%)d 0.49(  0.81%)
                                                  f59.06( 97.54%)
  1050. (0.00000) RY*(25) C  47           s(  0.19%)p 4.14(  0.80%)d12.84(  2.50%)
                                                  f99.99( 96.51%)
  1051. (0.00000) RY*(26) C  47           s(  0.59%)p 1.61(  0.95%)d 3.45(  2.03%)
                                                  f99.99( 96.43%)
  1052. (0.00102) RY*( 1) H  48           s( 90.97%)p 0.10(  9.03%)
                                           -0.0012  0.9538 -0.0030  0.2180 -0.0852
                                            0.1886
  1053. (0.00016) RY*( 2) H  48           s( 93.35%)p 0.07(  6.65%)
                                           -0.0041  0.0259  0.9658  0.1002  0.1871
                                           -0.1466
  1054. (0.00009) RY*( 3) H  48           s(  3.64%)p26.48( 96.36%)
  1055. (0.00005) RY*( 4) H  48           s(  9.28%)p 9.78( 90.72%)
  1056. (0.00001) RY*( 5) H  48           s(  2.82%)p34.41( 97.18%)
  1057. (0.00073) RY*( 1) H  49           s( 93.54%)p 0.07(  6.46%)
                                           -0.0009  0.9670 -0.0197  0.1773 -0.1821
                                            0.0017
  1058. (0.00019) RY*( 2) H  49           s( 76.70%)p 0.30( 23.30%)
                                           -0.0040  0.1030  0.8697 -0.0256  0.4260
                                           -0.2254
  1059. (0.00007) RY*( 3) H  49           s(  3.92%)p24.48( 96.08%)
  1060. (0.00005) RY*( 4) H  49           s( 16.77%)p 4.96( 83.23%)
  1061. (0.00001) RY*( 5) H  49           s(  9.11%)p 9.97( 90.89%)
  1062. (0.00083) RY*( 1) H  50           s( 96.04%)p 0.04(  3.96%)
                                           -0.0024  0.9800 -0.0055  0.1983 -0.0140
                                            0.0061
  1063. (0.00016) RY*( 2) H  50           s( 82.49%)p 0.21( 17.51%)
                                           -0.0052  0.0548  0.9066 -0.2625 -0.2982
                                           -0.1315
  1064. (0.00006) RY*( 3) H  50           s( 14.37%)p 5.96( 85.63%)
  1065. (0.00007) RY*( 4) H  50           s(  4.21%)p22.78( 95.79%)
  1066. (0.00001) RY*( 5) H  50           s(  2.96%)p32.79( 97.04%)
  1067. (0.00444) RY*( 1) C  51           s(  2.16%)p38.58( 83.32%)d 6.65( 14.36%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0016  0.1450 -0.0236  0.0035
                                            0.0225  0.5044  0.0416 -0.0117  0.6984
                                            0.0716 -0.0083 -0.2883  0.0185  0.0675
                                           -0.1696  0.0037  0.1324  0.0256  0.0377
                                            0.0684 -0.2731  0.0694 -0.0813  0.0176
                                           -0.0132 -0.0018  0.0168 -0.0082 -0.0213
                                           -0.0168
  1068. (0.00314) RY*( 2) C  51           s(  8.51%)p 8.85( 75.32%)d 1.84( 15.65%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2914 -0.0128 -0.0045
                                            0.0065 -0.6894 -0.0141 -0.0198  0.5028
                                            0.0622 -0.0148  0.0993  0.1027  0.2727
                                           -0.0592  0.1066 -0.0965 -0.0642  0.1180
                                           -0.1426  0.1311  0.0462  0.0148  0.0404
                                           -0.0184  0.0148 -0.0166  0.0391 -0.0086
                                           -0.0344
  1069. (0.00135) RY*( 3) C  51           s(  3.34%)p18.76( 62.58%)d 9.94( 33.16%)
                                                  f 0.28(  0.92%)
                                           -0.0000  0.0022  0.1824  0.0011 -0.0085
                                            0.0144  0.3220 -0.0984  0.0044  0.0262
                                           -0.0175  0.0247  0.6959 -0.1625  0.1648
                                           -0.2082  0.0320  0.0296 -0.4533 -0.1166
                                           -0.0154  0.1576  0.0998 -0.0708 -0.0146
                                           -0.0083  0.0019 -0.0752  0.0527 -0.0109
                                           -0.0201
  1070. (0.00085) RY*( 4) C  51           s( 69.59%)p 0.25( 17.57%)d 0.18( 12.25%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0037  0.8335 -0.0216 -0.0241
                                            0.0148  0.0395  0.0193 -0.0053 -0.3828
                                           -0.0841 -0.0127 -0.1215  0.0706  0.1198
                                           -0.0542  0.0625 -0.0014  0.1058  0.0443
                                            0.1995 -0.2197 -0.0027  0.0060  0.0217
                                            0.0021  0.0668  0.0107  0.0253  0.0176
                                           -0.0016
  1071. (0.00046) RY*( 5) C  51           s(  3.61%)p 7.66( 27.66%)d18.64( 67.29%)
                                                  f 0.40(  1.44%)
                                           -0.0000 -0.0195  0.1888 -0.0067  0.0037
                                            0.0220 -0.1063 -0.1139 -0.0289  0.2586
                                           -0.0316 -0.0011  0.4274  0.0222 -0.5511
                                            0.1953 -0.3467  0.0928  0.2917 -0.1047
                                            0.2251 -0.1213 -0.1968  0.0445 -0.0598
                                            0.0257 -0.0424  0.0465 -0.0664  0.0194
                                            0.0378
  1072. (0.00042) RY*( 6) C  51           s(  1.90%)p 9.23( 17.50%)d41.56( 78.82%)
                                                  f 0.94(  1.78%)
                                           -0.0000  0.0037  0.1212  0.0648  0.0070
                                            0.0149  0.2922  0.0557  0.0072 -0.0012
                                            0.1065 -0.0101  0.1377  0.2364 -0.1435
                                           -0.2293  0.1133 -0.2586  0.4781  0.2319
                                           -0.3805  0.4350 -0.0342  0.1335  0.0861
                                           -0.0321  0.0350  0.0461 -0.0054 -0.0763
                                            0.0115
  1073. (0.00017) RY*( 7) C  51           s(  3.63%)p 1.72(  6.23%)d24.10( 87.45%)
                                                  f 0.74(  2.70%)
                                           -0.0000  0.0129 -0.0735  0.1752 -0.0048
                                            0.0091 -0.0334 -0.0377 -0.0158  0.0713
                                            0.1349  0.0047  0.0454 -0.1845 -0.1716
                                           -0.0678  0.6689 -0.2958  0.0992 -0.1116
                                            0.5290  0.0353  0.0206  0.0406  0.0302
                                           -0.0254 -0.0845  0.0489 -0.0417  0.0239
                                           -0.1166
  1074. (0.00006) RY*( 8) C  51           s(  4.99%)p 0.92(  4.58%)d17.54( 87.48%)
                                                  f 0.59(  2.95%)
  1075. (0.00003) RY*( 9) C  51           s(  3.70%)p 2.82( 10.40%)d21.02( 77.65%)
                                                  f 2.23(  8.25%)
  1076. (0.00004) RY*(10) C  51           s(  4.56%)p 6.78( 30.96%)d13.17( 60.08%)
                                                  f 0.96(  4.40%)
  1077. (0.00003) RY*(11) C  51           s( 11.65%)p 1.55( 18.10%)d 5.58( 65.05%)
                                                  f 0.45(  5.21%)
  1078. (0.00001) RY*(12) C  51           s(  2.38%)p32.31( 76.95%)d 8.53( 20.31%)
                                                  f 0.15(  0.36%)
  1079. (0.00001) RY*(13) C  51           s(  1.86%)p40.26( 74.93%)d11.98( 22.30%)
                                                  f 0.49(  0.91%)
  1080. (0.00001) RY*(14) C  51           s( 72.72%)p 0.03(  1.95%)d 0.34( 24.76%)
                                                  f 0.01(  0.57%)
  1081. (0.00001) RY*(15) C  51           s(  2.94%)p 2.30(  6.77%)d30.47( 89.63%)
                                                  f 0.23(  0.66%)
  1082. (0.00001) RY*(16) C  51           s(  2.63%)p29.98( 78.90%)d 6.95( 18.28%)
                                                  f 0.07(  0.19%)
  1083. (0.00000) RY*(17) C  51           s( 96.33%)p 0.01(  0.55%)d 0.03(  3.11%)
                                                  f 0.00(  0.00%)
  1084. (0.00000) RY*(18) C  51           s(  0.15%)p 6.69(  1.00%)d99.99( 98.85%)
                                                  f 0.02(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  2.05%)p 0.88(  1.81%)d46.90( 96.14%)
                                                  f 0.00(  0.01%)
  1086. (0.00000) RY*(20) C  51           s(  0.06%)p11.76(  0.66%)d48.42(  2.73%)
                                                  f99.99( 96.55%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 5.64(  0.08%)d28.92(  0.40%)
                                                  f99.99( 99.50%)
  1088. (0.00000) RY*(22) C  51           s(  0.54%)p 1.18(  0.64%)d 6.97(  3.78%)
                                                  f99.99( 95.04%)
  1089. (0.00000) RY*(23) C  51           s(  0.02%)p 5.77(  0.13%)d99.99(  2.38%)
                                                  f99.99( 97.47%)
  1090. (0.00000) RY*(24) C  51           s(  0.15%)p 1.50(  0.23%)d15.62(  2.42%)
                                                  f99.99( 97.19%)
  1091. (0.00000) RY*(25) C  51           s(  0.07%)p18.17(  1.22%)d39.42(  2.65%)
                                                  f99.99( 96.07%)
  1092. (0.00000) RY*(26) C  51           s(  0.44%)p 0.84(  0.37%)d28.63( 12.68%)
                                                  f99.99( 86.51%)
  1093. (0.00134) RY*( 1) H  52           s( 99.26%)p 0.01(  0.74%)
                                           -0.0032  0.9963  0.0035 -0.0451  0.0685
                                            0.0260
  1094. (0.00022) RY*( 2) H  52           s( 82.62%)p 0.21( 17.38%)
                                           -0.0009 -0.0126  0.9089 -0.2300  0.1095
                                           -0.3300
  1095. (0.00013) RY*( 3) H  52           s(  8.16%)p11.26( 91.84%)
                                           -0.0006 -0.0456  0.2820  0.2259  0.4987
                                            0.7866
  1096. (0.00009) RY*( 4) H  52           s(  9.88%)p 9.13( 90.12%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00230) RY*( 1) C  53           s(  2.38%)p38.55( 91.64%)d 2.50(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1513  0.0282  0.0086
                                           -0.0113 -0.4208  0.0000 -0.0058 -0.8187
                                           -0.0895  0.0035  0.2459  0.0202 -0.0286
                                           -0.0500  0.0354  0.0789  0.0337 -0.0102
                                           -0.0842 -0.1921 -0.0205 -0.0537  0.0172
                                            0.0023 -0.0047 -0.0077  0.0046  0.0052
                                           -0.0074
  1099. (0.00139) RY*( 2) C  53           s( 28.37%)p 2.29( 65.00%)d 0.21(  5.91%)
                                                  f 0.03(  0.73%)
                                            0.0000 -0.0140  0.5323 -0.0111  0.0037
                                           -0.0405  0.2469  0.2379  0.0272 -0.2145
                                           -0.1734 -0.0002 -0.6693 -0.0772 -0.0828
                                           -0.0195 -0.1401  0.0139  0.1637  0.0046
                                            0.0230  0.0260 -0.0565  0.0274  0.0380
                                           -0.0253  0.0291 -0.0077  0.0414 -0.0434
                                           -0.0259
  1100. (0.00116) RY*( 3) C  53           s( 12.74%)p 6.40( 81.62%)d 0.43(  5.48%)
                                                  f 0.01(  0.15%)
                                            0.0000 -0.0111  0.3567 -0.0017  0.0098
                                           -0.0030  0.6414  0.1651  0.0096 -0.0724
                                           -0.0682  0.0277  0.5961 -0.1071  0.0052
                                           -0.0958  0.0241  0.0311 -0.1697  0.0515
                                           -0.0702  0.0237 -0.0841 -0.0084  0.0205
                                            0.0096 -0.0008 -0.0256  0.0103  0.0135
                                           -0.0085
  1101. (0.00028) RY*( 4) C  53           s(  4.24%)p 1.21(  5.10%)d21.25( 89.99%)
                                                  f 0.16(  0.67%)
                                           -0.0000  0.0062 -0.0746  0.1869  0.0425
                                            0.0084  0.0776  0.0415 -0.0125 -0.0089
                                           -0.1458 -0.0022 -0.0159 -0.1466  0.4921
                                           -0.2844  0.5092 -0.2614  0.4305 -0.2263
                                            0.0238 -0.0649 -0.0809  0.0374  0.0323
                                            0.0037  0.0268 -0.0325 -0.0595 -0.0134
                                           -0.0109
  1102. (0.00016) RY*( 5) C  53           s( 22.75%)p 0.81( 18.40%)d 2.50( 56.89%)
                                                  f 0.09(  1.95%)
                                           -0.0000 -0.0067  0.4289 -0.2083  0.0116
                                            0.0154 -0.3322 -0.1615 -0.0287  0.2098
                                            0.0388 -0.0130  0.0014  0.0294  0.4136
                                           -0.1336 -0.0278  0.0501 -0.1985  0.0689
                                           -0.4340  0.2418 -0.2432  0.1630 -0.0326
                                            0.0317  0.0161  0.0044 -0.0627  0.0541
                                            0.1016
  1103. (0.00005) RY*( 6) C  53           s(  4.78%)p 3.11( 14.85%)d15.75( 75.31%)
                                                  f 1.06(  5.05%)
  1104. (0.00004) RY*( 7) C  53           s( 27.13%)p 0.55( 14.99%)d 2.08( 56.38%)
                                                  f 0.06(  1.50%)
  1105. (0.00001) RY*( 8) C  53           s( 88.08%)p 0.06(  5.36%)d 0.07(  6.29%)
                                                  f 0.00(  0.27%)
  1106. (0.00000) RY*( 9) C  53           s(  0.39%)p99.99( 95.28%)d10.86(  4.25%)
                                                  f 0.19(  0.07%)
  1107. (0.00001) RY*(10) C  53           s(  2.09%)p43.86( 91.85%)d 2.75(  5.76%)
                                                  f 0.14(  0.30%)
  1108. (0.00000) RY*(11) C  53           s(  0.15%)p10.44(  1.60%)d99.99( 98.13%)
                                                  f 0.74(  0.11%)
  1109. (0.00000) RY*(12) C  53           s(  2.74%)p 1.19(  3.27%)d34.25( 93.96%)
                                                  f 0.01(  0.02%)
  1110. (0.00000) RY*(13) C  53           s(  1.37%)p 1.76(  2.41%)d70.17( 96.20%)
                                                  f 0.01(  0.02%)
  1111. (0.00001) RY*(14) C  53           s(  0.28%)p30.26(  8.35%)d99.99( 91.37%)
                                                  f 0.02(  0.01%)
  1112. (0.00000) RY*(15) C  53           s(  0.22%)p 0.69(  0.15%)d99.99( 99.62%)
                                                  f 0.05(  0.01%)
  1113. (0.00000) RY*(16) C  53           s( 98.69%)p 0.00(  0.08%)d 0.01(  1.19%)
                                                  f 0.00(  0.05%)
  1114. (0.00000) RY*(17) C  53           s(  0.51%)p 9.47(  4.80%)d99.99( 94.67%)
                                                  f 0.04(  0.02%)
  1115. (0.00001) RY*(18) C  53           s(  2.44%)p38.59( 94.29%)d 1.33(  3.24%)
                                                  f 0.01(  0.03%)
  1116. (0.00000) RY*(19) C  53           s(  0.01%)p44.45(  0.55%)d99.99( 99.44%)
                                                  f 0.12(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.16%)p 0.58(  0.09%)d11.86(  1.88%)
                                                  f99.99( 97.87%)
  1118. (0.00000) RY*(21) C  53           s(  0.02%)p 6.85(  0.15%)d 3.06(  0.07%)
                                                  f99.99( 99.76%)
  1119. (0.00000) RY*(22) C  53           s(  0.05%)p 1.67(  0.08%)d 3.75(  0.19%)
                                                  f99.99( 99.67%)
  1120. (0.00000) RY*(23) C  53           s(  0.04%)p 2.93(  0.10%)d14.90(  0.53%)
                                                  f99.99( 99.33%)
  1121. (0.00000) RY*(24) C  53           s(  0.09%)p 0.47(  0.04%)d30.95(  2.92%)
                                                  f99.99( 96.94%)
  1122. (0.00000) RY*(25) C  53           s(  0.18%)p 0.59(  0.10%)d 8.49(  1.52%)
                                                  f99.99( 98.20%)
  1123. (0.00000) RY*(26) C  53           s(  0.17%)p 2.12(  0.36%)d13.97(  2.34%)
                                                  f99.99( 97.13%)
  1124. (0.00071) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0017  0.0115 -0.0112
                                           -0.0231
  1125. (0.00030) RY*( 2) H  54           s( 84.48%)p 0.18( 15.52%)
                                            0.0005 -0.0031  0.9191  0.2411 -0.2574
                                            0.1756
  1126. (0.00019) RY*( 3) H  54           s(  2.90%)p33.47( 97.10%)
                                            0.0021 -0.0184  0.1693 -0.4180 -0.3475
                                           -0.8219
  1127. (0.00006) RY*( 4) H  54           s( 12.51%)p 6.99( 87.49%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.42%)p 0.01(  0.58%)
                                            0.0020  0.9971  0.0044 -0.0106  0.0127
                                           -0.0744
  1130. (0.00031) RY*( 2) H  55           s( 92.59%)p 0.08(  7.41%)
                                           -0.0001 -0.0084  0.9622  0.2382 -0.0806
                                           -0.1040
  1131. (0.00015) RY*( 3) H  55           s(  0.52%)p99.99( 99.48%)
                                           -0.0001  0.0691 -0.0195  0.4843  0.0695
                                            0.8692
  1132. (0.00006) RY*( 4) H  55           s(  7.00%)p13.29( 93.00%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00143) RY*( 1) C  56           s(  0.54%)p99.99( 84.87%)d26.46( 14.33%)
                                                  f 0.47(  0.26%)
                                            0.0000  0.0004  0.0698  0.0230 -0.0038
                                            0.0130  0.8646  0.1426 -0.0003 -0.2648
                                           -0.0964  0.0003 -0.0265 -0.0255 -0.3231
                                           -0.0863  0.0003 -0.0118 -0.0115 -0.0055
                                           -0.1528  0.0139  0.0023 -0.0874 -0.0010
                                            0.0164 -0.0060 -0.0015 -0.0007  0.0363
                                           -0.0305
  1135. (0.00144) RY*( 2) C  56           s(  0.00%)p 1.00( 55.64%)d 0.79( 43.97%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0001  0.0056 -0.0000 -0.0009
                                           -0.0001 -0.0003  0.0236  0.0004 -0.0144
                                           -0.0139 -0.0160 -0.6748  0.3160  0.0176
                                            0.0165  0.0973  0.2250  0.5735  0.2238
                                            0.0059  0.0067 -0.0021  0.0018 -0.0252
                                           -0.0002  0.0001 -0.0372  0.0426  0.0003
                                            0.0021
  1136. (0.00074) RY*( 3) C  56           s( 57.87%)p 0.70( 40.26%)d 0.03(  1.70%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6841  0.3327 -0.0005
                                            0.0010 -0.2336 -0.0883  0.0217 -0.4294
                                           -0.3935 -0.0002  0.0223  0.0039  0.0297
                                           -0.0707 -0.0021 -0.0086  0.0024  0.0088
                                           -0.0435  0.0046 -0.0642 -0.0700  0.0024
                                           -0.0252  0.0304  0.0015  0.0030 -0.0005
                                            0.0130
  1137. (0.00014) RY*( 4) C  56           s( 23.08%)p 2.62( 60.40%)d 0.65( 14.92%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0021  0.4188  0.2352  0.0043
                                           -0.0030  0.0634  0.3867 -0.0013  0.6348
                                            0.2081 -0.0010  0.0539  0.0360 -0.0518
                                           -0.2087 -0.0146 -0.0183  0.0519  0.0279
                                            0.0548 -0.1035 -0.1536 -0.2483  0.0054
                                           -0.0338 -0.0162  0.0096  0.0147 -0.0660
                                           -0.0997
