 Entering Gaussian System, Link 0=g16
 Input=6qq116re.com
 Output=6qq116re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079695/Gau-1421073.inp" -scrdir="/local/becsleip_8079695/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1421074.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69813   0.69851   0.70059   0.70293   0.71033
  Beta virt. eigenvalues --    0.71173   0.71758   0.72204   0.72341   0.72898
  Beta virt. eigenvalues --    0.73742   0.74076   0.74527   0.75247   0.75881
  Beta virt. eigenvalues --    0.76431   0.76526   0.77262   0.77606   0.77927
  Beta virt. eigenvalues --    0.78113   0.78549   0.78991   0.79063   0.79232
  Beta virt. eigenvalues --    0.79626   0.79935   0.80139   0.80896   0.81188
  Beta virt. eigenvalues --    0.81486   0.81664   0.82081   0.82244   0.82709
  Beta virt. eigenvalues --    0.82824   0.83514   0.83539   0.83650   0.83969
  Beta virt. eigenvalues --    0.84541   0.85017   0.85296   0.85554   0.86009
  Beta virt. eigenvalues --    0.86256   0.86640   0.87060   0.87424   0.87609
  Beta virt. eigenvalues --    0.87659   0.88135   0.88506   0.88863   0.89240
  Beta virt. eigenvalues --    0.89985   0.90402   0.90636   0.90772   0.91161
  Beta virt. eigenvalues --    0.91317   0.91807   0.92096   0.92281   0.92510
  Beta virt. eigenvalues --    0.92910   0.92992   0.94169   0.94529   0.94598
  Beta virt. eigenvalues --    0.95337   0.95897   0.96462   0.96717   0.97122
  Beta virt. eigenvalues --    0.97667   0.98193   0.98840   0.99517   0.99826
  Beta virt. eigenvalues --    1.00651   1.01129   1.01293   1.02139   1.02963
  Beta virt. eigenvalues --    1.03391   1.03806   1.05174   1.05403   1.06132
  Beta virt. eigenvalues --    1.06946   1.07662   1.08081   1.08523   1.08841
  Beta virt. eigenvalues --    1.09990   1.10366   1.10513   1.11318   1.11575
  Beta virt. eigenvalues --    1.12471   1.12604   1.13120   1.13432   1.14566
  Beta virt. eigenvalues --    1.15273   1.15793   1.16559   1.16824   1.18172
  Beta virt. eigenvalues --    1.18588   1.19175   1.20550   1.20821   1.21468
  Beta virt. eigenvalues --    1.22231   1.22325   1.23342   1.23606   1.24471
  Beta virt. eigenvalues --    1.25143   1.25711   1.26521   1.27064   1.27383
  Beta virt. eigenvalues --    1.28114   1.28302   1.28523   1.28839   1.29291
  Beta virt. eigenvalues --    1.29547   1.30645   1.31371   1.31920   1.32965
  Beta virt. eigenvalues --    1.33107   1.33551   1.34216   1.34956   1.35387
  Beta virt. eigenvalues --    1.35912   1.37247   1.37968   1.39057   1.39795
  Beta virt. eigenvalues --    1.39984   1.40911   1.41274   1.42742   1.43151
  Beta virt. eigenvalues --    1.44551   1.44733   1.44906   1.45307   1.45766
  Beta virt. eigenvalues --    1.46211   1.47452   1.48361   1.48907   1.49684
  Beta virt. eigenvalues --    1.49996   1.51820   1.52479   1.52833   1.53409
  Beta virt. eigenvalues --    1.54139   1.55092   1.55677   1.56674   1.57434
  Beta virt. eigenvalues --    1.59889   1.60165   1.60391   1.61530   1.62900
  Beta virt. eigenvalues --    1.62987   1.65167   1.65970   1.66513   1.66943
  Beta virt. eigenvalues --    1.69162   1.69870   1.70578   1.70752   1.71481
  Beta virt. eigenvalues --    1.71967   1.72566   1.73224   1.73918   1.74250
  Beta virt. eigenvalues --    1.74450   1.74977   1.75777   1.76029   1.76567
  Beta virt. eigenvalues --    1.76887   1.77129   1.77291   1.78939   1.79012
  Beta virt. eigenvalues --    1.79651   1.80544   1.80940   1.81368   1.81931
  Beta virt. eigenvalues --    1.82525   1.83351   1.84337   1.84628   1.85354
  Beta virt. eigenvalues --    1.86168   1.86743   1.86898   1.86962   1.88097
  Beta virt. eigenvalues --    1.89123   1.90310   1.90696   1.91340   1.91946
  Beta virt. eigenvalues --    1.92132   1.92480   1.92606   1.93651   1.94210
  Beta virt. eigenvalues --    1.94642   1.95135   1.95584   1.96487   1.97009
  Beta virt. eigenvalues --    1.97311   1.97749   1.98527   1.99044   1.99895
  Beta virt. eigenvalues --    2.00732   2.02129   2.02799   2.03260   2.03922
  Beta virt. eigenvalues --    2.04048   2.05544   2.05803   2.06345   2.07003
  Beta virt. eigenvalues --    2.07652   2.08057   2.09292   2.10103   2.10512
  Beta virt. eigenvalues --    2.11484   2.12530   2.12876   2.13238   2.13693
  Beta virt. eigenvalues --    2.14882   2.15171   2.15959   2.16739   2.16817
  Beta virt. eigenvalues --    2.17005   2.17547   2.17653   2.17892   2.18668
  Beta virt. eigenvalues --    2.18902   2.20054   2.20313   2.20494   2.20676
  Beta virt. eigenvalues --    2.20815   2.21224   2.21375   2.22295   2.22478
  Beta virt. eigenvalues --    2.23220   2.23697   2.24555   2.24930   2.25233
  Beta virt. eigenvalues --    2.25564   2.26356   2.26780   2.27118   2.27181
  Beta virt. eigenvalues --    2.27858   2.28203   2.29230   2.29536   2.29637
  Beta virt. eigenvalues --    2.30042   2.31011   2.31838   2.32324   2.32425
  Beta virt. eigenvalues --    2.33678   2.34110   2.34595   2.34834   2.35344
  Beta virt. eigenvalues --    2.35572   2.36251   2.37307   2.38960   2.40929
  Beta virt. eigenvalues --    2.41513   2.43181   2.43544   2.43723   2.43913
  Beta virt. eigenvalues --    2.44344   2.45373   2.45672   2.47003   2.47801
  Beta virt. eigenvalues --    2.48007   2.48687   2.50736   2.51450   2.51512
  Beta virt. eigenvalues --    2.53359   2.54599   2.55643   2.57155   2.57535
  Beta virt. eigenvalues --    2.58352   2.60288   2.60919   2.61358   2.62608
  Beta virt. eigenvalues --    2.63861   2.66337   2.66839   2.67486   2.68973
  Beta virt. eigenvalues --    2.70557   2.71018   2.72020   2.73421   2.77843
  Beta virt. eigenvalues --    2.78775   2.79604   2.81195   2.82053   2.83764
  Beta virt. eigenvalues --    2.84841   2.86417   2.87607   2.87889   2.89420
  Beta virt. eigenvalues --    2.89915   2.90643   2.91821   2.94131   2.96003
  Beta virt. eigenvalues --    2.96576   2.98737   3.03086   3.05014   3.05787
  Beta virt. eigenvalues --    3.11357   3.13602   3.16164   3.20164   3.20722
  Beta virt. eigenvalues --    3.28811   3.29454   3.31556   3.36846   3.37122
  Beta virt. eigenvalues --    3.55393   3.59993   3.68078   3.82927   4.06892
  Beta virt. eigenvalues --    4.17992
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.971185   4.256496
     2  N   -0.689836   0.081112
     3  N   -0.699701   0.083889
     4  N   -0.714557   0.083598
     5  N   -0.695537   0.082229
     6  C    0.316200   0.005048
     7  C    0.041422   0.017176
     8  C    0.040872   0.015133
     9  C    0.303272   0.008003
    10  C    0.306617   0.007570
    11  C    0.040765   0.019010
    12  C    0.047165   0.017528
    13  C    0.299581   0.007712
    14  C    0.324095   0.007670
    15  C    0.007854   0.017949
    16  C    0.044594   0.021522
    17  C    0.288545   0.004622
    18  C    0.292244   0.004797
    19  C    0.012715   0.019381
    20  C    0.040282   0.016305
    21  C    0.312185   0.005125
    22  C   -0.302617  -0.001268
    23  H    0.189800   0.000243
    24  C   -0.296415  -0.004305
    25  H    0.189891   0.000408
    26  C   -0.296873  -0.004114
    27  H    0.190322   0.000353
    28  C   -0.307560  -0.002148
    29  H    0.191032   0.000327
    30  C   -0.611992  -0.000646
    31  H    0.201639   0.000721
    32  H    0.205132   0.000712
    33  H    0.202996   0.000414
    34  C   -0.611442  -0.000460
    35  H    0.207248   0.000614
    36  H    0.198192   0.000640
    37  H    0.203208   0.000404
    38  C   -0.615148  -0.000535
    39  H    0.205217   0.000834
    40  H    0.195888   0.000488
    41  H    0.211480   0.000491
    42  C   -0.152354  -0.005964
    43  H    0.176011   0.000511
    44  C   -0.391273   0.010988
    45  H    0.188361  -0.000539
    46  H    0.193324  -0.000399
    47  C   -0.612673  -0.000877
    48  H    0.206481   0.001098
    49  H    0.192144   0.000615
    50  H    0.211762   0.000559
    51  C   -0.155814  -0.005533
    52  H    0.179622   0.000488
    53  C   -0.389034   0.010203
    54  H    0.188209  -0.000497
    55  H    0.193625  -0.000331
    56  C   -0.611596  -0.000665
    57  H    0.206144   0.000779
    58  H    0.202608   0.000750
    59  H    0.203131   0.000415
    60  C   -0.611190  -0.000714
    61  H    0.203881   0.000454
    62  H    0.201341   0.000922
    63  H    0.205756   0.000641
    64  C   -0.602744   0.000717
    65  H    0.211969   0.000256
    66  H    0.211965   0.000241
    67  H    0.220048   0.000041
    68  N   -0.628720   0.004930
    69  H    0.383327   0.001476
    70  C    0.283260   0.006170
    71  C    0.253779   0.008878
    72  H    0.232089   0.000580
    73  N   -0.478683   0.081828
    74  C   -0.050329  -0.002650
    75  H    0.208801   0.001388
    76  C   -0.543553  -0.000163
    77  H    0.198602   0.000161
    78  H    0.205639  -0.000010
    79  H    0.200627   0.000085
    80  C   -0.489531   0.000219
    81  H    0.228510   0.002619
    82  H    0.216251   0.002517
    83  S    0.273940   0.100114
    84  C   -0.689857  -0.001832
    85  H    0.227892   0.001770
    86  H    0.226072   0.002579
    87  H    0.232218   0.000133
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.971185   4.256496
     2  N   -0.689836   0.081112
     3  N   -0.699701   0.083889
     4  N   -0.714557   0.083598
     5  N   -0.695537   0.082229
     6  C    0.316200   0.005048
     7  C    0.041422   0.017176
     8  C    0.040872   0.015133
     9  C    0.303272   0.008003
    10  C    0.306617   0.007570
    11  C    0.040765   0.019010
    12  C    0.047165   0.017528
    13  C    0.299581   0.007712
    14  C    0.324095   0.007670
    15  C    0.007854   0.017949
    16  C    0.044594   0.021522
    17  C    0.288545   0.004622
    18  C    0.292244   0.004797
    19  C    0.012715   0.019381
    20  C    0.040282   0.016305
    21  C    0.312185   0.005125
    22  C   -0.112817  -0.001025
    24  C   -0.106524  -0.003897
    26  C   -0.106551  -0.003761
    28  C   -0.116527  -0.001822
    30  C   -0.002225   0.001201
    34  C   -0.002793   0.001198
    38  C   -0.002563   0.001278
    42  C    0.023657  -0.005453
    44  C   -0.009588   0.010050
    47  C   -0.002286   0.001395
    51  C    0.023808  -0.005045
    53  C   -0.007200   0.009375
    56  C    0.000286   0.001279
    60  C   -0.000211   0.001303
    64  C    0.041237   0.001255
    68  N   -0.245393   0.006406
    70  C    0.283260   0.006170
    71  C    0.485868   0.009458
    73  N   -0.478683   0.081828
    74  C    0.158472  -0.001262
    76  C    0.061316   0.000073
    80  C   -0.044770   0.005356
    83  S    0.273940   0.100114
    84  C   -0.003674   0.002650
 Electronic spatial extent (au):  <R**2>=          21521.8809
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0600    Y=              1.0460    Z=              4.0068  Tot=              4.1415
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -214.5659   YY=           -211.0791   ZZ=           -225.6730
   XY=              0.3305   XZ=              2.4341   YZ=             10.0879
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.5401   YY=              6.0269   ZZ=             -8.5670
   XY=              0.3305   XZ=              2.4341   YZ=             10.0879
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -1.0527  YYY=             30.7702  ZZZ=            158.9214  XYY=              4.1307
  XXY=             -5.9890  XXZ=            -20.0442  XZZ=             -6.5086  YZZ=             16.9120
  YYZ=              2.8037  XYZ=             -1.9562
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10646.3944 YYYY=         -10264.7793 ZZZZ=          -3810.2472 XXXY=             61.3599
 XXXZ=            189.9907 YYYX=            -87.3810 YYYZ=             69.0585 ZZZX=            -76.9784
 ZZZY=            169.8998 XXYY=          -3314.6650 XXZZ=          -2865.6803 YYZZ=          -2760.8854
 XXYZ=             39.5966 YYXZ=              4.2434 ZZXY=             12.7367
 N-N= 7.151965753960D+03 E-N=-2.231803983465D+04  KE= 3.413019214639D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48772      14.14768       5.04824       4.71916
     2  N(14)              0.14471       9.35112       3.33671       3.11920
     3  N(14)              0.14382       9.29408       3.31636       3.10017
     4  N(14)              0.13629       8.80747       3.14273       2.93786
     5  N(14)              0.14064       9.08797       3.24281       3.03142
     6  C(13)              0.00555       1.24837       0.44545       0.41641
     7  C(13)              0.00584       1.31218       0.46822       0.43770
     8  C(13)              0.00557       1.25208       0.44677       0.41765
     9  C(13)              0.00590       1.32560       0.47301       0.44217
    10  C(13)              0.00664       1.49335       0.53287       0.49813
    11  C(13)              0.00621       1.39675       0.49840       0.46591
    12  C(13)              0.00586       1.31767       0.47018       0.43953
    13  C(13)              0.00563       1.26650       0.45192       0.42246
    14  C(13)              0.00614       1.37979       0.49234       0.46025
    15  C(13)              0.00603       1.35647       0.48402       0.45247
    16  C(13)              0.00658       1.47939       0.52788       0.49347
    17  C(13)              0.00612       1.37587       0.49094       0.45894
    18  C(13)              0.00536       1.20522       0.43005       0.40202
    19  C(13)              0.00619       1.39157       0.49655       0.46418
    20  C(13)              0.00588       1.32211       0.47176       0.44101
    21  C(13)              0.00599       1.34663       0.48051       0.44919
    22  C(13)             -0.00032      -0.07153      -0.02552      -0.02386
    23  H(1)               0.00008       0.06892       0.02459       0.02299
    24  C(13)             -0.00054      -0.12241      -0.04368      -0.04083
    25  H(1)               0.00014       0.12242       0.04368       0.04084
    26  C(13)             -0.00092      -0.20775      -0.07413      -0.06930
    27  H(1)               0.00011       0.10191       0.03636       0.03399
    28  C(13)             -0.00017      -0.03771      -0.01345      -0.01258
    29  H(1)               0.00010       0.08585       0.03063       0.02864
    30  C(13)              0.00002       0.00506       0.00181       0.00169
    31  H(1)               0.00036       0.32001       0.11419       0.10674
    32  H(1)               0.00035       0.31698       0.11311       0.10573
    33  H(1)               0.00015       0.13684       0.04883       0.04565
    34  C(13)              0.00010       0.02138       0.00763       0.00713
    35  H(1)               0.00031       0.27857       0.09940       0.09292
    36  H(1)               0.00032       0.28218       0.10069       0.09412
    37  H(1)               0.00015       0.13391       0.04778       0.04467
    38  C(13)              0.00009       0.02132       0.00761       0.00711
    39  H(1)               0.00044       0.39052       0.13935       0.13026
    40  H(1)               0.00022       0.20015       0.07142       0.06676
    41  H(1)               0.00017       0.15409       0.05498       0.05140
    42  C(13)             -0.00069      -0.15613      -0.05571      -0.05208
    43  H(1)               0.00019       0.16632       0.05935       0.05548
    44  C(13)              0.00178       0.40074       0.14299       0.13367
    45  H(1)              -0.00016      -0.14509      -0.05177      -0.04840
    46  H(1)              -0.00011      -0.10044      -0.03584      -0.03350
    47  C(13)              0.00001       0.00279       0.00100       0.00093
    48  H(1)               0.00058       0.51754       0.18467       0.17263
    49  H(1)               0.00029       0.25642       0.09150       0.08553
    50  H(1)               0.00021       0.18327       0.06539       0.06113
    51  C(13)             -0.00066      -0.14871      -0.05306      -0.04960
    52  H(1)               0.00018       0.16396       0.05850       0.05469
    53  C(13)              0.00172       0.38560       0.13759       0.12862
    54  H(1)              -0.00015      -0.13112      -0.04679      -0.04374
    55  H(1)              -0.00009      -0.08045      -0.02871      -0.02684
    56  C(13)             -0.00000      -0.00002      -0.00001      -0.00001
    57  H(1)               0.00039       0.34646       0.12362       0.11557
    58  H(1)               0.00038       0.33867       0.12085       0.11297
    59  H(1)               0.00015       0.13825       0.04933       0.04612
    60  C(13)              0.00003       0.00720       0.00257       0.00240
    61  H(1)               0.00018       0.15718       0.05609       0.05243
    62  H(1)               0.00047       0.42335       0.15106       0.14122
    63  H(1)               0.00033       0.29087       0.10379       0.09702
    64  C(13)              0.00050       0.11239       0.04010       0.03749
    65  H(1)               0.00015       0.13144       0.04690       0.04384
    66  H(1)               0.00014       0.12512       0.04464       0.04173
    67  H(1)               0.00004       0.03418       0.01220       0.01140
    68  N(14)              0.00820       0.52987       0.18907       0.17675
    69  H(1)               0.00056       0.49879       0.17798       0.16638
    70  C(13)              0.00437       0.98187       0.35035       0.32752
    71  C(13)              0.00564       1.26822       0.45253       0.42303
    72  H(1)               0.00015       0.13369       0.04771       0.04460
    73  N(14)              0.15594      10.07692       3.59569       3.36130
    74  C(13)              0.00092       0.20643       0.07366       0.06886
    75  H(1)               0.00046       0.40764       0.14545       0.13597
    76  C(13)              0.00027       0.06121       0.02184       0.02042
    77  H(1)               0.00009       0.08023       0.02863       0.02676
    78  H(1)              -0.00001      -0.01162      -0.00415      -0.00388
    79  H(1)              -0.00000      -0.00254      -0.00091      -0.00085
    80  C(13)             -0.00154      -0.34622      -0.12354      -0.11549
    81  H(1)               0.00111       0.98956       0.35310       0.33008
    82  H(1)               0.00146       1.30853       0.46692       0.43648
    83  S(33)              0.14528       9.97972       3.56101       3.32887
    84  C(13)             -0.00228      -0.51310      -0.18309      -0.17115
    85  H(1)               0.00080       0.71447       0.25494       0.23832
    86  H(1)               0.00171       1.52548       0.54433       0.50885
    87  H(1)               0.00004       0.03133       0.01118       0.01045
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.090617      0.092623     -0.183240
     2   Atom       -0.066963      0.180981     -0.114017
     3   Atom        0.179181     -0.065407     -0.113775
     4   Atom       -0.068860      0.179838     -0.110978
     5   Atom        0.180397     -0.070870     -0.109528
     6   Atom        0.027355     -0.001605     -0.025750
     7   Atom       -0.007842      0.005030      0.002813
     8   Atom       -0.011254      0.010482      0.000772
     9   Atom       -0.028318      0.052312     -0.023994
    10   Atom       -0.003986      0.028915     -0.024930
    11   Atom        0.004532     -0.007963      0.003432
    12   Atom        0.009916     -0.012487      0.002571
    13   Atom        0.054418     -0.029866     -0.024552
    14   Atom        0.028748     -0.004351     -0.024398
    15   Atom       -0.007194      0.005038      0.002156
    16   Atom       -0.013991      0.008065      0.005926
    17   Atom       -0.028648      0.057629     -0.028981
    18   Atom       -0.001391      0.028973     -0.027582
    19   Atom        0.004593     -0.008706      0.004113
    20   Atom        0.010272     -0.012313      0.002041
    21   Atom        0.054393     -0.028152     -0.026242
    22   Atom        0.029853     -0.008949     -0.020903
    23   Atom        0.013433     -0.005179     -0.008253
    24   Atom       -0.008151      0.030997     -0.022847
    25   Atom       -0.005205      0.013314     -0.008110
    26   Atom        0.032325     -0.008653     -0.023672
    27   Atom        0.013758     -0.005536     -0.008221
    28   Atom       -0.009227      0.031020     -0.021793
    29   Atom       -0.005400      0.013716     -0.008316
    30   Atom        0.003078      0.001368     -0.004446
    31   Atom        0.003071      0.000334     -0.003406
    32   Atom        0.003294      0.000210     -0.003504
    33   Atom        0.000624      0.002438     -0.003061
    34   Atom       -0.004419      0.008890     -0.004471
    35   Atom       -0.003487      0.006744     -0.003257
    36   Atom       -0.003478      0.007086     -0.003608
    37   Atom       -0.002025      0.005077     -0.003052
    38   Atom        0.009064     -0.004453     -0.004612
    39   Atom        0.006379     -0.003232     -0.003147
    40   Atom        0.007472     -0.003679     -0.003793
    41   Atom        0.005179     -0.002055     -0.003124
    42   Atom        0.002431      0.005297     -0.007728
    43   Atom        0.000030      0.004061     -0.004091
    44   Atom        0.000995     -0.004309      0.003314
    45   Atom        0.002544     -0.000471     -0.002073
    46   Atom        0.000482      0.001361     -0.001843
    47   Atom       -0.004588      0.009294     -0.004706
    48   Atom       -0.003249      0.006296     -0.003047
    49   Atom       -0.003663      0.007756     -0.004093
    50   Atom       -0.002219      0.005378     -0.003160
    51   Atom        0.004669      0.001733     -0.006401
    52   Atom        0.003556     -0.000049     -0.003506
    53   Atom       -0.002050      0.001974      0.000076
    54   Atom       -0.000154      0.002384     -0.002230
    55   Atom        0.001502      0.000469     -0.001971
    56   Atom        0.009053     -0.004550     -0.004502
    57   Atom        0.007434     -0.003552     -0.003882
    58   Atom        0.006630     -0.003587     -0.003042
    59   Atom        0.005196     -0.002074     -0.003122
    60   Atom        0.001320      0.003142     -0.004461
    61   Atom        0.002511      0.000600     -0.003111
    62   Atom        0.000212      0.003339     -0.003551
    63   Atom        0.000213      0.003112     -0.003324
    64   Atom       -0.004667     -0.003925      0.008591
    65   Atom       -0.002511     -0.002980      0.005492
    66   Atom       -0.003089     -0.002753      0.005842
    67   Atom       -0.003594     -0.001644      0.005238
    68   Atom       -0.006370     -0.014442      0.020811
    69   Atom       -0.006133     -0.004282      0.010415
    70   Atom       -0.008361     -0.011380      0.019741
    71   Atom       -0.023215     -0.010469      0.033684
    72   Atom       -0.020382      0.006125      0.014257
    73   Atom       -0.142835     -0.168966      0.311801
    74   Atom       -0.031099     -0.009513      0.040612
    75   Atom       -0.018459      0.004440      0.014019
    76   Atom        0.003153     -0.009268      0.006115
    77   Atom        0.002106     -0.004615      0.002509
    78   Atom        0.012906     -0.013151      0.000245
    79   Atom        0.000851     -0.007029      0.006178
    80   Atom       -0.010012     -0.009474      0.019486
    81   Atom       -0.010376     -0.000153      0.010529
    82   Atom       -0.006965     -0.005697      0.012662
    83   Atom       -0.289427     -0.215425      0.504852
    84   Atom       -0.007082     -0.016101      0.023183
    85   Atom       -0.006972     -0.005959      0.012931
    86   Atom       -0.005087     -0.008312      0.013399
    87   Atom        0.003797     -0.016110      0.012314
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.002455      0.017915     -0.007951
     2   Atom       -0.189478      0.014533     -0.008813
     3   Atom        0.193455     -0.002347      0.019300
     4   Atom       -0.193488     -0.009821     -0.019253
     5   Atom        0.189399      0.020219     -0.001001
     6   Atom       -0.037725     -0.000397      0.000019
     7   Atom       -0.014723      0.001557     -0.000254
     8   Atom       -0.011827      0.001183      0.000146
     9   Atom       -0.001688      0.000904     -0.003637
    10   Atom        0.038446     -0.002759     -0.004439
    11   Atom        0.014703     -0.002079      0.003887
    12   Atom        0.011854     -0.002126      0.003305
    13   Atom        0.002657      0.007626      0.000921
    14   Atom       -0.039536      0.007062     -0.005120
    15   Atom       -0.015311     -0.003774     -0.002248
    16   Atom       -0.012067     -0.004644     -0.001056
    17   Atom       -0.000771     -0.000009      0.003408
    18   Atom        0.038848      0.002859      0.004276
    19   Atom        0.014983      0.001432     -0.001110
    20   Atom        0.011541      0.002330     -0.001635
    21   Atom        0.000577      0.000336      0.000287
    22   Atom       -0.013220     -0.000984      0.001006
    23   Atom       -0.006268     -0.000295      0.000128
    24   Atom        0.012146     -0.001516     -0.005408
    25   Atom        0.005903     -0.000442     -0.001669
    26   Atom       -0.012621      0.008360     -0.002251
    27   Atom       -0.006019      0.003083     -0.000888
    28   Atom        0.013399      0.002579      0.005383
    29   Atom        0.006284      0.000706      0.002021
    30   Atom       -0.006890     -0.000114      0.000086
    31   Atom       -0.005099     -0.001667      0.001053
    32   Atom       -0.005005      0.001419     -0.000860
    33   Atom       -0.004284     -0.000025      0.000014
    34   Atom       -0.001971      0.000087     -0.000563
    35   Atom       -0.000773     -0.000004     -0.002255
    36   Atom       -0.000633      0.000074      0.001341
    37   Atom       -0.002539      0.000078     -0.000279
    38   Atom        0.001971     -0.000164      0.000081
    39   Atom        0.000994      0.001739      0.000052
    40   Atom        0.000317     -0.001696      0.000122
    41   Atom        0.002582     -0.000603     -0.000125
    42   Atom        0.007597      0.003911      0.000275
    43   Atom        0.005412      0.000018     -0.000090
    44   Atom        0.002964     -0.005855      0.002237
    45   Atom        0.002471      0.001431      0.000556
    46   Atom        0.002882      0.000219      0.000565
    47   Atom       -0.002060     -0.000138     -0.000068
    48   Atom       -0.001570     -0.000169      0.001922
    49   Atom        0.000106     -0.000067     -0.001170
    50   Atom       -0.002499      0.000311     -0.000961
    51   Atom       -0.008615      0.002950      0.001813
    52   Atom       -0.005300      0.002260     -0.001450
    53   Atom       -0.001223     -0.003538     -0.006123
    54   Atom       -0.002964     -0.000217      0.000902
    55   Atom       -0.002838      0.000300     -0.000495
    56   Atom        0.002067      0.001164      0.000240
    57   Atom        0.000462     -0.000777      0.000109
    58   Atom        0.001031      0.002880      0.000075
    59   Atom        0.002630      0.000508      0.000124
    60   Atom        0.007028     -0.000569     -0.000555
    61   Atom        0.004379     -0.000361     -0.000334
    62   Atom        0.004996      0.000620      0.001088
    63   Atom        0.005146     -0.001295     -0.002075
    64   Atom        0.000493     -0.001832     -0.003614
    65   Atom        0.000283     -0.002363     -0.001295
    66   Atom       -0.000061      0.000383     -0.002063
    67   Atom        0.000883     -0.001728     -0.004268
