 Entering Gaussian System, Link 0=g16
 Input=4f6d01.com
 Output=4f6d01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000125/Gau-3787751.inp" -scrdir="/local/bebzhart_8000125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3787752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   884. (0.00001) RY*(10) C  34           s(  5.21%)p 0.57(  2.96%)d17.31( 90.13%)
                                                  f 0.33(  1.70%)
   885. (0.00000) RY*(11) C  34           s( 95.11%)p 0.00(  0.45%)d 0.04(  4.02%)
                                                  f 0.00(  0.43%)
   886. (0.00000) RY*(12) C  34           s(  0.00%)p 1.00( 13.35%)d 6.49( 86.64%)
                                                  f 0.00(  0.01%)
   887. (0.00000) RY*(13) C  34           s(  0.01%)p 1.00(  0.69%)d99.99( 99.29%)
                                                  f 0.01(  0.01%)
   888. (0.00000) RY*(14) C  34           s(  0.00%)p 1.00( 32.71%)d 2.06( 67.27%)
                                                  f 0.00(  0.02%)
   889. (0.00000) RY*(15) C  34           s(  0.01%)p 1.00(  5.81%)d16.19( 94.15%)
                                                  f 0.01(  0.03%)
   890. (0.00001) RY*(16) C  34           s(  0.68%)p13.44(  9.15%)d99.99( 90.16%)
                                                  f 0.02(  0.01%)
   891. (0.00001) RY*(17) C  34           s(  1.86%)p 0.79(  1.47%)d51.84( 96.65%)
                                                  f 0.01(  0.02%)
   892. (0.00000) RY*(18) C  34           s(  1.45%)p 2.71(  3.91%)d65.43( 94.63%)
                                                  f 0.01(  0.01%)
   893. (0.00001) RY*(19) C  34           s(  5.74%)p 1.09(  6.27%)d15.25( 87.55%)
                                                  f 0.08(  0.44%)
   894. (0.00000) RY*(20) C  34           s(  0.01%)p 1.00(  0.06%)d 1.20(  0.08%)
                                                  f99.99( 99.85%)
   895. (0.00000) RY*(21) C  34           s(  0.44%)p 1.67(  0.73%)d 0.79(  0.34%)
                                                  f99.99( 98.49%)
   896. (0.00000) RY*(22) C  34           s(  0.05%)p99.99(  4.78%)d85.44(  3.91%)
                                                  f99.99( 91.26%)
   897. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.36%)d 0.30(  0.11%)
                                                  f99.99( 99.53%)
   898. (0.00000) RY*(24) C  34           s(  0.01%)p 1.00(  0.23%)d 0.24(  0.05%)
                                                  f99.99( 99.71%)
   899. (0.00001) RY*(25) C  34           s(  0.55%)p 3.43(  1.87%)d 4.32(  2.36%)
                                                  f99.99( 95.23%)
   900. (0.00000) RY*(26) C  34           s(  0.16%)p 7.05(  1.11%)d99.99( 16.15%)
                                                  f99.99( 82.58%)
   901. (0.00087) RY*( 1) H  35           s( 91.61%)p 0.09(  8.39%)
                                           -0.0009  0.9571 -0.0087 -0.0362 -0.2670
                                            0.1065
   902. (0.00018) RY*( 2) H  35           s( 85.21%)p 0.17( 14.79%)
                                           -0.0041  0.0543  0.9215  0.3625  0.1256
                                            0.0260
   903. (0.00006) RY*( 3) H  35           s(  8.83%)p10.33( 91.17%)
   904. (0.00006) RY*( 4) H  35           s( 10.32%)p 8.69( 89.68%)
   905. (0.00001) RY*( 5) H  35           s(  4.09%)p23.45( 95.91%)
   906. (0.00090) RY*( 1) H  36           s( 91.27%)p 0.10(  8.73%)
                                           -0.0010  0.9553 -0.0088 -0.0233 -0.2788
                                           -0.0950
   907. (0.00018) RY*( 2) H  36           s( 85.38%)p 0.17( 14.62%)
                                           -0.0039  0.0575  0.9222  0.3548  0.1421
                                           -0.0109
   908. (0.00006) RY*( 3) H  36           s(  8.67%)p10.53( 91.33%)
   909. (0.00006) RY*( 4) H  36           s( 11.00%)p 8.09( 89.00%)
   910. (0.00001) RY*( 5) H  36           s(  3.73%)p25.83( 96.27%)
   911. (0.00072) RY*( 1) H  37           s( 98.37%)p 0.02(  1.63%)
                                           -0.0022  0.9918  0.0031  0.0635 -0.1108
                                            0.0070
   912. (0.00013) RY*( 2) H  37           s( 86.51%)p 0.16( 13.49%)
                                           -0.0053 -0.0474  0.9289  0.0652 -0.3614
                                           -0.0011
   913. (0.00011) RY*( 3) H  37           s( 10.22%)p 8.78( 89.78%)
                                           -0.0028  0.1143  0.2986 -0.7132  0.6238
                                            0.0057
   914. (0.00007) RY*( 4) H  37           s(  0.01%)p 1.00( 99.99%)
   915. (0.00001) RY*( 5) H  37           s(  4.96%)p19.17( 95.04%)
   916. (0.00144) RY*( 1) C  38           s(  0.78%)p99.50( 77.94%)d26.75( 20.95%)
                                                  f 0.41(  0.32%)
                                            0.0000  0.0015  0.0757  0.0457 -0.0025
                                            0.0046  0.1466 -0.0076 -0.0082 -0.6809
                                           -0.1480  0.0108  0.4960 -0.1614  0.1894
                                            0.0104 -0.3343 -0.1255 -0.1084 -0.0690
                                           -0.1162 -0.0692  0.0216 -0.1039  0.0231
                                           -0.0083 -0.0179 -0.0260 -0.0137 -0.0264
                                            0.0267
   917. (0.00134) RY*( 2) C  38           s(  0.12%)p99.99( 71.55%)d99.99( 27.88%)
                                                  f 3.80(  0.45%)
                                           -0.0000 -0.0006  0.0290 -0.0178 -0.0047
                                            0.0040  0.1559 -0.0020 -0.0080 -0.5821
                                           -0.0762 -0.0119 -0.5313  0.2530  0.1712
                                            0.0801  0.3858  0.2100  0.1412 -0.0231
                                           -0.1497 -0.0038 -0.0254  0.0815 -0.0316
                                            0.0113 -0.0054  0.0335  0.0244 -0.0295
                                            0.0273
   918. (0.00073) RY*( 3) C  38           s( 57.02%)p 0.73( 41.47%)d 0.02(  1.29%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0020  0.6585  0.3696 -0.0003
                                            0.0211 -0.4867 -0.3935  0.0089 -0.0453
                                           -0.1185 -0.0022 -0.0754 -0.0264 -0.0027
                                            0.0047  0.0161  0.0130 -0.0019  0.0086
                                            0.0793 -0.0168 -0.0577 -0.0493 -0.0256
                                            0.0239  0.0217 -0.0070 -0.0085  0.0123
                                           -0.0152
   919. (0.00014) RY*( 4) C  38           s( 15.99%)p 3.62( 57.83%)d 1.56( 24.87%)
                                                  f 0.08(  1.31%)
                                           -0.0000 -0.0017  0.2916  0.2731  0.0182
                                           -0.0019  0.3676  0.1921 -0.0040  0.2919
                                           -0.0922 -0.0075  0.3700  0.4190  0.1605
                                            0.0901  0.2637  0.0555  0.0938 -0.0491
                                           -0.2630 -0.1262 -0.1491 -0.1539  0.0243
                                            0.0436  0.0399  0.0079 -0.0473  0.0412
                                            0.0709
   920. (0.00011) RY*( 5) C  38           s( 15.08%)p 4.12( 62.09%)d 1.36( 20.49%)
                                                  f 0.16(  2.34%)
                                            0.0000 -0.0000  0.3540  0.1583 -0.0201
                                           -0.0007  0.5133  0.2945  0.0028  0.0269
                                           -0.1456  0.0020 -0.3738 -0.3301 -0.2568
                                           -0.0255 -0.1831 -0.0831 -0.1439  0.0456
                                            0.1749  0.1147 -0.0442 -0.1714 -0.0489
                                           -0.0373 -0.0273 -0.0320  0.0008  0.1287
                                            0.0365
   921. (0.00006) RY*( 6) C  38           s(  1.70%)p25.57( 43.47%)d30.38( 51.65%)
                                                  f 1.87(  3.18%)
   922. (0.00003) RY*( 7) C  38           s( 13.95%)p 4.61( 64.27%)d 1.16( 16.16%)
                                                  f 0.40(  5.62%)
   923. (0.00001) RY*( 8) C  38           s(  3.96%)p22.90( 90.78%)d 0.45(  1.79%)
                                                  f 0.87(  3.46%)
   924. (0.00000) RY*( 9) C  38           s( 98.95%)p 0.01(  0.82%)d 0.00(  0.20%)
                                                  f 0.00(  0.03%)
   925. (0.00001) RY*(10) C  38           s( 81.46%)p 0.20( 16.25%)d 0.03(  2.05%)
                                                  f 0.00(  0.24%)
   926. (0.00001) RY*(11) C  38           s(  0.19%)p 1.88(  0.37%)d99.99( 99.38%)
                                                  f 0.30(  0.06%)
   927. (0.00001) RY*(12) C  38           s(  2.80%)p16.45( 46.05%)d18.26( 51.13%)
                                                  f 0.01(  0.03%)
   928. (0.00000) RY*(13) C  38           s(  0.27%)p14.78(  3.94%)d99.99( 95.74%)
                                                  f 0.21(  0.06%)
   929. (0.00000) RY*(14) C  38           s(  0.31%)p 9.70(  3.01%)d99.99( 96.65%)
                                                  f 0.11(  0.03%)
   930. (0.00000) RY*(15) C  38           s(  0.22%)p 8.86(  1.96%)d99.99( 97.77%)
                                                  f 0.21(  0.05%)
   931. (0.00001) RY*(16) C  38           s(  0.01%)p 1.00(  1.41%)d69.82( 98.56%)
                                                  f 0.01(  0.02%)
   932. (0.00001) RY*(17) C  38           s(  0.15%)p 7.34(  1.09%)d99.99( 98.65%)
                                                  f 0.80(  0.12%)
   933. (0.00000) RY*(18) C  38           s(  1.35%)p 1.41(  1.91%)d71.52( 96.73%)
                                                  f 0.01(  0.01%)
   934. (0.00001) RY*(19) C  38           s(  3.90%)p 1.54(  6.01%)d23.12( 90.07%)
                                                  f 0.00(  0.02%)
   935. (0.00000) RY*(20) C  38           s(  0.40%)p 5.29(  2.11%)d 1.86(  0.74%)
                                                  f99.99( 96.75%)
   936. (0.00000) RY*(21) C  38           s(  0.11%)p 1.89(  0.21%)d 5.14(  0.57%)
                                                  f99.99( 99.11%)
   937. (0.00000) RY*(22) C  38           s(  0.11%)p 9.64(  1.07%)d 8.71(  0.96%)
                                                  f99.99( 97.86%)
   938. (0.00000) RY*(23) C  38           s(  0.42%)p 5.13(  2.15%)d 2.85(  1.20%)
                                                  f99.99( 96.23%)
   939. (0.00000) RY*(24) C  38           s(  0.11%)p 6.92(  0.74%)d 4.12(  0.44%)
                                                  f99.99( 98.70%)
   940. (0.00000) RY*(25) C  38           s(  0.42%)p 2.32(  0.98%)d 5.41(  2.28%)
                                                  f99.99( 96.32%)
   941. (0.00000) RY*(26) C  38           s(  0.21%)p 3.60(  0.76%)d 7.62(  1.60%)
                                                  f99.99( 97.43%)
   942. (0.00073) RY*( 1) H  39           s( 93.70%)p 0.07(  6.30%)
                                           -0.0007  0.9678 -0.0169 -0.2388  0.0693
                                            0.0351
   943. (0.00019) RY*( 2) H  39           s( 78.56%)p 0.27( 21.44%)
                                           -0.0044  0.0907  0.8816  0.2317 -0.3516
                                            0.1926
   944. (0.00007) RY*( 3) H  39           s(  4.56%)p20.91( 95.44%)
   945. (0.00005) RY*( 4) H  39           s( 14.93%)p 5.70( 85.07%)
   946. (0.00001) RY*( 5) H  39           s(  8.32%)p11.03( 91.68%)
   947. (0.00097) RY*( 1) H  40           s( 90.09%)p 0.11(  9.91%)
                                           -0.0012  0.9491 -0.0058 -0.2742 -0.0468
                                           -0.1473
   948. (0.00015) RY*( 2) H  40           s( 92.43%)p 0.08(  7.57%)
                                           -0.0039  0.0481  0.9602  0.0972 -0.2043
                                            0.1564
   949. (0.00009) RY*( 3) H  40           s(  3.88%)p24.76( 96.12%)
   950. (0.00004) RY*( 4) H  40           s( 11.29%)p 7.86( 88.71%)
   951. (0.00001) RY*( 5) H  40           s(  2.36%)p41.44( 97.64%)
   952. (0.00082) RY*( 1) H  41           s( 96.11%)p 0.04(  3.89%)
                                           -0.0025  0.9803 -0.0053 -0.1741 -0.0889
                                            0.0271
   953. (0.00017) RY*( 2) H  41           s( 83.05%)p 0.20( 16.95%)
                                           -0.0051  0.0544  0.9097  0.0931  0.3905
                                            0.0911
   954. (0.00007) RY*( 3) H  41           s( 15.71%)p 5.36( 84.29%)
   955. (0.00006) RY*( 4) H  41           s(  2.37%)p41.22( 97.63%)
   956. (0.00001) RY*( 5) H  41           s(  2.83%)p34.37( 97.17%)
   957. (0.00438) RY*( 1) C  42           s(  2.34%)p35.40( 82.91%)d 6.23( 14.58%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0021  0.1509 -0.0249  0.0033
                                           -0.0237 -0.0008 -0.0019 -0.0007 -0.8410
                                           -0.0848  0.0126  0.3372 -0.0156  0.0960
                                           -0.2970  0.0099  0.0798  0.0123  0.1444
                                           -0.0336  0.0337  0.0684 -0.1183 -0.0227
                                            0.0072  0.0070 -0.0107 -0.0139 -0.0196
                                            0.0181
   958. (0.00311) RY*( 2) C  42           s(  8.56%)p 8.71( 74.55%)d 1.91( 16.34%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0070  0.2922 -0.0124 -0.0046
                                           -0.0124  0.8200  0.0249  0.0145 -0.0643
                                           -0.0529  0.0170 -0.2319 -0.1060  0.0003
                                            0.0963  0.1858 -0.1584 -0.0150  0.0422
                                           -0.2860  0.0868  0.0034  0.0563 -0.0443
                                           -0.0045 -0.0035  0.0522 -0.0058 -0.0246
                                            0.0100
   959. (0.00134) RY*( 3) C  42           s(  2.57%)p24.91( 64.13%)d12.57( 32.36%)
                                                  f 0.36(  0.94%)
                                           -0.0000  0.0022  0.1602  0.0038 -0.0081
                                           -0.0133 -0.3700  0.0933 -0.0121 -0.2379
                                            0.0728 -0.0221 -0.6450  0.1302  0.0159
                                            0.0378  0.2965  0.0185 -0.3704 -0.0847
                                           -0.0927  0.2684  0.0567 -0.0737  0.0158
                                           -0.0116  0.0033  0.0824  0.0390 -0.0065
                                            0.0245
   960. (0.00085) RY*( 4) C  42           s( 68.22%)p 0.27( 18.65%)d 0.18( 12.51%)
                                                  f 0.01(  0.61%)
                                           -0.0000  0.0047  0.8253 -0.0207 -0.0245
                                           -0.0119 -0.2268 -0.0759 -0.0027  0.3187
                                            0.0562  0.0143  0.1453 -0.0565  0.2584
                                           -0.2135  0.0188 -0.0072  0.0647  0.0665
                                           -0.0419 -0.0441 -0.0061  0.0043 -0.0250
                                            0.0194 -0.0545  0.0337 -0.0260  0.0043
                                           -0.0185
   961. (0.00045) RY*( 5) C  42           s(  6.81%)p 3.70( 25.18%)d 9.83( 66.93%)
                                                  f 0.16(  1.08%)
                                           -0.0000 -0.0155  0.2603  0.0083  0.0045
                                           -0.0319 -0.0084  0.0599  0.0049 -0.2257
                                            0.0096  0.0121 -0.4149 -0.1542 -0.2280
                                            0.1161 -0.5772 -0.0318  0.3449 -0.0032
                                            0.3602  0.0062 -0.0753  0.1237  0.0060
                                            0.0158  0.0099 -0.0937 -0.0288  0.0270
                                            0.0070
   962. (0.00041) RY*( 6) C  42           s(  0.26%)p71.38( 18.50%)d99.99( 78.84%)
                                                  f 9.26(  2.40%)
                                            0.0000  0.0129 -0.0051  0.0487  0.0054
                                            0.0117 -0.3109 -0.0709 -0.0188 -0.0428
                                           -0.1511  0.0074  0.1651 -0.1756 -0.2722
                                            0.2453  0.1668 -0.3894  0.3886  0.0755
                                           -0.3548  0.3957  0.0001  0.1886 -0.1190
                                            0.0185 -0.0320  0.0326 -0.0469 -0.0067
                                            0.0719
   963. (0.00018) RY*( 7) C  42           s(  3.46%)p 2.02(  6.97%)d25.14( 86.95%)
                                                  f 0.76(  2.62%)
                                           -0.0000  0.0124 -0.0597  0.1756 -0.0040
                                           -0.0178  0.0506  0.1450  0.0075 -0.0557
                                           -0.1021 -0.0020 -0.0532  0.1715  0.4474
                                           -0.0320  0.4042 -0.2124  0.3881 -0.2201
                                            0.4669  0.0734 -0.1540  0.1168 -0.0340
                                           -0.0233  0.0731 -0.0467 -0.0114 -0.1239
                                           -0.0386
   964. (0.00007) RY*( 8) C  42           s(  5.16%)p 0.98(  5.06%)d16.71( 86.28%)
                                                  f 0.68(  3.49%)
   965. (0.00004) RY*( 9) C  42           s(  5.02%)p 5.72( 28.72%)d12.72( 63.88%)
                                                  f 0.47(  2.38%)
   966. (0.00004) RY*(10) C  42           s( 13.83%)p 0.75( 10.36%)d 5.31( 73.44%)
                                                  f 0.17(  2.37%)
   967. (0.00001) RY*(11) C  42           s(  2.45%)p31.51( 77.11%)d 8.29( 20.30%)
                                                  f 0.06(  0.14%)
   968. (0.00001) RY*(12) C  42           s(  2.41%)p 3.27(  7.89%)d34.07( 82.24%)
                                                  f 3.09(  7.45%)
   969. (0.00000) RY*(13) C  42           s(  0.72%)p10.53(  7.54%)d99.99( 91.72%)
                                                  f 0.03(  0.02%)
   970. (0.00001) RY*(14) C  42           s(  1.61%)p50.83( 81.92%)d10.21( 16.46%)
                                                  f 0.01(  0.01%)
   971. (0.00001) RY*(15) C  42           s(  1.84%)p 2.18(  4.01%)d51.25( 94.14%)
                                                  f 0.01(  0.01%)
   972. (0.00001) RY*(16) C  42           s( 73.63%)p 0.01(  0.82%)d 0.35( 25.54%)
                                                  f 0.00(  0.01%)
   973. (0.00000) RY*(17) C  42           s( 97.91%)p 0.00(  0.02%)d 0.02(  2.04%)
                                                  f 0.00(  0.03%)
   974. (0.00001) RY*(18) C  42           s(  1.43%)p57.10( 81.84%)d11.65( 16.70%)
                                                  f 0.02(  0.02%)
   975. (0.00001) RY*(19) C  42           s(  0.44%)p 1.49(  0.66%)d99.99( 98.90%)
                                                  f 0.01(  0.00%)
   976. (0.00000) RY*(20) C  42           s(  0.09%)p 4.28(  0.37%)d31.91(  2.75%)
                                                  f99.99( 96.80%)
   977. (0.00000) RY*(21) C  42           s(  0.08%)p 8.58(  0.66%)d27.89(  2.15%)
                                                  f99.99( 97.12%)
   978. (0.00000) RY*(22) C  42           s(  0.34%)p 2.17(  0.75%)d 7.80(  2.68%)
                                                  f99.99( 96.23%)
   979. (0.00000) RY*(23) C  42           s(  0.34%)p 0.77(  0.26%)d 8.35(  2.87%)
                                                  f99.99( 96.53%)
   980. (0.00000) RY*(24) C  42           s(  0.18%)p 2.65(  0.48%)d12.28(  2.25%)
                                                  f99.99( 97.08%)
   981. (0.00001) RY*(25) C  42           s(  0.19%)p 1.51(  0.29%)d19.37(  3.72%)
                                                  f99.99( 95.80%)
   982. (0.00000) RY*(26) C  42           s(  0.10%)p 7.85(  0.75%)d32.12(  3.06%)
                                                  f99.99( 96.10%)
   983. (0.00127) RY*( 1) H  43           s( 99.22%)p 0.01(  0.78%)
                                           -0.0031  0.9961  0.0035  0.0681 -0.0411
                                           -0.0378
   984. (0.00022) RY*( 2) H  43           s( 82.59%)p 0.21( 17.41%)
                                           -0.0009 -0.0103  0.9087  0.2961  0.0538
                                            0.2890
   985. (0.00012) RY*( 3) H  43           s(  7.94%)p11.59( 92.06%)
                                           -0.0004 -0.0529  0.2768 -0.0201 -0.6131
                                           -0.7377
   986. (0.00009) RY*( 4) H  43           s( 10.18%)p 8.83( 89.82%)
   987. (0.00001) RY*( 5) H  43           s(  0.09%)p99.99( 99.91%)
   988. (0.00228) RY*( 1) C  44           s(  2.54%)p36.07( 91.45%)d 2.35(  5.97%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1560  0.0305  0.0092
                                            0.0058 -0.1167 -0.0484  0.0114  0.9005
                                            0.0716 -0.0055 -0.2863 -0.0166 -0.0783
                                           -0.1839  0.0139  0.0694  0.0558  0.0560
                                           -0.0148 -0.0323 -0.0292 -0.0797 -0.0132
                                           -0.0139 -0.0000  0.0069  0.0048 -0.0060
                                           -0.0048
   989. (0.00138) RY*( 2) C  44           s( 34.05%)p 1.76( 60.10%)d 0.15(  5.10%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0154  0.5833 -0.0094  0.0042
                                            0.0482 -0.3226 -0.2948 -0.0035  0.0406
                                            0.0239 -0.0120  0.6209  0.1409 -0.0284
                                            0.0137 -0.2064  0.0076  0.0472  0.0229
                                            0.0447  0.0438 -0.0175  0.0201 -0.0472
                                            0.0057 -0.0103  0.0522 -0.0197 -0.0207
                                            0.0391
   990. (0.00108) RY*( 3) C  44           s(  6.79%)p12.74( 86.57%)d 0.95(  6.47%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0091  0.2603  0.0006  0.0092
                                           -0.0054 -0.6286 -0.1076 -0.0073 -0.3210
                                           -0.0282 -0.0253 -0.5840  0.1158 -0.0736
                                           -0.0137  0.1307 -0.0215 -0.1369  0.0610
                                           -0.0324  0.0913 -0.0979 -0.0140 -0.0061
                                           -0.0252 -0.0072  0.0097  0.0215  0.0007
                                           -0.0168
   991. (0.00027) RY*( 4) C  44           s(  3.83%)p 1.37(  5.23%)d23.55( 90.22%)
                                                  f 0.19(  0.72%)
                                           -0.0000  0.0063 -0.0734  0.1751  0.0473
                                           -0.0138 -0.0535 -0.0861  0.0061 -0.0282
                                            0.1096  0.0043  0.0326  0.1672  0.3620
                                           -0.2456  0.2180 -0.1025  0.5439 -0.2745
                                           -0.4248  0.2279 -0.1981  0.0993 -0.0345
                                            0.0013 -0.0473 -0.0325  0.0427 -0.0224
                                            0.0190
   992. (0.00016) RY*( 5) C  44           s( 22.69%)p 0.80( 18.18%)d 2.52( 57.18%)
                                                  f 0.09(  1.96%)
                                           -0.0000 -0.0071  0.4240 -0.2169  0.0044
                                           -0.0246  0.3834  0.1589  0.0174 -0.0044
                                            0.0456  0.0168 -0.0556 -0.0566 -0.2296
                                            0.1708  0.1029  0.0131 -0.2036  0.0864
                                           -0.5386  0.2261 -0.2542  0.1561  0.0389
                                            0.0105 -0.0361 -0.0725  0.0278  0.0913
                                           -0.0477
   993. (0.00005) RY*( 6) C  44           s( 10.77%)p 1.85( 19.90%)d 6.00( 64.68%)
                                                  f 0.43(  4.65%)
   994. (0.00004) RY*( 7) C  44           s( 23.57%)p 0.51( 12.04%)d 2.66( 62.65%)
                                                  f 0.07(  1.73%)
   995. (0.00001) RY*( 8) C  44           s( 51.81%)p 0.48( 24.97%)d 0.32( 16.43%)
                                                  f 0.13(  6.79%)
   996. (0.00000) RY*( 9) C  44           s( 29.15%)p 2.40( 70.04%)d 0.03(  0.81%)
                                                  f 0.00(  0.00%)
   997. (0.00001) RY*(10) C  44           s(  2.40%)p38.17( 91.65%)d 2.29(  5.50%)
                                                  f 0.19(  0.45%)
   998. (0.00000) RY*(11) C  44           s(  0.57%)p 8.79(  5.05%)d99.99( 94.30%)
                                                  f 0.14(  0.08%)
   999. (0.00001) RY*(12) C  44           s(  0.05%)p99.99(  8.41%)d99.99( 91.54%)
                                                  f 0.10(  0.00%)
  1000. (0.00000) RY*(13) C  44           s(  0.34%)p 2.86(  0.98%)d99.99( 98.48%)
                                                  f 0.58(  0.20%)
  1001. (0.00001) RY*(14) C  44           s(  2.14%)p42.22( 90.18%)d 1.55(  3.32%)
                                                  f 2.04(  4.36%)
  1002. (0.00000) RY*(15) C  44           s(  0.33%)p 2.35(  0.78%)d99.99( 98.87%)
                                                  f 0.04(  0.01%)
  1003. (0.00000) RY*(16) C  44           s( 98.13%)p 0.01(  1.02%)d 0.01(  0.82%)
                                                  f 0.00(  0.03%)
  1004. (0.00000) RY*(17) C  44           s(  0.33%)p 2.25(  0.75%)d99.99( 98.91%)
                                                  f 0.00(  0.00%)
  1005. (0.00000) RY*(18) C  44           s(  3.77%)p 1.28(  4.85%)d24.21( 91.33%)
                                                  f 0.01(  0.05%)
  1006. (0.00000) RY*(19) C  44           s(  0.04%)p24.18(  1.06%)d99.99( 98.88%)
                                                  f 0.29(  0.01%)
  1007. (0.00000) RY*(20) C  44           s(  0.10%)p 6.80(  0.66%)d15.19(  1.47%)
                                                  f99.99( 97.77%)
  1008. (0.00000) RY*(21) C  44           s(  0.06%)p 3.19(  0.20%)d16.89(  1.07%)
                                                  f99.99( 98.67%)
  1009. (0.00000) RY*(22) C  44           s(  0.05%)p15.88(  0.78%)d 6.82(  0.34%)
                                                  f99.99( 98.83%)
  1010. (0.00000) RY*(23) C  44           s(  6.09%)p 0.62(  3.77%)d 0.41(  2.48%)
                                                  f14.38( 87.65%)
  1011. (0.00000) RY*(24) C  44           s(  0.02%)p72.49(  1.54%)d20.34(  0.43%)
                                                  f99.99( 98.01%)
  1012. (0.00000) RY*(25) C  44           s(  0.24%)p 1.30(  0.31%)d 4.71(  1.12%)
                                                  f99.99( 98.34%)
  1013. (0.00000) RY*(26) C  44           s(  0.19%)p 0.43(  0.08%)d 5.65(  1.08%)
                                                  f99.99( 98.65%)
  1014. (0.00069) RY*( 1) H  45           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0032 -0.0224 -0.0009
                                            0.0176
  1015. (0.00029) RY*( 2) H  45           s( 84.50%)p 0.18( 15.50%)
                                            0.0006 -0.0089  0.9192 -0.3641  0.0956
                                           -0.1154
  1016. (0.00019) RY*( 3) H  45           s(  2.52%)p38.66( 97.48%)
                                            0.0018 -0.0064  0.1586  0.3069  0.5557
                                            0.7562
  1017. (0.00006) RY*( 4) H  45           s( 12.87%)p 6.77( 87.13%)
  1018. (0.00001) RY*( 5) H  45           s(  0.23%)p99.99( 99.77%)
  1019. (0.00046) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
