 Entering Gaussian System, Link 0=g16
 Input=1dwt12re.com
 Output=1dwt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927541/Gau-3266981.inp" -scrdir="/local/bebjones_7927541/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3266982.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20654   2.20819   2.21491   2.21890   2.22306
  Beta virt. eigenvalues --    2.22678   2.24376   2.24781   2.25436   2.25607
  Beta virt. eigenvalues --    2.26352   2.26990   2.27225   2.27761   2.28126
  Beta virt. eigenvalues --    2.29095   2.30253   2.30435   2.30850   2.31374
  Beta virt. eigenvalues --    2.31864   2.32517   2.33532   2.33877   2.34843
  Beta virt. eigenvalues --    2.35360   2.37680   2.37982   2.38906   2.39322
  Beta virt. eigenvalues --    2.40121   2.42589   2.42647   2.42988   2.43526
  Beta virt. eigenvalues --    2.44051   2.44410   2.45441   2.45827   2.46202
  Beta virt. eigenvalues --    2.47284   2.49085   2.49405   2.50533   2.50739
  Beta virt. eigenvalues --    2.52143   2.55091   2.56007   2.57073   2.58036
  Beta virt. eigenvalues --    2.58644   2.59031   2.59773   2.61426   2.63060
  Beta virt. eigenvalues --    2.63670   2.66202   2.67998   2.68111   2.68965
  Beta virt. eigenvalues --    2.70948   2.72540   2.75936   2.77043   2.77616
  Beta virt. eigenvalues --    2.78293   2.80453   2.81426   2.82569   2.84935
  Beta virt. eigenvalues --    2.86782   2.87100   2.87967   2.88505   2.89185
  Beta virt. eigenvalues --    2.89708   2.90538   2.94191   2.94712   2.96190
  Beta virt. eigenvalues --    3.02583   3.03160   3.04118   3.08241   3.12903
  Beta virt. eigenvalues --    3.14051   3.18453   3.20281   3.28093   3.29574
  Beta virt. eigenvalues --    3.30320   3.36089   3.36209   3.37265   3.49355
  Beta virt. eigenvalues --    3.55515   3.77705   3.94793   4.10722
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.866945   1.366948
     2  N   -0.678120  -0.084204
     3  N   -0.670338  -0.076404
     4  N   -0.704324  -0.076648
     5  N   -0.665853  -0.089178
     6  C    0.328013   0.029405
     7  C    0.043114   0.010690
     8  C    0.043421   0.014017
     9  C    0.309782   0.029723
    10  C    0.308828   0.024653
    11  C    0.041980   0.000562
    12  C    0.007917   0.001139
    13  C    0.328376   0.026250
    14  C    0.330695   0.025836
    15  C    0.043641   0.013688
    16  C   -0.000991   0.015147
    17  C    0.332550   0.029795
    18  C    0.307862   0.030398
    19  C    0.042524   0.000787
    20  C    0.040950   0.001829
    21  C    0.329426   0.028945
    22  C   -0.284716  -0.074059
    23  H    0.197189   0.003465
    24  C   -0.303035  -0.075275
    25  H    0.197103   0.003463
    26  C   -0.276509  -0.074514
    27  H    0.198929   0.003439
    28  C   -0.295391  -0.074763
    29  H    0.204395   0.003495
    30  C   -0.611865  -0.001501
    31  H    0.206393  -0.000076
    32  H    0.211190   0.000873
    33  H    0.196515   0.000970
    34  C   -0.612936  -0.001400
    35  H    0.201637   0.000855
    36  H    0.210556   0.000800
    37  H    0.204926  -0.000104
    38  C   -0.613159  -0.000310
    39  H    0.187498   0.000047
    40  H    0.210667   0.000241
    41  H    0.212224  -0.000067
    42  C   -0.155555  -0.001862
    43  H    0.177296   0.000099
    44  C   -0.388435   0.003172
    45  H    0.190378  -0.000153
    46  H    0.193749  -0.000208
    47  C   -0.606150  -0.001766
    48  H    0.201101   0.000941
    49  H    0.214753   0.001023
    50  H    0.205388  -0.000138
    51  C   -0.160807  -0.006403
    52  H    0.189707   0.000512
    53  C   -0.391596   0.010240
    54  H    0.187259  -0.000594
    55  H    0.196268  -0.000549
    56  C   -0.611403  -0.000352
    57  H    0.200487   0.000213
    58  H    0.206383   0.000197
    59  H    0.204690  -0.000115
    60  C   -0.612504  -0.000489
    61  H    0.200217   0.000284
    62  H    0.204729  -0.000120
    63  H    0.207249   0.000228
    64  C   -0.602677  -0.000196
    65  H    0.217384   0.000015
    66  H    0.216038  -0.000186
    67  H    0.223808  -0.000040
    68  N   -0.628894   0.001116
    69  H    0.390568  -0.000040
    70  C    0.284290  -0.001994
    71  C    0.266148   0.010582
    72  H    0.235394   0.000095
    73  N   -0.459796  -0.054539
    74  C   -0.038662   0.001536
    75  H    0.215181   0.000534
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.866945   1.366948
     2  N   -0.678120  -0.084204
     3  N   -0.670338  -0.076404
     4  N   -0.704324  -0.076648
     5  N   -0.665853  -0.089178
     6  C    0.328013   0.029405
     7  C    0.043114   0.010690
     8  C    0.043421   0.014017
     9  C    0.309782   0.029723
    10  C    0.308828   0.024653
    11  C    0.041980   0.000562
    12  C    0.007917   0.001139
    13  C    0.328376   0.026250
    14  C    0.330695   0.025836
    15  C    0.043641   0.013688
    16  C   -0.000991   0.015147
    17  C    0.332550   0.029795
    18  C    0.307862   0.030398
    19  C    0.042524   0.000787
    20  C    0.040950   0.001829
    21  C    0.329426   0.028945
    22  C   -0.087527  -0.070594
    24  C   -0.105933  -0.071811
    26  C   -0.077580  -0.071075
    28  C   -0.090996  -0.071268
    30  C    0.002233   0.000265
    34  C    0.004184   0.000151
    38  C   -0.002769  -0.000088
    42  C    0.021741  -0.001763
    44  C   -0.004308   0.002811
    47  C    0.015092   0.000060
    51  C    0.028900  -0.005891
    53  C   -0.008069   0.009098
    56  C    0.000157  -0.000057
    60  C   -0.000309  -0.000098
    64  C    0.054554  -0.000408
    68  N   -0.238326   0.001077
    70  C    0.284290  -0.001994
    71  C    0.501542   0.010677
    73  N   -0.459796  -0.054539
    74  C    0.176520   0.002070
 Electronic spatial extent (au):  <R**2>=          19568.3814
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3301    Y=              1.8820    Z=              6.2486  Tot=              6.5342
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.8661   YY=           -175.6350   ZZ=           -204.4716
   XY=              4.2699   XZ=              3.1642   YZ=              3.0060
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.4581   YY=              8.6893   ZZ=            -20.1473
   XY=              4.2699   XZ=              3.1642   YZ=              3.0060
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              4.3513  YYY=             11.5492  ZZZ=            208.5144  XYY=              6.3931
  XXY=            -13.9631  XXZ=            -39.8249  XZZ=             -1.0565  YZZ=             41.2894
  YYZ=            -25.5458  XYZ=             11.7868
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10340.9206 YYYY=          -9470.9504 ZZZZ=          -2333.1906 XXXY=           -100.2607
 XXXZ=            -17.0306 YYYX=             98.2506 YYYZ=           -118.6501 ZZZX=             10.0287
 ZZZY=            136.5461 XXYY=          -3201.6011 XXZZ=          -2467.1306 YYZZ=          -2400.5245
 XXYZ=             54.6135 YYXZ=             35.3787 ZZXY=             51.9603
 N-N= 5.577842929921D+03 E-N=-1.794966314624D+04  KE= 2.895893472180D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.18549      26.90309       9.59969       8.97390
     2  N(14)             -0.03154     -10.19154      -3.63660      -3.39953
     3  N(14)             -0.03695     -11.93890      -4.26010      -3.98239
     4  N(14)             -0.03403     -10.99402      -3.92294      -3.66721
     5  N(14)             -0.03624     -11.70813      -4.17775      -3.90541
     6  C(13)              0.00480       5.39419       1.92478       1.79931
     7  C(13)              0.00061       0.68107       0.24302       0.22718
     8  C(13)              0.00118       1.32378       0.47236       0.44157
     9  C(13)              0.00530       5.96292       2.12772       1.98902
    10  C(13)              0.00383       4.30612       1.53653       1.43637
    11  C(13)             -0.00071      -0.79530      -0.28378      -0.26528
    12  C(13)             -0.00075      -0.84490      -0.30148      -0.28183
    13  C(13)              0.00396       4.45330       1.58905       1.48546
    14  C(13)              0.00325       3.65844       1.30542       1.22032
    15  C(13)              0.00084       0.94692       0.33788       0.31586
    16  C(13)              0.00134       1.50699       0.53773       0.50268
    17  C(13)              0.00547       6.14968       2.19436       2.05131
    18  C(13)              0.00495       5.56807       1.98682       1.85731
    19  C(13)             -0.00064      -0.71807      -0.25622      -0.23952
    20  C(13)             -0.00055      -0.61887      -0.22083      -0.20643
    21  C(13)              0.00463       5.20017       1.85555       1.73459
    22  C(13)             -0.00972     -10.92318      -3.89766      -3.64358
    23  H(1)               0.00117       5.21437       1.86062       1.73933
    24  C(13)             -0.00995     -11.18884      -3.99246      -3.73220
    25  H(1)               0.00117       5.20814       1.85839       1.73725
    26  C(13)             -0.00977     -10.98651      -3.92026      -3.66471
    27  H(1)               0.00116       5.19448       1.85352       1.73269
    28  C(13)             -0.00974     -10.94598      -3.90580      -3.65118
    29  H(1)               0.00117       5.20785       1.85829       1.73715
    30  C(13)             -0.00054      -0.60781      -0.21688      -0.20274
    31  H(1)              -0.00004      -0.17552      -0.06263      -0.05855
    32  H(1)               0.00039       1.74877       0.62401       0.58333
    33  H(1)               0.00045       2.02124       0.72123       0.67421
    34  C(13)             -0.00050      -0.56511      -0.20164      -0.18850
    35  H(1)               0.00037       1.64944       0.58856       0.55019
    36  H(1)               0.00033       1.47328       0.52570       0.49143
    37  H(1)              -0.00005      -0.23661      -0.08443      -0.07892
    38  C(13)             -0.00010      -0.11485      -0.04098      -0.03831
    39  H(1)               0.00004       0.18191       0.06491       0.06068
    40  H(1)               0.00014       0.60486       0.21583       0.20176
    41  H(1)              -0.00001      -0.05522      -0.01970      -0.01842
    42  C(13)             -0.00034      -0.38346      -0.13683      -0.12791
    43  H(1)               0.00006       0.27994       0.09989       0.09338
    44  C(13)              0.00038       0.42880       0.15301       0.14303
    45  H(1)              -0.00005      -0.22754      -0.08119      -0.07590
    46  H(1)              -0.00007      -0.32128      -0.11464      -0.10717
    47  C(13)             -0.00071      -0.79890      -0.28507      -0.26649
    48  H(1)               0.00044       1.97027       0.70304       0.65721
    49  H(1)               0.00049       2.18430       0.77941       0.72860
    50  H(1)              -0.00007      -0.29228      -0.10429      -0.09749
    51  C(13)             -0.00129      -1.44861      -0.51690      -0.48320
    52  H(1)               0.00024       1.07069       0.38205       0.35714
    53  C(13)              0.00151       1.69875       0.60616       0.56664
    54  H(1)              -0.00016      -0.73608      -0.26265      -0.24553
    55  H(1)              -0.00017      -0.76426      -0.27271      -0.25493
    56  C(13)             -0.00013      -0.14519      -0.05181      -0.04843
    57  H(1)               0.00008       0.35719       0.12746       0.11915
    58  H(1)               0.00008       0.36526       0.13034       0.12184
    59  H(1)              -0.00005      -0.22360      -0.07978      -0.07458
    60  C(13)             -0.00020      -0.22817      -0.08142      -0.07611
    61  H(1)               0.00012       0.53291       0.19016       0.17776
    62  H(1)              -0.00005      -0.23576      -0.08413      -0.07864
    63  H(1)               0.00009       0.41491       0.14805       0.13840
    64  C(13)             -0.00004      -0.04521      -0.01613      -0.01508
    65  H(1)               0.00002       0.07102       0.02534       0.02369
    66  H(1)              -0.00008      -0.36486      -0.13019      -0.12170
    67  H(1)              -0.00003      -0.12180      -0.04346      -0.04063
    68  N(14)             -0.00103      -0.33154      -0.11830      -0.11059
    69  H(1)              -0.00008      -0.36489      -0.13020      -0.12171
    70  C(13)             -0.00142      -1.59359      -0.56863      -0.53156
    71  C(13)             -0.00074      -0.83054      -0.29636      -0.27704
    72  H(1)              -0.00020      -0.88651      -0.31633      -0.29571
    73  N(14)             -0.05760     -18.61235      -6.64135      -6.20841
    74  C(13)             -0.00045      -0.50137      -0.17890      -0.16724
    75  H(1)              -0.00005      -0.21879      -0.07807      -0.07298
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -3.030932      1.200094      1.830838
     2   Atom        0.050644      0.062008     -0.112652
     3   Atom        0.045216      0.048047     -0.093263
     4   Atom        0.045431      0.043847     -0.089277
     5   Atom        0.067272      0.068466     -0.135738
     6   Atom       -0.019904     -0.002804      0.022708
     7   Atom       -0.010056     -0.005623      0.015679
     8   Atom       -0.008858     -0.009134      0.017991
     9   Atom       -0.013997     -0.007021      0.021019
    10   Atom        0.000904     -0.015918      0.015014
    11   Atom        0.001074     -0.003772      0.002698
    12   Atom       -0.001665     -0.001950      0.003615
    13   Atom       -0.003664     -0.014319      0.017983
    14   Atom       -0.018476     -0.002077      0.020553
    15   Atom       -0.011659     -0.007005      0.018664
    16   Atom       -0.009518     -0.009056      0.018574
    17   Atom       -0.013377     -0.007847      0.021224
    18   Atom       -0.001539     -0.018668      0.020207
    19   Atom        0.000615     -0.003951      0.003337
    20   Atom       -0.002230     -0.002174      0.004404
    21   Atom       -0.004849     -0.014963      0.019812
    22   Atom        0.032173      0.038597     -0.070770
    23   Atom        0.002155     -0.000513     -0.001642
    24   Atom        0.039738      0.031763     -0.071500
    25   Atom       -0.000306      0.001880     -0.001574
    26   Atom        0.032792      0.039643     -0.072435
    27   Atom        0.002249     -0.000621     -0.001628
    28   Atom        0.040195      0.031730     -0.071925
    29   Atom       -0.000304      0.002056     -0.001752
    30   Atom        0.000554      0.000034     -0.000588
    31   Atom       -0.000020      0.000685     -0.000665
    32   Atom        0.000747     -0.000107     -0.000641
    33   Atom        0.000771     -0.000114     -0.000656
    34   Atom       -0.000844      0.001502     -0.000658
    35   Atom       -0.000649      0.001372     -0.000722
    36   Atom       -0.000656      0.001217     -0.000561
    37   Atom       -0.000808      0.001453     -0.000645
    38   Atom        0.001250     -0.000819     -0.000431
    39   Atom        0.001147     -0.000563     -0.000584
    40   Atom        0.001160     -0.000650     -0.000510
    41   Atom        0.001055     -0.000537     -0.000518
    42   Atom        0.000722      0.000422     -0.001144
    43   Atom        0.000043      0.000544     -0.000586
    44   Atom        0.000418     -0.001114      0.000696
    45   Atom        0.000571     -0.000190     -0.000381
    46   Atom        0.000201      0.000173     -0.000373
    47   Atom       -0.000871      0.001203     -0.000332
    48   Atom       -0.000623      0.001285     -0.000661
    49   Atom       -0.000668      0.001349     -0.000681
    50   Atom       -0.000854      0.001526     -0.000672
    51   Atom        0.001805      0.000316     -0.002121
    52   Atom        0.000302      0.000456     -0.000758
    53   Atom        0.000269     -0.000442      0.000173
    54   Atom        0.000446      0.000034     -0.000480
    55   Atom        0.000679      0.000055     -0.000735
    56   Atom        0.001418     -0.000748     -0.000669
    57   Atom        0.001274     -0.000665     -0.000609
    58   Atom        0.001184     -0.000627     -0.000557
    59   Atom        0.001086     -0.000583     -0.000503
    60   Atom        0.000349      0.000178     -0.000528
    61   Atom        0.000098      0.000515     -0.000613
    62   Atom        0.000591     -0.000108     -0.000483
    63   Atom        0.000096      0.000399     -0.000495
    64   Atom       -0.000363     -0.000531      0.000894
    65   Atom       -0.000461     -0.000629      0.001089
    66   Atom       -0.000623     -0.000616      0.001239
    67   Atom       -0.000425     -0.000732      0.001157
    68   Atom       -0.002907      0.005058     -0.002150
    69   Atom       -0.001219     -0.000928      0.002147
    70   Atom       -0.001340     -0.000257      0.001598
    71   Atom       -0.005348      0.000688      0.004660
    72   Atom        0.000300     -0.002862      0.002562
    73   Atom        0.019960      0.016799     -0.036759
    74   Atom       -0.002313     -0.004324      0.006637
    75   Atom        0.000532     -0.004559      0.004028
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.838694     -0.727047      0.355968
     2   Atom        0.002297      0.028012      0.069497
     3   Atom        0.005850      0.026381     -0.022041
     4   Atom        0.009819     -0.015552     -0.067940
     5   Atom       -0.001362     -0.022663     -0.006063
     6   Atom        0.003200     -0.000630     -0.003906
     7   Atom       -0.000664     -0.003320     -0.003040
     8   Atom        0.002531     -0.001950     -0.001336
     9   Atom        0.008607     -0.003701      0.000418
    10   Atom       -0.003258      0.000793      0.002825
    11   Atom        0.000247      0.000595      0.000205
    12   Atom       -0.002255      0.001060     -0.000168
    13   Atom       -0.007962      0.000648      0.000310
    14   Atom        0.003796     -0.000168     -0.003674
    15   Atom       -0.000717     -0.002014     -0.001329
    16   Atom        0.002503     -0.002911     -0.000119
    17   Atom        0.009560     -0.001070     -0.000047
    18   Atom       -0.003868     -0.000029      0.002216
    19   Atom        0.000224      0.000900      0.000323
    20   Atom       -0.002111      0.001379      0.000606
    21   Atom       -0.007615      0.000761      0.003250
    22   Atom       -0.004618     -0.000429     -0.007192
    23   Atom        0.001390     -0.000060     -0.000016
    24   Atom        0.004693      0.008338     -0.008308
    25   Atom       -0.001750      0.000125     -0.000395
    26   Atom       -0.004681      0.002597     -0.004680
    27   Atom        0.001360      0.000150     -0.000338
    28   Atom        0.003909     -0.003579     -0.004412
    29   Atom       -0.001499      0.000225      0.000015
    30   Atom        0.001345     -0.000231     -0.000265
    31   Atom        0.001099     -0.000054     -0.000038
    32   Atom        0.001021     -0.000364     -0.000124
    33   Atom        0.001103      0.000336      0.000110
    34   Atom       -0.000386      0.000027     -0.000703
    35   Atom       -0.000633     -0.000121      0.000152
    36   Atom       -0.000483      0.000177     -0.000426
    37   Atom        0.000156      0.000007     -0.000115
    38   Atom        0.000059      0.000009     -0.000034
    39   Atom        0.000432      0.000117      0.000077
    40   Atom        0.000153     -0.000239     -0.000032
    41   Atom       -0.000238      0.000113      0.000028
    42   Atom       -0.001377     -0.000813     -0.000427
    43   Atom       -0.000953      0.000095     -0.000130
    44   Atom        0.000186      0.002049      0.001052
    45   Atom       -0.000370     -0.000178     -0.000014
    46   Atom       -0.000577      0.000077      0.000031
    47   Atom       -0.000423     -0.000022      0.000252
    48   Atom       -0.000629      0.000170     -0.000344
    49   Atom       -0.000565     -0.000202      0.000293
    50   Atom        0.000175     -0.000021      0.000003
    51   Atom        0.002819      0.002618     -0.002591
    52   Atom        0.001084      0.000050     -0.000073
    53   Atom       -0.003737     -0.004839      0.005474
    54   Atom        0.000565      0.000238     -0.000308
    55   Atom        0.001006     -0.000057      0.000324
    56   Atom        0.000091      0.000228      0.000028
    57   Atom        0.000299     -0.000183     -0.000032
    58   Atom        0.000291      0.000251      0.000068
    59   Atom       -0.000243      0.000066      0.000006
    60   Atom       -0.001001      0.000312     -0.000278
    61   Atom       -0.000998     -0.000001      0.000043
    62   Atom       -0.000800      0.000118     -0.000076
    63   Atom       -0.000943      0.000241     -0.000309
    64   Atom       -0.000039     -0.000632      0.000041
    65   Atom       -0.000040     -0.000510      0.000248
    66   Atom        0.000096     -0.000287     -0.000196
    67   Atom        0.000058     -0.000870     -0.000175
    68   Atom       -0.003315      0.002053     -0.000825
    69   Atom        0.000128      0.000906      0.000774
    70   Atom        0.000544     -0.002406      0.001078
    71   Atom       -0.007435      0.006800     -0.001054
    72   Atom        0.002807      0.006318      0.003334
    73   Atom        0.008189      0.008088     -0.008285
    74   Atom       -0.002884     -0.005307      0.002849
    75   Atom        0.001380     -0.007720     -0.002200
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.3100   -57.305   -20.448   -19.115  0.9698 -0.1922  0.1505
     1 Fe(57) Bbb     1.2928    22.382     7.987     7.466  0.2301  0.9254 -0.3012
              Bcc     2.0172    34.923    12.461    11.649 -0.0813  0.3267  0.9416
 
              Baa    -0.1404    -5.415    -1.932    -1.806 -0.1337 -0.3205  0.9378
     2 N(14)  Bbb     0.0505     1.949     0.695     0.650  0.9447 -0.3272  0.0228
              Bcc     0.0899     3.466     1.237     1.156  0.2995  0.8890  0.3465
 
              Baa    -0.1016    -3.917    -1.398    -1.307 -0.1807  0.1503  0.9720
     3 N(14)  Bbb     0.0489     1.886     0.673     0.629  0.8014 -0.5505  0.2341
              Bcc     0.0527     2.031     0.725     0.678  0.5702  0.8212 -0.0210
 
              Baa    -0.1185    -4.571    -1.631    -1.525  0.0646  0.3819  0.9219
     4 N(14)  Bbb     0.0393     1.515     0.540     0.505  0.9085 -0.4048  0.1040
              Bcc     0.0792     3.056     1.090     1.019  0.4130  0.8308 -0.3731
 
              Baa    -0.1384    -5.339    -1.905    -1.781  0.1097  0.0298  0.9935
     5 N(14)  Bbb     0.0683     2.635     0.940     0.879  0.4240  0.9026 -0.0739
              Bcc     0.0701     2.704     0.965     0.902  0.8990 -0.4294 -0.0863
 
              Baa    -0.0205    -2.749    -0.981    -0.917  0.9839 -0.1785 -0.0018
     6 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127  0.1767  0.9723  0.1530
              Bcc     0.0233     3.129     1.117     1.044 -0.0256 -0.1509  0.9882
 
              Baa    -0.0107    -1.437    -0.513    -0.479  0.9659  0.2137  0.1462
     7 C(13)  Bbb    -0.0058    -0.776    -0.277    -0.259 -0.2295  0.9680  0.1016
              Bcc     0.0165     2.213     0.790     0.738 -0.1198 -0.1317  0.9840
 
              Baa    -0.0115    -1.548    -0.552    -0.516 -0.6919  0.7219 -0.0130
     8 C(13)  Bbb    -0.0067    -0.897    -0.320    -0.299  0.7179  0.6897  0.0941
              Bcc     0.0182     2.444     0.872     0.815 -0.0769 -0.0557  0.9955
 
              Baa    -0.0201    -2.692    -0.961    -0.898  0.8307 -0.5508  0.0804
     9 C(13)  Bbb    -0.0014    -0.181    -0.065    -0.061  0.5460  0.8344  0.0747
              Bcc     0.0214     2.874     1.025     0.959 -0.1083 -0.0182  0.9940
 
              Baa    -0.0168    -2.254    -0.804    -0.752  0.1842  0.9786 -0.0915
    10 C(13)  Bbb     0.0015     0.202     0.072     0.067  0.9822 -0.1867 -0.0186
              Bcc     0.0153     2.051     0.732     0.684  0.0353  0.0865  0.9956
 
              Baa    -0.0038    -0.509    -0.181    -0.170 -0.0474  0.9985 -0.0272
    11 C(13)  Bbb     0.0009     0.119     0.042     0.040  0.9482  0.0364 -0.3155
              Bcc     0.0029     0.390     0.139     0.130  0.3140  0.0407  0.9485
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.6935  0.7160 -0.0796
    12 C(13)  Bbb     0.0002     0.030     0.011     0.010 -0.6820  0.6881  0.2475
              Bcc     0.0039     0.522     0.186     0.174  0.2320 -0.1174  0.9656
 
              Baa    -0.0186    -2.493    -0.890    -0.832  0.4714  0.8818 -0.0158
    13 C(13)  Bbb     0.0006     0.078     0.028     0.026  0.8815 -0.4716 -0.0244
              Bcc     0.0180     2.416     0.862     0.806  0.0290  0.0025  0.9996
 
              Baa    -0.0193    -2.593    -0.925    -0.865  0.9758 -0.2182 -0.0160
    14 C(13)  Bbb    -0.0018    -0.245    -0.088    -0.082  0.2179  0.9628  0.1597
              Bcc     0.0211     2.838     1.013     0.947 -0.0195 -0.1593  0.9870
 
              Baa    -0.0119    -1.600    -0.571    -0.534  0.9840  0.1628  0.0719
    15 C(13)  Bbb    -0.0069    -0.931    -0.332    -0.310 -0.1658  0.9854  0.0381
              Bcc     0.0189     2.531     0.903     0.844 -0.0646 -0.0494  0.9967
 
              Baa    -0.0119    -1.603    -0.572    -0.535  0.7553 -0.6516  0.0695
    16 C(13)  Bbb    -0.0069    -0.930    -0.332    -0.310  0.6472  0.7584  0.0774
              Bcc     0.0189     2.533     0.904     0.845 -0.1031 -0.0135  0.9946
 
              Baa    -0.0206    -2.762    -0.985    -0.921  0.7996 -0.6002  0.0198
    17 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.030  0.5996  0.7997  0.0310
              Bcc     0.0213     2.853     1.018     0.952 -0.0344 -0.0129  0.9993
 
              Baa    -0.0196    -2.633    -0.939    -0.878  0.2088  0.9764 -0.0542
    18 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9779 -0.2078  0.0234
              Bcc     0.0203     2.729     0.974     0.910 -0.0116  0.0579  0.9983
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0410  0.9984 -0.0391
    19 C(13)  Bbb     0.0003     0.047     0.017     0.016  0.9563  0.0279 -0.2910
              Bcc     0.0036     0.487     0.174     0.162  0.2894  0.0493  0.9559
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.7162  0.6801 -0.1566
    20 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007 -0.6724  0.7325  0.1061
              Bcc     0.0047     0.629     0.224     0.210  0.1868  0.0293  0.9820
 
              Baa    -0.0193    -2.592    -0.925    -0.864  0.4677  0.8801 -0.0822
