 Entering Gaussian System, Link 0=g16
 Input=2zby12re.com
 Output=2zby12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011297/Gau-2905934.inp" -scrdir="/local/becsleip_8011297/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2905935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
               1          2
     1  Fe   0.653101   1.594510
     2  N   -0.657469  -0.120936
     3  N   -0.653436  -0.111634
     4  N   -0.669189  -0.104870
     5  N   -0.686932  -0.123956
     6  C    0.310282   0.051974
     7  C    0.041467  -0.003142
     8  C    0.045019   0.017758
     9  C    0.309010   0.039875
    10  C    0.297939   0.033805
    11  C    0.044621   0.014861
    12  C    0.003788   0.001623
    13  C    0.304880   0.045414
    14  C    0.294719   0.043105
    15  C    0.046193  -0.001812
    16  C    0.002378   0.016292
    17  C    0.326902   0.035214
    18  C    0.324459   0.040819
    19  C    0.048204   0.020984
    20  C    0.044296  -0.000206
    21  C    0.331697   0.053398
    22  C   -0.076969  -0.114608
    24  C   -0.075669  -0.115429
    26  C   -0.069559  -0.110926
    28  C   -0.061188  -0.110502
    30  C    0.007602   0.000313
    34  C    0.007380  -0.000111
    38  C    0.016643   0.000215
    42  C    0.027551  -0.002384
    44  C   -0.002566   0.003257
    47  C    0.017573  -0.000131
    51  C    0.033110  -0.005606
    53  C   -0.004814   0.008675
    56  C    0.011619   0.000425
    60  C    0.007776  -0.000119
    64  C    0.060062   0.004669
    68  S    0.339522  -0.100817
 Electronic spatial extent (au):  <R**2>=          17678.2378
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6664    Y=             -0.2122    Z=              3.2290  Tot=              3.6399
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -153.2152   YY=           -155.8598   ZZ=           -218.7435
   XY=              0.2039   XZ=             -4.8046   YZ=              4.7431
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.7243   YY=             20.0797   ZZ=            -42.8040
   XY=              0.2039   XZ=             -4.8046   YZ=              4.7431
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             18.1768  YYY=            -10.6438  ZZZ=             44.5673  XYY=             -4.4647
  XXY=            -16.2650  XXZ=            -13.6073  XZZ=            -21.6061  YZZ=              3.6613
  YYZ=             -5.3118  XYZ=             10.1248
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9555.0627 YYYY=          -9404.4324 ZZZZ=          -1049.2395 XXXY=             83.5846
 XXXZ=             22.6039 YYYX=            -95.0441 YYYZ=             14.8616 ZZZX=            -71.9731
 ZZZY=             32.4238 XXYY=          -3214.5811 XXZZ=          -2096.5129 YYZZ=          -2112.0485
 XXYZ=             81.0561 YYXZ=            -12.8431 ZZXY=              4.5488
 N-N= 5.056227664344D+03 E-N=-1.732964950375D+04  KE= 3.069917227945D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.25214      36.57008      13.04911      12.19847
     2  N(14)             -0.04506     -14.55792      -5.19463      -4.85600
     3  N(14)             -0.04664     -15.06942      -5.37714      -5.02662
     4  N(14)             -0.04336     -14.01131      -4.99958      -4.67367
     5  N(14)             -0.04493     -14.51565      -5.17955      -4.84190
     6  C(13)              0.00860       9.67196       3.45119       3.22622
     7  C(13)             -0.00150      -1.68474      -0.60116      -0.56197
     8  C(13)              0.00163       1.83427       0.65451       0.61185
     9  C(13)              0.00786       8.83506       3.15257       2.94706
    10  C(13)              0.00723       8.12747       2.90008       2.71103
    11  C(13)              0.00104       1.16853       0.41696       0.38978
    12  C(13)             -0.00102      -1.14776      -0.40955      -0.38285
    13  C(13)              0.00702       7.89467       2.81701       2.63338
    14  C(13)              0.00664       7.46048       2.66209       2.48855
    15  C(13)             -0.00145      -1.63093      -0.58195      -0.54402
    16  C(13)              0.00127       1.42432       0.50823       0.47510
    17  C(13)              0.00698       7.85176       2.80170       2.61907
    18  C(13)              0.00874       9.82795       3.50686       3.27825
    19  C(13)              0.00228       2.56168       0.91407       0.85448
    20  C(13)             -0.00120      -1.34918      -0.48142      -0.45004
    21  C(13)              0.00802       9.01706       3.21751       3.00777
    22  C(13)             -0.01586     -17.83231      -6.36301      -5.94822
    23  H(1)               0.00188       8.39538       2.99568       2.80040
    24  C(13)             -0.01578     -17.73552      -6.32848      -5.91593
    25  H(1)               0.00192       8.58818       3.06447       2.86471
    26  C(13)             -0.01526     -17.15911      -6.12280      -5.72366
    27  H(1)               0.00181       8.07748       2.88225       2.69436
    28  C(13)             -0.01502     -16.88515      -6.02504      -5.63228
    29  H(1)               0.00183       8.18936       2.92217       2.73168
    30  C(13)             -0.00060      -0.67169      -0.23968      -0.22405
    31  H(1)              -0.00003      -0.14496      -0.05173      -0.04835
    32  H(1)               0.00046       2.04521       0.72978       0.68221
    33  H(1)               0.00053       2.39011       0.85285       0.79725
    34  C(13)             -0.00016      -0.17672      -0.06306      -0.05895
    35  H(1)               0.00006       0.26971       0.09624       0.08997
    36  H(1)               0.00006       0.25635       0.09147       0.08551
    37  H(1)              -0.00007      -0.30782      -0.10984      -0.10268
    38  C(13)             -0.00053      -0.59629      -0.21277      -0.19890
    39  H(1)               0.00048       2.15851       0.77021       0.72000
    40  H(1)               0.00045       1.99408       0.71154       0.66515
    41  H(1)              -0.00005      -0.20569      -0.07340      -0.06861
    42  C(13)             -0.00055      -0.61755      -0.22036      -0.20599
    43  H(1)               0.00005       0.21051       0.07512       0.07022
    44  C(13)              0.00058       0.64662       0.23073       0.21569
    45  H(1)              -0.00007      -0.33058      -0.11796      -0.11027
    46  H(1)              -0.00007      -0.31086      -0.11092      -0.10369
    47  C(13)             -0.00023      -0.25410      -0.09067      -0.08476
    48  H(1)               0.00013       0.58379       0.20831       0.19473
    49  H(1)               0.00014       0.62700       0.22373       0.20915
    50  H(1)              -0.00008      -0.36490      -0.13021      -0.12172
    51  C(13)             -0.00123      -1.38321      -0.49356      -0.46139
    52  H(1)               0.00025       1.12940       0.40300       0.37673
    53  C(13)              0.00154       1.73366       0.61861       0.57829
    54  H(1)              -0.00016      -0.72886      -0.26008      -0.24312
    55  H(1)              -0.00016      -0.70851      -0.25282      -0.23633
    56  C(13)             -0.00068      -0.76527      -0.27307      -0.25527
    57  H(1)               0.00062       2.77258       0.98932       0.92483
    58  H(1)               0.00050       2.24001       0.79929       0.74719
    59  H(1)              -0.00002      -0.08111      -0.02894      -0.02706
    60  C(13)             -0.00033      -0.36905      -0.13168      -0.12310
    61  H(1)               0.00015       0.67830       0.24203       0.22626
    62  H(1)              -0.00008      -0.36490      -0.13021      -0.12172
    63  H(1)               0.00013       0.59135       0.21101       0.19725
    64  C(13)              0.00316       3.54701       1.26566       1.18316
    65  H(1)              -0.00194      -8.68785      -3.10004      -2.89796
    66  H(1)               0.00002       0.09057       0.03232       0.03021
    67  H(1)              -0.00098      -4.37081      -1.55961      -1.45795
    68  S(33)             -0.02221      -7.62753      -2.72169      -2.54427
    69  H(1)               0.00069       3.06349       1.09313       1.02187
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.043647     -0.846529      1.890176
     2   Atom        0.103608      0.085441     -0.189049
     3   Atom        0.081566      0.060874     -0.142441
     4   Atom        0.063580      0.059532     -0.123111
     5   Atom        0.100560      0.100699     -0.201259
     6   Atom       -0.017637     -0.021849      0.039486
     7   Atom       -0.002698     -0.000005      0.002703
     8   Atom       -0.007849     -0.012338      0.020188
     9   Atom       -0.004405     -0.020721      0.025126
    10   Atom       -0.008579     -0.010487      0.019066
    11   Atom       -0.007664     -0.010495      0.018159
    12   Atom       -0.006295     -0.000658      0.006953
    13   Atom       -0.023810     -0.008252      0.032062
    14   Atom       -0.014163     -0.016158      0.030321
    15   Atom       -0.003077      0.000057      0.003020
    16   Atom       -0.006714     -0.011819      0.018533
    17   Atom       -0.000623     -0.020254      0.020877
    18   Atom       -0.012344     -0.013315      0.025659
    19   Atom       -0.011546     -0.012564      0.024111
    20   Atom       -0.005922     -0.000563      0.006485
    21   Atom       -0.027968     -0.015259      0.043227
    22   Atom        0.051117      0.060845     -0.111962
    23   Atom        0.004869     -0.003087     -0.001782
    24   Atom        0.062642      0.052620     -0.115263
    25   Atom       -0.003671      0.005320     -0.001648
    26   Atom        0.047414      0.057791     -0.105205
    27   Atom        0.004563     -0.002659     -0.001904
    28   Atom        0.061774      0.049684     -0.111458
    29   Atom       -0.002834      0.004731     -0.001897
    30   Atom        0.001483     -0.001203     -0.000281
    31   Atom        0.001150     -0.000577     -0.000572
    32   Atom        0.001299     -0.000851     -0.000448
    33   Atom        0.001445     -0.000823     -0.000622
    34   Atom       -0.000232      0.001104     -0.000872
    35   Atom       -0.000505      0.001083     -0.000578
    36   Atom       -0.000442      0.000985     -0.000543
    37   Atom        0.000106      0.000442     -0.000548
    38   Atom        0.000963     -0.000675     -0.000288
    39   Atom        0.001272     -0.000662     -0.000609
    40   Atom        0.001041     -0.000602     -0.000439
    41   Atom        0.000409      0.000168     -0.000577
    42   Atom       -0.000944      0.002324     -0.001380
    43   Atom       -0.000579      0.001192     -0.000614
    44   Atom        0.000341     -0.000770      0.000429
    45   Atom       -0.000334      0.000849     -0.000515
    46   Atom       -0.000482      0.000912     -0.000430
    47   Atom       -0.000377      0.000987     -0.000610
    48   Atom       -0.000537      0.001129     -0.000592
    49   Atom       -0.000487      0.001044     -0.000557
    50   Atom        0.000110      0.000446     -0.000556
    51   Atom        0.003848     -0.002567     -0.001281
    52   Atom        0.001287     -0.000605     -0.000682
    53   Atom       -0.003458      0.004264     -0.000806
    54   Atom        0.000638     -0.000316     -0.000322
    55   Atom        0.001336     -0.000606     -0.000730
    56   Atom        0.001118     -0.000667     -0.000451
    57   Atom        0.001298     -0.000627     -0.000671
    58   Atom        0.001252     -0.000630     -0.000622
    59   Atom        0.000404      0.000264     -0.000668
    60   Atom       -0.000802      0.001579     -0.000776
    61   Atom       -0.000839      0.001458     -0.000619
    62   Atom       -0.000672      0.001282     -0.000610
    63   Atom       -0.000819      0.001418     -0.000599
    64   Atom        0.009041     -0.006364     -0.002677
    65   Atom       -0.001331     -0.001909      0.003240
    66   Atom        0.000301     -0.002586      0.002285
    67   Atom        0.002527     -0.003692      0.001165
    68   Atom        0.195953      0.252867     -0.448821
    69   Atom       -0.004844     -0.005592      0.010436
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.381044     -0.082807     -0.240276
     2   Atom        0.001866     -0.017451     -0.054975
     3   Atom       -0.002322     -0.016120      0.071821
     4   Atom       -0.008017      0.052625      0.047994
     5   Atom       -0.010258      0.014501     -0.057400
     6   Atom        0.011409     -0.001045      0.008536
     7   Atom        0.002248      0.000907      0.001086
     8   Atom        0.000677     -0.001278      0.004501
     9   Atom        0.007964     -0.001762      0.004823
    10   Atom       -0.011373     -0.004616     -0.001812
    11   Atom       -0.002320     -0.002049     -0.003255
    12   Atom       -0.000534     -0.000339     -0.001563
    13   Atom       -0.008211     -0.006279     -0.010979
    14   Atom        0.012264     -0.004856     -0.007628
    15   Atom        0.002577     -0.000836     -0.000882
    16   Atom        0.001419     -0.000883     -0.003615
    17   Atom        0.007472      0.000320     -0.003280
    18   Atom       -0.012969      0.000507     -0.001142
    19   Atom       -0.002683      0.001536      0.001258
    20   Atom       -0.000079     -0.000215      0.001354
    21   Atom       -0.008969      0.003838      0.003378
    22   Atom        0.002541     -0.002485     -0.012470
    23   Atom       -0.001676      0.000013      0.000019
    24   Atom       -0.001641      0.016061     -0.008084
    25   Atom        0.001847     -0.000294     -0.000093
    26   Atom       -0.000070      0.017133      0.022943
    27   Atom       -0.001529      0.000426     -0.000740
    28   Atom       -0.003121      0.007032      0.007160
    29   Atom        0.001942     -0.000235      0.000405
    30   Atom        0.000156      0.000350      0.000155
    31   Atom        0.000668      0.000108      0.000051
    32   Atom       -0.000184      0.000462     -0.000153
    33   Atom       -0.000253     -0.000095      0.000173
    34   Atom        0.000964      0.000123      0.000164
    35   Atom        0.000764     -0.000062     -0.000254
    36   Atom        0.000722      0.000020      0.000152
    37   Atom        0.000984     -0.000036     -0.000021
    38   Atom       -0.001017      0.000383     -0.000394
    39   Atom       -0.000608     -0.000138     -0.000123
    40   Atom       -0.000666      0.000449     -0.000041
    41   Atom       -0.001097      0.000064     -0.000069
    42   Atom        0.000040     -0.001318      0.000105
    43   Atom       -0.000472     -0.000046      0.000190
    44   Atom        0.000484      0.002938      0.000065
    45   Atom        0.000280     -0.000208     -0.000009
    46   Atom       -0.000025      0.000113      0.000017
    47   Atom        0.000951     -0.000171     -0.000130
    48   Atom        0.000730      0.000048      0.000357
    49   Atom        0.000742     -0.000000     -0.000120
    50   Atom        0.001024      0.000100      0.000115
    51   Atom       -0.000101     -0.000077      0.003322
    52   Atom        0.000443      0.000147      0.000117
    53   Atom       -0.000746      0.000147     -0.006783
    54   Atom       -0.000111      0.000081      0.000405
    55   Atom        0.000041      0.000049     -0.000277
    56   Atom       -0.001273     -0.000269      0.000240
    57   Atom       -0.000775      0.000342      0.000004
    58   Atom       -0.000759     -0.000459      0.000000
    59   Atom       -0.001201     -0.000087      0.000058
    60   Atom       -0.000017     -0.000085      0.000340
    61   Atom        0.000179     -0.000063     -0.000273
    62   Atom       -0.000529      0.000019      0.000016
    63   Atom        0.000148      0.000078      0.000207
    64   Atom       -0.001110     -0.008869      0.002038
    65   Atom       -0.000311     -0.002391      0.000269
    66   Atom        0.001630     -0.005378     -0.002234
    67   Atom       -0.002172     -0.008219      0.002145
    68   Atom       -0.013778     -0.128867      0.017104
    69   Atom       -0.001142     -0.000159      0.010758
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3527   -23.419    -8.357    -7.812  0.7819  0.6199  0.0659
     1 Fe(57) Bbb    -0.5592    -9.682    -3.455    -3.230 -0.6232  0.7801  0.0555
              Bcc     1.9120    33.101    11.811    11.041 -0.0170 -0.0844  0.9963
 
              Baa    -0.2006    -7.736    -2.760    -2.580  0.0551  0.1881  0.9806
     2 N(14)  Bbb     0.0936     3.611     1.289     1.205 -0.4249  0.8931 -0.1475
              Bcc     0.1069     4.125     1.472     1.376  0.9036  0.4085 -0.1292
 
              Baa    -0.1661    -6.407    -2.286    -2.137  0.0591 -0.3006  0.9519
     3 N(14)  Bbb     0.0760     2.929     1.045     0.977  0.7362  0.6571  0.1618
              Bcc     0.0902     3.478     1.241     1.160 -0.6741  0.6913  0.2602
 
              Baa    -0.1482    -5.717    -2.040    -1.907 -0.2429 -0.2272  0.9431
     4 N(14)  Bbb     0.0687     2.649     0.945     0.884 -0.4818  0.8720  0.0860
              Bcc     0.0795     3.067     1.095     1.023  0.8419  0.4335  0.3213
 
              Baa    -0.2123    -8.188    -2.922    -2.731 -0.0397  0.1790  0.9831
     5 N(14)  Bbb     0.0925     3.566     1.272     1.190  0.8277  0.5571 -0.0680
              Bcc     0.1198     4.622     1.649     1.542 -0.5598  0.8110 -0.1703
 
              Baa    -0.0321    -4.305    -1.536    -1.436 -0.6211  0.7771 -0.1018
     6 C(13)  Bbb    -0.0086    -1.150    -0.410    -0.384  0.7837  0.6143 -0.0921
              Bcc     0.0407     5.456     1.947     1.820  0.0090  0.1369  0.9905
 
              Baa    -0.0040    -0.534    -0.191    -0.178  0.8745 -0.4834 -0.0401
     7 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.3953  0.7582 -0.5186
              Bcc     0.0036     0.478     0.170     0.159  0.2811  0.4376  0.8541
 
              Baa    -0.0131    -1.756    -0.627    -0.586 -0.1601  0.9774 -0.1384
     8 C(13)  Bbb    -0.0078    -1.041    -0.372    -0.347  0.9863  0.1642  0.0186
              Bcc     0.0208     2.798     0.998     0.933 -0.0409  0.1335  0.9902
 
              Baa    -0.0245    -3.287    -1.173    -1.096 -0.3744  0.9216 -0.1029
     9 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.9267  0.3757 -0.0068
              Bcc     0.0257     3.443     1.229     1.148 -0.0324  0.0979  0.9947
 
              Baa    -0.0214    -2.877    -1.027    -0.960  0.6803  0.7246  0.1099
    10 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.7150 -0.6891  0.1176
              Bcc     0.0198     2.659     0.949     0.887 -0.1610  0.0014  0.9870
 
              Baa    -0.0123    -1.648    -0.588    -0.550  0.4892  0.8631  0.1252
    11 C(13)  Bbb    -0.0064    -0.854    -0.305    -0.285  0.8695 -0.4939  0.0071
              Bcc     0.0186     2.502     0.893     0.835 -0.0680 -0.1054  0.9921
 
              Baa    -0.0064    -0.854    -0.305    -0.285  0.9939  0.1033  0.0374
    12 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.1086  0.9759  0.1895
              Bcc     0.0073     0.975     0.348     0.325 -0.0170 -0.1924  0.9812
 
              Baa    -0.0291    -3.902    -1.392    -1.302  0.8832  0.4374  0.1692
    13 C(13)  Bbb    -0.0061    -0.814    -0.291    -0.272 -0.4636  0.8688  0.1738
              Bcc     0.0351     4.716     1.683     1.573 -0.0710 -0.2320  0.9701
 
              Baa    -0.0276    -3.699    -1.320    -1.234 -0.6662  0.7446  0.0423
    14 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.7304  0.6399  0.2386
              Bcc     0.0326     4.370     1.559     1.458 -0.1506 -0.1898  0.9702
 
              Baa    -0.0045    -0.609    -0.217    -0.203  0.8748 -0.4828  0.0404
    15 C(13)  Bbb     0.0009     0.116     0.041     0.039  0.4076  0.7785  0.4772
              Bcc     0.0037     0.493     0.176     0.164 -0.2619 -0.4010  0.8779
 
              Baa    -0.0125    -1.683    -0.600    -0.561 -0.2200  0.9697  0.1066
    16 C(13)  Bbb    -0.0065    -0.867    -0.309    -0.289  0.9746  0.2140  0.0654
              Bcc     0.0190     2.550     0.910     0.850 -0.0406 -0.1183  0.9922
 
              Baa    -0.0230    -3.088    -1.102    -1.030 -0.3167  0.9457  0.0730
    17 C(13)  Bbb     0.0019     0.251     0.089     0.084  0.9484  0.3146  0.0383
              Bcc     0.0211     2.837     1.012     0.946 -0.0133 -0.0814  0.9966
 
              Baa    -0.0258    -3.464    -1.236    -1.155  0.6934  0.7205  0.0092
    18 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.7200 -0.6925 -0.0452
              Bcc     0.0257     3.451     1.231     1.151  0.0262 -0.0379  0.9989
 
              Baa    -0.0149    -1.997    -0.713    -0.666  0.6396  0.7671 -0.0499
    19 C(13)  Bbb    -0.0093    -1.252    -0.447    -0.418  0.7676 -0.6408 -0.0112
              Bcc     0.0242     3.249     1.159     1.084  0.0406  0.0312  0.9987
 
              Baa    -0.0059    -0.795    -0.284    -0.265  0.9998  0.0107  0.0162
    20 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036 -0.0076  0.9832 -0.1826
              Bcc     0.0067     0.904     0.323     0.302 -0.0179  0.1824  0.9831
 
              Baa    -0.0329    -4.419    -1.577    -1.474  0.8847  0.4615 -0.0651
    21 C(13)  Bbb    -0.0106    -1.429    -0.510    -0.477 -0.4637  0.8857 -0.0225
              Bcc     0.0436     5.848     2.087     1.951  0.0472  0.0501  0.9976
 
              Baa    -0.1129   -15.149    -5.405    -5.053  0.0140  0.0714  0.9974
    22 C(13)  Bbb     0.0505     6.776     2.418     2.260  0.9720 -0.2349  0.0032
              Bcc     0.0624     8.373     2.988     2.793  0.2345  0.9694 -0.0727
 
              Baa    -0.0034    -1.828    -0.652    -0.610  0.1980  0.9801 -0.0131
    23 H(1)   Bbb    -0.0018    -0.951    -0.339    -0.317  0.0013  0.0131  0.9999
              Bcc     0.0052     2.779     0.991     0.927  0.9802 -0.1980  0.0013
 
              Baa    -0.1171   -15.710    -5.606    -5.240 -0.0885  0.0465  0.9950
    24 C(13)  Bbb     0.0525     7.046     2.514     2.350  0.2025  0.9789 -0.0278
              Bcc     0.0646     8.663     3.091     2.890  0.9753 -0.1991  0.0961
 
              Baa    -0.0041    -2.169    -0.774    -0.724  0.9753 -0.1908  0.1111
    25 H(1)   Bbb    -0.0016    -0.865    -0.309    -0.289 -0.1051  0.0413  0.9936
              Bcc     0.0057     3.035     1.083     1.012  0.1941  0.9808 -0.0202
 
              Baa    -0.1102   -14.788    -5.277    -4.933 -0.1071 -0.1346  0.9851
    26 C(13)  Bbb     0.0488     6.551     2.338     2.185  0.9774 -0.1959  0.0795
              Bcc     0.0614     8.237     2.939     2.747  0.1822  0.9714  0.1525
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.1499  0.8889  0.4329
    27 H(1)   Bbb    -0.0016    -0.877    -0.313    -0.292 -0.1625 -0.4097  0.8976
              Bcc     0.0049     2.625     0.937     0.876  0.9753 -0.2049  0.0831
 
              Baa    -0.1121   -15.039    -5.366    -5.016 -0.0412 -0.0450  0.9981
    28 C(13)  Bbb     0.0494     6.627     2.365     2.210  0.2156  0.9751  0.0528
              Bcc     0.0627     8.412     3.002     2.806  0.9756 -0.2174  0.0305
 
              Baa    -0.0034    -1.801    -0.642    -0.601  0.9471 -0.2377  0.2154
    29 H(1)   Bbb    -0.0018    -0.983    -0.351    -0.328 -0.2206  0.0051  0.9754
              Bcc     0.0052     2.783     0.993     0.928  0.2330  0.9713  0.0476
 
              Baa    -0.0012    -0.165    -0.059    -0.055 -0.0377  0.9884 -0.1473
    30 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.1990  0.1370  0.9704
              Bcc     0.0016     0.210     0.075     0.070  0.9793  0.0659  0.1915
 
              Baa    -0.0008    -0.430    -0.153    -0.143 -0.3199  0.9457 -0.0570
    31 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0756  0.0345  0.9965
              Bcc     0.0014     0.739     0.264     0.247  0.9444  0.3231  0.0604
 
              Baa    -0.0009    -0.482    -0.172    -0.161  0.0162  0.9529  0.3028
    32 H(1)   Bbb    -0.0005    -0.283    -0.101    -0.095 -0.2618 -0.2883  0.9211
              Bcc     0.0014     0.765     0.273     0.255  0.9650 -0.0942  0.2448
 
              Baa    -0.0009    -0.499    -0.178    -0.166  0.0750  0.8825 -0.4643
    33 H(1)   Bbb    -0.0005    -0.290    -0.104    -0.097  0.1003  0.4566  0.8840
              Bcc     0.0015     0.789     0.282     0.263  0.9921 -0.1129 -0.0543
 
              Baa    -0.0009    -0.120    -0.043    -0.040 -0.2174  0.0249  0.9758
    34 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033  0.8591 -0.4697  0.2034
              Bcc     0.0016     0.218     0.078     0.073  0.4634  0.8825  0.0807
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.9061 -0.3865 -0.1718
    35 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.2077  0.0528  0.9768
              Bcc     0.0014     0.760     0.271     0.253  0.3685  0.9208 -0.1282
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.8988 -0.3912  0.1977
    36 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.2134  0.0034  0.9770
              Bcc     0.0013     0.693     0.247     0.231  0.3829  0.9203  0.0804
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.7630 -0.6416  0.0789
    37 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097 -0.0463  0.0674  0.9966
              Bcc     0.0013     0.679     0.242     0.227  0.6448  0.7641 -0.0217
 
              Baa    -0.0012    -0.162    -0.058    -0.054  0.3804  0.8967  0.2261
    38 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.3365 -0.0935  0.9370
              Bcc     0.0016     0.214     0.076     0.071  0.8614 -0.4326  0.2662
 
              Baa    -0.0009    -0.490    -0.175    -0.163  0.2646  0.8494  0.4566
    39 H(1)   Bbb    -0.0005    -0.285    -0.102    -0.095 -0.0842 -0.4514  0.8884
              Bcc     0.0015     0.775     0.276     0.258  0.9607 -0.2735 -0.0479
 
              Baa    -0.0009    -0.466    -0.166    -0.155  0.3759  0.8748 -0.3055
    40 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1091  0.3692  0.9229
              Bcc     0.0014     0.738     0.263     0.246  0.9202 -0.3136  0.2342
 
