 Entering Gaussian System, Link 0=g16
 Input=2ghe01.com
 Output=2ghe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993337/Gau-2600350.inp" -scrdir="/local/becsleip_7993337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2600351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0357
   485. (0.00063) RY*( 8) C  13           s( 42.77%)p 1.08( 46.16%)d 0.24( 10.27%)
                                                  f 0.02(  0.79%)
                                            0.0000 -0.0004 -0.0104  0.6538 -0.0136
                                            0.0075 -0.0157 -0.6210 -0.0022 -0.0664
                                            0.2273  0.0007 -0.0957  0.1022  0.2279
                                            0.0557 -0.0057  0.0129  0.0171  0.0721
                                            0.0011  0.1446  0.1321 -0.0600 -0.0338
                                            0.0270 -0.0493 -0.0426  0.0054  0.0198
                                           -0.0371
   486. (0.00039) RY*( 9) C  13           s(  5.06%)p 9.06( 45.90%)d 9.40( 47.63%)
                                                  f 0.28(  1.41%)
                                            0.0000  0.0010 -0.1314  0.1819  0.0176
                                            0.0053  0.0702 -0.1659  0.0023 -0.2114
                                           -0.5864 -0.0014  0.0123 -0.1945 -0.1751
                                            0.3141  0.0458  0.0848 -0.0574 -0.0002
                                            0.4587 -0.3497 -0.0405  0.0012  0.0520
                                           -0.0508  0.0534  0.0114 -0.0044 -0.0081
                                           -0.0758
   487. (0.00027) RY*(10) C  13           s( 16.74%)p 1.71( 28.56%)d 3.20( 53.49%)
                                                  f 0.07(  1.21%)
                                            0.0000  0.0007  0.3431  0.2182  0.0457
                                            0.0052 -0.0117  0.3227  0.0059 -0.0748
                                            0.3940  0.0030 -0.0441  0.1360  0.1934
                                           -0.0507 -0.0047  0.1219 -0.0022  0.1233
                                            0.2640 -0.6186 -0.0849 -0.0720  0.0115
                                           -0.0522  0.0117  0.0120  0.0070 -0.0713
                                            0.0621
   488. (0.00024) RY*(11) C  13           s( 32.52%)p 1.04( 33.71%)d 0.99( 32.15%)
                                                  f 0.05(  1.62%)
                                           -0.0000  0.0105  0.0625  0.5655  0.0369
                                            0.0045  0.1443  0.5520  0.0016 -0.0056
                                           -0.0881 -0.0005  0.0136 -0.0600 -0.2705
                                            0.2177 -0.1088  0.0906 -0.1320 -0.0326
                                           -0.2500  0.2513  0.1760 -0.0758  0.0305
                                            0.0222  0.0946  0.0247  0.0140 -0.0694
                                            0.0142
   489. (0.00012) RY*(12) C  13           s(  0.55%)p24.02( 13.32%)d99.99( 83.62%)
                                                  f 4.50(  2.50%)
                                            0.0000 -0.0057 -0.0465  0.0567  0.0117
                                           -0.0042 -0.0697 -0.0573 -0.0142 -0.0222
                                           -0.1836  0.0004 -0.1678  0.2501 -0.0169
                                           -0.0453 -0.1104  0.6329  0.2625 -0.0254
                                           -0.3504 -0.0907 -0.3424  0.3214  0.0215
                                           -0.1063  0.0383 -0.0831 -0.0394 -0.0539
                                           -0.0196
   490. (0.00010) RY*(13) C  13           s(  0.58%)p99.99( 61.56%)d58.76( 33.78%)
                                                  f 7.10(  4.08%)
   491. (0.00007) RY*(14) C  13           s(  1.31%)p 5.52(  7.20%)d65.53( 85.51%)
                                                  f 4.58(  5.98%)
   492. (0.00006) RY*(15) C  13           s(  2.49%)p 6.75( 16.78%)d28.47( 70.75%)
                                                  f 4.02(  9.98%)
   493. (0.00004) RY*(16) C  13           s(  1.80%)p 0.51(  0.92%)d45.61( 82.03%)
                                                  f 8.48( 15.25%)
   494. (0.00005) RY*(17) C  13           s(  3.45%)p 3.88( 13.38%)d21.67( 74.71%)
                                                  f 2.46(  8.47%)
   495. (0.00002) RY*(18) C  13           s(  1.15%)p 3.65(  4.21%)d 4.59(  5.29%)
                                                  f77.53( 89.35%)
   496. (0.00001) RY*(19) C  13           s(  0.06%)p18.63(  1.18%)d99.99( 98.34%)
                                                  f 6.49(  0.41%)
   497. (0.00002) RY*(20) C  13           s(  4.15%)p 0.67(  2.78%)d 5.07( 21.01%)
                                                  f17.38( 72.06%)
   498. (0.00001) RY*(21) C  13           s(  0.03%)p17.44(  0.54%)d99.99(  4.94%)
                                                  f99.99( 94.49%)
   499. (0.00000) RY*(22) C  13           s(  0.06%)p18.83(  1.09%)d37.93(  2.19%)
                                                  f99.99( 96.66%)
   500. (0.00000) RY*(23) C  13           s(  0.84%)p 0.35(  0.29%)d 9.80(  8.19%)
                                                  f99.99( 90.68%)
   501. (0.00000) RY*(24) C  13           s(  0.07%)p 0.58(  0.04%)d65.00(  4.68%)
                                                  f99.99( 95.20%)
   502. (0.00000) RY*(25) C  13           s( 93.23%)p 0.00(  0.18%)d 0.01(  1.03%)
                                                  f 0.06(  5.57%)
   503. (0.00000) RY*(26) C  13           s(  0.17%)p 4.01(  0.69%)d 4.79(  0.83%)
                                                  f99.99( 98.31%)
   504. (0.00528) RY*( 1) C  14           s(  3.45%)p26.18( 90.25%)d 1.71(  5.88%)
                                                  f 0.12(  0.43%)
                                           -0.0000  0.0053  0.1661  0.0826  0.0029
                                           -0.0140 -0.4869  0.1009  0.0076  0.7971
                                           -0.0351 -0.0088 -0.1350  0.0016  0.0341
                                            0.1926  0.0089 -0.0156 -0.0281  0.0135
                                           -0.1011 -0.0835 -0.0173  0.0416 -0.0089
                                           -0.0136  0.0460  0.0014 -0.0110 -0.0048
                                            0.0418
   505. (0.00372) RY*( 2) C  14           s(  6.48%)p12.28( 79.53%)d 2.07( 13.42%)
                                                  f 0.09(  0.57%)
                                            0.0000  0.0081  0.2495 -0.0493 -0.0007
                                           -0.0129  0.7729  0.0929 -0.0109  0.3756
                                           -0.0475 -0.0069 -0.2097 -0.0420  0.1015
                                           -0.1845  0.0307 -0.0557 -0.0962  0.0008
                                           -0.0416 -0.2726  0.0184  0.0152  0.0130
                                            0.0500  0.0029 -0.0088 -0.0096  0.0329
                                            0.0417
   506. (0.00297) RY*( 3) C  14           s(  1.04%)p77.34( 80.67%)d17.09( 17.82%)
                                                  f 0.45(  0.47%)
                                            0.0000  0.0059  0.1011  0.0132  0.0017
                                           -0.0046  0.1199  0.0029 -0.0054  0.2048
                                           -0.0171  0.0095  0.8390  0.2145 -0.0282
                                           -0.0287 -0.1410  0.0017  0.3780 -0.0657
                                           -0.0044 -0.0968 -0.0020 -0.0107  0.0453
                                            0.0061  0.0191  0.0049  0.0421  0.0146
                                            0.0141
   507. (0.00177) RY*( 4) C  14           s(  7.34%)p 2.38( 17.47%)d 9.80( 71.95%)
                                                  f 0.44(  3.24%)
                                           -0.0000 -0.0063  0.2708 -0.0009 -0.0002
                                           -0.0080 -0.0580  0.1054  0.0009 -0.1187
                                            0.0567  0.0232 -0.3691 -0.0782 -0.0616
                                           -0.0556 -0.4145 -0.0723  0.6922  0.0976
                                            0.1267 -0.0527 -0.1662  0.0230  0.0221
                                            0.0089  0.0693  0.0184  0.1629 -0.0115
                                            0.0029
   508. (0.00157) RY*( 5) C  14           s( 47.11%)p 0.65( 30.80%)d 0.45( 21.04%)
                                                  f 0.02(  1.05%)
                                           -0.0000 -0.0141  0.6853 -0.0351 -0.0039
                                           -0.0072 -0.2366  0.3469  0.0046 -0.3163
                                            0.0991 -0.0109  0.1085  0.0992  0.2131
                                           -0.1774  0.1801 -0.0237 -0.2116 -0.1148
                                           -0.0849 -0.1450 -0.0719  0.0962 -0.0093
                                            0.0073 -0.0173 -0.0177 -0.0442 -0.0210
                                            0.0859
   509. (0.00088) RY*( 6) C  14           s(  5.33%)p 3.94( 21.01%)d13.49( 71.91%)
                                                  f 0.33(  1.75%)
                                            0.0000  0.0001  0.1357  0.1868  0.0013
                                            0.0022  0.0551 -0.2587 -0.0047 -0.0061
                                            0.3540 -0.0017 -0.0701 -0.0993 -0.0353
                                            0.1314  0.6573  0.0737  0.4293 -0.0362
                                           -0.0947  0.0021  0.2611  0.0202  0.0084
                                           -0.0292 -0.0199 -0.0961 -0.0787  0.0171
                                            0.0215
   510. (0.00072) RY*( 7) C  14           s( 24.07%)p 1.82( 43.82%)d 1.31( 31.59%)
                                                  f 0.02(  0.52%)
                                            0.0000 -0.0005  0.1338  0.4720 -0.0059
                                            0.0036  0.0838 -0.2925 -0.0061  0.0112
                                            0.5848  0.0006  0.0540 -0.0242  0.2312
                                            0.1244 -0.3935  0.0456 -0.2549  0.0766
                                           -0.0100  0.0775 -0.1002 -0.0554  0.0113
                                            0.0370  0.0071  0.0215  0.0284 -0.0371
                                           -0.0314
   511. (0.00061) RY*( 8) C  14           s( 21.98%)p 0.67( 14.78%)d 2.84( 62.38%)
                                                  f 0.04(  0.85%)
                                           -0.0000 -0.0116 -0.3044  0.3564 -0.0036
                                           -0.0015  0.0146  0.3591  0.0092  0.0852
                                            0.0020  0.0009 -0.0574  0.0893  0.3467
                                           -0.4687  0.0747  0.0886  0.1826 -0.1312
                                           -0.2747  0.3670 -0.0942  0.0312  0.0017
                                           -0.0161  0.0593 -0.0330 -0.0337 -0.0404
                                           -0.0299
   512. (0.00030) RY*( 9) C  14           s(  7.30%)p 8.59( 62.67%)d 3.89( 28.36%)
                                                  f 0.23(  1.67%)
                                           -0.0000 -0.0050  0.2695  0.0086  0.0155
                                           -0.0007 -0.0902 -0.6131  0.0015  0.0540
                                           -0.4403 -0.0010  0.0371 -0.2110  0.3008
                                           -0.3069  0.0429  0.0657  0.0197 -0.0039
                                            0.1487  0.2248 -0.1375  0.0296  0.0258
                                            0.0330  0.0399 -0.0149 -0.0427  0.0993
                                           -0.0382
   513. (0.00026) RY*(10) C  14           s( 12.84%)p 1.16( 14.85%)d 5.59( 71.75%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0091  0.3343  0.1285  0.0085
                                           -0.0087  0.2047  0.1067 -0.0103 -0.0574
                                           -0.2995 -0.0004  0.0108 -0.0443 -0.2549
                                            0.3966 -0.0771  0.1109 -0.0222  0.0357
                                           -0.4189  0.5335  0.0245 -0.1203 -0.0475
                                           -0.0414  0.0080  0.0263  0.0228  0.0168
                                           -0.0093
   514. (0.00019) RY*(11) C  14           s( 52.51%)p 0.41( 21.66%)d 0.46( 24.07%)
                                                  f 0.03(  1.77%)
                                            0.0000  0.0049  0.0090  0.7246  0.0060
                                            0.0017 -0.0055  0.0991 -0.0014 -0.1285
                                           -0.4205 -0.0002 -0.0270  0.1125 -0.0872
                                            0.0840  0.0517 -0.0144 -0.0223  0.0691
                                            0.2838 -0.3398  0.1406 -0.0454 -0.0298
                                           -0.0745  0.0281 -0.0107 -0.0375  0.0118
                                           -0.0937
   515. (0.00009) RY*(12) C  14           s(  0.82%)p20.76( 16.98%)d89.90( 73.53%)
                                                  f10.60(  8.67%)
   516. (0.00008) RY*(13) C  14           s(  0.45%)p28.92( 13.15%)d99.99( 81.58%)
                                                  f10.59(  4.82%)
   517. (0.00006) RY*(14) C  14           s(  1.06%)p 6.25(  6.61%)d79.08( 83.68%)
                                                  f 8.17(  8.65%)
   518. (0.00004) RY*(15) C  14           s(  1.34%)p53.05( 70.99%)d18.82( 25.18%)
                                                  f 1.86(  2.49%)
   519. (0.00004) RY*(16) C  14           s(  2.72%)p 1.37(  3.72%)d26.38( 71.71%)
                                                  f 8.04( 21.85%)
   520. (0.00004) RY*(17) C  14           s(  1.18%)p 2.62(  3.09%)d68.55( 80.82%)
                                                  f12.64( 14.91%)
   521. (0.00002) RY*(18) C  14           s(  3.61%)p 0.50(  1.81%)d 7.81( 28.16%)
                                                  f18.42( 66.42%)
   522. (0.00001) RY*(19) C  14           s(  0.06%)p12.84(  0.82%)d99.99( 99.05%)
                                                  f 1.08(  0.07%)
   523. (0.00002) RY*(20) C  14           s(  3.60%)p 0.46(  1.66%)d 1.45(  5.23%)
                                                  f24.87( 89.50%)
   524. (0.00000) RY*(21) C  14           s(  0.09%)p13.65(  1.29%)d34.08(  3.23%)
                                                  f99.99( 95.38%)
   525. (0.00001) RY*(22) C  14           s(  0.27%)p 2.60(  0.69%)d24.57(  6.56%)
                                                  f99.99( 92.48%)
   526. (0.00000) RY*(23) C  14           s(  0.28%)p 2.24(  0.63%)d26.02(  7.30%)
                                                  f99.99( 91.79%)
   527. (0.00000) RY*(24) C  14           s(  0.06%)p11.61(  0.72%)d99.99( 11.93%)
                                                  f99.99( 87.29%)
   528. (0.00000) RY*(25) C  14           s( 95.09%)p 0.00(  0.03%)d 0.00(  0.14%)
                                                  f 0.05(  4.74%)
   529. (0.00000) RY*(26) C  14           s(  0.01%)p 1.00(  0.51%)d 2.90(  1.46%)
                                                  f99.99( 98.03%)
   530. (0.00339) RY*( 1) C  15           s(  0.95%)p95.36( 90.50%)d 8.57(  8.13%)
                                                  f 0.44(  0.42%)
                                            0.0000 -0.0111  0.0940 -0.0229 -0.0025
                                            0.0035  0.5444  0.0607  0.0127  0.7651
                                            0.0872  0.0020  0.1039 -0.0301 -0.0062
                                            0.0984  0.0249  0.0288  0.0284 -0.0203
                                           -0.1030  0.2299 -0.0719  0.0185  0.0152
                                            0.0149  0.0445 -0.0129 -0.0010 -0.0207
                                            0.0341
   531. (0.00292) RY*( 2) C  15           s(  8.88%)p 9.57( 84.96%)d 0.69(  6.13%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0074  0.2344  0.1837  0.0017
                                            0.0131 -0.7211  0.0539 -0.0092  0.5486
                                           -0.0947  0.0020 -0.1247  0.0302 -0.0642
                                           -0.2234  0.0063 -0.0060 -0.0118 -0.0366
                                            0.0705  0.0200  0.0173 -0.0075 -0.0062
                                           -0.0070 -0.0027  0.0072 -0.0001  0.0109
                                           -0.0039
   532. (0.00258) RY*( 3) C  15           s(  1.24%)p63.17( 78.01%)d16.79( 20.74%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0044  0.1007 -0.0469  0.0004
                                            0.0021 -0.1572  0.0049 -0.0001 -0.0331
                                           -0.0072 -0.0012  0.8647  0.0809 -0.0023
                                            0.0324 -0.1824  0.2423  0.1778 -0.1983
                                            0.0477 -0.0448 -0.1604  0.1156  0.0013
                                            0.0074 -0.0045  0.0045 -0.0006 -0.0002
                                            0.0052
   533. (0.00094) RY*( 4) C  15           s( 22.00%)p 0.65( 14.35%)d 2.79( 61.35%)
                                                  f 0.10(  2.30%)
                                           -0.0000 -0.0110  0.4645  0.0633  0.0105
                                           -0.0012  0.1550 -0.3335  0.0002  0.0169
                                           -0.0139  0.0005 -0.0244 -0.0850 -0.2918
                                            0.2121  0.1092 -0.0638 -0.0970  0.0677
                                            0.5209 -0.4010 -0.1397  0.0421 -0.0107
                                           -0.0360  0.0673  0.0287 -0.0499  0.0359
                                           -0.1118
   534. (0.00080) RY*( 5) C  15           s(  0.45%)p11.18(  5.04%)d99.99( 92.86%)
                                                  f 3.66(  1.65%)
                                           -0.0000  0.0010 -0.0129  0.0659  0.0003
                                           -0.0052 -0.0270 -0.0622 -0.0028 -0.0354
                                            0.1185  0.0152 -0.0101  0.1737 -0.3179
                                            0.0432  0.3677  0.0265  0.7692  0.2231
                                           -0.0294  0.0926  0.1958 -0.0222 -0.0139
                                            0.0315  0.0340  0.0915  0.0493 -0.0540
                                           -0.0208
   535. (0.00068) RY*( 6) C  15           s( 24.58%)p 0.50( 12.28%)d 2.52( 62.04%)
                                                  f 0.04(  1.11%)
                                            0.0000 -0.0043 -0.2668  0.4175  0.0177
                                           -0.0022 -0.1364 -0.1120  0.0058 -0.0119
                                            0.2754 -0.0064  0.0421  0.1175 -0.4946
                                            0.4230 -0.2074 -0.0394 -0.2557  0.0440
                                           -0.1614  0.1849 -0.1242 -0.0964 -0.0187
                                           -0.0515  0.0383 -0.0553 -0.0311 -0.0351
                                            0.0365
   536. (0.00058) RY*( 7) C  15           s( 32.92%)p 0.84( 27.50%)d 1.13( 37.16%)
                                                  f 0.07(  2.42%)
                                           -0.0000 -0.0054  0.5231 -0.2353  0.0086
                                            0.0017 -0.0827  0.1364 -0.0052 -0.2397
                                            0.3878 -0.0021 -0.1159 -0.1683 -0.1413
                                           -0.0395  0.1785  0.0986 -0.0924 -0.1555
                                           -0.1979  0.4006 -0.2382  0.1392  0.0078
                                            0.0061  0.0076 -0.0461 -0.0240 -0.1317
                                           -0.0632
   537. (0.00027) RY*( 8) C  15           s( 10.60%)p 2.00( 21.20%)d 6.12( 64.86%)
                                                  f 0.31(  3.33%)
                                            0.0000 -0.0055 -0.0872  0.3136 -0.0006
                                            0.0010  0.0049  0.1572  0.0068  0.0053
                                           -0.1417 -0.0050 -0.0962 -0.3973 -0.0063
                                            0.2028  0.3296  0.5595 -0.0268 -0.1972
                                           -0.2015 -0.2688  0.0201  0.1816 -0.0732
                                            0.0551 -0.0003  0.1192  0.0041  0.0311
                                            0.0988
   538. (0.00024) RY*( 9) C  15           s(  3.59%)p16.47( 59.08%)d 9.62( 34.50%)
                                                  f 0.79(  2.83%)
                                           -0.0000 -0.0060  0.1869  0.0264  0.0144
                                            0.0132  0.0365 -0.5085  0.0168 -0.0472
                                           -0.5681  0.0021  0.0727  0.0141 -0.1019
                                           -0.0823  0.0846 -0.1115 -0.0548  0.0284
                                           -0.5421  0.0753 -0.0700 -0.0034 -0.0064
                                            0.0097  0.0371 -0.0554 -0.0309 -0.1494
                                           -0.0197
   539. (0.00025) RY*(10) C  15           s(  1.10%)p13.72( 15.12%)d75.40( 83.11%)
                                                  f 0.60(  0.67%)
                                            0.0000 -0.0004  0.0198  0.1021 -0.0147
                                           -0.0061 -0.0994  0.0516 -0.0022 -0.0019
                                            0.0991 -0.0107  0.3557  0.0467  0.2761
                                            0.1058  0.5865 -0.1595 -0.3723  0.4627
                                            0.0063  0.0916  0.1142 -0.0126 -0.0412
                                            0.0314 -0.0344  0.0413 -0.0151  0.0215
                                            0.0195
   540. (0.00017) RY*(11) C  15           s( 47.11%)p 0.63( 29.91%)d 0.40( 18.83%)
                                                  f 0.09(  4.14%)
                                           -0.0000 -0.0014  0.4778  0.4872 -0.0739
                                            0.0063  0.1332  0.4241  0.0017 -0.1669
                                           -0.1759  0.0053 -0.0337  0.2038  0.2024
                                            0.1860 -0.1859 -0.1867  0.1442  0.0179
                                           -0.0950 -0.0128  0.0024 -0.1142  0.0459
                                           -0.0036 -0.0172 -0.0403  0.0836  0.0443
                                            0.1686
   541. (0.00010) RY*(12) C  15           s( 11.86%)p 0.94( 11.17%)d 6.17( 73.21%)
                                                  f 0.32(  3.76%)
   542. (0.00007) RY*(13) C  15           s( 10.17%)p 3.76( 38.25%)d 4.81( 48.92%)
                                                  f 0.26(  2.66%)
   543. (0.00006) RY*(14) C  15           s( 11.95%)p 0.88( 10.51%)d 5.99( 71.57%)
                                                  f 0.50(  5.98%)
   544. (0.00004) RY*(15) C  15           s(  5.27%)p 3.42( 18.06%)d14.25( 75.12%)
                                                  f 0.29(  1.55%)
   545. (0.00002) RY*(16) C  15           s(  1.75%)p11.89( 20.77%)d40.94( 71.51%)
                                                  f 3.42(  5.98%)
   546. (0.00001) RY*(17) C  15           s(  2.59%)p20.16( 52.16%)d14.54( 37.62%)
                                                  f 2.95(  7.63%)
   547. (0.00000) RY*(18) C  15           s( 97.16%)p 0.02(  1.99%)d 0.01(  0.73%)
                                                  f 0.00(  0.12%)
   548. (0.00000) RY*(19) C  15           s(  0.19%)p 0.19(  0.04%)d99.99( 99.69%)
                                                  f 0.41(  0.08%)
   549. (0.00000) RY*(20) C  15           s(  0.05%)p10.34(  0.49%)d26.77(  1.27%)
                                                  f99.99( 98.19%)
   550. (0.00000) RY*(21) C  15           s(  0.22%)p 2.91(  0.64%)d15.37(  3.39%)
                                                  f99.99( 95.75%)
   551. (0.00000) RY*(22) C  15           s(  0.28%)p 2.92(  0.81%)d 8.27(  2.29%)
                                                  f99.99( 96.62%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p18.48(  0.31%)d99.99(  6.89%)
                                                  f99.99( 92.78%)
   553. (0.00000) RY*(24) C  15           s(  0.15%)p14.63(  2.26%)d29.70(  4.58%)
                                                  f99.99( 93.00%)
   554. (0.00001) RY*(25) C  15           s(  1.97%)p 0.38(  0.75%)d 2.48(  4.89%)
                                                  f46.91( 92.38%)
   555. (0.00001) RY*(26) C  15           s(  3.10%)p 1.32(  4.07%)d 2.67(  8.28%)
                                                  f27.30( 84.56%)
   556. (0.00675) RY*( 1) C  16           s(  3.52%)p25.36( 89.14%)d 2.05(  7.20%)
                                                  f 0.04(  0.15%)
                                           -0.0000 -0.0029  0.1722 -0.0741 -0.0033
                                           -0.0060  0.8182  0.0203 -0.0180 -0.2165
                                            0.0216  0.0010 -0.4169 -0.0009 -0.0740
                                           -0.0573  0.0512 -0.0733  0.0449 -0.0931
                                           -0.1464  0.1402  0.0375 -0.0451  0.0004
                                           -0.0008 -0.0328 -0.0076  0.0005 -0.0192
                                            0.0016
   557. (0.00305) RY*( 2) C  16           s(  8.48%)p10.30( 87.34%)d 0.49(  4.13%)
                                                  f 0.01(  0.06%)
                                            0.0000 -0.0011  0.2501  0.1489  0.0079
                                            0.0166 -0.3374  0.0506 -0.0009 -0.8596
                                            0.0300  0.0004 -0.1282  0.0223  0.0618
                                            0.1335  0.0432  0.0119  0.0312  0.0235
                                            0.0069  0.1214 -0.0334  0.0143 -0.0008
                                            0.0016 -0.0199 -0.0031  0.0039  0.0081
                                           -0.0080
   558. (0.00232) RY*( 3) C  16           s(  1.47%)p56.93( 83.93%)d 9.70( 14.30%)
                                                  f 0.20(  0.30%)
                                            0.0000  0.0127  0.0809  0.0896 -0.0037
                                            0.0033 -0.3467  0.0653  0.0150  0.3150
                                            0.1177 -0.0018 -0.7651 -0.1273 -0.1600
                                            0.2666  0.0302 -0.0779  0.0450 -0.0203
                                           -0.0496 -0.0089  0.1779 -0.0516 -0.0256
                                           -0.0139  0.0268  0.0102  0.0198 -0.0052
                                            0.0304
   559. (0.00118) RY*( 4) C  16           s(  2.34%)p 7.24( 16.94%)d34.46( 80.61%)
                                                  f 0.04(  0.10%)
                                           -0.0000 -0.0144  0.1469  0.0238  0.0325
                                            0.0040 -0.0118 -0.3206 -0.0014  0.0740
                                            0.1099 -0.0033 -0.2158 -0.0488  0.7070
                                           -0.2460  0.2203 -0.0924  0.1736 -0.0447
                                            0.2457 -0.2240 -0.2144 -0.0069  0.0098
                                            0.0110 -0.0020 -0.0029  0.0021  0.0259
                                            0.0113
   560. (0.00079) RY*( 5) C  16           s(  3.89%)p12.07( 46.92%)d12.39( 48.16%)
                                                  f 0.27(  1.03%)
                                            0.0000  0.0030  0.1939 -0.0252 -0.0246
                                            0.0100 -0.0266 -0.3781 -0.0083  0.0413
                                            0.5000  0.0133  0.1579  0.2204  0.0790
                                            0.1661  0.1064 -0.0231 -0.4469 -0.2189
                                           -0.3708 -0.0037  0.2110 -0.0794  0.0292
                                           -0.0112 -0.0353  0.0336 -0.0793  0.0057
                                            0.0250
   561. (0.00073) RY*( 6) C  16           s( 40.70%)p 0.26( 10.59%)d 1.13( 46.15%)
                                                  f 0.06(  2.56%)
                                            0.0000 -0.0045  0.5956 -0.2279 -0.0165
                                            0.0081 -0.1082 -0.0607  0.0009  0.2071
                                            0.0257 -0.0152  0.1974  0.0879 -0.1516
                                           -0.0004  0.1212 -0.0639  0.5149  0.1265
                                           -0.1981  0.2775 -0.1366  0.0606  0.0278
                                           -0.0369 -0.0348 -0.1290  0.0159 -0.0640
                                            0.0356
   562. (0.00060) RY*( 7) C  16           s( 30.10%)p 0.31(  9.32%)d 1.92( 57.88%)
                                                  f 0.09(  2.70%)
                                            0.0000  0.0029  0.5065  0.2107 -0.0069
                                           -0.0006  0.1056  0.1591  0.0026  0.0736
                                            0.2110  0.0126  0.0666  0.0469 -0.1005
                                           -0.0067 -0.5414 -0.0756 -0.1621  0.0519
                                            0.3864 -0.2911 -0.0661 -0.0494 -0.0507
                                           -0.0764 -0.0506  0.0433  0.0961 -0.0314
                                            0.0630
   563. (0.00058) RY*( 8) C  16           s( 14.18%)p 2.52( 35.77%)d 3.33( 47.27%)
                                                  f 0.20(  2.77%)
                                           -0.0000  0.0004  0.3758  0.0002  0.0241
                                           -0.0089 -0.0335  0.1530  0.0094  0.1550
                                           -0.5418  0.0108 -0.0561  0.1106  0.1112
                                           -0.0048  0.2913  0.2104 -0.5109 -0.1032
                                            0.1101  0.1720 -0.0370  0.1280 -0.0124
                                            0.0245 -0.0416  0.0844 -0.0384 -0.1036
                                            0.0771
   564. (0.00032) RY*( 9) C  16           s( 49.52%)p 0.15(  7.28%)d 0.86( 42.39%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0073  0.0956  0.6963 -0.0329
