 Entering Gaussian System, Link 0=g16
 Input=5g6g01.com
 Output=5g6g01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032207/Gau-69830.inp" -scrdir="/local/becsleip_8032207/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     69831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.30153   2.30954   2.31272   2.31892   2.32147
 Alpha virt. eigenvalues --    2.32910   2.33617   2.33904   2.34051   2.34556
 Alpha virt. eigenvalues --    2.35190   2.35528   2.35853   2.36168   2.36575
 Alpha virt. eigenvalues --    2.36802   2.37584   2.37809   2.38277   2.38706
 Alpha virt. eigenvalues --    2.38888   2.39157   2.40113   2.40284   2.40932
 Alpha virt. eigenvalues --    2.41230   2.41732   2.42405   2.42688   2.43366
 Alpha virt. eigenvalues --    2.43627   2.44361   2.44925   2.45630   2.46216
 Alpha virt. eigenvalues --    2.46565   2.46823   2.47061   2.47518   2.48088
 Alpha virt. eigenvalues --    2.49246   2.49530   2.49891   2.50725   2.51089
 Alpha virt. eigenvalues --    2.51962   2.52058   2.52610   2.52863   2.53093
 Alpha virt. eigenvalues --    2.53906   2.54400   2.55109   2.55286   2.55575
 Alpha virt. eigenvalues --    2.55894   2.56151   2.56289   2.56951   2.57494
 Alpha virt. eigenvalues --    2.57952   2.58201   2.58502   2.59109   2.59380
 Alpha virt. eigenvalues --    2.59850   2.60171   2.60217   2.60812   2.61171
 Alpha virt. eigenvalues --    2.61596   2.61888   2.62224   2.62835   2.63462
 Alpha virt. eigenvalues --    2.63652   2.64722   2.65034   2.65444   2.65844
 Alpha virt. eigenvalues --    2.66357   2.67099   2.67826   2.68129   2.68329
 Alpha virt. eigenvalues --    2.68647   2.69349   2.70027   2.70223   2.70893
 Alpha virt. eigenvalues --    2.71207   2.71620   2.71969   2.72773   2.73508
 Alpha virt. eigenvalues --    2.73995   2.74543   2.74836   2.75256   2.75836
 Alpha virt. eigenvalues --    2.76102   2.76537   2.77333   2.78134   2.78613
 Alpha virt. eigenvalues --    2.79114   2.79407   2.79691   2.80086   2.81243
 Alpha virt. eigenvalues --    2.81743   2.81948   2.82268   2.82715   2.83073
 Alpha virt. eigenvalues --    2.83346   2.84052   2.84453   2.84960   2.85374
 Alpha virt. eigenvalues --    2.85714   2.86285   2.86414   2.86957   2.87177
 Alpha virt. eigenvalues --    2.87229   2.87720   2.88743   2.88882   2.89672
 Alpha virt. eigenvalues --    2.90008   2.90260   2.90563   2.90977   2.91605
 Alpha virt. eigenvalues --    2.91854   2.92481   2.92640   2.93245   2.93931
 Alpha virt. eigenvalues --    2.94369   2.94867   2.95358   2.95895   2.96238
 Alpha virt. eigenvalues --    2.96557   2.96962   2.97916   2.98034   2.98228
 Alpha virt. eigenvalues --    2.98767   2.99636   3.00144   3.00988   3.01405
 Alpha virt. eigenvalues --    3.01610   3.02129   3.02241   3.03174   3.03644
 Alpha virt. eigenvalues --    3.04099   3.04438   3.04898   3.05050   3.05472
 Alpha virt. eigenvalues --    3.06094   3.06643   3.06785   3.07231   3.07507
 Alpha virt. eigenvalues --    3.07822   3.08215   3.08536   3.08592   3.09118
 Alpha virt. eigenvalues --    3.09217   3.09601   3.10497   3.10961   3.11121
 Alpha virt. eigenvalues --    3.11576   3.12023   3.12524   3.12682   3.13248
 Alpha virt. eigenvalues --    3.13939   3.14329   3.14527   3.14691   3.14943
 Alpha virt. eigenvalues --    3.15464   3.15945   3.16189   3.16839   3.17352
 Alpha virt. eigenvalues --    3.17379   3.17915   3.18301   3.18482   3.18661
 Alpha virt. eigenvalues --    3.19129   3.19463   3.19626   3.20140   3.20328
 Alpha virt. eigenvalues --    3.20714   3.21169   3.21329   3.21672   3.22095
 Alpha virt. eigenvalues --    3.22492   3.22744   3.23255   3.23830   3.24324
 Alpha virt. eigenvalues --    3.24426   3.24693   3.24825   3.24965   3.25418
 Alpha virt. eigenvalues --    3.25631   3.26106   3.26548   3.26840   3.27203
 Alpha virt. eigenvalues --    3.27543   3.27879   3.28385   3.28854   3.29150
 Alpha virt. eigenvalues --    3.29618   3.29765   3.29950   3.30473   3.30590
 Alpha virt. eigenvalues --    3.30739   3.30850   3.31523   3.31979   3.32159
 Alpha virt. eigenvalues --    3.32431   3.32935   3.33226   3.33573   3.33762
 Alpha virt. eigenvalues --    3.34005   3.34293   3.34369   3.34528   3.34906
 Alpha virt. eigenvalues --    3.35439   3.35904   3.35995   3.36336   3.36480
 Alpha virt. eigenvalues --    3.36739   3.36983   3.37329   3.37499   3.37714
 Alpha virt. eigenvalues --    3.37981   3.38287   3.38531   3.39335   3.39659
 Alpha virt. eigenvalues --    3.40173   3.40229   3.40823   3.41294   3.41509
 Alpha virt. eigenvalues --    3.41783   3.42353   3.42652   3.43005   3.43315
 Alpha virt. eigenvalues --    3.44485   3.44624   3.45091   3.45329   3.45589
 Alpha virt. eigenvalues --    3.46044   3.46559   3.47111   3.47465   3.48003
 Alpha virt. eigenvalues --    3.48440   3.48866   3.49641   3.49908   3.50348
 Alpha virt. eigenvalues --    3.50690   3.52028   3.52785   3.53101   3.53820
 Alpha virt. eigenvalues --    3.54540   3.55055   3.55513   3.56315   3.56721
 Alpha virt. eigenvalues --    3.57338   3.57457   3.58489   3.58639   3.59192
 Alpha virt. eigenvalues --    3.59381   3.60027   3.60726   3.61048   3.61476
 Alpha virt. eigenvalues --    3.61600   3.62492   3.63397   3.63698   3.64268
 Alpha virt. eigenvalues --    3.65068   3.65913   3.66551   3.66832   3.67411
 Alpha virt. eigenvalues --    3.67719   3.68390   3.68748   3.69268   3.70001
 Alpha virt. eigenvalues --    3.70443   3.70752   3.71085   3.71500   3.71744
 Alpha virt. eigenvalues --    3.71924   3.73062   3.73421   3.73573   3.73871
 Alpha virt. eigenvalues --    3.73992   3.74493   3.75016   3.75287   3.76370
 Alpha virt. eigenvalues --    3.76679   3.77262   3.78198   3.78928   3.79624
 Alpha virt. eigenvalues --    3.79855   3.80909   3.81452   3.82145   3.83286
 Alpha virt. eigenvalues --    3.83879   3.84086   3.85120   3.85450   3.85590
 Alpha virt. eigenvalues --    3.85886   3.87082   3.87304   3.88416   3.88795
 Alpha virt. eigenvalues --    3.89397   3.90212   3.90816   3.91293   3.92327
 Alpha virt. eigenvalues --    3.92538   3.93237   3.94485   3.95152   3.96033
 Alpha virt. eigenvalues --    3.97163   3.97531   3.98151   3.98407   3.99017
 Alpha virt. eigenvalues --    3.99603   4.00224   4.01157   4.02121   4.02483
 Alpha virt. eigenvalues --    4.02906   4.03573   4.04282   4.04375   4.05139
 Alpha virt. eigenvalues --    4.05544   4.06191   4.07343   4.08000   4.09090
 Alpha virt. eigenvalues --    4.09461   4.10434   4.11399   4.11793   4.12235
 Alpha virt. eigenvalues --    4.13901   4.14142   4.15508   4.16267   4.16555
 Alpha virt. eigenvalues --    4.16750   4.17608   4.17725   4.18614   4.19357
 Alpha virt. eigenvalues --    4.19432   4.19862   4.20700   4.21074   4.21671
 Alpha virt. eigenvalues --    4.22207   4.22988   4.24225   4.24701   4.25540
 Alpha virt. eigenvalues --    4.26356   4.26407   4.27017   4.27647   4.28142
 Alpha virt. eigenvalues --    4.29282   4.29519   4.30106   4.30933   4.31911
 Alpha virt. eigenvalues --    4.32084   4.32425   4.33153   4.33441   4.34264
 Alpha virt. eigenvalues --    4.34484   4.35648   4.36685   4.37034   4.37824
 Alpha virt. eigenvalues --    4.39113   4.39289   4.39817   4.40091   4.40495
 Alpha virt. eigenvalues --    4.40823   4.41149   4.41859   4.42937   4.43665
 Alpha virt. eigenvalues --    4.43730   4.44506   4.44728   4.45632   4.46200
 Alpha virt. eigenvalues --    4.46446   4.47072   4.47783   4.48238   4.50093
 Alpha virt. eigenvalues --    4.51347   4.52202   4.52456   4.52954   4.54001
 Alpha virt. eigenvalues --    4.54912   4.56073   4.56461   4.57029   4.58504
 Alpha virt. eigenvalues --    4.60604   4.62220   4.62675   4.63822   4.64987
 Alpha virt. eigenvalues --    4.65596   4.66769   4.67807   4.67923   4.68497
 Alpha virt. eigenvalues --    4.69084   4.71258   4.72304   4.72697   4.73994
 Alpha virt. eigenvalues --    4.74572   4.75001   4.77136   4.78200   4.79434
 Alpha virt. eigenvalues --    4.80698   4.82199   4.82579   4.82740   4.83344
 Alpha virt. eigenvalues --    4.84198   4.84447   4.84874   4.86157   4.86588
 Alpha virt. eigenvalues --    4.87993   4.89444   4.91227   4.92679   4.93256
 Alpha virt. eigenvalues --    4.93952   4.95058   4.95867   4.97243   4.98190
 Alpha virt. eigenvalues --    4.99295   5.00646   5.01034   5.01739   5.02801
 Alpha virt. eigenvalues --    5.03355   5.04360   5.04697   5.06132   5.07749
 Alpha virt. eigenvalues --    5.08269   5.09575   5.10218   5.12444   5.14646
 Alpha virt. eigenvalues --    5.16914   5.17903   5.18903   5.19434   5.20765
 Alpha virt. eigenvalues --    5.21458   5.22599   5.23227   5.24042   5.25929
 Alpha virt. eigenvalues --    5.27673   5.34640   5.35350   5.35767   5.36934
 Alpha virt. eigenvalues --    5.37975   5.38477   5.38872   5.39605   5.41790
 Alpha virt. eigenvalues --    5.47146   5.48144   5.48620   5.49864   5.50662
 Alpha virt. eigenvalues --    5.51242   5.52627   5.58584   5.59632   5.60881
 Alpha virt. eigenvalues --    5.61286   5.61823   5.65603   5.67045   5.67449
 Alpha virt. eigenvalues --    5.71184   5.74300   5.75323   5.75744   5.75808
 Alpha virt. eigenvalues --    5.77266   5.84011   5.86960   5.90360   5.99584
 Alpha virt. eigenvalues --    6.00748   6.01792   6.06186   6.09574   6.11150
 Alpha virt. eigenvalues --    6.11917   6.17380   6.25980   6.32129   6.33027
 Alpha virt. eigenvalues --    6.39689   9.04259   9.18227   9.38072  19.49355
 Alpha virt. eigenvalues --   22.30628  22.34056  22.35124  22.45587  22.46120
 Alpha virt. eigenvalues --   22.53388  22.54730  22.61743  22.62099  22.80176
 Alpha virt. eigenvalues --   22.86719  22.87694  22.91755  22.92764  22.95124
 Alpha virt. eigenvalues --   22.95846  23.02777  23.04275  23.14650  23.25392
 Alpha virt. eigenvalues --   23.29296  23.30164  23.35795  23.42467  23.50687
 Alpha virt. eigenvalues --   23.51618  23.56451  23.74546  23.78559  23.79541
 Alpha virt. eigenvalues --   23.88352  32.85502  32.87252  32.88392  33.01662
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.229344
     2  N   -0.094471
     3  N   -0.102525
     4  N   -0.054299
     5  N   -0.038170
     6  C    0.295599
     7  C   -0.058508
     8  C   -0.023253
     9  C    0.234835
    10  C    0.248488
    11  C   -0.094533
    12  C    0.093035
    13  C    0.253125
    14  C    0.291653
    15  C   -0.071297
    16  C    0.068409
    17  C    0.224104
    18  C    0.215413
    19  C   -0.025196
    20  C   -0.047307
    21  C    0.214324
    22  C   -0.479344
    23  H    0.141207
    24  C   -0.424952
    25  H    0.141918
    26  C   -0.467336
    27  H    0.180015
    28  C   -0.443017
    29  H    0.123365
    30  C   -0.418082
    31  H    0.120963
    32  H    0.135302
    33  H    0.142312
    34  C   -0.415282
    35  H    0.140926
    36  H    0.133072
    37  H    0.121496
    38  C   -0.397306
    39  H    0.138611
    40  H    0.137886
    41  H    0.126859
    42  C   -0.243180
    43  H    0.119543
    44  C   -0.307669
    45  H    0.149194
    46  H    0.124760
    47  C   -0.442381
    48  H    0.135656
    49  H    0.141712
    50  H    0.157767
    51  C   -0.208381
    52  H    0.113026
    53  C   -0.288519
    54  H    0.141007
    55  H    0.124069
    56  C   -0.418244
    57  H    0.141857
    58  H    0.136051
    59  H    0.121203
    60  C   -0.411236
    61  H    0.138930
    62  H    0.121530
    63  H    0.133816
    64  C   -0.342426
    65  H    0.163703
    66  H    0.155329
    67  H    0.148773
    68  S   -0.013835
    69  H    0.169254
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.229344
     2  N   -0.094471
     3  N   -0.102525
     4  N   -0.054299
     5  N   -0.038170
     6  C    0.295599
     7  C   -0.058508
     8  C   -0.023253
     9  C    0.234835
    10  C    0.248488
    11  C   -0.094533
    12  C    0.093035
    13  C    0.253125
    14  C    0.291653
    15  C   -0.071297
    16  C    0.068409
    17  C    0.224104
    18  C    0.215413
    19  C   -0.025196
    20  C   -0.047307
    21  C    0.214324
    22  C   -0.338136
    24  C   -0.283034
    26  C   -0.287321
    28  C   -0.319651
    30  C   -0.019506
    34  C   -0.019788
    38  C    0.006050
    42  C   -0.123636
    44  C   -0.033715
    47  C   -0.007247
    51  C   -0.095355
    53  C   -0.023444
    56  C   -0.019134
    60  C   -0.016960
    64  C    0.125378
    68  S    0.155419
 Electronic spatial extent (au):  <R**2>=          17967.4924
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.2062    Y=             -0.5481    Z=              1.4992  Tot=              2.7231
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.5300   YY=           -211.8350   ZZ=           -230.8069
   XY=             -0.8883   XZ=              1.7115   YZ=             -3.6120
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.8606   YY=              6.5556   ZZ=            -12.4162
   XY=             -0.8883   XZ=              1.7115   YZ=             -3.6120
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.3627  YYY=             -2.6292  ZZZ=             35.5987  XYY=             20.4846
  XXY=              9.5445  XXZ=              2.0000  XZZ=             25.3955  YZZ=             -8.6527
  YYZ=            -18.5089  XYZ=              1.3039
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11656.9997 YYYY=         -10910.6293 ZZZZ=          -1261.6271 XXXY=            -32.3339
 XXXZ=           -105.7029 YYYX=             -9.2796 YYYZ=            -38.2487 ZZZX=             40.4941
 ZZZY=            -43.2427 XXYY=          -3772.6382 XXZZ=          -2304.7368 YYZZ=          -2197.9996
 XXYZ=            -11.8141 YYXZ=             36.7110 ZZXY=             -8.7938
 N-N= 5.039829447387D+03 E-N=-1.733332853751D+04  KE= 3.071198040695D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5g6g_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      818711 too small for GESVD, short by     1231194 words or     1231194 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.22103
     2   Fe    1  S      Cor( 2S)     2.00000     -34.74500
     3   Fe    1  S      Cor( 3S)     1.99505      -4.61375
     4   Fe    1  S      Val( 4S)     0.26461       0.38686
     5   Fe    1  S      Ryd( 5S)     0.00127       0.62932
     6   Fe    1  S      Ryd( 6S)     0.00009       1.99669
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81765
     8   Fe    1  px     Cor( 3p)     1.99837      -2.23104
     9   Fe    1  px     Val( 4p)     0.20451       0.52490
    10   Fe    1  px     Ryd( 5p)     0.00021       2.38753
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81564
    12   Fe    1  py     Cor( 3p)     1.99839      -2.22848
    13   Fe    1  py     Val( 4p)     0.20223       0.50891
    14   Fe    1  py     Ryd( 5p)     0.00020       2.36399
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82111
    16   Fe    1  pz     Cor( 3p)     1.99852      -2.25080
    17   Fe    1  pz     Val( 4p)     0.17648       0.25647
    18   Fe    1  pz     Ryd( 5p)     0.00069       1.92408
    19   Fe    1  dxy    Val( 3d)     1.30130      -0.13818
    20   Fe    1  dxy    Ryd( 4d)     0.00538       1.57468
    21   Fe    1  dxy    Ryd( 5d)     0.00077       1.66969
    22   Fe    1  dxy    Ryd( 6d)     0.00027       2.75835
    23   Fe    1  dxz    Val( 3d)     1.90393      -0.21503
    24   Fe    1  dxz    Ryd( 4d)     0.00317       0.61283
    25   Fe    1  dxz    Ryd( 5d)     0.00048       1.40920
    26   Fe    1  dxz    Ryd( 6d)     0.00015       3.25333
    27   Fe    1  dyz    Val( 3d)     1.90734      -0.21344
    28   Fe    1  dyz    Ryd( 4d)     0.00344       0.58200
    29   Fe    1  dyz    Ryd( 5d)     0.00063       1.35193
    30   Fe    1  dyz    Ryd( 6d)     0.00013       3.25053
    31   Fe    1  dx2y2  Val( 3d)     1.30551      -0.13812
    32   Fe    1  dx2y2  Ryd( 4d)     0.00519       1.67529
    33   Fe    1  dx2y2  Ryd( 5d)     0.00042       1.78568
    34   Fe    1  dx2y2  Ryd( 6d)     0.00024       2.76618
    35   Fe    1  dz2    Val( 3d)     0.47345      -0.10229
    36   Fe    1  dz2    Ryd( 4d)     0.00318       1.08996
    37   Fe    1  dz2    Ryd( 5d)     0.00090       1.57914
    38   Fe    1  dz2    Ryd( 6d)     0.00015       3.26982
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.24205
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29567
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.28999
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002       4.20763
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.20862
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38724
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37625
 
    46    N    2  S      Cor( 1S)     1.99935     -14.14198
    47    N    2  S      Val( 2S)     1.28900      -0.51363
    48    N    2  S      Ryd( 3S)     0.00310       1.72874
    49    N    2  S      Ryd( 4S)     0.00016       2.99546
    50    N    2  S      Ryd( 5S)     0.00000      31.08299
    51    N    2  px     Val( 2p)     1.42257      -0.20724
    52    N    2  px     Ryd( 3p)     0.00836       1.64994
    53    N    2  px     Ryd( 4p)     0.00017       4.29941
    54    N    2  py     Val( 2p)     1.24015      -0.16873
    55    N    2  py     Ryd( 3p)     0.00831       1.34664
    56    N    2  py     Ryd( 4p)     0.00015       4.01782
    57    N    2  pz     Val( 2p)     1.41711      -0.19574
    58    N    2  pz     Ryd( 3p)     0.00876       0.81119
    59    N    2  pz     Ryd( 4p)     0.00039       2.67590
    60    N    2  dxy    Ryd( 3d)     0.00303       1.95793
    61    N    2  dxy    Ryd( 4d)     0.00026       4.97122
    62    N    2  dxz    Ryd( 3d)     0.00261       1.51821
    63    N    2  dxz    Ryd( 4d)     0.00016       4.75654
    64    N    2  dyz    Ryd( 3d)     0.00086       1.50567
    65    N    2  dyz    Ryd( 4d)     0.00013       4.72900
    66    N    2  dx2y2  Ryd( 3d)     0.00344       1.94476
    67    N    2  dx2y2  Ryd( 4d)     0.00025       4.97913
    68    N    2  dz2    Ryd( 3d)     0.00350       1.67210
    69    N    2  dz2    Ryd( 4d)     0.00006       4.92644
    70    N    2  f(0)   Ryd( 4f)     0.00023       4.50586
    71    N    2  f(C1)  Ryd( 4f)     0.00015       4.54307
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.71366
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.56616
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.55068
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.18858
    76    N    2  f(S3)  Ryd( 4f)     0.00011       5.25534
 
    77    N    3  S      Cor( 1S)     1.99935     -14.14051
    78    N    3  S      Val( 2S)     1.29160      -0.51052
    79    N    3  S      Ryd( 3S)     0.00287       1.68693
    80    N    3  S      Ryd( 4S)     0.00017       3.07557
    81    N    3  S      Ryd( 5S)     0.00000      31.03813
    82    N    3  px     Val( 2p)     1.23784      -0.16567
    83    N    3  px     Ryd( 3p)     0.00876       1.35000
    84    N    3  px     Ryd( 4p)     0.00016       4.01446
    85    N    3  py     Val( 2p)     1.42947      -0.20242
    86    N    3  py     Ryd( 3p)     0.00864       1.68480
    87    N    3  py     Ryd( 4p)     0.00015       4.35705
    88    N    3  pz     Val( 2p)     1.40124      -0.19156
    89    N    3  pz     Ryd( 3p)     0.00927       0.78243
    90    N    3  pz     Ryd( 4p)     0.00040       2.60434
    91    N    3  dxy    Ryd( 3d)     0.00354       1.97033
    92    N    3  dxy    Ryd( 4d)     0.00025       4.99234
    93    N    3  dxz    Ryd( 3d)     0.00065       1.49405
    94    N    3  dxz    Ryd( 4d)     0.00013       4.71916
    95    N    3  dyz    Ryd( 3d)     0.00224       1.49809
    96    N    3  dyz    Ryd( 4d)     0.00014       4.73559
    97    N    3  dx2y2  Ryd( 3d)     0.00341       1.96440
    98    N    3  dx2y2  Ryd( 4d)     0.00026       5.00060
    99    N    3  dz2    Ryd( 3d)     0.00382       1.69509
   100    N    3  dz2    Ryd( 4d)     0.00006       4.95060
   101    N    3  f(0)   Ryd( 4f)     0.00026       4.48113
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.73954
   103    N    3  f(S1)  Ryd( 4f)     0.00012       4.59043
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.51518
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.52024
   106    N    3  f(C3)  Ryd( 4f)     0.00011       5.31677
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.25044
 
   108    N    4  S      Cor( 1S)     1.99933     -14.14151
   109    N    4  S      Val( 2S)     1.28052      -0.51427
   110    N    4  S      Ryd( 3S)     0.00275       1.71232
   111    N    4  S      Ryd( 4S)     0.00015       3.13580
   112    N    4  S      Ryd( 5S)     0.00000      30.98560
   113    N    4  px     Val( 2p)     1.41989      -0.21306
   114    N    4  px     Ryd( 3p)     0.00789       1.65750
   115    N    4  px     Ryd( 4p)     0.00016       4.26521
   116    N    4  py     Val( 2p)     1.24411      -0.17224
   117    N    4  py     Ryd( 3p)     0.00849       1.36486
   118    N    4  py     Ryd( 4p)     0.00016       3.97766
   119    N    4  pz     Val( 2p)     1.41306      -0.19781
   120    N    4  pz     Ryd( 3p)     0.00902       0.80883
   121    N    4  pz     Ryd( 4p)     0.00038       2.66614
   122    N    4  dxy    Ryd( 3d)     0.00297       1.96685
   123    N    4  dxy    Ryd( 4d)     0.00027       4.96806
   124    N    4  dxz    Ryd( 3d)     0.00230       1.53564
   125    N    4  dxz    Ryd( 4d)     0.00016       4.75507
   126    N    4  dyz    Ryd( 3d)     0.00085       1.51277
   127    N    4  dyz    Ryd( 4d)     0.00012       4.71401
   128    N    4  dx2y2  Ryd( 3d)     0.00325       1.96639
   129    N    4  dx2y2  Ryd( 4d)     0.00025       4.97935
   130    N    4  dz2    Ryd( 3d)     0.00339       1.70195
   131    N    4  dz2    Ryd( 4d)     0.00006       4.92201
   132    N    4  f(0)   Ryd( 4f)     0.00024       4.49417
   133    N    4  f(C1)  Ryd( 4f)     0.00015       4.54648
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.72210
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.55940
   136    N    4  f(S2)  Ryd( 4f)     0.00002       4.54538
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.20806
   138    N    4  f(S3)  Ryd( 4f)     0.00012       5.25849
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13917
   140    N    5  S      Val( 2S)     1.27798      -0.51262
   141    N    5  S      Ryd( 3S)     0.00288       1.72586
   142    N    5  S      Ryd( 4S)     0.00016       3.11917
   143    N    5  S      Ryd( 5S)     0.00000      31.00962
   144    N    5  px     Val( 2p)     1.24576      -0.17437
   145    N    5  px     Ryd( 3p)     0.00812       1.37779
   146    N    5  px     Ryd( 4p)     0.00017       3.99834
   147    N    5  py     Val( 2p)     1.42540      -0.21350
   148    N    5  py     Ryd( 3p)     0.00837       1.63084
   149    N    5  py     Ryd( 4p)     0.00016       4.36230
   150    N    5  pz     Val( 2p)     1.41497      -0.19726
   151    N    5  pz     Ryd( 3p)     0.00929       0.79337
   152    N    5  pz     Ryd( 4p)     0.00042       2.60948
   153    N    5  dxy    Ryd( 3d)     0.00322       1.96392
   154    N    5  dxy    Ryd( 4d)     0.00027       4.98220
   155    N    5  dxz    Ryd( 3d)     0.00072       1.50787
   156    N    5  dxz    Ryd( 4d)     0.00014       4.72724
   157    N    5  dyz    Ryd( 3d)     0.00210       1.51018
   158    N    5  dyz    Ryd( 4d)     0.00017       4.73324
