 Entering Gaussian System, Link 0=g16
 Input=1cmt12re.com
 Output=1cmt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061372/Gau-1207710.inp" -scrdir="/local/bebjones_8061372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1207711.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37935 -30.24867 -26.09577 -26.09338 -26.06535
 Alpha  occ. eigenvalues --  -19.31097 -14.54147 -14.51036 -14.47231 -14.47022
 Alpha  occ. eigenvalues --  -14.46841 -14.46599 -10.38266 -10.35380 -10.33202
 Alpha  occ. eigenvalues --  -10.33182 -10.33139 -10.33045 -10.32965 -10.32864
 Alpha  occ. eigenvalues --  -10.32860 -10.32845 -10.32795 -10.30525 -10.30372
 Alpha  occ. eigenvalues --  -10.30115 -10.30066 -10.30035 -10.30000 -10.29979
 Alpha  occ. eigenvalues --  -10.29954 -10.29941 -10.29770 -10.29727 -10.29636
 Alpha  occ. eigenvalues --  -10.29614 -10.29295 -10.29068 -10.28126 -10.28058
 Alpha  occ. eigenvalues --  -10.28047 -10.28040 -10.27984 -10.27920 -10.27749
 Alpha  occ. eigenvalues --  -10.27680  -3.63551  -2.41911  -2.41356  -2.35461
 Alpha  occ. eigenvalues --   -1.17244  -1.17052  -1.08651  -1.07791  -1.07451
 Alpha  occ. eigenvalues --   -1.06630  -1.02850  -0.93147  -0.91968  -0.91514
 Alpha  occ. eigenvalues --   -0.91046  -0.90777  -0.90608  -0.90384  -0.90259
 Alpha  occ. eigenvalues --   -0.86447  -0.85218  -0.84868  -0.84003  -0.82641
 Alpha  occ. eigenvalues --   -0.82272  -0.80924  -0.79943  -0.78253  -0.78049
 Alpha  occ. eigenvalues --   -0.77771  -0.76025  -0.74782  -0.74721  -0.72875
 Alpha  occ. eigenvalues --   -0.72411  -0.70425  -0.69768  -0.68338  -0.67853
 Alpha  occ. eigenvalues --   -0.66996  -0.64759  -0.64034  -0.63298  -0.62954
 Alpha  occ. eigenvalues --   -0.61512  -0.61398  -0.61051  -0.59051  -0.58843
 Alpha  occ. eigenvalues --   -0.58251  -0.57849  -0.57664  -0.55801  -0.55074
 Alpha  occ. eigenvalues --   -0.54770  -0.54335  -0.53983  -0.53864  -0.53692
 Alpha  occ. eigenvalues --   -0.53476  -0.53172  -0.52995  -0.52926  -0.52721
 Alpha  occ. eigenvalues --   -0.52198  -0.52055  -0.51876  -0.51653  -0.51323
 Alpha  occ. eigenvalues --   -0.50403  -0.50313  -0.50185  -0.50057  -0.49956
 Alpha  occ. eigenvalues --   -0.49862  -0.49447  -0.49284  -0.49169  -0.48786
 Alpha  occ. eigenvalues --   -0.48290  -0.48016  -0.47752  -0.47692  -0.47468
 Alpha  occ. eigenvalues --   -0.47070  -0.46854  -0.46450  -0.46231  -0.45863
 Alpha  occ. eigenvalues --   -0.45413  -0.44714  -0.44383  -0.43976  -0.43429
 Alpha  occ. eigenvalues --   -0.42924  -0.42514  -0.42042  -0.41164  -0.40934
 Alpha  occ. eigenvalues --   -0.39695  -0.39147  -0.39079  -0.38664  -0.36932
 Alpha  occ. eigenvalues --   -0.36629  -0.34552  -0.33324  -0.32773  -0.31874
 Alpha  occ. eigenvalues --   -0.31440  -0.29130  -0.28258
 Alpha virt. eigenvalues --   -0.18714  -0.16965  -0.16908  -0.13901  -0.11310
 Alpha virt. eigenvalues --   -0.08870  -0.07713  -0.06475  -0.04793  -0.04215
 Alpha virt. eigenvalues --   -0.03834  -0.01622  -0.01343  -0.00486   0.01076
 Alpha virt. eigenvalues --    0.01427   0.02139   0.02615   0.03279   0.03640
 Alpha virt. eigenvalues --    0.04178   0.04323   0.04830   0.04886   0.05283
 Alpha virt. eigenvalues --    0.05440   0.05826   0.05913   0.06510   0.06727
 Alpha virt. eigenvalues --    0.06825   0.07108   0.07570   0.07869   0.08126
 Alpha virt. eigenvalues --    0.08266   0.08645   0.08848   0.09270   0.09458
 Alpha virt. eigenvalues --    0.09547   0.09726   0.10121   0.10388   0.10493
 Alpha virt. eigenvalues --    0.10790   0.11645   0.11957   0.12146   0.12242
 Alpha virt. eigenvalues --    0.12546   0.13066   0.13189   0.13552   0.13933
 Alpha virt. eigenvalues --    0.14445   0.15286   0.15428   0.15858   0.16382
 Alpha virt. eigenvalues --    0.16635   0.16923   0.17218   0.17493   0.18196
 Alpha virt. eigenvalues --    0.18337   0.19645   0.20127   0.20697   0.20985
 Alpha virt. eigenvalues --    0.21795   0.21950   0.23546   0.23660   0.23916
 Alpha virt. eigenvalues --    0.25308   0.25933   0.26188   0.26647   0.27204
 Alpha virt. eigenvalues --    0.27462   0.28902   0.29869   0.30463   0.30857
 Alpha virt. eigenvalues --    0.31966   0.33258   0.33665   0.34029   0.34350
 Alpha virt. eigenvalues --    0.34511   0.36822   0.37871   0.38174   0.38482
 Alpha virt. eigenvalues --    0.39016   0.39329   0.39954   0.40565   0.40698
 Alpha virt. eigenvalues --    0.41181   0.41543   0.41874   0.42302   0.43014
 Alpha virt. eigenvalues --    0.43086   0.43735   0.43808   0.44319   0.44699
 Alpha virt. eigenvalues --    0.45316   0.45504   0.45762   0.46155   0.46536
 Alpha virt. eigenvalues --    0.46667   0.47032   0.47876   0.48285   0.48843
 Alpha virt. eigenvalues --    0.49053   0.49430   0.49726   0.50597   0.50782
 Alpha virt. eigenvalues --    0.51111   0.51591   0.52274   0.52703   0.53037
 Alpha virt. eigenvalues --    0.53293   0.53867   0.54078   0.54655   0.54942
 Alpha virt. eigenvalues --    0.55484   0.55671   0.56077   0.56396   0.56710
 Alpha virt. eigenvalues --    0.57056   0.57226   0.57574   0.57859   0.58145
 Alpha virt. eigenvalues --    0.58323   0.58647   0.59846   0.60284   0.60596
 Alpha virt. eigenvalues --    0.61831   0.62044   0.62158   0.63020   0.63316
 Alpha virt. eigenvalues --    0.63633   0.63745   0.64262   0.65059   0.65519
 Alpha virt. eigenvalues --    0.66068   0.66611   0.66885   0.67148   0.67728
 Alpha virt. eigenvalues --    0.68044   0.68588   0.68789   0.68948   0.69230
 Alpha virt. eigenvalues --    0.69666   0.69800   0.70444   0.70694   0.71135
 Alpha virt. eigenvalues --    0.71728   0.72377   0.72831   0.73823   0.73927
 Alpha virt. eigenvalues --    0.74727   0.75740   0.75978   0.76505   0.76779
 Alpha virt. eigenvalues --    0.77562   0.77988   0.78399   0.78680   0.78828
 Alpha virt. eigenvalues --    0.79143   0.79540   0.79917   0.80234   0.80628
 Alpha virt. eigenvalues --    0.80983   0.81362   0.81627   0.81735   0.82432
 Alpha virt. eigenvalues --    0.83061   0.83358   0.83597   0.84133   0.84311
 Alpha virt. eigenvalues --    0.84912   0.85083   0.85308   0.86027   0.86343
 Alpha virt. eigenvalues --    0.86790   0.87285   0.87349   0.87755   0.88204
 Alpha virt. eigenvalues --    0.88706   0.89012   0.89475   0.89894   0.90205
 Alpha virt. eigenvalues --    0.90570   0.90878   0.91134   0.91547   0.91877
 Alpha virt. eigenvalues --    0.92162   0.92605   0.93290   0.93459   0.94085
 Alpha virt. eigenvalues --    0.94436   0.95285   0.95429   0.96414   0.96983
 Alpha virt. eigenvalues --    0.97337   0.97772   0.97989   0.98976   0.99885
 Alpha virt. eigenvalues --    1.00624   1.01507   1.01748   1.03430   1.04794
 Alpha virt. eigenvalues --    1.04842   1.05641   1.06813   1.07402   1.07699
 Alpha virt. eigenvalues --    1.08439   1.08512   1.08999   1.09697   1.10215
 Alpha virt. eigenvalues --    1.10290   1.10446   1.10685   1.11082   1.11490
 Alpha virt. eigenvalues --    1.12369   1.12970   1.14132   1.14769   1.15207
 Alpha virt. eigenvalues --    1.16126   1.16244   1.17518   1.18404   1.19351
 Alpha virt. eigenvalues --    1.20176   1.20582   1.20874   1.22013   1.22468
 Alpha virt. eigenvalues --    1.23161   1.23798   1.24400   1.24709   1.26172
 Alpha virt. eigenvalues --    1.26541   1.27259   1.27759   1.28038   1.28546
 Alpha virt. eigenvalues --    1.28583   1.29132   1.29397   1.29866   1.30533
 Alpha virt. eigenvalues --    1.31866   1.32711   1.33334   1.34119   1.34446
 Alpha virt. eigenvalues --    1.35825   1.35993   1.37330   1.37796   1.38090
 Alpha virt. eigenvalues --    1.38632   1.39846   1.40180   1.41063   1.41851
 Alpha virt. eigenvalues --    1.42723   1.43473   1.43859   1.44596   1.45218
 Alpha virt. eigenvalues --    1.45683   1.46184   1.47478   1.49280   1.49352
 Alpha virt. eigenvalues --    1.51621   1.52707   1.52890   1.53199   1.54112
 Alpha virt. eigenvalues --    1.54681   1.55868   1.56157   1.56679   1.57848
 Alpha virt. eigenvalues --    1.59409   1.60400   1.60700   1.61879   1.62371
 Alpha virt. eigenvalues --    1.64307   1.65214   1.65685   1.68860   1.69775
 Alpha virt. eigenvalues --    1.70107   1.70827   1.71313   1.71577   1.71717
 Alpha virt. eigenvalues --    1.72077   1.72719   1.73133   1.73384   1.74283
 Alpha virt. eigenvalues --    1.74918   1.75222   1.76117   1.76396   1.77238
 Alpha virt. eigenvalues --    1.77492   1.77722   1.78721   1.79525   1.80174
 Alpha virt. eigenvalues --    1.80385   1.81265   1.82066   1.82702   1.83622
 Alpha virt. eigenvalues --    1.83802   1.84849   1.85488   1.85793   1.86086
 Alpha virt. eigenvalues --    1.86842   1.87465   1.88936   1.89152   1.89821
 Alpha virt. eigenvalues --    1.90844   1.91089   1.91494   1.92180   1.92590
 Alpha virt. eigenvalues --    1.93658   1.94412   1.95419   1.96189   1.96333
 Alpha virt. eigenvalues --    1.97011   1.97233   1.97848   1.98579   1.98975
 Alpha virt. eigenvalues --    1.99552   2.01203   2.01543   2.02139   2.02873
 Alpha virt. eigenvalues --    2.04085   2.04585   2.05094   2.06070   2.06681
 Alpha virt. eigenvalues --    2.07014   2.07521   2.08002   2.09344   2.09947
 Alpha virt. eigenvalues --    2.11305   2.12030   2.12931   2.13523   2.13917
 Alpha virt. eigenvalues --    2.14373   2.14864   2.15431   2.16516   2.16819
 Alpha virt. eigenvalues --    2.17072   2.17268   2.17691   2.18893   2.18990
 Alpha virt. eigenvalues --    2.19579   2.20263   2.20492   2.20871   2.21170
 Alpha virt. eigenvalues --    2.21830   2.22504   2.22812   2.23790   2.24676
 Alpha virt. eigenvalues --    2.25422   2.25819   2.26238   2.26714   2.27354
 Alpha virt. eigenvalues --    2.27551   2.28391   2.28883   2.29164   2.29455
 Alpha virt. eigenvalues --    2.29772   2.31271   2.32243   2.32573   2.33115
 Alpha virt. eigenvalues --    2.33589   2.34189   2.34371   2.34724   2.35807
 Alpha virt. eigenvalues --    2.36191   2.36913   2.37243   2.38842   2.40976
 Alpha virt. eigenvalues --    2.41723   2.43067   2.43348   2.43584   2.43890
 Alpha virt. eigenvalues --    2.44255   2.44760   2.45635   2.46341   2.47362
 Alpha virt. eigenvalues --    2.47689   2.48263   2.48954   2.50498   2.50819
 Alpha virt. eigenvalues --    2.51119   2.53337   2.54800   2.55196   2.57166
 Alpha virt. eigenvalues --    2.58485   2.58604   2.59915   2.61134   2.61529
 Alpha virt. eigenvalues --    2.62725   2.64915   2.65755   2.66312   2.68497
 Alpha virt. eigenvalues --    2.69698   2.70625   2.71198   2.71618   2.77427
 Alpha virt. eigenvalues --    2.78138   2.78247   2.79915   2.81037   2.82716
 Alpha virt. eigenvalues --    2.83281   2.86122   2.86897   2.87475   2.89340
 Alpha virt. eigenvalues --    2.89757   2.90294   2.90676   2.94054   2.95484
 Alpha virt. eigenvalues --    2.96207   2.97408   3.02832   3.04447   3.05194
 Alpha virt. eigenvalues --    3.11110   3.13753   3.15623   3.20533   3.20687
 Alpha virt. eigenvalues --    3.28849   3.29480   3.30890   3.36649   3.36898
 Alpha virt. eigenvalues --    3.49666   3.56046   3.77403   3.78482   4.05614
 Alpha virt. eigenvalues --    4.15642
  Beta  occ. eigenvalues -- -256.37900 -30.22678 -26.07185 -26.06962 -26.05823
  Beta  occ. eigenvalues --  -19.31091 -14.54146 -14.51121 -14.47271 -14.47056
  Beta  occ. eigenvalues --  -14.46897 -14.46663 -10.38256 -10.35382 -10.33199
  Beta  occ. eigenvalues --  -10.33171 -10.33136 -10.33036 -10.32958 -10.32860
  Beta  occ. eigenvalues --  -10.32857 -10.32843 -10.32789 -10.30525 -10.30351
  Beta  occ. eigenvalues --  -10.30124 -10.30043 -10.30016 -10.30010 -10.29962
  Beta  occ. eigenvalues --  -10.29961 -10.29946 -10.29780 -10.29727 -10.29640
  Beta  occ. eigenvalues --  -10.29615 -10.29303 -10.29068 -10.28128 -10.28060
  Beta  occ. eigenvalues --  -10.28047 -10.28041 -10.27970 -10.27920 -10.27748
  Beta  occ. eigenvalues --  -10.27680  -3.58238  -2.34440  -2.34248  -2.33118
  Beta  occ. eigenvalues --   -1.17230  -1.17074  -1.08667  -1.07777  -1.07505
  Beta  occ. eigenvalues --   -1.06654  -1.02903  -0.93150  -0.91943  -0.91524
  Beta  occ. eigenvalues --   -0.91019  -0.90780  -0.90612  -0.90395  -0.90268
  Beta  occ. eigenvalues --   -0.86441  -0.85215  -0.84887  -0.84000  -0.82639
  Beta  occ. eigenvalues --   -0.82274  -0.80924  -0.79946  -0.78256  -0.78055
  Beta  occ. eigenvalues --   -0.77787  -0.76061  -0.74783  -0.74716  -0.72867
  Beta  occ. eigenvalues --   -0.72417  -0.70421  -0.69773  -0.68330  -0.67855
  Beta  occ. eigenvalues --   -0.66996  -0.64761  -0.64045  -0.63299  -0.62953
  Beta  occ. eigenvalues --   -0.61525  -0.61419  -0.61066  -0.59048  -0.58819
  Beta  occ. eigenvalues --   -0.58198  -0.57851  -0.57652  -0.55789  -0.55054
  Beta  occ. eigenvalues --   -0.54720  -0.54254  -0.53938  -0.53693  -0.53676
  Beta  occ. eigenvalues --   -0.53404  -0.53165  -0.53000  -0.52913  -0.52695
  Beta  occ. eigenvalues --   -0.52181  -0.52025  -0.51870  -0.51644  -0.51330
  Beta  occ. eigenvalues --   -0.50383  -0.50242  -0.50121  -0.49928  -0.49871
  Beta  occ. eigenvalues --   -0.49571  -0.49328  -0.49219  -0.49148  -0.48715
  Beta  occ. eigenvalues --   -0.48273  -0.48030  -0.47638  -0.47554  -0.47419
  Beta  occ. eigenvalues --   -0.46966  -0.46723  -0.46202  -0.45864  -0.45537
  Beta  occ. eigenvalues --   -0.45057  -0.44490  -0.43998  -0.43593  -0.42987
  Beta  occ. eigenvalues --   -0.42459  -0.41952  -0.41172  -0.40938  -0.39190
  Beta  occ. eigenvalues --   -0.38877  -0.38239  -0.37178  -0.36771  -0.36339
  Beta  occ. eigenvalues --   -0.34501  -0.33546  -0.32820  -0.31948  -0.31293
  Beta  occ. eigenvalues --   -0.29132  -0.28175
  Beta virt. eigenvalues --   -0.20255  -0.16896  -0.16507  -0.15939  -0.11275
  Beta virt. eigenvalues --   -0.10891  -0.08700  -0.07618  -0.06445  -0.04691
  Beta virt. eigenvalues --   -0.04198  -0.03778  -0.01572  -0.01191  -0.00378
  Beta virt. eigenvalues --    0.01126   0.01459   0.02139   0.02616   0.03285
  Beta virt. eigenvalues --    0.03648   0.04184   0.04354   0.04866   0.04913
  Beta virt. eigenvalues --    0.05300   0.05483   0.05835   0.05925   0.06521
  Beta virt. eigenvalues --    0.06748   0.06869   0.07116   0.07577   0.07875
  Beta virt. eigenvalues --    0.08130   0.08272   0.08656   0.08852   0.09289
  Beta virt. eigenvalues --    0.09465   0.09557   0.09734   0.10139   0.10395
  Beta virt. eigenvalues --    0.10517   0.10810   0.11659   0.11986   0.12155
  Beta virt. eigenvalues --    0.12253   0.12558   0.13094   0.13197   0.13569
  Beta virt. eigenvalues --    0.13962   0.14478   0.15309   0.15445   0.15876
  Beta virt. eigenvalues --    0.16416   0.16646   0.16919   0.17226   0.17535
  Beta virt. eigenvalues --    0.18218   0.18344   0.19845   0.20328   0.20929
  Beta virt. eigenvalues --    0.21003   0.21882   0.21992   0.23638   0.23730
  Beta virt. eigenvalues --    0.23964   0.25345   0.25959   0.26222   0.26679
  Beta virt. eigenvalues --    0.27227   0.27468   0.28946   0.30000   0.30510
  Beta virt. eigenvalues --    0.30992   0.32036   0.33378   0.33686   0.34041
  Beta virt. eigenvalues --    0.34363   0.34567   0.37060   0.37979   0.38255
  Beta virt. eigenvalues --    0.38501   0.39118   0.39380   0.40040   0.40593
  Beta virt. eigenvalues --    0.40748   0.41264   0.41598   0.41927   0.42322
  Beta virt. eigenvalues --    0.43012   0.43112   0.43744   0.43832   0.44334
  Beta virt. eigenvalues --    0.44721   0.45347   0.45538   0.45835   0.46183
  Beta virt. eigenvalues --    0.46565   0.46765   0.47147   0.47881   0.48323
  Beta virt. eigenvalues --    0.48850   0.49105   0.49462   0.49757   0.50618
  Beta virt. eigenvalues --    0.50787   0.51137   0.51641   0.52324   0.52704
  Beta virt. eigenvalues --    0.53050   0.53355   0.53867   0.54144   0.54705
  Beta virt. eigenvalues --    0.55035   0.55555   0.55708   0.56087   0.56414
  Beta virt. eigenvalues --    0.56801   0.57222   0.57266   0.57605   0.57870
  Beta virt. eigenvalues --    0.58163   0.58413   0.58693   0.59879   0.60325
  Beta virt. eigenvalues --    0.60620   0.61941   0.62137   0.62212   0.63057
  Beta virt. eigenvalues --    0.63382   0.63679   0.63878   0.64291   0.65118
  Beta virt. eigenvalues --    0.65553   0.66081   0.66619   0.66905   0.67217
  Beta virt. eigenvalues --    0.67785   0.68134   0.68611   0.68823   0.68998
  Beta virt. eigenvalues --    0.69250   0.69788   0.69887   0.70530   0.70764
  Beta virt. eigenvalues --    0.71343   0.71755   0.72506   0.72853   0.73861
  Beta virt. eigenvalues --    0.73940   0.74749   0.75753   0.75981   0.76522
  Beta virt. eigenvalues --    0.76800   0.77583   0.77992   0.78427   0.78695
  Beta virt. eigenvalues --    0.78846   0.79162   0.79551   0.79941   0.80265
  Beta virt. eigenvalues --    0.80673   0.81058   0.81382   0.81678   0.81753
  Beta virt. eigenvalues --    0.82446   0.83086   0.83404   0.83632   0.84146
  Beta virt. eigenvalues --    0.84444   0.85022   0.85131   0.85338   0.86081
  Beta virt. eigenvalues --    0.86703   0.86819   0.87292   0.87438   0.87762
  Beta virt. eigenvalues --    0.88245   0.88734   0.89040   0.89523   0.89940
  Beta virt. eigenvalues --    0.90217   0.90607   0.90892   0.91187   0.91568
  Beta virt. eigenvalues --    0.91884   0.92205   0.92619   0.93331   0.93474
  Beta virt. eigenvalues --    0.94100   0.94490   0.95385   0.95465   0.96491
  Beta virt. eigenvalues --    0.97005   0.97380   0.97798   0.98014   0.99017
  Beta virt. eigenvalues --    0.99936   1.00674   1.01539   1.01770   1.03662
  Beta virt. eigenvalues --    1.04816   1.04850   1.05656   1.06864   1.07457
  Beta virt. eigenvalues --    1.07768   1.08479   1.08602   1.09029   1.09761
  Beta virt. eigenvalues --    1.10258   1.10333   1.10498   1.10696   1.11099
  Beta virt. eigenvalues --    1.11518   1.12421   1.12994   1.14314   1.14779
  Beta virt. eigenvalues --    1.15220   1.16318   1.16425   1.17522   1.18424
  Beta virt. eigenvalues --    1.19404   1.20227   1.20589   1.20890   1.22038
  Beta virt. eigenvalues --    1.22473   1.23177   1.23832   1.24458   1.24798
  Beta virt. eigenvalues --    1.26201   1.26560   1.27284   1.27777   1.28079
  Beta virt. eigenvalues --    1.28557   1.28618   1.29147   1.29449   1.29886
  Beta virt. eigenvalues --    1.30663   1.31898   1.32713   1.33351   1.34170
  Beta virt. eigenvalues --    1.34454   1.35819   1.36053   1.37343   1.37816
  Beta virt. eigenvalues --    1.38113   1.38709   1.39848   1.40245   1.41120
  Beta virt. eigenvalues --    1.41869   1.42702   1.43473   1.43877   1.44611
  Beta virt. eigenvalues --    1.45237   1.45687   1.46190   1.47522   1.49311
  Beta virt. eigenvalues --    1.49388   1.51675   1.52821   1.52915   1.53270
  Beta virt. eigenvalues --    1.54164   1.54699   1.55882   1.56182   1.56713
  Beta virt. eigenvalues --    1.57927   1.59417   1.60472   1.60706   1.61980
  Beta virt. eigenvalues --    1.62379   1.64560   1.65308   1.65709   1.68856
  Beta virt. eigenvalues --    1.69780   1.70123   1.70840   1.71318   1.71622
  Beta virt. eigenvalues --    1.71770   1.72088   1.72729   1.73138   1.73396
  Beta virt. eigenvalues --    1.74298   1.74925   1.75260   1.76121   1.76391
  Beta virt. eigenvalues --    1.77228   1.77479   1.77717   1.78726   1.79526
  Beta virt. eigenvalues --    1.80188   1.80401   1.81281   1.82090   1.82735
  Beta virt. eigenvalues --    1.83680   1.83898   1.84871   1.85551   1.85871
  Beta virt. eigenvalues --    1.86201   1.86893   1.87566   1.89043   1.89208
  Beta virt. eigenvalues --    1.90104   1.90885   1.91142   1.91714   1.92242
  Beta virt. eigenvalues --    1.92714   1.93755   1.94442   1.95468   1.96217
  Beta virt. eigenvalues --    1.96394   1.97048   1.97310   1.97869   1.98662
