 Entering Gaussian System, Link 0=g16
 Input=6cpp12re.com
 Output=6cpp12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8066641/Gau-16634.inp" -scrdir="/local/becsleip_8066641/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     16635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.26288 -89.03208 -30.11455 -25.95383 -25.95315
 Alpha  occ. eigenvalues --  -25.95240 -14.46569 -14.46438 -14.46327 -14.45967
 Alpha  occ. eigenvalues --  -10.31874 -10.31871 -10.31817 -10.31415 -10.31203
 Alpha  occ. eigenvalues --  -10.30865 -10.30815 -10.30665 -10.29385 -10.28744
 Alpha  occ. eigenvalues --  -10.28643 -10.28497 -10.28493 -10.28479 -10.28316
 Alpha  occ. eigenvalues --  -10.28303 -10.28249 -10.28158 -10.27841 -10.27835
 Alpha  occ. eigenvalues --  -10.27739 -10.27420 -10.27337 -10.27308 -10.27083
 Alpha  occ. eigenvalues --  -10.27015 -10.26988 -10.26786 -10.26687 -10.26625
 Alpha  occ. eigenvalues --  -10.26421  -8.06320  -6.00935  -6.00631  -6.00042
 Alpha  occ. eigenvalues --   -3.49936  -2.35986  -2.26793  -2.25909  -2.25786
 Alpha  occ. eigenvalues --   -1.52554  -1.08015  -1.06785  -1.06543  -1.05573
 Alpha  occ. eigenvalues --   -0.97330  -0.91832  -0.90620  -0.90269  -0.89731
 Alpha  occ. eigenvalues --   -0.89402  -0.89025  -0.88952  -0.87572  -0.85188
 Alpha  occ. eigenvalues --   -0.84050  -0.83386  -0.82841  -0.81553  -0.79670
 Alpha  occ. eigenvalues --   -0.78749  -0.77067  -0.76967  -0.76615  -0.73579
 Alpha  occ. eigenvalues --   -0.73418  -0.73321  -0.69324  -0.68548  -0.66769
 Alpha  occ. eigenvalues --   -0.66579  -0.63540  -0.62939  -0.62096  -0.61388
 Alpha  occ. eigenvalues --   -0.60313  -0.60199  -0.59959  -0.57588  -0.56809
 Alpha  occ. eigenvalues --   -0.56403  -0.54984  -0.54445  -0.53894  -0.53579
 Alpha  occ. eigenvalues --   -0.53139  -0.52851  -0.52587  -0.52121  -0.51996
 Alpha  occ. eigenvalues --   -0.51610  -0.51465  -0.51039  -0.50604  -0.50461
 Alpha  occ. eigenvalues --   -0.49700  -0.49565  -0.49331  -0.49163  -0.49050
 Alpha  occ. eigenvalues --   -0.48522  -0.48438  -0.48276  -0.48010  -0.47754
 Alpha  occ. eigenvalues --   -0.47412  -0.47106  -0.46941  -0.46442  -0.46119
 Alpha  occ. eigenvalues --   -0.45906  -0.45285  -0.45074  -0.44455  -0.44331
 Alpha  occ. eigenvalues --   -0.43396  -0.43226  -0.43128  -0.42305  -0.41859
 Alpha  occ. eigenvalues --   -0.41317  -0.41130  -0.40299  -0.38625  -0.38043
 Alpha  occ. eigenvalues --   -0.37107  -0.36654  -0.36028  -0.33504  -0.33312
 Alpha  occ. eigenvalues --   -0.32182  -0.31477  -0.29793  -0.29347  -0.28728
 Alpha  occ. eigenvalues --   -0.28350  -0.28007  -0.27233  -0.19932
 Alpha virt. eigenvalues --   -0.15757  -0.10750  -0.07836  -0.07018  -0.06951
 Alpha virt. eigenvalues --   -0.05725  -0.05064  -0.04996  -0.03118  -0.02744
 Alpha virt. eigenvalues --   -0.00621   0.00196   0.01958   0.02210   0.02870
 Alpha virt. eigenvalues --    0.03063   0.03794   0.04361   0.04839   0.05062
 Alpha virt. eigenvalues --    0.05566   0.05857   0.05938   0.06771   0.07015
 Alpha virt. eigenvalues --    0.07615   0.07735   0.08086   0.08334   0.08520
 Alpha virt. eigenvalues --    0.08810   0.09166   0.09518   0.09620   0.10030
 Alpha virt. eigenvalues --    0.10366   0.10651   0.10774   0.11158   0.11416
 Alpha virt. eigenvalues --    0.11776   0.12100   0.12819   0.13053   0.13374
 Alpha virt. eigenvalues --    0.13717   0.14095   0.14673   0.15095   0.15753
 Alpha virt. eigenvalues --    0.16192   0.16379   0.16996   0.17741   0.17915
 Alpha virt. eigenvalues --    0.18103   0.19043   0.19351   0.19444   0.20829
 Alpha virt. eigenvalues --    0.21113   0.21607   0.22205   0.22871   0.23600
 Alpha virt. eigenvalues --    0.24550   0.25774   0.26273   0.26374   0.26650
 Alpha virt. eigenvalues --    0.27433   0.27730   0.28696   0.29653   0.29847
 Alpha virt. eigenvalues --    0.30507   0.31255   0.33635   0.34173   0.34362
 Alpha virt. eigenvalues --    0.34807   0.35270   0.35603   0.36255   0.37295
 Alpha virt. eigenvalues --    0.38697   0.39398   0.39775   0.40357   0.40606
 Alpha virt. eigenvalues --    0.41693   0.41864   0.42314   0.42780   0.43376
 Alpha virt. eigenvalues --    0.43999   0.44486   0.44858   0.45135   0.45566
 Alpha virt. eigenvalues --    0.46224   0.46641   0.47168   0.47376   0.47553
 Alpha virt. eigenvalues --    0.47964   0.48797   0.49005   0.49752   0.50167
 Alpha virt. eigenvalues --    0.51164   0.51495   0.51780   0.52190   0.52938
 Alpha virt. eigenvalues --    0.53381   0.53437   0.53965   0.54089   0.54609
 Alpha virt. eigenvalues --    0.54993   0.55484   0.55691   0.56410   0.57021
 Alpha virt. eigenvalues --    0.57175   0.57483   0.57676   0.58624   0.59023
 Alpha virt. eigenvalues --    0.59161   0.59966   0.60072   0.60435   0.60763
 Alpha virt. eigenvalues --    0.61208   0.61621   0.62828   0.63219   0.63424
 Alpha virt. eigenvalues --    0.63627   0.64276   0.65112   0.65581   0.66297
 Alpha virt. eigenvalues --    0.66988   0.67488   0.67869   0.68553   0.68698
 Alpha virt. eigenvalues --    0.68984   0.69108   0.69485   0.69786   0.70266
 Alpha virt. eigenvalues --    0.70587   0.71075   0.71529   0.71871   0.72418
 Alpha virt. eigenvalues --    0.72813   0.73407   0.74019   0.74433   0.74456
 Alpha virt. eigenvalues --    0.75543   0.76843   0.77045   0.78006   0.78366
 Alpha virt. eigenvalues --    0.78841   0.79142   0.79515   0.79734   0.80296
 Alpha virt. eigenvalues --    0.80914   0.81788   0.81915   0.82531   0.82838
 Alpha virt. eigenvalues --    0.83306   0.83637   0.84124   0.84308   0.84625
 Alpha virt. eigenvalues --    0.84955   0.85030   0.85534   0.85801   0.86266
 Alpha virt. eigenvalues --    0.86566   0.86968   0.87324   0.87651   0.88277
 Alpha virt. eigenvalues --    0.88609   0.89322   0.89738   0.90273   0.91432
 Alpha virt. eigenvalues --    0.91789   0.91977   0.92137   0.92621   0.92759
 Alpha virt. eigenvalues --    0.92917   0.93411   0.94273   0.94738   0.95338
 Alpha virt. eigenvalues --    0.95711   0.96079   0.97438   0.97961   0.98439
 Alpha virt. eigenvalues --    0.99190   0.99489   1.00255   1.01920   1.02339
 Alpha virt. eigenvalues --    1.03476   1.05236   1.05589   1.06148   1.07329
 Alpha virt. eigenvalues --    1.07935   1.08317   1.09067   1.09149   1.10083
 Alpha virt. eigenvalues --    1.10484   1.10794   1.11036   1.11872   1.12604
 Alpha virt. eigenvalues --    1.13192   1.13864   1.14266   1.15120   1.16001
 Alpha virt. eigenvalues --    1.16264   1.16486   1.17888   1.18391   1.20194
 Alpha virt. eigenvalues --    1.20368   1.20762   1.21589   1.22417   1.23036
 Alpha virt. eigenvalues --    1.24144   1.24849   1.25538   1.25855   1.26674
 Alpha virt. eigenvalues --    1.27492   1.27915   1.28537   1.29036   1.29565
 Alpha virt. eigenvalues --    1.29775   1.30986   1.31412   1.32597   1.33948
 Alpha virt. eigenvalues --    1.35089   1.35974   1.36444   1.38541   1.39383
 Alpha virt. eigenvalues --    1.40461   1.41872   1.42442   1.42857   1.44590
 Alpha virt. eigenvalues --    1.45417   1.46206   1.46552   1.46891   1.47896
 Alpha virt. eigenvalues --    1.48280   1.48687   1.51033   1.51415   1.52079
 Alpha virt. eigenvalues --    1.53280   1.55145   1.55759   1.56043   1.56858
 Alpha virt. eigenvalues --    1.60345   1.61288   1.61930   1.62575   1.64092
 Alpha virt. eigenvalues --    1.64855   1.65670   1.66331   1.66552   1.68389
 Alpha virt. eigenvalues --    1.68987   1.69815   1.70193   1.70786   1.71546
 Alpha virt. eigenvalues --    1.71859   1.72271   1.73633   1.74422   1.75050
 Alpha virt. eigenvalues --    1.75522   1.75905   1.76869   1.78268   1.78646
 Alpha virt. eigenvalues --    1.78757   1.79878   1.80647   1.81537   1.82547
 Alpha virt. eigenvalues --    1.82699   1.83189   1.83646   1.83884   1.84440
 Alpha virt. eigenvalues --    1.85841   1.86282   1.86773   1.87237   1.90935
 Alpha virt. eigenvalues --    1.91137   1.91460   1.91949   1.92227   1.92541
 Alpha virt. eigenvalues --    1.93225   1.94868   1.95352   1.96181   1.96349
 Alpha virt. eigenvalues --    1.96724   1.97144   1.98504   1.99539   1.99786
 Alpha virt. eigenvalues --    2.02132   2.03619   2.04348   2.05394   2.06172
 Alpha virt. eigenvalues --    2.06557   2.07707   2.08203   2.09553   2.09940
 Alpha virt. eigenvalues --    2.10872   2.12057   2.12519   2.13589   2.14290
 Alpha virt. eigenvalues --    2.14865   2.15376   2.15447   2.15818   2.17056
 Alpha virt. eigenvalues --    2.17448   2.18382   2.18750   2.19244   2.19395
 Alpha virt. eigenvalues --    2.20653   2.20890   2.21049   2.22026   2.22465
 Alpha virt. eigenvalues --    2.22784   2.23362   2.23695   2.24986   2.25708
 Alpha virt. eigenvalues --    2.26074   2.26800   2.27138   2.27595   2.28607
 Alpha virt. eigenvalues --    2.29526   2.30901   2.31300   2.32237   2.32533
 Alpha virt. eigenvalues --    2.33186   2.34704   2.35011   2.35597   2.35953
 Alpha virt. eigenvalues --    2.36278   2.37013   2.37827   2.39790   2.41904
 Alpha virt. eigenvalues --    2.42741   2.43800   2.44242   2.44603   2.45040
 Alpha virt. eigenvalues --    2.46461   2.46992   2.47590   2.48418   2.49423
 Alpha virt. eigenvalues --    2.52102   2.52289   2.54958   2.56205   2.57847
 Alpha virt. eigenvalues --    2.58562   2.59238   2.60388   2.61508   2.61989
 Alpha virt. eigenvalues --    2.63465   2.66493   2.68016   2.69798   2.71019
 Alpha virt. eigenvalues --    2.71849   2.72707   2.77684   2.78626   2.79239
 Alpha virt. eigenvalues --    2.81570   2.81896   2.83420   2.86583   2.87684
 Alpha virt. eigenvalues --    2.88309   2.89016   2.89988   2.90179   2.91187
 Alpha virt. eigenvalues --    2.96081   2.96848   3.03885   3.05264   3.12229
 Alpha virt. eigenvalues --    3.13359   3.14811   3.21343   3.21675   3.23876
 Alpha virt. eigenvalues --    3.29701   3.30759   3.31837   3.36938   3.37275
 Alpha virt. eigenvalues --    3.49443   3.49992   3.75179   3.90822   4.02786
  Beta  occ. eigenvalues -- -256.26286 -89.03208 -30.11357 -25.95315 -25.95221
  Beta  occ. eigenvalues --  -25.95152 -14.46522 -14.46397 -14.46262 -14.45899
  Beta  occ. eigenvalues --  -10.31962 -10.31961 -10.31893 -10.31501 -10.30997
  Beta  occ. eigenvalues --  -10.30660 -10.30577 -10.30440 -10.29386 -10.28857
  Beta  occ. eigenvalues --  -10.28762 -10.28575 -10.28569 -10.28557 -10.28333
  Beta  occ. eigenvalues --  -10.28299 -10.28116 -10.27985 -10.27789 -10.27678
  Beta  occ. eigenvalues --  -10.27667 -10.27332 -10.27322 -10.27057 -10.27009
  Beta  occ. eigenvalues --  -10.27008 -10.26800 -10.26733 -10.26700 -10.26620
  Beta  occ. eigenvalues --  -10.26348  -8.06320  -6.00935  -6.00631  -6.00044
  Beta  occ. eigenvalues --   -3.49713  -2.35982  -2.26466  -2.25748  -2.25574
  Beta  occ. eigenvalues --   -1.52555  -1.07848  -1.06609  -1.06370  -1.05398
  Beta  occ. eigenvalues --   -0.97314  -0.91560  -0.90530  -0.90161  -0.89620
  Beta  occ. eigenvalues --   -0.89279  -0.88914  -0.88545  -0.87574  -0.85063
  Beta  occ. eigenvalues --   -0.83999  -0.83076  -0.82697  -0.81519  -0.79546
  Beta  occ. eigenvalues --   -0.78671  -0.77005  -0.76839  -0.76550  -0.73579
  Beta  occ. eigenvalues --   -0.73387  -0.72911  -0.69263  -0.68461  -0.66604
  Beta  occ. eigenvalues --   -0.66385  -0.63397  -0.62871  -0.61999  -0.61321
  Beta  occ. eigenvalues --   -0.60207  -0.60074  -0.59862  -0.57522  -0.56687
  Beta  occ. eigenvalues --   -0.56286  -0.54607  -0.54261  -0.53675  -0.53369
  Beta  occ. eigenvalues --   -0.53045  -0.52743  -0.52447  -0.51936  -0.51907
  Beta  occ. eigenvalues --   -0.51500  -0.51374  -0.50987  -0.50507  -0.50417
  Beta  occ. eigenvalues --   -0.49611  -0.49484  -0.49265  -0.49098  -0.48910
  Beta  occ. eigenvalues --   -0.48445  -0.48362  -0.48152  -0.47886  -0.47682
  Beta  occ. eigenvalues --   -0.47334  -0.47021  -0.46838  -0.46362  -0.46073
  Beta  occ. eigenvalues --   -0.45863  -0.45193  -0.45014  -0.44379  -0.44266
  Beta  occ. eigenvalues --   -0.43331  -0.43170  -0.43039  -0.42196  -0.41317
  Beta  occ. eigenvalues --   -0.41186  -0.40847  -0.40170  -0.38375  -0.37707
  Beta  occ. eigenvalues --   -0.36547  -0.36224  -0.35374  -0.33126  -0.32993
  Beta  occ. eigenvalues --   -0.31825  -0.31176  -0.29329  -0.28966  -0.28102
  Beta  occ. eigenvalues --   -0.27990  -0.26899  -0.26694
  Beta virt. eigenvalues --   -0.16243  -0.14768  -0.09722  -0.07396  -0.06806
  Beta virt. eigenvalues --   -0.06706  -0.05584  -0.05017  -0.04661  -0.03042
  Beta virt. eigenvalues --   -0.02174  -0.00037   0.00701   0.02011   0.02574
  Beta virt. eigenvalues --    0.02881   0.03143   0.03792   0.04439   0.05037
  Beta virt. eigenvalues --    0.05473   0.06092   0.06235   0.06282   0.06925
  Beta virt. eigenvalues --    0.07378   0.07739   0.07823   0.08122   0.08388
  Beta virt. eigenvalues --    0.08555   0.08903   0.09203   0.09579   0.09689
  Beta virt. eigenvalues --    0.10121   0.10441   0.10698   0.10872   0.11237
  Beta virt. eigenvalues --    0.11451   0.11871   0.12206   0.12892   0.13159
  Beta virt. eigenvalues --    0.13438   0.13811   0.14150   0.14727   0.15147
  Beta virt. eigenvalues --    0.15845   0.16264   0.16509   0.17054   0.17837
  Beta virt. eigenvalues --    0.17970   0.18189   0.19150   0.19442   0.19519
  Beta virt. eigenvalues --    0.20968   0.21198   0.21710   0.22371   0.22975
  Beta virt. eigenvalues --    0.23713   0.24649   0.25891   0.26435   0.26484
  Beta virt. eigenvalues --    0.26771   0.27497   0.27821   0.28804   0.29728
  Beta virt. eigenvalues --    0.29948   0.30583   0.31326   0.33737   0.34301
  Beta virt. eigenvalues --    0.34541   0.34943   0.35380   0.35719   0.36379
  Beta virt. eigenvalues --    0.37410   0.38826   0.39516   0.39914   0.40439
  Beta virt. eigenvalues --    0.40718   0.41864   0.41967   0.42437   0.42873
  Beta virt. eigenvalues --    0.43527   0.44113   0.44647   0.44980   0.45257
  Beta virt. eigenvalues --    0.45727   0.46365   0.46758   0.47242   0.47610
  Beta virt. eigenvalues --    0.47764   0.48150   0.48992   0.49109   0.49843
  Beta virt. eigenvalues --    0.50398   0.51316   0.51680   0.51880   0.52318
  Beta virt. eigenvalues --    0.53111   0.53515   0.53848   0.54100   0.54226
  Beta virt. eigenvalues --    0.54928   0.55176   0.55656   0.55937   0.56699
  Beta virt. eigenvalues --    0.57258   0.57308   0.57610   0.57837   0.58681
  Beta virt. eigenvalues --    0.59112   0.59260   0.60096   0.60331   0.60625
  Beta virt. eigenvalues --    0.60894   0.61351   0.61747   0.62902   0.63357
  Beta virt. eigenvalues --    0.63463   0.63793   0.64395   0.65152   0.65768
  Beta virt. eigenvalues --    0.66477   0.67142   0.67679   0.68134   0.68670
  Beta virt. eigenvalues --    0.68867   0.69080   0.69298   0.69582   0.69953
  Beta virt. eigenvalues --    0.70344   0.70716   0.71193   0.71597   0.71983
  Beta virt. eigenvalues --    0.72497   0.72923   0.73628   0.74168   0.74580
  Beta virt. eigenvalues --    0.74702   0.75714   0.77018   0.77154   0.78073
  Beta virt. eigenvalues --    0.78427   0.78912   0.79205   0.79555   0.79838
  Beta virt. eigenvalues --    0.80371   0.80991   0.81844   0.81975   0.82626
  Beta virt. eigenvalues --    0.82896   0.83364   0.83737   0.84186   0.84363
  Beta virt. eigenvalues --    0.84691   0.85007   0.85115   0.85604   0.85856
  Beta virt. eigenvalues --    0.86337   0.86665   0.87028   0.87406   0.87714
  Beta virt. eigenvalues --    0.88320   0.88662   0.89417   0.89828   0.90321
  Beta virt. eigenvalues --    0.91493   0.91860   0.92034   0.92244   0.92685
  Beta virt. eigenvalues --    0.92833   0.92951   0.93468   0.94320   0.94916
  Beta virt. eigenvalues --    0.95418   0.95818   0.96141   0.97499   0.98133
  Beta virt. eigenvalues --    0.98508   0.99357   0.99597   1.00412   1.01994
  Beta virt. eigenvalues --    1.02459   1.03560   1.05358   1.05632   1.06320
  Beta virt. eigenvalues --    1.07404   1.08019   1.08400   1.09147   1.09260
  Beta virt. eigenvalues --    1.10168   1.10605   1.10899   1.11115   1.11983
  Beta virt. eigenvalues --    1.12717   1.13252   1.13973   1.14474   1.15203
  Beta virt. eigenvalues --    1.16127   1.16372   1.16642   1.17974   1.18564
  Beta virt. eigenvalues --    1.20336   1.20514   1.21019   1.21700   1.22534
  Beta virt. eigenvalues --    1.23218   1.24307   1.24967   1.25744   1.26056
  Beta virt. eigenvalues --    1.26830   1.27642   1.28132   1.28729   1.29260
  Beta virt. eigenvalues --    1.29701   1.30026   1.31204   1.31580   1.32734
  Beta virt. eigenvalues --    1.34206   1.35303   1.36237   1.36723   1.38672
  Beta virt. eigenvalues --    1.39434   1.40640   1.42011   1.42612   1.42985
  Beta virt. eigenvalues --    1.44769   1.45539   1.46369   1.46691   1.47067
  Beta virt. eigenvalues --    1.48069   1.48454   1.48853   1.51137   1.51607
  Beta virt. eigenvalues --    1.52173   1.53422   1.55239   1.55907   1.56160
  Beta virt. eigenvalues --    1.56995   1.60463   1.61514   1.62135   1.62658
  Beta virt. eigenvalues --    1.64131   1.64910   1.65793   1.66509   1.66682
  Beta virt. eigenvalues --    1.68489   1.69116   1.69959   1.70360   1.70921
  Beta virt. eigenvalues --    1.71660   1.72021   1.72404   1.73744   1.74504
  Beta virt. eigenvalues --    1.75201   1.75691   1.75986   1.76995   1.78328
  Beta virt. eigenvalues --    1.78763   1.78847   1.80066   1.80850   1.81680
  Beta virt. eigenvalues --    1.82713   1.82821   1.83388   1.83839   1.83957
  Beta virt. eigenvalues --    1.84751   1.86058   1.86436   1.86912   1.87472
  Beta virt. eigenvalues --    1.91061   1.91302   1.91546   1.92068   1.92309
  Beta virt. eigenvalues --    1.92706   1.93375   1.95024   1.95546   1.96293
  Beta virt. eigenvalues --    1.96549   1.96940   1.97274   1.98695   1.99657
  Beta virt. eigenvalues --    1.99914   2.02337   2.03770   2.04456   2.05572
  Beta virt. eigenvalues --    2.06356   2.06746   2.07784   2.08315   2.09667
  Beta virt. eigenvalues --    2.09959   2.10993   2.12260   2.12648   2.13738
  Beta virt. eigenvalues --    2.14412   2.15027   2.15486   2.15563   2.15947
  Beta virt. eigenvalues --    2.17274   2.17588   2.18536   2.18780   2.19313
  Beta virt. eigenvalues --    2.19565   2.20736   2.20979   2.21258   2.22201
  Beta virt. eigenvalues --    2.22612   2.22895   2.23568   2.23869   2.25172
  Beta virt. eigenvalues --    2.25970   2.26239   2.26892   2.27269   2.27814
  Beta virt. eigenvalues --    2.28825   2.29667   2.31043   2.31535   2.32427
  Beta virt. eigenvalues --    2.32589   2.33371   2.35000   2.35157   2.35637
  Beta virt. eigenvalues --    2.36056   2.36367   2.37266   2.37947   2.39966
  Beta virt. eigenvalues --    2.42029   2.43010   2.44046   2.44401   2.44716
  Beta virt. eigenvalues --    2.45155   2.46567   2.47159   2.47735   2.48638
  Beta virt. eigenvalues --    2.49625   2.52370   2.52519   2.55204   2.56398
  Beta virt. eigenvalues --    2.58009   2.58852   2.59555   2.60747   2.61732
  Beta virt. eigenvalues --    2.62268   2.63747   2.66603   2.68178   2.69905
  Beta virt. eigenvalues --    2.71078   2.71963   2.72772   2.77871   2.78735
  Beta virt. eigenvalues --    2.79459   2.81764   2.82063   2.83650   2.86649
  Beta virt. eigenvalues --    2.87766   2.88415   2.89256   2.90120   2.90329
  Beta virt. eigenvalues --    2.91267   2.96133   2.96953   3.03973   3.05341
  Beta virt. eigenvalues --    3.12290   3.13432   3.14889   3.21413   3.21745
  Beta virt. eigenvalues --    3.24005   3.29800   3.30830   3.31912   3.37021
  Beta virt. eigenvalues --    3.37348   3.49645   3.50214   3.75247   3.90869
  Beta virt. eigenvalues --    4.02853
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.195641   0.030360
     2  N   -0.439897   0.015738
     3  N   -0.535193   0.019514
     4  N   -0.473405   0.027091
     5  N   -0.484572   0.028406
     6  C    0.192899   0.162026
     7  C    0.052976  -0.056067
     8  C    0.027558   0.116640
     9  C    0.155533  -0.065645
    10  C    0.228011  -0.074035
    11  C    0.035649   0.128277
    12  C    0.015299  -0.062909
    13  C    0.241936   0.141643
    14  C    0.254575   0.141073
    15  C    0.059088  -0.060907
    16  C    0.000096   0.112281
    17  C    0.169074  -0.071928
    18  C    0.260287  -0.069744
    19  C    0.037743   0.110449
    20  C    0.047266  -0.063960
    21  C    0.207094   0.153991
    22  C   -0.243387  -0.095172
    23  H    0.179045   0.003543
    24  C   -0.355873   0.269527
    25  H    0.171609  -0.013211
    26  C   -0.291728  -0.089265
    27  H    0.181741   0.003393
    28  C   -0.297924   0.256136
    29  H    0.171733  -0.012683
    30  C   -0.602630  -0.010913
    31  H    0.196789   0.000240
    32  H    0.175961   0.005302
    33  H    0.204229   0.006207
    34  C   -0.609347   0.003877
    35  H    0.205783  -0.001605
    36  H    0.185961  -0.001702
    37  H    0.198674  -0.000328
    38  C   -0.609553  -0.011169
    39  H    0.194338   0.004523
    40  H    0.182705   0.006246
    41  H    0.209096   0.000939
    42  C   -0.154763   0.013387
    43  H    0.180130  -0.001316
    44  C   -0.398183  -0.013789
    45  H    0.178524   0.000685
    46  H    0.188532   0.000584
    47  C   -0.613726   0.004480
    48  H    0.198730  -0.001302
    49  H    0.187403  -0.001824
    50  H    0.213047  -0.000636
    51  C   -0.152085  -0.035648
    52  H    0.177332   0.004301
    53  C   -0.401688   0.052186
    54  H    0.174988  -0.002623
    55  H    0.185294  -0.002501
    56  C   -0.608255  -0.009968
    57  H    0.205746   0.005203
    58  H    0.185317   0.005255
