 Entering Gaussian System, Link 0=g16
 Input=2v7j01.com
 Output=2v7j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005653/Gau-2481372.inp" -scrdir="/local/becsleip_8005653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481373.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   283    C    9  dx2y2  Ryd( 3d)     0.00067       3.32167
   284    C    9  dx2y2  Ryd( 4d)     0.00067       3.84609
   285    C    9  dz2    Ryd( 3d)     0.00072       2.43458
   286    C    9  dz2    Ryd( 4d)     0.00009       3.45227
   287    C    9  f(0)   Ryd( 4f)     0.00013       3.76272
   288    C    9  f(C1)  Ryd( 4f)     0.00010       3.63831
   289    C    9  f(S1)  Ryd( 4f)     0.00006       4.03815
   290    C    9  f(C2)  Ryd( 4f)     0.00006       3.81699
   291    C    9  f(S2)  Ryd( 4f)     0.00007       3.89365
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.52227
   293    C    9  f(S3)  Ryd( 4f)     0.00011       4.32032
 
   294    C   10  S      Cor( 1S)     1.99905     -10.05487
   295    C   10  S      Val( 2S)     0.85950      -0.13482
   296    C   10  S      Ryd( 3S)     0.00199       1.49317
   297    C   10  S      Ryd( 4S)     0.00045       2.07686
   298    C   10  S      Ryd( 5S)     0.00000      21.41345
   299    C   10  px     Val( 2p)     0.94737      -0.02420
   300    C   10  px     Ryd( 3p)     0.00487       1.31230
   301    C   10  px     Ryd( 4p)     0.00056       1.72072
   302    C   10  py     Val( 2p)     1.04081      -0.03583
   303    C   10  py     Ryd( 3p)     0.00343       1.23171
   304    C   10  py     Ryd( 4p)     0.00058       1.95093
   305    C   10  pz     Val( 2p)     0.99530      -0.08406
   306    C   10  pz     Ryd( 3p)     0.00264       0.77006
   307    C   10  pz     Ryd( 4p)     0.00034       1.55314
   308    C   10  dxy    Ryd( 3d)     0.00065       3.24524
   309    C   10  dxy    Ryd( 4d)     0.00064       3.78391
   310    C   10  dxz    Ryd( 3d)     0.00083       2.41033
   311    C   10  dxz    Ryd( 4d)     0.00020       3.39142
   312    C   10  dyz    Ryd( 3d)     0.00081       1.98161
   313    C   10  dyz    Ryd( 4d)     0.00015       3.08511
   314    C   10  dx2y2  Ryd( 3d)     0.00072       2.98546
   315    C   10  dx2y2  Ryd( 4d)     0.00079       4.00177
   316    C   10  dz2    Ryd( 3d)     0.00084       2.33961
   317    C   10  dz2    Ryd( 4d)     0.00013       3.44976
   318    C   10  f(0)   Ryd( 4f)     0.00011       3.85194
   319    C   10  f(C1)  Ryd( 4f)     0.00013       3.77556
   320    C   10  f(S1)  Ryd( 4f)     0.00007       3.83277
   321    C   10  f(C2)  Ryd( 4f)     0.00006       3.93118
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.85033
   323    C   10  f(C3)  Ryd( 4f)     0.00007       4.37824
   324    C   10  f(S3)  Ryd( 4f)     0.00009       4.38507
 
   325    C   11  S      Cor( 1S)     1.99892     -10.02507
   326    C   11  S      Val( 2S)     0.90617      -0.16624
   327    C   11  S      Ryd( 4S)     0.00079       1.86545
   328    C   11  S      Ryd( 3S)     0.00003       1.65540
   329    C   11  S      Ryd( 5S)     0.00000      21.14214
   330    C   11  px     Val( 2p)     1.05024      -0.04227
   331    C   11  px     Ryd( 3p)     0.00270       1.31714
   332    C   11  px     Ryd( 4p)     0.00037       1.74844
   333    C   11  py     Val( 2p)     1.03206      -0.03441
   334    C   11  py     Ryd( 3p)     0.00325       1.23515
   335    C   11  py     Ryd( 4p)     0.00034       1.72255
   336    C   11  pz     Val( 2p)     1.03406      -0.08283
   337    C   11  pz     Ryd( 3p)     0.00235       0.86835
   338    C   11  pz     Ryd( 4p)     0.00027       1.34982
   339    C   11  dxy    Ryd( 3d)     0.00085       2.07985
   340    C   11  dxy    Ryd( 4d)     0.00063       3.77749
   341    C   11  dxz    Ryd( 3d)     0.00098       1.59784
   342    C   11  dxz    Ryd( 4d)     0.00037       3.44136
   343    C   11  dyz    Ryd( 3d)     0.00053       1.42809
   344    C   11  dyz    Ryd( 4d)     0.00030       3.23867
   345    C   11  dx2y2  Ryd( 3d)     0.00089       2.05365
   346    C   11  dx2y2  Ryd( 4d)     0.00058       3.81649
   347    C   11  dz2    Ryd( 3d)     0.00095       1.63183
   348    C   11  dz2    Ryd( 4d)     0.00015       3.50239
   349    C   11  f(0)   Ryd( 4f)     0.00014       3.72979
   350    C   11  f(C1)  Ryd( 4f)     0.00022       3.66520
   351    C   11  f(S1)  Ryd( 4f)     0.00005       3.77918
   352    C   11  f(C2)  Ryd( 4f)     0.00005       3.80286
   353    C   11  f(S2)  Ryd( 4f)     0.00006       3.79616
   354    C   11  f(C3)  Ryd( 4f)     0.00003       4.22870
   355    C   11  f(S3)  Ryd( 4f)     0.00014       4.29067
 
   356    C   12  S      Cor( 1S)     1.99892     -10.02550
   357    C   12  S      Val( 2S)     0.90676      -0.16640
   358    C   12  S      Ryd( 4S)     0.00080       1.87016
   359    C   12  S      Ryd( 3S)     0.00003       1.64960
   360    C   12  S      Ryd( 5S)     0.00000      21.14253
   361    C   12  px     Val( 2p)     1.04678      -0.04334
   362    C   12  px     Ryd( 3p)     0.00303       1.13362
   363    C   12  px     Ryd( 4p)     0.00027       1.71947
   364    C   12  py     Val( 2p)     1.03345      -0.03166
   365    C   12  py     Ryd( 3p)     0.00278       1.44860
   366    C   12  py     Ryd( 4p)     0.00043       1.74756
   367    C   12  pz     Val( 2p)     1.03009      -0.08239
   368    C   12  pz     Ryd( 3p)     0.00231       0.85866
   369    C   12  pz     Ryd( 4p)     0.00026       1.34828
   370    C   12  dxy    Ryd( 3d)     0.00095       2.03127
   371    C   12  dxy    Ryd( 4d)     0.00062       3.78809
   372    C   12  dxz    Ryd( 3d)     0.00085       1.50012
   373    C   12  dxz    Ryd( 4d)     0.00017       3.38786
   374    C   12  dyz    Ryd( 3d)     0.00059       1.44368
   375    C   12  dyz    Ryd( 4d)     0.00055       3.24606
   376    C   12  dx2y2  Ryd( 3d)     0.00084       2.17413
   377    C   12  dx2y2  Ryd( 4d)     0.00058       3.82377
   378    C   12  dz2    Ryd( 3d)     0.00097       1.68690
   379    C   12  dz2    Ryd( 4d)     0.00009       3.50876
   380    C   12  f(0)   Ryd( 4f)     0.00015       3.73476
   381    C   12  f(C1)  Ryd( 4f)     0.00014       3.60412
   382    C   12  f(S1)  Ryd( 4f)     0.00011       3.83102
   383    C   12  f(C2)  Ryd( 4f)     0.00006       3.74726
   384    C   12  f(S2)  Ryd( 4f)     0.00006       3.83642
   385    C   12  f(C3)  Ryd( 4f)     0.00008       4.24962
   386    C   12  f(S3)  Ryd( 4f)     0.00010       4.29149
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05384
   388    C   13  S      Val( 2S)     0.85868      -0.13248
   389    C   13  S      Ryd( 3S)     0.00193       1.62694
   390    C   13  S      Ryd( 4S)     0.00047       2.25393
   391    C   13  S      Ryd( 5S)     0.00000      21.55887
   392    C   13  px     Val( 2p)     1.04564      -0.04099
   393    C   13  px     Ryd( 3p)     0.00344       1.26397
   394    C   13  px     Ryd( 4p)     0.00055       1.91791
   395    C   13  py     Val( 2p)     0.93415      -0.01474
   396    C   13  py     Ryd( 3p)     0.00499       1.31268
   397    C   13  py     Ryd( 4p)     0.00061       1.77507
   398    C   13  pz     Val( 2p)     1.00077      -0.08280
   399    C   13  pz     Ryd( 3p)     0.00278       0.76522
   400    C   13  pz     Ryd( 4p)     0.00026       1.54371
   401    C   13  dxy    Ryd( 3d)     0.00063       3.02138
   402    C   13  dxy    Ryd( 4d)     0.00073       3.94801
   403    C   13  dxz    Ryd( 3d)     0.00091       2.38868
   404    C   13  dxz    Ryd( 4d)     0.00015       3.36264
   405    C   13  dyz    Ryd( 3d)     0.00081       2.04850
   406    C   13  dyz    Ryd( 4d)     0.00021       3.04871
   407    C   13  dx2y2  Ryd( 3d)     0.00058       3.26746
   408    C   13  dx2y2  Ryd( 4d)     0.00071       3.81565
   409    C   13  dz2    Ryd( 3d)     0.00081       2.37779
   410    C   13  dz2    Ryd( 4d)     0.00012       3.43157
   411    C   13  f(0)   Ryd( 4f)     0.00011       3.85740
   412    C   13  f(C1)  Ryd( 4f)     0.00016       3.72741
   413    C   13  f(S1)  Ryd( 4f)     0.00006       3.84274
   414    C   13  f(C2)  Ryd( 4f)     0.00005       3.86151
   415    C   13  f(S2)  Ryd( 4f)     0.00005       3.98992
   416    C   13  f(C3)  Ryd( 4f)     0.00012       4.25431
   417    C   13  f(S3)  Ryd( 4f)     0.00005       4.48430
 
   418    C   14  S      Cor( 1S)     1.99905     -10.05578
   419    C   14  S      Val( 2S)     0.85444      -0.13169
   420    C   14  S      Ryd( 3S)     0.00196       1.49218
   421    C   14  S      Ryd( 4S)     0.00044       2.52563
   422    C   14  S      Ryd( 5S)     0.00001      20.62411
   423    C   14  px     Val( 2p)     1.02350      -0.03640
   424    C   14  px     Ryd( 3p)     0.00368       1.20350
   425    C   14  px     Ryd( 4p)     0.00056       2.14152
   426    C   14  py     Val( 2p)     0.93960      -0.01068
   427    C   14  py     Ryd( 3p)     0.00535       1.38802
   428    C   14  py     Ryd( 4p)     0.00060       1.85903
   429    C   14  pz     Val( 2p)     0.99136      -0.08138
   430    C   14  pz     Ryd( 3p)     0.00263       0.80554
   431    C   14  pz     Ryd( 4p)     0.00045       1.69450
   432    C   14  dxy    Ryd( 3d)     0.00062       3.44863
   433    C   14  dxy    Ryd( 4d)     0.00063       3.86309
   434    C   14  dxz    Ryd( 3d)     0.00080       2.06532
   435    C   14  dxz    Ryd( 4d)     0.00016       3.36452
   436    C   14  dyz    Ryd( 3d)     0.00112       2.04610
   437    C   14  dyz    Ryd( 4d)     0.00020       3.24188
   438    C   14  dx2y2  Ryd( 3d)     0.00047       3.16443
   439    C   14  dx2y2  Ryd( 4d)     0.00082       4.06652
   440    C   14  dz2    Ryd( 3d)     0.00067       2.43400
   441    C   14  dz2    Ryd( 4d)     0.00009       3.56980
   442    C   14  f(0)   Ryd( 4f)     0.00013       3.83886
   443    C   14  f(C1)  Ryd( 4f)     0.00012       3.70885
   444    C   14  f(S1)  Ryd( 4f)     0.00006       3.97956
   445    C   14  f(C2)  Ryd( 4f)     0.00007       3.94954
   446    C   14  f(S2)  Ryd( 4f)     0.00004       3.88478
   447    C   14  f(C3)  Ryd( 4f)     0.00010       4.46555
   448    C   14  f(S3)  Ryd( 4f)     0.00007       4.37273
 
   449    C   15  S      Cor( 1S)     1.99890     -10.01959
   450    C   15  S      Val( 2S)     0.90159      -0.15390
   451    C   15  S      Ryd( 3S)     0.00116       2.31913
   452    C   15  S      Ryd( 4S)     0.00064       3.14343
   453    C   15  S      Ryd( 5S)     0.00001      19.27419
   454    C   15  px     Val( 2p)     1.05058      -0.04317
   455    C   15  px     Ryd( 3p)     0.00664       1.20249
   456    C   15  px     Ryd( 4p)     0.00059       1.97032
   457    C   15  py     Val( 2p)     1.08306      -0.03883
   458    C   15  py     Ryd( 3p)     0.00295       1.28179
   459    C   15  py     Ryd( 4p)     0.00051       2.11234
   460    C   15  pz     Val( 2p)     1.06136      -0.08472
   461    C   15  pz     Ryd( 3p)     0.00227       0.83126
   462    C   15  pz     Ryd( 4p)     0.00027       1.63440
   463    C   15  dxy    Ryd( 3d)     0.00097       2.39927
   464    C   15  dxy    Ryd( 4d)     0.00050       3.84742
   465    C   15  dxz    Ryd( 3d)     0.00080       1.70080
   466    C   15  dxz    Ryd( 4d)     0.00009       3.42980
   467    C   15  dyz    Ryd( 3d)     0.00071       1.63390
   468    C   15  dyz    Ryd( 4d)     0.00028       3.36772
   469    C   15  dx2y2  Ryd( 3d)     0.00121       2.46757
   470    C   15  dx2y2  Ryd( 4d)     0.00045       3.85689
   471    C   15  dz2    Ryd( 3d)     0.00096       1.85735
   472    C   15  dz2    Ryd( 4d)     0.00009       3.59581
   473    C   15  f(0)   Ryd( 4f)     0.00014       3.79791
   474    C   15  f(C1)  Ryd( 4f)     0.00011       3.65418
   475    C   15  f(S1)  Ryd( 4f)     0.00007       3.92526
   476    C   15  f(C2)  Ryd( 4f)     0.00007       3.84445
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.82733
   478    C   15  f(C3)  Ryd( 4f)     0.00013       4.39625
   479    C   15  f(S3)  Ryd( 4f)     0.00003       4.34665
 
   480    C   16  S      Cor( 1S)     1.99893     -10.02739
   481    C   16  S      Val( 2S)     0.90686      -0.16411
   482    C   16  S      Ryd( 3S)     0.00101       2.24438
   483    C   16  S      Ryd( 4S)     0.00034       4.00254
   484    C   16  S      Ryd( 5S)     0.00002      17.34682
   485    C   16  px     Val( 2p)     1.02943      -0.03480
   486    C   16  px     Ryd( 3p)     0.00320       1.33616
   487    C   16  px     Ryd( 4p)     0.00037       2.30103
   488    C   16  py     Val( 2p)     1.03945      -0.02891
   489    C   16  py     Ryd( 3p)     0.00356       1.18181
   490    C   16  py     Ryd( 4p)     0.00044       1.92198
   491    C   16  pz     Val( 2p)     0.99621      -0.07682
   492    C   16  pz     Ryd( 3p)     0.00229       0.87213
   493    C   16  pz     Ryd( 4p)     0.00021       1.67792
   494    C   16  dxy    Ryd( 3d)     0.00110       2.36391
   495    C   16  dxy    Ryd( 4d)     0.00059       3.91325
   496    C   16  dxz    Ryd( 3d)     0.00101       1.76926
   497    C   16  dxz    Ryd( 4d)     0.00026       3.58065
   498    C   16  dyz    Ryd( 3d)     0.00073       1.56235
   499    C   16  dyz    Ryd( 4d)     0.00018       3.41750
   500    C   16  dx2y2  Ryd( 3d)     0.00088       2.24554
   501    C   16  dx2y2  Ryd( 4d)     0.00056       3.81191
   502    C   16  dz2    Ryd( 3d)     0.00099       1.73979
   503    C   16  dz2    Ryd( 4d)     0.00020       3.62539
   504    C   16  f(0)   Ryd( 4f)     0.00012       3.77522
   505    C   16  f(C1)  Ryd( 4f)     0.00010       3.71132
   506    C   16  f(S1)  Ryd( 4f)     0.00004       3.85376
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.77851
   508    C   16  f(S2)  Ryd( 4f)     0.00005       3.89936
   509    C   16  f(C3)  Ryd( 4f)     0.00007       4.32220
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.27382
 
   511    C   17  S      Cor( 1S)     1.99902     -10.05143
   512    C   17  S      Val( 2S)     0.85753      -0.13249
   513    C   17  S      Ryd( 3S)     0.00183       1.80099
   514    C   17  S      Ryd( 4S)     0.00057       3.41970
   515    C   17  S      Ryd( 5S)     0.00002      18.39762
   516    C   17  px     Val( 2p)     0.94279      -0.02181
   517    C   17  px     Ryd( 3p)     0.00476       1.28231
   518    C   17  px     Ryd( 4p)     0.00084       1.96950
   519    C   17  py     Val( 2p)     1.04952      -0.03150
   520    C   17  py     Ryd( 3p)     0.00371       1.40924
   521    C   17  py     Ryd( 4p)     0.00052       2.35204
   522    C   17  pz     Val( 2p)     0.98973      -0.07878
   523    C   17  pz     Ryd( 3p)     0.00286       0.80139
   524    C   17  pz     Ryd( 4p)     0.00039       1.74230
   525    C   17  dxy    Ryd( 3d)     0.00058       3.09792
   526    C   17  dxy    Ryd( 4d)     0.00074       4.01432
   527    C   17  dxz    Ryd( 3d)     0.00077       2.18912
   528    C   17  dxz    Ryd( 4d)     0.00020       3.36237
   529    C   17  dyz    Ryd( 3d)     0.00101       1.93301
   530    C   17  dyz    Ryd( 4d)     0.00020       3.25425
   531    C   17  dx2y2  Ryd( 3d)     0.00062       3.39502
   532    C   17  dx2y2  Ryd( 4d)     0.00062       3.89892
   533    C   17  dz2    Ryd( 3d)     0.00081       2.40744
   534    C   17  dz2    Ryd( 4d)     0.00009       3.53793
   535    C   17  f(0)   Ryd( 4f)     0.00013       3.80430
   536    C   17  f(C1)  Ryd( 4f)     0.00011       3.67322
   537    C   17  f(S1)  Ryd( 4f)     0.00006       4.07387
   538    C   17  f(C2)  Ryd( 4f)     0.00006       3.84362
   539    C   17  f(S2)  Ryd( 4f)     0.00007       3.92442
   540    C   17  f(C3)  Ryd( 4f)     0.00005       4.54588
   541    C   17  f(S3)  Ryd( 4f)     0.00011       4.33764
 
   542    C   18  S      Cor( 1S)     1.99906     -10.05521
   543    C   18  S      Val( 2S)     0.85756      -0.13201
   544    C   18  S      Ryd( 3S)     0.00186       1.65077
   545    C   18  S      Ryd( 4S)     0.00049       2.65345
   546    C   18  S      Ryd( 5S)     0.00001      20.38897
   547    C   18  px     Val( 2p)     0.94688      -0.02112
   548    C   18  px     Ryd( 3p)     0.00489       1.38460
   549    C   18  px     Ryd( 4p)     0.00048       1.88451
   550    C   18  py     Val( 2p)     1.03093      -0.02986
   551    C   18  py     Ryd( 3p)     0.00356       1.30983
   552    C   18  py     Ryd( 4p)     0.00055       2.25157
   553    C   18  pz     Val( 2p)     0.98707      -0.08071
   554    C   18  pz     Ryd( 3p)     0.00248       0.82352
   555    C   18  pz     Ryd( 4p)     0.00031       1.62721
   556    C   18  dxy    Ryd( 3d)     0.00059       3.30362
   557    C   18  dxy    Ryd( 4d)     0.00064       3.84963
   558    C   18  dxz    Ryd( 3d)     0.00083       2.39043
   559    C   18  dxz    Ryd( 4d)     0.00019       3.46162
   560    C   18  dyz    Ryd( 3d)     0.00075       1.95376
   561    C   18  dyz    Ryd( 4d)     0.00013       3.14393
   562    C   18  dx2y2  Ryd( 3d)     0.00063       3.03329
   563    C   18  dx2y2  Ryd( 4d)     0.00080       4.04584
   564    C   18  dz2    Ryd( 3d)     0.00093       2.35435
   565    C   18  dz2    Ryd( 4d)     0.00011       3.53923
   566    C   18  f(0)   Ryd( 4f)     0.00011       3.86499
   567    C   18  f(C1)  Ryd( 4f)     0.00014       3.79768
   568    C   18  f(S1)  Ryd( 4f)     0.00007       3.85745
   569    C   18  f(C2)  Ryd( 4f)     0.00005       3.94047
   570    C   18  f(S2)  Ryd( 4f)     0.00005       3.86890
   571    C   18  f(C3)  Ryd( 4f)     0.00007       4.40357
   572    C   18  f(S3)  Ryd( 4f)     0.00010       4.40489
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02044
   574    C   19  S      Val( 2S)     0.90424      -0.15438
   575    C   19  S      Ryd( 3S)     0.00096       1.65497
   576    C   19  S      Ryd( 4S)     0.00051       1.94065
   577    C   19  S      Ryd( 5S)     0.00000      21.22332
   578    C   19  px     Val( 2p)     1.07527      -0.04097
   579    C   19  px     Ryd( 3p)     0.00291       1.24152
   580    C   19  px     Ryd( 4p)     0.00040       1.78599
   581    C   19  py     Val( 2p)     1.04775      -0.03553
   582    C   19  py     Ryd( 3p)     0.00559       1.27052
   583    C   19  py     Ryd( 4p)     0.00053       1.91269
   584    C   19  pz     Val( 2p)     1.05283      -0.08324
   585    C   19  pz     Ryd( 3p)     0.00288       0.82233
   586    C   19  pz     Ryd( 4p)     0.00020       1.49308
   587    C   19  dxy    Ryd( 3d)     0.00090       2.38718
   588    C   19  dxy    Ryd( 4d)     0.00048       3.80886
   589    C   19  dxz    Ryd( 3d)     0.00090       1.82459
   590    C   19  dxz    Ryd( 4d)     0.00023       3.48715
   591    C   19  dyz    Ryd( 3d)     0.00052       1.59632
   592    C   19  dyz    Ryd( 4d)     0.00022       3.24427
   593    C   19  dx2y2  Ryd( 3d)     0.00127       2.42892
   594    C   19  dx2y2  Ryd( 4d)     0.00047       3.85187
   595    C   19  dz2    Ryd( 3d)     0.00111       1.87165
   596    C   19  dz2    Ryd( 4d)     0.00007       3.55850
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.75876
   598    C   19  f(C1)  Ryd( 4f)     0.00017       3.72263
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.83129
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.82082
   601    C   19  f(S2)  Ryd( 4f)     0.00004       3.88098
   602    C   19  f(C3)  Ryd( 4f)     0.00003       4.29761
   603    C   19  f(S3)  Ryd( 4f)     0.00013       4.36210
 
   604    C   20  S      Cor( 1S)     1.99895     -10.02835
   605    C   20  S      Val( 2S)     0.90820      -0.16546
   606    C   20  S      Ryd( 3S)     0.00093       1.45067
   607    C   20  S      Ryd( 4S)     0.00028       1.68211
   608    C   20  S      Ryd( 5S)     0.00000      20.95721
   609    C   20  px     Val( 2p)     1.03254      -0.03877
   610    C   20  px     Ryd( 3p)     0.00302       1.10557
   611    C   20  px     Ryd( 4p)     0.00028       1.70192
   612    C   20  py     Val( 2p)     1.03361      -0.02877
   613    C   20  py     Ryd( 3p)     0.00292       1.41775
   614    C   20  py     Ryd( 4p)     0.00042       1.91578
   615    C   20  pz     Val( 2p)     1.01479      -0.08043
   616    C   20  pz     Ryd( 3p)     0.00226       0.83186
   617    C   20  pz     Ryd( 4p)     0.00024       1.38021
   618    C   20  dxy    Ryd( 3d)     0.00090       2.06015
   619    C   20  dxy    Ryd( 4d)     0.00065       3.85250
   620    C   20  dxz    Ryd( 3d)     0.00081       1.45819
   621    C   20  dxz    Ryd( 4d)     0.00014       3.44877
   622    C   20  dyz    Ryd( 3d)     0.00055       1.39540
   623    C   20  dyz    Ryd( 4d)     0.00054       3.31892
   624    C   20  dx2y2  Ryd( 3d)     0.00085       2.25529
   625    C   20  dx2y2  Ryd( 4d)     0.00058       3.84757
   626    C   20  dz2    Ryd( 3d)     0.00103       1.67679
   627    C   20  dz2    Ryd( 4d)     0.00011       3.60008
   628    C   20  f(0)   Ryd( 4f)     0.00014       3.73727
   629    C   20  f(C1)  Ryd( 4f)     0.00012       3.61381
   630    C   20  f(S1)  Ryd( 4f)     0.00010       3.82425
   631    C   20  f(C2)  Ryd( 4f)     0.00006       3.74720
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.84094
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.25742
   634    C   20  f(S3)  Ryd( 4f)     0.00009       4.31115
 
   635    C   21  S      Cor( 1S)     1.99905     -10.05440
   636    C   21  S      Val( 2S)     0.86046      -0.13373
   637    C   21  S      Ryd( 3S)     0.00190       1.41539
   638    C   21  S      Ryd( 4S)     0.00046       1.69782
   639    C   21  S      Ryd( 5S)     0.00000      21.66583
   640    C   21  px     Val( 2p)     1.04392      -0.03994
   641    C   21  px     Ryd( 3p)     0.00340       1.23352
   642    C   21  px     Ryd( 4p)     0.00044       1.79435
   643    C   21  py     Val( 2p)     0.93648      -0.01510
   644    C   21  py     Ryd( 3p)     0.00485       1.35864
   645    C   21  py     Ryd( 4p)     0.00066       1.76112
   646    C   21  pz     Val( 2p)     0.99936      -0.08232
   647    C   21  pz     Ryd( 3p)     0.00236       0.79274
   648    C   21  pz     Ryd( 4p)     0.00028       1.51344
   649    C   21  dxy    Ryd( 3d)     0.00066       3.02140
   650    C   21  dxy    Ryd( 4d)     0.00075       3.94921
   651    C   21  dxz    Ryd( 3d)     0.00094       2.39788
   652    C   21  dxz    Ryd( 4d)     0.00014       3.37581
   653    C   21  dyz    Ryd( 3d)     0.00086       2.03835
   654    C   21  dyz    Ryd( 4d)     0.00018       3.06061
   655    C   21  dx2y2  Ryd( 3d)     0.00062       3.28515
   656    C   21  dx2y2  Ryd( 4d)     0.00069       3.83808
   657    C   21  dz2    Ryd( 3d)     0.00076       2.40156
   658    C   21  dz2    Ryd( 4d)     0.00012       3.45206
   659    C   21  f(0)   Ryd( 4f)     0.00011       3.85081
   660    C   21  f(C1)  Ryd( 4f)     0.00016       3.71460
   661    C   21  f(S1)  Ryd( 4f)     0.00006       3.84604
   662    C   21  f(C2)  Ryd( 4f)     0.00005       3.86402
   663    C   21  f(S2)  Ryd( 4f)     0.00005       3.99131
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.24561
   665    C   21  f(S3)  Ryd( 4f)     0.00005       4.48810
 
   666    C   22  S      Cor( 1S)     1.99898     -10.01918
   667    C   22  S      Val( 2S)     0.94862      -0.17932
   668    C   22  S      Ryd( 3S)     0.00087       1.56480
   669    C   22  S      Ryd( 4S)     0.00000       1.63034
   670    C   22  S      Ryd( 5S)     0.00000      21.26292
   671    C   22  px     Val( 2p)     1.06185      -0.04040
   672    C   22  px     Ryd( 3p)     0.00190       0.98989
   673    C   22  px     Ryd( 4p)     0.00042       1.87094
   674    C   22  py     Val( 2p)     1.15695      -0.04043
   675    C   22  py     Ryd( 3p)     0.00227       1.01425
   676    C   22  py     Ryd( 4p)     0.00039       1.91246
   677    C   22  pz     Val( 2p)     1.04687      -0.09249
   678    C   22  pz     Ryd( 3p)     0.00319       0.61436
   679    C   22  pz     Ryd( 4p)     0.00031       1.51050
