 Entering Gaussian System, Link 0=g16
 Input=2vka12re.com
 Output=2vka12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006121/Gau-164728.inp" -scrdir="/local/becsleip_8006121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89467   1.90254   1.90831   1.91103   1.91889
  Beta virt. eigenvalues --    1.92725   1.93543   1.94159   1.94725   1.94939
  Beta virt. eigenvalues --    1.95655   1.96380   1.96961   1.97159   1.97706
  Beta virt. eigenvalues --    1.98658   1.99622   2.00006   2.00661   2.00961
  Beta virt. eigenvalues --    2.02380   2.03021   2.03951   2.04269   2.05883
  Beta virt. eigenvalues --    2.06665   2.08395   2.09224   2.09647   2.09989
  Beta virt. eigenvalues --    2.10650   2.11409   2.11878   2.12411   2.13940
  Beta virt. eigenvalues --    2.14139   2.14530   2.14734   2.15544   2.16069
  Beta virt. eigenvalues --    2.16550   2.16954   2.17093   2.17908   2.18468
  Beta virt. eigenvalues --    2.19026   2.19901   2.20380   2.20857   2.21118
  Beta virt. eigenvalues --    2.21565   2.22520   2.22850   2.23205   2.23870
  Beta virt. eigenvalues --    2.24362   2.25159   2.25326   2.25745   2.25983
  Beta virt. eigenvalues --    2.26361   2.26689   2.27761   2.28410   2.28550
  Beta virt. eigenvalues --    2.28840   2.29833   2.30719   2.31048   2.32276
  Beta virt. eigenvalues --    2.32719   2.33000   2.33402   2.33982   2.34487
  Beta virt. eigenvalues --    2.34893   2.35232   2.37880   2.39389   2.39787
  Beta virt. eigenvalues --    2.40685   2.41772   2.42773   2.43316   2.43669
  Beta virt. eigenvalues --    2.44189   2.44234   2.45302   2.45459   2.45870
  Beta virt. eigenvalues --    2.46478   2.46727   2.48140   2.49590   2.49694
  Beta virt. eigenvalues --    2.49988   2.50320   2.52140   2.54213   2.55246
  Beta virt. eigenvalues --    2.57618   2.58592   2.58975   2.60050   2.61310
  Beta virt. eigenvalues --    2.61573   2.62119   2.64482   2.65377   2.67273
  Beta virt. eigenvalues --    2.68361   2.69068   2.69278   2.71786   2.73924
  Beta virt. eigenvalues --    2.76409   2.77250   2.78609   2.79285   2.81053
  Beta virt. eigenvalues --    2.82899   2.83334   2.86095   2.87124   2.87453
  Beta virt. eigenvalues --    2.89227   2.89712   2.90540   2.90777   2.93136
  Beta virt. eigenvalues --    2.94759   2.96380   2.96828   3.03453   3.03711
  Beta virt. eigenvalues --    3.04378   3.07406   3.12578   3.14091   3.19072
  Beta virt. eigenvalues --    3.19369   3.28490   3.29535   3.30628   3.36349
  Beta virt. eigenvalues --    3.36765   3.54635   3.58090   3.71859   3.75185
  Beta virt. eigenvalues --    4.03706   4.07867
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.916166   1.096262
     2  N   -0.667272  -0.033577
     3  N   -0.672114  -0.024390
     4  N   -0.667419  -0.031509
     5  N   -0.637150  -0.024416
     6  C    0.296608   0.004062
     7  C    0.037807  -0.000555
     8  C    0.040543  -0.000848
     9  C    0.292513   0.005795
    10  C    0.308989   0.006057
    11  C    0.041227   0.012332
    12  C   -0.004283   0.008448
    13  C    0.329738   0.007879
    14  C    0.307046   0.006889
    15  C    0.038523  -0.003304
    16  C   -0.004518   0.000639
    17  C    0.316862   0.004736
    18  C    0.288155   0.007793
    19  C    0.042544   0.008408
    20  C    0.047084   0.009105
    21  C    0.307798   0.005204
    22  C   -0.293719  -0.012583
    23  H    0.190018   0.000607
    24  C   -0.311875  -0.013836
    25  H    0.190134   0.000651
    26  C   -0.295303  -0.010726
    27  H    0.196781   0.000583
    28  C   -0.302940  -0.008763
    29  H    0.199011   0.000495
    30  C   -0.610262  -0.000090
    31  H    0.203861  -0.000120
    32  H    0.196893   0.000042
    33  H    0.204521   0.000024
    34  C   -0.611043  -0.000203
    35  H    0.204557   0.000045
    36  H    0.200361   0.000062
    37  H    0.202712  -0.000138
    38  C   -0.603474  -0.001196
    39  H    0.209939   0.000712
    40  H    0.195380   0.000760
    41  H    0.204884  -0.000055
    42  C   -0.161954  -0.004398
    43  H    0.187501   0.000137
    44  C   -0.388219   0.007290
    45  H    0.194042  -0.000359
    46  H    0.182394  -0.000406
    47  C   -0.604028   0.000075
    48  H    0.205393  -0.000075
    49  H    0.202391  -0.000039
    50  H    0.202661  -0.000132
    51  C   -0.157829  -0.000669
    52  H    0.186251  -0.000077
    53  C   -0.397016   0.001169
    54  H    0.183402  -0.000082
    55  H    0.192553  -0.000062
    56  C   -0.609529  -0.000740
    57  H    0.207453   0.000481
    58  H    0.199549   0.000600
    59  H    0.202683  -0.000006
    60  C   -0.611161  -0.001054
    61  H    0.202855  -0.000067
    62  H    0.200742   0.000681
    63  H    0.205939   0.000535
    64  O   -0.802880  -0.001815
    65  H    0.473751  -0.000019
    66  H    0.461303   0.000592
    67  C   -0.602696  -0.000129
    68  H    0.217636   0.000084
    69  H    0.214781  -0.000180
    70  H    0.223423  -0.000026
    71  N   -0.629715   0.001826
    72  H    0.390287  -0.000126
    73  C    0.285106  -0.001612
    74  C    0.264819   0.011066
    75  H    0.239059  -0.000533
    76  N   -0.468067  -0.034760
    77  C   -0.040468   0.001678
    78  H    0.218306  -0.000130
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.916166   1.096262
     2  N   -0.667272  -0.033577
     3  N   -0.672114  -0.024390
     4  N   -0.667419  -0.031509
     5  N   -0.637150  -0.024416
     6  C    0.296608   0.004062
     7  C    0.037807  -0.000555
     8  C    0.040543  -0.000848
     9  C    0.292513   0.005795
    10  C    0.308989   0.006057
    11  C    0.041227   0.012332
    12  C   -0.004283   0.008448
    13  C    0.329738   0.007879
    14  C    0.307046   0.006889
    15  C    0.038523  -0.003304
    16  C   -0.004518   0.000639
    17  C    0.316862   0.004736
    18  C    0.288155   0.007793
    19  C    0.042544   0.008408
    20  C    0.047084   0.009105
    21  C    0.307798   0.005204
    22  C   -0.103701  -0.011976
    24  C   -0.121742  -0.013185
    26  C   -0.098522  -0.010143
    28  C   -0.103929  -0.008268
    30  C   -0.004987  -0.000144
    34  C   -0.003412  -0.000233
    38  C    0.006729   0.000222
    42  C    0.025548  -0.004261
    44  C   -0.011783   0.006525
    47  C    0.006417  -0.000171
    51  C    0.028422  -0.000746
    53  C   -0.021061   0.001025
    56  C    0.000155   0.000336
    60  C   -0.001625   0.000096
    64  O    0.132173  -0.001241
    67  C    0.053144  -0.000252
    71  N   -0.239428   0.001700
    73  C    0.285106  -0.001612
    74  C    0.503878   0.010533
    76  N   -0.468067  -0.034760
    77  C    0.177838   0.001548
 Electronic spatial extent (au):  <R**2>=          19613.4274
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.3802    Y=             -2.1420    Z=              4.4166  Tot=              4.9233
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -186.6563   YY=           -188.4561   ZZ=           -198.3110
   XY=             -2.3851   XZ=              1.4066   YZ=             -5.5783
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              4.4848   YY=              2.6850   ZZ=             -7.1699
   XY=             -2.3851   XZ=              1.4066   YZ=             -5.5783
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              1.9786  YYY=             -7.9307  ZZZ=            150.7991  XYY=             12.8550
  XXY=              5.8691  XXZ=              6.2294  XZZ=             -5.4736  YZZ=            -44.5367
  YYZ=            -35.4595  XYZ=              2.2964
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10086.0268 YYYY=          -9863.0782 ZZZZ=          -2394.6883 XXXY=             85.7970
 XXXZ=            137.2409 YYYX=            -49.3582 YYYZ=             72.6391 ZZZX=            -73.2634
 ZZZY=           -181.3726 XXYY=          -3250.1081 XXZZ=          -2456.3818 YYZZ=          -2437.1447
 XXYZ=            -10.7573 YYXZ=             25.3018 ZZXY=            -56.9500
 N-N= 5.977458031717D+03 E-N=-1.892961073991D+04  KE= 2.971958484759D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12227      17.73368       6.32782       5.91532
     2  N(14)             -0.02713      -8.76536      -3.12770      -2.92381
     3  N(14)             -0.01467      -4.73846      -1.69080      -1.58058
     4  N(14)             -0.02063      -6.66723      -2.37903      -2.22395
     5  N(14)             -0.01289      -4.16614      -1.48658      -1.38967
     6  C(13)             -0.00029      -0.33086      -0.11806      -0.11036
     7  C(13)             -0.00085      -0.95526      -0.34086      -0.31864
     8  C(13)             -0.00080      -0.89856      -0.32063      -0.29973
     9  C(13)              0.00014       0.15503       0.05532       0.05171
    10  C(13)              0.00086       0.97100       0.34648       0.32389
    11  C(13)              0.00130       1.46101       0.52132       0.48734
    12  C(13)              0.00072       0.81232       0.28986       0.27096
    13  C(13)              0.00006       0.07196       0.02568       0.02400
    14  C(13)              0.00023       0.26204       0.09350       0.08741
    15  C(13)             -0.00103      -1.15662      -0.41271      -0.38581
    16  C(13)             -0.00038      -0.42323      -0.15102      -0.14118
    17  C(13)              0.00019       0.21340       0.07615       0.07118
    18  C(13)              0.00201       2.25443       0.80444       0.75200
    19  C(13)              0.00109       1.23023       0.43898       0.41036
    20  C(13)              0.00074       0.82933       0.29592       0.27663
    21  C(13)             -0.00040      -0.44634      -0.15927      -0.14888
    22  C(13)             -0.00162      -1.82118      -0.64984      -0.60748
    23  H(1)               0.00021       0.92955       0.33169       0.31006
    24  C(13)             -0.00196      -2.20415      -0.78649      -0.73522
    25  H(1)               0.00022       0.99676       0.35567       0.33248
    26  C(13)             -0.00150      -1.68675      -0.60188      -0.56264
    27  H(1)               0.00017       0.75152       0.26816       0.25068
    28  C(13)             -0.00118      -1.32551      -0.47297      -0.44214
    29  H(1)               0.00016       0.71624       0.25557       0.23891
    30  C(13)             -0.00006      -0.06508      -0.02322      -0.02171
    31  H(1)              -0.00005      -0.22313      -0.07962      -0.07443
    32  H(1)               0.00004       0.15980       0.05702       0.05330
    33  H(1)               0.00003       0.14393       0.05136       0.04801
    34  C(13)             -0.00012      -0.13944      -0.04975      -0.04651
    35  H(1)               0.00004       0.17139       0.06115       0.05717
    36  H(1)               0.00004       0.17719       0.06323       0.05911
    37  H(1)              -0.00006      -0.25966      -0.09265      -0.08661
    38  C(13)             -0.00044      -0.49312      -0.17596      -0.16449
    39  H(1)               0.00033       1.49110       0.53206       0.49738
    40  H(1)               0.00037       1.64722       0.58777       0.54945
    41  H(1)              -0.00002      -0.10977      -0.03917      -0.03662
    42  C(13)             -0.00086      -0.96478      -0.34426      -0.32182
    43  H(1)               0.00006       0.26213       0.09353       0.08744
    44  C(13)              0.00107       1.20459       0.42983       0.40181
    45  H(1)              -0.00011      -0.48743      -0.17393      -0.16259
    46  H(1)              -0.00011      -0.50179      -0.17905      -0.16738
    47  C(13)             -0.00000      -0.00003      -0.00001      -0.00001
    48  H(1)              -0.00004      -0.19825      -0.07074      -0.06613
    49  H(1)              -0.00002      -0.09015      -0.03217      -0.03007
    50  H(1)              -0.00005      -0.24554      -0.08761      -0.08190
    51  C(13)             -0.00011      -0.12140      -0.04332      -0.04050
    52  H(1)              -0.00004      -0.17072      -0.06092      -0.05694
    53  C(13)              0.00012       0.13711       0.04893       0.04574
    54  H(1)              -0.00002      -0.09882      -0.03526      -0.03296
    55  H(1)              -0.00002      -0.08434      -0.03009      -0.02813
    56  C(13)             -0.00023      -0.25892      -0.09239      -0.08637
    57  H(1)               0.00020       0.90095       0.32148       0.30053
    58  H(1)               0.00026       1.15473       0.41204       0.38518
    59  H(1)              -0.00001      -0.04151      -0.01481      -0.01385
    60  C(13)             -0.00041      -0.46007      -0.16417      -0.15346
    61  H(1)              -0.00004      -0.16339      -0.05830      -0.05450
    62  H(1)               0.00031       1.40746       0.50222       0.46948
    63  H(1)               0.00023       1.03150       0.36807       0.34407
    64  O(17)              0.00519      -3.14758      -1.12313      -1.04992
    65  H(1)              -0.00017      -0.74725      -0.26664      -0.24926
    66  H(1)               0.00014       0.63003       0.22481       0.21015
    67  C(13)             -0.00008      -0.09147      -0.03264      -0.03051
    68  H(1)               0.00005       0.23963       0.08551       0.07993
    69  H(1)              -0.00008      -0.34859      -0.12438      -0.11628
    70  H(1)              -0.00002      -0.07387      -0.02636      -0.02464
    71  N(14)             -0.00071      -0.23066      -0.08231      -0.07694
    72  H(1)              -0.00006      -0.26914      -0.09604      -0.08978
    73  C(13)             -0.00135      -1.51541      -0.54074      -0.50549
    74  C(13)              0.00246       2.76385       0.98621       0.92192
    75  H(1)              -0.00029      -1.28257      -0.45765      -0.42782
    76  N(14)             -0.03486     -11.26271      -4.01882      -3.75684
    77  C(13)             -0.00028      -0.31071      -0.11087      -0.10364
    78  H(1)              -0.00016      -0.70093      -0.25011      -0.23381
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.834907     -2.212485      1.377578
     2   Atom        0.011562     -0.003887     -0.007675
     3   Atom        0.001327     -0.011136      0.009810
     4   Atom        0.014231      0.007463     -0.021694
     5   Atom        0.002355     -0.008156      0.005801
     6   Atom       -0.006723      0.005672      0.001051
     7   Atom       -0.002148      0.001782      0.000365
     8   Atom       -0.000429      0.000667     -0.000238
     9   Atom       -0.003785      0.002600      0.001185
    10   Atom        0.007127     -0.008293      0.001166
    11   Atom       -0.003933     -0.008544      0.012476
    12   Atom       -0.003892     -0.005707      0.009599
    13   Atom        0.000581     -0.004363      0.003782
    14   Atom       -0.007763      0.005033      0.002730
    15   Atom       -0.000812      0.003195     -0.002383
    16   Atom       -0.001040      0.000165      0.000875
    17   Atom       -0.002690      0.003008     -0.000319
    18   Atom        0.009030     -0.009397      0.000367
    19   Atom       -0.000131     -0.007059      0.007189
    20   Atom       -0.003397     -0.005789      0.009186
    21   Atom        0.002014     -0.004424      0.002410
    22   Atom        0.003950      0.010837     -0.014787
    23   Atom       -0.000304      0.001797     -0.001492
    24   Atom        0.010402      0.005372     -0.015774
    25   Atom        0.001419      0.000158     -0.001577
    26   Atom        0.002708      0.009637     -0.012345
    27   Atom       -0.000219      0.001862     -0.001643
    28   Atom        0.007936      0.002764     -0.010699
    29   Atom        0.001675     -0.000030     -0.001645
    30   Atom       -0.000123      0.000687     -0.000564
    31   Atom       -0.000228      0.000709     -0.000481
    32   Atom        0.000106      0.000551     -0.000657
    33   Atom        0.000151      0.000418     -0.000569
    34   Atom       -0.000644      0.001137     -0.000493
    35   Atom       -0.000642      0.001147     -0.000505
    36   Atom       -0.000644      0.001301     -0.000657
    37   Atom       -0.000523      0.000984     -0.000461
    38   Atom        0.001603     -0.000917     -0.000686
    39   Atom        0.001380     -0.000677     -0.000703
    40   Atom        0.001341     -0.000590     -0.000751
    41   Atom        0.001415     -0.000742     -0.000673
    42   Atom        0.000274      0.001458     -0.001732
    43   Atom        0.000660      0.000032     -0.000692
    44   Atom        0.000853     -0.000593     -0.000260
    45   Atom        0.000311      0.000339     -0.000650
    46   Atom        0.000267      0.000240     -0.000507
    47   Atom       -0.000637      0.001298     -0.000660
    48   Atom       -0.000660      0.001294     -0.000634
    49   Atom       -0.000655      0.001322     -0.000667
    50   Atom       -0.000511      0.001016     -0.000505
    51   Atom       -0.000065      0.000853     -0.000788
    52   Atom       -0.000192      0.000736     -0.000545
    53   Atom        0.000208      0.000313     -0.000522
    54   Atom        0.000291      0.000183     -0.000474
    55   Atom        0.000140      0.000241     -0.000381
    56   Atom        0.001968     -0.000948     -0.001019
    57   Atom        0.001367     -0.000645     -0.000722
    58   Atom        0.001479     -0.000711     -0.000768
    59   Atom        0.001386     -0.000701     -0.000685
    60   Atom        0.000602      0.000113     -0.000715
    61   Atom        0.000823     -0.000162     -0.000661
    62   Atom        0.000310      0.000475     -0.000785
    63   Atom        0.000347      0.000327     -0.000674
    64   Atom        0.004938     -0.015555      0.010617
    65   Atom       -0.007157     -0.006055      0.013213
    66   Atom       -0.005423     -0.004511      0.009934
    67   Atom       -0.000501     -0.000619      0.001120
    68   Atom       -0.000514     -0.000619      0.001133
    69   Atom       -0.000377     -0.000664      0.001041
    70   Atom       -0.000296     -0.000740      0.001036
    71   Atom       -0.002077      0.002410     -0.000333
    72   Atom       -0.001176     -0.001001      0.002177
    73   Atom       -0.000181     -0.002947      0.003128
    74   Atom       -0.007809      0.004497      0.003311
    75   Atom       -0.000647     -0.001926      0.002573
    76   Atom        0.010541      0.000911     -0.011452
    77   Atom       -0.006673     -0.002181      0.008854
    78   Atom        0.000655     -0.003729      0.003074
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.559944     -0.126726      0.764716
     2   Atom        0.005361      0.002001     -0.008685
     3   Atom       -0.003284      0.041861      0.016494
     4   Atom       -0.000768      0.001769      0.015428
     5   Atom       -0.000748     -0.044103     -0.012367
     6   Atom       -0.001377     -0.000936      0.001054
     7   Atom        0.000521      0.000008     -0.000096
     8   Atom       -0.001939     -0.000149     -0.000300
     9   Atom       -0.005957     -0.000431      0.000271
    10   Atom       -0.001125     -0.002388     -0.000966
    11   Atom        0.000522     -0.003708     -0.003935
    12   Atom        0.002769     -0.005722     -0.001389
    13   Atom        0.007401     -0.004109     -0.005093
    14   Atom       -0.001114     -0.001408     -0.000394
    15   Atom        0.000520      0.000702     -0.001358
    16   Atom       -0.001824     -0.000093     -0.001311
    17   Atom       -0.005790      0.000174     -0.001530
    18   Atom       -0.002534      0.007612     -0.001106
    19   Atom        0.000893      0.006962      0.002894
    20   Atom        0.002403      0.007552      0.000181
    21   Atom        0.006121      0.005682      0.004295
    22   Atom        0.004110     -0.000009      0.001952
    23   Atom        0.001107      0.000145      0.000446
    24   Atom       -0.004993      0.001725      0.001638
    25   Atom       -0.001356     -0.000079      0.000187
    26   Atom        0.004219      0.001500      0.002379
    27   Atom        0.001439      0.000176      0.000326
    28   Atom       -0.004923      0.000869      0.000340
    29   Atom       -0.001690      0.000290     -0.000168
    30   Atom       -0.000909     -0.000102      0.000147
    31   Atom       -0.000629     -0.000077      0.000144
    32   Atom       -0.000978      0.000068     -0.000085
    33   Atom       -0.000944     -0.000267      0.000313
    34   Atom       -0.000068     -0.000010      0.000283
    35   Atom        0.000184      0.000038      0.000511
    36   Atom        0.000199      0.000010      0.000021
    37   Atom       -0.000189     -0.000027      0.000204
    38   Atom       -0.000319     -0.000170     -0.000101
    39   Atom       -0.000409     -0.000334      0.000141
    40   Atom       -0.000568      0.000410     -0.000172
    41   Atom        0.000127      0.000142      0.000007
    42   Atom        0.002221      0.002105     -0.001472
    43   Atom        0.000929      0.000308      0.000185
    44   Atom       -0.002269     -0.003993      0.003148
    45   Atom        0.000914     -0.000051      0.000255
    46   Atom        0.000784      0.000087     -0.000249
    47   Atom       -0.000047     -0.000012     -0.000189
    48   Atom        0.000183     -0.000004     -0.000301
    49   Atom        0.000174     -0.000009      0.000244
    50   Atom       -0.000187     -0.000003     -0.000053
    51   Atom       -0.001098      0.000415      0.000040
    52   Atom       -0.000658      0.000011     -0.000016
    53   Atom       -0.000273     -0.000384     -0.000878
    54   Atom       -0.000953      0.000473     -0.000423
    55   Atom       -0.000592      0.000131     -0.000202
    56   Atom       -0.000350      0.000285      0.000014
    57   Atom       -0.000393      0.000301     -0.000107
    58   Atom       -0.000487     -0.000488      0.000163
    59   Atom        0.000136     -0.000119     -0.000020
    60   Atom        0.001158      0.000344      0.000197
    61   Atom        0.000931     -0.000053     -0.000031
    62   Atom        0.001174     -0.000217     -0.000317
    63   Atom        0.001038      0.000236      0.000290
    64   Atom        0.003636      0.000123     -0.006833
    65   Atom       -0.000803     -0.002829      0.007462
    66   Atom        0.000478     -0.000826     -0.005507
    67   Atom       -0.000045     -0.000520      0.000253
    68   Atom       -0.000060     -0.000375      0.000211
    69   Atom        0.000084     -0.000584     -0.000248
    70   Atom       -0.000098     -0.000899      0.000233
    71   Atom        0.004664      0.001653      0.000703
    72   Atom       -0.000076      0.000709     -0.000968
    73   Atom        0.000123     -0.000480      0.002147
    74   Atom        0.005533      0.003661     -0.005555
    75   Atom       -0.003002      0.004653     -0.004334
    76   Atom        0.000292      0.001229     -0.008876
    77   Atom       -0.001389     -0.002971      0.005405
    78   Atom       -0.002219     -0.006589      0.002836
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9995   -51.930   -18.530   -17.322 -0.3762  0.9108 -0.1700
     1 Fe(57) Bbb     1.3222    22.891     8.168     7.636  0.7132  0.1675 -0.6807
              Bcc     1.6773    29.039    10.362     9.686  0.5915  0.3773  0.7126
 
              Baa    -0.0156    -0.601    -0.214    -0.200 -0.1813  0.6387  0.7478
     2 N(14)  Bbb     0.0023     0.089     0.032     0.030 -0.2630  0.7012 -0.6626
              Bcc     0.0133     0.512     0.183     0.171  0.9476  0.3168 -0.0409
 
              Baa    -0.0425    -1.640    -0.585    -0.547  0.6465  0.4068 -0.6454
     3 N(14)  Bbb    -0.0068    -0.264    -0.094    -0.088 -0.4139  0.8977  0.1512
              Bcc     0.0494     1.904     0.679     0.635  0.6408  0.1693  0.7488
 
              Baa    -0.0284    -1.096    -0.391    -0.366 -0.0452 -0.3953  0.9174
     4 N(14)  Bbb     0.0141     0.544     0.194     0.182  0.0228  0.9177  0.3966
              Bcc     0.0143     0.552     0.197     0.184  0.9987 -0.0388  0.0324
 
              Baa    -0.0425    -1.640    -0.585    -0.547  0.6787  0.2617  0.6863
     5 N(14)  Bbb    -0.0069    -0.267    -0.095    -0.089 -0.2898  0.9540 -0.0772
              Bcc     0.0495     1.907     0.681     0.636 -0.6749 -0.1465  0.7233
 
              Baa    -0.0070    -0.934    -0.333    -0.311  0.9898  0.0993  0.1026
     6 C(13)  Bbb     0.0009     0.117     0.042     0.039 -0.0769 -0.2348  0.9690
              Bcc     0.0061     0.817     0.292     0.273 -0.1203  0.9670  0.2247
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.9915 -0.1295 -0.0080
     7 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.0161  0.0617  0.9980
              Bcc     0.0019     0.249     0.089     0.083  0.1288  0.9897 -0.0633
 
              Baa    -0.0019    -0.261    -0.093    -0.087  0.7816  0.5993  0.1729
     8 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009 -0.1759 -0.0541  0.9829
              Bcc     0.0021     0.288     0.103     0.096 -0.5984  0.7987 -0.0631
 
              Baa    -0.0074    -0.987    -0.352    -0.329  0.8582  0.5127  0.0271
     9 C(13)  Bbb     0.0012     0.154     0.055     0.051  0.0231 -0.0911  0.9956
              Bcc     0.0062     0.833     0.297     0.278 -0.5129  0.8537  0.0900
 
              Baa    -0.0085    -1.142    -0.408    -0.381  0.0895  0.9886  0.1208
    10 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.3145 -0.1431  0.9384
              Bcc     0.0080     1.074     0.383     0.358  0.9450 -0.0460 -0.3238
 
              Baa    -0.0093    -1.243    -0.443    -0.415  0.0312  0.9826  0.1832
    11 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211  0.9784 -0.0676  0.1956
              Bcc     0.0140     1.875     0.669     0.625 -0.2046 -0.1731  0.9634
 
              Baa    -0.0081    -1.087    -0.388    -0.363 -0.6915  0.7025 -0.1684
    12 C(13)  Bbb    -0.0039    -0.522    -0.186    -0.174  0.6287  0.7000  0.3387
              Bcc     0.0120     1.609     0.574     0.537 -0.3558 -0.1283  0.9257
 
              Baa    -0.0100    -1.337    -0.477    -0.446 -0.5275  0.8358  0.1520
    13 C(13)  Bbb    -0.0013    -0.181    -0.064    -0.060  0.6164  0.2534  0.7456
              Bcc     0.0113     1.517     0.541     0.506 -0.5846 -0.4870  0.6489
 
              Baa    -0.0081    -1.080    -0.385    -0.360  0.9873  0.0880  0.1322
    14 C(13)  Bbb     0.0029     0.388     0.138     0.129 -0.1413  0.1074  0.9841
              Bcc     0.0052     0.693     0.247     0.231 -0.0724  0.9903 -0.1184
 
              Baa    -0.0030    -0.402    -0.143    -0.134 -0.3475  0.2288  0.9093
