 Entering Gaussian System, Link 0=g16
 Input=1lco05re.com
 Output=1lco05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8000978/Gau-2015055.inp" -scrdir="/local/bebjones_8000978/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2015056.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.69514   0.69761   0.70071   0.70188   0.70665
  Beta virt. eigenvalues --    0.71782   0.72311   0.72432   0.72553   0.73254
  Beta virt. eigenvalues --    0.73459   0.74271   0.74470   0.75183   0.75857
  Beta virt. eigenvalues --    0.76040   0.76396   0.76882   0.76996   0.77304
  Beta virt. eigenvalues --    0.77593   0.78565   0.79164   0.79327   0.79443
  Beta virt. eigenvalues --    0.79600   0.80291   0.80592   0.80775   0.81204
  Beta virt. eigenvalues --    0.81717   0.81950   0.82908   0.83161   0.83368
  Beta virt. eigenvalues --    0.84430   0.84791   0.85156   0.85414   0.85751
  Beta virt. eigenvalues --    0.85948   0.87131   0.87579   0.87696   0.88006
  Beta virt. eigenvalues --    0.88244   0.88403   0.88846   0.89092   0.89150
  Beta virt. eigenvalues --    0.89458   0.89586   0.89704   0.89893   0.90405
  Beta virt. eigenvalues --    0.90716   0.91088   0.91179   0.91388   0.91797
  Beta virt. eigenvalues --    0.91977   0.92383   0.92986   0.93110   0.93291
  Beta virt. eigenvalues --    0.93653   0.94099   0.94558   0.95099   0.95557
  Beta virt. eigenvalues --    0.95592   0.96041   0.96229   0.96505   0.96867
  Beta virt. eigenvalues --    0.97198   0.97970   0.98294   0.98730   0.99119
  Beta virt. eigenvalues --    0.99759   0.99888   1.00383   1.00604   1.01023
  Beta virt. eigenvalues --    1.01350   1.01657   1.01788   1.02229   1.02422
  Beta virt. eigenvalues --    1.02819   1.03007   1.03645   1.04215   1.05054
  Beta virt. eigenvalues --    1.05421   1.05847   1.07032   1.07420   1.07894
  Beta virt. eigenvalues --    1.08569   1.08903   1.09378   1.09734   1.10243
  Beta virt. eigenvalues --    1.10427   1.11358   1.13098   1.14375   1.15537
  Beta virt. eigenvalues --    1.15649   1.16195   1.17163   1.17766   1.18387
  Beta virt. eigenvalues --    1.18971   1.19197   1.19277   1.20176   1.20734
  Beta virt. eigenvalues --    1.20941   1.21529   1.21905   1.22059   1.23152
  Beta virt. eigenvalues --    1.23312   1.23425   1.23676   1.24732   1.25357
  Beta virt. eigenvalues --    1.26187   1.26723   1.27819   1.27947   1.28206
  Beta virt. eigenvalues --    1.29338   1.29869   1.30778   1.31019   1.31788
  Beta virt. eigenvalues --    1.32013   1.32624   1.33513   1.33734   1.33953
  Beta virt. eigenvalues --    1.34407   1.35114   1.36030   1.37020   1.37408
  Beta virt. eigenvalues --    1.37865   1.38312   1.39200   1.39489   1.39804
  Beta virt. eigenvalues --    1.40216   1.40351   1.40862   1.41247   1.41560
  Beta virt. eigenvalues --    1.42345   1.42782   1.43213   1.44862   1.45198
  Beta virt. eigenvalues --    1.46282   1.46921   1.47266   1.47855   1.48124
  Beta virt. eigenvalues --    1.48911   1.49113   1.50151   1.50992   1.51940
  Beta virt. eigenvalues --    1.52373   1.52973   1.53294   1.53732   1.54770
  Beta virt. eigenvalues --    1.55633   1.56011   1.56416   1.56659   1.57132
  Beta virt. eigenvalues --    1.57421   1.58028   1.58757   1.59911   1.60027
  Beta virt. eigenvalues --    1.61480   1.61694   1.64048   1.65074   1.65576
  Beta virt. eigenvalues --    1.65955   1.66423   1.68498   1.68917   1.69766
  Beta virt. eigenvalues --    1.70921   1.71331   1.72143   1.72710   1.74031
  Beta virt. eigenvalues --    1.74599   1.76033   1.77731   1.78700   1.80773
  Beta virt. eigenvalues --    1.81651   1.82440   1.82630   1.82982   1.83117
  Beta virt. eigenvalues --    1.83647   1.84164   1.84417   1.84724   1.84835
  Beta virt. eigenvalues --    1.85430   1.86315   1.86915   1.87589   1.88554
  Beta virt. eigenvalues --    1.88674   1.89071   1.89584   1.89677   1.89945
  Beta virt. eigenvalues --    1.90136   1.90231   1.91131   1.91452   1.92205
  Beta virt. eigenvalues --    1.92826   1.93930   1.94299   1.95496   1.96441
  Beta virt. eigenvalues --    1.96826   1.97108   1.97637   1.97735   1.98597
  Beta virt. eigenvalues --    1.99229   1.99584   2.00062   2.01359   2.01986
  Beta virt. eigenvalues --    2.02185   2.02926   2.03369   2.04009   2.04402
  Beta virt. eigenvalues --    2.05734   2.06501   2.06661   2.07112   2.08005
  Beta virt. eigenvalues --    2.08320   2.08770   2.08956   2.09980   2.10266
  Beta virt. eigenvalues --    2.10651   2.11424   2.12490   2.12787   2.13140
  Beta virt. eigenvalues --    2.13487   2.13925   2.14110   2.15470   2.15584
  Beta virt. eigenvalues --    2.16131   2.16581   2.16953   2.17895   2.18500
  Beta virt. eigenvalues --    2.20891   2.21671   2.22071   2.22458   2.23558
  Beta virt. eigenvalues --    2.23793   2.24171   2.24586   2.25402   2.26160
  Beta virt. eigenvalues --    2.26353   2.26531   2.26843   2.27617   2.28213
  Beta virt. eigenvalues --    2.28305   2.28586   2.29274   2.29949   2.30047
  Beta virt. eigenvalues --    2.30609   2.30852   2.31398   2.31705   2.32183
  Beta virt. eigenvalues --    2.32671   2.33223   2.33953   2.34930   2.35199
  Beta virt. eigenvalues --    2.35785   2.36084   2.36524   2.36761   2.37429
  Beta virt. eigenvalues --    2.37800   2.38452   2.39086   2.39432   2.39497
  Beta virt. eigenvalues --    2.40114   2.40361   2.41155   2.41802   2.42118
  Beta virt. eigenvalues --    2.42611   2.42971   2.43802   2.44249   2.44431
  Beta virt. eigenvalues --    2.44956   2.45396   2.46217   2.46994   2.47088
  Beta virt. eigenvalues --    2.47681   2.48968   2.49249   2.50375   2.51771
  Beta virt. eigenvalues --    2.53779   2.54030   2.55830   2.56141   2.56224
  Beta virt. eigenvalues --    2.56908   2.57093   2.57577   2.58565   2.58988
  Beta virt. eigenvalues --    2.59515   2.60121   2.60766   2.60864   2.62042
  Beta virt. eigenvalues --    2.62689   2.63847   2.64635   2.64765   2.67600
  Beta virt. eigenvalues --    2.69272   2.70325   2.71203   2.72040   2.72600
  Beta virt. eigenvalues --    2.73200   2.74173   2.76066   2.76303   2.77520
  Beta virt. eigenvalues --    2.77774   2.78812   2.78981   2.80465   2.81765
  Beta virt. eigenvalues --    2.82801   2.83794   2.85318   2.89197   2.89852
  Beta virt. eigenvalues --    2.90346   2.90943   2.92801   2.94436   2.95180
  Beta virt. eigenvalues --    2.97636   2.98566   2.99290   2.99843   3.01822
  Beta virt. eigenvalues --    3.02512   3.02914   3.04456   3.05145   3.06479
  Beta virt. eigenvalues --    3.07137   3.09032   3.11832   3.15117   3.16165
  Beta virt. eigenvalues --    3.16454   3.17017   3.18013   3.21323   3.25534
  Beta virt. eigenvalues --    3.28690   3.31395   3.32799   3.41670   3.42219
  Beta virt. eigenvalues --    3.43979   3.49652   3.50184   3.72576   3.81715
  Beta virt. eigenvalues --    3.95812   4.11302   4.28778   4.31900
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.940233   2.879140
     2  N   -0.660843  -0.016820
     3  N   -0.663582  -0.009395
     4  N   -0.666220  -0.006124
     5  N   -0.661691  -0.014252
     6  C    0.311476   0.157127
     7  C    0.030303  -0.040062
     8  C    0.022963   0.117673
     9  C    0.303088  -0.050940
    10  C    0.299364  -0.057752
    11  C    0.022780   0.115106
    12  C   -0.014734  -0.039205
    13  C    0.320425   0.115008
    14  C    0.302062   0.121877
    15  C    0.030418  -0.023658
    16  C   -0.018383   0.116109
    17  C    0.291132  -0.056865
    18  C    0.289342  -0.053754
    19  C    0.026097   0.120776
    20  C    0.021807  -0.040808
    21  C    0.302510   0.158961
    22  C   -0.301166  -0.108596
    23  H    0.155164   0.004460
    24  C   -0.363951   0.255788
    25  H    0.146649  -0.012805
    26  C   -0.306220  -0.082945
    27  H    0.171286   0.003152
    28  C   -0.370478   0.261016
    29  H    0.147188  -0.013083
    30  C   -0.604586  -0.011495
    31  H    0.177488   0.000066
    32  H    0.182016   0.006789
    33  H    0.182784   0.005789
    34  C   -0.608553   0.002334
    35  H    0.186380  -0.000807
    36  H    0.186142  -0.000884
    37  H    0.179413  -0.000473
    38  C   -0.597682  -0.011085
    39  H    0.181591   0.005612
    40  H    0.184588   0.006776
    41  H    0.178666   0.000086
    42  C   -0.159409   0.005511
    43  H    0.162868  -0.000302
    44  C   -0.399495  -0.003058
    45  H    0.177104   0.000200
    46  H    0.161086   0.000491
    47  C   -0.610180   0.001065
    48  H    0.184041   0.000289
    49  H    0.181496  -0.000534
    50  H    0.190857  -0.000429
    51  C   -0.143364  -0.041268
    52  H    0.155302   0.004275
    53  C   -0.414297   0.070754
    54  H    0.166929  -0.003628
    55  H    0.156996  -0.003621
    56  C   -0.603790  -0.011760
    57  H    0.183694   0.006844
    58  H    0.179640   0.006002
    59  H    0.177579   0.000087
    60  C   -0.608491   0.002360
    61  H    0.179359  -0.000450
    62  H    0.186067  -0.000774
    63  H    0.186700  -0.000868
    64  C   -0.601681   0.000929
    65  H    0.211265   0.000045
    66  H    0.194397   0.000098
    67  H    0.193143   0.000078
    68  N   -0.636341   0.003765
    69  H    0.364718   0.002057
    70  C    0.271330   0.002703
    71  C    0.252292   0.009461
    72  H    0.232197   0.000591
    73  N   -0.461709   0.062026
    74  C   -0.034653   0.001257
    75  H    0.206967   0.001404
    76  C   -0.601535   0.000866
    77  H    0.211121   0.000052
    78  H    0.192831   0.000094
    79  H    0.193508   0.000092
    80  N   -0.637825   0.003663
    81  H    0.363689   0.002004
    82  C    0.269598   0.002837
    83  C    0.253534   0.008222
    84  H    0.226907   0.001337
    85  N   -0.462204   0.060826
    86  C   -0.034365   0.001224
    87  H    0.206860   0.001348
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.940233   2.879140
     2  N   -0.660843  -0.016820
     3  N   -0.663582  -0.009395
     4  N   -0.666220  -0.006124
     5  N   -0.661691  -0.014252
     6  C    0.311476   0.157127
     7  C    0.030303  -0.040062
     8  C    0.022963   0.117673
     9  C    0.303088  -0.050940
    10  C    0.299364  -0.057752
    11  C    0.022780   0.115106
    12  C   -0.014734  -0.039205
    13  C    0.320425   0.115008
    14  C    0.302062   0.121877
    15  C    0.030418  -0.023658
    16  C   -0.018383   0.116109
    17  C    0.291132  -0.056865
    18  C    0.289342  -0.053754
    19  C    0.026097   0.120776
    20  C    0.021807  -0.040808
    21  C    0.302510   0.158961
    22  C   -0.146002  -0.104136
    24  C   -0.217302   0.242983
    26  C   -0.134934  -0.079793
    28  C   -0.223290   0.247933
    30  C   -0.062297   0.001149
    34  C   -0.056617   0.000170
    38  C   -0.052837   0.001389
    42  C    0.003458   0.005209
    44  C   -0.061306  -0.002368
    47  C   -0.053787   0.000391
    51  C    0.011938  -0.036993
    53  C   -0.090373   0.063505
    56  C   -0.062876   0.001173
    60  C   -0.056366   0.000268
    64  C   -0.002875   0.001149
    68  N   -0.271623   0.005822
    70  C    0.271330   0.002703
    71  C    0.484489   0.010053
    73  N   -0.461709   0.062026
    74  C    0.172315   0.002661
    76  C   -0.004075   0.001104
    80  N   -0.274136   0.005667
    82  C    0.269598   0.002837
    83  C    0.480441   0.009559
    85  N   -0.462204   0.060826
    86  C    0.172495   0.002572
 Electronic spatial extent (au):  <R**2>=          22354.3059
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4806    Y=             -1.2840    Z=              0.0390  Tot=              1.3715
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -278.9169   YY=           -273.5005   ZZ=           -220.6785
   XY=             -3.9382   XZ=              1.9640   YZ=              0.4459
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -21.2182   YY=            -15.8019   ZZ=             37.0201
   XY=             -3.9382   XZ=              1.9640   YZ=              0.4459
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -60.2430  YYY=            -17.4453  ZZZ=              8.6761  XYY=             -3.8697
  XXY=              1.4319  XXZ=              4.7008  XZZ=             22.5576  YZZ=            -32.7604
  YYZ=              5.7856  XYZ=              0.9443
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12325.5102 YYYY=         -11401.0039 ZZZZ=          -4766.9426 XXXY=             24.3135
 XXXZ=             57.3691 YYYX=             57.9278 YYYZ=             69.2133 ZZZX=             62.0670
 ZZZY=            -51.8733 XXYY=          -3891.8078 XXZZ=          -3110.8189 YYZZ=          -3040.9378
 XXYZ=             22.2449 YYXZ=            -28.6701 ZZXY=           -110.9320
 N-N= 7.165266993241D+03 E-N=-2.177908739332D+04  KE= 3.160798678541D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32852      11.91206       4.25052       3.97344
     2  N(14)             -0.01309      -1.05760      -0.37738      -0.35278
     3  N(14)             -0.01095      -0.88461      -0.31565      -0.29507
     4  N(14)             -0.00662      -0.53456      -0.19074      -0.17831
     5  N(14)             -0.00925      -0.74700      -0.26655      -0.24917
     6  C(13)              0.01900       5.33939       1.90523       1.78103
     7  C(13)             -0.00963      -2.70682      -0.96586      -0.90290
     8  C(13)              0.01678       4.71508       1.68246       1.57278
     9  C(13)             -0.01343      -3.77328      -1.34640      -1.25863
    10  C(13)             -0.01466      -4.12115      -1.47053      -1.37467
    11  C(13)              0.01663       4.67409       1.66783       1.55911
    12  C(13)             -0.00890      -2.50268      -0.89302      -0.83481
    13  C(13)              0.01295       3.63891       1.29845       1.21381
    14  C(13)              0.01386       3.89654       1.39038       1.29974
    15  C(13)             -0.00693      -1.94637      -0.69451      -0.64924
    16  C(13)              0.01623       4.56047       1.62729       1.52121
    17  C(13)             -0.01489      -4.18349      -1.49277      -1.39546
    18  C(13)             -0.01408      -3.95676      -1.41187      -1.31983
    19  C(13)              0.01727       4.85349       1.73184       1.61895
    20  C(13)             -0.00966      -2.71493      -0.96875      -0.90560
    21  C(13)              0.01965       5.52314       1.97080       1.84232
    22  C(13)             -0.01735      -4.87586      -1.73983      -1.62641
    23  H(1)               0.00136       1.51626       0.54104       0.50577
    24  C(13)              0.03477       9.77323       3.48733       3.26000
    25  H(1)              -0.00400      -4.46443      -1.59302      -1.48917
    26  C(13)             -0.01308      -3.67707      -1.31207      -1.22654
    27  H(1)               0.00098       1.09528       0.39082       0.36535
    28  C(13)              0.03570      10.03425       3.58047       3.34707
    29  H(1)              -0.00403      -4.50327      -1.60688      -1.50213
    30  C(13)             -0.00418      -1.17468      -0.41916      -0.39183
    31  H(1)              -0.00000      -0.00023      -0.00008      -0.00008
    32  H(1)               0.00234       2.61831       0.93428       0.87338
    33  H(1)               0.00214       2.38660       0.85160       0.79608
    34  C(13)              0.00072       0.20206       0.07210       0.06740
    35  H(1)              -0.00020      -0.22521      -0.08036      -0.07512
    36  H(1)              -0.00016      -0.18102      -0.06459      -0.06038
    37  H(1)              -0.00020      -0.22330      -0.07968      -0.07448
    38  C(13)             -0.00401      -1.12730      -0.40225      -0.37603
    39  H(1)               0.00195       2.17469       0.77598       0.72540
    40  H(1)               0.00231       2.58234       0.92144       0.86137
    41  H(1)               0.00002       0.01840       0.00656       0.00614
    42  C(13)              0.00122       0.34198       0.12203       0.11407
    43  H(1)              -0.00028      -0.31730      -0.11322      -0.10584
    44  C(13)             -0.00045      -0.12577      -0.04488      -0.04195
    45  H(1)               0.00008       0.09119       0.03254       0.03042
    46  H(1)               0.00011       0.12222       0.04361       0.04077
    47  C(13)              0.00024       0.06867       0.02450       0.02290
    48  H(1)               0.00019       0.20751       0.07405       0.06922
    49  H(1)              -0.00009      -0.10309      -0.03679      -0.03439
    50  H(1)              -0.00006      -0.07102      -0.02534      -0.02369
    51  C(13)             -0.00816      -2.29403      -0.81857      -0.76521
    52  H(1)               0.00115       1.28207       0.45748       0.42765
    53  C(13)              0.01008       2.83434       1.01136       0.94543
    54  H(1)              -0.00110      -1.23007      -0.43892      -0.41031
    55  H(1)              -0.00110      -1.22873      -0.43844      -0.40986
    56  C(13)             -0.00428      -1.20269      -0.42915      -0.40118
    57  H(1)               0.00244       2.72489       0.97231       0.90893
    58  H(1)               0.00216       2.40831       0.85934       0.80332
    59  H(1)               0.00001       0.00837       0.00299       0.00279
    60  C(13)              0.00075       0.21110       0.07533       0.07042
    61  H(1)              -0.00020      -0.22436      -0.08006      -0.07484
    62  H(1)              -0.00019      -0.21637      -0.07721      -0.07217
    63  H(1)              -0.00019      -0.20865      -0.07445      -0.06960
    64  C(13)              0.00071       0.20037       0.07150       0.06684
    65  H(1)               0.00004       0.04386       0.01565       0.01463
    66  H(1)               0.00006       0.06669       0.02380       0.02225
    67  H(1)               0.00005       0.05471       0.01952       0.01825
    68  N(14)              0.00882       0.71281       0.25435       0.23777
    69  H(1)               0.00063       0.70446       0.25137       0.23498
    70  C(13)              0.00370       1.03930       0.37085       0.34667
    71  C(13)              0.00535       1.50240       0.53609       0.50115
    72  H(1)               0.00017       0.18519       0.06608       0.06177
    73  N(14)              0.14078      11.37133       4.05757       3.79307
    74  C(13)              0.00182       0.51083       0.18228       0.17039
    75  H(1)               0.00044       0.48831       0.17424       0.16288
    76  C(13)              0.00066       0.18664       0.06660       0.06226
    77  H(1)               0.00004       0.04593       0.01639       0.01532
    78  H(1)               0.00006       0.06148       0.02194       0.02051
    79  H(1)               0.00006       0.06302       0.02249       0.02102
    80  N(14)              0.00871       0.70368       0.25109       0.23472
    81  H(1)               0.00061       0.68173       0.24326       0.22740
    82  C(13)              0.00367       1.03233       0.36836       0.34435
    83  C(13)              0.00526       1.47695       0.52701       0.49266
    84  H(1)               0.00019       0.20714       0.07391       0.06909
    85  N(14)              0.13980      11.29251       4.02945       3.76677
    86  C(13)              0.00176       0.49353       0.17610       0.16462
    87  H(1)               0.00042       0.47132       0.16818       0.15722
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.483927     -2.500128      4.984055
     2   Atom        0.000278     -0.057672      0.057394
     3   Atom       -0.059104     -0.003036      0.062139
     4   Atom        0.001576     -0.065034      0.063458
     5   Atom       -0.059302      0.003512      0.055790
     6   Atom       -0.059810     -0.088650      0.148460
     7   Atom        0.015576      0.007628     -0.023203
     8   Atom       -0.052003     -0.066599      0.118602
     9   Atom        0.028760      0.007029     -0.035789
    10   Atom        0.016085      0.028449     -0.044534
    11   Atom       -0.065004     -0.053784      0.118788
    12   Atom        0.006830      0.018426     -0.025256
    13   Atom       -0.070397     -0.034982      0.105379
    14   Atom       -0.044961     -0.068729      0.113690
    15   Atom        0.009421      0.000135     -0.009556
    16   Atom       -0.050046     -0.063418      0.113464
    17   Atom        0.032156      0.009557     -0.041714
    18   Atom        0.012900      0.025996     -0.038896
    19   Atom       -0.062588     -0.056132      0.118720
    20   Atom        0.005509      0.018208     -0.023717
    21   Atom       -0.094200     -0.058792      0.152991
    22   Atom        0.044250      0.048745     -0.092995
    23   Atom        0.003078      0.004236     -0.007314
    24   Atom       -0.113995     -0.120979      0.234974
    25   Atom        0.008281     -0.002344     -0.005938
    26   Atom        0.034037      0.039016     -0.073053
    27   Atom        0.002613      0.004219     -0.006832
    28   Atom       -0.111451     -0.123914      0.235365
    29   Atom        0.007753     -0.002244     -0.005509
    30   Atom        0.006984     -0.003069     -0.003915
    31   Atom        0.005975     -0.003091     -0.002884
    32   Atom        0.005638     -0.002106     -0.003532
    33   Atom        0.005935     -0.002149     -0.003786
    34   Atom        0.004292     -0.001300     -0.002992
    35   Atom        0.003209     -0.000211     -0.002998
    36   Atom        0.002926     -0.000236     -0.002689
    37   Atom        0.003739     -0.001190     -0.002549
    38   Atom       -0.001669      0.005633     -0.003964
    39   Atom       -0.000450      0.004007     -0.003557
    40   Atom       -0.000678      0.004350     -0.003673
    41   Atom       -0.002430      0.005298     -0.002868
    42   Atom       -0.002336      0.004259     -0.001923
    43   Atom       -0.001881      0.004317     -0.002436
    44   Atom       -0.003231      0.004237     -0.001007
    45   Atom       -0.000837      0.003593     -0.002756
    46   Atom       -0.000812      0.002155     -0.001343
    47   Atom        0.004203     -0.000940     -0.003263
    48   Atom        0.003274     -0.000539     -0.002735
    49   Atom        0.002628      0.000603     -0.003231
    50   Atom        0.003601     -0.000665     -0.002936
    51   Atom        0.020948     -0.002830     -0.018117
    52   Atom        0.007412     -0.003321     -0.004091
    53   Atom       -0.020698     -0.002601      0.023299
    54   Atom        0.000143      0.001080     -0.001223
    55   Atom        0.004151     -0.001209     -0.002941
    56   Atom       -0.001798      0.005765     -0.003967
    57   Atom       -0.000284      0.004352     -0.004068
    58   Atom       -0.000772      0.003986     -0.003214
    59   Atom       -0.002507      0.005441     -0.002934
    60   Atom       -0.002767      0.005813     -0.003046
    61   Atom       -0.002004      0.004639     -0.002635
    62   Atom       -0.001631      0.004521     -0.002890
    63   Atom       -0.001895      0.004789     -0.002894
    64   Atom       -0.003170     -0.003408      0.006578
    65   Atom       -0.001892     -0.002357      0.004250
    66   Atom       -0.002201     -0.001975      0.004176
    67   Atom       -0.001996     -0.002197      0.004194
    68   Atom       -0.007747     -0.005447      0.013194
    69   Atom       -0.003163     -0.003830      0.006993
    70   Atom       -0.006931     -0.007636      0.014567
    71   Atom       -0.006118     -0.010479      0.016597
    72   Atom       -0.000009     -0.007280      0.007289
    73   Atom       -0.116530     -0.113926      0.230456
    74   Atom       -0.011657     -0.016025      0.027682
    75   Atom       -0.002725     -0.008804      0.011529
    76   Atom       -0.002928     -0.002981      0.005909
    77   Atom       -0.001766     -0.001865      0.003631
    78   Atom       -0.001761     -0.002194      0.003955
    79   Atom       -0.002146     -0.001703      0.003849
    80   Atom       -0.007256     -0.006416      0.013672
    81   Atom       -0.003672     -0.003964      0.007636
    82   Atom       -0.006945     -0.007023      0.013968
    83   Atom       -0.009207     -0.012326      0.021533
    84   Atom       -0.003939     -0.007408      0.011348
    85   Atom       -0.114526     -0.112156      0.226682
    86   Atom       -0.010374     -0.012181      0.022555
    87   Atom       -0.002740     -0.004956      0.007696
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.056453      0.285852     -0.356602
     2   Atom        0.003347     -0.014388     -0.002566
     3   Atom       -0.010431      0.000201     -0.006052
     4   Atom        0.004782      0.013435     -0.012027
     5   Atom       -0.009116      0.006869      0.001510
     6   Atom        0.014150     -0.025950      0.002144
     7   Atom        0.005322      0.003345      0.001548
     8   Atom       -0.000832     -0.014628     -0.017742
     9   Atom       -0.008430      0.002716      0.000972
    10   Atom       -0.012467     -0.000899      0.004141
    11   Atom       -0.004636     -0.002220     -0.000725
    12   Atom        0.003076      0.000166     -0.000081
    13   Atom        0.007273      0.002418     -0.004113
    14   Atom        0.014059      0.011735     -0.016096
    15   Atom        0.005539     -0.000781     -0.000108
    16   Atom       -0.002830      0.010449     -0.020862
    17   Atom       -0.007968     -0.007469      0.004027
    18   Atom       -0.012817     -0.003326      0.001749
    19   Atom       -0.005954      0.032002     -0.002960
    20   Atom        0.002990     -0.003080     -0.000509
    21   Atom        0.007596      0.007801      0.001127
    22   Atom        0.010898      0.005513     -0.003840
    23   Atom        0.002617      0.000283     -0.000224
    24   Atom       -0.016170     -0.010222     -0.020495
    25   Atom       -0.021687     -0.000958     -0.000329
    26   Atom        0.011840     -0.000790      0.010648
    27   Atom        0.003483     -0.000144      0.000525
    28   Atom       -0.020872      0.045940     -0.026715
    29   Atom       -0.022190     -0.003779      0.003100
    30   Atom       -0.001733      0.000408     -0.000008
    31   Atom       -0.000338      0.000476     -0.000047
    32   Atom       -0.002809      0.002426     -0.000730
    33   Atom       -0.002704     -0.001778      0.000608
    34   Atom        0.003866      0.000338      0.000441
    35   Atom        0.003768     -0.000678     -0.000561
    36   Atom        0.003843      0.001614      0.001350
    37   Atom        0.002333      0.000641      0.000305
    38   Atom       -0.003625     -0.000185      0.000447
    39   Atom       -0.004123     -0.001157      0.002021
    40   Atom       -0.004076      0.000984     -0.001709
    41   Atom       -0.002247     -0.000098      0.000320
    42   Atom        0.001100      0.002756     -0.000801
    43   Atom        0.000951      0.000253      0.001101
    44   Atom        0.004292     -0.001917      0.000510
    45   Atom        0.003037     -0.001071     -0.001965
    46   Atom        0.001394     -0.000226     -0.000318
