 Entering Gaussian System, Link 0=g16
 Input=5eet05re.com
 Output=5eet05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020583/Gau-3053057.inp" -scrdir="/local/becsleip_8020583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3053058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.70982   0.71915   0.72514   0.72976   0.73358
  Beta virt. eigenvalues --    0.73911   0.74169   0.74567   0.74674   0.75141
  Beta virt. eigenvalues --    0.75441   0.76518   0.76691   0.76975   0.77226
  Beta virt. eigenvalues --    0.77873   0.78186   0.78523   0.79096   0.79202
  Beta virt. eigenvalues --    0.79654   0.79971   0.80024   0.80807   0.81034
  Beta virt. eigenvalues --    0.81214   0.81808   0.82054   0.82628   0.83037
  Beta virt. eigenvalues --    0.83345   0.83943   0.84831   0.85301   0.86172
  Beta virt. eigenvalues --    0.86673   0.86890   0.87054   0.87083   0.87640
  Beta virt. eigenvalues --    0.88229   0.88362   0.88511   0.88631   0.89039
  Beta virt. eigenvalues --    0.89103   0.89202   0.89544   0.89889   0.90310
  Beta virt. eigenvalues --    0.90444   0.90872   0.91147   0.91503   0.91561
  Beta virt. eigenvalues --    0.91742   0.91838   0.92593   0.92919   0.93628
  Beta virt. eigenvalues --    0.93772   0.94125   0.94365   0.94673   0.94864
  Beta virt. eigenvalues --    0.95379   0.95574   0.96063   0.96570   0.96939
  Beta virt. eigenvalues --    0.97125   0.97701   0.97867   0.98302   0.98521
  Beta virt. eigenvalues --    0.99688   1.00103   1.00334   1.00844   1.01006
  Beta virt. eigenvalues --    1.01192   1.01415   1.01746   1.02586   1.02697
  Beta virt. eigenvalues --    1.02939   1.03345   1.03896   1.04287   1.04791
  Beta virt. eigenvalues --    1.06033   1.06143   1.06671   1.06916   1.07816
  Beta virt. eigenvalues --    1.08304   1.08634   1.09066   1.09652   1.10728
  Beta virt. eigenvalues --    1.11348   1.11605   1.12312   1.12548   1.14098
  Beta virt. eigenvalues --    1.14922   1.15487   1.16438   1.16874   1.17382
  Beta virt. eigenvalues --    1.18269   1.18573   1.18842   1.18923   1.19292
  Beta virt. eigenvalues --    1.19918   1.20331   1.21215   1.21268   1.22399
  Beta virt. eigenvalues --    1.22537   1.23227   1.23973   1.24442   1.24722
  Beta virt. eigenvalues --    1.25612   1.26347   1.27120   1.27623   1.27969
  Beta virt. eigenvalues --    1.29217   1.30314   1.30484   1.31261   1.31382
  Beta virt. eigenvalues --    1.31638   1.32537   1.32834   1.32961   1.33933
  Beta virt. eigenvalues --    1.34354   1.35489   1.35726   1.36350   1.36851
  Beta virt. eigenvalues --    1.37197   1.37524   1.38148   1.38638   1.38983
  Beta virt. eigenvalues --    1.39273   1.39939   1.40185   1.40732   1.41594
  Beta virt. eigenvalues --    1.41913   1.42817   1.43057   1.43675   1.44159
  Beta virt. eigenvalues --    1.44265   1.45378   1.46567   1.47145   1.47833
  Beta virt. eigenvalues --    1.48782   1.48941   1.49785   1.50520   1.51021
  Beta virt. eigenvalues --    1.51607   1.52554   1.52840   1.53381   1.54024
  Beta virt. eigenvalues --    1.54469   1.55220   1.55547   1.55955   1.56279
  Beta virt. eigenvalues --    1.56631   1.57539   1.58201   1.59367   1.60221
  Beta virt. eigenvalues --    1.60759   1.61575   1.63591   1.64583   1.65092
  Beta virt. eigenvalues --    1.65832   1.66478   1.66786   1.67992   1.68676
  Beta virt. eigenvalues --    1.70283   1.71292   1.71453   1.72425   1.73917
  Beta virt. eigenvalues --    1.75065   1.75654   1.76581   1.77855   1.80604
  Beta virt. eigenvalues --    1.81304   1.81519   1.82274   1.82336   1.82714
  Beta virt. eigenvalues --    1.83143   1.83681   1.83944   1.84179   1.85193
  Beta virt. eigenvalues --    1.85391   1.85960   1.86860   1.87377   1.87538
  Beta virt. eigenvalues --    1.87783   1.88198   1.88691   1.89266   1.89418
  Beta virt. eigenvalues --    1.89598   1.89733   1.90815   1.91307   1.91757
  Beta virt. eigenvalues --    1.92298   1.93151   1.93825   1.94255   1.94734
  Beta virt. eigenvalues --    1.95169   1.96737   1.97244   1.97455   1.97511
  Beta virt. eigenvalues --    1.98272   1.98723   1.99014   1.99620   2.00326
  Beta virt. eigenvalues --    2.01452   2.01921   2.02354   2.03652   2.03819
  Beta virt. eigenvalues --    2.04285   2.05510   2.06362   2.06779   2.07484
  Beta virt. eigenvalues --    2.08092   2.08130   2.08646   2.09559   2.09723
  Beta virt. eigenvalues --    2.10386   2.10876   2.11419   2.11613   2.13174
  Beta virt. eigenvalues --    2.13772   2.13860   2.14264   2.14898   2.15413
  Beta virt. eigenvalues --    2.15815   2.16001   2.16721   2.17708   2.19237
  Beta virt. eigenvalues --    2.20031   2.20563   2.20978   2.22116   2.22428
  Beta virt. eigenvalues --    2.23073   2.23334   2.24004   2.24189   2.24743
  Beta virt. eigenvalues --    2.25326   2.26006   2.26732   2.26866   2.27812
  Beta virt. eigenvalues --    2.27901   2.28153   2.29040   2.29229   2.29529
  Beta virt. eigenvalues --    2.29981   2.30520   2.31201   2.31489   2.31780
  Beta virt. eigenvalues --    2.32381   2.32575   2.33173   2.33308   2.34212
  Beta virt. eigenvalues --    2.34662   2.35406   2.35986   2.36298   2.37089
  Beta virt. eigenvalues --    2.37575   2.37993   2.38076   2.38598   2.39057
  Beta virt. eigenvalues --    2.39604   2.40450   2.40573   2.41217   2.41797
  Beta virt. eigenvalues --    2.41970   2.42392   2.42898   2.43646   2.44099
  Beta virt. eigenvalues --    2.44536   2.45148   2.45567   2.46197   2.46913
  Beta virt. eigenvalues --    2.47190   2.48559   2.49484   2.49981   2.51119
  Beta virt. eigenvalues --    2.52872   2.53516   2.53737   2.55187   2.55672
  Beta virt. eigenvalues --    2.56040   2.56612   2.56866   2.57581   2.58103
  Beta virt. eigenvalues --    2.59042   2.59653   2.60905   2.61235   2.62088
  Beta virt. eigenvalues --    2.62379   2.62882   2.63907   2.65329   2.66824
  Beta virt. eigenvalues --    2.68800   2.69614   2.70622   2.71822   2.72441
  Beta virt. eigenvalues --    2.72907   2.74245   2.74729   2.76126   2.77007
  Beta virt. eigenvalues --    2.77830   2.78209   2.78552   2.79335   2.80928
  Beta virt. eigenvalues --    2.81932   2.82619   2.84371   2.88177   2.88571
  Beta virt. eigenvalues --    2.90539   2.91453   2.91685   2.93618   2.95742
  Beta virt. eigenvalues --    2.96176   2.97457   2.98628   2.98862   3.00095
  Beta virt. eigenvalues --    3.02119   3.02522   3.03846   3.05134   3.06133
  Beta virt. eigenvalues --    3.08145   3.08877   3.09763   3.10756   3.14825
  Beta virt. eigenvalues --    3.15673   3.16104   3.16648   3.21059   3.24749
  Beta virt. eigenvalues --    3.26652   3.30611   3.32364   3.40728   3.40931
  Beta virt. eigenvalues --    3.42116   3.48219   3.48766   3.75230   3.75865
  Beta virt. eigenvalues --    3.91176   4.05646   4.26419   4.30942
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.950633   2.906509
     2  N   -0.669456  -0.068953
     3  N   -0.678601   0.045005
     4  N   -0.642877  -0.066530
     5  N   -0.676465   0.040842
     6  C    0.306806   0.106808
     7  C    0.013952   0.053374
     8  C    0.031019   0.081957
     9  C    0.307532   0.061763
    10  C    0.315871  -0.001481
    11  C    0.017691  -0.010349
    12  C   -0.000888   0.011049
    13  C    0.307897  -0.002514
    14  C    0.277700   0.068866
    15  C    0.019310   0.091030
    16  C   -0.022834   0.083584
    17  C    0.300207   0.041786
    18  C    0.306599  -0.027013
    19  C    0.032207   0.028987
    20  C    0.027768  -0.022621
    21  C    0.319186   0.038164
    22  C   -0.338122   0.024596
    23  H    0.149582  -0.001929
    24  C   -0.340375   0.097356
    25  H    0.150039  -0.005315
    26  C   -0.340728   0.104245
    27  H    0.161686  -0.005537
    28  C   -0.338580   0.137269
    29  H    0.149352  -0.007055
    30  C   -0.606362  -0.009107
    31  H    0.178469  -0.000131
    32  H    0.183193   0.005031
    33  H    0.182486   0.003907
    34  C   -0.606449  -0.006502
    35  H    0.178353   0.003002
    36  H    0.185383   0.003318
    37  H    0.178504  -0.000247
    38  C   -0.603968   0.000937
    39  H    0.184507  -0.000704
    40  H    0.186063  -0.000124
    41  H    0.193089  -0.000631
    42  C   -0.162266  -0.002916
    43  H    0.157086   0.000192
    44  C   -0.396119   0.005587
    45  H    0.179172   0.000369
    46  H    0.161784  -0.000370
    47  C   -0.605748  -0.009008
    48  H    0.178319   0.001683
    49  H    0.179365   0.006133
    50  H    0.188411   0.000469
    51  C   -0.145671  -0.037462
    52  H    0.155545   0.003131
    53  C   -0.418131   0.072670
    54  H    0.163869  -0.003759
    55  H    0.153648  -0.003901
    56  C   -0.608070  -0.002786
    57  H    0.189911   0.002118
    58  H    0.186691   0.002020
    59  H    0.180315  -0.000077
    60  C   -0.606677   0.001739
    61  H    0.180908  -0.000280
    62  H    0.188467   0.000065
    63  H    0.189408   0.000002
    64  C   -0.601843   0.000992
    65  H    0.212457   0.000033
    66  H    0.196045   0.000087
    67  H    0.194328   0.000096
    68  N   -0.634583   0.003925
    69  H    0.365958   0.002082
    70  C    0.268895   0.002785
    71  C    0.262804   0.012038
    72  H    0.234715   0.000247
    73  N   -0.475782   0.062350
    74  C   -0.039235   0.001933
    75  H    0.208319   0.000968
    76  C   -0.602288   0.000754
    77  H    0.192144   0.000128
    78  H    0.210743   0.000047
    79  H    0.194657   0.000068
    80  N   -0.635989   0.003079
    81  H    0.364174   0.001739
    82  C    0.276687   0.002883
    83  C    0.249758   0.006033
    84  H    0.230170   0.000589
    85  N   -0.455554   0.057608
    86  C   -0.040023   0.000144
    87  H    0.203850   0.001128
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.950633   2.906509
     2  N   -0.669456  -0.068953
     3  N   -0.678601   0.045005
     4  N   -0.642877  -0.066530
     5  N   -0.676465   0.040842
     6  C    0.306806   0.106808
     7  C    0.013952   0.053374
     8  C    0.031019   0.081957
     9  C    0.307532   0.061763
    10  C    0.315871  -0.001481
    11  C    0.017691  -0.010349
    12  C   -0.000888   0.011049
    13  C    0.307897  -0.002514
    14  C    0.277700   0.068866
    15  C    0.019310   0.091030
    16  C   -0.022834   0.083584
    17  C    0.300207   0.041786
    18  C    0.306599  -0.027013
    19  C    0.032207   0.028987
    20  C    0.027768  -0.022621
    21  C    0.319186   0.038164
    22  C   -0.188540   0.022667
    24  C   -0.190336   0.092041
    26  C   -0.179041   0.098708
    28  C   -0.189228   0.130214
    30  C   -0.062214  -0.000300
    34  C   -0.064209  -0.000429
    38  C   -0.040309  -0.000522
    42  C   -0.005181  -0.002724
    44  C   -0.055164   0.005586
    47  C   -0.059653  -0.000723
    51  C    0.009874  -0.034331
    53  C   -0.100614   0.065010
    56  C   -0.051152   0.001276
    60  C   -0.047894   0.001527
    64  C    0.000988   0.001207
    68  N   -0.268626   0.006007
    70  C    0.268895   0.002785
    71  C    0.497519   0.012285
    73  N   -0.475782   0.062350
    74  C    0.169083   0.002901
    76  C   -0.004745   0.000997
    80  N   -0.271815   0.004817
    82  C    0.276687   0.002883
    83  C    0.479928   0.006623
    85  N   -0.455554   0.057608
    86  C    0.163828   0.001272
 Electronic spatial extent (au):  <R**2>=          22531.1778
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.4311    Y=              0.1277    Z=              0.2569  Tot=              1.4596
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -283.7360   YY=           -269.5459   ZZ=           -220.5881
   XY=              5.6440   XZ=             -8.7453   YZ=              4.4535
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -25.7793   YY=            -11.5892   ZZ=             37.3685
   XY=              5.6440   XZ=             -8.7453   YZ=              4.4535
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -72.0390  YYY=             -6.3186  ZZZ=             30.3132  XYY=            -19.9213
  XXY=             16.8728  XXZ=             -8.0795  XZZ=             12.0987  YZZ=             -1.5239
  YYZ=             -3.9468  XYZ=             16.4173
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12560.4435 YYYY=         -11333.4694 ZZZZ=          -4768.1425 XXXY=            182.5516
 XXXZ=           -113.0140 YYYX=             44.0653 YYYZ=             73.9186 ZZZX=           -258.4154
 ZZZY=             57.4554 XXYY=          -3983.8953 XXZZ=          -3148.9473 YYZZ=          -3033.2407
 XXYZ=             11.0954 YYXZ=             34.0548 ZZXY=             15.3360
 N-N= 7.136437409364D+03 E-N=-2.172089333794D+04  KE= 3.160365425884D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.32983      11.95980       4.26755       3.98936
     2  N(14)             -0.01500      -1.21172      -0.43237      -0.40419
     3  N(14)             -0.00457      -0.36939      -0.13181      -0.12322
     4  N(14)             -0.02353      -1.90085      -0.67827      -0.63405
     5  N(14)             -0.00146      -0.11769      -0.04199      -0.03926
     6  C(13)              0.01232       3.46180       1.23526       1.15473
     7  C(13)              0.00497       1.39560       0.49799       0.46552
     8  C(13)              0.00972       2.73102       0.97450       0.91097
     9  C(13)              0.00506       1.42222       0.50748       0.47440
    10  C(13)             -0.00660      -1.85628      -0.66237      -0.61919
    11  C(13)             -0.00269      -0.75516      -0.26946      -0.25189
    12  C(13)              0.00067       0.18900       0.06744       0.06304
    13  C(13)             -0.00697      -1.95836      -0.69879      -0.65324
    14  C(13)              0.00541       1.52017       0.54243       0.50707
    15  C(13)              0.00976       2.74163       0.97828       0.91451
    16  C(13)              0.00914       2.56937       0.91682       0.85705
    17  C(13)              0.00142       0.39869       0.14226       0.13299
    18  C(13)             -0.01048      -2.94675      -1.05147      -0.98293
    19  C(13)              0.00376       1.05737       0.37729       0.35270
    20  C(13)             -0.00491      -1.38129      -0.49288      -0.46075
    21  C(13)             -0.00007      -0.02096      -0.00748      -0.00699
    22  C(13)              0.00216       0.60816       0.21701       0.20286
    23  H(1)              -0.00063      -0.69966      -0.24965      -0.23338
    24  C(13)              0.01251       3.51597       1.25458       1.17280
    25  H(1)              -0.00168      -1.87774      -0.67002      -0.62634
    26  C(13)              0.01330       3.73822       1.33389       1.24694
    27  H(1)              -0.00180      -2.00787      -0.71646      -0.66975
    28  C(13)              0.01875       5.27065       1.88070       1.75810
    29  H(1)              -0.00226      -2.52120      -0.89963      -0.84098
    30  C(13)             -0.00338      -0.94956      -0.33883      -0.31674
    31  H(1)              -0.00007      -0.08347      -0.02978      -0.02784
    32  H(1)               0.00220       2.45311       0.87533       0.81827
    33  H(1)               0.00177       1.98088       0.70683       0.66075
    34  C(13)             -0.00251      -0.70663      -0.25214      -0.23571
    35  H(1)               0.00142       1.59230       0.56817       0.53113
    36  H(1)               0.00166       1.85464       0.66178       0.61864
    37  H(1)              -0.00012      -0.13452      -0.04800      -0.04487
    38  C(13)              0.00029       0.08076       0.02882       0.02694
    39  H(1)              -0.00027      -0.29999      -0.10704      -0.10007
    40  H(1)              -0.00005      -0.05796      -0.02068      -0.01933
    41  H(1)              -0.00019      -0.21079      -0.07522      -0.07031
    42  C(13)             -0.00070      -0.19753      -0.07048      -0.06589
    43  H(1)               0.00012       0.13216       0.04716       0.04408
    44  C(13)              0.00058       0.16315       0.05821       0.05442
    45  H(1)              -0.00009      -0.10416      -0.03717      -0.03474
    46  H(1)              -0.00010      -0.11572      -0.04129      -0.03860
    47  C(13)             -0.00346      -0.97130      -0.34658      -0.32399
    48  H(1)               0.00077       0.86475       0.30856       0.28845
    49  H(1)               0.00278       3.10235       1.10700       1.03483
    50  H(1)               0.00057       0.63477       0.22650       0.21174
    51  C(13)             -0.00778      -2.18591      -0.77999      -0.72914
    52  H(1)               0.00107       1.19793       0.42745       0.39959
    53  C(13)              0.01028       2.89027       1.03132       0.96409
    54  H(1)              -0.00112      -1.25585      -0.44812      -0.41891
    55  H(1)              -0.00117      -1.30792      -0.46670      -0.43627
    56  C(13)             -0.00101      -0.28360      -0.10119      -0.09460
    57  H(1)               0.00041       0.45946       0.16395       0.15326
    58  H(1)               0.00057       0.63311       0.22591       0.21118
    59  H(1)              -0.00005      -0.05293      -0.01889      -0.01765
    60  C(13)              0.00053       0.14794       0.05279       0.04935
    61  H(1)              -0.00013      -0.14698      -0.05245      -0.04903
    62  H(1)              -0.00027      -0.30356      -0.10832      -0.10126
    63  H(1)              -0.00035      -0.38609      -0.13777      -0.12879
    64  C(13)              0.00076       0.21326       0.07610       0.07114
    65  H(1)               0.00004       0.04212       0.01503       0.01405
    66  H(1)               0.00006       0.06814       0.02431       0.02273
    67  H(1)               0.00006       0.06957       0.02482       0.02321
    68  N(14)              0.00894       0.72231       0.25774       0.24094
    69  H(1)               0.00066       0.73398       0.26190       0.24483
    70  C(13)              0.00377       1.06018       0.37830       0.35364
    71  C(13)              0.00604       1.69710       0.60557       0.56609
    72  H(1)               0.00009       0.10070       0.03593       0.03359
    73  N(14)              0.13857      11.19296       3.99393       3.73357
    74  C(13)              0.00283       0.79549       0.28385       0.26535
    75  H(1)               0.00043       0.47656       0.17005       0.15896
    76  C(13)              0.00060       0.16803       0.05996       0.05605
    77  H(1)               0.00007       0.07978       0.02847       0.02661
    78  H(1)               0.00004       0.04129       0.01473       0.01377
    79  H(1)               0.00004       0.04414       0.01575       0.01472
    80  N(14)              0.00767       0.61985       0.22118       0.20676
    81  H(1)               0.00053       0.59719       0.21309       0.19920
    82  C(13)              0.00344       0.96581       0.34463       0.32216
    83  C(13)              0.00437       1.22708       0.43785       0.40931
    84  H(1)               0.00019       0.20988       0.07489       0.07001
    85  N(14)              0.13182      10.64770       3.79936       3.55169
    86  C(13)              0.00159       0.44697       0.15949       0.14909
    87  H(1)               0.00040       0.44547       0.15895       0.14859
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.215907     -2.531230      4.747137
     2   Atom        0.063678     -0.002940     -0.060738
     3   Atom       -0.109068     -0.082186      0.191254
     4   Atom        0.037023      0.005572     -0.042595
     5   Atom       -0.097491     -0.072927      0.170418
     6   Atom       -0.036111     -0.072724      0.108835
     7   Atom       -0.025213     -0.038730      0.063943
     8   Atom       -0.041246     -0.047566      0.088813
     9   Atom       -0.028387     -0.039313      0.067700
    10   Atom       -0.012124      0.019477     -0.007353
    11   Atom       -0.001801      0.011235     -0.009434
    12   Atom       -0.008581     -0.002504      0.011085
    13   Atom        0.002331      0.002911     -0.005241
    14   Atom       -0.027350     -0.056835      0.084185
    15   Atom       -0.047558     -0.060175      0.107733
    16   Atom       -0.048350     -0.050831      0.099181
    17   Atom       -0.021912     -0.034301      0.056213
    18   Atom       -0.000046      0.028200     -0.028154
    19   Atom       -0.017097     -0.006696      0.023793
    20   Atom        0.005012      0.012244     -0.017256
    21   Atom       -0.015080     -0.011394      0.026475
    22   Atom       -0.004668     -0.020622      0.025291
    23   Atom        0.008462     -0.002775     -0.005687
    24   Atom       -0.049535     -0.034059      0.083595
    25   Atom       -0.003799      0.010437     -0.006638
    26   Atom       -0.041292     -0.059139      0.100431
    27   Atom        0.010903     -0.004626     -0.006277
    28   Atom       -0.072035     -0.058120      0.130155
    29   Atom       -0.004890      0.011225     -0.006335
    30   Atom        0.003223      0.000398     -0.003621
    31   Atom        0.003769     -0.000787     -0.002983
    32   Atom        0.001128      0.002273     -0.003402
    33   Atom        0.001966      0.001707     -0.003673
    34   Atom        0.006757     -0.003887     -0.002870
    35   Atom        0.006223     -0.002482     -0.003741
    36   Atom        0.004872     -0.003165     -0.001707
    37   Atom        0.005531     -0.002848     -0.002683
    38   Atom       -0.002436      0.005355     -0.002918
    39   Atom       -0.001893      0.003977     -0.002084
    40   Atom       -0.002773      0.005841     -0.003068
    41   Atom       -0.001920      0.004424     -0.002505
    42   Atom        0.000554      0.003632     -0.004187
    43   Atom       -0.000707      0.002828     -0.002121
    44   Atom       -0.000081      0.005376     -0.005295
    45   Atom        0.000900      0.001507     -0.002407
    46   Atom        0.000640      0.001358     -0.001998
    47   Atom        0.006902     -0.003577     -0.003326
    48   Atom        0.006087     -0.002231     -0.003857
    49   Atom        0.006373     -0.002835     -0.003539
    50   Atom        0.005718     -0.002276     -0.003442
    51   Atom        0.011882      0.009096     -0.020978
    52   Atom        0.002093      0.001888     -0.003981
    53   Atom       -0.002691     -0.026396      0.029087
    54   Atom        0.001581      0.000464     -0.002044
    55   Atom        0.000315      0.002838     -0.003152
    56   Atom       -0.002518      0.005836     -0.003318
    57   Atom       -0.002576      0.005665     -0.003089
    58   Atom       -0.002443      0.005296     -0.002853
    59   Atom       -0.002116      0.004460     -0.002343
    60   Atom       -0.000401      0.003320     -0.002919
    61   Atom       -0.000667      0.002802     -0.002135
    62   Atom       -0.000174      0.002325     -0.002151
    63   Atom        0.000494      0.002674     -0.003168
    64   Atom       -0.001836     -0.003594      0.005430
    65   Atom       -0.000367     -0.002495      0.002862
    66   Atom       -0.001323     -0.002261      0.003584
    67   Atom       -0.001746     -0.001944      0.003690
    68   Atom       -0.009481     -0.003931      0.013412
    69   Atom       -0.003911     -0.004318      0.008228
    70   Atom       -0.005687     -0.007798      0.013485
    71   Atom       -0.014277     -0.009991      0.024267
    72   Atom       -0.001655     -0.012559      0.014214
    73   Atom       -0.114629     -0.113304      0.227933
    74   Atom        0.001387     -0.019078      0.017691
    75   Atom        0.008074     -0.011235      0.003161
    76   Atom       -0.003337     -0.002361      0.005698
    77   Atom       -0.001693     -0.001729      0.003422
    78   Atom       -0.002615     -0.000918      0.003533
    79   Atom       -0.002131     -0.002025      0.004156
    80   Atom       -0.003743     -0.008836      0.012579
    81   Atom       -0.003107     -0.003513      0.006620
    82   Atom       -0.006361     -0.006517      0.012878
    83   Atom       -0.008316     -0.009612      0.017927
    84   Atom       -0.007940     -0.000083      0.008023
    85   Atom       -0.091345     -0.113460      0.204804
    86   Atom       -0.019999     -0.003869      0.023868
    87   Atom       -0.012574      0.003454      0.009119
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.019028     -1.149888     -0.586848
     2   Atom       -0.022311      0.012315      0.008506
     3   Atom        0.012503     -0.011600     -0.030312
     4   Atom       -0.009354      0.016716     -0.005766
     5   Atom        0.007843     -0.066248     -0.002466
     6   Atom        0.003165     -0.020987     -0.024539
     7   Atom        0.005030     -0.016527     -0.022537
     8   Atom       -0.003052     -0.026873     -0.023932
     9   Atom       -0.012076     -0.017260     -0.023084
    10   Atom       -0.005153      0.000629      0.002769
    11   Atom        0.000311      0.000268      0.001774
    12   Atom        0.005944      0.000568      0.002107
    13   Atom        0.014763      0.001468      0.004210
    14   Atom       -0.000764     -0.011625     -0.009669
    15   Atom        0.000322     -0.002564     -0.011285
    16   Atom       -0.005903     -0.001223     -0.006264
    17   Atom       -0.013143      0.002630      0.000127
    18   Atom       -0.006123      0.003218      0.000019
    19   Atom        0.001023     -0.013601     -0.002502
    20   Atom        0.006490      0.006723     -0.000260
    21   Atom        0.017837     -0.009857      0.003831
    22   Atom        0.013740     -0.004644     -0.005800
    23   Atom        0.007801      0.004218      0.002198
    24   Atom       -0.008753     -0.028180     -0.021746
    25   Atom       -0.012028     -0.001375      0.000525
    26   Atom        0.012404     -0.018459     -0.008123
    27   Atom        0.011656      0.002625      0.001497
    28   Atom       -0.014298     -0.022597      0.009033
    29   Atom       -0.013658      0.000881     -0.002422
    30   Atom       -0.005550      0.000637     -0.000596
    31   Atom       -0.003899      0.000708     -0.000405
    32   Atom       -0.004907      0.001756     -0.001975
    33   Atom       -0.005097     -0.001022      0.001379
    34   Atom        0.000718      0.002349      0.000210
    35   Atom        0.002341      0.000667      0.000145
    36   Atom        0.001305      0.004141      0.000991
    37   Atom       -0.000644      0.001728     -0.000106
    38   Atom        0.000343      0.000131      0.000711
    39   Atom        0.000474      0.000144      0.001517
    40   Atom       -0.000748     -0.000025      0.000973
    41   Atom        0.000585     -0.000016     -0.000469
    42   Atom        0.003884     -0.000385      0.001802
    43   Atom        0.002480      0.000502      0.001030
    44   Atom       -0.000424      0.001205     -0.002852
    45   Atom        0.004454     -0.001083     -0.001099
    46   Atom        0.002470      0.000102     -0.000122
    47   Atom        0.000386      0.001388     -0.000338
    48   Atom        0.002499      0.002117      0.000693
    49   Atom        0.001343     -0.001988     -0.000415
