 Entering Gaussian System, Link 0=g16
 Input=1cot12.com
 Output=1cot12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797071/Gau-807173.inp" -scrdir="/local/bebjones_7797071/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    807175.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  26. BD (   1) C   9 - C  24        /204. RY*(   2) N   2                    0.31    2.05    0.032
  26. BD (   1) C   9 - C  24        /205. RY*(   3) N   2                    0.36    2.46    0.038
  26. BD (   1) C   9 - C  24        /360. RY*(   2) C   8                    0.78    2.43    0.055
  26. BD (   1) C   9 - C  24        /411. RY*(   1) C  10                    0.69    2.26    0.050
  26. BD (   1) C   9 - C  24        /412. RY*(   2) C  10                    0.25    2.04    0.029
  26. BD (   1) C   9 - C  24        /***. BD*(   1)Fe   1 - N   2            0.41    1.00    0.027
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.31    1.23    0.051
  26. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.93    1.22    0.043
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.33    0.032
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.88    1.21    0.041
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.81    1.21    0.059
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.20    1.29    0.050
  26. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  27. BD (   2) C   9 - C  24        / 11. BD*(   2) N   3 - C  10           16.22    0.25    0.087
  27. BD (   2) C   9 - C  24        /203. RY*(   1) N   2                    0.60    1.06    0.035
  27. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.66    0.26    0.052
  27. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.46    0.32    0.060
  28. BD (   1) C  10 - C  11        /231. RY*(   3) N   3                    0.50    2.42    0.044
  28. BD (   1) C  10 - C  11        /463. RY*(   1) C  12                    0.43    2.03    0.038
  28. BD (   1) C  10 - C  11        /755. RY*(   2) C  24                    0.59    2.27    0.047
  28. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            2.04    1.01    0.058
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.58    1.22    0.056
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.02    1.22    0.045
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.66    1.25    0.036
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.27    1.07    0.022
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.52    1.07    0.078
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.52    1.22    0.032
  28. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.41    1.05    0.026
  29. BD (   1) C  10 - C  24        /230. RY*(   2) N   3                    0.37    2.04    0.035
  29. BD (   1) C  10 - C  24        /231. RY*(   3) N   3                    0.33    2.49    0.037
  29. BD (   1) C  10 - C  24        /385. RY*(   1) C   9                    0.72    2.29    0.051
  29. BD (   1) C  10 - C  24        /438. RY*(   2) C  11                    0.73    2.40    0.053
  29. BD (   1) C  10 - C  24        /***. BD*(   1)Fe   1 - N   3            0.34    1.08    0.025
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.22    0.043
  29. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.42    1.22    0.053
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.058
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.19    1.29    0.049
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.91    1.21    0.042
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.48    1.32    0.032
  29. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.16    0.023
  30. BD (   1) C  11 - C  12        /411. RY*(   1) C  10                    0.46    2.24    0.041
  30. BD (   1) C  11 - C  12        /489. RY*(   1) C  13                    0.47    2.30    0.042
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.61    1.20    0.034
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.36    1.27    0.069
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.69    1.13    0.035
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.20    0.033
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.65    1.13    0.034
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.35    1.28    0.069
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.44    1.11    0.028
  30. BD (   1) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.32    1.10    0.024
  31. BD (   2) C  11 - C  12        / 11. BD*(   2) N   3 - C  10           13.48    0.25    0.082
  31. BD (   2) C  11 - C  12        /416. RY*(   6) C  10                    0.26    1.97    0.030
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.46    1.06    0.029
  31. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.41    1.18    0.030
  31. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.94    0.29    0.071
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            1.12    0.64    0.036
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            1.07    0.64    0.035
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.66    0.64    0.043
  31. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.60    0.65    0.026
  32. BD (   1) C  11 - C  60        /411. RY*(   1) C  10                    0.37    2.18    0.036
  32. BD (   1) C  11 - C  60        /464. RY*(   2) C  12                    0.71    2.35    0.052
  32. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.21    1.14    0.047
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.47    1.13    0.029
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            1.03    1.24    0.045
  32. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.10    1.13    0.045
  33. BD (   1) C  12 - C  13        /231. RY*(   3) N   3                    0.51    2.42    0.045
  33. BD (   1) C  12 - C  13        /437. RY*(   1) C  11                    0.50    2.05    0.041
  33. BD (   1) C  12 - C  13        /785. RY*(   1) C  26                    0.49    1.87    0.039
  33. BD (   1) C  12 - C  13        /786. RY*(   2) C  26                    0.38    1.67    0.032
  33. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.99    1.01    0.058
  33. BD (   1) C  12 - C  13        /***. BD*(   1) N   3 - C  13            0.26    1.15    0.022
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.54    1.22    0.032
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.25    0.036
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.58    1.07    0.079
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  56            0.25    1.07    0.021
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.05    1.22    0.045
  33. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.56    1.22    0.055
  34. BD (   1) C  12 - C  56        /438. RY*(   2) C  11                    0.64    2.32    0.049
  34. BD (   1) C  12 - C  56        /489. RY*(   1) C  13                    0.32    2.24    0.034
  34. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.17    1.14    0.046
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.12    1.13    0.045
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            0.99    1.24    0.044
  34. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.42    1.13    0.028
  35. BD (   1) C  13 - C  26        /230. RY*(   2) N   3                    0.40    2.04    0.036
  35. BD (   1) C  13 - C  26        /231. RY*(   3) N   3                    0.34    2.49    0.037
  35. BD (   1) C  13 - C  26        /464. RY*(   2) C  12                    0.65    2.43    0.050
  35. BD (   1) C  13 - C  26        /515. RY*(   1) C  14                    0.61    2.34    0.048
  35. BD (   1) C  13 - C  26        /***. BD*(   1)Fe   1 - N   3            0.33    1.08    0.024
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.45    1.22    0.053
  35. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.96    1.22    0.043
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.44    1.32    0.030
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.92    1.21    0.042
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.69    1.20    0.057
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.18    1.29    0.049
  35. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.16    0.024
  36. BD (   2) C  13 - C  26        / 11. BD*(   2) N   3 - C  10            5.99    0.25    0.052
  36. BD (   2) C  13 - C  26        /229. RY*(   1) N   3                    0.59    1.05    0.035
  36. BD (   2) C  13 - C  26        /519. RY*(   5) C  14                    0.26    1.90    0.031
  36. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           16.16    0.25    0.086
  36. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.79    0.32    0.061
  37. BD (   1) C  14 - C  15        /171. LP (   4)Fe   1                    0.42    1.06    0.028
  37. BD (   1) C  14 - C  15        /257. RY*(   3) N   4                    0.53    2.42    0.046
  37. BD (   1) C  14 - C  15        /567. RY*(   1) C  16                    0.43    2.00    0.038
  37. BD (   1) C  14 - C  15        /785. RY*(   1) C  26                    0.43    1.86    0.036
  37. BD (   1) C  14 - C  15        /786. RY*(   2) C  26                    0.33    1.66    0.030
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.63    1.21    0.056
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.94    1.21    0.043
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.68    1.23    0.037
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.49    1.14    0.030
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.55    1.07    0.078
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.51    1.21    0.032
  37. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.04    1.29    0.047
  38. BD (   1) C  14 - C  26        /171. LP (   4)Fe   1                    0.35    1.14    0.027
  38. BD (   1) C  14 - C  26        /257. RY*(   3) N   4                    0.45    2.50    0.042
  38. BD (   1) C  14 - C  26        /489. RY*(   1) C  13                    0.66    2.32    0.050
  38. BD (   1) C  14 - C  26        /542. RY*(   2) C  15                    0.80    2.22    0.054
  38. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.96    1.22    0.043
  38. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.35    1.22    0.051
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.84    1.21    0.060
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.21    1.29    0.050
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.84    1.20    0.040
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  38. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.16    0.023
  39. BD (   1) C  15 - C  16        /515. RY*(   1) C  14                    0.45    2.32    0.041
  39. BD (   1) C  15 - C  16        /593. RY*(   1) C  17                    0.47    2.28    0.042
  39. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.37    0.033
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.61    1.18    0.034
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.10    1.27    0.065
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.18    1.20    0.048
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.54    1.20    0.032
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.62    1.12    0.033
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.26    1.27    0.068
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.34    1.10    0.024
  39. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.76    1.13    0.037
  40. BD (   2) C  15 - C  16        /520. RY*(   6) C  14                    0.28    2.03    0.032
  40. BD (   2) C  15 - C  16        /598. RY*(   6) C  17                    0.25    2.18    0.032
  40. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.30    1.28    0.026
  40. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.35    0.028
  40. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           13.49    0.25    0.081
  40. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.02    0.29    0.071
  40. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.62    0.64    0.043
  40. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.70    0.64    0.028
  40. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.69    0.68    0.029
  40. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.13    0.32    0.054
  41. BD (   1) C  15 - C  51        /515. RY*(   1) C  14                    0.48    2.29    0.042
  41. BD (   1) C  15 - C  51        /568. RY*(   2) C  16                    0.75    2.38    0.054
  41. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.37    1.97    0.034
  41. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  41. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            1.07    1.17    0.045
  41. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.66    1.16    0.035
  41. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.39    1.26    0.053
  41. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.85    1.17    0.040
  41. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  41. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.29    1.13    0.048
  42. BD (   1) C  16 - C  17        /171. LP (   4)Fe   1                    0.41    1.07    0.029
  42. BD (   1) C  16 - C  17        /256. RY*(   2) N   4                    0.26    1.95    0.029
  42. BD (   1) C  16 - C  17        /257. RY*(   3) N   4                    0.46    2.43    0.042
  42. BD (   1) C  16 - C  17        /541. RY*(   1) C  15                    0.54    1.97    0.041
  42. BD (   1) C  16 - C  17        /817. RY*(   2) C  28                    0.58    2.26    0.046
  42. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.29    1.15    0.023
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.22    0.031
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.24    0.036
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.53    1.15    0.081
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.26    1.08    0.021
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.05    1.22    0.045
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.55    1.22    0.055
  42. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.44    1.06    0.027
  43. BD (   1) C  16 - C  47        /542. RY*(   2) C  15                    0.39    2.14    0.037
  43. BD (   1) C  16 - C  47        /593. RY*(   1) C  17                    0.33    2.22    0.034
  43. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.31    1.14    0.049
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.03    1.12    0.043
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.97    1.23    0.044
  43. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.46    1.14    0.029
  44. BD (   1) C  17 - C  28        /171. LP (   4)Fe   1                    0.32    1.14    0.026
  44. BD (   1) C  17 - C  28        /256. RY*(   2) N   4                    0.44    2.01    0.038
  44. BD (   1) C  17 - C  28        /257. RY*(   3) N   4                    0.29    2.50    0.034
  44. BD (   1) C  17 - C  28        /568. RY*(   2) C  16                    0.75    2.42    0.054
  44. BD (   1) C  17 - C  28        /619. RY*(   1) C  18                    0.69    2.30    0.051
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.36    1.22    0.051
  44. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.93    1.22    0.043
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.52    1.31    0.033
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.93    1.21    0.043
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.83    1.21    0.060
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.21    1.29    0.050
  44. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.29    1.16    0.023
  45. BD (   2) C  17 - C  28        /255. RY*(   1) N   4                    0.58    1.05    0.035
  45. BD (   2) C  17 - C  28        /623. RY*(   5) C  18                    0.33    1.83    0.034
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.83    0.25    0.052
  45. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.29    0.25    0.087
  45. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            7.14    0.32    0.062
  46. BD (   1) C  18 - C  19        /283. RY*(   3) N   5                    0.47    2.45    0.043
  46. BD (   1) C  18 - C  19        /671. RY*(   1) C  20                    0.50    2.05    0.041
  46. BD (   1) C  18 - C  19        /817. RY*(   2) C  28                    0.52    2.25    0.044
  46. BD (   1) C  18 - C  19        /970. RY*(   1) C  42                    0.25    2.15    0.030
  46. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.88    0.99    0.055
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.60    1.21    0.056
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.21    0.043
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.70    1.24    0.037
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.52    1.15    0.031
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            3.58    1.07    0.079
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.21    0.031
  46. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            1.04    1.29    0.047
  47. BD (   1) C  18 - C  28        /282. RY*(   2) N   5                    0.44    1.98    0.037
  47. BD (   1) C  18 - C  28        /283. RY*(   3) N   5                    0.33    2.52    0.036
  47. BD (   1) C  18 - C  28        /593. RY*(   1) C  17                    0.70    2.30    0.051
  47. BD (   1) C  18 - C  28        /646. RY*(   2) C  19                    0.82    2.21    0.054
  47. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.32    1.07    0.024
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.97    1.23    0.044
  47. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.34    1.22    0.051
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.80    1.22    0.059
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.21    1.29    0.050
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.83    1.21    0.040
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.53    1.31    0.033
  47. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.32    1.16    0.024
  48. BD (   1) C  19 - C  20        /619. RY*(   1) C  18                    0.44    2.28    0.040
  48. BD (   1) C  19 - C  20        /697. RY*(   1) C  21                    0.49    2.31    0.043
  48. BD (   1) C  19 - C  20        /973. RY*(   4) C  42                    0.28    2.37    0.033
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.19    0.035
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.19    1.27    0.067
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            1.22    1.20    0.048
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.51    1.19    0.031
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            0.60    1.12    0.033
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.27    0.066
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.35    1.10    0.025
  48. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.77    1.13    0.037
  49. BD (   2) C  19 - C  20        /624. RY*(   6) C  18                    0.30    1.97    0.033
  49. BD (   2) C  19 - C  20        /929. RY*(   1) C  38                    0.31    1.26    0.027
  49. BD (   2) C  19 - C  20        /972. RY*(   3) C  42                    0.34    1.33    0.029
  49. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.58    0.25    0.081
  49. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.94    0.29    0.071
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.63    0.64    0.043
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.65    0.65    0.028
  49. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.64    0.68    0.028
  49. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44            5.17    0.32    0.054
  50. BD (   1) C  19 - C  42        /619. RY*(   1) C  18                    0.45    2.25    0.041
  50. BD (   1) C  19 - C  42        /672. RY*(   2) C  20                    0.64    2.31    0.049
  50. BD (   1) C  19 - C  42        /***. RY*(   1) C  44                    0.37    1.97    0.034
  50. BD (   1) C  19 - C  42        /***. RY*(   2) C  44                    0.39    1.72    0.033
  50. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.14    1.18    0.046
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            0.71    1.16    0.036
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            1.42    1.26    0.053
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            0.81    1.17    0.039
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            0.88    1.32    0.043
  50. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  51. BD (   1) C  20 - C  21        /283. RY*(   3) N   5                    0.55    2.45    0.047
  51. BD (   1) C  20 - C  21        /645. RY*(   1) C  19                    0.57    1.96    0.043
  51. BD (   1) C  20 - C  21        /724. RY*(   2) C  22                    0.64    2.32    0.049
  51. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.80    1.00    0.054
  51. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.15    0.022
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.48    1.23    0.054
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.56    1.22    0.033
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.62    1.24    0.035
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            3.55    1.15    0.081
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.00    1.22    0.044
  51. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.44    1.06    0.027
