 Entering Gaussian System, Link 0=g16
 Input=2z6t01.com
 Output=2z6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010940/Gau-1748902.inp" -scrdir="/local/becsleip_8010940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1748903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0056  0.9100  0.1378 -0.3156 -0.0944
                                           -0.0765  0.0107  0.0462  0.0036 -0.0183
                                            0.0260  0.0002  0.1134  0.0903 -0.0046
                                           -0.0267
   719. (0.00042) RY*( 6) C  22           s(  0.23%)p88.79( 20.75%)d99.99( 78.75%)
                                                  f 1.17(  0.27%)
                                           -0.0000  0.0058  0.0431  0.0210  0.0005
                                           -0.0287  0.1695 -0.3586  0.0185 -0.1332
                                            0.0897  0.0007  0.0864  0.1252  0.6323
                                           -0.3797  0.0866 -0.0479 -0.0871  0.0486
                                            0.3672 -0.2980  0.0104  0.0051 -0.0030
                                           -0.0369  0.0151  0.0016  0.0162 -0.0217
                                           -0.0196
   720. (0.00034) RY*( 7) C  22           s(  0.42%)p99.99( 59.61%)d93.52( 39.19%)
                                                  f 1.86(  0.78%)
                                           -0.0000 -0.0016  0.0645  0.0028 -0.0040
                                           -0.0131 -0.0523  0.7386  0.0043  0.0426
                                           -0.1894 -0.0021 -0.0238  0.0968  0.1534
                                           -0.1113  0.1590 -0.1365  0.3879 -0.1636
                                            0.3224 -0.1535  0.0792 -0.0338  0.0076
                                           -0.0528  0.0148 -0.0160  0.0168  0.0415
                                            0.0500
   721. (0.00023) RY*( 8) C  22           s(  0.23%)p99.99( 25.72%)d99.99( 73.70%)
                                                  f 1.53(  0.35%)
                                            0.0000 -0.0019  0.0424 -0.0100  0.0189
                                           -0.0037 -0.0795  0.4384  0.0001  0.0271
                                           -0.1156  0.0046  0.1776  0.1143  0.1026
                                           -0.0697 -0.2260  0.1703 -0.7156  0.3132
                                            0.0629  0.0300 -0.1494  0.0654  0.0079
                                           -0.0146 -0.0031  0.0395 -0.0148  0.0236
                                            0.0290
   722. (0.00020) RY*( 9) C  22           s(  6.59%)p 1.36(  8.94%)d12.42( 81.90%)
                                                  f 0.39(  2.56%)
                                           -0.0000  0.0073  0.2561  0.0125  0.0115
                                            0.0134 -0.0019  0.0787  0.0078  0.0284
                                           -0.2738  0.0019 -0.0141 -0.0834  0.3908
                                           -0.3476 -0.0081  0.0243  0.1117 -0.0633
                                           -0.7056  0.1620 -0.0643 -0.0153 -0.0051
                                            0.0462 -0.0642 -0.0135  0.0088 -0.1307
                                           -0.0448
   723. (0.00014) RY*(10) C  22           s(  2.93%)p12.86( 37.63%)d19.95( 58.38%)
                                                  f 0.37(  1.07%)
                                            0.0000 -0.0236  0.1492  0.0648 -0.0472
                                            0.0007 -0.0031 -0.1986 -0.0156  0.0346
                                           -0.5708 -0.0001  0.0088 -0.0976 -0.2699
                                           -0.0845  0.0293 -0.0636  0.0531 -0.0103
                                            0.1537 -0.2591 -0.5878  0.2445 -0.0227
                                            0.0033 -0.0676 -0.0119 -0.0075  0.0547
                                           -0.0492
   724. (0.00010) RY*(11) C  22           s(  1.81%)p 3.52(  6.38%)d49.17( 89.21%)
                                                  f 1.43(  2.60%)
                                           -0.0000 -0.0056  0.1279  0.0034 -0.0416
                                           -0.0192 -0.0071 -0.1128  0.0056  0.0371
                                           -0.2044 -0.0012  0.0074  0.0861  0.3631
                                            0.4134  0.0627  0.1213  0.0739 -0.0766
                                            0.2759  0.6706 -0.1809  0.0272 -0.0274
                                           -0.1480  0.0007  0.0221  0.0258  0.0253
                                            0.0390
   725. (0.00010) RY*(12) C  22           s(  2.97%)p13.08( 38.80%)d19.52( 57.89%)
                                                  f 0.12(  0.35%)
                                            0.0000  0.0191  0.1340 -0.1056  0.0137
                                           -0.0065  0.1028 -0.1851 -0.0155  0.1701
                                           -0.5583 -0.0020  0.0256 -0.0395 -0.1705
                                           -0.1279 -0.0811 -0.0398 -0.1220  0.0598
                                            0.1608  0.0772  0.5677 -0.3907  0.0083
                                            0.0022  0.0308  0.0070  0.0014  0.0291
                                            0.0399
   726. (0.00007) RY*(13) C  22           s(  0.05%)p99.99( 89.07%)d99.99(  6.99%)
                                                  f76.99(  3.89%)
   727. (0.00006) RY*(14) C  22           s(  0.06%)p29.58(  1.81%)d99.99( 94.92%)
                                                  f52.72(  3.22%)
   728. (0.00004) RY*(15) C  22           s(  3.67%)p 1.89(  6.92%)d22.74( 83.50%)
                                                  f 1.61(  5.90%)
   729. (0.00000) RY*(16) C  22           s( 98.30%)p 0.00(  0.05%)d 0.02(  1.64%)
                                                  f 0.00(  0.01%)
   730. (0.00000) RY*(17) C  22           s( 99.08%)p 0.00(  0.08%)d 0.01(  0.81%)
                                                  f 0.00(  0.03%)
   731. (0.00001) RY*(18) C  22           s(  0.01%)p99.99(  1.20%)d99.99(  7.63%)
                                                  f99.99( 91.16%)
   732. (0.00000) RY*(19) C  22           s(  0.42%)p 2.15(  0.91%)d99.99( 98.64%)
                                                  f 0.07(  0.03%)
   733. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.83%)d 0.23(  0.19%)
                                                  f99.99( 98.98%)
   734. (0.00000) RY*(21) C  22           s(  0.14%)p 8.33(  1.16%)d25.01(  3.50%)
                                                  f99.99( 95.20%)
   735. (0.00000) RY*(22) C  22           s(  0.02%)p13.84(  0.24%)d86.73(  1.50%)
                                                  f99.99( 98.25%)
   736. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.75%)d 5.54(  4.16%)
                                                  f99.99( 95.09%)
   737. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.29%)d 5.23(  1.53%)
                                                  f99.99( 98.18%)
   738. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.42%)d99.99( 99.56%)
                                                  f 0.04(  0.02%)
   739. (0.00001) RY*(26) C  22           s(  0.01%)p69.80(  0.80%)d87.00(  0.99%)
                                                  f99.99( 98.20%)
   740. (0.00176) RY*( 1) H  23           s( 98.72%)p 0.01(  1.28%)
                                           -0.0054  0.9936  0.0018  0.0216  0.1110
                                            0.0062
   741. (0.00024) RY*( 2) H  23           s(  2.82%)p34.50( 97.18%)
                                            0.0000  0.0030  0.1678 -0.1607 -0.0529
                                            0.9712
   742. (0.00022) RY*( 3) H  23           s( 93.53%)p 0.07(  6.47%)
                                           -0.0007 -0.0062  0.9671 -0.1517  0.0798
                                           -0.1878
   743. (0.00013) RY*( 4) H  23           s(  3.70%)p26.00( 96.30%)
                                           -0.0005  0.0230  0.1911  0.8960 -0.3889
                                            0.0940
   744. (0.00001) RY*( 5) H  23           s(  1.26%)p78.11( 98.74%)
   745. (0.00345) RY*( 1) C  24           s(  0.03%)p99.99( 96.93%)d94.38(  3.01%)
                                                  f 0.82(  0.03%)
                                           -0.0000 -0.0008  0.0177 -0.0011  0.0020
                                            0.0029  0.1561  0.0203  0.0007 -0.0463
                                           -0.0453 -0.0132 -0.9575  0.1527 -0.0240
                                           -0.0006 -0.0830 -0.0880  0.1000  0.0597
                                            0.0297 -0.0000 -0.0063 -0.0203 -0.0068
                                           -0.0020  0.0014 -0.0118  0.0079  0.0021
                                            0.0016
   746. (0.00253) RY*( 2) C  24           s(  2.01%)p46.12( 92.61%)d 2.64(  5.30%)
                                                  f 0.04(  0.09%)
                                           -0.0000 -0.0030  0.1415 -0.0064  0.0035
                                            0.0024  0.8395  0.2172 -0.0011 -0.3659
                                           -0.1062  0.0015  0.1702 -0.0028 -0.1581
                                            0.0286  0.0231  0.0192 -0.0227  0.0052
                                            0.1480 -0.0360 -0.0036 -0.0501 -0.0028
                                           -0.0186  0.0052  0.0024  0.0016 -0.0092
                                            0.0198
   747. (0.00091) RY*( 3) C  24           s(  1.68%)p57.75( 96.93%)d 0.47(  0.79%)
                                                  f 0.36(  0.60%)
                                            0.0000 -0.0005  0.1295  0.0024 -0.0016
                                            0.0071 -0.4068 -0.0461  0.0235 -0.8853
                                           -0.1309  0.0044 -0.0107  0.0087 -0.0060
                                           -0.0158  0.0318  0.0207  0.0687  0.0278
                                           -0.0217 -0.0024 -0.0131 -0.0006  0.0052
                                            0.0119  0.0337  0.0017 -0.0113  0.0593
                                            0.0329
   748. (0.00068) RY*( 4) C  24           s( 21.72%)p 0.43(  9.33%)d 3.16( 68.59%)
                                                  f 0.02(  0.37%)
                                            0.0000 -0.0009  0.4660  0.0014  0.0003
                                           -0.0022 -0.0762  0.0860  0.0026  0.0636
                                           -0.2717 -0.0087 -0.0438  0.0136  0.1057
                                            0.0055 -0.2990 -0.1406 -0.6856 -0.2819
                                           -0.0674 -0.0204 -0.1005 -0.0307  0.0019
                                            0.0057 -0.0193  0.0257  0.0300 -0.0328
                                            0.0251
   749. (0.00063) RY*( 5) C  24           s( 59.55%)p 0.19( 11.16%)d 0.48( 28.68%)
                                                  f 0.01(  0.61%)
                                            0.0000 -0.0020  0.7717 -0.0061 -0.0024
                                           -0.0082 -0.0884  0.2435 -0.0013  0.1980
                                           -0.0502  0.0060  0.0331  0.0392  0.0511
                                           -0.0303  0.1909  0.0800  0.4448  0.1800
                                           -0.0964  0.0016  0.0204  0.0201 -0.0042
                                            0.0066 -0.0210 -0.0179 -0.0116 -0.0419
                                            0.0585
   750. (0.00039) RY*( 6) C  24           s(  0.77%)p99.99( 93.53%)d 6.40(  4.94%)
                                                  f 0.97(  0.75%)
                                            0.0000 -0.0010  0.0875  0.0078 -0.0021
                                           -0.0020 -0.0454  0.3939 -0.0019 -0.1265
                                            0.8672 -0.0013 -0.0303  0.0958  0.0667
                                            0.0719 -0.0716 -0.0324 -0.1658 -0.0570
                                            0.0038  0.0477 -0.0247 -0.0002  0.0080
                                            0.0314  0.0584  0.0126 -0.0028  0.0471
                                            0.0260
   751. (0.00013) RY*( 7) C  24           s(  9.19%)p 8.36( 76.84%)d 1.29( 11.84%)
                                                  f 0.23(  2.13%)
                                            0.0000 -0.0027  0.3020 -0.0128 -0.0215
                                           -0.0119  0.1949 -0.7555  0.0129 -0.0461
                                            0.3249 -0.0003 -0.0328 -0.2250 -0.1345
                                            0.0350 -0.0289 -0.0049  0.0034 -0.0532
                                           -0.2373  0.1300 -0.1199  0.0882  0.0126
                                           -0.0306  0.1146  0.0155  0.0096 -0.0314
                                            0.0761
   752. (0.00010) RY*( 8) C  24           s(  0.08%)p99.99( 96.87%)d25.39(  1.98%)
                                                  f13.76(  1.07%)
   753. (0.00008) RY*( 9) C  24           s(  0.17%)p37.98(  6.62%)d99.99( 87.65%)
                                                  f31.92(  5.56%)
   754. (0.00007) RY*(10) C  24           s(  3.50%)p 2.14(  7.51%)d23.09( 80.94%)
                                                  f 2.30(  8.05%)
   755. (0.00001) RY*(11) C  24           s(  0.11%)p 7.96(  0.91%)d99.99( 98.75%)
                                                  f 1.99(  0.23%)
   756. (0.00001) RY*(12) C  24           s(  0.00%)p 1.00(  2.48%)d39.22( 97.45%)
                                                  f 0.03(  0.06%)
   757. (0.00001) RY*(13) C  24           s(  0.01%)p23.74(  0.24%)d99.99( 99.73%)
                                                  f 1.52(  0.02%)
   758. (0.00001) RY*(14) C  24           s(  1.42%)p 0.74(  1.05%)d68.57( 97.40%)
                                                  f 0.09(  0.13%)
   759. (0.00001) RY*(15) C  24           s(  0.01%)p 1.00(  0.43%)d99.99( 99.52%)
                                                  f 0.11(  0.05%)
   760. (0.00000) RY*(16) C  24           s( 99.67%)p 0.00(  0.04%)d 0.00(  0.25%)
                                                  f 0.00(  0.03%)
   761. (0.00001) RY*(17) C  24           s(  1.70%)p 0.59(  1.00%)d 4.54(  7.75%)
                                                  f52.52( 89.55%)
   762. (0.00001) RY*(18) C  24           s(  1.21%)p 1.29(  1.56%)d80.38( 97.14%)
                                                  f 0.08(  0.09%)
   763. (0.00000) RY*(19) C  24           s(  0.04%)p19.98(  0.88%)d99.99( 98.81%)
                                                  f 6.07(  0.27%)
   764. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.16%)d 1.90(  0.31%)
                                                  f99.99( 99.53%)
   765. (0.00000) RY*(21) C  24           s(  0.05%)p12.56(  0.62%)d30.88(  1.51%)
                                                  f99.99( 97.82%)
   766. (0.00001) RY*(22) C  24           s(  0.00%)p 1.00(  0.91%)d 4.85(  4.42%)
                                                  f99.99( 94.66%)
   767. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.49%)d 0.26(  0.13%)
                                                  f99.99( 99.38%)
   768. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.22%)d 0.87(  0.19%)
                                                  f99.99( 99.59%)
   769. (0.00001) RY*(25) C  24           s(  0.07%)p11.09(  0.83%)d16.93(  1.26%)
                                                  f99.99( 97.84%)
   770. (0.00000) RY*(26) C  24           s( 97.01%)p 0.00(  0.01%)d 0.02(  1.52%)
                                                  f 0.02(  1.46%)
   771. (0.00139) RY*( 1) H  25           s( 99.22%)p 0.01(  0.78%)
                                            0.0040  0.9961 -0.0021 -0.0739  0.0352
                                            0.0339
   772. (0.00030) RY*( 2) H  25           s(  1.52%)p64.59( 98.48%)
                                            0.0000  0.0395  0.1170  0.0764  0.0031
                                           -0.9894
   773. (0.00028) RY*( 3) H  25           s( 98.06%)p 0.02(  1.94%)
                                           -0.0016  0.0005  0.9903 -0.0043 -0.0761
                                            0.1166
   774. (0.00009) RY*( 4) H  25           s(  0.47%)p99.99( 99.53%)
   775. (0.00002) RY*( 5) H  25           s(  0.78%)p99.99( 99.22%)
   776. (0.00267) RY*( 1) C  26           s(  0.36%)p99.99( 95.32%)d11.75(  4.19%)
                                                  f 0.37(  0.13%)
                                           -0.0000 -0.0034  0.0596  0.0003 -0.0005
                                            0.0018 -0.2866 -0.0537 -0.0010 -0.3693
                                           -0.0342  0.0076  0.8454 -0.1260  0.0006
                                            0.0906 -0.0763 -0.0218 -0.1330  0.0458
                                           -0.0355 -0.0453 -0.0577  0.0304 -0.0112
                                            0.0068  0.0154 -0.0103  0.0128 -0.0252
                                           -0.0041
   777. (0.00250) RY*( 2) C  26           s(  1.47%)p63.09( 92.55%)d 3.87(  5.67%)
                                                  f 0.21(  0.31%)
                                            0.0000 -0.0054  0.1209 -0.0044  0.0025
                                            0.0039 -0.4174 -0.0910 -0.0036 -0.7019
                                           -0.1474 -0.0063 -0.4704  0.0857  0.0317
                                            0.1517  0.0367  0.0103  0.0791 -0.0164
                                           -0.0070 -0.1329 -0.0693  0.0471  0.0150
                                            0.0121  0.0276  0.0042  0.0019 -0.0417
                                           -0.0140
   778. (0.00112) RY*( 3) C  26           s( 13.25%)p 6.36( 84.35%)d 0.15(  1.99%)
                                                  f 0.03(  0.40%)
                                            0.0000 -0.0033  0.3639 -0.0098 -0.0035
                                            0.0218 -0.7179 -0.2180 -0.0011  0.5269
                                           -0.0225  0.0001 -0.0344  0.0284 -0.0213
                                           -0.0165  0.0767  0.0072 -0.0255 -0.0031
                                            0.0672  0.0659  0.0371 -0.0489 -0.0013
                                            0.0274 -0.0254 -0.0079 -0.0096 -0.0369
                                            0.0333
   779. (0.00075) RY*( 4) C  26           s( 56.36%)p 0.27( 15.27%)d 0.48( 27.13%)
                                                  f 0.02(  1.25%)
                                           -0.0000 -0.0001  0.7507  0.0038  0.0003
                                            0.0048  0.3377 -0.0609  0.0102 -0.0541
                                           -0.1750 -0.0059  0.0290  0.0191 -0.0760
                                           -0.0230 -0.4176 -0.0572  0.1738  0.0282
                                            0.2242 -0.0326  0.0274 -0.0649  0.0123
                                           -0.0150  0.0008  0.0476  0.0541 -0.0585
                                           -0.0590
   780. (0.00073) RY*( 5) C  26           s( 12.41%)p 0.62(  7.75%)d 6.29( 78.02%)
                                                  f 0.15(  1.82%)
                                           -0.0000 -0.0003  0.3518 -0.0183  0.0006
                                           -0.0016  0.2362 -0.0156  0.0075 -0.0780
                                           -0.1028  0.0117  0.0115 -0.0675 -0.1643
                                            0.0518  0.7528  0.1023 -0.4086 -0.0039
                                            0.0748  0.0130  0.0130 -0.0206 -0.0206
                                           -0.0340  0.0106 -0.0733 -0.0918 -0.0327
                                           -0.0399
   781. (0.00036) RY*( 6) C  26           s(  1.52%)p33.53( 50.86%)d31.09( 47.17%)
                                                  f 0.30(  0.45%)
                                           -0.0000  0.0025  0.1215  0.0201 -0.0001
                                           -0.0182  0.1059 -0.4623  0.0080 -0.0725
                                            0.5191 -0.0004 -0.0715 -0.0593 -0.2555
                                            0.2685 -0.1018  0.0240 -0.0489  0.0691
                                           -0.4718  0.3052  0.0182 -0.0130  0.0018
                                            0.0096  0.0160  0.0015  0.0132  0.0379
                                           -0.0504
   782. (0.00025) RY*( 7) C  26           s(  3.96%)p 2.59( 10.27%)d21.39( 84.75%)
                                                  f 0.26(  1.02%)
                                           -0.0000  0.0016  0.1986 -0.0130 -0.0044
                                           -0.0100 -0.0092  0.2846 -0.0041 -0.0134
                                           -0.0557  0.0037  0.1318  0.0281  0.1738
                                            0.0305  0.3008 -0.0881  0.5895 -0.3723
                                           -0.4165  0.2364  0.0303 -0.0421 -0.0174
                                           -0.0152  0.0359  0.0326 -0.0791  0.0276
                                           -0.0173
   783. (0.00020) RY*( 8) C  26           s(  5.76%)p 1.19(  6.84%)d14.93( 85.97%)
                                                  f 0.25(  1.43%)
                                            0.0000  0.0038  0.2399 -0.0004  0.0037
                                            0.0070  0.0006  0.1328 -0.0120 -0.0699
                                            0.1999 -0.0025 -0.0757 -0.0035  0.7205
                                           -0.3118 -0.0658 -0.0109 -0.3473  0.2203
                                           -0.2386  0.1038 -0.0412 -0.0192  0.0005
                                            0.0445  0.0269 -0.0124  0.0117  0.1022
                                            0.0287
   784. (0.00020) RY*( 9) C  26           s(  0.21%)p99.99( 45.94%)d99.99( 52.54%)
                                                  f 6.26(  1.31%)
                                           -0.0000  0.0060  0.0366  0.0219 -0.0153
                                           -0.0165 -0.1174  0.5555  0.0061  0.0325
                                           -0.3200 -0.0035 -0.1102 -0.1455 -0.3349
                                            0.1409 -0.2371  0.0458 -0.2895  0.2002
                                           -0.3499  0.2532  0.1276 -0.0914 -0.0114
                                           -0.0303  0.0115  0.0016  0.0222 -0.0703
                                            0.0806
   785. (0.00013) RY*(10) C  26           s(  1.96%)p14.15( 27.78%)d35.33( 69.36%)
                                                  f 0.46(  0.90%)
                                           -0.0000 -0.0203  0.1155 -0.0681  0.0351
                                            0.0055 -0.0508  0.3669  0.0066  0.0517
                                            0.3619 -0.0016 -0.0228  0.0799 -0.1579
                                            0.1392  0.0746 -0.4549  0.0253  0.1699
                                            0.1463 -0.0187 -0.5619  0.2641  0.0303
                                            0.0545  0.0360  0.0190  0.0476 -0.0332
                                            0.0084
   786. (0.00009) RY*(11) C  26           s(  0.23%)p11.33(  2.65%)d99.99( 93.16%)
                                                  f16.94(  3.96%)
   787. (0.00009) RY*(12) C  26           s(  1.51%)p 7.67( 11.59%)d56.70( 85.64%)
                                                  f 0.83(  1.26%)
   788. (0.00009) RY*(13) C  26           s(  0.75%)p63.28( 47.24%)d67.08( 50.08%)
                                                  f 2.59(  1.93%)
   789. (0.00006) RY*(14) C  26           s(  0.05%)p99.99( 87.28%)d99.99(  9.58%)
                                                  f59.18(  3.09%)
   790. (0.00004) RY*(15) C  26           s(  1.56%)p 3.73(  5.84%)d58.96( 92.26%)
                                                  f 0.21(  0.33%)
   791. (0.00000) RY*(16) C  26           s( 99.39%)p 0.00(  0.07%)d 0.01(  0.54%)
                                                  f 0.00(  0.00%)
   792. (0.00000) RY*(17) C  26           s( 98.17%)p 0.00(  0.06%)d 0.02(  1.76%)
                                                  f 0.00(  0.00%)
   793. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  1.37%)d72.15( 98.62%)
                                                  f 0.00(  0.00%)
   794. (0.00000) RY*(19) C  26           s(  0.58%)p 2.32(  1.34%)d99.99( 98.08%)
                                                  f 0.00(  0.00%)
   795. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.78%)d 0.25(  0.20%)
                                                  f99.99( 99.03%)
   796. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  1.25%)d 2.29(  2.88%)
                                                  f76.41( 95.87%)
   797. (0.00000) RY*(22) C  26           s(  0.06%)p 6.20(  0.36%)d23.94(  1.40%)
                                                  f99.99( 98.18%)
   798. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.29%)d 6.08(  1.76%)
                                                  f99.99( 97.94%)
   799. (0.00000) RY*(24) C  26           s(  0.01%)p 1.00(  0.93%)d 2.76(  2.56%)
                                                  f99.99( 96.50%)
   800. (0.00001) RY*(25) C  26           s(  0.29%)p 3.75(  1.08%)d12.82(  3.69%)
                                                  f99.99( 94.94%)
   801. (0.00001) RY*(26) C  26           s(  0.24%)p 5.15(  1.22%)d 2.71(  0.64%)
                                                  f99.99( 97.89%)
   802. (0.00151) RY*( 1) H  27           s( 98.17%)p 0.02(  1.83%)
                                           -0.0056  0.9908  0.0012 -0.0893 -0.1016
                                            0.0044
   803. (0.00027) RY*( 2) H  27           s( 92.41%)p 0.08(  7.59%)
                                           -0.0010  0.0002  0.9613  0.0863 -0.0512
                                            0.2566
   804. (0.00025) RY*( 3) H  27           s(  6.43%)p14.56( 93.57%)
                                           -0.0002  0.0100  0.2533  0.0560  0.0097
                                           -0.9657
   805. (0.00015) RY*( 4) H  27           s(  1.36%)p72.78( 98.64%)
                                            0.0005 -0.0425  0.1084 -0.9136  0.3889
                                           -0.0211
   806. (0.00001) RY*( 5) H  27           s(  1.69%)p58.26( 98.31%)
   807. (0.00298) RY*( 1) C  28           s(  1.30%)p71.72( 93.47%)d 3.90(  5.09%)
                                                  f 0.11(  0.14%)
                                            0.0000 -0.0031  0.0979 -0.0586  0.0014
                                           -0.0041 -0.5335 -0.0782  0.0007  0.2380
                                            0.0375  0.0048  0.7572 -0.1122 -0.0012
                                           -0.1048 -0.1468  0.0489  0.0661  0.0128
                                            0.0298  0.0905 -0.0415  0.0248 -0.0107
                                            0.0180 -0.0089  0.0036 -0.0099  0.0114
                                           -0.0250
   808. (0.00263) RY*( 2) C  28           s(  4.56%)p19.39( 88.34%)d 1.51(  6.88%)
                                                  f 0.05(  0.22%)
                                            0.0000 -0.0026  0.1811 -0.1129 -0.0028
                                           -0.0039 -0.6381 -0.1053  0.0003  0.3192
                                            0.0729 -0.0095 -0.5866  0.1172 -0.0189
                                           -0.1296  0.1272 -0.0475 -0.0779 -0.0168
                                            0.0115  0.1403 -0.0733  0.0414  0.0165
                                            0.0225 -0.0167 -0.0002  0.0056  0.0108
                                           -0.0315
   809. (0.00118) RY*( 3) C  28           s(  0.33%)p99.99( 93.28%)d17.28(  5.73%)
                                                  f 1.98(  0.66%)
                                            0.0000 -0.0005  0.0072  0.0558 -0.0120
                                           -0.0061  0.4015  0.0866 -0.0207  0.8613
                                            0.1446  0.0044  0.0179 -0.0241  0.0314
                                           -0.0484 -0.0766  0.0064 -0.1950  0.0139
                                            0.0543 -0.0736  0.0204 -0.0327 -0.0106
                                           -0.0336 -0.0406  0.0139  0.0320 -0.0448
                                           -0.0207
   810. (0.00082) RY*( 4) C  28           s(  1.26%)p 3.93(  4.94%)d73.00( 91.62%)
                                                  f 1.75(  2.19%)
                                            0.0000  0.0005 -0.0047  0.1119 -0.0008
                                            0.0004  0.0579 -0.0316 -0.0044  0.1887
                                            0.0480 -0.0103  0.0128  0.0827 -0.0035
                                            0.0061  0.4441  0.0144  0.8347  0.1271
                                            0.0027  0.0010  0.0713 -0.0272  0.0075
                                           -0.0271 -0.0241 -0.0954 -0.1035 -0.0257
                                           -0.0073
   811. (0.00078) RY*( 5) C  28           s( 78.69%)p 0.15( 12.00%)d 0.11(  8.72%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0037  0.8870  0.0066 -0.0079
                                            0.0074  0.1954 -0.1527 -0.0094 -0.1097
                                            0.2119 -0.0071  0.0258 -0.0260  0.1384
                                           -0.0005 -0.0411  0.0253  0.0257  0.0000
                                           -0.2514 -0.0253 -0.0282 -0.0205  0.0114
                                            0.0045  0.0088  0.0029  0.0050  0.0317
                                           -0.0683
   812. (0.00041) RY*( 6) C  28           s( 20.35%)p 2.89( 58.76%)d 1.00( 20.33%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0008  0.0555  0.4394 -0.0856
                                           -0.0017 -0.0034 -0.5096 -0.0107  0.1294
                                           -0.5575  0.0019  0.0018 -0.0154 -0.2674
                                            0.2642  0.0121 -0.0033 -0.0982  0.0437
