 Entering Gaussian System, Link 0=g16
 Input=2d0e05.com
 Output=2d0e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988415/Gau-2206730.inp" -scrdir="/local/becsleip_7988415/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2206731.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0192  0.0150 -0.7767  0.0036 -0.0179
                                           -0.2511  0.0006 -0.0037 -0.0507 -0.4587
                                           -0.2544  0.0176  0.0046 -0.0054  0.0407
                                            0.0881 -0.0148  0.0280 -0.0513 -0.0058
                                            0.0529 -0.0169 -0.0052 -0.0002  0.1747
                                           -0.0063
   630. (0.00011) RY*(11) C  19           s(  0.28%)p43.58( 12.19%)d99.99( 81.18%)
                                                  f22.69(  6.35%)
                                            0.0000 -0.0002  0.0497  0.0173 -0.0054
                                           -0.0001 -0.0055 -0.0071  0.0009  0.0060
                                            0.0047 -0.0072  0.3483  0.0207  0.0135
                                           -0.0317  0.0589  0.4873  0.7330 -0.1657
                                            0.0410 -0.0257  0.0513  0.0038 -0.0500
                                            0.0057  0.0253 -0.2179  0.1133  0.0020
                                           -0.0004
   631. (0.00006) RY*(12) C  19           s(  6.55%)p 0.93(  6.11%)d13.01( 85.23%)
                                                  f 0.32(  2.10%)
   632. (0.00003) RY*(13) C  19           s( 19.40%)p 2.61( 50.64%)d 1.31( 25.33%)
                                                  f 0.24(  4.62%)
   633. (0.00002) RY*(14) C  19           s(  0.03%)p19.57(  0.58%)d99.99( 80.59%)
                                                  f99.99( 18.80%)
   634. (0.00002) RY*(15) C  19           s(  3.34%)p 8.07( 26.97%)d18.90( 63.13%)
                                                  f 1.96(  6.56%)
   635. (0.00003) RY*(16) C  19           s(  5.54%)p 0.20(  1.09%)d16.36( 90.67%)
                                                  f 0.49(  2.70%)
   636. (0.00000) RY*(17) C  19           s(  0.00%)p 1.00( 63.00%)d 0.58( 36.68%)
                                                  f 0.00(  0.31%)
   637. (0.00000) RY*(18) C  19           s( 98.61%)p 0.01(  0.90%)d 0.00(  0.47%)
                                                  f 0.00(  0.02%)
   638. (0.00000) RY*(19) C  19           s(  1.27%)p 0.22(  0.28%)d77.62( 98.22%)
                                                  f 0.19(  0.24%)
   639. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.37%)d 7.64(  2.80%)
                                                  f99.99( 96.82%)
   640. (0.00000) RY*(21) C  19           s(  0.20%)p 2.30(  0.46%)d 6.95(  1.40%)
                                                  f99.99( 97.94%)
   641. (0.00000) RY*(22) C  19           s(  0.36%)p 1.41(  0.50%)d 8.89(  3.18%)
                                                  f99.99( 95.96%)
   642. (0.00000) RY*(23) C  19           s(  0.01%)p53.03(  0.65%)d99.99(  9.05%)
                                                  f99.99( 90.28%)
   643. (0.00000) RY*(24) C  19           s(  0.01%)p 1.00(  0.12%)d99.99( 17.62%)
                                                  f99.99( 82.25%)
   644. (0.00001) RY*(25) C  19           s(  1.16%)p 3.44(  3.99%)d 2.90(  3.37%)
                                                  f78.84( 91.48%)
   645. (0.00000) RY*(26) C  19           s(  6.45%)p 0.12(  0.75%)d 1.07(  6.89%)
                                                  f13.31( 85.91%)
   646. (0.00172) RY*( 1) C  20           s(  1.72%)p49.38( 84.88%)d 7.52( 12.92%)
                                                  f 0.28(  0.47%)
                                            0.0000  0.0148 -0.0382  0.1245 -0.0027
                                            0.0119  0.1993  0.0966 -0.0077 -0.8939
                                            0.0109 -0.0006 -0.0216  0.0015  0.1281
                                           -0.0862  0.0062  0.0082 -0.0152 -0.0191
                                           -0.1175  0.2739  0.1247 -0.0164 -0.0016
                                            0.0250 -0.0341  0.0036 -0.0009 -0.0354
                                            0.0410
   647. (0.00146) RY*( 2) C  20           s(  9.29%)p 9.28( 86.14%)d 0.47(  4.41%)
                                                  f 0.02(  0.16%)
                                            0.0000  0.0077  0.2687  0.1434  0.0076
                                            0.0112 -0.9083  0.0240  0.0059 -0.1841
                                            0.0272  0.0017 -0.0333  0.0001  0.0862
                                            0.1607  0.0079  0.0003 -0.0030 -0.0032
                                            0.0527  0.0726 -0.0491  0.0176 -0.0013
                                           -0.0315 -0.0176  0.0003  0.0008 -0.0145
                                            0.0107
   648. (0.00130) RY*( 3) C  20           s(  0.03%)p99.99( 78.05%)d99.99( 21.91%)
                                                  f 0.37(  0.01%)
                                           -0.0000 -0.0006  0.0162 -0.0029  0.0017
                                            0.0003 -0.0243  0.0028  0.0003 -0.0261
                                           -0.0068 -0.0057  0.8793  0.0772  0.0284
                                           -0.0211 -0.2407  0.3143 -0.1911  0.1541
                                            0.0063 -0.0066 -0.0199  0.0207 -0.0061
                                           -0.0029 -0.0016  0.0058  0.0042  0.0004
                                            0.0011
   649. (0.00063) RY*( 4) C  20           s( 26.69%)p 0.50( 13.47%)d 2.16( 57.69%)
                                                  f 0.08(  2.15%)
                                           -0.0000 -0.0139  0.5141 -0.0463  0.0182
                                            0.0026  0.1569 -0.2628  0.0007 -0.0146
                                           -0.2008  0.0010 -0.0209  0.0030  0.5925
                                           -0.3074  0.0263 -0.0240  0.0065 -0.0274
                                            0.2352 -0.1546 -0.2158  0.0589  0.0002
                                           -0.0915 -0.0122  0.0103 -0.0018 -0.0204
                                            0.1118
   650. (0.00046) RY*( 5) C  20           s(  2.27%)p 3.76(  8.53%)d38.51( 87.48%)
                                                  f 0.76(  1.72%)
                                            0.0000  0.0006 -0.1034  0.1095 -0.0053
                                           -0.0012 -0.0472  0.0335 -0.0007  0.0771
                                            0.0021  0.0170 -0.0234  0.2742  0.1399
                                           -0.1489 -0.6471 -0.1693  0.6023  0.0736
                                           -0.0450  0.0915  0.0811 -0.0221  0.0156
                                           -0.0088 -0.0071 -0.1225  0.0243 -0.0349
                                            0.0038
   651. (0.00040) RY*( 6) C  20           s( 21.16%)p 0.68( 14.38%)d 2.95( 62.47%)
                                                  f 0.09(  1.98%)
                                            0.0000  0.0015 -0.3251  0.3253 -0.0076
                                           -0.0041 -0.1559  0.1520  0.0011  0.2825
                                           -0.0477 -0.0060  0.0130 -0.1186  0.3652
                                           -0.5079  0.2237  0.0538 -0.1569  0.0028
                                           -0.2455  0.2352  0.1910 -0.0619 -0.0170
                                           -0.0374 -0.0339  0.0280  0.0136 -0.1256
                                           -0.0155
   652. (0.00018) RY*( 7) C  20           s(  0.27%)p99.99( 36.68%)d99.99( 59.74%)
                                                  f12.13(  3.30%)
                                           -0.0000  0.0001  0.0438  0.0282 -0.0031
                                            0.0018  0.0334 -0.0264 -0.0005 -0.0049
                                            0.0949  0.0027 -0.1890 -0.5659  0.0246
                                            0.0325 -0.0735  0.4827  0.2336  0.5471
                                            0.0287 -0.0027  0.0093  0.0503 -0.0703
                                            0.0170  0.0204 -0.0785  0.1448  0.0141
                                            0.0073
   653. (0.00018) RY*( 8) C  20           s( 27.43%)p 0.74( 20.18%)d 1.88( 51.51%)
                                                  f 0.03(  0.88%)
                                            0.0000 -0.0012  0.4163 -0.3124 -0.0588
                                            0.0084  0.0620  0.3613  0.0006  0.1504
                                           -0.2085  0.0011 -0.0322 -0.0159  0.0013
                                            0.0845 -0.0623  0.0595  0.0021 -0.0383
                                           -0.5925  0.3342 -0.1031  0.1599  0.0046
                                            0.0484  0.0160  0.0076 -0.0161 -0.0016
                                            0.0765
   654. (0.00016) RY*( 9) C  20           s( 62.32%)p 0.46( 28.57%)d 0.09(  5.63%)
                                                  f 0.06(  3.49%)
                                            0.0000 -0.0060  0.4572  0.6428 -0.0301
                                            0.0079  0.2293  0.4133  0.0145  0.1149
                                            0.2145  0.0002  0.0281  0.0449 -0.1288
                                            0.0592  0.0277 -0.0446 -0.0084  0.0043
                                            0.1619 -0.0127  0.0254 -0.0797  0.0055
                                            0.0424  0.0455 -0.0050 -0.0057 -0.0048
                                           -0.1757
   655. (0.00011) RY*(10) C  20           s(  0.32%)p37.51( 11.82%)d99.99( 81.45%)
                                                  f20.35(  6.41%)
                                            0.0000  0.0007 -0.0221  0.0515  0.0021
                                           -0.0013 -0.0037 -0.0006  0.0012  0.0124
                                            0.0206  0.0068 -0.3417 -0.0281 -0.0087
                                           -0.0629 -0.5607  0.4254 -0.4481 -0.3274
                                            0.0439 -0.0528 -0.0084 -0.0489  0.0540
                                           -0.0132 -0.0106  0.0306 -0.2419 -0.0183
                                           -0.0337
   656. (0.00011) RY*(11) C  20           s(  1.06%)p59.18( 62.95%)d31.12( 33.11%)
                                                  f 2.71(  2.88%)
                                            0.0000 -0.0019 -0.0564  0.0180  0.0844
                                           -0.0073 -0.0269  0.2262  0.0187  0.0038
                                           -0.7572  0.0005 -0.0078 -0.0618 -0.2341
                                           -0.0806 -0.0096  0.0354  0.0292  0.0276
                                            0.4460  0.2445  0.0477 -0.0761 -0.0081
                                           -0.0467  0.0286  0.0007  0.0120  0.1583
                                            0.0227
   657. (0.00006) RY*(12) C  20           s(  7.05%)p 1.01(  7.10%)d11.83( 83.40%)
                                                  f 0.35(  2.45%)
   658. (0.00002) RY*(13) C  20           s(  0.28%)p 4.83(  1.35%)d99.99( 81.28%)
                                                  f60.97( 17.08%)
   659. (0.00002) RY*(14) C  20           s( 15.42%)p 1.22( 18.78%)d 3.68( 56.77%)
                                                  f 0.59(  9.03%)
   660. (0.00003) RY*(15) C  20           s( 13.91%)p 3.93( 54.68%)d 2.04( 28.38%)
                                                  f 0.22(  3.03%)
   661. (0.00002) RY*(16) C  20           s(  1.87%)p 1.74(  3.24%)d49.56( 92.54%)
                                                  f 1.26(  2.34%)
   662. (0.00000) RY*(17) C  20           s(  0.01%)p 1.00( 59.49%)d 0.65( 38.51%)
                                                  f 0.03(  2.00%)
   663. (0.00000) RY*(18) C  20           s( 98.43%)p 0.01(  0.71%)d 0.01(  0.81%)
                                                  f 0.00(  0.05%)
   664. (0.00000) RY*(19) C  20           s(  1.57%)p 0.25(  0.40%)d62.27( 97.94%)
                                                  f 0.06(  0.09%)
   665. (0.00000) RY*(20) C  20           s(  0.02%)p22.99(  0.36%)d99.99(  1.93%)
                                                  f99.99( 97.69%)
   666. (0.00000) RY*(21) C  20           s(  0.16%)p 4.20(  0.69%)d19.58(  3.22%)
                                                  f99.99( 95.93%)
   667. (0.00000) RY*(22) C  20           s(  0.53%)p 0.61(  0.32%)d 2.96(  1.57%)
                                                  f99.99( 97.59%)
   668. (0.00000) RY*(23) C  20           s(  0.02%)p99.99(  2.58%)d99.99( 16.92%)
                                                  f99.99( 80.48%)
   669. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  1.00%)d 7.53(  7.55%)
                                                  f91.25( 91.45%)
   670. (0.00000) RY*(25) C  20           s(  0.55%)p 6.31(  3.45%)d 7.70(  4.21%)
                                                  f99.99( 91.79%)
   671. (0.00000) RY*(26) C  20           s(  7.75%)p 0.05(  0.42%)d 0.82(  6.35%)
                                                  f11.02( 85.48%)
   672. (0.00413) RY*( 1) C  21           s( 15.74%)p 5.04( 79.31%)d 0.30(  4.78%)
                                                  f 0.01(  0.16%)
                                           -0.0000  0.0022  0.3921  0.0609 -0.0019
                                           -0.0160 -0.8859 -0.0158 -0.0129 -0.0073
                                            0.0867 -0.0004 -0.0015 -0.0040  0.0063
                                           -0.1718 -0.0144 -0.0149  0.0108 -0.0032
                                           -0.0735 -0.0135 -0.0848  0.0700 -0.0015
                                           -0.0237  0.0104  0.0026 -0.0000 -0.0132
                                           -0.0276
   673. (0.00201) RY*( 2) C  21           s(  6.15%)p13.11( 80.64%)d 2.08( 12.81%)
                                                  f 0.07(  0.41%)
                                            0.0000  0.0090  0.2383 -0.0676 -0.0069
                                            0.0050  0.1310  0.0453 -0.0156  0.8835
                                            0.0209 -0.0022 -0.0751 -0.0159  0.0409
                                           -0.1202  0.0012 -0.0075  0.0214  0.0034
                                           -0.1699  0.2867  0.0018  0.0189  0.0056
                                            0.0234  0.0461 -0.0004 -0.0045 -0.0321
                                           -0.0177
   674. (0.00126) RY*( 3) C  21           s(  0.04%)p99.99( 96.65%)d82.25(  3.18%)
                                                  f 3.28(  0.13%)
                                            0.0000  0.0015 -0.0094  0.0172  0.0011
                                            0.0004  0.0019  0.0156 -0.0027  0.0615
                                           -0.0195 -0.0027  0.9531  0.2317  0.0222
                                           -0.0277 -0.1305  0.0807  0.0608 -0.0124
                                           -0.0330  0.0448 -0.0003  0.0102  0.0154
                                            0.0023  0.0047  0.0236  0.0206 -0.0022
                                           -0.0046
   675. (0.00120) RY*( 4) C  21           s( 51.96%)p 0.66( 34.27%)d 0.26( 13.57%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0170  0.7187 -0.0525 -0.0034
                                           -0.0091  0.3725  0.0305 -0.0062 -0.3668
                                            0.2596  0.0073  0.0123  0.0283 -0.0583
                                            0.0269  0.0152  0.0419 -0.0273 -0.0123
                                           -0.2559  0.1959 -0.1487  0.0522  0.0037
                                            0.0263 -0.0045 -0.0001 -0.0002 -0.0056
                                           -0.0344
   676. (0.00065) RY*( 5) C  21           s(  0.18%)p30.78(  5.42%)d99.99( 93.73%)
                                                  f 3.85(  0.68%)
                                           -0.0000 -0.0021  0.0341 -0.0243  0.0016
                                           -0.0005  0.0232 -0.0824  0.0003 -0.0142
                                            0.0685 -0.0168 -0.0443 -0.1993 -0.0688
                                            0.0754 -0.6458 -0.2663  0.6260  0.2118
                                            0.0377 -0.0036  0.0196 -0.0158 -0.0212
                                            0.0036 -0.0081  0.0483 -0.0625  0.0013
                                            0.0006
   677. (0.00039) RY*( 6) C  21           s( 22.66%)p 1.22( 27.70%)d 2.15( 48.81%)
                                                  f 0.04(  0.82%)
                                           -0.0000 -0.0043 -0.0277  0.4748 -0.0212
                                            0.0000  0.0294 -0.5211  0.0036  0.0577
                                            0.0032 -0.0016  0.0209 -0.0281 -0.2034
                                            0.1126 -0.2620 -0.3166 -0.4271 -0.1619
                                           -0.2345 -0.0068 -0.0246 -0.0312 -0.0543
                                            0.0143  0.0471 -0.0277  0.0052  0.0254
                                            0.0370
   678. (0.00036) RY*( 7) C  21           s( 18.71%)p 0.74( 13.81%)d 3.56( 66.61%)
                                                  f 0.05(  0.87%)
                                           -0.0000 -0.0040 -0.0394  0.4302 -0.0219
                                           -0.0010  0.0166 -0.3436  0.0029  0.0426
                                            0.0643  0.0020 -0.0398  0.1107 -0.2029
                                            0.0556  0.3954  0.3928  0.5010  0.1636
                                           -0.1726 -0.0417  0.0348  0.0267  0.0748
                                            0.0010  0.0174  0.0319  0.0095  0.0261
                                            0.0314
   679. (0.00032) RY*( 8) C  21           s(  8.21%)p 2.68( 22.02%)d 8.47( 69.50%)
                                                  f 0.03(  0.27%)
                                            0.0000  0.0172  0.2714  0.0856  0.0289
                                            0.0199  0.1751 -0.4265 -0.0033  0.0175
                                           -0.0824  0.0018  0.0115 -0.0058  0.4774
                                           -0.4533  0.0150 -0.0089  0.0172  0.0137
                                            0.4297 -0.2618  0.0874 -0.0004 -0.0003
                                            0.0179 -0.0393 -0.0009 -0.0058  0.0276
                                           -0.0053
   680. (0.00021) RY*( 9) C  21           s( 23.47%)p 0.94( 22.13%)d 2.31( 54.20%)
                                                  f 0.01(  0.20%)
                                           -0.0000 -0.0032 -0.1531  0.4595  0.0092
                                           -0.0015  0.0464  0.3681  0.0039 -0.1743
                                           -0.2047 -0.0017 -0.0832  0.0666  0.3867
                                           -0.3905 -0.1032 -0.0740  0.0843 -0.0112
                                           -0.3978  0.2230  0.0857  0.0365 -0.0168
                                           -0.0270  0.0133  0.0048 -0.0050 -0.0274
                                            0.0023
   681. (0.00016) RY*(10) C  21           s( 32.36%)p 0.97( 31.37%)d 1.10( 35.70%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0053  0.3554  0.4356  0.0869
                                           -0.0008  0.0618  0.4253 -0.0162  0.1007
                                           -0.3443  0.0006 -0.0040  0.0066 -0.2970
                                            0.1591 -0.0828  0.0688 -0.0473  0.0037
                                            0.3379 -0.2504  0.1406 -0.1816 -0.0049
                                           -0.0379 -0.0018  0.0077  0.0035 -0.0645
                                            0.0012
   682. (0.00008) RY*(11) C  21           s( 10.24%)p 6.18( 63.33%)d 2.33( 23.85%)
                                                  f 0.25(  2.59%)
   683. (0.00005) RY*(12) C  21           s(  2.38%)p 4.55( 10.85%)d34.73( 82.71%)
                                                  f 1.70(  4.06%)
   684. (0.00004) RY*(13) C  21           s(  3.71%)p 0.37(  1.36%)d22.29( 82.78%)
                                                  f 3.27( 12.15%)
   685. (0.00004) RY*(14) C  21           s(  3.98%)p16.68( 66.33%)d 6.17( 24.53%)
                                                  f 1.30(  5.17%)
   686. (0.00004) RY*(15) C  21           s(  0.75%)p17.23( 12.84%)d99.99( 83.80%)
                                                  f 3.50(  2.61%)
   687. (0.00002) RY*(16) C  21           s(  0.34%)p55.46( 18.91%)d99.99( 75.29%)
                                                  f16.03(  5.47%)
   688. (0.00003) RY*(17) C  21           s(  2.09%)p 1.78(  3.71%)d41.92( 87.42%)
                                                  f 3.25(  6.79%)
   689. (0.00001) RY*(18) C  21           s( 94.42%)p 0.03(  2.83%)d 0.03(  2.60%)
                                                  f 0.00(  0.16%)
   690. (0.00000) RY*(19) C  21           s(  0.08%)p10.95(  0.88%)d99.99( 98.86%)
                                                  f 2.16(  0.17%)
   691. (0.00000) RY*(20) C  21           s(  0.05%)p 6.94(  0.34%)d48.35(  2.39%)
                                                  f99.99( 97.22%)
   692. (0.00000) RY*(21) C  21           s(  0.05%)p10.69(  0.58%)d45.00(  2.46%)
                                                  f99.99( 96.90%)
   693. (0.00000) RY*(22) C  21           s(  0.02%)p57.98(  1.43%)d47.33(  1.17%)
                                                  f99.99( 97.37%)
   694. (0.00000) RY*(23) C  21           s(  0.06%)p12.11(  0.78%)d57.22(  3.68%)
                                                  f99.99( 95.47%)
   695. (0.00000) RY*(24) C  21           s(  0.03%)p 6.93(  0.24%)d99.99(  7.57%)
                                                  f99.99( 92.16%)
   696. (0.00001) RY*(25) C  21           s(  0.86%)p 2.46(  2.13%)d13.75( 11.88%)
                                                  f98.51( 85.13%)
   697. (0.00001) RY*(26) C  21           s(  1.51%)p 0.21(  0.32%)d 3.89(  5.89%)
                                                  f61.01( 92.28%)
   698. (0.00178) RY*( 1) C  22           s(  3.56%)p26.27( 93.50%)d 0.80(  2.85%)
                                                  f 0.02(  0.09%)
                                            0.0000 -0.0031  0.1868  0.0254 -0.0075
                                            0.0010  0.4248  0.0971  0.0008  0.1166
                                            0.0281 -0.0084 -0.8394  0.1616  0.0055
                                            0.0513 -0.1243  0.0087 -0.0231  0.0345
                                           -0.0040  0.0818 -0.0375  0.0216  0.0095
                                           -0.0085 -0.0030 -0.0089  0.0009 -0.0162
                                           -0.0185
   699. (0.00150) RY*( 2) C  22           s( 11.21%)p 7.47( 83.73%)d 0.43(  4.85%)
                                                  f 0.02(  0.21%)
                                           -0.0000 -0.0040  0.3337 -0.0278  0.0013
                                            0.0041  0.7254  0.1854  0.0019  0.1742
                                            0.0661  0.0085  0.4856 -0.0785  0.0120
                                            0.1053  0.0848 -0.0039  0.0222 -0.0198
                                           -0.0005  0.1593 -0.0533  0.0303 -0.0071
                                           -0.0138 -0.0049  0.0070  0.0030 -0.0280
                                           -0.0311
   700. (0.00100) RY*( 3) C  22           s(  0.21%)p99.99( 98.06%)d 5.90(  1.25%)
                                                  f 2.28(  0.48%)
                                           -0.0000  0.0013  0.0438  0.0070 -0.0120
                                           -0.0083  0.2161  0.0416  0.0241 -0.9636
                                           -0.0539  0.0024 -0.0084  0.0071 -0.0509
                                           -0.0207 -0.0284  0.0028  0.0717  0.0185
                                           -0.0245  0.0254  0.0317 -0.0300  0.0022
                                            0.0092  0.0392 -0.0072  0.0120 -0.0408
                                            0.0364
   701. (0.00057) RY*( 4) C  22           s( 72.87%)p 0.25( 18.21%)d 0.12(  8.69%)
                                                  f 0.00(  0.22%)
                                           -0.0000 -0.0022  0.8531  0.0299  0.0072
                                           -0.0060 -0.3967  0.0811 -0.0045 -0.0371
                                            0.1260  0.0037  0.0064  0.0287 -0.1614
                                           -0.0317 -0.0405  0.0360  0.0207  0.0330
                                           -0.2254 -0.0484 -0.0403 -0.0254 -0.0024
                                            0.0218 -0.0176  0.0029  0.0119 -0.0256
                                           -0.0250
   702. (0.00039) RY*( 5) C  22           s(  0.38%)p 3.13(  1.18%)d99.99( 95.95%)
                                                  f 6.63(  2.50%)
                                           -0.0000 -0.0001 -0.0421  0.0446 -0.0016
                                            0.0007 -0.0068 -0.0101 -0.0033  0.0712
                                            0.0775  0.0090  0.0171  0.0125  0.0258
                                           -0.0121 -0.2446 -0.0591  0.9394  0.1122
                                            0.0111  0.0040  0.0132  0.0076  0.0017
                                           -0.0021 -0.0082 -0.0914  0.1279  0.0099
                                           -0.0086
   703. (0.00032) RY*( 6) C  22           s( 85.03%)p 0.05(  4.47%)d 0.12(  9.94%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0038 -0.0525  0.9200 -0.0339
                                           -0.0116  0.0224  0.1777  0.0006  0.0173
                                            0.1079 -0.0003  0.0076 -0.0223 -0.0970
                                           -0.0218  0.1164 -0.0824 -0.0200 -0.0532
                                            0.0480 -0.1117  0.1852 -0.1298  0.0018
                                            0.0153  0.0014 -0.0042 -0.0148 -0.0545
                                           -0.0459
   704. (0.00023) RY*( 7) C  22           s(  1.70%)p51.69( 87.85%)d 5.85(  9.93%)
                                                  f 0.30(  0.52%)
                                           -0.0000  0.0000  0.0867  0.0949  0.0218
                                           -0.0007 -0.0373  0.2401 -0.0069  0.0587
                                           -0.9033  0.0006  0.0072  0.0035  0.1765
                                           -0.1772  0.0074 -0.0156  0.0653 -0.0062
                                           -0.1420  0.1077  0.0062 -0.0200 -0.0005
                                           -0.0089 -0.0055 -0.0037  0.0052  0.0459
                                           -0.0541
   705. (0.00013) RY*( 8) C  22           s(  2.42%)p 1.61(  3.90%)d38.26( 92.61%)
                                                  f 0.44(  1.07%)
                                           -0.0000 -0.0026 -0.0621  0.1257 -0.0675
                                           -0.0006  0.0073  0.1250  0.0013  0.0106
                                           -0.0009  0.0094  0.1513 -0.0145  0.0034
                                           -0.0041 -0.8092  0.3527 -0.2362  0.2789
                                            0.0513 -0.0332 -0.0978  0.0071 -0.0060
                                           -0.0305  0.0009 -0.0894 -0.0350  0.0010
                                           -0.0223
   706. (0.00013) RY*( 9) C  22           s(  3.40%)p 4.04( 13.72%)d24.22( 82.26%)
                                                  f 0.18(  0.61%)
                                           -0.0000 -0.0020  0.1105  0.1467  0.0158
                                            0.0098  0.0646 -0.3043 -0.0293 -0.0409
                                            0.1938  0.0011  0.0078 -0.0153  0.7681
                                           -0.4444  0.0072  0.0224 -0.0397  0.0206
                                           -0.1428 -0.0120 -0.1090  0.0154 -0.0090
                                           -0.0546 -0.0470  0.0044 -0.0059  0.0083
                                            0.0275
   707. (0.00013) RY*(10) C  22           s(  6.85%)p 2.91( 19.97%)d10.34( 70.84%)
                                                  f 0.34(  2.33%)
                                           -0.0000 -0.0026  0.2526  0.0686 -0.0031
                                           -0.0016  0.0830 -0.3685  0.0214 -0.0023
                                           -0.2374  0.0020  0.0038 -0.0105 -0.0699
                                           -0.0288  0.0290  0.0166  0.0264  0.0263
                                            0.6998 -0.4187 -0.1835  0.0391 -0.0057
                                           -0.0935  0.0357  0.0122  0.0142  0.0910
                                            0.0682
   708. (0.00007) RY*(11) C  22           s(  4.48%)p10.55( 47.30%)d10.34( 46.36%)
                                                  f 0.41(  1.85%)
   709. (0.00006) RY*(12) C  22           s(  0.08%)p10.78(  0.91%)d99.99( 96.01%)
                                                  f35.51(  3.00%)
   710. (0.00006) RY*(13) C  22           s(  3.71%)p17.86( 66.24%)d 7.57( 28.06%)
                                                  f 0.54(  1.99%)
   711. (0.00005) RY*(14) C  22           s(  0.14%)p18.31(  2.50%)d99.99( 95.38%)
                                                  f14.53(  1.98%)
   712. (0.00005) RY*(15) C  22           s(  9.22%)p 2.49( 22.97%)d 6.97( 64.23%)
                                                  f 0.39(  3.58%)
   713. (0.00002) RY*(16) C  22           s(  4.19%)p 6.42( 26.90%)d16.18( 67.84%)
                                                  f 0.26(  1.07%)
   714. (0.00000) RY*(17) C  22           s(  0.23%)p 1.86(  0.42%)d99.99( 99.33%)
                                                  f 0.07(  0.02%)
   715. (0.00001) RY*(18) C  22           s( 89.01%)p 0.06(  5.59%)d 0.06(  5.30%)
                                                  f 0.00(  0.10%)
   716. (0.00000) RY*(19) C  22           s(  0.34%)p 0.30(  0.10%)d99.99( 99.55%)
