 Entering Gaussian System, Link 0=g16
 Input=1mob05re.com
 Output=1mob05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024423/Gau-3712408.inp" -scrdir="/local/bebjones_8024423/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3712409.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58500   2.59342   2.60462   2.62034   2.62522
  Beta virt. eigenvalues --    2.62843   2.64910   2.67209   2.67389   2.67908
  Beta virt. eigenvalues --    2.70337   2.70763   2.71039   2.72241   2.73167
  Beta virt. eigenvalues --    2.74223   2.75628   2.76647   2.78829   2.79986
  Beta virt. eigenvalues --    2.80718   2.80921   2.82232   2.87566   2.88437
  Beta virt. eigenvalues --    2.89173   2.89199   2.92028   2.92801   2.94292
  Beta virt. eigenvalues --    2.95993   2.97308   2.98333   2.98607   2.99829
  Beta virt. eigenvalues --    3.00553   3.00691   3.01594   3.06007   3.06110
  Beta virt. eigenvalues --    3.06958   3.13711   3.15286   3.15410   3.21866
  Beta virt. eigenvalues --    3.24383   3.25206   3.30931   3.31774   3.40320
  Beta virt. eigenvalues --    3.40669   3.42505   3.47206   3.47232   3.51861
  Beta virt. eigenvalues --    3.69851   3.72278   3.95432   4.12625   4.24113
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.997124   3.829574
     2  N   -0.702943   0.043790
     3  N   -0.690666   0.039450
     4  N   -0.710537   0.037231
     5  N   -0.756265   0.034512
     6  C    0.307048  -0.035739
     7  C    0.043905   0.027346
     8  C    0.016744  -0.023754
     9  C    0.315430   0.016578
    10  C    0.317450   0.015473
    11  C    0.028866  -0.023937
    12  C    0.033079   0.026810
    13  C    0.320002  -0.035692
    14  C    0.313675  -0.036427
    15  C    0.004579   0.030990
    16  C    0.027624  -0.028848
    17  C    0.305579   0.021689
    18  C    0.326673   0.025114
    19  C   -0.005126  -0.028790
    20  C    0.035582   0.036396
    21  C    0.323526  -0.035575
    22  C   -0.301613   0.018512
    23  H    0.161283  -0.000554
    24  C   -0.342440  -0.012997
    25  H    0.160921   0.000765
    26  C   -0.307220   0.020545
    27  H    0.163541  -0.000583
    28  C   -0.318716  -0.020466
    29  H    0.166813   0.001123
    30  C   -0.609354  -0.001587
    31  H    0.192480   0.000887
    32  H    0.186418   0.000724
    33  H    0.182034   0.000356
    34  C   -0.607418   0.002576
    35  H    0.180116  -0.001405
    36  H    0.192107  -0.001046
    37  H    0.182703   0.000225
    38  C   -0.612590  -0.002298
    39  H    0.182303   0.000715
    40  H    0.190976   0.001602
    41  H    0.194470   0.000518
    42  C   -0.145227   0.010061
    43  H    0.160428  -0.001028
    44  C   -0.403214  -0.014581
    45  H    0.173724   0.000733
    46  H    0.164494   0.000832
    47  C   -0.613699   0.002890
    48  H    0.180981  -0.000732
    49  H    0.191005  -0.001575
    50  H    0.193923  -0.000136
    51  C   -0.144659  -0.007984
    52  H    0.164590   0.000753
    53  C   -0.402110   0.011519
    54  H    0.175652  -0.000578
    55  H    0.165059  -0.000444
    56  C   -0.610477  -0.001558
    57  H    0.187162   0.000731
    58  H    0.193794   0.000920
    59  H    0.181590   0.000382
    60  C   -0.607853   0.002483
    61  H    0.181063  -0.001128
    62  H    0.182807   0.000199
    63  H    0.191106  -0.001212
    64  C   -0.601434   0.000815
    65  H    0.195690  -0.000020
    66  H    0.212179   0.000030
    67  H    0.194571  -0.000050
    68  N   -0.633967   0.004479
    69  H    0.365106   0.001695
    70  C    0.274784  -0.000172
    71  C    0.248517   0.012864
    72  H    0.222549   0.000022
    73  N   -0.489569   0.033850
    74  C   -0.037357   0.001028
    75  H    0.200628   0.001110
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.997124   3.829574
     2  N   -0.702943   0.043790
     3  N   -0.690666   0.039450
     4  N   -0.710537   0.037231
     5  N   -0.756265   0.034512
     6  C    0.307048  -0.035739
     7  C    0.043905   0.027346
     8  C    0.016744  -0.023754
     9  C    0.315430   0.016578
    10  C    0.317450   0.015473
    11  C    0.028866  -0.023937
    12  C    0.033079   0.026810
    13  C    0.320002  -0.035692
    14  C    0.313675  -0.036427
    15  C    0.004579   0.030990
    16  C    0.027624  -0.028848
    17  C    0.305579   0.021689
    18  C    0.326673   0.025114
    19  C   -0.005126  -0.028790
    20  C    0.035582   0.036396
    21  C    0.323526  -0.035575
    22  C   -0.140330   0.017958
    24  C   -0.181519  -0.012232
    26  C   -0.143679   0.019962
    28  C   -0.151903  -0.019344
    30  C   -0.048421   0.000381
    34  C   -0.052491   0.000349
    38  C   -0.044841   0.000537
    42  C    0.015201   0.009032
    44  C   -0.064996  -0.013016
    47  C   -0.047789   0.000448
    51  C    0.019931  -0.007230
    53  C   -0.061400   0.010497
    56  C   -0.047932   0.000475
    60  C   -0.052877   0.000343
    64  C    0.001006   0.000775
    68  N   -0.268861   0.006174
    70  C    0.274784  -0.000172
    71  C    0.471066   0.012886
    73  N   -0.489569   0.033850
    74  C    0.163271   0.002138
 Electronic spatial extent (au):  <R**2>=          19924.2818
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.3366    Y=             -1.2151    Z=              6.2423  Tot=              6.7751
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.3854   YY=           -229.9270   ZZ=           -222.1581
   XY=             -2.2152   XZ=              7.2898   YZ=             -2.7421
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.7714   YY=             -4.7702   ZZ=              2.9987
   XY=             -2.2152   XZ=              7.2898   YZ=             -2.7421
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.2638  YYY=             -3.4519  ZZZ=            166.7238  XYY=             20.3854
  XXY=              0.2117  XXZ=             12.6172  XZZ=             38.1210  YZZ=            -26.5014
  YYZ=            -19.3197  XYZ=             -5.7970
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11433.9826 YYYY=         -11232.1606 ZZZZ=          -2846.2742 XXXY=            -15.6451
 XXXZ=             41.4031 YYYX=              5.3216 YYYZ=             45.9349 ZZZX=            144.1937
 ZZZY=            -95.8823 XXYY=          -3840.3216 XXZZ=          -2517.9326 YYZZ=          -2601.4656
 XXYZ=            -28.3003 YYXZ=             66.8360 ZZXY=            -37.3441
 N-N= 5.554745640303D+03 E-N=-1.794048186712D+04  KE= 2.897111299814D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45369      16.45071       5.87002       5.48737
     2  N(14)              0.09355       7.55630       2.69627       2.52051
     3  N(14)              0.09787       7.90569       2.82095       2.63705
     4  N(14)              0.09279       7.49516       2.67446       2.50012
     5  N(14)              0.07614       6.15034       2.19459       2.05153
     6  C(13)             -0.00099      -0.27848      -0.09937      -0.09289
     7  C(13)              0.00726       2.04139       0.72842       0.68094
     8  C(13)             -0.00037      -0.10340      -0.03690      -0.03449
     9  C(13)              0.00929       2.61004       0.93133       0.87061
    10  C(13)              0.00643       1.80639       0.64456       0.60255
    11  C(13)             -0.00097      -0.27195      -0.09704      -0.09071
    12  C(13)              0.00723       2.03268       0.72531       0.67803
    13  C(13)             -0.00039      -0.10839      -0.03868      -0.03616
    14  C(13)              0.00120       0.33627       0.11999       0.11217
    15  C(13)              0.00779       2.18960       0.78130       0.73037
    16  C(13)             -0.00176      -0.49402      -0.17628      -0.16479
    17  C(13)              0.00768       2.15931       0.77050       0.72027
    18  C(13)              0.01047       2.94272       1.05004       0.98159
    19  C(13)             -0.00139      -0.39126      -0.13961      -0.13051
    20  C(13)              0.00888       2.49465       0.89015       0.83213
    21  C(13)              0.00014       0.03979       0.01420       0.01327
    22  C(13)              0.00304       0.85575       0.30535       0.28545
    23  H(1)              -0.00018      -0.19798      -0.07064      -0.06604
    24  C(13)             -0.00228      -0.64110      -0.22876      -0.21385
    25  H(1)               0.00025       0.27820       0.09927       0.09280
    26  C(13)              0.00339       0.95380       0.34034       0.31815
    27  H(1)              -0.00018      -0.20560      -0.07336      -0.06858
    28  C(13)             -0.00338      -0.94942      -0.33878      -0.31669
    29  H(1)               0.00033       0.37261       0.13296       0.12429
    30  C(13)             -0.00022      -0.06241      -0.02227      -0.02082
    31  H(1)               0.00046       0.51892       0.18516       0.17309
    32  H(1)               0.00038       0.42863       0.15295       0.14298
    33  H(1)               0.00012       0.12985       0.04634       0.04331
    34  C(13)              0.00139       0.39080       0.13945       0.13036
    35  H(1)              -0.00056      -0.62827      -0.22418      -0.20957
    36  H(1)              -0.00039      -0.43385      -0.15481      -0.14472
    37  H(1)               0.00005       0.05552       0.01981       0.01852
    38  C(13)             -0.00042      -0.11845      -0.04227      -0.03951
    39  H(1)               0.00036       0.40030       0.14284       0.13352
    40  H(1)               0.00078       0.87465       0.31210       0.29175
    41  H(1)               0.00017       0.18532       0.06613       0.06182
    42  C(13)              0.00235       0.66098       0.23585       0.22048
    43  H(1)              -0.00030      -0.33221      -0.11854      -0.11081
    44  C(13)             -0.00200      -0.56293      -0.20087      -0.18777
    45  H(1)               0.00023       0.25969       0.09266       0.08662
    46  H(1)               0.00026       0.28800       0.10276       0.09606
    47  C(13)              0.00129       0.36378       0.12980       0.12134
    48  H(1)              -0.00027      -0.29702      -0.10598      -0.09908
    49  H(1)              -0.00072      -0.80375      -0.28680      -0.26810
    50  H(1)              -0.00011      -0.12575      -0.04487      -0.04195
    51  C(13)             -0.00120      -0.33802      -0.12062      -0.11275
    52  H(1)               0.00029       0.32039       0.11432       0.10687
    53  C(13)              0.00205       0.57737       0.20602       0.19259
    54  H(1)              -0.00018      -0.20143      -0.07188      -0.06719
    55  H(1)              -0.00014      -0.15132      -0.05400      -0.05048
    56  C(13)             -0.00016      -0.04384      -0.01564      -0.01462
    57  H(1)               0.00035       0.38997       0.13915       0.13008
    58  H(1)               0.00046       0.51471       0.18366       0.17169
    59  H(1)               0.00012       0.13258       0.04731       0.04422
    60  C(13)              0.00126       0.35479       0.12660       0.11835
    61  H(1)              -0.00047      -0.52948      -0.18893      -0.17661
    62  H(1)               0.00005       0.05496       0.01961       0.01833
    63  H(1)              -0.00049      -0.54615      -0.19488      -0.18217
    64  C(13)              0.00041       0.11489       0.04099       0.03832
    65  H(1)               0.00001       0.01035       0.00369       0.00345
    66  H(1)               0.00003       0.03279       0.01170       0.01094
    67  H(1)               0.00001       0.00746       0.00266       0.00249
    68  N(14)              0.00793       0.64079       0.22865       0.21374
    69  H(1)               0.00046       0.50876       0.18154       0.16971
    70  C(13)              0.00245       0.68910       0.24589       0.22986
    71  C(13)              0.00237       0.66682       0.23794       0.22243
    72  H(1)              -0.00001      -0.01587      -0.00566      -0.00529
    73  N(14)              0.10507       8.48750       3.02855       2.83112
    74  C(13)             -0.00252      -0.70684      -0.25222      -0.23578
    75  H(1)               0.00032       0.35917       0.12816       0.11981
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.170580      2.096071     -0.925491
     2   Atom        0.024628      0.036984     -0.061612
     3   Atom        0.046884      0.019606     -0.066490
     4   Atom        0.012956      0.052192     -0.065148
     5   Atom        0.060084      0.014218     -0.074302
     6   Atom        0.001906      0.060328     -0.062234
     7   Atom       -0.009153     -0.002310      0.011463
     8   Atom        0.018774      0.015938     -0.034712
     9   Atom        0.031945     -0.020548     -0.011397
    10   Atom        0.031857     -0.020729     -0.011129
    11   Atom        0.019953      0.013413     -0.033366
    12   Atom       -0.007010     -0.004569      0.011579
    13   Atom        0.006561      0.054008     -0.060569
    14   Atom        0.002019      0.060440     -0.062460
    15   Atom       -0.011489     -0.003173      0.014662
    16   Atom        0.020574      0.017811     -0.038384
    17   Atom        0.027506     -0.019321     -0.008185
    18   Atom        0.036594     -0.029374     -0.007220
    19   Atom        0.023533      0.015225     -0.038758
    20   Atom       -0.012139     -0.008854      0.020992
    21   Atom        0.005093      0.060498     -0.065590
    22   Atom       -0.020935      0.025243     -0.004308
    23   Atom       -0.007337      0.013955     -0.006618
    24   Atom        0.033159     -0.006463     -0.026696
    25   Atom        0.011814     -0.005713     -0.006101
    26   Atom       -0.020232      0.020732     -0.000500
    27   Atom       -0.006776      0.012852     -0.006076
    28   Atom        0.038910     -0.003635     -0.035276
    29   Atom        0.012209     -0.005589     -0.006620
    30   Atom       -0.002088      0.005553     -0.003464
    31   Atom       -0.002110      0.004556     -0.002447
    32   Atom       -0.002148      0.005287     -0.003139
    33   Atom       -0.000227      0.002576     -0.002348
    34   Atom        0.004800     -0.001221     -0.003578
    35   Atom        0.004240     -0.001398     -0.002842
    36   Atom        0.003757     -0.001572     -0.002185
    37   Atom        0.002001      0.000171     -0.002172
    38   Atom       -0.001515      0.005118     -0.003602
    39   Atom       -0.002037      0.005453     -0.003416
    40   Atom       -0.001235      0.003497     -0.002262
    41   Atom        0.000263      0.002251     -0.002514
    42   Atom        0.002836     -0.002848      0.000013
    43   Atom        0.005445     -0.002380     -0.003066
    44   Atom        0.009310     -0.001853     -0.007457
    45   Atom        0.002150     -0.000515     -0.001636
    46   Atom        0.001035     -0.000064     -0.000971
    47   Atom        0.004610     -0.000706     -0.003904
    48   Atom        0.004580     -0.001614     -0.002966
    49   Atom        0.003216     -0.000810     -0.002406
    50   Atom        0.001908      0.000387     -0.002294
    51   Atom       -0.001803      0.008519     -0.006717
    52   Atom       -0.002382      0.005403     -0.003021
    53   Atom        0.000755     -0.002817      0.002062
    54   Atom        0.000505      0.001032     -0.001537
    55   Atom       -0.001038      0.002592     -0.001554
    56   Atom       -0.001239      0.004627     -0.003388
    57   Atom       -0.001469      0.004269     -0.002800
    58   Atom       -0.001472      0.004024     -0.002552
    59   Atom        0.000358      0.001926     -0.002284
    60   Atom        0.005213     -0.001644     -0.003569
    61   Atom        0.004665     -0.001895     -0.002770
    62   Atom        0.002448     -0.000260     -0.002188
    63   Atom        0.004093     -0.001776     -0.002316
    64   Atom       -0.003351     -0.003863      0.007214
    65   Atom       -0.002434     -0.002161      0.004595
    66   Atom       -0.001893     -0.003199      0.005093
    67   Atom       -0.002512     -0.002530      0.005041
    68   Atom       -0.012241      0.000463      0.011779
    69   Atom       -0.002818     -0.004627      0.007445
    70   Atom       -0.007293     -0.009934      0.017227
    71   Atom       -0.009573     -0.006338      0.015912
    72   Atom        0.010007     -0.015473      0.005467
    73   Atom       -0.107242     -0.107279      0.214521
    74   Atom       -0.014344     -0.018729      0.033073
    75   Atom       -0.000038     -0.018174      0.018211
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.412880     -0.434014      0.494913
     2   Atom       -0.150815     -0.019036      0.022698
     3   Atom        0.146471     -0.012233     -0.017067
     4   Atom       -0.145842      0.016436     -0.013007
     5   Atom        0.153626      0.023220      0.015111
     6   Atom       -0.019558     -0.007389      0.007205
     7   Atom       -0.012817      0.001796      0.001857
     8   Atom       -0.012644     -0.003723     -0.002253
     9   Atom       -0.020449     -0.006116      0.002121
    10   Atom        0.017225     -0.000563     -0.002553
    11   Atom        0.011332     -0.004535     -0.000413
    12   Atom        0.012243      0.003139     -0.001076
    13   Atom        0.021417     -0.005083     -0.003812
    14   Atom       -0.014966      0.000045     -0.005972
    15   Atom       -0.012051      0.001593      0.000751
    16   Atom       -0.012366      0.002740     -0.007269
    17   Atom       -0.024602      0.000177     -0.001634
    18   Atom        0.015948      0.008859      0.000609
    19   Atom        0.012318      0.000780     -0.000677
    20   Atom        0.013446      0.004244      0.002668
    21   Atom        0.024943      0.000035      0.002924
    22   Atom        0.002007     -0.000828      0.006525
    23   Atom        0.000872      0.000086      0.002404
    24   Atom       -0.000646     -0.005557      0.005056
    25   Atom       -0.000525     -0.001910      0.000200
    26   Atom        0.002611     -0.000797     -0.001359
    27   Atom        0.001221     -0.000043     -0.000821
    28   Atom       -0.004288      0.004819      0.005982
    29   Atom       -0.001531      0.001631      0.000107
    30   Atom       -0.004051     -0.000417      0.000986
    31   Atom       -0.002473     -0.000612      0.002096
    32   Atom       -0.002903      0.000110     -0.000652
    33   Atom       -0.003316     -0.000366      0.000561
    34   Atom       -0.004294     -0.001219      0.000610
    35   Atom       -0.003279      0.000184     -0.000055
    36   Atom       -0.002903     -0.002034      0.000867
    37   Atom       -0.003039     -0.000712      0.000538
    38   Atom        0.004780      0.000432      0.000683
    39   Atom        0.003215     -0.000126     -0.000519
    40   Atom        0.003354      0.000881      0.001841
    41   Atom        0.003890     -0.000141     -0.000055
    42   Atom        0.003055      0.000672     -0.004051
    43   Atom        0.002045     -0.000489     -0.000079
    44   Atom        0.002106      0.001588      0.010733
    45   Atom        0.003176      0.001392      0.000492
    46   Atom        0.001613      0.000557      0.000631
    47   Atom       -0.004511      0.000200     -0.000323
    48   Atom       -0.003393     -0.000716      0.000290
    49   Atom       -0.003256      0.001290     -0.000700
    50   Atom       -0.003082     -0.000156      0.000068
    51   Atom       -0.003864      0.004266     -0.001181
    52   Atom       -0.002394     -0.000061      0.000283
    53   Atom       -0.003281     -0.007444      0.000012
    54   Atom       -0.002136      0.000975     -0.000609
    55   Atom       -0.001526     -0.000118     -0.000409
    56   Atom        0.004369     -0.000072     -0.000190
    57   Atom        0.003169      0.000379      0.001065
    58   Atom        0.002979     -0.000555     -0.001468
    59   Atom        0.003354     -0.000113     -0.000143
    60   Atom        0.003698     -0.000792     -0.000305
    61   Atom        0.002670      0.000508      0.000170
    62   Atom        0.002798     -0.000365     -0.000211
    63   Atom        0.002624     -0.001717     -0.000640
    64   Atom        0.000109     -0.002127     -0.000684
    65   Atom        0.000215     -0.001019     -0.001661
    66   Atom        0.000071     -0.003100     -0.000272
    67   Atom       -0.000023     -0.000659      0.000572
    68   Atom        0.001166      0.005883     -0.001964
    69   Atom       -0.000755      0.005113     -0.001829
    70   Atom       -0.000556     -0.001195     -0.002631
    71   Atom       -0.001141      0.026048     -0.006064
    72   Atom       -0.006157      0.023269     -0.005495
    73   Atom       -0.004082      0.035798     -0.034609
    74   Atom        0.001266     -0.018302     -0.003397
    75   Atom        0.000185     -0.025185     -0.000463
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6061   -27.806    -9.922    -9.275  0.7712 -0.1681  0.6140
     1 Fe(57) Bbb    -0.6038   -10.453    -3.730    -3.487 -0.6283 -0.0463  0.7766
              Bcc     2.2099    38.260    13.652    12.762  0.1021  0.9847  0.1413
 
              Baa    -0.1202    -4.636    -1.654    -1.546  0.7186  0.6946 -0.0356
     2 N(14)  Bbb    -0.0651    -2.510    -0.896    -0.837  0.1081 -0.0609  0.9923
              Bcc     0.1853     7.146     2.550     2.384 -0.6870  0.7169  0.1189
 
              Baa    -0.1143    -4.407    -1.573    -1.470 -0.6657  0.7403  0.0940
     3 N(14)  Bbb    -0.0678    -2.614    -0.933    -0.872  0.1242 -0.0143  0.9922
              Bcc     0.1820     7.021     2.505     2.342  0.7358  0.6721 -0.0824
 
              Baa    -0.1149    -4.431    -1.581    -1.478  0.7540  0.6521 -0.0787
     4 N(14)  Bbb    -0.0666    -2.567    -0.916    -0.856  0.0046  0.1145  0.9934
              Bcc     0.1815     6.998     2.497     2.334 -0.6568  0.7494 -0.0833
 
              Baa    -0.1185    -4.571    -1.631    -1.525 -0.6562  0.7494  0.0885
     5 N(14)  Bbb    -0.0768    -2.961    -1.056    -0.988 -0.0186 -0.1332  0.9909
              Bcc     0.1953     7.531     2.687     2.512  0.7544  0.6486  0.1013
 
              Baa    -0.0633    -8.492    -3.030    -2.833  0.1000 -0.0421  0.9941
     6 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.9503  0.3000 -0.0829
              Bcc     0.0669     8.978     3.204     2.995 -0.2947  0.9530  0.0700
 
              Baa    -0.0192    -2.578    -0.920    -0.860  0.7896  0.6080 -0.0830
     7 C(13)  Bbb     0.0075     1.006     0.359     0.336 -0.6135  0.7846 -0.0897
              Bcc     0.0117     1.571     0.561     0.524  0.0106  0.1217  0.9925
 
              Baa    -0.0352    -4.720    -1.684    -1.574  0.0838  0.0646  0.9944
     8 C(13)  Bbb     0.0051     0.680     0.243     0.227  0.6590  0.7449 -0.1039
              Bcc     0.0301     4.040     1.441     1.348  0.7475 -0.6640 -0.0198
 
              Baa    -0.0276    -3.700    -1.320    -1.234  0.3248  0.9458 -0.0012
     9 C(13)  Bbb    -0.0122    -1.639    -0.585    -0.547  0.1191 -0.0396  0.9921
              Bcc     0.0398     5.339     1.905     1.781  0.9383 -0.3224 -0.1255
 
              Baa    -0.0262    -3.518    -1.255    -1.173 -0.2798  0.9483  0.1500
    10 C(13)  Bbb    -0.0108    -1.451    -0.518    -0.484  0.0680 -0.1363  0.9883
              Bcc     0.0370     4.969     1.773     1.658  0.9576  0.2868 -0.0264
 
              Baa    -0.0338    -4.530    -1.616    -1.511  0.0867 -0.0121  0.9962
    11 C(13)  Bbb     0.0050     0.676     0.241     0.225 -0.5919  0.8037  0.0613
              Bcc     0.0287     3.854     1.375     1.286  0.8013  0.5949 -0.0625
 
              Baa    -0.0184    -2.470    -0.881    -0.824  0.7411 -0.6637 -0.1014
    12 C(13)  Bbb     0.0062     0.834     0.298     0.278  0.6334  0.7412 -0.2222
              Bcc     0.0122     1.635     0.584     0.546  0.2226  0.1004  0.9697
 
              Baa    -0.0610    -8.185    -2.921    -2.730  0.0686  0.0203  0.9974
    13 C(13)  Bbb    -0.0015    -0.199    -0.071    -0.066  0.9301 -0.3629 -0.0566
              Bcc     0.0625     8.384     2.992     2.797  0.3608  0.9316 -0.0438
 
              Baa    -0.0628    -8.421    -3.005    -2.809  0.0108  0.0497  0.9987
    14 C(13)  Bbb    -0.0016    -0.210    -0.075    -0.070  0.9723  0.2326 -0.0221
              Bcc     0.0643     8.631     3.080     2.879 -0.2334  0.9713 -0.0458
 
              Baa    -0.0202    -2.706    -0.966    -0.903  0.8136  0.5792 -0.0497
    15 C(13)  Bbb     0.0054     0.726     0.259     0.242 -0.5783  0.8152  0.0334
              Bcc     0.0148     1.980     0.707     0.661  0.0599  0.0016  0.9982
 
              Baa    -0.0393    -5.278    -1.883    -1.761 -0.0202  0.1219  0.9923
    16 C(13)  Bbb     0.0070     0.942     0.336     0.314  0.6804  0.7289 -0.0756
              Bcc     0.0323     4.336     1.547     1.446  0.7325 -0.6737  0.0977
 
              Baa    -0.0300    -4.021    -1.435    -1.341  0.3925  0.9174  0.0657
    17 C(13)  Bbb    -0.0081    -1.088    -0.388    -0.363 -0.0419 -0.0535  0.9977
              Bcc     0.0381     5.109     1.823     1.704  0.9188 -0.3944  0.0174
 
              Baa    -0.0331    -4.442    -1.585    -1.482 -0.2294  0.9717  0.0557
    18 C(13)  Bbb    -0.0087    -1.169    -0.417    -0.390 -0.1591 -0.0939  0.9828
              Bcc     0.0418     5.611     2.002     1.872  0.9602  0.2166  0.1762
 
              Baa    -0.0388    -5.204    -1.857    -1.736 -0.0157  0.0161  0.9997
    19 C(13)  Bbb     0.0064     0.859     0.307     0.287 -0.5830  0.8122 -0.0222
              Bcc     0.0324     4.345     1.550     1.449  0.8123  0.5832  0.0034
 
              Baa    -0.0241    -3.232    -1.153    -1.078  0.7521 -0.6583 -0.0319
    20 C(13)  Bbb     0.0018     0.248     0.088     0.083  0.6331  0.7351 -0.2427
              Bcc     0.0222     2.985     1.065     0.996  0.1832  0.1624  0.9696
 
              Baa    -0.0657    -8.811    -3.144    -2.939  0.0082 -0.0248  0.9997
    21 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200  0.9337 -0.3577 -0.0166
              Bcc     0.0701     9.410     3.358     3.139  0.3580  0.9335  0.0202
 
              Baa    -0.0211    -2.831    -1.010    -0.944  0.9962 -0.0530  0.0697
    22 C(13)  Bbb    -0.0056    -0.750    -0.268    -0.250 -0.0790 -0.2015  0.9763
              Bcc     0.0267     3.581     1.278     1.195  0.0377  0.9781  0.2049
 
              Baa    -0.0074    -3.934    -1.404    -1.312  0.9987 -0.0437  0.0252
    23 H(1)   Bbb    -0.0069    -3.679    -1.313    -1.227 -0.0300 -0.1132  0.9931
              Bcc     0.0143     7.613     2.716     2.539  0.0405  0.9926  0.1144
 
