 Entering Gaussian System, Link 0=g16
 Input=2bh412.com
 Output=2bh412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979707/Gau-2931954.inp" -scrdir="/local/becsleip_7979707/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2931955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0136
    87. (0.99358) BD ( 1) C  64 - C  70  
                ( 48.42%)   0.6959* C  64 s( 27.42%)p 2.64( 72.35%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0113 -0.0045  0.0000
                                           -0.3931 -0.0093  0.0073 -0.3554 -0.0096
                                            0.0075 -0.6649 -0.0129  0.0101  0.0166
                                            0.0007  0.0296  0.0004  0.0270 -0.0004
                                            0.0012 -0.0004  0.0190  0.0009 -0.0004
                                           -0.0063 -0.0039  0.0014 -0.0077 -0.0014
                                           -0.0020
                ( 51.58%)   0.7182* C  70 s( 36.65%)p 1.73( 63.33%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6054  0.0026  0.0022  0.0006
                                            0.3681 -0.0005 -0.0041  0.3315  0.0026
                                           -0.0047  0.6227 -0.0079 -0.0050 -0.0004
                                            0.0013  0.0013  0.0059  0.0052  0.0067
                                            0.0014  0.0015 -0.0038  0.0034  0.0024
                                            0.0051  0.0021  0.0001  0.0049 -0.0019
                                            0.0015
    88. (0.99393) BD ( 1) N  68 - H  69  
                ( 71.91%)   0.8480* N  68 s( 30.51%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0104  0.0013 -0.0005
                                           -0.1115  0.0009  0.0014 -0.4566 -0.0016
                                            0.0039  0.6878  0.0077 -0.0042  0.0024
                                           -0.0015 -0.0065 -0.0014 -0.0216 -0.0032
                                           -0.0064 -0.0001  0.0122  0.0020  0.0037
                                           -0.0002 -0.0088 -0.0056  0.0037  0.0027
                                            0.0014
                ( 28.09%)   0.5300* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0011  0.0021  0.0104
                                           -0.0167
    89. (0.99248) BD ( 1) N  68 - C  70  
                ( 61.87%)   0.7866* N  68 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0084  0.0018  0.0002
                                            0.4349 -0.0084 -0.0020  0.6745 -0.0060
                                           -0.0070  0.0427 -0.0181  0.0092  0.0407
                                           -0.0018 -0.0035 -0.0000 -0.0132  0.0030
                                           -0.0229  0.0015 -0.0167 -0.0027  0.0007
                                           -0.0023 -0.0042  0.0012  0.0003 -0.0104
                                            0.0011
                ( 38.13%)   0.6175* C  70 s( 26.54%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5150  0.0134  0.0005 -0.0006
                                           -0.4218 -0.0094  0.0032 -0.7317 -0.0252
                                            0.0030  0.1387  0.0247  0.0050  0.0042
                                            0.0145  0.0067 -0.0049  0.0079 -0.0051
                                            0.0004 -0.0088  0.0015 -0.0135 -0.0002
                                            0.0000 -0.0008 -0.0010  0.0011  0.0007
                                            0.0003
    90. (0.99308) BD ( 1) N  68 - C  71  
                ( 61.80%)   0.7861* N  68 s( 34.19%)p 1.92( 65.53%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847  0.0008 -0.0034  0.0003
                                           -0.3356  0.0162  0.0025 -0.2522  0.0251
                                           -0.0012 -0.6914  0.0014  0.0122  0.0111
                                           -0.0019  0.0277  0.0003  0.0090  0.0026
                                            0.0001  0.0015  0.0411 -0.0014 -0.0055
                                           -0.0075 -0.0028 -0.0008 -0.0045  0.0012
                                           -0.0013
                ( 38.20%)   0.6181* C  71 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5498  0.0228  0.0066  0.0001
                                            0.2675 -0.0034  0.0009  0.1120 -0.0223
                                           -0.0023  0.7812  0.0397  0.0093  0.0096
                                           -0.0003 -0.0010  0.0113 -0.0031  0.0062
                                           -0.0055  0.0029 -0.0041  0.0169  0.0020
                                            0.0014  0.0012  0.0013 -0.0012 -0.0003
                                           -0.0004
    91. (0.98839) BD ( 1) C  70 - C  74  
                ( 51.17%)   0.7153* C  70 s( 36.78%)p 1.72( 63.12%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6064 -0.0095 -0.0027 -0.0000
                                           -0.0084  0.0133  0.0018  0.2903  0.0223
                                           -0.0024 -0.7389 -0.0024  0.0126  0.0067
                                           -0.0014  0.0079  0.0013 -0.0063 -0.0082
                                           -0.0035 -0.0008  0.0211  0.0143 -0.0049
                                           -0.0008  0.0060  0.0016 -0.0015  0.0030
                                           -0.0010
                ( 48.83%)   0.6988* C  74 s( 36.01%)p 1.77( 63.84%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5999 -0.0108  0.0116  0.0009
                                            0.1006  0.0140  0.0063 -0.1575  0.0172
                                            0.0076  0.7763  0.0122  0.0069  0.0048
                                           -0.0035  0.0033  0.0013 -0.0206 -0.0008
                                           -0.0061  0.0017  0.0303  0.0062  0.0066
                                            0.0022 -0.0037 -0.0008 -0.0008  0.0013
                                           -0.0001
    92. (0.91047) BD ( 2) C  70 - C  74  
                ( 49.48%)   0.7034* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0004 -0.0001 -0.0001 -0.0000
                                            0.8273 -0.0225  0.0127 -0.5176  0.0141
                                           -0.0080 -0.2131  0.0058 -0.0031  0.0019
                                            0.0030 -0.0215 -0.0090  0.0155  0.0051
                                           -0.0096  0.0008  0.0104  0.0041 -0.0067
                                            0.0095 -0.0054  0.0016 -0.0063  0.0004
                                            0.0071
                ( 50.52%)   0.7107* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0069 -0.0004  0.0002 -0.0000
                                            0.8221 -0.0230  0.0149 -0.5241  0.0143
                                           -0.0096 -0.2182  0.0056 -0.0042 -0.0088
                                           -0.0011  0.0167  0.0045 -0.0077 -0.0025
                                           -0.0086  0.0002 -0.0074 -0.0020 -0.0037
                                            0.0057 -0.0020 -0.0012 -0.0059 -0.0001
                                            0.0086
    93. (0.99117) BD ( 1) C  71 - H  72  
                ( 61.66%)   0.7852* C  71 s( 35.20%)p 1.84( 64.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5930  0.0174  0.0055  0.0002
                                            0.4483 -0.0070 -0.0121  0.6453 -0.0116
                                           -0.0149  0.1707  0.0009 -0.0118 -0.0176
                                           -0.0103 -0.0038 -0.0017 -0.0028 -0.0044
                                            0.0074  0.0039  0.0067  0.0086 -0.0022
                                           -0.0020 -0.0035 -0.0011  0.0038 -0.0074
                                            0.0019
                ( 38.34%)   0.6192* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998  0.0008 -0.0014 -0.0123 -0.0173
                                           -0.0058
    94. (0.98969) BD ( 1) C  71 - N  73  
                ( 40.37%)   0.6353* C  71 s( 34.38%)p 1.91( 65.51%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5862 -0.0096 -0.0025 -0.0003
                                           -0.2522  0.0033  0.0002 -0.5145 -0.0110
                                           -0.0024  0.5707  0.0317  0.0076 -0.0017
                                           -0.0050 -0.0133  0.0065 -0.0230  0.0139
                                           -0.0069  0.0052  0.0014 -0.0031 -0.0024
                                           -0.0028 -0.0006 -0.0003 -0.0009 -0.0014
                                           -0.0007
                ( 59.63%)   0.7722* N  73 s( 30.65%)p 2.25( 68.89%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5531  0.0238  0.0016 -0.0001
                                            0.2029 -0.0147 -0.0016  0.6427 -0.0242
                                           -0.0050 -0.4834  0.0096  0.0096 -0.0222
                                            0.0024  0.0093  0.0040  0.0523  0.0031
                                            0.0235  0.0002 -0.0252  0.0033  0.0019
                                           -0.0008  0.0034  0.0056 -0.0057 -0.0053
                                           -0.0023
    95. (0.94055) BD ( 2) C  71 - N  73  
                ( 35.89%)   0.5991* C  71 s(  0.13%)p99.99( 99.79%)d 0.56(  0.07%)
                                                  f 0.08(  0.01%)
                                           -0.0001 -0.0356 -0.0013  0.0003 -0.0001
                                            0.8140 -0.0104  0.0024 -0.5520  0.0070
                                           -0.0014 -0.1746  0.0055 -0.0004  0.0085
                                            0.0081 -0.0049 -0.0110 -0.0032  0.0047
                                            0.0158  0.0111  0.0009  0.0041 -0.0022
                                            0.0021 -0.0027  0.0046 -0.0018  0.0015
                                            0.0077
                ( 64.11%)   0.8007* N  73 s(  0.15%)p99.99( 99.66%)d 1.15(  0.17%)
                                                  f 0.15(  0.02%)
                                            0.0000 -0.0384  0.0018 -0.0000  0.0000
                                            0.8496 -0.0145  0.0114 -0.4723  0.0019
                                           -0.0076 -0.2266  0.0038 -0.0025 -0.0122
                                           -0.0015  0.0327 -0.0005 -0.0146  0.0013
                                           -0.0019 -0.0042 -0.0156  0.0008 -0.0034
                                            0.0055 -0.0016 -0.0005 -0.0066 -0.0002
                                            0.0113
    96. (0.98623) BD ( 1) N  73 - C  74  
                ( 60.61%)   0.7785* N  73 s( 31.08%)p 2.20( 68.53%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0245 -0.0012  0.0002
                                            0.4511 -0.0181 -0.0051  0.5987 -0.0246
                                           -0.0046  0.3498 -0.0021 -0.0081  0.0360
                                           -0.0005  0.0347 -0.0001  0.0316  0.0041
                                           -0.0065  0.0008  0.0136 -0.0051 -0.0016
                                            0.0011 -0.0020 -0.0016  0.0073 -0.0081
                                            0.0028
                ( 39.39%)   0.6276* C  74 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5450  0.0158  0.0029 -0.0009
                                           -0.4604 -0.0129 -0.0031 -0.5209 -0.0087
                                           -0.0014 -0.4664 -0.0301 -0.0086  0.0034
                                            0.0077 -0.0055  0.0109 -0.0135  0.0155
                                           -0.0045  0.0009  0.0034 -0.0022  0.0001
                                           -0.0005 -0.0012 -0.0003  0.0007 -0.0019
                                            0.0003
    97. (0.99037) BD ( 1) C  74 - H  75  
                ( 61.92%)   0.7869* C  74 s( 34.15%)p 1.93( 65.78%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5843  0.0013 -0.0111 -0.0000
                                            0.3164  0.0009 -0.0063  0.6539  0.0006
                                           -0.0167 -0.3599  0.0025  0.0172  0.0151
                                            0.0022 -0.0047 -0.0039 -0.0125 -0.0056
                                           -0.0103 -0.0027 -0.0033 -0.0029  0.0039
                                            0.0000  0.0010  0.0049 -0.0057 -0.0058
                                           -0.0013
                ( 38.08%)   0.6171* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0007  0.0014 -0.0081 -0.0169
                                            0.0095
    98. (0.99433) BD ( 1) C  76 - H  77  
                ( 60.22%)   0.7760* C  76 s( 24.00%)p 3.16( 75.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4897  0.0042 -0.0127  0.0001
                                           -0.1279 -0.0107 -0.0008  0.2114  0.0018
                                           -0.0037  0.8355  0.0077 -0.0135 -0.0016
                                           -0.0005 -0.0061 -0.0018  0.0096 -0.0000
                                            0.0003  0.0017  0.0200 -0.0017  0.0021
                                           -0.0009  0.0023  0.0024  0.0008  0.0058
                                           -0.0026
                ( 39.78%)   0.6307* H  77 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0006  0.0023 -0.0051
                                           -0.0210
    99. (0.99438) BD ( 1) C  76 - H  78  
                ( 60.69%)   0.7790* C  76 s( 23.60%)p 3.24( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4857 -0.0086  0.0051  0.0000
                                           -0.5039  0.0017 -0.0069 -0.6886  0.0119
                                           -0.0039 -0.1874  0.0041 -0.0024  0.0178
                                            0.0003  0.0050  0.0001  0.0059 -0.0018
                                           -0.0083 -0.0001 -0.0081  0.0017  0.0053
                                           -0.0026  0.0037  0.0007  0.0018  0.0032
                                           -0.0033
                ( 39.31%)   0.6270* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008 -0.0000  0.0153  0.0186
                                            0.0058
   100. (0.99470) BD ( 1) C  76 - H  79  
                ( 60.54%)   0.7781* C  76 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4887 -0.0089  0.0014 -0.0000
                                           -0.2591 -0.0044 -0.0075  0.6692 -0.0060
                                            0.0031 -0.4953  0.0075 -0.0048 -0.0078
                                           -0.0004  0.0069  0.0023 -0.0159  0.0033
                                           -0.0115  0.0003 -0.0002  0.0001  0.0051
                                           -0.0013  0.0033 -0.0012 -0.0006  0.0052
                                           -0.0017
                ( 39.46%)   0.6282* H  79 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016 -0.0000  0.0077 -0.0183
                                            0.0146
   101. (0.99460) BD ( 1) C  76 - C  80  
                ( 49.11%)   0.7008* C  76 s( 28.52%)p 2.50( 71.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5338  0.0152  0.0069 -0.0000
                                            0.8133  0.0082 -0.0040 -0.1801 -0.0038
                                           -0.0055 -0.1426 -0.0032 -0.0037 -0.0049
                                            0.0022 -0.0043  0.0011  0.0006 -0.0007
                                            0.0144 -0.0052 -0.0094  0.0013  0.0049
                                           -0.0021  0.0040  0.0016 -0.0003  0.0058
                                           -0.0009
                ( 50.89%)   0.7134* C  80 s( 27.81%)p 2.59( 72.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5268 -0.0232  0.0039 -0.0002
                                           -0.8214 -0.0078 -0.0050  0.1690 -0.0072
                                           -0.0042  0.1320 -0.0025 -0.0060 -0.0140
                                           -0.0003 -0.0105  0.0008  0.0016 -0.0002
                                            0.0214  0.0008 -0.0110 -0.0007 -0.0052
                                            0.0028 -0.0040 -0.0002 -0.0013 -0.0036
                                            0.0032
   102. (0.98994) BD ( 1) C  80 - H  81  
                ( 60.33%)   0.7767* C  80 s( 22.56%)p 3.43( 77.31%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4746 -0.0154 -0.0117 -0.0000
                                           -0.1209  0.0024  0.0014  0.2348 -0.0028
                                            0.0065  0.8384 -0.0163  0.0132  0.0071
                                           -0.0013  0.0089  0.0005 -0.0087 -0.0021
                                           -0.0007  0.0013 -0.0315  0.0025  0.0038
                                           -0.0031  0.0030  0.0009  0.0018  0.0029
                                           -0.0015
                ( 39.67%)   0.6298* H  81 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0028  0.0001  0.0011 -0.0067
                                           -0.0211
   103. (0.98940) BD ( 1) C  80 - H  82  
                ( 59.64%)   0.7723* C  80 s( 22.52%)p 3.44( 77.36%)d 0.01(  0.11%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4743 -0.0127  0.0090 -0.0001
                                           -0.2422  0.0050  0.0014  0.6852  0.0048
                                           -0.0084 -0.4952  0.0015  0.0071  0.0113
                                            0.0003 -0.0101  0.0009  0.0274 -0.0015
                                            0.0123  0.0029 -0.0003 -0.0004  0.0042
                                           -0.0009  0.0033  0.0002  0.0008  0.0040
                                           -0.0010
                ( 40.36%)   0.6353* H  82 s( 99.98%)p 0.00(  0.02%)
                                           -0.9999 -0.0027 -0.0007  0.0006 -0.0130
                                            0.0089
   104. (0.99320) BD ( 1) C  80 - C  83  
                ( 49.70%)   0.7050* C  80 s( 27.18%)p 2.67( 72.71%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5213 -0.0078 -0.0071  0.0000
                                            0.5002  0.0065 -0.0043  0.6667  0.0051
                                           -0.0060  0.1797 -0.0024 -0.0008  0.0233
                                            0.0031  0.0068  0.0007  0.0116 -0.0022
                                           -0.0057 -0.0010 -0.0146  0.0011 -0.0047
                                            0.0004 -0.0047 -0.0008  0.0003 -0.0053
                                            0.0041
                ( 50.30%)   0.7093* C  83 s( 27.74%)p 2.60( 72.19%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5265 -0.0107  0.0027 -0.0002
                                           -0.4766 -0.0091 -0.0050 -0.6764 -0.0017
                                            0.0021 -0.1923  0.0017 -0.0097  0.0171
                                            0.0032  0.0053  0.0009  0.0086 -0.0004
                                           -0.0075 -0.0004 -0.0132  0.0023  0.0051
                                           -0.0026  0.0026  0.0000  0.0013  0.0045
                                           -0.0019
   105. (0.98855) BD ( 1) C  83 - H  84  
                ( 61.18%)   0.7822* C  83 s( 23.92%)p 3.18( 75.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4889  0.0116 -0.0015  0.0002
                                           -0.0731 -0.0026 -0.0019  0.1910  0.0068
                                            0.0049  0.8470  0.0076 -0.0172  0.0023
                                           -0.0028 -0.0019 -0.0015  0.0108  0.0018
                                            0.0018 -0.0026  0.0301  0.0020  0.0052
                                           -0.0003  0.0018  0.0007  0.0004  0.0045
                                           -0.0020
                ( 38.82%)   0.6230* H  84 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0043  0.0004  0.0021 -0.0051
                                           -0.0193
   106. (0.98787) BD ( 1) C  83 - H  85  
                ( 60.90%)   0.7804* C  83 s( 22.50%)p 3.44( 77.38%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.4743  0.0084  0.0001  0.0001
                                           -0.2822  0.0079 -0.0040  0.6971 -0.0156
                                            0.0125 -0.4553  0.0194 -0.0059 -0.0110
                                           -0.0035  0.0090  0.0001 -0.0280  0.0027
                                           -0.0129 -0.0028 -0.0011 -0.0009  0.0038
                                           -0.0016  0.0022  0.0001 -0.0004  0.0027
                                           -0.0019
                ( 39.10%)   0.6253* H  85 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0019 -0.0001  0.0082 -0.0183
                                            0.0120
   107. (0.99266) BD ( 1) C  83 - C  86  
                ( 48.93%)   0.6995* C  83 s( 25.80%)p 2.87( 74.09%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5077 -0.0133 -0.0013 -0.0001
                                            0.8283  0.0099 -0.0028 -0.1343  0.0073
                                            0.0075 -0.1909 -0.0043 -0.0063 -0.0120
                                            0.0013 -0.0103 -0.0009  0.0003  0.0005
                                            0.0249  0.0019 -0.0144  0.0003  0.0047
                                           -0.0019  0.0033  0.0005  0.0005  0.0045
                                           -0.0036
                ( 51.07%)   0.7146* C  86 s( 28.82%)p 2.47( 71.09%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5368  0.0074  0.0005  0.0005
                                           -0.8149 -0.0060  0.0049  0.1219  0.0101
                                            0.0064  0.1778 -0.0066 -0.0057 -0.0027
                                           -0.0013 -0.0111  0.0003  0.0014  0.0008
                                            0.0227 -0.0006 -0.0125  0.0003 -0.0051
                                            0.0026 -0.0029  0.0003 -0.0011 -0.0066
                                            0.0002
   108. (0.98967) BD ( 1) C  86 - H  87  
                ( 60.67%)   0.7789* C  86 s( 23.07%)p 3.33( 76.81%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4802 -0.0124 -0.0008  0.0000
                                            0.4565 -0.0067 -0.0065  0.7348  0.0003
                                           -0.0090  0.1399 -0.0037 -0.0093  0.0252
                                           -0.0005  0.0081 -0.0024  0.0101 -0.0012
                                           -0.0106 -0.0002 -0.0156  0.0011 -0.0046
                                            0.0009 -0.0026 -0.0011 -0.0001 -0.0044
                                            0.0008
                ( 39.33%)   0.6272* H  87 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024  0.0002 -0.0100 -0.0175
                                           -0.0025
   109. (0.98977) BD ( 1) C  86 - H  88  
                ( 60.10%)   0.7752* C  86 s( 23.29%)p 3.29( 76.59%)d 0.01(  0.12%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.4824  0.0131 -0.0007  0.0000
                                           -0.1014  0.0025 -0.0055  0.2179 -0.0133
                                           -0.0002  0.8410 -0.0225  0.0123  0.0037
                                           -0.0023  0.0048  0.0009 -0.0164  0.0034
                                            0.0025 -0.0008 -0.0293  0.0008  0.0033
                                           -0.0012  0.0032  0.0005  0.0012  0.0039
                                           -0.0008
                ( 39.90%)   0.6317* H  88 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0028  0.0000  0.0014 -0.0047
                                           -0.0221
   110. (0.99681) BD ( 1) C  86 - N  89  
                ( 38.96%)   0.6242* C  86 s( 24.83%)p 3.03( 75.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4976  0.0270 -0.0005 -0.0006
                                            0.3401  0.0206  0.0085 -0.6288 -0.0216
                                           -0.0069  0.4889  0.0126  0.0009 -0.0014
                                           -0.0075  0.0018  0.0065 -0.0004 -0.0126
                                           -0.0007 -0.0051 -0.0020  0.0024 -0.0008
                                            0.0011 -0.0015  0.0051  0.0066 -0.0007
                                            0.0012
                ( 61.04%)   0.7813* N  89 s( 30.19%)p 2.30( 69.52%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5491 -0.0201 -0.0016  0.0002
                                           -0.3299 -0.0009  0.0038  0.6077 -0.0102
                                           -0.0056 -0.4654  0.0193  0.0043 -0.0183
                                           -0.0005  0.0228 -0.0003 -0.0424  0.0015
                                           -0.0078 -0.0012  0.0057  0.0011  0.0073
                                           -0.0005  0.0024  0.0031  0.0056  0.0049
                                           -0.0002
   111. (0.98858) BD ( 1) N  89 - H  90  
                ( 70.17%)   0.8377* N  89 s( 26.20%)p 2.81( 73.56%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5119 -0.0005 -0.0007 -0.0001
                                            0.4437 -0.0125  0.0013  0.7325 -0.0199
                                            0.0015  0.0405 -0.0021  0.0016 -0.0308
                                           -0.0019 -0.0135  0.0021 -0.0202  0.0004
                                            0.0182  0.0015  0.0198  0.0007 -0.0020
                                           -0.0031 -0.0063  0.0006  0.0004 -0.0060
                                            0.0013
                ( 29.83%)   0.5462* H  90 s(100.00%)p 0.00(  0.00%)
                                           -1.0000 -0.0050 -0.0005 -0.0008 -0.0051
                                           -0.0015
   112. (0.98476) BD ( 1) N  89 - H  91  
                ( 70.36%)   0.8388* N  89 s( 26.59%)p 2.75( 73.18%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5157  0.0034  0.0012  0.0002
                                            0.8296 -0.0165  0.0012 -0.1351  0.0018
                                            0.0002 -0.1578  0.0102 -0.0026 -0.0135
                                           -0.0007 -0.0323  0.0008  0.0052  0.0016
                                            0.0290  0.0021 -0.0108 -0.0018  0.0039
                                           -0.0052  0.0024 -0.0030 -0.0001  0.0056
                                           -0.0023
                ( 29.64%)   0.5444* H  91 s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0037  0.0003 -0.0040  0.0020
                                            0.0016
   113. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
   114. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
