 Entering Gaussian System, Link 0=g16
 Input=6rqe16.com
 Output=6rqe16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082190/Gau-1556480.inp" -scrdir="/local/becsleip_8082190/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1556481.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.25473   1.25809   1.26069   1.26730   1.28010
  Beta virt. eigenvalues --    1.28995   1.29536   1.30183   1.30506   1.30973
  Beta virt. eigenvalues --    1.31475   1.32021   1.32409   1.33646   1.33683
  Beta virt. eigenvalues --    1.33919   1.34197   1.35230   1.35446   1.35954
  Beta virt. eigenvalues --    1.36049   1.36864   1.37220   1.37305   1.37517
  Beta virt. eigenvalues --    1.38003   1.38854   1.38955   1.39338   1.39873
  Beta virt. eigenvalues --    1.39942   1.40283   1.40903   1.40988   1.41343
  Beta virt. eigenvalues --    1.41586   1.42036   1.42315   1.42626   1.43304
  Beta virt. eigenvalues --    1.44111   1.44174   1.44493   1.44764   1.44924
  Beta virt. eigenvalues --    1.45099   1.45568   1.45681   1.46073   1.46363
  Beta virt. eigenvalues --    1.46431   1.46724   1.46803   1.47073   1.47432
  Beta virt. eigenvalues --    1.47684   1.47838   1.48256   1.48515   1.48922
  Beta virt. eigenvalues --    1.49346   1.49831   1.50108   1.50687   1.50780
  Beta virt. eigenvalues --    1.51139   1.51384   1.51931   1.52523   1.52807
  Beta virt. eigenvalues --    1.52853   1.53487   1.53541   1.53982   1.54118
  Beta virt. eigenvalues --    1.54361   1.54550   1.54792   1.55274   1.55878
  Beta virt. eigenvalues --    1.56061   1.56309   1.56862   1.57071   1.57581
  Beta virt. eigenvalues --    1.57603   1.57798   1.58691   1.58766   1.59146
  Beta virt. eigenvalues --    1.59726   1.59893   1.60437   1.60774   1.61014
  Beta virt. eigenvalues --    1.61476   1.61593   1.61800   1.62805   1.63647
  Beta virt. eigenvalues --    1.63992   1.64465   1.64689   1.65913   1.65942
  Beta virt. eigenvalues --    1.66799   1.67135   1.67962   1.68536   1.68840
  Beta virt. eigenvalues --    1.69435   1.69512   1.70642   1.70971   1.71622
  Beta virt. eigenvalues --    1.71856   1.72697   1.73021   1.73544   1.73756
  Beta virt. eigenvalues --    1.74091   1.74824   1.75558   1.75946   1.76512
  Beta virt. eigenvalues --    1.76855   1.77183   1.77227   1.77718   1.78160
  Beta virt. eigenvalues --    1.78621   1.78833   1.79632   1.80338   1.80966
  Beta virt. eigenvalues --    1.82211   1.82709   1.82893   1.83512   1.83851
  Beta virt. eigenvalues --    1.84423   1.84894   1.85004   1.86070   1.86225
  Beta virt. eigenvalues --    1.86817   1.87244   1.87849   1.88179   1.88892
  Beta virt. eigenvalues --    1.89196   1.89248   1.90045   1.90335   1.90522
  Beta virt. eigenvalues --    1.91261   1.91691   1.92033   1.92927   1.93223
  Beta virt. eigenvalues --    1.94149   1.94785   1.95753   1.96289   1.96711
  Beta virt. eigenvalues --    1.97027   1.97559   1.98275   1.99056   1.99274
  Beta virt. eigenvalues --    1.99457   1.99957   2.00749   2.00998   2.01207
  Beta virt. eigenvalues --    2.01976   2.02440   2.02854   2.03679   2.04069
  Beta virt. eigenvalues --    2.04382   2.05036   2.05555   2.06340   2.06964
  Beta virt. eigenvalues --    2.07732   2.08279   2.08656   2.09236   2.09609
  Beta virt. eigenvalues --    2.10309   2.10540   2.11507   2.11858   2.12425
  Beta virt. eigenvalues --    2.13037   2.13759   2.13918   2.14692   2.15203
  Beta virt. eigenvalues --    2.15396   2.15895   2.16061   2.16931   2.17324
  Beta virt. eigenvalues --    2.17644   2.18514   2.18630   2.19282   2.19509
  Beta virt. eigenvalues --    2.19914   2.20550   2.21119   2.21339   2.22150
  Beta virt. eigenvalues --    2.22565   2.23392   2.23904   2.24469   2.25186
  Beta virt. eigenvalues --    2.25479   2.25895   2.26020   2.26480   2.26961
  Beta virt. eigenvalues --    2.27558   2.27908   2.28009   2.28165   2.28953
  Beta virt. eigenvalues --    2.29179   2.29228   2.29785   2.29932   2.30404
  Beta virt. eigenvalues --    2.31134   2.31834   2.32916   2.33815   2.34158
  Beta virt. eigenvalues --    2.34290   2.34597   2.34840   2.35240   2.35970
  Beta virt. eigenvalues --    2.36604   2.36753   2.37329   2.37506   2.37783
  Beta virt. eigenvalues --    2.38312   2.39256   2.40019   2.41264   2.41724
  Beta virt. eigenvalues --    2.42451   2.42570   2.42921   2.43057   2.43558
  Beta virt. eigenvalues --    2.43994   2.44729   2.44947   2.45432   2.45511
  Beta virt. eigenvalues --    2.46264   2.46498   2.46728   2.47196   2.47478
  Beta virt. eigenvalues --    2.47987   2.48376   2.48819   2.49101   2.49383
  Beta virt. eigenvalues --    2.49867   2.50152   2.50239   2.50915   2.51502
  Beta virt. eigenvalues --    2.51730   2.52573   2.52983   2.53913   2.54292
  Beta virt. eigenvalues --    2.54496   2.54701   2.55468   2.55507   2.56187
  Beta virt. eigenvalues --    2.56592   2.57145   2.57455   2.58045   2.58310
  Beta virt. eigenvalues --    2.58852   2.58960   2.59463   2.59645   2.60145
  Beta virt. eigenvalues --    2.60765   2.60973   2.61985   2.62491   2.63122
  Beta virt. eigenvalues --    2.63193   2.63642   2.64420   2.65036   2.65594
  Beta virt. eigenvalues --    2.66394   2.66502   2.66924   2.67479   2.67745
  Beta virt. eigenvalues --    2.68726   2.69258   2.69460   2.70297   2.70779
  Beta virt. eigenvalues --    2.70944   2.71473   2.72013   2.72081   2.72627
  Beta virt. eigenvalues --    2.72752   2.72940   2.73501   2.74069   2.74654
  Beta virt. eigenvalues --    2.74952   2.76154   2.76351   2.76536   2.76751
  Beta virt. eigenvalues --    2.77237   2.78040   2.78475   2.78730   2.79011
  Beta virt. eigenvalues --    2.79377   2.80389   2.80580   2.81151   2.81664
  Beta virt. eigenvalues --    2.81841   2.82664   2.82986   2.83245   2.83764
  Beta virt. eigenvalues --    2.84491   2.84920   2.85118   2.85468   2.85690
  Beta virt. eigenvalues --    2.86034   2.86765   2.87022   2.87560   2.88285
  Beta virt. eigenvalues --    2.88786   2.89460   2.89736   2.90154   2.91430
  Beta virt. eigenvalues --    2.91634   2.91922   2.92229   2.92667   2.93124
  Beta virt. eigenvalues --    2.93654   2.93896   2.94484   2.94944   2.95371
  Beta virt. eigenvalues --    2.95765   2.96128   2.96622   2.96909   2.97275
  Beta virt. eigenvalues --    2.98064   2.98194   2.98362   2.98600   2.99357
  Beta virt. eigenvalues --    2.99425   2.99892   3.00256   3.01020   3.01120
  Beta virt. eigenvalues --    3.01326   3.01610   3.01773   3.02191   3.02949
  Beta virt. eigenvalues --    3.03184   3.03596   3.03754   3.04009   3.04802
  Beta virt. eigenvalues --    3.05282   3.05708   3.05914   3.06340   3.06615
  Beta virt. eigenvalues --    3.07136   3.07708   3.08293   3.08521   3.08752
  Beta virt. eigenvalues --    3.08807   3.08923   3.09025   3.09593   3.09978
  Beta virt. eigenvalues --    3.10309   3.10564   3.10965   3.11188   3.11665
  Beta virt. eigenvalues --    3.11932   3.12718   3.12957   3.13064   3.13751
  Beta virt. eigenvalues --    3.14164   3.14497   3.14747   3.14995   3.15191
  Beta virt. eigenvalues --    3.15302   3.15822   3.16021   3.16463   3.16860
  Beta virt. eigenvalues --    3.17112   3.17511   3.17838   3.18124   3.18691
  Beta virt. eigenvalues --    3.18882   3.19414   3.19786   3.20016   3.20404
  Beta virt. eigenvalues --    3.20683   3.20890   3.21275   3.21586   3.21905
  Beta virt. eigenvalues --    3.22327   3.22615   3.22951   3.23210   3.23481
  Beta virt. eigenvalues --    3.23907   3.24003   3.24235   3.24530   3.24808
  Beta virt. eigenvalues --    3.24895   3.25529   3.25779   3.25915   3.26173
  Beta virt. eigenvalues --    3.26468   3.26631   3.27194   3.27331   3.27663
  Beta virt. eigenvalues --    3.27848   3.28720   3.28744   3.29018   3.29571
  Beta virt. eigenvalues --    3.30009   3.30183   3.30527   3.31375   3.31517
  Beta virt. eigenvalues --    3.31712   3.32024   3.32272   3.33114   3.33288
  Beta virt. eigenvalues --    3.33568   3.34186   3.34449   3.34924   3.35632
  Beta virt. eigenvalues --    3.36032   3.36505   3.37252   3.37590   3.37885
  Beta virt. eigenvalues --    3.38718   3.38989   3.39600   3.40014   3.40614
  Beta virt. eigenvalues --    3.41097   3.42060   3.43087   3.43531   3.44217
  Beta virt. eigenvalues --    3.44845   3.45132   3.45441   3.45862   3.46663
  Beta virt. eigenvalues --    3.47267   3.47554   3.47816   3.48349   3.48854
  Beta virt. eigenvalues --    3.49185   3.49459   3.49990   3.50249   3.50837
  Beta virt. eigenvalues --    3.51260   3.51881   3.53189   3.53845   3.54272
  Beta virt. eigenvalues --    3.54809   3.55008   3.56128   3.56434   3.56841
  Beta virt. eigenvalues --    3.57120   3.57753   3.58656   3.59091   3.59415
  Beta virt. eigenvalues --    3.59708   3.60229   3.60335   3.60471   3.61513
  Beta virt. eigenvalues --    3.61818   3.62299   3.62625   3.62911   3.63459
  Beta virt. eigenvalues --    3.63793   3.64030   3.64187   3.65692   3.66079
  Beta virt. eigenvalues --    3.67058   3.67383   3.68074   3.68940   3.69452
  Beta virt. eigenvalues --    3.70065   3.70733   3.71226   3.71766   3.72592
  Beta virt. eigenvalues --    3.73290   3.73608   3.73929   3.75087   3.75742
  Beta virt. eigenvalues --    3.75947   3.76807   3.77014   3.77512   3.78180
  Beta virt. eigenvalues --    3.79138   3.80195   3.80334   3.81045   3.81507
  Beta virt. eigenvalues --    3.82027   3.83970   3.84920   3.85571   3.85875
  Beta virt. eigenvalues --    3.86746   3.87309   3.88043   3.88438   3.89202
  Beta virt. eigenvalues --    3.89581   3.90301   3.90663   3.91325   3.92340
  Beta virt. eigenvalues --    3.93036   3.93089   3.93494   3.94185   3.95306
  Beta virt. eigenvalues --    3.96192   3.96638   3.97344   3.98327   3.99019
  Beta virt. eigenvalues --    3.99340   3.99912   4.00924   4.01418   4.02078
  Beta virt. eigenvalues --    4.02731   4.03283   4.03846   4.04418   4.05100
  Beta virt. eigenvalues --    4.05365   4.05907   4.06654   4.07113   4.08004
  Beta virt. eigenvalues --    4.08751   4.10285   4.10394   4.10745   4.11138
  Beta virt. eigenvalues --    4.11821   4.12146   4.13310   4.13910   4.14607
  Beta virt. eigenvalues --    4.15040   4.15962   4.16264   4.16549   4.17119
  Beta virt. eigenvalues --    4.17982   4.18419   4.19292   4.20073   4.20490
  Beta virt. eigenvalues --    4.21349   4.21708   4.22290   4.22511   4.23638
  Beta virt. eigenvalues --    4.24190   4.24844   4.25777   4.26900   4.27944
  Beta virt. eigenvalues --    4.28293   4.28650   4.28952   4.30147   4.30560
  Beta virt. eigenvalues --    4.31047   4.31194   4.31967   4.32161   4.33071
  Beta virt. eigenvalues --    4.33541   4.34546   4.35202   4.35218   4.35949
  Beta virt. eigenvalues --    4.36361   4.38086   4.39631   4.40093   4.40940
  Beta virt. eigenvalues --    4.41153   4.42111   4.43128   4.43419   4.44531
  Beta virt. eigenvalues --    4.45422   4.46496   4.46957   4.47939   4.50618
  Beta virt. eigenvalues --    4.50720   4.51696   4.52660   4.53518   4.55422
  Beta virt. eigenvalues --    4.56352   4.56676   4.56971   4.57108   4.57864
  Beta virt. eigenvalues --    4.60282   4.62010   4.63124   4.63926   4.64472
  Beta virt. eigenvalues --    4.66206   4.67523   4.68155   4.69902   4.70599
  Beta virt. eigenvalues --    4.71496   4.71822   4.71971   4.72787   4.73094
  Beta virt. eigenvalues --    4.73769   4.74807   4.75938   4.76509   4.77649
  Beta virt. eigenvalues --    4.78543   4.80044   4.81080   4.81579   4.82834
  Beta virt. eigenvalues --    4.83897   4.85658   4.86761   4.88040   4.88870
  Beta virt. eigenvalues --    4.89879   4.90100   4.90531   4.90945   4.91851
  Beta virt. eigenvalues --    4.93084   4.94865   4.95407   4.96319   4.97294
  Beta virt. eigenvalues --    4.99472   5.01268   5.03621   5.04760   5.06155
  Beta virt. eigenvalues --    5.07805   5.08236   5.09250   5.10494   5.10840
  Beta virt. eigenvalues --    5.11718   5.12828   5.13713   5.16615   5.22587
  Beta virt. eigenvalues --    5.23546   5.23642   5.24296   5.24955   5.25486
  Beta virt. eigenvalues --    5.25956   5.26903   5.30410   5.35376   5.35605
  Beta virt. eigenvalues --    5.36862   5.37213   5.37956   5.38769   5.40442
  Beta virt. eigenvalues --    5.45765   5.47188   5.48555   5.49018   5.50406
  Beta virt. eigenvalues --    5.53141   5.55302   5.55763   5.57964   5.60506
  Beta virt. eigenvalues --    5.61975   5.63366   5.63952   5.65356   5.71266
  Beta virt. eigenvalues --    5.75748   5.77008   5.87119   5.87843   5.88744
  Beta virt. eigenvalues --    5.92916   5.96740   5.97483   5.98576   6.04831
  Beta virt. eigenvalues --    6.11476   6.19105   6.20098   6.26929   8.91735
  Beta virt. eigenvalues --    9.06183   9.26077  19.39781  22.19755  22.25092
  Beta virt. eigenvalues --   22.25840  22.36026  22.36458  22.42900  22.43578
  Beta virt. eigenvalues --   22.52364  22.52528  22.68853  22.75959  22.77717
  Beta virt. eigenvalues --   22.80181  22.81772  22.83432  22.83952  22.91401
  Beta virt. eigenvalues --   22.91923  23.02951  23.13489  23.17458  23.18647
  Beta virt. eigenvalues --   23.24323  23.29674  23.38035  23.38948  23.43416
  Beta virt. eigenvalues --   23.62779  23.66843  23.67273  23.76006  32.70373
  Beta virt. eigenvalues --   32.73750  32.76285  32.87984
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.021442   4.262297
     2  N   -0.127219   0.068759
     3  N   -0.104491   0.064223
     4  N   -0.132360   0.070005
     5  N   -0.082997   0.065119
     6  C    0.242506   0.013484
     7  C   -0.016370   0.018034
     8  C   -0.038686   0.029473
     9  C    0.230044   0.005285
    10  C    0.260369   0.009004
    11  C   -0.017097   0.023288
    12  C    0.043275   0.024981
    13  C    0.273470   0.009661
    14  C    0.256156   0.005379
    15  C   -0.031785   0.030505
    16  C    0.051197   0.023792
    17  C    0.302108   0.014832
    18  C    0.274441   0.013541
    19  C   -0.049184   0.025920
    20  C   -0.028821   0.026754
    21  C    0.255965   0.014153
    22  C   -0.399082  -0.000039
    23  H    0.170084  -0.000280
    24  C   -0.448224   0.001140
    25  H    0.163608  -0.000492
    26  C   -0.451361   0.000912
    27  H    0.147575  -0.000437
    28  C   -0.432062  -0.004560
    29  H    0.156761  -0.000132
    30  C   -0.398094  -0.000995
    31  H    0.139388   0.000397
    32  H    0.153846   0.001259
    33  H    0.149120   0.001264
    34  C   -0.406434  -0.000653
    35  H    0.148149   0.000826
    36  H    0.157597   0.001012
    37  H    0.139744   0.000370
    38  C   -0.439965  -0.000767
    39  H    0.159003   0.001311
    40  H    0.144728   0.000732
    41  H    0.174350   0.000551
    42  C   -0.208489  -0.006814
    43  H    0.133452   0.000647
    44  C   -0.271076   0.014711
    45  H    0.154907  -0.000653
    46  H    0.150665  -0.000526
    47  C   -0.445323  -0.001060
    48  H    0.142778   0.000872
    49  H    0.166236   0.001972
    50  H    0.174656   0.000573
    51  C   -0.213253  -0.006877
    52  H    0.129487   0.000623
    53  C   -0.263138   0.014701
    54  H    0.156449  -0.000644
    55  H    0.150021  -0.000504
    56  C   -0.400662  -0.000993
    57  H    0.151587   0.001334
    58  H    0.154551   0.001135
    59  H    0.138781   0.000422
    60  C   -0.407447  -0.000974
    61  H    0.149738   0.001292
    62  H    0.139265   0.000422
    63  H    0.156465   0.001183
    64  C   -0.341804  -0.003779
    65  H    0.189525   0.004258
    66  H    0.162235   0.000109
    67  H    0.172677   0.002411
    68  S    0.008488   0.158854
    69  H    0.201420  -0.002603
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.021442   4.262297
     2  N   -0.127219   0.068759
     3  N   -0.104491   0.064223
     4  N   -0.132360   0.070005
     5  N   -0.082997   0.065119
     6  C    0.242506   0.013484
     7  C   -0.016370   0.018034
     8  C   -0.038686   0.029473
     9  C    0.230044   0.005285
    10  C    0.260369   0.009004
    11  C   -0.017097   0.023288
    12  C    0.043275   0.024981
    13  C    0.273470   0.009661
    14  C    0.256156   0.005379
    15  C   -0.031785   0.030505
    16  C    0.051197   0.023792
    17  C    0.302108   0.014832
    18  C    0.274441   0.013541
    19  C   -0.049184   0.025920
    20  C   -0.028821   0.026754
    21  C    0.255965   0.014153
    22  C   -0.228999  -0.000319
    24  C   -0.284617   0.000648
    26  C   -0.303786   0.000474
    28  C   -0.275301  -0.004691
    30  C    0.044261   0.001925
    34  C    0.039055   0.001555
    38  C    0.038117   0.001826
    42  C   -0.075038  -0.006167
    44  C    0.034496   0.013532
    47  C    0.038347   0.002357
    51  C   -0.083766  -0.006254
    53  C    0.043332   0.013553
    56  C    0.044258   0.001898
    60  C    0.038021   0.001923
    64  C    0.182633   0.002999
    68  S    0.209908   0.156251
 Electronic spatial extent (au):  <R**2>=          17965.9814
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3795    Y=             -0.3394    Z=              2.4461  Tot=              2.8287
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.9131   YY=           -157.0656   ZZ=           -222.6230
   XY=              0.9288   XZ=             -4.7360   YZ=              2.4353
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.2875   YY=             21.1350   ZZ=            -44.4224
   XY=              0.9288   XZ=             -4.7360   YZ=              2.4353
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             23.8013  YYY=            -18.9846  ZZZ=             46.0813  XYY=             -3.6850
  XXY=             -3.5299  XXZ=             -7.6688  XZZ=            -25.1267  YZZ=             -0.4491
  YYZ=            -24.3849  XYZ=              8.9833
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9754.7343 YYYY=          -9585.3603 ZZZZ=          -1120.4725 XXXY=            206.6053
 XXXZ=              7.7128 YYYX=           -173.4573 YYYZ=              9.9816 ZZZX=            -64.4897
 ZZZY=             39.5521 XXYY=          -3226.0759 XXZZ=          -2207.1186 YYZZ=          -2177.3895
 XXYZ=            -11.1356 YYXZ=            -65.5474 ZZXY=             -4.7234
 N-N= 5.042927814478D+03 E-N=-1.730398000967D+04  KE= 3.071776659630D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52706      15.28879       5.45542       5.09979
     2  N(14)              0.14352       9.27441       3.30934       3.09361
     3  N(14)              0.14533       9.39138       3.35108       3.13263
     4  N(14)              0.14064       9.08859       3.24303       3.03163
     5  N(14)              0.14235       9.19911       3.28247       3.06849
     6  C(13)              0.00425       0.95559       0.34098       0.31875
     7  C(13)              0.00397       0.89366       0.31888       0.29809
     8  C(13)              0.00510       1.14760       0.40949       0.38280
     9  C(13)              0.00471       1.05821       0.37760       0.35298
    10  C(13)              0.00542       1.21969       0.43521       0.40684
    11  C(13)              0.00475       1.06898       0.38144       0.35657
    12  C(13)              0.00489       1.10026       0.39260       0.36701
    13  C(13)              0.00469       1.05507       0.37648       0.35194
    14  C(13)              0.00411       0.92374       0.32961       0.30813
    15  C(13)              0.00506       1.13872       0.40633       0.37984
    16  C(13)              0.00470       1.05667       0.37704       0.35247
    17  C(13)              0.00495       1.11259       0.39700       0.37112
    18  C(13)              0.00546       1.22726       0.43792       0.40937
    19  C(13)              0.00463       1.04168       0.37170       0.34747
    20  C(13)              0.00466       1.04721       0.37367       0.34931
    21  C(13)              0.00533       1.19884       0.42778       0.39989
    22  C(13)             -0.00034      -0.07730      -0.02758      -0.02578
    23  H(1)              -0.00005      -0.04861      -0.01734      -0.01621
    24  C(13)              0.00040       0.08993       0.03209       0.03000
    25  H(1)              -0.00010      -0.09009      -0.03215      -0.03005
    26  C(13)             -0.00011      -0.02558      -0.00913      -0.00853
    27  H(1)              -0.00010      -0.08782      -0.03134      -0.02929
    28  C(13)             -0.00048      -0.10728      -0.03828      -0.03578
    29  H(1)               0.00002       0.01656       0.00591       0.00552
    30  C(13)             -0.00033      -0.07487      -0.02672      -0.02497
    31  H(1)               0.00015       0.13021       0.04646       0.04343
    32  H(1)               0.00063       0.56654       0.20216       0.18898
    33  H(1)               0.00066       0.59314       0.21165       0.19785
    34  C(13)             -0.00017      -0.03881      -0.01385      -0.01295
    35  H(1)               0.00043       0.38732       0.13820       0.12919
    36  H(1)               0.00051       0.45568       0.16260       0.15200
    37  H(1)               0.00013       0.11675       0.04166       0.03894
    38  C(13)             -0.00016      -0.03506      -0.01251      -0.01169
    39  H(1)               0.00067       0.59565       0.21254       0.19869
    40  H(1)               0.00034       0.30705       0.10956       0.10242
    41  H(1)               0.00019       0.17038       0.06080       0.05683
    42  C(13)             -0.00075      -0.16910      -0.06034      -0.05640
    43  H(1)               0.00023       0.20442       0.07294       0.06819
    44  C(13)              0.00129       0.29106       0.10386       0.09709
    45  H(1)              -0.00019      -0.17040      -0.06080      -0.05684
    46  H(1)              -0.00015      -0.13290      -0.04742      -0.04433
    47  C(13)             -0.00056      -0.12596      -0.04495      -0.04202
    48  H(1)               0.00044       0.39372       0.14049       0.13133
    49  H(1)               0.00098       0.87799       0.31329       0.29286
    50  H(1)               0.00022       0.19484       0.06952       0.06499
    51  C(13)             -0.00084      -0.18905      -0.06746      -0.06306
    52  H(1)               0.00024       0.21413       0.07641       0.07143
    53  C(13)              0.00130       0.29283       0.10449       0.09768
    54  H(1)              -0.00019      -0.16701      -0.05959      -0.05571
    55  H(1)              -0.00014      -0.12516      -0.04466      -0.04175
    56  C(13)             -0.00030      -0.06665      -0.02378      -0.02223
    57  H(1)               0.00069       0.61773       0.22042       0.20605
    58  H(1)               0.00057       0.50991       0.18195       0.17009
    59  H(1)               0.00015       0.13810       0.04928       0.04606
    60  C(13)             -0.00031      -0.06927      -0.02472      -0.02311
    61  H(1)               0.00068       0.60360       0.21538       0.20134
    62  H(1)               0.00015       0.13642       0.04868       0.04550
    63  H(1)               0.00059       0.52533       0.18745       0.17523
    64  C(13)             -0.00365      -0.82069      -0.29284      -0.27375
    65  H(1)               0.00283       2.52741       0.90184       0.84305
    66  H(1)               0.00006       0.05400       0.01927       0.01801
    67  H(1)               0.00120       1.07568       0.38383       0.35881
    68  S(33)              0.17190      11.80866       4.21362       3.93894
    69  H(1)              -0.00097      -0.86805      -0.30974      -0.28955
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.145211      0.286025     -0.431235
     2   Atom        0.134914     -0.104754     -0.030160
     3   Atom       -0.101023      0.140342     -0.039320
     4   Atom        0.135439     -0.111834     -0.023605
     5   Atom       -0.112240      0.137508     -0.025268
     6   Atom       -0.001519      0.029234     -0.027716
     7   Atom        0.003623     -0.009335      0.005712
     8   Atom        0.003659     -0.017420      0.013761
     9   Atom        0.057486     -0.024126     -0.033361
    10   Atom        0.031160     -0.000362     -0.030798
    11   Atom       -0.011370      0.000989      0.010381
    12   Atom       -0.016718      0.005231      0.011487
    13   Atom       -0.025212      0.057506     -0.032295
    14   Atom        0.001372      0.033136     -0.034507
    15   Atom       -0.002250     -0.015048      0.017298
    16   Atom        0.006435     -0.016044      0.009609
    17   Atom        0.055809     -0.028563     -0.027246
    18   Atom        0.030967     -0.002078     -0.028890
    19   Atom       -0.013494      0.000164      0.013330
    20   Atom       -0.018096      0.004434      0.013662
    21   Atom       -0.028478      0.057584     -0.029106
    22   Atom       -0.013727      0.025411     -0.011684
    23   Atom       -0.005649      0.014119     -0.008470
    24   Atom        0.020446     -0.016950     -0.003496
    25   Atom        0.013619     -0.005904     -0.007716
    26   Atom       -0.015624      0.024000     -0.008376
    27   Atom       -0.005879      0.014250     -0.008371
    28   Atom        0.025361     -0.013005     -0.012356
    29   Atom        0.013726     -0.005536     -0.008190
    30   Atom        0.008791     -0.004758     -0.004032
    31   Atom        0.005300     -0.002135     -0.003165
    32   Atom        0.006632     -0.003406     -0.003227
    33   Atom        0.007279     -0.003474     -0.003805
    34   Atom        0.001289      0.002890     -0.004179
    35   Atom        0.000347      0.003102     -0.003449
    36   Atom        0.000387      0.003274     -0.003661
    37   Atom        0.002520      0.000621     -0.003141
    38   Atom        0.002714      0.001290     -0.004004
    39   Atom        0.002672      0.000823     -0.003495
    40   Atom        0.003295     -0.000183     -0.003113
    41   Atom        0.000427      0.002350     -0.002778
