 Entering Gaussian System, Link 0=g16
 Input=1yzp01.com
 Output=1yzp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041965/Gau-358227.inp" -scrdir="/local/bebjones_8041965/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    358228.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                           -0.0612  0.0089  0.0028  0.7241 -0.0036
                                            0.0040 -0.4821 -0.0022 -0.0035  0.0033
                                           -0.0008 -0.0034 -0.0017  0.0161 -0.0020
                                            0.0119 -0.0031  0.0049  0.0007  0.0010
                                           -0.0034  0.0018  0.0055 -0.0038  0.0025
                                            0.0003
                ( 39.01%)   0.6246* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0006 -0.0195
                                            0.0136
    83. (1.98428) BD ( 1) C  67 - H  69  
                ( 61.71%)   0.7856* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8396 -0.0047  0.0019 -0.1455  0.0006
                                           -0.0004  0.1743 -0.0066 -0.0038  0.0049
                                           -0.0013 -0.0116  0.0008  0.0020 -0.0001
                                           -0.0140  0.0036  0.0073 -0.0003  0.0051
                                           -0.0043  0.0009  0.0044 -0.0016  0.0033
                                           -0.0018
                ( 38.29%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0231  0.0040
                                           -0.0042
    84. (1.98109) BD ( 1) C  67 - H  70  
                ( 61.01%)   0.7811* C  67 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0065  0.0010 -0.0000
                                            0.3053 -0.0097 -0.0013  0.6684 -0.0003
                                            0.0047  0.4695  0.0021  0.0034  0.0104
                                           -0.0025  0.0085  0.0010  0.0137 -0.0025
                                           -0.0073  0.0019 -0.0054 -0.0007 -0.0010
                                            0.0038  0.0003 -0.0067  0.0006 -0.0010
                                            0.0022
                ( 38.99%)   0.6244* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0072 -0.0184
                                           -0.0133
    85. (1.98792) BD ( 1) C  67 - C  73  
                ( 49.20%)   0.7014* C  67 s( 27.93%)p 2.58( 72.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5282  0.0180 -0.0059  0.0000
                                            0.4442  0.0088 -0.0091 -0.0844 -0.0016
                                            0.0017 -0.7178 -0.0101  0.0094 -0.0025
                                            0.0004 -0.0186  0.0016  0.0035 -0.0004
                                            0.0066 -0.0009  0.0126 -0.0033 -0.0027
                                            0.0015 -0.0004 -0.0054  0.0019 -0.0038
                                            0.0021
                ( 50.80%)   0.7127* C  73 s( 36.10%)p 1.77( 63.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6008  0.0033  0.0023  0.0007
                                           -0.4162 -0.0039  0.0069  0.0801  0.0006
                                           -0.0016  0.6772 -0.0070 -0.0072 -0.0001
                                           -0.0005 -0.0141 -0.0135  0.0023  0.0024
                                           -0.0000  0.0007  0.0033  0.0069  0.0064
                                           -0.0079  0.0018  0.0068 -0.0026 -0.0026
                                            0.0016
    86. (1.98851) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8441* N  71 s( 30.08%)p 2.32( 69.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5484 -0.0093  0.0013 -0.0005
                                            0.4957  0.0005 -0.0057 -0.0737 -0.0001
                                            0.0009  0.6686  0.0066 -0.0011 -0.0017
                                            0.0001  0.0221  0.0042 -0.0032 -0.0007
                                            0.0061 -0.0001  0.0139  0.0015  0.0033
                                            0.0081 -0.0010  0.0081 -0.0025  0.0032
                                           -0.0016
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015 -0.0105  0.0015
                                           -0.0159
    87. (1.98507) BD ( 1) N  71 - C  73  
                ( 61.75%)   0.7858* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5923  0.0088  0.0020  0.0003
                                           -0.7844  0.0098  0.0085  0.1350 -0.0020
                                           -0.0013  0.1106 -0.0188  0.0108 -0.0157
                                            0.0005  0.0062 -0.0027 -0.0007  0.0004
                                            0.0448 -0.0017 -0.0160 -0.0028  0.0001
                                            0.0051 -0.0008  0.0012 -0.0005 -0.0093
                                            0.0052
                ( 38.25%)   0.6185* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0139  0.0005 -0.0008
                                            0.8395  0.0297 -0.0031 -0.1428 -0.0047
                                            0.0008  0.0747  0.0202  0.0069  0.0003
                                           -0.0055 -0.0084  0.0024  0.0016 -0.0005
                                           -0.0013  0.0158  0.0080 -0.0149  0.0006
                                            0.0007 -0.0000  0.0016 -0.0005  0.0008
                                           -0.0004
    88. (1.98717) BD ( 1) N  71 - C  74  
                ( 62.21%)   0.7888* N  71 s( 34.59%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0014 -0.0035  0.0003
                                            0.3283 -0.0294  0.0015 -0.0670  0.0051
                                            0.0000 -0.7337  0.0049  0.0094 -0.0038
                                            0.0008 -0.0150 -0.0029  0.0039  0.0004
                                            0.0101 -0.0024  0.0449 -0.0009 -0.0087
                                            0.0058 -0.0015 -0.0045  0.0018  0.0011
                                           -0.0007
                ( 37.79%)   0.6147* C  74 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5523  0.0234  0.0004  0.0005
                                           -0.1702  0.0208  0.0042  0.0426 -0.0028
                                           -0.0008  0.8130  0.0391  0.0119  0.0001
                                            0.0009 -0.0089  0.0064  0.0021 -0.0015
                                           -0.0006 -0.0021  0.0201 -0.0085  0.0057
                                           -0.0039  0.0010  0.0011 -0.0005  0.0002
                                           -0.0001
    89. (1.97884) BD ( 1) C  73 - C  77  
                ( 51.55%)   0.7180* C  73 s( 37.13%)p 1.69( 62.79%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6092 -0.0099 -0.0028 -0.0000
                                           -0.3019 -0.0243  0.0011  0.0412  0.0042
                                           -0.0001 -0.7309 -0.0028  0.0132 -0.0036
                                           -0.0004 -0.0001  0.0095  0.0007 -0.0012
                                            0.0105  0.0014  0.0168  0.0164 -0.0055
                                           -0.0055  0.0007 -0.0033  0.0011  0.0023
                                           -0.0014
                ( 48.45%)   0.6961* C  77 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994 -0.0116  0.0117  0.0008
                                            0.1437 -0.0191 -0.0096 -0.0122  0.0033
                                            0.0020  0.7857  0.0152  0.0078 -0.0027
                                            0.0011  0.0205  0.0009 -0.0026  0.0001
                                            0.0087 -0.0030  0.0304  0.0084  0.0065
                                            0.0038 -0.0004  0.0004 -0.0000  0.0013
                                           -0.0007
    90. (1.82749) BD ( 2) C  73 - C  77  
                ( 50.51%)   0.7107* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0006  0.0002  0.0004  0.0001
                                            0.1683 -0.0052  0.0029  0.9846 -0.0301
                                            0.0156 -0.0136  0.0004 -0.0006 -0.0000
                                           -0.0019 -0.0031 -0.0028 -0.0164 -0.0159
                                            0.0005 -0.0004  0.0005  0.0003 -0.0007
                                            0.0030  0.0170 -0.0011 -0.0014  0.0042
                                            0.0074
                ( 49.49%)   0.7035* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0006  0.0008 -0.0004 -0.0001
                                            0.1693 -0.0049  0.0033  0.9844 -0.0289
                                            0.0197 -0.0152 -0.0001  0.0003  0.0118
                                            0.0012  0.0035  0.0009  0.0215  0.0053
                                            0.0036  0.0005 -0.0004 -0.0002 -0.0002
                                            0.0013  0.0081  0.0016  0.0056  0.0050
                                            0.0092
    91. (1.98263) BD ( 1) C  74 - H  75  
                ( 61.37%)   0.7834* C  74 s( 34.86%)p 1.87( 65.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5902 -0.0180 -0.0022 -0.0001
                                            0.7601 -0.0129 -0.0179 -0.1335  0.0024
                                            0.0026 -0.2336 -0.0057  0.0155 -0.0048
                                           -0.0006 -0.0080  0.0012  0.0013 -0.0004
                                            0.0135  0.0021 -0.0088  0.0002  0.0024
                                           -0.0021  0.0004 -0.0037  0.0013  0.0073
                                           -0.0042
                ( 38.63%)   0.6215* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0234  0.0042
                                            0.0106
    92. (1.97849) BD ( 1) C  74 - N  76  
                ( 40.91%)   0.6396* C  74 s( 34.60%)p 1.89( 65.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5882  0.0076  0.0025 -0.0002
                                           -0.6026 -0.0067 -0.0033  0.0957  0.0007
                                           -0.0000 -0.5289 -0.0333 -0.0044 -0.0017
                                            0.0041  0.0121 -0.0154 -0.0020  0.0018
                                            0.0054 -0.0123 -0.0001 -0.0027  0.0039
                                           -0.0031  0.0006 -0.0089  0.0028 -0.0027
                                            0.0013
                ( 59.09%)   0.7687* N  76 s( 36.02%)p 1.76( 63.53%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5997 -0.0223  0.0031  0.0001
                                            0.6859 -0.0281  0.0009 -0.1095  0.0046
                                           -0.0004  0.3897 -0.0075 -0.0051 -0.0109
                                            0.0007  0.0485  0.0044 -0.0071 -0.0009
                                            0.0334 -0.0020  0.0264 -0.0051 -0.0016
                                            0.0020 -0.0002  0.0089 -0.0030  0.0064
                                           -0.0033
    93. (1.88468) BD ( 2) C  74 - N  76  
                ( 38.69%)   0.6220* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0010  0.0000 -0.0001 -0.0001
                                            0.1690 -0.0028  0.0005  0.9850 -0.0174
                                            0.0030 -0.0155  0.0006  0.0003 -0.0179
                                           -0.0059 -0.0015 -0.0002 -0.0108 -0.0019
                                           -0.0061 -0.0019  0.0003  0.0001 -0.0002
                                            0.0010  0.0047 -0.0019 -0.0049  0.0033
                                            0.0057
                ( 61.31%)   0.7830* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0022 -0.0008  0.0001 -0.0000
                                            0.1680 -0.0013  0.0014  0.9844 -0.0078
                                            0.0090 -0.0157  0.0002 -0.0002  0.0106
                                            0.0046  0.0071 -0.0001  0.0446 -0.0009
                                            0.0030  0.0016 -0.0015  0.0001 -0.0003
                                            0.0011  0.0069  0.0011  0.0046  0.0061
                                            0.0112
    94. (1.97439) BD ( 1) N  76 - C  77  
                ( 59.85%)   0.7736* N  76 s( 33.56%)p 1.97( 66.01%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5788 -0.0243 -0.0037  0.0001
                                           -0.7034  0.0283  0.0064  0.1275 -0.0054
                                           -0.0012  0.3848 -0.0038 -0.0103 -0.0124
                                            0.0003 -0.0467 -0.0054  0.0094  0.0007
                                            0.0329 -0.0012  0.0235 -0.0048 -0.0023
                                           -0.0008  0.0003  0.0080 -0.0030 -0.0065
                                            0.0039
                ( 40.15%)   0.6336* C  77 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5469  0.0162  0.0041 -0.0007
                                            0.6322  0.0114 -0.0006 -0.1167 -0.0023
                                            0.0001 -0.5340 -0.0333 -0.0104 -0.0025
                                           -0.0020  0.0141 -0.0199 -0.0023  0.0036
                                            0.0077  0.0047  0.0008  0.0007  0.0006
                                            0.0009 -0.0001  0.0010 -0.0003 -0.0014
                                            0.0008
    95. (1.98144) BD ( 1) C  77 - H  78  
                ( 61.78%)   0.7860* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5829 -0.0012  0.0121  0.0000
                                            0.7411 -0.0010 -0.0201 -0.1230 -0.0001
                                            0.0030  0.3072  0.0010 -0.0157  0.0063
                                            0.0013 -0.0109 -0.0066  0.0016  0.0012
                                           -0.0185 -0.0037  0.0067  0.0034 -0.0038
                                           -0.0004  0.0001  0.0066 -0.0022  0.0060
                                           -0.0032
                ( 38.22%)   0.6183* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0012 -0.0185  0.0030
                                           -0.0088
    96. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
    97. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                            0.0000  1.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
    98. (1.99467) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
    99. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   100. (1.99834) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0002 -0.0000 -0.0000
                                           -0.0000  0.0004 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
   101. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
   102. (1.99835) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0004 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   103. (2.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   104. (1.99814) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
   105. (1.99932) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   106. (1.99933) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   107. (1.99933) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0002 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   108. (1.99931) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   109. (1.99907) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   110. (1.99892) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                           -0.0002  0.0000  0.0000 -0.0001  0.0000
                                           -0.0000  0.0001  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   111. (1.99892) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   112. (1.99905) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0003 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0004  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   113. (1.99905) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0002  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   114. (1.99895) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000  0.0003  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   115. (1.99892) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000  0.0000  0.0000
                                           -0.0002 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0004 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   116. (1.99904) CR ( 1) C  13           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0001  0.0000 -0.0000 -0.0002  0.0000
                                           -0.0000 -0.0004  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   117. (1.99905) CR ( 1) C  14           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
