 Entering Gaussian System, Link 0=g16
 Input=1yzp16.com
 Output=1yzp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061536/Gau-745739.inp" -scrdir="/local/bebjones_8061536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    745740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   3)Fe   1                /281. RY*(  12) N   5                    0.07    4.07    0.022
 149. LP (   3)Fe   1                /287. RY*(  18) N   5                    0.03   30.43    0.042
 149. LP (   3)Fe   1                /296. RY*(   1) C   6                    0.42    2.02    0.037
 149. LP (   3)Fe   1                /304. RY*(   9) C   6                    0.03    2.73    0.011
 149. LP (   3)Fe   1                /374. RY*(   1) C   9                    0.54    2.01    0.042
 149. LP (   3)Fe   1                /375. RY*(   2) C   9                    0.05    1.77    0.013
 149. LP (   3)Fe   1                /376. RY*(   3) C   9                    0.06    1.09    0.010
 149. LP (   3)Fe   1                /377. RY*(   4) C   9                    0.05    2.00    0.013
 149. LP (   3)Fe   1                /382. RY*(   9) C   9                    0.03    3.28    0.013
 149. LP (   3)Fe   1                /391. RY*(  18) C   9                    0.03   22.00    0.031
 149. LP (   3)Fe   1                /400. RY*(   1) C  10                    0.84    1.98    0.053
 149. LP (   3)Fe   1                /403. RY*(   4) C  10                    0.06    1.95    0.014
 149. LP (   3)Fe   1                /408. RY*(   9) C  10                    0.03    2.89    0.012
 149. LP (   3)Fe   1                /417. RY*(  18) C  10                    0.03   21.29    0.035
 149. LP (   3)Fe   1                /478. RY*(   1) C  13                    0.56    1.95    0.042
 149. LP (   3)Fe   1                /479. RY*(   2) C  13                    0.07    1.43    0.013
 149. LP (   3)Fe   1                /480. RY*(   3) C  13                    0.03    1.53    0.008
 149. LP (   3)Fe   1                /486. RY*(   9) C  13                    0.04    2.39    0.012
 149. LP (   3)Fe   1                /495. RY*(  18) C  13                    0.03   21.71    0.032
 149. LP (   3)Fe   1                /504. RY*(   1) C  14                    0.67    1.97    0.047
 149. LP (   3)Fe   1                /505. RY*(   2) C  14                    0.06    1.58    0.013
 149. LP (   3)Fe   1                /512. RY*(   9) C  14                    0.05    2.68    0.015
 149. LP (   3)Fe   1                /514. RY*(  11) C  14                    0.04    2.65    0.013
 149. LP (   3)Fe   1                /582. RY*(   1) C  17                    0.59    1.94    0.044
 149. LP (   3)Fe   1                /590. RY*(   9) C  17                    0.03    2.78    0.011
 149. LP (   3)Fe   1                /595. RY*(  14) C  17                    0.03    3.20    0.012
 149. LP (   3)Fe   1                /608. RY*(   1) C  18                    0.72    1.98    0.048
 149. LP (   3)Fe   1                /611. RY*(   4) C  18                    0.03    1.85    0.009
 149. LP (   3)Fe   1                /618. RY*(  11) C  18                    0.05    2.62    0.015
 149. LP (   3)Fe   1                /686. RY*(   1) C  21                    0.81    1.99    0.052
 149. LP (   3)Fe   1                /687. RY*(   2) C  21                    0.03    1.57    0.009
 149. LP (   3)Fe   1                /695. RY*(  10) C  21                    0.03    2.87    0.012
 149. LP (   3)Fe   1                /711. RY*(  26) C  21                    0.03   21.03    0.032
 149. LP (   3)Fe   1                /712. RY*(   1) C  22                    0.07    0.88    0.010
 149. LP (   3)Fe   1                /714. RY*(   3) C  22                    0.24    1.56    0.025
 149. LP (   3)Fe   1                /720. RY*(   9) C  22                    0.03    2.06    0.010
 149. LP (   3)Fe   1                /744. RY*(   3) C  24                    0.27    1.57    0.027
 149. LP (   3)Fe   1                /749. RY*(   8) C  24                    0.03    1.76    0.010
 149. LP (   3)Fe   1                /774. RY*(   2) C  26                    0.03    1.63    0.008
 149. LP (   3)Fe   1                /775. RY*(   3) C  26                    0.22    1.51    0.024
 149. LP (   3)Fe   1                /780. RY*(   8) C  26                    0.03    1.83    0.010
 149. LP (   3)Fe   1                /781. RY*(   9) C  26                    0.04    1.96    0.011
 149. LP (   3)Fe   1                /804. RY*(   1) C  28                    0.08    1.16    0.012
 149. LP (   3)Fe   1                /806. RY*(   3) C  28                    0.24    1.51    0.025
 149. LP (   3)Fe   1                /811. RY*(   8) C  28                    0.03    1.75    0.010
 149. LP (   3)Fe   1                /812. RY*(   9) C  28                    0.03    2.10    0.011
 149. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            0.06    0.42    0.008
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.20    0.42    0.014
 149. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.98    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.99    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.99    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.05    0.99    0.009
 149. LP (   3)Fe   1                /***. BD*(   2) C  13 - C  26            0.03    0.47    0.006
 149. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.99    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.99    0.009
 149. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    1.00    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    0.99    0.011
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    3.45    1.22    0.083
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    0.53    1.76    0.039
 150. LP (   4)Fe   1                /204. RY*(  13) N   2                    0.05    4.60    0.019
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    3.49    1.19    0.083
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    0.03    1.42    0.009
 150. LP (   4)Fe   1                /229. RY*(  12) N   3                    0.03    4.55    0.015
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    5.28    1.18    0.101
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    0.06    1.43    0.012
 150. LP (   4)Fe   1                /247. RY*(   4) N   4                    0.05    1.74    0.012
 150. LP (   4)Fe   1                /257. RY*(  14) N   4                    0.04    4.58    0.017
 150. LP (   4)Fe   1                /270. RY*(   1) N   5                    3.08    1.18    0.077
 150. LP (   4)Fe   1                /272. RY*(   3) N   5                    0.21    1.86    0.025
 150. LP (   4)Fe   1                /282. RY*(  13) N   5                    0.05    4.69    0.019
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.19    1.49    0.022
 150. LP (   4)Fe   1                /298. RY*(   3) C   6                    0.16    1.42    0.020
 150. LP (   4)Fe   1                /300. RY*(   5) C   6                    0.03    2.78    0.011
 150. LP (   4)Fe   1                /308. RY*(  13) C   6                    0.03    2.24    0.010
 150. LP (   4)Fe   1                /311. RY*(  16) C   6                    0.03    3.35    0.014
 150. LP (   4)Fe   1                /324. RY*(   3) C   7                    0.03    1.50    0.008
 150. LP (   4)Fe   1                /400. RY*(   1) C  10                    0.04    1.96    0.012
 150. LP (   4)Fe   1                /411. RY*(  12) C  10                    0.04    2.70    0.013
 150. LP (   4)Fe   1                /479. RY*(   2) C  13                    0.22    1.41    0.022
 150. LP (   4)Fe   1                /480. RY*(   3) C  13                    0.05    1.51    0.011
 150. LP (   4)Fe   1                /505. RY*(   2) C  14                    0.28    1.56    0.027
 150. LP (   4)Fe   1                /506. RY*(   3) C  14                    0.16    1.29    0.018
 150. LP (   4)Fe   1                /532. RY*(   3) C  15                    0.03    1.52    0.008
 150. LP (   4)Fe   1                /582. RY*(   1) C  17                    0.03    1.92    0.010
 150. LP (   4)Fe   1                /619. RY*(  12) C  18                    0.04    2.88    0.014
 150. LP (   4)Fe   1                /662. RY*(   3) C  20                    0.04    1.47    0.010
 150. LP (   4)Fe   1                /687. RY*(   2) C  21                    0.20    1.55    0.023
 150. LP (   4)Fe   1                /688. RY*(   3) C  21                    0.26    1.31    0.024
 150. LP (   4)Fe   1                /701. RY*(  16) C  21                    0.04    3.29    0.015
 150. LP (   4)Fe   1                /712. RY*(   1) C  22                    0.08    0.86    0.011
 150. LP (   4)Fe   1                /719. RY*(   8) C  22                    0.03    1.61    0.009
 150. LP (   4)Fe   1                /774. RY*(   2) C  26                    0.03    1.61    0.009
 150. LP (   4)Fe   1                /***. BD*(   2) N   2 - C   6            0.38    0.40    0.018
 150. LP (   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.14    0.40    0.011
 150. LP (   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.31    0.40    0.017
 150. LP (   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.21    0.40    0.014
 150. LP (   4)Fe   1                /***. BD*(   2) C  21 - C  22            0.04    0.45    0.005
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    0.27    1.22    0.023
 151. LP (   5)Fe   1                /193. RY*(   2) N   2                    4.49    1.46    0.104
 151. LP (   5)Fe   1                /194. RY*(   3) N   2                    0.11    1.76    0.018
 151. LP (   5)Fe   1                /196. RY*(   5) N   2                    0.04    2.07    0.012
 151. LP (   5)Fe   1                /199. RY*(   8) N   2                    0.20    2.45    0.028
 151. LP (   5)Fe   1                /206. RY*(  15) N   2                    0.03    5.30    0.017
 151. LP (   5)Fe   1                /219. RY*(   2) N   3                    4.64    1.42    0.104
 151. LP (   5)Fe   1                /220. RY*(   3) N   3                    0.05    1.84    0.012
 151. LP (   5)Fe   1                /224. RY*(   7) N   3                    0.22    2.43    0.030
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    0.24    1.18    0.022
 151. LP (   5)Fe   1                /245. RY*(   2) N   4                    5.17    1.43    0.110
 151. LP (   5)Fe   1                /246. RY*(   3) N   4                    0.07    1.84    0.014
 151. LP (   5)Fe   1                /250. RY*(   7) N   4                    0.22    2.48    0.030
 151. LP (   5)Fe   1                /258. RY*(  15) N   4                    0.03    5.29    0.016
 151. LP (   5)Fe   1                /271. RY*(   2) N   5                    5.22    1.44    0.111
 151. LP (   5)Fe   1                /275. RY*(   6) N   5                    0.12    2.52    0.022
 151. LP (   5)Fe   1                /276. RY*(   7) N   5                    0.10    2.72    0.022
 151. LP (   5)Fe   1                /285. RY*(  16) N   5                    0.03    5.38    0.015
 151. LP (   5)Fe   1                /296. RY*(   1) C   6                    0.08    1.99    0.017
 151. LP (   5)Fe   1                /297. RY*(   2) C   6                    0.67    1.49    0.041
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.04    1.42    0.010
 151. LP (   5)Fe   1                /299. RY*(   4) C   6                    0.06    1.89    0.014
 151. LP (   5)Fe   1                /303. RY*(   8) C   6                    0.03    3.59    0.014
 151. LP (   5)Fe   1                /313. RY*(  18) C   6                    0.04   21.79    0.038
 151. LP (   5)Fe   1                /322. RY*(   1) C   7                    0.03    1.87    0.010
 151. LP (   5)Fe   1                /348. RY*(   1) C   8                    0.03    1.86    0.009
 151. LP (   5)Fe   1                /374. RY*(   1) C   9                    0.06    1.98    0.014
 151. LP (   5)Fe   1                /375. RY*(   2) C   9                    0.50    1.74    0.038
 151. LP (   5)Fe   1                /377. RY*(   4) C   9                    0.09    1.98    0.017
 151. LP (   5)Fe   1                /391. RY*(  18) C   9                    0.04   21.97    0.039
 151. LP (   5)Fe   1                /400. RY*(   1) C  10                    0.04    1.95    0.012
 151. LP (   5)Fe   1                /401. RY*(   2) C  10                    0.53    1.77    0.040
 151. LP (   5)Fe   1                /403. RY*(   4) C  10                    0.08    1.92    0.016
 151. LP (   5)Fe   1                /417. RY*(  18) C  10                    0.04   21.26    0.036
 151. LP (   5)Fe   1                /452. RY*(   1) C  12                    0.03    1.73    0.009
 151. LP (   5)Fe   1                /478. RY*(   1) C  13                    0.10    1.93    0.017
 151. LP (   5)Fe   1                /479. RY*(   2) C  13                    0.71    1.40    0.041
 151. LP (   5)Fe   1                /481. RY*(   4) C  13                    0.09    1.87    0.016
 151. LP (   5)Fe   1                /486. RY*(   9) C  13                    0.04    2.37    0.013
 151. LP (   5)Fe   1                /489. RY*(  12) C  13                    0.03    3.03    0.012
 151. LP (   5)Fe   1                /495. RY*(  18) C  13                    0.03   21.69    0.035
 151. LP (   5)Fe   1                /504. RY*(   1) C  14                    0.07    1.94    0.015
 151. LP (   5)Fe   1                /505. RY*(   2) C  14                    0.37    1.55    0.031
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.07    1.28    0.012
 151. LP (   5)Fe   1                /507. RY*(   4) C  14                    0.03    1.98    0.010
 151. LP (   5)Fe   1                /511. RY*(   8) C  14                    0.03    3.45    0.014
 151. LP (   5)Fe   1                /582. RY*(   1) C  17                    0.04    1.91    0.012
 151. LP (   5)Fe   1                /583. RY*(   2) C  17                    0.58    1.39    0.036
 151. LP (   5)Fe   1                /584. RY*(   3) C  17                    0.07    1.40    0.013
 151. LP (   5)Fe   1                /585. RY*(   4) C  17                    0.06    1.99    0.014
 151. LP (   5)Fe   1                /599. RY*(  18) C  17                    0.03   21.14    0.030
 151. LP (   5)Fe   1                /608. RY*(   1) C  18                    0.06    1.95    0.014
 151. LP (   5)Fe   1                /609. RY*(   2) C  18                    0.38    1.82    0.034
 151. LP (   5)Fe   1                /611. RY*(   4) C  18                    0.07    1.83    0.015
 151. LP (   5)Fe   1                /625. RY*(  18) C  18                    0.04   21.14    0.037
 151. LP (   5)Fe   1                /686. RY*(   1) C  21                    0.07    1.96    0.015
 151. LP (   5)Fe   1                /687. RY*(   2) C  21                    0.48    1.55    0.035
 151. LP (   5)Fe   1                /688. RY*(   3) C  21                    0.05    1.31    0.010
 151. LP (   5)Fe   1                /689. RY*(   4) C  21                    0.11    1.79    0.018
 151. LP (   5)Fe   1                /703. RY*(  18) C  21                    0.03    5.85    0.017
 151. LP (   5)Fe   1                /711. RY*(  26) C  21                    0.04   21.00    0.035
 151. LP (   5)Fe   1                /713. RY*(   2) C  22                    0.05    1.83    0.012
 151. LP (   5)Fe   1                /716. RY*(   5) C  22                    0.03    2.49    0.011
 151. LP (   5)Fe   1                /718. RY*(   7) C  22                    0.08    2.64    0.019
 151. LP (   5)Fe   1                /743. RY*(   2) C  24                    0.03    1.92    0.011
 151. LP (   5)Fe   1                /747. RY*(   6) C  24                    0.03    2.21    0.011
 151. LP (   5)Fe   1                /751. RY*(  10) C  24                    0.05    2.57    0.015
 151. LP (   5)Fe   1                /779. RY*(   7) C  26                    0.06    2.44    0.015
 151. LP (   5)Fe   1                /782. RY*(  10) C  26                    0.03    2.52    0.010
 151. LP (   5)Fe   1                /810. RY*(   7) C  28                    0.04    2.53    0.012
 151. LP (   5)Fe   1                /813. RY*(  10) C  28                    0.05    2.63    0.015
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.45    0.89    0.026
 151. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    0.89    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.36    0.89    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.32    0.89    0.022
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.89    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.37    0.89    0.023
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.43    0.90    0.025
 151. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.44    0.90    0.026
 151. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    0.88    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.05    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  10 - C  11            0.05    0.89    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            0.09    0.88    0.011
 151. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    0.91    0.010
 151. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    0.88    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    0.89    0.009
 151. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.97    0.007
 151. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    0.89    0.010
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    0.94    0.44    0.064
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    0.53    0.68    0.060
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    3.44    0.98    0.184
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    5.52    1.02    0.242
 152. LP (   6)Fe   1                /197. RY*(   6) N   2                    0.07    2.68    0.043
 152. LP (   6)Fe   1                /203. RY*(  12) N   2                    0.06    3.50    0.047
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.52    0.41    0.046
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    3.95    1.06    0.206
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    4.77    0.97    0.219
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.19    2.03    0.064
 152. LP (   6)Fe   1                /230. RY*(  13) N   3                    0.04    3.61    0.037
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.92    0.40    0.060
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    0.03    0.65    0.015
 152. LP (   6)Fe   1                /246. RY*(   3) N   4                    3.78    1.06    0.201
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    5.07    0.96    0.224
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.06    2.59    0.039
 152. LP (   6)Fe   1                /251. RY*(   8) N   4                    0.04    1.27    0.022
 152. LP (   6)Fe   1                /255. RY*(  12) N   4                    0.09    2.77    0.051
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.22    0.40    0.029
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    3.96    1.07    0.207
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    5.14    1.02    0.234
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.17    1.79    0.057
 152. LP (   6)Fe   1                /281. RY*(  12) N   5                    0.04    3.27    0.036
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.18    1.22    0.047
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.04    0.71    0.016
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.12    0.64    0.029
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.13    1.11    0.039
 152. LP (   6)Fe   1                /301. RY*(   6) C   6                    0.07    1.39    0.033
 152. LP (   6)Fe   1                /303. RY*(   8) C   6                    0.03    2.81    0.027
 152. LP (   6)Fe   1                /310. RY*(  15) C   6                    0.03    3.10    0.030
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.03    1.09    0.020
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.04    1.22    0.023
 152. LP (   6)Fe   1                /335. RY*(  14) C   7                    0.03    1.71    0.024
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.04    1.23    0.022
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.22    1.20    0.053
 152. LP (   6)Fe   1                /375. RY*(   2) C   9                    0.14    0.97    0.038
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.04    0.28    0.011
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.05    1.20    0.025
 152. LP (   6)Fe   1                /387. RY*(  14) C   9                    0.03    2.68    0.028
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.21    1.17    0.051
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.15    0.99    0.039
 152. LP (   6)Fe   1                /402. RY*(   3) C  10                    0.08    0.32    0.017
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.05    1.14    0.025
 152. LP (   6)Fe   1                /407. RY*(   8) C  10                    0.03    2.74    0.028
 152. LP (   6)Fe   1                /412. RY*(  13) C  10                    0.05    2.20    0.034
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.03    1.02    0.018
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.04    1.21    0.024
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.05    0.95    0.023
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.04    1.14    0.022
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.19    1.15    0.048
 152. LP (   6)Fe   1                /480. RY*(   3) C  13                    0.19    0.73    0.038
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.09    1.09    0.031
 152. LP (   6)Fe   1                /483. RY*(   6) C  13                    0.03    1.77    0.024
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.05    2.60    0.039
 152. LP (   6)Fe   1                /486. RY*(   9) C  13                    0.11    1.59    0.043
 152. LP (   6)Fe   1                /489. RY*(  12) C  13                    0.05    2.25    0.035
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.21    1.16    0.050
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.10    0.78    0.029
 152. LP (   6)Fe   1                /506. RY*(   3) C  14                    0.15    0.50    0.028
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.07    1.20    0.029
 152. LP (   6)Fe   1                /511. RY*(   8) C  14                    0.05    2.67    0.038
 152. LP (   6)Fe   1                /516. RY*(  13) C  14                    0.07    2.32    0.043
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.05    1.03    0.024
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.03    1.22    0.020
 152. LP (   6)Fe   1                /556. RY*(   1) C  16                    0.04    0.95    0.019
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.04    1.11    0.021
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.17    1.13    0.044
 152. LP (   6)Fe   1                /583. RY*(   2) C  17                    0.11    0.61    0.027
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.20    0.62    0.036
 152. LP (   6)Fe   1                /585. RY*(   4) C  17                    0.05    1.21    0.026
 152. LP (   6)Fe   1                /589. RY*(   8) C  17                    0.06    2.20    0.036
 152. LP (   6)Fe   1                /593. RY*(  12) C  17                    0.04    2.08    0.029
 152. LP (   6)Fe   1                /594. RY*(  13) C  17                    0.03    2.93    0.030
 152. LP (   6)Fe   1                /608. RY*(   1) C  18                    0.30    1.17    0.060
 152. LP (   6)Fe   1                /609. RY*(   2) C  18                    0.10    1.04    0.033
 152. LP (   6)Fe   1                /611. RY*(   4) C  18                    0.08    1.05    0.029
 152. LP (   6)Fe   1                /618. RY*(  11) C  18                    0.07    1.82    0.036
 152. LP (   6)Fe   1                /623. RY*(  16) C  18                    0.04    2.08    0.030
 152. LP (   6)Fe   1                /634. RY*(   1) C  19                    0.03    1.10    0.017
 152. LP (   6)Fe   1                /635. RY*(   2) C  19                    0.04    1.26    0.022
 152. LP (   6)Fe   1                /660. RY*(   1) C  20                    0.03    1.10    0.018
 152. LP (   6)Fe   1                /661. RY*(   2) C  20                    0.05    1.25    0.025
 152. LP (   6)Fe   1                /673. RY*(  14) C  20                    0.03    1.79    0.023
 152. LP (   6)Fe   1                /686. RY*(   1) C  21                    0.19    1.19    0.048
 152. LP (   6)Fe   1                /687. RY*(   2) C  21                    0.03    0.77    0.015
 152. LP (   6)Fe   1                /688. RY*(   3) C  21                    0.15    0.53    0.029
 152. LP (   6)Fe   1                /689. RY*(   4) C  21                    0.14    1.01    0.039
 152. LP (   6)Fe   1                /691. RY*(   6) C  21                    0.07    1.44    0.034
 152. LP (   6)Fe   1                /693. RY*(   8) C  21                    0.05    2.79    0.037
 152. LP (   6)Fe   1                /698. RY*(  13) C  21                    0.03    2.96    0.033
 152. LP (   6)Fe   1                /712. RY*(   1) C  22                    0.03    0.08    0.005
 152. LP (   6)Fe   1                /737. RY*(   1) H  23                    0.11    0.31    0.019
 152. LP (   6)Fe   1                /742. RY*(   1) C  24                    0.09    0.16    0.012
 152. LP (   6)Fe   1                /743. RY*(   2) C  24                    0.14    1.15    0.042
 152. LP (   6)Fe   1                /745. RY*(   4) C  24                    0.27    1.14    0.057
 152. LP (   6)Fe   1                /747. RY*(   6) C  24                    0.07    1.43    0.032
 152. LP (   6)Fe   1                /751. RY*(  10) C  24                    0.05    1.79    0.031
 152. LP (   6)Fe   1                /754. RY*(  13) C  24                    0.05    1.87    0.031
 152. LP (   6)Fe   1                /768. RY*(   1) H  25                    0.07    0.30    0.015
 152. LP (   6)Fe   1                /773. RY*(   1) C  26                    0.12    0.52    0.026
