 Entering Gaussian System, Link 0=g16
 Input=2al016re.com
 Output=2al016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978090/Gau-1913908.inp" -scrdir="/local/becsleip_7978090/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1913909.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41302 -30.32421 -26.15424 -26.15329 -26.15241
 Alpha  occ. eigenvalues --  -19.28641 -14.54302 -14.49627 -14.46123 -14.46000
 Alpha  occ. eigenvalues --  -14.45795 -14.45660 -10.38453 -10.35525 -10.33264
 Alpha  occ. eigenvalues --  -10.33179 -10.33117 -10.33102 -10.33076 -10.32972
 Alpha  occ. eigenvalues --  -10.32971 -10.32958 -10.32954 -10.30633 -10.30232
 Alpha  occ. eigenvalues --  -10.30189 -10.30163 -10.30103 -10.30100 -10.30007
 Alpha  occ. eigenvalues --  -10.29972 -10.29936 -10.29923 -10.29913 -10.29899
 Alpha  occ. eigenvalues --  -10.29842 -10.29287 -10.29128 -10.28239 -10.28160
 Alpha  occ. eigenvalues --  -10.28141 -10.28094 -10.28010 -10.27845 -10.27832
 Alpha  occ. eigenvalues --  -10.27803  -3.77952  -2.54624  -2.54560  -2.54399
 Alpha  occ. eigenvalues --   -1.17067  -1.15354  -1.08771  -1.07854  -1.07608
 Alpha  occ. eigenvalues --   -1.06750  -1.03000  -0.93212  -0.91997  -0.91699
 Alpha  occ. eigenvalues --   -0.91240  -0.90938  -0.90786  -0.90433  -0.90361
 Alpha  occ. eigenvalues --   -0.86497  -0.85265  -0.84920  -0.84090  -0.82781
 Alpha  occ. eigenvalues --   -0.82392  -0.80989  -0.80030  -0.78464  -0.78183
 Alpha  occ. eigenvalues --   -0.78049  -0.76398  -0.74857  -0.74789  -0.72578
 Alpha  occ. eigenvalues --   -0.71111  -0.70507  -0.69898  -0.68502  -0.68108
 Alpha  occ. eigenvalues --   -0.67197  -0.64935  -0.64228  -0.63685  -0.63462
 Alpha  occ. eigenvalues --   -0.61713  -0.61657  -0.61515  -0.61118  -0.60335
 Alpha  occ. eigenvalues --   -0.58647  -0.58325  -0.58197  -0.57904  -0.56126
 Alpha  occ. eigenvalues --   -0.55996  -0.55854  -0.55522  -0.55148  -0.54536
 Alpha  occ. eigenvalues --   -0.54431  -0.54151  -0.53520  -0.53361  -0.53274
 Alpha  occ. eigenvalues --   -0.53019  -0.52951  -0.52817  -0.52688  -0.52084
 Alpha  occ. eigenvalues --   -0.51906  -0.51848  -0.51486  -0.51414  -0.50940
 Alpha  occ. eigenvalues --   -0.50509  -0.50369  -0.49964  -0.49872  -0.49552
 Alpha  occ. eigenvalues --   -0.49406  -0.49133  -0.48887  -0.48556  -0.48382
 Alpha  occ. eigenvalues --   -0.48341  -0.48058  -0.47598  -0.47435  -0.46754
 Alpha  occ. eigenvalues --   -0.46639  -0.45971  -0.45487  -0.45011  -0.44606
 Alpha  occ. eigenvalues --   -0.43770  -0.43441  -0.43109  -0.42670  -0.42262
 Alpha  occ. eigenvalues --   -0.41667  -0.41085  -0.39434  -0.38994  -0.37789
 Alpha  occ. eigenvalues --   -0.36975  -0.36918  -0.34788  -0.33621  -0.33153
 Alpha  occ. eigenvalues --   -0.32159  -0.32019  -0.31651  -0.29056  -0.28309
 Alpha virt. eigenvalues --   -0.17127  -0.17055  -0.11370  -0.09201  -0.07748
 Alpha virt. eigenvalues --   -0.06533  -0.04894  -0.04429  -0.02845  -0.01793
 Alpha virt. eigenvalues --   -0.01531  -0.00679   0.00949   0.01386   0.02072
 Alpha virt. eigenvalues --    0.02509   0.03211   0.03483   0.04040   0.04155
 Alpha virt. eigenvalues --    0.04416   0.04679   0.04919   0.05178   0.05640
 Alpha virt. eigenvalues --    0.05906   0.06365   0.06711   0.06757   0.07269
 Alpha virt. eigenvalues --    0.07499   0.07718   0.08110   0.08176   0.08687
 Alpha virt. eigenvalues --    0.08723   0.09133   0.09345   0.09371   0.09653
 Alpha virt. eigenvalues --    0.09941   0.10179   0.10491   0.10676   0.11225
 Alpha virt. eigenvalues --    0.11601   0.12030   0.12153   0.12400   0.12900
 Alpha virt. eigenvalues --    0.12988   0.13229   0.13686   0.14036   0.15020
 Alpha virt. eigenvalues --    0.15159   0.15671   0.16077   0.16370   0.16820
 Alpha virt. eigenvalues --    0.17014   0.17145   0.18006   0.18133   0.18700
 Alpha virt. eigenvalues --    0.19595   0.20241   0.20997   0.21056   0.21695
 Alpha virt. eigenvalues --    0.23257   0.23359   0.23857   0.24936   0.25291
 Alpha virt. eigenvalues --    0.25754   0.26097   0.26965   0.27360   0.28706
 Alpha virt. eigenvalues --    0.28884   0.30312   0.30832   0.31617   0.32104
 Alpha virt. eigenvalues --    0.33428   0.34185   0.34320   0.34841   0.35385
 Alpha virt. eigenvalues --    0.37701   0.37905   0.38119   0.39045   0.39493
 Alpha virt. eigenvalues --    0.39722   0.40098   0.40677   0.40890   0.41849
 Alpha virt. eigenvalues --    0.42089   0.42419   0.42755   0.43061   0.43441
 Alpha virt. eigenvalues --    0.43766   0.43982   0.44406   0.44696   0.45110
 Alpha virt. eigenvalues --    0.45457   0.45849   0.46259   0.46549   0.47156
 Alpha virt. eigenvalues --    0.47879   0.48007   0.48537   0.48981   0.49362
 Alpha virt. eigenvalues --    0.49736   0.50361   0.50690   0.51044   0.51229
 Alpha virt. eigenvalues --    0.51904   0.52474   0.52927   0.53027   0.53562
 Alpha virt. eigenvalues --    0.54021   0.54611   0.54714   0.55186   0.55490
 Alpha virt. eigenvalues --    0.55888   0.56015   0.56608   0.56954   0.57049
 Alpha virt. eigenvalues --    0.57594   0.57748   0.58036   0.58259   0.58679
 Alpha virt. eigenvalues --    0.59758   0.60099   0.60213   0.61089   0.61269
 Alpha virt. eigenvalues --    0.61846   0.62601   0.62859   0.63074   0.63421
 Alpha virt. eigenvalues --    0.64161   0.64720   0.65180   0.65994   0.66323
 Alpha virt. eigenvalues --    0.66724   0.67113   0.67512   0.67907   0.68368
 Alpha virt. eigenvalues --    0.68718   0.68890   0.69340   0.69526   0.69811
 Alpha virt. eigenvalues --    0.70204   0.70226   0.70902   0.71254   0.71865
 Alpha virt. eigenvalues --    0.72381   0.73549   0.73719   0.74470   0.75087
 Alpha virt. eigenvalues --    0.75822   0.76287   0.76819   0.77194   0.77537
 Alpha virt. eigenvalues --    0.77824   0.78120   0.78763   0.78876   0.79432
 Alpha virt. eigenvalues --    0.79914   0.80081   0.80516   0.80907   0.80985
 Alpha virt. eigenvalues --    0.81441   0.82010   0.82446   0.82849   0.82995
 Alpha virt. eigenvalues --    0.83421   0.83831   0.84483   0.84587   0.84901
 Alpha virt. eigenvalues --    0.84957   0.85237   0.85670   0.86490   0.86809
 Alpha virt. eigenvalues --    0.87093   0.87298   0.87684   0.88251   0.88611
 Alpha virt. eigenvalues --    0.89428   0.89485   0.89720   0.90692   0.90975
 Alpha virt. eigenvalues --    0.91020   0.91288   0.91873   0.92209   0.92496
 Alpha virt. eigenvalues --    0.92800   0.93397   0.93761   0.94259   0.94502
 Alpha virt. eigenvalues --    0.95220   0.95450   0.96967   0.97070   0.97379
 Alpha virt. eigenvalues --    0.97592   0.98368   0.98602   0.99338   1.01076
 Alpha virt. eigenvalues --    1.02055   1.03203   1.03727   1.04250   1.05485
 Alpha virt. eigenvalues --    1.05709   1.06249   1.06683   1.07542   1.07909
 Alpha virt. eigenvalues --    1.08323   1.08544   1.09323   1.10012   1.10728
 Alpha virt. eigenvalues --    1.11025   1.11437   1.11878   1.12243   1.12891
 Alpha virt. eigenvalues --    1.13622   1.14292   1.14552   1.15261   1.16740
 Alpha virt. eigenvalues --    1.17177   1.18173   1.18850   1.19897   1.20532
 Alpha virt. eigenvalues --    1.21097   1.21522   1.22020   1.22516   1.23180
 Alpha virt. eigenvalues --    1.23812   1.24189   1.25181   1.26482   1.27230
 Alpha virt. eigenvalues --    1.27383   1.27773   1.28070   1.28134   1.28637
 Alpha virt. eigenvalues --    1.28948   1.29617   1.29989   1.30433   1.30918
 Alpha virt. eigenvalues --    1.31295   1.32940   1.33686   1.33830   1.35650
 Alpha virt. eigenvalues --    1.36418   1.36798   1.38112   1.38581   1.39358
 Alpha virt. eigenvalues --    1.40318   1.41134   1.41621   1.42025   1.43124
 Alpha virt. eigenvalues --    1.44206   1.44638   1.44855   1.45875   1.46348
 Alpha virt. eigenvalues --    1.47365   1.49093   1.49877   1.50253   1.52238
 Alpha virt. eigenvalues --    1.52892   1.53178   1.53539   1.54374   1.54750
 Alpha virt. eigenvalues --    1.55732   1.57084   1.58584   1.59242   1.60140
 Alpha virt. eigenvalues --    1.60577   1.61601   1.62505   1.64331   1.64745
 Alpha virt. eigenvalues --    1.65252   1.68803   1.69345   1.70007   1.70590
 Alpha virt. eigenvalues --    1.70875   1.71265   1.71326   1.71809   1.72469
 Alpha virt. eigenvalues --    1.72826   1.73335   1.74122   1.74454   1.74851
 Alpha virt. eigenvalues --    1.75136   1.76112   1.76769   1.77506   1.77785
 Alpha virt. eigenvalues --    1.78490   1.79435   1.79941   1.80171   1.81135
 Alpha virt. eigenvalues --    1.81492   1.82592   1.83124   1.83554   1.84137
 Alpha virt. eigenvalues --    1.84405   1.85070   1.85336   1.86165   1.86547
 Alpha virt. eigenvalues --    1.87387   1.88422   1.88609   1.90686   1.90867
 Alpha virt. eigenvalues --    1.91180   1.91646   1.92051   1.93387   1.94754
 Alpha virt. eigenvalues --    1.94812   1.95234   1.96040   1.96529   1.96932
 Alpha virt. eigenvalues --    1.97119   1.97800   1.98745   1.98941   2.00045
 Alpha virt. eigenvalues --    2.00926   2.01628   2.02407   2.03399   2.03914
 Alpha virt. eigenvalues --    2.04606   2.05544   2.06213   2.06859   2.07298
 Alpha virt. eigenvalues --    2.09085   2.09387   2.10349   2.10408   2.11514
 Alpha virt. eigenvalues --    2.12147   2.12966   2.13629   2.13920   2.14627
 Alpha virt. eigenvalues --    2.15060   2.15944   2.16397   2.16904   2.17184
 Alpha virt. eigenvalues --    2.17571   2.18033   2.18485   2.19422   2.19786
 Alpha virt. eigenvalues --    2.20203   2.20542   2.20877   2.21308   2.22246
 Alpha virt. eigenvalues --    2.22488   2.22739   2.23713   2.24844   2.25171
 Alpha virt. eigenvalues --    2.25538   2.26428   2.26492   2.27121   2.28083
 Alpha virt. eigenvalues --    2.28194   2.28738   2.29000   2.30131   2.30695
 Alpha virt. eigenvalues --    2.31654   2.32288   2.32797   2.32831   2.33968
 Alpha virt. eigenvalues --    2.34134   2.34303   2.34829   2.35499   2.36386
 Alpha virt. eigenvalues --    2.37451   2.38396   2.39259   2.40061   2.42089
 Alpha virt. eigenvalues --    2.42732   2.43104   2.43672   2.43850   2.44858
 Alpha virt. eigenvalues --    2.45610   2.45793   2.47082   2.47139   2.47802
 Alpha virt. eigenvalues --    2.49447   2.49634   2.50679   2.51254   2.53140
 Alpha virt. eigenvalues --    2.54725   2.55337   2.57153   2.57986   2.58446
 Alpha virt. eigenvalues --    2.59135   2.60276   2.61750   2.62025   2.63941
 Alpha virt. eigenvalues --    2.65380   2.65729   2.68523   2.69387   2.70397
 Alpha virt. eigenvalues --    2.71250   2.71434   2.76259   2.77775   2.78176
 Alpha virt. eigenvalues --    2.79666   2.81362   2.82296   2.83184   2.85627
 Alpha virt. eigenvalues --    2.86553   2.87236   2.88822   2.89086   2.90224
 Alpha virt. eigenvalues --    2.90565   2.92760   2.95104   2.95810   2.97221
 Alpha virt. eigenvalues --    3.02467   3.04108   3.04722   3.11010   3.13175
 Alpha virt. eigenvalues --    3.14005   3.20349   3.20682   3.28720   3.29439
 Alpha virt. eigenvalues --    3.29674   3.36395   3.36535   3.41410   3.45281
 Alpha virt. eigenvalues --    3.64288   3.67433   3.96345   3.99298
  Beta  occ. eigenvalues -- -256.41139 -30.22757 -26.07342 -26.07235 -26.07182
  Beta  occ. eigenvalues --  -19.28495 -14.54283 -14.49325 -14.45820 -14.45693
  Beta  occ. eigenvalues --  -14.45494 -14.45354 -10.38425 -10.35513 -10.33248
  Beta  occ. eigenvalues --  -10.33161 -10.33097 -10.33083 -10.33057 -10.32965
  Beta  occ. eigenvalues --  -10.32952 -10.32941 -10.32934 -10.30631 -10.30202
  Beta  occ. eigenvalues --  -10.30156 -10.30129 -10.30101 -10.30070 -10.30005
  Beta  occ. eigenvalues --  -10.29940 -10.29932 -10.29911 -10.29889 -10.29869
  Beta  occ. eigenvalues --  -10.29810 -10.29294 -10.29135 -10.28238 -10.28160
  Beta  occ. eigenvalues --  -10.28141 -10.28094 -10.27994 -10.27845 -10.27831
  Beta  occ. eigenvalues --  -10.27787  -3.55224  -2.30464  -2.30198  -2.30127
  Beta  occ. eigenvalues --   -1.16875  -1.15101  -1.08390  -1.07481  -1.07234
  Beta  occ. eigenvalues --   -1.06352  -1.02660  -0.93147  -0.91827  -0.91543
  Beta  occ. eigenvalues --   -0.91061  -0.90811  -0.90680  -0.90315  -0.90264
  Beta  occ. eigenvalues --   -0.86436  -0.85190  -0.84851  -0.84034  -0.82749
  Beta  occ. eigenvalues --   -0.82296  -0.80881  -0.79888  -0.78291  -0.78065
  Beta  occ. eigenvalues --   -0.77846  -0.76029  -0.74766  -0.74700  -0.72462
  Beta  occ. eigenvalues --   -0.70944  -0.70335  -0.69738  -0.68352  -0.67702
  Beta  occ. eigenvalues --   -0.67007  -0.64802  -0.64017  -0.63266  -0.62978
  Beta  occ. eigenvalues --   -0.61446  -0.61394  -0.60939  -0.59044  -0.58834
  Beta  occ. eigenvalues --   -0.58109  -0.57909  -0.57642  -0.55638  -0.54936
  Beta  occ. eigenvalues --   -0.54507  -0.54268  -0.53809  -0.53654  -0.53607
  Beta  occ. eigenvalues --   -0.53453  -0.53113  -0.53011  -0.52764  -0.52295
  Beta  occ. eigenvalues --   -0.52060  -0.51824  -0.51715  -0.51653  -0.51082
  Beta  occ. eigenvalues --   -0.50490  -0.50360  -0.50096  -0.49865  -0.49810
  Beta  occ. eigenvalues --   -0.49424  -0.49394  -0.49121  -0.48869  -0.48652
  Beta  occ. eigenvalues --   -0.48216  -0.47827  -0.47629  -0.47351  -0.47187
  Beta  occ. eigenvalues --   -0.47066  -0.46556  -0.46230  -0.45668  -0.45338
  Beta  occ. eigenvalues --   -0.44514  -0.44159  -0.43532  -0.43300  -0.42783
  Beta  occ. eigenvalues --   -0.42353  -0.42041  -0.41342  -0.40532  -0.39119
  Beta  occ. eigenvalues --   -0.38825  -0.37054  -0.36936  -0.34797  -0.33757
  Beta  occ. eigenvalues --   -0.33240  -0.32094  -0.31565  -0.29092  -0.28209
  Beta virt. eigenvalues --   -0.20342  -0.20203  -0.19104  -0.15893  -0.15855
  Beta virt. eigenvalues --   -0.13606  -0.11232  -0.11000  -0.08623  -0.07571
  Beta virt. eigenvalues --   -0.06325  -0.04506  -0.03974  -0.02541  -0.01594
  Beta virt. eigenvalues --   -0.01242  -0.00332   0.01094   0.01474   0.02089
  Beta virt. eigenvalues --    0.02535   0.03267   0.03516   0.04106   0.04343
  Beta virt. eigenvalues --    0.04485   0.04898   0.05100   0.05319   0.05696
  Beta virt. eigenvalues --    0.06028   0.06448   0.06823   0.06856   0.07355
  Beta virt. eigenvalues --    0.07544   0.07782   0.08190   0.08262   0.08793
  Beta virt. eigenvalues --    0.08808   0.09251   0.09378   0.09469   0.09734
  Beta virt. eigenvalues --    0.10017   0.10253   0.10589   0.10733   0.11361
  Beta virt. eigenvalues --    0.11738   0.12098   0.12229   0.12528   0.13000
  Beta virt. eigenvalues --    0.13137   0.13455   0.13869   0.14333   0.15269
  Beta virt. eigenvalues --    0.15349   0.15957   0.16497   0.16617   0.16928
  Beta virt. eigenvalues --    0.17249   0.17552   0.18100   0.18207   0.19941
  Beta virt. eigenvalues --    0.20594   0.21056   0.21157   0.21740   0.22025
  Beta virt. eigenvalues --    0.23653   0.23934   0.24295   0.25338   0.25632
  Beta virt. eigenvalues --    0.25985   0.26386   0.27182   0.27504   0.28994
  Beta virt. eigenvalues --    0.29698   0.30609   0.31176   0.32045   0.32919
  Beta virt. eigenvalues --    0.33575   0.34282   0.34396   0.35124   0.36108
  Beta virt. eigenvalues --    0.38114   0.38323   0.38596   0.39205   0.39774
  Beta virt. eigenvalues --    0.40215   0.40485   0.41017   0.41154   0.42112
  Beta virt. eigenvalues --    0.42258   0.42768   0.42928   0.43179   0.43540
  Beta virt. eigenvalues --    0.43926   0.44168   0.44624   0.44891   0.45342
  Beta virt. eigenvalues --    0.45584   0.45982   0.46407   0.46706   0.47455
  Beta virt. eigenvalues --    0.47978   0.48115   0.48683   0.49064   0.49531
  Beta virt. eigenvalues --    0.49956   0.50454   0.50765   0.51123   0.51459
  Beta virt. eigenvalues --    0.52016   0.52633   0.53026   0.53232   0.53725
  Beta virt. eigenvalues --    0.54318   0.54746   0.55030   0.55552   0.55653
  Beta virt. eigenvalues --    0.56033   0.56523   0.56824   0.57174   0.57255
  Beta virt. eigenvalues --    0.57753   0.57901   0.58129   0.58346   0.58894
  Beta virt. eigenvalues --    0.60023   0.60292   0.60528   0.61560   0.61794
  Beta virt. eigenvalues --    0.62045   0.62770   0.63226   0.63473   0.63613
  Beta virt. eigenvalues --    0.64382   0.64948   0.65304   0.66087   0.66476
  Beta virt. eigenvalues --    0.66835   0.67216   0.67672   0.68113   0.68499
  Beta virt. eigenvalues --    0.68903   0.69046   0.69548   0.69849   0.69942
  Beta virt. eigenvalues --    0.70397   0.70762   0.71327   0.71380   0.72006
  Beta virt. eigenvalues --    0.72588   0.73661   0.73806   0.74652   0.75251
  Beta virt. eigenvalues --    0.76055   0.76495   0.76917   0.77399   0.77631
  Beta virt. eigenvalues --    0.77944   0.78244   0.78912   0.79051   0.79496
  Beta virt. eigenvalues --    0.80089   0.80257   0.80764   0.81015   0.81162
  Beta virt. eigenvalues --    0.81562   0.82283   0.82575   0.82958   0.83217
  Beta virt. eigenvalues --    0.83606   0.83931   0.84616   0.84866   0.85061
  Beta virt. eigenvalues --    0.85445   0.85674   0.86184   0.86679   0.87052
  Beta virt. eigenvalues --    0.87315   0.87535   0.87798   0.88371   0.88853
  Beta virt. eigenvalues --    0.89602   0.89852   0.89942   0.90835   0.91130
  Beta virt. eigenvalues --    0.91347   0.91419   0.91953   0.92336   0.92729
  Beta virt. eigenvalues --    0.93074   0.93741   0.94311   0.94470   0.94664
  Beta virt. eigenvalues --    0.95393   0.95597   0.97116   0.97381   0.97592
  Beta virt. eigenvalues --    0.97972   0.98715   0.99484   0.99738   1.01496
  Beta virt. eigenvalues --    1.02141   1.04061   1.04690   1.04897   1.05775
  Beta virt. eigenvalues --    1.06156   1.06815   1.07730   1.07989   1.08389
  Beta virt. eigenvalues --    1.08827   1.09176   1.09735   1.10207   1.10892
  Beta virt. eigenvalues --    1.11167   1.11595   1.12048   1.12452   1.13433
  Beta virt. eigenvalues --    1.14489   1.14653   1.15159   1.15660   1.16931
  Beta virt. eigenvalues --    1.17477   1.18664   1.19025   1.20077   1.20670
  Beta virt. eigenvalues --    1.21232   1.21665   1.22161   1.22747   1.23318
  Beta virt. eigenvalues --    1.24003   1.24548   1.25298   1.26627   1.27389
  Beta virt. eigenvalues --    1.27587   1.27902   1.28190   1.28304   1.28857
  Beta virt. eigenvalues --    1.29168   1.29842   1.30230   1.30698   1.31163
  Beta virt. eigenvalues --    1.31682   1.33158   1.33832   1.34072   1.35841
  Beta virt. eigenvalues --    1.36714   1.37166   1.38458   1.38763   1.39464
  Beta virt. eigenvalues --    1.40639   1.41516   1.42127   1.42264   1.43417
  Beta virt. eigenvalues --    1.44303   1.44818   1.45006   1.46034   1.46656
  Beta virt. eigenvalues --    1.47703   1.49296   1.50209   1.50521   1.52434
  Beta virt. eigenvalues --    1.53360   1.53568   1.53868   1.54824   1.55084
  Beta virt. eigenvalues --    1.56177   1.57292   1.58734   1.59365   1.60334
  Beta virt. eigenvalues --    1.60683   1.61791   1.62690   1.64907   1.64991
  Beta virt. eigenvalues --    1.65474   1.68993   1.69485   1.70116   1.70817
  Beta virt. eigenvalues --    1.70962   1.71401   1.71618   1.71918   1.72821
  Beta virt. eigenvalues --    1.73030   1.73538   1.74276   1.74561   1.75116
  Beta virt. eigenvalues --    1.75372   1.76228   1.76882   1.77635   1.78025
  Beta virt. eigenvalues --    1.78586   1.79491   1.80084   1.80370   1.81323
  Beta virt. eigenvalues --    1.81689   1.82848   1.83722   1.83890   1.84633
  Beta virt. eigenvalues --    1.84741   1.85342   1.86368   1.86608   1.86892
  Beta virt. eigenvalues --    1.88455   1.88895   1.89608   1.90769   1.91131
  Beta virt. eigenvalues --    1.91725   1.92001   1.92205   1.93614   1.94934
  Beta virt. eigenvalues --    1.95283   1.95471   1.96312   1.96859   1.97413
  Beta virt. eigenvalues --    1.97807   1.98310   1.99065   1.99592   2.00536
  Beta virt. eigenvalues --    2.01167   2.02368   2.02586   2.03774   2.04344
  Beta virt. eigenvalues --    2.04707   2.05639   2.06329   2.07109   2.07451
  Beta virt. eigenvalues --    2.09279   2.09597   2.10600   2.10820   2.11909
  Beta virt. eigenvalues --    2.13220   2.13490   2.13766   2.14310   2.15175
  Beta virt. eigenvalues --    2.15501   2.16276   2.16559   2.17271   2.17344
  Beta virt. eigenvalues --    2.18045   2.18347   2.19289   2.19953   2.20107
