 Entering Gaussian System, Link 0=g16
 Input=2xm005.com
 Output=2xm005.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009721/Gau-4116584.inp" -scrdir="/local/becsleip_8009721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4116585.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 96.15%)
   468. (0.00000) RY*(22) C  12           s(  0.18%)p 1.72(  0.31%)d 0.79(  0.14%)
                                                  f99.99( 99.37%)
   469. (0.00000) RY*(23) C  12           s(  0.02%)p48.14(  1.11%)d99.99( 11.66%)
                                                  f99.99( 87.21%)
   470. (0.00000) RY*(24) C  12           s(  0.01%)p 4.26(  0.06%)d99.99( 14.06%)
                                                  f99.99( 85.87%)
   471. (0.00000) RY*(25) C  12           s(  9.53%)p 0.06(  0.60%)d 0.96(  9.15%)
                                                  f 8.47( 80.73%)
   472. (0.00000) RY*(26) C  12           s(  0.38%)p 6.69(  2.56%)d13.78(  5.28%)
                                                  f99.99( 91.77%)
   473. (0.00393) RY*( 1) C  13           s( 15.73%)p 5.02( 78.95%)d 0.31(  4.83%)
                                                  f 0.03(  0.49%)
                                           -0.0000 -0.0006  0.3920  0.0601  0.0021
                                            0.0212  0.8077 -0.0851  0.0069 -0.3364
                                           -0.1222 -0.0013  0.0357  0.0037 -0.0796
                                           -0.0822  0.0280  0.0069 -0.0262 -0.0008
                                           -0.0908 -0.1095 -0.0798  0.0842  0.0018
                                            0.0356 -0.0350 -0.0016  0.0039  0.0398
                                            0.0279
   474. (0.00192) RY*( 2) C  13           s(  9.19%)p 8.37( 76.91%)d 1.44( 13.25%)
                                                  f 0.07(  0.65%)
                                            0.0000  0.0098  0.2929 -0.0768 -0.0099
                                            0.0010 -0.4767 -0.0884  0.0186 -0.7256
                                           -0.0179 -0.0035 -0.0818 -0.0125  0.0118
                                           -0.3188 -0.0132  0.0243 -0.0251 -0.0060
                                           -0.1058  0.1315  0.0062  0.0276  0.0044
                                           -0.0496 -0.0379  0.0004 -0.0034  0.0486
                                           -0.0145
   475. (0.00128) RY*( 3) C  13           s(  0.80%)p99.99( 89.77%)d11.66(  9.31%)
                                                  f 0.15(  0.12%)
                                           -0.0000 -0.0050  0.0881 -0.0138 -0.0031
                                            0.0007  0.0479  0.0274 -0.0025  0.0919
                                           -0.0337  0.0064 -0.9145 -0.2207 -0.0180
                                            0.0390 -0.1923  0.0837  0.2045 -0.0672
                                            0.0043  0.0042 -0.0258  0.0147 -0.0321
                                           -0.0004  0.0022  0.0033 -0.0077 -0.0069
                                            0.0047
   476. (0.00120) RY*( 4) C  13           s( 46.76%)p 0.88( 41.24%)d 0.25( 11.73%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0158  0.6806 -0.0635 -0.0035
                                            0.0104 -0.1830 -0.1606  0.0018  0.5369
                                           -0.2148  0.0069  0.0992  0.0938  0.0431
                                           -0.1371 -0.0373 -0.0234  0.0218  0.0273
                                           -0.1616  0.1915 -0.1433  0.1005 -0.0024
                                           -0.0110  0.0052  0.0143 -0.0022  0.0384
                                            0.0303
   477. (0.00073) RY*( 5) C  13           s(  0.15%)p51.22(  7.78%)d99.99( 90.32%)
                                                  f11.55(  1.75%)
                                           -0.0000 -0.0037  0.0374 -0.0098  0.0029
                                            0.0001 -0.0166  0.0452 -0.0005  0.0579
                                           -0.0741 -0.0130 -0.2313 -0.1138 -0.0149
                                            0.0660  0.6259  0.0982 -0.6949 -0.0673
                                           -0.0204  0.0961  0.0090 -0.0085  0.0282
                                            0.0067 -0.0034 -0.1286  0.0041 -0.0110
                                           -0.0004
   478. (0.00043) RY*( 6) C  13           s(  0.55%)p 1.30(  0.72%)d99.99( 95.88%)
                                                  f 5.16(  2.85%)
                                            0.0000  0.0007  0.0112  0.0732 -0.0050
                                           -0.0022 -0.0151  0.0327 -0.0015  0.0026
                                            0.0135  0.0039 -0.0021  0.0751  0.0837
                                           -0.0858  0.6901  0.2002  0.6499 -0.0348
                                            0.0381 -0.0221 -0.0517  0.0094  0.0001
                                           -0.0059 -0.0077 -0.1170  0.1212 -0.0038
                                            0.0017
   479. (0.00033) RY*( 7) C  13           s( 32.37%)p 1.19( 38.64%)d 0.87( 28.21%)
                                                  f 0.02(  0.79%)
                                           -0.0000 -0.0081 -0.0479  0.5664 -0.0229
                                           -0.0030 -0.0599  0.4820 -0.0016 -0.0826
                                           -0.3749 -0.0000  0.0217  0.0504 -0.0678
                                            0.2028 -0.0600 -0.0147  0.0457  0.0301
                                           -0.4100  0.2416 -0.0541 -0.0134  0.0064
                                           -0.0142 -0.0470  0.0111  0.0114 -0.0577
                                            0.0427
   480. (0.00029) RY*( 8) C  13           s( 14.67%)p 1.84( 26.99%)d 3.95( 57.99%)
                                                  f 0.02(  0.35%)
                                            0.0000  0.0124  0.3517  0.1489  0.0248
                                           -0.0096 -0.1552  0.4933  0.0107  0.0202
                                           -0.0250  0.0015  0.0093  0.0333  0.0376
                                           -0.0452 -0.0149 -0.0199 -0.0728 -0.0031
                                            0.3451 -0.6541  0.1391 -0.0652 -0.0029
                                           -0.0233  0.0486  0.0071  0.0033  0.0221
                                           -0.0061
   481. (0.00016) RY*( 9) C  13           s( 48.68%)p 0.86( 41.85%)d 0.17(  8.20%)
                                                  f 0.03(  1.27%)
                                            0.0000  0.0017  0.0978  0.6907  0.0130
                                            0.0001 -0.0123 -0.3051  0.0030  0.0718
                                            0.5629  0.0006 -0.0572 -0.0026  0.1897
                                           -0.1425 -0.0096 -0.0264 -0.0904  0.0015
                                           -0.0826 -0.0369  0.0390 -0.0837 -0.0068
                                            0.0545 -0.0328  0.0093 -0.0052 -0.0385
                                           -0.0840
   482. (0.00012) RY*(10) C  13           s(  7.38%)p 1.43( 10.57%)d11.06( 81.67%)
                                                  f 0.05(  0.37%)
                                            0.0000  0.0071  0.2618  0.0522  0.0502
                                            0.0053 -0.1423 -0.2274  0.0097 -0.1270
                                            0.1311  0.0007  0.0111  0.0143 -0.5257
                                            0.6726  0.0973 -0.1762  0.1022  0.0377
                                            0.1265  0.0014 -0.0216 -0.1382 -0.0131
                                            0.0306  0.0368  0.0061 -0.0194 -0.0097
                                           -0.0275
   483. (0.00011) RY*(11) C  13           s( 13.12%)p 4.20( 55.09%)d 2.28( 29.97%)
                                                  f 0.14(  1.82%)
                                            0.0000  0.0040 -0.2372  0.2735  0.0107
                                           -0.0029 -0.1033 -0.4886  0.0044  0.0565
                                           -0.5421 -0.0026 -0.0475  0.0461 -0.3124
                                           -0.2568  0.0265 -0.0460 -0.0121 -0.0752
                                            0.0429 -0.3337  0.1197 -0.0006 -0.0166
                                            0.0179  0.0328 -0.0149 -0.0286  0.0019
                                            0.1245
   484. (0.00005) RY*(12) C  13           s(  3.65%)p 6.94( 25.31%)d17.07( 62.23%)
                                                  f 2.42(  8.82%)
   485. (0.00002) RY*(13) C  13           s(  4.09%)p16.78( 68.61%)d 5.77( 23.59%)
                                                  f 0.91(  3.71%)
   486. (0.00003) RY*(14) C  13           s(  0.31%)p 5.88(  1.83%)d99.99( 89.01%)
                                                  f28.45(  8.85%)
   487. (0.00003) RY*(15) C  13           s(  1.08%)p14.80( 16.04%)d71.70( 77.69%)
                                                  f 4.78(  5.18%)
   488. (0.00003) RY*(16) C  13           s(  0.29%)p15.88(  4.63%)d99.99( 86.01%)
                                                  f31.13(  9.07%)
   489. (0.00003) RY*(17) C  13           s(  1.19%)p 2.07(  2.47%)d71.58( 85.41%)
                                                  f 9.16( 10.93%)
   490. (0.00000) RY*(18) C  13           s( 97.38%)p 0.00(  0.25%)d 0.02(  2.17%)
                                                  f 0.00(  0.20%)
   491. (0.00000) RY*(19) C  13           s(  0.07%)p18.16(  1.23%)d99.99( 98.68%)
                                                  f 0.41(  0.03%)
   492. (0.00000) RY*(20) C  13           s(  0.00%)p 1.00(  1.20%)d 0.77(  0.93%)
                                                  f81.49( 97.87%)
   493. (0.00000) RY*(21) C  13           s(  0.08%)p11.31(  0.88%)d53.91(  4.19%)
                                                  f99.99( 94.85%)
   494. (0.00000) RY*(22) C  13           s(  0.01%)p 1.00(  0.49%)d 4.11(  2.02%)
                                                  f99.99( 97.48%)
   495. (0.00000) RY*(23) C  13           s(  0.00%)p 1.00(  0.53%)d18.50(  9.81%)
                                                  f99.99( 89.66%)
   496. (0.00000) RY*(24) C  13           s(  0.00%)p 1.00(  0.69%)d14.93( 10.35%)
                                                  f99.99( 88.96%)
   497. (0.00001) RY*(25) C  13           s(  2.44%)p 0.41(  1.01%)d 4.95( 12.09%)
                                                  f34.59( 84.46%)
   498. (0.00001) RY*(26) C  13           s(  0.08%)p85.07(  6.50%)d55.94(  4.27%)
                                                  f99.99( 89.15%)
   499. (0.00394) RY*( 1) C  14           s( 15.89%)p 4.99( 79.27%)d 0.27(  4.36%)
                                                  f 0.03(  0.47%)
                                           -0.0000 -0.0015  0.3942  0.0593  0.0025
                                            0.0177  0.8709 -0.0517 -0.0108  0.0987
                                            0.1438  0.0016  0.0248  0.0085  0.1087
                                            0.1189  0.0148  0.0034  0.0113 -0.0056
                                           -0.0357 -0.0614 -0.0809  0.0752 -0.0008
                                            0.0452  0.0216  0.0000 -0.0031  0.0063
                                           -0.0466
   500. (0.00194) RY*( 2) C  14           s(  8.69%)p 9.00( 78.16%)d 1.44( 12.53%)
                                                  f 0.07(  0.62%)
                                            0.0000  0.0100  0.2851 -0.0738 -0.0074
                                           -0.0043 -0.2468 -0.0890 -0.0178  0.8406
                                            0.0245 -0.0051 -0.0718 -0.0027  0.0332
                                            0.2056 -0.0528  0.0228  0.0051 -0.0054
                                           -0.1101  0.2569  0.0048  0.0221  0.0053
                                           -0.0375  0.0510  0.0055  0.0014  0.0394
                                           -0.0234
   501. (0.00149) RY*( 3) C  14           s(  2.67%)p23.93( 63.80%)d12.28( 32.76%)
                                                  f 0.29(  0.77%)
                                           -0.0000 -0.0063  0.1572 -0.0437 -0.0018
                                            0.0045 -0.0323 -0.0030  0.0012 -0.1832
                                            0.0612 -0.0171 -0.7554 -0.1693  0.0316
                                           -0.0124 -0.5600 -0.0184 -0.0807  0.0139
                                           -0.0482  0.0315 -0.0338  0.0368 -0.0387
                                           -0.0056 -0.0036  0.0777 -0.0048 -0.0022
                                           -0.0086
   502. (0.00127) RY*( 4) C  14           s( 42.72%)p 1.03( 43.99%)d 0.30( 13.00%)
                                                  f 0.01(  0.28%)
                                           -0.0000 -0.0134  0.6487 -0.0788 -0.0026
                                            0.0101 -0.3146 -0.1114 -0.0062 -0.4291
                                            0.2075  0.0016  0.2897  0.1314  0.0252
                                            0.0547 -0.0099 -0.0350 -0.0244 -0.0255
                                           -0.1763  0.2470 -0.1497  0.0966  0.0030
                                           -0.0151  0.0080  0.0070 -0.0091  0.0089
                                           -0.0482
   503. (0.00089) RY*( 5) C  14           s(  2.05%)p14.66( 30.02%)d32.29( 66.14%)
                                                  f 0.88(  1.79%)
                                           -0.0000 -0.0067  0.1295  0.0606 -0.0023
                                            0.0018 -0.0600  0.0627 -0.0016 -0.0788
                                            0.0835  0.0248 -0.5059 -0.1515  0.0231
                                           -0.0517  0.7756  0.1757  0.0935  0.0180
                                           -0.0550  0.1042 -0.0531  0.0069  0.0168
                                            0.0085  0.0158 -0.1297  0.0217 -0.0059
                                            0.0007
   504. (0.00041) RY*( 6) C  14           s(  0.65%)p 5.50(  3.59%)d99.99( 94.88%)
                                                  f 1.34(  0.88%)
                                            0.0000  0.0040  0.0426  0.0679  0.0088
                                           -0.0021 -0.0032 -0.0931  0.0007  0.0107
                                           -0.1271  0.0044 -0.0367  0.0978 -0.0932
                                            0.0820  0.1188  0.0683 -0.9481 -0.0567
                                            0.0709 -0.0781 -0.0341 -0.0161 -0.0026
                                           -0.0115 -0.0090 -0.0598 -0.0704 -0.0013
                                            0.0012
   505. (0.00031) RY*( 7) C  14           s( 14.88%)p 1.66( 24.69%)d 4.04( 60.10%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0121  0.3775  0.0760  0.0194
                                           -0.0126 -0.1651  0.4618 -0.0069  0.0248
                                           -0.0640  0.0009 -0.0185  0.0342 -0.2064
                                            0.3143  0.0018  0.0235  0.1037  0.0587
                                            0.3501 -0.5506  0.1297 -0.0485 -0.0012
                                           -0.0265 -0.0423 -0.0003  0.0215  0.0151
                                           -0.0082
   506. (0.00027) RY*( 8) C  14           s( 52.42%)p 0.43( 22.62%)d 0.46( 24.07%)
                                                  f 0.02(  0.89%)
                                           -0.0000 -0.0041  0.0240  0.7234 -0.0168
                                           -0.0015 -0.0772  0.4127 -0.0021  0.0912
                                            0.1866 -0.0023  0.0465  0.0677  0.3028
                                           -0.2758 -0.0837 -0.0692 -0.0888 -0.0741
                                           -0.2116  0.0367  0.0038 -0.0408 -0.0001
                                           -0.0177  0.0264  0.0151 -0.0184 -0.0846
                                            0.0120
   507. (0.00016) RY*( 9) C  14           s( 26.51%)p 2.32( 61.63%)d 0.39( 10.29%)
                                                  f 0.06(  1.57%)
                                            0.0000  0.0051  0.2539  0.4470  0.0288
                                            0.0034 -0.0205 -0.4941 -0.0050 -0.0161
                                           -0.6015  0.0006 -0.0565  0.0800 -0.1073
                                           -0.1714 -0.0153  0.0027  0.1787  0.0826
                                            0.0410 -0.0584  0.0655 -0.1169 -0.0253
                                            0.0494 -0.0291 -0.0140  0.0243  0.0317
                                            0.0999
   508. (0.00012) RY*(10) C  14           s( 15.15%)p 0.17(  2.65%)d 5.40( 81.82%)
                                                  f 0.03(  0.38%)
                                            0.0000 -0.0018 -0.2144  0.3237 -0.0285
                                           -0.0051  0.0511  0.0057  0.0057 -0.1501
                                           -0.0225  0.0006 -0.0261 -0.0091 -0.3664
                                            0.6797 -0.0135  0.0229  0.0712 -0.1414
                                           -0.3843  0.1842  0.1154  0.0351  0.0041
                                            0.0058  0.0165  0.0110 -0.0497  0.0195
                                           -0.0228
   509. (0.00011) RY*(11) C  14           s(  7.27%)p 8.07( 58.69%)d 4.55( 33.08%)
                                                  f 0.13(  0.96%)
                                            0.0000  0.0046 -0.1336  0.2332  0.0215
                                           -0.0033 -0.1435 -0.5251 -0.0052 -0.0030
                                            0.5242 -0.0027 -0.0714  0.1030  0.2785
                                            0.2709  0.0512 -0.1434  0.0300  0.0816
                                            0.2869 -0.2475  0.0633 -0.0388 -0.0270
                                            0.0545 -0.0432  0.0229  0.0264 -0.0406
                                           -0.0345
   510. (0.00005) RY*(12) C  14           s(  3.18%)p 1.81(  5.74%)d25.87( 82.24%)
                                                  f 2.78(  8.85%)
   511. (0.00003) RY*(13) C  14           s(  0.78%)p17.20( 13.34%)d99.99( 81.34%)
                                                  f 5.86(  4.55%)
   512. (0.00002) RY*(14) C  14           s(  0.45%)p 6.56(  2.95%)d99.99( 87.65%)
                                                  f19.93(  8.95%)
   513. (0.00003) RY*(15) C  14           s(  3.70%)p 0.74(  2.73%)d23.58( 87.27%)
                                                  f 1.70(  6.30%)
   514. (0.00003) RY*(16) C  14           s(  1.97%)p47.08( 92.96%)d 1.45(  2.87%)
                                                  f 1.11(  2.19%)
   515. (0.00003) RY*(17) C  14           s(  1.26%)p 1.73(  2.18%)d63.79( 80.32%)
                                                  f12.90( 16.24%)
   516. (0.00000) RY*(18) C  14           s( 97.34%)p 0.00(  0.34%)d 0.02(  2.23%)
                                                  f 0.00(  0.09%)
   517. (0.00000) RY*(19) C  14           s(  0.07%)p15.17(  1.07%)d99.99( 98.55%)
                                                  f 4.37(  0.31%)
   518. (0.00000) RY*(20) C  14           s(  0.04%)p 3.74(  0.14%)d18.25(  0.68%)
                                                  f99.99( 99.14%)
   519. (0.00000) RY*(21) C  14           s(  0.13%)p 6.74(  0.85%)d37.80(  4.77%)
                                                  f99.99( 94.25%)
   520. (0.00000) RY*(22) C  14           s(  0.05%)p 4.52(  0.22%)d24.85(  1.19%)
                                                  f99.99( 98.55%)
   521. (0.00000) RY*(23) C  14           s(  0.01%)p 4.62(  0.07%)d99.99(  9.14%)
                                                  f99.99( 90.77%)
   522. (0.00000) RY*(24) C  14           s(  0.01%)p 1.00(  0.07%)d99.99(  8.50%)
                                                  f99.99( 91.42%)
   523. (0.00001) RY*(25) C  14           s(  1.06%)p 4.94(  5.23%)d 6.85(  7.25%)
                                                  f81.67( 86.46%)
   524. (0.00001) RY*(26) C  14           s(  1.12%)p 2.91(  3.24%)d11.38( 12.70%)
                                                  f74.33( 82.94%)
   525. (0.00332) RY*( 1) C  15           s(  1.07%)p86.36( 92.60%)d 5.72(  6.13%)
                                                  f 0.18(  0.19%)
                                            0.0000  0.0086 -0.0577  0.0856 -0.0007
                                           -0.0142  0.1742  0.0009 -0.0045 -0.8089
                                            0.0032  0.0022 -0.4909 -0.0138 -0.0278
                                            0.1005 -0.0495  0.1049  0.0194 -0.0377
                                           -0.0884  0.1510  0.0671 -0.0063 -0.0006
                                            0.0084 -0.0261 -0.0062 -0.0070 -0.0046
                                            0.0326
   526. (0.00154) RY*( 2) C  15           s(  7.19%)p12.23( 87.90%)d 0.68(  4.87%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0059  0.2494  0.0978  0.0058
                                           -0.0110  0.9237 -0.0445  0.0083  0.1317
                                            0.0199  0.0029  0.0767 -0.0081 -0.0441
                                           -0.1636  0.0241 -0.0143 -0.0357 -0.0013
                                            0.0617  0.1069 -0.0456  0.0242  0.0013
                                            0.0185  0.0086  0.0011  0.0000  0.0052
                                            0.0050
   527. (0.00114) RY*( 3) C  15           s(  1.47%)p62.27( 91.25%)d 4.87(  7.14%)
                                                  f 0.10(  0.15%)
                                           -0.0000  0.0064  0.0718  0.0972  0.0032
                                           -0.0090 -0.0438 -0.0641 -0.0066 -0.4783
                                           -0.0118 -0.0002  0.8105  0.1432 -0.0969
                                            0.0546  0.0840 -0.1479 -0.0065  0.0121
                                            0.0086  0.1539  0.0747 -0.0238  0.0109
                                           -0.0148 -0.0202 -0.0120  0.0216 -0.0037
                                            0.0130
   528. (0.00063) RY*( 4) C  15           s( 23.32%)p 0.71( 16.58%)d 2.56( 59.66%)
                                                  f 0.02(  0.45%)
                                           -0.0000 -0.0139  0.4792 -0.0570  0.0105
                                           -0.0083 -0.0947  0.2602  0.0067 -0.1281
                                           -0.2381  0.0000 -0.0714 -0.1039 -0.3030
                                            0.1662  0.0286 -0.0444 -0.1226  0.0125
                                            0.5738 -0.2670 -0.2385  0.0413 -0.0139
                                            0.0152  0.0341  0.0255 -0.0142 -0.0217
                                            0.0397
   529. (0.00042) RY*( 5) C  15           s( 19.45%)p 1.56( 30.39%)d 2.46( 47.82%)
                                                  f 0.12(  2.34%)
                                           -0.0000 -0.0005  0.4311 -0.0915 -0.0179
                                           -0.0024 -0.0933  0.2523 -0.0073 -0.0357
                                            0.4131  0.0125 -0.0456  0.2393 -0.0576
                                           -0.1594  0.4047  0.1809  0.3842  0.0682
                                           -0.2835 -0.0858 -0.0573  0.0987  0.0304
                                            0.0439  0.0184 -0.0794 -0.0378 -0.1058
                                            0.0359
   530. (0.00033) RY*( 6) C  15           s(  9.39%)p 2.74( 25.70%)d 6.71( 63.05%)
                                                  f 0.20(  1.85%)
                                           -0.0000  0.0031  0.1723  0.2534 -0.0043
                                           -0.0037 -0.0364  0.2279 -0.0080  0.0852
                                            0.4390 -0.0191  0.0411 -0.0403 -0.3046
                                            0.1802 -0.6496 -0.0335 -0.0940 -0.1448
                                           -0.1947 -0.0262  0.1124 -0.0337  0.0146
                                            0.0574 -0.0210  0.0336  0.1052 -0.0221
                                            0.0436
   531. (0.00031) RY*( 7) C  15           s( 14.42%)p 0.26(  3.73%)d 5.54( 79.90%)
                                                  f 0.14(  1.95%)
                                           -0.0000  0.0001  0.2839 -0.2521 -0.0068
                                           -0.0022 -0.1226  0.0957 -0.0016 -0.1018
                                           -0.0255 -0.0043  0.0147 -0.0431  0.2493
                                           -0.4187 -0.0615  0.0617 -0.6645 -0.1518
                                           -0.2348  0.1285 -0.1078  0.0778  0.0111
                                           -0.0511  0.0089  0.0842  0.0714 -0.0613
                                           -0.0272
   532. (0.00025) RY*( 8) C  15           s( 32.66%)p 1.10( 36.05%)d 0.94( 30.69%)
                                                  f 0.02(  0.61%)
                                            0.0000  0.0032  0.5706 -0.0170 -0.0259
                                           -0.0063 -0.1350 -0.4002  0.0079  0.0754
                                           -0.3884 -0.0027 -0.0722 -0.1422  0.1006
                                            0.1155 -0.2060 -0.0946  0.2963  0.0463
                                           -0.2350  0.2517  0.1526 -0.0161 -0.0260
                                            0.0582  0.0062 -0.0127  0.0044 -0.0419
                                            0.0055
   533. (0.00016) RY*( 9) C  15           s( 57.83%)p 0.09(  5.28%)d 0.57( 33.03%)
                                                  f 0.07(  3.86%)
                                            0.0000  0.0031  0.1420  0.7469 -0.0159
                                            0.0003 -0.1256  0.1604  0.0084 -0.0100
                                           -0.0101  0.0014 -0.0873 -0.0586  0.3412
                                           -0.2760  0.1299 -0.2128 -0.0256  0.0431
                                            0.1227 -0.0922  0.1802 -0.1305 -0.0018
                                           -0.0486  0.0123 -0.0445 -0.0314  0.0964
                                           -0.1542
   534. (0.00014) RY*(10) C  15           s(  4.82%)p 3.32( 16.00%)d15.76( 75.95%)
                                                  f 0.67(  3.23%)
                                           -0.0000  0.0022  0.0510  0.2125 -0.0208
                                            0.0058  0.0633  0.0040 -0.0027  0.1255
                                           -0.2651  0.0031 -0.0399  0.2614 -0.1153
                                            0.4697  0.3716  0.1048 -0.3303 -0.3013
                                           -0.3513 -0.1815  0.1239 -0.0698  0.0524
                                            0.1380  0.0022  0.0390  0.0846  0.0423
                                           -0.0067
   535. (0.00008) RY*(11) C  15           s(  3.10%)p24.12( 74.68%)d 6.17( 19.11%)
                                                  f 1.01(  3.11%)
   536. (0.00008) RY*(12) C  15           s(  3.24%)p 3.50( 11.32%)d25.54( 82.65%)
                                                  f 0.86(  2.80%)
   537. (0.00006) RY*(13) C  15           s( 10.83%)p 1.07( 11.54%)d 6.85( 74.21%)
                                                  f 0.32(  3.42%)
   538. (0.00004) RY*(14) C  15           s(  0.38%)p 8.96(  3.38%)d99.99( 78.41%)
                                                  f47.33( 17.84%)
   539. (0.00001) RY*(15) C  15           s(  0.86%)p86.14( 73.70%)d28.11( 24.05%)
                                                  f 1.62(  1.39%)
   540. (0.00002) RY*(16) C  15           s(  1.57%)p 6.42( 10.05%)d48.72( 76.26%)
                                                  f 7.75( 12.13%)
   541. (0.00002) RY*(17) C  15           s(  2.24%)p 1.74(  3.90%)d40.24( 90.20%)
                                                  f 1.63(  3.66%)
   542. (0.00000) RY*(18) C  15           s( 98.85%)p 0.00(  0.29%)d 0.01(  0.82%)
                                                  f 0.00(  0.04%)
   543. (0.00000) RY*(19) C  15           s(  0.52%)p 0.92(  0.48%)d99.99( 98.90%)
                                                  f 0.18(  0.09%)
   544. (0.00000) RY*(20) C  15           s(  0.01%)p28.08(  0.40%)d68.16(  0.98%)
                                                  f99.99( 98.60%)
   545. (0.00000) RY*(21) C  15           s(  0.40%)p 1.19(  0.48%)d16.59(  6.71%)
                                                  f99.99( 92.41%)
   546. (0.00000) RY*(22) C  15           s(  0.08%)p 4.53(  0.35%)d 6.09(  0.47%)
                                                  f99.99( 99.10%)
   547. (0.00000) RY*(23) C  15           s(  0.03%)p23.76(  0.65%)d99.99(  5.45%)
                                                  f99.99( 93.87%)
   548. (0.00000) RY*(24) C  15           s(  0.08%)p18.27(  1.38%)d99.99( 10.76%)
                                                  f99.99( 87.79%)
   549. (0.00001) RY*(25) C  15           s(  3.94%)p 0.13(  0.53%)d 3.63( 14.29%)
                                                  f20.61( 81.24%)
   550. (0.00000) RY*(26) C  15           s(  2.37%)p 0.70(  1.65%)d 3.47(  8.20%)
                                                  f37.11( 87.78%)
   551. (0.00180) RY*( 1) C  16           s(  1.03%)p85.36( 88.19%)d10.17( 10.50%)
                                                  f 0.26(  0.27%)
                                            0.0000  0.0110  0.0686  0.0742 -0.0004
                                            0.0067  0.8685  0.0885  0.0091 -0.3255
                                            0.0177  0.0014 -0.1092 -0.0399 -0.1492
                                            0.2525 -0.0484  0.0351  0.0181 -0.0069
                                           -0.0480 -0.0987  0.0550 -0.0072  0.0021
                                            0.0308 -0.0030  0.0025  0.0011  0.0339
                                           -0.0240
   552. (0.00152) RY*( 2) C  16           s(  8.71%)p 9.96( 86.78%)d 0.51(  4.45%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0070  0.2768  0.1020  0.0077
