 Entering Gaussian System, Link 0=g16
 Input=2mbw01.com
 Output=2mbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999020/Gau-2756141.inp" -scrdir="/local/becsleip_7999020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2756142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1483    N   76  dyz    Ryd( 3d)     0.00343       1.50262
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.76675
  1485    N   76  dx2y2  Ryd( 3d)     0.00271       1.61497
  1486    N   76  dx2y2  Ryd( 4d)     0.00012       4.88567
  1487    N   76  dz2    Ryd( 3d)     0.00173       1.56646
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86706
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.68487
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.07266
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.30371
  1492    N   76  f(C2)  Ryd( 4f)     0.00020       4.88260
  1493    N   76  f(S2)  Ryd( 4f)     0.00005       4.67073
  1494    N   76  f(C3)  Ryd( 4f)     0.00017       4.55887
  1495    N   76  f(S3)  Ryd( 4f)     0.00023       4.49558
 
  1496    C   77  S      Cor( 1S)     1.99898     -10.05853
  1497    C   77  S      Val( 2S)     0.93889      -0.18661
  1498    C   77  S      Ryd( 3S)     0.00177       0.98321
  1499    C   77  S      Ryd( 4S)     0.00054       1.56806
  1500    C   77  S      Ryd( 5S)     0.00001      21.83671
  1501    C   77  px     Val( 2p)     1.08823      -0.04972
  1502    C   77  px     Ryd( 3p)     0.00283       1.15642
  1503    C   77  px     Ryd( 4p)     0.00086       1.51429
  1504    C   77  py     Val( 2p)     1.05687      -0.10889
  1505    C   77  py     Ryd( 3p)     0.00251       0.73120
  1506    C   77  py     Ryd( 4p)     0.00064       1.32974
  1507    C   77  pz     Val( 2p)     0.96600      -0.04237
  1508    C   77  pz     Ryd( 3p)     0.00227       1.08831
  1509    C   77  pz     Ryd( 4p)     0.00094       1.77339
  1510    C   77  dxy    Ryd( 3d)     0.00089       1.34475
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.11017
  1512    C   77  dxz    Ryd( 3d)     0.00108       1.96938
  1513    C   77  dxz    Ryd( 4d)     0.00054       3.85526
  1514    C   77  dyz    Ryd( 3d)     0.00062       1.37299
  1515    C   77  dyz    Ryd( 4d)     0.00019       3.26576
  1516    C   77  dx2y2  Ryd( 3d)     0.00083       1.68731
  1517    C   77  dx2y2  Ryd( 4d)     0.00013       3.60499
  1518    C   77  dz2    Ryd( 3d)     0.00146       1.74495
  1519    C   77  dz2    Ryd( 4d)     0.00050       3.65955
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.15241
  1521    C   77  f(C1)  Ryd( 4f)     0.00005       4.22207
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.48768
  1523    C   77  f(C2)  Ryd( 4f)     0.00009       3.89150
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.60133
  1525    C   77  f(C3)  Ryd( 4f)     0.00009       3.66878
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.46504
 
  1527    H   78  S      Val( 1S)     0.76712       0.05604
  1528    H   78  S      Ryd( 2S)     0.00050       0.81923
  1529    H   78  S      Ryd( 3S)     0.00032       2.17128
  1530    H   78  px     Ryd( 2p)     0.00029       3.15621
  1531    H   78  py     Ryd( 2p)     0.00025       2.32536
  1532    H   78  pz     Ryd( 2p)     0.00013       2.74524

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23859     17.98983     7.73291    0.03867    25.76141
      N    2   -0.37850      1.99932     5.33572    0.04346     7.37850
      N    3   -0.37305      1.99932     5.32988    0.04385     7.37305
      N    4   -0.38693      1.99933     5.34522    0.04237     7.38693
      N    5   -0.36620      1.99932     5.32344    0.04345     7.36620
      C    6    0.14358      1.99906     3.83659    0.02077     5.85642
      C    7   -0.03324      1.99892     4.01737    0.01696     6.03324
      C    8   -0.04060      1.99891     4.02454    0.01714     6.04060
      C    9    0.13894      1.99906     3.84096    0.02105     5.86106
      C   10    0.14132      1.99906     3.83856    0.02106     5.85868
      C   11   -0.04033      1.99891     4.02428    0.01714     6.04033
      C   12   -0.03170      1.99892     4.01586    0.01692     6.03170
      C   13    0.14630      1.99906     3.83391    0.02073     5.85370
      C   14    0.15775      1.99908     3.82241    0.02076     5.84225
      C   15   -0.10748      1.99893     4.08808    0.02047     6.10748
      C   16   -0.00769      1.99896     3.99136    0.01737     6.00769
      C   17    0.12247      1.99905     3.85785    0.02064     5.87753
      C   18    0.15400      1.99907     3.82652    0.02040     5.84600
      C   19   -0.10604      1.99892     4.08645    0.02067     6.10604
      C   20   -0.00283      1.99895     3.98669    0.01718     6.00283
      C   21    0.14050      1.99905     3.83976    0.02068     5.85950
      C   22   -0.23005      1.99898     4.21493    0.01614     6.23005
      H   23    0.21364      0.00000     0.78385    0.00250     0.78636
      C   24   -0.25767      1.99897     4.24182    0.01688     6.25767
      H   25    0.21573      0.00000     0.78177    0.00251     0.78427
      C   26   -0.23347      1.99898     4.21873    0.01576     6.23347
      H   27    0.21413      0.00000     0.78364    0.00223     0.78587
      C   28   -0.24419      1.99897     4.22903    0.01619     6.24419
      H   29    0.21717      0.00000     0.78046    0.00238     0.78283
      C   30   -0.63905      1.99941     4.63188    0.00776     6.63905
      H   31    0.22051      0.00000     0.77782    0.00167     0.77949
      H   32    0.21945      0.00000     0.77886    0.00168     0.78055
      H   33    0.21645      0.00000     0.78198    0.00158     0.78355
      C   34   -0.63811      1.99941     4.63097    0.00773     6.63811
      H   35    0.21710      0.00000     0.78120    0.00171     0.78290
      H   36    0.21983      0.00000     0.77848    0.00169     0.78017
      H   37    0.21732      0.00000     0.78110    0.00158     0.78268
      C   38   -0.64623      1.99941     4.63883    0.00798     6.64623
      H   39    0.21736      0.00000     0.78110    0.00155     0.78264
      H   40    0.21965      0.00000     0.77861    0.00174     0.78035
      H   41    0.23092      0.00000     0.76745    0.00163     0.76908
      C   42   -0.20172      1.99914     4.18368    0.01889     6.20172
      H   43    0.20161      0.00000     0.79636    0.00203     0.79839
      C   44   -0.38864      1.99921     4.37286    0.01656     6.38864
      H   45    0.19333      0.00000     0.80508    0.00159     0.80667
      H   46    0.19689      0.00000     0.80176    0.00135     0.80311
      C   47   -0.64571      1.99941     4.63826    0.00804     6.64571
      H   48    0.21683      0.00000     0.78165    0.00152     0.78317
      H   49    0.22008      0.00000     0.77819    0.00173     0.77992
      H   50    0.23150      0.00000     0.76688    0.00163     0.76850
      C   51   -0.20050      1.99914     4.18245    0.01890     6.20050
      H   52    0.20255      0.00000     0.79548    0.00197     0.79745
      C   53   -0.38985      1.99922     4.37408    0.01656     6.38985
      H   54    0.19279      0.00000     0.80562    0.00159     0.80721
      H   55    0.19727      0.00000     0.80138    0.00134     0.80273
      C   56   -0.63955      1.99941     4.63239    0.00775     6.63955
      H   57    0.21957      0.00000     0.77879    0.00165     0.78043
      H   58    0.22105      0.00000     0.77726    0.00169     0.77895
      H   59    0.21645      0.00000     0.78198    0.00158     0.78355
      C   60   -0.63796      1.99941     4.63083    0.00771     6.63796
      H   61    0.21689      0.00000     0.78140    0.00171     0.78311
      H   62    0.21740      0.00000     0.78102    0.00158     0.78260
      H   63    0.21977      0.00000     0.77855    0.00168     0.78023
      O   64   -0.85095      1.99980     6.83552    0.01563     8.85095
      H   65    0.51451      0.00000     0.48263    0.00285     0.48549
      H   66    0.49530      0.00000     0.50219    0.00250     0.50470
      C   67   -0.63914      1.99940     4.63325    0.00649     6.63914
      H   68    0.21922      0.00000     0.77930    0.00147     0.78078
      H   69    0.23765      0.00000     0.76145    0.00090     0.76235
      H   70    0.21906      0.00000     0.77946    0.00147     0.78094
      N   71   -0.48874      1.99938     5.46981    0.01955     7.48874
      H   72    0.41639      0.00000     0.58192    0.00168     0.58361
      C   73    0.09312      1.99915     3.88851    0.01922     5.90688
      C   74    0.19332      1.99935     3.78858    0.01874     5.80668
      H   75    0.22257      0.00000     0.77566    0.00177     0.77743
      N   76   -0.31494      1.99932     5.26792    0.04770     7.31494
      C   77   -0.06820      1.99898     4.04999    0.01924     6.06820
      H   78    0.23139      0.00000     0.76712    0.00149     0.76861
 =======================================================================
   * Total *    0.00000     99.95549   215.13014    0.91438   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95549 ( 99.9555% of 100)
   Valence                  215.13014 ( 99.5973% of 216)
   Natural Minimal Basis    315.08562 ( 99.7106% of 316)
   Natural Rydberg Basis      0.91438 (  0.2894% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.88)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 3.00)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.21)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.78)
      H   69            1S( 0.76)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.71715  15.28285     50  91   0  17    16     13    0.60
   2(2)    1.90   300.71715  15.28285     50  91   0  17    16     13    0.60
   3(1)    1.80   302.97677  13.02323     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97677  13.02323     50  91   0  17    12     14    0.53
   5(1)    1.70   305.92320  10.07680     50  97   0  11     6     14    0.48
   6(2)    1.70   306.16040   9.83960     50  97   0  11     6     14    0.36
   7(3)    1.70   306.16040   9.83960     50  97   0  11     6     14    0.36
   8(1)    1.60   306.48802   9.51198     50  95   0  13     3     19    0.59
   9(2)    1.60   305.90858  10.09142     50  95   0  13     3     19    0.59
  10(3)    1.60   306.48802   9.51198     50  95   0  13     3     19    0.59
  11(1)    1.50   305.72469  10.27531     50  94   0  14     2     21    0.75
  12(2)    1.50   305.93439  10.06561     50  94   0  14     2     20    0.73
  13(3)    1.50   305.72469  10.27531     50  94   0  14     2     21    0.75
  14(4)    1.50   305.93439  10.06561     50  94   0  14     2     20    0.73
  15(1)    1.60   306.48802   9.51198     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95555 ( 99.956% of 100)
   Valence Lewis           206.53247 ( 95.617% of 216)
  ==================       ============================
   Total Lewis             306.48802 ( 96.990% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.90596 (  2.818% of 316)
   Rydberg non-Lewis         0.60602 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51198 (  3.010% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97611) BD ( 1) N   2 - C   6  
                ( 58.58%)   0.7654* N   2 s( 34.21%)p 1.91( 65.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0209 -0.0012  0.0001
                                           -0.3353  0.0140 -0.0067 -0.7345  0.0179
                                            0.0045 -0.0445  0.0013  0.0003  0.0110
                                            0.0041 -0.0002  0.0007  0.0078 -0.0002
                                           -0.0428 -0.0033 -0.0377  0.0029  0.0011
                                            0.0013  0.0064  0.0007 -0.0003  0.0056
                                            0.0005
                ( 41.42%)   0.6436* C   6 s( 30.58%)p 2.27( 69.35%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0117 -0.0017 -0.0003
                                            0.1911  0.0073 -0.0061  0.8086 -0.0195
                                            0.0040  0.0513 -0.0012  0.0002  0.0046
                                            0.0060 -0.0002  0.0008  0.0017  0.0016
                                            0.0002 -0.0207 -0.0130 -0.0044 -0.0008
                                           -0.0017 -0.0048 -0.0009  0.0005 -0.0045
                                           -0.0049
     2. (1.77012) BD ( 2) N   2 - C   6  
                ( 67.87%)   0.8238* N   2 s(  0.02%)p99.99( 99.82%)d 6.63(  0.15%)
                                                  f 0.62(  0.01%)
                                            0.0000  0.0149  0.0005 -0.0001 -0.0000
                                            0.0238  0.0005  0.0004 -0.0593  0.0032
                                           -0.0000  0.9968 -0.0209  0.0017 -0.0022
                                            0.0003  0.0195 -0.0028 -0.0325 -0.0018
                                           -0.0014 -0.0002 -0.0055 -0.0001 -0.0114
                                           -0.0008  0.0019 -0.0002  0.0022  0.0004
                                            0.0001
                ( 32.13%)   0.5668* C   6 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0025  0.0010 -0.0008  0.0000
                                            0.0148 -0.0002 -0.0004 -0.0651  0.0009
                                           -0.0006  0.9972 -0.0022  0.0003 -0.0002
                                            0.0006  0.0083 -0.0024  0.0265  0.0057
                                            0.0019  0.0005  0.0026  0.0010 -0.0149
                                           -0.0001  0.0026 -0.0021  0.0038  0.0002
                                            0.0003
     3. (1.97617) BD ( 1) N   2 - C   9  
                ( 58.58%)   0.7654* N   2 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5866 -0.0214 -0.0007  0.0000
                                            0.8002 -0.0212 -0.0024  0.1023 -0.0077
                                            0.0080 -0.0217  0.0017  0.0004 -0.0147
                                            0.0015 -0.0049 -0.0001  0.0026 -0.0009
                                            0.0417  0.0050 -0.0377  0.0028  0.0007
                                           -0.0065  0.0006 -0.0003  0.0003  0.0048
                                            0.0031
                ( 41.42%)   0.6436* C   9 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5529  0.0114 -0.0016 -0.0004
                                           -0.8297 -0.0179 -0.0026  0.0579  0.0122
                                            0.0066  0.0331  0.0013 -0.0007  0.0039
                                           -0.0066 -0.0014 -0.0011  0.0015 -0.0009
                                            0.0024  0.0205 -0.0128 -0.0047 -0.0006
                                            0.0051  0.0002  0.0005 -0.0000 -0.0066
                                            0.0011
     4. (1.97615) BD ( 1) N   3 - C  10  
                ( 58.57%)   0.7653* N   3 s( 34.46%)p 1.89( 65.18%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5867 -0.0216 -0.0007  0.0000
                                            0.7349 -0.0175 -0.0047 -0.3313  0.0134
                                           -0.0068 -0.0375  0.0016 -0.0002 -0.0109
                                           -0.0041 -0.0044 -0.0000  0.0005  0.0001
                                            0.0427  0.0034 -0.0380  0.0028  0.0007
                                           -0.0065  0.0013 -0.0006  0.0005  0.0006
                                           -0.0056
                ( 41.43%)   0.6436* C  10 s( 30.53%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5524  0.0112 -0.0016 -0.0004
                                           -0.8102  0.0204 -0.0046  0.1883  0.0063
                                           -0.0053  0.0402 -0.0002 -0.0008 -0.0044
                                           -0.0061 -0.0012 -0.0010  0.0004  0.0003
                                           -0.0002  0.0208 -0.0130 -0.0047 -0.0005
                                            0.0049 -0.0017  0.0009 -0.0004 -0.0050
                                            0.0044
     5. (1.77710) BD ( 2) N   3 - C  10  
                ( 67.27%)   0.8202* N   3 s(  0.01%)p99.99( 99.82%)d10.43(  0.15%)
                                                  f 0.98(  0.01%)
                                            0.0000  0.0118  0.0022  0.0003  0.0000
                                            0.0262  0.0024  0.0006 -0.0345 -0.0014
                                           -0.0005  0.9979 -0.0227  0.0018 -0.0006
                                            0.0000  0.0339  0.0017  0.0186 -0.0026
                                            0.0021 -0.0000 -0.0006 -0.0004 -0.0116
                                           -0.0012  0.0008  0.0003 -0.0021  0.0000
                                           -0.0002
                ( 32.73%)   0.5721* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0050 -0.0033 -0.0000  0.0000
                                            0.0475 -0.0030 -0.0014 -0.0228 -0.0007
                                           -0.0005  0.9980  0.0012  0.0009  0.0015
                                            0.0000 -0.0279 -0.0047  0.0071 -0.0013
                                           -0.0011 -0.0003  0.0033 -0.0002 -0.0149
                                           -0.0020  0.0011  0.0023 -0.0037 -0.0001
                                           -0.0002
     6. (1.97608) BD ( 1) N   3 - C  13  
                ( 58.56%)   0.7652* N   3 s( 34.21%)p 1.91( 65.44%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0205 -0.0013  0.0001
                                           -0.1035  0.0076 -0.0076  0.8016 -0.0210
                                           -0.0025  0.0235 -0.0008  0.0001  0.0152
                                           -0.0015 -0.0007  0.0004  0.0021 -0.0000
                                           -0.0417 -0.0051 -0.0383  0.0029 -0.0002
                                           -0.0006 -0.0066 -0.0005 -0.0003  0.0031
                                           -0.0047
                ( 41.44%)   0.6437* C  13 s( 30.63%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5533  0.0114 -0.0017 -0.0003
                                           -0.0567  0.0124 -0.0070 -0.8301  0.0162
                                           -0.0021 -0.0124  0.0005  0.0004 -0.0038
                                            0.0066 -0.0007  0.0006  0.0005  0.0007
                                           -0.0022 -0.0206 -0.0129 -0.0045  0.0004
                                           -0.0002  0.0052  0.0001 -0.0000  0.0010
                                            0.0066
     7. (1.97628) BD ( 1) N   4 - C  14  
                ( 58.69%)   0.7661* N   4 s( 34.71%)p 1.87( 64.94%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5887  0.0218  0.0010 -0.0001
                                           -0.3324  0.0142 -0.0066 -0.7335  0.0191
                                            0.0046  0.0135  0.0026 -0.0009 -0.0114
                                           -0.0040  0.0009  0.0003  0.0063 -0.0003
                                            0.0427  0.0033  0.0377 -0.0029 -0.0006
                                            0.0013  0.0062 -0.0003  0.0000  0.0057
                                            0.0006
                ( 41.31%)   0.6427* C  14 s( 30.56%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5527 -0.0116  0.0005  0.0003
                                            0.1943  0.0083 -0.0050  0.8081 -0.0199
                                            0.0045 -0.0481  0.0039 -0.0009 -0.0042
