 Entering Gaussian System, Link 0=g16
 Input=2o8605re.com
 Output=2o8605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001134/Gau-3105617.inp" -scrdir="/local/becsleip_8001134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3105618.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.81191   2.81292   2.82712   2.88871   2.89536
  Beta virt. eigenvalues --    2.89609   2.90531   2.91914   2.92807   2.93956
  Beta virt. eigenvalues --    2.96845   2.97984   2.98263   3.00282   3.00502
  Beta virt. eigenvalues --    3.00740   3.01949   3.04186   3.06183   3.07012
  Beta virt. eigenvalues --    3.08115   3.14112   3.15366   3.16783   3.21603
  Beta virt. eigenvalues --    3.24486   3.27136   3.30869   3.31313   3.39442
  Beta virt. eigenvalues --    3.40561   3.42582   3.47732   3.48081   3.72603
  Beta virt. eigenvalues --    3.75712   3.77828   3.98547   4.15515   4.33918
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.922721   3.845843
     2  N   -0.699499   0.044866
     3  N   -0.720531   0.033485
     4  N   -0.694904   0.042882
     5  N   -0.708981   0.034639
     6  C    0.306781   0.006300
     7  C    0.027790  -0.016998
     8  C    0.033129   0.017527
     9  C    0.326454  -0.028533
    10  C    0.324661  -0.026170
    11  C    0.035331   0.022266
    12  C   -0.007936  -0.015489
    13  C    0.319059   0.013637
    14  C    0.308014   0.009297
    15  C    0.033899  -0.017930
    16  C   -0.007121   0.018121
    17  C    0.328095  -0.030505
    18  C    0.315263  -0.026066
    19  C    0.034916   0.020936
    20  C    0.030500  -0.014151
    21  C    0.313134   0.008979
    22  C   -0.328895  -0.010811
    23  H    0.162448   0.000774
    24  C   -0.310053   0.010144
    25  H    0.163303  -0.000104
    26  C   -0.316283  -0.013970
    27  H    0.165818   0.000867
    28  C   -0.304776   0.010121
    29  H    0.164568  -0.000070
    30  C   -0.609464  -0.000645
    31  H    0.182277   0.000347
    32  H    0.191322   0.000294
    33  H    0.187917   0.000234
    34  C   -0.607337   0.002152
    35  H    0.181790  -0.001137
    36  H    0.190366  -0.001108
    37  H    0.183186   0.000244
    38  C   -0.612410  -0.001213
    39  H    0.186568   0.000854
    40  H    0.185627   0.000555
    41  H    0.195730   0.000433
    42  C   -0.146208   0.006422
    43  H    0.167174  -0.000500
    44  C   -0.405358  -0.009259
    45  H    0.172798   0.000461
    46  H    0.165434   0.000600
    47  C   -0.613030   0.002195
    48  H    0.182563  -0.000736
    49  H    0.188642  -0.001086
    50  H    0.194021   0.000036
    51  C   -0.147422  -0.004544
    52  H    0.164101   0.000268
    53  C   -0.402284   0.006770
    54  H    0.164834  -0.000280
    55  H    0.174930  -0.000335
    56  C   -0.609482  -0.001063
    57  H    0.187591   0.000715
    58  H    0.195243   0.000685
    59  H    0.182459   0.000399
    60  C   -0.608114   0.001741
    61  H    0.183571  -0.000664
    62  H    0.183536   0.000286
    63  H    0.191991  -0.000715
    64  C   -0.601223   0.000680
    65  H    0.191283   0.000089
    66  H    0.209994   0.000041
    67  H    0.192309   0.000171
    68  N   -0.636037   0.002211
    69  H    0.360682   0.001976
    70  C    0.268207   0.003653
    71  C    0.248825   0.000126
    72  H    0.212924   0.000684
    73  N   -0.445883   0.049842
    74  C   -0.035349  -0.002801
    75  H    0.194800   0.001031
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.922721   3.845843
     2  N   -0.699499   0.044866
     3  N   -0.720531   0.033485
     4  N   -0.694904   0.042882
     5  N   -0.708981   0.034639
     6  C    0.306781   0.006300
     7  C    0.027790  -0.016998
     8  C    0.033129   0.017527
     9  C    0.326454  -0.028533
    10  C    0.324661  -0.026170
    11  C    0.035331   0.022266
    12  C   -0.007936  -0.015489
    13  C    0.319059   0.013637
    14  C    0.308014   0.009297
    15  C    0.033899  -0.017930
    16  C   -0.007121   0.018121
    17  C    0.328095  -0.030505
    18  C    0.315263  -0.026066
    19  C    0.034916   0.020936
    20  C    0.030500  -0.014151
    21  C    0.313134   0.008979
    22  C   -0.166447  -0.010037
    24  C   -0.146749   0.010041
    26  C   -0.150465  -0.013102
    28  C   -0.140207   0.010051
    30  C   -0.047949   0.000230
    34  C   -0.051996   0.000152
    38  C   -0.044485   0.000630
    42  C    0.020967   0.005922
    44  C   -0.067126  -0.008198
    47  C   -0.047805   0.000409
    51  C    0.016679  -0.004276
    53  C   -0.062520   0.006155
    56  C   -0.044189   0.000737
    60  C   -0.049016   0.000648
    64  C   -0.007637   0.000980
    68  N   -0.275355   0.004187
    70  C    0.268207   0.003653
    71  C    0.461750   0.000810
    73  N   -0.445883   0.049842
    74  C    0.159450  -0.001769
 Electronic spatial extent (au):  <R**2>=          19643.3469
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8635    Y=             -0.5235    Z=              5.1623  Tot=              5.5132
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.7644   YY=           -230.0370   ZZ=           -224.9410
   XY=              0.1174   XZ=              5.1467   YZ=             -1.9616
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.4830   YY=             -3.7895   ZZ=              1.3064
   XY=              0.1174   XZ=              5.1467   YZ=             -1.9616
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             29.2547  YYY=             -6.7051  ZZZ=            137.7785  XYY=             20.6584
  XXY=              3.2712  XXZ=             -0.2514  XZZ=             27.3656  YZZ=             -7.4686
  YYZ=             -5.5657  XYZ=              2.6328
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11428.5193 YYYY=         -11235.5731 ZZZZ=          -2529.3056 XXXY=              7.3662
 XXXZ=             73.9191 YYYX=              4.9510 YYYZ=              5.6226 ZZZX=             80.6674
 ZZZY=            -38.9425 XXYY=          -3820.5467 XXZZ=          -2487.6522 YYZZ=          -2575.6584
 XXYZ=            -65.3696 YYXZ=            -19.2552 ZZXY=            -11.0810
 N-N= 5.590051142323D+03 E-N=-1.801114578617D+04  KE= 2.897184628292D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49564      17.97203       6.41287       5.99482
     2  N(14)              0.08606       6.95179       2.48057       2.31887
     3  N(14)              0.08974       7.24908       2.58665       2.41803
     4  N(14)              0.08907       7.19445       2.56716       2.39981
     5  N(14)              0.09184       7.41823       2.64701       2.47445
     6  C(13)              0.00638       1.79263       0.63966       0.59796
     7  C(13)              0.00053       0.14886       0.05312       0.04965
     8  C(13)              0.00601       1.68899       0.60267       0.56339
     9  C(13)              0.00140       0.39413       0.14064       0.13147
    10  C(13)              0.00148       0.41465       0.14796       0.13831
    11  C(13)              0.00687       1.93072       0.68893       0.64402
    12  C(13)              0.00069       0.19440       0.06937       0.06485
    13  C(13)              0.00813       2.28582       0.81564       0.76247
    14  C(13)              0.00661       1.85840       0.66312       0.61990
    15  C(13)              0.00032       0.09051       0.03230       0.03019
    16  C(13)              0.00595       1.67269       0.59686       0.55795
    17  C(13)              0.00070       0.19570       0.06983       0.06528
    18  C(13)              0.00204       0.57438       0.20495       0.19159
    19  C(13)              0.00652       1.83182       0.65364       0.61103
    20  C(13)              0.00092       0.25978       0.09270       0.08665
    21  C(13)              0.00696       1.95599       0.69795       0.65245
    22  C(13)             -0.00160      -0.45036      -0.16070      -0.15022
    23  H(1)               0.00024       0.26962       0.09621       0.08994
    24  C(13)              0.00189       0.53148       0.18964       0.17728
    25  H(1)              -0.00005      -0.05247      -0.01872      -0.01750
    26  C(13)             -0.00214      -0.60153      -0.21464      -0.20065
    27  H(1)               0.00027       0.29636       0.10575       0.09886
    28  C(13)              0.00204       0.57297       0.20445       0.19112
    29  H(1)              -0.00003      -0.03334      -0.01190      -0.01112
    30  C(13)              0.00023       0.06546       0.02336       0.02184
    31  H(1)               0.00011       0.11745       0.04191       0.03918
    32  H(1)               0.00025       0.27923       0.09964       0.09314
    33  H(1)               0.00024       0.26498       0.09455       0.08839
    34  C(13)              0.00122       0.34380       0.12268       0.11468
    35  H(1)              -0.00036      -0.40394      -0.14414      -0.13474
    36  H(1)              -0.00038      -0.42912      -0.15312      -0.14314
    37  H(1)               0.00007       0.07509       0.02679       0.02505
    38  C(13)             -0.00007      -0.01962      -0.00700      -0.00655
    39  H(1)               0.00041       0.45686       0.16302       0.15239
    40  H(1)               0.00022       0.24344       0.08687       0.08120
    41  H(1)               0.00013       0.14679       0.05238       0.04897
    42  C(13)              0.00165       0.46369       0.16546       0.15467
    43  H(1)              -0.00018      -0.20089      -0.07168      -0.06701
    44  C(13)             -0.00115      -0.32375      -0.11552      -0.10799
    45  H(1)               0.00015       0.16795       0.05993       0.05602
    46  H(1)               0.00019       0.20676       0.07378       0.06897
    47  C(13)              0.00117       0.32964       0.11762       0.10995
    48  H(1)              -0.00019      -0.21434      -0.07648      -0.07150
    49  H(1)              -0.00048      -0.53619      -0.19133      -0.17885
    50  H(1)              -0.00004      -0.04143      -0.01478      -0.01382
    51  C(13)             -0.00057      -0.15898      -0.05673      -0.05303
    52  H(1)               0.00015       0.16783       0.05988       0.05598
    53  C(13)              0.00117       0.32783       0.11698       0.10935
    54  H(1)              -0.00008      -0.08848      -0.03157      -0.02951
    55  H(1)              -0.00011      -0.12142      -0.04333      -0.04050
    56  C(13)              0.00006       0.01617       0.00577       0.00539
    57  H(1)               0.00031       0.34742       0.12397       0.11589
    58  H(1)               0.00028       0.31580       0.11269       0.10534
    59  H(1)               0.00012       0.13622       0.04861       0.04544
    60  C(13)              0.00104       0.29215       0.10425       0.09745
    61  H(1)              -0.00032      -0.35542      -0.12682      -0.11855
    62  H(1)               0.00008       0.09038       0.03225       0.03015
    63  H(1)              -0.00034      -0.38019      -0.13566      -0.12682
    64  C(13)              0.00049       0.13721       0.04896       0.04577
    65  H(1)               0.00005       0.05636       0.02011       0.01880
    66  H(1)               0.00004       0.03929       0.01402       0.01310
    67  H(1)               0.00009       0.09638       0.03439       0.03215
    68  N(14)              0.00786       0.63465       0.22646       0.21170
    69  H(1)               0.00057       0.63715       0.22735       0.21253
    70  C(13)              0.00357       1.00216       0.35760       0.33429
    71  C(13)              0.00069       0.19443       0.06938       0.06485
    72  H(1)               0.00020       0.22805       0.08138       0.07607
    73  N(14)              0.13053      10.54370       3.76225       3.51700
    74  C(13)             -0.00147      -0.41362      -0.14759      -0.13797
    75  H(1)               0.00036       0.39738       0.14180       0.13255
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.456103      1.671446     -1.215343
     2   Atom        0.029533      0.033750     -0.063283
     3   Atom        0.052541      0.035655     -0.088197
     4   Atom        0.028183      0.035031     -0.063214
     5   Atom        0.047839      0.038118     -0.085957
     6   Atom        0.040409     -0.015589     -0.024820
     7   Atom        0.016620      0.012741     -0.029361
     8   Atom       -0.003848      0.002329      0.001519
     9   Atom       -0.000748      0.057721     -0.056973
    10   Atom       -0.000428      0.054023     -0.053596
    11   Atom       -0.005998     -0.001200      0.007198
    12   Atom        0.015975      0.010185     -0.026160
    13   Atom        0.037244     -0.020973     -0.016271
    14   Atom        0.036590     -0.016396     -0.020194
    15   Atom        0.017346      0.012473     -0.029819
    16   Atom       -0.004253      0.002031      0.002222
    17   Atom        0.001402      0.056819     -0.058221
    18   Atom       -0.001252      0.054955     -0.053703
    19   Atom       -0.005018     -0.000667      0.005685
    20   Atom        0.015059      0.009403     -0.024461
    21   Atom        0.039682     -0.018879     -0.020802
    22   Atom        0.035311     -0.007067     -0.028244
    23   Atom        0.012699     -0.006021     -0.006678
    24   Atom       -0.016570      0.027740     -0.011170
    25   Atom       -0.006755      0.013322     -0.006567
    26   Atom        0.035725     -0.006009     -0.029716
    27   Atom        0.012278     -0.005725     -0.006553
    28   Atom       -0.016078      0.027419     -0.011341
    29   Atom       -0.006683      0.013134     -0.006451
    30   Atom       -0.001913      0.005333     -0.003420
    31   Atom       -0.000024      0.002349     -0.002326
    32   Atom       -0.001820      0.004563     -0.002743
    33   Atom       -0.002033      0.004780     -0.002747
    34   Atom        0.005006     -0.001420     -0.003586
    35   Atom        0.004211     -0.001668     -0.002543
    36   Atom        0.004340     -0.001560     -0.002780
    37   Atom        0.002104      0.000172     -0.002276
    38   Atom       -0.001638      0.005259     -0.003620
    39   Atom       -0.001281      0.003928     -0.002647
    40   Atom       -0.002189      0.005013     -0.002824
    41   Atom       -0.000128      0.002317     -0.002189
    42   Atom        0.003658     -0.002804     -0.000854
    43   Atom        0.004984     -0.002225     -0.002759
    44   Atom        0.006623     -0.000103     -0.006521
    45   Atom        0.001845      0.000052     -0.001897
    46   Atom        0.001268     -0.000072     -0.001196
    47   Atom        0.004955     -0.001267     -0.003688
    48   Atom        0.004856     -0.002000     -0.002856
    49   Atom        0.003487     -0.001016     -0.002471
    50   Atom        0.002121      0.000105     -0.002227
    51   Atom       -0.001318      0.007163     -0.005845
    52   Atom       -0.002186      0.005085     -0.002899
    53   Atom        0.000120     -0.000776      0.000656
    54   Atom       -0.000717      0.002178     -0.001461
    55   Atom        0.000547      0.001054     -0.001600
    56   Atom       -0.001628      0.005393     -0.003764
    57   Atom       -0.001674      0.004492     -0.002818
    58   Atom       -0.001943      0.004688     -0.002746
    59   Atom        0.000039      0.002341     -0.002380
    60   Atom        0.005625     -0.001641     -0.003984
    61   Atom        0.004498     -0.001723     -0.002775
    62   Atom        0.002521     -0.000171     -0.002350
    63   Atom        0.004719     -0.002008     -0.002710
    64   Atom       -0.002657     -0.003934      0.006590
    65   Atom       -0.002153     -0.002222      0.004375
    66   Atom       -0.000920     -0.003143      0.004062
    67   Atom       -0.002143     -0.002412      0.004555
    68   Atom       -0.009613     -0.007181      0.016795
    69   Atom       -0.003783     -0.004753      0.008535
    70   Atom       -0.008237     -0.007042      0.015279
    71   Atom       -0.007475     -0.023762      0.031237
    72   Atom        0.002962     -0.017077      0.014115
    73   Atom       -0.123944     -0.106021      0.229965
    74   Atom       -0.005239     -0.024571      0.029810
    75   Atom        0.006311     -0.017149      0.010838
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.268403      0.203707      0.280528
     2   Atom       -0.153125     -0.016860      0.010996
     3   Atom        0.158022      0.019088      0.018485
     4   Atom       -0.149949      0.010664     -0.012922
     5   Atom        0.156916     -0.014310     -0.014504
     6   Atom       -0.021725      0.001877     -0.000295
     7   Atom       -0.012621      0.003949     -0.002565
     8   Atom       -0.012936     -0.000961     -0.000413
     9   Atom       -0.019526      0.003347     -0.004510
    10   Atom        0.021427      0.005047      0.007122
    11   Atom        0.013104     -0.001465     -0.001917
    12   Atom        0.012244      0.003461      0.003422
    13   Atom        0.019230      0.001273     -0.000830
    14   Atom       -0.020933     -0.002714     -0.000072
    15   Atom       -0.012488     -0.001305      0.001596
    16   Atom       -0.012715     -0.000790      0.000303
    17   Atom       -0.019465      0.000036      0.004797
    18   Atom        0.020735     -0.003565     -0.005115
    19   Atom        0.013139      0.001113      0.001234
    20   Atom        0.011980     -0.004414     -0.005486
    21   Atom        0.020354      0.001973      0.001746
    22   Atom       -0.000901      0.000646     -0.000729
    23   Atom       -0.000545      0.000508      0.000014
    24   Atom        0.000536      0.001300      0.001459
    25   Atom        0.000106      0.000026      0.000490
    26   Atom       -0.001352      0.002478      0.004565
    27   Atom       -0.000604      0.000331      0.000068
    28   Atom        0.000035     -0.000723      0.001136
    29   Atom       -0.000076      0.000001      0.000491
    30   Atom       -0.004194      0.000074     -0.000283
    31   Atom       -0.003263      0.000182     -0.000246
    32   Atom       -0.002908     -0.000354      0.001181
    33   Atom       -0.002722      0.000423     -0.001490
    34   Atom       -0.004370      0.000702     -0.000282
    35   Atom       -0.003087      0.001626     -0.000638
    36   Atom       -0.003120     -0.000784      0.000296
    37   Atom       -0.003098      0.000319     -0.000220
    38   Atom        0.004302      0.000446      0.001042
    39   Atom        0.003191     -0.000222     -0.000573
    40   Atom        0.002746      0.000600      0.001916
    41   Atom        0.003439      0.000792      0.001026
    42   Atom        0.003165     -0.000088      0.002775
    43   Atom        0.002272      0.001602      0.000440
    44   Atom        0.003430      0.000791     -0.006280
    45   Atom        0.003134     -0.000514     -0.000092
    46   Atom        0.001688     -0.000044     -0.000201
    47   Atom       -0.004280     -0.000531      0.000077
    48   Atom       -0.002902     -0.001224      0.000405
    49   Atom       -0.003125      0.000871     -0.000399
    50   Atom       -0.003052     -0.000573      0.000421
    51   Atom       -0.004461      0.002214      0.000599
    52   Atom       -0.002739     -0.000394      0.001245
    53   Atom       -0.002158     -0.004399     -0.000993
    54   Atom       -0.001661     -0.000169      0.000063
    55   Atom       -0.002427      0.000596     -0.000326
    56   Atom        0.004310     -0.000228     -0.000556
    57   Atom        0.002952      0.000294      0.000897
    58   Atom        0.002951     -0.000599     -0.001819
    59   Atom        0.003405     -0.000310     -0.000430
    60   Atom        0.004074     -0.000658     -0.000269
    61   Atom        0.002871      0.000799      0.000300
    62   Atom        0.003109     -0.000416     -0.000264
    63   Atom        0.002892     -0.001728     -0.000607
    64   Atom        0.000133     -0.003458     -0.000409
    65   Atom        0.000305     -0.001661     -0.001392
    66   Atom        0.000182     -0.003834     -0.000328
    67   Atom       -0.000160     -0.001732      0.000834
    68   Atom        0.001094      0.002432     -0.002397
    69   Atom       -0.000047      0.003273     -0.000553
    70   Atom        0.000653     -0.003935     -0.000289
    71   Atom       -0.004257      0.021889     -0.006118
    72   Atom       -0.001181      0.024675     -0.001576
    73   Atom        0.000174     -0.010240     -0.015618
    74   Atom       -0.001147     -0.024789      0.000020
    75   Atom        0.001289     -0.025343     -0.001340
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2679   -21.952    -7.833    -7.322 -0.2981  0.0376  0.9538
     1 Fe(57) Bbb    -1.0282   -17.800    -6.352    -5.938  0.8560 -0.4317  0.2845
              Bcc     2.2961    39.752    14.185    13.260  0.4225  0.9012  0.0965
 
              Baa    -0.1218    -4.698    -1.676    -1.567  0.7133  0.6969  0.0745
     2 N(14)  Bbb    -0.0645    -2.488    -0.888    -0.830  0.0019 -0.1083  0.9941
              Bcc     0.1863     7.186     2.564     2.397 -0.7008  0.7090  0.0786
 
              Baa    -0.1142    -4.403    -1.571    -1.469 -0.6872  0.7264 -0.0119
     3 N(14)  Bbb    -0.0906    -3.494    -1.247    -1.166 -0.0738 -0.0535  0.9958
              Bcc     0.2048     7.897     2.818     2.634  0.7227  0.6852  0.0903
 
              Baa    -0.1184    -4.567    -1.630    -1.523  0.7139  0.6998  0.0259
     4 N(14)  Bbb    -0.0643    -2.480    -0.885    -0.827 -0.0659  0.0303  0.9974
              Bcc     0.1827     7.047     2.515     2.351 -0.6972  0.7137 -0.0677
 
              Baa    -0.1140    -4.398    -1.569    -1.467 -0.6952  0.7186  0.0169
     5 N(14)  Bbb    -0.0874    -3.371    -1.203    -1.124  0.0626  0.0370  0.9974
              Bcc     0.2014     7.768     2.772     2.591  0.7161  0.6944 -0.0707
 
              Baa    -0.0249    -3.345    -1.193    -1.116 -0.0793 -0.1535  0.9850
     6 C(13)  Bbb    -0.0230    -3.083    -1.100    -1.028  0.3149  0.9336  0.1708
              Bcc     0.0479     6.427     2.293     2.144  0.9458 -0.3238  0.0257
 
              Baa    -0.0298    -3.993    -1.425    -1.332 -0.0745  0.0380  0.9965
     7 C(13)  Bbb     0.0019     0.258     0.092     0.086  0.6484  0.7611  0.0195
              Bcc     0.0278     3.735     1.333     1.246  0.7577 -0.6475  0.0814
 
              Baa    -0.0141    -1.895    -0.676    -0.632  0.7837  0.6178  0.0644
     8 C(13)  Bbb     0.0016     0.212     0.076     0.071 -0.0353 -0.0593  0.9976
              Bcc     0.0125     1.684     0.601     0.562 -0.6201  0.7841  0.0247
 
              Baa    -0.0573    -7.686    -2.742    -2.564 -0.0484  0.0309  0.9983
     9 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.9555  0.2927  0.0373
              Bcc     0.0639     8.571     3.058     2.859 -0.2910  0.9557 -0.0437
 
              Baa    -0.0543    -7.291    -2.601    -2.432 -0.0730 -0.0510  0.9960
    10 C(13)  Bbb    -0.0077    -1.036    -0.370    -0.346  0.9416 -0.3328  0.0519
              Bcc     0.0621     8.327     2.971     2.778  0.3288  0.9416  0.0723
 
              Baa    -0.0169    -2.271    -0.810    -0.757  0.7679 -0.6406 -0.0043
    11 C(13)  Bbb     0.0057     0.770     0.275     0.257  0.3344  0.3952  0.8555
              Bcc     0.0112     1.500     0.535     0.500  0.5464  0.6584 -0.5177
 
              Baa    -0.0266    -3.572    -1.275    -1.191 -0.0600 -0.0726  0.9956
    12 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.6233  0.7818  0.0194
              Bcc     0.0261     3.504     1.250     1.169  0.7797  0.6193  0.0922
 
              Baa    -0.0269    -3.607    -1.287    -1.203 -0.2875  0.9516  0.1089
    13 C(13)  Bbb    -0.0162    -2.169    -0.774    -0.723  0.0156 -0.1091  0.9939
              Bcc     0.0430     5.775     2.061     1.926  0.9576  0.2875  0.0165
 
              Baa    -0.0239    -3.210    -1.145    -1.071  0.3263  0.9101  0.2553
    14 C(13)  Bbb    -0.0200    -2.689    -0.960    -0.897 -0.0476 -0.2539  0.9661
              Bcc     0.0440     5.899     2.105     1.968  0.9441 -0.3274 -0.0396
 
              Baa    -0.0299    -4.012    -1.431    -1.338  0.0191 -0.0320  0.9993
    15 C(13)  Bbb     0.0022     0.294     0.105     0.098  0.6365  0.7711  0.0125
              Bcc     0.0277     3.718     1.327     1.240  0.7710 -0.6359 -0.0351
 
              Baa    -0.0142    -1.908    -0.681    -0.637  0.7875  0.6157  0.0265
    16 C(13)  Bbb     0.0022     0.293     0.104     0.098  0.0246 -0.0744  0.9969
              Bcc     0.0120     1.616     0.577     0.539 -0.6158  0.7845  0.0737
 
              Baa    -0.0584    -7.841    -2.798    -2.616 -0.0150 -0.0441  0.9989
    17 C(13)  Bbb    -0.0047    -0.632    -0.226    -0.211  0.9537  0.2996  0.0275
              Bcc     0.0631     8.473     3.024     2.826 -0.3004  0.9531  0.0376
 
              Baa    -0.0541    -7.257    -2.590    -2.421  0.0529  0.0368  0.9979
    18 C(13)  Bbb    -0.0080    -1.074    -0.383    -0.358  0.9482 -0.3154 -0.0387
              Bcc     0.0621     8.331     2.973     2.779  0.3133  0.9482 -0.0515
 
              Baa    -0.0162    -2.169    -0.774    -0.723  0.7628 -0.6467 -0.0023
    19 C(13)  Bbb     0.0052     0.693     0.247     0.231 -0.1914 -0.2292  0.9544
              Bcc     0.0110     1.475     0.526     0.492  0.6177  0.7275  0.2986
 
              Baa    -0.0255    -3.422    -1.221    -1.141  0.0687  0.1319  0.9889
    20 C(13)  Bbb     0.0000     0.002     0.001     0.001 -0.6324  0.7724 -0.0591
              Bcc     0.0255     3.420     1.220     1.141  0.7716  0.6213 -0.1364
 
              Baa    -0.0255    -3.423    -1.221    -1.142 -0.2840  0.9317 -0.2264
    21 C(13)  Bbb    -0.0206    -2.770    -0.988    -0.924 -0.1013  0.2057  0.9734
              Bcc     0.0461     6.193     2.210     2.066  0.9535  0.2994  0.0359
 
              Baa    -0.0283    -3.794    -1.354    -1.266 -0.0097  0.0340  0.9994
    22 C(13)  Bbb    -0.0071    -0.948    -0.338    -0.316  0.0218  0.9992 -0.0337
              Bcc     0.0353     4.742     1.692     1.582  0.9997 -0.0214  0.0104
 
              Baa    -0.0067    -3.571    -1.274    -1.191 -0.0274 -0.0433  0.9987
    23 H(1)   Bbb    -0.0060    -3.220    -1.149    -1.074  0.0278  0.9986  0.0441
              Bcc     0.0127     6.791     2.423     2.265  0.9992 -0.0290  0.0261
 
              Baa    -0.0169    -2.263    -0.808    -0.755  0.9752 -0.0045 -0.2214
    24 C(13)  Bbb    -0.0109    -1.467    -0.524    -0.489  0.2211 -0.0398  0.9744
              Bcc     0.0278     3.731     1.331     1.244  0.0132  0.9992  0.0379
 
              Baa    -0.0068    -3.606    -1.287    -1.203  0.9916 -0.0021 -0.1289
