 Entering Gaussian System, Link 0=g16
 Input=2r7a05re.com
 Output=2r7a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001753/Gau-3830006.inp" -scrdir="/local/becsleip_8001753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3830008.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29737 -30.18714 -26.03748 -26.01349 -26.00832
 Alpha  occ. eigenvalues --  -19.24784 -14.37173 -14.37031 -14.36666 -14.36436
 Alpha  occ. eigenvalues --  -10.26720 -10.22701 -10.22686 -10.22566 -10.22526
 Alpha  occ. eigenvalues --  -10.22138 -10.21898 -10.21872 -10.21494 -10.20866
 Alpha  occ. eigenvalues --  -10.20785 -10.20754 -10.20618 -10.20395 -10.20340
 Alpha  occ. eigenvalues --  -10.20285 -10.20241 -10.20052 -10.19997 -10.19939
 Alpha  occ. eigenvalues --  -10.19588 -10.19567 -10.19493 -10.19493 -10.19289
 Alpha  occ. eigenvalues --  -10.19194 -10.19169 -10.19070 -10.19039 -10.19013
 Alpha  occ. eigenvalues --  -10.18869 -10.18852 -10.18803 -10.18790 -10.18741
 Alpha  occ. eigenvalues --  -10.18593 -10.18331  -3.61021  -2.41700  -2.35718
 Alpha  occ. eigenvalues --   -2.34679  -1.10506  -0.98366  -0.97480  -0.97058
 Alpha  occ. eigenvalues --   -0.96253  -0.87429  -0.82808  -0.82516  -0.81723
 Alpha  occ. eigenvalues --   -0.81455  -0.80887  -0.80102  -0.79826  -0.78530
 Alpha  occ. eigenvalues --   -0.77197  -0.76420  -0.76090  -0.74559  -0.74144
 Alpha  occ. eigenvalues --   -0.73433  -0.71546  -0.70276  -0.69832  -0.69012
 Alpha  occ. eigenvalues --   -0.68392  -0.68320  -0.64640  -0.64333  -0.63835
 Alpha  occ. eigenvalues --   -0.61421  -0.60544  -0.60395  -0.57704  -0.57569
 Alpha  occ. eigenvalues --   -0.56253  -0.55053  -0.54518  -0.54019  -0.53240
 Alpha  occ. eigenvalues --   -0.51887  -0.51532  -0.50794  -0.50686  -0.49412
 Alpha  occ. eigenvalues --   -0.48033  -0.47975  -0.47766  -0.46801  -0.46413
 Alpha  occ. eigenvalues --   -0.45751  -0.45386  -0.45218  -0.44693  -0.44680
 Alpha  occ. eigenvalues --   -0.44133  -0.43919  -0.43694  -0.43407  -0.43128
 Alpha  occ. eigenvalues --   -0.42988  -0.42745  -0.42494  -0.42306  -0.41791
 Alpha  occ. eigenvalues --   -0.41775  -0.41687  -0.41466  -0.41346  -0.41105
 Alpha  occ. eigenvalues --   -0.40993  -0.40718  -0.40316  -0.39726  -0.39504
 Alpha  occ. eigenvalues --   -0.39087  -0.38945  -0.38851  -0.38631  -0.38414
 Alpha  occ. eigenvalues --   -0.38077  -0.37813  -0.37716  -0.37570  -0.37326
 Alpha  occ. eigenvalues --   -0.37075  -0.36276  -0.36022  -0.35056  -0.34944
 Alpha  occ. eigenvalues --   -0.34553  -0.34100  -0.33903  -0.33625  -0.32966
 Alpha  occ. eigenvalues --   -0.32320  -0.31996  -0.31555  -0.31266  -0.30043
 Alpha  occ. eigenvalues --   -0.28827  -0.27345  -0.26935  -0.25239  -0.24216
 Alpha  occ. eigenvalues --   -0.23398  -0.23276  -0.22892  -0.21882  -0.19450
 Alpha  occ. eigenvalues --   -0.18664  -0.10325
 Alpha virt. eigenvalues --   -0.08107  -0.06888  -0.02133   0.00404   0.01264
 Alpha virt. eigenvalues --    0.01421   0.02678   0.05111   0.05791   0.07675
 Alpha virt. eigenvalues --    0.07873   0.08578   0.09521   0.09956   0.10113
 Alpha virt. eigenvalues --    0.10733   0.11292   0.11902   0.12444   0.12923
 Alpha virt. eigenvalues --    0.13139   0.13660   0.13990   0.14619   0.14664
 Alpha virt. eigenvalues --    0.14866   0.15520   0.15677   0.16073   0.16446
 Alpha virt. eigenvalues --    0.16682   0.16825   0.16950   0.17163   0.17575
 Alpha virt. eigenvalues --    0.17869   0.18024   0.18362   0.18675   0.18905
 Alpha virt. eigenvalues --    0.19217   0.19237   0.19614   0.20201   0.20629
 Alpha virt. eigenvalues --    0.20969   0.21203   0.21390   0.21808   0.21936
 Alpha virt. eigenvalues --    0.22284   0.22429   0.22620   0.23523   0.23915
 Alpha virt. eigenvalues --    0.24012   0.25039   0.25156   0.25574   0.25872
 Alpha virt. eigenvalues --    0.26125   0.26407   0.26878   0.27143   0.27385
 Alpha virt. eigenvalues --    0.28509   0.29471   0.29992   0.30495   0.31197
 Alpha virt. eigenvalues --    0.31512   0.32687   0.32982   0.33422   0.34320
 Alpha virt. eigenvalues --    0.34721   0.35149   0.35451   0.35930   0.36225
 Alpha virt. eigenvalues --    0.36550   0.36925   0.37663   0.38356   0.38971
 Alpha virt. eigenvalues --    0.40073   0.43289   0.43817   0.44031   0.44352
 Alpha virt. eigenvalues --    0.45098   0.46226   0.47185   0.47236   0.48013
 Alpha virt. eigenvalues --    0.48331   0.48584   0.48976   0.49637   0.49958
 Alpha virt. eigenvalues --    0.50305   0.50472   0.51330   0.51470   0.52047
 Alpha virt. eigenvalues --    0.52360   0.52694   0.53043   0.53464   0.53646
 Alpha virt. eigenvalues --    0.54036   0.54796   0.55242   0.55467   0.55586
 Alpha virt. eigenvalues --    0.56117   0.56434   0.57490   0.57699   0.58050
 Alpha virt. eigenvalues --    0.58558   0.58808   0.58983   0.59504   0.59573
 Alpha virt. eigenvalues --    0.60485   0.60866   0.61077   0.61713   0.62040
 Alpha virt. eigenvalues --    0.62299   0.62616   0.63150   0.63235   0.63694
 Alpha virt. eigenvalues --    0.64010   0.64340   0.64494   0.64950   0.65479
 Alpha virt. eigenvalues --    0.65860   0.66227   0.66312   0.66854   0.67239
 Alpha virt. eigenvalues --    0.67695   0.67920   0.67951   0.68479   0.68925
 Alpha virt. eigenvalues --    0.69225   0.69904   0.70601   0.70917   0.71587
 Alpha virt. eigenvalues --    0.72288   0.72479   0.72844   0.73364   0.73713
 Alpha virt. eigenvalues --    0.74059   0.74664   0.74827   0.75685   0.76138
 Alpha virt. eigenvalues --    0.76651   0.76951   0.77317   0.77410   0.78089
 Alpha virt. eigenvalues --    0.78321   0.78590   0.78938   0.79290   0.79557
 Alpha virt. eigenvalues --    0.79823   0.80554   0.80805   0.81417   0.81630
 Alpha virt. eigenvalues --    0.82425   0.82504   0.83273   0.83924   0.84671
 Alpha virt. eigenvalues --    0.85210   0.86431   0.86525   0.86885   0.87277
 Alpha virt. eigenvalues --    0.87857   0.88102   0.88407   0.88650   0.88871
 Alpha virt. eigenvalues --    0.89165   0.89365   0.90024   0.90178   0.90245
 Alpha virt. eigenvalues --    0.90758   0.90916   0.91492   0.91756   0.92139
 Alpha virt. eigenvalues --    0.92546   0.92621   0.93308   0.93663   0.94174
 Alpha virt. eigenvalues --    0.94308   0.94620   0.95242   0.95577   0.95763
 Alpha virt. eigenvalues --    0.95988   0.96252   0.96730   0.96945   0.98074
 Alpha virt. eigenvalues --    0.98154   0.98657   0.98714   0.99133   0.99665
 Alpha virt. eigenvalues --    0.99913   1.00244   1.00458   1.01074   1.01319
 Alpha virt. eigenvalues --    1.01515   1.02022   1.02338   1.03539   1.03809
 Alpha virt. eigenvalues --    1.04005   1.04401   1.04894   1.05394   1.05908
 Alpha virt. eigenvalues --    1.06730   1.07531   1.08279   1.09195   1.09919
 Alpha virt. eigenvalues --    1.10302   1.10902   1.11649   1.13292   1.13621
 Alpha virt. eigenvalues --    1.14122   1.14651   1.15148   1.15845   1.16269
 Alpha virt. eigenvalues --    1.16837   1.17016   1.17765   1.17909   1.18205
 Alpha virt. eigenvalues --    1.19203   1.19448   1.19750   1.20498   1.21434
 Alpha virt. eigenvalues --    1.21560   1.22021   1.22840   1.23366   1.24132
 Alpha virt. eigenvalues --    1.24720   1.25541   1.25894   1.27572   1.28351
 Alpha virt. eigenvalues --    1.28699   1.29000   1.30073   1.30887   1.31535
 Alpha virt. eigenvalues --    1.32599   1.33100   1.33442   1.35052   1.35486
 Alpha virt. eigenvalues --    1.35873   1.36740   1.37685   1.37860   1.38196
 Alpha virt. eigenvalues --    1.38397   1.38439   1.39437   1.40569   1.41346
 Alpha virt. eigenvalues --    1.41786   1.42489   1.43537   1.44185   1.44584
 Alpha virt. eigenvalues --    1.45206   1.45623   1.46383   1.46859   1.47766
 Alpha virt. eigenvalues --    1.48379   1.49294   1.49732   1.50490   1.51061
 Alpha virt. eigenvalues --    1.51910   1.52635   1.54375   1.54723   1.54841
 Alpha virt. eigenvalues --    1.55355   1.56619   1.56734   1.57306   1.58849
 Alpha virt. eigenvalues --    1.59899   1.60576   1.60765   1.61156   1.61995
 Alpha virt. eigenvalues --    1.63189   1.63508   1.64126   1.66212   1.67177
 Alpha virt. eigenvalues --    1.69003   1.70111   1.70848   1.71915   1.72940
 Alpha virt. eigenvalues --    1.75417   1.76112   1.76444   1.77839   1.78269
 Alpha virt. eigenvalues --    1.79161   1.79782   1.80070   1.80859   1.80907
 Alpha virt. eigenvalues --    1.81310   1.82714   1.82939   1.83073   1.83673
 Alpha virt. eigenvalues --    1.84880   1.85750   1.85849   1.86451   1.86816
 Alpha virt. eigenvalues --    1.87318   1.87779   1.88041   1.88421   1.89581
 Alpha virt. eigenvalues --    1.89716   1.90306   1.90815   1.91749   1.92046
 Alpha virt. eigenvalues --    1.92339   1.92514   1.93039   1.94001   1.94676
 Alpha virt. eigenvalues --    1.95305   1.96069   1.96353   1.97896   1.98065
 Alpha virt. eigenvalues --    1.98419   1.99125   1.99729   2.00424   2.00596
 Alpha virt. eigenvalues --    2.01295   2.01812   2.02159   2.02372   2.03682
 Alpha virt. eigenvalues --    2.03816   2.04456   2.04827   2.05917   2.06417
 Alpha virt. eigenvalues --    2.07434   2.07987   2.08848   2.09384   2.09840
 Alpha virt. eigenvalues --    2.10418   2.11219   2.12628   2.13457   2.14152
 Alpha virt. eigenvalues --    2.14472   2.15232   2.15685   2.17232   2.17640
 Alpha virt. eigenvalues --    2.17902   2.18922   2.19123   2.20515   2.20913
 Alpha virt. eigenvalues --    2.22149   2.22599   2.22748   2.23674   2.24308
 Alpha virt. eigenvalues --    2.25092   2.25238   2.26194   2.26792   2.26923
 Alpha virt. eigenvalues --    2.27199   2.27696   2.28451   2.28505   2.29167
 Alpha virt. eigenvalues --    2.29635   2.29916   2.30703   2.31103   2.31720
 Alpha virt. eigenvalues --    2.32059   2.32594   2.33607   2.33813   2.34166
 Alpha virt. eigenvalues --    2.34448   2.34774   2.35380   2.35567   2.36068
 Alpha virt. eigenvalues --    2.37090   2.37923   2.38264   2.39267   2.40333
 Alpha virt. eigenvalues --    2.40821   2.41033   2.41206   2.42500   2.42614
 Alpha virt. eigenvalues --    2.43315   2.43883   2.44782   2.45134   2.46949
 Alpha virt. eigenvalues --    2.48058   2.48938   2.50247   2.51523   2.51701
 Alpha virt. eigenvalues --    2.52590   2.53041   2.53314   2.53490   2.54287
 Alpha virt. eigenvalues --    2.55357   2.55600   2.57415   2.58185   2.58659
 Alpha virt. eigenvalues --    2.59996   2.60909   2.61409   2.62518   2.63585
 Alpha virt. eigenvalues --    2.65727   2.66922   2.67603   2.68625   2.68884
 Alpha virt. eigenvalues --    2.70067   2.70602   2.72006   2.72160   2.74039
 Alpha virt. eigenvalues --    2.75920   2.77532   2.78087   2.79735   2.80186
 Alpha virt. eigenvalues --    2.81356   2.82975   2.84341   2.86055   2.87985
 Alpha virt. eigenvalues --    2.88787   2.88924   2.90746   2.91339   2.91739
 Alpha virt. eigenvalues --    2.91934   2.95477   2.95660   2.96600   2.98868
 Alpha virt. eigenvalues --    2.99276   2.99804   3.00342   3.04022   3.05335
 Alpha virt. eigenvalues --    3.07438   3.12987   3.13904   3.14583   3.18926
 Alpha virt. eigenvalues --    3.22318   3.26157   3.28687   3.30020   3.37077
 Alpha virt. eigenvalues --    3.38623   3.40402   3.41844   3.46304   3.46317
 Alpha virt. eigenvalues --    3.47340   3.49702   3.51949   3.85601   3.99838
 Alpha virt. eigenvalues --    4.19295
  Beta  occ. eigenvalues -- -256.29622 -30.12537 -25.97090 -25.96856 -25.96518
  Beta  occ. eigenvalues --  -19.24578 -14.37291 -14.37157 -14.36567 -14.36340
  Beta  occ. eigenvalues --  -10.26723 -10.22700 -10.22682 -10.22546 -10.22532
  Beta  occ. eigenvalues --  -10.22041 -10.21754 -10.21748 -10.21375 -10.20870
  Beta  occ. eigenvalues --  -10.20778 -10.20752 -10.20609 -10.20395 -10.20320
  Beta  occ. eigenvalues --  -10.20245 -10.20244 -10.20093 -10.19994 -10.19937
  Beta  occ. eigenvalues --  -10.19589 -10.19558 -10.19498 -10.19494 -10.19170
  Beta  occ. eigenvalues --  -10.19165 -10.19091 -10.19078 -10.19021 -10.18883
  Beta  occ. eigenvalues --  -10.18762 -10.18755 -10.18748 -10.18659 -10.18656
  Beta  occ. eigenvalues --  -10.18520 -10.18157  -3.46172  -2.22443  -2.22296
  Beta  occ. eigenvalues --   -2.19865  -1.10148  -0.98183  -0.97299  -0.96889
  Beta  occ. eigenvalues --   -0.96077  -0.87407  -0.82665  -0.82285  -0.81569
  Beta  occ. eigenvalues --   -0.81300  -0.80701  -0.79901  -0.79502  -0.78498
  Beta  occ. eigenvalues --   -0.77100  -0.76404  -0.75947  -0.74449  -0.73800
  Beta  occ. eigenvalues --   -0.73342  -0.71464  -0.70154  -0.69791  -0.68957
  Beta  occ. eigenvalues --   -0.68303  -0.68201  -0.64521  -0.63981  -0.63792
  Beta  occ. eigenvalues --   -0.61345  -0.60480  -0.60277  -0.57523  -0.57337
  Beta  occ. eigenvalues --   -0.56182  -0.54916  -0.54388  -0.53946  -0.52981
  Beta  occ. eigenvalues --   -0.51805  -0.51456  -0.50596  -0.50371  -0.49051
  Beta  occ. eigenvalues --   -0.47964  -0.47753  -0.47641  -0.46301  -0.45701
  Beta  occ. eigenvalues --   -0.45264  -0.45167  -0.44620  -0.44495  -0.44037
  Beta  occ. eigenvalues --   -0.43894  -0.43537  -0.43343  -0.43131  -0.43031
  Beta  occ. eigenvalues --   -0.42947  -0.42365  -0.42124  -0.42089  -0.41734
  Beta  occ. eigenvalues --   -0.41277  -0.41209  -0.41103  -0.40747  -0.40321
  Beta  occ. eigenvalues --   -0.40019  -0.39880  -0.39559  -0.39405  -0.38823
  Beta  occ. eigenvalues --   -0.38677  -0.38657  -0.38385  -0.37943  -0.37680
  Beta  occ. eigenvalues --   -0.37415  -0.37163  -0.36785  -0.36470  -0.35978
  Beta  occ. eigenvalues --   -0.35711  -0.35073  -0.34581  -0.34423  -0.34032
  Beta  occ. eigenvalues --   -0.33724  -0.32895  -0.31830  -0.31499  -0.31053
  Beta  occ. eigenvalues --   -0.29864  -0.28474  -0.26968  -0.26889  -0.26021
  Beta  occ. eigenvalues --   -0.25002  -0.24068  -0.23701  -0.23143  -0.22831
  Beta  occ. eigenvalues --   -0.21562  -0.18081  -0.17417
  Beta virt. eigenvalues --   -0.10182  -0.09631  -0.08301  -0.05540  -0.04614
  Beta virt. eigenvalues --   -0.01012   0.00018   0.00470   0.01602   0.01746
  Beta virt. eigenvalues --    0.03299   0.05982   0.06873   0.08658   0.08888
  Beta virt. eigenvalues --    0.09350   0.09829   0.10235   0.10458   0.10861
  Beta virt. eigenvalues --    0.11354   0.11980   0.12625   0.12974   0.13432
  Beta virt. eigenvalues --    0.14139   0.14262   0.14892   0.15195   0.15339
  Beta virt. eigenvalues --    0.15670   0.15823   0.16173   0.16523   0.16887
  Beta virt. eigenvalues --    0.17003   0.17136   0.17256   0.17673   0.17947
  Beta virt. eigenvalues --    0.18231   0.18630   0.18806   0.19014   0.19335
  Beta virt. eigenvalues --    0.19359   0.19779   0.20363   0.20729   0.21132
  Beta virt. eigenvalues --    0.21421   0.21718   0.21888   0.22056   0.22592
  Beta virt. eigenvalues --    0.22933   0.22975   0.23739   0.24057   0.24243
  Beta virt. eigenvalues --    0.25212   0.25478   0.25862   0.25989   0.26346
  Beta virt. eigenvalues --    0.26949   0.27360   0.27498   0.27605   0.29447
  Beta virt. eigenvalues --    0.29925   0.30309   0.30793   0.31364   0.31883
  Beta virt. eigenvalues --    0.32911   0.33146   0.33678   0.34500   0.34902
  Beta virt. eigenvalues --    0.35277   0.35516   0.36153   0.36449   0.36713
  Beta virt. eigenvalues --    0.37261   0.37749   0.38582   0.39158   0.40622
  Beta virt. eigenvalues --    0.43443   0.44043   0.44188   0.44579   0.45417
  Beta virt. eigenvalues --    0.46495   0.47389   0.47522   0.48165   0.48512
  Beta virt. eigenvalues --    0.48854   0.49251   0.49750   0.50139   0.50427
  Beta virt. eigenvalues --    0.50711   0.51552   0.51832   0.52282   0.52782
  Beta virt. eigenvalues --    0.52878   0.53192   0.53775   0.53847   0.54173
  Beta virt. eigenvalues --    0.54967   0.55496   0.55819   0.55942   0.56376
  Beta virt. eigenvalues --    0.56825   0.57795   0.58002   0.58347   0.58787
  Beta virt. eigenvalues --    0.59067   0.59173   0.59738   0.59890   0.60711
  Beta virt. eigenvalues --    0.61137   0.61373   0.62092   0.62260   0.62423
  Beta virt. eigenvalues --    0.63028   0.63370   0.63485   0.63963   0.64434
  Beta virt. eigenvalues --    0.64565   0.64812   0.65319   0.65871   0.66147
  Beta virt. eigenvalues --    0.66464   0.66661   0.67094   0.67536   0.67926
  Beta virt. eigenvalues --    0.68046   0.68333   0.68670   0.69215   0.69574
  Beta virt. eigenvalues --    0.70207   0.70890   0.71168   0.71827   0.72483
  Beta virt. eigenvalues --    0.72670   0.73099   0.73587   0.74059   0.74340
  Beta virt. eigenvalues --    0.74890   0.75165   0.76012   0.76394   0.76971
  Beta virt. eigenvalues --    0.77135   0.77582   0.77674   0.78224   0.78526
  Beta virt. eigenvalues --    0.79002   0.79297   0.79381   0.80000   0.80202
  Beta virt. eigenvalues --    0.81018   0.81051   0.81818   0.82088   0.82667
  Beta virt. eigenvalues --    0.82905   0.83487   0.84269   0.84933   0.85384
  Beta virt. eigenvalues --    0.86584   0.86613   0.87037   0.87379   0.87998
  Beta virt. eigenvalues --    0.88242   0.88567   0.88800   0.88965   0.89291
  Beta virt. eigenvalues --    0.89547   0.90214   0.90271   0.90428   0.90933
  Beta virt. eigenvalues --    0.91068   0.91580   0.91911   0.92364   0.92721
  Beta virt. eigenvalues --    0.92782   0.93366   0.93952   0.94307   0.94382
  Beta virt. eigenvalues --    0.94743   0.95313   0.95667   0.95921   0.96126
  Beta virt. eigenvalues --    0.96453   0.97046   0.97331   0.98221   0.98476
  Beta virt. eigenvalues --    0.98895   0.98955   0.99577   0.99878   1.00052
  Beta virt. eigenvalues --    1.00405   1.00654   1.01184   1.01667   1.02114
  Beta virt. eigenvalues --    1.02582   1.02999   1.03708   1.04146   1.04230
  Beta virt. eigenvalues --    1.04614   1.05202   1.05601   1.06091   1.07053
  Beta virt. eigenvalues --    1.08302   1.08667   1.09371   1.10418   1.10683
  Beta virt. eigenvalues --    1.11128   1.11943   1.13592   1.13928   1.14344
  Beta virt. eigenvalues --    1.14900   1.15425   1.16045   1.16517   1.16984
  Beta virt. eigenvalues --    1.17276   1.17957   1.18114   1.18381   1.19344
  Beta virt. eigenvalues --    1.19665   1.19935   1.20673   1.21612   1.21779
  Beta virt. eigenvalues --    1.22264   1.22995   1.23602   1.24292   1.25020
  Beta virt. eigenvalues --    1.25831   1.26024   1.27788   1.28765   1.29260
  Beta virt. eigenvalues --    1.29347   1.30693   1.31475   1.31771   1.32765
  Beta virt. eigenvalues --    1.33374   1.33687   1.35260   1.35740   1.36118
  Beta virt. eigenvalues --    1.37018   1.37944   1.38166   1.38471   1.38657
  Beta virt. eigenvalues --    1.38767   1.39663   1.40753   1.41513   1.42049
  Beta virt. eigenvalues --    1.42719   1.43674   1.44421   1.44858   1.45472
  Beta virt. eigenvalues --    1.45914   1.46724   1.47018   1.47922   1.48588
  Beta virt. eigenvalues --    1.49474   1.49908   1.50761   1.51226   1.52052
  Beta virt. eigenvalues --    1.52966   1.54745   1.55037   1.55188   1.55684
  Beta virt. eigenvalues --    1.56915   1.57041   1.57546   1.59126   1.60286
  Beta virt. eigenvalues --    1.61018   1.61146   1.61633   1.62335   1.63630
  Beta virt. eigenvalues --    1.63782   1.64604   1.66842   1.67515   1.69183
  Beta virt. eigenvalues --    1.70417   1.71199   1.72156   1.73138   1.75740
