 Entering Gaussian System, Link 0=g16
 Input=5a5j16re.com
 Output=5a5j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015389/Gau-1275693.inp" -scrdir="/local/becsleip_8015389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1275694.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.727008   0.090353
     4  N   -0.755592   0.102213
     5  N   -0.770584   0.108031
     6  C    0.323936   0.003750
     7  C    0.046172   0.017806
     8  C    0.047179   0.023290
     9  C    0.306620  -0.001648
    10  C    0.318343  -0.000137
    11  C    0.048631   0.021776
    12  C    0.012328   0.023991
    13  C    0.310077  -0.001812
    14  C    0.317387  -0.004018
    15  C    0.048819   0.035976
    16  C    0.006676   0.025383
    17  C    0.344039   0.003301
    18  C    0.333834   0.001830
    19  C    0.049599   0.027765
    20  C    0.046256   0.029861
    21  C    0.335140   0.000943
    22  C   -0.104959   0.006124
    24  C   -0.098632   0.011096
    26  C   -0.077148   0.010454
    28  C   -0.077781   0.005454
    30  C    0.009996   0.001341
    34  C    0.009426   0.001326
    38  C    0.009009   0.001399
    42  C    0.030653  -0.006763
    44  C    0.003320   0.013192
    47  C    0.023358   0.001722
    51  C    0.038737  -0.007522
    53  C   -0.003950   0.015002
    56  C    0.015583   0.001742
    60  C    0.013304   0.001760
    64  C    0.054704   0.003566
    68  S    0.312176   0.159972
 Electronic spatial extent (au):  <R**2>=          17777.2256
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1648    Y=              1.2728    Z=              2.6962  Tot=              2.9861
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -154.0555   YY=           -155.1800   ZZ=           -220.6849
   XY=             -1.1101   XZ=              3.9783   YZ=              3.9211
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             22.5846   YY=             21.4602   ZZ=            -44.0448
   XY=             -1.1101   XZ=              3.9783   YZ=              3.9211
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.4858  YYY=              5.0786  ZZZ=             39.9812  XYY=             -7.5186
  XXY=            -18.4935  XXZ=              1.0537  XZZ=              4.6972  YZZ=             19.9131
  YYZ=            -15.2405  XYZ=              8.9312
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9781.1234 YYYY=          -9262.2704 ZZZZ=          -1016.4250 XXXY=           -176.3484
 XXXZ=             88.4515 YYYX=            126.5905 YYYZ=             51.5329 ZZZX=             36.2790
 ZZZY=             47.6115 XXYY=          -3141.2531 XXZZ=          -2189.0135 YYZZ=          -2073.5021
 XXYZ=            -63.0685 YYXZ=            -29.6091 ZZXY=             -3.1714
 N-N= 5.053070137272D+03 E-N=-1.732235673057D+04  KE= 3.070693541200D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.61258      17.76977       6.34069       5.92736
     2  N(14)              0.13094       8.46155       3.01929       2.82247
     3  N(14)              0.13041       8.42715       3.00702       2.81100
     4  N(14)              0.11720       7.57339       2.70237       2.52621
     5  N(14)              0.12301       7.94918       2.83646       2.65156
     6  C(13)              0.00417       0.93703       0.33436       0.31256
     7  C(13)              0.00525       1.18132       0.42152       0.39405
     8  C(13)              0.00613       1.37716       0.49140       0.45937
     9  C(13)              0.00454       1.02115       0.36437       0.34062
    10  C(13)              0.00453       1.01939       0.36374       0.34003
    11  C(13)              0.00593       1.33366       0.47588       0.44486
    12  C(13)              0.00625       1.40600       0.50170       0.46899
    13  C(13)              0.00340       0.76503       0.27298       0.25519
    14  C(13)              0.00405       0.91078       0.32499       0.30380
    15  C(13)              0.00791       1.77953       0.63498       0.59359
    16  C(13)              0.00637       1.43145       0.51078       0.47748
    17  C(13)              0.00425       0.95643       0.34128       0.31903
    18  C(13)              0.00420       0.94338       0.33662       0.31468
    19  C(13)              0.00664       1.49404       0.53311       0.49836
    20  C(13)              0.00699       1.57064       0.56044       0.52391
    21  C(13)              0.00513       1.15371       0.41167       0.38483
    22  C(13)              0.00021       0.04731       0.01688       0.01578
    23  H(1)               0.00000       0.00310       0.00110       0.00103
    24  C(13)              0.00094       0.21038       0.07507       0.07018
    25  H(1)              -0.00011      -0.09406      -0.03356      -0.03137
    26  C(13)              0.00066       0.14946       0.05333       0.04986
    27  H(1)              -0.00007      -0.05900      -0.02105      -0.01968
    28  C(13)             -0.00008      -0.01861      -0.00664      -0.00621
    29  H(1)              -0.00000      -0.00107      -0.00038      -0.00036
    30  C(13)             -0.00026      -0.05754      -0.02053      -0.01919
    31  H(1)               0.00015       0.13364       0.04768       0.04458
    32  H(1)               0.00055       0.49139       0.17534       0.16391
    33  H(1)               0.00054       0.47840       0.17070       0.15958
    34  C(13)             -0.00015      -0.03384      -0.01207      -0.01129
    35  H(1)               0.00043       0.38531       0.13749       0.12853
    36  H(1)               0.00045       0.40331       0.14391       0.13453
    37  H(1)               0.00014       0.12187       0.04349       0.04065
    38  C(13)             -0.00023      -0.05123      -0.01828      -0.01709
    39  H(1)               0.00065       0.57887       0.20655       0.19309
    40  H(1)               0.00038       0.33747       0.12042       0.11257
    41  H(1)               0.00016       0.14028       0.05006       0.04679
    42  C(13)             -0.00119      -0.26801      -0.09563      -0.08940
    43  H(1)               0.00027       0.24544       0.08758       0.08187
    44  C(13)              0.00230       0.51736       0.18461       0.17257
    45  H(1)              -0.00021      -0.19033      -0.06791      -0.06349
    46  H(1)              -0.00016      -0.14207      -0.05069      -0.04739
    47  C(13)             -0.00066      -0.14940      -0.05331      -0.04983
    48  H(1)               0.00090       0.80472       0.28715       0.26843
    49  H(1)               0.00085       0.75615       0.26981       0.25222
    50  H(1)               0.00016       0.14603       0.05211       0.04871
    51  C(13)             -0.00136      -0.30647      -0.10936      -0.10223
    52  H(1)               0.00049       0.44154       0.15755       0.14728
    53  C(13)              0.00242       0.54509       0.19450       0.18182
    54  H(1)              -0.00022      -0.19992      -0.07134      -0.06669
    55  H(1)              -0.00025      -0.22006      -0.07852      -0.07340
    56  C(13)             -0.00041      -0.09172      -0.03273      -0.03059
    57  H(1)               0.00075       0.66860       0.23857       0.22302
    58  H(1)               0.00067       0.59686       0.21297       0.19909
    59  H(1)               0.00017       0.14978       0.05344       0.04996
    60  C(13)             -0.00043      -0.09658      -0.03446      -0.03221
    61  H(1)               0.00075       0.67381       0.24043       0.22476
    62  H(1)               0.00017       0.14956       0.05337       0.04989
    63  H(1)               0.00076       0.68196       0.24334       0.22748
    64  C(13)             -0.00375      -0.84395      -0.30114      -0.28151
    65  H(1)               0.00005       0.04710       0.01681       0.01571
    66  H(1)               0.00104       0.92543       0.33022       0.30869
    67  H(1)               0.00309       2.75875       0.98439       0.92022
    68  S(33)              0.17426      11.97068       4.27144       3.99299
    69  H(1)              -0.00202      -1.80414      -0.64376      -0.60180
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.278977      0.215305     -0.494281
     2   Atom       -0.154377      0.203705     -0.049328
     3   Atom        0.209270     -0.155599     -0.053671
     4   Atom       -0.172830      0.199588     -0.026759
     5   Atom        0.189802     -0.176947     -0.012855
     6   Atom       -0.023759      0.049685     -0.025926
     7   Atom       -0.016853      0.012311      0.004541
     8   Atom       -0.016498      0.007250      0.009248
     9   Atom        0.012160      0.017947     -0.030107
    10   Atom        0.049116     -0.020737     -0.028379
    11   Atom        0.010038     -0.019124      0.009087
    12   Atom        0.007117     -0.017454      0.010337
    13   Atom        0.020498      0.009955     -0.030453
    14   Atom       -0.020431      0.054423     -0.033991
    15   Atom       -0.026799      0.004518      0.022281
    16   Atom       -0.018530      0.006579      0.011951
    17   Atom        0.009989      0.018568     -0.028557
    18   Atom        0.056294     -0.024910     -0.031384
    19   Atom        0.008642     -0.022772      0.014130
    20   Atom        0.004557     -0.020516      0.015959
    21   Atom        0.016207      0.014193     -0.030400
    22   Atom       -0.005363      0.020293     -0.014930
    23   Atom       -0.001943      0.010302     -0.008359
    24   Atom        0.015181     -0.006719     -0.008463
    25   Atom        0.009576     -0.001590     -0.007986
    26   Atom       -0.004864      0.015395     -0.010531
    27   Atom       -0.001233      0.009516     -0.008282
    28   Atom        0.021176     -0.003605     -0.017571
    29   Atom        0.010387     -0.001445     -0.008942
    30   Atom       -0.000188      0.004251     -0.004062
    31   Atom       -0.001153      0.004228     -0.003074
    32   Atom        0.000808      0.002650     -0.003458
    33   Atom        0.000894      0.002502     -0.003396
    34   Atom       -0.004608      0.008811     -0.004203
    35   Atom       -0.003185      0.006652     -0.003466
    36   Atom       -0.003193      0.006696     -0.003503
    37   Atom       -0.002766      0.005860     -0.003094
    38   Atom        0.008723     -0.004445     -0.004277
    39   Atom        0.006272     -0.003164     -0.003108
    40   Atom        0.006637     -0.002878     -0.003759
    41   Atom        0.005840     -0.002745     -0.003095
    42   Atom        0.006027      0.001065     -0.007092
    43   Atom        0.002859      0.000997     -0.003856
    44   Atom        0.002619     -0.005027      0.002408
    45   Atom        0.003459     -0.001335     -0.002123
    46   Atom        0.001871      0.000214     -0.002085
    47   Atom       -0.005046      0.009065     -0.004019
    48   Atom       -0.003194      0.006764     -0.003570
    49   Atom       -0.003076      0.006708     -0.003632
    50   Atom       -0.003064      0.006381     -0.003317
    51   Atom        0.001339      0.005548     -0.006887
    52   Atom       -0.000705      0.004099     -0.003393
    53   Atom        0.001180     -0.000737     -0.000443
    54   Atom        0.001404      0.001654     -0.003058
    55   Atom        0.001131      0.001381     -0.002512
    56   Atom        0.009303     -0.005028     -0.004275
    57   Atom        0.007059     -0.003240     -0.003820
    58   Atom        0.006794     -0.003250     -0.003544
    59   Atom        0.006301     -0.002981     -0.003320
    60   Atom        0.004209     -0.000107     -0.004102
    61   Atom        0.002607      0.001059     -0.003666
    62   Atom        0.004446     -0.001155     -0.003291
    63   Atom        0.002342      0.001151     -0.003494
    64   Atom       -0.019130     -0.008109      0.027238
    65   Atom       -0.013708      0.000046      0.013663
    66   Atom       -0.011378     -0.000823      0.012201
    67   Atom       -0.009442     -0.004925      0.014367
    68   Atom       -0.415026     -0.344992      0.760018
    69   Atom       -0.005375     -0.026362      0.031737
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.032173     -0.049165      0.047603
     2   Atom        0.107703     -0.009773     -0.028482
     3   Atom       -0.097951     -0.040849      0.005464
     4   Atom        0.102634      0.018827      0.046992
     5   Atom       -0.110285      0.037961     -0.009079
     6   Atom       -0.015435      0.000478     -0.001616
     7   Atom        0.005697     -0.000321      0.000169
     8   Atom        0.010056      0.000025     -0.001760
     9   Atom        0.039110      0.000629      0.000434
    10   Atom        0.016917      0.000405      0.000989
    11   Atom       -0.004928      0.001631     -0.001094
    12   Atom       -0.009553     -0.000431     -0.001556
    13   Atom       -0.038875     -0.001241     -0.001059
    14   Atom       -0.020335     -0.000429      0.000995
    15   Atom        0.005097      0.001922      0.003550
    16   Atom        0.010406      0.003773      0.000933
    17   Atom        0.043663      0.000567      0.000777
    18   Atom        0.019074      0.000377     -0.000804
    19   Atom       -0.005964     -0.000707     -0.001318
    20   Atom       -0.010685     -0.002309     -0.000193
    21   Atom       -0.043493      0.001470     -0.000670
    22   Atom       -0.019141      0.001344     -0.001542
    23   Atom       -0.009709      0.000173     -0.000218
    24   Atom        0.019432     -0.001829     -0.000138
    25   Atom        0.009925     -0.000002      0.000044
    26   Atom       -0.020710     -0.002663      0.003088
    27   Atom       -0.010356     -0.000535      0.000790
    28   Atom        0.021683      0.002058      0.001224
    29   Atom        0.010591      0.000494      0.000132
    30   Atom        0.006389      0.000221      0.000247
    31   Atom        0.003451      0.000116      0.000238
    32   Atom        0.005047     -0.001218     -0.001122
    33   Atom        0.005076      0.001465      0.001397
    34   Atom       -0.001127     -0.000068      0.000376
    35   Atom       -0.001699     -0.000518      0.001906
    36   Atom       -0.001597      0.000472     -0.001668
    37   Atom        0.000684      0.000012      0.000210
    38   Atom        0.001261     -0.000087     -0.000159
    39   Atom        0.001190      0.001644      0.000395
    40   Atom        0.002358     -0.001612     -0.000510
    41   Atom       -0.000493     -0.000831      0.000001
    42   Atom       -0.008050      0.003148      0.002729
    43   Atom       -0.005408     -0.001046      0.001036
    44   Atom        0.000657     -0.007787     -0.005909
    45   Atom       -0.001575      0.001277      0.000042
    46   Atom       -0.002918     -0.000218     -0.000221
    47   Atom       -0.001620      0.000144     -0.000409
    48   Atom       -0.002167      0.000767     -0.002137
    49   Atom       -0.002105     -0.000615      0.001676
    50   Atom        0.000576     -0.000007     -0.000333
    51   Atom        0.008827     -0.004435      0.003063
    52   Atom        0.003772     -0.000078      0.000400
    53   Atom       -0.001540      0.008065     -0.008657
    54   Atom        0.005088     -0.002481     -0.001728
    55   Atom        0.003812     -0.000473     -0.001169
    56   Atom        0.001457      0.000582      0.000029
    57   Atom        0.001925     -0.001414     -0.000552
    58   Atom        0.001989      0.002499      0.000748
    59   Atom       -0.000634      0.000574     -0.000042
    60   Atom       -0.006901      0.000220     -0.000263
    61   Atom       -0.005335     -0.001003      0.001250
    62   Atom       -0.003738      0.000441     -0.000203
    63   Atom       -0.005286      0.001619     -0.001823
    64   Atom        0.004096      0.005590      0.020639
    65   Atom       -0.004558     -0.005683      0.018891
    66   Atom        0.009886      0.012191      0.019570
    67   Atom        0.001283      0.003139      0.006993
    68   Atom        0.020951     -0.065715     -0.288639
    69   Atom       -0.012583      0.028950     -0.017183
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5008    -8.671    -3.094    -2.892  0.0656 -0.0691  0.9954
     1 Fe(57) Bbb     0.2074     3.591     1.282     1.198 -0.3576  0.9297  0.0881
              Bcc     0.2934     5.079     1.812     1.694  0.9316  0.3617 -0.0363
 
              Baa    -0.1843    -7.108    -2.536    -2.371  0.9637 -0.2665  0.0135
     2 N(14)  Bbb    -0.0525    -2.023    -0.722    -0.675  0.0149  0.1043  0.9944
              Bcc     0.2368     9.131     3.258     3.046  0.2664  0.9582 -0.1045
 
              Baa    -0.1804    -6.958    -2.483    -2.321  0.2473  0.9682  0.0380
     3 N(14)  Bbb    -0.0592    -2.284    -0.815    -0.762  0.1248 -0.0707  0.9897
              Bcc     0.2396     9.242     3.298     3.083  0.9609 -0.2401 -0.1383
 
              Baa    -0.1995    -7.694    -2.745    -2.566  0.9688 -0.2446 -0.0391
     4 N(14)  Bbb    -0.0361    -1.393    -0.497    -0.465 -0.0088 -0.1918  0.9814
              Bcc     0.2356     9.087     3.242     3.031  0.2475  0.9505  0.1880
 
              Baa    -0.2076    -8.005    -2.857    -2.670  0.2681  0.9634 -0.0073
     5 N(14)  Bbb    -0.0192    -0.740    -0.264    -0.247 -0.1529  0.0501  0.9870
              Bcc     0.2268     8.746     3.121     2.917  0.9512 -0.2635  0.1607
 
              Baa    -0.0269    -3.609    -1.288    -1.204  0.9686  0.1919 -0.1581
     6 C(13)  Bbb    -0.0259    -3.481    -1.242    -1.161  0.1508  0.0519  0.9872
              Bcc     0.0528     7.090     2.530     2.365 -0.1976  0.9800 -0.0213
 
              Baa    -0.0179    -2.406    -0.859    -0.803  0.9826 -0.1852  0.0154
     7 C(13)  Bbb     0.0045     0.610     0.218     0.203 -0.0174 -0.0090  0.9998
              Bcc     0.0134     1.796     0.641     0.599  0.1850  0.9827  0.0120
 
              Baa    -0.0202    -2.710    -0.967    -0.904  0.9383 -0.3451 -0.0214
     8 C(13)  Bbb     0.0083     1.108     0.395     0.369  0.1976  0.4842  0.8524
              Bcc     0.0119     1.603     0.572     0.535  0.2838  0.8040 -0.5225
 
              Baa    -0.0301    -4.042    -1.442    -1.348 -0.0264  0.0125  0.9996
     9 C(13)  Bbb    -0.0242    -3.242    -1.157    -1.081  0.7323 -0.6805  0.0279
              Bcc     0.0543     7.283     2.599     2.430  0.6805  0.7327  0.0088
 
              Baa    -0.0286    -3.835    -1.368    -1.279  0.0410 -0.2117  0.9765
    10 C(13)  Bbb    -0.0244    -3.278    -1.170    -1.093 -0.2200  0.9514  0.2155
              Bcc     0.0530     7.112     2.538     2.372  0.9746  0.2237  0.0076
 
              Baa    -0.0200    -2.678    -0.956    -0.893  0.1606  0.9866  0.0282
    11 C(13)  Bbb     0.0080     1.073     0.383     0.358 -0.5273  0.0616  0.8475
              Bcc     0.0120     1.606     0.573     0.536  0.8344 -0.1509  0.5301
 
              Baa    -0.0208    -2.793    -0.997    -0.932  0.3239  0.9447  0.0517
    12 C(13)  Bbb     0.0103     1.383     0.494     0.461  0.7235 -0.2121 -0.6569
              Bcc     0.0105     1.410     0.503     0.470  0.6096 -0.2501  0.7522
 
              Baa    -0.0308    -4.138    -1.476    -1.380  0.1533  0.1714  0.9732
    13 C(13)  Bbb    -0.0236    -3.170    -1.131    -1.057  0.6397  0.7334 -0.2299
              Bcc     0.0545     7.308     2.608     2.438  0.7531 -0.6578 -0.0028
 
              Baa    -0.0340    -4.563    -1.628    -1.522  0.0225 -0.0061  0.9997
    14 C(13)  Bbb    -0.0256    -3.435    -1.226    -1.146  0.9689  0.2465 -0.0203
              Bcc     0.0596     7.998     2.854     2.668 -0.2463  0.9691  0.0114
 
              Baa    -0.0276    -3.710    -1.324    -1.237  0.9878 -0.1536 -0.0271
    15 C(13)  Bbb     0.0045     0.606     0.216     0.202  0.1446  0.9672 -0.2089
              Bcc     0.0231     3.104     1.108     1.035  0.0583  0.2024  0.9776
 
              Baa    -0.0226    -3.031    -1.081    -1.011  0.9387 -0.3319 -0.0936
    16 C(13)  Bbb     0.0089     1.200     0.428     0.400  0.2319  0.8084 -0.5410
              Bcc     0.0136     1.831     0.653     0.611  0.2552  0.4861  0.8358
 
              Baa    -0.0296    -3.973    -1.418    -1.325  0.7366 -0.6692  0.0979
    17 C(13)  Bbb    -0.0286    -3.832    -1.367    -1.278 -0.0799  0.0576  0.9951
              Bcc     0.0582     7.805     2.785     2.603  0.6716  0.7408  0.0110
 
              Baa    -0.0317    -4.251    -1.517    -1.418 -0.0729  0.3175  0.9455
    18 C(13)  Bbb    -0.0289    -3.874    -1.382    -1.292 -0.2053  0.9229 -0.3257
              Bcc     0.0606     8.125     2.899     2.710  0.9760  0.2178  0.0021
 
              Baa    -0.0239    -3.210    -1.145    -1.071  0.1808  0.9828  0.0374
    19 C(13)  Bbb     0.0097     1.300     0.464     0.434  0.9778 -0.1837  0.1011
              Bcc     0.0142     1.910     0.681     0.637 -0.1062 -0.0183  0.9942
 
              Baa    -0.0245    -3.284    -1.172    -1.096  0.3470  0.9376  0.0243
    20 C(13)  Bbb     0.0079     1.066     0.380     0.356  0.9053 -0.3416  0.2526
              Bcc     0.0165     2.218     0.792     0.740 -0.2451  0.0656  0.9673
 
              Baa    -0.0306    -4.101    -1.463    -1.368 -0.1768 -0.1573  0.9716
    21 C(13)  Bbb    -0.0282    -3.780    -1.349    -1.261  0.6762  0.6979  0.2361
              Bcc     0.0587     7.881     2.812     2.629  0.7152 -0.6987  0.0170
 
              Baa    -0.0158    -2.125    -0.758    -0.709  0.7791  0.3919 -0.4894
    22 C(13)  Bbb    -0.0148    -1.981    -0.707    -0.661  0.4141  0.2645  0.8710
              Bcc     0.0306     4.105     1.465     1.369 -0.4707  0.8812 -0.0438
 
              Baa    -0.0084    -4.463    -1.592    -1.489 -0.0435 -0.0110  0.9990
    23 H(1)   Bbb    -0.0073    -3.893    -1.389    -1.299  0.8745  0.4830  0.0434
              Bcc     0.0157     8.356     2.982     2.787 -0.4830  0.8755 -0.0114
 
              Baa    -0.0181    -2.434    -0.869    -0.812 -0.5054  0.8589 -0.0833
    24 C(13)  Bbb    -0.0085    -1.137    -0.406    -0.379 -0.0016  0.0956  0.9954
              Bcc     0.0266     3.571     1.274     1.191  0.8629  0.5032 -0.0470
 
              Baa    -0.0080    -4.262    -1.521    -1.422  0.0323 -0.0569  0.9979
    25 H(1)   Bbb    -0.0074    -3.944    -1.407    -1.316 -0.5038  0.8613  0.0654
              Bcc     0.0154     8.206     2.928     2.737  0.8632  0.5049  0.0009
 
              Baa    -0.0178    -2.395    -0.854    -0.799  0.8491  0.5207  0.0893
    26 C(13)  Bbb    -0.0109    -1.461    -0.521    -0.487 -0.0222 -0.1339  0.9908
              Bcc     0.0287     3.856     1.376     1.286 -0.5278  0.8432  0.1021
 
              Baa    -0.0083    -4.441    -1.585    -1.481  0.0708 -0.0031  0.9975
    27 H(1)   Bbb    -0.0075    -4.014    -1.432    -1.339  0.8519  0.5204 -0.0589
              Bcc     0.0158     8.455     3.017     2.820 -0.5190  0.8539  0.0395
 
              Baa    -0.0177    -2.373    -0.847    -0.791 -0.0317 -0.0379  0.9988
    28 C(13)  Bbb    -0.0162    -2.172    -0.775    -0.725 -0.5025  0.8644  0.0169
              Bcc     0.0339     4.545     1.622     1.516  0.8640  0.5014  0.0465
 
              Baa    -0.0090    -4.784    -1.707    -1.596 -0.0691  0.0798  0.9944
    29 H(1)   Bbb    -0.0076    -4.080    -1.456    -1.361 -0.5016  0.8589 -0.1038
              Bcc     0.0166     8.864     3.163     2.957  0.8624  0.5059  0.0193
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.8144 -0.5776 -0.0560
    30 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.0309 -0.0533  0.9981
              Bcc     0.0088     1.181     0.422     0.394  0.5794  0.8146  0.0256
 
              Baa    -0.0031    -1.645    -0.587    -0.549 -0.0102 -0.0277  0.9996
    31 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.8986 -0.4388 -0.0030
              Bcc     0.0059     3.159     1.127     1.054  0.4387  0.8982  0.0294
 
              Baa    -0.0038    -2.039    -0.728    -0.680  0.4350 -0.1865  0.8809
    32 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586  0.6381 -0.6264 -0.4478
              Bcc     0.0071     3.796     1.355     1.266  0.6353  0.7568 -0.1535
 
              Baa    -0.0039    -2.067    -0.737    -0.689 -0.4323  0.1493  0.8893
    33 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.595 -0.6345  0.6504 -0.4176
              Bcc     0.0072     3.852     1.374     1.285  0.6408  0.7447  0.1864
 
              Baa    -0.0047    -0.631    -0.225    -0.211  0.9939  0.0808  0.0747
    34 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188 -0.0721 -0.0350  0.9968
              Bcc     0.0089     1.196     0.427     0.399 -0.0831  0.9961  0.0290
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.4224 -0.0948  0.9015
    35 H(1)   Bbb    -0.0034    -1.807    -0.645    -0.603  0.8911  0.2256 -0.3938
              Bcc     0.0073     3.893     1.389     1.298 -0.1660  0.9696  0.1797
 
              Baa    -0.0039    -2.068    -0.738    -0.690 -0.4449  0.0736  0.8926
    36 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.8818  0.2104  0.4221
              Bcc     0.0072     3.854     1.375     1.286 -0.1567  0.9748 -0.1585
 
              Baa    -0.0031    -1.653    -0.590    -0.552  0.0148 -0.0246  0.9996
    37 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502  0.9968 -0.0781 -0.0167
              Bcc     0.0059     3.158     1.127     1.053  0.0785  0.9966  0.0234
 
              Baa    -0.0046    -0.621    -0.222    -0.207 -0.0839  0.9157  0.3930
    38 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.189  0.0442 -0.3906  0.9195
              Bcc     0.0088     1.187     0.423     0.396  0.9955  0.0945 -0.0077
 
              Baa    -0.0035    -1.892    -0.675    -0.631 -0.0518 -0.6360  0.7699
    39 H(1)   Bbb    -0.0032    -1.687    -0.602    -0.563 -0.2033  0.7616  0.6154
              Bcc     0.0067     3.579     1.277     1.194  0.9778  0.1246  0.1688
 
              Baa    -0.0040    -2.155    -0.769    -0.719  0.0947  0.2329  0.9679
    40 H(1)   Bbb    -0.0034    -1.816    -0.648    -0.606 -0.2546  0.9456 -0.2026
              Bcc     0.0074     3.971     1.417     1.325  0.9624  0.2272 -0.1489
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0971  0.1086  0.9893
    41 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.0459  0.9925 -0.1135
              Bcc     0.0059     3.172     1.132     1.058  0.9942 -0.0564 -0.0914
 
