 Entering Gaussian System, Link 0=g16
 Input=2vka01.com
 Output=2vka01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005655/Gau-3976733.inp" -scrdir="/local/becsleip_8005655/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3976734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0053
   403. (0.00186) RY*( 4) C  10           s( 39.73%)p 0.78( 31.12%)d 0.71( 28.40%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0130  0.6293 -0.0344 -0.0009
                                            0.0094  0.1791 -0.2906 -0.0033  0.4148
                                           -0.1013  0.0117 -0.1023 -0.0400  0.0871
                                           -0.1655 -0.1743 -0.0288  0.4497 -0.0373
                                           -0.0270 -0.0220 -0.0671  0.0917 -0.0237
                                            0.0041 -0.0137  0.0425 -0.0410  0.0507
                                           -0.0269
   404. (0.00136) RY*( 5) C  10           s(  9.34%)p 1.50( 14.04%)d 8.04( 75.05%)
                                                  f 0.17(  1.57%)
                                           -0.0000 -0.0076  0.3039 -0.0303  0.0011
                                            0.0052  0.0846 -0.0555 -0.0005  0.2065
                                           -0.1487 -0.0093 -0.1865 -0.1748  0.0968
                                           -0.0949  0.2963  0.0299 -0.7533 -0.1205
                                           -0.1782  0.0164 -0.1714  0.0124  0.0268
                                           -0.0122  0.0262 -0.0898  0.0617  0.0476
                                           -0.0039
   405. (0.00091) RY*( 6) C  10           s(  0.36%)p 2.32(  0.84%)d99.99( 94.99%)
                                                  f10.52(  3.81%)
                                           -0.0000 -0.0005 -0.0005  0.0601  0.0025
                                           -0.0004  0.0143 -0.0165 -0.0014  0.0179
                                            0.0347  0.0026 -0.0518  0.0609 -0.0784
                                           -0.0677  0.8706  0.1065  0.3389 -0.1227
                                           -0.0201 -0.0238  0.1976 -0.0019 -0.0032
                                            0.0289  0.0274 -0.0021  0.1879  0.0297
                                           -0.0178
   406. (0.00068) RY*( 7) C  10           s( 42.70%)p 0.82( 35.22%)d 0.50( 21.56%)
                                                  f 0.01(  0.51%)
                                           -0.0000 -0.0069  0.0124  0.6533 -0.0033
                                           -0.0034 -0.0883  0.3195  0.0029 -0.0363
                                           -0.4897 -0.0008  0.0054 -0.0340  0.2223
                                            0.0202 -0.0403 -0.0063  0.1335 -0.0037
                                           -0.3388  0.1732 -0.0214 -0.0325 -0.0173
                                           -0.0203 -0.0387  0.0194 -0.0007  0.0071
                                            0.0497
   407. (0.00064) RY*( 8) C  10           s( 13.95%)p 2.35( 32.75%)d 3.78( 52.72%)
                                                  f 0.04(  0.58%)
                                            0.0000  0.0116  0.3683 -0.0611  0.0042
                                           -0.0058 -0.0948  0.5199  0.0114  0.0599
                                           -0.2069  0.0027  0.0165  0.0374 -0.2058
                                            0.3606  0.0184  0.0371 -0.0375  0.0858
                                            0.3039 -0.4877  0.1173 -0.0187  0.0094
                                           -0.0277  0.0634  0.0110 -0.0026  0.0154
                                           -0.0237
   408. (0.00027) RY*( 9) C  10           s( 34.56%)p 1.44( 49.91%)d 0.43( 14.79%)
                                                  f 0.02(  0.74%)
                                            0.0000  0.0031  0.1461  0.5694 -0.0076
                                           -0.0004  0.0470  0.1088  0.0008  0.1251
                                            0.6635  0.0013 -0.0385  0.1664  0.2207
                                           -0.1062 -0.0241  0.0278 -0.1284  0.0207
                                            0.2313 -0.1211  0.0266 -0.0278 -0.0056
                                            0.0228 -0.0198 -0.0244  0.0125 -0.0754
                                            0.0003
   409. (0.00027) RY*(10) C  10           s( 13.55%)p 2.54( 34.45%)d 3.76( 51.02%)
                                                  f 0.07(  0.97%)
                                            0.0000  0.0106  0.0560  0.3636  0.0099
                                            0.0036 -0.2004 -0.5415  0.0093  0.0460
                                            0.0065  0.0006 -0.0723  0.0608 -0.5117
                                            0.4377 -0.0232 -0.0105 -0.0928  0.1085
                                           -0.1411 -0.0374  0.0757 -0.0931  0.0347
                                            0.0726  0.0367  0.0059 -0.0144  0.0229
                                            0.0339
   410. (0.00020) RY*(11) C  10           s( 16.35%)p 1.28( 20.91%)d 3.82( 62.50%)
                                                  f 0.02(  0.25%)
                                            0.0000 -0.0001  0.3658 -0.1721  0.0067
                                            0.0065 -0.0515  0.3000  0.0021 -0.1155
                                            0.3206  0.0031  0.0080  0.0130 -0.1206
                                            0.3388  0.0208  0.1158  0.0569 -0.0128
                                           -0.1686  0.6604 -0.0898 -0.0758 -0.0096
                                           -0.0215 -0.0102 -0.0108 -0.0030 -0.0127
                                           -0.0397
   411. (0.00010) RY*(12) C  10           s(  0.08%)p99.99( 25.97%)d99.99( 65.27%)
                                                  f99.99(  8.67%)
   412. (0.00007) RY*(13) C  10           s(  1.45%)p 4.81(  6.94%)d56.47( 81.61%)
                                                  f 6.92( 10.00%)
   413. (0.00005) RY*(14) C  10           s(  1.83%)p24.33( 44.43%)d26.82( 48.98%)
                                                  f 2.61(  4.76%)
   414. (0.00006) RY*(15) C  10           s(  0.45%)p50.55( 22.89%)d99.99( 71.36%)
                                                  f11.71(  5.30%)
   415. (0.00005) RY*(16) C  10           s(  2.04%)p 1.93(  3.95%)d38.18( 78.04%)
                                                  f 7.81( 15.97%)
   416. (0.00003) RY*(17) C  10           s(  1.10%)p13.87( 15.21%)d62.86( 68.93%)
                                                  f13.46( 14.76%)
   417. (0.00002) RY*(18) C  10           s(  0.84%)p 3.30(  2.77%)d18.67( 15.68%)
                                                  f96.10( 80.71%)
   418. (0.00001) RY*(19) C  10           s(  0.15%)p 1.53(  0.23%)d99.99( 90.85%)
                                                  f57.03(  8.76%)
   419. (0.00001) RY*(20) C  10           s(  4.93%)p 0.26(  1.31%)d 5.20( 25.63%)
                                                  f13.82( 68.14%)
   420. (0.00000) RY*(21) C  10           s(  0.02%)p89.44(  2.03%)d99.99(  4.65%)
                                                  f99.99( 93.30%)
   421. (0.00001) RY*(22) C  10           s(  0.18%)p 4.35(  0.80%)d17.51(  3.23%)
                                                  f99.99( 95.78%)
   422. (0.00000) RY*(23) C  10           s(  0.07%)p 3.65(  0.27%)d90.33(  6.72%)
                                                  f99.99( 92.93%)
   423. (0.00000) RY*(24) C  10           s(  0.05%)p10.34(  0.53%)d99.99( 11.16%)
                                                  f99.99( 88.26%)
   424. (0.00000) RY*(25) C  10           s( 96.15%)p 0.00(  0.07%)d 0.00(  0.21%)
                                                  f 0.04(  3.56%)
   425. (0.00000) RY*(26) C  10           s(  0.00%)p 1.00(  0.36%)d 3.15(  1.12%)
                                                  f99.99( 98.52%)
   426. (0.00334) RY*( 1) C  11           s(  0.59%)p99.99( 84.67%)d24.32( 14.25%)
                                                  f 0.86(  0.50%)
                                           -0.0000  0.0117 -0.0194  0.0731 -0.0015
                                           -0.0023  0.4647 -0.0423  0.0117  0.7858
                                            0.0741  0.0027  0.0764  0.0045  0.1198
                                           -0.2760 -0.0110 -0.0148 -0.0135  0.0002
                                            0.1416 -0.1261  0.1223 -0.0215  0.0175
                                            0.0091  0.0531  0.0011 -0.0040 -0.0417
                                            0.0075
   427. (0.00305) RY*( 2) C  11           s(  6.06%)p14.74( 89.40%)d 0.74(  4.49%)
                                                  f 0.01(  0.05%)
                                           -0.0000  0.0090  0.2233  0.1035  0.0024
                                           -0.0113  0.7958 -0.0689  0.0007 -0.5006
                                            0.0226 -0.0009  0.0659  0.0182 -0.0043
                                           -0.1128  0.0128 -0.0107 -0.0014 -0.0316
                                            0.0098  0.1751  0.0075 -0.0101 -0.0009
                                            0.0133 -0.0098 -0.0011 -0.0065  0.0040
                                           -0.0116
   428. (0.00265) RY*( 3) C  11           s(  0.19%)p99.99( 77.63%)d99.99( 22.13%)
                                                  f 0.24(  0.05%)
                                           -0.0000 -0.0003  0.0347 -0.0270 -0.0033
                                           -0.0010  0.0964  0.0297 -0.0018  0.0356
                                            0.0008  0.0073 -0.8740 -0.0314  0.0123
                                           -0.0203 -0.3098  0.3258  0.0585 -0.0987
                                            0.0122 -0.0048 -0.0685  0.0249  0.0067
                                           -0.0004 -0.0002 -0.0177  0.0039  0.0091
                                            0.0041
   429. (0.00097) RY*( 4) C  11           s(  4.81%)p 1.61(  7.76%)d17.89( 86.15%)
                                                  f 0.27(  1.28%)
                                           -0.0000 -0.0064  0.1820  0.1220  0.0094
                                           -0.0001 -0.0453  0.1605 -0.0017 -0.1045
                                           -0.0082  0.0113  0.0113  0.1962  0.0572
                                           -0.0023 -0.0446  0.0337 -0.6847 -0.1143
                                            0.4204 -0.3955 -0.1995 -0.0172 -0.0038
                                            0.0559 -0.0241  0.0224  0.0703 -0.0605
                                           -0.0010
   430. (0.00084) RY*( 5) C  11           s(  8.59%)p 1.11(  9.54%)d 9.34( 80.24%)
                                                  f 0.19(  1.62%)
                                           -0.0000 -0.0089  0.2824  0.0762  0.0179
                                            0.0005 -0.0088  0.2446  0.0017 -0.0321
                                           -0.0548 -0.0080 -0.0280 -0.1751 -0.2399
                                            0.1095  0.0800 -0.1064  0.5393  0.1928
                                            0.5608 -0.2659  0.0048  0.0440 -0.0041
                                            0.0388 -0.0679 -0.0524 -0.0364 -0.0579
                                            0.0512
   431. (0.00067) RY*( 6) C  11           s( 27.33%)p 0.76( 20.70%)d 1.81( 49.51%)
                                                  f 0.09(  2.47%)
                                           -0.0000 -0.0077  0.4561 -0.2551  0.0100
                                           -0.0025  0.0766  0.2005  0.0024  0.3019
                                           -0.2323  0.0044  0.1161  0.0480 -0.3616
                                            0.2728 -0.0362  0.0843 -0.1042 -0.1229
                                           -0.1615  0.3307 -0.3423  0.0544 -0.0108
                                           -0.0006 -0.0340  0.0368  0.0316  0.0466
                                            0.1373
   432. (0.00040) RY*( 7) C  11           s( 32.41%)p 0.61( 19.92%)d 1.44( 46.74%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0030  0.4750 -0.3135 -0.0129
                                           -0.0059 -0.1849  0.0112 -0.0007 -0.0527
                                            0.3181 -0.0008  0.1278  0.2112  0.4787
                                           -0.3151  0.0109  0.2126  0.2434 -0.1205
                                           -0.0208 -0.0197 -0.0816  0.1117  0.0032
                                           -0.0523 -0.0322 -0.0235 -0.0056 -0.0627
                                            0.0309
   433. (0.00034) RY*( 8) C  11           s(  4.82%)p 5.65( 27.23%)d13.50( 65.04%)
                                                  f 0.60(  2.91%)
                                           -0.0000 -0.0007  0.2153 -0.0417 -0.0098
                                           -0.0053 -0.0732 -0.0897  0.0026  0.0186
                                            0.1158 -0.0006 -0.0947 -0.4860  0.2069
                                           -0.0258 -0.3348 -0.6604 -0.0902 -0.1416
                                            0.0214  0.1182 -0.1011 -0.0771 -0.0888
                                            0.0176  0.0103  0.1200  0.0732 -0.0199
                                           -0.0250
   434. (0.00030) RY*( 9) C  11           s( 51.76%)p 0.79( 40.98%)d 0.08(  4.27%)
                                                  f 0.06(  2.99%)
                                           -0.0000 -0.0037  0.4055  0.5933 -0.0329
                                           -0.0096 -0.1828 -0.5668  0.0054  0.0825
                                           -0.2148 -0.0020  0.0440  0.0122  0.0250
                                            0.0740 -0.0498  0.1700  0.0513 -0.0143
                                           -0.0144  0.0403  0.0140 -0.0187  0.0048
                                           -0.0666  0.0357 -0.0163 -0.0346  0.0544
                                           -0.1406
   435. (0.00017) RY*(10) C  11           s(  6.22%)p 4.31( 26.81%)d10.53( 65.45%)
                                                  f 0.25(  1.53%)
                                           -0.0000 -0.0052  0.2265  0.1026 -0.0165
                                           -0.0106 -0.0806 -0.0421 -0.0077  0.0494
                                            0.3829  0.0029 -0.3283  0.0530 -0.2659
                                           -0.2299  0.5327 -0.2429 -0.1963  0.3379
                                           -0.1547  0.0767 -0.0383  0.0650  0.0194
                                           -0.0314 -0.0084 -0.0546 -0.0084  0.0963
                                            0.0391
   436. (0.00014) RY*(11) C  11           s(  3.95%)p 7.29( 28.85%)d16.22( 64.15%)
                                                  f 0.77(  3.05%)
                                            0.0000  0.0011  0.0884  0.1779 -0.0078
                                            0.0035  0.1030  0.1073 -0.0149  0.0166
                                            0.4980 -0.0047  0.1280  0.0379 -0.1502
                                            0.3166 -0.3222  0.0316  0.0861  0.0419
                                           -0.4264 -0.4674 -0.0309 -0.0592 -0.0359
                                            0.0552 -0.0200  0.0341 -0.0606  0.1445
                                            0.0012
   437. (0.00010) RY*(12) C  11           s(  5.06%)p 2.99( 15.14%)d15.38( 77.82%)
                                                  f 0.39(  1.99%)
                                           -0.0000 -0.0036 -0.0968  0.1963  0.0518
                                           -0.0150 -0.1796  0.0842 -0.0035 -0.0476
                                            0.2827 -0.0047  0.1539  0.0768 -0.4894
                                           -0.4735 -0.3481  0.0903  0.0344 -0.2426
                                            0.1932  0.2837  0.0522 -0.0673  0.0039
                                           -0.0538  0.0613  0.0722  0.0252  0.0376
                                            0.0770
   438. (0.00006) RY*(13) C  11           s(  6.75%)p 4.37( 29.51%)d 9.19( 62.08%)
                                                  f 0.25(  1.66%)
   439. (0.00004) RY*(14) C  11           s( 25.41%)p 1.72( 43.79%)d 0.93( 23.72%)
                                                  f 0.28(  7.08%)
   440. (0.00003) RY*(15) C  11           s(  0.43%)p14.87(  6.39%)d99.99( 80.51%)
                                                  f29.44( 12.66%)
   441. (0.00003) RY*(16) C  11           s(  7.59%)p 0.73(  5.56%)d11.37( 86.28%)
                                                  f 0.08(  0.57%)
   442. (0.00001) RY*(17) C  11           s(  0.09%)p99.99( 60.59%)d99.99( 39.23%)
                                                  f 0.97(  0.09%)
   443. (0.00001) RY*(18) C  11           s(  5.87%)p 0.07(  0.42%)d 0.93(  5.43%)
                                                  f15.05( 88.29%)
   444. (0.00000) RY*(19) C  11           s(  0.64%)p 0.29(  0.19%)d99.99( 99.05%)
                                                  f 0.19(  0.12%)
   445. (0.00000) RY*(20) C  11           s(  0.08%)p 6.60(  0.56%)d17.94(  1.52%)
                                                  f99.99( 97.83%)
   446. (0.00000) RY*(21) C  11           s(  0.32%)p 1.11(  0.35%)d 9.20(  2.92%)
                                                  f99.99( 96.41%)
   447. (0.00000) RY*(22) C  11           s(  0.45%)p 0.98(  0.44%)d 1.92(  0.87%)
                                                  f99.99( 98.23%)
   448. (0.00000) RY*(23) C  11           s(  0.05%)p 6.63(  0.36%)d49.94(  2.68%)
                                                  f99.99( 96.91%)
   449. (0.00000) RY*(24) C  11           s(  0.17%)p 2.61(  0.44%)d50.79(  8.55%)
                                                  f99.99( 90.84%)
   450. (0.00001) RY*(25) C  11           s(  1.52%)p 1.50(  2.28%)d 4.14(  6.31%)
                                                  f59.02( 89.89%)
   451. (0.00000) RY*(26) C  11           s( 98.94%)p 0.01(  0.70%)d 0.00(  0.34%)
                                                  f 0.00(  0.02%)
   452. (0.00610) RY*( 1) C  12           s(  0.38%)p99.99( 93.90%)d14.88(  5.59%)
                                                  f 0.34(  0.13%)
                                            0.0000  0.0014  0.0473 -0.0388  0.0046
                                            0.0076  0.2643 -0.0206 -0.0005 -0.7255
                                           -0.0277 -0.0053  0.5842  0.0178  0.0741
                                           -0.0442  0.0440 -0.0782  0.0648 -0.1145
                                            0.0352 -0.1416 -0.0400 -0.0158 -0.0071
                                            0.0017 -0.0296 -0.0006  0.0050 -0.0150
                                           -0.0105
   453. (0.00306) RY*( 2) C  12           s(  4.35%)p19.74( 85.92%)d 2.21(  9.61%)
                                                  f 0.03(  0.12%)
                                            0.0000  0.0131  0.1516  0.1426  0.0054
                                           -0.0034  0.8265 -0.0566 -0.0173  0.3925
                                           -0.1073  0.0040  0.0787 -0.0279  0.0003
                                            0.2316  0.0021  0.0012  0.0494  0.0460
                                            0.0746 -0.1776  0.0155  0.0240 -0.0003
                                            0.0211 -0.0158 -0.0028  0.0013  0.0115
                                           -0.0184
   454. (0.00227) RY*( 3) C  12           s(  1.42%)p64.93( 91.89%)d 4.58(  6.48%)
                                                  f 0.15(  0.21%)
                                           -0.0000  0.0015  0.1137  0.0348  0.0011
                                           -0.0089 -0.3165 -0.0904  0.0038  0.4927
                                            0.0367  0.0026  0.7413  0.1298  0.0452
                                            0.0834  0.0044 -0.0579  0.1147 -0.1089
                                           -0.0529  0.1377  0.0563 -0.0504  0.0158
                                           -0.0151  0.0203  0.0221 -0.0147 -0.0213
                                            0.0065
   455. (0.00110) RY*( 4) C  12           s( 13.52%)p 0.72(  9.78%)d 5.65( 76.43%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0152  0.3669  0.0095  0.0142
                                           -0.0041 -0.0043  0.1473 -0.0077  0.0685
                                            0.2256  0.0097 -0.1232 -0.0716  0.6796
                                           -0.2954 -0.0597 -0.1026  0.3518 -0.0331
                                            0.0797 -0.0580 -0.2570  0.0220 -0.0211
                                           -0.0158  0.0055  0.0416  0.0137  0.0036
                                           -0.0091
   456. (0.00080) RY*( 5) C  12           s(  7.56%)p 0.35(  2.68%)d11.64( 87.99%)
                                                  f 0.23(  1.77%)
                                           -0.0000 -0.0018  0.2680  0.0615  0.0033
                                           -0.0060  0.0550  0.0109 -0.0030  0.0094
                                           -0.0520 -0.0226  0.0496 -0.1334  0.2786
                                           -0.0478  0.2388  0.1195 -0.7578 -0.1190
                                           -0.3072  0.1753 -0.1221 -0.0168  0.0196
                                           -0.0225  0.0823 -0.0727 -0.0388  0.0504
                                            0.0276
   457. (0.00071) RY*( 6) C  12           s( 28.53%)p 1.49( 42.51%)d 0.97( 27.81%)
                                                  f 0.04(  1.16%)
                                           -0.0000 -0.0057  0.5207  0.1180 -0.0137
                                           -0.0118 -0.1798  0.4782  0.0067 -0.0059
                                           -0.3699 -0.0006  0.0211  0.1631 -0.3214
                                           -0.1085  0.0770  0.0131 -0.0043  0.1906
                                            0.0137 -0.3267 -0.0485  0.1062  0.0490
                                            0.0122  0.0252  0.0242 -0.0389  0.0059
                                           -0.0793
   458. (0.00054) RY*( 7) C  12           s( 56.29%)p 0.40( 22.59%)d 0.34( 19.33%)
                                                  f 0.03(  1.80%)
                                            0.0000  0.0025  0.5708 -0.4867 -0.0134
                                           -0.0037 -0.0540 -0.3939 -0.0058 -0.0665
                                            0.1968  0.0018 -0.0781 -0.1358 -0.2465
                                            0.2390 -0.1448 -0.0610 -0.0432 -0.0282
                                            0.1621  0.0760 -0.0673  0.1070 -0.0219
                                            0.0372 -0.0017  0.0557  0.0051  0.0886
                                           -0.0719
   459. (0.00046) RY*( 8) C  12           s(  7.74%)p 1.35( 10.42%)d10.06( 77.84%)
                                                  f 0.52(  4.01%)
                                           -0.0000  0.0084  0.1304  0.2455 -0.0048
                                           -0.0066  0.0998  0.2044  0.0004 -0.1109
                                            0.1385 -0.0053 -0.0070  0.1445 -0.0354
                                            0.0472 -0.7234 -0.2148 -0.1163  0.0765
                                           -0.2316  0.2940  0.1727 -0.1273  0.0283
                                            0.0422  0.0491  0.1641 -0.0560  0.0696
                                            0.0126
   460. (0.00033) RY*( 9) C  12           s( 48.34%)p 0.38( 18.20%)d 0.63( 30.37%)
                                                  f 0.06(  3.10%)
                                            0.0000  0.0065  0.2401  0.6521 -0.0201
                                            0.0042 -0.1225 -0.2585 -0.0041 -0.0900
                                            0.2786  0.0002 -0.1160 -0.0299 -0.1025
                                            0.0043  0.1648 -0.0828 -0.0528 -0.2270
                                            0.2930 -0.1279  0.2717 -0.1699 -0.0208
                                           -0.0357 -0.0342 -0.0799 -0.0153 -0.1448
                                            0.0226
   461. (0.00027) RY*(10) C  12           s(  2.01%)p19.81( 39.74%)d25.37( 50.90%)
                                                  f 3.66(  7.35%)
                                            0.0000  0.0044  0.1327 -0.0479  0.0112
                                           -0.0023  0.1687  0.0818  0.0018 -0.0695
                                            0.4047  0.0059 -0.0684  0.4346 -0.1176
                                           -0.0564  0.4187  0.1976  0.2391  0.0609
                                           -0.3097  0.2663  0.2134  0.0662  0.0918
                                            0.0189  0.0317 -0.0249 -0.1167  0.2206
                                           -0.0286
   462. (0.00019) RY*(11) C  12           s(  6.68%)p 6.42( 42.91%)d 7.13( 47.61%)
                                                  f 0.42(  2.80%)
                                           -0.0000 -0.0027  0.1037  0.2354 -0.0253
                                           -0.0048  0.0399 -0.5675  0.0055 -0.0357
                                           -0.3224  0.0029  0.0043 -0.0114 -0.1006
                                           -0.4432 -0.0486  0.1214  0.1753  0.3107
                                           -0.2322  0.2063 -0.1645  0.0416  0.0206
                                            0.0905  0.0441  0.0644  0.0728 -0.0878
                                            0.0174
   463. (0.00016) RY*(12) C  12           s(  1.33%)p18.23( 24.17%)d53.95( 71.54%)
                                                  f 2.24(  2.97%)
                                           -0.0000  0.0001  0.1105 -0.0252 -0.0200
                                           -0.0142  0.0139  0.0816  0.0058 -0.0109
                                           -0.2696  0.0061 -0.1244 -0.3825 -0.1426
                                            0.0664  0.0835 -0.1136  0.3492 -0.5556
                                           -0.4398  0.0731  0.0858 -0.1842 -0.0199
                                           -0.0283  0.0223  0.0453 -0.0613  0.0190
                                            0.1476
   464. (0.00011) RY*(13) C  12           s(  7.96%)p 1.46( 11.60%)d 9.51( 75.75%)
                                                  f 0.59(  4.69%)
                                           -0.0000 -0.0173 -0.0673  0.2686  0.0516
                                           -0.0082 -0.1008 -0.0341  0.0131 -0.0381
                                            0.3185 -0.0030  0.0132 -0.0376 -0.1265
                                            0.3627 -0.0427  0.0102  0.0658  0.0690
                                           -0.4304 -0.2509 -0.5506  0.2181 -0.0713
                                           -0.0579 -0.1410 -0.0743  0.0880 -0.0690
                                           -0.0230
   465. (0.00008) RY*(14) C  12           s(  2.04%)p12.23( 24.95%)d33.12( 67.57%)
                                                  f 2.66(  5.43%)
   466. (0.00005) RY*(15) C  12           s(  0.26%)p44.67( 11.50%)d99.99( 76.51%)
                                                  f45.56( 11.73%)
   467. (0.00003) RY*(16) C  12           s(  2.53%)p 3.90(  9.85%)d31.96( 80.77%)
                                                  f 2.71(  6.85%)
   468. (0.00001) RY*(17) C  12           s(  3.66%)p 9.55( 34.92%)d12.50( 45.73%)
                                                  f 4.29( 15.70%)
   469. (0.00000) RY*(18) C  12           s( 98.06%)p 0.01(  0.81%)d 0.01(  1.03%)
                                                  f 0.00(  0.10%)
   470. (0.00000) RY*(19) C  12           s(  1.06%)p 1.04(  1.10%)d92.33( 97.79%)
                                                  f 0.04(  0.04%)
   471. (0.00000) RY*(20) C  12           s(  0.13%)p15.62(  2.05%)d33.31(  4.37%)
                                                  f99.99( 93.44%)
   472. (0.00000) RY*(21) C  12           s(  0.10%)p30.71(  3.08%)d50.19(  5.03%)
                                                  f99.99( 91.80%)
   473. (0.00000) RY*(22) C  12           s(  0.36%)p 3.10(  1.13%)d12.37(  4.51%)
                                                  f99.99( 93.99%)
   474. (0.00000) RY*(23) C  12           s(  0.33%)p21.44(  6.98%)d37.83( 12.32%)
                                                  f99.99( 80.37%)
   475. (0.00000) RY*(24) C  12           s(  0.23%)p15.15(  3.48%)d13.22(  3.04%)
                                                  f99.99( 93.25%)
   476. (0.00001) RY*(25) C  12           s(  4.56%)p 0.42(  1.89%)d 1.76(  8.02%)
                                                  f18.76( 85.53%)
   477. (0.00001) RY*(26) C  12           s(  0.70%)p 3.16(  2.21%)d 8.23(  5.76%)
                                                  f99.99( 91.33%)
   478. (0.00547) RY*( 1) C  13           s(  4.87%)p18.41( 89.66%)d 1.03(  5.04%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0011  0.1934  0.1061  0.0037
                                            0.0102  0.2408 -0.0923  0.0127  0.8752
                                           -0.0424  0.0045  0.2486  0.0114 -0.0644
                                           -0.1895 -0.0092 -0.0139  0.0238 -0.0362
                                           -0.0642  0.0388 -0.0320  0.0388  0.0173
                                           -0.0002  0.0473  0.0125  0.0008 -0.0251
                                            0.0323
   479. (0.00364) RY*( 2) C  13           s( 15.36%)p 4.68( 71.80%)d 0.80( 12.22%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0090  0.3891 -0.0456 -0.0025
                                            0.0191 -0.8221 -0.0959 -0.0068  0.1097
                                           -0.1165  0.0016  0.0739  0.0380 -0.0926
                                           -0.0294  0.0066 -0.0391 -0.0118  0.0173
                                            0.0303 -0.3301  0.0013  0.0292 -0.0098
                                           -0.0463 -0.0037  0.0062  0.0233 -0.0579
                                            0.0040
   480. (0.00256) RY*( 3) C  13           s(  0.07%)p99.99( 89.98%)d99.99(  9.74%)
                                                  f 3.12(  0.21%)
                                           -0.0000  0.0034  0.0249 -0.0070  0.0014
                                            0.0010 -0.0351  0.0589 -0.0038  0.2565
                                           -0.0035  0.0050 -0.8779 -0.2419  0.0401
                                           -0.0762 -0.0257 -0.0075 -0.2859  0.0603
                                           -0.0432 -0.0287 -0.0344  0.0036 -0.0274
