 Entering Gaussian System, Link 0=g16
 Input=5al912re.com
 Output=5al912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015103/Gau-2696127.inp" -scrdir="/local/becsleip_8015103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37825 -30.24745 -26.09447 -26.09207 -26.06430
 Alpha  occ. eigenvalues --  -19.29664 -14.54540 -14.51487 -14.47177 -14.47016
 Alpha  occ. eigenvalues --  -14.47006 -14.46783 -10.38706 -10.35776 -10.33273
 Alpha  occ. eigenvalues --  -10.33193 -10.33170 -10.33086 -10.33039 -10.33015
 Alpha  occ. eigenvalues --  -10.33009 -10.32978 -10.32794 -10.30794 -10.30362
 Alpha  occ. eigenvalues --  -10.30302 -10.30135 -10.30072 -10.30064 -10.30032
 Alpha  occ. eigenvalues --  -10.30018 -10.30006 -10.29915 -10.29834 -10.29788
 Alpha  occ. eigenvalues --  -10.29449 -10.29265 -10.28931 -10.28202 -10.28197
 Alpha  occ. eigenvalues --  -10.28164 -10.28089 -10.28087 -10.27928 -10.27631
 Alpha  occ. eigenvalues --  -10.27562  -3.63512  -2.41880  -2.41330  -2.35421
 Alpha  occ. eigenvalues --   -1.17379  -1.15942  -1.08640  -1.07785  -1.07480
 Alpha  occ. eigenvalues --   -1.06637  -1.03220  -0.93180  -0.91911  -0.91417
 Alpha  occ. eigenvalues --   -0.91115  -0.91059  -0.90769  -0.90434  -0.90302
 Alpha  occ. eigenvalues --   -0.86430  -0.85131  -0.84906  -0.84034  -0.82761
 Alpha  occ. eigenvalues --   -0.82574  -0.80898  -0.79864  -0.78296  -0.78093
 Alpha  occ. eigenvalues --   -0.77912  -0.76397  -0.74814  -0.74752  -0.72756
 Alpha  occ. eigenvalues --   -0.71679  -0.70363  -0.69642  -0.68372  -0.67879
 Alpha  occ. eigenvalues --   -0.67300  -0.64857  -0.64081  -0.63243  -0.62906
 Alpha  occ. eigenvalues --   -0.61544  -0.61407  -0.61055  -0.59384  -0.58852
 Alpha  occ. eigenvalues --   -0.58480  -0.57941  -0.57696  -0.55650  -0.55171
 Alpha  occ. eigenvalues --   -0.54795  -0.54353  -0.54069  -0.53958  -0.53723
 Alpha  occ. eigenvalues --   -0.53586  -0.53224  -0.52979  -0.52880  -0.52375
 Alpha  occ. eigenvalues --   -0.52175  -0.52050  -0.51902  -0.51650  -0.51357
 Alpha  occ. eigenvalues --   -0.50495  -0.50385  -0.50251  -0.50095  -0.49882
 Alpha  occ. eigenvalues --   -0.49801  -0.49510  -0.49385  -0.48981  -0.48818
 Alpha  occ. eigenvalues --   -0.48400  -0.48180  -0.47981  -0.47617  -0.47446
 Alpha  occ. eigenvalues --   -0.47238  -0.46822  -0.46505  -0.46136  -0.45767
 Alpha  occ. eigenvalues --   -0.45418  -0.44608  -0.44202  -0.43739  -0.43265
 Alpha  occ. eigenvalues --   -0.42831  -0.42505  -0.42010  -0.41456  -0.40633
 Alpha  occ. eigenvalues --   -0.39444  -0.39172  -0.39080  -0.38556  -0.36934
 Alpha  occ. eigenvalues --   -0.36612  -0.34903  -0.33474  -0.32959  -0.31881
 Alpha  occ. eigenvalues --   -0.31282  -0.29302  -0.28308
 Alpha virt. eigenvalues --   -0.19233  -0.17031  -0.16920  -0.14136  -0.11358
 Alpha virt. eigenvalues --   -0.09302  -0.07615  -0.06438  -0.05123  -0.04334
 Alpha virt. eigenvalues --   -0.02905  -0.01849  -0.01529  -0.00570   0.01057
 Alpha virt. eigenvalues --    0.01356   0.02011   0.02714   0.03100   0.03394
 Alpha virt. eigenvalues --    0.04185   0.04280   0.04730   0.04889   0.04922
 Alpha virt. eigenvalues --    0.05341   0.05505   0.05840   0.06398   0.06619
 Alpha virt. eigenvalues --    0.06983   0.07120   0.07592   0.07816   0.08085
 Alpha virt. eigenvalues --    0.08296   0.08596   0.08672   0.09178   0.09232
 Alpha virt. eigenvalues --    0.09422   0.09691   0.10061   0.10473   0.10599
 Alpha virt. eigenvalues --    0.10821   0.11381   0.11745   0.11991   0.12305
 Alpha virt. eigenvalues --    0.12400   0.12824   0.12996   0.13553   0.13726
 Alpha virt. eigenvalues --    0.14312   0.15258   0.15279   0.15926   0.16254
 Alpha virt. eigenvalues --    0.16667   0.16785   0.17132   0.17607   0.18120
 Alpha virt. eigenvalues --    0.18163   0.19766   0.20301   0.20519   0.21000
 Alpha virt. eigenvalues --    0.21725   0.21992   0.23292   0.23715   0.23968
 Alpha virt. eigenvalues --    0.25268   0.25446   0.25982   0.26432   0.27249
 Alpha virt. eigenvalues --    0.27467   0.28837   0.29546   0.30498   0.31219
 Alpha virt. eigenvalues --    0.31540   0.32717   0.33518   0.34036   0.34313
 Alpha virt. eigenvalues --    0.34855   0.35859   0.37736   0.38398   0.38570
 Alpha virt. eigenvalues --    0.39042   0.39739   0.40003   0.40161   0.40881
 Alpha virt. eigenvalues --    0.41162   0.41966   0.42050   0.42593   0.42711
 Alpha virt. eigenvalues --    0.43068   0.43423   0.43856   0.44274   0.44623
 Alpha virt. eigenvalues --    0.44958   0.45411   0.45553   0.45837   0.46428
 Alpha virt. eigenvalues --    0.46574   0.47114   0.47685   0.48228   0.48774
 Alpha virt. eigenvalues --    0.49150   0.49323   0.49847   0.50429   0.50822
 Alpha virt. eigenvalues --    0.51052   0.51612   0.52140   0.52469   0.52886
 Alpha virt. eigenvalues --    0.53134   0.53546   0.54237   0.54550   0.55065
 Alpha virt. eigenvalues --    0.55235   0.55705   0.56142   0.56328   0.56709
 Alpha virt. eigenvalues --    0.56899   0.57329   0.57367   0.57805   0.58029
 Alpha virt. eigenvalues --    0.58467   0.58742   0.60023   0.60221   0.60662
 Alpha virt. eigenvalues --    0.61480   0.61640   0.62115   0.62662   0.63024
 Alpha virt. eigenvalues --    0.63357   0.63655   0.64320   0.64825   0.65439
 Alpha virt. eigenvalues --    0.66258   0.66352   0.66671   0.67113   0.67786
 Alpha virt. eigenvalues --    0.67979   0.68584   0.68688   0.69136   0.69507
 Alpha virt. eigenvalues --    0.69580   0.69766   0.70364   0.70449   0.71352
 Alpha virt. eigenvalues --    0.71561   0.71807   0.72936   0.73639   0.73936
 Alpha virt. eigenvalues --    0.74652   0.74804   0.76091   0.76480   0.76766
 Alpha virt. eigenvalues --    0.77466   0.77845   0.78239   0.78475   0.78647
 Alpha virt. eigenvalues --    0.79295   0.79487   0.79798   0.80365   0.80582
 Alpha virt. eigenvalues --    0.81121   0.81368   0.81618   0.82231   0.82293
 Alpha virt. eigenvalues --    0.82941   0.83404   0.83636   0.84057   0.84298
 Alpha virt. eigenvalues --    0.84503   0.84717   0.85659   0.86039   0.86287
 Alpha virt. eigenvalues --    0.86669   0.86880   0.87169   0.87507   0.87673
 Alpha virt. eigenvalues --    0.88015   0.88601   0.89288   0.89696   0.90153
 Alpha virt. eigenvalues --    0.90581   0.90839   0.91129   0.91428   0.92008
 Alpha virt. eigenvalues --    0.92589   0.93079   0.93142   0.93493   0.93987
 Alpha virt. eigenvalues --    0.94289   0.95058   0.95525   0.96470   0.96743
 Alpha virt. eigenvalues --    0.97101   0.97495   0.98199   0.98425   0.99325
 Alpha virt. eigenvalues --    1.00114   1.01358   1.01851   1.03445   1.04013
 Alpha virt. eigenvalues --    1.05073   1.05458   1.05862   1.07008   1.07276
 Alpha virt. eigenvalues --    1.08077   1.08489   1.09063   1.09313   1.09795
 Alpha virt. eigenvalues --    1.09962   1.10461   1.11176   1.11337   1.11997
 Alpha virt. eigenvalues --    1.12468   1.12995   1.13898   1.14429   1.14986
 Alpha virt. eigenvalues --    1.15523   1.17256   1.17826   1.18630   1.19103
 Alpha virt. eigenvalues --    1.19462   1.20088   1.20690   1.21598   1.22383
 Alpha virt. eigenvalues --    1.23184   1.23941   1.24100   1.24476   1.25607
 Alpha virt. eigenvalues --    1.26325   1.26555   1.27281   1.27485   1.27957
 Alpha virt. eigenvalues --    1.28403   1.28590   1.28770   1.29475   1.30089
 Alpha virt. eigenvalues --    1.31022   1.31985   1.32756   1.33861   1.34301
 Alpha virt. eigenvalues --    1.35617   1.36264   1.36992   1.37245   1.37673
 Alpha virt. eigenvalues --    1.38438   1.39260   1.39956   1.40930   1.41500
 Alpha virt. eigenvalues --    1.41869   1.42281   1.43158   1.44579   1.45388
 Alpha virt. eigenvalues --    1.45983   1.46332   1.47710   1.49257   1.49862
 Alpha virt. eigenvalues --    1.51221   1.51823   1.52770   1.53748   1.54478
 Alpha virt. eigenvalues --    1.55078   1.56116   1.56448   1.57629   1.58529
 Alpha virt. eigenvalues --    1.59303   1.60601   1.61018   1.62234   1.62771
 Alpha virt. eigenvalues --    1.64334   1.64765   1.65520   1.69310   1.69445
 Alpha virt. eigenvalues --    1.70323   1.70625   1.70829   1.71576   1.71751
 Alpha virt. eigenvalues --    1.72385   1.72865   1.73185   1.73597   1.74174
 Alpha virt. eigenvalues --    1.74311   1.74881   1.75499   1.76457   1.77089
 Alpha virt. eigenvalues --    1.77669   1.78002   1.78570   1.79362   1.80150
 Alpha virt. eigenvalues --    1.80268   1.81047   1.81727   1.82758   1.82989
 Alpha virt. eigenvalues --    1.83493   1.84710   1.84735   1.85386   1.85875
 Alpha virt. eigenvalues --    1.86101   1.86894   1.88217   1.89099   1.89612
 Alpha virt. eigenvalues --    1.90814   1.90863   1.91344   1.91868   1.92388
 Alpha virt. eigenvalues --    1.93659   1.94331   1.94926   1.95284   1.96502
 Alpha virt. eigenvalues --    1.96721   1.96990   1.97378   1.97965   1.98707
 Alpha virt. eigenvalues --    1.99034   2.00613   2.01260   2.01529   2.02489
 Alpha virt. eigenvalues --    2.03128   2.04481   2.04867   2.06439   2.06711
 Alpha virt. eigenvalues --    2.06859   2.07336   2.09157   2.09585   2.10622
 Alpha virt. eigenvalues --    2.10746   2.12108   2.12232   2.13241   2.13585
 Alpha virt. eigenvalues --    2.14029   2.14629   2.15252   2.16305   2.16742
 Alpha virt. eigenvalues --    2.16977   2.17362   2.17567   2.18802   2.19205
 Alpha virt. eigenvalues --    2.19768   2.19946   2.20349   2.20582   2.21032
 Alpha virt. eigenvalues --    2.22069   2.22610   2.22783   2.23601   2.24483
 Alpha virt. eigenvalues --    2.25113   2.25394   2.25733   2.26332   2.27238
 Alpha virt. eigenvalues --    2.27743   2.27961   2.28502   2.28656   2.29727
 Alpha virt. eigenvalues --    2.30048   2.31189   2.31552   2.32548   2.32698
 Alpha virt. eigenvalues --    2.33192   2.34021   2.34255   2.34563   2.35336
 Alpha virt. eigenvalues --    2.35823   2.36499   2.38221   2.38397   2.40254
 Alpha virt. eigenvalues --    2.40877   2.42685   2.43310   2.43619   2.43954
 Alpha virt. eigenvalues --    2.44086   2.45428   2.45937   2.46364   2.46966
 Alpha virt. eigenvalues --    2.47247   2.47509   2.48773   2.50166   2.50720
 Alpha virt. eigenvalues --    2.51435   2.53275   2.54419   2.55120   2.57129
 Alpha virt. eigenvalues --    2.58359   2.59165   2.59569   2.61285   2.61343
 Alpha virt. eigenvalues --    2.61880   2.64511   2.65369   2.66461   2.68693
 Alpha virt. eigenvalues --    2.69909   2.70418   2.71279   2.71652   2.76892
 Alpha virt. eigenvalues --    2.77589   2.78620   2.79580   2.81450   2.82704
 Alpha virt. eigenvalues --    2.83295   2.85854   2.86828   2.87067   2.89096
 Alpha virt. eigenvalues --    2.89404   2.90296   2.90797   2.93285   2.94623
 Alpha virt. eigenvalues --    2.95753   2.97226   3.02655   3.04242   3.04652
 Alpha virt. eigenvalues --    3.10822   3.13565   3.14337   3.20519   3.20729
 Alpha virt. eigenvalues --    3.28410   3.29166   3.30559   3.36044   3.36593
 Alpha virt. eigenvalues --    3.48223   3.54340   3.70561   3.76247   4.03420
 Alpha virt. eigenvalues --    4.11995
  Beta  occ. eigenvalues -- -256.37789 -30.22505 -26.06995 -26.06761 -26.05719
  Beta  occ. eigenvalues --  -19.29659 -14.54538 -14.51570 -14.47216 -14.47071
  Beta  occ. eigenvalues --  -14.47050 -14.46851 -10.38690 -10.35779 -10.33270
  Beta  occ. eigenvalues --  -10.33184 -10.33161 -10.33083 -10.33033 -10.33011
  Beta  occ. eigenvalues --  -10.32995 -10.32971 -10.32789 -10.30794 -10.30343
  Beta  occ. eigenvalues --  -10.30315 -10.30118 -10.30087 -10.30048 -10.30047
  Beta  occ. eigenvalues --  -10.30020 -10.30005 -10.29916 -10.29837 -10.29791
  Beta  occ. eigenvalues --  -10.29450 -10.29272 -10.28931 -10.28202 -10.28198
  Beta  occ. eigenvalues --  -10.28165 -10.28090 -10.28089 -10.27917 -10.27630
  Beta  occ. eigenvalues --  -10.27562  -3.58072  -2.34228  -2.34034  -2.33039
  Beta  occ. eigenvalues --   -1.17393  -1.15933  -1.08665  -1.07781  -1.07543
  Beta  occ. eigenvalues --   -1.06671  -1.03266  -0.93190  -0.91895  -0.91430
  Beta  occ. eigenvalues --   -0.91107  -0.91057  -0.90775  -0.90450  -0.90318
  Beta  occ. eigenvalues --   -0.86426  -0.85131  -0.84938  -0.84034  -0.82762
  Beta  occ. eigenvalues --   -0.82573  -0.80899  -0.79871  -0.78302  -0.78100
  Beta  occ. eigenvalues --   -0.77926  -0.76425  -0.74816  -0.74754  -0.72757
  Beta  occ. eigenvalues --   -0.71672  -0.70359  -0.69648  -0.68368  -0.67887
  Beta  occ. eigenvalues --   -0.67299  -0.64861  -0.64092  -0.63244  -0.62904
  Beta  occ. eigenvalues --   -0.61556  -0.61432  -0.61071  -0.59366  -0.58825
  Beta  occ. eigenvalues --   -0.58424  -0.57953  -0.57679  -0.55649  -0.55155
  Beta  occ. eigenvalues --   -0.54757  -0.54321  -0.53960  -0.53878  -0.53675
  Beta  occ. eigenvalues --   -0.53559  -0.53195  -0.52995  -0.52885  -0.52346
  Beta  occ. eigenvalues --   -0.52107  -0.52022  -0.51893  -0.51641  -0.51372
  Beta  occ. eigenvalues --   -0.50484  -0.50369  -0.50243  -0.49891  -0.49785
  Beta  occ. eigenvalues --   -0.49534  -0.49457  -0.49343  -0.48895  -0.48746
  Beta  occ. eigenvalues --   -0.48344  -0.48118  -0.48008  -0.47564  -0.47321
  Beta  occ. eigenvalues --   -0.47030  -0.46673  -0.46299  -0.45754  -0.45368
  Beta  occ. eigenvalues --   -0.44611  -0.44436  -0.43715  -0.43632  -0.43177
  Beta  occ. eigenvalues --   -0.42343  -0.41916  -0.41322  -0.40877  -0.39254
  Beta  occ. eigenvalues --   -0.38698  -0.38152  -0.37090  -0.36723  -0.36323
  Beta  occ. eigenvalues --   -0.34843  -0.33622  -0.33000  -0.31970  -0.31122
  Beta  occ. eigenvalues --   -0.29300  -0.28226
  Beta virt. eigenvalues --   -0.19904  -0.17002  -0.16796  -0.16034  -0.11353
  Beta virt. eigenvalues --   -0.11024  -0.09103  -0.07529  -0.06414  -0.05018
  Beta virt. eigenvalues --   -0.04308  -0.02856  -0.01820  -0.01391  -0.00489
  Beta virt. eigenvalues --    0.01098   0.01382   0.02011   0.02714   0.03106
  Beta virt. eigenvalues --    0.03399   0.04185   0.04296   0.04739   0.04914
  Beta virt. eigenvalues --    0.04939   0.05353   0.05519   0.05846   0.06401
  Beta virt. eigenvalues --    0.06627   0.07021   0.07126   0.07597   0.07825
  Beta virt. eigenvalues --    0.08098   0.08310   0.08604   0.08676   0.09193
  Beta virt. eigenvalues --    0.09236   0.09437   0.09704   0.10073   0.10493
  Beta virt. eigenvalues --    0.10608   0.10825   0.11420   0.11766   0.11999
  Beta virt. eigenvalues --    0.12312   0.12408   0.12848   0.13015   0.13565
  Beta virt. eigenvalues --    0.13753   0.14346   0.15286   0.15293   0.15952
  Beta virt. eigenvalues --    0.16298   0.16676   0.16783   0.17138   0.17655
  Beta virt. eigenvalues --    0.18126   0.18182   0.19837   0.20524   0.20786
  Beta virt. eigenvalues --    0.21047   0.21869   0.22062   0.23379   0.23745
  Beta virt. eigenvalues --    0.24093   0.25301   0.25501   0.26002   0.26453
  Beta virt. eigenvalues --    0.27274   0.27472   0.28893   0.29725   0.30546
  Beta virt. eigenvalues --    0.31350   0.31601   0.32911   0.33532   0.34045
  Beta virt. eigenvalues --    0.34322   0.34884   0.35976   0.37889   0.38435
  Beta virt. eigenvalues --    0.38604   0.39068   0.39758   0.40070   0.40219
  Beta virt. eigenvalues --    0.40919   0.41226   0.41973   0.42117   0.42609
  Beta virt. eigenvalues --    0.42790   0.43093   0.43428   0.43882   0.44290
  Beta virt. eigenvalues --    0.44670   0.45072   0.45460   0.45586   0.45858
  Beta virt. eigenvalues --    0.46482   0.46694   0.47158   0.47690   0.48231
  Beta virt. eigenvalues --    0.48800   0.49178   0.49346   0.49893   0.50447
  Beta virt. eigenvalues --    0.50825   0.51065   0.51679   0.52136   0.52493
  Beta virt. eigenvalues --    0.52889   0.53189   0.53556   0.54304   0.54586
  Beta virt. eigenvalues --    0.55096   0.55473   0.55738   0.56143   0.56339
  Beta virt. eigenvalues --    0.56788   0.56929   0.57377   0.57454   0.57819
  Beta virt. eigenvalues --    0.58050   0.58522   0.58817   0.60047   0.60287
  Beta virt. eigenvalues --    0.60695   0.61547   0.61730   0.62223   0.62690
  Beta virt. eigenvalues --    0.63050   0.63490   0.63695   0.64344   0.64876
  Beta virt. eigenvalues --    0.65483   0.66275   0.66359   0.66702   0.67142
  Beta virt. eigenvalues --    0.67818   0.68095   0.68612   0.68721   0.69158
  Beta virt. eigenvalues --    0.69558   0.69602   0.69844   0.70440   0.70709
  Beta virt. eigenvalues --    0.71486   0.71579   0.71912   0.72949   0.73669
  Beta virt. eigenvalues --    0.73945   0.74666   0.74813   0.76109   0.76495
  Beta virt. eigenvalues --    0.76775   0.77470   0.77848   0.78262   0.78500
  Beta virt. eigenvalues --    0.78667   0.79305   0.79518   0.79822   0.80429
  Beta virt. eigenvalues --    0.80605   0.81135   0.81419   0.81653   0.82250
  Beta virt. eigenvalues --    0.82332   0.82954   0.83419   0.83645   0.84241
  Beta virt. eigenvalues --    0.84314   0.84531   0.84742   0.85705   0.86110
  Beta virt. eigenvalues --    0.86449   0.86787   0.86968   0.87174   0.87531
  Beta virt. eigenvalues --    0.87694   0.88062   0.88645   0.89431   0.89720
  Beta virt. eigenvalues --    0.90195   0.90681   0.90872   0.91159   0.91493
  Beta virt. eigenvalues --    0.92015   0.92619   0.93099   0.93181   0.93510
  Beta virt. eigenvalues --    0.94032   0.94294   0.95147   0.95575   0.96482
  Beta virt. eigenvalues --    0.96776   0.97152   0.97499   0.98252   0.98456
  Beta virt. eigenvalues --    0.99365   1.00169   1.01427   1.01882   1.03543
  Beta virt. eigenvalues --    1.04079   1.05081   1.05533   1.05952   1.07075
  Beta virt. eigenvalues --    1.07316   1.08091   1.08626   1.09097   1.09362
  Beta virt. eigenvalues --    1.09880   1.09989   1.10529   1.11204   1.11346
  Beta virt. eigenvalues --    1.12012   1.12503   1.13042   1.14037   1.14430
  Beta virt. eigenvalues --    1.15090   1.15710   1.17275   1.17838   1.18641
  Beta virt. eigenvalues --    1.19129   1.19506   1.20112   1.20731   1.21640
  Beta virt. eigenvalues --    1.22405   1.23232   1.23969   1.24132   1.24549
  Beta virt. eigenvalues --    1.25620   1.26330   1.26584   1.27337   1.27518
  Beta virt. eigenvalues --    1.27974   1.28400   1.28602   1.28785   1.29483
  Beta virt. eigenvalues --    1.30104   1.31091   1.31993   1.32812   1.33875
  Beta virt. eigenvalues --    1.34303   1.35611   1.36277   1.37012   1.37238
  Beta virt. eigenvalues --    1.37717   1.38471   1.39270   1.39949   1.41017
  Beta virt. eigenvalues --    1.41513   1.41908   1.42399   1.43184   1.44593
  Beta virt. eigenvalues --    1.45412   1.46020   1.46331   1.47754   1.49324
  Beta virt. eigenvalues --    1.49874   1.51257   1.51896   1.52778   1.53773
  Beta virt. eigenvalues --    1.54522   1.55118   1.56142   1.56469   1.57713
  Beta virt. eigenvalues --    1.58559   1.59313   1.60633   1.61039   1.62266
  Beta virt. eigenvalues --    1.62788   1.64641   1.64779   1.65539   1.69293
  Beta virt. eigenvalues --    1.69469   1.70339   1.70629   1.70843   1.71583
  Beta virt. eigenvalues --    1.71794   1.72393   1.72881   1.73198   1.73627
  Beta virt. eigenvalues --    1.74179   1.74311   1.74954   1.75479   1.76451
  Beta virt. eigenvalues --    1.77080   1.77671   1.77988   1.78577   1.79376
  Beta virt. eigenvalues --    1.80206   1.80273   1.81063   1.81746   1.82795
  Beta virt. eigenvalues --    1.83019   1.83576   1.84774   1.84887   1.85472
  Beta virt. eigenvalues --    1.85937   1.86174   1.86957   1.88242   1.89483
