 Entering Gaussian System, Link 0=g16
 Input=1lr612re.com
 Output=1lr612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001033/Gau-685303.inp" -scrdir="/local/bebjones_8001033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    685304.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.95021   0.95216   0.95588   0.96129   0.96546
  Beta virt. eigenvalues --    0.97350   0.98365   0.98858   0.99901   1.00148
  Beta virt. eigenvalues --    1.00519   1.00911   1.02432   1.02752   1.03957
  Beta virt. eigenvalues --    1.04622   1.05727   1.05850   1.06534   1.07045
  Beta virt. eigenvalues --    1.07965   1.08267   1.08908   1.09323   1.10126
  Beta virt. eigenvalues --    1.10504   1.10994   1.11854   1.12437   1.12758
  Beta virt. eigenvalues --    1.12946   1.13380   1.14229   1.15227   1.15490
  Beta virt. eigenvalues --    1.16737   1.16953   1.17270   1.18786   1.19626
  Beta virt. eigenvalues --    1.19775   1.20115   1.20736   1.21242   1.21978
  Beta virt. eigenvalues --    1.22168   1.22874   1.23355   1.23747   1.24168
  Beta virt. eigenvalues --    1.24447   1.24877   1.25760   1.26172   1.26959
  Beta virt. eigenvalues --    1.27084   1.27922   1.28296   1.28519   1.29030
  Beta virt. eigenvalues --    1.29218   1.29782   1.30452   1.30655   1.31053
  Beta virt. eigenvalues --    1.31648   1.32215   1.33105   1.33623   1.34409
  Beta virt. eigenvalues --    1.35152   1.35174   1.35958   1.36365   1.36575
  Beta virt. eigenvalues --    1.37477   1.37791   1.38738   1.39101   1.40305
  Beta virt. eigenvalues --    1.40792   1.41061   1.41549   1.43274   1.43381
  Beta virt. eigenvalues --    1.43754   1.44367   1.44885   1.45422   1.45691
  Beta virt. eigenvalues --    1.46873   1.48343   1.48590   1.49253   1.50228
  Beta virt. eigenvalues --    1.50708   1.52717   1.52852   1.53110   1.54238
  Beta virt. eigenvalues --    1.55931   1.56304   1.56773   1.57602   1.58452
  Beta virt. eigenvalues --    1.59515   1.60795   1.61045   1.62429   1.63047
  Beta virt. eigenvalues --    1.65318   1.65417   1.66152   1.69205   1.70395
  Beta virt. eigenvalues --    1.70763   1.71080   1.71363   1.71586   1.71870
  Beta virt. eigenvalues --    1.72509   1.72722   1.73333   1.73793   1.74150
  Beta virt. eigenvalues --    1.74462   1.75554   1.75917   1.76148   1.76324
  Beta virt. eigenvalues --    1.76890   1.77620   1.78148   1.78284   1.78412
  Beta virt. eigenvalues --    1.78922   1.80454   1.80700   1.81092   1.81260
  Beta virt. eigenvalues --    1.81546   1.82361   1.82449   1.82991   1.83650
  Beta virt. eigenvalues --    1.84486   1.84737   1.85337   1.85924   1.86247
  Beta virt. eigenvalues --    1.86324   1.86585   1.86917   1.88477   1.89384
  Beta virt. eigenvalues --    1.90333   1.90568   1.91631   1.92246   1.93090
  Beta virt. eigenvalues --    1.93746   1.94270   1.94731   1.95871   1.96528
  Beta virt. eigenvalues --    1.97066   1.97722   1.98071   1.98767   2.00217
  Beta virt. eigenvalues --    2.00468   2.00898   2.01696   2.02074   2.02469
  Beta virt. eigenvalues --    2.02734   2.03328   2.03908   2.04552   2.04758
  Beta virt. eigenvalues --    2.05084   2.05202   2.05690   2.06674   2.07634
  Beta virt. eigenvalues --    2.08779   2.08947   2.10174   2.10455   2.11531
  Beta virt. eigenvalues --    2.11652   2.11953   2.12587   2.13300   2.13444
  Beta virt. eigenvalues --    2.13604   2.13761   2.14478   2.14901   2.15490
  Beta virt. eigenvalues --    2.15898   2.16111   2.16803   2.17294   2.17793
  Beta virt. eigenvalues --    2.18195   2.18523   2.18592   2.18804   2.19238
  Beta virt. eigenvalues --    2.19509   2.19879   2.20157   2.20330   2.20633
  Beta virt. eigenvalues --    2.21291   2.22345   2.22486   2.23440   2.24628
  Beta virt. eigenvalues --    2.24796   2.25744   2.26097   2.26465   2.27697
  Beta virt. eigenvalues --    2.28039   2.29046   2.29616   2.29931   2.30168
  Beta virt. eigenvalues --    2.30940   2.31370   2.31792   2.32191   2.32645
  Beta virt. eigenvalues --    2.32906   2.33370   2.33945   2.35096   2.35400
  Beta virt. eigenvalues --    2.35957   2.37675   2.38272   2.38790   2.40016
  Beta virt. eigenvalues --    2.40353   2.42028   2.42739   2.43222   2.43835
  Beta virt. eigenvalues --    2.44860   2.45374   2.45766   2.46569   2.47120
  Beta virt. eigenvalues --    2.47912   2.48564   2.49543   2.49841   2.50479
  Beta virt. eigenvalues --    2.51271   2.52043   2.54199   2.54451   2.55800
  Beta virt. eigenvalues --    2.56798   2.57394   2.57914   2.58314   2.58586
  Beta virt. eigenvalues --    2.59610   2.62710   2.64059   2.64572   2.64884
  Beta virt. eigenvalues --    2.66501   2.66561   2.67227   2.69356   2.70882
  Beta virt. eigenvalues --    2.71099   2.72363   2.77353   2.77645   2.78258
  Beta virt. eigenvalues --    2.78325   2.79627   2.81388   2.83311   2.83874
  Beta virt. eigenvalues --    2.85166   2.85759   2.86660   2.88135   2.88392
  Beta virt. eigenvalues --    2.91144   2.91654   2.91988   2.94090   2.95310
  Beta virt. eigenvalues --    2.95774   2.96180   3.00815   3.03104   3.04102
  Beta virt. eigenvalues --    3.05990   3.06338   3.10523   3.12477   3.13622
  Beta virt. eigenvalues --    3.19406   3.20166   3.27450   3.29409   3.29916
  Beta virt. eigenvalues --    3.34775   3.35119   3.56403   3.65362   3.83692
  Beta virt. eigenvalues --    3.94395   4.14965   4.19023
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.846911   1.051095
     2  N   -0.643227  -0.023365
     3  N   -0.675846  -0.021300
     4  N   -0.629811  -0.022074
     5  N   -0.657461  -0.025623
     6  C    0.307868   0.008485
     7  C    0.031820  -0.004221
     8  C    0.044940   0.003411
     9  C    0.272251   0.003874
    10  C    0.296136   0.006074
    11  C    0.041607   0.014014
    12  C    0.045298   0.014207
    13  C    0.322673   0.004427
    14  C    0.312737   0.004485
    15  C    0.031570  -0.006385
    16  C    0.048724   0.003096
    17  C    0.261320  -0.000307
    18  C    0.302170   0.002029
    19  C    0.028006   0.019190
    20  C    0.054924   0.006990
    21  C    0.319883   0.010980
    22  C   -0.297057  -0.006017
    23  H    0.186440   0.000243
    24  C   -0.306231  -0.005951
    25  H    0.188092   0.000229
    26  C   -0.300509  -0.004469
    27  H    0.187102   0.000152
    28  C   -0.329035  -0.001852
    29  H    0.190174   0.000070
    30  C   -0.595182  -0.000388
    31  H    0.199983  -0.000019
    32  H    0.199197   0.000249
    33  H    0.191752   0.000077
    34  C   -0.596878   0.000053
    35  H    0.203360  -0.000080
    36  H    0.187227  -0.000023
    37  H    0.203187  -0.000118
    38  C   -0.603605  -0.001407
    39  H    0.204863   0.000867
    40  H    0.188164   0.000216
    41  H    0.210327   0.000448
    42  C   -0.187769  -0.010834
    43  H    0.178056   0.000691
    44  C   -0.388975   0.017822
    45  H    0.184504  -0.000897
    46  H    0.193094  -0.000886
    47  C   -0.599522   0.000272
    48  H    0.208570  -0.000211
    49  H    0.188288  -0.000090
    50  H    0.200206  -0.000119
    51  C   -0.184112  -0.002761
    52  H    0.168582   0.000109
    53  C   -0.395807   0.004997
    54  H    0.181824  -0.000242
    55  H    0.192373  -0.000273
    56  C   -0.600233  -0.001673
    57  H    0.186367   0.000162
    58  H    0.206661   0.001239
    59  H    0.202353   0.000377
    60  C   -0.594553  -0.000982
    61  H    0.205101   0.000650
    62  H    0.202282   0.000070
    63  H    0.193854   0.000159
    64  C   -0.595871   0.000012
    65  H    0.214441  -0.000010
    66  H    0.207722  -0.000057
    67  H    0.205473   0.000001
    68  N   -0.625509   0.000569
    69  H    0.382102  -0.000220
    70  C    0.279740  -0.000790
    71  C    0.254609   0.002257
    72  H    0.230023  -0.000204
    73  N   -0.439455  -0.022963
    74  C   -0.038313   0.001996
    75  H    0.208954  -0.000232
    76  C   -0.595117  -0.000115
    77  H    0.214540  -0.000005
    78  H    0.210028   0.000062
    79  H    0.202924  -0.000102
    80  N   -0.626567   0.001061
    81  H    0.383069  -0.000199
    82  C    0.278496  -0.000697
    83  C    0.250378   0.005818
    84  H    0.236022  -0.000415
    85  N   -0.432830  -0.025260
    86  C   -0.034391   0.000835
    87  H    0.214524  -0.000284
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.846911   1.051095
     2  N   -0.643227  -0.023365
     3  N   -0.675846  -0.021300
     4  N   -0.629811  -0.022074
     5  N   -0.657461  -0.025623
     6  C    0.307868   0.008485
     7  C    0.031820  -0.004221
     8  C    0.044940   0.003411
     9  C    0.272251   0.003874
    10  C    0.296136   0.006074
    11  C    0.041607   0.014014
    12  C    0.045298   0.014207
    13  C    0.322673   0.004427
    14  C    0.312737   0.004485
    15  C    0.031570  -0.006385
    16  C    0.048724   0.003096
    17  C    0.261320  -0.000307
    18  C    0.302170   0.002029
    19  C    0.028006   0.019190
    20  C    0.054924   0.006990
    21  C    0.319883   0.010980
    22  C   -0.110617  -0.005774
    24  C   -0.118139  -0.005723
    26  C   -0.113407  -0.004317
    28  C   -0.138861  -0.001782
    30  C   -0.004251  -0.000081
    34  C   -0.003104  -0.000168
    38  C   -0.000251   0.000125
    42  C   -0.009714  -0.010143
    44  C   -0.011378   0.016038
    47  C   -0.002457  -0.000149
    51  C   -0.015529  -0.002652
    53  C   -0.021611   0.004483
    56  C   -0.004852   0.000105
    60  C    0.006684  -0.000104
    64  C    0.031765  -0.000054
    68  N   -0.243408   0.000349
    70  C    0.279740  -0.000790
    71  C    0.484632   0.002053
    73  N   -0.439455  -0.022963
    74  C    0.170642   0.001764
    76  C    0.032375  -0.000160
    80  N   -0.243498   0.000861
    82  C    0.278496  -0.000697
    83  C    0.486400   0.005403
    85  N   -0.432830  -0.025260
    86  C    0.180133   0.000551
 Electronic spatial extent (au):  <R**2>=          22871.9489
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.7900    Y=             -0.8793    Z=             -0.0940  Tot=              1.1858
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.1123   YY=           -222.8134   ZZ=           -198.3008
   XY=             -2.9491   XZ=              1.6860   YZ=             -4.4396
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.7034   YY=            -11.4046   ZZ=             13.1080
   XY=             -2.9491   XZ=              1.6860   YZ=             -4.4396
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             10.0005  YYY=             -7.0550  ZZZ=              9.2901  XYY=              3.3553
  XXY=            -14.0004  XXZ=              6.5444  XZZ=             22.7435  YZZ=             -5.4998
  YYZ=             -4.8237  XYZ=            -32.6969
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10976.3105 YYYY=         -10324.9519 ZZZZ=          -4325.2188 XXXY=             96.0969
 XXXZ=            -76.6792 YYYX=           -167.4798 YYYZ=            -14.4275 ZZZX=            140.9769
 ZZZY=           -141.5538 XXYY=          -3427.2905 XXZZ=          -3027.8059 YYZZ=          -3161.2375
 XXYZ=             37.5723 YYXZ=            -30.5327 ZZXY=            -26.0790
 N-N= 7.087011754452D+03 E-N=-2.158302227750D+04  KE= 3.157579128237D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11102      16.10161       5.74545       5.37092
     2  N(14)             -0.02133      -6.89333      -2.45971      -2.29937
     3  N(14)             -0.01999      -6.45840      -2.30452      -2.15429
     4  N(14)             -0.02116      -6.83817      -2.44003      -2.28097
     5  N(14)             -0.02327      -7.51971      -2.68322      -2.50831
     6  C(13)              0.00008       0.09248       0.03300       0.03085
     7  C(13)             -0.00132      -1.48296      -0.52916      -0.49466
     8  C(13)             -0.00010      -0.10724      -0.03826      -0.03577
     9  C(13)             -0.00021      -0.23434      -0.08362      -0.07817
    10  C(13)              0.00041       0.46595       0.16626       0.15542
    11  C(13)              0.00130       1.46687       0.52341       0.48929
    12  C(13)              0.00120       1.34775       0.48091       0.44956
    13  C(13)             -0.00110      -1.23961      -0.44232      -0.41349
    14  C(13)             -0.00041      -0.45605      -0.16273      -0.15212
    15  C(13)             -0.00152      -1.70974      -0.61008      -0.57031
    16  C(13)             -0.00001      -0.00795      -0.00284      -0.00265
    17  C(13)             -0.00078      -0.87970      -0.31390      -0.29344
    18  C(13)             -0.00015      -0.16962      -0.06052      -0.05658
    19  C(13)              0.00209       2.35363       0.83983       0.78509
    20  C(13)              0.00000       0.00221       0.00079       0.00074
    21  C(13)             -0.00025      -0.28650      -0.10223      -0.09557
    22  C(13)             -0.00108      -1.21674      -0.43416      -0.40586
    23  H(1)               0.00009       0.39612       0.14135       0.13213
    24  C(13)             -0.00107      -1.20656      -0.43053      -0.40247
    25  H(1)               0.00008       0.37240       0.13288       0.12422
    26  C(13)             -0.00076      -0.85428      -0.30483      -0.28496
    27  H(1)               0.00006       0.28655       0.10225       0.09558
    28  C(13)             -0.00046      -0.51850      -0.18502      -0.17295
    29  H(1)               0.00003       0.13684       0.04883       0.04565
    30  C(13)             -0.00016      -0.18421      -0.06573      -0.06145
    31  H(1)              -0.00001      -0.02634      -0.00940      -0.00879
    32  H(1)               0.00015       0.64937       0.23171       0.21661
    33  H(1)               0.00005       0.23173       0.08269       0.07730
    34  C(13)             -0.00001      -0.00974      -0.00348      -0.00325
    35  H(1)              -0.00004      -0.18859      -0.06729      -0.06291
    36  H(1)              -0.00001      -0.04635      -0.01654      -0.01546
    37  H(1)              -0.00006      -0.27023      -0.09642      -0.09014
    38  C(13)             -0.00048      -0.54110      -0.19308      -0.18049
    39  H(1)               0.00047       2.08344       0.74342       0.69496
    40  H(1)               0.00008       0.37922       0.13531       0.12649
    41  H(1)               0.00017       0.74375       0.26539       0.24809
    42  C(13)             -0.00201      -2.25530      -0.80475      -0.75229
    43  H(1)               0.00024       1.05062       0.37489       0.35045
    44  C(13)              0.00252       2.83731       1.01242       0.94643
    45  H(1)              -0.00027      -1.20763      -0.43091      -0.40282
    46  H(1)              -0.00027      -1.22867      -0.43842      -0.40984
    47  C(13)              0.00009       0.09955       0.03552       0.03321
    48  H(1)              -0.00010      -0.46706      -0.16666      -0.15579
    49  H(1)              -0.00004      -0.17046      -0.06082      -0.05686
    50  H(1)              -0.00006      -0.25269      -0.09017      -0.08429
    51  C(13)             -0.00048      -0.53836      -0.19210      -0.17958
    52  H(1)               0.00003       0.14446       0.05155       0.04819
    53  C(13)              0.00062       0.70113       0.25018       0.23387
    54  H(1)              -0.00007      -0.32849      -0.11721      -0.10957
    55  H(1)              -0.00008      -0.37607      -0.13419      -0.12544
    56  C(13)             -0.00065      -0.72998      -0.26047      -0.24349
    57  H(1)               0.00007       0.30220       0.10783       0.10080
    58  H(1)               0.00064       2.84618       1.01559       0.94938
    59  H(1)               0.00024       1.08507       0.38718       0.36194
    60  C(13)             -0.00044      -0.48935      -0.17461      -0.16323
    61  H(1)               0.00032       1.42554       0.50867       0.47551
    62  H(1)               0.00007       0.29094       0.10381       0.09705
    63  H(1)               0.00006       0.27044       0.09650       0.09021
    64  C(13)              0.00004       0.04210       0.01502       0.01404
    65  H(1)              -0.00000      -0.01135      -0.00405      -0.00379
    66  H(1)              -0.00003      -0.11550      -0.04121      -0.03853
    67  H(1)               0.00000       0.00911       0.00325       0.00304
    68  N(14)             -0.00097      -0.31443      -0.11220      -0.10488
    69  H(1)              -0.00011      -0.50588      -0.18051      -0.16874
    70  C(13)             -0.00056      -0.63367      -0.22611      -0.21137
    71  C(13)             -0.00147      -1.65017      -0.58882      -0.55044
    72  H(1)              -0.00006      -0.28582      -0.10199      -0.09534
    73  N(14)             -0.02216      -7.15869      -2.55440      -2.38788
    74  C(13)              0.00098       1.10467       0.39417       0.36848
    75  H(1)              -0.00012      -0.52316      -0.18668      -0.17451
    76  C(13)             -0.00006      -0.06377      -0.02276      -0.02127
    77  H(1)              -0.00000      -0.01409      -0.00503      -0.00470
    78  H(1)               0.00004       0.15990       0.05706       0.05334
    79  H(1)              -0.00004      -0.19261      -0.06873      -0.06425
    80  N(14)             -0.00089      -0.28877      -0.10304      -0.09632
    81  H(1)              -0.00010      -0.43391      -0.15483      -0.14474
    82  C(13)             -0.00066      -0.74453      -0.26567      -0.24835
    83  C(13)             -0.00014      -0.15181      -0.05417      -0.05064
    84  H(1)              -0.00017      -0.75073      -0.26788      -0.25042
    85  N(14)             -0.02412      -7.79219      -2.78045      -2.59920
    86  C(13)             -0.00004      -0.04605      -0.01643      -0.01536
    87  H(1)              -0.00012      -0.53368      -0.19043      -0.17802
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.215711     -0.146655      1.362366
     2   Atom       -0.000773     -0.001503      0.002276
     3   Atom       -0.009805     -0.010997      0.020802
     4   Atom       -0.000406     -0.002016      0.002421
     5   Atom       -0.004116     -0.007950      0.012066
     6   Atom       -0.003807     -0.001485      0.005292
     7   Atom        0.001019      0.002457     -0.003476
     8   Atom        0.000090     -0.003076      0.002986
     9   Atom        0.004413     -0.004492      0.000078
    10   Atom        0.002319     -0.004788      0.002469
    11   Atom       -0.006885     -0.008870      0.015754
    12   Atom       -0.009893     -0.006327      0.016220
    13   Atom       -0.006404      0.002559      0.003845
    14   Atom       -0.001713      0.000319      0.001393
    15   Atom        0.002144      0.003678     -0.005822
    16   Atom        0.000356     -0.002630      0.002274
    17   Atom        0.006312     -0.002277     -0.004036
    18   Atom        0.003558     -0.002731     -0.000827
    19   Atom       -0.009426     -0.011253      0.020680
    20   Atom       -0.007166     -0.003612      0.010778
    21   Atom       -0.009292     -0.000974      0.010266
    22   Atom       -0.000803      0.008782     -0.007978
    23   Atom       -0.001051      0.002690     -0.001639
    24   Atom        0.008831     -0.000685     -0.008146
    25   Atom        0.002560     -0.000988     -0.001572
    26   Atom       -0.001287      0.008589     -0.007302
    27   Atom       -0.001158      0.002714     -0.001556
    28   Atom        0.007280     -0.002524     -0.004757
    29   Atom        0.002752     -0.001219     -0.001533
    30   Atom        0.000942     -0.000468     -0.000474
    31   Atom        0.000683     -0.000142     -0.000541
    32   Atom        0.001057     -0.000475     -0.000582
    33   Atom        0.001259     -0.000564     -0.000695
    34   Atom        0.000145      0.000520     -0.000665
    35   Atom        0.000118      0.000458     -0.000576
    36   Atom       -0.000247      0.000932     -0.000685
    37   Atom        0.000208      0.000306     -0.000514
    38   Atom        0.000921     -0.000326     -0.000595
    39   Atom        0.000699     -0.000157     -0.000542
    40   Atom        0.001336     -0.000449     -0.000887
    41   Atom        0.000660      0.000160     -0.000820
    42   Atom       -0.000798      0.005827     -0.005029
    43   Atom       -0.000782      0.001724     -0.000942
    44   Atom        0.001241     -0.007393      0.006152
    45   Atom        0.000423     -0.000135     -0.000288
    46   Atom       -0.000879      0.001588     -0.000709
    47   Atom        0.000137      0.000511     -0.000648
    48   Atom        0.000043      0.000551     -0.000594
    49   Atom       -0.000265      0.000933     -0.000668
    50   Atom        0.000178      0.000318     -0.000495
    51   Atom        0.002196      0.000631     -0.002826
    52   Atom        0.001373     -0.000629     -0.000745
    53   Atom       -0.001751     -0.002378      0.004129
    54   Atom        0.000129      0.000254     -0.000384
    55   Atom        0.000729     -0.000423     -0.000306
    56   Atom        0.000809     -0.000485     -0.000324
    57   Atom        0.001294     -0.000452     -0.000843
    58   Atom        0.000808     -0.000166     -0.000642
    59   Atom        0.000503      0.000206     -0.000709
    60   Atom       -0.000589      0.001111     -0.000522
    61   Atom       -0.000595      0.001256     -0.000662
    62   Atom       -0.000363      0.001083     -0.000721
    63   Atom       -0.000659      0.001465     -0.000806
    64   Atom       -0.000671     -0.000749      0.001420
    65   Atom       -0.000440     -0.000717      0.001158
    66   Atom       -0.000584     -0.000539      0.001123
    67   Atom       -0.000518     -0.000545      0.001063
    68   Atom       -0.002218      0.001836      0.000382
    69   Atom       -0.000792     -0.000930      0.001722
    70   Atom       -0.001440     -0.002130      0.003570
    71   Atom       -0.004269     -0.001310      0.005579
    72   Atom        0.000946     -0.003066      0.002121
    73   Atom        0.002359      0.000226     -0.002585
    74   Atom       -0.004066     -0.004754      0.008820
    75   Atom        0.000122     -0.004391      0.004269
    76   Atom       -0.000499     -0.000617      0.001116
    77   Atom       -0.000229     -0.000709      0.000937
    78   Atom       -0.000470     -0.000569      0.001040
    79   Atom       -0.000426     -0.000557      0.000983
    80   Atom       -0.003173      0.002811      0.000362
    81   Atom       -0.001011     -0.000928      0.001939
    82   Atom       -0.001043     -0.001610      0.002653
    83   Atom       -0.006913      0.002238      0.004675
    84   Atom        0.000258     -0.003019      0.002761
    85   Atom        0.003023      0.002038     -0.005060
    86   Atom       -0.004172     -0.003229      0.007401
    87   Atom        0.001307     -0.003984      0.002677
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.901372      0.033006      0.131185
     2   Atom       -0.003115      0.001102      0.000532
     3   Atom       -0.005485     -0.000518      0.004001
     4   Atom       -0.003806      0.001168      0.001276
     5   Atom       -0.003906      0.000881     -0.002354
     6   Atom        0.006295     -0.000299     -0.002390
     7   Atom        0.002025      0.000028      0.000636
     8   Atom        0.001415      0.000031     -0.001056
     9   Atom        0.004167     -0.000657     -0.000643
    10   Atom       -0.006335      0.002067     -0.001058
    11   Atom       -0.002242      0.003735     -0.000829
    12   Atom       -0.000722      0.002639      0.003051
    13   Atom       -0.004236      0.000429      0.001062
    14   Atom        0.005992      0.000194     -0.000074
    15   Atom        0.001675     -0.000760     -0.000884
    16   Atom        0.001455      0.000312      0.000231
    17   Atom        0.004060     -0.000882      0.000024
    18   Atom       -0.006094     -0.000804      0.000745
    19   Atom       -0.002143     -0.003300      0.002016
    20   Atom       -0.000767     -0.001312      0.000388
    21   Atom       -0.004695     -0.000416      0.002199
    22   Atom        0.001692     -0.000056      0.000584
    23   Atom        0.000722      0.000036      0.000187
    24   Atom       -0.000827     -0.001267      0.000619
    25   Atom       -0.000306     -0.000256      0.000052
    26   Atom        0.001731     -0.000170     -0.000575
    27   Atom        0.000666     -0.000034     -0.000041
    28   Atom       -0.000910     -0.000226      0.000099
    29   Atom       -0.000335     -0.000018      0.000006
    30   Atom        0.000724     -0.000004     -0.000027
    31   Atom        0.000712     -0.000048     -0.000017
    32   Atom        0.000532      0.000327      0.000091
    33   Atom        0.000469     -0.000259     -0.000055
    34   Atom        0.000930      0.000063      0.000088
    35   Atom        0.000798     -0.000053     -0.000066
    36   Atom        0.000892      0.000151      0.000254
    37   Atom        0.000799      0.000216      0.000260
    38   Atom       -0.000918     -0.000036      0.000160
    39   Atom       -0.000879     -0.000603      0.000313
    40   Atom       -0.000669     -0.000063      0.000014
    41   Atom       -0.000918      0.000154     -0.000022
    42   Atom       -0.001823     -0.005977     -0.001066
    43   Atom       -0.000685      0.000029     -0.000112
    44   Atom        0.000153      0.012285      0.000576
    45   Atom       -0.000105     -0.000572     -0.000086
    46   Atom        0.000018      0.000409     -0.000364
    47   Atom        0.000877     -0.000078     -0.000087
    48   Atom        0.000778      0.000085      0.000110
    49   Atom        0.000865     -0.000160     -0.000254
    50   Atom        0.000680     -0.000120     -0.000159
    51   Atom        0.000981     -0.000515      0.000362
    52   Atom        0.000585     -0.000197     -0.000071
    53   Atom        0.000309      0.000597     -0.001074
    54   Atom        0.000348     -0.000033      0.000031
    55   Atom        0.000192     -0.000110     -0.000045
    56   Atom       -0.001011     -0.000114     -0.000112
    57   Atom       -0.000712      0.000266     -0.000076
    58   Atom       -0.000993     -0.000361      0.000252
    59   Atom       -0.001105      0.000340     -0.000292
    60   Atom       -0.000474     -0.000154      0.000051
    61   Atom       -0.000464      0.000090     -0.000460
    62   Atom       -0.000754     -0.000057      0.000190
    63   Atom       -0.000233     -0.000019      0.000259
    64   Atom       -0.000028     -0.000440      0.000040
    65   Atom       -0.000073     -0.000769      0.000126
    66   Atom       -0.000061     -0.000186      0.000322
    67   Atom        0.000012     -0.000271     -0.000160
    68   Atom        0.000519      0.001426     -0.000565
    69   Atom       -0.000074      0.000928     -0.000153
    70   Atom       -0.000522     -0.000363     -0.000531
    71   Atom        0.001657      0.003757     -0.000075
    72   Atom       -0.001006      0.004959     -0.000816
    73   Atom       -0.003331      0.002203     -0.001686
    74   Atom        0.000910     -0.004910     -0.001428
