 Entering Gaussian System, Link 0=g16
 Input=1vxd05.com
 Output=1vxd05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049497/Gau-425076.inp" -scrdir="/local/bebjones_8049497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    425077.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1349    H   69  S      Ryd( 2S)     0.00030       0.83403
  1350    H   69  S      Ryd( 3S)     0.00006       1.61942
  1351    H   69  px     Ryd( 2p)     0.00011       2.18502
  1352    H   69  py     Ryd( 2p)     0.00013       2.47019
  1353    H   69  pz     Ryd( 2p)     0.00012       2.44713
 
  1354    H   70  S      Val( 1S)     0.38077       0.01808
  1355    H   70  S      Ryd( 3S)     0.00010       1.57064
  1356    H   70  S      Ryd( 2S)     0.00004       0.92195
  1357    H   70  px     Ryd( 2p)     0.00021       2.89954
  1358    H   70  py     Ryd( 2p)     0.00005       2.11327
  1359    H   70  pz     Ryd( 2p)     0.00005       2.14666
 
  1360    N   71  S      Cor( 1S)     0.99969     -14.22251
  1361    N   71  S      Val( 2S)     0.62211      -0.58443
  1362    N   71  S      Ryd( 3S)     0.00041       1.90331
  1363    N   71  S      Ryd( 4S)     0.00003       2.16426
  1364    N   71  S      Ryd( 5S)     0.00000      30.71140
  1365    N   71  px     Val( 2p)     0.66051      -0.26342
  1366    N   71  px     Ryd( 3p)     0.00088       1.09748
  1367    N   71  px     Ryd( 4p)     0.00008       2.82641
  1368    N   71  py     Val( 2p)     0.78014      -0.28346
  1369    N   71  py     Ryd( 3p)     0.00109       0.63105
  1370    N   71  py     Ryd( 4p)     0.00026       2.27454
  1371    N   71  pz     Val( 2p)     0.66919      -0.26968
  1372    N   71  pz     Ryd( 3p)     0.00100       1.19680
  1373    N   71  pz     Ryd( 4p)     0.00021       3.13389
  1374    N   71  dxy    Ryd( 3d)     0.00056       1.48114
  1375    N   71  dxy    Ryd( 4d)     0.00003       4.59794
  1376    N   71  dxz    Ryd( 3d)     0.00082       1.89900
  1377    N   71  dxz    Ryd( 4d)     0.00014       4.97108
  1378    N   71  dyz    Ryd( 3d)     0.00037       1.43750
  1379    N   71  dyz    Ryd( 4d)     0.00004       4.56863
  1380    N   71  dx2y2  Ryd( 3d)     0.00129       1.67365
  1381    N   71  dx2y2  Ryd( 4d)     0.00002       4.76642
  1382    N   71  dz2    Ryd( 3d)     0.00173       1.81550
  1383    N   71  dz2    Ryd( 4d)     0.00003       4.97035
  1384    N   71  f(0)   Ryd( 4f)     0.00005       4.96919
  1385    N   71  f(C1)  Ryd( 4f)     0.00010       5.25021
  1386    N   71  f(S1)  Ryd( 4f)     0.00012       4.51112
  1387    N   71  f(C2)  Ryd( 4f)     0.00005       4.60057
  1388    N   71  f(S2)  Ryd( 4f)     0.00001       4.40323
  1389    N   71  f(C3)  Ryd( 4f)     0.00010       4.51902
  1390    N   71  f(S3)  Ryd( 4f)     0.00010       4.48704
 
  1391    H   72  S      Val( 1S)     0.29058       0.04988
  1392    H   72  S      Ryd( 3S)     0.00019       2.06021
  1393    H   72  S      Ryd( 2S)     0.00010       1.09484
  1394    H   72  px     Ryd( 2p)     0.00010       2.85470
  1395    H   72  py     Ryd( 2p)     0.00028       2.21458
  1396    H   72  pz     Ryd( 2p)     0.00012       3.00837
 
  1397    C   73  S      Cor( 1S)     0.99957     -10.09019
  1398    C   73  S      Val( 2S)     0.44381      -0.20065
  1399    C   73  S      Ryd( 3S)     0.00060       1.52733
  1400    C   73  S      Ryd( 4S)     0.00001       1.64026
  1401    C   73  S      Ryd( 5S)     0.00000      21.54049
  1402    C   73  px     Val( 2p)     0.43097      -0.04907
  1403    C   73  px     Ryd( 3p)     0.00151       1.27038
  1404    C   73  px     Ryd( 4p)     0.00007       1.75621
  1405    C   73  py     Val( 2p)     0.52701      -0.11949
  1406    C   73  py     Ryd( 3p)     0.00136       0.82782
  1407    C   73  py     Ryd( 4p)     0.00027       1.29571
  1408    C   73  pz     Val( 2p)     0.53941      -0.07427
  1409    C   73  pz     Ryd( 3p)     0.00168       1.45225
  1410    C   73  pz     Ryd( 4p)     0.00018       2.01694
  1411    C   73  dxy    Ryd( 3d)     0.00018       1.16086
  1412    C   73  dxy    Ryd( 4d)     0.00021       3.40420
  1413    C   73  dxz    Ryd( 3d)     0.00053       1.97596
  1414    C   73  dxz    Ryd( 4d)     0.00034       3.76798
  1415    C   73  dyz    Ryd( 3d)     0.00032       1.05109
  1416    C   73  dyz    Ryd( 4d)     0.00023       3.35242
  1417    C   73  dx2y2  Ryd( 3d)     0.00013       1.42314
  1418    C   73  dx2y2  Ryd( 4d)     0.00016       3.86423
  1419    C   73  dz2    Ryd( 3d)     0.00068       1.98262
  1420    C   73  dz2    Ryd( 4d)     0.00035       3.71556
  1421    C   73  f(0)   Ryd( 4f)     0.00005       4.26476
  1422    C   73  f(C1)  Ryd( 4f)     0.00008       4.18878
  1423    C   73  f(S1)  Ryd( 4f)     0.00013       3.62693
  1424    C   73  f(C2)  Ryd( 4f)     0.00004       3.80579
  1425    C   73  f(S2)  Ryd( 4f)     0.00001       3.48578
  1426    C   73  f(C3)  Ryd( 4f)     0.00004       3.59741
  1427    C   73  f(S3)  Ryd( 4f)     0.00004       3.56773
 
  1428    C   74  S      Cor( 1S)     0.99966     -10.12378
  1429    C   74  S      Val( 2S)     0.45013      -0.19816
  1430    C   74  S      Ryd( 4S)     0.00118       1.36494
  1431    C   74  S      Ryd( 3S)     0.00014       1.30977
  1432    C   74  S      Ryd( 5S)     0.00000      21.96247
  1433    C   74  px     Val( 2p)     0.54308      -0.07402
  1434    C   74  px     Ryd( 3p)     0.00181       1.15996
  1435    C   74  px     Ryd( 4p)     0.00036       1.40787
  1436    C   74  py     Val( 2p)     0.49391      -0.12996
  1437    C   74  py     Ryd( 3p)     0.00190       0.73380
  1438    C   74  py     Ryd( 4p)     0.00027       1.21278
  1439    C   74  pz     Val( 2p)     0.40382      -0.03899
  1440    C   74  pz     Ryd( 3p)     0.00192       1.10335
  1441    C   74  pz     Ryd( 4p)     0.00039       1.54096
  1442    C   74  dxy    Ryd( 3d)     0.00054       1.39023
  1443    C   74  dxy    Ryd( 4d)     0.00008       3.25607
  1444    C   74  dxz    Ryd( 3d)     0.00033       1.92417
  1445    C   74  dxz    Ryd( 4d)     0.00043       4.01570
  1446    C   74  dyz    Ryd( 3d)     0.00023       1.39835
  1447    C   74  dyz    Ryd( 4d)     0.00024       3.26667
  1448    C   74  dx2y2  Ryd( 3d)     0.00046       1.75771
  1449    C   74  dx2y2  Ryd( 4d)     0.00011       3.74690
  1450    C   74  dz2    Ryd( 3d)     0.00014       1.95287
  1451    C   74  dz2    Ryd( 4d)     0.00039       3.99071
  1452    C   74  f(0)   Ryd( 4f)     0.00004       4.03391
  1453    C   74  f(C1)  Ryd( 4f)     0.00003       4.19918
  1454    C   74  f(S1)  Ryd( 4f)     0.00002       3.56817
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.76982
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.59721
  1457    C   74  f(C3)  Ryd( 4f)     0.00007       3.69762
  1458    C   74  f(S3)  Ryd( 4f)     0.00007       3.56836
 
  1459    H   75  S      Val( 1S)     0.38782       0.01455
  1460    H   75  S      Ryd( 2S)     0.00029       0.78253
  1461    H   75  S      Ryd( 3S)     0.00017       2.21813
  1462    H   75  px     Ryd( 2p)     0.00018       3.07645
  1463    H   75  py     Ryd( 2p)     0.00010       2.28195
  1464    H   75  pz     Ryd( 2p)     0.00005       2.63417
 
  1465    N   76  S      Cor( 1S)     0.99970     -14.13337
  1466    N   76  S      Val( 2S)     0.63916      -0.54274
  1467    N   76  S      Ryd( 3S)     0.00296       1.45038
  1468    N   76  S      Ryd( 4S)     0.00002       4.46107
  1469    N   76  S      Ryd( 5S)     0.00000      31.39287
  1470    N   76  px     Val( 2p)     0.60573      -0.18133
  1471    N   76  px     Ryd( 3p)     0.00376       1.08374
  1472    N   76  px     Ryd( 4p)     0.00020       2.96284
  1473    N   76  py     Val( 2p)     0.65106      -0.19794
  1474    N   76  py     Ryd( 3p)     0.00259       0.74260
  1475    N   76  py     Ryd( 4p)     0.00006       2.38017
  1476    N   76  pz     Val( 2p)     0.75305      -0.23686
  1477    N   76  pz     Ryd( 3p)     0.00554       1.45051
  1478    N   76  pz     Ryd( 4p)     0.00022       2.87280
  1479    N   76  dxy    Ryd( 3d)     0.00039       1.53046
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.79172
  1481    N   76  dxz    Ryd( 3d)     0.00265       2.03152
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.06070
  1483    N   76  dyz    Ryd( 3d)     0.00137       1.53399
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.77638
  1485    N   76  dx2y2  Ryd( 3d)     0.00105       1.64009
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.88775
  1487    N   76  dz2    Ryd( 3d)     0.00066       1.68936
  1488    N   76  dz2    Ryd( 4d)     0.00014       4.87729
  1489    N   76  f(0)   Ryd( 4f)     0.00009       4.72549
  1490    N   76  f(C1)  Ryd( 4f)     0.00002       5.09581
  1491    N   76  f(S1)  Ryd( 4f)     0.00003       4.33409
  1492    N   76  f(C2)  Ryd( 4f)     0.00007       4.90468
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.73551
  1494    N   76  f(C3)  Ryd( 4f)     0.00006       4.59931
  1495    N   76  f(S3)  Ryd( 4f)     0.00006       4.57316
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.05996
  1497    C   77  S      Val( 2S)     0.46910      -0.18644
  1498    C   77  S      Ryd( 3S)     0.00076       1.06914
  1499    C   77  S      Ryd( 4S)     0.00027       1.53477
  1500    C   77  S      Ryd( 5S)     0.00000      21.80516
  1501    C   77  px     Val( 2p)     0.53979      -0.04961
  1502    C   77  px     Ryd( 3p)     0.00146       1.03079
  1503    C   77  px     Ryd( 4p)     0.00034       1.58548
  1504    C   77  py     Val( 2p)     0.52876      -0.10938
  1505    C   77  py     Ryd( 3p)     0.00146       0.67499
  1506    C   77  py     Ryd( 4p)     0.00028       1.38014
  1507    C   77  pz     Val( 2p)     0.48555      -0.04502
  1508    C   77  pz     Ryd( 3p)     0.00110       1.01271
  1509    C   77  pz     Ryd( 4p)     0.00057       1.80744
  1510    C   77  dxy    Ryd( 3d)     0.00049       1.57207
  1511    C   77  dxy    Ryd( 4d)     0.00004       3.04281
  1512    C   77  dxz    Ryd( 3d)     0.00042       2.11741
  1513    C   77  dxz    Ryd( 4d)     0.00029       3.87448
  1514    C   77  dyz    Ryd( 3d)     0.00031       1.54271
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.14607
  1516    C   77  dx2y2  Ryd( 3d)     0.00053       1.88714
  1517    C   77  dx2y2  Ryd( 4d)     0.00005       3.54880
  1518    C   77  dz2    Ryd( 3d)     0.00067       1.88025
  1519    C   77  dz2    Ryd( 4d)     0.00022       3.58182
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.15037
  1521    C   77  f(C1)  Ryd( 4f)     0.00003       4.21519
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.50524
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.82950
  1524    C   77  f(S2)  Ryd( 4f)     0.00003       3.64068
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.67314
  1526    C   77  f(S3)  Ryd( 4f)     0.00008       3.59139
 
  1527    H   78  S      Val( 1S)     0.38314       0.05336
  1528    H   78  S      Ryd( 2S)     0.00025       1.25496
  1529    H   78  S      Ryd( 3S)     0.00015       1.75096
  1530    H   78  px     Ryd( 2p)     0.00015       3.11502
  1531    H   78  py     Ryd( 2p)     0.00013       2.33814
  1532    H   78  pz     Ryd( 2p)     0.00007       2.76318

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom  C    6
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   70
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    2.19339      8.99473     1.78799    0.02390    10.80661
      N    2   -0.20202      0.99970     2.68436    0.01796     3.70202
      N    3   -0.18823      0.99970     2.66592    0.02261     3.68823
      N    4   -0.21519      0.99971     2.69745    0.01804     3.71519
      N    5   -0.18888      0.99970     2.66655    0.02263     3.68888
      C    6    0.07487      0.99952     1.91571    0.00990     2.92513
      C    7   -0.02350      0.99945     2.01534    0.00871     3.02350
      C    8   -0.01262      0.99946     2.00451    0.00865     3.01262
      C    9    0.06852      0.99952     1.92222    0.00974     2.93148
      C   10    0.06284      0.99952     1.92643    0.01121     2.93716
      C   11   -0.01023      0.99946     2.00215    0.00863     3.01023
      C   12   -0.02420      0.99945     2.01608    0.00868     3.02420
      C   13    0.07534      0.99952     1.91402    0.01111     2.92466
      C   14    0.08587      0.99953     1.90459    0.01000     2.91413
      C   15   -0.05935      0.99946     2.04961    0.01029     3.05935
      C   16   -0.00048      0.99948     1.99241    0.00860     3.00048
      C   17    0.05842      0.99952     1.93214    0.00991     2.94158
      C   18    0.07045      0.99953     1.91900    0.01103     2.92955
      C   19   -0.04960      0.99946     2.03995    0.01019     3.04960
      C   20   -0.00417      0.99947     1.99612    0.00858     3.00417
      C   21    0.06576      0.99952     1.92335    0.01138     2.93424
      C   22   -0.13210      0.99948     2.12405    0.00857     3.13210
      H   23    0.10848      0.00000     0.39027    0.00125     0.39152
      C   24   -0.12026      0.99949     2.11266    0.00812     3.12026
      H   25    0.10762      0.00000     0.39121    0.00117     0.39238
      C   26   -0.13480      0.99948     2.12710    0.00822     3.13480
      H   27    0.10894      0.00000     0.38996    0.00110     0.39106
      C   28   -0.11896      0.99948     2.11149    0.00798     3.11896
      H   29    0.10813      0.00000     0.39072    0.00116     0.39187
      C   30   -0.31879      0.99971     2.31526    0.00383     3.31879
      H   31    0.11035      0.00000     0.38882    0.00083     0.38965
      H   32    0.10859      0.00000     0.39055    0.00086     0.39141
      H   33    0.10875      0.00000     0.39048    0.00077     0.39125
      C   34   -0.31969      0.99971     2.31615    0.00383     3.31969
      H   35    0.11025      0.00000     0.38894    0.00081     0.38975
      H   36    0.11057      0.00000     0.38861    0.00083     0.38943
      H   37    0.10848      0.00000     0.39076    0.00077     0.39152
      C   38   -0.32267      0.99970     2.31897    0.00399     3.32267
      H   39    0.11569      0.00000     0.38350    0.00081     0.38431
      H   40    0.10739      0.00000     0.39179    0.00081     0.39261
      H   41    0.10983      0.00000     0.38926    0.00091     0.39017
      C   42   -0.10073      0.99957     2.09174    0.00942     3.10073
      H   43    0.10093      0.00000     0.39807    0.00100     0.39907
      C   44   -0.19441      0.99961     2.18651    0.00830     3.19441
      H   45    0.09653      0.00000     0.40267    0.00080     0.40347
      H   46    0.09847      0.00000     0.40086    0.00067     0.40153
      C   47   -0.32297      0.99970     2.31923    0.00404     3.32297
      H   48    0.10930      0.00000     0.38996    0.00074     0.39070
      H   49    0.11051      0.00000     0.38865    0.00084     0.38949
      H   50    0.11555      0.00000     0.38365    0.00080     0.38445
      C   51   -0.09838      0.99957     2.08940    0.00941     3.09838
      H   52    0.10098      0.00000     0.39805    0.00097     0.39902
      C   53   -0.19833      0.99961     2.19044    0.00828     3.19833
      H   54    0.09665      0.00000     0.40256    0.00079     0.40335
      H   55    0.09900      0.00000     0.40034    0.00066     0.40100
      C   56   -0.31858      0.99971     2.31509    0.00379     3.31858
      H   57    0.10871      0.00000     0.39053    0.00076     0.39129
      H   58    0.10850      0.00000     0.39062    0.00088     0.39150
      H   59    0.10988      0.00000     0.38922    0.00090     0.39012
      C   60   -0.31932      0.99971     2.31582    0.00379     3.31932
      H   61    0.10959      0.00000     0.38953    0.00088     0.39041
      H   62    0.10863      0.00000     0.39060    0.00077     0.39137
      H   63    0.11007      0.00000     0.38906    0.00086     0.38993
      O   64   -0.42972      0.99991     3.41955    0.01025     4.42972
      H   65    0.25916      0.00000     0.23962    0.00122     0.24084
      H   66    0.24849      0.00000     0.25015    0.00136     0.25151
      C   67   -0.31957      0.99970     2.31666    0.00321     3.31957
      H   68    0.10978      0.00000     0.38949    0.00073     0.39022
      H   69    0.10979      0.00000     0.38948    0.00072     0.39021
      H   70    0.11878      0.00000     0.38077    0.00044     0.38122
      N   71   -0.24115      0.99969     2.73195    0.00950     3.74115
      H   72    0.20864      0.00000     0.29058    0.00079     0.29136
      C   73    0.05000      0.99957     1.94121    0.00922     2.95000
      C   74    0.09817      0.99966     1.89094    0.01123     2.90183
      H   75    0.11139      0.00000     0.38782    0.00079     0.38861
      N   76   -0.17086      0.99970     2.64900    0.02216     3.67086
      C   77   -0.03236      0.99948     2.02320    0.00968     3.03236
      H   78    0.11612      0.00000     0.38314    0.00074     0.38388
 =======================================================================
   * Total *    2.00000     49.97763   105.56259    0.45977   156.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97763 ( 99.9553% of  50)
   Valence                  105.56259 ( 99.5873% of 106)
   Natural Minimal Basis    155.54023 ( 99.7053% of 156)
   Natural Rydberg Basis      0.45977 (  0.2947% of 156)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.34)4p( 0.32)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.03)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.06)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.64)2p( 2.03)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.49)
      C    7      [core]2S( 0.45)2p( 1.56)
      C    8      [core]2S( 0.45)2p( 1.55)
      C    9      [core]2S( 0.43)2p( 1.49)
      C   10      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.55)
      C   12      [core]2S( 0.45)2p( 1.56)
      C   13      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.60)3p( 0.01)
      C   16      [core]2S( 0.45)2p( 1.54)
      C   17      [core]2S( 0.43)2p( 1.50)
      C   18      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.59)3p( 0.01)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.49)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.65)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.64)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.65)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.64)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.66)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.66)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      O   64      [core]2S( 0.81)2p( 2.61)3p( 0.01)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.39)
      H   69            1S( 0.39)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.11)
      H   72            1S( 0.29)
      C   73      [core]2S( 0.44)2p( 1.50)
      C   74      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.64)2p( 2.01)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.85021   7.14979     50  90   0  16    14      7    0.07
   2(2)    0.90   148.85021   7.14979     50  90   0  16    14      7    0.07
   3(1)    0.80   150.89450   5.10550     50  97   0   9     3      0    0.16
   4(2)    0.80   150.89325   5.10675     50  97   0   9     3      0    0.16
   5(3)    0.80   150.89450   5.10550     50  97   0   9     3      0    0.16
   6(1)    0.70   149.84598   6.15402     50  91   0  15     1      1    0.20
   7(2)    0.70   149.84598   6.15402     50  91   0  15     1      1    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 38 are linearly dependent.  An eigenvalue (  0.000002)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   8(1)    0.60   134.21636  21.78364     50  56   0  50     3      4    0.31
   9(2)    0.60   134.15627  21.84373     50  56   0  50     3      4    0.31
  10(3)    0.60   134.22185  21.77815     50  56   0  50     3      4    0.31
  11(4)    0.60   134.22185  21.77815     50  56   0  50     3      4    0.31
  12(1)    0.50   116.62955  39.37045     50  11   0  95     0     20    0.40
  13(2)    0.50   116.85635  39.14365     50  12   0  94     0     21    0.39
  14(3)    0.50   116.82677  39.17323     50  12   0  94     0     21    0.39
  15(4)    0.50   116.78851  39.21149     50  12   0  94     0     21    0.39
  16(5)    0.50   116.73707  39.26293     50  12   0  94     0     21    0.37
  17(6)    0.50   116.45404  39.54596     50  11   0  95     0     20    0.37
  18(7)    0.50   116.52614  39.47386     50  12   0  94     0     19    0.37
  19(8)    0.50   116.50779  39.49221     50  12   0  94     0     19    0.37
  20(9)    0.50   116.50779  39.49221     50  12   0  94     0     19    0.37
  21(1)    0.80   150.89450   5.10550     50  97   0   9     3      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   2 has been relabelled BD*

                 NBO 148 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97767 ( 99.955% of  50)
   Valence Lewis           100.63183 ( 94.936% of 106)
  ==================       ============================
   Total Lewis             150.60950 ( 96.545% of 156)
  -----------------------------------------------------
