 Entering Gaussian System, Link 0=g16
 Input=1co616.com
 Output=1co616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062724/Gau-1047243.inp" -scrdir="/local/bebjones_8062724/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1047244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1072    H   48  px     Ryd( 2p)     0.00006       2.26601
  1073    H   48  py     Ryd( 2p)     0.00005       2.35217
  1074    H   48  pz     Ryd( 2p)     0.00013       2.85150
 
  1075    H   49  S      Val( 1S)     0.38733      -0.05671
  1076    H   49  S      Ryd( 2S)     0.00028       0.97374
  1077    H   49  S      Ryd( 3S)     0.00009       1.57870
  1078    H   49  px     Ryd( 2p)     0.00012       2.86657
  1079    H   49  py     Ryd( 2p)     0.00004       2.30157
  1080    H   49  pz     Ryd( 2p)     0.00006       2.30995
 
  1081    H   50  S      Val( 1S)     0.37842      -0.04322
  1082    H   50  S      Ryd( 2S)     0.00034       1.03368
  1083    H   50  S      Ryd( 3S)     0.00008       1.48991
  1084    H   50  px     Ryd( 2p)     0.00005       2.34828
  1085    H   50  py     Ryd( 2p)     0.00012       2.91483
  1086    H   50  pz     Ryd( 2p)     0.00007       2.32067
 
  1087    C   51  S      Cor( 1S)     0.99957     -10.12827
  1088    C   51  S      Val( 2S)     0.48597      -0.30073
  1089    C   51  S      Ryd( 3S)     0.00112       1.47490
  1090    C   51  S      Ryd( 4S)     0.00001       1.49759
  1091    C   51  S      Ryd( 5S)     0.00000      21.24322
  1092    C   51  px     Val( 2p)     0.54629      -0.15434
  1093    C   51  px     Ryd( 3p)     0.00166       0.93666
  1094    C   51  px     Ryd( 4p)     0.00015       1.63789
  1095    C   51  py     Val( 2p)     0.52831      -0.14634
  1096    C   51  py     Ryd( 3p)     0.00175       0.95854
  1097    C   51  py     Ryd( 4p)     0.00007       2.25098
  1098    C   51  pz     Val( 2p)     0.54118      -0.17548
  1099    C   51  pz     Ryd( 3p)     0.00094       0.79916
  1100    C   51  pz     Ryd( 4p)     0.00014       1.42381
  1101    C   51  dxy    Ryd( 3d)     0.00077       1.46673
  1102    C   51  dxy    Ryd( 4d)     0.00020       3.27618
  1103    C   51  dxz    Ryd( 3d)     0.00050       1.56189
  1104    C   51  dxz    Ryd( 4d)     0.00008       3.18362
  1105    C   51  dyz    Ryd( 3d)     0.00063       1.55145
  1106    C   51  dyz    Ryd( 4d)     0.00011       3.11778
  1107    C   51  dx2y2  Ryd( 3d)     0.00033       1.81806
  1108    C   51  dx2y2  Ryd( 4d)     0.00018       3.36395
  1109    C   51  dz2    Ryd( 3d)     0.00024       1.34235
  1110    C   51  dz2    Ryd( 4d)     0.00012       3.06548
  1111    C   51  f(0)   Ryd( 4f)     0.00003       3.44583
  1112    C   51  f(C1)  Ryd( 4f)     0.00006       3.33665
  1113    C   51  f(S1)  Ryd( 4f)     0.00003       3.63563
  1114    C   51  f(C2)  Ryd( 4f)     0.00006       3.81741
  1115    C   51  f(S2)  Ryd( 4f)     0.00005       3.55988
  1116    C   51  f(C3)  Ryd( 4f)     0.00004       3.88475
  1117    C   51  f(S3)  Ryd( 4f)     0.00003       3.92921
 
  1118    H   52  S      Val( 1S)     0.39378      -0.04400
  1119    H   52  S      Ryd( 2S)     0.00053       0.59474
  1120    H   52  S      Ryd( 3S)     0.00010       2.19654
  1121    H   52  px     Ryd( 2p)     0.00010       2.71603
  1122    H   52  py     Ryd( 2p)     0.00005       2.70415
  1123    H   52  pz     Ryd( 2p)     0.00010       2.51590
 
  1124    C   53  S      Cor( 1S)     0.99961     -10.12017
  1125    C   53  S      Val( 2S)     0.53020      -0.33313
  1126    C   53  S      Ryd( 4S)     0.00055       1.03961
  1127    C   53  S      Ryd( 3S)     0.00001       1.03890
  1128    C   53  S      Ryd( 5S)     0.00000      21.45472
  1129    C   53  px     Val( 2p)     0.55568      -0.15703
  1130    C   53  px     Ryd( 3p)     0.00111       0.80453
  1131    C   53  px     Ryd( 4p)     0.00003       1.73650
  1132    C   53  py     Val( 2p)     0.55233      -0.15172
  1133    C   53  py     Ryd( 3p)     0.00113       0.74786
  1134    C   53  py     Ryd( 4p)     0.00011       2.11149
  1135    C   53  pz     Val( 2p)     0.52993      -0.16774
  1136    C   53  pz     Ryd( 3p)     0.00109       0.60384
  1137    C   53  pz     Ryd( 4p)     0.00004       1.83223
  1138    C   53  dxy    Ryd( 3d)     0.00057       1.60297
  1139    C   53  dxy    Ryd( 4d)     0.00006       2.79456
  1140    C   53  dxz    Ryd( 3d)     0.00057       1.52657
  1141    C   53  dxz    Ryd( 4d)     0.00003       2.79686
  1142    C   53  dyz    Ryd( 3d)     0.00089       1.50367
  1143    C   53  dyz    Ryd( 4d)     0.00006       2.74073
  1144    C   53  dx2y2  Ryd( 3d)     0.00091       1.44570
  1145    C   53  dx2y2  Ryd( 4d)     0.00007       2.71778
  1146    C   53  dz2    Ryd( 3d)     0.00022       1.35941
  1147    C   53  dz2    Ryd( 4d)     0.00002       2.68646
  1148    C   53  f(0)   Ryd( 4f)     0.00004       3.33156
  1149    C   53  f(C1)  Ryd( 4f)     0.00007       3.24613
  1150    C   53  f(S1)  Ryd( 4f)     0.00008       3.42547
  1151    C   53  f(C2)  Ryd( 4f)     0.00007       3.69673
  1152    C   53  f(S2)  Ryd( 4f)     0.00006       3.41498
  1153    C   53  f(C3)  Ryd( 4f)     0.00005       3.59718
  1154    C   53  f(S3)  Ryd( 4f)     0.00003       3.52225
 
  1155    H   54  S      Val( 1S)     0.40053      -0.04110
  1156    H   54  S      Ryd( 2S)     0.00031       0.99785
  1157    H   54  S      Ryd( 3S)     0.00012       1.42643
  1158    H   54  px     Ryd( 2p)     0.00014       2.56815
  1159    H   54  py     Ryd( 2p)     0.00005       2.44620
  1160    H   54  pz     Ryd( 2p)     0.00012       2.56056
 
  1161    H   55  S      Val( 1S)     0.39406      -0.03305
  1162    H   55  S      Ryd( 2S)     0.00018       0.82591
  1163    H   55  S      Ryd( 3S)     0.00014       1.47867
  1164    H   55  px     Ryd( 2p)     0.00012       2.48586
  1165    H   55  py     Ryd( 2p)     0.00010       2.81258
  1166    H   55  pz     Ryd( 2p)     0.00007       2.27332
 
  1167    C   56  S      Cor( 1S)     0.99970     -10.12824
  1168    C   56  S      Val( 2S)     0.55014      -0.37766
  1169    C   56  S      Ryd( 3S)     0.00026       1.37458
  1170    C   56  S      Ryd( 4S)     0.00006       1.83995
  1171    C   56  S      Ryd( 5S)     0.00000      21.59486
  1172    C   56  px     Val( 2p)     0.57398      -0.18481
  1173    C   56  px     Ryd( 3p)     0.00038       0.88415
  1174    C   56  px     Ryd( 4p)     0.00015       2.00219
  1175    C   56  py     Val( 2p)     0.58249      -0.18825
  1176    C   56  py     Ryd( 3p)     0.00046       0.84879
  1177    C   56  py     Ryd( 4p)     0.00010       1.80721
  1178    C   56  pz     Val( 2p)     0.61059      -0.19563
  1179    C   56  pz     Ryd( 3p)     0.00044       0.54216
  1180    C   56  pz     Ryd( 4p)     0.00010       1.65584
  1181    C   56  dxy    Ryd( 3d)     0.00183       1.55785
  1182    C   56  dxy    Ryd( 4d)     0.00002       3.11562
  1183    C   56  dxz    Ryd( 3d)     0.00026       1.24780
  1184    C   56  dxz    Ryd( 4d)     0.00001       2.66117
  1185    C   56  dyz    Ryd( 3d)     0.00087       1.59500
  1186    C   56  dyz    Ryd( 4d)     0.00002       2.94853
  1187    C   56  dx2y2  Ryd( 3d)     0.00021       1.51188
  1188    C   56  dx2y2  Ryd( 4d)     0.00004       2.88018
  1189    C   56  dz2    Ryd( 3d)     0.00091       1.54807
  1190    C   56  dz2    Ryd( 4d)     0.00002       3.01191
  1191    C   56  f(0)   Ryd( 4f)     0.00001       3.18072
  1192    C   56  f(C1)  Ryd( 4f)     0.00003       3.47474
  1193    C   56  f(S1)  Ryd( 4f)     0.00007       3.82029
  1194    C   56  f(C2)  Ryd( 4f)     0.00000       3.47704
  1195    C   56  f(S2)  Ryd( 4f)     0.00001       3.28181
  1196    C   56  f(C3)  Ryd( 4f)     0.00002       3.65905
  1197    C   56  f(S3)  Ryd( 4f)     0.00004       3.85556
 
  1198    H   57  S      Val( 1S)     0.38388      -0.05751
  1199    H   57  S      Ryd( 2S)     0.00034       0.82507
  1200    H   57  S      Ryd( 3S)     0.00011       1.70837
  1201    H   57  px     Ryd( 2p)     0.00004       2.31193
  1202    H   57  py     Ryd( 2p)     0.00008       2.57699
  1203    H   57  pz     Ryd( 2p)     0.00009       2.59006
 
  1204    H   58  S      Val( 1S)     0.38412      -0.05786
  1205    H   58  S      Ryd( 2S)     0.00033       0.79715
  1206    H   58  S      Ryd( 3S)     0.00010       1.68963
  1207    H   58  px     Ryd( 2p)     0.00004       2.30066
  1208    H   58  py     Ryd( 2p)     0.00008       2.50153
  1209    H   58  pz     Ryd( 2p)     0.00010       2.66555
 
  1210    H   59  S      Val( 1S)     0.38448      -0.05059
  1211    H   59  S      Ryd( 2S)     0.00033       0.86190
  1212    H   59  S      Ryd( 3S)     0.00007       1.70834
  1213    H   59  px     Ryd( 2p)     0.00014       3.00835
  1214    H   59  py     Ryd( 2p)     0.00005       2.41705
  1215    H   59  pz     Ryd( 2p)     0.00005       2.11182
 
  1216    C   60  S      Cor( 1S)     0.99970     -10.12880
  1217    C   60  S      Val( 2S)     0.55000      -0.37799
  1218    C   60  S      Ryd( 3S)     0.00026       1.37429
  1219    C   60  S      Ryd( 4S)     0.00006       1.86093
  1220    C   60  S      Ryd( 5S)     0.00000      21.58732
  1221    C   60  px     Val( 2p)     0.56828      -0.18429
  1222    C   60  px     Ryd( 3p)     0.00037       0.87755
  1223    C   60  px     Ryd( 4p)     0.00016       2.05249
  1224    C   60  py     Val( 2p)     0.58803      -0.18968
  1225    C   60  py     Ryd( 3p)     0.00048       0.84388
  1226    C   60  py     Ryd( 4p)     0.00009       1.73878
  1227    C   60  pz     Val( 2p)     0.61067      -0.19604
  1228    C   60  pz     Ryd( 3p)     0.00044       0.54592
  1229    C   60  pz     Ryd( 4p)     0.00010       1.64669
  1230    C   60  dxy    Ryd( 3d)     0.00177       1.56793
  1231    C   60  dxy    Ryd( 4d)     0.00003       3.12931
  1232    C   60  dxz    Ryd( 3d)     0.00024       1.24382
  1233    C   60  dxz    Ryd( 4d)     0.00001       2.66937
  1234    C   60  dyz    Ryd( 3d)     0.00087       1.59046
  1235    C   60  dyz    Ryd( 4d)     0.00002       2.95263
  1236    C   60  dx2y2  Ryd( 3d)     0.00027       1.49415
  1237    C   60  dx2y2  Ryd( 4d)     0.00004       2.87970
  1238    C   60  dz2    Ryd( 3d)     0.00092       1.54481
  1239    C   60  dz2    Ryd( 4d)     0.00002       3.01351
  1240    C   60  f(0)   Ryd( 4f)     0.00001       3.19848
  1241    C   60  f(C1)  Ryd( 4f)     0.00002       3.46371
  1242    C   60  f(S1)  Ryd( 4f)     0.00007       3.79348
  1243    C   60  f(C2)  Ryd( 4f)     0.00000       3.49334
  1244    C   60  f(S2)  Ryd( 4f)     0.00001       3.27219
  1245    C   60  f(C3)  Ryd( 4f)     0.00001       3.69712
  1246    C   60  f(S3)  Ryd( 4f)     0.00004       3.81886
 
  1247    H   61  S      Val( 1S)     0.38425      -0.05067
  1248    H   61  S      Ryd( 2S)     0.00033       0.86014
  1249    H   61  S      Ryd( 3S)     0.00007       1.70184
  1250    H   61  px     Ryd( 2p)     0.00013       2.98275
  1251    H   61  py     Ryd( 2p)     0.00006       2.43767
  1252    H   61  pz     Ryd( 2p)     0.00005       2.11363
 
  1253    H   62  S      Val( 1S)     0.38483      -0.05925
  1254    H   62  S      Ryd( 2S)     0.00033       0.77391
  1255    H   62  S      Ryd( 3S)     0.00010       1.69129
  1256    H   62  px     Ryd( 2p)     0.00004       2.31718
  1257    H   62  py     Ryd( 2p)     0.00009       2.58051
  1258    H   62  pz     Ryd( 2p)     0.00010       2.56866
 
  1259    H   63  S      Val( 1S)     0.38398      -0.05815
  1260    H   63  S      Ryd( 2S)     0.00033       0.81051
  1261    H   63  S      Ryd( 3S)     0.00011       1.68038
  1262    H   63  px     Ryd( 2p)     0.00004       2.33036
  1263    H   63  py     Ryd( 2p)     0.00007       2.46122
  1264    H   63  pz     Ryd( 2p)     0.00010       2.68146
 
  1265    C   64  S      Cor( 1S)     0.99970     -10.14454
  1266    C   64  S      Val( 2S)     0.55426      -0.39899
  1267    C   64  S      Ryd( 3S)     0.00031       1.21808
  1268    C   64  S      Ryd( 4S)     0.00005       1.53910
  1269    C   64  S      Ryd( 5S)     0.00000      21.60815
  1270    C   64  px     Val( 2p)     0.59880      -0.20925
  1271    C   64  px     Ryd( 3p)     0.00037       0.63537
  1272    C   64  px     Ryd( 4p)     0.00013       1.62415
  1273    C   64  py     Val( 2p)     0.60692      -0.21051
  1274    C   64  py     Ryd( 3p)     0.00034       0.61126
  1275    C   64  py     Ryd( 4p)     0.00012       1.57943
  1276    C   64  pz     Val( 2p)     0.55780      -0.19998
  1277    C   64  pz     Ryd( 3p)     0.00031       0.83437
  1278    C   64  pz     Ryd( 4p)     0.00010       2.07467
  1279    C   64  dxy    Ryd( 3d)     0.00082       1.63997
  1280    C   64  dxy    Ryd( 4d)     0.00001       2.96118
  1281    C   64  dxz    Ryd( 3d)     0.00127       1.57104
  1282    C   64  dxz    Ryd( 4d)     0.00003       2.92178
  1283    C   64  dyz    Ryd( 3d)     0.00093       1.53295
  1284    C   64  dyz    Ryd( 4d)     0.00002       2.85485
  1285    C   64  dx2y2  Ryd( 3d)     0.00041       1.26229
  1286    C   64  dx2y2  Ryd( 4d)     0.00002       2.62961
  1287    C   64  dz2    Ryd( 3d)     0.00052       1.45895
  1288    C   64  dz2    Ryd( 4d)     0.00001       2.83523
  1289    C   64  f(0)   Ryd( 4f)     0.00001       3.70343
  1290    C   64  f(C1)  Ryd( 4f)     0.00003       3.48700
  1291    C   64  f(S1)  Ryd( 4f)     0.00002       3.39078
  1292    C   64  f(C2)  Ryd( 4f)     0.00000       3.34053
  1293    C   64  f(S2)  Ryd( 4f)     0.00007       3.80205
  1294    C   64  f(C3)  Ryd( 4f)     0.00002       3.36092
  1295    C   64  f(S3)  Ryd( 4f)     0.00002       3.36844
 
  1296    H   65  S      Val( 1S)     0.38381      -0.07152
  1297    H   65  S      Ryd( 2S)     0.00033       0.69077
  1298    H   65  S      Ryd( 3S)     0.00008       1.71941
  1299    H   65  px     Ryd( 2p)     0.00007       2.30752
  1300    H   65  py     Ryd( 2p)     0.00008       2.54183
  1301    H   65  pz     Ryd( 2p)     0.00007       2.47192
 
  1302    H   66  S      Val( 1S)     0.38367      -0.07125
  1303    H   66  S      Ryd( 2S)     0.00033       0.68768
  1304    H   66  S      Ryd( 3S)     0.00008       1.71853
  1305    H   66  px     Ryd( 2p)     0.00007       2.45470
  1306    H   66  py     Ryd( 2p)     0.00007       2.29025
  1307    H   66  pz     Ryd( 2p)     0.00009       2.57457
 
  1308    H   67  S      Val( 1S)     0.37800      -0.06232
  1309    H   67  S      Ryd( 3S)     0.00010       1.68498
  1310    H   67  S      Ryd( 2S)     0.00006       0.78891
  1311    H   67  px     Ryd( 2p)     0.00010       2.55685
  1312    H   67  py     Ryd( 2p)     0.00009       2.48067
  1313    H   67  pz     Ryd( 2p)     0.00004       2.32346
 
  1314    N   68  S      Cor( 1S)     0.99969     -14.32369
  1315    N   68  S      Val( 2S)     0.62457      -0.68470
  1316    N   68  S      Ryd( 3S)     0.00051       1.92271
  1317    N   68  S      Ryd( 4S)     0.00003       1.94882
  1318    N   68  S      Ryd( 5S)     0.00000      30.77834
  1319    N   68  px     Val( 2p)     0.70814      -0.36988
  1320    N   68  px     Ryd( 3p)     0.00085       0.82203
  1321    N   68  px     Ryd( 4p)     0.00012       2.48118
  1322    N   68  py     Val( 2p)     0.72168      -0.37290
  1323    N   68  py     Ryd( 3p)     0.00085       0.79714
  1324    N   68  py     Ryd( 4p)     0.00013       2.45038
  1325    N   68  pz     Val( 2p)     0.67506      -0.37040
  1326    N   68  pz     Ryd( 3p)     0.00117       1.19603
  1327    N   68  pz     Ryd( 4p)     0.00016       2.65211
  1328    N   68  dxy    Ryd( 3d)     0.00150       1.67152
  1329    N   68  dxy    Ryd( 4d)     0.00003       4.73022
  1330    N   68  dxz    Ryd( 3d)     0.00071       1.62215
  1331    N   68  dxz    Ryd( 4d)     0.00007       4.70771
  1332    N   68  dyz    Ryd( 3d)     0.00059       1.60445
  1333    N   68  dyz    Ryd( 4d)     0.00007       4.67258
  1334    N   68  dx2y2  Ryd( 3d)     0.00039       1.36508
  1335    N   68  dx2y2  Ryd( 4d)     0.00003       4.45978
  1336    N   68  dz2    Ryd( 3d)     0.00157       1.76988
  1337    N   68  dz2    Ryd( 4d)     0.00004       4.88309
  1338    N   68  f(0)   Ryd( 4f)     0.00004       4.84755
  1339    N   68  f(C1)  Ryd( 4f)     0.00011       4.84199
  1340    N   68  f(S1)  Ryd( 4f)     0.00011       4.78556
  1341    N   68  f(C2)  Ryd( 4f)     0.00000       4.26704
  1342    N   68  f(S2)  Ryd( 4f)     0.00005       4.56808
  1343    N   68  f(C3)  Ryd( 4f)     0.00011       4.40565
  1344    N   68  f(S3)  Ryd( 4f)     0.00009       4.43687
 
  1345    H   69  S      Val( 1S)     0.28524      -0.03881
  1346    H   69  S      Ryd( 3S)     0.00021       1.92995
  1347    H   69  S      Ryd( 2S)     0.00008       1.01138
  1348    H   69  px     Ryd( 2p)     0.00019       2.45491
  1349    H   69  py     Ryd( 2p)     0.00021       2.44013
  1350    H   69  pz     Ryd( 2p)     0.00011       2.96022
 
  1351    C   70  S      Cor( 1S)     0.99957     -10.19035
  1352    C   70  S      Val( 2S)     0.44665      -0.29961
  1353    C   70  S      Ryd( 3S)     0.00068       1.26376
  1354    C   70  S      Ryd( 4S)     0.00010       1.44096
  1355    C   70  S      Ryd( 5S)     0.00001      19.87225
  1356    C   70  px     Val( 2p)     0.47154      -0.17791
  1357    C   70  px     Ryd( 3p)     0.00120       1.13149
  1358    C   70  px     Ryd( 4p)     0.00012       1.14263
  1359    C   70  py     Val( 2p)     0.47671      -0.18408
  1360    C   70  py     Ryd( 3p)     0.00121       1.07315
  1361    C   70  py     Ryd( 4p)     0.00013       1.12443
  1362    C   70  pz     Val( 2p)     0.53962      -0.16890
  1363    C   70  pz     Ryd( 3p)     0.00189       1.46372
  1364    C   70  pz     Ryd( 4p)     0.00027       2.08593
  1365    C   70  dxy    Ryd( 3d)     0.00015       1.71096
  1366    C   70  dxy    Ryd( 4d)     0.00015       3.92946
  1367    C   70  dxz    Ryd( 3d)     0.00046       1.70458
  1368    C   70  dxz    Ryd( 4d)     0.00023       3.50016
  1369    C   70  dyz    Ryd( 3d)     0.00043       1.59573
  1370    C   70  dyz    Ryd( 4d)     0.00024       3.46105
  1371    C   70  dx2y2  Ryd( 3d)     0.00019       1.15360
  1372    C   70  dx2y2  Ryd( 4d)     0.00021       3.14752
  1373    C   70  dz2    Ryd( 3d)     0.00065       2.19479
  1374    C   70  dz2    Ryd( 4d)     0.00035       3.66701
  1375    C   70  f(0)   Ryd( 4f)     0.00003       4.19984
  1376    C   70  f(C1)  Ryd( 4f)     0.00006       3.83410
  1377    C   70  f(S1)  Ryd( 4f)     0.00006       3.79762
  1378    C   70  f(C2)  Ryd( 4f)     0.00000       3.35377
  1379    C   70  f(S2)  Ryd( 4f)     0.00003       3.86604
  1380    C   70  f(C3)  Ryd( 4f)     0.00003       3.49444
  1381    C   70  f(S3)  Ryd( 4f)     0.00003       3.52961
 
  1382    C   71  S      Cor( 1S)     0.99967     -10.22978
  1383    C   71  S      Val( 2S)     0.45003      -0.30382
  1384    C   71  S      Ryd( 4S)     0.00229       1.29293
  1385    C   71  S      Ryd( 3S)     0.00016       1.26461
  1386    C   71  S      Ryd( 5S)     0.00000      21.81456
  1387    C   71  px     Val( 2p)     0.51977      -0.20589
  1388    C   71  px     Ryd( 3p)     0.00226       0.87832
  1389    C   71  px     Ryd( 4p)     0.00036       1.26695
  1390    C   71  py     Val( 2p)     0.51189      -0.20945
  1391    C   71  py     Ryd( 3p)     0.00238       0.83300
  1392    C   71  py     Ryd( 4p)     0.00031       1.22622
  1393    C   71  pz     Val( 2p)     0.40577      -0.14623
  1394    C   71  pz     Ryd( 3p)     0.00239       1.00252
  1395    C   71  pz     Ryd( 4p)     0.00049       1.45362
  1396    C   71  dxy    Ryd( 3d)     0.00037       1.87380
  1397    C   71  dxy    Ryd( 4d)     0.00025       3.74186
  1398    C   71  dxz    Ryd( 3d)     0.00035       1.57677
  1399    C   71  dxz    Ryd( 4d)     0.00032       3.69438
  1400    C   71  dyz    Ryd( 3d)     0.00033       1.50263
  1401    C   71  dyz    Ryd( 4d)     0.00033       3.62654
  1402    C   71  dx2y2  Ryd( 3d)     0.00046       1.05243
  1403    C   71  dx2y2  Ryd( 4d)     0.00014       3.17435
  1404    C   71  dz2    Ryd( 3d)     0.00027       1.96306
  1405    C   71  dz2    Ryd( 4d)     0.00038       3.86572
  1406    C   71  f(0)   Ryd( 4f)     0.00003       3.99083
  1407    C   71  f(C1)  Ryd( 4f)     0.00002       3.74264
  1408    C   71  f(S1)  Ryd( 4f)     0.00002       3.76734
  1409    C   71  f(C2)  Ryd( 4f)     0.00001       3.49632
  1410    C   71  f(S2)  Ryd( 4f)     0.00004       3.68729
  1411    C   71  f(C3)  Ryd( 4f)     0.00008       3.45168
  1412    C   71  f(S3)  Ryd( 4f)     0.00008       3.60595
 
  1413    H   72  S      Val( 1S)     0.38694      -0.08797
  1414    H   72  S      Ryd( 2S)     0.00037       0.95825
  1415    H   72  S      Ryd( 3S)     0.00022       1.93014
  1416    H   72  px     Ryd( 2p)     0.00017       2.64387
  1417    H   72  py     Ryd( 2p)     0.00015       2.57222
  1418    H   72  pz     Ryd( 2p)     0.00005       2.52727
 
  1419    N   73  S      Cor( 1S)     0.99970     -14.24452
  1420    N   73  S      Val( 2S)     0.67377      -0.66337
  1421    N   73  S      Ryd( 3S)     0.01564       1.30928
  1422    N   73  S      Ryd( 4S)     0.00004       4.30882
  1423    N   73  S      Ryd( 5S)     0.00000      31.61720
  1424    N   73  px     Val( 2p)     0.64613      -0.31186
  1425    N   73  px     Ryd( 3p)     0.01144       0.79855
  1426    N   73  px     Ryd( 4p)     0.00013       2.60499
  1427    N   73  py     Val( 2p)     0.64944      -0.31307
  1428    N   73  py     Ryd( 3p)     0.01147       0.76303
  1429    N   73  py     Ryd( 4p)     0.00012       2.56134
  1430    N   73  pz     Val( 2p)     0.78782      -0.37011
  1431    N   73  pz     Ryd( 3p)     0.00740       1.22799
  1432    N   73  pz     Ryd( 4p)     0.00027       2.80095
  1433    N   73  dxy    Ryd( 3d)     0.00120       1.56219
  1434    N   73  dxy    Ryd( 4d)     0.00007       4.73762
  1435    N   73  dxz    Ryd( 3d)     0.00198       1.68663
  1436    N   73  dxz    Ryd( 4d)     0.00006       4.76553
  1437    N   73  dyz    Ryd( 3d)     0.00195       1.65472
  1438    N   73  dyz    Ryd( 4d)     0.00006       4.75146
  1439    N   73  dx2y2  Ryd( 3d)     0.00026       1.37940
  1440    N   73  dx2y2  Ryd( 4d)     0.00011       4.65657
  1441    N   73  dz2    Ryd( 3d)     0.00094       1.58584
  1442    N   73  dz2    Ryd( 4d)     0.00016       4.70109
  1443    N   73  f(0)   Ryd( 4f)     0.00009       4.62321
  1444    N   73  f(C1)  Ryd( 4f)     0.00003       4.63491
  1445    N   73  f(S1)  Ryd( 4f)     0.00003       4.59182
  1446    N   73  f(C2)  Ryd( 4f)     0.00002       4.54777
  1447    N   73  f(S2)  Ryd( 4f)     0.00007       4.87154
  1448    N   73  f(C3)  Ryd( 4f)     0.00007       4.45258
  1449    N   73  f(S3)  Ryd( 4f)     0.00006       4.47940
 
  1450    C   74  S      Cor( 1S)     0.99949     -10.16237
  1451    C   74  S      Val( 2S)     0.46832      -0.28824
  1452    C   74  S      Ryd( 3S)     0.00178       1.22062
  1453    C   74  S      Ryd( 4S)     0.00032       1.78380
  1454    C   74  S      Ryd( 5S)     0.00000      21.64318
  1455    C   74  px     Val( 2p)     0.52432      -0.17836
  1456    C   74  px     Ryd( 3p)     0.00213       0.73606
  1457    C   74  px     Ryd( 4p)     0.00022       1.46933
  1458    C   74  py     Val( 2p)     0.53462      -0.18525
  1459    C   74  py     Ryd( 3p)     0.00209       0.71604
  1460    C   74  py     Ryd( 4p)     0.00023       1.46810
