 Entering Gaussian System, Link 0=g16
 Input=1cie05re.com
 Output=1cie05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797010/Gau-461415.inp" -scrdir="/local/bebjones_7797010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    461416.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.02982   1.03805   1.03873   1.04327   1.04768
  Beta virt. eigenvalues --    1.05122   1.05272   1.06213   1.06611   1.07075
  Beta virt. eigenvalues --    1.07512   1.07933   1.08683   1.09332   1.10346
  Beta virt. eigenvalues --    1.10678   1.10895   1.12216   1.12886   1.13410
  Beta virt. eigenvalues --    1.14626   1.15677   1.16607   1.17274   1.17980
  Beta virt. eigenvalues --    1.18520   1.18649   1.19426   1.19610   1.20492
  Beta virt. eigenvalues --    1.20679   1.21633   1.22386   1.22604   1.22780
  Beta virt. eigenvalues --    1.23208   1.23784   1.23916   1.25171   1.25434
  Beta virt. eigenvalues --    1.26322   1.26905   1.27380   1.27681   1.29406
  Beta virt. eigenvalues --    1.29759   1.30268   1.30778   1.31754   1.31991
  Beta virt. eigenvalues --    1.32353   1.32979   1.33316   1.33713   1.34643
  Beta virt. eigenvalues --    1.35030   1.35474   1.36157   1.37160   1.37399
  Beta virt. eigenvalues --    1.37612   1.38457   1.38777   1.39929   1.40529
  Beta virt. eigenvalues --    1.40609   1.41255   1.41779   1.42232   1.42442
  Beta virt. eigenvalues --    1.42949   1.43851   1.44449   1.45108   1.46495
  Beta virt. eigenvalues --    1.47215   1.47919   1.48832   1.48954   1.49716
  Beta virt. eigenvalues --    1.50037   1.50665   1.51565   1.51934   1.52741
  Beta virt. eigenvalues --    1.53460   1.54264   1.55338   1.55549   1.56156
  Beta virt. eigenvalues --    1.56316   1.57656   1.57837   1.58331   1.58674
  Beta virt. eigenvalues --    1.60082   1.60918   1.62861   1.63188   1.63597
  Beta virt. eigenvalues --    1.64716   1.65243   1.66122   1.67063   1.69015
  Beta virt. eigenvalues --    1.69952   1.71497   1.71825   1.72621   1.73545
  Beta virt. eigenvalues --    1.74288   1.75128   1.77105   1.78082   1.79387
  Beta virt. eigenvalues --    1.79764   1.80516   1.81023   1.81865   1.82189
  Beta virt. eigenvalues --    1.82787   1.83366   1.84337   1.84930   1.85691
  Beta virt. eigenvalues --    1.86130   1.86411   1.86945   1.87330   1.87713
  Beta virt. eigenvalues --    1.88235   1.88736   1.89135   1.89542   1.90125
  Beta virt. eigenvalues --    1.90711   1.91126   1.92252   1.92720   1.93112
  Beta virt. eigenvalues --    1.93912   1.94535   1.95006   1.95638   1.96286
  Beta virt. eigenvalues --    1.96531   1.97224   1.97905   1.98828   1.99112
  Beta virt. eigenvalues --    2.00184   2.00502   2.00961   2.01935   2.02862
  Beta virt. eigenvalues --    2.03191   2.03496   2.03960   2.04799   2.05378
  Beta virt. eigenvalues --    2.06046   2.06574   2.06740   2.07449   2.07927
  Beta virt. eigenvalues --    2.08257   2.09057   2.10609   2.10929   2.12060
  Beta virt. eigenvalues --    2.12591   2.13240   2.14369   2.15386   2.15789
  Beta virt. eigenvalues --    2.16311   2.16671   2.16929   2.17590   2.17792
  Beta virt. eigenvalues --    2.18216   2.18693   2.18934   2.19457   2.19754
  Beta virt. eigenvalues --    2.21530   2.22472   2.23042   2.23564   2.23983
  Beta virt. eigenvalues --    2.24506   2.25096   2.26133   2.26916   2.27347
  Beta virt. eigenvalues --    2.28078   2.28105   2.28837   2.29460   2.29677
  Beta virt. eigenvalues --    2.30170   2.31252   2.31464   2.31825   2.32129
  Beta virt. eigenvalues --    2.32849   2.33457   2.34050   2.34130   2.34696
  Beta virt. eigenvalues --    2.35352   2.35667   2.36579   2.37417   2.37995
  Beta virt. eigenvalues --    2.38556   2.39398   2.39958   2.40435   2.41117
  Beta virt. eigenvalues --    2.41599   2.42388   2.43000   2.43568   2.44562
  Beta virt. eigenvalues --    2.45252   2.45635   2.46238   2.46448   2.46981
  Beta virt. eigenvalues --    2.47761   2.47913   2.48439   2.48862   2.49859
  Beta virt. eigenvalues --    2.51121   2.51887   2.53036   2.53172   2.55298
  Beta virt. eigenvalues --    2.55767   2.55904   2.56276   2.57279   2.58415
  Beta virt. eigenvalues --    2.59295   2.59757   2.60734   2.61831   2.62919
  Beta virt. eigenvalues --    2.64475   2.64781   2.66712   2.67763   2.68912
  Beta virt. eigenvalues --    2.69499   2.70367   2.72424   2.74034   2.74324
  Beta virt. eigenvalues --    2.74870   2.75628   2.78705   2.79136   2.80586
  Beta virt. eigenvalues --    2.81414   2.82637   2.83838   2.84130   2.84281
  Beta virt. eigenvalues --    2.90473   2.91182   2.91814   2.93209   2.94500
  Beta virt. eigenvalues --    2.95282   2.95687   2.98131   2.99544   3.00137
  Beta virt. eigenvalues --    3.01453   3.02232   3.02648   3.03286   3.06061
  Beta virt. eigenvalues --    3.08089   3.09217   3.11727   3.15584   3.17885
  Beta virt. eigenvalues --    3.19734   3.23635   3.25596   3.28383   3.33047
  Beta virt. eigenvalues --    3.33855   3.40326   3.41681   3.44063   3.48837
  Beta virt. eigenvalues --    3.49190   3.58402   3.63712   3.69451   3.91506
  Beta virt. eigenvalues --    4.06543   4.26689
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -6.808555   0.476478
     2  N   -0.133271   0.059855
     3  N   -0.230166   0.047176
     4  N   -0.313152   0.060545
     5  N   -0.321618   0.079088
     6  C    0.131984   0.041905
     7  C    0.050141   0.088970
     8  C   -0.011188   0.066090
     9  C   -0.186674   0.062087
    10  C   -0.064421   0.062340
    11  C    0.039637   0.052699
    12  C    0.036229   0.066613
    13  C    0.363225   0.076044
    14  C    0.386535   0.062677
    15  C    0.010671   0.047419
    16  C    0.043831   0.054481
    17  C    0.280737   0.080055
    18  C    0.367799   0.045796
    19  C   -0.007521   0.052991
    20  C    0.048040   0.087501
    21  C    0.280100   0.046587
    22  C   -0.237353   0.219586
    23  H    0.134627  -0.012133
    24  C   -0.171122   0.175033
    25  H    0.140519  -0.010193
    26  C   -0.256344   0.178404
    27  H    0.147185  -0.009366
    28  C   -0.282260   0.168256
    29  H    0.153384  -0.009937
    30  C   -0.601248  -0.010469
    31  H    0.206667   0.005522
    32  H    0.148051   0.007016
    33  H    0.173425   0.000057
    34  C   -0.587513  -0.008189
    35  H    0.122559   0.005514
    36  H    0.204473   0.005677
    37  H    0.178708   0.000017
    38  C   -0.609819  -0.008783
    39  H    0.158962   0.006543
    40  H    0.184517   0.003266
    41  H    0.192302   0.000334
    42  C   -0.141675  -0.022820
    43  H    0.157690   0.002813
    44  C   -0.414327   0.047774
    45  H    0.158755  -0.002442
    46  H    0.153673  -0.002537
    47  C   -0.610380  -0.005469
    48  H    0.183702   0.003751
    49  H    0.175076   0.002512
    50  H    0.187624   0.000332
    51  C   -0.142777  -0.021624
    52  H    0.160044   0.002550
    53  C   -0.409699   0.041199
    54  H    0.168108  -0.002087
    55  H    0.152197  -0.002193
    56  C   -0.609872  -0.007156
    57  H    0.189520   0.004105
    58  H    0.190897   0.004006
    59  H    0.169300  -0.000037
    60  C   -0.600453  -0.006180
    61  H    0.147268   0.003940
    62  H    0.182927  -0.000015
    63  H    0.187457   0.004296
    64  C   -0.603472   0.000386
    65  H    0.186420   0.000064
    66  H    0.207359  -0.000009
    67  H    0.184644   0.000057
    68  N   -0.636438  -0.000298
    69  H    0.356093  -0.000149
    70  C    0.276193   0.001558
    71  C    0.358693  -0.003833
    72  H    0.249801  -0.003458
    73  N   -0.318716  -0.000019
    74  C    0.065845  -0.005818
    75  H    0.215275  -0.001259
    76  C   -0.665634   0.113485
    77  H   -0.088981   0.033171
    78  H    0.325278   0.031000
    79  H    0.299377   0.008441
    80  C   -5.464017  -0.095081
    81  H    0.163232   0.126211
    82  H    0.355401   0.336504
    83  S   16.000000   0.000000
    84  C   -5.009095  -0.300978
    85  H    0.209461   0.339377
    86  H    0.246369   0.396425
    87  H    0.089779   0.555950
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -6.808555   0.476478
     2  N   -0.133271   0.059855
     3  N   -0.230166   0.047176
     4  N   -0.313152   0.060545
     5  N   -0.321618   0.079088
     6  C    0.131984   0.041905
     7  C    0.050141   0.088970
     8  C   -0.011188   0.066090
     9  C   -0.186674   0.062087
    10  C   -0.064421   0.062340
    11  C    0.039637   0.052699
    12  C    0.036229   0.066613
    13  C    0.363225   0.076044
    14  C    0.386535   0.062677
    15  C    0.010671   0.047419
    16  C    0.043831   0.054481
    17  C    0.280737   0.080055
    18  C    0.367799   0.045796
    19  C   -0.007521   0.052991
    20  C    0.048040   0.087501
    21  C    0.280100   0.046587
    22  C   -0.102726   0.207453
    24  C   -0.030603   0.164839
    26  C   -0.109159   0.169038
    28  C   -0.128876   0.158320
    30  C   -0.073106   0.002126
    34  C   -0.081773   0.003018
    38  C   -0.074038   0.001360
    42  C    0.016015  -0.020007
    44  C   -0.101899   0.042795
    47  C   -0.063978   0.001126
    51  C    0.017267  -0.019073
    53  C   -0.089394   0.036920
    56  C   -0.060156   0.000918
    60  C   -0.082801   0.002042
    64  C   -0.025050   0.000498
    68  N   -0.280345  -0.000447
    70  C    0.276193   0.001558
    71  C    0.608493  -0.007291
    73  N   -0.318716  -0.000019
    74  C    0.281121  -0.007077
    76  C   -0.129960   0.186097
    80  C   -4.945383   0.367635
    83  S   16.000000   0.000000
    84  C   -4.463487   0.990774
 Electronic spatial extent (au):  <R**2>=          21807.7415
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -6.2859    Y=            -13.7912    Z=            -10.9470  Tot=             18.6962
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -382.8647   YY=           -358.1083   ZZ=           -298.6503
   XY=             16.5460   XZ=             20.8592   YZ=             59.5070
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -36.3236   YY=            -11.5672   ZZ=             47.8908
   XY=             16.5460   XZ=             20.8592   YZ=             59.5070
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             87.3153  YYY=             83.6653  ZZZ=            590.9242  XYY=             38.5647
  XXY=             58.2792  XXZ=            233.4565  XZZ=            -45.4496  YZZ=           -192.4012
  YYZ=            117.2386  XYZ=            -38.9667
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13649.7496 YYYY=         -12789.2653 ZZZZ=          -7252.7479 XXXY=            -37.3644
 XXXZ=           -342.9791 YYYX=            -61.7962 YYYZ=           -138.3991 ZZZX=            -17.1217
 ZZZY=            411.6430 XXYY=          -4274.6620 XXZZ=          -3750.3469 YYZZ=          -3238.6481
 XXYZ=            -22.4534 YYXZ=           -102.6686 ZZXY=            170.4425
 N-N= 7.156784314993D+03 E-N=-2.151225608861D+04  KE= 3.031162661041D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.06260       2.26997       0.80998       0.75718
     2  N(14)              0.05700       4.60402       1.64283       1.53574
     3  N(14)              0.02013       1.62568       0.58008       0.54227
     4  N(14)              0.00912       0.73675       0.26289       0.24575
     5  N(14)              0.04626       3.73635       1.33322       1.24631
     6  C(13)             -0.00133      -0.37516      -0.13387      -0.12514
     7  C(13)              0.01211       3.40248       1.21409       1.13494
     8  C(13)              0.00759       2.13430       0.76157       0.71193
     9  C(13)              0.00309       0.86730       0.30947       0.28930
    10  C(13)              0.00459       1.29139       0.46080       0.43076
    11  C(13)              0.00609       1.71043       0.61033       0.57054
    12  C(13)              0.00727       2.04355       0.72919       0.68165
    13  C(13)              0.00551       1.54882       0.55266       0.51663
    14  C(13)              0.00651       1.82953       0.65282       0.61027
    15  C(13)              0.00450       1.26601       0.45174       0.42229
    16  C(13)              0.00580       1.62887       0.58122       0.54333
    17  C(13)              0.00563       1.58348       0.56503       0.52819
    18  C(13)              0.00423       1.18753       0.42374       0.39612
    19  C(13)              0.00491       1.37967       0.49230       0.46021
    20  C(13)              0.01184       3.32674       1.18706       1.10968
    21  C(13)              0.00249       0.70024       0.24986       0.23358
    22  C(13)              0.02702       7.59467       2.70997       2.53331
    23  H(1)              -0.00378      -4.21855      -1.50528      -1.40716
    24  C(13)              0.02094       5.88584       2.10022       1.96331
    25  H(1)              -0.00313      -3.49726      -1.24791      -1.16656
    26  C(13)              0.02131       5.98779       2.13659       1.99731
    27  H(1)              -0.00307      -3.43402      -1.22534      -1.14546
    28  C(13)              0.02271       6.38368       2.27785       2.12937
    29  H(1)              -0.00305      -3.40824      -1.21614      -1.13687
    30  C(13)             -0.00395      -1.10999      -0.39607      -0.37025
    31  H(1)               0.00208       2.32325       0.82899       0.77495
    32  H(1)               0.00197       2.20265       0.78596       0.73473
    33  H(1)              -0.00001      -0.01380      -0.00492      -0.00460
    34  C(13)             -0.00326      -0.91581      -0.32678      -0.30548
    35  H(1)               0.00136       1.51580       0.54088       0.50562
    36  H(1)               0.00180       2.01537       0.71913       0.67225
    37  H(1)              -0.00000      -0.00270      -0.00096      -0.00090
    38  C(13)             -0.00296      -0.83095      -0.29650      -0.27717
    39  H(1)               0.00249       2.78157       0.99253       0.92783
    40  H(1)               0.00090       1.00427       0.35835       0.33499
    41  H(1)               0.00043       0.48039       0.17141       0.16024
    42  C(13)             -0.00463      -1.30266      -0.46482      -0.43452
    43  H(1)               0.00059       0.65988       0.23546       0.22011
    44  C(13)              0.00647       1.81721       0.64843       0.60616
    45  H(1)              -0.00072      -0.80199      -0.28617      -0.26751
    46  H(1)              -0.00075      -0.83536      -0.29808      -0.27864
    47  C(13)             -0.00227      -0.63819      -0.22772      -0.21288
    48  H(1)               0.00174       1.94304       0.69332       0.64813
    49  H(1)               0.00051       0.56604       0.20198       0.18881
    50  H(1)               0.00038       0.42947       0.15325       0.14326
    51  C(13)             -0.00423      -1.18793      -0.42388      -0.39625
    52  H(1)               0.00063       0.70222       0.25057       0.23424
    53  C(13)              0.00565       1.58674       0.56619       0.52928
    54  H(1)              -0.00062      -0.69358      -0.24749      -0.23135
    55  H(1)              -0.00066      -0.73325      -0.26164      -0.24459
    56  C(13)             -0.00288      -0.80969      -0.28892      -0.27008
    57  H(1)               0.00156       1.74175       0.62150       0.58099
    58  H(1)               0.00159       1.77473       0.63327       0.59199
    59  H(1)              -0.00002      -0.02264      -0.00808      -0.00755
    60  C(13)             -0.00263      -0.73785      -0.26328      -0.24612
    61  H(1)               0.00124       1.38608       0.49459       0.46235
    62  H(1)              -0.00002      -0.01843      -0.00658      -0.00615
    63  H(1)               0.00141       1.57680       0.56264       0.52597
    64  C(13)              0.00008       0.02115       0.00755       0.00705
    65  H(1)               0.00003       0.03407       0.01216       0.01136
    66  H(1)               0.00000       0.00230       0.00082       0.00077
    67  H(1)               0.00003       0.03532       0.01260       0.01178
    68  N(14)             -0.00044      -0.03561      -0.01271      -0.01188
    69  H(1)              -0.00007      -0.08273      -0.02952      -0.02760
    70  C(13)              0.00031       0.08632       0.03080       0.02879
    71  C(13)             -0.00033      -0.09226      -0.03292      -0.03078
    72  H(1)              -0.00004      -0.04570      -0.01631      -0.01524
    73  N(14)             -0.00327      -0.26385      -0.09415      -0.08801
    74  C(13)              0.00046       0.12834       0.04580       0.04281
    75  H(1)               0.00001       0.00928       0.00331       0.00309
    76  C(13)              0.13775      38.71531      13.81458      12.91404
    77  H(1)              -0.00169      -1.89055      -0.67460      -0.63062
    78  H(1)               0.00295       3.29548       1.17591       1.09925
    79  H(1)              -0.00077      -0.86059      -0.30708      -0.28706
    80  C(13)             -0.02580      -7.25066      -2.58722      -2.41856
    81  H(1)               0.03382      37.79715      13.48696      12.60777
    82  H(1)               0.08171      91.30587      32.58020      30.45636
    83  S(33)              0.00001       0.00059       0.00021       0.00020
    84  C(13)             -0.05561     -15.62863      -5.57668      -5.21315
    85  H(1)               0.07450      83.25364      29.70697      27.77042
    86  H(1)               0.10252     114.56710      40.88039      38.21547
    87  H(1)               0.10345     115.60566      41.25097      38.56190
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.257584     -0.450020      0.707604
     2   Atom       -0.110955     -0.093721      0.204676
     3   Atom       -0.053723     -0.076672      0.130395
     4   Atom       -0.068746     -0.068471      0.137217
     5   Atom       -0.051903     -0.088280      0.140183
     6   Atom       -0.033535     -0.036765      0.070299
     7   Atom       -0.056597     -0.051428      0.108025
     8   Atom       -0.044025     -0.041038      0.085063
     9   Atom       -0.041067     -0.044347      0.085414
    10   Atom       -0.045236     -0.042106      0.087342
    11   Atom       -0.030761     -0.035629      0.066390
    12   Atom       -0.038583     -0.043492      0.082076
    13   Atom       -0.052493     -0.049845      0.102338
    14   Atom       -0.034206     -0.048550      0.082755
    15   Atom       -0.027861     -0.027667      0.055529
    16   Atom       -0.033624     -0.029559      0.063183
    17   Atom       -0.038686     -0.051273      0.089959
    18   Atom       -0.047024     -0.038944      0.085969
    19   Atom       -0.026823     -0.029375      0.056198
    20   Atom       -0.049392     -0.049873      0.099265
    21   Atom       -0.043587     -0.038372      0.081960
    22   Atom       -0.113713     -0.109719      0.223432
    23   Atom       -0.002817      0.006947     -0.004130
    24   Atom       -0.087797     -0.087559      0.175357
    25   Atom        0.005464     -0.001967     -0.003497
    26   Atom       -0.087754     -0.093938      0.181692
    27   Atom       -0.002263      0.005592     -0.003329
    28   Atom       -0.084002     -0.090722      0.174724
    29   Atom        0.006142     -0.001847     -0.004295
    30   Atom       -0.002437      0.005899     -0.003463
    31   Atom       -0.001532      0.004604     -0.003071
    32   Atom       -0.001767      0.005317     -0.003550
    33   Atom       -0.002489      0.005225     -0.002736
    34   Atom       -0.000670      0.004326     -0.003656
    35   Atom        0.000322      0.002883     -0.003204
    36   Atom        0.000171      0.002895     -0.003067
    37   Atom       -0.001381      0.004039     -0.002658
    38   Atom        0.004945     -0.001803     -0.003143
    39   Atom        0.003493     -0.000146     -0.003347
    40   Atom        0.003109     -0.000203     -0.002906
    41   Atom        0.004462     -0.001871     -0.002591
    42   Atom        0.012878      0.001785     -0.014663
    43   Atom        0.005866     -0.002361     -0.003506
    44   Atom       -0.009106     -0.015186      0.024292
    45   Atom        0.001591      0.000557     -0.002148
    46   Atom        0.003941     -0.001696     -0.002245
    47   Atom       -0.001859      0.004390     -0.002531
    48   Atom       -0.001377      0.004132     -0.002755
    49   Atom        0.000178      0.003173     -0.003351
    50   Atom       -0.001245      0.003829     -0.002584
    51   Atom       -0.004995      0.013060     -0.008065
    52   Atom       -0.002612      0.005102     -0.002490
    53   Atom        0.006415     -0.011232      0.004817
    54   Atom       -0.000479      0.001457     -0.000979
    55   Atom       -0.001022      0.003234     -0.002212
    56   Atom        0.004050     -0.001845     -0.002205
    57   Atom        0.003438     -0.000317     -0.003120
    58   Atom        0.002414     -0.000404     -0.002010
    59   Atom        0.003937     -0.001737     -0.002200
    60   Atom        0.005012     -0.002367     -0.002645
    61   Atom        0.004568     -0.001580     -0.002988
    62   Atom        0.004436     -0.002191     -0.002245
    63   Atom        0.003855     -0.001361     -0.002493
    64   Atom       -0.001207     -0.001362      0.002569
    65   Atom       -0.001040     -0.001000      0.002039
    66   Atom       -0.000908     -0.001158      0.002066
    67   Atom       -0.000914     -0.001109      0.002024
    68   Atom       -0.002292     -0.001247      0.003539
    69   Atom       -0.001632     -0.001529      0.003161
    70   Atom       -0.002139     -0.001914      0.004053
    71   Atom       -0.003343     -0.002215      0.005558
    72   Atom       -0.002339     -0.002943      0.005282
    73   Atom       -0.004540     -0.005011      0.009551
    74   Atom       -0.003971     -0.002033      0.006004
    75   Atom       -0.002091     -0.002517      0.004608
    76   Atom        0.074987     -0.031009     -0.043978
    77   Atom       -0.003655      0.006852     -0.003196
    78   Atom        0.005982     -0.003537     -0.002444
    79   Atom        0.001715     -0.007025      0.005310
    80   Atom       -0.000802     -0.050547      0.051349
    81   Atom       -0.001684     -0.002784      0.004468
    82   Atom        0.002444     -0.014124      0.011680
    83   Atom        0.003194     -0.007888      0.004694
    84   Atom        0.015512      0.003785     -0.019297
    85   Atom       -0.004350     -0.000310      0.004659
    86   Atom       -0.016466      0.019446     -0.002981
    87   Atom       -0.013382     -0.007239      0.020621
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.011326     -0.159898      0.208621
     2   Atom        0.002844      0.018711      0.000543
     3   Atom       -0.004701      0.022088     -0.006007
     4   Atom       -0.007405      0.040246     -0.031753
     5   Atom       -0.000576      0.051836      0.025293
     6   Atom        0.000109     -0.002257     -0.006942
     7   Atom        0.000773     -0.003216     -0.006963
     8   Atom        0.001546     -0.007287     -0.002087
     9   Atom       -0.000288      0.007297     -0.011855
    10   Atom        0.000539      0.003241     -0.007767
    11   Atom       -0.000930      0.011360     -0.012215
    12   Atom       -0.000956      0.000015     -0.008651
    13   Atom        0.000332      0.004482     -0.012444
    14   Atom       -0.001047      0.031713      0.000546
    15   Atom       -0.001251      0.021148     -0.002755
    16   Atom       -0.001978      0.022309     -0.010572
    17   Atom       -0.004123      0.037042     -0.008979
    18   Atom        0.002091      0.014083      0.026256
    19   Atom        0.000240      0.003792      0.019985
    20   Atom       -0.000186      0.007682      0.032843
    21   Atom        0.001421      0.015073      0.015541
    22   Atom        0.000064     -0.003372      0.028034
    23   Atom       -0.016468      0.002010     -0.001931
    24   Atom       -0.001244      0.008318     -0.014252
    25   Atom        0.013693      0.000224     -0.000504
    26   Atom       -0.004647      0.047607     -0.028425
    27   Atom       -0.014364     -0.002883      0.005124
    28   Atom        0.005036      0.054847      0.027748
    29   Atom        0.015460      0.000991      0.000118
    30   Atom       -0.001289      0.000152     -0.000806
    31   Atom       -0.002377      0.000666     -0.002484
    32   Atom       -0.002192     -0.000720      0.001377
    33   Atom       -0.000515     -0.000121     -0.000354
    34   Atom        0.003424     -0.000287     -0.000444
    35   Atom        0.003676      0.000938      0.001331
    36   Atom        0.003447     -0.001176     -0.001787
    37   Atom        0.002539     -0.000014     -0.000099
    38   Atom       -0.003187      0.001575     -0.000750
    39   Atom       -0.004047     -0.000477     -0.000043
    40   Atom       -0.003634      0.002527     -0.002266
    41   Atom       -0.001854      0.001577     -0.001022
    42   Atom        0.003032     -0.006588      0.005861
    43   Atom        0.002933      0.000971      0.000415
    44   Atom       -0.008146      0.021641     -0.021250
    45   Atom       -0.000956      0.000156      0.000926
    46   Atom        0.003232      0.000751     -0.001130
    47   Atom        0.002975      0.000305      0.001705
    48   Atom        0.003009     -0.000648     -0.000629
    49   Atom        0.003961      0.001006      0.001837
    50   Atom        0.001837      0.000507      0.001562
    51   Atom       -0.003285     -0.010420     -0.001954
    52   Atom       -0.001933     -0.000901      0.002620
    53   Atom        0.010482      0.026465      0.012077
    54   Atom        0.000674     -0.001471      0.000069
    55   Atom       -0.002374      0.000246      0.002247
    56   Atom       -0.002952     -0.001896      0.000658
    57   Atom       -0.003849     -0.000171     -0.000138
    58   Atom       -0.003079     -0.002759      0.001786
    59   Atom       -0.002056     -0.001257      0.000319
    60   Atom        0.001423     -0.001146     -0.000464
    61   Atom        0.002321      0.000551      0.000085
    62   Atom        0.000665     -0.001056     -0.000136
    63   Atom        0.002116     -0.002551     -0.000908
    64   Atom        0.000115      0.001083      0.000685
    65   Atom        0.000060      0.000513      0.000671
    66   Atom        0.000274      0.001273      0.000865
    67   Atom        0.000007      0.000887      0.000178
    68   Atom       -0.000781     -0.000953      0.000448
    69   Atom       -0.000082     -0.000192     -0.000311
    70   Atom       -0.000630      0.001117      0.000291
    71   Atom       -0.003065     -0.000851      0.000022
    72   Atom        0.000373     -0.001903     -0.001636
    73   Atom       -0.000746      0.003547      0.002572
    74   Atom        0.001266      0.003281      0.003416
    75   Atom        0.000916      0.002726      0.001835
    76   Atom        0.016971      0.006456      0.031044
    77   Atom        0.002335      0.003576      0.014947
    78   Atom       -0.006844      0.005927     -0.000574
    79   Atom        0.005688     -0.004150     -0.004967
    80   Atom        0.014258     -0.003254      0.021167
    81   Atom        0.000244     -0.004450      0.005576
    82   Atom        0.001072     -0.010848     -0.006318
    83   Atom        0.000589     -0.004072     -0.003199
    84   Atom        0.007712      0.031536      0.025244
    85   Atom       -0.009630      0.006218      0.003155
    86   Atom        0.003929      0.009511      0.008121
    87   Atom       -0.003921      0.005276      0.004743
