 Entering Gaussian System, Link 0=g16
 Input=1lsw05.com
 Output=1lsw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001862/Gau-2629013.inp" -scrdir="/local/bebjones_8001862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2629014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.52261   0.52557   0.52883   0.53148   0.53319
  Beta virt. eigenvalues --    0.53381   0.53744   0.54120   0.54290   0.54565
  Beta virt. eigenvalues --    0.54706   0.54839   0.55439   0.55938   0.56142
  Beta virt. eigenvalues --    0.56390   0.56758   0.56939   0.57396   0.57431
  Beta virt. eigenvalues --    0.57819   0.58096   0.58379   0.58950   0.58981
  Beta virt. eigenvalues --    0.59279   0.59455   0.59903   0.60288   0.60506
  Beta virt. eigenvalues --    0.60799   0.61100   0.61237   0.61643   0.61923
  Beta virt. eigenvalues --    0.62774   0.62911   0.63370   0.63818   0.64252
  Beta virt. eigenvalues --    0.64288   0.64394   0.64704   0.65071   0.65509
  Beta virt. eigenvalues --    0.65641   0.65836   0.66177   0.66603   0.67006
  Beta virt. eigenvalues --    0.67142   0.67717   0.68107   0.68470   0.68887
  Beta virt. eigenvalues --    0.69148   0.69544   0.69893   0.70278   0.70475
  Beta virt. eigenvalues --    0.70866   0.70969   0.71512   0.71769   0.71869
  Beta virt. eigenvalues --    0.72133   0.72320   0.73125   0.73304   0.73591
  Beta virt. eigenvalues --    0.73651   0.74013   0.74351   0.74806   0.75165
  Beta virt. eigenvalues --    0.75609   0.75643   0.75935   0.76323   0.76755
  Beta virt. eigenvalues --    0.76928   0.77201   0.77384   0.77530   0.77803
  Beta virt. eigenvalues --    0.78109   0.78914   0.79144   0.79678   0.79736
  Beta virt. eigenvalues --    0.80288   0.80634   0.80953   0.81498   0.81751
  Beta virt. eigenvalues --    0.81913   0.82687   0.82865   0.83215   0.83831
  Beta virt. eigenvalues --    0.83938   0.84165   0.84579   0.84979   0.85702
  Beta virt. eigenvalues --    0.85812   0.86489   0.86713   0.87124   0.87490
  Beta virt. eigenvalues --    0.88117   0.88669   0.89016   0.89096   0.89646
  Beta virt. eigenvalues --    0.89710   0.90203   0.90633   0.91266   0.91388
  Beta virt. eigenvalues --    0.91636   0.92283   0.92886   0.93303   0.93480
  Beta virt. eigenvalues --    0.93827   0.94335   0.94611   0.94783   0.95010
  Beta virt. eigenvalues --    0.95393   0.95673   0.96326   0.96635   0.96940
  Beta virt. eigenvalues --    0.97714   0.97783   0.98048   0.98371   0.98607
  Beta virt. eigenvalues --    0.98925   0.99780   1.00054   1.00234   1.00641
  Beta virt. eigenvalues --    1.00908   1.01227   1.01700   1.01897   1.02549
  Beta virt. eigenvalues --    1.02755   1.02879   1.03221   1.03295   1.03669
  Beta virt. eigenvalues --    1.03971   1.04157   1.04565   1.05064   1.05276
  Beta virt. eigenvalues --    1.05835   1.06385   1.06533   1.06928   1.07744
  Beta virt. eigenvalues --    1.08056   1.08200   1.08422   1.09022   1.09341
  Beta virt. eigenvalues --    1.09778   1.10519   1.10657   1.10940   1.11152
  Beta virt. eigenvalues --    1.11516   1.11778   1.13088   1.13440   1.13875
  Beta virt. eigenvalues --    1.14640   1.15048   1.15344   1.15536   1.16014
  Beta virt. eigenvalues --    1.16403   1.16691   1.17142   1.17471   1.18061
  Beta virt. eigenvalues --    1.18433   1.18755   1.19317   1.19650   1.19961
  Beta virt. eigenvalues --    1.20361   1.20735   1.20995   1.21739   1.21881
  Beta virt. eigenvalues --    1.22647   1.23172   1.23662   1.24126   1.24296
  Beta virt. eigenvalues --    1.25111   1.25573   1.26105   1.26649   1.26934
  Beta virt. eigenvalues --    1.27074   1.27473   1.27767   1.28032   1.28222
  Beta virt. eigenvalues --    1.28593   1.29062   1.29301   1.29713   1.30127
  Beta virt. eigenvalues --    1.30385   1.30577   1.30940   1.31938   1.32128
  Beta virt. eigenvalues --    1.32255   1.33128   1.33702   1.33882   1.34187
  Beta virt. eigenvalues --    1.35361   1.36427   1.37031   1.37387   1.37934
  Beta virt. eigenvalues --    1.39013   1.39277   1.39716   1.40196   1.40791
  Beta virt. eigenvalues --    1.41084   1.41663   1.42195   1.42652   1.43343
  Beta virt. eigenvalues --    1.43773   1.44302   1.44685   1.45187   1.45682
  Beta virt. eigenvalues --    1.46484   1.46758   1.47062   1.47734   1.47915
  Beta virt. eigenvalues --    1.48476   1.48868   1.49184   1.49311   1.49879
  Beta virt. eigenvalues --    1.50278   1.50626   1.50815   1.51027   1.51617
  Beta virt. eigenvalues --    1.51669   1.51917   1.52016   1.52502   1.52770
  Beta virt. eigenvalues --    1.53036   1.53360   1.53557   1.53744   1.54112
  Beta virt. eigenvalues --    1.54281   1.54425   1.54712   1.54740   1.55215
  Beta virt. eigenvalues --    1.55369   1.55955   1.56083   1.56320   1.56419
  Beta virt. eigenvalues --    1.56638   1.56729   1.57377   1.57740   1.57777
  Beta virt. eigenvalues --    1.58094   1.58152   1.58663   1.58859   1.59235
  Beta virt. eigenvalues --    1.59527   1.59866   1.60314   1.60449   1.60732
  Beta virt. eigenvalues --    1.61677   1.61985   1.62395   1.62509   1.62726
  Beta virt. eigenvalues --    1.62934   1.63120   1.63602   1.63842   1.64044
  Beta virt. eigenvalues --    1.64236   1.64601   1.65012   1.65474   1.65656
  Beta virt. eigenvalues --    1.66355   1.66735   1.66951   1.67050   1.67730
  Beta virt. eigenvalues --    1.67806   1.68073   1.68424   1.69008   1.69309
  Beta virt. eigenvalues --    1.69423   1.70140   1.70652   1.70800   1.71062
  Beta virt. eigenvalues --    1.71232   1.71935   1.72192   1.72735   1.72851
  Beta virt. eigenvalues --    1.73438   1.73941   1.74314   1.74898   1.75553
  Beta virt. eigenvalues --    1.75711   1.76836   1.77656   1.78109   1.78716
  Beta virt. eigenvalues --    1.79013   1.79568   1.80475   1.80823   1.81147
  Beta virt. eigenvalues --    1.81526   1.81932   1.82408   1.82871   1.83283
  Beta virt. eigenvalues --    1.83573   1.83980   1.84366   1.85210   1.85725
  Beta virt. eigenvalues --    1.86279   1.86615   1.87133   1.87780   1.88016
  Beta virt. eigenvalues --    1.88246   1.88688   1.89051   1.90080   1.90784
  Beta virt. eigenvalues --    1.91453   1.91674   1.92702   1.93048   1.93360
  Beta virt. eigenvalues --    1.94137   1.94341   1.94685   1.95281   1.95477
  Beta virt. eigenvalues --    1.95991   1.96057   1.96818   1.97364   1.97753
  Beta virt. eigenvalues --    1.98428   1.98866   1.99506   1.99897   2.00381
  Beta virt. eigenvalues --    2.00835   2.01195   2.01448   2.01867   2.02437
  Beta virt. eigenvalues --    2.02763   2.03046   2.03637   2.04089   2.04614
  Beta virt. eigenvalues --    2.05698   2.05832   2.06232   2.06732   2.07260
  Beta virt. eigenvalues --    2.08015   2.08245   2.08439   2.08863   2.09149
  Beta virt. eigenvalues --    2.09867   2.10513   2.10977   2.11440   2.11991
  Beta virt. eigenvalues --    2.12343   2.12482   2.13090   2.13466   2.14473
  Beta virt. eigenvalues --    2.14571   2.15310   2.15849   2.16467   2.16701
  Beta virt. eigenvalues --    2.16878   2.17511   2.17724   2.18222   2.18823
  Beta virt. eigenvalues --    2.19097   2.19431   2.19900   2.20676   2.20880
  Beta virt. eigenvalues --    2.21296   2.21879   2.22307   2.22815   2.23514
  Beta virt. eigenvalues --    2.24575   2.25040   2.25304   2.26065   2.26375
  Beta virt. eigenvalues --    2.26901   2.27351   2.27682   2.27923   2.28189
  Beta virt. eigenvalues --    2.28981   2.29519   2.30267   2.30382   2.30630
  Beta virt. eigenvalues --    2.31118   2.31556   2.31934   2.32392   2.32900
  Beta virt. eigenvalues --    2.33767   2.34056   2.34574   2.34837   2.35043
  Beta virt. eigenvalues --    2.35791   2.35874   2.36240   2.36703   2.36982
  Beta virt. eigenvalues --    2.37390   2.38022   2.38168   2.39066   2.39313
  Beta virt. eigenvalues --    2.39997   2.40668   2.41085   2.41403   2.41571
  Beta virt. eigenvalues --    2.41867   2.42704   2.42857   2.43536   2.43852
  Beta virt. eigenvalues --    2.44107   2.44659   2.45048   2.45675   2.46287
  Beta virt. eigenvalues --    2.46441   2.47073   2.47385   2.47692   2.48658
  Beta virt. eigenvalues --    2.48824   2.49154   2.49406   2.50109   2.51139
  Beta virt. eigenvalues --    2.51403   2.51740   2.52121   2.52339   2.52534
  Beta virt. eigenvalues --    2.53050   2.53311   2.53500   2.54041   2.54861
  Beta virt. eigenvalues --    2.55722   2.55843   2.56059   2.56524   2.56689
  Beta virt. eigenvalues --    2.57224   2.57330   2.57836   2.58207   2.58623
  Beta virt. eigenvalues --    2.59305   2.59622   2.59844   2.60488   2.60583
  Beta virt. eigenvalues --    2.60815   2.60968   2.61362   2.62022   2.62849
  Beta virt. eigenvalues --    2.63075   2.63482   2.63756   2.64179   2.64899
  Beta virt. eigenvalues --    2.65077   2.65839   2.65882   2.66225   2.66586
  Beta virt. eigenvalues --    2.67293   2.67569   2.68206   2.68535   2.68670
  Beta virt. eigenvalues --    2.69715   2.69977   2.70938   2.71069   2.71144
  Beta virt. eigenvalues --    2.71408   2.71901   2.72303   2.72810   2.73721
  Beta virt. eigenvalues --    2.74054   2.74420   2.75052   2.75706   2.75853
  Beta virt. eigenvalues --    2.76365   2.76851   2.77027   2.77644   2.77982
  Beta virt. eigenvalues --    2.78830   2.78978   2.79730   2.80179   2.80528
  Beta virt. eigenvalues --    2.80822   2.81982   2.82430   2.82511   2.82943
  Beta virt. eigenvalues --    2.83330   2.83796   2.83952   2.84250   2.84633
  Beta virt. eigenvalues --    2.85662   2.85710   2.85955   2.86448   2.86680
  Beta virt. eigenvalues --    2.87390   2.87836   2.88310   2.88591   2.88812
  Beta virt. eigenvalues --    2.89473   2.89786   2.90267   2.90559   2.90850
  Beta virt. eigenvalues --    2.91208   2.91560   2.91785   2.92503   2.92774
  Beta virt. eigenvalues --    2.92944   2.93150   2.93553   2.93843   2.94297
  Beta virt. eigenvalues --    2.94578   2.95047   2.95645   2.95866   2.95890
  Beta virt. eigenvalues --    2.96368   2.97397   2.97688   2.97924   2.98396
  Beta virt. eigenvalues --    2.98455   2.98924   2.99279   2.99587   3.00172
  Beta virt. eigenvalues --    3.00255   3.01004   3.01598   3.02406   3.02505
  Beta virt. eigenvalues --    3.02737   3.03209   3.03420   3.03976   3.04600
  Beta virt. eigenvalues --    3.04728   3.05105   3.05436   3.06044   3.06340
  Beta virt. eigenvalues --    3.06510   3.06648   3.07296   3.07505   3.07661
  Beta virt. eigenvalues --    3.08105   3.08591   3.08822   3.09104   3.09514
  Beta virt. eigenvalues --    3.09621   3.10033   3.10429   3.10695   3.11086
  Beta virt. eigenvalues --    3.11165   3.11581   3.12016   3.12397   3.12585
  Beta virt. eigenvalues --    3.13649   3.13875   3.14181   3.14562   3.14626
  Beta virt. eigenvalues --    3.15039   3.15459   3.15528   3.15722   3.16328
  Beta virt. eigenvalues --    3.16522   3.17228   3.17428   3.17819   3.17979
  Beta virt. eigenvalues --    3.18193   3.18739   3.18977   3.19605   3.19746
  Beta virt. eigenvalues --    3.20179   3.20643   3.20792   3.21218   3.21387
  Beta virt. eigenvalues --    3.21798   3.21827   3.22273   3.22906   3.22980
  Beta virt. eigenvalues --    3.23607   3.23710   3.24324   3.24522   3.24709
  Beta virt. eigenvalues --    3.24850   3.25172   3.25556   3.25654   3.26064
  Beta virt. eigenvalues --    3.26323   3.26558   3.26799   3.26956   3.27381
  Beta virt. eigenvalues --    3.27653   3.28162   3.28490   3.28729   3.28964
  Beta virt. eigenvalues --    3.29286   3.29774   3.29804   3.30128   3.30425
  Beta virt. eigenvalues --    3.30665   3.30781   3.30970   3.31566   3.31937
  Beta virt. eigenvalues --    3.32087   3.32487   3.32514   3.32987   3.33201
  Beta virt. eigenvalues --    3.33274   3.33826   3.33970   3.34355   3.34705
  Beta virt. eigenvalues --    3.35038   3.35202   3.35230   3.35562   3.36037
  Beta virt. eigenvalues --    3.36044   3.36504   3.36643   3.36829   3.37188
  Beta virt. eigenvalues --    3.37341   3.37739   3.37876   3.38069   3.38357
  Beta virt. eigenvalues --    3.38905   3.39184   3.39427   3.39538   3.40217
  Beta virt. eigenvalues --    3.40449   3.41171   3.41468   3.41814   3.41946
  Beta virt. eigenvalues --    3.42365   3.42750   3.42972   3.43354   3.44184
  Beta virt. eigenvalues --    3.44877   3.45018   3.45530   3.45659   3.46605
  Beta virt. eigenvalues --    3.46920   3.47146   3.47450   3.48025   3.48256
  Beta virt. eigenvalues --    3.48789   3.49508   3.50083   3.50412   3.51171
  Beta virt. eigenvalues --    3.51324   3.51653   3.52221   3.52569   3.53426
  Beta virt. eigenvalues --    3.53615   3.54297   3.54541   3.54997   3.55715
  Beta virt. eigenvalues --    3.55781   3.56307   3.56818   3.57924   3.58417
  Beta virt. eigenvalues --    3.58856   3.59115   3.59580   3.59999   3.60344
  Beta virt. eigenvalues --    3.60886   3.60927   3.61773   3.62571   3.62822
  Beta virt. eigenvalues --    3.63549   3.63704   3.64200   3.65176   3.65332
  Beta virt. eigenvalues --    3.66268   3.66553   3.66861   3.67401   3.67875
  Beta virt. eigenvalues --    3.68008   3.68447   3.68936   3.69765   3.69828
  Beta virt. eigenvalues --    3.70643   3.70700   3.71312   3.71408   3.72090
  Beta virt. eigenvalues --    3.72519   3.72740   3.73105   3.73596   3.74060
  Beta virt. eigenvalues --    3.74470   3.74680   3.75050   3.75784   3.75945
  Beta virt. eigenvalues --    3.76025   3.76457   3.77128   3.77632   3.78672
  Beta virt. eigenvalues --    3.79308   3.79935   3.80303   3.81182   3.81233
  Beta virt. eigenvalues --    3.82323   3.83006   3.83421   3.83775   3.84925
  Beta virt. eigenvalues --    3.85605   3.86094   3.86670   3.86898   3.87701
  Beta virt. eigenvalues --    3.88343   3.89046   3.89231   3.89697   3.90050
  Beta virt. eigenvalues --    3.90310   3.90936   3.91764   3.91907   3.92553
  Beta virt. eigenvalues --    3.92918   3.94241   3.95072   3.95509   3.96154
  Beta virt. eigenvalues --    3.96511   3.97574   3.97958   3.98444   3.99008
  Beta virt. eigenvalues --    3.99514   4.00336   4.00679   4.01023   4.01451
  Beta virt. eigenvalues --    4.02920   4.02937   4.03656   4.04237   4.04595
  Beta virt. eigenvalues --    4.05557   4.06096   4.06503   4.06613   4.07156
  Beta virt. eigenvalues --    4.08764   4.09189   4.09947   4.10727   4.10944
  Beta virt. eigenvalues --    4.12171   4.13524   4.13684   4.14295   4.14948
  Beta virt. eigenvalues --    4.16141   4.16850   4.17033   4.17728   4.18452
  Beta virt. eigenvalues --    4.18907   4.19825   4.20239   4.20445   4.21304
  Beta virt. eigenvalues --    4.21449   4.21771   4.21957   4.23003   4.23563
  Beta virt. eigenvalues --    4.23930   4.24626   4.25310   4.25652   4.26431
  Beta virt. eigenvalues --    4.26937   4.27796   4.28760   4.29223   4.29584
  Beta virt. eigenvalues --    4.30314   4.30808   4.31790   4.32370   4.32521
  Beta virt. eigenvalues --    4.33128   4.33687   4.34171   4.34462   4.35311
  Beta virt. eigenvalues --    4.35710   4.36712   4.38341   4.38735   4.38809
  Beta virt. eigenvalues --    4.39479   4.40055   4.40393   4.41120   4.41394
  Beta virt. eigenvalues --    4.41552   4.41710   4.42102   4.42362   4.43242
  Beta virt. eigenvalues --    4.43636   4.44490   4.44732   4.44961   4.45862
  Beta virt. eigenvalues --    4.46265   4.46908   4.47038   4.47130   4.47559
  Beta virt. eigenvalues --    4.48873   4.49400   4.50775   4.51112   4.53312
  Beta virt. eigenvalues --    4.53412   4.54115   4.54926   4.55772   4.56909
  Beta virt. eigenvalues --    4.57334   4.57739   4.58747   4.59156   4.61550
  Beta virt. eigenvalues --    4.62900   4.63097   4.64433   4.65243   4.66624
  Beta virt. eigenvalues --    4.66900   4.67635   4.68491   4.69109   4.69691
  Beta virt. eigenvalues --    4.70318   4.70903   4.71263   4.72965   4.73186
  Beta virt. eigenvalues --    4.73845   4.74579   4.75214   4.75370   4.75973
  Beta virt. eigenvalues --    4.77787   4.79058   4.80756   4.81119   4.81264
  Beta virt. eigenvalues --    4.82782   4.83294   4.83453   4.84480   4.84684
  Beta virt. eigenvalues --    4.85488   4.85615   4.86135   4.86913   4.87681
  Beta virt. eigenvalues --    4.87919   4.89907   4.90446   4.92372   4.93173
  Beta virt. eigenvalues --    4.93904   4.94409   4.95392   4.96158   4.96329
  Beta virt. eigenvalues --    4.97119   4.98071   4.98823   4.99413   5.00482
  Beta virt. eigenvalues --    5.01165   5.01930   5.03478   5.04247   5.04336
  Beta virt. eigenvalues --    5.05372   5.05785   5.06656   5.07038   5.08552
  Beta virt. eigenvalues --    5.09005   5.09647   5.09986   5.10721   5.11515
  Beta virt. eigenvalues --    5.13820   5.16385   5.18189   5.18855   5.20122
  Beta virt. eigenvalues --    5.20643   5.21329   5.22230   5.22639   5.24012
  Beta virt. eigenvalues --    5.24492   5.25891   5.26818   5.29153   5.29998
  Beta virt. eigenvalues --    5.30066   5.34721   5.36179   5.37183   5.37274
  Beta virt. eigenvalues --    5.37979   5.38827   5.39734   5.40879   5.41159
  Beta virt. eigenvalues --    5.42172   5.43011   5.43457   5.46209   5.48701
  Beta virt. eigenvalues --    5.49599   5.50282   5.51358   5.51861   5.52680
  Beta virt. eigenvalues --    5.55077   5.56555   5.57867   5.61284   5.61722
  Beta virt. eigenvalues --    5.62708   5.62740   5.63309   5.65290   5.67000
  Beta virt. eigenvalues --    5.68168   5.68654   5.69376   5.72225   5.76506
  Beta virt. eigenvalues --    5.77529   5.78225   5.78367   5.78581   5.80294
  Beta virt. eigenvalues --    5.88035   5.89259   5.93670   5.95832   6.01652
  Beta virt. eigenvalues --    6.02931   6.03152   6.07452   6.10176   6.12972
  Beta virt. eigenvalues --    6.14000   6.15137   6.17201   6.18738   6.28773
  Beta virt. eigenvalues --    6.33772   6.34909   6.41026  22.35191  22.36114
  Beta virt. eigenvalues --   22.43630  22.46135  22.46615  22.53484  22.55437
  Beta virt. eigenvalues --   22.62338  22.62808  22.75350  22.81787  22.87487
  Beta virt. eigenvalues --   22.89262  22.92456  22.94046  22.96203  22.97033
  Beta virt. eigenvalues --   23.03843  23.04928  23.05193  23.15461  23.26239
  Beta virt. eigenvalues --   23.27729  23.29744  23.31147  23.36931  23.42988
  Beta virt. eigenvalues --   23.51401  23.52645  23.57441  23.75093  23.78890
  Beta virt. eigenvalues --   23.80749  23.89522  32.39661  32.69366  32.89304
  Beta virt. eigenvalues --   32.95372  33.00304  33.10675
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.043565   3.795633
     2  N   -0.109519  -0.011273
     3  N   -0.097588  -0.011316
     4  N   -0.130209  -0.008982
     5  N   -0.105958  -0.012375
     6  C    0.273096   0.018420
     7  C   -0.034520   0.012073
     8  C   -0.057215   0.008694
     9  C    0.283714   0.019845
    10  C    0.283006   0.018533
    11  C   -0.076366   0.008821
    12  C   -0.016302   0.010812
    13  C    0.231646   0.018411
    14  C    0.255390   0.020122
    15  C    0.064406   0.009410
    16  C   -0.067117   0.007607
    17  C    0.292288   0.014873
    18  C    0.240943   0.016850
    19  C    0.115759   0.012349
    20  C   -0.102864   0.006287
    21  C    0.275882   0.017505
    22  C   -0.523797  -0.009413
    23  H    0.135283  -0.000032
    24  C   -0.461294  -0.011417
    25  H    0.139066   0.000099
    26  C   -0.506021  -0.007841
    27  H    0.118343  -0.000193
    28  C   -0.477725  -0.008246
    29  H    0.172664  -0.000186
    30  C   -0.418995  -0.000994
    31  H    0.141316   0.000555
    32  H    0.131258   0.000521
    33  H    0.120050   0.000428
    34  C   -0.413436  -0.000733
    35  H    0.134230   0.000404
    36  H    0.138196   0.000396
    37  H    0.118973   0.000413
    38  C   -0.401346  -0.000530
    39  H    0.134337   0.000302
    40  H    0.138884   0.000329
    41  H    0.125659   0.000290
    42  C   -0.240562  -0.003804
    43  H    0.117183   0.000614
    44  C   -0.310440   0.006439
    45  H    0.122786  -0.000346
    46  H    0.146309  -0.000229
    47  C   -0.444883  -0.000391
    48  H    0.138926   0.000353
    49  H    0.135577   0.000224
    50  H    0.155883   0.000411
    51  C   -0.211272  -0.002745
    52  H    0.113857   0.000276
    53  C   -0.290789   0.005153
    54  H    0.138906  -0.000251
    55  H    0.122504  -0.000125
    56  C   -0.420221  -0.000898
    57  H    0.131903   0.000444
    58  H    0.141877   0.000579
    59  H    0.120765   0.000453
    60  C   -0.411396  -0.000661
    61  H    0.135012   0.000401
    62  H    0.118642   0.000385
    63  H    0.137561   0.000379
    64  C   -0.390588   0.001080
    65  H    0.137086   0.000044
    66  H    0.136193   0.000041
    67  H    0.146175   0.000019
    68  N   -0.227468   0.004462
    69  H    0.236498   0.001957
    70  C    0.171133   0.000362
    71  C    0.016051   0.021663
    72  H    0.180539  -0.000386
    73  N   -0.020502   0.015636
    74  C   -0.214745   0.011711
    75  H    0.160949   0.000299
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.043565   3.795633
     2  N   -0.109519  -0.011273
     3  N   -0.097588  -0.011316
     4  N   -0.130209  -0.008982
     5  N   -0.105958  -0.012375
     6  C    0.273096   0.018420
     7  C   -0.034520   0.012073
     8  C   -0.057215   0.008694
     9  C    0.283714   0.019845
    10  C    0.283006   0.018533
    11  C   -0.076366   0.008821
    12  C   -0.016302   0.010812
    13  C    0.231646   0.018411
    14  C    0.255390   0.020122
    15  C    0.064406   0.009410
    16  C   -0.067117   0.007607
    17  C    0.292288   0.014873
    18  C    0.240943   0.016850
    19  C    0.115759   0.012349
    20  C   -0.102864   0.006287
    21  C    0.275882   0.017505
    22  C   -0.388514  -0.009445
    24  C   -0.322229  -0.011318
    26  C   -0.387678  -0.008034
    28  C   -0.305061  -0.008432
    30  C   -0.026371   0.000510
    34  C   -0.022037   0.000480
    38  C   -0.002466   0.000391
    42  C   -0.123380  -0.003190
    44  C   -0.041346   0.005863
    47  C   -0.014497   0.000596
    51  C   -0.097414  -0.002469
    53  C   -0.029379   0.004777
    56  C   -0.025676   0.000578
    60  C   -0.020181   0.000504
    64  C    0.028866   0.001184
    68  N    0.009030   0.006420
    70  C    0.171133   0.000362
    71  C    0.196590   0.021277
    73  N   -0.020502   0.015636
    74  C   -0.053795   0.012010
 Electronic spatial extent (au):  <R**2>=          19671.7715
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1471    Y=             -0.5226    Z=              5.6129  Tot=              5.7527
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.7927   YY=           -230.8634   ZZ=           -223.2325
   XY=             -3.0311   XZ=              4.0593   YZ=             -1.7833
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4965   YY=             -1.5672   ZZ=              6.0637
   XY=             -3.0311   XZ=              4.0593   YZ=             -1.7833
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -45.7604  YYY=            -29.5530  ZZZ=            166.2562  XYY=            -11.6985
  XXY=              7.8585  XXZ=             -0.6885  XZZ=             -9.1533  YZZ=             -6.2603
  YYZ=            -17.4270  XYZ=             -7.4885
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11900.8217 YYYY=         -11230.5452 ZZZZ=          -2753.2052 XXXY=             26.0313
 XXXZ=            109.3936 YYYX=            -12.0742 YYYZ=            -77.4010 ZZZX=             38.7250
 ZZZY=            -23.8047 XXYY=          -3815.3994 XXZZ=          -2655.1390 YYZZ=          -2535.3399
 XXYZ=             44.5726 YYXZ=             -0.1091 ZZXY=            -39.9460
 N-N= 5.574581173722D+03 E-N=-1.798278329360D+04  KE= 2.898575987349D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.44716      16.21390       5.78552       5.40838
     2  N(14)              0.09587       7.74387       2.76320       2.58308
     3  N(14)              0.10188       8.22946       2.93647       2.74505
     4  N(14)              0.10354       8.36364       2.98436       2.78981
     5  N(14)              0.10006       8.08219       2.88393       2.69593
     6  C(13)              0.00296       0.83306       0.29726       0.27788
     7  C(13)              0.00369       1.03839       0.37052       0.34637
     8  C(13)              0.00351       0.98542       0.35162       0.32870
     9  C(13)              0.00301       0.84502       0.30153       0.28187
    10  C(13)              0.00276       0.77498       0.27653       0.25850
    11  C(13)              0.00346       0.97144       0.34663       0.32404
