 Entering Gaussian System, Link 0=g16
 Input=1cry05.com
 Output=1cry05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061862/Gau-779761.inp" -scrdir="/local/bebjones_8061862/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    779762.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1599. (0.01052) BD*( 1) C  16 - C  47  
                ( 50.69%)   0.7120* C  16 s( 31.24%)p 2.20( 68.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5588  0.0092 -0.0057  0.0001
                                           -0.3637 -0.0036  0.0058 -0.7383 -0.0034
                                            0.0083 -0.0974 -0.0019  0.0013  0.0170
                                            0.0023  0.0014 -0.0003  0.0057  0.0005
                                           -0.0076 -0.0085 -0.0061 -0.0039  0.0021
                                            0.0028  0.0076  0.0016 -0.0026  0.0087
                                            0.0016
                ( 49.31%)  -0.7022* C  47 s( 28.08%)p 2.56( 71.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5295  0.0163 -0.0128  0.0000
                                            0.5363  0.0043 -0.0034  0.6408  0.0032
                                           -0.0167  0.1420  0.0021 -0.0013  0.0148
                                           -0.0028  0.0008 -0.0018  0.0042 -0.0008
                                           -0.0100 -0.0002 -0.0072  0.0031 -0.0023
                                           -0.0034  0.0007 -0.0002 -0.0002 -0.0052
                                           -0.0010
  1600. (0.01087) BD*( 1) C  17 - C  28  
                ( 49.43%)   0.7030* C  17 s( 37.44%)p 1.67( 62.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6118  0.0105  0.0009 -0.0002
                                            0.7385 -0.0065 -0.0006 -0.1440 -0.0090
                                            0.0034  0.2426 -0.0041  0.0021  0.0057
                                            0.0008 -0.0081 -0.0043  0.0012  0.0007
                                           -0.0123 -0.0082  0.0057  0.0016 -0.0030
                                           -0.0027  0.0003  0.0033 -0.0011  0.0048
                                           -0.0024
                ( 50.57%)  -0.7111* C  28 s( 35.37%)p 1.82( 64.45%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5947 -0.0011 -0.0061 -0.0004
                                           -0.7735 -0.0124 -0.0012  0.1137  0.0097
                                            0.0065 -0.1817 -0.0057  0.0001  0.0020
                                            0.0027 -0.0211  0.0002 -0.0004  0.0015
                                           -0.0301 -0.0016  0.0159  0.0006  0.0038
                                            0.0043 -0.0005 -0.0046  0.0006 -0.0054
                                            0.0038
  1601. (0.21392) BD*( 2) C  17 - C  28  
                ( 51.08%)   0.7147* C  17 s(  0.08%)p99.99( 99.88%)d 0.28(  0.02%)
                                                  f 0.25(  0.02%)
                                            0.0004  0.0279  0.0035 -0.0002 -0.0004
                                           -0.2955 -0.0031 -0.0000 -0.0263  0.0003
                                            0.0044  0.9543  0.0024 -0.0008  0.0019
                                            0.0008 -0.0109 -0.0053 -0.0000  0.0027
                                            0.0044  0.0029 -0.0039 -0.0042 -0.0099
                                            0.0095 -0.0001  0.0016 -0.0026 -0.0017
                                           -0.0002
                ( 48.92%)  -0.6994* C  28 s(  0.04%)p99.99( 99.91%)d 0.77(  0.03%)
                                                  f 0.72(  0.03%)
                                           -0.0003  0.0186 -0.0041  0.0024 -0.0000
                                           -0.2602  0.0045 -0.0038 -0.1493  0.0051
                                           -0.0043  0.9534 -0.0089  0.0044 -0.0003
                                           -0.0009  0.0120  0.0035  0.0032  0.0011
                                           -0.0033 -0.0013  0.0099  0.0019 -0.0106
                                            0.0104  0.0045  0.0003 -0.0047 -0.0010
                                            0.0007
  1602. (0.02123) BD*( 1) C  18 - C  19  
                ( 50.41%)   0.7100* C  18 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5691  0.0125  0.0013  0.0003
                                           -0.8161 -0.0082 -0.0017  0.0699  0.0168
                                           -0.0069  0.0623 -0.0025 -0.0014 -0.0038
                                            0.0008 -0.0037  0.0007  0.0023 -0.0009
                                            0.0161  0.0089 -0.0176  0.0012 -0.0013
                                            0.0056 -0.0013  0.0008  0.0001 -0.0062
                                            0.0022
                ( 49.59%)  -0.7042* C  19 s( 31.72%)p 2.15( 68.15%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5631 -0.0084  0.0008 -0.0001
                                            0.7897  0.0039 -0.0020 -0.2206  0.0116
                                           -0.0061 -0.0952  0.0004 -0.0002 -0.0006
                                           -0.0056 -0.0038 -0.0019  0.0023  0.0001
                                            0.0237  0.0072 -0.0232 -0.0010  0.0015
                                           -0.0066 -0.0006 -0.0016  0.0009  0.0031
                                           -0.0055
  1603. (0.01039) BD*( 1) C  18 - C  28  
                ( 49.41%)   0.7029* C  18 s( 37.74%)p 1.65( 62.22%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6142  0.0111  0.0008 -0.0002
                                           -0.3629 -0.0069  0.0033  0.6959 -0.0109
                                            0.0015  0.0776 -0.0037  0.0010  0.0126
                                            0.0054 -0.0004  0.0017 -0.0006 -0.0020
                                            0.0077  0.0064  0.0079  0.0028 -0.0008
                                            0.0019 -0.0040 -0.0006 -0.0012  0.0058
                                           -0.0009
                ( 50.59%)  -0.7113* C  28 s( 35.86%)p 1.78( 63.97%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0035 -0.0053 -0.0004
                                            0.3552  0.0148  0.0062 -0.7163 -0.0100
                                            0.0002 -0.0037  0.0014  0.0023  0.0227
                                            0.0030 -0.0000  0.0007 -0.0070  0.0016
                                            0.0258 -0.0005  0.0209  0.0007  0.0007
                                           -0.0025  0.0054  0.0011 -0.0008 -0.0074
                                            0.0006
  1604. (0.01000) BD*( 1) C  19 - C  20  
                ( 50.10%)   0.7078* C  19 s( 37.90%)p 1.63( 61.96%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.6156  0.0038  0.0035  0.0001
                                           -0.2210  0.0207 -0.0074  0.7521 -0.0098
                                            0.0047  0.0667 -0.0023  0.0013 -0.0013
                                           -0.0081 -0.0023  0.0002  0.0050  0.0009
                                           -0.0215 -0.0072 -0.0270  0.0007 -0.0008
                                           -0.0000 -0.0040 -0.0010 -0.0008  0.0043
                                           -0.0025
                ( 49.90%)  -0.7064* C  20 s( 39.03%)p 1.56( 60.83%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6247  0.0039  0.0009  0.0000
                                           -0.0069  0.0167 -0.0027 -0.7771  0.0132
                                           -0.0043 -0.0624  0.0000  0.0004 -0.0100
                                            0.0018 -0.0033  0.0017  0.0056  0.0003
                                           -0.0196 -0.0116 -0.0257  0.0012  0.0010
                                           -0.0013  0.0046  0.0006  0.0002  0.0007
                                            0.0059
  1605. (0.12968) BD*( 2) C  19 - C  20  
                ( 48.38%)   0.6955* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0015 -0.0046 -0.0001 -0.0002
                                           -0.1020 -0.0044  0.0012  0.0593 -0.0084
                                           -0.0004 -0.9924 -0.0017 -0.0017  0.0029
                                           -0.0017 -0.0093  0.0042 -0.0267 -0.0078
                                           -0.0035 -0.0007 -0.0050 -0.0005  0.0132
                                            0.0029 -0.0024  0.0043 -0.0003  0.0008
                                           -0.0007
                ( 51.62%)  -0.7185* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                           -0.0002  0.0008 -0.0012  0.0003 -0.0000
                                           -0.0871  0.0026  0.0017  0.0812 -0.0005
                                            0.0013 -0.9924 -0.0014 -0.0047  0.0009
                                            0.0026  0.0011 -0.0097  0.0206  0.0097
                                           -0.0009  0.0015  0.0043  0.0012  0.0153
                                            0.0030 -0.0035  0.0016  0.0036  0.0003
                                            0.0005
  1606. (0.01598) BD*( 1) C  19 - C  42  
                ( 49.01%)   0.7001* C  19 s( 30.26%)p 2.30( 69.70%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5500 -0.0075  0.0053 -0.0001
                                            0.5619  0.0156 -0.0039  0.6168  0.0043
                                           -0.0082 -0.0202  0.0071 -0.0021 -0.0147
                                           -0.0077 -0.0003  0.0011 -0.0007  0.0018
                                           -0.0023  0.0021  0.0072  0.0023  0.0004
                                           -0.0052 -0.0064 -0.0005 -0.0002 -0.0058
                                            0.0035
                ( 50.99%)  -0.7140* C  42 s( 31.77%)p 2.14( 68.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5635  0.0139  0.0056 -0.0002
                                           -0.6731 -0.0016  0.0088 -0.4715 -0.0100
                                            0.0120 -0.0711 -0.0147  0.0006 -0.0307
                                           -0.0031  0.0027 -0.0015  0.0018 -0.0009
                                            0.0073 -0.0040  0.0110  0.0059  0.0017
                                            0.0039  0.0024 -0.0005 -0.0003  0.0060
                                           -0.0086
  1607. (0.02146) BD*( 1) C  20 - C  21  
                ( 49.97%)   0.7069* C  20 s( 29.43%)p 2.39( 70.46%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5424  0.0088 -0.0008 -0.0008
                                           -0.7190 -0.0074  0.0049 -0.4321  0.0087
                                           -0.0043  0.0274  0.0013 -0.0002 -0.0103
                                           -0.0105  0.0029  0.0002 -0.0008  0.0011
                                           -0.0168 -0.0045  0.0235 -0.0004 -0.0013
                                            0.0067  0.0016  0.0004 -0.0004  0.0018
                                           -0.0056
                ( 50.03%)  -0.7073* C  21 s( 32.75%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5721 -0.0106 -0.0004 -0.0002
                                            0.7576  0.0026  0.0033  0.3108  0.0184
                                           -0.0072 -0.0292  0.0029 -0.0005 -0.0127
                                           -0.0032  0.0024 -0.0002 -0.0009  0.0012
                                           -0.0091 -0.0085  0.0183 -0.0020  0.0002
                                           -0.0042 -0.0027 -0.0006 -0.0006  0.0019
                                            0.0061
  1608. (0.01189) BD*( 1) C  20 - C  38  
                ( 51.42%)   0.7171* C  20 s( 31.40%)p 2.18( 68.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5603  0.0078 -0.0031 -0.0009
                                           -0.6886 -0.0061  0.0103  0.4487  0.0054
                                           -0.0058  0.0975  0.0012 -0.0001 -0.0130
                                           -0.0092 -0.0044 -0.0001 -0.0021  0.0036
                                            0.0164 -0.0052 -0.0057 -0.0035 -0.0027
                                            0.0060 -0.0057  0.0007 -0.0021  0.0030
                                            0.0086
                ( 48.58%)  -0.6970* C  38 s( 28.38%)p 2.52( 71.58%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5323  0.0137 -0.0139  0.0000
                                            0.8169  0.0014 -0.0133 -0.2184 -0.0015
                                            0.0125 -0.0205  0.0015  0.0042 -0.0153
                                            0.0012 -0.0025  0.0001 -0.0003 -0.0010
                                            0.0076 -0.0033 -0.0067  0.0039 -0.0014
                                           -0.0022 -0.0009 -0.0025  0.0008 -0.0011
                                           -0.0058
  1609. (0.01032) BD*( 1) C  21 - C  22  
                ( 49.56%)   0.7040* C  21 s( 37.42%)p 1.67( 62.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6116  0.0105  0.0000 -0.0003
                                           -0.1456 -0.0089  0.0039 -0.7757  0.0065
                                           -0.0018 -0.0485 -0.0002  0.0002 -0.0059
                                           -0.0009 -0.0003 -0.0003 -0.0009 -0.0011
                                            0.0131  0.0082  0.0078  0.0026  0.0006
                                            0.0006  0.0042  0.0006 -0.0002  0.0029
                                            0.0050
                ( 50.44%)  -0.7102* C  22 s( 36.18%)p 1.76( 63.66%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6014 -0.0010 -0.0061 -0.0006
                                            0.1083 -0.0080  0.0047  0.7902 -0.0121
                                            0.0008  0.0115 -0.0025  0.0003 -0.0019
                                           -0.0030 -0.0004 -0.0001 -0.0034  0.0000
                                            0.0330  0.0017  0.0209  0.0007 -0.0003
                                           -0.0005 -0.0067 -0.0008  0.0003 -0.0038
                                           -0.0064
  1610. (0.20406) BD*( 2) C  21 - C  22  
                ( 51.38%)   0.7168* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0050  0.0045 -0.0017 -0.0001
                                            0.0635  0.0028 -0.0013 -0.0701 -0.0036
                                           -0.0010  0.9953  0.0014 -0.0018  0.0001
                                            0.0006 -0.0012  0.0030  0.0130  0.0075
                                            0.0016  0.0000  0.0014  0.0003 -0.0131
                                           -0.0016  0.0017 -0.0044  0.0028  0.0001
                                            0.0004
                ( 48.62%)  -0.6973* C  22 s(  0.01%)p99.99( 99.94%)d 1.54(  0.02%)
                                                  f 2.01(  0.03%)
                                           -0.0001 -0.0116  0.0006 -0.0016  0.0001
                                            0.0368 -0.0009 -0.0009 -0.0284 -0.0030
                                           -0.0009  0.9985  0.0110  0.0076 -0.0003
                                           -0.0002  0.0018  0.0023 -0.0132 -0.0051
                                           -0.0002 -0.0006 -0.0014 -0.0002 -0.0161
                                           -0.0007  0.0017 -0.0026  0.0029 -0.0006
                                            0.0004
  1611. (0.00778) BD*( 1) C  22 - H  23  
                ( 39.14%)   0.6256* C  22 s( 27.41%)p 2.65( 72.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5234 -0.0034 -0.0109 -0.0010
                                           -0.6929 -0.0014  0.0084  0.4928  0.0026
                                           -0.0061  0.0457 -0.0012  0.0001 -0.0154
                                           -0.0063 -0.0019 -0.0001  0.0009 -0.0000
                                            0.0041  0.0025 -0.0194  0.0027 -0.0009
                                            0.0059 -0.0042  0.0001 -0.0008  0.0014
                                            0.0047
                ( 60.86%)  -0.7801* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0034  0.0011  0.0159 -0.0111
                                           -0.0009
  1612. (0.00762) BD*( 1) C  24 - H  25  
                ( 39.17%)   0.6259* C  24 s( 26.79%)p 2.73( 73.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5174  0.0049  0.0106  0.0008
                                           -0.5125  0.0007  0.0051 -0.6830  0.0028
                                            0.0071  0.0455  0.0004 -0.0008 -0.0153
                                           -0.0069 -0.0005  0.0015  0.0029 -0.0002
                                            0.0054  0.0016  0.0198 -0.0026 -0.0011
                                            0.0042  0.0057 -0.0009  0.0008  0.0044
                                           -0.0016
                ( 60.83%)  -0.7799* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0036 -0.0011  0.0117  0.0156
                                           -0.0011
  1613. (0.00708) BD*( 1) C  26 - H  27  
                ( 39.12%)   0.6255* C  26 s( 27.08%)p 2.69( 72.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5203  0.0058  0.0093  0.0009
                                           -0.6360 -0.0036  0.0068  0.5089  0.0019
                                           -0.0062 -0.2547  0.0028  0.0027  0.0124
                                            0.0066 -0.0141 -0.0002  0.0112  0.0004
                                           -0.0023 -0.0019  0.0126 -0.0027  0.0045
                                            0.0024 -0.0021 -0.0016  0.0058  0.0017
                                            0.0028
                ( 60.88%)  -0.7803* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0010  0.0142 -0.0114
                                            0.0074
  1614. (0.00727) BD*( 1) C  28 - H  29  
                ( 38.59%)   0.6212* C  28 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5348 -0.0037 -0.0092 -0.0007
                                           -0.4536  0.0004  0.0063 -0.6708  0.0045
                                            0.0073 -0.2393 -0.0047  0.0028  0.0125
                                            0.0057  0.0104 -0.0006  0.0126  0.0013
                                           -0.0061 -0.0017 -0.0119  0.0019  0.0045
                                            0.0018  0.0028  0.0017 -0.0059  0.0039
                                           -0.0004
                ( 61.41%)  -0.7837* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0033  0.0011  0.0103  0.0152
                                            0.0071
  1615. (0.00285) BD*( 1) C  30 - H  31  
                ( 39.35%)   0.6273* C  30 s( 20.76%)p 3.81( 79.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4554 -0.0136 -0.0006 -0.0001
                                           -0.5256  0.0006 -0.0047 -0.1641  0.0076
                                            0.0110  0.6988  0.0027  0.0068  0.0081
                                           -0.0009 -0.0183 -0.0018 -0.0088  0.0027
                                            0.0008 -0.0024  0.0095 -0.0058 -0.0012
                                           -0.0052 -0.0040 -0.0014 -0.0036  0.0008
                                           -0.0023
                ( 60.65%)  -0.7788* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0001  0.0109  0.0079
                                           -0.0209
  1616. (0.00279) BD*( 1) C  30 - H  32  
                ( 39.01%)   0.6246* C  30 s( 21.06%)p 3.75( 78.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4587 -0.0140  0.0003 -0.0000
                                           -0.4471  0.0019 -0.0048 -0.3003  0.0075
                                            0.0088 -0.7059 -0.0036 -0.0098  0.0102
                                            0.0007  0.0143  0.0023  0.0129 -0.0048
                                           -0.0031 -0.0017  0.0088 -0.0044  0.0009
                                           -0.0064 -0.0022  0.0039  0.0017 -0.0005
                                           -0.0019
                ( 60.99%)  -0.7809* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0000  0.0080  0.0125
                                            0.0198
  1617. (0.00300) BD*( 1) C  30 - H  33  
                ( 38.10%)   0.6173* C  30 s( 30.21%)p 2.31( 69.74%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5494 -0.0108 -0.0102 -0.0001
                                           -0.1237  0.0055  0.0045 -0.8228  0.0052
                                            0.0004  0.0715  0.0004  0.0001 -0.0066
                                           -0.0030  0.0011  0.0005  0.0016 -0.0014
                                            0.0146 -0.0040  0.0049 -0.0058 -0.0004
                                            0.0033  0.0035 -0.0023  0.0004 -0.0035
                                            0.0109
                ( 61.90%)  -0.7868* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001 -0.0040  0.0247
                                           -0.0023
  1618. (0.00268) BD*( 1) C  34 - H  35  
                ( 39.08%)   0.6251* C  34 s( 20.51%)p 3.87( 79.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.4527  0.0143  0.0002  0.0000
                                           -0.6033  0.0030 -0.0020  0.1663 -0.0066
                                           -0.0102  0.6343  0.0042  0.0093  0.0109
                                            0.0001  0.0189  0.0009 -0.0070  0.0056
                                           -0.0050  0.0010 -0.0049  0.0044 -0.0033
                                           -0.0066  0.0006 -0.0037 -0.0004 -0.0010
                                            0.0012
                ( 60.92%)  -0.7805* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0001  0.0134 -0.0098
                                           -0.0188
  1619. (0.00291) BD*( 1) C  34 - H  36  
                ( 39.32%)   0.6270* C  34 s( 21.60%)p 3.63( 78.34%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4645  0.0128  0.0000  0.0001
                                           -0.4485  0.0027 -0.0013  0.0171 -0.0074
                                           -0.0118 -0.7627 -0.0028 -0.0077  0.0062
                                            0.0016 -0.0175 -0.0011  0.0041 -0.0027
                                           -0.0028  0.0026 -0.0133  0.0057 -0.0009
                                           -0.0058  0.0015  0.0035 -0.0022 -0.0019
                                            0.0024
                ( 60.68%)  -0.7790* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001  0.0102 -0.0044
                                            0.0222
  1620. (0.00291) BD*( 1) C  34 - H  37  
                ( 38.14%)   0.6175* C  34 s( 30.10%)p 2.32( 69.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5484 -0.0109 -0.0104 -0.0001
                                            0.3310 -0.0066 -0.0043 -0.7576  0.0033
                                           -0.0015  0.1222 -0.0008 -0.0009  0.0130
                                            0.0005 -0.0016  0.0005  0.0043 -0.0013
                                            0.0093 -0.0048  0.0043 -0.0059 -0.0019
                                           -0.0041  0.0023 -0.0017 -0.0005 -0.0053
                                            0.0101
                ( 61.86%)  -0.7865* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0000 -0.0028  0.0249
                                           -0.0032
  1621. (0.00254) BD*( 1) C  38 - H  39  
                ( 38.72%)   0.6222* C  38 s( 19.73%)p 4.06( 80.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4439 -0.0174  0.0003 -0.0000
                                           -0.3591 -0.0007 -0.0100 -0.1876  0.0097
                                            0.0076 -0.7984 -0.0040 -0.0095  0.0024
                                           -0.0032  0.0110  0.0033  0.0129  0.0009
                                           -0.0035 -0.0022  0.0174 -0.0055 -0.0030
                                           -0.0035 -0.0046 -0.0007  0.0062  0.0030
                                            0.0006
                ( 61.28%)  -0.7828* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0001  0.0034  0.0092
                                            0.0231
  1622. (0.00261) BD*( 1) C  38 - H  40  
                ( 37.34%)   0.6111* C  38 s( 32.82%)p 2.05( 67.13%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5726 -0.0146 -0.0089  0.0001
                                            0.1605  0.0049  0.0039 -0.7760  0.0049
                                            0.0062 -0.2079  0.0021 -0.0010  0.0034
                                           -0.0065  0.0017 -0.0011 -0.0049  0.0030
                                            0.0135  0.0006  0.0026 -0.0063  0.0026
                                            0.0012  0.0033  0.0023  0.0035 -0.0119
                                            0.0028
                ( 62.66%)  -0.7916* H  40 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0009  0.0003 -0.0140  0.0180
                                            0.0042
  1623. (0.00210) BD*( 1) C  38 - H  41  
                ( 38.80%)   0.6229* C  38 s( 19.11%)p 4.23( 80.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4369 -0.0160  0.0015  0.0001
                                           -0.4201  0.0007 -0.0101 -0.5600  0.0080
                                            0.0056  0.5637  0.0087  0.0098  0.0085
                                           -0.0016 -0.0096 -0.0050 -0.0175  0.0037
                                           -0.0117 -0.0001  0.0012 -0.0031 -0.0052
                                           -0.0063 -0.0032 -0.0036 -0.0027  0.0003
                                            0.0020
                ( 61.20%)  -0.7823* H  41 s( 99.92%)p 0.00(  0.08%)
                                            0.9996  0.0001  0.0002  0.0060  0.0201
                                           -0.0177
  1624. (0.00989) BD*( 1) C  42 - H  43  
                ( 39.56%)   0.6290* C  42 s( 29.72%)p 2.36( 70.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5450  0.0101 -0.0044  0.0002
                                            0.4380 -0.0142  0.0041  0.1306 -0.0013
                                           -0.0011 -0.7014  0.0034 -0.0037  0.0134
                                           -0.0023  0.0296  0.0045 -0.0038  0.0071
                                           -0.0125  0.0018 -0.0129 -0.0038 -0.0064
                                            0.0057  0.0007 -0.0031 -0.0051 -0.0007
                                            0.0068
                ( 60.44%)  -0.7774* H  43 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0033 -0.0001 -0.0161 -0.0003
                                            0.0180
  1625. (0.00337) BD*( 1) C  42 - C  44  
                ( 49.15%)   0.7010* C  42 s( 37.62%)p 1.65( 62.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6129 -0.0235 -0.0002 -0.0000
                                            0.1409  0.0319  0.0015  0.4318  0.0057
                                            0.0027  0.6436  0.0257  0.0023 -0.0021
                                            0.0015 -0.0177 -0.0039 -0.0036 -0.0071
                                           -0.0064  0.0012 -0.0328 -0.0001  0.0038
                                            0.0041  0.0026  0.0001  0.0033 -0.0037
                                            0.0026
                ( 50.85%)  -0.7131* C  44 s( 33.69%)p 1.96( 66.12%)d 0.01(  0.18%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.5803  0.0130 -0.0018  0.0002
                                           -0.4115 -0.0086  0.0054  0.2546 -0.0069
