 Entering Gaussian System, Link 0=g16
 Input=1f6305re.com
 Output=1f6305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7976332/Gau-1994306.inp" -scrdir="/local/bebjones_7976332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1994307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.62672   2.63821   2.66728   2.67905   2.69078
  Beta virt. eigenvalues --    2.70138   2.70273   2.71966   2.72368   2.73191
  Beta virt. eigenvalues --    2.73646   2.75616   2.76981   2.78509   2.80007
  Beta virt. eigenvalues --    2.80879   2.81393   2.82570   2.87758   2.88567
  Beta virt. eigenvalues --    2.89938   2.90295   2.92696   2.93350   2.94394
  Beta virt. eigenvalues --    2.96790   2.98416   2.98567   2.99969   3.00252
  Beta virt. eigenvalues --    3.00976   3.01542   3.02395   3.05666   3.06729
  Beta virt. eigenvalues --    3.06972   3.14128   3.15169   3.15614   3.21815
  Beta virt. eigenvalues --    3.24405   3.25079   3.31207   3.31561   3.40629
  Beta virt. eigenvalues --    3.41290   3.42816   3.47518   3.48316   3.48656
  Beta virt. eigenvalues --    3.69222   3.72110   3.94593   4.12297   4.21639
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.002078   3.838151
     2  N   -0.707656   0.049329
     3  N   -0.739814   0.033239
     4  N   -0.718551   0.046664
     5  N   -0.719465   0.039518
     6  C    0.314416   0.005091
     7  C    0.026352  -0.016598
     8  C    0.034238   0.017164
     9  C    0.319653  -0.028639
    10  C    0.324173  -0.025508
    11  C    0.035941   0.022246
    12  C   -0.007089  -0.015525
    13  C    0.322892   0.015022
    14  C    0.317156   0.011389
    15  C    0.036075  -0.022036
    16  C   -0.009936   0.021852
    17  C    0.326468  -0.036790
    18  C    0.322413  -0.033138
    19  C    0.034350   0.021531
    20  C    0.028184  -0.017951
    21  C    0.320465   0.007223
    22  C   -0.333999  -0.005591
    23  H    0.161397   0.000463
    24  C   -0.310390   0.013718
    25  H    0.162071  -0.000339
    26  C   -0.323930  -0.014608
    27  H    0.165099   0.000839
    28  C   -0.309138   0.019031
    29  H    0.163548  -0.000559
    30  C   -0.609735  -0.000649
    31  H    0.182209   0.000329
    32  H    0.192585   0.000285
    33  H    0.185615   0.000256
    34  C   -0.607189   0.002071
    35  H    0.180821  -0.001128
    36  H    0.191600  -0.001050
    37  H    0.182548   0.000259
    38  C   -0.611703  -0.001251
    39  H    0.182167   0.000543
    40  H    0.190348   0.000878
    41  H    0.193477   0.000437
    42  C   -0.146282   0.005450
    43  H    0.162048  -0.000543
    44  C   -0.403197  -0.007371
    45  H    0.174577   0.000367
    46  H    0.164645   0.000462
    47  C   -0.612222   0.002541
    48  H    0.182654  -0.001251
    49  H    0.187843  -0.000913
    50  H    0.195157  -0.000034
    51  C   -0.145530  -0.005296
    52  H    0.166331   0.000368
    53  C   -0.403790   0.007654
    54  H    0.172756  -0.000384
    55  H    0.164740  -0.000301
    56  C   -0.610046  -0.001146
    57  H    0.189525   0.000645
    58  H    0.191916   0.000725
    59  H    0.181985   0.000376
    60  C   -0.607714   0.002056
    61  H    0.182043  -0.000851
    62  H    0.182835   0.000254
    63  H    0.191696  -0.000919
    64  C   -0.601305   0.000722
    65  H    0.197516  -0.000017
    66  H    0.212215   0.000036
    67  H    0.193216   0.000035
    68  N   -0.633966   0.003749
    69  H    0.365343   0.001699
    70  C    0.275267   0.000870
    71  C    0.246445   0.009274
    72  H    0.222045   0.000327
    73  N   -0.491386   0.034385
    74  C   -0.038010  -0.000194
    75  H    0.200904   0.001054
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.002078   3.838151
     2  N   -0.707656   0.049329
     3  N   -0.739814   0.033239
     4  N   -0.718551   0.046664
     5  N   -0.719465   0.039518
     6  C    0.314416   0.005091
     7  C    0.026352  -0.016598
     8  C    0.034238   0.017164
     9  C    0.319653  -0.028639
    10  C    0.324173  -0.025508
    11  C    0.035941   0.022246
    12  C   -0.007089  -0.015525
    13  C    0.322892   0.015022
    14  C    0.317156   0.011389
    15  C    0.036075  -0.022036
    16  C   -0.009936   0.021852
    17  C    0.326468  -0.036790
    18  C    0.322413  -0.033138
    19  C    0.034350   0.021531
    20  C    0.028184  -0.017951
    21  C    0.320465   0.007223
    22  C   -0.172602  -0.005128
    24  C   -0.148319   0.013379
    26  C   -0.158831  -0.013769
    28  C   -0.145590   0.018473
    30  C   -0.049326   0.000221
    34  C   -0.052219   0.000153
    38  C   -0.045711   0.000606
    42  C    0.015766   0.004907
    44  C   -0.063976  -0.006542
    47  C   -0.046567   0.000343
    51  C    0.020801  -0.004927
    53  C   -0.066294   0.006969
    56  C   -0.046620   0.000600
    60  C   -0.051140   0.000541
    64  C    0.001642   0.000776
    68  N   -0.268624   0.005448
    70  C    0.275267   0.000870
    71  C    0.468491   0.009601
    73  N   -0.491386   0.034385
    74  C    0.162894   0.000860
 Electronic spatial extent (au):  <R**2>=          19915.7888
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6739    Y=             -1.2781    Z=              6.5384  Tot=              6.8693
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -224.4483   YY=           -230.2524   ZZ=           -221.2170
   XY=             -2.0689   XZ=              2.5801   YZ=             -2.8026
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.8576   YY=             -4.9465   ZZ=              4.0889
   XY=             -2.0689   XZ=              2.5801   YZ=             -2.8026
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             30.0893  YYY=            -18.5592  ZZZ=            174.7051  XYY=             17.9562
  XXY=              5.5714  XXZ=             15.4626  XZZ=             27.0307  YZZ=            -26.5927
  YYZ=            -18.5319  XYZ=            -20.3791
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11466.3619 YYYY=         -11313.3154 ZZZZ=          -2708.9904 XXXY=            -31.1741
 XXXZ=            -10.3589 YYYX=             32.5345 YYYZ=             10.0972 ZZZX=             72.9829
 ZZZY=            -82.4212 XXYY=          -3824.1213 XXZZ=          -2556.0788 YYZZ=          -2596.3897
 XXYZ=             48.5463 YYXZ=             -6.6437 ZZXY=            -21.5260
 N-N= 5.553288349430D+03 E-N=-1.793755895350D+04  KE= 2.897112922080D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.44829      16.25494       5.80017       5.42207
     2  N(14)              0.09460       7.64153       2.72669       2.54894
     3  N(14)              0.08658       6.99384       2.49557       2.33289
     4  N(14)              0.09080       7.33411       2.61699       2.44640
     5  N(14)              0.09508       7.68007       2.74044       2.56180
     6  C(13)              0.00646       1.81512       0.64768       0.60546
     7  C(13)              0.00063       0.17828       0.06361       0.05947
     8  C(13)              0.00586       1.64718       0.58776       0.54944
     9  C(13)              0.00062       0.17312       0.06177       0.05775
    10  C(13)              0.00160       0.44847       0.16002       0.14959
    11  C(13)              0.00683       1.91993       0.68508       0.64042
    12  C(13)              0.00057       0.16022       0.05717       0.05344
    13  C(13)              0.00799       2.24430       0.80082       0.74862
    14  C(13)              0.00687       1.92958       0.68852       0.64364
    15  C(13)             -0.00034      -0.09488      -0.03386      -0.03165
    16  C(13)              0.00664       1.86495       0.66546       0.62208
    17  C(13)              0.00035       0.09872       0.03523       0.03293
    18  C(13)              0.00007       0.02016       0.00719       0.00673
    19  C(13)              0.00649       1.82312       0.65054       0.60813
    20  C(13)              0.00033       0.09380       0.03347       0.03129
    21  C(13)              0.00616       1.73110       0.61770       0.57743
    22  C(13)             -0.00112      -0.31470      -0.11229      -0.10497
    23  H(1)               0.00015       0.16591       0.05920       0.05534
    24  C(13)              0.00221       0.62228       0.22205       0.20757
    25  H(1)              -0.00011      -0.12774      -0.04558      -0.04261
    26  C(13)             -0.00243      -0.68238      -0.24349      -0.22762
    27  H(1)               0.00026       0.28608       0.10208       0.09543
    28  C(13)              0.00313       0.87951       0.31383       0.29337
    29  H(1)              -0.00017      -0.19288      -0.06883      -0.06434
    30  C(13)              0.00018       0.05028       0.01794       0.01677
    31  H(1)               0.00010       0.11309       0.04035       0.03772
    32  H(1)               0.00025       0.28226       0.10072       0.09415
    33  H(1)               0.00022       0.24860       0.08871       0.08292
    34  C(13)              0.00120       0.33678       0.12017       0.11234
    35  H(1)              -0.00039      -0.43701      -0.15594      -0.14577
    36  H(1)              -0.00033      -0.37357      -0.13330      -0.12461
    37  H(1)               0.00007       0.08134       0.02902       0.02713
    38  C(13)             -0.00005      -0.01275      -0.00455      -0.00425
    39  H(1)               0.00023       0.25541       0.09114       0.08520
    40  H(1)               0.00042       0.47313       0.16883       0.15782
    41  H(1)               0.00012       0.12858       0.04588       0.04289
    42  C(13)              0.00149       0.41747       0.14896       0.13925
    43  H(1)              -0.00019      -0.21220      -0.07572      -0.07078
    44  C(13)             -0.00103      -0.28965      -0.10335      -0.09662
    45  H(1)               0.00012       0.13573       0.04843       0.04528
    46  H(1)               0.00015       0.16316       0.05822       0.05442
    47  C(13)              0.00127       0.35567       0.12691       0.11864
    48  H(1)              -0.00057      -0.63794      -0.22763      -0.21279
    49  H(1)              -0.00024      -0.26626      -0.09501      -0.08882
    50  H(1)              -0.00005      -0.05786      -0.02064      -0.01930
    51  C(13)             -0.00072      -0.20101      -0.07173      -0.06705
    52  H(1)               0.00018       0.20590       0.07347       0.06868
    53  C(13)              0.00140       0.39450       0.14077       0.13159
    54  H(1)              -0.00012      -0.13691      -0.04885      -0.04567
    55  H(1)              -0.00009      -0.09803      -0.03498      -0.03270
    56  C(13)             -0.00001      -0.00420      -0.00150      -0.00140
    57  H(1)               0.00028       0.30932       0.11037       0.10318
    58  H(1)               0.00033       0.36490       0.13020       0.12172
    59  H(1)               0.00012       0.12928       0.04613       0.04312
    60  C(13)              0.00113       0.31679       0.11304       0.10567
    61  H(1)              -0.00039      -0.43380      -0.15479      -0.14470
    62  H(1)               0.00007       0.07760       0.02769       0.02589
    63  H(1)              -0.00041      -0.45621      -0.16279      -0.15218
    64  C(13)              0.00038       0.10695       0.03816       0.03567
    65  H(1)               0.00001       0.01342       0.00479       0.00448
    66  H(1)               0.00003       0.03247       0.01158       0.01083
    67  H(1)               0.00004       0.04713       0.01682       0.01572
    68  N(14)              0.00747       0.60333       0.21528       0.20125
    69  H(1)               0.00047       0.51974       0.18546       0.17337
    70  C(13)              0.00266       0.74894       0.26724       0.24982
    71  C(13)              0.00168       0.47173       0.16833       0.15735
    72  H(1)               0.00006       0.06890       0.02459       0.02298
    73  N(14)              0.10259       8.28687       2.95696       2.76420
    74  C(13)             -0.00199      -0.55855      -0.19930      -0.18631
    75  H(1)               0.00033       0.37430       0.13356       0.12485
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.019785      1.143509     -1.163295
     2   Atom       -0.038550      0.091130     -0.052581
     3   Atom        0.113435     -0.031432     -0.082003
     4   Atom       -0.044295      0.094347     -0.050053
     5   Atom        0.106699     -0.033901     -0.072797
     6   Atom        0.028405     -0.004468     -0.023937
     7   Atom        0.011241      0.017995     -0.029236
     8   Atom       -0.008853      0.007326      0.001526
     9   Atom       -0.005732      0.062270     -0.056538
    10   Atom        0.010526      0.042687     -0.053213
    11   Atom       -0.000817     -0.007161      0.007978
    12   Atom        0.021204      0.005259     -0.026464
    13   Atom        0.042021     -0.027444     -0.014578
    14   Atom        0.024653     -0.005582     -0.019071
    15   Atom        0.012918      0.020000     -0.032918
    16   Atom       -0.010860      0.005938      0.004922
    17   Atom       -0.002458      0.066359     -0.063901
    18   Atom        0.015007      0.045270     -0.060276
    19   Atom        0.000124     -0.006675      0.006550
    20   Atom        0.022019      0.007077     -0.029096
    21   Atom        0.043133     -0.022502     -0.020631
    22   Atom        0.029339     -0.007062     -0.022277
    23   Atom        0.011392     -0.005114     -0.006279
    24   Atom       -0.016059      0.023786     -0.007727
    25   Atom       -0.006072      0.012543     -0.006471
    26   Atom        0.033911     -0.002643     -0.031268
    27   Atom        0.011186     -0.004653     -0.006533
    28   Atom       -0.017573      0.021162     -0.003589
    29   Atom       -0.006066      0.012401     -0.006336
    30   Atom       -0.003266      0.006606     -0.003340
    31   Atom       -0.001249      0.003532     -0.002284
    32   Atom       -0.002751      0.005164     -0.002414
    33   Atom       -0.002820      0.005794     -0.002973
    34   Atom        0.002864      0.000647     -0.003511
    35   Atom        0.002821      0.000002     -0.002823
    36   Atom        0.002539     -0.000182     -0.002357
    37   Atom        0.000742      0.001484     -0.002226
    38   Atom        0.000510      0.003238     -0.003748
    39   Atom       -0.000566      0.003818     -0.003252
    40   Atom        0.000145      0.002179     -0.002324
    41   Atom        0.001593      0.000857     -0.002451
    42   Atom        0.005177     -0.003390     -0.001787
    43   Atom        0.005979     -0.002896     -0.003083
    44   Atom        0.006529     -0.002416     -0.004113
    45   Atom        0.002782     -0.001164     -0.001618
    46   Atom        0.001954     -0.000845     -0.001109
    47   Atom        0.002576      0.001010     -0.003586
    48   Atom        0.001998      0.000589     -0.002587
    49   Atom        0.002960     -0.000413     -0.002547
    50   Atom        0.000580      0.001510     -0.002090
    51   Atom       -0.002370      0.008953     -0.006583
    52   Atom       -0.003053      0.005886     -0.002832
    53   Atom       -0.001605     -0.000201      0.001806
    54   Atom       -0.000330      0.002033     -0.001703
    55   Atom       -0.001352      0.002798     -0.001446
    56   Atom        0.000617      0.002994     -0.003611
    57   Atom       -0.000149      0.002998     -0.002849
    58   Atom       -0.000147      0.002761     -0.002614
    59   Atom        0.001613      0.000721     -0.002333
    60   Atom        0.006656     -0.002845     -0.003811
    61   Atom        0.005495     -0.002701     -0.002794
    62   Atom        0.003537     -0.001265     -0.002271
    63   Atom        0.005041     -0.002574     -0.002467
    64   Atom       -0.002783     -0.003870      0.006653
    65   Atom       -0.001992     -0.002403      0.004395
    66   Atom       -0.001236     -0.003099      0.004335
    67   Atom       -0.002299     -0.002426      0.004725
    68   Atom       -0.010473     -0.003181      0.013654
    69   Atom       -0.003915     -0.004584      0.008499
    70   Atom       -0.007095     -0.009403      0.016498
    71   Atom       -0.015650     -0.007811      0.023462
    72   Atom        0.002155     -0.013718      0.011563
    73   Atom       -0.110943     -0.106330      0.217273
    74   Atom       -0.011012     -0.019299      0.030311
    75   Atom        0.004197     -0.016671      0.012474
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.554709     -0.068810      0.163794
     2   Atom       -0.137875     -0.007071      0.008774
     3   Atom        0.138907      0.031266      0.016954
     4   Atom       -0.133204      0.011077     -0.020521
     5   Atom        0.137929     -0.025807     -0.017427
     6   Atom       -0.029860     -0.001555      0.003298
     7   Atom       -0.012319     -0.001280     -0.000011
     8   Atom       -0.010457     -0.000155      0.000572
     9   Atom       -0.006514     -0.003044      0.004731
    10   Atom        0.031022      0.002110      0.001346
    11   Atom        0.012759      0.003409      0.002079
    12   Atom        0.010107      0.000261     -0.001201
    13   Atom        0.004904      0.007146      0.000864
    14   Atom       -0.031068      0.004373     -0.003301
    15   Atom       -0.011880      0.005899     -0.005867
    16   Atom       -0.010296     -0.001023     -0.000282
    17   Atom       -0.004241      0.007597     -0.006746
    18   Atom        0.030101     -0.002953     -0.001136
    19   Atom        0.012219      0.000044     -0.001271
    20   Atom        0.009821     -0.001805      0.000681
    21   Atom        0.005527     -0.005210     -0.000620
    22   Atom       -0.008841     -0.003267      0.003576
    23   Atom       -0.004250     -0.001402      0.000395
    24   Atom        0.009448     -0.000459      0.005222
    25   Atom        0.004290      0.000368      0.001783
    26   Atom       -0.009878      0.003973     -0.001199
    27   Atom       -0.004430      0.001567     -0.000333
    28   Atom        0.010024     -0.000652     -0.002957
    29   Atom        0.004532     -0.000185     -0.000699
    30   Atom       -0.002345     -0.000214      0.001007
    31   Atom       -0.002474     -0.000223      0.000546
    32   Atom       -0.001178     -0.000215      0.002085
    33   Atom       -0.001281     -0.000002     -0.000644
    34   Atom       -0.005205     -0.000690      0.000546
    35   Atom       -0.004111      0.000500     -0.000300
    36   Atom       -0.003798     -0.001586      0.001068
    37   Atom       -0.003174     -0.000361      0.000416
    38   Atom        0.005420      0.000393      0.000380
    39   Atom        0.004256     -0.000335     -0.000653
    40   Atom        0.003821      0.001025      0.001417
    41   Atom        0.003784     -0.000205     -0.000126
    42   Atom        0.001728      0.000577     -0.002117
    43   Atom        0.000684     -0.000509     -0.000005
    44   Atom        0.000745      0.002260      0.005546
    45   Atom        0.002325      0.001260      0.000367
    46   Atom        0.001154      0.000529      0.000319
    47   Atom       -0.005201      0.001205     -0.000759
    48   Atom       -0.003831     -0.000226      0.000141
    49   Atom       -0.004030      0.001786     -0.001128
    50   Atom       -0.003085      0.000790     -0.000906
    51   Atom       -0.002438     -0.002239     -0.000827
    52   Atom       -0.000782      0.000108     -0.001575
    53   Atom       -0.002156      0.004967     -0.000303
    54   Atom       -0.002100     -0.000376      0.000174
    55   Atom       -0.000832      0.000206     -0.000287
    56   Atom        0.005213     -0.000097     -0.000103
    57   Atom        0.004065      0.000621      0.001032
    58   Atom        0.003864     -0.000820     -0.001295
    59   Atom        0.003466     -0.000066     -0.000058
    60   Atom        0.002132     -0.000443     -0.000099
    61   Atom        0.001252      0.000820      0.000110
    62   Atom        0.002164     -0.000223     -0.000080
    63   Atom        0.001317     -0.001633     -0.000260
    64   Atom       -0.000138     -0.003223      0.000305
    65   Atom        0.000328     -0.002091     -0.001091
    66   Atom       -0.000446     -0.003694      0.000791
    67   Atom       -0.000135     -0.001244      0.000979
    68   Atom        0.004191      0.002179     -0.003937
    69   Atom       -0.000477      0.003417     -0.002139
    70   Atom       -0.000087     -0.003786     -0.000197
    71   Atom       -0.003598      0.019715     -0.013496
    72   Atom       -0.008203      0.022531     -0.009254
    73   Atom        0.000801     -0.005299     -0.022182
    74   Atom       -0.003554     -0.022110      0.006763
    75   Atom       -0.005618     -0.025749      0.006260
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2763   -22.096    -7.885    -7.371  0.4719 -0.3577  0.8058
     1 Fe(57) Bbb    -0.9611   -16.639    -5.937    -5.550  0.6699 -0.4488 -0.5915
              Bcc     2.2374    38.736    13.822    12.921  0.5732  0.8189  0.0278
 
              Baa    -0.1261    -4.863    -1.735    -1.622  0.8445  0.5353  0.0173
     2 N(14)  Bbb    -0.0531    -2.048    -0.731    -0.683  0.0112 -0.0500  0.9987
              Bcc     0.1792     6.911     2.466     2.305 -0.5355  0.8432  0.0483
 
              Baa    -0.1158    -4.464    -1.593    -1.489 -0.5232  0.8503  0.0575
     3 N(14)  Bbb    -0.0863    -3.330    -1.188    -1.111 -0.0759 -0.1138  0.9906
              Bcc     0.2021     7.795     2.781     2.600  0.8488  0.5139  0.1241
 
              Baa    -0.1252    -4.827    -1.722    -1.610  0.8541  0.5198  0.0161
     4 N(14)  Bbb    -0.0524    -2.022    -0.721    -0.674 -0.0666  0.0787  0.9947
              Bcc     0.1776     6.849     2.444     2.284 -0.5158  0.8506 -0.1018
 
              Baa    -0.1185    -4.569    -1.630    -1.524 -0.5194  0.8539  0.0324
     5 N(14)  Bbb    -0.0764    -2.945    -1.051    -0.982  0.1154  0.0326  0.9928
              Bcc     0.1948     7.514     2.681     2.506  0.8467  0.5194 -0.1155
 
              Baa    -0.0254    -3.403    -1.214    -1.135 -0.2408 -0.4776  0.8449
     6 C(13)  Bbb    -0.0208    -2.794    -0.997    -0.932  0.4510  0.7158  0.5332
              Bcc     0.0462     6.197     2.211     2.067  0.8594 -0.5094 -0.0430
 
              Baa    -0.0293    -3.929    -1.402    -1.311  0.0343  0.0092  0.9994
     7 C(13)  Bbb     0.0019     0.252     0.090     0.084  0.7941  0.6069 -0.0329
              Bcc     0.0274     3.677     1.312     1.227 -0.6069  0.7947  0.0136
 
              Baa    -0.0140    -1.877    -0.670    -0.626  0.8977  0.4406 -0.0073
     8 C(13)  Bbb     0.0015     0.201     0.072     0.067  0.0299 -0.0444  0.9986
              Bcc     0.0125     1.676     0.598     0.559 -0.4397  0.8966  0.0530
 
              Baa    -0.0569    -7.633    -2.724    -2.546  0.0547 -0.0366  0.9978
     9 C(13)  Bbb    -0.0062    -0.834    -0.298    -0.278  0.9939  0.0980 -0.0509
              Bcc     0.0631     8.467     3.021     2.824 -0.0960  0.9945  0.0418
 
              Baa    -0.0533    -7.150    -2.551    -2.385 -0.0311 -0.0040  0.9995
    10 C(13)  Bbb    -0.0083    -1.115    -0.398    -0.372  0.8538 -0.5200  0.0245
              Bcc     0.0616     8.265     2.949     2.757  0.5197  0.8541  0.0196
 
              Baa    -0.0171    -2.301    -0.821    -0.767 -0.6181  0.7859  0.0188
    11 C(13)  Bbb     0.0046     0.613     0.219     0.204 -0.5048 -0.4151  0.7569
              Bcc     0.0126     1.688     0.602     0.563  0.6026  0.4583  0.6533
 
              Baa    -0.0265    -3.558    -1.270    -1.187 -0.0144  0.0424  0.9990
    12 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.4363  0.8987 -0.0444
              Bcc     0.0261     3.503     1.250     1.169  0.8997  0.4365 -0.0055
 
              Baa    -0.0278    -3.730    -1.331    -1.244 -0.0671  0.9973 -0.0289
    13 C(13)  Bbb    -0.0155    -2.075    -0.740    -0.692 -0.1250  0.0203  0.9919
              Bcc     0.0433     5.805     2.071     1.936  0.9899  0.0702  0.1234
 
              Baa    -0.0251    -3.362    -1.200    -1.122  0.5226  0.8482  0.0861
    14 C(13)  Bbb    -0.0195    -2.616    -0.934    -0.873 -0.1180 -0.0280  0.9926
              Bcc     0.0446     5.979     2.133     1.994  0.8444 -0.5289  0.0855
 
              Baa    -0.0340    -4.567    -1.630    -1.523 -0.1030  0.0850  0.9910
    15 C(13)  Bbb     0.0041     0.550     0.196     0.184  0.7952  0.6055  0.0308
              Bcc     0.0299     4.017     1.433     1.340 -0.5975  0.7913 -0.1299
 
              Baa    -0.0158    -2.120    -0.757    -0.707  0.9024  0.4280  0.0504
    16 C(13)  Bbb     0.0050     0.667     0.238     0.222 -0.0320 -0.0500  0.9982
              Bcc     0.0108     1.454     0.519     0.485 -0.4298  0.9024  0.0314
 
              Baa    -0.0651    -8.738    -3.118    -2.915 -0.1171  0.0471  0.9920
    17 C(13)  Bbb    -0.0019    -0.255    -0.091    -0.085  0.9909  0.0728  0.1135
              Bcc     0.0670     8.993     3.209     3.000 -0.0669  0.9962 -0.0552
 
              Baa    -0.0604    -8.104    -2.892    -2.703  0.0393 -0.0005  0.9992
    18 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.8501 -0.5256 -0.0337
              Bcc     0.0639     8.572     3.059     2.859  0.5252  0.8507 -0.0203
 
              Baa    -0.0160    -2.148    -0.766    -0.716 -0.6033  0.7962  0.0460
    19 C(13)  Bbb     0.0064     0.861     0.307     0.287  0.2168  0.1081  0.9702
              Bcc     0.0096     1.287     0.459     0.429  0.7675  0.5953 -0.2378
 
              Baa    -0.0292    -3.917    -1.398    -1.307  0.0409 -0.0298  0.9987
    20 C(13)  Bbb     0.0023     0.305     0.109     0.102 -0.4416  0.8961  0.0448
              Bcc     0.0269     3.612     1.289     1.205  0.8963  0.4428 -0.0235
 
              Baa    -0.0230    -3.084    -1.100    -1.029 -0.0755  0.9926  0.0946
    21 C(13)  Bbb    -0.0210    -2.823    -1.007    -0.942  0.0881 -0.0879  0.9922
              Bcc     0.0440     5.907     2.108     1.970  0.9932  0.0833 -0.0808
 
              Baa    -0.0231    -3.101    -1.107    -1.034  0.0267 -0.2034  0.9787
    22 C(13)  Bbb    -0.0086    -1.149    -0.410    -0.383  0.2386  0.9521  0.1914
              Bcc     0.0317     4.250     1.516     1.418  0.9707 -0.2284 -0.0739
 
              Baa    -0.0064    -3.416    -1.219    -1.139  0.0253 -0.2158  0.9761
    23 H(1)   Bbb    -0.0061    -3.272    -1.168    -1.091  0.2461  0.9477  0.2031
              Bcc     0.0125     6.688     2.386     2.231  0.9689 -0.2351 -0.0771
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.9598 -0.2340  0.1552
