 Entering Gaussian System, Link 0=g16
 Input=4nvm12re.com
 Output=4nvm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087853/Gau-1742366.inp" -scrdir="/local/bebjones_8087853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1742367.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92558   1.93806   1.95048   1.95255   1.95737
  Beta virt. eigenvalues --    1.96246   1.96895   1.97037   1.97461   1.98199
  Beta virt. eigenvalues --    1.99256   1.99403   2.01128   2.01435   2.02145
  Beta virt. eigenvalues --    2.03085   2.03947   2.04713   2.04929   2.06065
  Beta virt. eigenvalues --    2.06938   2.07066   2.07403   2.09227   2.09491
  Beta virt. eigenvalues --    2.10923   2.11403   2.12091   2.12621   2.13316
  Beta virt. eigenvalues --    2.13738   2.14301   2.14492   2.15515   2.16296
  Beta virt. eigenvalues --    2.16946   2.17210   2.17376   2.17743   2.18773
  Beta virt. eigenvalues --    2.19022   2.19807   2.20048   2.20329   2.20798
  Beta virt. eigenvalues --    2.20950   2.22084   2.22468   2.22801   2.23497
  Beta virt. eigenvalues --    2.24381   2.25443   2.25575   2.26246   2.26426
  Beta virt. eigenvalues --    2.27184   2.27791   2.27900   2.28607   2.29036
  Beta virt. eigenvalues --    2.29903   2.30038   2.31226   2.31648   2.32630
  Beta virt. eigenvalues --    2.32856   2.33502   2.33771   2.34521   2.34706
  Beta virt. eigenvalues --    2.35475   2.35559   2.37016   2.38359   2.38586
  Beta virt. eigenvalues --    2.40907   2.41100   2.42776   2.43200   2.43697
  Beta virt. eigenvalues --    2.43854   2.44346   2.45520   2.45671   2.46614
  Beta virt. eigenvalues --    2.47605   2.47753   2.47875   2.48627   2.50516
  Beta virt. eigenvalues --    2.50727   2.51584   2.53400   2.54619   2.55732
  Beta virt. eigenvalues --    2.56947   2.58185   2.59090   2.59567   2.60982
  Beta virt. eigenvalues --    2.61827   2.62109   2.64746   2.65419   2.66537
  Beta virt. eigenvalues --    2.68668   2.69895   2.70487   2.71303   2.71731
  Beta virt. eigenvalues --    2.77026   2.77949   2.78661   2.79781   2.81733
  Beta virt. eigenvalues --    2.82962   2.83597   2.85886   2.87017   2.87384
  Beta virt. eigenvalues --    2.89356   2.89696   2.90898   2.91022   2.93727
  Beta virt. eigenvalues --    2.95118   2.96179   2.97197   3.02878   3.04486
  Beta virt. eigenvalues --    3.04772   3.11025   3.13599   3.15424   3.20630
  Beta virt. eigenvalues --    3.20668   3.28762   3.29361   3.30880   3.36692
  Beta virt. eigenvalues --    3.36853   3.53733   3.58546   3.75910   3.79806
  Beta virt. eigenvalues --    4.06620   4.16236
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.897083   1.077879
     2  N   -0.664304  -0.028135
     3  N   -0.664972  -0.028109
     4  N   -0.666954  -0.028959
     5  N   -0.660375  -0.024920
     6  C    0.304093   0.005109
     7  C    0.036670  -0.002426
     8  C    0.040163   0.000421
     9  C    0.281299   0.003713
    10  C    0.297715   0.004989
    11  C    0.042339   0.014335
    12  C    0.005583   0.010822
    13  C    0.321213   0.006245
    14  C    0.315124   0.004972
    15  C    0.040689  -0.002311
    16  C    0.005964  -0.000092
    17  C    0.302494   0.005302
    18  C    0.301538   0.006805
    19  C    0.044956   0.013880
    20  C    0.038589   0.011874
    21  C    0.324504   0.005744
    22  C   -0.298320  -0.008861
    23  H    0.190577   0.000408
    24  C   -0.310698  -0.007428
    25  H    0.189582   0.000345
    26  C   -0.292573  -0.008452
    27  H    0.192367   0.000376
    28  C   -0.298355  -0.009129
    29  H    0.192543   0.000414
    30  C   -0.610198  -0.000131
    31  H    0.203973  -0.000098
    32  H    0.198381   0.000073
    33  H    0.203268   0.000069
    34  C   -0.610831  -0.000023
    35  H    0.203103  -0.000034
    36  H    0.201666  -0.000022
    37  H    0.202807  -0.000122
    38  C   -0.614442  -0.001420
    39  H    0.197875   0.000505
    40  H    0.200021   0.000999
    41  H    0.214678   0.000188
    42  C   -0.150191  -0.005793
    43  H    0.179852   0.000425
    44  C   -0.391374   0.009438
    45  H    0.185058  -0.000466
    46  H    0.193827  -0.000492
    47  C   -0.614660  -0.000045
    48  H    0.193998  -0.000043
    49  H    0.203996  -0.000013
    50  H    0.211807  -0.000105
    51  C   -0.154952  -0.000439
    52  H    0.178426   0.000020
    53  C   -0.392036   0.000857
    54  H    0.187086  -0.000038
    55  H    0.192085  -0.000066
    56  C   -0.611176  -0.001347
    57  H    0.206485   0.000817
    58  H    0.201749   0.000897
    59  H    0.203670  -0.000050
    60  C   -0.611427  -0.001406
    61  H    0.206731   0.000865
    62  H    0.203393  -0.000118
    63  H    0.201417   0.000786
    64  O   -0.805687  -0.001307
    65  H    0.479815   0.000164
    66  H    0.467723   0.000053
    67  C   -0.602614  -0.000133
    68  H    0.216271   0.000046
    69  H    0.214273  -0.000098
    70  H    0.223008  -0.000027
    71  N   -0.630812   0.001155
    72  H    0.389254  -0.000254
    73  C    0.282775  -0.001051
    74  C    0.266268   0.009349
    75  H    0.238472  -0.000548
    76  N   -0.439596  -0.037358
    77  C   -0.039529   0.001750
    78  H    0.217773  -0.000219
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.897083   1.077879
     2  N   -0.664304  -0.028135
     3  N   -0.664972  -0.028109
     4  N   -0.666954  -0.028959
     5  N   -0.660375  -0.024920
     6  C    0.304093   0.005109
     7  C    0.036670  -0.002426
     8  C    0.040163   0.000421
     9  C    0.281299   0.003713
    10  C    0.297715   0.004989
    11  C    0.042339   0.014335
    12  C    0.005583   0.010822
    13  C    0.321213   0.006245
    14  C    0.315124   0.004972
    15  C    0.040689  -0.002311
    16  C    0.005964  -0.000092
    17  C    0.302494   0.005302
    18  C    0.301538   0.006805
    19  C    0.044956   0.013880
    20  C    0.038589   0.011874
    21  C    0.324504   0.005744
    22  C   -0.107742  -0.008453
    24  C   -0.121115  -0.007082
    26  C   -0.100206  -0.008076
    28  C   -0.105812  -0.008715
    30  C   -0.004575  -0.000087
    34  C   -0.003254  -0.000202
    38  C   -0.001868   0.000271
    42  C    0.029661  -0.005369
    44  C   -0.012488   0.008480
    47  C   -0.004859  -0.000205
    51  C    0.023474  -0.000419
    53  C   -0.012865   0.000753
    56  C    0.000729   0.000317
    60  C    0.000114   0.000128
    64  O    0.141851  -0.001090
    67  C    0.050938  -0.000213
    71  N   -0.241558   0.000901
    73  C    0.282775  -0.001051
    74  C    0.504740   0.008802
    76  N   -0.439596  -0.037358
    77  C    0.178244   0.001531
 Electronic spatial extent (au):  <R**2>=          19806.5651
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1605    Y=             -1.4208    Z=              3.8226  Tot=              4.2400
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.7171   YY=           -191.3208   ZZ=           -199.7467
   XY=             -0.3834   XZ=              3.9455   YZ=              0.8953
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8778   YY=              0.2740   ZZ=             -8.1518
   XY=             -0.3834   XZ=              3.9455   YZ=              0.8953
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.6228  YYY=            -10.5579  ZZZ=            126.4845  XYY=              5.9946
  XXY=             -0.0091  XXZ=             -4.8819  XZZ=             16.1913  YZZ=            -21.0786
  YYZ=            -18.1277  XYZ=             20.9106
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10342.8605 YYYY=          -9994.8665 ZZZZ=          -2245.8192 XXXY=            -68.4212
 XXXZ=            112.1387 YYYX=             78.2375 YYYZ=             83.6183 ZZZX=             15.0180
 ZZZY=            -28.3164 XXYY=          -3244.3599 XXZZ=          -2452.5553 YYZZ=          -2531.7066
 XXYZ=             64.5964 YYXZ=             13.6517 ZZXY=            -20.1519
 N-N= 5.975552618773D+03 E-N=-1.892572815323D+04  KE= 2.971990992389D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11409      16.54792       5.90471       5.51979
     2  N(14)             -0.02179      -7.04059      -2.51226      -2.34849
     3  N(14)             -0.02044      -6.60575      -2.35710      -2.20344
     4  N(14)             -0.02262      -7.31015      -2.60844      -2.43840
     5  N(14)             -0.01871      -6.04567      -2.15724      -2.01662
     6  C(13)             -0.00024      -0.27539      -0.09827      -0.09186
     7  C(13)             -0.00100      -1.12850      -0.40268      -0.37643
     8  C(13)             -0.00044      -0.49482      -0.17657      -0.16506
     9  C(13)             -0.00004      -0.04008      -0.01430      -0.01337
    10  C(13)              0.00079       0.89133       0.31805       0.29732
    11  C(13)              0.00143       1.60701       0.57342       0.53604
    12  C(13)              0.00059       0.66880       0.23864       0.22309
    13  C(13)             -0.00080      -0.90150      -0.32168      -0.30071
    14  C(13)             -0.00028      -0.31805      -0.11349      -0.10609
    15  C(13)             -0.00097      -1.09567      -0.39096      -0.36548
    16  C(13)             -0.00058      -0.65468      -0.23361      -0.21838
    17  C(13)              0.00017       0.18711       0.06676       0.06241
    18  C(13)              0.00117       1.31519       0.46929       0.43870
    19  C(13)              0.00136       1.52718       0.54494       0.50941
    20  C(13)              0.00083       0.93621       0.33406       0.31229
    21  C(13)             -0.00076      -0.85835      -0.30628      -0.28632
    22  C(13)             -0.00129      -1.45364      -0.51869      -0.48488
    23  H(1)               0.00014       0.64112       0.22877       0.21385
    24  C(13)             -0.00120      -1.34964      -0.48159      -0.45019
    25  H(1)               0.00012       0.53707       0.19164       0.17915
    26  C(13)             -0.00122      -1.36708      -0.48781      -0.45601
    27  H(1)               0.00014       0.61511       0.21949       0.20518
    28  C(13)             -0.00149      -1.67282      -0.59691      -0.55799
    29  H(1)               0.00014       0.63741       0.22744       0.21262
    30  C(13)             -0.00006      -0.06189      -0.02208      -0.02064
    31  H(1)              -0.00004      -0.18628      -0.06647      -0.06214
    32  H(1)               0.00004       0.19699       0.07029       0.06571
    33  H(1)               0.00004       0.19091       0.06812       0.06368
    34  C(13)             -0.00005      -0.05744      -0.02050      -0.01916
    35  H(1)              -0.00001      -0.04114      -0.01468      -0.01372
    36  H(1)              -0.00000      -0.02198      -0.00784      -0.00733
    37  H(1)              -0.00005      -0.23480      -0.08378      -0.07832
    38  C(13)             -0.00050      -0.55908      -0.19949      -0.18649
    39  H(1)               0.00021       0.91716       0.32727       0.30593
    40  H(1)               0.00051       2.26366       0.80773       0.75508
    41  H(1)               0.00006       0.26909       0.09602       0.08976
    42  C(13)             -0.00117      -1.31319      -0.46858      -0.43803
    43  H(1)               0.00015       0.66460       0.23714       0.22169
    44  C(13)              0.00122       1.37408       0.49031       0.45834
    45  H(1)              -0.00014      -0.63369      -0.22612      -0.21138
    46  H(1)              -0.00016      -0.70875      -0.25290      -0.23641
    47  C(13)             -0.00006      -0.06254      -0.02231      -0.02086
    48  H(1)              -0.00002      -0.06887      -0.02457      -0.02297
    49  H(1)              -0.00000      -0.01695      -0.00605      -0.00565
    50  H(1)              -0.00004      -0.19193      -0.06848      -0.06402
    51  C(13)             -0.00010      -0.11615      -0.04144      -0.03874
    52  H(1)               0.00002       0.06738       0.02404       0.02247
    53  C(13)              0.00008       0.08590       0.03065       0.02865
    54  H(1)              -0.00001      -0.05542      -0.01977      -0.01848
    55  H(1)              -0.00002      -0.10416      -0.03717      -0.03474
    56  C(13)             -0.00051      -0.56887      -0.20299      -0.18975
    57  H(1)               0.00038       1.70720       0.60917       0.56946
    58  H(1)               0.00042       1.85967       0.66358       0.62032
    59  H(1)              -0.00002      -0.11149      -0.03978      -0.03719
    60  C(13)             -0.00058      -0.64920      -0.23165      -0.21655
    61  H(1)               0.00040       1.78484       0.63687       0.59536
    62  H(1)              -0.00006      -0.25152      -0.08975      -0.08390
    63  H(1)               0.00036       1.59902       0.57057       0.53338
    64  O(17)              0.00152      -0.92310      -0.32939      -0.30791
    65  H(1)              -0.00008      -0.37737      -0.13466      -0.12588
    66  H(1)              -0.00014      -0.63343      -0.22602      -0.21129
    67  C(13)             -0.00005      -0.05794      -0.02067      -0.01933
    68  H(1)               0.00003       0.13976       0.04987       0.04662
    69  H(1)              -0.00003      -0.15581      -0.05560      -0.05197
    70  H(1)              -0.00002      -0.06787      -0.02422      -0.02264
    71  N(14)             -0.00138      -0.44627      -0.15924      -0.14886
    72  H(1)              -0.00012      -0.55574      -0.19830      -0.18538
    73  C(13)             -0.00121      -1.35695      -0.48419      -0.45263
    74  C(13)              0.00029       0.32790       0.11700       0.10937
    75  H(1)              -0.00026      -1.17864      -0.42057      -0.39315
    76  N(14)             -0.03872     -12.51071      -4.46413      -4.17312
    77  C(13)              0.00021       0.23096       0.08241       0.07704
    78  H(1)              -0.00017      -0.75186      -0.26828      -0.25079
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.402169      0.037722      1.364448
     2   Atom        0.005685      0.002237     -0.007923
     3   Atom       -0.000642     -0.012204      0.012846
     4   Atom        0.006276      0.001971     -0.008247
     5   Atom       -0.003901     -0.015761      0.019662
     6   Atom       -0.003335      0.001346      0.001988
     7   Atom       -0.000565      0.002208     -0.001643
     8   Atom        0.001007     -0.001530      0.000523
     9   Atom        0.003828     -0.002992     -0.000836
    10   Atom        0.004724     -0.005665      0.000940
    11   Atom       -0.006912     -0.008930      0.015842
    12   Atom       -0.008528     -0.004786      0.013314
    13   Atom       -0.005339      0.000768      0.004571
    14   Atom       -0.003207      0.001409      0.001798
    15   Atom       -0.000653      0.002201     -0.001548
    16   Atom        0.001194     -0.001364      0.000171
    17   Atom        0.003271     -0.003681      0.000410
    18   Atom        0.004274     -0.006764      0.002490
    19   Atom       -0.006594     -0.008397      0.014991
    20   Atom       -0.009299     -0.004936      0.014235
    21   Atom       -0.005328      0.001394      0.003934
    22   Atom        0.000168      0.010947     -0.011115
    23   Atom       -0.000980      0.002585     -0.001605
    24   Atom        0.010176     -0.000417     -0.009759
    25   Atom        0.002613     -0.001013     -0.001600
    26   Atom       -0.000123      0.010733     -0.010610
    27   Atom       -0.001044      0.002620     -0.001576
    28   Atom        0.011072      0.000310     -0.011382
    29   Atom        0.002570     -0.000944     -0.001626
    30   Atom        0.000847     -0.000241     -0.000606
    31   Atom        0.000501      0.000006     -0.000506
    32   Atom        0.001013     -0.000360     -0.000653
    33   Atom        0.001015     -0.000394     -0.000621
    34   Atom       -0.000149      0.000740     -0.000591
    35   Atom       -0.000391      0.001024     -0.000632
    36   Atom       -0.000337      0.000985     -0.000648
    37   Atom       -0.000013      0.000510     -0.000497
    38   Atom        0.001281     -0.000669     -0.000613
    39   Atom        0.001418     -0.000588     -0.000829
    40   Atom        0.001200     -0.000541     -0.000659
    41   Atom        0.000844     -0.000097     -0.000748
    42   Atom       -0.000193      0.003217     -0.003024
    43   Atom       -0.000565      0.001407     -0.000842
    44   Atom        0.000108     -0.003616      0.003508
    45   Atom        0.000320      0.000138     -0.000457
    46   Atom       -0.000547      0.001089     -0.000542
    47   Atom       -0.000188      0.000744     -0.000556
    48   Atom       -0.000484      0.001158     -0.000673
    49   Atom       -0.000221      0.000837     -0.000616
    50   Atom       -0.000016      0.000527     -0.000511
    51   Atom        0.000989     -0.000200     -0.000789
    52   Atom        0.001119     -0.000458     -0.000660
    53   Atom        0.000026      0.000134     -0.000160
    54   Atom        0.000270      0.000144     -0.000415
    55   Atom        0.000450     -0.000114     -0.000336
    56   Atom        0.001349     -0.000672     -0.000677
    57   Atom        0.001320     -0.000578     -0.000741
    58   Atom        0.001409     -0.000628     -0.000781
    59   Atom        0.000901     -0.000179     -0.000721
    60   Atom       -0.000550      0.001158     -0.000608
    61   Atom       -0.000560      0.001328     -0.000768
    62   Atom       -0.000210      0.000893     -0.000683
    63   Atom       -0.000614      0.001321     -0.000707
    64   Atom       -0.001338     -0.000740      0.002078
    65   Atom       -0.005103     -0.005567      0.010670
    66   Atom       -0.005887     -0.005604      0.011491
    67   Atom       -0.000506     -0.000592      0.001097
    68   Atom       -0.000489     -0.000587      0.001076
    69   Atom       -0.000502     -0.000605      0.001107
    70   Atom       -0.000314     -0.000721      0.001035
    71   Atom       -0.003984      0.004931     -0.000947
    72   Atom       -0.001026     -0.001088      0.002114
    73   Atom       -0.001114     -0.001165      0.002279
    74   Atom       -0.010077      0.005407      0.004670
    75   Atom        0.001206     -0.004228      0.003022
    76   Atom        0.011259      0.003928     -0.015187
    77   Atom       -0.003674     -0.003729      0.007402
    78   Atom        0.001275     -0.004281      0.003006
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.075703     -0.070315      0.053104
     2   Atom        0.005010      0.005986     -0.008930
     3   Atom       -0.001849      0.015886      0.017198
     4   Atom        0.005005     -0.005044      0.009759
     5   Atom       -0.000823     -0.017138     -0.017827
     6   Atom       -0.005936      0.000297     -0.000052
     7   Atom       -0.001394     -0.000248      0.000197
     8   Atom       -0.001641      0.000003     -0.000077
     9   Atom       -0.005451      0.000085      0.000316
    10   Atom        0.005492     -0.000987     -0.000848
    11   Atom        0.001751     -0.000285     -0.003819
    12   Atom        0.001588     -0.003074     -0.003333
    13   Atom        0.006099     -0.001368     -0.003832
    14   Atom       -0.005909     -0.000780     -0.000431
    15   Atom       -0.001393      0.000160     -0.000268
    16   Atom       -0.001630      0.000081     -0.000173
    17   Atom       -0.005667     -0.000081     -0.000231
    18   Atom        0.005715      0.002136      0.001765
    19   Atom        0.001961      0.001279      0.004947
    20   Atom        0.001679      0.003262      0.004625
    21   Atom        0.005961      0.001248      0.004659
    22   Atom       -0.000514     -0.000265     -0.001221
    23   Atom       -0.000193     -0.000028     -0.000156
    24   Atom       -0.000386      0.000745      0.000073
    25   Atom       -0.000198     -0.000060      0.000041
    26   Atom       -0.000513      0.000725      0.001533
    27   Atom       -0.000194      0.000040      0.000221
    28   Atom       -0.000469      0.000343     -0.000718
    29   Atom       -0.000199      0.000216     -0.000080
    30   Atom       -0.000884     -0.000081      0.000044
    31   Atom       -0.000758     -0.000063      0.000047
    32   Atom       -0.000712      0.000182     -0.000075
    33   Atom       -0.000700     -0.000342      0.000146
    34   Atom       -0.000831     -0.000047      0.000102
    35   Atom       -0.000712     -0.000146      0.000303
    36   Atom       -0.000723      0.000100     -0.000180
    37   Atom       -0.000735     -0.000040      0.000066
    38   Atom        0.000777     -0.000036     -0.000045
    39   Atom        0.000515     -0.000308     -0.000009
    40   Atom        0.000609      0.000506      0.000104
    41   Atom        0.000938     -0.000129      0.000022
    42   Atom        0.000875      0.003022      0.000405
    43   Atom        0.000713      0.000057      0.000102
    44   Atom        0.001219     -0.006443     -0.000697
    45   Atom        0.000322      0.000382      0.000100
    46   Atom        0.000462     -0.000191      0.000194
    47   Atom       -0.000788      0.000078     -0.000127
    48   Atom       -0.000679      0.000124     -0.000288
    49   Atom       -0.000729     -0.000083      0.000140
    50   Atom       -0.000732      0.000103     -0.000183
    51   Atom       -0.001018      0.000237      0.000088
    52   Atom       -0.000687      0.000383     -0.000155
    53   Atom       -0.000517      0.000014     -0.000723
    54   Atom       -0.000596     -0.000037      0.000072
    55   Atom       -0.000405      0.000054     -0.000050
    56   Atom        0.000851      0.000077      0.000102
    57   Atom        0.000595      0.000405      0.000027
    58   Atom        0.000510     -0.000485     -0.000041
    59   Atom        0.000986     -0.000104     -0.000062
    60   Atom        0.000732      0.000039      0.000128
    61   Atom        0.000571      0.000001      0.000224
    62   Atom        0.000966     -0.000115     -0.000197
    63   Atom        0.000530     -0.000088     -0.000608
    64   Atom        0.018256      0.004028      0.000259
    65   Atom       -0.001948     -0.006983      0.006325
    66   Atom        0.000203      0.002444     -0.003180
    67   Atom       -0.000013     -0.000558      0.000126
    68   Atom       -0.000047     -0.000396      0.000247
    69   Atom        0.000092     -0.000386     -0.000246
    70   Atom        0.000006     -0.000868      0.000040
    71   Atom        0.001182      0.001247     -0.001569
    72   Atom        0.000094      0.000966     -0.000078
    73   Atom        0.000763     -0.001359      0.001197
    74   Atom       -0.003095      0.004438     -0.004032
    75   Atom       -0.000372      0.006108     -0.000635
    76   Atom        0.003498      0.001734     -0.000814
    77   Atom       -0.001714     -0.005001      0.002555
    78   Atom       -0.000238     -0.006631      0.000550
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8811   -49.879   -17.798   -16.638  0.8146 -0.5797  0.0207
     1 Fe(57) Bbb     1.3662    23.653     8.440     7.890 -0.0266 -0.0017  0.9996
              Bcc     1.5148    26.226     9.358     8.748  0.5794  0.8148  0.0168
 
              Baa    -0.0159    -0.612    -0.218    -0.204 -0.3371  0.4898  0.8040
     2 N(14)  Bbb     0.0066     0.254     0.091     0.085 -0.5229  0.6128 -0.5925
              Bcc     0.0093     0.358     0.128     0.119  0.7829  0.6202 -0.0496
 
              Baa    -0.0248    -0.957    -0.341    -0.319  0.3964  0.7603 -0.5145
     3 N(14)  Bbb    -0.0033    -0.128    -0.046    -0.043  0.8064 -0.5563 -0.2007
              Bcc     0.0281     1.085     0.387     0.362  0.4388  0.3354  0.8337
 
              Baa    -0.0163    -0.628    -0.224    -0.209  0.2941 -0.5122  0.8070
     4 N(14)  Bbb     0.0065     0.252     0.090     0.084  0.6163 -0.5437 -0.5697
              Bcc     0.0098     0.376     0.134     0.126  0.7305  0.6649  0.1557
 
              Baa    -0.0262    -1.011    -0.361    -0.337  0.3791  0.8058  0.4548
     5 N(14)  Bbb    -0.0074    -0.287    -0.102    -0.096  0.8393 -0.5064  0.1976
              Bcc     0.0337     1.298     0.463     0.433 -0.3896 -0.3068  0.8684
 
              Baa    -0.0074    -0.990    -0.353    -0.330  0.8267  0.5622 -0.0231
     6 C(13)  Bbb     0.0020     0.266     0.095     0.089 -0.0156  0.0640  0.9978
              Bcc     0.0054     0.725     0.259     0.242 -0.5625  0.8245 -0.0616
 
              Baa    -0.0017    -0.228    -0.081    -0.076  0.2669  0.0467  0.9626
     7 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.8833  0.3876 -0.2637
              Bcc     0.0028     0.376     0.134     0.126 -0.3854  0.9206  0.0622
 
              Baa    -0.0023    -0.314    -0.112    -0.105  0.4404  0.8975  0.0236
     8 C(13)  Bbb     0.0005     0.070     0.025     0.023 -0.0358 -0.0088  0.9993
              Bcc     0.0018     0.243     0.087     0.081  0.8971 -0.4409  0.0283
 
              Baa    -0.0060    -0.809    -0.289    -0.270  0.4834  0.8733 -0.0610
     9 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.0385  0.0484  0.9981
              Bcc     0.0068     0.919     0.328     0.307  0.8746 -0.4848 -0.0102
 
              Baa    -0.0080    -1.080    -0.385    -0.360 -0.3918  0.9190  0.0436
    10 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.1927  0.0356  0.9806
              Bcc     0.0073     0.984     0.351     0.328  0.8996  0.3927 -0.1910
 
              Baa    -0.0103    -1.387    -0.495    -0.463 -0.4431  0.8878  0.1247
    11 C(13)  Bbb    -0.0061    -0.817    -0.292    -0.273  0.8962  0.4350  0.0874
              Bcc     0.0164     2.205     0.787     0.735 -0.0233 -0.1505  0.9883
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.9580 -0.2722  0.0902
    12 C(13)  Bbb    -0.0051    -0.687    -0.245    -0.229  0.2485  0.9451  0.2124
              Bcc     0.0144     1.930     0.689     0.644 -0.1431 -0.1810  0.9730
 
              Baa    -0.0092    -1.230    -0.439    -0.410  0.8384 -0.5409 -0.0674
    13 C(13)  Bbb     0.0006     0.082     0.029     0.027  0.4256  0.5724  0.7009
              Bcc     0.0086     1.148     0.410     0.383 -0.3405 -0.6163  0.7101
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.8223  0.5608  0.0967
    14 C(13)  Bbb     0.0019     0.253     0.090     0.084 -0.0666 -0.0740  0.9950
              Bcc     0.0054     0.731     0.261     0.244 -0.5652  0.8246  0.0235
 
              Baa    -0.0016    -0.212    -0.075    -0.071 -0.1484  0.0154  0.9888
    15 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.9143  0.3832  0.1313
