 Entering Gaussian System, Link 0=g16
 Input=1kzm16.com
 Output=1kzm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979905/Gau-2073293.inp" -scrdir="/local/bebjones_7979905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2073294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   749    C   26  py     Ryd( 3p)     0.00134       0.99295
   750    C   26  py     Ryd( 4p)     0.00020       1.86990
   751    C   26  pz     Val( 2p)     0.50987      -0.21005
   752    C   26  pz     Ryd( 3p)     0.00144       0.53075
   753    C   26  pz     Ryd( 4p)     0.00012       1.39420
   754    C   26  dxy    Ryd( 3d)     0.00046       2.33385
   755    C   26  dxy    Ryd( 4d)     0.00016       3.95189
   756    C   26  dxz    Ryd( 3d)     0.00026       1.42988
   757    C   26  dxz    Ryd( 4d)     0.00004       2.85949
   758    C   26  dyz    Ryd( 3d)     0.00031       1.47956
   759    C   26  dyz    Ryd( 4d)     0.00004       2.92175
   760    C   26  dx2y2  Ryd( 3d)     0.00113       2.11250
   761    C   26  dx2y2  Ryd( 4d)     0.00009       3.65687
   762    C   26  dz2    Ryd( 3d)     0.00066       1.76030
   763    C   26  dz2    Ryd( 4d)     0.00002       3.35677
   764    C   26  f(0)   Ryd( 4f)     0.00012       3.34852
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.79859
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.85192
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.46517
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.43737
   769    C   26  f(C3)  Ryd( 4f)     0.00002       4.19886
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.39198
 
   771    H   27  S      Val( 1S)     0.37779      -0.04291
   772    H   27  S      Ryd( 2S)     0.00065       0.67937
   773    H   27  S      Ryd( 3S)     0.00013       2.02502
   774    H   27  px     Ryd( 2p)     0.00011       3.04608
   775    H   27  py     Ryd( 2p)     0.00011       3.00242
   776    H   27  pz     Ryd( 2p)     0.00013       2.18238
 
   777    C   28  S      Cor( 1S)     0.99948     -10.13243
   778    C   28  S      Val( 2S)     0.47593      -0.29488
   779    C   28  S      Ryd( 3S)     0.00050       1.47781
   780    C   28  S      Ryd( 4S)     0.00001       1.56480
   781    C   28  S      Ryd( 5S)     0.00000      21.18156
   782    C   28  px     Val( 2p)     0.55164      -0.15087
   783    C   28  px     Ryd( 3p)     0.00120       0.99352
   784    C   28  px     Ryd( 4p)     0.00021       1.79440
   785    C   28  py     Val( 2p)     0.56590      -0.15363
   786    C   28  py     Ryd( 3p)     0.00123       0.97063
   787    C   28  py     Ryd( 4p)     0.00021       1.76171
   788    C   28  pz     Val( 2p)     0.52073      -0.21466
   789    C   28  pz     Ryd( 3p)     0.00144       0.50765
   790    C   28  pz     Ryd( 4p)     0.00014       1.34047
   791    C   28  dxy    Ryd( 3d)     0.00045       2.35326
   792    C   28  dxy    Ryd( 4d)     0.00016       3.94413
   793    C   28  dxz    Ryd( 3d)     0.00027       1.49270
   794    C   28  dxz    Ryd( 4d)     0.00004       2.87168
   795    C   28  dyz    Ryd( 3d)     0.00025       1.45108
   796    C   28  dyz    Ryd( 4d)     0.00003       2.81813
   797    C   28  dx2y2  Ryd( 3d)     0.00111       2.14055
   798    C   28  dx2y2  Ryd( 4d)     0.00008       3.63015
   799    C   28  dz2    Ryd( 3d)     0.00064       1.79155
   800    C   28  dz2    Ryd( 4d)     0.00002       3.38276
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.33123
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.87614
   803    C   28  f(S1)  Ryd( 4f)     0.00005       3.81581
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.43826
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.42192
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.39988
   807    C   28  f(S3)  Ryd( 4f)     0.00002       4.20826
 
   808    H   29  S      Val( 1S)     0.38132      -0.05031
   809    H   29  S      Ryd( 2S)     0.00056       0.57207
   810    H   29  S      Ryd( 3S)     0.00012       2.04009
   811    H   29  px     Ryd( 2p)     0.00010       2.99758
   812    H   29  py     Ryd( 2p)     0.00012       3.03163
   813    H   29  pz     Ryd( 2p)     0.00013       2.16191
 
   814    C   30  S      Cor( 1S)     0.99970     -10.13177
   815    C   30  S      Val( 2S)     0.55067      -0.38185
   816    C   30  S      Ryd( 3S)     0.00028       1.34094
   817    C   30  S      Ryd( 4S)     0.00006       1.79470
   818    C   30  S      Ryd( 5S)     0.00000      21.58061
   819    C   30  px     Val( 2p)     0.57928      -0.18932
   820    C   30  px     Ryd( 3p)     0.00040       0.86164
   821    C   30  px     Ryd( 4p)     0.00014       1.95157
   822    C   30  py     Val( 2p)     0.57665      -0.19067
   823    C   30  py     Ryd( 3p)     0.00045       0.83023
   824    C   30  py     Ryd( 4p)     0.00010       1.86725
   825    C   30  pz     Val( 2p)     0.61072      -0.19886
   826    C   30  pz     Ryd( 3p)     0.00039       0.52986
   827    C   30  pz     Ryd( 4p)     0.00010       1.62661
   828    C   30  dxy    Ryd( 3d)     0.00181       1.53527
   829    C   30  dxy    Ryd( 4d)     0.00002       3.08636
   830    C   30  dxz    Ryd( 3d)     0.00027       1.23962
   831    C   30  dxz    Ryd( 4d)     0.00001       2.65053
   832    C   30  dyz    Ryd( 3d)     0.00084       1.58480
   833    C   30  dyz    Ryd( 4d)     0.00002       2.92675
   834    C   30  dx2y2  Ryd( 3d)     0.00021       1.51242
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.88130
   836    C   30  dz2    Ryd( 3d)     0.00091       1.54270
   837    C   30  dz2    Ryd( 4d)     0.00002       2.99175
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.17632
   839    C   30  f(C1)  Ryd( 4f)     0.00003       3.44765
   840    C   30  f(S1)  Ryd( 4f)     0.00007       3.82344
   841    C   30  f(C2)  Ryd( 4f)     0.00000       3.44851
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.30240
   843    C   30  f(C3)  Ryd( 4f)     0.00002       3.63827
   844    C   30  f(S3)  Ryd( 4f)     0.00003       3.86364
 
   845    H   31  S      Val( 1S)     0.38245      -0.05879
   846    H   31  S      Ryd( 2S)     0.00033       0.79893
   847    H   31  S      Ryd( 3S)     0.00010       1.63702
   848    H   31  px     Ryd( 2p)     0.00004       2.28451
   849    H   31  py     Ryd( 2p)     0.00008       2.56960
   850    H   31  pz     Ryd( 2p)     0.00010       2.59589
 
   851    H   32  S      Val( 1S)     0.38365      -0.05271
   852    H   32  S      Ryd( 2S)     0.00032       0.84734
   853    H   32  S      Ryd( 3S)     0.00007       1.68018
   854    H   32  px     Ryd( 2p)     0.00014       3.01602
   855    H   32  py     Ryd( 2p)     0.00005       2.39044
   856    H   32  pz     Ryd( 2p)     0.00005       2.10714
 
   857    H   33  S      Val( 1S)     0.38586      -0.06363
   858    H   33  S      Ryd( 2S)     0.00033       0.75267
   859    H   33  S      Ryd( 3S)     0.00010       1.71031
   860    H   33  px     Ryd( 2p)     0.00004       2.27848
   861    H   33  py     Ryd( 2p)     0.00008       2.52983
   862    H   33  pz     Ryd( 2p)     0.00010       2.64763
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13020
   864    C   34  S      Val( 2S)     0.55072      -0.38047
   865    C   34  S      Ryd( 3S)     0.00029       1.33610
   866    C   34  S      Ryd( 4S)     0.00006       1.76615
   867    C   34  S      Ryd( 5S)     0.00000      21.58333
   868    C   34  px     Val( 2p)     0.56265      -0.18509
   869    C   34  px     Ryd( 3p)     0.00035       0.85390
   870    C   34  px     Ryd( 4p)     0.00016       2.08550
   871    C   34  py     Val( 2p)     0.59362      -0.19239
   872    C   34  py     Ryd( 3p)     0.00051       0.83334
   873    C   34  py     Ryd( 4p)     0.00008       1.71206
   874    C   34  pz     Val( 2p)     0.61061      -0.19745
   875    C   34  pz     Ryd( 3p)     0.00039       0.53440
   876    C   34  pz     Ryd( 4p)     0.00010       1.63726
   877    C   34  dxy    Ryd( 3d)     0.00161       1.58013
   878    C   34  dxy    Ryd( 4d)     0.00003       3.09851
   879    C   34  dxz    Ryd( 3d)     0.00026       1.24669
   880    C   34  dxz    Ryd( 4d)     0.00001       2.65976
   881    C   34  dyz    Ryd( 3d)     0.00091       1.59440
   882    C   34  dyz    Ryd( 4d)     0.00002       2.93938
   883    C   34  dx2y2  Ryd( 3d)     0.00037       1.46612
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.86467
   885    C   34  dz2    Ryd( 3d)     0.00088       1.52953
   886    C   34  dz2    Ryd( 4d)     0.00002       2.97889
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.18480
   888    C   34  f(C1)  Ryd( 4f)     0.00002       3.46515
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.79497
   890    C   34  f(C2)  Ryd( 4f)     0.00000       3.48887
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.28178
   892    C   34  f(C3)  Ryd( 4f)     0.00001       3.74276
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.75112
 
   894    H   35  S      Val( 1S)     0.38241      -0.05671
   895    H   35  S      Ryd( 2S)     0.00031       0.78604
   896    H   35  S      Ryd( 3S)     0.00010       1.67537
   897    H   35  px     Ryd( 2p)     0.00004       2.32270
   898    H   35  py     Ryd( 2p)     0.00008       2.48884
   899    H   35  pz     Ryd( 2p)     0.00010       2.65823
 
   900    H   36  S      Val( 1S)     0.38458      -0.06110
   901    H   36  S      Ryd( 2S)     0.00034       0.78472
   902    H   36  S      Ryd( 3S)     0.00010       1.65928
   903    H   36  px     Ryd( 2p)     0.00004       2.35391
   904    H   36  py     Ryd( 2p)     0.00009       2.50991
   905    H   36  pz     Ryd( 2p)     0.00010       2.58510
 
   906    H   37  S      Val( 1S)     0.38402      -0.05203
   907    H   37  S      Ryd( 2S)     0.00032       0.84407
   908    H   37  S      Ryd( 3S)     0.00007       1.67874
   909    H   37  px     Ryd( 2p)     0.00012       2.92903
   910    H   37  py     Ryd( 2p)     0.00007       2.46882
   911    H   37  pz     Ryd( 2p)     0.00005       2.11940
 
   912    C   38  S      Cor( 1S)     0.99971     -10.13264
   913    C   38  S      Val( 2S)     0.55093      -0.38334
   914    C   38  S      Ryd( 3S)     0.00029       1.32917
   915    C   38  S      Ryd( 4S)     0.00005       1.72066
   916    C   38  S      Ryd( 5S)     0.00000      21.62114
   917    C   38  px     Val( 2p)     0.59407      -0.19477
   918    C   38  px     Ryd( 3p)     0.00048       0.82512
   919    C   38  px     Ryd( 4p)     0.00008       1.68818
   920    C   38  py     Val( 2p)     0.56265      -0.18798
   921    C   38  py     Ryd( 3p)     0.00035       0.83634
   922    C   38  py     Ryd( 4p)     0.00015       2.09645
   923    C   38  pz     Val( 2p)     0.61057      -0.19985
   924    C   38  pz     Ryd( 3p)     0.00041       0.55527
   925    C   38  pz     Ryd( 4p)     0.00010       1.63764
   926    C   38  dxy    Ryd( 3d)     0.00163       1.58593
   927    C   38  dxy    Ryd( 4d)     0.00003       3.09129
   928    C   38  dxz    Ryd( 3d)     0.00089       1.59720
   929    C   38  dxz    Ryd( 4d)     0.00002       2.93431
   930    C   38  dyz    Ryd( 3d)     0.00026       1.24817
   931    C   38  dyz    Ryd( 4d)     0.00001       2.66205
   932    C   38  dx2y2  Ryd( 3d)     0.00038       1.46880
   933    C   38  dx2y2  Ryd( 4d)     0.00003       2.86270
   934    C   38  dz2    Ryd( 3d)     0.00089       1.53869
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98414
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.18220
   937    C   38  f(C1)  Ryd( 4f)     0.00007       3.79560
   938    C   38  f(S1)  Ryd( 4f)     0.00002       3.46016
   939    C   38  f(C2)  Ryd( 4f)     0.00000       3.49787
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.28278
   941    C   38  f(C3)  Ryd( 4f)     0.00004       3.74445
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.74579
 
   943    H   39  S      Val( 1S)     0.38273      -0.06001
   944    H   39  S      Ryd( 2S)     0.00031       0.82547
   945    H   39  S      Ryd( 3S)     0.00010       1.63252
   946    H   39  px     Ryd( 2p)     0.00008       2.49581
   947    H   39  py     Ryd( 2p)     0.00004       2.34503
   948    H   39  pz     Ryd( 2p)     0.00010       2.61806
 
   949    H   40  S      Val( 1S)     0.38472      -0.06427
   950    H   40  S      Ryd( 2S)     0.00033       0.77259
   951    H   40  S      Ryd( 3S)     0.00010       1.67501
   952    H   40  px     Ryd( 2p)     0.00008       2.50822
   953    H   40  py     Ryd( 2p)     0.00004       2.31856
   954    H   40  pz     Ryd( 2p)     0.00011       2.61834
 
   955    H   41  S      Val( 1S)     0.38222      -0.05212
   956    H   41  S      Ryd( 2S)     0.00023       1.11467
   957    H   41  S      Ryd( 3S)     0.00008       1.42531
   958    H   41  px     Ryd( 2p)     0.00007       2.47215
   959    H   41  py     Ryd( 2p)     0.00012       2.91151
   960    H   41  pz     Ryd( 2p)     0.00005       2.11847
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13402
   962    C   42  S      Val( 2S)     0.48721      -0.30766
   963    C   42  S      Ryd( 4S)     0.00111       1.42797
   964    C   42  S      Ryd( 3S)     0.00001       1.34627
   965    C   42  S      Ryd( 5S)     0.00000      21.27039
   966    C   42  px     Val( 2p)     0.52691      -0.16063
   967    C   42  px     Ryd( 3p)     0.00164       0.90499
   968    C   42  px     Ryd( 4p)     0.00008       1.93246
   969    C   42  py     Val( 2p)     0.55925      -0.14335
   970    C   42  py     Ryd( 3p)     0.00186       0.99326
   971    C   42  py     Ryd( 4p)     0.00012       1.78393
   972    C   42  pz     Val( 2p)     0.52485      -0.18689
   973    C   42  pz     Ryd( 3p)     0.00085       0.70876
   974    C   42  pz     Ryd( 4p)     0.00020       1.51374
   975    C   42  dxy    Ryd( 3d)     0.00086       1.47008
   976    C   42  dxy    Ryd( 4d)     0.00024       3.26268
   977    C   42  dxz    Ryd( 3d)     0.00056       1.62528
   978    C   42  dxz    Ryd( 4d)     0.00006       3.20933
   979    C   42  dyz    Ryd( 3d)     0.00037       1.44421
   980    C   42  dyz    Ryd( 4d)     0.00011       3.04002
   981    C   42  dx2y2  Ryd( 3d)     0.00037       1.79544
   982    C   42  dx2y2  Ryd( 4d)     0.00016       3.28684
   983    C   42  dz2    Ryd( 3d)     0.00032       1.38722
   984    C   42  dz2    Ryd( 4d)     0.00008       3.05413
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.50309
   986    C   42  f(C1)  Ryd( 4f)     0.00009       3.56025
   987    C   42  f(S1)  Ryd( 4f)     0.00003       3.33475
   988    C   42  f(C2)  Ryd( 4f)     0.00005       3.75162
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.59163
   990    C   42  f(C3)  Ryd( 4f)     0.00003       3.87091
   991    C   42  f(S3)  Ryd( 4f)     0.00003       3.91746
 
   992    H   43  S      Val( 1S)     0.39029      -0.04392
   993    H   43  S      Ryd( 2S)     0.00071       0.55481
   994    H   43  S      Ryd( 3S)     0.00010       2.19319
   995    H   43  px     Ryd( 2p)     0.00006       2.59348
   996    H   43  py     Ryd( 2p)     0.00011       2.91491
   997    H   43  pz     Ryd( 2p)     0.00008       2.36191
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12561
   999    C   44  S      Val( 2S)     0.53070      -0.34042
  1000    C   44  S      Ryd( 3S)     0.00052       1.03198
  1001    C   44  S      Ryd( 4S)     0.00001       1.64363
  1002    C   44  S      Ryd( 5S)     0.00000      20.91187
  1003    C   44  px     Val( 2p)     0.54090      -0.16857
  1004    C   44  px     Ryd( 3p)     0.00107       0.63932
  1005    C   44  px     Ryd( 4p)     0.00010       1.99394
  1006    C   44  py     Val( 2p)     0.58385      -0.14435
  1007    C   44  py     Ryd( 3p)     0.00107       0.97409
  1008    C   44  py     Ryd( 4p)     0.00003       1.84601
  1009    C   44  pz     Val( 2p)     0.51710      -0.18430
  1010    C   44  pz     Ryd( 3p)     0.00101       0.53296
  1011    C   44  pz     Ryd( 4p)     0.00005       1.72115
  1012    C   44  dxy    Ryd( 3d)     0.00047       1.61116
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.78324
  1014    C   44  dxz    Ryd( 3d)     0.00086       1.54995
  1015    C   44  dxz    Ryd( 4d)     0.00004       2.79575
  1016    C   44  dyz    Ryd( 3d)     0.00032       1.41428
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.72035
  1018    C   44  dx2y2  Ryd( 3d)     0.00115       1.47546
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.72372
  1020    C   44  dz2    Ryd( 3d)     0.00036       1.41668
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70062
  1022    C   44  f(0)   Ryd( 4f)     0.00005       3.41305
  1023    C   44  f(C1)  Ryd( 4f)     0.00011       3.43290
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.18997
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.68902
  1026    C   44  f(S2)  Ryd( 4f)     0.00008       3.31515
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.66796
  1028    C   44  f(S3)  Ryd( 4f)     0.00002       3.49813
 
  1029    H   45  S      Val( 1S)     0.40152      -0.04978
  1030    H   45  S      Ryd( 2S)     0.00033       1.20472
  1031    H   45  S      Ryd( 3S)     0.00011       1.27470
  1032    H   45  px     Ryd( 2p)     0.00005       2.38947
  1033    H   45  py     Ryd( 2p)     0.00015       2.78000
  1034    H   45  pz     Ryd( 2p)     0.00010       2.41705
 
  1035    H   46  S      Val( 1S)     0.39294      -0.03703
  1036    H   46  S      Ryd( 2S)     0.00018       0.90988
  1037    H   46  S      Ryd( 3S)     0.00013       1.38128
  1038    H   46  px     Ryd( 2p)     0.00009       2.63349
  1039    H   46  py     Ryd( 2p)     0.00014       2.69949
  1040    H   46  pz     Ryd( 2p)     0.00006       2.23982
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.12666
  1042    C   47  S      Val( 2S)     0.55141      -0.37878
  1043    C   47  S      Ryd( 3S)     0.00032       1.32288
  1044    C   47  S      Ryd( 4S)     0.00007       1.76083
  1045    C   47  S      Ryd( 5S)     0.00000      21.61349
  1046    C   47  px     Val( 2p)     0.56450      -0.18432
  1047    C   47  px     Ryd( 3p)     0.00036       0.83000
  1048    C   47  px     Ryd( 4p)     0.00014       2.07798
  1049    C   47  py     Val( 2p)     0.59499      -0.18964
  1050    C   47  py     Ryd( 3p)     0.00051       0.79495
  1051    C   47  py     Ryd( 4p)     0.00009       1.71820
  1052    C   47  pz     Val( 2p)     0.61003      -0.19423
  1053    C   47  pz     Ryd( 3p)     0.00043       0.65460
  1054    C   47  pz     Ryd( 4p)     0.00012       1.72866
  1055    C   47  dxy    Ryd( 3d)     0.00160       1.53977
  1056    C   47  dxy    Ryd( 4d)     0.00003       3.06877
  1057    C   47  dxz    Ryd( 3d)     0.00058       1.45799
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.86170
  1059    C   47  dyz    Ryd( 3d)     0.00070       1.52437
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.90505
  1061    C   47  dx2y2  Ryd( 3d)     0.00042       1.47399
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.88305
  1063    C   47  dz2    Ryd( 3d)     0.00083       1.41924
  1064    C   47  dz2    Ryd( 4d)     0.00002       2.91548
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.44252
  1066    C   47  f(C1)  Ryd( 4f)     0.00002       3.51821
  1067    C   47  f(S1)  Ryd( 4f)     0.00001       3.31877
  1068    C   47  f(C2)  Ryd( 4f)     0.00001       3.45264
  1069    C   47  f(S2)  Ryd( 4f)     0.00005       3.62728
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.76784
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.63787
 
  1072    H   48  S      Val( 1S)     0.38415      -0.05226
  1073    H   48  S      Ryd( 2S)     0.00026       0.97620
  1074    H   48  S      Ryd( 3S)     0.00009       1.61076
  1075    H   48  px     Ryd( 2p)     0.00004       2.32994
  1076    H   48  py     Ryd( 2p)     0.00011       2.77705
  1077    H   48  pz     Ryd( 2p)     0.00007       2.37383
 
  1078    H   49  S      Val( 1S)     0.38361      -0.05927
  1079    H   49  S      Ryd( 2S)     0.00037       0.83316
  1080    H   49  S      Ryd( 3S)     0.00010       1.58605
  1081    H   49  px     Ryd( 2p)     0.00006       2.49610
  1082    H   49  py     Ryd( 2p)     0.00006       2.27815
  1083    H   49  pz     Ryd( 2p)     0.00011       2.69993
 
  1084    H   50  S      Val( 1S)     0.37764      -0.04403
  1085    H   50  S      Ryd( 2S)     0.00034       1.03163
  1086    H   50  S      Ryd( 3S)     0.00008       1.47185
  1087    H   50  px     Ryd( 2p)     0.00009       2.76228
  1088    H   50  py     Ryd( 2p)     0.00007       2.41845
  1089    H   50  pz     Ryd( 2p)     0.00008       2.39391
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.13066
  1091    C   51  S      Val( 2S)     0.48637      -0.30380
  1092    C   51  S      Ryd( 4S)     0.00112       1.45984
  1093    C   51  S      Ryd( 3S)     0.00001       1.35515
  1094    C   51  S      Ryd( 5S)     0.00000      21.24523
  1095    C   51  px     Val( 2p)     0.54021      -0.15170
  1096    C   51  px     Ryd( 3p)     0.00170       0.99081
  1097    C   51  px     Ryd( 4p)     0.00006       2.15756
  1098    C   51  py     Val( 2p)     0.55372      -0.14477
  1099    C   51  py     Ryd( 3p)     0.00185       0.97758
  1100    C   51  py     Ryd( 4p)     0.00012       1.77751
  1101    C   51  pz     Val( 2p)     0.52158      -0.18724
  1102    C   51  pz     Ryd( 3p)     0.00082       0.70182
  1103    C   51  pz     Ryd( 4p)     0.00017       1.33175
  1104    C   51  dxy    Ryd( 3d)     0.00091       1.50861
  1105    C   51  dxy    Ryd( 4d)     0.00029       3.36201
  1106    C   51  dxz    Ryd( 3d)     0.00041       1.45635
  1107    C   51  dxz    Ryd( 4d)     0.00012       3.03987
  1108    C   51  dyz    Ryd( 3d)     0.00035       1.43907
  1109    C   51  dyz    Ryd( 4d)     0.00004       3.04292
  1110    C   51  dx2y2  Ryd( 3d)     0.00048       1.86617
  1111    C   51  dx2y2  Ryd( 4d)     0.00017       3.38598
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.40984
  1113    C   51  dz2    Ryd( 4d)     0.00005       3.11581
  1114    C   51  f(0)   Ryd( 4f)     0.00006       3.46452
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.54394
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.28042
  1117    C   51  f(C2)  Ryd( 4f)     0.00004       3.64406
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.57424
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       4.09986
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.95746
 
  1121    H   52  S      Val( 1S)     0.39282      -0.04471
  1122    H   52  S      Ryd( 2S)     0.00053       0.58756
  1123    H   52  S      Ryd( 3S)     0.00010       2.19547
  1124    H   52  px     Ryd( 2p)     0.00006       2.75948
  1125    H   52  py     Ryd( 2p)     0.00010       2.85840
  1126    H   52  pz     Ryd( 2p)     0.00008       2.30748
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.12299
  1128    C   53  S      Val( 2S)     0.53060      -0.33622
  1129    C   53  S      Ryd( 3S)     0.00055       1.02871
  1130    C   53  S      Ryd( 4S)     0.00001       1.06474
  1131    C   53  S      Ryd( 5S)     0.00000      21.39734
  1132    C   53  px     Val( 2p)     0.55057      -0.15181
  1133    C   53  px     Ryd( 3p)     0.00119       0.71599
  1134    C   53  px     Ryd( 4p)     0.00012       2.20313
  1135    C   53  py     Val( 2p)     0.57526      -0.14646
  1136    C   53  py     Ryd( 3p)     0.00110       0.91562
  1137    C   53  py     Ryd( 4p)     0.00002       1.82040
  1138    C   53  pz     Val( 2p)     0.51096      -0.18531
  1139    C   53  pz     Ryd( 3p)     0.00102       0.50191
  1140    C   53  pz     Ryd( 4p)     0.00004       1.60717
  1141    C   53  dxy    Ryd( 3d)     0.00044       1.70492
  1142    C   53  dxy    Ryd( 4d)     0.00008       2.81614
  1143    C   53  dxz    Ryd( 3d)     0.00049       1.48763
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.73956
  1145    C   53  dyz    Ryd( 3d)     0.00048       1.35846
