 Entering Gaussian System, Link 0=g16
 Input=6yco16.com
 Output=6yco16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094380/Gau-2110670.inp" -scrdir="/local/becsleip_8094380/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2110671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           21.60    0.07    0.075
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           20.73    0.05    0.054
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.43    0.33    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.50    0.33    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.48    0.33    0.045
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.31    1.97    0.070
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    0.96    0.47    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.90    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.72    0.33    0.051
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.29    0.34    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.25    0.38    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           31.01    0.01    0.064
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.29    2.00    0.068
 ***. BD*(   2) C  13 - C  26        /761. RY*(   2) C  26                    1.16    0.45    0.065
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           39.95    0.02    0.064
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.72    0.33    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.28    0.34    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.25    0.37    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           35.20    0.01    0.063
 ***. BD*(   2) C  17 - C  28        /570. RY*(   3) C  17                    0.30    0.58    0.037
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.28    2.01    0.067
 ***. BD*(   2) C  17 - C  28        /792. RY*(   2) C  28                    0.32    0.91    0.048
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           35.97    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.42    0.33    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.51    0.33    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.47    0.33    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.47    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /674. RY*(   3) C  21                    0.26    0.62    0.036
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.35    1.93    0.073
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    0.26    1.13    0.049
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           31.99    0.03    0.065

 from unit  2 to unit  3
   1. BD (   1) N   2 - C   6        /***. RY*(   6) S  68                    0.04    1.72    0.010
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.04    0.68    0.007
   5. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.07    0.43    0.007
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.03    0.42    0.005
  10. BD (   1) N   4 - C  17        /***. RY*(   4) S  68                    0.03    1.74    0.009
  12. BD (   2) N   5 - C  18        /***. BD*(   1) S  68 - H  69            0.03    0.47    0.005
  22. BD (   2) C   9 - C  24        /***. BD*(   1) S  68 - H  69            0.03    0.41    0.005
  49. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  66            0.03    0.62    0.006
 145. LP (   1) N   2                /***. RY*(   6) S  68                    0.49    1.32    0.034
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.19    1.70    0.024
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.03    1.05    0.008
 146. LP (   1) N   3                /***. RY*(   4) S  68                    0.35    1.35    0.029
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.06    1.31    0.011
 146. LP (   1) N   3                /***. RY*(   6) S  68                    0.20    1.32    0.022
 146. LP (   1) N   3                /***. RY*(   9) S  68                    0.09    2.04    0.018
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.03    1.08    0.007
 147. LP (   1) N   4                /***. RY*(   4) S  68                    0.20    1.35    0.022
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.14    1.32    0.019
 147. LP (   1) N   4                /***. RY*(   7) S  68                    0.09    1.70    0.017
 147. LP (   1) N   4                /***. RY*(   8) S  68                    0.14    1.77    0.021
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.06    2.05    0.015
 148. LP (   1) N   5                /***. RY*(   5) S  68                    0.09    1.31    0.015
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.38    1.70    0.034
 148. LP (   1) N   5                /***. RY*(   8) S  68                    0.09    1.77    0.017
 ***. BD*(   2) N   2 - C   6        /***. BD*(   1) C  64 - H  66            0.04    0.37    0.008

 from unit  3 to unit  1
  82. BD (   1) C  64 - H  65        /151. RY*(   1)Fe   1                    0.03    1.23    0.008
  83. BD (   1) C  64 - H  66        /140. LP (   6)Fe   1                    0.06    0.78    0.009
  83. BD (   1) C  64 - H  66        /141. LP*(   7)Fe   1                    0.03    0.93    0.007
  83. BD (   1) C  64 - H  66        /151. RY*(   1)Fe   1                    0.03    1.23    0.008
  84. BD (   1) C  64 - H  67        /142. LP*(   8)Fe   1                    0.04    0.95    0.009
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.50    0.86    0.029
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.20    1.01    0.019
  85. BD (   1) C  64 - S  68        /142. LP*(   8)Fe   1                    0.15    1.03    0.017
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.48    0.87    0.027
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.13    1.11    0.015
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.06    1.17    0.011
  85. BD (   1) C  64 - S  68        /155. RY*(   5)Fe   1                    0.05    1.28    0.010
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    1.07    0.82    0.041
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.61    0.97    0.033
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.52    0.99    0.030
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.33    0.82    0.022
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.12    1.07    0.014
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.15    1.13    0.017
  86. BD (   1) S  68 - H  69        /156. RY*(   6)Fe   1                    0.03    1.62    0.009
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.53   87.90    0.300
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.05   88.05    0.092
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.38   87.91    0.244
 131. CR (   1) S  68                /155. RY*(   5)Fe   1                    0.03   88.32    0.068
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    4.07    9.34    0.271
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.41    9.49    0.084
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.11    9.51    0.043
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    2.92    9.34    0.221
 132. CR (   2) S  68                /153. RY*(   3)Fe   1                    0.05    9.59    0.027
 132. CR (   2) S  68                /154. RY*(   4)Fe   1                    0.13    9.65    0.045
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.28    9.76    0.066
 132. CR (   2) S  68                /159. RY*(   9)Fe   1                    0.03   10.72    0.021
 133. CR (   3) S  68                /142. LP*(   8)Fe   1                    0.04    6.36    0.021
 134. CR (   4) S  68                /141. LP*(   7)Fe   1                    0.03    6.34    0.018
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.56    6.19    0.082
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.05    6.34    0.025
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.38    6.19    0.065
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.90    0.76    0.065
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.29    0.91    0.022
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.13    0.93    0.015
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    3.44    0.77    0.068
 149. LP (   1) S  68                /153. RY*(   3)Fe   1                    0.20    1.01    0.018
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.16    1.07    0.017
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.13    1.18    0.016
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.22    2.14    0.028
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   63.50    0.66    0.265
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    2.18    0.81    0.053
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    0.61    0.83    0.029
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   17.76    0.66    0.138
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.16    0.91    0.016
 150. LP (   2) S  68                /154. RY*(   4)Fe   1                    0.14    0.97    0.016
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.52    1.08    0.032
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    1.14    2.04    0.065
 150. LP (   2) S  68                /165. RY*(  15)Fe   1                    0.09    2.71    0.022
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.19    4.28    0.039
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.08    4.35    0.025

 from unit  3 to unit  2
  83. BD (   1) C  64 - H  66        /701. RY*(   4) C  22                    0.05    2.15    0.013
  83. BD (   1) C  64 - H  66        /703. RY*(   6) C  22                    0.05    2.95    0.015
  83. BD (   1) C  64 - H  66        /715. RY*(  18) C  22                    0.04   17.38    0.031
  83. BD (   1) C  64 - H  66        /***. BD*(   2) N   2 - C   6            0.03    0.54    0.006
  85. BD (   1) C  64 - S  68        /204. RY*(   1) N   3                    0.06    1.44    0.012
  85. BD (   1) C  64 - S  68        /256. RY*(   1) N   5                    0.04    1.41    0.010
  86. BD (   1) S  68 - H  69        /178. RY*(   1) N   2                    0.08    1.33    0.013
  86. BD (   1) S  68 - H  69        /204. RY*(   1) N   3                    0.09    1.39    0.014
  86. BD (   1) S  68 - H  69        /230. RY*(   1) N   4                    0.04    1.34    0.009
  86. BD (   1) S  68 - H  69        /256. RY*(   1) N   5                    0.08    1.37    0.013
 149. LP (   1) S  68                /178. RY*(   1) N   2                    0.11    1.27    0.015
 149. LP (   1) S  68                /206. RY*(   3) N   3                    0.03    2.12    0.009
 149. LP (   1) S  68                /232. RY*(   3) N   4                    0.09    2.19    0.018
 149. LP (   1) S  68                /233. RY*(   4) N   4                    0.04    1.70    0.010
 149. LP (   1) S  68                /258. RY*(   3) N   5                    0.04    2.05    0.012
 150. LP (   2) S  68                /178. RY*(   1) N   2                    0.17    1.17    0.019
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.04    1.48    0.011
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.78    2.00    0.053
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.20    1.63    0.024
 150. LP (   2) S  68                /204. RY*(   1) N   3                    0.05    1.23    0.011
 150. LP (   2) S  68                /206. RY*(   3) N   3                    0.77    2.02    0.053
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.09    1.57    0.016
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.08    1.18    0.013
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.55    2.09    0.046
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.12    1.60    0.019
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.08    1.21    0.013
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.08    1.48    0.014
 150. LP (   2) S  68                /258. RY*(   3) N   5                    0.60    1.95    0.046
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.10    1.60    0.017
 150. LP (   2) S  68                /699. RY*(   2) C  22                    0.03    1.48    0.010
 150. LP (   2) S  68                /729. RY*(   1) C  24                    0.06    0.93    0.010
 150. LP (   2) S  68                /761. RY*(   2) C  26                    0.04    0.92    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.04    0.91    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.91    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.03    0.91    0.007

 within unit  3
  82. BD (   1) C  64 - H  65        /***. RY*(   2) S  68                    0.25    1.21    0.022
  82. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.25    0.66    0.016
  82. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.60    0.70    0.026
  83. BD (   1) C  64 - H  66        /***. BD*(   1) C  64 - S  68            0.33    0.66    0.019
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.91    0.94    0.037
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.31    0.70    0.019
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.29   11.68    0.073
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.34   11.70    0.080
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.90   10.22    0.121
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.31   10.12    0.071
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.21    0.89    0.042
 150. LP (   2) S  68                /***. RY*(   4) S  68                    0.51    1.36    0.036
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.43    1.34    0.032
 150. LP (   2) S  68                /***. RY*(   7) S  68                    1.81    1.71    0.075
 150. LP (   2) S  68                /***. RY*(   8) S  68                    0.46    1.79    0.039
 150. LP (   2) S  68                /***. RY*(   2) H  69                    0.27    2.50    0.035
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.44    0.79    0.025
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.74    0.79    0.032


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.81439  140(g),1276(r),1281(r)
                                                    1286(r),1283(r),1280(r)
                                                    1278(r),1279(r),1284(r)
    88. CR (   2)Fe   1                  1.00000   -34.59573  140(g),1276(r),1281(r)
                                                    1286(r),1283(r),1280(r)
                                                    1278(r),1279(r),1284(r)
    89. CR (   3)Fe   1                  0.99827    -5.08018  140(g),143(g),1276(r)
                                                    1281(r),1286(r),1283(r)
                                                    1280(r),1278(r),1279(r)
                                                    1284(r),1358(r),6(r),1314(r)
                                                    1310(r),1296(r),1292(r)
                                                    1312(r),238(r),186(r)
                                                    1294(r),1306(r),1288(r)
                                                    1297(r),1301(r),1315(r)
                                                    1321(r),1303(r),1305(r)
                                                    1319(r),1287(r),264(r)
                                                    1285(r)
    90. CR (   4)Fe   1                  1.00000   -26.10075   
    91. CR (   5)Fe   1                  0.99930    -2.61750  1279(r),1284(r),1283(r)
                                                    1278(r),1286(r),1280(r),6(r)
                                                    1358(r)
    92. CR (   6)Fe   1                  1.00000   -26.10169   
    93. CR (   7)Fe   1                  0.99929    -2.61966  1276(r),1281(r),1286(r)
                                                    1280(r),1283(r),1278(r)
                                                    1359(r)
    94. CR (   8)Fe   1                  1.00000   -26.10162   
    95. CR (   9)Fe   1                  0.99973    -2.62575  143(g),1282(r),1277(r)
                                                    1285(r),6(r),1358(r)
   136. LP (   2)Fe   1                  0.97150    -0.53466  204(r),256(r),142(g),154(g)
                                                    1245(r),1285(r),6(r),230(r)
                                                    179(r),1244(r),206(r),178(r)
                                                    1246(r),492(r),257(r),231(r)
                                                    570(r),207(r),258(r),466(r)
                                                    259(r),1243(r),362(r),386(r)
                                                    594(r),1258(r),464(r),267(r)
                                                    1253(r),761(r),1359(r)
                                                    672(r),674(r),1358(r),214(r)
                                                    283(r),284(r),1202(r)
                                                    1250(r),729(r),595(r)
                                                    1206(r),791(r),465(r),268(r)
                                                    1211(r)
   137. LP (   3)Fe   1                  0.97067    -0.53466  230(r),178(r),153(g),232(r)
                                                    141(g),1282(r),205(r)
                                                    1277(r),1243(r),180(r)
                                                    256(r),204(r),1247(r),570(r)
                                                    1244(r),466(r),568(r),362(r)
                                                    257(r),595(r),674(r),490(r)
                                                    388(r),233(r),181(r),1262(r)
                                                    231(r),1359(r),729(r),596(r)
                                                    1256(r),206(r),791(r),360(r)
                                                    190(r),492(r),761(r),242(r)
                                                    282(r),762(r),1246(r)
                                                    1313(r),622(r)
   138. LP (   4)Fe   1                  0.96715    -0.54042  232(r),180(r),258(r),206(r)
                                                    152(g),169(g),490(r),568(r)
                                                    464(r),360(r),386(r),179(r)
                                                    282(r),594(r),672(r),731(r)
                                                    762(r),793(r),160(g),700(r)
                                                    1244(r),1250(r),6(r),230(r)
                                                    1205(r),387(r),256(r),595(r)
                                                    1251(r),257(r),500(r)
                                                    1252(r),1202(r),231(r)
                                                    368(r),1282(r),1286(r)
                                                    1243(r),1315(r),1288(r)
                                                    1306(r),474(r),1297(r)
                                                    768(r),1294(r),491(r),604(r)
                                                    1312(r),1321(r),214(r)
                                                    1285(r),1303(r),396(r)
                                                    799(r),736(r),577(r),473(r)
                                                    1209(r),578(r),1280(r)
                                                    1215(r),188(r),570(r),292(r)
                                                    361(r),267(r),1283(r),465(r)
                                                    569(r),1233(r),239(r),706(r)
                                                    1278(r),283(r),367(r),682(r)
                                                    1234(r),1230(r)
   139. LP (   5)Fe   1                  0.96540    -0.52706  231(r),257(r),205(r),179(r)
                                                    151(g),167(g),465(r),1281(r)
                                                    1276(r),595(r),387(r)
                                                    1283(r),1279(r),180(r)
                                                    1278(r),1202(r),1284(r)
                                                    569(r),1280(r),1286(r)
                                                    361(r),491(r),1271(r)
                                                    1245(r),673(r),1204(r)
                                                    204(r),232(r),206(r),256(r)
                                                    1254(r),362(r),283(r)
                                                    1272(r),570(r),230(r)
                                                    1253(r),792(r),474(r),730(r)
                                                    284(r),211(r),1246(r)
                                                    1263(r),237(r),438(r),464(r)
                                                    1217(r),269(r),798(r),791(r)
                                                    1359(r),263(r),185(r),578(r)
                                                    1219(r),735(r),1274(r)
                                                    674(r),216(r),766(r),760(r)
                                                    542(r),596(r),1243(r),191(r)
                                                    1285(r),493(r)
   140. LP (   6)Fe   1                  0.17628     0.12091  143(g),1249(r),180(r),206(r)
                                                    232(r),258(r),181(r),233(r)
                                                    155(g),1246(r),259(r),207(r)
                                                    154(g),1248(r),1250(r)
                                                    161(g),159(g),1276(r)
                                                    1244(r),1280(r),257(r)
                                                    1286(r),170(g),1281(r)
                                                    1358(r),1251(r),1271(r)
                                                    1357(r),1278(r),1283(r)
                                                    1279(r),1284(r),210(r)
                                                    171(g),179(r),1356(r),729(r)
                                                    701(r),282(r),1255(r),184(r)
                                                    672(r),1359(r),490(r),262(r)
                                                    6(r),761(r),568(r),1206(r)
                                                    699(r),204(r),360(r),236(r)
                                                    464(r),1254(r),386(r),594(r)
                                                    1260(r),791(r),1285(r)
                                                    283(r),1277(r),1282(r)
                                                    471(r),467(r),491(r),682(r)
                                                    1209(r),575(r),673(r)
                                                    1208(r),389(r),186(r),256(r)
                                                    266(r),755(r),292(r),571(r)
                                                    493(r),366(r),578(r),1273(r)
                                                    597(r),817(r),596(r),363(r)
                                                    604(r),732(r),1288(r),600(r)
                                                    786(r),794(r),476(r),1264(r)
                                                    474(r),361(r),500(r),1233(r)
                                                    579(r),189(r),1211(r)
                                                    1207(r),388(r),238(r),370(r)
                                                    724(r),569(r),504(r),466(r)
                                                    763(r),1312(r),263(r)
                                                    1321(r),362(r),807(r)
                                                    1303(r),1294(r),391(r)
                                                    1315(r),737(r),1306(r)
                                                    686(r),675(r),607(r),397(r)
                                                    1297(r),241(r),465(r)
                                                    1292(r),295(r),516(r)
                                                    1296(r),264(r),496(r)
                                                    1263(r),475(r),797(r),542(r)
                                                    412(r),1266(r),235(r),396(r)
                                                    1314(r),215(r),371(r),231(r)
                                                    285(r),705(r),438(r),1252(r)
   141. LP*(   7)Fe   1                  0.11702     0.27004  153(g),1248(r),232(r),143(g)
                                                    233(r),1357(r),205(r)
                                                    1279(r),180(r),1286(r)
                                                    142(g),257(r),181(r),154(g)
                                                    230(r),155(g),1356(r)
                                                    1280(r),1284(r),238(r)
                                                    1283(r),156(g),1281(r)
                                                    1246(r),1243(r),490(r)
                                                    568(r),1359(r),186(r)
                                                    1314(r),1301(r),282(r)
                                                    1247(r),1296(r),184(r)
                                                    1276(r),1326(r),360(r)
                                                    179(r),1319(r),1325(r)
                                                    258(r),1324(r),1312(r)
                                                    1249(r),1358(r),241(r)
                                                    1306(r),1355(r),1278(r)
                                                    387(r),256(r),204(r),1244(r)
                                                    236(r),1310(r),1251(r)
                                                    1297(r),1292(r),1305(r)
                                                    1323(r),178(r),1321(r)
                                                    188(r),1250(r),1288(r)
                                                    1294(r),239(r),292(r),673(r)
                                                    235(r),1266(r),465(r),595(r)
                                                    1245(r),700(r),1202(r)
                                                    762(r),578(r),500(r),207(r)
                                                    729(r),183(r),259(r),793(r)
                                                    1277(r),240(r),388(r),731(r)
                                                    1315(r),1287(r),206(r)
                                                    1303(r),189(r),247(r)
                                                    1285(r),1265(r),1209(r)
                                                    1254(r),231(r),791(r),792(r)
                                                    373(r),597(r),516(r),575(r)
                                                    474(r),1342(r),794(r),467(r)
                                                    370(r)
   142. LP*(   8)Fe   1                  0.11525     0.28859  154(g),258(r),206(r),259(r)
                                                    231(r),1278(r),1357(r)
                                                    179(r),1281(r),1246(r)
                                                    256(r),207(r),1334(r)
                                                    1247(r),1283(r),1276(r)
                                                    141(g),1248(r),204(r)
                                                    1284(r),1249(r),210(r)
                                                    1286(r),1358(r),264(r)
                                                    672(r),257(r),1251(r)
                                                    1310(r),1279(r),1292(r)
                                                    1245(r),594(r),1326(r)
                                                    1287(r),212(r),1305(r)
                                                    1324(r),1325(r),464(r)
                                                    1359(r),143(g),1280(r)
                                                    1323(r),386(r),266(r),262(r)
                                                    1315(r),1243(r),214(r)
                                                    1321(r),1250(r),1297(r)
                                                    1252(r),1294(r),1314(r)
                                                    1301(r),1203(r),1296(r)
                                                    217(r),1319(r),1303(r)
                                                    729(r),1356(r),1350(r)
                                                    361(r),1353(r),474(r)
                                                    1312(r),1306(r),682(r)
                                                    491(r),569(r),793(r),731(r)
                                                    267(r),1265(r),6(r),604(r)
                                                    1349(r),700(r),1253(r)
                                                    1288(r),762(r),1202(r)
                                                    1259(r),178(r),270(r),761(r)
                                                    283(r),185(r),1215(r),215(r)
                                                    237(r),263(r),701(r),1206(r)
                                                    1342(r),1354(r),397(r)
                                                    680(r),230(r),292(r),273(r)
                                                    261(r),396(r),220(r),395(r)
                                                    698(r),492(r),699(r),1205(r)
                                                    606(r),205(r),791(r)
   143. LP*(   9)Fe   1                  0.11051     0.12624  140(g),155(g),154(g),141(g)
                                                    180(r),204(r),181(r),159(g)
                                                    178(r),207(r),206(r),256(r)
                                                    1280(r),1248(r),158(g)
                                                    257(r),156(g),142(g),1249(r)
