 Entering Gaussian System, Link 0=g16
 Input=4oek01.com
 Output=4oek01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064740/Gau-1182045.inp" -scrdir="/local/bebjones_8064740/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1182046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3493 -0.3207 -0.3009  0.4266  0.0157
                                            0.1699  0.2813 -0.0682  0.1520 -0.0715
                                            0.0305 -0.0010 -0.0317 -0.0455 -0.0102
                                            0.0704
  1073. (0.00016) RY*( 7) C  51           s(  3.07%)p 1.90(  5.82%)d28.78( 88.26%)
                                                  f 0.93(  2.85%)
                                           -0.0000  0.0123 -0.0455  0.1685 -0.0057
                                           -0.0176  0.0687  0.0933  0.0068 -0.0356
                                           -0.1044 -0.0033 -0.0239  0.1780  0.4584
                                            0.0372  0.4743 -0.1767  0.4601 -0.2701
                                            0.3485  0.0803 -0.0144  0.0470 -0.0272
                                           -0.0316  0.0919 -0.0512 -0.0242 -0.1065
                                           -0.0617
  1074. (0.00006) RY*( 8) C  51           s(  5.03%)p 1.16(  5.84%)d17.02( 85.65%)
                                                  f 0.69(  3.47%)
  1075. (0.00005) RY*( 9) C  51           s( 18.85%)p 1.10( 20.73%)d 3.01( 56.68%)
                                                  f 0.20(  3.73%)
  1076. (0.00003) RY*(10) C  51           s(  1.13%)p13.08( 14.74%)d67.58( 76.19%)
                                                  f 7.04(  7.94%)
  1077. (0.00003) RY*(11) C  51           s(  3.88%)p 5.21( 20.25%)d17.98( 69.82%)
                                                  f 1.56(  6.05%)
  1078. (0.00001) RY*(12) C  51           s(  3.31%)p23.48( 77.83%)d 5.66( 18.78%)
                                                  f 0.02(  0.08%)
  1079. (0.00000) RY*(13) C  51           s(  1.06%)p 3.12(  3.32%)d89.76( 95.50%)
                                                  f 0.11(  0.12%)
  1080. (0.00001) RY*(14) C  51           s( 66.14%)p 0.03(  1.77%)d 0.48( 31.85%)
                                                  f 0.00(  0.23%)
  1081. (0.00000) RY*(15) C  51           s(  0.33%)p49.71( 16.17%)d99.99( 83.46%)
                                                  f 0.14(  0.05%)
  1082. (0.00001) RY*(16) C  51           s(  4.07%)p15.22( 61.93%)d 8.17( 33.24%)
                                                  f 0.19(  0.76%)
  1083. (0.00001) RY*(17) C  51           s(  1.61%)p51.02( 82.24%)d 9.98( 16.09%)
                                                  f 0.04(  0.06%)
  1084. (0.00000) RY*(18) C  51           s( 97.84%)p 0.00(  0.01%)d 0.02(  2.14%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  2.81%)p 0.95(  2.68%)d33.66( 94.49%)
                                                  f 0.01(  0.03%)
  1086. (0.00000) RY*(20) C  51           s(  0.05%)p 9.09(  0.48%)d43.21(  2.27%)
                                                  f99.99( 97.20%)
  1087. (0.00000) RY*(21) C  51           s(  0.34%)p 0.60(  0.21%)d 3.32(  1.14%)
                                                  f99.99( 98.32%)
  1088. (0.00000) RY*(22) C  51           s(  0.47%)p 1.65(  0.78%)d 5.32(  2.50%)
                                                  f99.99( 96.25%)
  1089. (0.00000) RY*(23) C  51           s(  0.28%)p 0.70(  0.19%)d 7.28(  2.03%)
                                                  f99.99( 97.49%)
  1090. (0.00000) RY*(24) C  51           s(  0.08%)p 3.45(  0.28%)d22.92(  1.88%)
                                                  f99.99( 97.76%)
  1091. (0.00000) RY*(25) C  51           s(  0.15%)p 6.86(  1.04%)d79.29( 12.05%)
                                                  f99.99( 86.76%)
  1092. (0.00000) RY*(26) C  51           s(  0.12%)p 6.41(  0.79%)d30.21(  3.71%)
                                                  f99.99( 95.38%)
  1093. (0.00129) RY*( 1) H  52           s( 99.24%)p 0.01(  0.76%)
                                           -0.0030  0.9962  0.0035  0.0768 -0.0317
                                           -0.0270
  1094. (0.00022) RY*( 2) H  52           s( 83.53%)p 0.20( 16.47%)
                                           -0.0009 -0.0126  0.9138  0.2518  0.0474
                                            0.3148
  1095. (0.00012) RY*( 3) H  52           s(  7.82%)p11.79( 92.18%)
                                           -0.0005 -0.0465  0.2757  0.0923 -0.5275
                                           -0.7969
  1096. (0.00009) RY*( 4) H  52           s(  9.35%)p 9.69( 90.65%)
  1097. (0.00001) RY*( 5) H  52           s(  0.09%)p99.99( 99.91%)
  1098. (0.00225) RY*( 1) C  53           s(  2.37%)p38.67( 91.56%)d 2.54(  6.02%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1510  0.0281  0.0087
                                            0.0056 -0.1627 -0.0548  0.0113  0.9092
                                            0.0728 -0.0034 -0.2317 -0.0183 -0.0897
                                           -0.1996  0.0058  0.0668  0.0478  0.0447
                                            0.0061 -0.0021 -0.0195 -0.0556 -0.0167
                                           -0.0052  0.0026  0.0066  0.0061 -0.0047
                                           -0.0079
  1099. (0.00138) RY*( 2) C  53           s( 29.15%)p 2.21( 64.44%)d 0.20(  5.70%)
                                                  f 0.02(  0.71%)
                                            0.0000 -0.0142  0.5396 -0.0118  0.0038
                                            0.0485 -0.3201 -0.2961  0.0030  0.0092
                                           -0.0120 -0.0007  0.6661  0.0890 -0.0030
                                            0.0209 -0.2097  0.0082  0.0388  0.0164
                                            0.0783  0.0293 -0.0548  0.0280 -0.0390
                                            0.0342 -0.0070  0.0442 -0.0028 -0.0397
                                            0.0278
  1100. (0.00117) RY*( 3) C  53           s( 11.91%)p 6.95( 82.81%)d 0.43(  5.14%)
                                                  f 0.01(  0.14%)
                                            0.0000 -0.0106  0.3448 -0.0010  0.0100
                                            0.0072 -0.5644 -0.1701 -0.0061 -0.3236
                                           -0.0384 -0.0283 -0.6024  0.1031 -0.0607
                                           -0.0044  0.1238 -0.0088 -0.1163  0.0546
                                           -0.0158  0.0946 -0.0807 -0.0095 -0.0206
                                           -0.0092 -0.0064  0.0157  0.0205 -0.0016
                                           -0.0129
  1101. (0.00028) RY*( 4) C  53           s(  3.89%)p 1.26(  4.89%)d23.28( 90.59%)
                                                  f 0.16(  0.62%)
                                           -0.0000  0.0058 -0.0603  0.1823  0.0446
                                           -0.0151 -0.0512 -0.1188  0.0053 -0.0384
                                            0.0914  0.0025  0.0153  0.1480  0.1486
                                           -0.1423  0.1459 -0.0720  0.6463 -0.3382
                                           -0.4761  0.2611 -0.0912  0.0422 -0.0351
                                            0.0091 -0.0285 -0.0458  0.0424 -0.0128
                                            0.0071
  1102. (0.00016) RY*( 5) C  53           s( 23.23%)p 0.77( 17.99%)d 2.44( 56.78%)
                                                  f 0.09(  2.00%)
                                           -0.0000 -0.0069  0.4289 -0.2197  0.0084
                                           -0.0297  0.3885  0.1453  0.0132  0.0320
                                            0.0634  0.0136 -0.0202 -0.0333 -0.3189
                                            0.2072  0.1058 -0.0022 -0.1891  0.0912
                                           -0.5013  0.1868 -0.2373  0.1594  0.0354
                                           -0.0133 -0.0313 -0.0639  0.0110  0.1155
                                           -0.0090
  1103. (0.00004) RY*( 6) C  53           s( 26.81%)p 0.55( 14.82%)d 2.12( 56.81%)
                                                  f 0.06(  1.57%)
  1104. (0.00005) RY*( 7) C  53           s(  5.00%)p 2.60( 13.00%)d15.46( 77.29%)
                                                  f 0.94(  4.70%)
  1105. (0.00001) RY*( 8) C  53           s( 87.92%)p 0.03(  2.91%)d 0.10(  8.81%)
                                                  f 0.00(  0.35%)
  1106. (0.00000) RY*( 9) C  53           s(  0.44%)p99.99( 94.72%)d10.61(  4.70%)
                                                  f 0.31(  0.14%)
  1107. (0.00001) RY*(10) C  53           s(  2.30%)p40.79( 94.02%)d 1.53(  3.53%)
                                                  f 0.06(  0.15%)
  1108. (0.00000) RY*(11) C  53           s(  0.52%)p10.80(  5.64%)d99.99( 93.74%)
                                                  f 0.18(  0.09%)
  1109. (0.00001) RY*(12) C  53           s(  0.22%)p28.49(  6.31%)d99.99( 93.43%)
                                                  f 0.17(  0.04%)
  1110. (0.00000) RY*(13) C  53           s(  0.26%)p 2.12(  0.55%)d99.99( 99.19%)
                                                  f 0.01(  0.00%)
  1111. (0.00001) RY*(14) C  53           s(  1.67%)p54.23( 90.46%)d 2.98(  4.98%)
                                                  f 1.73(  2.89%)
  1112. (0.00000) RY*(15) C  53           s(  0.75%)p 1.02(  0.76%)d99.99( 98.48%)
                                                  f 0.01(  0.01%)
  1113. (0.00000) RY*(16) C  53           s( 98.25%)p 0.01(  0.79%)d 0.01(  0.90%)
                                                  f 0.00(  0.05%)
  1114. (0.00000) RY*(17) C  53           s(  0.12%)p13.77(  1.60%)d99.99( 98.27%)
                                                  f 0.18(  0.02%)
  1115. (0.00000) RY*(18) C  53           s(  4.43%)p 1.99(  8.84%)d19.56( 86.67%)
                                                  f 0.01(  0.06%)
  1116. (0.00000) RY*(19) C  53           s(  0.11%)p 8.28(  0.95%)d99.99( 98.93%)
                                                  f 0.05(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.13%)p 3.54(  0.45%)d13.47(  1.71%)
                                                  f99.99( 97.71%)
  1118. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.28%)d 0.16(  0.04%)
                                                  f99.99( 99.67%)
  1119. (0.00000) RY*(22) C  53           s(  0.02%)p42.08(  1.03%)d 5.14(  0.13%)
                                                  f99.99( 98.82%)
  1120. (0.00000) RY*(23) C  53           s(  0.04%)p15.46(  0.65%)d78.72(  3.33%)
                                                  f99.99( 95.98%)
  1121. (0.00000) RY*(24) C  53           s(  0.03%)p17.19(  0.47%)d10.76(  0.30%)
                                                  f99.99( 99.20%)
  1122. (0.00000) RY*(25) C  53           s(  0.11%)p 4.18(  0.47%)d17.42(  1.94%)
                                                  f99.99( 97.48%)
  1123. (0.00000) RY*(26) C  53           s(  0.38%)p 0.34(  0.13%)d 5.28(  2.03%)
                                                  f99.99( 97.46%)
  1124. (0.00072) RY*( 1) H  54           s( 99.95%)p 0.00(  0.05%)
                                           -0.0026  0.9997  0.0009 -0.0105 -0.0007
                                            0.0206
  1125. (0.00030) RY*( 2) H  54           s( 83.82%)p 0.19( 16.18%)
                                            0.0005 -0.0011  0.9155 -0.3593  0.0656
                                           -0.1684
  1126. (0.00019) RY*( 3) H  54           s(  2.81%)p34.58( 97.19%)
                                            0.0021 -0.0153  0.1669  0.1362  0.5266
                                            0.8222
  1127. (0.00006) RY*( 4) H  54           s( 13.25%)p 6.54( 86.75%)
  1128. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1129. (0.00047) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                            0.0019  0.9971  0.0075  0.0081 -0.0064
                                            0.0750
  1130. (0.00031) RY*( 2) H  55           s( 92.62%)p 0.08(  7.38%)
                                           -0.0002 -0.0139  0.9623 -0.2368 -0.0801
                                            0.1065
  1131. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                           -0.0000  0.0659 -0.0207 -0.3599 -0.3446
                                           -0.8643
  1132. (0.00006) RY*( 4) H  55           s(  6.99%)p13.31( 93.01%)
  1133. (0.00001) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1134. (0.00147) RY*( 1) C  56           s(  0.39%)p99.99( 71.01%)d72.10( 28.29%)
                                                  f 0.79(  0.31%)
                                            0.0000  0.0004  0.0590  0.0209 -0.0022
                                           -0.0078 -0.6426 -0.1263 -0.0042 -0.1705
                                           -0.0352 -0.0110 -0.4485  0.2226 -0.2074
                                           -0.0147  0.1467 -0.0416 -0.3566 -0.2015
                                            0.1593  0.0419 -0.0927 -0.1138 -0.0145
                                           -0.0147  0.0097 -0.0386 -0.0097 -0.0169
                                           -0.0265
  1135. (0.00140) RY*( 2) C  56           s(  0.16%)p99.99( 69.29%)d99.99( 30.24%)
                                                  f 1.96(  0.31%)
                                            0.0000  0.0002  0.0377  0.0122 -0.0033
                                           -0.0069 -0.5560 -0.1145 -0.0066 -0.2743
                                            0.0219  0.0115  0.4934 -0.2265 -0.1210
                                            0.0013 -0.2194  0.0275  0.3490  0.2261
                                            0.2216  0.0840  0.0983 -0.0072  0.0161
                                           -0.0071 -0.0166  0.0305  0.0208 -0.0044
                                           -0.0337
  1136. (0.00074) RY*( 3) C  56           s( 57.81%)p 0.70( 40.24%)d 0.03(  1.77%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6822  0.3357 -0.0003
                                            0.0121 -0.0717 -0.1586 -0.0177  0.4818
                                            0.3612 -0.0028  0.0772  0.0558 -0.0330
                                           -0.0147 -0.0069 -0.0105  0.0270  0.0163
                                           -0.0353  0.0747 -0.0599 -0.0698 -0.0061
                                            0.0369 -0.0094  0.0032 -0.0082  0.0092
                                            0.0047
  1137. (0.00015) RY*( 4) C  56           s( 23.22%)p 2.55( 59.26%)d 0.68( 15.74%)
                                                  f 0.08(  1.78%)
                                           -0.0000 -0.0021  0.4280  0.2213  0.0061
                                            0.0018  0.3306 -0.1724  0.0029 -0.5400
                                           -0.3815  0.0001 -0.1098 -0.0664  0.0563
                                           -0.1507 -0.0220 -0.0505  0.0483  0.0601
                                            0.0683  0.1828 -0.1483 -0.2500  0.0025
                                            0.0162  0.0267  0.0274  0.0126 -0.1224
                                            0.0300
  1138. (0.00005) RY*( 5) C  56           s(  2.11%)p28.98( 61.06%)d15.46( 32.58%)
                                                  f 2.02(  4.25%)
  1139. (0.00005) RY*( 6) C  56           s(  0.18%)p99.99( 88.48%)d58.92( 10.84%)
                                                  f 2.72(  0.50%)
  1140. (0.00003) RY*( 7) C  56           s(  5.36%)p 7.55( 40.46%)d 8.54( 45.79%)
                                                  f 1.56(  8.38%)
  1141. (0.00001) RY*( 8) C  56           s(  5.75%)p11.42( 65.71%)d 2.58( 14.84%)
                                                  f 2.38( 13.70%)
  1142. (0.00001) RY*( 9) C  56           s(  0.68%)p 3.36(  2.30%)d99.99( 93.53%)
                                                  f 5.09(  3.48%)
  1143. (0.00001) RY*(10) C  56           s( 98.95%)p 0.00(  0.20%)d 0.01(  0.76%)
                                                  f 0.00(  0.09%)
  1144. (0.00000) RY*(11) C  56           s(  0.54%)p14.07(  7.64%)d99.99( 82.83%)
                                                  f16.54(  8.99%)
  1145. (0.00000) RY*(12) C  56           s(  0.06%)p99.99( 18.60%)d99.99( 81.22%)
                                                  f 1.74(  0.11%)
  1146. (0.00000) RY*(13) C  56           s(  0.04%)p 9.21(  0.38%)d99.99( 99.51%)
                                                  f 1.67(  0.07%)
  1147. (0.00000) RY*(14) C  56           s(  0.17%)p99.99( 27.56%)d99.99( 72.20%)
                                                  f 0.42(  0.07%)
  1148. (0.00000) RY*(15) C  56           s(  0.08%)p72.81(  5.85%)d99.99( 94.05%)
                                                  f 0.18(  0.01%)
  1149. (0.00000) RY*(16) C  56           s( 97.18%)p 0.00(  0.21%)d 0.03(  2.55%)
                                                  f 0.00(  0.06%)
  1150. (0.00001) RY*(17) C  56           s(  1.29%)p10.44( 13.51%)d60.92( 78.81%)
                                                  f 4.94(  6.39%)
  1151. (0.00000) RY*(18) C  56           s(  1.38%)p 2.78(  3.83%)d68.79( 94.78%)
                                                  f 0.01(  0.02%)
  1152. (0.00000) RY*(19) C  56           s(  2.56%)p 1.01(  2.59%)d36.88( 94.36%)
                                                  f 0.19(  0.50%)
  1153. (0.00000) RY*(20) C  56           s(  0.02%)p23.47(  0.53%)d28.96(  0.66%)
                                                  f99.99( 98.78%)
  1154. (0.00000) RY*(21) C  56           s(  0.44%)p 1.30(  0.57%)d 1.52(  0.67%)
                                                  f99.99( 98.33%)
  1155. (0.00000) RY*(22) C  56           s(  0.00%)p 1.00(  2.45%)d 1.46(  3.58%)
                                                  f38.40( 93.97%)
  1156. (0.00000) RY*(23) C  56           s(  0.06%)p12.47(  0.79%)d 7.63(  0.49%)
                                                  f99.99( 98.66%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p15.42(  0.36%)d32.26(  0.76%)
                                                  f99.99( 98.86%)
  1158. (0.00001) RY*(25) C  56           s(  1.41%)p11.39( 16.06%)d 1.85(  2.60%)
                                                  f56.71( 79.93%)
  1159. (0.00000) RY*(26) C  56           s(  0.10%)p12.54(  1.28%)d99.99( 16.35%)
                                                  f99.99( 82.27%)
  1160. (0.00093) RY*( 1) H  57           s( 91.37%)p 0.09(  8.63%)
                                           -0.0010  0.9559 -0.0085  0.0102  0.2589
                                            0.1383
  1161. (0.00018) RY*( 2) H  57           s( 85.33%)p 0.17( 14.67%)
                                           -0.0042  0.0572  0.9219 -0.3441 -0.1682
                                            0.0017
  1162. (0.00006) RY*( 3) H  57           s(  7.40%)p12.51( 92.60%)
  1163. (0.00006) RY*( 4) H  57           s( 11.60%)p 7.62( 88.40%)
  1164. (0.00001) RY*( 5) H  57           s(  4.36%)p21.93( 95.64%)
  1165. (0.00091) RY*( 1) H  58           s( 92.05%)p 0.09(  7.95%)
                                           -0.0011  0.9594 -0.0105  0.0047  0.2749
                                           -0.0627
  1166. (0.00018) RY*( 2) H  58           s( 84.02%)p 0.19( 15.98%)
                                           -0.0039  0.0705  0.9139 -0.3389 -0.2107
                                           -0.0238
  1167. (0.00007) RY*( 3) H  58           s(  5.13%)p18.49( 94.87%)
  1168. (0.00005) RY*( 4) H  58           s( 15.23%)p 5.57( 84.77%)
  1169. (0.00001) RY*( 5) H  58           s(  3.63%)p26.56( 96.37%)
  1170. (0.00075) RY*( 1) H  59           s( 98.23%)p 0.02(  1.77%)
                                           -0.0022  0.9911  0.0032 -0.0773  0.1074
                                            0.0120
  1171. (0.00013) RY*( 2) H  59           s( 83.60%)p 0.20( 16.40%)
                                           -0.0051 -0.0550  0.9126 -0.1331  0.3781
                                            0.0582
  1172. (0.00011) RY*( 3) H  59           s( 13.33%)p 6.50( 86.67%)
                                           -0.0031  0.1168  0.3459  0.7512 -0.5325
                                           -0.1371
  1173. (0.00007) RY*( 4) H  59           s(  0.02%)p99.99( 99.98%)
  1174. (0.00001) RY*( 5) H  59           s(  4.88%)p19.48( 95.12%)
  1175. (0.00146) RY*( 1) C  60           s(  0.43%)p99.99( 72.96%)d61.26( 26.31%)
                                                  f 0.71(  0.30%)
                                            0.0000  0.0002  0.0624  0.0198 -0.0026
                                            0.0032  0.4212  0.1283 -0.0079 -0.4729
                                           -0.1038 -0.0111 -0.5112  0.1993 -0.0685
                                           -0.0455 -0.3396 -0.0852 -0.2168 -0.1832
                                            0.2123  0.0147 -0.0249 -0.0847 -0.0196
                                            0.0126 -0.0081 -0.0012  0.0397 -0.0281
                                           -0.0080
  1176. (0.00143) RY*( 2) C  60           s(  0.04%)p99.99( 68.00%)d99.99( 31.65%)
                                                  f 8.33(  0.31%)
                                            0.0000  0.0003  0.0176  0.0074 -0.0027
                                            0.0046  0.3675  0.0638 -0.0088 -0.5339
                                           -0.0351  0.0113  0.4366 -0.2525 -0.1190
                                           -0.0565  0.3615  0.0869  0.2040  0.2190
                                            0.2569  0.0585  0.0283 -0.0343  0.0155
                                            0.0038 -0.0111  0.0014 -0.0374 -0.0347
                                           -0.0107
  1177. (0.00074) RY*( 3) C  60           s( 57.93%)p 0.69( 40.01%)d 0.03(  1.89%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6821  0.3377 -0.0004
                                           -0.0194  0.3209  0.3335 -0.0089  0.3602
                                            0.2247 -0.0004  0.0707  0.0157  0.0431
                                           -0.0577  0.0136 -0.0093  0.0185  0.0242
                                            0.0201  0.0503 -0.0644 -0.0740  0.0051
                                           -0.0365  0.0115 -0.0026  0.0012  0.0075
                                            0.0100
  1178. (0.00015) RY*( 4) C  60           s( 22.59%)p 2.64( 59.74%)d 0.70( 15.91%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0019  0.4219  0.2187  0.0062
                                            0.0003 -0.5729 -0.0658  0.0033 -0.3048
                                           -0.4082 -0.0016  0.0603  0.0410 -0.0816
                                           -0.0815 -0.0693 -0.0331  0.0112  0.0331
                                           -0.0038  0.2215 -0.1511 -0.2584  0.0089
                                            0.0029  0.0330 -0.0249  0.0004  0.0221
                                           -0.1240
  1179. (0.00006) RY*( 5) C  60           s(  0.06%)p99.99( 88.19%)d99.99( 11.02%)
                                                  f12.15(  0.73%)
  1180. (0.00005) RY*( 6) C  60           s(  2.44%)p26.98( 65.80%)d11.66( 28.43%)
                                                  f 1.37(  3.34%)
  1181. (0.00003) RY*( 7) C  60           s(  6.46%)p 5.84( 37.70%)d 7.38( 47.63%)
                                                  f 1.27(  8.21%)
  1182. (0.00001) RY*( 8) C  60           s(  5.63%)p12.11( 68.14%)d 3.30( 18.56%)
                                                  f 1.36(  7.67%)
  1183. (0.00001) RY*( 9) C  60           s(  2.18%)p 0.90(  1.96%)d35.75( 78.09%)
                                                  f 8.13( 17.76%)
  1184. (0.00000) RY*(10) C  60           s( 95.19%)p 0.00(  0.31%)d 0.05(  4.48%)
                                                  f 0.00(  0.02%)
  1185. (0.00000) RY*(11) C  60           s(  0.34%)p23.33(  7.92%)d99.99( 89.64%)
                                                  f 6.16(  2.09%)
  1186. (0.00001) RY*(12) C  60           s(  0.05%)p99.99( 38.10%)d99.99( 61.25%)
                                                  f11.13(  0.59%)
  1187. (0.00000) RY*(13) C  60           s(  0.04%)p36.36(  1.44%)d99.99( 98.49%)
                                                  f 0.76(  0.03%)
  1188. (0.00000) RY*(14) C  60           s(  0.04%)p99.99(  6.27%)d99.99( 93.47%)
                                                  f 5.06(  0.22%)
  1189. (0.00000) RY*(15) C  60           s(  0.11%)p46.74(  5.02%)d99.99( 94.86%)
                                                  f 0.07(  0.01%)
  1190. (0.00001) RY*(16) C  60           s( 98.34%)p 0.00(  0.44%)d 0.01(  1.00%)
                                                  f 0.00(  0.21%)
  1191. (0.00001) RY*(17) C  60           s(  1.82%)p 8.50( 15.48%)d43.39( 78.98%)
                                                  f 2.04(  3.72%)
  1192. (0.00000) RY*(18) C  60           s(  1.06%)p 6.77(  7.18%)d85.31( 90.49%)
                                                  f 1.20(  1.27%)
  1193. (0.00000) RY*(19) C  60           s(  3.67%)p 0.56(  2.06%)d25.47( 93.59%)
                                                  f 0.18(  0.68%)
  1194. (0.00000) RY*(20) C  60           s(  0.03%)p 6.21(  0.17%)d14.70(  0.39%)
                                                  f99.99( 99.41%)
  1195. (0.00000) RY*(21) C  60           s(  0.19%)p 5.89(  1.14%)d11.07(  2.14%)
                                                  f99.99( 96.53%)
  1196. (0.00000) RY*(22) C  60           s(  0.98%)p 7.39(  7.26%)d12.49( 12.27%)
                                                  f80.92( 79.49%)
  1197. (0.00000) RY*(23) C  60           s(  0.04%)p 3.55(  0.16%)d28.98(  1.29%)
                                                  f99.99( 98.51%)
  1198. (0.00000) RY*(24) C  60           s(  0.00%)p 1.00(  0.39%)d 0.72(  0.28%)
                                                  f99.99( 99.33%)
  1199. (0.00000) RY*(25) C  60           s(  0.14%)p 4.91(  0.67%)d91.55( 12.48%)
                                                  f99.99( 86.72%)
  1200. (0.00001) RY*(26) C  60           s(  0.19%)p19.81(  3.72%)d27.76(  5.21%)
                                                  f99.99( 90.89%)
  1201. (0.00090) RY*( 1) H  61           s( 91.82%)p 0.09(  8.18%)
                                           -0.0010  0.9582 -0.0091  0.1303  0.2269
                                            0.1154
  1202. (0.00018) RY*( 2) H  61           s( 84.18%)p 0.19( 15.82%)
                                           -0.0042  0.0590  0.9156  0.2180 -0.3326
                                           -0.0092
  1203. (0.00007) RY*( 3) H  61           s(  5.69%)p16.59( 94.31%)
  1204. (0.00005) RY*( 4) H  61           s( 14.00%)p 6.14( 86.00%)
  1205. (0.00001) RY*( 5) H  61           s(  4.37%)p21.88( 95.63%)
  1206. (0.00075) RY*( 1) H  62           s( 98.32%)p 0.02(  1.68%)
                                           -0.0022  0.9915  0.0030  0.1192  0.0509
                                            0.0073
  1207. (0.00013) RY*( 2) H  62           s( 86.10%)p 0.16( 13.90%)
                                           -0.0052 -0.0488  0.9266  0.2735  0.2524
                                            0.0222
  1208. (0.00011) RY*( 3) H  62           s( 10.68%)p 8.36( 89.32%)
                                           -0.0029  0.1157  0.3056 -0.9357 -0.0941
                                            0.0934
  1209. (0.00007) RY*( 4) H  62           s(  0.10%)p99.99( 99.90%)
  1210. (0.00001) RY*( 5) H  62           s(  4.86%)p19.57( 95.14%)
  1211. (0.00098) RY*( 1) H  63           s( 91.88%)p 0.09(  8.12%)
                                           -0.0012  0.9585 -0.0085  0.1358  0.2363
                                           -0.0830
  1212. (0.00018) RY*( 2) H  63           s( 85.44%)p 0.17( 14.56%)
                                           -0.0038  0.0611  0.9223  0.1828 -0.3329
                                           -0.0371
