 Entering Gaussian System, Link 0=g16
 Input=5yce12re.com
 Output=5yce12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059847/Gau-932134.inp" -scrdir="/local/becsleip_8059847/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    932135.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.89263   1.90647   1.90960   1.91149   1.92223
  Beta virt. eigenvalues --    1.93376   1.93999   1.94998   1.95364   1.95615
  Beta virt. eigenvalues --    1.96225   1.96607   1.97119   1.97883   1.98346
  Beta virt. eigenvalues --    1.98674   2.00401   2.00833   2.01250   2.02022
  Beta virt. eigenvalues --    2.03141   2.03568   2.04140   2.05191   2.05900
  Beta virt. eigenvalues --    2.06759   2.07245   2.07700   2.08746   2.09701
  Beta virt. eigenvalues --    2.10048   2.11516   2.11650   2.12445   2.13432
  Beta virt. eigenvalues --    2.13605   2.14350   2.14694   2.15775   2.16365
  Beta virt. eigenvalues --    2.16785   2.17028   2.17519   2.17884   2.18400
  Beta virt. eigenvalues --    2.19213   2.19432   2.20041   2.20673   2.20901
  Beta virt. eigenvalues --    2.21355   2.22089   2.22272   2.23161   2.23841
  Beta virt. eigenvalues --    2.25229   2.25528   2.25984   2.26404   2.26705
  Beta virt. eigenvalues --    2.27127   2.27665   2.27814   2.28575   2.28885
  Beta virt. eigenvalues --    2.29704   2.30378   2.31134   2.31389   2.32418
  Beta virt. eigenvalues --    2.33089   2.33459   2.33628   2.34243   2.35212
  Beta virt. eigenvalues --    2.35527   2.35786   2.37129   2.38170   2.38408
  Beta virt. eigenvalues --    2.41072   2.41485   2.43300   2.43676   2.43870
  Beta virt. eigenvalues --    2.43979   2.44224   2.45265   2.46074   2.46852
  Beta virt. eigenvalues --    2.47030   2.47403   2.47496   2.49101   2.50308
  Beta virt. eigenvalues --    2.50900   2.51273   2.53272   2.54822   2.55690
  Beta virt. eigenvalues --    2.56949   2.58392   2.59336   2.59576   2.60219
  Beta virt. eigenvalues --    2.61686   2.62562   2.64485   2.65084   2.67016
  Beta virt. eigenvalues --    2.68819   2.69331   2.70337   2.71183   2.72220
  Beta virt. eigenvalues --    2.77313   2.77822   2.78972   2.79457   2.81648
  Beta virt. eigenvalues --    2.82414   2.83557   2.86093   2.87468   2.87542
  Beta virt. eigenvalues --    2.89427   2.89982   2.90890   2.91108   2.93178
  Beta virt. eigenvalues --    2.95616   2.96050   2.97503   3.03064   3.04160
  Beta virt. eigenvalues --    3.05102   3.11029   3.13681   3.15615   3.20506
  Beta virt. eigenvalues --    3.20929   3.29050   3.29878   3.30972   3.36917
  Beta virt. eigenvalues --    3.37117   3.52861   3.58896   3.76194   3.79956
  Beta virt. eigenvalues --    4.06349   4.16972
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.899080   1.063999
     2  N   -0.657582  -0.029003
     3  N   -0.672905  -0.024872
     4  N   -0.662260  -0.026703
     5  N   -0.675387  -0.022437
     6  C    0.294308   0.004964
     7  C    0.038107   0.000508
     8  C    0.037886  -0.001646
     9  C    0.319703   0.005159
    10  C    0.329304   0.005398
    11  C    0.042103   0.010338
    12  C    0.010558   0.016234
    13  C    0.306435   0.004311
    14  C    0.282411   0.003045
    15  C    0.044068  -0.000062
    16  C    0.002152  -0.002632
    17  C    0.305258   0.004379
    18  C    0.327085   0.003947
    19  C    0.039454   0.011541
    20  C    0.041516   0.014158
    21  C    0.309391   0.005911
    22  C   -0.319815  -0.008078
    23  H    0.189673   0.000388
    24  C   -0.299944  -0.006897
    25  H    0.190318   0.000318
    26  C   -0.305376  -0.004136
    27  H    0.191677   0.000187
    28  C   -0.292415  -0.004084
    29  H    0.190362   0.000202
    30  C   -0.611750  -0.000117
    31  H    0.202456  -0.000135
    32  H    0.204579   0.000022
    33  H    0.201013   0.000021
    34  C   -0.609685  -0.000165
    35  H    0.195473   0.000083
    36  H    0.204110   0.000097
    37  H    0.203771  -0.000112
    38  C   -0.614250  -0.001333
    39  H    0.195131   0.000504
    40  H    0.207669   0.000871
    41  H    0.211052   0.000049
    42  C   -0.154201  -0.006381
    43  H    0.176936   0.000552
    44  C   -0.389152   0.010179
    45  H    0.189778  -0.000504
    46  H    0.193625  -0.000456
    47  C   -0.612726  -0.000106
    48  H    0.192716   0.000032
    49  H    0.204982   0.000102
    50  H    0.212373  -0.000130
    51  C   -0.152665   0.000644
    52  H    0.178649  -0.000039
    53  C   -0.392220  -0.001133
    54  H    0.186650   0.000057
    55  H    0.192316   0.000042
    56  C   -0.612671  -0.001417
    57  H    0.203410   0.000783
    58  H    0.207562   0.000832
    59  H    0.203297  -0.000118
    60  C   -0.610454  -0.001339
    61  H    0.198492   0.000876
    62  H    0.204553  -0.000057
    63  H    0.206423   0.000852
    64  O   -0.806799  -0.002164
    65  H    0.481801   0.000490
    66  H    0.469183  -0.000361
    67  C   -0.602573  -0.000186
    68  H    0.215228  -0.000143
    69  H    0.222585  -0.000029
    70  H    0.214621   0.000074
    71  N   -0.631284   0.001133
    72  H    0.388675  -0.000124
    73  C    0.281514  -0.001247
    74  C    0.264294   0.009136
    75  H    0.235974  -0.000558
    76  N   -0.435164  -0.034072
    77  C   -0.035622   0.000760
    78  H    0.215163  -0.000200
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.899080   1.063999
     2  N   -0.657582  -0.029003
     3  N   -0.672905  -0.024872
     4  N   -0.662260  -0.026703
     5  N   -0.675387  -0.022437
     6  C    0.294308   0.004964
     7  C    0.038107   0.000508
     8  C    0.037886  -0.001646
     9  C    0.319703   0.005159
    10  C    0.329304   0.005398
    11  C    0.042103   0.010338
    12  C    0.010558   0.016234
    13  C    0.306435   0.004311
    14  C    0.282411   0.003045
    15  C    0.044068  -0.000062
    16  C    0.002152  -0.002632
    17  C    0.305258   0.004379
    18  C    0.327085   0.003947
    19  C    0.039454   0.011541
    20  C    0.041516   0.014158
    21  C    0.309391   0.005911
    22  C   -0.130143  -0.007690
    24  C   -0.109626  -0.006579
    26  C   -0.113699  -0.003949
    28  C   -0.102053  -0.003883
    30  C   -0.003702  -0.000210
    34  C   -0.006330  -0.000096
    38  C   -0.000398   0.000091
    42  C    0.022735  -0.005829
    44  C   -0.005750   0.009219
    47  C   -0.002655  -0.000101
    51  C    0.025984   0.000605
    53  C   -0.013255  -0.001035
    56  C    0.001598   0.000081
    60  C   -0.000987   0.000331
    64  O    0.144185  -0.002035
    67  C    0.049861  -0.000284
    71  N   -0.242609   0.001009
    73  C    0.281514  -0.001247
    74  C    0.500268   0.008577
    76  N   -0.435164  -0.034072
    77  C    0.179541   0.000560
 Electronic spatial extent (au):  <R**2>=          19921.2540
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.8368    Y=             -0.7814    Z=              3.1283  Tot=              3.7109
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.2322   YY=           -191.4378   ZZ=           -198.9569
   XY=             -0.9512   XZ=              6.2767   YZ=             -3.8536
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.6434   YY=             -0.5622   ZZ=             -8.0813
   XY=             -0.9512   XZ=              6.2767   YZ=             -3.8536
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             15.3679  YYY=             17.5654  ZZZ=            139.9512  XYY=              6.7924
  XXY=            -11.5964  XXZ=            -15.4015  XZZ=             27.0011  YZZ=            -24.0984
  YYZ=            -52.9870  XYZ=             -2.2784
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10151.8082 YYYY=         -10048.0610 ZZZZ=          -2317.6235 XXXY=            177.3707
 XXXZ=             50.7100 YYYX=            -90.5674 YYYZ=              1.0222 ZZZX=             80.3804
 ZZZY=           -119.5478 XXYY=          -3334.2321 XXZZ=          -2452.3749 YYZZ=          -2515.3322
 XXYZ=             17.2663 YYXZ=            107.7985 ZZXY=            -47.0383
 N-N= 5.965366898759D+03 E-N=-1.890533680767D+04  KE= 2.971971633861D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11812      17.13188       6.11308       5.71458
     2  N(14)             -0.02490      -8.04684      -2.87131      -2.68414
     3  N(14)             -0.02087      -6.74428      -2.40653      -2.24965
     4  N(14)             -0.02162      -6.98602      -2.49279      -2.33029
     5  N(14)             -0.01996      -6.45029      -2.30162      -2.15159
     6  C(13)             -0.00004      -0.04597      -0.01640      -0.01533
     7  C(13)             -0.00058      -0.65171      -0.23255      -0.21739
     8  C(13)             -0.00100      -1.11862      -0.39915      -0.37313
     9  C(13)             -0.00029      -0.32760      -0.11689      -0.10927
    10  C(13)             -0.00096      -1.08390      -0.38676      -0.36155
    11  C(13)              0.00047       0.53248       0.19000       0.17761
    12  C(13)              0.00169       1.89974       0.67787       0.63368
    13  C(13)              0.00069       0.77411       0.27622       0.25822
    14  C(13)             -0.00020      -0.22063      -0.07873      -0.07360
    15  C(13)             -0.00053      -0.59084      -0.21083      -0.19708
    16  C(13)             -0.00107      -1.20075      -0.42846      -0.40053
    17  C(13)             -0.00037      -0.41354      -0.14756      -0.13794
    18  C(13)             -0.00121      -1.35955      -0.48512      -0.45350
    19  C(13)              0.00070       0.79184       0.28255       0.26413
    20  C(13)              0.00137       1.53839       0.54894       0.51315
    21  C(13)              0.00077       0.86030       0.30698       0.28696
    22  C(13)             -0.00138      -1.54810      -0.55240      -0.51639
    23  H(1)               0.00014       0.61030       0.21777       0.20357
    24  C(13)             -0.00111      -1.24269      -0.44342      -0.41452
    25  H(1)               0.00012       0.53079       0.18940       0.17705
    26  C(13)             -0.00083      -0.93456      -0.33347      -0.31173
    27  H(1)               0.00007       0.32999       0.11775       0.11007
    28  C(13)             -0.00075      -0.84717      -0.30229      -0.28259
    29  H(1)               0.00008       0.34280       0.12232       0.11435
    30  C(13)             -0.00008      -0.09432      -0.03366      -0.03146
    31  H(1)              -0.00006      -0.26183      -0.09343      -0.08734
    32  H(1)               0.00002       0.10792       0.03851       0.03600
    33  H(1)               0.00002       0.07853       0.02802       0.02620
    34  C(13)             -0.00008      -0.09170      -0.03272      -0.03059
    35  H(1)               0.00006       0.25230       0.09003       0.08416
    36  H(1)               0.00007       0.30402       0.10848       0.10141
    37  H(1)              -0.00005      -0.20904      -0.07459      -0.06973
    38  C(13)             -0.00053      -0.59712      -0.21307      -0.19918
    39  H(1)               0.00021       0.92691       0.33075       0.30919
    40  H(1)               0.00044       1.95864       0.69889       0.65333
    41  H(1)               0.00001       0.02976       0.01062       0.00993
    42  C(13)             -0.00122      -1.37591      -0.49096      -0.45895
    43  H(1)               0.00020       0.89084       0.31787       0.29715
    44  C(13)              0.00154       1.73410       0.61877       0.57843
    45  H(1)              -0.00015      -0.68225      -0.24344      -0.22758
    46  H(1)              -0.00014      -0.64304      -0.22945      -0.21449
    47  C(13)             -0.00006      -0.06486      -0.02314      -0.02164
    48  H(1)               0.00002       0.06966       0.02486       0.02324
    49  H(1)               0.00005       0.20942       0.07473       0.06985
    50  H(1)              -0.00005      -0.20774      -0.07413      -0.06930
    51  C(13)              0.00003       0.03386       0.01208       0.01129
    52  H(1)              -0.00001      -0.05928      -0.02115      -0.01977
    53  C(13)             -0.00017      -0.18864      -0.06731      -0.06292
    54  H(1)               0.00002       0.07974       0.02845       0.02660
    55  H(1)               0.00001       0.03970       0.01417       0.01324
    56  C(13)             -0.00059      -0.66789      -0.23832      -0.22278
    57  H(1)               0.00035       1.58268       0.56474       0.52793
    58  H(1)               0.00039       1.73537       0.61922       0.57886
    59  H(1)              -0.00006      -0.24747      -0.08830      -0.08255
    60  C(13)             -0.00052      -0.58151      -0.20750      -0.19397
    61  H(1)               0.00042       1.87402       0.66870       0.62511
    62  H(1)              -0.00003      -0.12244      -0.04369      -0.04084
    63  H(1)               0.00040       1.80665       0.64466       0.60263
    64  O(17)             -0.00115       0.69816       0.24912       0.23288
    65  H(1)               0.00010       0.45604       0.16273       0.15212
    66  H(1)              -0.00037      -1.64682      -0.58763      -0.54932
    67  C(13)             -0.00011      -0.12777      -0.04559      -0.04262
    68  H(1)              -0.00006      -0.27244      -0.09721      -0.09088
    69  H(1)              -0.00002      -0.08809      -0.03143      -0.02939
    70  H(1)               0.00005       0.22223       0.07930       0.07413
    71  N(14)             -0.00097      -0.31370      -0.11193      -0.10464
    72  H(1)              -0.00006      -0.24804      -0.08851      -0.08274
    73  C(13)             -0.00130      -1.46524      -0.52283      -0.48875
    74  C(13)              0.00171       1.91766       0.68427       0.63966
    75  H(1)              -0.00027      -1.19941      -0.42798      -0.40008
    76  N(14)             -0.03307     -10.68406      -3.81234      -3.56382
    77  C(13)             -0.00085      -0.95092      -0.33931      -0.31719
    78  H(1)              -0.00015      -0.65749      -0.23461      -0.21931
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.416440     -0.942117      1.358557
     2   Atom        0.003444     -0.005224      0.001780
     3   Atom       -0.004982     -0.010718      0.015700
     4   Atom        0.007676      0.000629     -0.008306
     5   Atom       -0.005035     -0.015053      0.020088
     6   Atom        0.000912     -0.001427      0.000515
     7   Atom        0.000175     -0.001090      0.000915
     8   Atom       -0.001634      0.002211     -0.000577
     9   Atom       -0.005542      0.003061      0.002481
    10   Atom       -0.003019     -0.001783      0.004802
    11   Atom       -0.008301     -0.005731      0.014032
    12   Atom       -0.006966     -0.010555      0.017521
    13   Atom        0.006453     -0.007167      0.000714
    14   Atom        0.001798     -0.000557     -0.001242
    15   Atom        0.000565     -0.000711      0.000146
    16   Atom       -0.000817      0.002504     -0.001687
    17   Atom       -0.004861      0.003557      0.001303
    18   Atom       -0.002683     -0.001091      0.003774
    19   Atom       -0.008929     -0.006080      0.015009
    20   Atom       -0.006093     -0.009872      0.015965
    21   Atom        0.006077     -0.008071      0.001994
    22   Atom        0.010075      0.000352     -0.010426
    23   Atom        0.002413     -0.000788     -0.001625
    24   Atom       -0.000541      0.009694     -0.009153
    25   Atom       -0.001024      0.002605     -0.001581
    26   Atom        0.008116     -0.001525     -0.006591
    27   Atom        0.002623     -0.001028     -0.001594
    28   Atom       -0.001959      0.008566     -0.006607
    29   Atom       -0.001179      0.002790     -0.001611
    30   Atom       -0.000427      0.000993     -0.000566
    31   Atom       -0.000266      0.000766     -0.000500
    32   Atom       -0.000577      0.001169     -0.000592
    33   Atom       -0.000576      0.001255     -0.000678
    34   Atom        0.000474      0.000097     -0.000571
    35   Atom        0.000736     -0.000063     -0.000672
    36   Atom        0.000734     -0.000112     -0.000622
    37   Atom        0.000225      0.000291     -0.000516
    38   Atom       -0.000191      0.000710     -0.000519
    39   Atom       -0.000348      0.001206     -0.000857
    40   Atom       -0.000197      0.000820     -0.000623
    41   Atom        0.000208      0.000554     -0.000762
    42   Atom        0.003985     -0.001025     -0.002960
    43   Atom        0.001683     -0.000787     -0.000896
    44   Atom       -0.003673      0.001173      0.002500
    45   Atom        0.000224      0.000218     -0.000442
    46   Atom        0.001269     -0.000629     -0.000639
    47   Atom        0.000485      0.000138     -0.000623
    48   Atom        0.000825     -0.000135     -0.000690
    49   Atom        0.000566      0.000021     -0.000587
    50   Atom        0.000228      0.000288     -0.000516
    51   Atom       -0.000384      0.000722     -0.000338
    52   Atom       -0.000604      0.001291     -0.000687
    53   Atom       -0.000115      0.001204     -0.001089
    54   Atom       -0.000128      0.000552     -0.000423
    55   Atom       -0.000157      0.000448     -0.000291
    56   Atom       -0.000236      0.000767     -0.000532
    57   Atom       -0.000316      0.001061     -0.000745
    58   Atom       -0.000306      0.001073     -0.000767
    59   Atom        0.000167      0.000537     -0.000704
    60   Atom        0.001527     -0.000930     -0.000596
    61   Atom        0.001507     -0.000716     -0.000791
    62   Atom        0.001198     -0.000473     -0.000725
    63   Atom        0.001452     -0.000737     -0.000714
    64   Atom       -0.000550      0.001738     -0.001188
    65   Atom       -0.004989     -0.003554      0.008544
    66   Atom       -0.006083     -0.006119      0.012202
    67   Atom       -0.000515     -0.000549      0.001064
    68   Atom       -0.000488     -0.000600      0.001087
    69   Atom       -0.000403     -0.000718      0.001121
    70   Atom       -0.000517     -0.000605      0.001123
    71   Atom       -0.003380      0.003387     -0.000007
    72   Atom       -0.000932     -0.001039      0.001970
    73   Atom       -0.000829     -0.001634      0.002463
    74   Atom       -0.007584      0.003763      0.003821
    75   Atom        0.001429     -0.003581      0.002152
    76   Atom        0.010323      0.002805     -0.013128
    77   Atom       -0.005236     -0.003021      0.008256
    78   Atom        0.000392     -0.004327      0.003935
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.144580     -0.347804      0.692828
     2   Atom        0.008354      0.000413     -0.003106
     3   Atom       -0.000559     -0.010294     -0.006443
     4   Atom        0.004847     -0.008168      0.014250
     5   Atom       -0.000322      0.009684      0.011148
     6   Atom       -0.006389      0.000177     -0.000087
     7   Atom       -0.001914      0.000243     -0.001104
     8   Atom       -0.000707      0.000491     -0.000465
     9   Atom       -0.004466     -0.000439      0.000323
    10   Atom        0.005919      0.000936     -0.001227
    11   Atom        0.001584      0.000703     -0.000854
    12   Atom        0.001089      0.002276     -0.001180
    13   Atom        0.002894      0.001494     -0.001032
    14   Atom       -0.006115      0.000016      0.000357
    15   Atom       -0.001844      0.000493     -0.000643
    16   Atom       -0.000739      0.000517     -0.000769
    17   Atom       -0.004681     -0.000498      0.000795
    18   Atom        0.005982      0.000121     -0.001718
    19   Atom        0.001649     -0.000397     -0.001517
    20   Atom        0.001096      0.001911     -0.000645
    21   Atom        0.003049      0.001300     -0.000604
    22   Atom       -0.002269      0.000057      0.000634
    23   Atom       -0.000829     -0.000119      0.000059
    24   Atom        0.001550     -0.000139      0.001456
    25   Atom        0.000480      0.000022      0.000310
    26   Atom       -0.002220     -0.000743      0.000582
    27   Atom       -0.000867     -0.000064      0.000039
    28   Atom        0.001463     -0.000078      0.000560
    29   Atom        0.000592      0.000023      0.000154
    30   Atom       -0.000608     -0.000046      0.000110
    31   Atom       -0.000602     -0.000051      0.000104
    32   Atom       -0.000406     -0.000108      0.000420
    33   Atom       -0.000426      0.000038     -0.000111
    34   Atom       -0.001021     -0.000034      0.000028
    35   Atom       -0.000941      0.000181     -0.000111
    36   Atom       -0.000886     -0.000313      0.000197
    37   Atom       -0.000810     -0.000052      0.000058
    38   Atom        0.000884      0.000103      0.000082
    39   Atom        0.000813     -0.000045     -0.000178
    40   Atom        0.000867      0.000220      0.000491
    41   Atom        0.001003     -0.000005     -0.000134
    42   Atom        0.000677      0.000393      0.003280
    43   Atom        0.000316     -0.000172      0.000022
    44   Atom        0.001430     -0.001032     -0.007148
    45   Atom        0.000366      0.000112      0.000427
    46   Atom        0.000097     -0.000070     -0.000253
    47   Atom       -0.000995      0.000076     -0.000008
    48   Atom       -0.000920     -0.000182      0.000129
    49   Atom       -0.000887      0.000237     -0.000186
    50   Atom       -0.000804     -0.000043      0.000047
    51   Atom       -0.000731     -0.000422      0.000020
    52   Atom       -0.000364     -0.000042      0.000152
    53   Atom       -0.000533      0.000762     -0.000081
    54   Atom       -0.000595      0.000106     -0.000248
    55   Atom       -0.000311      0.000062     -0.000110
    56   Atom        0.000918     -0.000030     -0.000143
    57   Atom        0.000856      0.000155      0.000448
    58   Atom        0.000858     -0.000095     -0.000345
    59   Atom        0.001095      0.000033      0.000021
    60   Atom        0.000423      0.000019     -0.000033
    61   Atom        0.000158      0.000346     -0.000056
    62   Atom        0.000746     -0.000053     -0.000027
    63   Atom        0.000214     -0.000545      0.000040
    64   Atom        0.015426     -0.003862     -0.006868
    65   Atom       -0.002364      0.005776     -0.007557
    66   Atom        0.000636     -0.002563      0.000735
    67   Atom        0.000000     -0.000396      0.000145
    68   Atom        0.000098     -0.000358     -0.000321
    69   Atom        0.000010     -0.000780      0.000042
    70   Atom       -0.000025     -0.000281      0.000154
    71   Atom        0.001698      0.001480      0.001196
    72   Atom       -0.000090      0.001033     -0.000452
    73   Atom        0.001012     -0.001049      0.001884
    74   Atom        0.000847      0.005633     -0.003261
    75   Atom       -0.001603      0.005608     -0.002146
    76   Atom        0.002082      0.002813     -0.008779
    77   Atom       -0.001955     -0.002772      0.003489
    78   Atom       -0.000513     -0.006609      0.000934
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9699   -51.417   -18.347   -17.151 -0.6472  0.7429 -0.1709
     1 Fe(57) Bbb     1.2892    22.319     7.964     7.445 -0.6170 -0.3788  0.6898
              Bcc     1.6807    29.098    10.383     9.706  0.4477  0.5519  0.7035
 
              Baa    -0.0110    -0.422    -0.151    -0.141 -0.4942  0.8407  0.2211
     2 N(14)  Bbb     0.0022     0.084     0.030     0.028  0.2769 -0.0889  0.9568
              Bcc     0.0088     0.338     0.121     0.113  0.8241  0.5341 -0.1888
 
              Baa    -0.0137    -0.528    -0.188    -0.176  0.4547  0.8233  0.3398
     3 N(14)  Bbb    -0.0073    -0.282    -0.101    -0.094  0.8151 -0.5384  0.2138
              Bcc     0.0210     0.810     0.289     0.270 -0.3590 -0.1797  0.9159
 
              Baa    -0.0218    -0.841    -0.300    -0.281  0.3056 -0.5567  0.7725
     4 N(14)  Bbb     0.0100     0.386     0.138     0.129  0.7407  0.6488  0.1746
              Bcc     0.0118     0.455     0.163     0.152 -0.5984  0.5188  0.6106
 
              Baa    -0.0190    -0.735    -0.262    -0.245  0.2428  0.9155 -0.3209
     5 N(14)  Bbb    -0.0070    -0.271    -0.097    -0.090  0.9271 -0.3163 -0.2010
              Bcc     0.0261     1.005     0.359     0.335  0.2856  0.2487  0.9255
 
              Baa    -0.0068    -0.906    -0.323    -0.302  0.6404  0.7680 -0.0064
     6 C(13)  Bbb     0.0005     0.068     0.024     0.023 -0.0215  0.0264  0.9994
              Bcc     0.0062     0.838     0.299     0.280  0.7678 -0.6399  0.0334
 
              Baa    -0.0026    -0.354    -0.126    -0.118  0.5360  0.8159  0.2168
     7 C(13)  Bbb     0.0005     0.062     0.022     0.021 -0.6007  0.1881  0.7770
              Bcc     0.0022     0.293     0.104     0.098  0.5932 -0.5467  0.5909
 
              Baa    -0.0019    -0.254    -0.090    -0.085  0.9430  0.1278 -0.3073
     8 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.2737  0.2276  0.9345
              Bcc     0.0024     0.327     0.117     0.109 -0.1894  0.9653 -0.1797
 
              Baa    -0.0074    -1.000    -0.357    -0.333  0.9203  0.3902  0.0280
     9 C(13)  Bbb     0.0024     0.322     0.115     0.108  0.0451 -0.1768  0.9832
              Bcc     0.0050     0.677     0.242     0.226 -0.3886  0.9036  0.1803
 
              Baa    -0.0085    -1.144    -0.408    -0.382  0.7364 -0.6671 -0.1131
    10 C(13)  Bbb     0.0035     0.469     0.167     0.156  0.6752  0.7137  0.1864
              Bcc     0.0050     0.675     0.241     0.225 -0.0436 -0.2136  0.9759
 
              Baa    -0.0091    -1.221    -0.436    -0.407  0.8998 -0.4341 -0.0434
    11 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.4354  0.8999  0.0243
              Bcc     0.0141     1.890     0.675     0.631  0.0285 -0.0408  0.9988
 
              Baa    -0.0110    -1.472    -0.525    -0.491 -0.2952  0.9534  0.0631
    12 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.304  0.9512  0.2994 -0.0745
              Bcc     0.0178     2.385     0.851     0.795  0.0899 -0.0380  0.9952
 
              Baa    -0.0080    -1.068    -0.381    -0.356 -0.2097  0.9660  0.1511
    13 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.1575 -0.1859  0.9699
              Bcc     0.0073     0.978     0.349     0.326  0.9650  0.1796  0.1911
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.6345  0.7701 -0.0651
    14 C(13)  Bbb    -0.0012    -0.165    -0.059    -0.055  0.0619  0.0333  0.9975
              Bcc     0.0069     0.920     0.328     0.307  0.7704 -0.6370 -0.0265
 
              Baa    -0.0021    -0.275    -0.098    -0.092  0.5576  0.8220  0.1153
    15 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.3591  0.1137  0.9263
