 Entering Gaussian System, Link 0=g16
 Input=1jdr16re.com
 Output=1jdr16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979428/Gau-2465353.inp" -scrdir="/local/bebjones_7979428/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2465354.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.75836   1.76643   1.77178   1.77452   1.77725
  Beta virt. eigenvalues --    1.78580   1.79914   1.80186   1.80957   1.81456
  Beta virt. eigenvalues --    1.81874   1.82801   1.83345   1.83924   1.85245
  Beta virt. eigenvalues --    1.85379   1.85915   1.86379   1.86718   1.87451
  Beta virt. eigenvalues --    1.88875   1.89435   1.90169   1.90652   1.90989
  Beta virt. eigenvalues --    1.91547   1.92177   1.92552   1.93742   1.94747
  Beta virt. eigenvalues --    1.95470   1.96151   1.96888   1.97178   1.98014
  Beta virt. eigenvalues --    1.98230   1.98648   1.99226   2.00111   2.01196
  Beta virt. eigenvalues --    2.02248   2.02403   2.03262   2.04371   2.04831
  Beta virt. eigenvalues --    2.05751   2.06327   2.06941   2.07029   2.07432
  Beta virt. eigenvalues --    2.08693   2.09962   2.10423   2.11099   2.12598
  Beta virt. eigenvalues --    2.12834   2.13555   2.13747   2.14196   2.14710
  Beta virt. eigenvalues --    2.15817   2.16457   2.16646   2.17191   2.17647
  Beta virt. eigenvalues --    2.17940   2.18536   2.19135   2.19612   2.20574
  Beta virt. eigenvalues --    2.20672   2.20812   2.21499   2.22256   2.22551
  Beta virt. eigenvalues --    2.22945   2.23577   2.24887   2.25842   2.25999
  Beta virt. eigenvalues --    2.26219   2.26812   2.27260   2.27800   2.28186
  Beta virt. eigenvalues --    2.29098   2.29414   2.30103   2.30483   2.31444
  Beta virt. eigenvalues --    2.32260   2.32785   2.33020   2.33565   2.34193
  Beta virt. eigenvalues --    2.34570   2.34894   2.35299   2.36037   2.37372
  Beta virt. eigenvalues --    2.38274   2.39481   2.40712   2.41811   2.42852
  Beta virt. eigenvalues --    2.43257   2.43438   2.43624   2.44275   2.45740
  Beta virt. eigenvalues --    2.46133   2.46636   2.47425   2.47553   2.48414
  Beta virt. eigenvalues --    2.49635   2.50576   2.50941   2.51271   2.53079
  Beta virt. eigenvalues --    2.55526   2.55950   2.57243   2.58933   2.59233
  Beta virt. eigenvalues --    2.59731   2.60662   2.61223   2.62352   2.65191
  Beta virt. eigenvalues --    2.66088   2.66994   2.68344   2.69391   2.70242
  Beta virt. eigenvalues --    2.70975   2.71321   2.77746   2.78302   2.78610
  Beta virt. eigenvalues --    2.79819   2.81248   2.82904   2.83470   2.85891
  Beta virt. eigenvalues --    2.86960   2.87435   2.89129   2.89810   2.90819
  Beta virt. eigenvalues --    2.91196   2.94937   2.95468   2.95899   2.98040
  Beta virt. eigenvalues --    3.02668   3.04132   3.05934   3.10952   3.13469
  Beta virt. eigenvalues --    3.15522   3.20388   3.20604   3.28869   3.29496
  Beta virt. eigenvalues --    3.30649   3.36650   3.36975   3.56449   3.61392
  Beta virt. eigenvalues --    3.79369   3.80765   4.08078   4.17835
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.015285   2.920408
     2  N   -0.707989  -0.056964
     3  N   -0.694706  -0.065275
     4  N   -0.711280  -0.052436
     5  N   -0.685793  -0.063243
     6  C    0.315599   0.331406
     7  C    0.044499  -0.046199
     8  C    0.034827   0.144098
     9  C    0.323771   0.110108
    10  C    0.342685   0.128664
    11  C    0.033203   0.119651
    12  C    0.011011  -0.018277
    13  C    0.340509   0.296918
    14  C    0.332208   0.315010
    15  C    0.043743  -0.063276
    16  C    0.001805   0.158652
    17  C    0.349018   0.110904
    18  C    0.345837   0.137429
    19  C    0.035869   0.125210
    20  C    0.047258  -0.033000
    21  C    0.337034   0.324832
    22  C   -0.299616  -0.204411
    23  H    0.190405   0.007701
    24  C   -0.361772   0.186864
    25  H    0.179785  -0.010460
    26  C   -0.296081  -0.194131
    27  H    0.192680   0.007343
    28  C   -0.353030   0.181669
    29  H    0.182645  -0.010209
    30  C   -0.608447  -0.013065
    31  H    0.203323  -0.000182
    32  H    0.200986   0.007723
    33  H    0.204123   0.007963
    34  C   -0.611749   0.002727
    35  H    0.205561  -0.000190
    36  H    0.205038  -0.000084
    37  H    0.205333  -0.000741
    38  C   -0.611938  -0.010549
    39  H    0.197430   0.003768
    40  H    0.200988   0.008244
    41  H    0.212147   0.000544
    42  C   -0.150242  -0.010734
    43  H    0.181312   0.000523
    44  C   -0.388222   0.032567
    45  H    0.189292  -0.001495
    46  H    0.196000  -0.001789
    47  C   -0.614830   0.004084
    48  H    0.194897  -0.001152
    49  H    0.208108   0.000037
    50  H    0.213439  -0.000990
    51  C   -0.151840  -0.060928
    52  H    0.181654   0.005906
    53  C   -0.389429   0.105450
    54  H    0.188504  -0.005122
    55  H    0.194355  -0.005278
    56  C   -0.608040  -0.011351
    57  H    0.206351   0.007539
    58  H    0.200808   0.006588
    59  H    0.202469  -0.000244
    60  C   -0.612087   0.001686
    61  H    0.205408  -0.000772
    62  H    0.203536   0.000352
    63  H    0.207040   0.000458
    64  O   -0.822211   0.024364
    65  H    0.473872   0.001622
    66  H    0.462081   0.003178
    67  C   -0.602608   0.000965
    68  H    0.210591   0.000174
    69  H    0.219562   0.000039
    70  H    0.212407   0.000136
    71  N   -0.629574   0.005246
    72  H    0.382925   0.001662
    73  C    0.280893   0.004264
    74  C    0.255662   0.011103
    75  H    0.228580  -0.000160
    76  N   -0.485379   0.086092
    77  C   -0.044882   0.000370
    78  H    0.207399   0.000467
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.015285   2.920408
     2  N   -0.707989  -0.056964
     3  N   -0.694706  -0.065275
     4  N   -0.711280  -0.052436
     5  N   -0.685793  -0.063243
     6  C    0.315599   0.331406
     7  C    0.044499  -0.046199
     8  C    0.034827   0.144098
     9  C    0.323771   0.110108
    10  C    0.342685   0.128664
    11  C    0.033203   0.119651
    12  C    0.011011  -0.018277
    13  C    0.340509   0.296918
    14  C    0.332208   0.315010
    15  C    0.043743  -0.063276
    16  C    0.001805   0.158652
    17  C    0.349018   0.110904
    18  C    0.345837   0.137429
    19  C    0.035869   0.125210
    20  C    0.047258  -0.033000
    21  C    0.337034   0.324832
    22  C   -0.109211  -0.196710
    24  C   -0.181987   0.176404
    26  C   -0.103402  -0.186788
    28  C   -0.170385   0.171460
    30  C   -0.000015   0.002439
    34  C    0.004183   0.001712
    38  C   -0.001372   0.002007
    42  C    0.031069  -0.010211
    44  C   -0.002930   0.029283
    47  C    0.001613   0.001979
    51  C    0.029813  -0.055023
    53  C   -0.006569   0.095051
    56  C    0.001587   0.002531
    60  C    0.003898   0.001724
    64  O    0.113742   0.029164
    67  C    0.039953   0.001315
    71  N   -0.246649   0.006908
    73  C    0.280893   0.004264
    74  C    0.484242   0.010942
    76  N   -0.485379   0.086092
    77  C    0.162517   0.000836
 Electronic spatial extent (au):  <R**2>=          19885.4710
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9964    Y=             -1.3413    Z=              2.8642  Tot=              3.3160
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.3041   YY=           -184.4997   ZZ=           -203.0842
   XY=             -1.4766   XZ=              4.4078   YZ=             -0.1917
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3253   YY=              6.1296   ZZ=            -12.4549
   XY=             -1.4766   XZ=              4.4078   YZ=             -0.1917
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.2489  YYY=             -4.5880  ZZZ=            127.8784  XYY=              7.3644
  XXY=             10.1478  XXZ=             -5.2013  XZZ=             13.2025  YZZ=            -27.9118
  YYZ=            -31.3568  XYZ=             19.2676
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10381.0923 YYYY=          -9904.5976 ZZZZ=          -2356.4312 XXXY=            -16.0706
 XXXZ=            145.3239 YYYX=             27.0169 YYYZ=             90.5302 ZZZX=             13.9867
 ZZZY=            -63.3679 XXYY=          -3153.7755 XXZZ=          -2474.2000 YYZZ=          -2532.5826
 XXYZ=             44.7154 YYXZ=             15.9529 ZZXY=            -38.3857
 N-N= 5.968769865333D+03 E-N=-1.891248640231D+04  KE= 2.972625149298D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39420      11.43492       4.08026       3.81428
     2  N(14)             -0.02981      -1.92625      -0.68733      -0.64253
     3  N(14)             -0.03573      -2.30892      -0.82388      -0.77017
     4  N(14)             -0.03102      -2.00456      -0.71528      -0.66865
     5  N(14)             -0.03823      -2.47077      -0.88163      -0.82416
     6  C(13)              0.04392       9.87510       3.52368       3.29398
     7  C(13)             -0.01269      -2.85374      -1.01829      -0.95190
     8  C(13)              0.01821       4.09327       1.46058       1.36537
     9  C(13)              0.00813       1.82872       0.65253       0.61000
    10  C(13)              0.01049       2.35785       0.84134       0.78650
    11  C(13)              0.01436       3.22931       1.15230       1.07718
    12  C(13)             -0.00816      -1.83525      -0.65486      -0.61217
    13  C(13)              0.03917       8.80672       3.14246       2.93760
    14  C(13)              0.04166       9.36579       3.34195       3.12409
    15  C(13)             -0.01535      -3.45138      -1.23154      -1.15126
    16  C(13)              0.02040       4.58751       1.63694       1.53023
    17  C(13)              0.00775       1.74357       0.62215       0.58159
    18  C(13)              0.01220       2.74228       0.97852       0.91473
    19  C(13)              0.01509       3.39252       1.21053       1.13162
    20  C(13)             -0.01098      -2.46923      -0.88108      -0.82364
    21  C(13)              0.04325       9.72508       3.47015       3.24394
    22  C(13)             -0.03454      -7.76563      -2.77097      -2.59033
    23  H(1)               0.00244       2.18076       0.77815       0.72742
    24  C(13)              0.02082       4.68181       1.67058       1.56168
    25  H(1)              -0.00344      -3.07166      -1.09604      -1.02459
    26  C(13)             -0.03283      -7.38125      -2.63381      -2.46212
    27  H(1)               0.00231       2.06440       0.73663       0.68861
    28  C(13)              0.02034       4.57345       1.63192       1.52554
    29  H(1)              -0.00328      -2.93253      -1.04640      -0.97819
    30  C(13)             -0.00533      -1.19761      -0.42734      -0.39948
    31  H(1)              -0.00009      -0.08440      -0.03012      -0.02815
    32  H(1)               0.00350       3.12844       1.11631       1.04354
    33  H(1)               0.00350       3.13285       1.11788       1.04501
    34  C(13)              0.00022       0.05015       0.01790       0.01673
    35  H(1)               0.00041       0.36885       0.13161       0.12303
    36  H(1)               0.00037       0.33423       0.11926       0.11149
    37  H(1)              -0.00031      -0.27670      -0.09873      -0.09230
    38  C(13)             -0.00442      -0.99268      -0.35421      -0.33112
    39  H(1)               0.00137       1.22476       0.43702       0.40854
    40  H(1)               0.00394       3.51818       1.25537       1.17354
    41  H(1)               0.00060       0.53467       0.19078       0.17835
    42  C(13)             -0.00250      -0.56220      -0.20061      -0.18753
    43  H(1)               0.00035       0.31617       0.11282       0.10546
    44  C(13)              0.00382       0.85983       0.30681       0.28681
    45  H(1)              -0.00044      -0.39661      -0.14152      -0.13229
    46  H(1)              -0.00056      -0.49644      -0.17714      -0.16560
    47  C(13)              0.00096       0.21664       0.07730       0.07226
    48  H(1)              -0.00018      -0.16116      -0.05751      -0.05376
    49  H(1)               0.00014       0.12570       0.04485       0.04193
    50  H(1)              -0.00022      -0.19811      -0.07069      -0.06608
    51  C(13)             -0.01221      -2.74520      -0.97956      -0.91570
    52  H(1)               0.00192       1.71689       0.61263       0.57269
    53  C(13)              0.01497       3.36688       1.20139       1.12307
    54  H(1)              -0.00161      -1.43641      -0.51255      -0.47913
    55  H(1)              -0.00165      -1.47290      -0.52557      -0.49131
    56  C(13)             -0.00480      -1.07848      -0.38483      -0.35974
    57  H(1)               0.00355       3.17437       1.13269       1.05886
    58  H(1)               0.00287       2.56324       0.91463       0.85500
    59  H(1)              -0.00011      -0.10245      -0.03656      -0.03417
    60  C(13)             -0.00016      -0.03555      -0.01269      -0.01186
    61  H(1)              -0.00032      -0.28811      -0.10280      -0.09610
    62  H(1)               0.00067       0.59777       0.21330       0.19940
    63  H(1)               0.00062       0.55851       0.19929       0.18630
    64  O(17)              0.09490     -11.50619      -4.10569      -3.83805
    65  H(1)               0.00007       0.06589       0.02351       0.02198
    66  H(1)               0.00117       1.04607       0.37327       0.34893
    67  C(13)              0.00065       0.14649       0.05227       0.04886
    68  H(1)               0.00011       0.09443       0.03369       0.03150
    69  H(1)               0.00004       0.03523       0.01257       0.01175
    70  H(1)               0.00009       0.07642       0.02727       0.02549
    71  N(14)              0.00903       0.58338       0.20816       0.19459
    72  H(1)               0.00062       0.55527       0.19813       0.18522
    73  C(13)              0.00438       0.98577       0.35175       0.32882
    74  C(13)              0.00704       1.58191       0.56446       0.52767
    75  H(1)               0.00018       0.15648       0.05584       0.05220
    76  N(14)              0.16369      10.57769       3.77438       3.52834
    77  C(13)              0.00226       0.50762       0.18113       0.16933
    78  H(1)               0.00048       0.43292       0.15448       0.14441
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.450252     -2.510586      4.960838
     2   Atom       -0.016247     -0.011788      0.028035
     3   Atom       -0.000452     -0.012367      0.012820
     4   Atom       -0.016905     -0.017536      0.034441
     5   Atom       -0.010789     -0.022885      0.033674
     6   Atom       -0.177294     -0.150589      0.327883
     7   Atom        0.000929      0.015410     -0.016339
     8   Atom       -0.075990     -0.080385      0.156375
     9   Atom       -0.058333     -0.069970      0.128304
    10   Atom       -0.064497     -0.082616      0.147113
    11   Atom       -0.061954     -0.073469      0.135423
    12   Atom       -0.009632      0.000875      0.008758
    13   Atom       -0.152947     -0.141781      0.294728
    14   Atom       -0.158241     -0.143581      0.301823
    15   Atom        0.009232      0.024213     -0.033445
    16   Atom       -0.074243     -0.085072      0.159315
    17   Atom       -0.054191     -0.071740      0.125931
    18   Atom       -0.068406     -0.084499      0.152905
    19   Atom       -0.063426     -0.074702      0.138128
    20   Atom       -0.002790      0.007290     -0.004500
    21   Atom       -0.166800     -0.157418      0.324218
    22   Atom        0.077327      0.086934     -0.164260
    23   Atom        0.005947      0.004299     -0.010246
    24   Atom       -0.088226     -0.108184      0.196409
    25   Atom        0.024943     -0.015530     -0.009413
    26   Atom        0.072207      0.084473     -0.156680
    27   Atom        0.005587      0.004200     -0.009787
    28   Atom       -0.083900     -0.106448      0.190348
    29   Atom        0.024655     -0.015537     -0.009118
    30   Atom        0.003557     -0.001379     -0.002179
    31   Atom        0.002388      0.001482     -0.003870
    32   Atom        0.006636     -0.001590     -0.005046
    33   Atom        0.006249     -0.001879     -0.004370
    34   Atom       -0.004040      0.006298     -0.002258
    35   Atom       -0.003259      0.006762     -0.003503
    36   Atom       -0.003164      0.007257     -0.004093
    37   Atom       -0.001185      0.004682     -0.003498
    38   Atom        0.005627     -0.003047     -0.002580
    39   Atom        0.008672     -0.003141     -0.005531
    40   Atom        0.006923     -0.002990     -0.003933
    41   Atom        0.004469     -0.000194     -0.004275
    42   Atom       -0.000643      0.009199     -0.008556
    43   Atom       -0.001960      0.006658     -0.004698
    44   Atom        0.003712     -0.012742      0.009031
    45   Atom        0.001214      0.000869     -0.002083
    46   Atom       -0.001425      0.004061     -0.002636
    47   Atom       -0.002956      0.005751     -0.002796
    48   Atom       -0.003060      0.007323     -0.004263
    49   Atom       -0.002146      0.005849     -0.003703
    50   Atom       -0.000194      0.004033     -0.003838
    51   Atom        0.020004      0.007332     -0.027336
    52   Atom        0.006955     -0.001182     -0.005773
    53   Atom       -0.040223     -0.000941      0.041165
    54   Atom       -0.002468      0.004044     -0.001576
    55   Atom        0.008107     -0.004437     -0.003669
    56   Atom        0.006000     -0.003746     -0.002253
    57   Atom        0.007815     -0.003216     -0.004599
    58   Atom        0.008249     -0.003338     -0.004911
    59   Atom        0.004693     -0.000810     -0.003883
    60   Atom       -0.002117      0.004169     -0.002052
    61   Atom        0.000496      0.003045     -0.003541
    62   Atom       -0.002170      0.005916     -0.003747
    63   Atom       -0.001920      0.005903     -0.003984
    64   Atom       -0.075583     -0.089075      0.164658
    65   Atom       -0.016931     -0.015396      0.032327
    66   Atom       -0.019553     -0.016493      0.036046
    67   Atom       -0.002896     -0.004303      0.007199
    68   Atom       -0.002166     -0.002426      0.004592
    69   Atom       -0.001130     -0.003357      0.004487
    70   Atom       -0.002248     -0.002482      0.004730
    71   Atom       -0.012847     -0.003145      0.015991
    72   Atom       -0.003559     -0.004959      0.008518
    73   Atom       -0.007844     -0.008426      0.016270
    74   Atom       -0.006799     -0.013681      0.020480
    75   Atom        0.003678     -0.014770      0.011092
    76   Atom       -0.145442     -0.125997      0.271439
    77   Atom       -0.001358     -0.025488      0.026847
    78   Atom        0.005594     -0.015350      0.009756
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.080703     -0.262357     -0.311527
     2   Atom       -0.024046     -0.018459      0.023185
     3   Atom        0.019755      0.003542      0.003254
     4   Atom       -0.024769     -0.016844      0.002056
     5   Atom        0.015495      0.035302      0.019983
     6   Atom       -0.015751      0.022287     -0.035375
     7   Atom       -0.005230     -0.000911      0.001652
     8   Atom       -0.010617      0.008843     -0.022358
     9   Atom       -0.011641      0.006786     -0.015951
    10   Atom        0.007691      0.004393     -0.014861
    11   Atom        0.006359      0.012502     -0.015236
    12   Atom        0.008128     -0.001994     -0.003784
    13   Atom        0.018847     -0.016803     -0.017453
    14   Atom       -0.015845     -0.073491      0.014911
    15   Atom       -0.004772      0.005618     -0.005569
    16   Atom       -0.014025     -0.044825      0.017549
    17   Atom       -0.012898     -0.030203      0.010552
    18   Atom        0.006160     -0.007158      0.032614
    19   Atom        0.008702      0.013120      0.024534
    20   Atom        0.007794      0.001232     -0.000124
    21   Atom        0.018160      0.028768      0.004890
    22   Atom        0.001318     -0.008180      0.007260
    23   Atom       -0.000098     -0.000418      0.000440
    24   Atom       -0.002822      0.006858     -0.021661
    25   Atom       -0.004714     -0.001356     -0.000351
    26   Atom        0.000804      0.020260      0.008829
    27   Atom        0.000344      0.001213      0.000748
    28   Atom       -0.004912     -0.030665      0.021522
    29   Atom       -0.004632      0.003960     -0.000337
    30   Atom       -0.006792     -0.000562      0.000182
    31   Atom       -0.005894     -0.000710      0.000666
    32   Atom       -0.005024      0.002310     -0.000529
    33   Atom       -0.004513     -0.003870      0.001328
    34   Atom       -0.003966      0.000085      0.000477
    35   Atom       -0.001882     -0.000111      0.003249
    36   Atom       -0.002080     -0.000103     -0.001416
    37   Atom       -0.003491     -0.000363      0.000820
    38   Atom        0.005109      0.000003     -0.001211
    39   Atom        0.002774     -0.002609     -0.000230
    40   Atom        0.003277      0.003164      0.000829
    41   Atom        0.005141     -0.000950     -0.000164
    42   Atom        0.007121      0.007400     -0.000363
    43   Atom        0.003805      0.000157     -0.000235
    44   Atom        0.001779     -0.022859      0.002633
    45   Atom        0.002099      0.001819      0.000387
    46   Atom        0.002877     -0.000561      0.000688
    47   Atom       -0.003598      0.000113     -0.001343
    48   Atom       -0.001208      0.000079     -0.002382
    49   Atom       -0.002543     -0.000038      0.001404
    50   Atom       -0.002694      0.000479     -0.001798
    51   Atom       -0.018882      0.014294      0.024774
    52   Atom       -0.006720      0.003082     -0.001605
    53   Atom        0.015242     -0.025471     -0.068961
    54   Atom        0.001069      0.001635      0.003017
    55   Atom       -0.003392      0.002333     -0.003386
    56   Atom        0.005360      0.000206      0.000417
    57   Atom        0.003163      0.002836      0.000221
    58   Atom        0.002546     -0.003564     -0.000453
    59   Atom        0.005149     -0.000729     -0.000429
    60   Atom        0.005704      0.000352     -0.000185
    61   Atom        0.004490     -0.000368     -0.000551
    62   Atom        0.003767     -0.000558     -0.002841
    63   Atom        0.003947      0.000360      0.001814
    64   Atom        0.015873     -0.029693      0.025822
    65   Atom       -0.011556     -0.018588      0.019498
    66   Atom       -0.004924      0.006508     -0.013396
    67   Atom       -0.000007     -0.003436     -0.000029
    68   Atom        0.000245     -0.001720     -0.001200
    69   Atom       -0.000132     -0.003549      0.000171
    70   Atom       -0.000172     -0.001479      0.001071
    71   Atom        0.001329      0.001320     -0.000990
    72   Atom       -0.000304      0.003308     -0.001008
    73   Atom       -0.000086     -0.002684     -0.000998
    74   Atom       -0.001937      0.023600     -0.003986
    75   Atom       -0.002912      0.017354     -0.003251
    76   Atom        0.002774     -0.012745     -0.014077
    77   Atom       -0.001685     -0.026696      0.001348
    78   Atom       -0.001922     -0.018593      0.002181
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5884   -44.812   -15.990   -14.948  0.5778  0.8144  0.0537
     1 Fe(57) Bbb    -2.3944   -41.455   -14.792   -13.828  0.8154 -0.5788  0.0046
              Bcc     4.9828    86.267    30.782    28.775 -0.0348 -0.0411  0.9985
 
              Baa    -0.0382    -1.475    -0.526    -0.492  0.7213  0.6914 -0.0410
     2 N(14)  Bbb    -0.0118    -0.454    -0.162    -0.151  0.5738 -0.5634  0.5944
              Bcc     0.0500     1.929     0.688     0.643 -0.3879  0.4523  0.8031
 
              Baa    -0.0270    -1.043    -0.372    -0.348 -0.5951  0.8035 -0.0127
     3 N(14)  Bbb     0.0087     0.335     0.120     0.112 -0.5313 -0.3815  0.7564
              Bcc     0.0184     0.708     0.253     0.236  0.6030  0.4569  0.6540
 
              Baa    -0.0434    -1.675    -0.598    -0.559  0.7213  0.6788  0.1381
     4 N(14)  Bbb     0.0023     0.090     0.032     0.030 -0.6015  0.7126 -0.3611
              Bcc     0.0411     1.586     0.566     0.529 -0.3435  0.1774  0.9222
 
              Baa    -0.0341    -1.314    -0.469    -0.438  0.7107 -0.6829 -0.1689
     5 N(14)  Bbb    -0.0266    -1.025    -0.366    -0.342  0.5201  0.6718 -0.5275
              Bcc     0.0606     2.339     0.835     0.780  0.4737  0.2870  0.8326
 
              Baa    -0.1847   -24.778    -8.842    -8.265  0.9120  0.4099 -0.0114
     6 C(13)  Bbb    -0.1469   -19.714    -7.034    -6.576 -0.4075  0.9091  0.0869
              Bcc     0.3316    44.492    15.876    14.841  0.0459 -0.0746  0.9962
 
              Baa    -0.0164    -2.207    -0.788    -0.736  0.0386 -0.0454  0.9982
     7 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.9505  0.3099 -0.0227
              Bcc     0.0172     2.309     0.824     0.770 -0.3083  0.9497  0.0551
 
              Baa    -0.0896   -12.029    -4.292    -4.012  0.5920  0.8043  0.0518
     8 C(13)  Bbb    -0.0692    -9.291    -3.315    -3.099  0.8049 -0.5867 -0.0897
              Bcc     0.1589    21.320     7.607     7.112  0.0417 -0.0948  0.9946
 
              Baa    -0.0777   -10.423    -3.719    -3.477  0.5021  0.8634  0.0503
     9 C(13)  Bbb    -0.0522    -7.008    -2.501    -2.338  0.8638 -0.4979 -0.0765
              Bcc     0.1299    17.431     6.220     5.814  0.0410 -0.0819  0.9958
 
              Baa    -0.0865   -11.603    -4.140    -3.870 -0.3415  0.9376  0.0661
    10 C(13)  Bbb    -0.0617    -8.276    -2.953    -2.761  0.9397  0.3419  0.0046
              Bcc     0.1481    19.879     7.093     6.631  0.0183 -0.0636  0.9978
 
              Baa    -0.0780   -10.466    -3.734    -3.491 -0.4264  0.9001  0.0892
    11 C(13)  Bbb    -0.0593    -7.952    -2.838    -2.653  0.9025  0.4300 -0.0243
              Bcc     0.1373    18.418     6.572     6.144  0.0603 -0.0702  0.9957
 
              Baa    -0.0141    -1.886    -0.673    -0.629  0.8780 -0.4786 -0.0027
    12 C(13)  Bbb     0.0024     0.324     0.116     0.108  0.3981  0.7273  0.5591
              Bcc     0.0116     1.562     0.557     0.521 -0.2656 -0.4919  0.8291
 
              Baa    -0.1670   -22.415    -7.998    -7.477  0.8037 -0.5950  0.0068
    13 C(13)  Bbb    -0.1291   -17.320    -6.180    -5.777  0.5937  0.8027  0.0566
              Bcc     0.2961    39.735    14.179    13.254 -0.0391 -0.0415  0.9984
 
              Baa    -0.1754   -23.538    -8.399    -7.852  0.9105  0.3933  0.1279
    14 C(13)  Bbb    -0.1385   -18.587    -6.632    -6.200 -0.3835  0.9186 -0.0951
