 Entering Gaussian System, Link 0=g16
 Input=2rbw12re.com
 Output=2rbw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002504/Gau-3122318.inp" -scrdir="/local/becsleip_8002504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3122319.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92649   1.93992   1.94942   1.95282   1.95794
  Beta virt. eigenvalues --    1.96186   1.96936   1.97115   1.97484   1.98320
  Beta virt. eigenvalues --    1.99054   1.99314   2.01006   2.01424   2.01782
  Beta virt. eigenvalues --    2.02959   2.03761   2.04658   2.04758   2.06271
  Beta virt. eigenvalues --    2.06872   2.07245   2.07428   2.09272   2.09695
  Beta virt. eigenvalues --    2.10432   2.11259   2.12119   2.12569   2.13355
  Beta virt. eigenvalues --    2.13603   2.14072   2.14416   2.15487   2.16256
  Beta virt. eigenvalues --    2.16877   2.17074   2.17281   2.17586   2.18972
  Beta virt. eigenvalues --    2.19138   2.19886   2.20151   2.20372   2.20797
  Beta virt. eigenvalues --    2.20888   2.22289   2.22800   2.22877   2.23603
  Beta virt. eigenvalues --    2.24746   2.25427   2.25550   2.26220   2.26390
  Beta virt. eigenvalues --    2.27368   2.27550   2.28030   2.28517   2.28955
  Beta virt. eigenvalues --    2.29695   2.30044   2.31310   2.31682   2.32743
  Beta virt. eigenvalues --    2.32839   2.33539   2.33947   2.34569   2.34595
  Beta virt. eigenvalues --    2.35449   2.35737   2.36929   2.38402   2.38535
  Beta virt. eigenvalues --    2.40916   2.41119   2.42951   2.43525   2.43771
  Beta virt. eigenvalues --    2.43817   2.44466   2.45568   2.45921   2.46528
  Beta virt. eigenvalues --    2.47353   2.47562   2.47712   2.48627   2.50523
  Beta virt. eigenvalues --    2.50690   2.51263   2.53092   2.54496   2.55362
  Beta virt. eigenvalues --    2.57031   2.58352   2.59351   2.59671   2.60815
  Beta virt. eigenvalues --    2.61458   2.62022   2.64717   2.65460   2.66376
  Beta virt. eigenvalues --    2.68669   2.69794   2.70564   2.71344   2.71656
  Beta virt. eigenvalues --    2.77037   2.77747   2.78627   2.79750   2.81661
  Beta virt. eigenvalues --    2.82971   2.83466   2.86035   2.87117   2.87345
  Beta virt. eigenvalues --    2.89154   2.89757   2.90487   2.91158   2.93608
  Beta virt. eigenvalues --    2.95070   2.95872   2.97314   3.02862   3.04383
  Beta virt. eigenvalues --    3.04800   3.10943   3.13626   3.15278   3.20637
  Beta virt. eigenvalues --    3.20717   3.28688   3.29376   3.30860   3.36502
  Beta virt. eigenvalues --    3.36873   3.53483   3.58557   3.75623   3.79529
  Beta virt. eigenvalues --    4.06179   4.16100
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.896111   1.078729
     2  N   -0.663987  -0.028451
     3  N   -0.662458  -0.027074
     4  N   -0.662304  -0.029516
     5  N   -0.663212  -0.023755
     6  C    0.305096   0.004756
     7  C    0.037184  -0.002424
     8  C    0.039486   0.000558
     9  C    0.281332   0.003123
    10  C    0.292633   0.004357
    11  C    0.043185   0.014232
    12  C    0.005451   0.009259
    13  C    0.321959   0.006758
    14  C    0.312359   0.005322
    15  C    0.039844  -0.002240
    16  C    0.007168  -0.000184
    17  C    0.301585   0.005893
    18  C    0.301717   0.007354
    19  C    0.043112   0.012982
    20  C    0.041558   0.012473
    21  C    0.323815   0.005024
    22  C   -0.298488  -0.009647
    23  H    0.190412   0.000442
    24  C   -0.306472  -0.007590
    25  H    0.189042   0.000357
    26  C   -0.292851  -0.007718
    27  H    0.192448   0.000362
    28  C   -0.300086  -0.009142
    29  H    0.192919   0.000433
    30  C   -0.610243  -0.000152
    31  H    0.203547   0.000077
    32  H    0.203931  -0.000102
    33  H    0.198139   0.000076
    34  C   -0.610925  -0.000026
    35  H    0.203175  -0.000031
    36  H    0.201541  -0.000024
    37  H    0.202809  -0.000128
    38  C   -0.613568  -0.001389
    39  H    0.198271   0.000495
    40  H    0.199428   0.000976
    41  H    0.214554   0.000186
    42  C   -0.149477  -0.005213
    43  H    0.180935   0.000370
    44  C   -0.392875   0.008627
    45  H    0.184621  -0.000428
    46  H    0.193852  -0.000461
    47  C   -0.614135  -0.000043
    48  H    0.193790  -0.000042
    49  H    0.204114  -0.000026
    50  H    0.211532  -0.000089
    51  C   -0.154529  -0.000517
    52  H    0.178101   0.000021
    53  C   -0.392018   0.001039
    54  H    0.187341  -0.000046
    55  H    0.192119  -0.000085
    56  C   -0.610837  -0.001251
    57  H    0.206948   0.000803
    58  H    0.201042   0.000830
    59  H    0.203652  -0.000047
    60  C   -0.611494  -0.001455
    61  H    0.203397  -0.000110
    62  H    0.201760   0.000847
    63  H    0.206418   0.000839
    64  O   -0.805197  -0.001295
    65  H    0.479690  -0.000034
    66  H    0.468002   0.000265
    67  C   -0.602591  -0.000157
    68  H    0.222951  -0.000027
    69  H    0.215946   0.000067
    70  H    0.214629  -0.000128
    71  N   -0.630919   0.001183
    72  H    0.389213  -0.000204
    73  C    0.282852  -0.001166
    74  C    0.266568   0.009583
    75  H    0.237986  -0.000549
    76  N   -0.441092  -0.036988
    77  C   -0.039192   0.001461
    78  H    0.217675  -0.000203
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.896111   1.078729
     2  N   -0.663987  -0.028451
     3  N   -0.662458  -0.027074
     4  N   -0.662304  -0.029516
     5  N   -0.663212  -0.023755
     6  C    0.305096   0.004756
     7  C    0.037184  -0.002424
     8  C    0.039486   0.000558
     9  C    0.281332   0.003123
    10  C    0.292633   0.004357
    11  C    0.043185   0.014232
    12  C    0.005451   0.009259
    13  C    0.321959   0.006758
    14  C    0.312359   0.005322
    15  C    0.039844  -0.002240
    16  C    0.007168  -0.000184
    17  C    0.301585   0.005893
    18  C    0.301717   0.007354
    19  C    0.043112   0.012982
    20  C    0.041558   0.012473
    21  C    0.323815   0.005024
    22  C   -0.108075  -0.009206
    24  C   -0.117429  -0.007234
    26  C   -0.100403  -0.007355
    28  C   -0.107166  -0.008710
    30  C   -0.004626  -0.000101
    34  C   -0.003399  -0.000209
    38  C   -0.001315   0.000267
    42  C    0.031458  -0.004843
    44  C   -0.014402   0.007738
    47  C   -0.004699  -0.000200
    51  C    0.023572  -0.000496
    53  C   -0.012557   0.000908
    56  C    0.000805   0.000336
    60  C    0.000081   0.000121
    64  O    0.142495  -0.001064
    67  C    0.050935  -0.000245
    71  N   -0.241705   0.000979
    73  C    0.282852  -0.001166
    74  C    0.504554   0.009034
    76  N   -0.441092  -0.036988
    77  C    0.178484   0.001258
 Electronic spatial extent (au):  <R**2>=          19802.9933
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1541    Y=             -1.4797    Z=              3.8034  Tot=              4.2411
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.8528   YY=           -191.4249   ZZ=           -199.6992
   XY=             -0.3711   XZ=              4.6852   YZ=              0.6655
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8062   YY=              0.2341   ZZ=             -8.0402
   XY=             -0.3711   XZ=              4.6852   YZ=              0.6655
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.7397  YYY=             -9.1297  ZZZ=            125.4641  XYY=              4.2433
  XXY=             -0.4761  XXZ=             -3.6694  XZZ=             17.6240  YZZ=            -22.7396
  YYZ=            -17.4992  XYZ=             23.7785
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10332.2693 YYYY=          -9995.3221 ZZZZ=          -2266.6416 XXXY=            -77.0359
 XXXZ=            113.6409 YYYX=             69.8891 YYYZ=             91.0283 ZZZX=             30.3326
 ZZZY=            -37.5216 XXYY=          -3247.7709 XXZZ=          -2449.8082 YYZZ=          -2529.4721
 XXYZ=             61.6574 YYXZ=             15.6866 ZZXY=            -16.7396
 N-N= 5.974798712377D+03 E-N=-1.892420687537D+04  KE= 2.971984309714D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11552      16.75481       5.97853       5.58880
     2  N(14)             -0.02281      -7.37146      -2.63032      -2.45885
     3  N(14)             -0.01909      -6.16926      -2.20135      -2.05784
     4  N(14)             -0.02254      -7.28168      -2.59828      -2.42891
     5  N(14)             -0.01817      -5.87126      -2.09501      -1.95844
     6  C(13)             -0.00031      -0.34323      -0.12247      -0.11449
     7  C(13)             -0.00102      -1.14774      -0.40954      -0.38285
     8  C(13)             -0.00044      -0.49836      -0.17783      -0.16624
     9  C(13)             -0.00013      -0.14057      -0.05016      -0.04689
    10  C(13)              0.00065       0.72975       0.26039       0.24342
    11  C(13)              0.00147       1.65382       0.59012       0.55166
    12  C(13)              0.00050       0.55796       0.19909       0.18612
    13  C(13)             -0.00057      -0.64405      -0.22981      -0.21483
    14  C(13)             -0.00021      -0.23471      -0.08375      -0.07829
    15  C(13)             -0.00094      -1.06197      -0.37894      -0.35424
    16  C(13)             -0.00061      -0.68374      -0.24397      -0.22807
    17  C(13)              0.00020       0.22514       0.08033       0.07510
    18  C(13)              0.00134       1.50080       0.53552       0.50061
    19  C(13)              0.00130       1.46301       0.52204       0.48801
    20  C(13)              0.00090       1.01365       0.36170       0.33812
    21  C(13)             -0.00096      -1.08108      -0.38576      -0.36061
    22  C(13)             -0.00139      -1.56007      -0.55667      -0.52038
    23  H(1)               0.00015       0.68874       0.24576       0.22974
    24  C(13)             -0.00115      -1.28817      -0.45965      -0.42969
    25  H(1)               0.00012       0.54927       0.19599       0.18322
    26  C(13)             -0.00115      -1.28991      -0.46027      -0.43027
    27  H(1)               0.00014       0.63282       0.22581       0.21109
    28  C(13)             -0.00148      -1.66815      -0.59524      -0.55644
    29  H(1)               0.00015       0.69081       0.24650       0.23043
    30  C(13)             -0.00006      -0.07248      -0.02586      -0.02418
    31  H(1)               0.00005       0.23095       0.08241       0.07704
    32  H(1)              -0.00004      -0.19300      -0.06887      -0.06438
    33  H(1)               0.00005       0.20698       0.07386       0.06904
    34  C(13)             -0.00005      -0.06014      -0.02146      -0.02006
    35  H(1)              -0.00000      -0.00764      -0.00273      -0.00255
    36  H(1)              -0.00000      -0.02035      -0.00726      -0.00679
    37  H(1)              -0.00005      -0.24532      -0.08754      -0.08183
    38  C(13)             -0.00048      -0.54113      -0.19309      -0.18050
    39  H(1)               0.00020       0.89734       0.32019       0.29932
    40  H(1)               0.00049       2.21159       0.78915       0.73771
    41  H(1)               0.00006       0.26006       0.09279       0.08675
    42  C(13)             -0.00101      -1.13868      -0.40631      -0.37982
    43  H(1)               0.00013       0.57956       0.20680       0.19332
    44  C(13)              0.00108       1.20995       0.43174       0.40360
    45  H(1)              -0.00013      -0.58027      -0.20705      -0.19356
    46  H(1)              -0.00015      -0.66509      -0.23732      -0.22185
    47  C(13)             -0.00005      -0.05162      -0.01842      -0.01722
    48  H(1)              -0.00002      -0.09208      -0.03286      -0.03072
    49  H(1)              -0.00001      -0.04511      -0.01610      -0.01505
    50  H(1)              -0.00004      -0.15972      -0.05699      -0.05328
    51  C(13)             -0.00010      -0.11638      -0.04153      -0.03882
    52  H(1)               0.00001       0.06214       0.02217       0.02073
    53  C(13)              0.00007       0.08326       0.02971       0.02777
    54  H(1)              -0.00002      -0.06774      -0.02417      -0.02259
    55  H(1)              -0.00003      -0.13019      -0.04646      -0.04343
    56  C(13)             -0.00046      -0.51729      -0.18458      -0.17255
    57  H(1)               0.00037       1.67514       0.59773       0.55877
    58  H(1)               0.00038       1.71523       0.61204       0.57214
    59  H(1)              -0.00002      -0.10945      -0.03906      -0.03651
    60  C(13)             -0.00060      -0.67139      -0.23957      -0.22395
    61  H(1)              -0.00005      -0.23993      -0.08561      -0.08003
    62  H(1)               0.00039       1.75908       0.62768       0.58677
    63  H(1)               0.00039       1.73996       0.62086       0.58039
    64  O(17)              0.00202      -1.22494      -0.43709      -0.40860
    65  H(1)              -0.00016      -0.73732      -0.26309      -0.24594
    66  H(1)              -0.00001      -0.03635      -0.01297      -0.01213
    67  C(13)             -0.00008      -0.08730      -0.03115      -0.02912
    68  H(1)              -0.00002      -0.07495      -0.02674      -0.02500
    69  H(1)               0.00004       0.19581       0.06987       0.06532
    70  H(1)              -0.00005      -0.22839      -0.08150      -0.07618
    71  N(14)             -0.00122      -0.39361      -0.14045      -0.13129
    72  H(1)              -0.00010      -0.43502      -0.15523      -0.14511
    73  C(13)             -0.00128      -1.43795      -0.51310      -0.47965
    74  C(13)              0.00108       1.21972       0.43523       0.40686
    75  H(1)              -0.00027      -1.21080      -0.43204      -0.40388
    76  N(14)             -0.03790     -12.24551      -4.36950      -4.08466
    77  C(13)             -0.00013      -0.14082      -0.05025      -0.04697
    78  H(1)              -0.00016      -0.72119      -0.25734      -0.24056
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.363318      0.031972      1.331346
     2   Atom        0.004053      0.000514     -0.004568
     3   Atom       -0.001200     -0.010654      0.011854
     4   Atom        0.007591      0.003999     -0.011590
     5   Atom       -0.004879     -0.016911      0.021790
     6   Atom       -0.003164      0.001595      0.001569
     7   Atom       -0.000542      0.002241     -0.001699
     8   Atom        0.001012     -0.001611      0.000599
     9   Atom        0.004229     -0.002776     -0.001453
    10   Atom        0.004968     -0.005166      0.000198
    11   Atom       -0.006673     -0.008524      0.015197
    12   Atom       -0.007346     -0.003669      0.011015
    13   Atom       -0.005777      0.001603      0.004174
    14   Atom       -0.003359      0.001255      0.002105
    15   Atom       -0.000739      0.002102     -0.001363
    16   Atom        0.001102     -0.001381      0.000279
    17   Atom        0.002876     -0.003914      0.001038
    18   Atom        0.004631     -0.007125      0.002494
    19   Atom       -0.005865     -0.007646      0.013511
    20   Atom       -0.009355     -0.005205      0.014560
    21   Atom       -0.004950      0.001528      0.003422
    22   Atom        0.000601      0.011470     -0.012072
    23   Atom       -0.000934      0.002542     -0.001608
    24   Atom        0.010348     -0.000290     -0.010057
    25   Atom        0.002590     -0.001003     -0.001587
    26   Atom       -0.000465      0.010184     -0.009719
    27   Atom       -0.001100      0.002679     -0.001579
    28   Atom        0.011030      0.000358     -0.011389
    29   Atom        0.002601     -0.000960     -0.001641
    30   Atom        0.000848     -0.000250     -0.000598
    31   Atom        0.001017     -0.000404     -0.000613
    32   Atom        0.000507     -0.000003     -0.000504
    33   Atom        0.001016     -0.000365     -0.000651
    34   Atom       -0.000149      0.000736     -0.000587
    35   Atom       -0.000392      0.001018     -0.000626
    36   Atom       -0.000334      0.000981     -0.000647
    37   Atom       -0.000012      0.000507     -0.000495
    38   Atom        0.001267     -0.000653     -0.000614
    39   Atom        0.001400     -0.000579     -0.000820
    40   Atom        0.001190     -0.000541     -0.000649
    41   Atom        0.000827     -0.000091     -0.000736
    42   Atom       -0.000380      0.003089     -0.002708
    43   Atom       -0.000555      0.001381     -0.000826
    44   Atom        0.000250     -0.003250      0.003000
    45   Atom        0.000273      0.000159     -0.000433
    46   Atom       -0.000504      0.001028     -0.000524
    47   Atom       -0.000191      0.000753     -0.000562
    48   Atom       -0.000487      0.001163     -0.000676
    49   Atom       -0.000220      0.000842     -0.000622
    50   Atom       -0.000013      0.000526     -0.000514
    51   Atom        0.001020     -0.000191     -0.000829
    52   Atom        0.001127     -0.000460     -0.000668
    53   Atom       -0.000032      0.000034     -0.000002
    54   Atom        0.000262      0.000146     -0.000408
    55   Atom        0.000458     -0.000124     -0.000334
    56   Atom        0.001419     -0.000669     -0.000750
    57   Atom        0.001320     -0.000572     -0.000748
    58   Atom        0.001410     -0.000639     -0.000771
    59   Atom        0.000895     -0.000181     -0.000715
    60   Atom       -0.000559      0.001134     -0.000575
    61   Atom       -0.000213      0.000898     -0.000684
    62   Atom       -0.000625      0.001332     -0.000706
    63   Atom       -0.000567      0.001342     -0.000775
    64   Atom       -0.002267     -0.001564      0.003831
    65   Atom       -0.005520     -0.005884      0.011404
    66   Atom       -0.005672     -0.005445      0.011117
    67   Atom       -0.000508     -0.000576      0.001084
    68   Atom       -0.000350     -0.000722      0.001072
    69   Atom       -0.000495     -0.000597      0.001092
    70   Atom       -0.000517     -0.000603      0.001120
    71   Atom       -0.004027      0.004664     -0.000637
    72   Atom       -0.000998     -0.001098      0.002096
    73   Atom       -0.001161     -0.001149      0.002311
    74   Atom       -0.009219      0.004815      0.004405
    75   Atom        0.001485     -0.004255      0.002770
    76   Atom        0.010833      0.003921     -0.014754
    77   Atom       -0.003973     -0.003744      0.007718
    78   Atom        0.001050     -0.004373      0.003322
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.074757     -0.357733      0.392387
     2   Atom        0.006111      0.003046     -0.005903
     3   Atom       -0.000958      0.017588      0.022041
     4   Atom        0.004974     -0.005007      0.009721
     5   Atom       -0.000565     -0.021485     -0.019215
     6   Atom       -0.006088      0.000085     -0.000294
     7   Atom       -0.001444      0.000176     -0.000131
     8   Atom       -0.001666      0.000367     -0.000544
     9   Atom       -0.005474      0.000532      0.000393
    10   Atom        0.005571     -0.001233     -0.001060
    11   Atom        0.001917     -0.000954     -0.004454
    12   Atom        0.001943     -0.004026     -0.003868
    13   Atom        0.006076     -0.001374     -0.005398
    14   Atom       -0.005884     -0.000760      0.000010
    15   Atom       -0.001335      0.000356     -0.000515
    16   Atom       -0.001535      0.000365     -0.000547
    17   Atom       -0.005680     -0.000302     -0.000311
    18   Atom        0.005894      0.003295      0.002188
    19   Atom        0.002432      0.002898      0.005669
    20   Atom        0.001822      0.004049      0.004373
    21   Atom        0.005960      0.001350      0.004225
    22   Atom       -0.000544     -0.000164     -0.001106
    23   Atom       -0.000212     -0.000030     -0.000112
    24   Atom       -0.000356      0.000471      0.000134
    25   Atom       -0.000201     -0.000101      0.000047
    26   Atom       -0.000466      0.000002      0.001708
    27   Atom       -0.000194      0.000016      0.000228
    28   Atom       -0.000504      0.000320     -0.000178
    29   Atom       -0.000189      0.000205     -0.000066
    30   Atom       -0.000874     -0.000052      0.000034
    31   Atom       -0.000686     -0.000354      0.000149
    32   Atom       -0.000757     -0.000068      0.000054
    33   Atom       -0.000706      0.000167     -0.000065
    34   Atom       -0.000832     -0.000036      0.000073
    35   Atom       -0.000708     -0.000150      0.000316
    36   Atom       -0.000727      0.000091     -0.000165
    37   Atom       -0.000738     -0.000047      0.000071
    38   Atom        0.000791     -0.000021     -0.000052
    39   Atom        0.000524     -0.000289     -0.000010
    40   Atom        0.000613      0.000519      0.000106
    41   Atom        0.000933     -0.000094      0.000036
    42   Atom        0.000847      0.002809      0.000388
    43   Atom        0.000709      0.000060      0.000105
    44   Atom        0.001189     -0.005927     -0.000624
    45   Atom        0.000353      0.000381      0.000121
    46   Atom        0.000464     -0.000165      0.000209
    47   Atom       -0.000795      0.000094     -0.000149
    48   Atom       -0.000688      0.000131     -0.000302
    49   Atom       -0.000729     -0.000081      0.000135
    50   Atom       -0.000732      0.000107     -0.000189
    51   Atom       -0.001031      0.000258      0.000141
    52   Atom       -0.000699      0.000380     -0.000156
    53   Atom       -0.000449     -0.000087     -0.000801
    54   Atom       -0.000586     -0.000033      0.000073
    55   Atom       -0.000406      0.000061     -0.000055
    56   Atom        0.000891      0.000123      0.000101
    57   Atom        0.000604      0.000348      0.000016
    58   Atom        0.000513     -0.000542     -0.000056
    59   Atom        0.000983     -0.000156     -0.000096
    60   Atom        0.000741      0.000062      0.000090
    61   Atom        0.000968     -0.000114     -0.000199
    62   Atom        0.000526     -0.000080     -0.000610
    63   Atom        0.000563     -0.000000      0.000229
    64   Atom        0.017169      0.003929     -0.002138
    65   Atom       -0.001606     -0.006683      0.006102
    66   Atom       -0.000005      0.002958     -0.003406
    67   Atom       -0.000018     -0.000513      0.000142
    68   Atom        0.000023     -0.000846      0.000003
    69   Atom       -0.000034     -0.000374      0.000214
    70   Atom        0.000102     -0.000357     -0.000279
    71   Atom        0.000694      0.001214     -0.000224
    72   Atom        0.000052      0.001021     -0.000067
    73   Atom        0.000916     -0.001429      0.001624
    74   Atom       -0.002436      0.005329     -0.003208
    75   Atom       -0.000198      0.006102     -0.000557
    76   Atom        0.004126      0.002889     -0.004813
    77   Atom       -0.002259     -0.004568      0.003192
    78   Atom       -0.000036     -0.006741      0.000269
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9181   -50.521   -18.027   -16.852  0.8042 -0.5818  0.1214
     1 Fe(57) Bbb     1.3325    23.070     8.232     7.695 -0.3764 -0.3406  0.8616
              Bcc     1.5856    27.451     9.795     9.157  0.4599  0.7386  0.4929
 
              Baa    -0.0109    -0.421    -0.150    -0.140 -0.3826  0.5774  0.7212
     2 N(14)  Bbb     0.0021     0.083     0.029     0.028  0.5261 -0.5056  0.6838
              Bcc     0.0088     0.338     0.121     0.113  0.7595  0.6411 -0.1103
 
              Baa    -0.0284    -1.097    -0.391    -0.366  0.3918  0.7243 -0.5673
     3 N(14)  Bbb    -0.0036    -0.139    -0.050    -0.046  0.8198 -0.5547 -0.1420
              Bcc     0.0320     1.235     0.441     0.412  0.4175  0.4095  0.8112
 
              Baa    -0.0180    -0.694    -0.248    -0.232  0.2538 -0.4383  0.8622
     4 N(14)  Bbb     0.0067     0.260     0.093     0.087  0.6287 -0.6026 -0.4914
              Bcc     0.0113     0.435     0.155     0.145  0.7350  0.6669  0.1226
 
              Baa    -0.0291    -1.123    -0.401    -0.375  0.4372  0.7649  0.4732
     5 N(14)  Bbb    -0.0097    -0.373    -0.133    -0.124  0.7958 -0.5741  0.1928
              Bcc     0.0388     1.496     0.534     0.499 -0.4191 -0.2923  0.8596
 
              Baa    -0.0073    -0.983    -0.351    -0.328  0.8257  0.5641  0.0108
     6 C(13)  Bbb     0.0015     0.208     0.074     0.069 -0.0477  0.0508  0.9976
              Bcc     0.0058     0.775     0.276     0.258 -0.5621  0.8242 -0.0689
 
              Baa    -0.0017    -0.232    -0.083    -0.077 -0.1909 -0.0371  0.9809
     7 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.9000  0.3924  0.1900
              Bcc     0.0029     0.384     0.137     0.128 -0.3919  0.9191 -0.0415
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.4209  0.9004  0.1096
     8 C(13)  Bbb     0.0004     0.055     0.020     0.018 -0.3804  0.0655  0.9225
              Bcc     0.0020     0.275     0.098     0.092  0.8235 -0.4300  0.3701
 
              Baa    -0.0059    -0.786    -0.280    -0.262  0.4782  0.8678 -0.1353
     9 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062  0.0370  0.1340  0.9903
              Bcc     0.0072     0.971     0.346     0.324  0.8775 -0.4786  0.0320
 
              Baa    -0.0077    -1.028    -0.367    -0.343 -0.3979  0.9154  0.0611
    10 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.2096  0.0259  0.9774
              Bcc     0.0078     1.040     0.371     0.347  0.8932  0.4017 -0.2022
 
              Baa    -0.0102    -1.367    -0.488    -0.456 -0.4452  0.8847  0.1385
    11 C(13)  Bbb    -0.0059    -0.791    -0.282    -0.264  0.8937  0.4292  0.1311
              Bcc     0.0161     2.158     0.770     0.720 -0.0565 -0.1821  0.9817
 
              Baa    -0.0085    -1.141    -0.407    -0.380  0.9526 -0.2685  0.1433
    12 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.2188  0.9315  0.2905
              Bcc     0.0129     1.734     0.619     0.578 -0.2115 -0.2454  0.9461
 
              Baa    -0.0094    -1.258    -0.449    -0.420  0.8410 -0.5265 -0.1244
    13 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.4412  0.5342  0.7211
              Bcc     0.0100     1.348     0.481     0.450 -0.3132 -0.6613  0.6816
 
              Baa    -0.0074    -0.995    -0.355    -0.332  0.8257  0.5604  0.0654
    14 C(13)  Bbb     0.0021     0.280     0.100     0.093  0.0226 -0.1486  0.9886
              Bcc     0.0053     0.715     0.255     0.238 -0.5637  0.8148  0.1354
 
              Baa    -0.0015    -0.205    -0.073    -0.068 -0.4856 -0.0547  0.8725
    15 C(13)  Bbb    -0.0012    -0.160    -0.057    -0.053  0.7924  0.3939  0.4658
