 Entering Gaussian System, Link 0=g16
 Input=1yzp05.com
 Output=1yzp05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050534/Gau-451830.inp" -scrdir="/local/bebjones_8050534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    451831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0037 -0.0207  0.0197 -0.0737 -0.0328
                                            0.1135
   432. (0.00032) RY*( 7) C  11           s( 41.58%)p 0.30( 12.51%)d 1.07( 44.44%)
                                                  f 0.04(  1.46%)
                                            0.0000  0.0004  0.5770 -0.2875 -0.0170
                                           -0.0098 -0.1467 -0.1278  0.0037  0.1631
                                           -0.1455  0.0068 -0.0850 -0.1792 -0.0159
                                            0.1596 -0.2068 -0.0029 -0.3134 -0.2013
                                           -0.3660  0.2947 -0.1183  0.0493 -0.0001
                                           -0.0662  0.0217  0.0180  0.0703 -0.0392
                                            0.0547
   433. (0.00017) RY*( 8) C  11           s(  3.17%)p 8.78( 27.83%)d21.28( 67.49%)
                                                  f 0.48(  1.51%)
                                           -0.0000 -0.0034 -0.0804  0.1588  0.0048
                                            0.0024  0.0414 -0.0724  0.0016  0.0412
                                           -0.1001 -0.0003 -0.3158 -0.3999  0.0072
                                           -0.0401  0.1675 -0.7397 -0.1786 -0.0871
                                            0.0934 -0.1677 -0.1319  0.0649 -0.0425
                                            0.0211 -0.0088  0.0231  0.0754  0.0742
                                           -0.0327
   434. (0.00014) RY*( 9) C  11           s( 33.23%)p 1.13( 37.67%)d 0.78( 26.02%)
                                                  f 0.09(  3.08%)
                                            0.0000  0.0036  0.2916  0.4920 -0.0721
                                           -0.0124 -0.2084 -0.3603  0.0020  0.0123
                                           -0.4149  0.0033 -0.0797  0.1570  0.0425
                                            0.0371  0.3963  0.0793  0.1388  0.1536
                                           -0.0077  0.1106  0.1875 -0.0583  0.0750
                                           -0.0610  0.0200 -0.0599 -0.0170  0.1248
                                           -0.0399
   435. (0.00012) RY*(10) C  11           s( 23.64%)p 2.38( 56.30%)d 0.74( 17.54%)
                                                  f 0.11(  2.52%)
                                            0.0000 -0.0077  0.2930  0.3877  0.0112
                                           -0.0033 -0.1266 -0.0863 -0.0172  0.0044
                                            0.7144  0.0005 -0.0543  0.1610 -0.3596
                                           -0.0753 -0.0421 -0.0973 -0.0245  0.0335
                                           -0.1088 -0.0493 -0.1150  0.0009 -0.0250
                                            0.0184 -0.0745 -0.0289 -0.0375  0.0599
                                            0.1133
   436. (0.00010) RY*(11) C  11           s( 20.52%)p 0.70( 14.40%)d 2.99( 61.35%)
                                                  f 0.18(  3.74%)
                                           -0.0000 -0.0045 -0.0751  0.4467  0.0004
                                            0.0070 -0.0039 -0.1640  0.0045 -0.0063
                                           -0.1909 -0.0067  0.2683 -0.0923  0.1343
                                            0.0347 -0.6193  0.0528  0.0168 -0.2540
                                           -0.1532 -0.3357 -0.0464 -0.0685 -0.0829
                                            0.0043 -0.0045  0.0531  0.0349  0.1466
                                           -0.0703
   437. (0.00007) RY*(12) C  11           s(  6.40%)p 1.19(  7.60%)d13.12( 84.02%)
                                                  f 0.31(  1.97%)
   438. (0.00003) RY*(13) C  11           s(  9.08%)p 6.75( 61.30%)d 2.86( 25.97%)
                                                  f 0.40(  3.65%)
   439. (0.00003) RY*(14) C  11           s(  1.90%)p 4.19(  7.97%)d42.24( 80.35%)
                                                  f 5.14(  9.77%)
   440. (0.00001) RY*(15) C  11           s(  0.01%)p 1.00(  5.51%)d16.43( 90.60%)
                                                  f 0.70(  3.88%)
   441. (0.00002) RY*(16) C  11           s(  2.93%)p 1.66(  4.86%)d30.80( 90.35%)
                                                  f 0.63(  1.86%)
   442. (0.00000) RY*(17) C  11           s( 98.76%)p 0.01(  0.57%)d 0.01(  0.60%)
                                                  f 0.00(  0.07%)
   443. (0.00001) RY*(18) C  11           s(  2.10%)p31.69( 66.59%)d14.68( 30.85%)
                                                  f 0.22(  0.46%)
   444. (0.00000) RY*(19) C  11           s(  0.55%)p 0.57(  0.31%)d99.99( 99.04%)
                                                  f 0.17(  0.09%)
   445. (0.00000) RY*(20) C  11           s(  0.06%)p 4.95(  0.31%)d23.74(  1.50%)
                                                  f99.99( 98.13%)
   446. (0.00000) RY*(21) C  11           s(  0.17%)p 4.38(  0.75%)d22.57(  3.86%)
                                                  f99.99( 95.22%)
   447. (0.00000) RY*(22) C  11           s(  0.19%)p 3.57(  0.66%)d 5.09(  0.95%)
                                                  f99.99( 98.21%)
   448. (0.00000) RY*(23) C  11           s(  0.13%)p 2.90(  0.37%)d10.45(  1.33%)
                                                  f99.99( 98.17%)
   449. (0.00000) RY*(24) C  11           s(  0.11%)p 4.99(  0.57%)d69.33(  7.96%)
                                                  f99.99( 91.35%)
   450. (0.00001) RY*(25) C  11           s(  5.60%)p 0.08(  0.43%)d 1.50(  8.40%)
                                                  f15.27( 85.57%)
   451. (0.00000) RY*(26) C  11           s(  0.44%)p 2.99(  1.32%)d 8.91(  3.93%)
                                                  f99.99( 94.30%)
   452. (0.00331) RY*( 1) C  12           s(  1.12%)p82.80( 92.80%)d 5.23(  5.87%)
                                                  f 0.19(  0.22%)
                                            0.0000  0.0082 -0.0495  0.0932  0.0010
                                            0.0041  0.8767  0.0112 -0.0127  0.0639
                                           -0.0031 -0.0040  0.3932  0.0183  0.0260
                                           -0.1207  0.0338 -0.0281  0.0005 -0.0608
                                            0.0864 -0.1595  0.0666 -0.0214  0.0009
                                            0.0241  0.0131 -0.0083 -0.0181  0.0315
                                            0.0040
   453. (0.00141) RY*( 2) C  12           s(  6.48%)p13.52( 87.59%)d 0.91(  5.88%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0090  0.2214  0.1251  0.0059
                                           -0.0053  0.0395 -0.0400 -0.0134  0.8989
                                           -0.0784 -0.0024 -0.2406 -0.0234  0.0484
                                            0.1562  0.0283  0.0117 -0.0175  0.0598
                                           -0.0329 -0.1609 -0.0035  0.0165  0.0083
                                            0.0041  0.0168 -0.0059 -0.0006  0.0080
                                           -0.0060
   454. (0.00105) RY*( 3) C  12           s(  0.16%)p99.99( 90.68%)d54.27(  8.90%)
                                                  f 1.55(  0.25%)
                                            0.0000 -0.0050  0.0325 -0.0236 -0.0013
                                           -0.0108 -0.3634  0.0240  0.0058  0.2622
                                            0.0248  0.0015  0.8261  0.1488 -0.0271
                                            0.0650 -0.0883 -0.0401  0.1490 -0.1879
                                           -0.0227  0.0857 -0.0962  0.0056  0.0208
                                           -0.0270  0.0169  0.0286 -0.0064 -0.0085
                                           -0.0127
   455. (0.00060) RY*( 4) C  12           s( 27.66%)p 0.40( 11.07%)d 2.20( 60.86%)
                                                  f 0.01(  0.41%)
                                           -0.0000 -0.0137  0.5203 -0.0737  0.0133
                                           -0.0078  0.1323  0.2403 -0.0102 -0.0673
                                            0.1572 -0.0008 -0.0164  0.0764  0.3133
                                           -0.1829  0.0687  0.0281  0.1211  0.0434
                                           -0.5867  0.2584 -0.2061  0.0388  0.0238
                                           -0.0325  0.0154  0.0090 -0.0269  0.0369
                                            0.0089
   456. (0.00038) RY*( 5) C  12           s( 28.32%)p 0.65( 18.29%)d 1.79( 50.80%)
                                                  f 0.09(  2.58%)
                                            0.0000  0.0013  0.5224 -0.0940 -0.0384
                                            0.0022  0.0120 -0.3442 -0.0025 -0.1207
                                            0.1484 -0.0115  0.0736 -0.1488 -0.1361
                                            0.1967  0.4123  0.1406 -0.3191 -0.2484
                                            0.2767  0.0274 -0.1416  0.0121  0.0100
                                           -0.0473  0.0682 -0.0678 -0.0489  0.0221
                                            0.1067
   457. (0.00035) RY*( 6) C  12           s(  7.32%)p 3.10( 22.67%)d 9.29( 67.99%)
                                                  f 0.28(  2.02%)
                                           -0.0000  0.0009  0.2702  0.0056  0.0116
                                            0.0107 -0.0270 -0.4108 -0.0071 -0.0648
                                            0.1851  0.0172 -0.0757  0.1123  0.3493
                                           -0.1221 -0.1936 -0.1618  0.5539  0.0388
                                            0.3605 -0.0593  0.1874  0.0488  0.0006
                                            0.0567  0.0122  0.0757  0.0769  0.0641
                                            0.0334
   458. (0.00027) RY*( 7) C  12           s(  7.34%)p 2.93( 21.52%)d 9.59( 70.40%)
                                                  f 0.10(  0.73%)
                                            0.0000  0.0064  0.1467  0.2275 -0.0095
                                           -0.0071 -0.1508  0.2236 -0.0014 -0.0371
                                           -0.3569  0.0039  0.0862  0.0789 -0.0897
                                           -0.3054  0.6197  0.0229  0.2108  0.2526
                                            0.1295 -0.0573  0.2947 -0.0543  0.0537
                                           -0.0037  0.0545 -0.0289 -0.0095 -0.0000
                                           -0.0236
   459. (0.00023) RY*( 8) C  12           s( 27.54%)p 1.16( 32.04%)d 1.44( 39.63%)
                                                  f 0.03(  0.80%)
                                            0.0000  0.0003  0.4531 -0.2646 -0.0065
                                           -0.0067  0.0371  0.4360 -0.0046 -0.1475
                                           -0.3226  0.0021 -0.0050  0.0543 -0.2333
                                            0.2130 -0.3875  0.0017  0.0607  0.0263
                                            0.1910 -0.3178  0.0230  0.0623  0.0156
                                            0.0100 -0.0466  0.0378  0.0388 -0.0216
                                            0.0458
   460. (0.00018) RY*( 9) C  12           s( 48.22%)p 0.24( 11.65%)d 0.78( 37.46%)
                                                  f 0.06(  2.67%)
                                            0.0000  0.0031  0.1691  0.6733 -0.0145
                                           -0.0066  0.0376 -0.0584 -0.0030 -0.1617
                                            0.2156  0.0028  0.0382  0.1937 -0.2556
                                            0.4193 -0.1446  0.0563  0.0270  0.2044
                                           -0.1566  0.0776  0.1811 -0.0590 -0.0241
                                           -0.0090 -0.0637 -0.0343  0.0162 -0.1367
                                           -0.0432
   461. (0.00014) RY*(10) C  12           s( 19.54%)p 0.78( 15.24%)d 3.21( 62.81%)
                                                  f 0.12(  2.41%)
                                           -0.0000 -0.0005  0.1777  0.4042 -0.0212
                                            0.0034 -0.1193  0.2254  0.0033  0.0122
                                            0.0539 -0.0031  0.0527 -0.2854  0.2056
                                           -0.3730 -0.2738 -0.2888 -0.4474 -0.0215
                                            0.2761  0.0990 -0.0182 -0.0372 -0.0032
                                            0.0194  0.1135  0.0326  0.0900 -0.0221
                                           -0.0347
   462. (0.00008) RY*(11) C  12           s(  5.90%)p 5.48( 32.37%)d 9.36( 55.28%)
                                                  f 1.09(  6.44%)
   463. (0.00007) RY*(12) C  12           s(  6.41%)p 2.74( 17.57%)d11.30( 72.46%)
                                                  f 0.55(  3.56%)
   464. (0.00006) RY*(13) C  12           s(  3.73%)p12.75( 47.52%)d12.92( 48.12%)
                                                  f 0.17(  0.63%)
   465. (0.00002) RY*(14) C  12           s(  0.69%)p 4.79(  3.29%)d99.99( 84.65%)
                                                  f16.57( 11.37%)
   466. (0.00003) RY*(15) C  12           s(  1.77%)p 6.96( 12.34%)d30.77( 54.59%)
                                                  f17.64( 31.30%)
   467. (0.00001) RY*(16) C  12           s(  0.24%)p99.99( 64.81%)d99.99( 26.90%)
                                                  f33.69(  8.05%)
   468. (0.00002) RY*(17) C  12           s(  2.71%)p 1.36(  3.68%)d32.43( 88.00%)
                                                  f 2.07(  5.61%)
   469. (0.00000) RY*(18) C  12           s( 98.82%)p 0.00(  0.24%)d 0.01(  0.91%)
                                                  f 0.00(  0.02%)
   470. (0.00000) RY*(19) C  12           s(  0.54%)p 1.78(  0.97%)d99.99( 98.38%)
                                                  f 0.20(  0.11%)
   471. (0.00000) RY*(20) C  12           s(  0.10%)p 3.88(  0.37%)d14.31(  1.36%)
                                                  f99.99( 98.17%)
   472. (0.00000) RY*(21) C  12           s(  0.02%)p37.05(  0.88%)d53.25(  1.26%)
                                                  f99.99( 97.83%)
   473. (0.00000) RY*(22) C  12           s(  0.27%)p 6.56(  1.80%)d19.16(  5.25%)
                                                  f99.99( 92.68%)
   474. (0.00000) RY*(23) C  12           s(  0.22%)p10.69(  2.39%)d50.22( 11.22%)
                                                  f99.99( 86.17%)
   475. (0.00000) RY*(24) C  12           s(  0.19%)p 2.38(  0.46%)d32.63(  6.30%)
                                                  f99.99( 93.04%)
   476. (0.00000) RY*(25) C  12           s(  2.30%)p 1.14(  2.62%)d 4.01(  9.22%)
                                                  f37.36( 85.86%)
   477. (0.00001) RY*(26) C  12           s(  2.48%)p 2.18(  5.39%)d10.16( 25.17%)
                                                  f27.03( 66.96%)
   478. (0.00403) RY*( 1) C  13           s( 16.10%)p 4.94( 79.56%)d 0.25(  4.01%)
                                                  f 0.02(  0.33%)
                                           -0.0000  0.0019  0.3967  0.0601  0.0011
                                            0.0068 -0.0664 -0.1104  0.0149  0.8678
                                           -0.0497 -0.0005  0.1526  0.0001 -0.0809
                                           -0.1096 -0.0225 -0.0140  0.0505  0.0186
                                            0.0117  0.0783 -0.0790  0.0736  0.0121
                                           -0.0156  0.0353  0.0151  0.0046 -0.0372
                                           -0.0042
   479. (0.00222) RY*( 2) C  13           s(  0.06%)p99.99( 93.73%)d99.99(  5.96%)
                                                  f 4.51(  0.25%)
                                           -0.0000 -0.0048  0.0138  0.0183  0.0019
                                           -0.0116  0.8144  0.0042 -0.0001  0.1506
                                            0.0717 -0.0005 -0.4857 -0.1004  0.0199
                                            0.1258  0.0330  0.0269 -0.0544  0.0360
                                           -0.0990  0.1608 -0.0407 -0.0037 -0.0013
                                            0.0376  0.0175  0.0034 -0.0061  0.0186
                                            0.0194
   480. (0.00175) RY*( 3) C  13           s( 24.76%)p 2.57( 63.58%)d 0.45( 11.20%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0043  0.4892 -0.0905  0.0008
                                            0.0120 -0.3259 -0.0813 -0.0022 -0.1431
                                           -0.0843  0.0087 -0.6845 -0.1632 -0.0011
                                           -0.1602  0.0410 -0.0773 -0.1074  0.0081
                                            0.1044 -0.2221 -0.0779  0.0280 -0.0306
                                           -0.0315 -0.0156 -0.0245  0.0070 -0.0327
                                           -0.0272
   481. (0.00127) RY*( 4) C  13           s( 30.79%)p 1.80( 55.47%)d 0.44( 13.44%)
                                                  f 0.01(  0.30%)
                                           -0.0000 -0.0176  0.5535 -0.0343 -0.0024
                                            0.0054  0.4106 -0.2577  0.0053 -0.3370
                                           -0.0665  0.0047  0.4419  0.0805 -0.0353
                                           -0.0274  0.0197 -0.0056 -0.0213 -0.0307
                                            0.1975 -0.2626 -0.1267  0.0809  0.0192
                                           -0.0193 -0.0043 -0.0260  0.0172 -0.0356
                                            0.0036
   482. (0.00065) RY*( 5) C  13           s(  0.72%)p 4.30(  3.10%)d99.99( 93.69%)
                                                  f 3.47(  2.50%)
                                            0.0000  0.0014 -0.0022  0.0848  0.0011
                                            0.0037 -0.0562 -0.0920 -0.0088  0.0220
                                            0.0904  0.0118  0.1022  0.0007  0.0647
                                           -0.0259  0.3347  0.0737 -0.8404 -0.2396
                                           -0.2027  0.0944 -0.0291  0.0010 -0.0276
                                           -0.0338  0.1034 -0.1076  0.0280  0.0016
                                           -0.0007
   483. (0.00038) RY*( 6) C  13           s(  2.07%)p 7.88( 16.27%)d38.88( 80.29%)
                                                  f 0.66(  1.37%)
                                            0.0000  0.0053  0.1405 -0.0294 -0.0043
                                            0.0075 -0.0300 -0.0976 -0.0086 -0.0936
                                            0.3778  0.0058  0.0137  0.0215  0.0613
                                           -0.2598  0.6791  0.1108  0.3579  0.0875
                                           -0.1503  0.2311  0.2054  0.0655 -0.0115
                                           -0.0120 -0.0410  0.0921  0.0391  0.0108
                                           -0.0404
   484. (0.00036) RY*( 7) C  13           s( 27.81%)p 1.20( 33.38%)d 1.37( 38.11%)
                                                  f 0.03(  0.70%)
                                            0.0000  0.0065  0.2750  0.4499 -0.0004
                                            0.0018 -0.0722  0.0086 -0.0098 -0.1588
                                            0.5362 -0.0060  0.0293 -0.1217  0.0503
                                           -0.0732 -0.4948 -0.0226 -0.0144 -0.0606
                                           -0.1161  0.3040  0.0437 -0.1274  0.0078
                                            0.0432 -0.0477 -0.0277 -0.0149  0.0028
                                            0.0428
   485. (0.00027) RY*( 8) C  13           s( 16.30%)p 0.52(  8.52%)d 4.52( 73.65%)
                                                  f 0.09(  1.52%)
                                           -0.0000 -0.0075  0.0014  0.4037  0.0017
                                           -0.0009 -0.1188 -0.1121  0.0067  0.0397
                                            0.1977  0.0037 -0.1015  0.0868 -0.3999
                                            0.6297  0.2241  0.2033  0.0547  0.0224
                                            0.1902 -0.2196 -0.0254  0.0027  0.0283
                                           -0.0522  0.0153  0.0185  0.0647  0.0585
                                            0.0592
   486. (0.00016) RY*( 9) C  13           s( 41.39%)p 0.98( 40.76%)d 0.42( 17.43%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0034 -0.0596  0.6406  0.0018
                                            0.0064  0.0530 -0.1002 -0.0000 -0.0947
                                           -0.5638  0.0004  0.0211 -0.2597 -0.1057
                                           -0.2690  0.1329 -0.0174  0.0241  0.1650
                                           -0.0257  0.0930  0.1597 -0.1007  0.0337
                                            0.0142  0.0325  0.0417  0.0056 -0.0004
                                            0.0030
   487. (0.00015) RY*(10) C  13           s(  9.89%)p 6.81( 67.31%)d 2.20( 21.76%)
                                                  f 0.11(  1.05%)
                                            0.0000  0.0022  0.2255  0.2188  0.0108
                                            0.0042  0.0721  0.8067  0.0017  0.0519
                                           -0.0281 -0.0002  0.0435  0.1085  0.2278
                                            0.0384  0.1929 -0.1210  0.0233 -0.1924
                                            0.1146 -0.1921  0.1243 -0.0964 -0.0410
                                           -0.0203 -0.0086 -0.0532 -0.0173  0.0648
                                           -0.0320
   488. (0.00010) RY*(11) C  13           s( 13.89%)p 1.27( 17.60%)d 4.88( 67.75%)
                                                  f 0.05(  0.76%)
   489. (0.00008) RY*(12) C  13           s(  7.31%)p 3.62( 26.46%)d 8.79( 64.30%)
                                                  f 0.26(  1.93%)
   490. (0.00005) RY*(13) C  13           s(  0.30%)p99.99( 57.46%)d99.99( 36.06%)
                                                  f20.87(  6.19%)
   491. (0.00004) RY*(14) C  13           s(  1.70%)p 3.88(  6.59%)d50.58( 85.80%)
                                                  f 3.48(  5.91%)
   492. (0.00003) RY*(15) C  13           s(  2.37%)p 4.65( 11.01%)d31.38( 74.23%)
                                                  f 5.24( 12.40%)
   493. (0.00002) RY*(16) C  13           s(  0.93%)p12.29( 11.48%)d79.38( 74.17%)
                                                  f14.36( 13.42%)
   494. (0.00002) RY*(17) C  13           s(  3.07%)p 0.32(  0.97%)d30.42( 93.51%)
                                                  f 0.80(  2.44%)
   495. (0.00001) RY*(18) C  13           s(  0.56%)p 0.31(  0.17%)d 2.65(  1.49%)
                                                  f99.99( 97.78%)
   496. (0.00001) RY*(19) C  13           s(  0.92%)p 1.27(  1.17%)d99.99( 96.90%)
                                                  f 1.10(  1.01%)
   497. (0.00000) RY*(20) C  13           s(  0.06%)p10.09(  0.60%)d10.43(  0.62%)
                                                  f99.99( 98.72%)
   498. (0.00000) RY*(21) C  13           s(  0.03%)p24.27(  0.63%)d99.99(  4.70%)
                                                  f99.99( 94.64%)
   499. (0.00000) RY*(22) C  13           s(  0.01%)p 1.00(  1.52%)d 7.93( 12.05%)
                                                  f56.90( 86.42%)
   500. (0.00000) RY*(23) C  13           s(  0.18%)p 0.87(  0.15%)d48.93(  8.65%)
                                                  f99.99( 91.02%)
   501. (0.00000) RY*(24) C  13           s(  0.11%)p 1.34(  0.15%)d83.04(  9.50%)
                                                  f99.99( 90.23%)
   502. (0.00000) RY*(25) C  13           s( 94.81%)p 0.00(  0.04%)d 0.01(  0.51%)
                                                  f 0.05(  4.64%)
   503. (0.00001) RY*(26) C  13           s(  3.95%)p 0.63(  2.48%)d 2.54( 10.03%)
                                                  f21.16( 83.54%)
   504. (0.00424) RY*( 1) C  14           s( 16.17%)p 4.90( 79.17%)d 0.27(  4.31%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0033  0.3991  0.0496  0.0004
                                           -0.0033  0.2945  0.1052  0.0161  0.8213
                                           -0.1089 -0.0087 -0.0843  0.0063  0.0828
                                            0.0553 -0.0101 -0.0175 -0.0455  0.0103
                                            0.0654  0.1216 -0.0793  0.0726 -0.0048
                                            0.0289  0.0296 -0.0132  0.0033  0.0223
                                           -0.0323
   505. (0.00219) RY*( 2) C  14           s(  0.86%)p99.99( 88.49%)d11.93( 10.27%)
                                                  f 0.45(  0.39%)
                                           -0.0000  0.0048  0.0851 -0.0365 -0.0034
                                           -0.0088  0.7363 -0.0198  0.0015 -0.3747
                                           -0.0660 -0.0111 -0.4306 -0.1092 -0.0078
                                            0.2052 -0.0982 -0.0162 -0.1585  0.0254
                                            0.1312 -0.0822  0.0259  0.0125 -0.0012
                                            0.0295 -0.0365 -0.0137  0.0124 -0.0057
                                           -0.0357
   506. (0.00185) RY*( 3) C  14           s( 11.55%)p 6.65( 76.85%)d 0.97( 11.22%)
                                                  f 0.03(  0.38%)
                                           -0.0000  0.0042  0.3369 -0.0448 -0.0002
                                           -0.0126  0.2860  0.0260  0.0011 -0.2008
                                           -0.0931  0.0016  0.7796  0.1702 -0.0465
                                            0.2376  0.1292 -0.0656  0.1443  0.0100
                                            0.0679 -0.0817 -0.0186  0.0091  0.0342
                                            0.0227 -0.0145  0.0194 -0.0033 -0.0057
                                           -0.0382
   507. (0.00129) RY*( 4) C  14           s( 41.37%)p 1.12( 46.24%)d 0.29( 12.20%)
                                                  f 0.00(  0.19%)
                                           -0.0000 -0.0163  0.6407 -0.0545 -0.0041
                                           -0.0012 -0.4708  0.2726  0.0051 -0.2316
                                           -0.1719 -0.0052 -0.2885 -0.0067 -0.0541
                                            0.1431  0.0388 -0.0427 -0.0344  0.0279
                                            0.1709 -0.2197 -0.1096  0.0616 -0.0110
                                            0.0055 -0.0142  0.0184  0.0024  0.0246
                                           -0.0239
   508. (0.00094) RY*( 5) C  14           s(  0.26%)p27.87(  7.27%)d99.99( 89.00%)
                                                  f13.27(  3.46%)
                                           -0.0000 -0.0007 -0.0099  0.0497  0.0063
                                           -0.0039  0.0966 -0.0141  0.0018 -0.0014
                                           -0.0820  0.0281 -0.2345 -0.0254 -0.1005
                                            0.0232  0.2720  0.0766  0.8370  0.2390
                                           -0.1783 -0.0096 -0.0971 -0.0229  0.0174
                                            0.0609  0.0582  0.1428 -0.0818  0.0016
                                            0.0117
   509. (0.00048) RY*( 6) C  14           s(  5.09%)p 6.56( 33.39%)d11.88( 60.49%)
                                                  f 0.20(  1.02%)
                                            0.0000  0.0021  0.1684  0.1502  0.0038
                                           -0.0071  0.0620  0.1752 -0.0067 -0.0697
                                            0.5363  0.0002 -0.0630 -0.0534  0.0752
                                           -0.0496  0.6906  0.0867 -0.1544 -0.0742
                                           -0.0841  0.1691  0.2177 -0.0001  0.0210
                                           -0.0073 -0.0078 -0.0307  0.0929 -0.0063
                                           -0.0084
   510. (0.00040) RY*( 7) C  14           s( 11.20%)p 4.04( 45.24%)d 3.81( 42.63%)
                                                  f 0.08(  0.92%)
                                            0.0000  0.0009  0.1797  0.2823 -0.0057
                                            0.0001  0.0448  0.2388 -0.0098 -0.0706
                                            0.6194  0.0023  0.0612 -0.0293 -0.0894
                                           -0.0847 -0.5680  0.0372  0.1910  0.1006
                                            0.0672  0.1137 -0.1382 -0.0634 -0.0090
                                           -0.0004 -0.0386  0.0508 -0.0570  0.0128
                                            0.0405
   511. (0.00031) RY*( 8) C  14           s( 17.34%)p 0.60( 10.43%)d 4.10( 71.03%)
                                                  f 0.07(  1.20%)
                                           -0.0000 -0.0119 -0.1900  0.3703 -0.0022
                                            0.0071  0.1161  0.2710  0.0070  0.0334
                                           -0.1069  0.0038  0.0486  0.0493  0.1751
                                           -0.4020  0.1360  0.0382  0.0753 -0.1496
                                            0.4432 -0.5128 -0.1003 -0.0249 -0.0110
                                            0.0408  0.0477 -0.0172  0.0459  0.0268
                                            0.0693
   512. (0.00020) RY*( 9) C  14           s(  9.21%)p 6.20( 57.09%)d 3.56( 32.79%)
                                                  f 0.10(  0.90%)
                                            0.0000  0.0057 -0.1613  0.2569  0.0105
                                           -0.0039  0.0085  0.6119 -0.0036 -0.1458
                                           -0.3767 -0.0009 -0.0013  0.1823  0.2100
                                            0.1112 -0.0654 -0.0015 -0.0038 -0.0172
                                           -0.1499  0.4792  0.1111 -0.0487 -0.0363
                                           -0.0433  0.0294 -0.0153 -0.0205  0.0642
                                           -0.0150
   513. (0.00014) RY*(10) C  14           s( 15.83%)p 0.52(  8.31%)d 4.78( 75.63%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0102  0.3727 -0.1339  0.0376
