 Entering Gaussian System, Link 0=g16
 Input=5b8201.com
 Output=5b8201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014635/Gau-275675.inp" -scrdir="/local/becsleip_8014635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    275676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    42. (1.62767) BD ( 2) C  17 - C  28  
                ( 47.79%)   0.6913* C  17 s(  0.01%)p99.99( 99.94%)d 1.90(  0.02%)
                                                  f 1.52(  0.02%)
                                            0.0001  0.0114  0.0004 -0.0000 -0.0001
                                           -0.1114 -0.0020 -0.0007 -0.1172 -0.0013
                                           -0.0022  0.9865  0.0043 -0.0012  0.0013
                                            0.0007 -0.0128 -0.0071 -0.0021  0.0008
                                            0.0022  0.0005 -0.0042 -0.0014 -0.0121
                                            0.0037  0.0022  0.0047 -0.0029 -0.0012
                                           -0.0006
                ( 52.21%)   0.7225* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0019 -0.0017 -0.0010  0.0002
                                           -0.1183  0.0012 -0.0004 -0.1135  0.0031
                                           -0.0020  0.9861 -0.0111  0.0053 -0.0017
                                           -0.0011  0.0120  0.0042  0.0046  0.0017
                                           -0.0005 -0.0009  0.0044  0.0010 -0.0145
                                            0.0047  0.0036  0.0026 -0.0020 -0.0006
                                           -0.0003
    43. (1.96255) BD ( 1) C  18 - C  19  
                ( 49.69%)   0.7049* C  18 s( 31.83%)p 2.14( 68.10%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5639  0.0154 -0.0001 -0.0002
                                            0.8193  0.0122 -0.0019  0.0775 -0.0099
                                            0.0049  0.0587  0.0004  0.0004 -0.0032
                                           -0.0024 -0.0041 -0.0007 -0.0014  0.0005
                                           -0.0171 -0.0073  0.0173 -0.0019 -0.0011
                                           -0.0060  0.0001  0.0017  0.0004  0.0064
                                            0.0018
                ( 50.31%)   0.7093* C  19 s( 30.11%)p 2.32( 69.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487  0.0082  0.0013 -0.0000
                                           -0.8300 -0.0024  0.0048  0.0689 -0.0108
                                            0.0063 -0.0631 -0.0027  0.0020 -0.0029
                                            0.0008 -0.0059 -0.0005 -0.0018  0.0007
                                           -0.0205 -0.0074  0.0225 -0.0003  0.0016
                                            0.0064  0.0013 -0.0011 -0.0001 -0.0053
                                            0.0011
    44. (1.97795) BD ( 1) C  18 - C  28  
                ( 50.46%)   0.7103* C  18 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0085 -0.0012  0.0003
                                            0.4803  0.0041 -0.0029 -0.6305  0.0083
                                           -0.0001 -0.0228  0.0019 -0.0012 -0.0148
                                           -0.0073 -0.0001 -0.0010  0.0001  0.0004
                                           -0.0030 -0.0039 -0.0093 -0.0021  0.0003
                                           -0.0026  0.0037  0.0002  0.0004 -0.0054
                                           -0.0018
                ( 49.54%)   0.7039* C  28 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5993  0.0042  0.0048  0.0004
                                           -0.4555 -0.0152 -0.0042  0.6564  0.0092
                                           -0.0019  0.0221 -0.0008 -0.0015 -0.0276
                                           -0.0032 -0.0011 -0.0000  0.0034 -0.0007
                                           -0.0168  0.0006 -0.0209 -0.0003 -0.0007
                                            0.0039 -0.0058 -0.0005 -0.0002  0.0072
                                            0.0024
    45. (1.97116) BD ( 1) C  19 - C  20  
                ( 50.51%)   0.7107* C  19 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0025  0.0001 -0.0004
                                           -0.3272  0.0173 -0.0061  0.7378  0.0006
                                           -0.0018 -0.0146 -0.0009 -0.0007 -0.0086
                                           -0.0091  0.0015 -0.0013  0.0030 -0.0009
                                           -0.0192 -0.0040 -0.0215 -0.0002 -0.0003
                                            0.0009 -0.0057 -0.0003  0.0002  0.0052
                                           -0.0011
                ( 49.49%)   0.7035* C  20 s( 34.87%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0017  0.0010  0.0000
                                            0.1572  0.0125 -0.0062 -0.7838  0.0090
                                           -0.0047 -0.1048  0.0003 -0.0018 -0.0123
                                           -0.0041  0.0013 -0.0014  0.0033  0.0017
                                           -0.0090 -0.0127 -0.0219 -0.0020  0.0012
                                           -0.0025  0.0050  0.0016  0.0005 -0.0020
                                            0.0048
    46. (1.77175) BD ( 2) C  19 - C  20  
                ( 51.65%)   0.7187* C  19 s(  0.06%)p99.99( 99.86%)d 1.00(  0.06%)
                                                  f 0.37(  0.02%)
                                           -0.0000  0.0244  0.0005  0.0023  0.0001
                                           -0.0952  0.0045 -0.0022 -0.0419  0.0011
                                           -0.0029  0.9938  0.0042  0.0022  0.0008
                                           -0.0005  0.0024 -0.0054  0.0226  0.0030
                                            0.0029  0.0001  0.0059 -0.0019 -0.0136
                                            0.0022  0.0030 -0.0047 -0.0007  0.0004
                                           -0.0004
                ( 48.35%)   0.6953* C  20 s(  0.02%)p99.99( 99.91%)d 2.02(  0.04%)
                                                  f 1.13(  0.02%)
                                            0.0002  0.0144  0.0014  0.0000 -0.0002
                                           -0.0553  0.0014 -0.0001 -0.1324  0.0004
                                           -0.0012  0.9892  0.0047  0.0030  0.0016
                                           -0.0009  0.0072  0.0065 -0.0149 -0.0093
                                           -0.0029 -0.0018 -0.0021 -0.0004 -0.0144
                                            0.0016  0.0025  0.0005 -0.0042 -0.0004
                                            0.0005
    47. (1.97845) BD ( 1) C  19 - C  42  
                ( 51.15%)   0.7152* C  19 s( 35.04%)p 1.85( 64.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5918  0.0123 -0.0000  0.0004
                                           -0.4404 -0.0055 -0.0016 -0.6693 -0.0001
                                            0.0023 -0.0849 -0.0041  0.0012  0.0148
                                            0.0062  0.0022  0.0001  0.0033  0.0009
                                           -0.0033 -0.0036 -0.0072 -0.0030  0.0019
                                            0.0027  0.0047  0.0015 -0.0021  0.0063
                                           -0.0011
                ( 48.85%)   0.6989* C  42 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0062 -0.0009 -0.0005
                                            0.4418  0.0119 -0.0056  0.6792  0.0062
                                           -0.0083  0.0788  0.0069  0.0006  0.0263
                                            0.0046  0.0057 -0.0014  0.0031  0.0011
                                           -0.0131 -0.0028 -0.0187 -0.0019 -0.0014
                                           -0.0038 -0.0059  0.0004  0.0033 -0.0086
                                            0.0012
    48. (1.96657) BD ( 1) C  20 - C  21  
                ( 49.74%)   0.7053* C  20 s( 30.97%)p 2.23( 68.92%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5565 -0.0096 -0.0005 -0.0000
                                            0.6291  0.0083 -0.0035  0.5326 -0.0064
                                            0.0055  0.0984  0.0006  0.0007  0.0110
                                            0.0121  0.0058  0.0014  0.0038  0.0010
                                            0.0109  0.0024 -0.0223 -0.0025 -0.0018
                                           -0.0058 -0.0025  0.0006  0.0017 -0.0030
                                            0.0046
                ( 50.26%)   0.7089* C  21 s( 32.18%)p 2.10( 67.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5671 -0.0142 -0.0001 -0.0000
                                           -0.7077 -0.0029 -0.0013 -0.4121 -0.0169
                                            0.0069 -0.0794 -0.0014  0.0001  0.0169
                                            0.0051  0.0049  0.0003  0.0032 -0.0004
                                            0.0077  0.0061 -0.0179  0.0026  0.0015
                                            0.0045  0.0035 -0.0011 -0.0017 -0.0001
                                           -0.0065
    49. (1.98648) BD ( 1) C  20 - C  38  
                ( 50.01%)   0.7072* C  20 s( 34.02%)p 1.94( 65.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0140 -0.0012  0.0000
                                           -0.7585  0.0033  0.0097  0.2890 -0.0000
                                           -0.0055 -0.0121 -0.0012 -0.0008 -0.0098
                                           -0.0071  0.0002 -0.0003  0.0003 -0.0005
                                            0.0123  0.0083 -0.0096 -0.0041  0.0001
                                            0.0077 -0.0031 -0.0006  0.0002 -0.0038
                                            0.0082
                ( 49.99%)   0.7070* C  38 s( 29.10%)p 2.43( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0216 -0.0065  0.0001
                                            0.7890  0.0159 -0.0097 -0.2924 -0.0056
                                            0.0028 -0.0049 -0.0003  0.0010 -0.0127
                                            0.0014 -0.0004 -0.0005  0.0001  0.0002
                                            0.0148 -0.0015 -0.0110  0.0014 -0.0030
                                           -0.0009  0.0044 -0.0017  0.0014  0.0023
                                           -0.0028
    50. (1.97798) BD ( 1) C  21 - C  22  
                ( 50.64%)   0.7116* C  21 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0075 -0.0011  0.0004
                                            0.0162  0.0069 -0.0025  0.7896 -0.0018
                                           -0.0015  0.0888 -0.0015 -0.0001  0.0011
                                           -0.0014 -0.0001 -0.0003  0.0028  0.0015
                                           -0.0155 -0.0074 -0.0095 -0.0013 -0.0012
                                           -0.0000 -0.0044 -0.0013  0.0000  0.0000
                                           -0.0056
                ( 49.36%)   0.7026* C  22 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0032  0.0058  0.0005
                                            0.0105 -0.0066 -0.0040 -0.8001 -0.0155
                                           -0.0021 -0.0184 -0.0042  0.0002 -0.0069
                                            0.0016 -0.0004  0.0001  0.0067 -0.0007
                                           -0.0309 -0.0028 -0.0211  0.0001  0.0009
                                           -0.0003  0.0070  0.0008  0.0002  0.0002
                                            0.0075
    51. (1.61266) BD ( 2) C  21 - C  22  
                ( 47.67%)   0.6905* C  21 s(  0.05%)p99.99( 99.91%)d 0.43(  0.02%)
                                                  f 0.42(  0.02%)
                                           -0.0003 -0.0224 -0.0026  0.0009 -0.0000
                                           -0.0753 -0.0010 -0.0025 -0.0928  0.0023
                                           -0.0008  0.9923  0.0027  0.0004 -0.0003
                                           -0.0004 -0.0025  0.0016  0.0131  0.0056
                                           -0.0004  0.0019  0.0017  0.0008 -0.0134
                                            0.0022  0.0032 -0.0045  0.0008  0.0006
                                            0.0004
                ( 52.33%)   0.7234* C  22 s(  0.01%)p99.99( 99.94%)d 1.44(  0.02%)
                                                  f 1.83(  0.03%)
                                            0.0004  0.0110  0.0021 -0.0037  0.0015
                                           -0.0483  0.0016 -0.0002 -0.0153  0.0001
                                            0.0001  0.9983 -0.0126  0.0066  0.0004
                                            0.0005  0.0036  0.0035 -0.0118 -0.0047
                                           -0.0010 -0.0004 -0.0041  0.0011 -0.0157
                                            0.0011  0.0019 -0.0028  0.0013  0.0001
                                            0.0008
    52. (1.96860) BD ( 1) C  22 - H  23  
                ( 60.59%)   0.7784* C  22 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5314  0.0057  0.0094  0.0010
                                            0.7514 -0.0017 -0.0087 -0.3881  0.0005
                                            0.0047  0.0364 -0.0013 -0.0013  0.0144
                                            0.0050 -0.0049  0.0014  0.0021 -0.0005
                                           -0.0099 -0.0037  0.0188 -0.0027 -0.0011
                                           -0.0062  0.0033  0.0000  0.0004  0.0006
                                           -0.0049
                ( 39.41%)   0.6278* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0169  0.0088
                                           -0.0016
    53. (1.96830) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.15%)p 2.55( 71.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5305 -0.0067 -0.0086 -0.0008
                                            0.3856 -0.0010 -0.0043  0.7496 -0.0015
                                           -0.0082 -0.0836  0.0009  0.0013  0.0146
                                            0.0048 -0.0021 -0.0002 -0.0058  0.0006
                                           -0.0101 -0.0036 -0.0183  0.0026  0.0020
                                           -0.0032 -0.0060  0.0008 -0.0007 -0.0047
                                           -0.0007
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0028  0.0010 -0.0086 -0.0166
                                            0.0021
    54. (1.96769) BD ( 1) C  26 - H  27  
                ( 60.72%)   0.7793* C  26 s( 28.11%)p 2.55( 71.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5301 -0.0045 -0.0096 -0.0009
                                            0.7521 -0.0022 -0.0078 -0.3890  0.0013
                                            0.0042  0.0306  0.0002  0.0008 -0.0146
                                           -0.0051 -0.0013  0.0014 -0.0000 -0.0002
                                            0.0105  0.0037 -0.0191  0.0025 -0.0004
                                           -0.0064  0.0032  0.0008 -0.0012  0.0007
                                           -0.0048
                ( 39.28%)   0.6267* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010 -0.0172  0.0086
                                            0.0002
    55. (1.96797) BD ( 1) C  28 - H  29  
                ( 60.80%)   0.7797* C  28 s( 28.21%)p 2.54( 71.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5310  0.0067  0.0082  0.0010
                                            0.3810 -0.0012 -0.0039  0.7449 -0.0024
                                           -0.0074  0.1304  0.0018 -0.0015 -0.0142
                                           -0.0050 -0.0037 -0.0000 -0.0057 -0.0012
                                            0.0096  0.0039  0.0181 -0.0025 -0.0026
                                           -0.0028 -0.0055 -0.0013  0.0023 -0.0046
                                           -0.0007
                ( 39.20%)   0.6261* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0010 -0.0088 -0.0169
                                           -0.0036
    56. (1.97841) BD ( 1) C  30 - H  31  
                ( 60.92%)   0.7805* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0062 -0.0006  0.0001
                                            0.5202  0.0004  0.0031  0.1076 -0.0031
                                           -0.0079 -0.6950  0.0047 -0.0033 -0.0064
                                           -0.0012  0.0169 -0.0014  0.0044 -0.0025
                                           -0.0025  0.0020 -0.0110  0.0028  0.0025
                                            0.0043  0.0018 -0.0017  0.0038  0.0029
                                            0.0037
                ( 39.08%)   0.6252* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0136 -0.0030
                                            0.0191
    57. (1.97782) BD ( 1) C  30 - H  32  
                ( 61.06%)   0.7814* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0071 -0.0009  0.0001
                                            0.4477  0.0002  0.0037  0.2467 -0.0044
                                           -0.0058  0.7100 -0.0042  0.0056 -0.0087
                                           -0.0020 -0.0135  0.0016 -0.0091  0.0038
                                            0.0001  0.0013 -0.0115  0.0024 -0.0016
                                            0.0061  0.0004  0.0000 -0.0009  0.0035
                                            0.0042
                ( 38.94%)   0.6240* H  32 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001 -0.0109 -0.0070
                                           -0.0192
    58. (1.98579) BD ( 1) C  30 - H  33  
                ( 60.83%)   0.7799* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0042  0.0049  0.0002
                                            0.1800 -0.0050 -0.0086  0.8494 -0.0059
                                            0.0025 -0.0748  0.0002 -0.0003  0.0121
                                            0.0000 -0.0013 -0.0003 -0.0021  0.0008
                                           -0.0144  0.0017 -0.0082  0.0030 -0.0001
                                           -0.0065 -0.0027  0.0017 -0.0010  0.0019
                                           -0.0054
                ( 39.17%)   0.6259* H  33 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0042 -0.0251
                                            0.0023
    59. (1.97828) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0068  0.0008 -0.0001
                                            0.5032 -0.0025 -0.0008  0.0380  0.0038
                                            0.0069 -0.7145  0.0040 -0.0057 -0.0035
                                           -0.0017 -0.0161  0.0033  0.0004 -0.0020
                                            0.0081  0.0013  0.0116 -0.0022  0.0014
                                            0.0052  0.0033  0.0006  0.0000  0.0031
                                            0.0045
                ( 38.99%)   0.6244* H  35 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0129 -0.0004
                                            0.0195
    60. (1.97837) BD ( 1) C  34 - H  36  
                ( 60.86%)   0.7801* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0063  0.0006 -0.0001
                                            0.4912 -0.0014 -0.0018  0.2327  0.0027
                                            0.0084  0.6857 -0.0046  0.0032  0.0009
                                           -0.0024  0.0163 -0.0026  0.0071  0.0012
                                            0.0069  0.0007  0.0104 -0.0030 -0.0027
                                            0.0044  0.0008 -0.0031  0.0031  0.0026
                                            0.0037
                ( 39.14%)   0.6257* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0128 -0.0059
                                           -0.0190
    61. (1.98583) BD ( 1) C  34 - H  37  
                ( 60.86%)   0.7802* C  34 s( 24.00%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0042  0.0050  0.0002
                                           -0.6387  0.0074  0.0055  0.5864 -0.0021
                                            0.0071 -0.0869 -0.0000 -0.0007 -0.0176
                                            0.0016  0.0026 -0.0003 -0.0012  0.0008
                                            0.0066  0.0005 -0.0081  0.0031 -0.0003
                                            0.0068  0.0015 -0.0003  0.0025  0.0056
                                           -0.0003
                ( 39.14%)   0.6256* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0180 -0.0179
                                            0.0027
    62. (1.98127) BD ( 1) C  38 - H  39  
                ( 60.88%)   0.7803* C  38 s( 23.62%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0050  0.0013 -0.0001
                                           -0.0883 -0.0029 -0.0098  0.6466 -0.0034
                                           -0.0030  0.5807 -0.0043  0.0043  0.0021
                                            0.0008 -0.0009 -0.0014  0.0176 -0.0029
                                           -0.0119 -0.0011  0.0050 -0.0005 -0.0044
                                           -0.0025  0.0038  0.0004 -0.0001  0.0053
                                           -0.0027
                ( 39.12%)   0.6255* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0023 -0.0177
                                           -0.0161
    63. (1.98208) BD ( 1) C  38 - H  40  
                ( 61.53%)   0.7844* C  38 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4913  0.0066 -0.0041 -0.0000
                                            0.5670 -0.0018  0.0065  0.6288 -0.0072
                                           -0.0058 -0.2026  0.0016 -0.0037 -0.0171
                                            0.0001  0.0048 -0.0013  0.0060 -0.0019
                                            0.0071 -0.0001  0.0069 -0.0026  0.0034
                                            0.0023 -0.0062  0.0011 -0.0011 -0.0004
                                            0.0060
                ( 38.47%)   0.6203* H  40 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0160 -0.0190
                                            0.0061
    64. (1.97401) BD ( 1) C  38 - H  41  
                ( 60.97%)   0.7808* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4811  0.0073 -0.0006 -0.0000
                                            0.2157  0.0029  0.0065 -0.3166  0.0007
                                           -0.0021  0.7881 -0.0052  0.0050 -0.0006
                                           -0.0020 -0.0063 -0.0012  0.0112 -0.0021
                                            0.0045  0.0026 -0.0170  0.0040 -0.0001
                                            0.0032 -0.0040  0.0035 -0.0033 -0.0037
                                            0.0027
                ( 39.03%)   0.6247* H  41 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0042  0.0081
                                           -0.0212
    65. (1.97061) BD ( 1) C  42 - H  43  
                ( 60.26%)   0.7763* C  42 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5200  0.0213  0.0001  0.0001
                                           -0.3026  0.0072  0.0049  0.6871 -0.0107
                                           -0.0080 -0.4052  0.0029  0.0027  0.0148
                                            0.0036 -0.0118  0.0013  0.0199  0.0029
                                            0.0090  0.0033  0.0059 -0.0008  0.0053
                                           -0.0015 -0.0008  0.0033  0.0056  0.0024
                                           -0.0016
                ( 39.74%)   0.6304* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0061 -0.0137
                                            0.0085
    66. (1.98859) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7156* C  42 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6217  0.0277  0.0011  0.0005
                                           -0.7206 -0.0203 -0.0012 -0.0250 -0.0202
                                           -0.0030 -0.3012 -0.0170 -0.0013 -0.0096
                                            0.0033  0.0223  0.0046 -0.0033  0.0026
                                            0.0176  0.0059 -0.0004 -0.0011  0.0031
                                            0.0008  0.0002 -0.0065 -0.0015 -0.0011
                                           -0.0021
                ( 48.80%)   0.6986* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0190  0.0010 -0.0005
                                            0.5782  0.0380 -0.0004  0.0963 -0.0046
                                           -0.0027  0.5075  0.0207  0.0007  0.0083
                                            0.0002  0.0369  0.0035  0.0043 -0.0000
                                            0.0248  0.0016 -0.0037 -0.0001 -0.0057
                                            0.0042 -0.0003  0.0069  0.0023  0.0045
                                            0.0020
    67. (1.94516) BD ( 2) C  42 - C  44  
                ( 49.05%)   0.7003* C  42 s(  0.65%)p99.99( 99.30%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0802 -0.0041  0.0022  0.0001
                                           -0.4371  0.0210 -0.0088  0.2529 -0.0063
                                            0.0063  0.8584 -0.0175  0.0158 -0.0010
                                           -0.0038 -0.0075 -0.0050 -0.0016  0.0000
                                            0.0005  0.0046 -0.0093 -0.0109 -0.0034
                                            0.0106 -0.0042 -0.0038  0.0078 -0.0008
                                           -0.0032
                ( 50.95%)   0.7138* C  44 s(  0.56%)p99.99( 99.36%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0747 -0.0067  0.0012 -0.0005
                                           -0.6125  0.0136 -0.0047  0.2585 -0.0091
                                            0.0017  0.7419 -0.0292  0.0046  0.0032
                                            0.0002  0.0027  0.0033  0.0023  0.0032
                                           -0.0115 -0.0055  0.0165  0.0039  0.0010
                                            0.0142 -0.0042 -0.0051  0.0069 -0.0022
                                           -0.0026
    68. (1.98311) BD ( 1) C  44 - H  45  
                ( 59.73%)   0.7729* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                            0.3211  0.0118 -0.0049 -0.6373  0.0040
                                           -0.0004  0.4321  0.0067 -0.0009  0.0113
                                            0.0044  0.0024 -0.0074  0.0221  0.0023
                                            0.0244 -0.0038  0.0061 -0.0013 -0.0073
                                            0.0048 -0.0009 -0.0013 -0.0088 -0.0020
                                           -0.0005
                ( 40.27%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0048  0.0177
                                           -0.0089
    69. (1.98313) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7736* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5446  0.0058  0.0010 -0.0005
