 Entering Gaussian System, Link 0=g16
 Input=2spn12.com
 Output=2spn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006201/Gau-2755830.inp" -scrdir="/local/becsleip_8006201/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2755831.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1757 -0.2947 -0.0952  0.0032 -0.0213
                                           -0.1202  0.0290 -0.0128 -0.0088 -0.0467
                                           -0.1419
   670. (0.00036) RY*( 6) C  20           s( 64.44%)p 0.05(  2.97%)d 0.48( 30.98%)
                                                  f 0.03(  1.62%)
                                            0.0000  0.0031 -0.5204  0.6111  0.0094
                                           -0.0012 -0.1031 -0.0306 -0.0059  0.0862
                                           -0.0673  0.0015  0.0703 -0.0339 -0.3690
                                            0.1892  0.0176  0.0331  0.0067 -0.0226
                                            0.2364 -0.1238  0.2011 -0.1556  0.0146
                                           -0.0055  0.0109 -0.0121 -0.0154  0.1223
                                            0.0225
   671. (0.00026) RY*( 7) C  20           s(  0.11%)p99.99( 12.91%)d99.99( 86.54%)
                                                  f 3.90(  0.44%)
                                            0.0000  0.0051  0.0290  0.0161 -0.0008
                                           -0.0002  0.0171 -0.0174  0.0025 -0.0014
                                            0.1887 -0.0063 -0.0705 -0.2965  0.0146
                                           -0.0200  0.1219  0.3028 -0.8478 -0.1710
                                           -0.0408 -0.0171  0.0649 -0.0637 -0.0349
                                            0.0071  0.0101 -0.0416  0.0259 -0.0124
                                           -0.0215
   672. (0.00015) RY*( 8) C  20           s( 45.09%)p 0.80( 35.84%)d 0.41( 18.67%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0050  0.4650  0.4834 -0.0310
                                           -0.0052  0.1132  0.5388 -0.0083 -0.1621
                                            0.1358 -0.0067 -0.0233 -0.0998 -0.0003
                                            0.0479  0.2612 -0.0403  0.1008  0.0395
                                           -0.0354  0.3006  0.0971 -0.0423  0.0004
                                           -0.0236  0.0020  0.0119 -0.0349  0.0165
                                            0.0423
   673. (0.00014) RY*( 9) C  20           s(  7.66%)p 0.78(  5.97%)d11.08( 84.91%)
                                                  f 0.19(  1.45%)
                                           -0.0000 -0.0038  0.1737  0.2153 -0.0117
                                           -0.0049  0.0490  0.1370 -0.0042 -0.0199
                                           -0.0500  0.0206 -0.0686  0.1746  0.0319
                                            0.0408 -0.8667 -0.0336 -0.1805 -0.1405
                                            0.1323  0.0738 -0.1360  0.0206 -0.0126
                                           -0.0057  0.0128 -0.1007  0.0542  0.0266
                                            0.0190
   674. (0.00008) RY*(10) C  20           s( 12.25%)p 5.30( 64.98%)d 1.36( 16.69%)
                                                  f 0.50(  6.08%)
   675. (0.00008) RY*(11) C  20           s(  0.10%)p99.99( 13.00%)d99.99( 83.92%)
                                                  f29.35(  2.98%)
   676. (0.00005) RY*(12) C  20           s(  0.18%)p98.99( 18.10%)d99.99( 76.05%)
                                                  f31.01(  5.67%)
   677. (0.00005) RY*(13) C  20           s(  9.02%)p 1.53( 13.80%)d 8.24( 74.38%)
                                                  f 0.31(  2.80%)
   678. (0.00002) RY*(14) C  20           s(  5.00%)p 7.47( 37.33%)d 9.41( 47.02%)
                                                  f 2.13( 10.66%)
   679. (0.00002) RY*(15) C  20           s( 11.37%)p 0.40(  4.58%)d 6.63( 75.44%)
                                                  f 0.76(  8.60%)
   680. (0.00001) RY*(16) C  20           s(  0.99%)p76.79( 75.94%)d22.68( 22.42%)
                                                  f 0.66(  0.65%)
   681. (0.00000) RY*(17) C  20           s( 99.29%)p 0.00(  0.28%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
   682. (0.00001) RY*(18) C  20           s(  0.17%)p14.02(  2.35%)d99.99( 97.18%)
                                                  f 1.78(  0.30%)
   683. (0.00000) RY*(19) C  20           s(  0.13%)p 1.30(  0.17%)d99.99( 99.66%)
                                                  f 0.24(  0.03%)
   684. (0.00000) RY*(20) C  20           s(  0.09%)p 2.20(  0.20%)d12.10(  1.13%)
                                                  f99.99( 98.57%)
   685. (0.00000) RY*(21) C  20           s(  0.26%)p13.48(  3.47%)d10.31(  2.65%)
                                                  f99.99( 93.63%)
   686. (0.00000) RY*(22) C  20           s(  0.03%)p 2.51(  0.08%)d23.46(  0.77%)
                                                  f99.99( 99.11%)
   687. (0.00000) RY*(23) C  20           s(  0.20%)p 3.21(  0.63%)d17.21(  3.36%)
                                                  f99.99( 95.81%)
   688. (0.00000) RY*(24) C  20           s(  0.06%)p 6.93(  0.43%)d41.32(  2.59%)
                                                  f99.99( 96.92%)
   689. (0.00001) RY*(25) C  20           s(  1.32%)p 4.03(  5.33%)d 6.03(  7.97%)
                                                  f64.55( 85.37%)
   690. (0.00000) RY*(26) C  20           s(  3.43%)p 1.40(  4.78%)d 2.62(  8.99%)
                                                  f24.16( 82.80%)
   691. (0.00268) RY*( 1) C  21           s(  5.49%)p16.21( 88.94%)d 0.92(  5.05%)
                                                  f 0.10(  0.53%)
                                           -0.0000  0.0016  0.1882  0.1393  0.0043
                                           -0.0089 -0.8357 -0.0068  0.0162  0.4279
                                           -0.0734 -0.0016 -0.0454 -0.0079  0.0540
                                            0.1803  0.0092 -0.0066  0.0027  0.0119
                                            0.0646  0.0877 -0.0314  0.0446 -0.0110
                                           -0.0579  0.0148  0.0120  0.0011  0.0369
                                            0.0083
   692. (0.00197) RY*( 2) C  21           s(  5.82%)p13.91( 80.91%)d 2.18( 12.71%)
                                                  f 0.10(  0.57%)
                                            0.0000  0.0118  0.2382 -0.0356  0.0011
                                            0.0131 -0.3486  0.0763  0.0191 -0.8168
                                           -0.0906  0.0008 -0.0763 -0.0007  0.0960
                                           -0.1301 -0.0179  0.0083  0.0316 -0.0113
                                           -0.0127  0.3126  0.0366  0.0145 -0.0028
                                           -0.0004 -0.0485 -0.0000  0.0163  0.0315
                                            0.0452
   693. (0.00103) RY*( 3) C  21           s( 43.92%)p 0.98( 42.94%)d 0.28( 12.45%)
                                                  f 0.02(  0.68%)
                                           -0.0000 -0.0164  0.6468 -0.1436 -0.0035
                                           -0.0081  0.2982  0.0617  0.0073  0.2379
                                           -0.3204 -0.0035 -0.4069 -0.1084  0.0757
                                           -0.1222  0.1752 -0.0280  0.1497  0.0085
                                           -0.0793  0.1574 -0.0989  0.0952 -0.0213
                                            0.0042  0.0069 -0.0165  0.0007  0.0776
                                           -0.0046
   694. (0.00091) RY*( 4) C  21           s( 13.86%)p 4.87( 67.47%)d 1.30( 18.02%)
                                                  f 0.05(  0.65%)
                                           -0.0000 -0.0086  0.3623 -0.0847 -0.0025
                                           -0.0050  0.0893  0.0469  0.0045  0.0906
                                           -0.2056  0.0087  0.7576  0.2001  0.0692
                                           -0.0763 -0.2712  0.0577 -0.2485 -0.0517
                                           -0.0415  0.1214 -0.0965  0.0505  0.0376
                                            0.0042 -0.0028  0.0518 -0.0209  0.0437
                                            0.0040
   695. (0.00064) RY*( 5) C  21           s(  0.03%)p99.99( 10.10%)d99.99( 88.34%)
                                                  f47.11(  1.52%)
                                            0.0000  0.0009  0.0175 -0.0042 -0.0003
                                            0.0007 -0.0287  0.0339  0.0008 -0.0224
                                            0.0540 -0.0018  0.2883  0.1117 -0.0223
                                            0.0141  0.9128  0.1377 -0.0352 -0.0712
                                           -0.0873  0.0176  0.1251  0.0263 -0.0229
                                           -0.0006 -0.0137 -0.0029 -0.1188 -0.0029
                                            0.0198
   696. (0.00045) RY*( 6) C  21           s( 29.65%)p 1.18( 35.08%)d 1.14( 33.79%)
                                                  f 0.05(  1.48%)
                                            0.0000 -0.0048  0.2134  0.5009 -0.0029
                                            0.0098  0.1232 -0.5136 -0.0009 -0.0740
                                            0.1451  0.0054  0.2121  0.0117  0.1051
                                            0.1375  0.0120 -0.1483  0.5266  0.0322
                                            0.0645  0.0391 -0.0393 -0.0146 -0.0051
                                           -0.0231 -0.0116 -0.0615  0.1000 -0.0070
                                           -0.0169
   697. (0.00041) RY*( 7) C  21           s( 14.55%)p 1.66( 24.16%)d 4.05( 58.95%)
                                                  f 0.16(  2.33%)
                                            0.0000 -0.0013  0.1678  0.3426 -0.0018
                                            0.0086  0.1133 -0.3350 -0.0005 -0.0303
                                            0.2421 -0.0057 -0.2340 -0.0469  0.1279
                                            0.1433 -0.0092  0.2127 -0.6885 -0.0013
                                           -0.1254  0.1303 -0.0068  0.0228  0.0041
                                            0.0116 -0.0489  0.0787 -0.1200 -0.0128
                                            0.0052
   698. (0.00033) RY*( 8) C  21           s( 28.79%)p 0.54( 15.69%)d 1.90( 54.73%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0138 -0.2428  0.4782 -0.0091
                                           -0.0098  0.0039  0.1429  0.0015  0.0385
                                           -0.3598 -0.0020 -0.0413  0.0606  0.4609
                                           -0.5134  0.0750  0.0049 -0.0738 -0.0371
                                            0.1580 -0.1269 -0.1300  0.0270 -0.0118
                                           -0.0605 -0.0421  0.0152 -0.0137 -0.0142
                                           -0.0415
   699. (0.00019) RY*( 9) C  21           s(  0.75%)p72.61( 54.59%)d57.75( 43.42%)
                                                  f 1.64(  1.23%)
                                           -0.0000 -0.0050  0.0065  0.0863 -0.0016
                                           -0.0062 -0.0004  0.3649  0.0000  0.1747
                                            0.6174  0.0007  0.0322 -0.0042  0.1711
                                           -0.3040 -0.0686 -0.0421  0.1553 -0.0193
                                           -0.3996  0.3380 -0.0624  0.0609 -0.0149
                                           -0.0182 -0.0628 -0.0181  0.0541 -0.0599
                                            0.0316
   700. (0.00012) RY*(10) C  21           s( 22.67%)p 1.23( 27.98%)d 2.08( 47.11%)
                                                  f 0.10(  2.24%)
                                            0.0000  0.0075  0.4429  0.1731  0.0214
                                            0.0041 -0.0040  0.3995  0.0120 -0.1105
                                            0.3272  0.0005 -0.0079  0.0263 -0.0196
                                            0.0248 -0.0053 -0.0181 -0.0552  0.0139
                                            0.3031 -0.5818  0.0267 -0.1883  0.0091
                                           -0.0016  0.0491  0.0125 -0.0047 -0.0545
                                            0.1296
   701. (0.00010) RY*(11) C  21           s( 26.88%)p 1.12( 30.01%)d 1.56( 41.93%)
                                                  f 0.04(  1.17%)
                                            0.0000  0.0122 -0.0559  0.5153 -0.0086
                                            0.0025  0.1559  0.4561  0.0062  0.0120
                                           -0.2563  0.0008 -0.0135  0.0418 -0.3604
                                            0.3093 -0.0540  0.0246  0.0181 -0.0359
                                           -0.0339  0.3291  0.2670 -0.0883  0.0073
                                            0.0660  0.0795 -0.0089  0.0134  0.0265
                                            0.0054
   702. (0.00005) RY*(12) C  21           s(  2.72%)p 2.97(  8.08%)d31.49( 85.75%)
                                                  f 1.27(  3.45%)
   703. (0.00003) RY*(13) C  21           s(  0.42%)p99.99( 81.25%)d34.01( 14.41%)
                                                  f 9.23(  3.91%)
   704. (0.00002) RY*(14) C  21           s(  2.72%)p 2.91(  7.93%)d29.76( 81.04%)
                                                  f 3.05(  8.31%)
   705. (0.00003) RY*(15) C  21           s(  0.25%)p 2.34(  0.58%)d99.99( 91.50%)
                                                  f31.27(  7.68%)
   706. (0.00001) RY*(16) C  21           s(  0.02%)p99.99( 12.61%)d99.99( 77.40%)
                                                  f99.99(  9.97%)
   707. (0.00001) RY*(17) C  21           s(  0.81%)p 3.05(  2.46%)d99.99( 93.89%)
                                                  f 3.52(  2.84%)
   708. (0.00000) RY*(18) C  21           s( 99.22%)p 0.00(  0.03%)d 0.01(  0.69%)
                                                  f 0.00(  0.06%)
   709. (0.00001) RY*(19) C  21           s(  0.36%)p 4.02(  1.45%)d99.99( 98.15%)
                                                  f 0.11(  0.04%)
   710. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.43%)d 1.59(  0.69%)
                                                  f99.99( 98.87%)
   711. (0.00000) RY*(21) C  21           s(  0.03%)p 9.20(  0.25%)d99.99(  4.40%)
                                                  f99.99( 95.32%)
   712. (0.00000) RY*(22) C  21           s(  0.03%)p53.43(  1.58%)d99.99(  4.82%)
                                                  f99.99( 93.57%)
   713. (0.00000) RY*(23) C  21           s(  0.03%)p20.63(  0.67%)d99.99( 12.11%)
                                                  f99.99( 87.19%)
   714. (0.00000) RY*(24) C  21           s(  0.00%)p 1.00(  0.27%)d35.21(  9.37%)
                                                  f99.99( 90.37%)
   715. (0.00001) RY*(25) C  21           s(  0.60%)p 4.39(  2.63%)d 8.21(  4.91%)
                                                  f99.99( 91.87%)
   716. (0.00001) RY*(26) C  21           s(  0.46%)p 4.51(  2.06%)d 9.17(  4.18%)
                                                  f99.99( 93.31%)
   717. (0.00139) RY*( 1) C  22           s(  0.31%)p99.99( 96.86%)d 8.95(  2.80%)
                                                  f 0.10(  0.03%)
                                            0.0000 -0.0023  0.0559  0.0008 -0.0012
                                            0.0052  0.2709  0.0168 -0.0006 -0.2237
                                           -0.0486 -0.0157 -0.9038  0.1592 -0.0201
                                           -0.0779 -0.1184  0.0166  0.0784 -0.0024
                                           -0.0071  0.0148 -0.0265  0.0103  0.0022
                                           -0.0038  0.0076  0.0038  0.0053  0.0097
                                            0.0101
   718. (0.00130) RY*( 2) C  22           s(  2.68%)p34.03( 91.17%)d 2.20(  5.89%)
                                                  f 0.10(  0.26%)
                                           -0.0000 -0.0053  0.1632 -0.0098 -0.0035
                                            0.0053  0.6760  0.0837 -0.0061 -0.5406
                                           -0.1485  0.0064  0.3632 -0.0383 -0.0561
                                           -0.2236  0.0506 -0.0112 -0.0256 -0.0218
                                           -0.0040  0.0265 -0.0268  0.0217 -0.0053
                                           -0.0141  0.0127  0.0059  0.0018  0.0228
                                            0.0412
   719. (0.00064) RY*( 3) C  22           s(  0.37%)p99.99( 98.42%)d 2.41(  0.88%)
                                                  f 0.91(  0.33%)
                                            0.0000 -0.0008  0.0605 -0.0016  0.0020
                                            0.0172 -0.6518  0.0297  0.0214 -0.7398
                                           -0.1009  0.0038  0.0036  0.0109 -0.0079
                                           -0.0525  0.0075  0.0046 -0.0043  0.0087
                                           -0.0763  0.0021  0.0020  0.0045  0.0078
                                            0.0223  0.0320  0.0046 -0.0082  0.0304
                                           -0.0271
   720. (0.00045) RY*( 4) C  22           s( 84.58%)p 0.12( 10.37%)d 0.06(  4.71%)
                                                  f 0.00(  0.34%)
                                           -0.0000 -0.0007  0.9197  0.0008  0.0009
                                           -0.0109 -0.0785  0.0516  0.0103  0.1667
                                           -0.2582  0.0010 -0.0075  0.0098  0.0993
                                            0.1756 -0.0068  0.0104  0.0181  0.0144
                                           -0.0048 -0.0345  0.0322 -0.0588 -0.0029
                                           -0.0072 -0.0017  0.0033  0.0035  0.0147
                                            0.0554
   721. (0.00035) RY*( 5) C  22           s(  1.74%)p47.57( 82.92%)d 8.66( 15.10%)
                                                  f 0.13(  0.23%)
                                            0.0000 -0.0011  0.1319  0.0041 -0.0050
                                            0.0047 -0.0068  0.6904  0.0085  0.0061
                                            0.5850  0.0013  0.0165  0.0996  0.0504
                                           -0.0440 -0.0108  0.0117  0.0254 -0.0146
                                           -0.3281  0.1942 -0.0089  0.0057  0.0040
                                           -0.0006  0.0076  0.0078 -0.0032  0.0437
                                           -0.0156
   722. (0.00016) RY*( 6) C  22           s(  0.09%)p99.99( 13.55%)d99.99( 85.61%)
                                                  f 8.53(  0.76%)
                                           -0.0000 -0.0015  0.0293  0.0029 -0.0043
                                           -0.0261 -0.0361  0.2917 -0.0275 -0.0635
                                            0.2064 -0.0031 -0.0264  0.0175  0.1898
                                           -0.0852  0.1379 -0.0326 -0.0122  0.0413
                                            0.7916 -0.4022  0.0429 -0.0247 -0.0027
                                           -0.0372 -0.0558  0.0213  0.0075  0.0401
                                            0.0309
   723. (0.00014) RY*( 7) C  22           s(  2.10%)p 8.12( 17.03%)d37.37( 78.43%)
                                                  f 1.16(  2.44%)
                                            0.0000  0.0062  0.1420  0.0272 -0.0058
                                            0.0066  0.0516 -0.1522 -0.0077 -0.1217
                                            0.3592  0.0012  0.0142  0.0187 -0.7589
                                            0.4026 -0.0597  0.0425 -0.0678  0.0548
                                            0.1390 -0.1024  0.0190 -0.0560  0.0009
                                           -0.0198  0.0269 -0.0085 -0.0184 -0.0856
                                           -0.1247
   724. (0.00010) RY*( 8) C  22           s(  0.02%)p99.99(  2.90%)d99.99( 96.22%)
                                                  f55.77(  0.87%)
                                           -0.0000 -0.0009 -0.0047  0.0026  0.0112
                                           -0.0019 -0.0287  0.0553 -0.0025  0.0050
                                           -0.0092  0.0117  0.1249 -0.0960 -0.0060
                                           -0.0501 -0.7771  0.2623  0.4187 -0.2699
                                            0.1224 -0.0701 -0.1247  0.0586 -0.0610
                                           -0.0080  0.0059 -0.0309  0.0607  0.0084
                                            0.0119
   725. (0.00008) RY*( 9) C  22           s(  0.04%)p29.65(  1.13%)d99.99( 96.59%)
                                                  f58.73(  2.24%)
   726. (0.00006) RY*(10) C  22           s(  0.03%)p53.46(  1.64%)d99.99( 95.69%)
                                                  f85.70(  2.64%)
   727. (0.00006) RY*(11) C  22           s(  3.16%)p 8.75( 27.62%)d21.61( 68.26%)
                                                  f 0.30(  0.96%)
   728. (0.00005) RY*(12) C  22           s(  0.18%)p99.99( 67.16%)d99.99( 31.20%)
                                                  f 8.12(  1.45%)
   729. (0.00004) RY*(13) C  22           s(  0.55%)p63.96( 35.21%)d99.99( 58.24%)
                                                  f10.89(  5.99%)
   730. (0.00003) RY*(14) C  22           s(  0.14%)p99.99( 24.81%)d99.99( 74.07%)
                                                  f 7.18(  0.98%)
   731. (0.00002) RY*(15) C  22           s(  5.55%)p 4.32( 23.96%)d12.20( 67.74%)
                                                  f 0.49(  2.75%)
   732. (0.00000) RY*(16) C  22           s( 99.03%)p 0.00(  0.09%)d 0.01(  0.86%)
                                                  f 0.00(  0.01%)
   733. (0.00000) RY*(17) C  22           s( 98.77%)p 0.00(  0.05%)d 0.01(  1.18%)
                                                  f 0.00(  0.00%)
   734. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.27%)d99.99( 99.71%)
                                                  f 0.06(  0.02%)
   735. (0.00000) RY*(19) C  22           s(  0.20%)p 3.96(  0.79%)d99.99( 98.98%)
                                                  f 0.13(  0.03%)
   736. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.73%)d 0.63(  0.46%)
                                                  f99.99( 98.82%)
   737. (0.00000) RY*(21) C  22           s(  0.25%)p 2.53(  0.62%)d10.32(  2.55%)
                                                  f99.99( 96.58%)
   738. (0.00000) RY*(22) C  22           s(  0.03%)p16.15(  0.50%)d59.36(  1.83%)
                                                  f99.99( 97.64%)
   739. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.22%)d13.89(  3.07%)
                                                  f99.99( 96.71%)
   740. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.52%)d 1.19(  0.62%)
                                                  f99.99( 98.86%)
   741. (0.00000) RY*(25) C  22           s(  0.02%)p64.86(  1.03%)d99.99(  4.83%)
                                                  f99.99( 94.13%)
   742. (0.00000) RY*(26) C  22           s(  0.29%)p 2.68(  0.78%)d13.84(  4.04%)
                                                  f99.99( 94.89%)
   743. (0.00088) RY*( 1) H  23           s( 98.99%)p 0.01(  1.01%)
                                            0.0050  0.9949 -0.0020 -0.0840  0.0542
                                            0.0080
   744. (0.00013) RY*( 2) H  23           s(  0.85%)p99.99( 99.15%)
                                           -0.0001 -0.0146  0.0912 -0.0804  0.0000
                                            0.9925
   745. (0.00011) RY*( 3) H  23           s( 99.15%)p 0.01(  0.85%)
                                           -0.0013  0.0039  0.9957  0.0056 -0.0126
                                           -0.0910
   746. (0.00006) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
   747. (0.00000) RY*( 5) H  23           s(  1.00%)p99.32( 99.00%)
   748. (0.00139) RY*( 1) C  24           s(  0.33%)p99.99( 96.54%)d 9.22(  3.09%)
                                                  f 0.10(  0.04%)
                                            0.0000  0.0004  0.0578  0.0008 -0.0012
                                            0.0014  0.1621  0.0413  0.0015  0.1514
                                            0.0210  0.0185  0.9457 -0.1392  0.0029
                                            0.0755  0.0988 -0.0145  0.1112  0.0038
                                           -0.0497  0.0163  0.0071 -0.0004 -0.0076
                                           -0.0004 -0.0057 -0.0065 -0.0029  0.0118
                                           -0.0084
   749. (0.00123) RY*( 2) C  24           s(  3.46%)p25.90( 89.69%)d 1.88(  6.52%)
                                                  f 0.09(  0.33%)
                                            0.0000 -0.0045  0.1855 -0.0128 -0.0041
                                            0.0003  0.6851  0.0710  0.0068  0.5847
                                            0.1520 -0.0038 -0.2321  0.0596  0.0299
                                            0.2439 -0.0327  0.0051 -0.0398  0.0093
                                           -0.0077 -0.0131 -0.0378  0.0205  0.0042
                                           -0.0175 -0.0158  0.0075  0.0044  0.0347
                                           -0.0374
   750. (0.00058) RY*( 3) C  24           s(  1.28%)p74.84( 95.86%)d 1.99(  2.55%)
                                                  f 0.24(  0.31%)
                                            0.0000 -0.0016  0.1131  0.0028  0.0007
                                           -0.0220  0.6530  0.0149  0.0150 -0.7245
                                           -0.0716 -0.0026  0.0162  0.0326  0.0004
                                           -0.1284  0.0076 -0.0111  0.0033  0.0023
                                            0.0862  0.0010  0.0218 -0.0299 -0.0051
                                           -0.0229  0.0292  0.0001 -0.0050 -0.0178
                                           -0.0371
   751. (0.00041) RY*( 4) C  24           s( 84.32%)p 0.13( 10.67%)d 0.06(  4.83%)
                                                  f 0.00(  0.18%)
                                           -0.0000  0.0004  0.9182 -0.0032 -0.0016
                                           -0.0032 -0.2106  0.1939 -0.0119 -0.0384
                                            0.1412  0.0005 -0.0226 -0.0514 -0.0776
                                           -0.1581 -0.0094  0.0338 -0.0173 -0.0200
                                           -0.0726  0.0773  0.0291 -0.0573 -0.0031
                                            0.0039 -0.0130  0.0080 -0.0179  0.0341
                                           -0.0086
   752. (0.00033) RY*( 5) C  24           s(  0.79%)p99.99( 82.37%)d20.86( 16.45%)
                                                  f 0.49(  0.39%)
                                            0.0000  0.0028  0.0876 -0.0115  0.0083
                                           -0.0049 -0.0197 -0.7010  0.0052 -0.0074
                                            0.5723  0.0003  0.0532  0.0396  0.1043
                                           -0.1175  0.0022 -0.0246 -0.0207  0.0312
                                            0.3150 -0.1910  0.0359 -0.0275 -0.0044
                                           -0.0005  0.0063 -0.0039  0.0026 -0.0324
                                           -0.0526
   753. (0.00016) RY*( 6) C  24           s(  0.09%)p99.99( 17.75%)d99.99( 80.94%)
                                                  f13.18(  1.22%)
                                            0.0000 -0.0019  0.0251 -0.0153 -0.0075
                                           -0.0278 -0.0707  0.3694  0.0200  0.0642
                                           -0.1258  0.0003  0.0525  0.1100 -0.0904
                                            0.0151  0.0298 -0.0353 -0.0557  0.0552
                                            0.7941 -0.4017  0.0244 -0.0123  0.0078
                                           -0.0497  0.0521 -0.0086  0.0026  0.0764
                                           -0.0326
   754. (0.00013) RY*( 7) C  24           s(  0.84%)p18.98( 16.01%)d96.23( 81.19%)
                                                  f 2.32(  1.96%)
                                            0.0000  0.0043  0.0887  0.0217 -0.0093
                                            0.0021  0.0445 -0.0646  0.0109  0.1692
                                           -0.3504  0.0003 -0.0309 -0.0382  0.7721
                                           -0.3872  0.1727 -0.0077  0.1016 -0.0939
                                            0.0665 -0.0290  0.0837 -0.0670 -0.0045
                                           -0.0226 -0.0044  0.0110  0.0117 -0.1179
                                            0.0698
   755. (0.00010) RY*( 8) C  24           s(  0.28%)p26.17(  7.39%)d99.99( 91.02%)
                                                  f 4.63(  1.31%)
   756. (0.00008) RY*( 9) C  24           s(  0.22%)p 7.46(  1.63%)d99.99( 95.72%)
                                                  f11.13(  2.43%)
   757. (0.00007) RY*(10) C  24           s(  1.93%)p26.57( 51.32%)d23.28( 44.97%)
                                                  f 0.92(  1.77%)
   758. (0.00006) RY*(11) C  24           s(  0.13%)p45.77(  6.17%)d99.99( 90.48%)
                                                  f23.80(  3.21%)
   759. (0.00003) RY*(12) C  24           s(  0.64%)p99.99( 69.63%)d43.07( 27.48%)
                                                  f 3.53(  2.25%)
   760. (0.00004) RY*(13) C  24           s(  0.14%)p19.94(  2.74%)d99.99( 96.18%)
                                                  f 6.91(  0.95%)
   761. (0.00004) RY*(14) C  24           s(  1.60%)p10.26( 16.45%)d46.85( 75.10%)
                                                  f 4.27(  6.85%)
   762. (0.00002) RY*(15) C  24           s(  5.73%)p 5.17( 29.62%)d11.01( 63.05%)
                                                  f 0.28(  1.60%)
   763. (0.00000) RY*(16) C  24           s(  0.04%)p14.57(  0.56%)d99.99( 99.35%)
                                                  f 1.18(  0.05%)
