 Entering Gaussian System, Link 0=g16
 Input=1mod16.com
 Output=1mod16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025576/Gau-1486664.inp" -scrdir="/local/bebjones_8025576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1486665.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 48.52%)   0.6965* C  42 s( 38.97%)p 1.56( 60.92%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6237 -0.0262 -0.0013 -0.0005
                                            0.4251  0.0294  0.0035  0.5960  0.0069
                                           -0.0010  0.2685  0.0135  0.0009 -0.0126
                                           -0.0072 -0.0101 -0.0044 -0.0195 -0.0023
                                            0.0160 -0.0008  0.0017  0.0020 -0.0029
                                           -0.0012 -0.0015 -0.0014  0.0060 -0.0012
                                            0.0030
                ( 51.48%)  -0.7175* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6259 -0.0190 -0.0010  0.0005
                                           -0.4367 -0.0169  0.0031 -0.4509 -0.0332
                                           -0.0009 -0.4581 -0.0186 -0.0007 -0.0294
                                           -0.0020 -0.0229 -0.0017 -0.0263 -0.0029
                                            0.0015  0.0003  0.0080  0.0005  0.0060
                                           -0.0006 -0.0024  0.0005 -0.0072  0.0044
                                           -0.0033
  1459. (0.03000) BD*( 2) C  42 - C  44  
                ( 49.06%)   0.7004* C  42 s(  0.53%)p99.99( 99.42%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0725  0.0032 -0.0022 -0.0001
                                           -0.0674 -0.0032 -0.0026  0.5091 -0.0206
                                            0.0104 -0.8540  0.0185 -0.0158  0.0012
                                           -0.0019  0.0047  0.0038  0.0057  0.0041
                                            0.0021  0.0052  0.0094  0.0094  0.0039
                                            0.0002 -0.0112 -0.0089 -0.0022 -0.0017
                                            0.0030
                ( 50.94%)  -0.7137* C  44 s(  0.46%)p99.99( 99.46%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0673  0.0066 -0.0016  0.0005
                                            0.0227  0.0028  0.0008  0.6507 -0.0149
                                            0.0052 -0.7548  0.0260 -0.0052  0.0100
                                            0.0040 -0.0081 -0.0038 -0.0027 -0.0017
                                           -0.0088 -0.0033 -0.0161 -0.0032  0.0001
                                           -0.0026 -0.0140 -0.0085 -0.0012 -0.0029
                                            0.0028
  1460. (0.00508) BD*( 1) C  44 - H  45  
                ( 40.02%)   0.6326* C  44 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5501 -0.0110  0.0004 -0.0001
                                            0.3309 -0.0132  0.0028 -0.6078 -0.0070
                                            0.0038 -0.4652 -0.0052  0.0000 -0.0267
                                            0.0024 -0.0213  0.0028  0.0121  0.0074
                                           -0.0009 -0.0055 -0.0028  0.0010  0.0076
                                           -0.0010 -0.0051  0.0073  0.0044 -0.0010
                                            0.0012
                ( 59.98%)  -0.7745* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0109  0.0135
                                            0.0105
  1461. (0.00381) BD*( 1) C  44 - H  46  
                ( 39.49%)   0.6284* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0055 -0.0012  0.0005
                                           -0.8348  0.0033  0.0043  0.0147 -0.0096
                                            0.0032  0.0363 -0.0064  0.0030 -0.0173
                                            0.0069 -0.0144  0.0048 -0.0038  0.0003
                                            0.0271  0.0027 -0.0134 -0.0019  0.0002
                                            0.0076  0.0013 -0.0014 -0.0058 -0.0066
                                           -0.0031
                ( 60.51%)  -0.7779* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0203 -0.0032
                                           -0.0028
  1462. (0.00534) BD*( 1) C  47 - H  48  
                ( 38.62%)   0.6215* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4821  0.0050 -0.0013 -0.0000
                                            0.4275  0.0033  0.0034 -0.0081 -0.0015
                                           -0.0024 -0.7636  0.0071 -0.0066 -0.0039
                                            0.0016  0.0223  0.0021  0.0012 -0.0001
                                            0.0043 -0.0033 -0.0308 -0.0012 -0.0024
                                            0.0028  0.0010 -0.0052  0.0014  0.0012
                                           -0.0001
                ( 61.38%)  -0.7834* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0003 -0.0100  0.0006
                                            0.0157
  1463. (0.00445) BD*( 1) C  47 - H  49  
                ( 38.64%)   0.6216* C  47 s( 23.83%)p 3.19( 76.02%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4881  0.0029 -0.0011  0.0001
                                            0.3557  0.0027  0.0023  0.6185 -0.0067
                                           -0.0040  0.5010 -0.0036  0.0080 -0.0160
                                            0.0000 -0.0073 -0.0021 -0.0242 -0.0026
                                            0.0233 -0.0020 -0.0034  0.0006 -0.0054
                                            0.0016  0.0012 -0.0028  0.0027 -0.0003
                                            0.0014
                ( 61.36%)  -0.7833* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002 -0.0086 -0.0120
                                           -0.0101
  1464. (0.00376) BD*( 1) C  47 - H  50  
                ( 37.90%)   0.6156* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0031 -0.0040 -0.0001
                                            0.1168  0.0042  0.0033 -0.7697  0.0074
                                            0.0013  0.3855 -0.0030  0.0045 -0.0034
                                            0.0010  0.0019 -0.0011  0.0194  0.0034
                                            0.0310 -0.0012  0.0022  0.0020 -0.0056
                                            0.0021  0.0016 -0.0047 -0.0002 -0.0015
                                            0.0005
                ( 62.10%)  -0.7880* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0016 -0.0001 -0.0029  0.0172
                                           -0.0084
  1465. (0.01028) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6266* C  51 s( 27.43%)p 2.64( 72.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5233  0.0213  0.0001  0.0001
                                           -0.6610  0.0132  0.0086 -0.3349  0.0023
                                            0.0039  0.4187 -0.0024 -0.0027 -0.0107
                                           -0.0047  0.0210  0.0013  0.0083  0.0021
                                           -0.0144 -0.0019  0.0066 -0.0019 -0.0062
                                           -0.0005  0.0005  0.0039  0.0048 -0.0003
                                           -0.0022
                ( 60.74%)  -0.7794* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0132  0.0070
                                           -0.0091
  1466. (0.00373) BD*( 1) C  51 - C  53  
                ( 48.55%)   0.6968* C  51 s( 38.89%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0264 -0.0013 -0.0005
                                            0.6214  0.0079 -0.0005 -0.4461 -0.0308
                                           -0.0037 -0.1542 -0.0095 -0.0010  0.0157
                                            0.0077  0.0156  0.0010 -0.0098 -0.0031
                                           -0.0167  0.0009  0.0069  0.0030  0.0018
                                           -0.0034  0.0025 -0.0016  0.0047 -0.0035
                                           -0.0020
                ( 51.45%)  -0.7173* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6257 -0.0190 -0.0010  0.0005
                                           -0.4894 -0.0350 -0.0009  0.4807  0.0185
                                           -0.0027  0.3654  0.0130  0.0009  0.0339
                                            0.0024  0.0206  0.0025 -0.0176 -0.0015
                                           -0.0018 -0.0005  0.0160  0.0012 -0.0061
                                            0.0003 -0.0020  0.0005 -0.0062  0.0041
                                            0.0053
  1467. (0.02970) BD*( 2) C  51 - C  53  
                ( 49.23%)   0.7017* C  51 s(  0.59%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0765 -0.0026  0.0018  0.0000
                                           -0.4176  0.0185 -0.0080 -0.1673 -0.0004
                                           -0.0036 -0.8889  0.0205 -0.0161  0.0027
                                           -0.0009  0.0072  0.0064 -0.0059 -0.0049
                                            0.0018  0.0053 -0.0079 -0.0073  0.0061
                                            0.0105  0.0034  0.0067  0.0044  0.0015
                                            0.0023
                ( 50.77%)  -0.7125* C  53 s(  0.51%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0715 -0.0058  0.0006 -0.0004
                                           -0.5748  0.0121 -0.0046 -0.0618  0.0059
                                            0.0003 -0.8116  0.0273 -0.0056  0.0087
                                            0.0033 -0.0074 -0.0026  0.0108  0.0042
                                           -0.0094 -0.0033  0.0130  0.0023  0.0040
                                            0.0142 -0.0003  0.0064  0.0046  0.0013
                                            0.0036
  1468. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.10%)   0.6333* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0005 -0.0001
                                           -0.6525 -0.0078  0.0038 -0.2835  0.0135
                                           -0.0028  0.4356  0.0029  0.0004  0.0272
                                           -0.0034 -0.0144 -0.0065 -0.0188  0.0032
                                            0.0042  0.0059 -0.0011 -0.0009 -0.0088
                                           -0.0026  0.0008  0.0075  0.0032 -0.0027
                                           -0.0005
                ( 59.90%)  -0.7739* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0146  0.0098
                                           -0.0101
  1469. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.48%)   0.6283* C  53 s( 30.00%)p 2.33( 69.83%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5477  0.0055  0.0013 -0.0005
                                           -0.0202  0.0101 -0.0035 -0.8259  0.0027
                                            0.0045  0.1253 -0.0053  0.0022 -0.0190
                                            0.0073 -0.0013 -0.0006  0.0174 -0.0032
                                            0.0256  0.0031  0.0100  0.0026 -0.0023
                                           -0.0019  0.0082 -0.0010  0.0045 -0.0039
                                            0.0059
                ( 60.52%)  -0.7779* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001  0.0036  0.0198
                                           -0.0047
  1470. (0.00468) BD*( 1) C  56 - H  57  
                ( 38.58%)   0.6211* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0046 -0.0009  0.0001
                                            0.3022 -0.0034 -0.0046 -0.3909 -0.0036
                                           -0.0024 -0.7205  0.0062 -0.0069  0.0098
                                           -0.0000  0.0199  0.0012 -0.0173 -0.0019
                                           -0.0100  0.0029 -0.0236 -0.0011  0.0003
                                            0.0052 -0.0024  0.0023  0.0009 -0.0019
                                            0.0006
                ( 61.42%)  -0.7837* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0057  0.0094
                                            0.0147
  1471. (0.00448) BD*( 1) C  56 - H  58  
                ( 38.50%)   0.6205* C  56 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0047 -0.0011  0.0001
                                            0.4002 -0.0053 -0.0030 -0.3578 -0.0035
                                           -0.0022  0.6888 -0.0055  0.0075  0.0109
                                           -0.0002 -0.0238 -0.0016  0.0136  0.0020
                                           -0.0136  0.0028 -0.0194 -0.0011 -0.0019
                                            0.0053 -0.0025 -0.0005 -0.0014 -0.0022
                                            0.0004
                ( 61.50%)  -0.7842* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0077  0.0084
                                           -0.0141
  1472. (0.00312) BD*( 1) C  56 - H  59  
                ( 38.53%)   0.6207* C  56 s( 24.26%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0011 -0.0042 -0.0003
                                           -0.8517  0.0081  0.0004 -0.1627 -0.0044
                                           -0.0036  0.0628 -0.0001  0.0004  0.0009
                                           -0.0020  0.0034  0.0005 -0.0005  0.0004
                                           -0.0354  0.0005  0.0097  0.0036 -0.0010
                                            0.0067 -0.0015  0.0010  0.0003 -0.0010
                                           -0.0018
                ( 61.47%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0190  0.0046
                                           -0.0016
  1473. (0.00472) BD*( 1) C  60 - H  61  
                ( 38.74%)   0.6224* C  60 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0045 -0.0009  0.0001
                                           -0.3451 -0.0042 -0.0032  0.3693 -0.0031
                                           -0.0038 -0.7129  0.0061 -0.0070  0.0067
                                            0.0008 -0.0143 -0.0018  0.0226  0.0015
                                            0.0126 -0.0029 -0.0228 -0.0010  0.0006
                                           -0.0015  0.0055 -0.0017  0.0016  0.0003
                                            0.0020
                ( 61.26%)  -0.7827* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0086 -0.0073
                                            0.0147
  1474. (0.00311) BD*( 1) C  60 - H  62  
                ( 38.50%)   0.6205* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0042 -0.0003
                                           -0.2887 -0.0030 -0.0035 -0.8184  0.0086
                                            0.0010  0.0509  0.0001  0.0004 -0.0098
                                           -0.0017 -0.0004  0.0005  0.0026  0.0005
                                            0.0340 -0.0010  0.0098  0.0036 -0.0007
                                           -0.0005  0.0069 -0.0007  0.0006  0.0020
                                            0.0002
                ( 61.50%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0074  0.0181
                                           -0.0012
  1475. (0.00455) BD*( 1) C  60 - H  63  
                ( 38.50%)   0.6205* C  60 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0046 -0.0011  0.0002
                                           -0.2895 -0.0041 -0.0026  0.4383 -0.0045
                                           -0.0032  0.6974 -0.0056  0.0076  0.0062
                                            0.0006  0.0098  0.0017 -0.0253 -0.0019
                                            0.0160 -0.0027 -0.0201 -0.0011 -0.0016
                                           -0.0018  0.0057  0.0003 -0.0014  0.0006
                                            0.0021
                ( 61.50%)  -0.7842* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0072 -0.0086
                                           -0.0143
  1476. (0.00490) BD*( 1) C  64 - H  65  
                ( 38.34%)   0.6192* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0010 -0.0000
                                            0.1478 -0.0091 -0.0012 -0.7081  0.0053
                                           -0.0063  0.4838  0.0029  0.0009 -0.0143
                                            0.0011  0.0122 -0.0025 -0.0235 -0.0028
                                           -0.0194 -0.0016 -0.0113  0.0020 -0.0005
                                           -0.0006 -0.0016 -0.0057  0.0003 -0.0037
                                            0.0007
                ( 61.66%)  -0.7852* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0018  0.0137
                                           -0.0110
  1477. (0.00157) BD*( 1) C  64 - H  66  
                ( 37.92%)   0.6158* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4942  0.0004  0.0018  0.0001
                                           -0.8518  0.0047 -0.0011  0.0558 -0.0002
                                            0.0000 -0.1599  0.0073 -0.0001 -0.0026
                                           -0.0006  0.0244 -0.0020 -0.0018  0.0002
                                            0.0225  0.0038 -0.0141 -0.0000 -0.0029
                                            0.0009 -0.0003 -0.0033  0.0003 -0.0061
                                            0.0012
                ( 62.08%)  -0.7879* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0175 -0.0012
                                            0.0026
  1478. (0.00494) BD*( 1) C  64 - H  67  
                ( 38.33%)   0.6191* C  64 s( 24.10%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4909  0.0047 -0.0010  0.0001
                                           -0.2458  0.0098  0.0002 -0.7012  0.0039
                                           -0.0065 -0.4530 -0.0030 -0.0007 -0.0197
                                            0.0007 -0.0145  0.0020 -0.0200 -0.0031
                                            0.0156  0.0020  0.0129 -0.0017  0.0007
                                            0.0004 -0.0012  0.0056 -0.0010  0.0037
                                           -0.0005
                ( 61.67%)  -0.7853* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0037  0.0137
                                            0.0104
  1479. (0.00627) BD*( 1) C  64 - C  70  
                ( 51.68%)   0.7189* C  64 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5229  0.0114 -0.0044  0.0000
                                            0.4359  0.0117 -0.0093 -0.0462 -0.0011
                                            0.0009 -0.7289 -0.0145  0.0113 -0.0024
                                           -0.0001 -0.0366  0.0002  0.0038  0.0000
                                            0.0116  0.0009  0.0279  0.0008 -0.0031
                                            0.0076 -0.0009 -0.0069  0.0012 -0.0019
                                            0.0002
                ( 48.32%)  -0.6952* C  70 s( 36.68%)p 1.73( 63.30%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6056  0.0028  0.0024  0.0001
                                           -0.4062 -0.0028  0.0051  0.0424  0.0001
                                           -0.0005  0.6827 -0.0080 -0.0058  0.0002
                                           -0.0001 -0.0055 -0.0081  0.0003  0.0008
                                           -0.0020 -0.0002 -0.0031  0.0053  0.0045
                                           -0.0047  0.0007  0.0046 -0.0009 -0.0017
                                            0.0005
  1480. (0.00673) BD*( 1) N  68 - H  69  
                ( 28.00%)   0.5291* N  68 s( 30.53%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5524  0.0108 -0.0009  0.0006
                                           -0.5137 -0.0020  0.0041  0.0284  0.0000
                                           -0.0003 -0.6550 -0.0079  0.0037  0.0008
                                           -0.0002 -0.0236 -0.0040  0.0014  0.0003
                                           -0.0078  0.0007 -0.0099 -0.0014 -0.0029
                                           -0.0082  0.0003 -0.0077  0.0009 -0.0038
                                            0.0007
                ( 72.00%)  -0.8486* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0009  0.0114 -0.0006
                                            0.0155
  1481. (0.01368) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6171* N  68 s( 35.16%)p 1.84( 64.55%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5929 -0.0083 -0.0016 -0.0002
                                            0.7912 -0.0078 -0.0082 -0.0620  0.0009
                                            0.0005 -0.1231  0.0198 -0.0081  0.0072
                                           -0.0003 -0.0053  0.0028  0.0001 -0.0001
                                           -0.0477  0.0024  0.0172  0.0026  0.0008
                                           -0.0047  0.0003 -0.0016  0.0003  0.0103
                                           -0.0024
                ( 61.91%)  -0.7869* C  70 s( 26.61%)p 2.76( 73.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5157 -0.0140 -0.0001  0.0006
                                           -0.8514 -0.0287  0.0027  0.0636  0.0018
                                           -0.0003 -0.0536 -0.0225 -0.0054  0.0005
                                            0.0025  0.0104 -0.0029 -0.0009  0.0004
                                           -0.0022 -0.0166 -0.0031  0.0147  0.0003
                                           -0.0007  0.0000 -0.0015  0.0002 -0.0009
                                            0.0002
  1482. (0.01173) BD*( 1) N  68 - C  71  
                ( 38.14%)   0.6176* N  68 s( 34.08%)p 1.93( 65.64%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837  0.0014 -0.0027  0.0005
                                            0.3182 -0.0285  0.0009 -0.0365  0.0022
                                            0.0002 -0.7435  0.0039  0.0124 -0.0017
                                            0.0003 -0.0164 -0.0023  0.0028  0.0001
                                            0.0095 -0.0024  0.0485 -0.0011 -0.0087
                                            0.0059 -0.0009 -0.0041  0.0008  0.0011
                                           -0.0003
                ( 61.86%)  -0.7865* C  71 s( 31.09%)p 2.21( 68.85%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5571  0.0232  0.0017  0.0000
                                           -0.1573  0.0236  0.0041  0.0246 -0.0011
                                           -0.0002  0.8130  0.0381  0.0116 -0.0013
                                           -0.0000  0.0012 -0.0072 -0.0002  0.0010
                                            0.0087 -0.0007 -0.0092  0.0188  0.0014
                                           -0.0006  0.0000 -0.0019  0.0003  0.0001
                                           -0.0001
  1483. (0.30481) BD*( 2) N  68 - C  71  
                ( 27.29%)   0.5224* N  68 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0757 -0.0007 -0.0010 -0.9966 -0.0097
                                           -0.0133  0.0163  0.0002  0.0002  0.0005
                                           -0.0007  0.0013  0.0002  0.0168  0.0022
                                           -0.0002 -0.0001 -0.0005 -0.0001  0.0005
                                           -0.0009 -0.0127  0.0004 -0.0009 -0.0026
                                           -0.0113
                ( 72.71%)  -0.8527* C  71 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005 -0.0001  0.0000 -0.0000
                                           -0.0747  0.0009 -0.0010 -0.9964  0.0128
                                           -0.0130  0.0160 -0.0003  0.0003  0.0043
                                            0.0076 -0.0013 -0.0020 -0.0163 -0.0246
                                            0.0008  0.0016  0.0005  0.0007  0.0002
                                           -0.0004 -0.0039  0.0007  0.0023 -0.0024
                                           -0.0100
  1484. (0.01110) BD*( 1) C  70 - C  74  
                ( 48.80%)   0.6986* C  70 s( 36.69%)p 1.72( 63.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6056  0.0102  0.0026 -0.0005
                                            0.3190  0.0258 -0.0025 -0.0120 -0.0020
                                           -0.0000  0.7275 -0.0009 -0.0135  0.0011
                                           -0.0000 -0.0056 -0.0090 -0.0003  0.0002
                                           -0.0080 -0.0010 -0.0226 -0.0143  0.0045
                                            0.0059 -0.0001  0.0042 -0.0005 -0.0023
                                            0.0006
                ( 51.20%)  -0.7155* C  74 s( 36.61%)p 1.73( 63.24%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6049  0.0099 -0.0124 -0.0009
                                           -0.1614  0.0205  0.0089 -0.0000 -0.0019
                                           -0.0007 -0.7782 -0.0164 -0.0075  0.0011
                                           -0.0005 -0.0200 -0.0017  0.0006 -0.0000
                                           -0.0095  0.0028 -0.0285 -0.0081 -0.0065
                                           -0.0038  0.0000 -0.0004 -0.0001 -0.0013
                                            0.0003
  1485. (0.14067) BD*( 2) C  70 - C  74  
                ( 50.75%)   0.7124* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0001  0.0001 -0.0000 -0.0000
                                            0.0755 -0.0021  0.0012  0.9959 -0.0268
                                            0.0156 -0.0168  0.0004 -0.0003  0.0054
                                           -0.0031 -0.0023 -0.0008 -0.0297 -0.0108
                                            0.0014 -0.0003  0.0009  0.0003 -0.0005
                                            0.0010  0.0135 -0.0001  0.0026  0.0018
                                            0.0081
                ( 49.25%)  -0.7018* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0002 -0.0000  0.0000
                                            0.0755 -0.0020  0.0013  0.9961 -0.0268
                                            0.0179 -0.0159  0.0006 -0.0004  0.0137
                                            0.0014  0.0010  0.0005  0.0177  0.0060
                                            0.0019  0.0000 -0.0005 -0.0002 -0.0003
                                            0.0004  0.0067  0.0002  0.0042  0.0020
                                            0.0092
  1486. (0.00948) BD*( 1) C  71 - H  72  
                ( 38.26%)   0.6185* C  71 s( 34.69%)p 1.88( 65.24%)d 0.00(  0.06%)
