 Entering Gaussian System, Link 0=g16
 Input=2hz105.com
 Output=2hz105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994410/Gau-1493212.inp" -scrdir="/local/becsleip_7994410/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1493213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  0.03%)
                                            0.0001 -0.0984 -0.0024  0.0025 -0.0000
                                           -0.4380  0.0233 -0.0082 -0.3193  0.0096
                                           -0.0084  0.8335 -0.0183  0.0131  0.0016
                                            0.0031 -0.0066 -0.0011 -0.0013 -0.0005
                                           -0.0003  0.0016 -0.0098 -0.0079 -0.0021
                                            0.0117  0.0046 -0.0026 -0.0101 -0.0028
                                            0.0040
                ( 46.94%)  -0.6852* C  44 s(  0.86%)p99.99( 99.10%)d 0.03(  0.03%)
                                                  f 0.02(  0.02%)
                                           -0.0001 -0.0923 -0.0059  0.0007 -0.0002
                                           -0.6346  0.0160 -0.0021 -0.3393  0.0111
                                           -0.0005  0.6869 -0.0309  0.0027 -0.0043
                                           -0.0015  0.0019 -0.0002 -0.0026  0.0016
                                           -0.0081  0.0015  0.0126  0.0038  0.0011
                                            0.0082  0.0052 -0.0047 -0.0074 -0.0003
                                            0.0036
  1666. (0.00383) BD*( 1) C  44 - H  45  
                ( 40.09%)   0.6332* C  44 s( 31.45%)p 2.18( 68.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5607  0.0112 -0.0015  0.0002
                                            0.1997  0.0119  0.0038  0.6710  0.0040
                                           -0.0037  0.4408  0.0098  0.0033 -0.0052
                                            0.0034  0.0012  0.0048 -0.0152  0.0020
                                            0.0155  0.0018  0.0036  0.0018 -0.0045
                                            0.0026  0.0020 -0.0070  0.0069 -0.0033
                                           -0.0014
                ( 59.91%)  -0.7740* H  45 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0016  0.0002 -0.0079 -0.0215
                                           -0.0144
  1667. (0.00240) BD*( 1) C  44 - H  46  
                ( 39.97%)   0.6322* C  44 s( 31.17%)p 2.21( 68.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5583  0.0060 -0.0014 -0.0002
                                            0.5010  0.0086  0.0032 -0.6576  0.0013
                                            0.0029  0.0632  0.0060  0.0031  0.0158
                                           -0.0032  0.0036  0.0027  0.0002 -0.0031
                                            0.0099  0.0038  0.0100 -0.0007 -0.0011
                                           -0.0052  0.0043  0.0023 -0.0053 -0.0064
                                           -0.0046
                ( 60.03%)  -0.7748* H  46 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0008  0.0004 -0.0166  0.0201
                                           -0.0029
  1668. (0.00542) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6231* C  47 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0083  0.0003 -0.0001
                                           -0.1330  0.0040  0.0053 -0.3920 -0.0009
                                           -0.0057 -0.7700  0.0044 -0.0046 -0.0050
                                           -0.0022 -0.0059  0.0024 -0.0128  0.0005
                                           -0.0009 -0.0020 -0.0158  0.0038  0.0001
                                           -0.0015 -0.0059  0.0025  0.0027  0.0049
                                            0.0011
                ( 61.18%)  -0.7822* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0027 -0.0000  0.0044  0.0086
                                            0.0216
  1669. (0.00314) BD*( 1) C  47 - H  49  
                ( 39.04%)   0.6248* C  47 s( 23.97%)p 3.17( 75.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4896 -0.0053  0.0018 -0.0001
                                           -0.8597  0.0060  0.0008 -0.0574  0.0046
                                            0.0110 -0.1306  0.0007 -0.0024  0.0081
                                           -0.0005  0.0047 -0.0012  0.0006 -0.0008
                                            0.0179  0.0004 -0.0082  0.0027  0.0027
                                            0.0037  0.0059 -0.0006 -0.0008 -0.0044
                                            0.0033
                ( 60.96%)  -0.7808* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0010  0.0002  0.0233  0.0031
                                            0.0034
  1670. (0.00482) BD*( 1) C  47 - H  50  
                ( 38.61%)   0.6214* C  47 s( 24.38%)p 3.10( 75.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4937  0.0084 -0.0007 -0.0000
                                           -0.3428  0.0058  0.0061 -0.4987  0.0004
                                           -0.0060  0.6240 -0.0038  0.0039 -0.0098
                                           -0.0012  0.0110 -0.0033  0.0137 -0.0016
                                           -0.0012 -0.0014 -0.0072  0.0012 -0.0037
                                           -0.0016 -0.0057 -0.0006  0.0002  0.0055
                                            0.0019
                ( 61.39%)  -0.7835* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0001  0.0106  0.0132
                                           -0.0176
  1671. (0.00840) BD*( 1) C  51 - H  52  
                ( 39.49%)   0.6284* C  51 s( 28.97%)p 2.45( 70.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5379  0.0177 -0.0003  0.0001
                                            0.2406 -0.0064 -0.0044 -0.7438  0.0087
                                            0.0109 -0.3130  0.0013  0.0037  0.0152
                                            0.0015  0.0087 -0.0024 -0.0174 -0.0016
                                            0.0109  0.0056  0.0093 -0.0013  0.0055
                                           -0.0005  0.0028  0.0041  0.0044 -0.0027
                                            0.0034
                ( 60.51%)  -0.7779* H  52 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0008 -0.0043  0.0171
                                            0.0071
  1672. (0.00350) BD*( 1) C  51 - C  53  
                ( 48.87%)   0.6991* C  51 s( 35.12%)p 1.84( 64.76%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5922 -0.0212 -0.0004 -0.0007
                                           -0.7673 -0.0179  0.0008  0.0851 -0.0179
                                           -0.0045  0.2255  0.0105 -0.0017  0.0179
                                           -0.0020  0.0195  0.0015 -0.0069  0.0029
                                           -0.0165 -0.0060  0.0061 -0.0001 -0.0042
                                            0.0040  0.0006  0.0073 -0.0009 -0.0036
                                           -0.0015
                ( 51.13%)  -0.7150* C  53 s( 37.48%)p 1.67( 62.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6119 -0.0196  0.0035  0.0000
                                            0.6681  0.0355 -0.0028 -0.0407 -0.0139
                                           -0.0019 -0.4183 -0.0147  0.0009  0.0025
                                           -0.0012  0.0156 -0.0025 -0.0023 -0.0023
                                           -0.0139  0.0041  0.0055  0.0000  0.0055
                                           -0.0005 -0.0004 -0.0045  0.0008  0.0039
                                           -0.0000
  1673. (0.09714) BD*( 2) C  51 - C  53  
                ( 55.52%)   0.7451* C  51 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.06(  0.03%)
                                            0.0001 -0.0738 -0.0004 -0.0007 -0.0003
                                            0.3012 -0.0166  0.0072 -0.2361  0.0075
                                           -0.0070  0.9199 -0.0249  0.0182 -0.0008
                                           -0.0040  0.0100  0.0048 -0.0023 -0.0027
                                           -0.0008  0.0022 -0.0082 -0.0072 -0.0088
                                           -0.0120  0.0061 -0.0001  0.0073  0.0021
                                            0.0021
                ( 44.48%)  -0.6669* C  53 s(  0.42%)p99.99( 99.53%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0001 -0.0651 -0.0031 -0.0019 -0.0002
                                            0.4549 -0.0109  0.0012 -0.2627  0.0071
                                            0.0018  0.8474 -0.0340  0.0044  0.0038
                                            0.0017 -0.0083 -0.0002  0.0000  0.0051
                                           -0.0064  0.0020  0.0103  0.0019 -0.0052
                                           -0.0094  0.0056 -0.0030  0.0044  0.0011
                                            0.0015
  1674. (0.00511) BD*( 1) C  53 - H  54  
                ( 40.17%)   0.6338* C  53 s( 31.49%)p 2.17( 68.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5611  0.0115 -0.0001  0.0003
                                           -0.2674 -0.0150 -0.0031  0.7135  0.0053
                                           -0.0074  0.3217  0.0068  0.0058  0.0068
                                           -0.0052 -0.0007 -0.0042 -0.0113 -0.0010
                                            0.0163  0.0011  0.0059 -0.0003 -0.0051
                                           -0.0010 -0.0019 -0.0049 -0.0065  0.0055
                                           -0.0009
                ( 59.83%)  -0.7735* H  54 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0021 -0.0003  0.0102 -0.0223
                                           -0.0102
  1675. (0.00309) BD*( 1) C  53 - H  55  
                ( 40.02%)   0.6326* C  53 s( 30.60%)p 2.27( 69.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5531  0.0071 -0.0029 -0.0002
                                           -0.5219 -0.0090 -0.0039 -0.6477  0.0036
                                            0.0033  0.0369  0.0039  0.0021 -0.0156
                                            0.0033 -0.0036 -0.0025 -0.0000 -0.0021
                                            0.0104  0.0047  0.0081 -0.0012  0.0003
                                            0.0053  0.0058  0.0016  0.0043  0.0050
                                           -0.0057
                ( 59.98%)  -0.7745* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0011  0.0002  0.0169  0.0192
                                           -0.0017
  1676. (0.00649) BD*( 1) C  56 - H  57  
                ( 39.09%)   0.6252* C  56 s( 23.72%)p 3.21( 76.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4870  0.0073  0.0016 -0.0000
                                           -0.0403 -0.0021 -0.0094 -0.5949  0.0008
                                            0.0001 -0.6377  0.0060 -0.0046  0.0037
                                            0.0017 -0.0009 -0.0028 -0.0179  0.0030
                                            0.0096  0.0006 -0.0075  0.0023  0.0036
                                           -0.0012 -0.0051 -0.0003 -0.0014  0.0028
                                            0.0042
                ( 60.91%)  -0.7804* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0006  0.0158
                                            0.0183
  1677. (0.00601) BD*( 1) C  56 - H  58  
                ( 39.13%)   0.6256* C  56 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0067  0.0006  0.0000
                                           -0.0864 -0.0019 -0.0093 -0.4114  0.0003
                                            0.0009  0.7633 -0.0063  0.0044  0.0032
                                            0.0026  0.0015  0.0017  0.0149 -0.0015
                                            0.0051  0.0010 -0.0148  0.0036 -0.0002
                                           -0.0017 -0.0059  0.0015  0.0024  0.0022
                                            0.0042
                ( 60.87%)  -0.7802* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0009  0.0106
                                           -0.0216
  1678. (0.00277) BD*( 1) C  56 - H  59  
                ( 39.15%)   0.6257* C  56 s( 24.20%)p 3.13( 75.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4919  0.0067 -0.0038  0.0000
                                           -0.6677  0.0032 -0.0062  0.5499 -0.0064
                                           -0.0080 -0.0950  0.0014  0.0009  0.0189
                                           -0.0006 -0.0031  0.0003  0.0029 -0.0007
                                            0.0011 -0.0001  0.0081 -0.0032  0.0024
                                           -0.0004 -0.0071  0.0007  0.0004 -0.0018
                                            0.0055
                ( 60.85%)  -0.7801* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0011 -0.0001  0.0191 -0.0171
                                            0.0031
  1679. (0.00561) BD*( 1) C  60 - H  61  
                ( 39.05%)   0.6249* C  60 s( 23.69%)p 3.22( 76.17%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4867  0.0043 -0.0022 -0.0001
                                           -0.5624  0.0017 -0.0006 -0.2621  0.0073
                                            0.0013 -0.6136  0.0045 -0.0056 -0.0225
                                            0.0019 -0.0215 -0.0033 -0.0162 -0.0016
                                           -0.0023 -0.0008 -0.0132 -0.0002  0.0037
                                           -0.0045 -0.0017 -0.0014 -0.0024 -0.0023
                                            0.0007
                ( 60.95%)  -0.7807* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0002  0.0118  0.0063
                                            0.0134
  1680. (0.00684) BD*( 1) C  60 - H  62  
                ( 39.10%)   0.6253* C  60 s( 23.51%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4848  0.0049 -0.0023 -0.0001
                                           -0.4403  0.0004 -0.0010  0.0922  0.0041
                                            0.0022  0.7489 -0.0075  0.0067 -0.0097
                                            0.0033  0.0237  0.0020 -0.0021  0.0000
                                           -0.0033 -0.0008 -0.0286 -0.0016  0.0014
                                           -0.0047 -0.0013  0.0019 -0.0039 -0.0013
                                            0.0019
                ( 60.90%)  -0.7804* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0001  0.0089 -0.0008
                                           -0.0162
  1681. (0.00342) BD*( 1) C  60 - H  63  
                ( 39.31%)   0.6270* C  60 s( 23.40%)p 3.27( 76.44%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.4838 -0.0006  0.0019 -0.0002
                                           -0.3050  0.0076  0.0027 -0.7861  0.0040
                                            0.0001  0.2310 -0.0026  0.0032  0.0333
                                           -0.0009 -0.0078 -0.0005 -0.0105 -0.0016
                                           -0.0134 -0.0004 -0.0062 -0.0030 -0.0043
                                            0.0033  0.0039 -0.0020  0.0026  0.0007
                                            0.0008
                ( 60.69%)  -0.7790* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0011  0.0001  0.0067  0.0141
                                           -0.0042
  1682. (0.00600) BD*( 1) C  64 - H  65  
                ( 38.97%)   0.6243* C  64 s( 23.78%)p 3.20( 76.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4876 -0.0079  0.0001 -0.0000
                                           -0.6215  0.0062  0.0001 -0.2690 -0.0057
                                           -0.0065 -0.5503  0.0023 -0.0051  0.0076
                                           -0.0005  0.0177 -0.0011  0.0033 -0.0031
                                            0.0088 -0.0027 -0.0009  0.0005 -0.0007
                                           -0.0021  0.0001 -0.0018 -0.0076 -0.0001
                                            0.0025
                ( 61.03%)  -0.7812* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0027  0.0001  0.0178  0.0074
                                            0.0138
  1683. (0.00164) BD*( 1) C  64 - H  66  
                ( 38.16%)   0.6177* C  64 s( 24.61%)p 3.06( 75.34%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4961  0.0040 -0.0039  0.0000
                                           -0.3729  0.0021 -0.0022  0.6966 -0.0052
                                            0.0020 -0.3590  0.0065  0.0057  0.0090
                                           -0.0021 -0.0079  0.0002  0.0151 -0.0006
                                            0.0066 -0.0016  0.0014 -0.0004 -0.0022
                                            0.0032 -0.0033  0.0035  0.0062  0.0023
                                           -0.0008
                ( 61.84%)  -0.7864* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0004 -0.0001  0.0104 -0.0199
                                            0.0098
  1684. (0.00530) BD*( 1) C  64 - H  67  
                ( 39.03%)   0.6247* C  64 s( 23.79%)p 3.20( 76.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4877  0.0068 -0.0010  0.0000
                                           -0.6023 -0.0021 -0.0053 -0.4330  0.0087
                                            0.0041  0.4596 -0.0023  0.0043 -0.0137
                                            0.0026  0.0100 -0.0024  0.0120  0.0011
                                           -0.0020  0.0000  0.0051 -0.0003  0.0003
                                            0.0006 -0.0011  0.0053  0.0059  0.0000
                                            0.0016
                ( 60.97%)  -0.7809* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0001  0.0169  0.0123
                                           -0.0122
  1685. (0.00780) BD*( 1) C  64 - C  70  
                ( 50.92%)   0.7136* C  64 s( 27.83%)p 2.59( 72.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5271  0.0223 -0.0055  0.0000
                                           -0.3333 -0.0074  0.0043  0.5039  0.0141
                                           -0.0071  0.5963  0.0106 -0.0048 -0.0098
                                            0.0012 -0.0109  0.0011  0.0166 -0.0017
                                           -0.0045  0.0003  0.0048 -0.0013  0.0010
                                           -0.0012  0.0003 -0.0031 -0.0052 -0.0024
                                            0.0004
                ( 49.08%)  -0.7006* C  70 s( 35.17%)p 1.84( 64.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5930  0.0042 -0.0004  0.0008
                                            0.3360 -0.0025 -0.0052 -0.4577  0.0005
                                            0.0109 -0.5700  0.0090  0.0071 -0.0054
                                           -0.0049 -0.0061 -0.0075  0.0139  0.0117
                                           -0.0038 -0.0013  0.0030  0.0038  0.0009
                                            0.0048 -0.0062  0.0024  0.0083 -0.0044
                                           -0.0009
  1686. (0.00885) BD*( 1) N  68 - H  69  
                ( 28.96%)   0.5382* N  68 s( 28.84%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5369 -0.0132  0.0015 -0.0004
                                           -0.0422  0.0005  0.0000  0.3452  0.0018
                                           -0.0006 -0.7679 -0.0066  0.0039 -0.0002
                                            0.0017  0.0031  0.0010 -0.0178 -0.0030
                                           -0.0035  0.0004  0.0182  0.0033 -0.0070
                                            0.0006  0.0079  0.0042  0.0027  0.0021
                                           -0.0011
                ( 71.04%)  -0.8428* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029 -0.0007  0.0009 -0.0080
                                            0.0177
  1687. (0.01428) BD*( 1) N  68 - C  70  
                ( 38.12%)   0.6174* N  68 s( 34.90%)p 1.86( 64.83%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5907 -0.0086  0.0011 -0.0002
                                           -0.3839  0.0108  0.0032  0.7032 -0.0105
                                           -0.0076 -0.0758 -0.0181  0.0067  0.0350
                                           -0.0012 -0.0072  0.0001  0.0215 -0.0027
                                            0.0254 -0.0013  0.0102  0.0032  0.0011
                                            0.0025 -0.0034  0.0023  0.0022  0.0093
                                           -0.0008
                ( 61.88%)  -0.7867* C  70 s( 26.92%)p 2.71( 73.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5187 -0.0121  0.0002  0.0013
                                            0.3517  0.0059  0.0013 -0.7340 -0.0200
                                           -0.0066  0.2574  0.0269  0.0100  0.0027
                                            0.0121  0.0070 -0.0055 -0.0069  0.0108
                                           -0.0015  0.0096 -0.0124  0.0084 -0.0022
                                            0.0017  0.0001 -0.0009 -0.0001 -0.0000
                                            0.0003
  1688. (0.39310) BD*( 2) N  68 - C  70  
                ( 26.91%)   0.5188* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0029 -0.0002  0.0002  0.0001
                                           -0.8582 -0.0064 -0.0119 -0.4842 -0.0032
                                           -0.0072 -0.1684 -0.0008 -0.0024  0.0049
                                            0.0017 -0.0105 -0.0002 -0.0049  0.0003
                                           -0.0047 -0.0030 -0.0031 -0.0002 -0.0045
                                           -0.0085 -0.0045  0.0018  0.0052  0.0006
                                            0.0130
                ( 73.09%)  -0.8549* C  70 s(  0.04%)p99.99( 99.85%)d 2.43(  0.09%)
                                                  f 0.51(  0.02%)
                                           -0.0001 -0.0192  0.0013  0.0013  0.0002
                                           -0.8711  0.0023 -0.0135 -0.4612  0.0023
                                           -0.0106 -0.1634 -0.0006 -0.0023 -0.0059
                                           -0.0124  0.0118  0.0014  0.0016 -0.0039
                                            0.0114  0.0207  0.0011  0.0000 -0.0037
                                           -0.0051 -0.0041  0.0061  0.0005 -0.0006
                                            0.0099
  1689. (0.01135) BD*( 1) N  68 - C  71  
                ( 37.69%)   0.6139* N  68 s( 36.02%)p 1.77( 63.68%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6002 -0.0023  0.0009 -0.0002
                                            0.3358 -0.0136 -0.0011 -0.3860  0.0253
                                           -0.0015 -0.6116 -0.0022  0.0109  0.0179
                                           -0.0015  0.0284 -0.0001 -0.0238 -0.0020
                                            0.0038 -0.0012 -0.0341  0.0024 -0.0021
                                            0.0058 -0.0052  0.0008  0.0063 -0.0022
                                           -0.0012
                ( 62.31%)  -0.7894* C  71 s( 30.95%)p 2.23( 68.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5556  0.0278 -0.0078 -0.0002
                                           -0.2852 -0.0034 -0.0034  0.2513 -0.0136
                                            0.0021  0.7363  0.0522  0.0132  0.0074
                                           -0.0001  0.0014  0.0124  0.0020 -0.0133
                                            0.0049 -0.0036 -0.0027 -0.0151  0.0007
                                           -0.0013  0.0028  0.0017  0.0011 -0.0001
                                           -0.0003
  1690. (0.01116) BD*( 1) C  70 - C  74  
                ( 48.46%)   0.6961* C  70 s( 37.78%)p 1.64( 62.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6146  0.0093 -0.0004 -0.0002
                                            0.0547 -0.0074 -0.0038  0.1926  0.0212
                                           -0.0004 -0.7620 -0.0087  0.0124  0.0088
                                           -0.0012  0.0083  0.0035  0.0013  0.0059
                                            0.0056 -0.0003 -0.0136 -0.0172 -0.0059
                                            0.0009  0.0045  0.0003  0.0003 -0.0030
                                           -0.0005
                ( 51.54%)  -0.7179* C  74 s( 36.02%)p 1.77( 63.80%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6000 -0.0041 -0.0126 -0.0007
                                           -0.1586 -0.0182 -0.0047 -0.0443  0.0211
                                            0.0079  0.7809  0.0053  0.0130  0.0044
                                           -0.0037  0.0097  0.0015  0.0149 -0.0037
                                            0.0048 -0.0032 -0.0378 -0.0017  0.0063
                                           -0.0035 -0.0010  0.0001  0.0007 -0.0020
                                            0.0003
  1691. (0.01082) BD*( 1) C  71 - H  72  
                ( 38.39%)   0.6196* C  71 s( 34.58%)p 1.89( 65.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5877 -0.0179  0.0058 -0.0000
                                            0.3950 -0.0079 -0.0099 -0.7030  0.0144
                                            0.0189 -0.0494 -0.0073  0.0090  0.0170
                                            0.0024  0.0001 -0.0010  0.0005 -0.0011
                                            0.0105  0.0016  0.0120  0.0050  0.0009
                                           -0.0024  0.0042 -0.0000  0.0013 -0.0089
                                            0.0003
                ( 61.61%)  -0.7849* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9998 -0.0012 -0.0012 -0.0108  0.0192
                                            0.0026
  1692. (0.00923) BD*( 1) C  71 - N  73  
                ( 59.22%)   0.7696* C  71 s( 34.47%)p 1.90( 65.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5871 -0.0027  0.0023 -0.0002
                                            0.1247 -0.0054 -0.0028 -0.4666 -0.0007
                                           -0.0001  0.6483  0.0295  0.0037 -0.0078
                                           -0.0008 -0.0044  0.0078  0.0036 -0.0214
                                           -0.0031 -0.0058 -0.0008  0.0105 -0.0002
                                            0.0030 -0.0058 -0.0022  0.0006 -0.0012
                                            0.0003
                ( 40.78%)  -0.6386* N  73 s( 34.84%)p 1.86( 64.81%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5888 -0.0414 -0.0007 -0.0001
                                           -0.1993  0.0130 -0.0045  0.5609 -0.0261
                                            0.0045 -0.5411  0.0112  0.0056 -0.0127
                                            0.0007  0.0067  0.0027 -0.0418 -0.0033
                                           -0.0168 -0.0002  0.0336 -0.0023  0.0016
                                           -0.0006  0.0043  0.0057  0.0056  0.0024
                                           -0.0018
  1693. (0.21518) BD*( 2) C  71 - N  73  
                ( 62.92%)   0.7932* C  71 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0005 -0.0015 -0.0033 -0.0000
                                            0.8632 -0.0165  0.0034  0.4725 -0.0072
                                            0.0015  0.1736 -0.0023 -0.0007 -0.0144
                                           -0.0041  0.0136  0.0079  0.0027  0.0036
                                            0.0181  0.0035  0.0045  0.0027  0.0027
                                            0.0057  0.0018  0.0010 -0.0061 -0.0016
                                           -0.0123
