 Entering Gaussian System, Link 0=g16
 Input=2vly16re.com
 Output=2vly16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007093/Gau-4030101.inp" -scrdir="/local/becsleip_8007093/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4030102.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.34035 -30.20453 -26.04868 -26.04338 -26.03222
 Alpha  occ. eigenvalues --  -19.37203 -19.36304 -14.52628 -14.48300 -14.47979
 Alpha  occ. eigenvalues --  -14.47790 -14.47738 -14.47675 -10.36397 -10.35407
 Alpha  occ. eigenvalues --  -10.35368 -10.35295 -10.35028 -10.34686 -10.34685
 Alpha  occ. eigenvalues --  -10.34498 -10.34378 -10.34042 -10.33528 -10.33257
 Alpha  occ. eigenvalues --  -10.31613 -10.31298 -10.31296 -10.30968 -10.30959
 Alpha  occ. eigenvalues --  -10.30892 -10.30807 -10.30779 -10.30679 -10.30520
 Alpha  occ. eigenvalues --  -10.30452 -10.29894 -10.29861 -10.29708 -10.29001
 Alpha  occ. eigenvalues --  -10.28755 -10.28670 -10.28605 -10.28596 -10.28544
 Alpha  occ. eigenvalues --  -10.28460 -10.28161  -3.59180  -2.37290  -2.35581
 Alpha  occ. eigenvalues --   -2.33201  -1.31143  -1.15247  -1.10195  -1.09258
 Alpha  occ. eigenvalues --   -1.09173  -1.08220  -1.00636  -0.95321  -0.93170
 Alpha  occ. eigenvalues --   -0.92713  -0.92659  -0.92410  -0.92207  -0.91830
 Alpha  occ. eigenvalues --   -0.91581  -0.89465  -0.87568  -0.87243  -0.86108
 Alpha  occ. eigenvalues --   -0.85175  -0.83674  -0.82023  -0.80958  -0.80772
 Alpha  occ. eigenvalues --   -0.79394  -0.79014  -0.78669  -0.76684  -0.76533
 Alpha  occ. eigenvalues --   -0.74040  -0.71247  -0.70911  -0.70627  -0.70217
 Alpha  occ. eigenvalues --   -0.69744  -0.66111  -0.65547  -0.65432  -0.64405
 Alpha  occ. eigenvalues --   -0.64015  -0.62903  -0.62794  -0.62387  -0.62195
 Alpha  occ. eigenvalues --   -0.60228  -0.59981  -0.59578  -0.58955  -0.58663
 Alpha  occ. eigenvalues --   -0.57549  -0.56621  -0.56542  -0.56043  -0.55601
 Alpha  occ. eigenvalues --   -0.55317  -0.54932  -0.54540  -0.54137  -0.54050
 Alpha  occ. eigenvalues --   -0.53546  -0.53219  -0.53137  -0.52600  -0.52540
 Alpha  occ. eigenvalues --   -0.52000  -0.51349  -0.51318  -0.51184  -0.51065
 Alpha  occ. eigenvalues --   -0.50977  -0.50895  -0.50795  -0.50450  -0.50346
 Alpha  occ. eigenvalues --   -0.50003  -0.49798  -0.49701  -0.49086  -0.48969
 Alpha  occ. eigenvalues --   -0.48626  -0.48262  -0.47777  -0.47527  -0.47110
 Alpha  occ. eigenvalues --   -0.46735  -0.46298  -0.45598  -0.45241  -0.44576
 Alpha  occ. eigenvalues --   -0.44190  -0.43708  -0.43028  -0.42802  -0.42103
 Alpha  occ. eigenvalues --   -0.41776  -0.41082  -0.40731  -0.39920  -0.39267
 Alpha  occ. eigenvalues --   -0.39036  -0.38706  -0.37139  -0.36322  -0.34469
 Alpha  occ. eigenvalues --   -0.33964  -0.33330  -0.33049  -0.32458  -0.32310
 Alpha  occ. eigenvalues --   -0.32103  -0.31084  -0.22977
 Alpha virt. eigenvalues --   -0.18874  -0.13698  -0.11955  -0.11733  -0.08727
 Alpha virt. eigenvalues --   -0.08120  -0.07198  -0.06436  -0.03186  -0.02931
 Alpha virt. eigenvalues --   -0.02165  -0.00994  -0.00265   0.00147   0.01186
 Alpha virt. eigenvalues --    0.01904   0.02462   0.02569   0.02703   0.02927
 Alpha virt. eigenvalues --    0.03346   0.03453   0.03629   0.04355   0.04797
 Alpha virt. eigenvalues --    0.05519   0.05652   0.05683   0.06677   0.06719
 Alpha virt. eigenvalues --    0.07118   0.07300   0.07590   0.07998   0.08114
 Alpha virt. eigenvalues --    0.08494   0.08806   0.08928   0.09157   0.09501
 Alpha virt. eigenvalues --    0.09669   0.09849   0.10025   0.10168   0.10814
 Alpha virt. eigenvalues --    0.11262   0.11651   0.11803   0.12254   0.12718
 Alpha virt. eigenvalues --    0.12858   0.12985   0.13691   0.13788   0.14301
 Alpha virt. eigenvalues --    0.14453   0.15013   0.15572   0.15910   0.16428
 Alpha virt. eigenvalues --    0.16562   0.16998   0.17421   0.17693   0.18579
 Alpha virt. eigenvalues --    0.19261   0.19738   0.19973   0.20950   0.22000
 Alpha virt. eigenvalues --    0.22448   0.22693   0.24339   0.24432   0.24897
 Alpha virt. eigenvalues --    0.25072   0.25562   0.26379   0.26639   0.28064
 Alpha virt. eigenvalues --    0.29355   0.29545   0.30797   0.31917   0.32070
 Alpha virt. eigenvalues --    0.32829   0.33363   0.34260   0.34686   0.36125
 Alpha virt. eigenvalues --    0.37312   0.37547   0.37714   0.37962   0.38305
 Alpha virt. eigenvalues --    0.38753   0.39719   0.40023   0.40702   0.40988
 Alpha virt. eigenvalues --    0.41361   0.42096   0.42340   0.42810   0.43085
 Alpha virt. eigenvalues --    0.43305   0.43596   0.43739   0.44148   0.44554
 Alpha virt. eigenvalues --    0.44904   0.45294   0.45374   0.46201   0.46830
 Alpha virt. eigenvalues --    0.47097   0.47157   0.47416   0.48466   0.49121
 Alpha virt. eigenvalues --    0.49262   0.49604   0.49949   0.50379   0.50589
 Alpha virt. eigenvalues --    0.51150   0.51506   0.51821   0.51997   0.52284
 Alpha virt. eigenvalues --    0.53042   0.53750   0.53943   0.54478   0.54628
 Alpha virt. eigenvalues --    0.55130   0.55703   0.56040   0.56181   0.56537
 Alpha virt. eigenvalues --    0.56926   0.57125   0.57437   0.57692   0.57807
 Alpha virt. eigenvalues --    0.58927   0.59063   0.59781   0.60041   0.60829
 Alpha virt. eigenvalues --    0.61645   0.61814   0.61985   0.62373   0.62796
 Alpha virt. eigenvalues --    0.63160   0.63608   0.64365   0.65018   0.65522
 Alpha virt. eigenvalues --    0.65633   0.66372   0.66690   0.66988   0.67728
 Alpha virt. eigenvalues --    0.67838   0.68037   0.68100   0.68861   0.69192
 Alpha virt. eigenvalues --    0.69678   0.69990   0.70338   0.70500   0.70812
 Alpha virt. eigenvalues --    0.71433   0.71956   0.72427   0.72635   0.73641
 Alpha virt. eigenvalues --    0.74735   0.75287   0.75972   0.76328   0.76709
 Alpha virt. eigenvalues --    0.77231   0.77649   0.77913   0.78336   0.78449
 Alpha virt. eigenvalues --    0.78590   0.79432   0.80165   0.80282   0.80550
 Alpha virt. eigenvalues --    0.80745   0.81054   0.81728   0.81929   0.82258
 Alpha virt. eigenvalues --    0.82590   0.82874   0.83259   0.83382   0.83890
 Alpha virt. eigenvalues --    0.84121   0.84650   0.84897   0.85791   0.85864
 Alpha virt. eigenvalues --    0.86352   0.86556   0.87255   0.87548   0.87912
 Alpha virt. eigenvalues --    0.88203   0.88541   0.89520   0.89961   0.90049
 Alpha virt. eigenvalues --    0.90473   0.90564   0.90739   0.91181   0.91654
 Alpha virt. eigenvalues --    0.92261   0.92384   0.92796   0.93350   0.93562
 Alpha virt. eigenvalues --    0.94031   0.94664   0.95884   0.96392   0.96663
 Alpha virt. eigenvalues --    0.97229   0.98055   0.98628   0.98731   0.99918
 Alpha virt. eigenvalues --    1.00679   1.00961   1.02097   1.02882   1.03891
 Alpha virt. eigenvalues --    1.05430   1.05660   1.06132   1.06506   1.07205
 Alpha virt. eigenvalues --    1.07647   1.08165   1.08950   1.09198   1.09892
 Alpha virt. eigenvalues --    1.10063   1.10576   1.10650   1.11382   1.11937
 Alpha virt. eigenvalues --    1.12378   1.13054   1.13362   1.14494   1.15085
 Alpha virt. eigenvalues --    1.16212   1.16837   1.16989   1.18042   1.18627
 Alpha virt. eigenvalues --    1.19312   1.19882   1.21297   1.22163   1.22383
 Alpha virt. eigenvalues --    1.22908   1.23988   1.24573   1.25019   1.25211
 Alpha virt. eigenvalues --    1.25616   1.26037   1.26327   1.26373   1.26759
 Alpha virt. eigenvalues --    1.26891   1.27261   1.28612   1.29034   1.29702
 Alpha virt. eigenvalues --    1.30611   1.31672   1.32819   1.33320   1.33807
 Alpha virt. eigenvalues --    1.33988   1.35350   1.36344   1.36529   1.37232
 Alpha virt. eigenvalues --    1.38107   1.39569   1.40305   1.41620   1.42120
 Alpha virt. eigenvalues --    1.43138   1.43196   1.43599   1.43966   1.44601
 Alpha virt. eigenvalues --    1.45220   1.45951   1.46179   1.47431   1.47978
 Alpha virt. eigenvalues --    1.50188   1.50705   1.51314   1.52120   1.52964
 Alpha virt. eigenvalues --    1.53296   1.54093   1.54655   1.55698   1.56657
 Alpha virt. eigenvalues --    1.58001   1.58627   1.59359   1.60518   1.61093
 Alpha virt. eigenvalues --    1.61681   1.62119   1.62647   1.65409   1.67887
 Alpha virt. eigenvalues --    1.68069   1.68695   1.68884   1.68996   1.69684
 Alpha virt. eigenvalues --    1.70534   1.70770   1.71600   1.72042   1.72352
 Alpha virt. eigenvalues --    1.73705   1.74278   1.74617   1.74666   1.75565
 Alpha virt. eigenvalues --    1.75893   1.76073   1.76873   1.77458   1.77914
 Alpha virt. eigenvalues --    1.78721   1.79022   1.79686   1.80481   1.80992
 Alpha virt. eigenvalues --    1.81165   1.81593   1.81867   1.82772   1.83860
 Alpha virt. eigenvalues --    1.84157   1.84308   1.84819   1.85517   1.86237
 Alpha virt. eigenvalues --    1.86598   1.88672   1.89462   1.89789   1.90326
 Alpha virt. eigenvalues --    1.90958   1.91296   1.92323   1.92993   1.94194
 Alpha virt. eigenvalues --    1.94574   1.94945   1.95052   1.96369   1.96664
 Alpha virt. eigenvalues --    1.98025   1.98125   1.98919   2.00719   2.01239
 Alpha virt. eigenvalues --    2.02219   2.02385   2.03108   2.03423   2.04541
 Alpha virt. eigenvalues --    2.05347   2.05876   2.06004   2.06226   2.06893
 Alpha virt. eigenvalues --    2.07738   2.08174   2.09903   2.11008   2.11828
 Alpha virt. eigenvalues --    2.12182   2.13072   2.13522   2.13770   2.14744
 Alpha virt. eigenvalues --    2.15063   2.15534   2.15950   2.16320   2.17469
 Alpha virt. eigenvalues --    2.17847   2.18063   2.18434   2.19036   2.19695
 Alpha virt. eigenvalues --    2.20051   2.20256   2.21156   2.21358   2.21940
 Alpha virt. eigenvalues --    2.22522   2.23234   2.23617   2.23959   2.24392
 Alpha virt. eigenvalues --    2.25111   2.25403   2.26126   2.26546   2.27642
 Alpha virt. eigenvalues --    2.28167   2.28981   2.30035   2.30154   2.30662
 Alpha virt. eigenvalues --    2.30981   2.31977   2.32340   2.33010   2.33252
 Alpha virt. eigenvalues --    2.33478   2.34386   2.34652   2.37244   2.38059
 Alpha virt. eigenvalues --    2.39217   2.39960   2.40347   2.41222   2.41835
 Alpha virt. eigenvalues --    2.42175   2.43013   2.43057   2.43564   2.43850
 Alpha virt. eigenvalues --    2.44892   2.45564   2.45836   2.46556   2.47345
 Alpha virt. eigenvalues --    2.49098   2.50024   2.50819   2.51088   2.51830
 Alpha virt. eigenvalues --    2.52330   2.53895   2.55034   2.55405   2.57565
 Alpha virt. eigenvalues --    2.57956   2.58187   2.60722   2.62080   2.64210
 Alpha virt. eigenvalues --    2.64678   2.65037   2.68193   2.69092   2.69511
 Alpha virt. eigenvalues --    2.70441   2.70728   2.76463   2.76767   2.77495
 Alpha virt. eigenvalues --    2.78700   2.80284   2.81283   2.82253   2.84661
 Alpha virt. eigenvalues --    2.85025   2.86174   2.87418   2.87640   2.88558
 Alpha virt. eigenvalues --    2.89114   2.89350   2.91242   2.94795   2.94981
 Alpha virt. eigenvalues --    2.97392   2.99660   3.01786   3.02975   3.06316
 Alpha virt. eigenvalues --    3.10268   3.12225   3.14227   3.19236   3.19624
 Alpha virt. eigenvalues --    3.26901   3.27882   3.29400   3.35321   3.35643
 Alpha virt. eigenvalues --    3.51863   3.58908   3.75728   3.80249   4.09658
 Alpha virt. eigenvalues --    4.20274
  Beta  occ. eigenvalues -- -256.34001 -30.18883 -26.03089 -26.02820 -26.02576
  Beta  occ. eigenvalues --  -19.35535 -19.33755 -14.52626 -14.48015 -14.47698
  Beta  occ. eigenvalues --  -14.47643 -14.47578 -14.47486 -10.36392 -10.35354
  Beta  occ. eigenvalues --  -10.35282 -10.35219 -10.34919 -10.34330 -10.34315
  Beta  occ. eigenvalues --  -10.34142 -10.34062 -10.34042 -10.33370 -10.33095
  Beta  occ. eigenvalues --  -10.31299 -10.31086 -10.31041 -10.30983 -10.30935
  Beta  occ. eigenvalues --  -10.30782 -10.30629 -10.30610 -10.30450 -10.30332
  Beta  occ. eigenvalues --  -10.30310 -10.29927 -10.29904 -10.29708 -10.28995
  Beta  occ. eigenvalues --  -10.28768 -10.28666 -10.28588 -10.28504 -10.28475
  Beta  occ. eigenvalues --  -10.28470 -10.28174  -3.55497  -2.32064  -2.31214
  Beta  occ. eigenvalues --   -2.31069  -1.26830  -1.15228  -1.09449  -1.08558
  Beta  occ. eigenvalues --   -1.08447  -1.07544  -1.00603  -0.94273  -0.92519
  Beta  occ. eigenvalues --   -0.92223  -0.91811  -0.91775  -0.91358  -0.91089
  Beta  occ. eigenvalues --   -0.89461  -0.87228  -0.86729  -0.86116  -0.85813
  Beta  occ. eigenvalues --   -0.84879  -0.83439  -0.81657  -0.80945  -0.80486
  Beta  occ. eigenvalues --   -0.79028  -0.78774  -0.78462  -0.76101  -0.75782
  Beta  occ. eigenvalues --   -0.74011  -0.71037  -0.70892  -0.70412  -0.69650
  Beta  occ. eigenvalues --   -0.69059  -0.65780  -0.65489  -0.65147  -0.64122
  Beta  occ. eigenvalues --   -0.63541  -0.62457  -0.62338  -0.62036  -0.59675
  Beta  occ. eigenvalues --   -0.59234  -0.58752  -0.58674  -0.57290  -0.56531
  Beta  occ. eigenvalues --   -0.56178  -0.55367  -0.55125  -0.55034  -0.54487
  Beta  occ. eigenvalues --   -0.54438  -0.54030  -0.53839  -0.53612  -0.53271
  Beta  occ. eigenvalues --   -0.53040  -0.52697  -0.52513  -0.52350  -0.52011
  Beta  occ. eigenvalues --   -0.51937  -0.51113  -0.51098  -0.51015  -0.50872
  Beta  occ. eigenvalues --   -0.50727  -0.50521  -0.50359  -0.50079  -0.49658
  Beta  occ. eigenvalues --   -0.49539  -0.49035  -0.48928  -0.48843  -0.48438
  Beta  occ. eigenvalues --   -0.48089  -0.47646  -0.47499  -0.47283  -0.46930
  Beta  occ. eigenvalues --   -0.46502  -0.46067  -0.45402  -0.44403  -0.44054
  Beta  occ. eigenvalues --   -0.42991  -0.42661  -0.42061  -0.41904  -0.41460
  Beta  occ. eigenvalues --   -0.40121  -0.39401  -0.38820  -0.37049  -0.35897
  Beta  occ. eigenvalues --   -0.35214  -0.34575  -0.34119  -0.33256  -0.32524
  Beta  occ. eigenvalues --   -0.32460  -0.31193  -0.29792
  Beta virt. eigenvalues --   -0.25393  -0.25348  -0.20629  -0.16774  -0.16624
  Beta virt. eigenvalues --   -0.14816  -0.11130  -0.09970  -0.08644  -0.07940
  Beta virt. eigenvalues --   -0.07138  -0.06524  -0.04160  -0.02948  -0.01657
  Beta virt. eigenvalues --   -0.00890  -0.00684   0.00219   0.00859   0.01268
  Beta virt. eigenvalues --    0.02145   0.02643   0.03165   0.03467   0.04245
  Beta virt. eigenvalues --    0.04303   0.04616   0.04663   0.04848   0.05478
  Beta virt. eigenvalues --    0.05932   0.06034   0.06432   0.06774   0.06873
  Beta virt. eigenvalues --    0.07284   0.07549   0.07745   0.08265   0.08336
  Beta virt. eigenvalues --    0.08746   0.09083   0.09193   0.09672   0.09774
  Beta virt. eigenvalues --    0.09882   0.10165   0.10222   0.10989   0.11420
  Beta virt. eigenvalues --    0.11585   0.11949   0.12212   0.12470   0.12922
  Beta virt. eigenvalues --    0.13196   0.13235   0.13971   0.14154   0.14419
  Beta virt. eigenvalues --    0.14725   0.15187   0.15838   0.16156   0.16816
  Beta virt. eigenvalues --    0.16865   0.17269   0.17634   0.17866   0.18994
  Beta virt. eigenvalues --    0.19686   0.20226   0.20466   0.21437   0.22365
  Beta virt. eigenvalues --    0.22882   0.23029   0.24735   0.24817   0.25311
  Beta virt. eigenvalues --    0.25427   0.25973   0.26701   0.26874   0.28341
  Beta virt. eigenvalues --    0.29819   0.30179   0.31157   0.32500   0.32616
  Beta virt. eigenvalues --    0.33253   0.33586   0.34698   0.35093   0.36643
  Beta virt. eigenvalues --    0.37672   0.37939   0.38027   0.38441   0.38703
  Beta virt. eigenvalues --    0.39041   0.40200   0.40318   0.41047   0.41391
  Beta virt. eigenvalues --    0.42103   0.42476   0.42754   0.43199   0.43394
  Beta virt. eigenvalues --    0.43642   0.43836   0.44380   0.44523   0.44900
  Beta virt. eigenvalues --    0.45516   0.45692   0.46096   0.46787   0.47227
  Beta virt. eigenvalues --    0.47515   0.47579   0.47934   0.49103   0.49377
  Beta virt. eigenvalues --    0.49737   0.50040   0.50435   0.51082   0.51149
  Beta virt. eigenvalues --    0.51687   0.52189   0.52492   0.52713   0.53007
  Beta virt. eigenvalues --    0.53794   0.54138   0.54374   0.54907   0.55341
  Beta virt. eigenvalues --    0.55620   0.56143   0.56635   0.56718   0.57118
  Beta virt. eigenvalues --    0.57648   0.57851   0.57910   0.58082   0.58184
  Beta virt. eigenvalues --    0.59099   0.59345   0.60181   0.60298   0.61294
  Beta virt. eigenvalues --    0.62127   0.62224   0.62302   0.63027   0.63205
  Beta virt. eigenvalues --    0.63667   0.64177   0.64810   0.65456   0.66079
  Beta virt. eigenvalues --    0.66169   0.66767   0.67108   0.67612   0.68256
  Beta virt. eigenvalues --    0.68292   0.68390   0.68839   0.69122   0.69593
  Beta virt. eigenvalues --    0.70059   0.70274   0.70529   0.70839   0.71098
  Beta virt. eigenvalues --    0.72083   0.72640   0.72802   0.73464   0.74143
  Beta virt. eigenvalues --    0.75517   0.75828   0.76404   0.76726   0.77042
  Beta virt. eigenvalues --    0.77508   0.78034   0.78266   0.78532   0.78689
  Beta virt. eigenvalues --    0.79131   0.79811   0.80379   0.80492   0.80823
  Beta virt. eigenvalues --    0.81027   0.81569   0.81954   0.82087   0.82463
  Beta virt. eigenvalues --    0.82869   0.83028   0.83482   0.83676   0.84103
  Beta virt. eigenvalues --    0.84295   0.84961   0.85273   0.86050   0.86693
  Beta virt. eigenvalues --    0.86824   0.87261   0.87636   0.87941   0.88265
  Beta virt. eigenvalues --    0.88634   0.89117   0.89818   0.90235   0.90407
  Beta virt. eigenvalues --    0.90727   0.90829   0.91121   0.91544   0.92264
  Beta virt. eigenvalues --    0.92546   0.92840   0.93333   0.93719   0.93978
  Beta virt. eigenvalues --    0.94434   0.95115   0.96184   0.96816   0.97301
  Beta virt. eigenvalues --    0.98237   0.98747   0.99130   0.99306   1.00621
  Beta virt. eigenvalues --    1.01317   1.02327   1.03283   1.04181   1.04438
  Beta virt. eigenvalues --    1.05940   1.06186   1.06454   1.06989   1.07520
  Beta virt. eigenvalues --    1.08151   1.08475   1.09286   1.09692   1.10437
  Beta virt. eigenvalues --    1.10687   1.10995   1.11469   1.12018   1.12389
  Beta virt. eigenvalues --    1.12806   1.13598   1.13769   1.14944   1.15625
  Beta virt. eigenvalues --    1.17058   1.17433   1.17831   1.18696   1.19719
  Beta virt. eigenvalues --    1.20005   1.20534   1.21884   1.22579   1.22748
  Beta virt. eigenvalues --    1.23715   1.24542   1.24940   1.25291   1.25477
  Beta virt. eigenvalues --    1.26066   1.26582   1.26768   1.26907   1.27281
  Beta virt. eigenvalues --    1.27527   1.27915   1.29237   1.29358   1.30237
  Beta virt. eigenvalues --    1.31367   1.32875   1.33669   1.34110   1.34516
  Beta virt. eigenvalues --    1.34617   1.36427   1.36995   1.37260   1.38094
  Beta virt. eigenvalues --    1.38930   1.40061   1.40948   1.42395   1.42590
  Beta virt. eigenvalues --    1.43333   1.43807   1.44030   1.44285   1.45325
  Beta virt. eigenvalues --    1.46191   1.46575   1.46947   1.48121   1.48591
  Beta virt. eigenvalues --    1.50779   1.51262   1.52023   1.52645   1.53512
  Beta virt. eigenvalues --    1.53699   1.54647   1.55297   1.56739   1.57360
