 Entering Gaussian System, Link 0=g16
 Input=4h8q12re.com
 Output=4h8q12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087977/Gau-1718987.inp" -scrdir="/local/bebjones_8087977/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1718988.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.40719   0.41161   0.41329   0.41599   0.42821
  Beta virt. eigenvalues --    0.42901   0.43069   0.43549   0.44088   0.44177
  Beta virt. eigenvalues --    0.44344   0.44828   0.44977   0.45206   0.45840
  Beta virt. eigenvalues --    0.46372   0.46586   0.46939   0.47177   0.47290
  Beta virt. eigenvalues --    0.47969   0.48415   0.48702   0.49232   0.49403
  Beta virt. eigenvalues --    0.50382   0.50698   0.50993   0.51707   0.51856
  Beta virt. eigenvalues --    0.52196   0.52974   0.53135   0.53441   0.53833
  Beta virt. eigenvalues --    0.54075   0.54313   0.54645   0.54775   0.55028
  Beta virt. eigenvalues --    0.55715   0.56179   0.56292   0.56751   0.57285
  Beta virt. eigenvalues --    0.57627   0.57919   0.58363   0.58777   0.59028
  Beta virt. eigenvalues --    0.59376   0.59659   0.60178   0.60477   0.61212
  Beta virt. eigenvalues --    0.61907   0.62428   0.62678   0.63072   0.63370
  Beta virt. eigenvalues --    0.63580   0.63870   0.64039   0.64675   0.65007
  Beta virt. eigenvalues --    0.65557   0.65692   0.66285   0.66740   0.67161
  Beta virt. eigenvalues --    0.67401   0.67505   0.67967   0.68542   0.69357
  Beta virt. eigenvalues --    0.69488   0.69605   0.70257   0.70440   0.70545
  Beta virt. eigenvalues --    0.71044   0.71463   0.72073   0.72450   0.72622
  Beta virt. eigenvalues --    0.72698   0.73331   0.73671   0.73740   0.74347
  Beta virt. eigenvalues --    0.74870   0.75408   0.76010   0.76551   0.76825
  Beta virt. eigenvalues --    0.76861   0.77841   0.78272   0.78422   0.78612
  Beta virt. eigenvalues --    0.79316   0.79435   0.79602   0.79966   0.80184
  Beta virt. eigenvalues --    0.80672   0.81148   0.81223   0.81566   0.81909
  Beta virt. eigenvalues --    0.82202   0.82488   0.82776   0.82929   0.83210
  Beta virt. eigenvalues --    0.83710   0.84086   0.84188   0.84429   0.84693
  Beta virt. eigenvalues --    0.85064   0.85379   0.85740   0.86081   0.86306
  Beta virt. eigenvalues --    0.86581   0.86733   0.87083   0.87346   0.87620
  Beta virt. eigenvalues --    0.87979   0.88683   0.88899   0.89383   0.89818
  Beta virt. eigenvalues --    0.89947   0.90470   0.90591   0.91198   0.91528
  Beta virt. eigenvalues --    0.91626   0.92223   0.92638   0.92927   0.93202
  Beta virt. eigenvalues --    0.93701   0.93927   0.95080   0.95426   0.95933
  Beta virt. eigenvalues --    0.96410   0.96993   0.97305   0.97935   0.98474
  Beta virt. eigenvalues --    0.98959   0.99865   1.00165   1.00443   1.01092
  Beta virt. eigenvalues --    1.01703   1.02089   1.03263   1.04224   1.04866
  Beta virt. eigenvalues --    1.05000   1.05884   1.06174   1.06770   1.07225
  Beta virt. eigenvalues --    1.07841   1.08321   1.08533   1.09159   1.09560
  Beta virt. eigenvalues --    1.09596   1.09890   1.10147   1.11055   1.11639
  Beta virt. eigenvalues --    1.12065   1.12175   1.12946   1.13118   1.13592
  Beta virt. eigenvalues --    1.13888   1.14009   1.15318   1.15470   1.16999
  Beta virt. eigenvalues --    1.17202   1.17531   1.19336   1.19723   1.20445
  Beta virt. eigenvalues --    1.21231   1.22185   1.22598   1.24133   1.24165
  Beta virt. eigenvalues --    1.25180   1.25981   1.26821   1.27481   1.27530
  Beta virt. eigenvalues --    1.28244   1.28496   1.28823   1.29307   1.29957
  Beta virt. eigenvalues --    1.29994   1.30732   1.31644   1.31941   1.32429
  Beta virt. eigenvalues --    1.32796   1.33069   1.33971   1.34902   1.35235
  Beta virt. eigenvalues --    1.35592   1.36163   1.37316   1.37600   1.38904
  Beta virt. eigenvalues --    1.38969   1.39911   1.40345   1.41248   1.41659
  Beta virt. eigenvalues --    1.43077   1.43537   1.43758   1.45563   1.46351
  Beta virt. eigenvalues --    1.46408   1.46779   1.47632   1.47919   1.48321
  Beta virt. eigenvalues --    1.49394   1.49621   1.50554   1.51080   1.52389
  Beta virt. eigenvalues --    1.53108   1.54463   1.55021   1.56146   1.56704
  Beta virt. eigenvalues --    1.57582   1.59355   1.60920   1.61387   1.62953
  Beta virt. eigenvalues --    1.63345   1.64334   1.64702   1.65231   1.66459
  Beta virt. eigenvalues --    1.67231   1.68078   1.68631   1.69391   1.70736
  Beta virt. eigenvalues --    1.71845   1.72002   1.72662   1.73213   1.73662
  Beta virt. eigenvalues --    1.74606   1.74744   1.75265   1.76232   1.76590
  Beta virt. eigenvalues --    1.76937   1.77244   1.77598   1.77935   1.78433
  Beta virt. eigenvalues --    1.79146   1.79204   1.79938   1.80402   1.80801
  Beta virt. eigenvalues --    1.81448   1.82997   1.83829   1.84568   1.84983
  Beta virt. eigenvalues --    1.85067   1.85962   1.86364   1.86957   1.87620
  Beta virt. eigenvalues --    1.88018   1.88471   1.89210   1.89359   1.91099
  Beta virt. eigenvalues --    1.91220   1.91610   1.91794   1.92332   1.93090
  Beta virt. eigenvalues --    1.93736   1.94264   1.94748   1.95044   1.95448
  Beta virt. eigenvalues --    1.95660   1.96181   1.96243   1.96852   1.97790
  Beta virt. eigenvalues --    1.97880   1.99156   2.00005   2.00998   2.01137
  Beta virt. eigenvalues --    2.01925   2.02564   2.03375   2.03754   2.04390
  Beta virt. eigenvalues --    2.05438   2.06172   2.07101   2.07700   2.08923
  Beta virt. eigenvalues --    2.09828   2.10337   2.10783   2.11056   2.11920
  Beta virt. eigenvalues --    2.12207   2.13379   2.14102   2.15247   2.15655
  Beta virt. eigenvalues --    2.16060   2.16547   2.16983   2.17770   2.17966
  Beta virt. eigenvalues --    2.18326   2.18892   2.19047   2.19256   2.20067
  Beta virt. eigenvalues --    2.20595   2.20908   2.21115   2.21650   2.22038
  Beta virt. eigenvalues --    2.22371   2.22674   2.22904   2.23185   2.23906
  Beta virt. eigenvalues --    2.24034   2.24520   2.24750   2.25158   2.26268
  Beta virt. eigenvalues --    2.26529   2.27058   2.27893   2.28082   2.28674
  Beta virt. eigenvalues --    2.28779   2.29729   2.30316   2.30642   2.31514
  Beta virt. eigenvalues --    2.32307   2.32516   2.33198   2.33869   2.34335
  Beta virt. eigenvalues --    2.34831   2.35824   2.36599   2.36927   2.39158
  Beta virt. eigenvalues --    2.40288   2.40387   2.41609   2.42488   2.42726
  Beta virt. eigenvalues --    2.44482   2.44754   2.45255   2.45278   2.46373
  Beta virt. eigenvalues --    2.47217   2.47559   2.48474   2.48819   2.49524
  Beta virt. eigenvalues --    2.49553   2.51340   2.51605   2.52244   2.53109
  Beta virt. eigenvalues --    2.53578   2.55570   2.56979   2.58017   2.58199
  Beta virt. eigenvalues --    2.59927   2.60656   2.61174   2.63247   2.63782
  Beta virt. eigenvalues --    2.65278   2.66530   2.66820   2.68947   2.70371
  Beta virt. eigenvalues --    2.70777   2.73275   2.74017   2.75146   2.75955
  Beta virt. eigenvalues --    2.79717   2.81248   2.81711   2.84623   2.85559
  Beta virt. eigenvalues --    2.86380   2.87995   2.90001   2.90082   2.91049
  Beta virt. eigenvalues --    2.91452   2.92014   2.93087   2.93634   2.97263
  Beta virt. eigenvalues --    2.99500   3.05734   3.06015   3.09787   3.14140
  Beta virt. eigenvalues --    3.17117   3.20392   3.20867   3.25379   3.29196
  Beta virt. eigenvalues --    3.31548   3.33182   3.38659   3.38944   3.45957
  Beta virt. eigenvalues --    3.50963   3.53508   3.82336   3.94724   4.14724
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -2.273531   0.656635
     2  N   -0.482726   0.006916
     3  N   -0.511074   0.013834
     4  N   -0.539907   0.009393
     5  N   -0.432655   0.018641
     6  C    0.277760  -0.019137
     7  C    0.040617  -0.000496
     8  C    0.034883  -0.000815
     9  C    0.295409  -0.014595
    10  C    0.315777  -0.013257
    11  C    0.038137   0.000607
    12  C   -0.005043  -0.000956
    13  C    0.342811  -0.013993
    14  C    0.309651  -0.020780
    15  C    0.035788   0.002158
    16  C   -0.008441  -0.004608
    17  C    0.282285  -0.014502
    18  C    0.272569  -0.014877
    19  C    0.038696  -0.004419
    20  C    0.045095   0.001368
    21  C    0.216861  -0.020546
    22  C   -0.309332   0.000012
    23  H    0.180583   0.000533
    24  C   -0.312137   0.003351
    25  H    0.179245   0.000348
    26  C   -0.296875   0.002777
    27  H    0.185240   0.000092
    28  C   -0.300887  -0.003337
    29  H    0.191684   0.000569
    30  C   -0.608941   0.000241
    31  H    0.198719  -0.000005
    32  H    0.203352  -0.000113
    33  H    0.190549  -0.000050
    34  C   -0.608156   0.000157
    35  H    0.187017  -0.000049
    36  H    0.204151   0.000091
    37  H    0.199358  -0.000026
    38  C   -0.603741   0.000083
    39  H    0.186621  -0.000056
    40  H    0.204917  -0.000040
    41  H    0.198662  -0.000012
    42  C   -0.169913  -0.000280
    43  H    0.171656  -0.000058
    44  C   -0.393408   0.000705
    45  H    0.190002  -0.000116
    46  H    0.185476  -0.000031
    47  C   -0.602506   0.000070
    48  H    0.191232   0.000036
    49  H    0.204718   0.000056
    50  H    0.198874   0.000016
    51  C   -0.152132   0.001577
    52  H    0.186948  -0.000163
    53  C   -0.396328  -0.001572
    54  H    0.189103   0.000084
    55  H    0.162286   0.000092
    56  C   -0.607923   0.000396
    57  H    0.188395  -0.000244
    58  H    0.206939  -0.000195
    59  H    0.198805   0.000022
    60  C   -0.606779   0.000087
    61  H    0.184720  -0.000076
    62  H    0.199742   0.000033
    63  H    0.205728   0.000058
    64  C   -0.540076   0.000366
    65  H    0.183792  -0.000058
    66  H    0.218871  -0.003970
    67  H    0.190643  -0.000103
    68  C   -0.500966  -0.001344
    69  H    0.214145  -0.000837
    70  H    0.227706  -0.003218
    71  S    0.318589  -0.024734
    72  C   -0.693587   0.001332
    73  H    0.229661  -0.001592
    74  H    0.227867  -0.002665
    75  H    0.214357   0.000142
    76  C   -0.610809  -0.010341
    77  H    0.220881   0.005418
    78  H    0.211134   0.003784
    79  H    0.204840   0.000154
    80  C    0.115296   0.108495
    81  C   -0.093930  -0.041282
    82  H    0.207680   0.001071
    83  C    0.552790   0.102051
    84  H    0.221284   0.013083
    85  C   -6.244436   0.040563
    86  O    8.000000   0.000000
    87  H   -0.810366   0.081263
    88  C   -0.093457  -0.022673
    89  H    0.202297  -0.001414
    90  C    0.752303   0.205065
    91  H    0.174864  -0.020184
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -2.273531   0.656635
     2  N   -0.482726   0.006916
     3  N   -0.511074   0.013834
     4  N   -0.539907   0.009393
     5  N   -0.432655   0.018641
     6  C    0.277760  -0.019137
     7  C    0.040617  -0.000496
     8  C    0.034883  -0.000815
     9  C    0.295409  -0.014595
    10  C    0.315777  -0.013257
    11  C    0.038137   0.000607
    12  C   -0.005043  -0.000956
    13  C    0.342811  -0.013993
    14  C    0.309651  -0.020780
    15  C    0.035788   0.002158
    16  C   -0.008441  -0.004608
    17  C    0.282285  -0.014502
    18  C    0.272569  -0.014877
    19  C    0.038696  -0.004419
    20  C    0.045095   0.001368
    21  C    0.216861  -0.020546
    22  C   -0.128749   0.000544
    24  C   -0.132892   0.003699
    26  C   -0.111635   0.002869
    28  C   -0.109203  -0.002767
    30  C   -0.016321   0.000072
    34  C   -0.017631   0.000173
    38  C   -0.013541  -0.000026
    42  C    0.001743  -0.000338
    44  C   -0.017930   0.000557
    47  C   -0.007682   0.000178
    51  C    0.034815   0.001414
    53  C   -0.044939  -0.001396
    56  C   -0.013784  -0.000021
    60  C   -0.016590   0.000102
    64  C    0.053230  -0.003765
    68  C   -0.059116  -0.005400
    71  S    0.318589  -0.024734
    72  C   -0.021702  -0.002784
    76  C    0.026046  -0.000985
    80  C    0.115296   0.108495
    81  C    0.113750  -0.040211
    83  C    0.774074   0.115134
    85  C   -6.244436   0.040563
    86  O    7.189634   0.081263
    88  C    0.108840  -0.024087
    90  C    0.927168   0.184881
 Electronic spatial extent (au):  <R**2>=          22990.5391
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.5934    Y=             -1.1028    Z=            -10.7300  Tot=             10.8029
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -243.5653   YY=           -261.9290   ZZ=           -255.0997
   XY=              0.4706   XZ=              2.7428   YZ=             -0.7151
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.9661   YY=             -8.3976   ZZ=             -1.5684
   XY=              0.4706   XZ=              2.7428   YZ=             -0.7151
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             67.7480  YYY=              4.5887  ZZZ=             30.0861  XYY=             -7.0093
  XXY=             14.5351  XXZ=              3.3723  XZZ=            -33.3027  YZZ=            -12.1558
  YYZ=             61.6391  XYZ=              2.8520
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -13097.6319 YYYY=         -10725.9793 ZZZZ=          -4565.3406 XXXY=             48.6425
 XXXZ=            -79.9232 YYYX=            -69.3111 YYYZ=             56.6092 ZZZX=              3.5154
 ZZZY=            -52.3776 XXYY=          -4100.7081 XXZZ=          -3142.2259 YYZZ=          -2806.6550
 XXYZ=              2.1503 YYXZ=             84.5615 ZZXY=             27.1096
 N-N= 7.648132468971D+03 E-N=-2.335799435545D+04  KE= 3.426230749788D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00559       0.81094       0.28937       0.27050
     2  N(14)             -0.00295      -0.95312      -0.34010      -0.31793
     3  N(14)              0.00374       1.20680       0.43062       0.40255
     4  N(14)              0.00524       1.69458       0.60467       0.56525
     5  N(14)              0.03729      12.04783       4.29897       4.01872
     6  C(13)              0.00380       4.27724       1.52623       1.42674
     7  C(13)              0.00008       0.08729       0.03115       0.02912
     8  C(13)              0.00002       0.02717       0.00969       0.00906
     9  C(13)              0.00096       1.07563       0.38381       0.35879
    10  C(13)              0.00266       2.99498       1.06868       0.99902
    11  C(13)              0.00011       0.12465       0.04448       0.04158
    12  C(13)             -0.00007      -0.07894      -0.02817      -0.02633
    13  C(13)              0.00195       2.19606       0.78361       0.73253
    14  C(13)             -0.00103      -1.16093      -0.41425      -0.38725
    15  C(13)              0.00089       0.99996       0.35681       0.33355
    16  C(13)             -0.00032      -0.36440      -0.13003      -0.12155
    17  C(13)              0.00222       2.49919       0.89177       0.83364
    18  C(13)              0.00074       0.82941       0.29595       0.27666
    19  C(13)              0.00062       0.69978       0.24970       0.23342
    20  C(13)              0.00098       1.10430       0.39404       0.36835
    21  C(13)             -0.00092      -1.03521      -0.36939      -0.34531
    22  C(13)              0.00231       2.59574       0.92622       0.86584
    23  H(1)              -0.00004      -0.16494      -0.05885      -0.05502
    24  C(13)              0.00137       1.54003       0.54952       0.51370
    25  H(1)              -0.00004      -0.18310      -0.06533      -0.06107
    26  C(13)              0.00239       2.68949       0.95968       0.89712
    27  H(1)              -0.00009      -0.40525      -0.14460      -0.13518
    28  C(13)              0.00015       0.17308       0.06176       0.05773
    29  H(1)               0.00003       0.11935       0.04259       0.03981
    30  C(13)              0.00004       0.04276       0.01526       0.01426
    31  H(1)              -0.00000      -0.01871      -0.00668      -0.00624
    32  H(1)              -0.00004      -0.15735      -0.05615      -0.05249
    33  H(1)              -0.00003      -0.11254      -0.04016      -0.03754
    34  C(13)             -0.00000      -0.00468      -0.00167      -0.00156
    35  H(1)               0.00003       0.11208       0.03999       0.03739
    36  H(1)               0.00002       0.06711       0.02395       0.02239
    37  H(1)              -0.00001      -0.02950      -0.01053      -0.00984
    38  C(13)              0.00004       0.04383       0.01564       0.01462
    39  H(1)               0.00004       0.19715       0.07035       0.06576
    40  H(1)               0.00001       0.05429       0.01937       0.01811
    41  H(1)               0.00001       0.03661       0.01306       0.01221
    42  C(13)              0.00007       0.08185       0.02921       0.02730
    43  H(1)              -0.00002      -0.08138      -0.02904      -0.02714
    44  C(13)              0.00004       0.04971       0.01774       0.01658
    45  H(1)              -0.00001      -0.04029      -0.01438      -0.01344
    46  H(1)              -0.00001      -0.04364      -0.01557      -0.01456
    47  C(13)             -0.00009      -0.10112      -0.03608      -0.03373
    48  H(1)               0.00003       0.12814       0.04572       0.04274
    49  H(1)               0.00004       0.16244       0.05796       0.05418
    50  H(1)               0.00000       0.01012       0.00361       0.00338
    51  C(13)              0.00026       0.28818       0.10283       0.09613
    52  H(1)              -0.00008      -0.34191      -0.12200      -0.11405
    53  C(13)             -0.00018      -0.20115      -0.07178      -0.06710
    54  H(1)               0.00003       0.13989       0.04992       0.04666
    55  H(1)               0.00003       0.13503       0.04818       0.04504
    56  C(13)              0.00012       0.13085       0.04669       0.04365
    57  H(1)              -0.00008      -0.35266      -0.12584      -0.11764
    58  H(1)              -0.00005      -0.23555      -0.08405      -0.07857
    59  H(1)               0.00000       0.01474       0.00526       0.00492
    60  C(13)             -0.00006      -0.06690      -0.02387      -0.02232
    61  H(1)               0.00001       0.06025       0.02150       0.02010
    62  H(1)               0.00001       0.03502       0.01250       0.01168
    63  H(1)               0.00004       0.16685       0.05954       0.05565
    64  C(13)              0.00017       0.18648       0.06654       0.06220
    65  H(1)              -0.00001      -0.02408      -0.00859      -0.00803
    66  H(1)              -0.00001      -0.04497      -0.01605      -0.01500
    67  H(1)              -0.00002      -0.08773      -0.03131      -0.02927
    68  C(13)             -0.00093      -1.04493      -0.37286      -0.34855
    69  H(1)              -0.00029      -1.31374      -0.46878      -0.43822
    70  H(1)              -0.00001      -0.06615      -0.02360      -0.02207
    71  S(33)             -0.00367      -1.26074      -0.44986      -0.42054
    72  C(13)              0.00025       0.27957       0.09976       0.09325
    73  H(1)              -0.00002      -0.08065      -0.02878      -0.02690
    74  H(1)              -0.00008      -0.36469      -0.13013      -0.12165
    75  H(1)              -0.00006      -0.26917      -0.09605      -0.08979
    76  C(13)             -0.00345      -3.87321      -1.38206      -1.29196
    77  H(1)               0.00300      13.39952       4.78128       4.46960
    78  H(1)               0.00174       7.76649       2.77128       2.59062
    79  H(1)               0.00031       1.38984       0.49593       0.46360
    80  C(13)              0.01753      19.70577       7.03151       6.57314
    81  C(13)             -0.00837      -9.40453      -3.35577      -3.13701
    82  H(1)               0.00045       1.99936       0.71342       0.66691
    83  C(13)             -0.00215      -2.42216      -0.86429      -0.80795
    84  H(1)               0.00130       5.80572       2.07162       1.93658
    85  C(13)              0.16118     181.19741      64.65574      60.44095
    86  O(17)              0.00235      -1.42264      -0.50763      -0.47454
    87  H(1)              -0.00230     -10.26217      -3.66180      -3.42309
    88  C(13)              0.03196      35.92912      12.82040      11.98466
    89  H(1)               0.00263      11.73938       4.18890       3.91583
    90  C(13)              0.17580     197.63012      70.51934      65.92231
    91  H(1)               0.00112       5.01841       1.79069       1.67396
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.196628     -0.349200      0.152572
     2   Atom       -0.008615     -0.010623      0.019239
     3   Atom        0.006626     -0.021339      0.014713
     4   Atom       -0.010360     -0.005249      0.015609
     5   Atom        0.015398     -0.032080      0.016682
     6   Atom       -0.000275      0.003173     -0.002898
     7   Atom       -0.001261      0.001015      0.000246
     8   Atom       -0.000346      0.001956     -0.001610
     9   Atom       -0.000719      0.002488     -0.001770
    10   Atom        0.000616      0.000753     -0.001369
    11   Atom       -0.000734     -0.001647      0.002381
    12   Atom       -0.000284     -0.001205      0.001489
    13   Atom        0.000543      0.001545     -0.002088
    14   Atom        0.002548      0.005672     -0.008220
    15   Atom       -0.001808      0.000492      0.001316
    16   Atom        0.001154      0.003737     -0.004891
    17   Atom       -0.000596      0.002795     -0.002199
    18   Atom        0.002005     -0.000548     -0.001457
    19   Atom        0.003878      0.000499     -0.004377
    20   Atom        0.002109     -0.001805     -0.000304
    21   Atom        0.004213      0.000677     -0.004890
    22   Atom        0.000669     -0.000764      0.000095
    23   Atom        0.000687      0.000175     -0.000862
    24   Atom       -0.001518     -0.000737      0.002255
    25   Atom       -0.000435      0.000224      0.000211
    26   Atom       -0.002349     -0.001707      0.004055
    27   Atom       -0.000463      0.000101      0.000362
    28   Atom        0.001834      0.002103     -0.003937
    29   Atom        0.000327      0.000228     -0.000555
    30   Atom       -0.000504      0.000847     -0.000343
    31   Atom       -0.000416      0.000712     -0.000297
    32   Atom       -0.000403      0.000519     -0.000116
    33   Atom       -0.000487      0.000914     -0.000427
    34   Atom       -0.000451      0.000892     -0.000440
    35   Atom       -0.000329      0.000984     -0.000655
    36   Atom       -0.000234      0.000589     -0.000355
    37   Atom       -0.000374      0.000757     -0.000383
    38   Atom        0.000200     -0.000554      0.000354
    39   Atom        0.000342     -0.000279     -0.000063
    40   Atom        0.000068     -0.000311      0.000244
    41   Atom        0.000285     -0.000466      0.000182
    42   Atom        0.000323     -0.000484      0.000161
    43   Atom        0.000369     -0.000620      0.000250
    44   Atom       -0.000125     -0.000246      0.000371
    45   Atom       -0.000007     -0.000261      0.000268
    46   Atom        0.000100     -0.000183      0.000083
    47   Atom       -0.000545      0.000824     -0.000279
    48   Atom       -0.000511      0.000965     -0.000455
    49   Atom       -0.000405      0.000508     -0.000102
    50   Atom       -0.000413      0.000684     -0.000272
    51   Atom       -0.000270      0.000585     -0.000314
    52   Atom       -0.000303      0.000536     -0.000233
    53   Atom       -0.000977      0.000981     -0.000004
    54   Atom       -0.000129      0.000360     -0.000231
    55   Atom       -0.000098      0.000839     -0.000741
    56   Atom        0.001015     -0.000489     -0.000525
    57   Atom        0.000927     -0.000333     -0.000594
    58   Atom        0.000673     -0.000311     -0.000362
    59   Atom        0.000794     -0.000380     -0.000413
    60   Atom        0.001146     -0.000626     -0.000520
    61   Atom        0.001126     -0.000458     -0.000668
    62   Atom        0.000894     -0.000446     -0.000447
    63   Atom        0.000785     -0.000353     -0.000433
    64   Atom       -0.000364     -0.000831      0.001195
    65   Atom       -0.000089     -0.000527      0.000616
    66   Atom        0.000606     -0.001095      0.000489
    67   Atom        0.000293     -0.000547      0.000253
    68   Atom       -0.001580      0.000183      0.001397
    69   Atom       -0.000245     -0.000466      0.000711
    70   Atom       -0.000087     -0.000893      0.000980
    71   Atom        0.009672      0.006621     -0.016293
    72   Atom       -0.001970      0.000788      0.001183
    73   Atom       -0.000800     -0.000539      0.001339
    74   Atom       -0.001015     -0.000447      0.001462
    75   Atom       -0.000700     -0.000398      0.001098
    76   Atom        0.001938     -0.002246      0.000308
    77   Atom        0.002513     -0.001585     -0.000928
    78   Atom        0.002366     -0.000930     -0.001437
    79   Atom        0.002222     -0.000952     -0.001270
    80   Atom       -0.055280     -0.062860      0.118140
    81   Atom        0.028936      0.020457     -0.049393
    82   Atom        0.003293     -0.000587     -0.002706
    83   Atom       -0.048153     -0.047643      0.095796
    84   Atom       -0.003900      0.007849     -0.003949
    85   Atom        0.416088     -0.190727     -0.225361
    86   Atom        0.023753     -0.012067     -0.011686
    87   Atom        0.016991     -0.002335     -0.014656
    88   Atom        0.064589      0.003802     -0.068392
    89   Atom        0.004309     -0.000010     -0.004300
    90   Atom       -0.026807     -0.040596      0.067403
    91   Atom       -0.007054      0.013840     -0.006786
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.082075     -0.274802      0.216681
     2   Atom       -0.000810     -0.005324     -0.000752
     3   Atom       -0.002398     -0.023598      0.001402
     4   Atom       -0.001994     -0.004572      0.011043
     5   Atom        0.001161     -0.042282     -0.002015
     6   Atom        0.002051     -0.000564     -0.004213
     7   Atom        0.000866     -0.000481     -0.001405
     8   Atom       -0.000112      0.000194     -0.001415
     9   Atom       -0.001002      0.001698     -0.002360
    10   Atom       -0.001252      0.003798     -0.002113
    11   Atom       -0.000438      0.001939     -0.000114
    12   Atom        0.000471      0.002070      0.000033
    13   Atom        0.000800      0.006143      0.001847
    14   Atom        0.001092      0.001282      0.001383
    15   Atom        0.000295     -0.000560      0.000756
    16   Atom       -0.000448      0.000994      0.000038
    17   Atom       -0.001983      0.000043      0.001140
    18   Atom       -0.003143      0.000219     -0.001405
    19   Atom       -0.000932      0.001956      0.000706
    20   Atom        0.000511      0.000282     -0.000172
