 Entering Gaussian System, Link 0=g16
 Input=1cpr16.com
 Output=1cpr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062726/Gau-1048653.inp" -scrdir="/local/bebjones_8062726/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1048654.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   63    0.11729      0.00000     0.38208    0.00063     0.38271
      C   64   -0.32344      0.99970     2.31796    0.00579     3.32344
      H   65    0.11751      0.00000     0.38195    0.00054     0.38249
      H   66    0.12293      0.00000     0.37672    0.00035     0.37707
      H   67    0.11761      0.00000     0.38185    0.00054     0.38239
      N   68   -0.23065      0.99969     2.72158    0.00938     3.73065
      H   69    0.21693      0.00000     0.28235    0.00072     0.28307
      C   70    0.06549      0.99958     1.92597    0.00897     2.93451
      C   71    0.11412      0.99966     1.87616    0.01006     2.88588
      H   72    0.11515      0.00000     0.38413    0.00071     0.38485
      N   73   -0.16013      0.99967     2.64051    0.01995     3.66013
      C   74   -0.03432      0.99948     2.02587    0.00896     3.03432
      H   75    0.11843      0.00000     0.38087    0.00070     0.38157
 =======================================================================
   * Total *    3.00000     48.97734   100.59546    0.42720   150.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97734 ( 99.9537% of  49)
   Valence                  100.59546 ( 99.5995% of 101)
   Natural Minimal Basis    149.57280 ( 99.7152% of 150)
   Natural Rydberg Basis      0.42720 (  0.2848% of 150)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.14)3d( 0.96)4p( 0.30)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    3      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    4      [core]2S( 0.63)2p( 2.04)3p( 0.01)
      N    5      [core]2S( 0.64)2p( 2.04)3p( 0.01)
      C    6      [core]2S( 0.43)2p( 1.48)
      C    7      [core]2S( 0.46)2p( 1.53)
      C    8      [core]2S( 0.46)2p( 1.53)
      C    9      [core]2S( 0.43)2p( 1.47)
      C   10      [core]2S( 0.43)2p( 1.47)
      C   11      [core]2S( 0.46)2p( 1.53)
      C   12      [core]2S( 0.46)2p( 1.53)
      C   13      [core]2S( 0.43)2p( 1.47)
      C   14      [core]2S( 0.43)2p( 1.47)
      C   15      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   16      [core]2S( 0.46)2p( 1.51)
      C   17      [core]2S( 0.43)2p( 1.48)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.56)3p( 0.01)
      C   20      [core]2S( 0.46)2p( 1.52)
      C   21      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.63)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.48)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.63)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.48)2p( 1.62)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.63)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.38)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.62)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.62)
      H   54            1S( 0.40)
      H   55            1S( 0.39)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.38)
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.42)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.56)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   142.55038   7.44962     49  87   0  14    14      0    0.03
   2(2)    0.90   142.78309   7.21691     49  87   0  14    14      0    0.03
   3(3)    0.90   142.55038   7.44962     49  87   0  14    14      0    0.03
   4(4)    0.90   142.78309   7.21691     49  87   0  14    14      0    0.03
   5(1)    0.80   145.42107   4.57893     49  97   0   4     4      0    0.03
   6(2)    0.80   145.16845   4.83155     49  98   0   3     4      0    0.03
   7(3)    0.80   145.42107   4.57893     49  97   0   4     4      0    0.03
   8(1)    0.70   143.37452   6.62548     49  89   0  12     1      3    0.20
   9(2)    0.70   143.37452   6.62548     49  89   0  12     1      3    0.20

    The hybrids on atom 34 are linearly dependent.  An eigenvalue (  0.000003)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   127.66006  22.33994     49  51   0  50     4      4    0.32
  11(2)    0.60   127.63399  22.36601     49  51   0  50     4      4    0.32
  12(3)    0.60   127.58334  22.41666     49  51   0  50     4      4    0.36
  13(4)    0.60   127.63399  22.36601     49  51   0  50     4      4    0.32
  14(5)    0.60   127.63399  22.36601     49  51   0  50     4      4    0.32
  15(6)    0.60   127.58334  22.41666     49  51   0  50     4      4    0.36
  16(7)    0.60   127.63399  22.36601     49  51   0  50     4      4    0.32
  17(8)    0.60   127.63399  22.36601     49  51   0  50     4      4    0.32
  18(9)    0.60   127.58334  22.41666     49  51   0  50     4      4    0.36
  19(1)    0.50   112.36628  37.63372     49  15   0  86     0     14    0.38
  20(2)    0.50   112.55094  37.44906     49  15   0  86     0     14    0.38
  21(3)    0.50   112.45155  37.54845     49  14   0  87     0     13    0.37

    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 20 are linearly dependent.  An eigenvalue (  0.000044)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  22(4)    0.50   112.61232  37.38768     49  15   0  86     0     13    0.37
  23(5)    0.50   112.53004  37.46996     49  15   0  86     0     12    0.36
  24(6)    0.50   112.53004  37.46996     49  15   0  86     0     12    0.36
  25(7)    0.50   112.59243  37.40757     49  16   0  85     0     13    0.36
  26(8)    0.50   112.59243  37.40757     49  16   0  85     0     13    0.36
  27(9)    0.50   112.57688  37.42312     49  16   0  85     0     13    0.36
  28(1)    0.80   145.42107   4.57893     49  97   0   4     4      0    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97739 ( 99.954% of  49)
   Valence Lewis            96.44368 ( 95.489% of 101)
  ==================       ============================
   Total Lewis             145.42107 ( 96.947% of 150)
  -----------------------------------------------------
   Valence non-Lewis         4.32121 (  2.881% of 150)
   Rydberg non-Lewis         0.25772 (  0.172% of 150)
  ==================       ============================
   Total non-Lewis           4.57893 (  3.053% of 150)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96597) BD ( 1)Fe   1 - N   2  
                ( 18.41%)   0.4291*Fe   1 s( 17.76%)p 2.54( 45.17%)d 2.09( 37.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4214  0.0017
                                           -0.0015  0.0000  0.0001  0.3718 -0.0074
                                           -0.0000 -0.0002 -0.5562  0.0116 -0.0000
                                           -0.0001 -0.0620  0.0032 -0.4621 -0.0561
                                           -0.0109  0.0007 -0.1397 -0.0005 -0.0033
                                           -0.0006  0.2219  0.0075  0.0058  0.0016
                                           -0.1631 -0.0205 -0.0033 -0.0001 -0.2402
                                           -0.0132 -0.0083 -0.0012  0.0026 -0.0030
                                            0.0049  0.0008  0.0016 -0.0097 -0.0022
                ( 81.59%)   0.9033* N   2 s( 36.22%)p 1.76( 63.76%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6014  0.0222  0.0026  0.0000
                                           -0.4325 -0.0298  0.0016  0.6606  0.0448
                                           -0.0015  0.1060  0.0091 -0.0004 -0.0031
                                            0.0026 -0.0011  0.0010  0.0025 -0.0018
                                           -0.0003  0.0009 -0.0032  0.0039 -0.0026
                                            0.0037 -0.0055 -0.0010 -0.0021  0.0061
                                            0.0011
     2. (0.96502) BD ( 1)Fe   1 - N   3  
                ( 18.61%)   0.4314*Fe   1 s( 18.77%)p 2.39( 44.82%)d 1.94( 36.39%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4332  0.0047
                                           -0.0038 -0.0000 -0.0003 -0.5576  0.0133
                                           -0.0000 -0.0002 -0.3702  0.0073  0.0000
                                           -0.0001 -0.0066  0.0029  0.4754  0.0546
                                            0.0084  0.0006  0.1331  0.0031  0.0034
                                            0.0001  0.0976  0.0006  0.0038  0.0006
                                            0.1733  0.0193  0.0023 -0.0001 -0.2773
                                           -0.0153 -0.0077 -0.0019  0.0014  0.0055
                                            0.0035  0.0001 -0.0000  0.0022 -0.0105
                ( 81.39%)   0.9022* N   3 s( 36.45%)p 1.74( 63.53%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6034  0.0217  0.0024  0.0000
                                            0.6644  0.0444 -0.0022  0.4339  0.0319
                                           -0.0017  0.0513  0.0039  0.0000  0.0047
                                           -0.0027 -0.0010 -0.0002 -0.0001 -0.0006
                                            0.0012 -0.0011 -0.0054  0.0042 -0.0011
                                           -0.0062 -0.0041  0.0002  0.0011 -0.0012
                                            0.0066
     3. (0.96604) BD ( 1)Fe   1 - N   4  
                ( 18.55%)   0.4306*Fe   1 s( 18.62%)p 2.38( 44.32%)d 1.99( 37.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4315  0.0036
                                           -0.0033 -0.0000 -0.0001 -0.3648  0.0097
                                            0.0000  0.0003  0.5563 -0.0119  0.0000
                                           -0.0001 -0.0190  0.0027 -0.4509 -0.0508
                                           -0.0076  0.0001  0.0975  0.0031  0.0011
                                            0.0010 -0.1716 -0.0027 -0.0041 -0.0019
                                           -0.2244 -0.0263 -0.0045 -0.0005 -0.2723
                                           -0.0145 -0.0078 -0.0021  0.0017  0.0035
                                           -0.0052  0.0003  0.0003  0.0104  0.0016
                ( 81.45%)   0.9025* N   4 s( 36.58%)p 1.73( 63.40%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045  0.0217  0.0024  0.0000
                                            0.4314  0.0278 -0.0013 -0.6644 -0.0467
                                            0.0023  0.0583  0.0067  0.0001 -0.0042
                                            0.0027 -0.0002 -0.0004  0.0002  0.0006
                                           -0.0023  0.0012 -0.0051  0.0041 -0.0015
                                           -0.0039  0.0061 -0.0007 -0.0015 -0.0065
                                           -0.0010
     4. (0.96404) BD ( 1)Fe   1 - N   5  
                ( 18.14%)   0.4259*Fe   1 s( 17.57%)p 2.62( 46.09%)d 2.07( 36.32%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4192  0.0015
                                           -0.0008  0.0000  0.0002  0.5672 -0.0110
                                            0.0000  0.0002  0.3675 -0.0074 -0.0000
                                           -0.0001 -0.0633  0.0025  0.4338  0.0537
                                            0.0114 -0.0009 -0.2120  0.0007 -0.0066
                                           -0.0000 -0.1488 -0.0032 -0.0051 -0.0010
                                            0.2208  0.0266  0.0060 -0.0004 -0.2346
                                           -0.0132 -0.0082 -0.0011  0.0026 -0.0048
                                           -0.0034 -0.0005 -0.0015 -0.0014  0.0100
                ( 81.86%)   0.9048* N   5 s( 36.03%)p 1.77( 63.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5999  0.0221  0.0026  0.0000
                                           -0.6671 -0.0447  0.0018 -0.4356 -0.0294
                                            0.0007  0.0416  0.0041 -0.0011  0.0020
                                           -0.0027 -0.0056  0.0021 -0.0039  0.0019
                                            0.0017 -0.0013 -0.0028  0.0039 -0.0019
                                            0.0060  0.0038  0.0003  0.0011  0.0010
                                           -0.0061
     5. (0.97501) BD ( 1)Fe   1 - N  73  
                ( 20.42%)   0.4519*Fe   1 s( 24.23%)p 0.81( 19.70%)d 2.31( 56.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4922 -0.0019
                                            0.0054 -0.0000 -0.0000 -0.0259 -0.0015
                                            0.0000  0.0000  0.0048  0.0002 -0.0000
                                           -0.0007 -0.4426 -0.0214 -0.0017 -0.0002
                                            0.0002 -0.0001 -0.0803 -0.0090 -0.0011
                                           -0.0023  0.0117  0.0003  0.0002  0.0003
                                            0.0078  0.0030  0.0007  0.0006 -0.7419
                                           -0.0539 -0.0131 -0.0191 -0.0074 -0.0012
                                            0.0001  0.0000 -0.0002 -0.0002  0.0002
                ( 79.58%)   0.8921* N  73 s( 35.96%)p 1.78( 64.02%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5992 -0.0238 -0.0041 -0.0000
                                            0.0273  0.0030  0.0003  0.0037 -0.0001
                                           -0.0000  0.7977  0.0552 -0.0008  0.0001
                                           -0.0009  0.0002  0.0005  0.0005 -0.0002
                                            0.0001  0.0017 -0.0025  0.0060  0.0114
                                            0.0017 -0.0000  0.0025 -0.0013 -0.0004
                                            0.0004
     6. (0.98671) BD ( 1) N   2 - C   6  
                ( 59.41%)   0.7707* N   2 s( 32.00%)p 2.12( 67.69%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5649 -0.0310 -0.0020  0.0000
                                            0.8192 -0.0247 -0.0009  0.0326 -0.0109
                                            0.0073 -0.0633  0.0021  0.0003 -0.0166
                                            0.0009 -0.0067 -0.0004  0.0037 -0.0010
                                            0.0380  0.0040 -0.0338  0.0021  0.0015
                                           -0.0069  0.0010 -0.0007  0.0004  0.0049
                                            0.0019
                ( 40.59%)   0.6371* C   6 s( 30.20%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5494  0.0115 -0.0016 -0.0006
                                           -0.8268  0.0137 -0.0043  0.1086 -0.0126
                                            0.0052  0.0389 -0.0011 -0.0002  0.0044
                                           -0.0084 -0.0014 -0.0016  0.0027 -0.0010
                                           -0.0007  0.0201 -0.0126 -0.0060 -0.0006
                                            0.0052 -0.0001  0.0007 -0.0002 -0.0058
                                            0.0019
     7. (0.86466) BD ( 2) N   2 - C   6  
                ( 70.52%)   0.8398* N   2 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0047  0.0015 -0.0001  0.0001
                                            0.0778  0.0006  0.0008 -0.1118  0.0043
                                            0.0001  0.9894 -0.0396  0.0010 -0.0039
                                            0.0000  0.0184  0.0025 -0.0195  0.0011
                                           -0.0007  0.0003 -0.0060  0.0001 -0.0121
                                           -0.0019  0.0027  0.0015  0.0004  0.0002
                                           -0.0001
                ( 29.48%)   0.5430* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0014 -0.0007  0.0000
                                            0.0333 -0.0015 -0.0023 -0.1090  0.0040
                                            0.0024  0.9927 -0.0127 -0.0024  0.0039
                                            0.0008 -0.0298 -0.0079  0.0031  0.0037
                                           -0.0020  0.0000  0.0050  0.0006 -0.0154
                                           -0.0021  0.0032  0.0055  0.0019  0.0003
                                           -0.0007
     8. (0.98648) BD ( 1) N   2 - C   9  
                ( 59.37%)   0.7705* N   2 s( 31.63%)p 2.15( 68.07%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5616  0.0296  0.0023 -0.0001
                                            0.3619 -0.0197  0.0061  0.7386 -0.0194
                                           -0.0036  0.0577 -0.0014 -0.0003 -0.0172
                                           -0.0036  0.0002 -0.0010 -0.0077  0.0000
                                            0.0380  0.0019  0.0343 -0.0022 -0.0015
                                           -0.0018 -0.0066 -0.0009  0.0003 -0.0051
                                            0.0003
                ( 40.63%)   0.6374* C   9 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510 -0.0117  0.0017  0.0004
                                           -0.2353 -0.0064  0.0034 -0.7983  0.0165
                                           -0.0060 -0.0492  0.0010 -0.0007 -0.0023
                                           -0.0092  0.0016 -0.0014 -0.0021 -0.0014
                                           -0.0038  0.0196  0.0125  0.0058  0.0006
                                            0.0021  0.0047  0.0006 -0.0005  0.0050
                                            0.0037
     9. (0.98616) BD ( 1) N   3 - C  10  
                ( 59.61%)   0.7721* N   3 s( 31.91%)p 2.12( 67.79%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5640 -0.0310 -0.0021  0.0000
                                            0.0278 -0.0097  0.0070 -0.8210  0.0250
                                            0.0007 -0.0481  0.0008  0.0002  0.0163
                                           -0.0010  0.0016 -0.0003  0.0079  0.0000
                                           -0.0373 -0.0039 -0.0339  0.0022  0.0013
                                            0.0011  0.0069  0.0011 -0.0001 -0.0018
                                            0.0048
                ( 40.39%)   0.6356* C  10 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0122 -0.0018 -0.0004
                                            0.1038 -0.0125  0.0052  0.8250 -0.0132
                                            0.0048  0.0774 -0.0017  0.0010 -0.0042
                                            0.0082  0.0001  0.0002  0.0019  0.0027
                                            0.0013 -0.0205 -0.0127 -0.0059 -0.0009
                                            0.0000 -0.0049 -0.0017  0.0005 -0.0018
                                           -0.0056
    10. (0.86047) BD ( 2) N   3 - C  10  
                ( 71.00%)   0.8426* N   3 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0061 -0.0010  0.0000  0.0000
                                           -0.0297 -0.0013 -0.0008 -0.0635  0.0023
                                           -0.0002  0.9963 -0.0405  0.0012  0.0012
                                            0.0002 -0.0184  0.0010 -0.0172 -0.0028
                                           -0.0008 -0.0001 -0.0041  0.0002 -0.0127
                                            0.0007  0.0021 -0.0012 -0.0001  0.0001
                                            0.0001
                ( 29.00%)   0.5385* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0006  0.0007 -0.0000  0.0001
                                           -0.0216  0.0003  0.0006 -0.0902  0.0015
                                            0.0006  0.9948 -0.0184 -0.0047  0.0004
                                           -0.0019  0.0024  0.0042  0.0299  0.0085
                                            0.0029  0.0009  0.0036  0.0019 -0.0157
                                            0.0003  0.0038 -0.0051 -0.0018  0.0003
                                            0.0001
    11. (0.98569) BD ( 1) N   3 - C  13  
                ( 59.57%)   0.7718* N   3 s( 31.47%)p 2.17( 68.24%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5601 -0.0302 -0.0020  0.0000
                                           -0.7433  0.0199  0.0036  0.3592 -0.0176
                                            0.0060  0.0041 -0.0024  0.0004 -0.0170
                                           -0.0036  0.0027 -0.0004  0.0010 -0.0006
                                            0.0369  0.0020 -0.0342  0.0021  0.0002
                                            0.0070 -0.0019 -0.0002 -0.0007  0.0002
                                            0.0051
                ( 40.43%)   0.6359* C  13 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489  0.0113 -0.0019 -0.0006
                                            0.8000 -0.0171  0.0063 -0.2381 -0.0051
                                            0.0027  0.0280 -0.0006  0.0000 -0.0017
                                           -0.0098  0.0002  0.0006  0.0012 -0.0013
                                           -0.0038  0.0196 -0.0128 -0.0060  0.0001
                                           -0.0047  0.0021  0.0015 -0.0008  0.0034
                                           -0.0049
    12. (0.98611) BD ( 1) N   4 - C  14  
                ( 59.56%)   0.7718* N   4 s( 31.65%)p 2.15( 68.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5618 -0.0305 -0.0020  0.0000
                                           -0.8226  0.0254  0.0008 -0.0276  0.0087
                                           -0.0070 -0.0484  0.0018  0.0004 -0.0155
                                            0.0009  0.0079  0.0001 -0.0028  0.0007
                                            0.0374  0.0040 -0.0338  0.0022  0.0014
                                            0.0068 -0.0011 -0.0009  0.0003 -0.0047
                                           -0.0018
                ( 40.44%)   0.6359* C  14 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5497  0.0108 -0.0013 -0.0006
                                            0.8258 -0.0132  0.0055 -0.0994  0.0122
                                           -0.0050  0.0688 -0.0024  0.0000  0.0047
                                           -0.0079  0.0021  0.0025 -0.0021  0.0006
                                           -0.0026  0.0207 -0.0123 -0.0064 -0.0011
                                           -0.0050  0.0001  0.0011 -0.0002  0.0058
                                           -0.0017
    13. (0.86489) BD ( 2) N   4 - C  14  
                ( 70.64%)   0.8405* N   4 s(  0.01%)p99.99( 99.90%)d 5.29(  0.07%)
                                                  f 1.27(  0.02%)
                                           -0.0000  0.0114  0.0002  0.0001  0.0000
                                           -0.0530 -0.0010 -0.0008  0.0631 -0.0029
                                            0.0001  0.9953 -0.0403  0.0011 -0.0025
                                           -0.0000 -0.0188 -0.0024  0.0172 -0.0008
                                            0.0003  0.0001 -0.0056  0.0003 -0.0125
                                            0.0020 -0.0019  0.0012  0.0002 -0.0003
                                            0.0001
                ( 29.36%)   0.5418* C  14 s(  0.01%)p99.99( 99.85%)d 8.19(  0.10%)
                                                  f 2.21(  0.03%)
                                           -0.0002 -0.0111 -0.0022 -0.0008  0.0001
                                           -0.0661  0.0034  0.0020  0.0771 -0.0024
                                           -0.0010  0.9940 -0.0159 -0.0035  0.0018
                                            0.0008  0.0301  0.0091 -0.0029 -0.0035
                                           -0.0014 -0.0012  0.0055  0.0011 -0.0155
                                            0.0030 -0.0020  0.0051  0.0020 -0.0005
                                            0.0002
    14. (0.98608) BD ( 1) N   4 - C  17  
                ( 59.54%)   0.7717* N   4 s( 31.59%)p 2.16( 68.12%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5612 -0.0303 -0.0022  0.0000
                                            0.3602 -0.0190  0.0060  0.7413 -0.0191
                                           -0.0035 -0.0345 -0.0017  0.0005  0.0168
                                            0.0036  0.0002 -0.0007 -0.0068  0.0004
                                           -0.0372 -0.0019 -0.0336  0.0021  0.0011
                                           -0.0019 -0.0069  0.0006  0.0002 -0.0052
                                            0.0002
                ( 40.46%)   0.6360* C  17 s( 30.09%)p 2.32( 69.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
