 Entering Gaussian System, Link 0=g16
 Input=5mxz12re.com
 Output=5mxz12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046149/Gau-315202.inp" -scrdir="/local/becsleip_8046149/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    315203.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.80160   0.80389   0.80901   0.81442   0.81692
  Beta virt. eigenvalues --    0.82221   0.82283   0.82546   0.82915   0.83026
  Beta virt. eigenvalues --    0.83267   0.83542   0.83932   0.84455   0.84873
  Beta virt. eigenvalues --    0.85343   0.85570   0.85667   0.86002   0.86177
  Beta virt. eigenvalues --    0.86784   0.86986   0.87473   0.87588   0.88089
  Beta virt. eigenvalues --    0.88317   0.88749   0.88830   0.89572   0.89956
  Beta virt. eigenvalues --    0.90365   0.90589   0.90730   0.91216   0.91458
  Beta virt. eigenvalues --    0.91756   0.92076   0.92266   0.92948   0.93226
  Beta virt. eigenvalues --    0.93891   0.94433   0.94607   0.95260   0.95622
  Beta virt. eigenvalues --    0.96067   0.96082   0.96480   0.97571   0.98129
  Beta virt. eigenvalues --    0.98947   0.99221   1.00003   1.00829   1.00868
  Beta virt. eigenvalues --    1.01564   1.02322   1.03096   1.04127   1.04413
  Beta virt. eigenvalues --    1.05406   1.06015   1.06226   1.07256   1.08002
  Beta virt. eigenvalues --    1.08453   1.08597   1.09154   1.09407   1.10176
  Beta virt. eigenvalues --    1.11063   1.11205   1.11851   1.12472   1.13340
  Beta virt. eigenvalues --    1.13417   1.14368   1.14733   1.15024   1.16235
  Beta virt. eigenvalues --    1.16464   1.17464   1.18675   1.19151   1.19787
  Beta virt. eigenvalues --    1.20345   1.21005   1.21435   1.22052   1.22597
  Beta virt. eigenvalues --    1.23119   1.23835   1.24113   1.25408   1.25519
  Beta virt. eigenvalues --    1.26024   1.26591   1.27642   1.27793   1.28401
  Beta virt. eigenvalues --    1.28771   1.28851   1.29076   1.29974   1.31002
  Beta virt. eigenvalues --    1.31894   1.32507   1.32603   1.33546   1.34384
  Beta virt. eigenvalues --    1.34477   1.35167   1.36643   1.37204   1.37697
  Beta virt. eigenvalues --    1.38347   1.39150   1.39515   1.40329   1.41390
  Beta virt. eigenvalues --    1.41471   1.42763   1.43078   1.44131   1.44314
  Beta virt. eigenvalues --    1.45243   1.45803   1.46126   1.46674   1.47792
  Beta virt. eigenvalues --    1.47965   1.48217   1.49891   1.50963   1.51609
  Beta virt. eigenvalues --    1.52019   1.52711   1.53153   1.53715   1.55000
  Beta virt. eigenvalues --    1.55755   1.56692   1.57186   1.59065   1.59862
  Beta virt. eigenvalues --    1.59978   1.61610   1.62100   1.62883   1.64945
  Beta virt. eigenvalues --    1.65428   1.66674   1.67040   1.68707   1.69519
  Beta virt. eigenvalues --    1.70409   1.70665   1.71546   1.72190   1.72331
  Beta virt. eigenvalues --    1.73442   1.73801   1.74308   1.74571   1.74760
  Beta virt. eigenvalues --    1.75752   1.76198   1.76259   1.76837   1.77401
  Beta virt. eigenvalues --    1.77609   1.78597   1.78873   1.79319   1.80142
  Beta virt. eigenvalues --    1.80763   1.81569   1.81803   1.82046   1.82938
  Beta virt. eigenvalues --    1.83279   1.84635   1.85150   1.85751   1.86566
  Beta virt. eigenvalues --    1.86791   1.87258   1.88534   1.89379   1.89854
  Beta virt. eigenvalues --    1.90246   1.91107   1.91275   1.92143   1.92267
  Beta virt. eigenvalues --    1.92807   1.93425   1.93517   1.94289   1.95009
  Beta virt. eigenvalues --    1.95387   1.95995   1.96226   1.97003   1.97360
  Beta virt. eigenvalues --    1.98395   1.99297   2.00193   2.01362   2.02225
  Beta virt. eigenvalues --    2.03127   2.03800   2.03913   2.04403   2.05434
  Beta virt. eigenvalues --    2.06376   2.06657   2.07054   2.07353   2.07938
  Beta virt. eigenvalues --    2.08548   2.09528   2.10625   2.11203   2.11429
  Beta virt. eigenvalues --    2.12834   2.13558   2.13886   2.14915   2.15385
  Beta virt. eigenvalues --    2.15707   2.16229   2.16245   2.17101   2.17251
  Beta virt. eigenvalues --    2.17594   2.17704   2.18063   2.18647   2.19226
  Beta virt. eigenvalues --    2.19708   2.20315   2.20489   2.20793   2.21311
  Beta virt. eigenvalues --    2.21580   2.22113   2.22663   2.23238   2.23886
  Beta virt. eigenvalues --    2.24453   2.24846   2.25088   2.26013   2.26335
  Beta virt. eigenvalues --    2.26771   2.27253   2.27532   2.27684   2.28162
  Beta virt. eigenvalues --    2.28907   2.29613   2.30315   2.30756   2.31319
  Beta virt. eigenvalues --    2.31856   2.32550   2.33400   2.33581   2.34654
  Beta virt. eigenvalues --    2.34934   2.35002   2.35775   2.36373   2.36940
  Beta virt. eigenvalues --    2.37917   2.38858   2.40789   2.41493   2.42984
  Beta virt. eigenvalues --    2.43642   2.43835   2.44054   2.44910   2.45278
  Beta virt. eigenvalues --    2.45986   2.47149   2.47776   2.48273   2.48803
  Beta virt. eigenvalues --    2.51086   2.51380   2.51893   2.53241   2.54316
  Beta virt. eigenvalues --    2.55106   2.56681   2.57777   2.59190   2.59833
  Beta virt. eigenvalues --    2.60678   2.61010   2.62593   2.63786   2.66577
  Beta virt. eigenvalues --    2.66689   2.67992   2.69010   2.70501   2.71923
  Beta virt. eigenvalues --    2.72401   2.72693   2.77936   2.78888   2.79475
  Beta virt. eigenvalues --    2.80866   2.82126   2.84001   2.84434   2.86106
  Beta virt. eigenvalues --    2.86990   2.87282   2.88276   2.89285   2.90966
  Beta virt. eigenvalues --    2.91213   2.94299   2.96092   2.96290   2.99779
  Beta virt. eigenvalues --    3.03011   3.04890   3.05730   3.11310   3.13916
  Beta virt. eigenvalues --    3.15788   3.20066   3.21087   3.28489   3.29085
  Beta virt. eigenvalues --    3.31034   3.36102   3.36547   3.57023   3.61684
  Beta virt. eigenvalues --    3.68428   3.82109   4.06087   4.19148
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.694551   1.103693
     2  N   -0.636113  -0.032980
     3  N   -0.628943  -0.025790
     4  N   -0.637008  -0.026346
     5  N   -0.620152  -0.024328
     6  C    0.309498   0.006868
     7  C    0.042363   0.007313
     8  C    0.043556   0.012004
     9  C    0.277035   0.002953
    10  C    0.291900   0.001299
    11  C    0.033943   0.001377
    12  C    0.042936  -0.003350
    13  C    0.304994   0.004926
    14  C    0.319565   0.005194
    15  C   -0.000361   0.009309
    16  C    0.052564   0.012836
    17  C    0.272229   0.003428
    18  C    0.273429   0.001938
    19  C    0.011157   0.002193
    20  C    0.041375  -0.003676
    21  C    0.303971   0.004668
    22  C   -0.302944  -0.003213
    23  H    0.187751   0.000190
    24  C   -0.286557  -0.001029
    25  H    0.185599   0.000087
    26  C   -0.304691  -0.004142
    27  H    0.191957   0.000210
    28  C   -0.305412  -0.005333
    29  H    0.192222   0.000335
    30  C   -0.613018  -0.000936
    31  H    0.200907   0.000581
    32  H    0.205991   0.000581
    33  H    0.203657  -0.000108
    34  C   -0.612558  -0.001254
    35  H    0.207608   0.000743
    36  H    0.198578   0.000752
    37  H    0.203720  -0.000079
    38  C   -0.617220   0.000090
    39  H    0.205643  -0.000094
    40  H    0.193196  -0.000048
    41  H    0.211862  -0.000121
    42  C   -0.150821  -0.001307
    43  H    0.172156   0.000081
    44  C   -0.394399   0.002254
    45  H    0.186730  -0.000108
    46  H    0.191437  -0.000132
    47  C   -0.614718  -0.001388
    48  H    0.205101   0.000942
    49  H    0.192685   0.000520
    50  H    0.211708   0.000070
    51  C   -0.151785  -0.004607
    52  H    0.179903   0.000377
    53  C   -0.392761   0.007088
    54  H    0.187636  -0.000353
    55  H    0.193718  -0.000359
    56  C   -0.609687   0.000104
    57  H    0.208531  -0.000084
    58  H    0.196349  -0.000071
    59  H    0.202138  -0.000099
    60  C   -0.611731  -0.000221
    61  H    0.207984  -0.000057
    62  H    0.202971   0.000155
    63  H    0.198500   0.000035
    64  C   -0.601355  -0.000006
    65  H    0.212643  -0.000058
    66  H    0.221024  -0.000017
    67  H    0.213106   0.000023
    68  N   -0.633124   0.001159
    69  H    0.385372  -0.000300
    70  C    0.281267  -0.000642
    71  C    0.256972   0.007345
    72  H    0.237098  -0.000480
    73  N   -0.423219  -0.031240
    74  C   -0.046063   0.002652
    75  H    0.216117  -0.000284
    76  C   -0.547711  -0.000112
    77  H    0.210443   0.000044
    78  H    0.200945   0.000008
    79  H    0.201572   0.000074
    80  C   -0.493030   0.004662
    81  H    0.233292  -0.000582
    82  H    0.219741  -0.000819
    83  S    0.300676  -0.033498
    84  C   -0.695736  -0.000049
    85  H    0.233533  -0.000054
    86  H    0.229384  -0.001385
    87  H    0.236631  -0.000025
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.694551   1.103693
     2  N   -0.636113  -0.032980
     3  N   -0.628943  -0.025790
     4  N   -0.637008  -0.026346
     5  N   -0.620152  -0.024328
     6  C    0.309498   0.006868
     7  C    0.042363   0.007313
     8  C    0.043556   0.012004
     9  C    0.277035   0.002953
    10  C    0.291900   0.001299
    11  C    0.033943   0.001377
    12  C    0.042936  -0.003350
    13  C    0.304994   0.004926
    14  C    0.319565   0.005194
    15  C   -0.000361   0.009309
    16  C    0.052564   0.012836
    17  C    0.272229   0.003428
    18  C    0.273429   0.001938
    19  C    0.011157   0.002193
    20  C    0.041375  -0.003676
    21  C    0.303971   0.004668
    22  C   -0.115193  -0.003023
    24  C   -0.100958  -0.000942
    26  C   -0.112734  -0.003931
    28  C   -0.113190  -0.004997
    30  C   -0.002464   0.000118
    34  C   -0.002651   0.000161
    38  C   -0.006519  -0.000172
    42  C    0.021336  -0.001227
    44  C   -0.016232   0.002013
    47  C   -0.005224   0.000144
    51  C    0.028118  -0.004231
    53  C   -0.011407   0.006376
    56  C   -0.002669  -0.000150
    60  C   -0.002276  -0.000088
    64  C    0.045418  -0.000058
    68  N   -0.247752   0.000860
    70  C    0.281267  -0.000642
    71  C    0.494069   0.006865
    73  N   -0.423219  -0.031240
    74  C    0.170054   0.002367
    76  C    0.065248   0.000014
    80  C   -0.039997   0.003261
    83  S    0.300676  -0.033498
    84  C    0.003811  -0.001513
 Electronic spatial extent (au):  <R**2>=          21426.6619
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.2061    Y=              1.3757    Z=              3.8791  Tot=              4.1210
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -216.4136   YY=           -210.4909   ZZ=           -224.2981
   XY=             -0.5043   XZ=              3.1384   YZ=             10.5402
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.6540   YY=              6.5766   ZZ=             -7.2306
   XY=             -0.5043   XZ=              3.1384   YZ=             10.5402
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.2052  YYY=             32.9315  ZZZ=            126.7065  XYY=              9.3007
  XXY=             -0.1286  XXZ=             -8.6281  XZZ=             -7.5520  YZZ=             20.5803
  YYZ=             10.3531  XYZ=             -1.2281
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10640.9115 YYYY=         -10269.2197 ZZZZ=          -3763.3078 XXXY=             86.3587
 XXXZ=            172.1702 YYYX=           -129.3482 YYYZ=             52.9469 ZZZX=            -58.3115
 ZZZY=            203.3840 XXYY=          -3347.0440 XXZZ=          -2829.6593 YYZZ=          -2752.0532
 XXYZ=             15.8647 YYXZ=             21.3451 ZZXY=              2.7583
 N-N= 7.163685180062D+03 E-N=-2.234150972940D+04  KE= 3.411935629188D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12921      18.74085       6.68720       6.25127
     2  N(14)             -0.02870      -9.27244      -3.30864      -3.09295
     3  N(14)             -0.02312      -7.47052      -2.66567      -2.49190
     4  N(14)             -0.02476      -8.00041      -2.85475      -2.66865
     5  N(14)             -0.02188      -7.06811      -2.52208      -2.35767
     6  C(13)              0.00014       0.15208       0.05427       0.05073
     7  C(13)              0.00007       0.08013       0.02859       0.02673
     8  C(13)              0.00082       0.92396       0.32969       0.30820
     9  C(13)             -0.00024      -0.26990      -0.09631      -0.09003
    10  C(13)             -0.00036      -0.40441      -0.14430      -0.13490
    11  C(13)             -0.00035      -0.39111      -0.13956      -0.13046
    12  C(13)             -0.00117      -1.31456      -0.46907      -0.43849
    13  C(13)             -0.00011      -0.12258      -0.04374      -0.04089
    14  C(13)             -0.00051      -0.57456      -0.20502      -0.19165
    15  C(13)              0.00038       0.43092       0.15376       0.14374
    16  C(13)              0.00102       1.14510       0.40860       0.38196
    17  C(13)             -0.00015      -0.17004      -0.06067      -0.05672
    18  C(13)             -0.00046      -0.52144      -0.18606      -0.17393
    19  C(13)             -0.00030      -0.33531      -0.11965      -0.11185
    20  C(13)             -0.00112      -1.25676      -0.44844      -0.41921
    21  C(13)             -0.00011      -0.11808      -0.04213      -0.03939
    22  C(13)             -0.00071      -0.79405      -0.28334      -0.26487
    23  H(1)               0.00008       0.34358       0.12260       0.11461
    24  C(13)             -0.00033      -0.36860      -0.13153      -0.12295
    25  H(1)               0.00004       0.15804       0.05639       0.05271
    26  C(13)             -0.00082      -0.92382      -0.32964      -0.30815
    27  H(1)               0.00009       0.40489       0.14447       0.13506
    28  C(13)             -0.00085      -0.95352      -0.34024      -0.31806
    29  H(1)               0.00011       0.50775       0.18118       0.16937
    30  C(13)             -0.00040      -0.45097      -0.16092      -0.15043
    31  H(1)               0.00025       1.10089       0.39283       0.36722
    32  H(1)               0.00025       1.11673       0.39848       0.37250
    33  H(1)              -0.00005      -0.21319      -0.07607      -0.07111
    34  C(13)             -0.00049      -0.55477      -0.19796      -0.18505
    35  H(1)               0.00033       1.48632       0.53036       0.49578
    36  H(1)               0.00033       1.48233       0.52893       0.49445
    37  H(1)              -0.00004      -0.15908      -0.05676      -0.05306
    38  C(13)              0.00002       0.02202       0.00786       0.00734
    39  H(1)              -0.00005      -0.20508      -0.07318      -0.06841
    40  H(1)              -0.00002      -0.09259      -0.03304      -0.03089
    41  H(1)              -0.00005      -0.23529      -0.08396      -0.07848
    42  C(13)             -0.00028      -0.31507      -0.11242      -0.10509
    43  H(1)               0.00004       0.15731       0.05613       0.05247
    44  C(13)              0.00028       0.31448       0.11222       0.10490
    45  H(1)              -0.00003      -0.15275      -0.05451      -0.05095
    46  H(1)              -0.00004      -0.19335      -0.06899      -0.06449
    47  C(13)             -0.00055      -0.62299      -0.22230      -0.20781
    48  H(1)               0.00049       2.20762       0.78773       0.73638
    49  H(1)               0.00022       1.00237       0.35767       0.33435
    50  H(1)               0.00002       0.09659       0.03447       0.03222
    51  C(13)             -0.00093      -1.04676      -0.37351      -0.34916
    52  H(1)               0.00015       0.65309       0.23304       0.21785
    53  C(13)              0.00100       1.12819       0.40257       0.37632
    54  H(1)              -0.00011      -0.48880      -0.17442      -0.16305
    55  H(1)              -0.00012      -0.52537      -0.18747      -0.17524
    56  C(13)              0.00001       0.01504       0.00537       0.00502
    57  H(1)              -0.00004      -0.17277      -0.06165      -0.05763
    58  H(1)              -0.00003      -0.12607      -0.04499      -0.04205
    59  H(1)              -0.00004      -0.19531      -0.06969      -0.06515
    60  C(13)             -0.00009      -0.10467      -0.03735      -0.03491
    61  H(1)              -0.00002      -0.10250      -0.03657      -0.03419
    62  H(1)               0.00008       0.37360       0.13331       0.12462
    63  H(1)               0.00001       0.06506       0.02321       0.02170
    64  C(13)              0.00004       0.05006       0.01786       0.01670
    65  H(1)              -0.00002      -0.07174      -0.02560      -0.02393
    66  H(1)              -0.00000      -0.02214      -0.00790      -0.00739
    67  H(1)               0.00002       0.06951       0.02480       0.02319
    68  N(14)             -0.00123      -0.39674      -0.14157      -0.13234
    69  H(1)              -0.00014      -0.64579      -0.23044      -0.21541
    70  C(13)             -0.00071      -0.79457      -0.28352      -0.26504
    71  C(13)             -0.00084      -0.94824      -0.33836      -0.31630
    72  H(1)              -0.00018      -0.79769      -0.28464      -0.26608
    73  N(14)             -0.03033      -9.79855      -3.49637      -3.26845
    74  C(13)              0.00143       1.60612       0.57311       0.53575
    75  H(1)              -0.00015      -0.66062      -0.23573      -0.22036
    76  C(13)             -0.00008      -0.08515      -0.03038      -0.02840
    77  H(1)              -0.00000      -0.00343      -0.00123      -0.00115
    78  H(1)               0.00001       0.06675       0.02382       0.02226
    79  H(1)               0.00005       0.21725       0.07752       0.07247
    80  C(13)              0.00081       0.91004       0.32473       0.30356
    81  H(1)              -0.00028      -1.26232      -0.45043      -0.42106
    82  H(1)              -0.00042      -1.88334      -0.67202      -0.62822
    83  S(33)             -0.01014      -3.48315      -1.24287      -1.16185
    84  C(13)             -0.00030      -0.33881      -0.12090      -0.11301
    85  H(1)              -0.00008      -0.36570      -0.13049      -0.12198
    86  H(1)              -0.00071      -3.16722      -1.13014      -1.05647
    87  H(1)              -0.00002      -0.09870      -0.03522      -0.03292
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.488660      0.705846      0.782814
     2   Atom       -0.002233     -0.005925      0.008158
     3   Atom       -0.004503      0.003423      0.001080
     4   Atom       -0.006908     -0.012497      0.019405
     5   Atom       -0.005052      0.001088      0.003964
     6   Atom       -0.000142     -0.001593      0.001735
     7   Atom       -0.004414     -0.005391      0.009805
     8   Atom       -0.008846     -0.004971      0.013817
     9   Atom       -0.006452      0.007874     -0.001422
    10   Atom        0.002224      0.001081     -0.003304
    11   Atom       -0.000523     -0.000582      0.001105
    12   Atom        0.003307     -0.000513     -0.002794
    13   Atom        0.006674     -0.006065     -0.000609
    14   Atom       -0.002907     -0.001606      0.004513
    15   Atom       -0.004425     -0.006198      0.010623
    16   Atom       -0.008481     -0.004808      0.013289
    17   Atom       -0.007476      0.007072      0.000404
    18   Atom        0.001744      0.001018     -0.002762
    19   Atom       -0.000893     -0.000975      0.001867
    20   Atom        0.003753     -0.000511     -0.003242
    21   Atom        0.005864     -0.006779      0.000915
    22   Atom        0.007162     -0.001690     -0.005472
    23   Atom        0.002693     -0.001054     -0.001639
    24   Atom       -0.002505      0.006230     -0.003725
    25   Atom       -0.000933      0.002577     -0.001644
    26   Atom        0.007712     -0.001255     -0.006456
    27   Atom        0.002500     -0.000971     -0.001530
    28   Atom       -0.000106      0.008340     -0.008234
    29   Atom       -0.000701      0.002318     -0.001617
    30   Atom        0.000519      0.000216     -0.000735
    31   Atom        0.000653      0.000042     -0.000696
    32   Atom        0.000730      0.000050     -0.000779
    33   Atom        0.000160      0.000510     -0.000670
    34   Atom       -0.000840      0.001515     -0.000675
    35   Atom       -0.000730      0.001449     -0.000719
    36   Atom       -0.000721      0.001511     -0.000790
    37   Atom       -0.000618      0.001308     -0.000690
    38   Atom        0.001286     -0.000562     -0.000724
    39   Atom        0.001163     -0.000552     -0.000611
    40   Atom        0.001440     -0.000731     -0.000709
    41   Atom        0.000933     -0.000394     -0.000540
    42   Atom        0.000815      0.000562     -0.001376
    43   Atom        0.000142      0.000622     -0.000764
    44   Atom        0.000181     -0.001011      0.000830
    45   Atom        0.000540     -0.000128     -0.000412
    46   Atom        0.000141      0.000210     -0.000351
    47   Atom       -0.000862      0.001462     -0.000600
    48   Atom       -0.000722      0.001399     -0.000677
    49   Atom       -0.000697      0.001527     -0.000830
    50   Atom       -0.000581      0.001269     -0.000689
    51   Atom        0.001092      0.001064     -0.002155
    52   Atom        0.000684      0.000040     -0.000724
    53   Atom       -0.001612     -0.000240      0.001852
    54   Atom       -0.000073      0.000557     -0.000484
    55   Atom        0.000518     -0.000058     -0.000460
    56   Atom        0.001229     -0.000587     -0.000642
    57   Atom        0.001262     -0.000607     -0.000655
    58   Atom        0.001320     -0.000706     -0.000615
    59   Atom        0.000902     -0.000392     -0.000510
    60   Atom        0.000450      0.000200     -0.000650
    61   Atom        0.000565     -0.000018     -0.000547
    62   Atom        0.000321      0.000269     -0.000590
    63   Atom        0.000153      0.000574     -0.000727
    64   Atom       -0.000726     -0.000718      0.001444
    65   Atom       -0.000668     -0.000559      0.001227
    66   Atom       -0.000674     -0.000465      0.001138
    67   Atom       -0.000506     -0.000623      0.001129
    68   Atom        0.001829     -0.002103      0.000274
    69   Atom       -0.001282     -0.000827      0.002109
    70   Atom       -0.002359     -0.001024      0.003383
    71   Atom        0.004109     -0.011197      0.007088
    72   Atom       -0.003748      0.001061      0.002687
    73   Atom       -0.004937      0.003789      0.001149
    74   Atom       -0.003845     -0.005077      0.008922
    75   Atom       -0.003525      0.000176      0.003349
    76   Atom        0.000204     -0.001600      0.001396
    77   Atom        0.002679     -0.002419     -0.000260
    78   Atom        0.000042     -0.001384      0.001343
    79   Atom        0.000104     -0.000607      0.000503
    80   Atom       -0.003615      0.001674      0.001940
    81   Atom       -0.003319      0.000736      0.002583
    82   Atom       -0.001658     -0.001176      0.002835
    83   Atom        0.049043      0.050543     -0.099587
    84   Atom       -0.001608     -0.002399      0.004006
    85   Atom       -0.000756     -0.001863      0.002619
    86   Atom       -0.001126     -0.001288      0.002414
    87   Atom        0.000309     -0.002978      0.002669
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.155922     -0.765379     -0.549242
     2   Atom        0.004564     -0.006510      0.002194
     3   Atom       -0.004239      0.002641      0.000540
     4   Atom        0.002802     -0.008806     -0.004142
     5   Atom       -0.003647     -0.001117     -0.002134
     6   Atom       -0.007573      0.007236     -0.002326
     7   Atom       -0.002146      0.001812     -0.001525
     8   Atom       -0.000224      0.001827      0.000634
     9   Atom       -0.001023      0.001965      0.005025
    10   Atom        0.007169     -0.000600     -0.001471
    11   Atom        0.002225      0.000366      0.000570
    12   Atom        0.000553      0.001092     -0.000021
    13   Atom        0.001673     -0.001741      0.002497
    14   Atom       -0.006473      0.001945     -0.002173
    15   Atom       -0.002148     -0.004303      0.000062
    16   Atom       -0.001050     -0.005025      0.002940
    17   Atom       -0.002684     -0.000509      0.004269
    18   Atom        0.006751      0.000702     -0.000541
    19   Atom        0.002077      0.001035     -0.000367
    20   Atom        0.000664      0.000034      0.000808
    21   Atom        0.002587     -0.001239     -0.000053
    22   Atom       -0.003142     -0.001630      0.000036
    23   Atom       -0.001211     -0.000299      0.000075
    24   Atom        0.003609     -0.000394     -0.000800
    25   Atom        0.001511     -0.000143     -0.000307
    26   Atom       -0.002936      0.002365     -0.001172
    27   Atom       -0.001199      0.000656     -0.000214
    28   Atom        0.003518      0.000960      0.001033
    29   Atom        0.001299      0.000175      0.000275
    30   Atom       -0.001134      0.000015     -0.000016
    31   Atom       -0.001040     -0.000457      0.000288
    32   Atom       -0.001042      0.000212     -0.000114
    33   Atom       -0.001022     -0.000067      0.000092
    34   Atom       -0.000146      0.000009      0.000004
    35   Atom        0.000022     -0.000063     -0.000470
    36   Atom        0.000103      0.000059      0.000342
    37   Atom       -0.000463      0.000010      0.000008
    38   Atom        0.000397     -0.000003     -0.000017
    39   Atom        0.000256      0.000223      0.000046
    40   Atom        0.000100     -0.000290     -0.000031
    41   Atom        0.000446     -0.000138     -0.000018
    42   Atom        0.001186      0.000613      0.000006
    43   Atom        0.001095      0.000001      0.000006
    44   Atom        0.000503     -0.001419      0.000253
    45   Atom        0.000398      0.000182      0.000039
    46   Atom        0.000548      0.000021      0.000088
    47   Atom       -0.000152     -0.000053     -0.000003
    48   Atom       -0.000081      0.000030      0.000303
    49   Atom        0.000261     -0.000066     -0.000422
    50   Atom       -0.000409      0.000030     -0.000406
    51   Atom       -0.002242      0.001850      0.001499
    52   Atom       -0.001147      0.000523     -0.000364
    53   Atom        0.001293     -0.002765     -0.004240
    54   Atom       -0.000390      0.000101      0.000226
    55   Atom       -0.000708      0.000196     -0.000331
    56   Atom        0.000408      0.000217      0.000031
    57   Atom        0.000215     -0.000077     -0.000025
    58   Atom        0.000168      0.000490      0.000061
    59   Atom        0.000457      0.000185      0.000053
    60   Atom        0.001059     -0.000009      0.000050
    61   Atom        0.000791     -0.000112     -0.000083
    62   Atom        0.000927      0.000188      0.000178
    63   Atom        0.001077     -0.000190     -0.000209
    64   Atom        0.000058     -0.000447     -0.000482
    65   Atom       -0.000006     -0.000014     -0.000358
    66   Atom        0.000185     -0.000498     -0.000770
    67   Atom        0.000047     -0.000531     -0.000173
    68   Atom       -0.003348      0.003931      0.000084
