 Entering Gaussian System, Link 0=g16
 Input=1gdv16.com
 Output=1gdv16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949478/Gau-1299898.inp" -scrdir="/local/bebjones_7949478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1299899.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 171. LP*(   9)Fe   1                /391. RY*(   2) C   9                    0.15    0.92    0.041
 171. LP*(   9)Fe   1                /404. RY*(  15) C   9                    0.03    2.10    0.026
 171. LP*(   9)Fe   1                /416. RY*(   1) C  10                    0.10    1.20    0.038
 171. LP*(   9)Fe   1                /417. RY*(   2) C  10                    0.16    0.68    0.036
 171. LP*(   9)Fe   1                /494. RY*(   1) C  13                    0.08    1.16    0.033
 171. LP*(   9)Fe   1                /520. RY*(   1) C  14                    0.06    1.16    0.030
 171. LP*(   9)Fe   1                /598. RY*(   1) C  17                    0.11    1.20    0.040
 171. LP*(   9)Fe   1                /599. RY*(   2) C  17                    0.17    0.87    0.043
 171. LP*(   9)Fe   1                /624. RY*(   1) C  18                    0.13    1.22    0.043
 171. LP*(   9)Fe   1                /625. RY*(   2) C  18                    0.19    0.80    0.042
 171. LP*(   9)Fe   1                /702. RY*(   1) C  21                    0.07    1.21    0.033
 171. LP*(   9)Fe   1                /705. RY*(   4) C  21                    0.03    0.82    0.017
 171. LP*(   9)Fe   1                /728. RY*(   1) C  22                    0.09    0.09    0.010
 171. LP*(   9)Fe   1                /729. RY*(   2) C  22                    0.06    1.09    0.029
 171. LP*(   9)Fe   1                /761. RY*(   3) C  24                    0.07    0.75    0.025
 171. LP*(   9)Fe   1                /789. RY*(   1) C  26                    0.05    0.69    0.021
 171. LP*(   9)Fe   1                /790. RY*(   2) C  26                    0.07    0.52    0.021
 171. LP*(   9)Fe   1                /792. RY*(   4) C  26                    0.03    1.14    0.020
 171. LP*(   9)Fe   1                /822. RY*(   3) C  28                    0.07    0.80    0.027
 171. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   6            0.28    0.03    0.010
 171. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            6.07    0.04    0.049
 171. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            4.91    0.04    0.044
 171. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.25    0.03    0.010
 171. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  14            0.37    0.04    0.013
 171. LP*(   9)Fe   1                /***. BD*(   1) N   4 - C  17            5.73    0.03    0.044
 171. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            5.90    0.03    0.047
 171. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    0.03    0.009
 171. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C   7            2.98    0.03    0.029
 171. LP*(   9)Fe   1                /***. BD*(   1) C   8 - C   9            0.18    0.03    0.007
 171. LP*(   9)Fe   1                /***. BD*(   1) C   9 - C  24            0.67    0.09    0.026
 171. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.03    0.005
 171. LP*(   9)Fe   1                /***. BD*(   1) C  10 - C  24            0.58    0.09    0.025
 171. LP*(   9)Fe   1                /***. BD*(   1) C  12 - C  13            2.21    0.03    0.026
 171. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  15            2.66    0.02    0.027
 171. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            0.13    0.03    0.007
 171. LP*(   9)Fe   1                /***. BD*(   1) C  17 - C  28            0.62    0.09    0.025
 171. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  19            0.11    0.02    0.005
 171. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  28            0.65    0.09    0.026
 171. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            2.25    0.03    0.029
 172. LP (   1)Fe   1                /209. RY*(   2) N   2                    0.77    1.79    0.047
 172. LP (   1)Fe   1                /210. RY*(   3) N   2                    0.04    1.57    0.011
 172. LP (   1)Fe   1                /211. RY*(   4) N   2                    0.53    2.05    0.042
 172. LP (   1)Fe   1                /212. RY*(   5) N   2                    0.03    2.37    0.010
 172. LP (   1)Fe   1                /218. RY*(  11) N   2                    0.03    4.01    0.013
 172. LP (   1)Fe   1                /234. RY*(   1) N   3                    0.07    1.29    0.012
 172. LP (   1)Fe   1                /235. RY*(   2) N   3                    1.05    1.78    0.055
 172. LP (   1)Fe   1                /236. RY*(   3) N   3                    0.03    1.57    0.008
 172. LP (   1)Fe   1                /237. RY*(   4) N   3                    0.54    2.02    0.042
 172. LP (   1)Fe   1                /238. RY*(   5) N   3                    0.04    2.67    0.012
 172. LP (   1)Fe   1                /243. RY*(  10) N   3                    0.04    4.09    0.016
 172. LP (   1)Fe   1                /260. RY*(   1) N   4                    0.43    1.34    0.031
 172. LP (   1)Fe   1                /261. RY*(   2) N   4                    1.13    1.79    0.057
 172. LP (   1)Fe   1                /262. RY*(   3) N   4                    0.04    1.57    0.010
 172. LP (   1)Fe   1                /263. RY*(   4) N   4                    0.66    2.00    0.046
 172. LP (   1)Fe   1                /268. RY*(   9) N   4                    0.06    2.48    0.016
 172. LP (   1)Fe   1                /270. RY*(  11) N   4                    0.04    4.82    0.018
 172. LP (   1)Fe   1                /286. RY*(   1) N   5                    0.16    1.32    0.019
 172. LP (   1)Fe   1                /287. RY*(   2) N   5                    1.21    1.80    0.060
 172. LP (   1)Fe   1                /288. RY*(   3) N   5                    0.05    1.58    0.011
 172. LP (   1)Fe   1                /289. RY*(   4) N   5                    0.60    2.00    0.044
 172. LP (   1)Fe   1                /291. RY*(   6) N   5                    0.03    3.10    0.012
 172. LP (   1)Fe   1                /294. RY*(   9) N   5                    0.03    2.39    0.011
 172. LP (   1)Fe   1                /296. RY*(  11) N   5                    0.03    4.68    0.015
 172. LP (   1)Fe   1                /312. RY*(   1) C   6                    0.30    2.10    0.032
 172. LP (   1)Fe   1                /313. RY*(   2) C   6                    0.13    1.87    0.020
 172. LP (   1)Fe   1                /314. RY*(   3) C   6                    0.08    1.17    0.012
 172. LP (   1)Fe   1                /315. RY*(   4) C   6                    0.15    2.06    0.022
 172. LP (   1)Fe   1                /322. RY*(  11) C   6                    0.06    3.42    0.018
 172. LP (   1)Fe   1                /329. RY*(  18) C   6                    0.09   21.72    0.056
 172. LP (   1)Fe   1                /390. RY*(   1) C   9                    0.20    2.12    0.026
 172. LP (   1)Fe   1                /391. RY*(   2) C   9                    0.04    1.85    0.011
 172. LP (   1)Fe   1                /392. RY*(   3) C   9                    0.13    1.12    0.015
 172. LP (   1)Fe   1                /393. RY*(   4) C   9                    0.08    2.07    0.016
 172. LP (   1)Fe   1                /399. RY*(  10) C   9                    0.04    2.79    0.013
 172. LP (   1)Fe   1                /400. RY*(  11) C   9                    0.04    3.15    0.014
 172. LP (   1)Fe   1                /407. RY*(  18) C   9                    0.05   21.48    0.042
 172. LP (   1)Fe   1                /416. RY*(   1) C  10                    0.17    2.13    0.024
 172. LP (   1)Fe   1                /419. RY*(   4) C  10                    0.23    1.90    0.027
 172. LP (   1)Fe   1                /426. RY*(  11) C  10                    0.07    3.15    0.019
 172. LP (   1)Fe   1                /433. RY*(  18) C  10                    0.04   21.15    0.038
 172. LP (   1)Fe   1                /494. RY*(   1) C  13                    0.29    2.10    0.031
 172. LP (   1)Fe   1                /495. RY*(   2) C  13                    0.09    1.85    0.016
 172. LP (   1)Fe   1                /497. RY*(   4) C  13                    0.29    1.86    0.030
 172. LP (   1)Fe   1                /504. RY*(  11) C  13                    0.09    3.06    0.021
 172. LP (   1)Fe   1                /507. RY*(  14) C  13                    0.04    4.04    0.016
 172. LP (   1)Fe   1                /509. RY*(  16) C  13                    0.03    2.77    0.011
 172. LP (   1)Fe   1                /511. RY*(  18) C  13                    0.08   21.63    0.053
 172. LP (   1)Fe   1                /520. RY*(   1) C  14                    0.30    2.09    0.032
 172. LP (   1)Fe   1                /521. RY*(   2) C  14                    0.04    1.61    0.010
 172. LP (   1)Fe   1                /522. RY*(   3) C  14                    0.13    1.45    0.018
 172. LP (   1)Fe   1                /523. RY*(   4) C  14                    0.20    2.03    0.026
 172. LP (   1)Fe   1                /530. RY*(  11) C  14                    0.06    3.01    0.017
 172. LP (   1)Fe   1                /534. RY*(  15) C  14                    0.04    4.18    0.017
 172. LP (   1)Fe   1                /537. RY*(  18) C  14                    0.08   21.74    0.052
 172. LP (   1)Fe   1                /598. RY*(   1) C  17                    0.22    2.14    0.028
 172. LP (   1)Fe   1                /599. RY*(   2) C  17                    0.03    1.81    0.010
 172. LP (   1)Fe   1                /600. RY*(   3) C  17                    0.09    1.96    0.017
 172. LP (   1)Fe   1                /601. RY*(   4) C  17                    0.11    1.28    0.015
 172. LP (   1)Fe   1                /607. RY*(  10) C  17                    0.05    3.35    0.016
 172. LP (   1)Fe   1                /608. RY*(  11) C  17                    0.03    2.61    0.012
 172. LP (   1)Fe   1                /622. RY*(  25) C  17                    0.06   21.65    0.044
 172. LP (   1)Fe   1                /624. RY*(   1) C  18                    0.19    2.15    0.026
 172. LP (   1)Fe   1                /627. RY*(   4) C  18                    0.16    1.91    0.022
 172. LP (   1)Fe   1                /632. RY*(   9) C  18                    0.04    3.43    0.014
 172. LP (   1)Fe   1                /633. RY*(  10) C  18                    0.04    2.90    0.014
 172. LP (   1)Fe   1                /634. RY*(  11) C  18                    0.03    2.65    0.012
 172. LP (   1)Fe   1                /637. RY*(  14) C  18                    0.04    4.16    0.016
 172. LP (   1)Fe   1                /641. RY*(  18) C  18                    0.05   21.83    0.044
 172. LP (   1)Fe   1                /702. RY*(   1) C  21                    0.37    2.14    0.036
 172. LP (   1)Fe   1                /703. RY*(   2) C  21                    0.12    1.86    0.019
 172. LP (   1)Fe   1                /705. RY*(   4) C  21                    0.28    1.76    0.028
 172. LP (   1)Fe   1                /711. RY*(  10) C  21                    0.03    3.42    0.013
 172. LP (   1)Fe   1                /718. RY*(  17) C  21                    0.05    4.14    0.017
 172. LP (   1)Fe   1                /719. RY*(  18) C  21                    0.09   21.37    0.056
 172. LP (   1)Fe   1                /729. RY*(   2) C  22                    0.06    2.03    0.014
 172. LP (   1)Fe   1                /731. RY*(   4) C  22                    0.04    2.00    0.011
 172. LP (   1)Fe   1                /739. RY*(  12) C  22                    0.03    2.98    0.012
 172. LP (   1)Fe   1                /745. RY*(  18) C  22                    0.04   20.23    0.037
 172. LP (   1)Fe   1                /789. RY*(   1) C  26                    0.05    1.62    0.011
 172. LP (   1)Fe   1                /790. RY*(   2) C  26                    0.03    1.45    0.009
 172. LP (   1)Fe   1                /792. RY*(   4) C  26                    0.03    2.07    0.010
 172. LP (   1)Fe   1                /806. RY*(  18) C  26                    0.03   20.35    0.033
 172. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03    0.97    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03    0.97    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.97    0.008
 172. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04    0.97    0.008
 172. LP (   1)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    1.04    0.011
 172. LP (   1)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    1.02    0.008
 172. LP (   1)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    1.02    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    1.04    0.010
 172. LP (   1)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    1.04    0.011
 172. LP (   1)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    1.02    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    1.02    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) C  21 - C  22            0.06    1.04    0.010
 172. LP (   1)Fe   1                /***. BD*(   1) C  47 - H  50            0.03    1.15    0.007
 172. LP (   1)Fe   1                /***. BD*(   1) C  60 - H  63            0.04    1.26    0.010

 from unit  1 to unit  3
 107. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.03  250.70    0.114
 107. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.65    0.131
 108. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.06   35.40    0.059
 108. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   35.35    0.068
 109. CR (   3)Fe   1                /***. RY*(   2) N  73                    0.05    6.09    0.022
 109. CR (   3)Fe   1                /***. RY*(   9) N  73                    0.03    7.51    0.017
 109. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.03    5.41    0.016
 109. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.60    5.54    0.073
 109. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.79    5.49    0.084
 111. CR (   5)Fe   1                /***. BD*(   2) N  73 - C  74            0.06    2.49    0.019
 113. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    3.02    0.018
 113. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.05    2.97    0.015
 115. CR (   9)Fe   1                /***. RY*(   2) N  73                    0.03    3.57    0.012
 115. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.12    3.03    0.024
 115. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.19    2.98    0.030
 164. LP (   2)Fe   1                /***. RY*(   3) C  71                    0.04    2.06    0.012
 164. LP (   2)Fe   1                /***. RY*(   4) C  71                    0.09    1.52    0.015
 164. LP (   2)Fe   1                /***. RY*(  11) C  71                    0.06    2.62    0.015
 164. LP (   2)Fe   1                /***. RY*(  12) C  71                    0.06    2.71    0.016
 164. LP (   2)Fe   1                /***. RY*(  19) C  71                    0.04   21.82    0.038
 164. LP (   2)Fe   1                /***. RY*(   1) H  72                    0.08    1.75    0.016
 164. LP (   2)Fe   1                /***. RY*(   2) H  72                    0.05    2.18    0.014
 164. LP (   2)Fe   1                /***. RY*(   2) N  73                    0.15    1.47    0.019
 164. LP (   2)Fe   1                /***. RY*(   3) N  73                    5.10    1.44    0.110
 164. LP (   2)Fe   1                /***. RY*(   5) N  73                    0.08    2.43    0.018
 164. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.05    1.92    0.012
 164. LP (   2)Fe   1                /***. RY*(   3) C  74                    0.25    1.76    0.027
 164. LP (   2)Fe   1                /***. RY*(  10) C  74                    0.10    2.29    0.019
 164. LP (   2)Fe   1                /***. RY*(  15) C  74                    0.03    5.39    0.017
 164. LP (   2)Fe   1                /***. RY*(  19) C  74                    0.08   20.37    0.052
 164. LP (   2)Fe   1                /***. RY*(   1) H  75                    0.12    1.86    0.019
 164. LP (   2)Fe   1                /***. RY*(   2) H  75                    0.05    2.13    0.013
 164. LP (   2)Fe   1                /***. BD*(   1) N  68 - C  71            0.18    0.84    0.016
 164. LP (   2)Fe   1                /***. BD*(   1) C  70 - C  74            0.29    0.96    0.022
 164. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.78    0.92    0.034
 164. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.75    0.87    0.033
 165. LP (   3)Fe   1                /177. LP (   1) C  71                    0.07    0.25    0.007
 165. LP (   3)Fe   1                /***. RY*(   2) C  71                    0.12    0.91    0.014
 165. LP (   3)Fe   1                /***. RY*(   1) N  73                    9.72    1.14    0.135
 165. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.20    1.46    0.022
 165. LP (   3)Fe   1                /***. RY*(  18) N  73                    0.03    4.74    0.015
 165. LP (   3)Fe   1                /***. RY*(   8) C  74                    0.05    2.01    0.012
 165. LP (   3)Fe   1                /***. RY*(  11) C  74                    0.04    2.12    0.012
 165. LP (   3)Fe   1                /***. RY*(  16) C  74                    0.05    2.19    0.013
 165. LP (   3)Fe   1                /***. BD*(   1) C  64 - H  66            0.03    0.95    0.006
 165. LP (   3)Fe   1                /***. BD*(   2) N  73 - C  74            0.79    0.38    0.026
 166. LP (   4)Fe   1                /***. RY*(   2) C  71                    0.03    0.90    0.007
 166. LP (   4)Fe   1                /***. RY*(   3) C  71                    0.06    2.04    0.014
 166. LP (   4)Fe   1                /***. RY*(   7) C  71                    0.03    2.89    0.012
 166. LP (   4)Fe   1                /***. RY*(   1) N  73                    0.31    1.13    0.024
 166. LP (   4)Fe   1                /***. RY*(   2) N  73                    1.81    1.45    0.066
 166. LP (   4)Fe   1                /***. RY*(   3) N  73                    0.03    1.42    0.009
 166. LP (   4)Fe   1                /***. RY*(   4) N  73                    0.11    2.12    0.020
 166. LP (   4)Fe   1                /***. RY*(   2) C  74                    0.04    1.04    0.008
 166. LP (   4)Fe   1                /***. RY*(   3) C  74                    0.11    1.75    0.018
 166. LP (   4)Fe   1                /***. RY*(  11) C  74                    0.04    2.11    0.012
 166. LP (   4)Fe   1                /***. RY*(  13) C  74                    0.04    2.25    0.012
 166. LP (   4)Fe   1                /***. RY*(  14) C  74                    0.04    2.72    0.014
 166. LP (   4)Fe   1                /***. RY*(   1) H  75                    0.03    1.84    0.010
 166. LP (   4)Fe   1                /***. RY*(   2) H  75                    0.03    2.12    0.009
 166. LP (   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.03    0.95    0.007
 166. LP (   4)Fe   1                /***. BD*(   1) C  71 - H  72            0.11    0.77    0.012
 166. LP (   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.07    0.81    0.010
 167. LP (   5)Fe   1                / 88. BD*(   2) N  68 - C  70            0.06    0.36    0.007
 167. LP (   5)Fe   1                /***. RY*(   1) N  68                    0.05    1.19    0.010
 167. LP (   5)Fe   1                /***. RY*(  18) C  70                    0.04    1.68    0.010
 167. LP (   5)Fe   1                /***. RY*(   2) C  71                    0.49    0.91    0.027
 167. LP (   5)Fe   1                /***. RY*(   5) C  71                    0.06    3.02    0.018
 167. LP (   5)Fe   1                /***. RY*(   8) C  71                    0.22    2.30    0.029
 167. LP (   5)Fe   1                /***. RY*(  10) C  71                    0.29    1.93    0.031
 167. LP (   5)Fe   1                /***. RY*(   1) N  73                    0.19    1.15    0.019
 167. LP (   5)Fe   1                /***. RY*(   2) N  73                    0.14    1.47    0.019
 167. LP (   5)Fe   1                /***. RY*(   2) C  74                    0.53    1.05    0.030
 167. LP (   5)Fe   1                /***. RY*(   5) C  74                    0.10    2.79    0.021
 167. LP (   5)Fe   1                /***. RY*(   8) C  74                    0.10    2.02    0.019
 167. LP (   5)Fe   1                /***. RY*(  11) C  74                    0.22    2.12    0.028
 167. LP (   5)Fe   1                /***. BD*(   2) N  73 - C  74            0.06    0.38    0.007
 168. LP (   6)Fe   1                /***. RY*(   9) C  70                    0.10    1.40    0.036
 168. LP (   6)Fe   1                /***. RY*(   2) N  73                    0.13    0.77    0.029
 168. LP (   6)Fe   1                /***. RY*(   4) N  73                    0.28    1.44    0.060
 168. LP (   6)Fe   1                /***. RY*(   9) N  73                    0.79    2.19    0.125
 168. LP (   6)Fe   1                /***. RY*(  10) N  73                    0.05    3.20    0.039
 168. LP (   6)Fe   1                /***. RY*(  12) N  73                    0.05    2.37    0.031
 168. LP (   6)Fe   1                /***. RY*(  15) N  73                    0.11    4.13    0.063
 168. LP (   6)Fe   1                /***. RY*(   1) C  74                    0.04    1.23    0.021
 168. LP (   6)Fe   1                /***. BD*(   1) C  71 - H  72            0.15    0.09    0.011
 168. LP (   6)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    0.22    0.012
 168. LP (   6)Fe   1                /***. BD*(   1) N  73 - C  74            0.22    0.17    0.018
 168. LP (   6)Fe   1                /***. BD*(   1) C  74 - H  75            0.09    0.13    0.010
 169. LP*(   7)Fe   1                /***. RY*(   2) N  68                    0.05    1.38    0.027
 169. LP*(   7)Fe   1                /***. RY*(   1) C  70                    0.08    1.32    0.036
 169. LP*(   7)Fe   1                /***. RY*(   3) C  70                    0.03    0.89    0.018
 169. LP*(   7)Fe   1                /***. RY*(   9) C  70                    0.05    1.26    0.027
 169. LP*(   7)Fe   1                /***. RY*(   1) C  71                    0.49    1.10    0.078
 169. LP*(   7)Fe   1                /***. RY*(   2) C  71                    0.03    0.08    0.005
 169. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.03    1.22    0.021
 169. LP*(   7)Fe   1                /***. RY*(   4) C  71                    0.15    0.69    0.034
 169. LP*(   7)Fe   1                /***. RY*(   6) C  71                    0.03    1.74    0.023
 169. LP*(   7)Fe   1                /***. RY*(  11) C  71                    0.21    1.78    0.066
 169. LP*(   7)Fe   1                /***. RY*(  13) C  71                    0.04    1.47    0.026
 169. LP*(   7)Fe   1                /***. RY*(  14) C  71                    0.04    2.10    0.032
 169. LP*(   7)Fe   1                /***. RY*(  15) C  71                    0.03    2.85    0.030
 169. LP*(   7)Fe   1                /***. RY*(   1) H  72                    0.33    0.91    0.059
 169. LP*(   7)Fe   1                /***. RY*(   2) H  72                    0.04    1.35    0.026
 169. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.51    0.31    0.041
 169. LP*(   7)Fe   1                /***. RY*(   2) N  73                    2.93    0.63    0.140
 169. LP*(   7)Fe   1                /***. RY*(   4) N  73                   10.40    1.30    0.393
 169. LP*(   7)Fe   1                /***. RY*(   7) N  73                    0.10    2.56    0.054
 169. LP*(   7)Fe   1                /***. RY*(  10) N  73                    0.06    3.06    0.045
 169. LP*(   7)Fe   1                /***. RY*(  12) N  73                    0.16    2.23    0.064
 169. LP*(   7)Fe   1                /***. RY*(  15) N  73                    0.03    3.99    0.034
 169. LP*(   7)Fe   1                /***. RY*(  19) N  73                    0.04   31.06    0.116
 169. LP*(   7)Fe   1                /***. RY*(  20) N  73                    0.03    3.92    0.036
 169. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.83    1.09    0.102
 169. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.18    0.93    0.044
 169. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.04    1.28    0.023
 169. LP*(   7)Fe   1                /***. RY*(   7) C  74                    0.09    1.90    0.045
 169. LP*(   7)Fe   1                /***. RY*(   9) C  74                    0.04    2.19    0.034
 169. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.07    1.45    0.035
 169. LP*(   7)Fe   1                /***. RY*(  12) C  74                    0.07    2.22    0.043
 169. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.05    1.43    0.028
 169. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.30    1.02    0.060
 169. LP*(   7)Fe   1                /***. RY*(   2) H  75                    0.06    1.30    0.031
 169. LP*(   7)Fe   1                /***. BD*(   1) C  70 - C  74            0.13    0.13    0.014
 169. LP*(   7)Fe   1                /***. BD*(   1) C  71 - N  73            3.38    0.08    0.056
 169. LP*(   7)Fe   1                /***. BD*(   1) N  73 - C  74            9.33    0.03    0.058
 170. LP*(   8)Fe   1                /***. RY*(   3) C  71                    0.10    1.19    0.038
 170. LP*(   8)Fe   1                /***. RY*(   4) C  71                    0.15    0.66    0.034
 170. LP*(   8)Fe   1                /***. RY*(   9) C  71                    0.03    1.47    0.021
 170. LP*(   8)Fe   1                /***. RY*(  14) C  71                    0.04    2.07    0.031
 170. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.04    0.60    0.016
 170. LP*(   8)Fe   1                /***. RY*(   3) N  73                    5.48    0.57    0.190
 170. LP*(   8)Fe   1                /***. RY*(   4) N  73                    0.05    1.27    0.027
 170. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.41    1.56    0.088
 170. LP*(   8)Fe   1                /***. RY*(   3) C  74                    0.05    0.90    0.023
 170. LP*(   8)Fe   1                /***. RY*(   6) C  74                    0.03    1.23    0.020
 170. LP*(   8)Fe   1                /***. BD*(   1) C  70 - C  74            1.24    0.10    0.037
 170. LP*(   8)Fe   1                /***. BD*(   1) C  71 - N  73            1.97    0.05    0.035
 171. LP*(   9)Fe   1                /***. RY*(   2) C  71                    0.07    0.05    0.007
 171. LP*(   9)Fe   1                /***. RY*(   8) C  71                    0.05    1.44    0.030
 171. LP*(   9)Fe   1                /***. RY*(  16) C  71                    0.03    0.87    0.017
 171. LP*(   9)Fe   1                /***. RY*(   1) N  73                    4.77    0.29    0.123
 171. LP*(   9)Fe   1                /***. RY*(   2) N  73                    0.23    0.60    0.039
 171. LP*(   9)Fe   1                /***. RY*(   3) N  73                    0.05    0.58    0.019
 171. LP*(   9)Fe   1                /***. RY*(   4) N  73                    0.03    1.28    0.020
