 Entering Gaussian System, Link 0=g16
 Input=1jdr05.com
 Output=1jdr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977307/Gau-2153249.inp" -scrdir="/local/bebjones_7977307/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2153250.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5289  0.0700 -0.0175 -0.0034 -0.0113
                                           -0.1858  0.0046  0.1038 -0.2072 -0.0089
                                            0.0134 -0.0023  0.0027 -0.0035  0.0686
                                           -0.0046
   307. (0.00006) RY*(12) C   6           s(  0.39%)p 9.56(  3.74%)d99.99( 90.84%)
                                                  f12.86(  5.03%)
   308. (0.00005) RY*(13) C   6           s(  4.92%)p 0.89(  4.40%)d16.30( 80.17%)
                                                  f 2.14( 10.51%)
   309. (0.00005) RY*(14) C   6           s(  0.88%)p83.84( 74.15%)d24.63( 21.78%)
                                                  f 3.60(  3.19%)
   310. (0.00003) RY*(15) C   6           s(  1.11%)p 7.97(  8.83%)d70.60( 78.14%)
                                                  f10.77( 11.92%)
   311. (0.00002) RY*(16) C   6           s(  0.28%)p48.63( 13.72%)d99.99( 82.52%)
                                                  f12.35(  3.48%)
   312. (0.00003) RY*(17) C   6           s(  0.45%)p18.62(  8.37%)d99.99( 85.98%)
                                                  f11.59(  5.21%)
   313. (0.00001) RY*(18) C   6           s(  1.74%)p 0.61(  1.06%)d 1.28(  2.22%)
                                                  f54.66( 94.98%)
   314. (0.00000) RY*(19) C   6           s(  0.10%)p 3.64(  0.35%)d99.99( 99.40%)
                                                  f 1.64(  0.16%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p42.63(  0.43%)d99.99(  1.02%)
                                                  f99.99( 98.54%)
   316. (0.00000) RY*(21) C   6           s(  0.05%)p12.70(  0.60%)d66.44(  3.12%)
                                                  f99.99( 96.23%)
   317. (0.00000) RY*(22) C   6           s(  0.03%)p28.95(  0.98%)d99.99(  7.36%)
                                                  f99.99( 91.62%)
   318. (0.00000) RY*(23) C   6           s(  0.03%)p 6.73(  0.22%)d99.99(  8.04%)
                                                  f99.99( 91.71%)
   319. (0.00000) RY*(24) C   6           s(  0.03%)p36.68(  1.18%)d99.99(  5.46%)
                                                  f99.99( 93.32%)
   320. (0.00000) RY*(25) C   6           s( 97.23%)p 0.00(  0.07%)d 0.01(  0.66%)
                                                  f 0.02(  2.04%)
   321. (0.00001) RY*(26) C   6           s(  2.43%)p 0.12(  0.29%)d 5.69( 13.85%)
                                                  f34.29( 83.42%)
   322. (0.00173) RY*( 1) C   7           s(  2.46%)p34.24( 84.25%)d 5.21( 12.83%)
                                                  f 0.19(  0.46%)
                                            0.0000  0.0151 -0.0261  0.1535 -0.0113
                                            0.0125  0.8822  0.0196  0.0079 -0.2224
                                            0.0819  0.0008 -0.0857  0.0030 -0.1677
                                            0.2597 -0.0113  0.0225 -0.0047 -0.0020
                                           -0.0204 -0.1311  0.1187 -0.0183 -0.0020
                                            0.0400  0.0070 -0.0016 -0.0104  0.0468
                                           -0.0261
   323. (0.00142) RY*( 2) C   7           s(  9.93%)p 8.54( 84.84%)d 0.52(  5.18%)
                                                  f 0.00(  0.05%)
                                            0.0000  0.0083  0.2892  0.1245  0.0102
                                           -0.0028 -0.2252 -0.0205  0.0125 -0.8924
                                            0.0167  0.0002  0.0198  0.0109  0.0156
                                           -0.1062 -0.0004 -0.0052 -0.0133  0.0490
                                           -0.0414 -0.1853 -0.0377  0.0133 -0.0050
                                           -0.0115 -0.0159 -0.0042 -0.0031 -0.0041
                                            0.0048
   324. (0.00129) RY*( 3) C   7           s(  0.01%)p 1.00( 77.79%)d 0.28( 22.10%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0011  0.0072  0.0045 -0.0017
                                           -0.0006 -0.0823  0.0032  0.0001 -0.0084
                                            0.0003  0.0063 -0.8757 -0.0648  0.0411
                                           -0.0459 -0.0711  0.0415  0.2797 -0.3495
                                            0.0295 -0.0488  0.0541 -0.0626  0.0108
                                           -0.0009 -0.0094  0.0228  0.0168 -0.0016
                                           -0.0003
   325. (0.00057) RY*( 4) C   7           s( 35.02%)p 0.44( 15.58%)d 1.37( 47.89%)
                                                  f 0.04(  1.51%)
                                           -0.0000 -0.0143  0.5907 -0.0257  0.0209
                                           -0.0014  0.1207  0.0139  0.0040  0.1162
                                           -0.3567  0.0007 -0.0162 -0.0059 -0.1175
                                            0.0124 -0.0558 -0.0184  0.0782 -0.0521
                                           -0.5519  0.3058 -0.2311  0.0334 -0.0055
                                           -0.0425 -0.0607 -0.0162  0.0022  0.0074
                                           -0.0962
   326. (0.00042) RY*( 5) C   7           s( 18.01%)p 0.89( 15.98%)d 3.57( 64.37%)
                                                  f 0.09(  1.65%)
                                            0.0000 -0.0012 -0.2196  0.3631 -0.0062
                                           -0.0036 -0.3417  0.1726 -0.0027 -0.0568
                                            0.0990 -0.0001  0.0018  0.0121 -0.4710
                                            0.5351 -0.0039  0.0392  0.0109 -0.0503
                                           -0.2179  0.2351  0.1554 -0.0666 -0.0102
                                           -0.0027 -0.0554 -0.0111 -0.0114  0.1085
                                            0.0354
   327. (0.00043) RY*( 6) C   7           s(  0.11%)p60.77(  6.95%)d99.99( 91.13%)
                                                  f15.74(  1.80%)
                                            0.0000 -0.0007  0.0319  0.0041  0.0105
                                           -0.0003  0.0149 -0.0337  0.0015 -0.0037
                                           -0.0013 -0.0173  0.0009 -0.2605 -0.0618
                                           -0.0130  0.8568  0.1662  0.3448  0.1475
                                            0.0364  0.0491 -0.0303  0.0158 -0.0173
                                            0.0152  0.0063 -0.0657  0.1143  0.0071
                                            0.0020
   328. (0.00019) RY*( 7) C   7           s( 34.62%)p 0.30( 10.53%)d 1.56( 53.87%)
                                                  f 0.03(  0.98%)
                                            0.0000 -0.0006  0.4649 -0.3546 -0.0658
                                            0.0045 -0.0856  0.2019  0.0095  0.1339
                                            0.1852  0.0001  0.0231  0.0657 -0.4790
                                            0.1801 -0.0297  0.0791  0.0048 -0.0668
                                            0.3955 -0.2931 -0.0655  0.1362  0.0203
                                            0.0029  0.0558  0.0011  0.0176  0.0548
                                           -0.0545
   329. (0.00017) RY*( 8) C   7           s(  2.41%)p16.54( 39.90%)d23.17( 55.89%)
                                                  f 0.74(  1.80%)
                                            0.0000 -0.0001  0.0334  0.1517 -0.0013
                                            0.0005  0.0231 -0.1565  0.0017  0.0243
                                            0.0133 -0.0027  0.2266  0.5673  0.0129
                                           -0.1057  0.2241  0.2363 -0.0082 -0.6476
                                           -0.0040 -0.0441  0.0006 -0.1418  0.0593
                                            0.0209 -0.0062  0.0076  0.1087  0.0171
                                            0.0425
   330. (0.00016) RY*( 9) C   7           s( 54.69%)p 0.62( 34.02%)d 0.15(  8.26%)
                                                  f 0.06(  3.03%)
                                            0.0000 -0.0070  0.4157  0.6110 -0.0277
                                           -0.0092 -0.0244 -0.0583  0.0130  0.2765
                                            0.5033  0.0024 -0.0530 -0.0580  0.1946
                                           -0.0608 -0.0180  0.0031 -0.0613  0.1597
                                            0.0017 -0.0990 -0.0309 -0.0264  0.0046
                                           -0.0088  0.0550  0.0328 -0.0031 -0.0463
                                            0.1547
   331. (0.00012) RY*(10) C   7           s(  1.16%)p57.99( 67.41%)d24.96( 29.02%)
                                                  f 2.07(  2.41%)
                                            0.0000 -0.0035  0.0209 -0.0248  0.1028
                                           -0.0188  0.0051  0.8175  0.0020  0.0009
                                           -0.0063  0.0001  0.0580  0.0452  0.4462
                                            0.1921  0.0881  0.0521  0.0170 -0.0964
                                           -0.1007 -0.1455 -0.0108 -0.0519 -0.0034
                                           -0.0163 -0.0417 -0.0097  0.0344 -0.1257
                                           -0.0706
   332. (0.00009) RY*(11) C   7           s(  0.49%)p19.71(  9.72%)d99.99( 86.38%)
                                                  f 6.90(  3.40%)
   333. (0.00006) RY*(12) C   7           s(  4.09%)p 0.85(  3.47%)d22.07( 90.34%)
                                                  f 0.51(  2.10%)
   334. (0.00003) RY*(13) C   7           s( 16.28%)p 3.42( 55.72%)d 1.41( 22.91%)
                                                  f 0.31(  5.09%)
   335. (0.00002) RY*(14) C   7           s(  0.14%)p 8.74(  1.22%)d99.99( 76.71%)
                                                  f99.99( 21.93%)
   336. (0.00003) RY*(15) C   7           s(  5.71%)p 3.66( 20.90%)d11.26( 64.36%)
                                                  f 1.58(  9.02%)
   337. (0.00002) RY*(16) C   7           s(  6.98%)p 0.15(  1.04%)d13.01( 90.86%)
                                                  f 0.16(  1.11%)
   338. (0.00001) RY*(17) C   7           s(  0.05%)p99.99( 63.65%)d99.99( 35.09%)
                                                  f26.15(  1.21%)
   339. (0.00000) RY*(18) C   7           s( 97.12%)p 0.02(  2.13%)d 0.01(  0.67%)
                                                  f 0.00(  0.08%)
   340. (0.00000) RY*(19) C   7           s(  1.03%)p 0.54(  0.56%)d95.34( 98.31%)
                                                  f 0.10(  0.10%)
   341. (0.00000) RY*(20) C   7           s(  0.02%)p23.36(  0.42%)d99.99(  3.24%)
                                                  f99.99( 96.32%)
   342. (0.00000) RY*(21) C   7           s(  0.15%)p 1.30(  0.20%)d 2.64(  0.41%)
                                                  f99.99( 99.23%)
   343. (0.00000) RY*(22) C   7           s(  0.15%)p 4.57(  0.67%)d20.30(  2.97%)
                                                  f99.99( 96.22%)
   344. (0.00000) RY*(23) C   7           s(  0.05%)p20.37(  1.10%)d99.99( 13.67%)
                                                  f99.99( 85.18%)
   345. (0.00000) RY*(24) C   7           s(  0.02%)p 0.95(  0.02%)d99.99( 11.27%)
                                                  f99.99( 88.69%)
   346. (0.00000) RY*(25) C   7           s(  0.06%)p23.71(  1.44%)d54.47(  3.31%)
                                                  f99.99( 95.18%)
   347. (0.00001) RY*(26) C   7           s(  9.34%)p 0.08(  0.72%)d 0.93(  8.66%)
                                                  f 8.70( 81.28%)
   348. (0.00175) RY*( 1) C   8           s(  2.13%)p39.73( 84.57%)d 6.03( 12.83%)
                                                  f 0.22(  0.47%)
                                           -0.0000  0.0145 -0.0420  0.1385 -0.0113
                                           -0.0093 -0.0348 -0.0803 -0.0111 -0.9114
                                            0.0003 -0.0005 -0.0846  0.0009 -0.1607
                                            0.1949 -0.0080  0.0081 -0.0123 -0.0259
                                           -0.0590  0.2146  0.1169 -0.0184 -0.0072
                                           -0.0169 -0.0386  0.0005 -0.0030  0.0067
                                            0.0527
   349. (0.00144) RY*( 2) C   8           s(  9.22%)p 9.31( 85.81%)d 0.54(  4.94%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0094  0.2717  0.1351  0.0079
                                           -0.0120  0.9135 -0.0270  0.0039 -0.0093
                                            0.0278  0.0013 -0.1477 -0.0053 -0.0165
                                           -0.1531 -0.0437  0.0195  0.0089 -0.0201
                                            0.0320  0.1471 -0.0148  0.0004  0.0006
                                            0.0167  0.0037  0.0001  0.0013  0.0029
                                            0.0000
   350. (0.00131) RY*( 3) C   8           s(  0.26%)p99.99( 78.39%)d81.73( 21.26%)
                                                  f 0.35(  0.09%)
                                            0.0000  0.0011  0.0358  0.0363 -0.0003
                                           -0.0021  0.1455 -0.0045  0.0013 -0.0778
                                            0.0051 -0.0069  0.8671  0.0686 -0.0451
                                            0.0224  0.2550 -0.3331 -0.1397  0.1012
                                            0.0038  0.0183 -0.0460  0.0429 -0.0106
                                           -0.0029  0.0028  0.0179 -0.0216 -0.0012
                                           -0.0009
   351. (0.00057) RY*( 4) C   8           s( 35.70%)p 0.42( 14.83%)d 1.34( 47.96%)
                                                  f 0.04(  1.50%)
                                           -0.0000 -0.0139  0.5960 -0.0361  0.0171
                                           -0.0034 -0.1236  0.3396  0.0020 -0.0972
                                           -0.0892 -0.0007 -0.0030 -0.0171 -0.3281
                                            0.1358 -0.0876  0.0319 -0.0216 -0.0060
                                            0.4543 -0.2858 -0.2349  0.0337  0.0025
                                            0.0669  0.0275  0.0249  0.0087 -0.0761
                                            0.0573
   352. (0.00044) RY*( 5) C   8           s(  5.62%)p 1.47(  8.25%)d15.01( 84.36%)
                                                  f 0.31(  1.77%)
                                            0.0000 -0.0012 -0.1087  0.2107  0.0000
                                            0.0019  0.0597 -0.0478 -0.0003  0.1713
                                           -0.0845  0.0147 -0.0083  0.1998 -0.3299
                                            0.3166  0.4223  0.1546  0.6238  0.1073
                                            0.0981  0.0184  0.1455 -0.0235  0.0096
                                            0.0293  0.0059 -0.0859 -0.0759  0.0380
                                            0.0460
   353. (0.00041) RY*( 6) C   8           s( 11.99%)p 1.03( 12.40%)d 6.15( 73.73%)
                                                  f 0.16(  1.88%)
                                            0.0000 -0.0006 -0.1902  0.2891 -0.0097
                                            0.0025  0.0853 -0.1156  0.0034  0.2686
                                           -0.1020 -0.0098  0.0187 -0.1426 -0.4115
                                            0.5005 -0.3364 -0.0387 -0.4189 -0.1023
                                           -0.0674 -0.0059  0.0943 -0.0581 -0.0171
                                            0.0458 -0.0173  0.0639  0.0254  0.0910
                                            0.0555
   354. (0.00019) RY*( 7) C   8           s(  1.89%)p20.66( 39.13%)d30.20( 57.18%)
                                                  f 0.95(  1.80%)
                                            0.0000 -0.0006  0.0684  0.1188 -0.0120
                                           -0.0021 -0.0380 -0.0569  0.0019 -0.0036
                                            0.0226 -0.0027  0.2274  0.5782  0.0332
                                           -0.0934 -0.0479  0.6063 -0.1717 -0.3846
                                           -0.0291  0.0076 -0.0241 -0.1148  0.0622
                                            0.0024 -0.0177  0.0400  0.1039  0.0347
                                           -0.0154
   355. (0.00019) RY*( 8) C   8           s( 33.89%)p 0.45( 15.26%)d 1.48( 50.02%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0015  0.4965 -0.2922 -0.0831
                                           -0.0107 -0.1386 -0.2892 -0.0013  0.1164
                                           -0.1897  0.0007  0.0037 -0.0122 -0.2528
                                            0.0287  0.0153 -0.0250  0.0840 -0.0668
                                           -0.5412  0.3207 -0.0787  0.1457  0.0108
                                           -0.0632  0.0163  0.0092  0.0190 -0.0134
                                            0.0570
   356. (0.00016) RY*( 9) C   8           s( 55.72%)p 0.56( 31.27%)d 0.18(  9.90%)
                                                  f 0.06(  3.12%)
                                            0.0000 -0.0065  0.3753  0.6449 -0.0192
                                           -0.0095 -0.2456 -0.4490  0.0116  0.0659
                                            0.1946  0.0021 -0.0480 -0.0776  0.2195
                                           -0.0791  0.0397 -0.1315 -0.0014  0.0636
                                            0.1343  0.0274 -0.0088 -0.0524  0.0012
                                           -0.0483  0.0241 -0.0304 -0.0094  0.0990
                                           -0.1320
   357. (0.00012) RY*(10) C   8           s(  1.30%)p52.27( 67.74%)d22.04( 28.56%)
                                                  f 1.86(  2.40%)
                                            0.0000 -0.0035 -0.0074 -0.0157  0.1124
                                            0.0018  0.0078 -0.1532  0.0186 -0.0001
                                           -0.8065  0.0019  0.0296 -0.0460  0.3549
                                            0.1253  0.0068  0.0463 -0.0357 -0.0099
                                            0.2956  0.2253 -0.0052 -0.0477  0.0008
                                            0.0510  0.0127  0.0018  0.0044 -0.1322
                                           -0.0615
   358. (0.00009) RY*(11) C   8           s(  0.31%)p30.39(  9.38%)d99.99( 86.64%)
                                                  f11.91(  3.68%)
   359. (0.00006) RY*(12) C   8           s(  3.30%)p 1.21(  4.00%)d27.37( 90.38%)
                                                  f 0.70(  2.32%)
   360. (0.00002) RY*(13) C   8           s(  0.29%)p 1.63(  0.47%)d99.99( 79.02%)
                                                  f70.48( 20.23%)
   361. (0.00002) RY*(14) C   8           s( 18.64%)p 1.27( 23.68%)d 2.84( 52.87%)
                                                  f 0.26(  4.81%)
   362. (0.00003) RY*(15) C   8           s(  2.86%)p 7.42( 21.23%)d23.87( 68.25%)
                                                  f 2.68(  7.66%)
   363. (0.00002) RY*(16) C   8           s(  9.70%)p 3.36( 32.62%)d 5.63( 54.58%)
                                                  f 0.32(  3.10%)
   364. (0.00001) RY*(17) C   8           s(  0.03%)p99.99( 62.73%)d99.99( 35.21%)
                                                  f71.03(  2.03%)
   365. (0.00000) RY*(18) C   8           s( 96.81%)p 0.02(  1.97%)d 0.01(  1.11%)
                                                  f 0.00(  0.11%)
   366. (0.00000) RY*(19) C   8           s(  1.17%)p 0.39(  0.45%)d83.90( 98.01%)
                                                  f 0.32(  0.37%)
   367. (0.00000) RY*(20) C   8           s(  0.02%)p11.47(  0.26%)d99.99(  2.52%)
                                                  f99.99( 97.19%)
   368. (0.00000) RY*(21) C   8           s(  0.19%)p 4.51(  0.86%)d16.30(  3.11%)
                                                  f99.99( 95.84%)
   369. (0.00000) RY*(22) C   8           s(  0.20%)p 1.00(  0.20%)d 1.82(  0.37%)
                                                  f99.99( 99.23%)
   370. (0.00000) RY*(23) C   8           s(  0.08%)p27.87(  2.34%)d99.99( 18.37%)
                                                  f99.99( 79.21%)
   371. (0.00000) RY*(24) C   8           s(  0.04%)p 7.04(  0.30%)d99.99(  5.63%)
                                                  f99.99( 94.03%)
   372. (0.00001) RY*(25) C   8           s(  6.27%)p 0.07(  0.41%)d 0.97(  6.06%)
                                                  f13.91( 87.25%)
   373. (0.00000) RY*(26) C   8           s(  2.49%)p 0.67(  1.66%)d 2.74(  6.84%)
                                                  f35.72( 89.01%)
   374. (0.00422) RY*( 1) C   9           s( 17.99%)p 4.33( 77.85%)d 0.21(  3.79%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0038  0.4192  0.0644  0.0004
                                            0.0178  0.8607 -0.0807 -0.0080  0.1119
                                            0.1294 -0.0031 -0.0388  0.0040  0.0907
                                            0.1056  0.0083  0.0072  0.0117 -0.0053
                                           -0.0095 -0.0708 -0.0889  0.0722 -0.0001
                                            0.0416  0.0229  0.0028 -0.0005  0.0069
                                           -0.0378
   375. (0.00205) RY*( 2) C   9           s(  4.06%)p20.90( 84.85%)d 2.61( 10.59%)
                                                  f 0.12(  0.50%)
                                            0.0000  0.0072  0.1916 -0.0616 -0.0048
                                           -0.0012 -0.2313 -0.0950 -0.0139  0.8403
                                            0.0156 -0.0011 -0.2745 -0.0633  0.0063
                                            0.2022 -0.0169  0.0255 -0.0268  0.0019
                                           -0.1187  0.2210  0.0106  0.0167  0.0027
                                           -0.0276  0.0452  0.0003  0.0047  0.0404
                                           -0.0238
   376. (0.00167) RY*( 3) C   9           s(  9.72%)p 8.54( 82.92%)d 0.74(  7.16%)
                                                  f 0.02(  0.21%)
                                            0.0000 -0.0004  0.3102 -0.0297 -0.0049
                                           -0.0007 -0.1475 -0.0639 -0.0079  0.0992
                                            0.0437 -0.0031  0.8677  0.1966 -0.0106
                                            0.1248  0.0810 -0.0624  0.0979 -0.0689
                                           -0.0839  0.1487 -0.0281  0.0338  0.0262
                                           -0.0170  0.0133  0.0045 -0.0006  0.0206
                                           -0.0214
   377. (0.00136) RY*( 4) C   9           s( 42.68%)p 1.12( 47.66%)d 0.22(  9.54%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0147  0.6517 -0.0426 -0.0042
                                            0.0027 -0.3245 -0.0678 -0.0056 -0.4385
                                            0.2853  0.0043 -0.3049 -0.0078  0.0355
                                            0.0062 -0.0646  0.0034 -0.0508 -0.0090
                                           -0.1503  0.2179 -0.1192  0.0542 -0.0111
                                           -0.0155 -0.0045  0.0007  0.0044  0.0060
                                           -0.0281
   378. (0.00071) RY*( 5) C   9           s(  0.59%)p 3.63(  2.12%)d99.99( 95.75%)
                                                  f 2.62(  1.54%)
                                           -0.0000 -0.0018  0.0231  0.0727  0.0066
                                            0.0006 -0.0271  0.0273  0.0016 -0.0200
                                            0.0619 -0.0132 -0.1107 -0.0557 -0.0155
                                           -0.0274  0.8069  0.1574  0.5164  0.0988
                                            0.0216  0.0434  0.0399 -0.0164  0.0310
                                            0.0150  0.0065 -0.1072  0.0515 -0.0009
                                            0.0029
   379. (0.00044) RY*( 6) C   9           s(  0.92%)p 6.67(  6.17%)d98.00( 90.56%)
                                                  f 2.54(  2.35%)
                                            0.0000  0.0007  0.0958 -0.0082 -0.0000
                                           -0.0037 -0.0301  0.2200 -0.0001  0.0236
                                           -0.0039 -0.0045 -0.0320 -0.1036  0.0331
                                            0.0258 -0.4704 -0.2099  0.7717  0.0699
                                            0.0952 -0.0806  0.1494  0.0149 -0.0021
                                           -0.0132 -0.0296  0.1408  0.0500  0.0055
                                           -0.0092
   380. (0.00039) RY*( 7) C   9           s( 21.92%)p 3.11( 68.26%)d 0.43(  9.41%)
                                                  f 0.02(  0.41%)
                                            0.0000  0.0009  0.1474  0.4443 -0.0094
                                           -0.0105 -0.0742  0.7990 -0.0007  0.1217
                                            0.1478  0.0003  0.0432 -0.0047  0.0551
                                           -0.0434  0.0544  0.0462 -0.2063  0.0025
                                           -0.0762 -0.1829  0.0025 -0.0474  0.0068
                                           -0.0327  0.0187 -0.0196 -0.0032 -0.0453
                                            0.0121
   381. (0.00033) RY*( 8) C   9           s( 13.99%)p 0.50(  6.98%)d 5.57( 77.88%)
                                                  f 0.08(  1.15%)
                                           -0.0000 -0.0134 -0.2447  0.2820 -0.0177
                                            0.0109  0.0868 -0.1138  0.0078  0.0642
                                            0.2095 -0.0001  0.0334  0.0053  0.3661
                                           -0.5119 -0.0585 -0.1719  0.0980 -0.0055
                                           -0.4010  0.4049 -0.1232  0.0128  0.0050
                                            0.0460  0.0351  0.0566 -0.0023 -0.0687
                                            0.0149
   382. (0.00017) RY*( 9) C   9           s( 44.68%)p 0.24( 10.90%)d 0.99( 44.02%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0001 -0.1808  0.6435 -0.0029
                                           -0.0019 -0.0301 -0.2685  0.0011 -0.1323
                                            0.0922  0.0010 -0.0585  0.0812 -0.1655
                                            0.5910 -0.0409 -0.1207  0.0420  0.0082
                                           -0.1811  0.0199  0.1106 -0.0019 -0.0061
                                            0.0344  0.0078  0.0462 -0.0005 -0.0229
                                           -0.0084
   383. (0.00014) RY*(10) C   9           s( 26.75%)p 2.28( 60.93%)d 0.41( 10.89%)
                                                  f 0.05(  1.43%)
                                            0.0000  0.0039  0.3435  0.3856  0.0282
                                           -0.0005 -0.0492 -0.1767 -0.0078 -0.0026
                                           -0.7578  0.0002 -0.0247 -0.0256  0.0243
                                           -0.2772 -0.0128  0.0430  0.0008  0.0212
                                           -0.0070 -0.0413  0.0715 -0.1490  0.0043
                                            0.0203  0.0279 -0.0014 -0.0100  0.0437
                                            0.1051
   384. (0.00015) RY*(11) C   9           s(  4.63%)p 6.31( 29.19%)d14.14( 65.43%)
                                                  f 0.16(  0.76%)
                                            0.0000  0.0109  0.0989  0.1838  0.0509
                                           -0.0025 -0.1891 -0.3364 -0.0099  0.1332
                                            0.3422  0.0004  0.0148  0.0881  0.3910
                                           -0.1632  0.0556 -0.1801 -0.0716  0.0447
                                            0.4391 -0.4524  0.1284 -0.1351 -0.0263
                                            0.0237 -0.0711  0.0193 -0.0062 -0.0134
                                           -0.0257
   385. (0.00006) RY*(12) C   9           s(  0.68%)p 8.23(  5.58%)d99.99( 89.38%)
                                                  f 6.42(  4.36%)
   386. (0.00004) RY*(13) C   9           s(  3.75%)p 3.02( 11.33%)d21.50( 80.62%)
                                                  f 1.15(  4.30%)
   387. (0.00005) RY*(14) C   9           s(  0.21%)p99.99( 86.03%)d52.78( 11.19%)
                                                  f12.15(  2.58%)
   388. (0.00003) RY*(15) C   9           s(  0.45%)p15.89(  7.14%)d99.99( 87.76%)
                                                  f10.34(  4.65%)
   389. (0.00004) RY*(16) C   9           s(  3.88%)p 0.49(  1.90%)d20.17( 78.34%)
                                                  f 4.09( 15.87%)
   390. (0.00003) RY*(17) C   9           s(  1.47%)p 3.10(  4.55%)d57.74( 84.89%)
                                                  f 6.18(  9.09%)
   391. (0.00000) RY*(18) C   9           s( 97.73%)p 0.00(  0.24%)d 0.02(  1.83%)
                                                  f 0.00(  0.21%)
   392. (0.00000) RY*(19) C   9           s(  0.15%)p 1.76(  0.26%)d99.99( 99.12%)
                                                  f 3.28(  0.48%)
   393. (0.00000) RY*(20) C   9           s(  0.01%)p 1.00(  0.67%)d 1.39(  0.93%)
                                                  f99.99( 98.40%)
   394. (0.00000) RY*(21) C   9           s(  0.03%)p32.92(  1.04%)d99.99(  6.93%)
                                                  f99.99( 92.00%)
   395. (0.00000) RY*(22) C   9           s(  0.01%)p 1.00(  0.60%)d 4.19(  2.51%)
                                                  f99.99( 96.88%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.51%)d16.34(  8.38%)
                                                  f99.99( 91.10%)
