 Entering Gaussian System, Link 0=g16
 Input=1gza16.com
 Output=1gza16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949481/Gau-1759938.inp" -scrdir="/local/bebjones_7949481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1759939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0087    -1.170    -0.417    -0.390  0.8451 -0.5258  0.0967
    70 C(13)  Bbb    -0.0083    -1.114    -0.398    -0.372  0.5238  0.8505  0.0476
              Bcc     0.0170     2.284     0.815     0.762 -0.1073  0.0104  0.9942
 
              Baa    -0.0231    -3.093    -1.104    -1.032  0.7913 -0.3348 -0.5116
    71 C(13)  Bbb    -0.0107    -1.439    -0.513    -0.480  0.3991  0.9167  0.0173
              Bcc     0.0338     4.532     1.617     1.512  0.4632 -0.2179  0.8591
 
              Baa    -0.0138    -7.357    -2.625    -2.454  0.1344  0.9562  0.2599
    72 H(1)   Bbb    -0.0121    -6.476    -2.311    -2.160  0.8061  0.0471 -0.5899
              Bcc     0.0259    13.833     4.936     4.614  0.5763 -0.2888  0.7645
 
              Baa    -0.1581    -6.097    -2.176    -2.034  0.9235 -0.3823  0.0302
    73 N(14)  Bbb    -0.1324    -5.106    -1.822    -1.703  0.3814  0.9239  0.0313
              Bcc     0.2905    11.204     3.998     3.737 -0.0399 -0.0173  0.9991
 
              Baa    -0.0250    -3.353    -1.196    -1.118  0.4081  0.9118  0.0465
    74 C(13)  Bbb    -0.0187    -2.511    -0.896    -0.838  0.7723 -0.3719  0.5149
              Bcc     0.0437     5.864     2.092     1.956 -0.4868  0.1742  0.8560
 
              Baa    -0.0147    -7.817    -2.789    -2.607  0.0263  0.9500 -0.3111
    75 H(1)   Bbb    -0.0126    -6.749    -2.408    -2.251  0.7794  0.1753  0.6014
              Bcc     0.0273    14.565     5.197     4.858 -0.6259  0.2583  0.7359
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gza_III_H                                                      

 Storage needed:   6669802 in NPA,   8878621 in NBO (2147454623 available)
 GSVD:  LWork=     1133737 too small for GESVD, short by     1026425 words or     1026425 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     2.00000
     3   Fe    1  S      Cor( 3S)     1.99551
     4   Fe    1  S      Val( 4S)     0.27353
     5   Fe    1  S      Ryd( 5S)     0.00076
     6   Fe    1  S      Ryd( 6S)     0.00013
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99842
     9   Fe    1  px     Val( 4p)     0.21216
    10   Fe    1  px     Ryd( 5p)     0.00018
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99842
    13   Fe    1  py     Val( 4p)     0.20882
    14   Fe    1  py     Ryd( 5p)     0.00017
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99802
    17   Fe    1  pz     Val( 4p)     0.16983
    18   Fe    1  pz     Ryd( 5p)     0.00054
    19   Fe    1  dxy    Val( 3d)     1.41024
    20   Fe    1  dxy    Ryd( 4d)     0.00767
    21   Fe    1  dxy    Ryd( 5d)     0.00034
    22   Fe    1  dxy    Ryd( 6d)     0.00013
    23   Fe    1  dxz    Val( 3d)     1.08568
    24   Fe    1  dxz    Ryd( 4d)     0.00729
    25   Fe    1  dxz    Ryd( 5d)     0.00060
    26   Fe    1  dxz    Ryd( 6d)     0.00012
    27   Fe    1  dyz    Val( 3d)     1.09294
    28   Fe    1  dyz    Ryd( 4d)     0.00657
    29   Fe    1  dyz    Ryd( 5d)     0.00060
    30   Fe    1  dyz    Ryd( 6d)     0.00014
    31   Fe    1  dx2y2  Val( 3d)     1.41268
    32   Fe    1  dx2y2  Ryd( 4d)     0.00775
    33   Fe    1  dx2y2  Ryd( 5d)     0.00033
    34   Fe    1  dx2y2  Ryd( 6d)     0.00013
    35   Fe    1  dz2    Val( 3d)     1.23498
    36   Fe    1  dz2    Ryd( 4d)     0.00204
    37   Fe    1  dz2    Ryd( 5d)     0.00078
    38   Fe    1  dz2    Ryd( 6d)     0.00049
    39   Fe    1  f(0)   Ryd( 4f)     0.00006
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00002
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006
 
    46    N    2  S      Cor( 1S)     1.99929
    47    N    2  S      Val( 2S)     1.27865
    48    N    2  S      Ryd( 3S)     0.00463
    49    N    2  S      Ryd( 4S)     0.00011
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.25503
    52    N    2  px     Ryd( 3p)     0.01081
    53    N    2  px     Ryd( 4p)     0.00023
    54    N    2  py     Val( 2p)     1.41083
    55    N    2  py     Ryd( 3p)     0.01139
    56    N    2  py     Ryd( 4p)     0.00031
    57    N    2  pz     Val( 2p)     1.49186
    58    N    2  pz     Ryd( 3p)     0.01094
    59    N    2  pz     Ryd( 4p)     0.00003
    60    N    2  dxy    Ryd( 3d)     0.00230
    61    N    2  dxy    Ryd( 4d)     0.00024
    62    N    2  dxz    Ryd( 3d)     0.00071
    63    N    2  dxz    Ryd( 4d)     0.00010
    64    N    2  dyz    Ryd( 3d)     0.00163
    65    N    2  dyz    Ryd( 4d)     0.00008
    66    N    2  dx2y2  Ryd( 3d)     0.00239
    67    N    2  dx2y2  Ryd( 4d)     0.00024
    68    N    2  dz2    Ryd( 3d)     0.00289
    69    N    2  dz2    Ryd( 4d)     0.00006
    70    N    2  f(0)   Ryd( 4f)     0.00020
    71    N    2  f(C1)  Ryd( 4f)     0.00009
    72    N    2  f(S1)  Ryd( 4f)     0.00013
    73    N    2  f(C2)  Ryd( 4f)     0.00002
    74    N    2  f(S2)  Ryd( 4f)     0.00002
    75    N    2  f(C3)  Ryd( 4f)     0.00012
    76    N    2  f(S3)  Ryd( 4f)     0.00003
 
    77    N    3  S      Cor( 1S)     1.99929
    78    N    3  S      Val( 2S)     1.27846
    79    N    3  S      Ryd( 3S)     0.00394
    80    N    3  S      Ryd( 4S)     0.00011
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.40368
    83    N    3  px     Ryd( 3p)     0.01077
    84    N    3  px     Ryd( 4p)     0.00030
    85    N    3  py     Val( 2p)     1.25569
    86    N    3  py     Ryd( 3p)     0.01155
    87    N    3  py     Ryd( 4p)     0.00024
    88    N    3  pz     Val( 2p)     1.49595
    89    N    3  pz     Ryd( 3p)     0.01135
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00236
    92    N    3  dxy    Ryd( 4d)     0.00024
    93    N    3  dxz    Ryd( 3d)     0.00170
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00068
    96    N    3  dyz    Ryd( 4d)     0.00008
    97    N    3  dx2y2  Ryd( 3d)     0.00248
    98    N    3  dx2y2  Ryd( 4d)     0.00024
    99    N    3  dz2    Ryd( 3d)     0.00299
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00021
   102    N    3  f(C1)  Ryd( 4f)     0.00013
   103    N    3  f(S1)  Ryd( 4f)     0.00009
   104    N    3  f(C2)  Ryd( 4f)     0.00002
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00003
   107    N    3  f(S3)  Ryd( 4f)     0.00012
 
   108    N    4  S      Cor( 1S)     1.99929
   109    N    4  S      Val( 2S)     1.27923
   110    N    4  S      Ryd( 3S)     0.00442
   111    N    4  S      Ryd( 4S)     0.00011
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.25980
   114    N    4  px     Ryd( 3p)     0.01101
   115    N    4  px     Ryd( 4p)     0.00023
   116    N    4  py     Val( 2p)     1.40594
   117    N    4  py     Ryd( 3p)     0.01122
   118    N    4  py     Ryd( 4p)     0.00031
   119    N    4  pz     Val( 2p)     1.48729
   120    N    4  pz     Ryd( 3p)     0.01118
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00232
   123    N    4  dxy    Ryd( 4d)     0.00022
   124    N    4  dxz    Ryd( 3d)     0.00100
   125    N    4  dxz    Ryd( 4d)     0.00009
   126    N    4  dyz    Ryd( 3d)     0.00157
   127    N    4  dyz    Ryd( 4d)     0.00009
   128    N    4  dx2y2  Ryd( 3d)     0.00232
   129    N    4  dx2y2  Ryd( 4d)     0.00023
   130    N    4  dz2    Ryd( 3d)     0.00275
   131    N    4  dz2    Ryd( 4d)     0.00006
   132    N    4  f(0)   Ryd( 4f)     0.00018
   133    N    4  f(C1)  Ryd( 4f)     0.00010
   134    N    4  f(S1)  Ryd( 4f)     0.00012
   135    N    4  f(C2)  Ryd( 4f)     0.00003
   136    N    4  f(S2)  Ryd( 4f)     0.00003
   137    N    4  f(C3)  Ryd( 4f)     0.00012
   138    N    4  f(S3)  Ryd( 4f)     0.00003
 
   139    N    5  S      Cor( 1S)     1.99927
   140    N    5  S      Val( 2S)     1.27211
   141    N    5  S      Ryd( 3S)     0.00408
   142    N    5  S      Ryd( 4S)     0.00010
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.40436
   145    N    5  px     Ryd( 3p)     0.01072
   146    N    5  px     Ryd( 4p)     0.00031
   147    N    5  py     Val( 2p)     1.25797
   148    N    5  py     Ryd( 3p)     0.01147
   149    N    5  py     Ryd( 4p)     0.00025
   150    N    5  pz     Val( 2p)     1.49612
   151    N    5  pz     Ryd( 3p)     0.01150
   152    N    5  pz     Ryd( 4p)     0.00004
   153    N    5  dxy    Ryd( 3d)     0.00234
   154    N    5  dxy    Ryd( 4d)     0.00025
   155    N    5  dxz    Ryd( 3d)     0.00160
   156    N    5  dxz    Ryd( 4d)     0.00012
   157    N    5  dyz    Ryd( 3d)     0.00064
   158    N    5  dyz    Ryd( 4d)     0.00008
   159    N    5  dx2y2  Ryd( 3d)     0.00235
   160    N    5  dx2y2  Ryd( 4d)     0.00025
   161    N    5  dz2    Ryd( 3d)     0.00298
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00021
   164    N    5  f(C1)  Ryd( 4f)     0.00013
   165    N    5  f(S1)  Ryd( 4f)     0.00008
   166    N    5  f(C2)  Ryd( 4f)     0.00002
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00003
   169    N    5  f(S3)  Ryd( 4f)     0.00013
 
   170    C    6  S      Cor( 1S)     1.99906
   171    C    6  S      Val( 2S)     0.87222
   172    C    6  S      Ryd( 3S)     0.00206
   173    C    6  S      Ryd( 4S)     0.00052
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.03810
   176    C    6  px     Ryd( 3p)     0.00419
   177    C    6  px     Ryd( 4p)     0.00044
   178    C    6  py     Val( 2p)     0.92118
   179    C    6  py     Ryd( 3p)     0.00483
   180    C    6  py     Ryd( 4p)     0.00052
   181    C    6  pz     Val( 2p)     0.88344
   182    C    6  pz     Ryd( 3p)     0.00147
   183    C    6  pz     Ryd( 4p)     0.00019
   184    C    6  dxy    Ryd( 4d)     0.00056
   185    C    6  dxy    Ryd( 3d)     0.00082
   186    C    6  dxz    Ryd( 3d)     0.00139
   187    C    6  dxz    Ryd( 4d)     0.00013
   188    C    6  dyz    Ryd( 3d)     0.00096
   189    C    6  dyz    Ryd( 4d)     0.00010
   190    C    6  dx2y2  Ryd( 4d)     0.00057
   191    C    6  dx2y2  Ryd( 3d)     0.00071
   192    C    6  dz2    Ryd( 3d)     0.00062
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00016
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00004
   198    C    6  f(S2)  Ryd( 4f)     0.00005
   199    C    6  f(C3)  Ryd( 4f)     0.00013
   200    C    6  f(S3)  Ryd( 4f)     0.00005
 
   201    C    7  S      Cor( 1S)     1.99891
   202    C    7  S      Val( 2S)     0.91316
   203    C    7  S      Ryd( 3S)     0.00073
   204    C    7  S      Ryd( 4S)     0.00004
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.04732
   207    C    7  px     Ryd( 3p)     0.00307
   208    C    7  px     Ryd( 4p)     0.00031
   209    C    7  py     Val( 2p)     1.04389
   210    C    7  py     Ryd( 3p)     0.00298
   211    C    7  py     Ryd( 4p)     0.00028
   212    C    7  pz     Val( 2p)     1.01635
   213    C    7  pz     Ryd( 3p)     0.00182
   214    C    7  pz     Ryd( 4p)     0.00021
   215    C    7  dxy    Ryd( 3d)     0.00127
   216    C    7  dxy    Ryd( 4d)     0.00055
   217    C    7  dxz    Ryd( 3d)     0.00063
   218    C    7  dxz    Ryd( 4d)     0.00012
   219    C    7  dyz    Ryd( 3d)     0.00085
   220    C    7  dyz    Ryd( 4d)     0.00036
   221    C    7  dx2y2  Ryd( 3d)     0.00101
   222    C    7  dx2y2  Ryd( 4d)     0.00057
   223    C    7  dz2    Ryd( 3d)     0.00101
   224    C    7  dz2    Ryd( 4d)     0.00007
   225    C    7  f(0)   Ryd( 4f)     0.00016
   226    C    7  f(C1)  Ryd( 4f)     0.00007
   227    C    7  f(S1)  Ryd( 4f)     0.00009
   228    C    7  f(C2)  Ryd( 4f)     0.00001
   229    C    7  f(S2)  Ryd( 4f)     0.00003
   230    C    7  f(C3)  Ryd( 4f)     0.00008
   231    C    7  f(S3)  Ryd( 4f)     0.00008
 
   232    C    8  S      Cor( 1S)     1.99892
   233    C    8  S      Val( 2S)     0.91452
   234    C    8  S      Ryd( 3S)     0.00074
   235    C    8  S      Ryd( 4S)     0.00004
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.05912
   238    C    8  px     Ryd( 3p)     0.00289
   239    C    8  px     Ryd( 4p)     0.00027
   240    C    8  py     Val( 2p)     1.02012
   241    C    8  py     Ryd( 3p)     0.00309
   242    C    8  py     Ryd( 4p)     0.00028
   243    C    8  pz     Val( 2p)     0.98379
   244    C    8  pz     Ryd( 3p)     0.00171
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00098
   247    C    8  dxy    Ryd( 4d)     0.00058
   248    C    8  dxz    Ryd( 3d)     0.00113
   249    C    8  dxz    Ryd( 4d)     0.00029
   250    C    8  dyz    Ryd( 3d)     0.00053
   251    C    8  dyz    Ryd( 4d)     0.00016
   252    C    8  dx2y2  Ryd( 3d)     0.00124
   253    C    8  dx2y2  Ryd( 4d)     0.00054
   254    C    8  dz2    Ryd( 3d)     0.00100
   255    C    8  dz2    Ryd( 4d)     0.00009
   256    C    8  f(0)   Ryd( 4f)     0.00015
   257    C    8  f(C1)  Ryd( 4f)     0.00008
   258    C    8  f(S1)  Ryd( 4f)     0.00007
   259    C    8  f(C2)  Ryd( 4f)     0.00003
   260    C    8  f(S2)  Ryd( 4f)     0.00002
   261    C    8  f(C3)  Ryd( 4f)     0.00003
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99905
   264    C    9  S      Val( 2S)     0.86622
   265    C    9  S      Ryd( 3S)     0.00212
   266    C    9  S      Ryd( 4S)     0.00050
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.93416
   269    C    9  px     Ryd( 3p)     0.00517
   270    C    9  px     Ryd( 4p)     0.00050
   271    C    9  py     Val( 2p)     1.03912
   272    C    9  py     Ryd( 3p)     0.00370
   273    C    9  py     Ryd( 4p)     0.00047
   274    C    9  pz     Val( 2p)     0.96418
   275    C    9  pz     Ryd( 3p)     0.00239
   276    C    9  pz     Ryd( 4p)     0.00024
   277    C    9  dxy    Ryd( 4d)     0.00057
   278    C    9  dxy    Ryd( 3d)     0.00069
   279    C    9  dxz    Ryd( 3d)     0.00132
   280    C    9  dxz    Ryd( 4d)     0.00017
   281    C    9  dyz    Ryd( 3d)     0.00093
   282    C    9  dyz    Ryd( 4d)     0.00008
   283    C    9  dx2y2  Ryd( 4d)     0.00062
   284    C    9  dx2y2  Ryd( 3d)     0.00081
   285    C    9  dz2    Ryd( 3d)     0.00066
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00016
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00009
   290    C    9  f(C2)  Ryd( 4f)     0.00005
   291    C    9  f(S2)  Ryd( 4f)     0.00004
   292    C    9  f(C3)  Ryd( 4f)     0.00007
   293    C    9  f(S3)  Ryd( 4f)     0.00011
 
   294    C   10  S      Cor( 1S)     1.99904
   295    C   10  S      Val( 2S)     0.86608
   296    C   10  S      Ryd( 3S)     0.00205
   297    C   10  S      Ryd( 4S)     0.00054
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.93099
   300    C   10  px     Ryd( 3p)     0.00493
   301    C   10  px     Ryd( 4p)     0.00063
   302    C   10  py     Val( 2p)     1.04375
   303    C   10  py     Ryd( 3p)     0.00392
   304    C   10  py     Ryd( 4p)     0.00043
   305    C   10  pz     Val( 2p)     0.96537
   306    C   10  pz     Ryd( 3p)     0.00228
   307    C   10  pz     Ryd( 4p)     0.00028
   308    C   10  dxy    Ryd( 4d)     0.00061
   309    C   10  dxy    Ryd( 3d)     0.00082
   310    C   10  dxz    Ryd( 3d)     0.00119
   311    C   10  dxz    Ryd( 4d)     0.00010
   312    C   10  dyz    Ryd( 3d)     0.00119
   313    C   10  dyz    Ryd( 4d)     0.00011
   314    C   10  dx2y2  Ryd( 4d)     0.00059
   315    C   10  dx2y2  Ryd( 3d)     0.00069
   316    C   10  dz2    Ryd( 3d)     0.00066
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00017
   319    C   10  f(C1)  Ryd( 4f)     0.00008
   320    C   10  f(S1)  Ryd( 4f)     0.00009
   321    C   10  f(C2)  Ryd( 4f)     0.00003
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00005
   324    C   10  f(S3)  Ryd( 4f)     0.00014
 
   325    C   11  S      Cor( 1S)     1.99895
   326    C   11  S      Val( 2S)     0.91316
   327    C   11  S      Ryd( 3S)     0.00090
   328    C   11  S      Ryd( 4S)     0.00029
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.03971
   331    C   11  px     Ryd( 3p)     0.00308
   332    C   11  px     Ryd( 4p)     0.00026
   333    C   11  py     Val( 2p)     1.03465
   334    C   11  py     Ryd( 3p)     0.00307
   335    C   11  py     Ryd( 4p)     0.00028
   336    C   11  pz     Val( 2p)     0.98275
   337    C   11  pz     Ryd( 3p)     0.00180
   338    C   11  pz     Ryd( 4p)     0.00020
   339    C   11  dxy    Ryd( 3d)     0.00123
   340    C   11  dxy    Ryd( 4d)     0.00062
   341    C   11  dxz    Ryd( 3d)     0.00073
   342    C   11  dxz    Ryd( 4d)     0.00039
   343    C   11  dyz    Ryd( 3d)     0.00077
   344    C   11  dyz    Ryd( 4d)     0.00011
   345    C   11  dx2y2  Ryd( 3d)     0.00102
   346    C   11  dx2y2  Ryd( 4d)     0.00056
   347    C   11  dz2    Ryd( 3d)     0.00115
   348    C   11  dz2    Ryd( 4d)     0.00005
   349    C   11  f(0)   Ryd( 4f)     0.00016
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00002
   354    C   11  f(C3)  Ryd( 4f)     0.00008
   355    C   11  f(S3)  Ryd( 4f)     0.00009
 
   356    C   12  S      Cor( 1S)     1.99892
   357    C   12  S      Val( 2S)     0.90872
   358    C   12  S      Ryd( 3S)     0.00083
   359    C   12  S      Ryd( 4S)     0.00039
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.03915
   362    C   12  px     Ryd( 3p)     0.00528
   363    C   12  px     Ryd( 4p)     0.00043
   364    C   12  py     Val( 2p)     1.08708
   365    C   12  py     Ryd( 3p)     0.00298
   366    C   12  py     Ryd( 4p)     0.00042
   367    C   12  pz     Val( 2p)     1.03562
   368    C   12  pz     Ryd( 3p)     0.00266
   369    C   12  pz     Ryd( 4p)     0.00016
   370    C   12  dxy    Ryd( 3d)     0.00098
   371    C   12  dxy    Ryd( 4d)     0.00051
   372    C   12  dxz    Ryd( 3d)     0.00043
   373    C   12  dxz    Ryd( 4d)     0.00014
   374    C   12  dyz    Ryd( 3d)     0.00086
   375    C   12  dyz    Ryd( 4d)     0.00025
   376    C   12  dx2y2  Ryd( 3d)     0.00133
   377    C   12  dx2y2  Ryd( 4d)     0.00046
   378    C   12  dz2    Ryd( 3d)     0.00118
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00020
   381    C   12  f(C1)  Ryd( 4f)     0.00008
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00015
   386    C   12  f(S3)  Ryd( 4f)     0.00002
 
   387    C   13  S      Cor( 1S)     1.99906
   388    C   13  S      Val( 2S)     0.86992
   389    C   13  S      Ryd( 3S)     0.00198
   390    C   13  S      Ryd( 4S)     0.00051
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.02752
   393    C   13  px     Ryd( 3p)     0.00387
   394    C   13  px     Ryd( 4p)     0.00047
   395    C   13  py     Val( 2p)     0.92950
   396    C   13  py     Ryd( 3p)     0.00502
   397    C   13  py     Ryd( 4p)     0.00041
   398    C   13  pz     Val( 2p)     0.88069
   399    C   13  pz     Ryd( 3p)     0.00160
   400    C   13  pz     Ryd( 4p)     0.00018
   401    C   13  dxy    Ryd( 4d)     0.00051
   402    C   13  dxy    Ryd( 3d)     0.00076
   403    C   13  dxz    Ryd( 3d)     0.00096
   404    C   13  dxz    Ryd( 4d)     0.00007
   405    C   13  dyz    Ryd( 3d)     0.00136
   406    C   13  dyz    Ryd( 4d)     0.00012
   407    C   13  dx2y2  Ryd( 4d)     0.00053
   408    C   13  dx2y2  Ryd( 3d)     0.00088
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00017
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00004
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00012
   417    C   13  f(S3)  Ryd( 4f)     0.00007
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.87111
   420    C   14  S      Ryd( 3S)     0.00196
   421    C   14  S      Ryd( 4S)     0.00051
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.03558
   424    C   14  px     Ryd( 3p)     0.00406
   425    C   14  px     Ryd( 4p)     0.00037
   426    C   14  py     Val( 2p)     0.92277
   427    C   14  py     Ryd( 3p)     0.00475
   428    C   14  py     Ryd( 4p)     0.00060
   429    C   14  pz     Val( 2p)     0.89296
   430    C   14  pz     Ryd( 3p)     0.00156
   431    C   14  pz     Ryd( 4p)     0.00021
