 Entering Gaussian System, Link 0=g16
 Input=2veb12re.com
 Output=2veb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006115/Gau-101802.inp" -scrdir="/local/becsleip_8006115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99417   2.00957   2.01093   2.01509   2.02164
  Beta virt. eigenvalues --    2.02852   2.03944   2.04541   2.05416   2.05577
  Beta virt. eigenvalues --    2.06073   2.06977   2.07992   2.08154   2.10138
  Beta virt. eigenvalues --    2.10614   2.11345   2.12244   2.12812   2.13165
  Beta virt. eigenvalues --    2.14029   2.14491   2.14926   2.15460   2.15691
  Beta virt. eigenvalues --    2.16148   2.16447   2.17239   2.17897   2.18083
  Beta virt. eigenvalues --    2.18719   2.18980   2.19649   2.20367   2.21058
  Beta virt. eigenvalues --    2.21255   2.21540   2.21743   2.22720   2.22972
  Beta virt. eigenvalues --    2.23697   2.24750   2.25230   2.25976   2.26025
  Beta virt. eigenvalues --    2.26513   2.26646   2.28487   2.29024   2.29243
  Beta virt. eigenvalues --    2.29622   2.30383   2.30875   2.31816   2.32149
  Beta virt. eigenvalues --    2.32374   2.32906   2.33432   2.33811   2.34135
  Beta virt. eigenvalues --    2.35328   2.37207   2.37788   2.38727   2.39640
  Beta virt. eigenvalues --    2.40580   2.41098   2.41388   2.42531   2.42948
  Beta virt. eigenvalues --    2.43753   2.44980   2.45326   2.46043   2.46206
  Beta virt. eigenvalues --    2.47055   2.47902   2.48462   2.49391   2.50105
  Beta virt. eigenvalues --    2.50268   2.51312   2.51823   2.52386   2.53498
  Beta virt. eigenvalues --    2.54953   2.56255   2.57642   2.59068   2.61029
  Beta virt. eigenvalues --    2.61236   2.62420   2.63901   2.64574   2.65661
  Beta virt. eigenvalues --    2.67375   2.68742   2.69290   2.70381   2.71221
  Beta virt. eigenvalues --    2.75963   2.76256   2.76548   2.78326   2.79308
  Beta virt. eigenvalues --    2.81438   2.82707   2.84457   2.84801   2.85337
  Beta virt. eigenvalues --    2.85696   2.86478   2.87233   2.88300   2.88780
  Beta virt. eigenvalues --    2.93687   2.94784   2.95540   2.96458   3.00838
  Beta virt. eigenvalues --    3.01927   3.02642   3.05671   3.10027   3.11910
  Beta virt. eigenvalues --    3.14289   3.18808   3.19058   3.25995   3.26126
  Beta virt. eigenvalues --    3.29135   3.33637   3.34056   3.57319   3.59530
  Beta virt. eigenvalues --    3.78448   3.83050   4.10754   4.15828
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.887350  -1.038648
     2  N   -0.626416   0.179120
     3  N   -0.610086   0.170612
     4  N   -0.632834   0.142411
     5  N   -0.636516   0.141467
     6  C    0.312908  -0.091480
     7  C    0.038178  -0.009273
     8  C    0.038331  -0.007032
     9  C    0.327658  -0.079468
    10  C    0.325302  -0.099717
    11  C    0.041738   0.005114
    12  C    0.039982  -0.022208
    13  C    0.307690  -0.075331
    14  C    0.318594  -0.090344
    15  C    0.009738   0.005029
    16  C    0.040638  -0.000833
    17  C    0.328823  -0.072248
    18  C    0.328842  -0.095628
    19  C    0.006704   0.020193
    20  C    0.042268  -0.017045
    21  C    0.321779  -0.058384
    22  C   -0.253650   0.280157
    23  H    0.209585  -0.012821
    24  C   -0.251812   0.261219
    25  H    0.207320  -0.011791
    26  C   -0.243642   0.285226
    27  H    0.210561  -0.013045
    28  C   -0.244772   0.279128
    29  H    0.207626  -0.012610
    30  C   -0.613089   0.000976
    31  H    0.212287  -0.000748
    32  H    0.198409  -0.000833
    33  H    0.207656   0.000092
    34  C   -0.612023   0.001388
    35  H    0.196997  -0.000651
    36  H    0.211916  -0.000806
    37  H    0.206459   0.000097
    38  C   -0.613499   0.001659
    39  H    0.213734  -0.000203
    40  H    0.189507  -0.000169
    41  H    0.214820  -0.001371
    42  C   -0.155895  -0.001756
    43  H    0.178446   0.000330
    44  C   -0.387620   0.002824
    45  H    0.193231  -0.000150
    46  H    0.196403  -0.000130
    47  C   -0.616837   0.000550
    48  H    0.193650   0.000113
    49  H    0.213729  -0.000713
    50  H    0.214601  -0.000053
    51  C   -0.149430   0.002839
    52  H    0.174134   0.000015
    53  C   -0.386184  -0.004573
    54  H    0.196861   0.000293
    55  H    0.192945   0.000204
    56  C   -0.613492   0.002261
    57  H    0.207293   0.000085
    58  H    0.200496  -0.001378
    59  H    0.210029  -0.001201
    60  C   -0.611859   0.000221
    61  H    0.206277   0.000159
    62  H    0.210285  -0.000421
    63  H    0.198956  -0.000161
    64  O   -0.218000   0.319392
    65  O   -0.125725   0.711660
    66  C   -0.602388  -0.000008
    67  H    0.210460   0.000010
    68  H    0.211013   0.000003
    69  H    0.217446  -0.000002
    70  N   -0.626374   0.000033
    71  H    0.381506  -0.000078
    72  C    0.281024   0.000102
    73  C    0.234631  -0.000042
    74  H    0.219471  -0.000317
    75  N   -0.451777   0.009437
    76  C   -0.058441  -0.000403
    77  H    0.196078  -0.000347
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.887350  -1.038648
     2  N   -0.626416   0.179120
     3  N   -0.610086   0.170612
     4  N   -0.632834   0.142411
     5  N   -0.636516   0.141467
     6  C    0.312908  -0.091480
     7  C    0.038178  -0.009273
     8  C    0.038331  -0.007032
     9  C    0.327658  -0.079468
    10  C    0.325302  -0.099717
    11  C    0.041738   0.005114
    12  C    0.039982  -0.022208
    13  C    0.307690  -0.075331
    14  C    0.318594  -0.090344
    15  C    0.009738   0.005029
    16  C    0.040638  -0.000833
    17  C    0.328823  -0.072248
    18  C    0.328842  -0.095628
    19  C    0.006704   0.020193
    20  C    0.042268  -0.017045
    21  C    0.321779  -0.058384
    22  C   -0.044065   0.267336
    24  C   -0.044492   0.249429
    26  C   -0.033081   0.272181
    28  C   -0.037146   0.266518
    30  C    0.005263  -0.000512
    34  C    0.003349   0.000027
    38  C    0.004561  -0.000084
    42  C    0.022551  -0.001426
    44  C    0.002014   0.002544
    47  C    0.005142  -0.000104
    51  C    0.024705   0.002854
    53  C    0.003621  -0.004077
    56  C    0.004326  -0.000232
    60  C    0.003660  -0.000202
    64  O   -0.218000   0.319392
    65  O   -0.125725   0.711660
    66  C    0.036531   0.000003
    70  N   -0.244868  -0.000046
    72  C    0.281024   0.000102
    73  C    0.454101  -0.000358
    75  N   -0.451777   0.009437
    76  C    0.137637  -0.000751
 Electronic spatial extent (au):  <R**2>=          20015.0288
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1313    Y=             -1.5957    Z=              7.2296  Tot=              7.4048
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -174.6540   YY=           -176.2362   ZZ=           -223.1003
   XY=              2.8019   XZ=              0.0441   YZ=             -6.9957
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             16.6762   YY=             15.0940   ZZ=            -31.7701
   XY=              2.8019   XZ=              0.0441   YZ=             -6.9957
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.2755  YYY=             -5.8627  ZZZ=            197.0684  XYY=             -7.4529
  XXY=             12.2612  XXZ=            -47.7140  XZZ=             16.5002  YZZ=            -37.0923
  YYZ=            -28.3862  XYZ=            -27.3857
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9753.0993 YYYY=          -9697.4110 ZZZZ=          -2954.4421 XXXY=           -182.5052
 XXXZ=             27.2048 YYYX=            127.9564 YYYZ=            -39.5920 ZZZX=            107.3970
 ZZZY=           -189.4153 XXYY=          -3176.5648 XXZZ=          -2486.9967 YYZZ=          -2478.6154
 XXYZ=            -20.5062 YYXZ=           -114.5919 ZZXY=             64.9220
 N-N= 6.225626558984D+03 E-N=-1.959989877674D+04  KE= 3.045620487232D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)            -0.15109     -21.91349      -7.81928      -7.30955
     2  N(14)              0.04634      14.97153       5.34221       4.99397
     3  N(14)              0.05022      16.22594       5.78982       5.41239
     4  N(14)              0.04473      14.45382       5.15748       4.82128
     5  N(14)              0.04675      15.10675       5.39047       5.03907
     6  C(13)             -0.01701     -19.11812      -6.82182      -6.37712
     7  C(13)             -0.00024      -0.27091      -0.09667      -0.09037
     8  C(13)              0.00026       0.29159       0.10405       0.09726
     9  C(13)             -0.01504     -16.91120      -6.03434      -5.64097
    10  C(13)             -0.01753     -19.70885      -7.03261      -6.57417
    11  C(13)              0.00217       2.44156       0.87121       0.81442
    12  C(13)             -0.00220      -2.46967      -0.88124      -0.82379
    13  C(13)             -0.01533     -17.23448      -6.14969      -5.74880
    14  C(13)             -0.01724     -19.38184      -6.91592      -6.46509
    15  C(13)              0.00161       1.80814       0.64519       0.60313
    16  C(13)              0.00113       1.27569       0.45520       0.42553
    17  C(13)             -0.01412     -15.87259      -5.66373      -5.29453
    18  C(13)             -0.01709     -19.21113      -6.85501      -6.40814
    19  C(13)              0.00440       4.94235       1.76355       1.64859
    20  C(13)             -0.00188      -2.11019      -0.75297      -0.70388
    21  C(13)             -0.01263     -14.19670      -5.06573      -4.73551
    22  C(13)              0.03708      41.68063      14.87268      13.90316
    23  H(1)              -0.00435     -19.45926      -6.94355      -6.49091
    24  C(13)              0.03488      39.21020      13.99117      13.07911
    25  H(1)              -0.00401     -17.91121      -6.39117      -5.97454
    26  C(13)              0.03856      43.34937      15.46813      14.45979
    27  H(1)              -0.00440     -19.67123      -7.01918      -6.56162
    28  C(13)              0.03731      41.93984      14.96518      13.98962
    29  H(1)              -0.00422     -18.88401      -6.73828      -6.29903
    30  C(13)              0.00045       0.50243       0.17928       0.16759
    31  H(1)              -0.00047      -2.08748      -0.74486      -0.69631
    32  H(1)              -0.00056      -2.50670      -0.89445      -0.83614
    33  H(1)               0.00004       0.16371       0.05841       0.05461
    34  C(13)              0.00053       0.59690       0.21299       0.19911
    35  H(1)              -0.00034      -1.52725      -0.54496      -0.50943
    36  H(1)              -0.00039      -1.72402      -0.61517      -0.57507
    37  H(1)               0.00004       0.19048       0.06797       0.06354
    38  C(13)              0.00062       0.69484       0.24794       0.23177
    39  H(1)              -0.00012      -0.52362      -0.18684      -0.17466
    40  H(1)              -0.00030      -1.32282      -0.47201      -0.44124
    41  H(1)              -0.00076      -3.38867      -1.20916      -1.13034
    42  C(13)             -0.00037      -0.41907      -0.14954      -0.13979
    43  H(1)               0.00005       0.21832       0.07790       0.07282
    44  C(13)              0.00044       0.48905       0.17450       0.16313
    45  H(1)              -0.00005      -0.23915      -0.08533      -0.07977
    46  H(1)              -0.00004      -0.16021      -0.05717      -0.05344
    47  C(13)              0.00024       0.27445       0.09793       0.09155
    48  H(1)              -0.00009      -0.40580      -0.14480      -0.13536
    49  H(1)              -0.00043      -1.92927      -0.68841      -0.64354
    50  H(1)              -0.00005      -0.22694      -0.08098      -0.07570
    51  C(13)              0.00041       0.45820       0.16350       0.15284
    52  H(1)              -0.00015      -0.65840      -0.23493      -0.21962
    53  C(13)             -0.00062      -0.69436      -0.24777      -0.23161
    54  H(1)               0.00010       0.44235       0.15784       0.14755
    55  H(1)               0.00007       0.31844       0.11363       0.10622
    56  C(13)              0.00088       0.98501       0.35148       0.32856
    57  H(1)               0.00003       0.12162       0.04340       0.04057
    58  H(1)              -0.00074      -3.31896      -1.18429      -1.10708
    59  H(1)              -0.00064      -2.87618      -1.02629      -0.95939
    60  C(13)              0.00024       0.27528       0.09823       0.09182
    61  H(1)               0.00007       0.30658       0.10940       0.10227
    62  H(1)              -0.00029      -1.29872      -0.46342      -0.43321
    63  H(1)              -0.00019      -0.82713      -0.29514      -0.27590
    64  O(17)              0.09756     -59.14209     -21.10337     -19.72768
    65  O(17)              0.13348     -80.91791     -28.87352     -26.99131
    66  C(13)             -0.00003      -0.03648      -0.01302      -0.01217
    67  H(1)               0.00001       0.02521       0.00899       0.00841
    68  H(1)               0.00000       0.01077       0.00384       0.00359
    69  H(1)              -0.00000      -0.00647      -0.00231      -0.00216
    70  N(14)             -0.00013      -0.04051      -0.01445      -0.01351
    71  H(1)              -0.00001      -0.06313      -0.02253      -0.02106
    72  C(13)              0.00006       0.06668       0.02379       0.02224
    73  C(13)             -0.00068      -0.76373      -0.27252      -0.25475
    74  H(1)              -0.00001      -0.02548      -0.00909      -0.00850
    75  N(14)              0.00597       1.92990       0.68864       0.64375
    76  C(13)             -0.00072      -0.81034      -0.28915      -0.27030
    77  H(1)               0.00001       0.03355       0.01197       0.01119
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.577403      1.860837     -1.283434
     2   Atom       -0.158031     -0.165072      0.323103
     3   Atom       -0.152901     -0.145561      0.298462
     4   Atom       -0.082772     -0.121885      0.204657
     5   Atom       -0.119013     -0.104818      0.223830
     6   Atom        0.042253      0.024676     -0.066929
     7   Atom        0.006371      0.010445     -0.016817
     8   Atom        0.007338      0.008426     -0.015764
     9   Atom        0.034399      0.024195     -0.058594
    10   Atom        0.031986      0.042365     -0.074352
    11   Atom        0.004580     -0.000684     -0.003896
    12   Atom        0.014344      0.012721     -0.027065
    13   Atom        0.020215      0.032827     -0.053042
    14   Atom        0.031982      0.028177     -0.060159
    15   Atom       -0.002025      0.002598     -0.000572
    16   Atom        0.004115      0.002151     -0.006266
    17   Atom        0.027988      0.016729     -0.044717
    18   Atom        0.029955      0.037140     -0.067095
    19   Atom       -0.003013     -0.005624      0.008637
    20   Atom        0.008876      0.008702     -0.017578
    21   Atom        0.009775      0.023278     -0.033053
    22   Atom       -0.126109     -0.118386      0.244495
    23   Atom        0.011656     -0.010975     -0.000680
    24   Atom       -0.118576     -0.118020      0.236596
    25   Atom       -0.009924      0.009475      0.000449
    26   Atom       -0.110263     -0.125830      0.236094
    27   Atom        0.011007     -0.010940     -0.000067
    28   Atom       -0.115839     -0.113082      0.228921
    29   Atom       -0.010859      0.009572      0.001288
    30   Atom       -0.000380      0.001976     -0.001596
    31   Atom       -0.000330      0.001480     -0.001150
    32   Atom       -0.000742      0.001502     -0.000761
    33   Atom       -0.000195      0.000724     -0.000529
    34   Atom       -0.000446      0.001412     -0.000965
    35   Atom       -0.000693      0.001167     -0.000473
    36   Atom       -0.001032      0.002053     -0.001021
    37   Atom       -0.000090      0.000545     -0.000456
    38   Atom        0.001286      0.000341     -0.001627
    39   Atom        0.000356     -0.000062     -0.000294
    40   Atom        0.002033     -0.001224     -0.000810
    41   Atom        0.001137     -0.000137     -0.000999
    42   Atom        0.001495     -0.000404     -0.001092
    43   Atom        0.001172     -0.000823     -0.000349
    44   Atom       -0.000183     -0.000539      0.000723
    45   Atom        0.000503     -0.000142     -0.000361
    46   Atom        0.000240      0.000070     -0.000310
    47   Atom       -0.000153      0.001347     -0.001194
    48   Atom       -0.000670      0.001330     -0.000661
    49   Atom       -0.000517      0.001256     -0.000739
    50   Atom       -0.000076      0.000454     -0.000378
    51   Atom       -0.001753      0.000763      0.000990
    52   Atom       -0.000556      0.001619     -0.001063
    53   Atom        0.001874      0.001228     -0.003101
    54   Atom       -0.000272      0.000595     -0.000323
    55   Atom       -0.000374      0.000807     -0.000433
    56   Atom        0.001349      0.000049     -0.001398
    57   Atom        0.000373      0.000003     -0.000376
    58   Atom        0.001300     -0.000781     -0.000519
    59   Atom        0.001953     -0.000748     -0.001206
    60   Atom        0.001644     -0.000727     -0.000918
    61   Atom        0.000632     -0.000373     -0.000259
    62   Atom        0.001529     -0.000684     -0.000845
    63   Atom        0.001129     -0.000972     -0.000157
    64   Atom        0.820412     -0.358618     -0.461794
    65   Atom        1.837208     -0.734891     -1.102317
    66   Atom       -0.000087      0.000084      0.000003
    67   Atom       -0.000122      0.000003      0.000119
    68   Atom       -0.000039     -0.000000      0.000039
    69   Atom       -0.000170     -0.000010      0.000180
    70   Atom        0.000079      0.000649     -0.000728
    71   Atom        0.000081      0.000071     -0.000152
    72   Atom        0.000144      0.000927     -0.001071
    73   Atom        0.003075      0.001079     -0.004154
    74   Atom        0.000248     -0.000416      0.000169
    75   Atom        0.003950      0.006574     -0.010524
    76   Atom        0.001315      0.002819     -0.004133
    77   Atom       -0.001439      0.000803      0.000636
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.986326     -0.151363      0.342217
     2   Atom        0.004501     -0.070777     -0.044029
     3   Atom        0.006125      0.044809      0.063810
     4   Atom        0.000933      0.118809      0.011719
     5   Atom        0.006437     -0.039924     -0.071771
     6   Atom       -0.005972      0.005354      0.001638
     7   Atom        0.000259      0.002577     -0.000344
     8   Atom        0.002551      0.003104     -0.002769
     9   Atom       -0.007770      0.012987     -0.009668
    10   Atom        0.006725      0.013124     -0.028792
    11   Atom        0.000765      0.004667     -0.003955
    12   Atom       -0.001834      0.002073     -0.010722
    13   Atom        0.008711      0.006797     -0.013415
    14   Atom       -0.006012     -0.027402      0.004674
    15   Atom       -0.001507     -0.001552     -0.001024
    16   Atom        0.003163     -0.003097      0.003222
    17   Atom       -0.003545     -0.023472      0.013639
    18   Atom        0.008546     -0.005357      0.031308
    19   Atom        0.002317     -0.005421     -0.004242
    20   Atom       -0.001817     -0.000194      0.010041
    21   Atom        0.005748     -0.002986      0.013440
    22   Atom        0.009531     -0.049701     -0.075930
    23   Atom        0.013672      0.002036     -0.000968
    24   Atom       -0.004750     -0.033371      0.035073
    25   Atom       -0.012675      0.001412     -0.004498
    26   Atom        0.016779      0.099091      0.060910
    27   Atom        0.014139     -0.003174     -0.000591
    28   Atom       -0.018523      0.077251     -0.084882
    29   Atom       -0.012252     -0.001141      0.006352
    30   Atom        0.000678     -0.000415     -0.000367
    31   Atom        0.001346     -0.000515      0.000318
    32   Atom        0.000982     -0.000464     -0.000734
    33   Atom        0.000360     -0.000311     -0.000420
    34   Atom        0.001145     -0.000127     -0.000747
    35   Atom        0.000956     -0.000246     -0.001042
    36   Atom        0.000862      0.000303     -0.000302
    37   Atom        0.000557     -0.000098     -0.000538
    38   Atom       -0.001167     -0.000641      0.000603
    39   Atom       -0.000291     -0.000512      0.000230
    40   Atom       -0.001096     -0.001231      0.000126
    41   Atom       -0.000955     -0.000440     -0.000025
    42   Atom       -0.000736     -0.000318      0.000995
    43   Atom       -0.000740     -0.001006      0.000539
    44   Atom        0.000347     -0.001572     -0.001352
    45   Atom       -0.000202     -0.000064      0.000230
    46   Atom       -0.000452     -0.000291      0.000200
    47   Atom        0.001007     -0.000388      0.000529
    48   Atom        0.001118      0.000312      0.000909
    49   Atom        0.000677     -0.000278      0.000042
    50   Atom        0.000315      0.000067      0.000420
    51   Atom        0.000385     -0.000217      0.001678
    52   Atom        0.001387      0.000403      0.000318
    53   Atom        0.000423      0.000194     -0.002811
    54   Atom        0.000151      0.000077     -0.000050
    55   Atom        0.000447     -0.000149      0.000014
    56   Atom       -0.001223      0.000900     -0.000121
    57   Atom       -0.000343      0.000601     -0.000133
    58   Atom       -0.001007      0.001264     -0.000240
    59   Atom       -0.000963      0.000387      0.000483
    60   Atom       -0.000422      0.000989     -0.000679
    61   Atom       -0.000059      0.000542     -0.000251
    62   Atom       -0.001032      0.000357     -0.000537
    63   Atom       -0.000375      0.001134     -0.000421
    64   Atom        0.521457      0.024691     -0.260326
    65   Atom        1.153269     -0.028751     -0.364703
    66   Atom       -0.000044     -0.000165     -0.000028
    67   Atom        0.000028     -0.000069      0.000067
    68   Atom       -0.000037     -0.000028     -0.000054
    69   Atom       -0.000077     -0.000129     -0.000073
    70   Atom       -0.000004     -0.000118      0.000814
    71   Atom       -0.000074      0.000081      0.000326
    72   Atom       -0.000159     -0.000423      0.000087
    73   Atom       -0.001312      0.001215      0.003950
    74   Atom       -0.002002      0.002501      0.002673
    75   Atom       -0.000556     -0.001892      0.003105
    76   Atom       -0.001282     -0.003872     -0.001719
    77   Atom       -0.001999     -0.003438     -0.001942
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3249   -22.937    -8.185    -7.651  0.1019 -0.0750  0.9920
     1 Fe(57) Bbb    -0.9244   -16.004    -5.711    -5.338  0.9375  0.3407 -0.0705
              Bcc     2.2493    38.941    13.895    12.989 -0.3326  0.9372  0.1050
 
              Baa    -0.1704    -6.574    -2.346    -2.193  0.6165  0.7715  0.1572
     2 N(14)  Bbb    -0.1667    -6.431    -2.295    -2.145  0.7745 -0.6301  0.0553
              Bcc     0.3372    13.005     4.640     4.338 -0.1417 -0.0877  0.9860
 
              Baa    -0.1573    -6.067    -2.165    -2.024  0.9931  0.0521 -0.1049
     3 N(14)  Bbb    -0.1545    -5.960    -2.127    -1.988 -0.0659  0.9889 -0.1328
              Bcc     0.3119    12.027     4.292     4.012  0.0969  0.1388  0.9856
 
              Baa    -0.1274    -4.913    -1.753    -1.639  0.8014  0.5145 -0.3049
     4 N(14)  Bbb    -0.1204    -4.643    -1.657    -1.549 -0.4933  0.8569  0.1494
              Bcc     0.2478     9.555     3.410     3.187  0.3382  0.0307  0.9406
 
              Baa    -0.1243    -4.793    -1.710    -1.599  0.9185  0.3531  0.1781
     5 N(14)  Bbb    -0.1190    -4.591    -1.638    -1.531 -0.3797  0.9134  0.1470
              Bcc     0.2433     9.384     3.349     3.130 -0.1108 -0.2026  0.9730
 
              Baa    -0.0672    -9.022    -3.219    -3.009 -0.0500 -0.0210  0.9985
     6 C(13)  Bbb     0.0229     3.079     1.099     1.027  0.2866  0.9574  0.0345
              Bcc     0.0443     5.942     2.120     1.982  0.9567 -0.2879  0.0418
 
              Baa    -0.0171    -2.295    -0.819    -0.766 -0.1093  0.0134  0.9939
     7 C(13)  Bbb     0.0066     0.891     0.318     0.297  0.9923 -0.0577  0.1099
              Bcc     0.0105     1.404     0.501     0.468  0.0588  0.9982 -0.0070
 
              Baa    -0.0166    -2.222    -0.793    -0.741 -0.1408  0.1233  0.9823
     8 C(13)  Bbb     0.0061     0.814     0.290     0.271  0.7689 -0.6114  0.1869
              Bcc     0.0105     1.408     0.502     0.470  0.6236  0.7817 -0.0087
 
              Baa    -0.0612    -8.217    -2.932    -2.741 -0.1259  0.1002  0.9870
     9 C(13)  Bbb     0.0201     2.692     0.961     0.898  0.4939  0.8692 -0.0253
              Bcc     0.0412     5.525     1.971     1.843  0.8604 -0.4843  0.1589
 
              Baa    -0.0829   -11.118    -3.967    -3.709 -0.1237  0.2287  0.9656
    10 C(13)  Bbb     0.0330     4.427     1.580     1.477  0.9690 -0.1816  0.1672
              Bcc     0.0499     6.691     2.388     2.232  0.2136  0.9564 -0.1991
 
              Baa    -0.0081    -1.082    -0.386    -0.361 -0.3302  0.4721  0.8173
    11 C(13)  Bbb     0.0013     0.173     0.062     0.058  0.3246  0.8699 -0.3714
              Bcc     0.0068     0.909     0.324     0.303  0.8863 -0.1427  0.4405
 
              Baa    -0.0298    -4.002    -1.428    -1.335 -0.0354  0.2428  0.9694
    12 C(13)  Bbb     0.0126     1.687     0.602     0.563  0.7803  0.6128 -0.1249
              Bcc     0.0173     2.315     0.826     0.772 -0.6244  0.7520 -0.2112
 
              Baa    -0.0559    -7.507    -2.679    -2.504 -0.1058  0.1587  0.9816
    13 C(13)  Bbb     0.0177     2.381     0.850     0.794  0.9098 -0.3831  0.1600
              Bcc     0.0382     5.126     1.829     1.710  0.4014  0.9100 -0.1039
 
              Baa    -0.0678    -9.096    -3.246    -3.034  0.2630 -0.0305  0.9643
    14 C(13)  Bbb     0.0249     3.339     1.192     1.114  0.4252  0.9008 -0.0875
              Bcc     0.0429     5.756     2.054     1.920  0.8660 -0.4331 -0.2499
 
              Baa    -0.0036    -0.477    -0.170    -0.159  0.8069  0.2841  0.5179
    15 C(13)  Bbb     0.0004     0.055     0.020     0.019 -0.5444  0.0175  0.8386
              Bcc     0.0031     0.421     0.150     0.140 -0.2291  0.9586 -0.1688
 
              Baa    -0.0086    -1.156    -0.413    -0.386  0.3031 -0.3538  0.8848
    16 C(13)  Bbb     0.0021     0.287     0.102     0.096 -0.4744  0.7492  0.4622
              Bcc     0.0065     0.870     0.310     0.290  0.8265  0.5599 -0.0593
 
