 Entering Gaussian System, Link 0=g16
 Input=2al005re.com
 Output=2al005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976348/Gau-2220449.inp" -scrdir="/local/becsleip_7976348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2220450.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.29364   2.30369   2.30886   2.31246   2.31621
  Beta virt. eigenvalues --    2.32241   2.32454   2.33089   2.33742   2.34023
  Beta virt. eigenvalues --    2.35672   2.36398   2.36515   2.37107   2.37125
  Beta virt. eigenvalues --    2.37718   2.38704   2.38857   2.39080   2.39902
  Beta virt. eigenvalues --    2.40176   2.41301   2.41752   2.42080   2.42950
  Beta virt. eigenvalues --    2.43675   2.43996   2.44708   2.45000   2.45531
  Beta virt. eigenvalues --    2.45999   2.46459   2.46857   2.48243   2.49122
  Beta virt. eigenvalues --    2.49848   2.52503   2.52806   2.53881   2.54631
  Beta virt. eigenvalues --    2.55134   2.55845   2.56719   2.57106   2.57256
  Beta virt. eigenvalues --    2.58695   2.59083   2.59278   2.60560   2.61998
  Beta virt. eigenvalues --    2.62290   2.62440   2.62924   2.64543   2.66319
  Beta virt. eigenvalues --    2.67530   2.68728   2.70350   2.70878   2.71451
  Beta virt. eigenvalues --    2.72156   2.73608   2.74133   2.76465   2.77005
  Beta virt. eigenvalues --    2.78038   2.79523   2.81257   2.81634   2.82659
  Beta virt. eigenvalues --    2.82785   2.88415   2.89956   2.90265   2.91761
  Beta virt. eigenvalues --    2.93439   2.94199   2.95689   2.97821   2.98299
  Beta virt. eigenvalues --    2.99081   3.00237   3.00866   3.01945   3.03601
  Beta virt. eigenvalues --    3.06183   3.07188   3.07627   3.10134   3.14705
  Beta virt. eigenvalues --    3.16171   3.16213   3.22545   3.24627   3.27013
  Beta virt. eigenvalues --    3.31658   3.31981   3.41007   3.41243   3.43253
  Beta virt. eigenvalues --    3.48825   3.48920   3.74028   3.77393   3.93598
  Beta virt. eigenvalues --    3.98489   4.27635   4.29813
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.069459   3.878102
     2  N   -0.708908   0.051228
     3  N   -0.715819   0.037580
     4  N   -0.696352   0.051945
     5  N   -0.705164   0.042608
     6  C    0.309151  -0.018640
     7  C    0.028582   0.002853
     8  C    0.030469  -0.003568
     9  C    0.285746  -0.011225
    10  C    0.306811  -0.012171
    11  C    0.031694  -0.000436
    12  C   -0.010161  -0.000655
    13  C    0.322545  -0.007553
    14  C    0.306868  -0.010803
    15  C    0.033297   0.002819
    16  C   -0.013458  -0.000999
    17  C    0.295417  -0.017199
    18  C    0.303108  -0.015947
    19  C    0.026109   0.000048
    20  C    0.029953  -0.000134
    21  C    0.316725  -0.017810
    22  C   -0.316001  -0.001191
    23  H    0.158001   0.000374
    24  C   -0.325848  -0.006586
    25  H    0.158977   0.000609
    26  C   -0.309733  -0.006122
    27  H    0.162114   0.000571
    28  C   -0.323617  -0.003524
    29  H    0.159477   0.000510
    30  C   -0.607548   0.001194
    31  H    0.181744   0.000313
    32  H    0.186478  -0.000722
    33  H    0.185768  -0.000735
    34  C   -0.607763   0.000615
    35  H    0.187009  -0.000481
    36  H    0.186756  -0.000482
    37  H    0.180990   0.000314
    38  C   -0.611673   0.000732
    39  H    0.183399  -0.000342
    40  H    0.182999   0.000099
    41  H    0.194205   0.000245
    42  C   -0.142903   0.002410
    43  H    0.162542  -0.000203
    44  C   -0.406747  -0.003801
    45  H    0.170749   0.000189
    46  H    0.162669   0.000362
    47  C   -0.611072   0.000591
    48  H    0.184890  -0.000105
    49  H    0.182643  -0.000452
    50  H    0.193146   0.000159
    51  C   -0.146613   0.002130
    52  H    0.164064  -0.000296
    53  C   -0.406553  -0.003906
    54  H    0.171329   0.000198
    55  H    0.162868   0.000304
    56  C   -0.607609   0.000765
    57  H    0.184094  -0.000162
    58  H    0.189281  -0.000161
    59  H    0.180892   0.000383
    60  C   -0.608440   0.000743
    61  H    0.185599  -0.000142
    62  H    0.180619   0.000370
    63  H    0.188253  -0.000201
    64  C   -0.601351   0.000477
    65  H    0.209497   0.000063
    66  H    0.193957   0.000172
    67  H    0.192779   0.000280
    68  N   -0.636308   0.001197
    69  H    0.362352   0.002301
    70  C    0.275043   0.005601
    71  C    0.239360  -0.010469
    72  H    0.222368   0.001921
    73  N   -0.480277   0.047738
    74  C   -0.041951  -0.005790
    75  H    0.199248   0.001951
    76  O   -0.819502   0.014290
    77  H    0.456356   0.002213
    78  H    0.442924   0.003445
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.069459   3.878102
     2  N   -0.708908   0.051228
     3  N   -0.715819   0.037580
     4  N   -0.696352   0.051945
     5  N   -0.705164   0.042608
     6  C    0.309151  -0.018640
     7  C    0.028582   0.002853
     8  C    0.030469  -0.003568
     9  C    0.285746  -0.011225
    10  C    0.306811  -0.012171
    11  C    0.031694  -0.000436
    12  C   -0.010161  -0.000655
    13  C    0.322545  -0.007553
    14  C    0.306868  -0.010803
    15  C    0.033297   0.002819
    16  C   -0.013458  -0.000999
    17  C    0.295417  -0.017199
    18  C    0.303108  -0.015947
    19  C    0.026109   0.000048
    20  C    0.029953  -0.000134
    21  C    0.316725  -0.017810
    22  C   -0.158000  -0.000817
    24  C   -0.166872  -0.005977
    26  C   -0.147618  -0.005551
    28  C   -0.164141  -0.003014
    30  C   -0.053558   0.000050
    34  C   -0.053008  -0.000034
    38  C   -0.051070   0.000734
    42  C    0.019638   0.002207
    44  C   -0.073329  -0.003251
    47  C   -0.050393   0.000193
    51  C    0.017451   0.001833
    53  C   -0.072356  -0.003403
    56  C   -0.053342   0.000825
    60  C   -0.053969   0.000771
    64  C   -0.005118   0.000993
    68  N   -0.273957   0.003498
    70  C    0.275043   0.005601
    71  C    0.461729  -0.008547
    73  N   -0.480277   0.047738
    74  C    0.157297  -0.003839
    76  O    0.079778   0.019948
 Electronic spatial extent (au):  <R**2>=          19906.6392
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0787    Y=             -1.5915    Z=              3.8923  Tot=              4.2058
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -235.8641   YY=           -242.7844   ZZ=           -219.6772
   XY=              0.7577   XZ=              3.5505   YZ=             -0.1750
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0889   YY=            -10.0092   ZZ=             13.0980
   XY=              0.7577   XZ=              3.5505   YZ=             -0.1750
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.3804  YYY=            -28.3160  ZZZ=             87.8232  XYY=              7.1037
  XXY=            -23.7234  XXZ=              6.8664  XZZ=              9.0842  YZZ=            -20.1822
  YYZ=             -0.3694  XYZ=             -6.3295
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11709.3747 YYYY=         -11272.6115 ZZZZ=          -2607.0053 XXXY=            -34.0910
 XXXZ=            -14.4579 YYYX=             37.5175 YYYZ=             39.6604 ZZZX=             63.4429
 ZZZY=            -32.6146 XXYY=          -3904.4443 XXZZ=          -2559.8603 YYZZ=          -2600.8302
 XXYZ=             69.6500 YYXZ=             14.9515 ZZXY=              6.8086
 N-N= 5.971808533338D+03 E-N=-1.895680466978D+04  KE= 2.973428498130D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40642      14.73670       5.25842       4.91563
     2  N(14)              0.10125       8.17872       2.91837       2.72813
     3  N(14)              0.09743       7.86999       2.80821       2.62515
     4  N(14)              0.10515       8.49359       3.03072       2.83316
     5  N(14)              0.10095       8.15433       2.90967       2.71999
     6  C(13)              0.00206       0.57818       0.20631       0.19286
     7  C(13)              0.00400       1.12530       0.40154       0.37536
     8  C(13)              0.00304       0.85374       0.30464       0.28478
     9  C(13)              0.00406       1.14125       0.40723       0.38068
    10  C(13)              0.00402       1.13062       0.40343       0.37714
    11  C(13)              0.00377       1.06036       0.37836       0.35370
    12  C(13)              0.00326       0.91651       0.32703       0.30571
    13  C(13)              0.00467       1.31349       0.46869       0.43813
    14  C(13)              0.00344       0.96809       0.34544       0.32292
    15  C(13)              0.00387       1.08779       0.38815       0.36285
    16  C(13)              0.00345       0.96922       0.34584       0.32330
    17  C(13)              0.00300       0.84416       0.30122       0.28158
    18  C(13)              0.00365       1.02460       0.36560       0.34177
    19  C(13)              0.00379       1.06525       0.38011       0.35533
    20  C(13)              0.00364       1.02176       0.36459       0.34082
    21  C(13)              0.00278       0.78085       0.27863       0.26046
    22  C(13)              0.00022       0.06189       0.02208       0.02064
    23  H(1)               0.00011       0.12850       0.04585       0.04286
    24  C(13)             -0.00039      -0.10833      -0.03865      -0.03613
    25  H(1)               0.00019       0.21356       0.07620       0.07124
    26  C(13)             -0.00073      -0.20441      -0.07294      -0.06818
    27  H(1)               0.00017       0.18994       0.06777       0.06336
    28  C(13)             -0.00002      -0.00694      -0.00248      -0.00232
    29  H(1)               0.00016       0.17598       0.06279       0.05870
    30  C(13)              0.00096       0.27068       0.09658       0.09029
    31  H(1)               0.00009       0.09785       0.03491       0.03264
    32  H(1)              -0.00010      -0.11661      -0.04161      -0.03890
    33  H(1)              -0.00016      -0.17527      -0.06254      -0.05846
    34  C(13)              0.00072       0.20322       0.07251       0.06779
    35  H(1)              -0.00005      -0.05888      -0.02101      -0.01964
    36  H(1)               0.00001       0.01371       0.00489       0.00457
    37  H(1)               0.00009       0.09910       0.03536       0.03306
    38  C(13)              0.00071       0.19983       0.07130       0.06666
    39  H(1)              -0.00016      -0.18306      -0.06532      -0.06106
    40  H(1)               0.00002       0.01883       0.00672       0.00628
    41  H(1)               0.00002       0.02401       0.00857       0.00801
    42  C(13)              0.00094       0.26445       0.09436       0.08821
    43  H(1)              -0.00006      -0.06888      -0.02458      -0.02298
    44  C(13)             -0.00027      -0.07532      -0.02688      -0.02512
    45  H(1)               0.00006       0.07190       0.02566       0.02398
    46  H(1)               0.00011       0.12004       0.04283       0.04004
    47  C(13)              0.00054       0.15243       0.05439       0.05084
    48  H(1)               0.00000       0.00230       0.00082       0.00077
    49  H(1)               0.00003       0.03081       0.01099       0.01028
    50  H(1)               0.00005       0.05139       0.01834       0.01714
    51  C(13)              0.00067       0.18757       0.06693       0.06257
    52  H(1)              -0.00001      -0.01519      -0.00542      -0.00507
    53  C(13)             -0.00022      -0.06242      -0.02227      -0.02082
    54  H(1)               0.00006       0.06756       0.02411       0.02254
    55  H(1)               0.00010       0.10756       0.03838       0.03588
    56  C(13)              0.00076       0.21395       0.07634       0.07136
    57  H(1)              -0.00012      -0.13787      -0.04920      -0.04599
    58  H(1)              -0.00011      -0.12440      -0.04439      -0.04149
    59  H(1)               0.00011       0.12467       0.04448       0.04158
    60  C(13)              0.00072       0.20111       0.07176       0.06708
    61  H(1)              -0.00013      -0.13986      -0.04991      -0.04665
    62  H(1)               0.00011       0.12254       0.04373       0.04087
    63  H(1)              -0.00012      -0.13113      -0.04679      -0.04374
    64  C(13)              0.00044       0.12405       0.04426       0.04138
    65  H(1)               0.00004       0.04988       0.01780       0.01664
    66  H(1)               0.00008       0.09406       0.03356       0.03137
    67  H(1)               0.00013       0.14836       0.05294       0.04949
    68  N(14)              0.00818       0.66079       0.23579       0.22042
    69  H(1)               0.00067       0.74439       0.26562       0.24830
    70  C(13)              0.00369       1.03803       0.37040       0.34625
    71  C(13)              0.00109       0.30648       0.10936       0.10223
    72  H(1)               0.00050       0.56212       0.20058       0.18750
    73  N(14)              0.11335       9.15627       3.26719       3.05420
    74  C(13)             -0.00103      -0.28895      -0.10310      -0.09638
    75  H(1)               0.00051       0.56697       0.20231       0.18912
    76  O(17)              0.09143     -13.85607      -4.94419      -4.62189
    77  H(1)              -0.00022      -0.24432      -0.08718      -0.08150
    78  H(1)               0.00066       0.73763       0.26320       0.24605
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.215934      0.755064     -0.970997
     2   Atom        0.074927     -0.006575     -0.068352
     3   Atom        0.008338      0.096159     -0.104497
     4   Atom        0.075632     -0.007145     -0.068486
     5   Atom        0.008350      0.092322     -0.100672
     6   Atom        0.001403      0.044990     -0.046392
     7   Atom        0.007111      0.005736     -0.012846
     8   Atom        0.015145      0.003181     -0.018326
     9   Atom        0.053275     -0.012178     -0.041097
    10   Atom        0.043998     -0.001644     -0.042354
    11   Atom        0.006533      0.007426     -0.013959
    12   Atom        0.001638      0.012751     -0.014389
    13   Atom       -0.014624      0.052003     -0.037379
    14   Atom       -0.001915      0.041275     -0.039360
    15   Atom        0.006581      0.005330     -0.011910
    16   Atom        0.014036      0.001507     -0.015542
    17   Atom        0.056289     -0.008797     -0.047492
    18   Atom        0.046804     -0.000962     -0.045842
    19   Atom        0.006369      0.007565     -0.013935
    20   Atom        0.001961      0.012388     -0.014349
    21   Atom       -0.009133      0.057462     -0.048329
    22   Atom       -0.010241      0.032828     -0.022588
    23   Atom       -0.006000      0.012571     -0.006571
    24   Atom        0.033526     -0.008206     -0.025320
    25   Atom        0.012130     -0.005894     -0.006236
    26   Atom       -0.008220      0.034262     -0.026042
    27   Atom       -0.005736      0.012371     -0.006634
    28   Atom        0.033478     -0.009217     -0.024261
    29   Atom        0.012359     -0.005952     -0.006407
    30   Atom        0.006018     -0.002692     -0.003326
    31   Atom        0.002844     -0.000624     -0.002220
    32   Atom        0.004657     -0.002404     -0.002253
    33   Atom        0.005236     -0.002396     -0.002841
    34   Atom       -0.000555      0.004014     -0.003459
    35   Atom       -0.000748      0.003419     -0.002671
    36   Atom       -0.001157      0.003855     -0.002698
    37   Atom        0.000904      0.001364     -0.002269
    38   Atom        0.004352     -0.000468     -0.003884
    39   Atom        0.003319     -0.000664     -0.002655
    40   Atom        0.003871     -0.001194     -0.002677
    41   Atom        0.001525      0.000749     -0.002275
    42   Atom       -0.002862      0.005576     -0.002713
    43   Atom       -0.002619      0.005663     -0.003044
    44   Atom       -0.001163      0.004423     -0.003259
    45   Atom       -0.000192      0.001897     -0.001704
    46   Atom       -0.000632      0.001841     -0.001210
    47   Atom       -0.000439      0.003998     -0.003559
    48   Atom       -0.000459      0.002891     -0.002432
    49   Atom       -0.001353      0.004322     -0.002970
    50   Atom        0.000857      0.001419     -0.002276
    51   Atom        0.005816     -0.002439     -0.003378
    52   Atom        0.005367     -0.002596     -0.002770
    53   Atom        0.004657     -0.000812     -0.003846
    54   Atom        0.002159     -0.000477     -0.001682
    55   Atom        0.001913     -0.000651     -0.001262
    56   Atom        0.004410     -0.000490     -0.003920
    57   Atom        0.003884     -0.001151     -0.002732
    58   Atom        0.003445     -0.000753     -0.002692
    59   Atom        0.001573      0.000744     -0.002317
    60   Atom       -0.002461      0.006275     -0.003814
    61   Atom       -0.002497      0.005033     -0.002536
    62   Atom       -0.000801      0.003088     -0.002287
    63   Atom       -0.002284      0.005092     -0.002808
    64   Atom       -0.002759     -0.004103      0.006862
    65   Atom       -0.000944     -0.003292      0.004236
    66   Atom       -0.002274     -0.002434      0.004708
    67   Atom       -0.002216     -0.002389      0.004605
    68   Atom       -0.007932     -0.011672      0.019604
    69   Atom       -0.003813     -0.004859      0.008672
    70   Atom       -0.009721     -0.005268      0.014989
    71   Atom       -0.001102     -0.038765      0.039867
    72   Atom        0.003739     -0.018257      0.014518
    73   Atom       -0.122586     -0.101393      0.223980
    74   Atom       -0.004168     -0.029932      0.034100
    75   Atom        0.007412     -0.019057      0.011645
    76   Atom       -0.084234     -0.077964      0.162198
    77   Atom       -0.021067     -0.024772      0.045839
    78   Atom       -0.021472     -0.023409      0.044881
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.429910     -0.064038      0.082612
     2   Atom        0.156947      0.006109      0.015850
     3   Atom       -0.163497      0.009600     -0.018384
     4   Atom        0.156959      0.003559     -0.004563
     5   Atom       -0.165935      0.004938     -0.000319
     6   Atom        0.028745      0.004123     -0.009507
     7   Atom        0.013428      0.000022      0.000036
     8   Atom        0.012255      0.002082     -0.001598
     9   Atom        0.012872      0.010400      0.000268
    10   Atom       -0.027695      0.009958      0.000219
    11   Atom       -0.013565      0.001636      0.002209
    12   Atom       -0.012344      0.001583      0.001762
    13   Atom       -0.013180      0.000503      0.004981
    14   Atom        0.027611     -0.001346      0.005500
    15   Atom        0.013410      0.001386      0.001233
    16   Atom        0.011952      0.000212      0.002788
    17   Atom        0.012414     -0.000537      0.000560
    18   Atom       -0.027331     -0.001739     -0.004486
    19   Atom       -0.013051      0.001282     -0.003925
    20   Atom       -0.011756      0.002113     -0.003553
    21   Atom       -0.013304      0.000868     -0.007537
    22   Atom        0.005977      0.000744     -0.002911
    23   Atom        0.002826     -0.000123     -0.000819
    24   Atom       -0.005563      0.009212      0.002146
    25   Atom       -0.001978      0.002521     -0.000204
    26   Atom        0.006119     -0.001981      0.002482
    27   Atom        0.002789      0.000078      0.000809
    28   Atom       -0.005324     -0.004524     -0.002798
    29   Atom       -0.001919     -0.000863      0.000063
    30   Atom        0.003307      0.001154      0.000380
    31   Atom        0.002777      0.000575      0.000307
    32   Atom        0.002083      0.002162      0.000515
    33   Atom        0.002082     -0.000339      0.000012
    34   Atom        0.005021      0.000080      0.000301
    35   Atom        0.003791     -0.000567     -0.001101
    36   Atom        0.003477      0.000542      0.001251
    37   Atom        0.003331      0.000261      0.000257
    38   Atom       -0.004971      0.000643     -0.000231
    39   Atom       -0.003579     -0.000722      0.000371
    40   Atom       -0.003585      0.001579     -0.000780
    41   Atom       -0.003457      0.000481     -0.000493
    42   Atom       -0.003203      0.000736      0.000579
    43   Atom       -0.001630      0.000057     -0.000297
    44   Atom       -0.001977     -0.003246      0.001497
    45   Atom       -0.002805     -0.000599      0.001040
    46   Atom       -0.001454     -0.000316      0.000475
    47   Atom        0.005083      0.000047     -0.000191
    48   Atom        0.003699      0.000687      0.001174
    49   Atom        0.003553     -0.000401     -0.000954
    50   Atom        0.003444     -0.000372     -0.000324
    51   Atom        0.003179     -0.000490     -0.000755
    52   Atom        0.001708     -0.001296     -0.000233
    53   Atom        0.002365      0.000590      0.002906
    54   Atom        0.002672      0.000773      0.000401
    55   Atom        0.001431      0.000195      0.000170
    56   Atom       -0.004851      0.000368     -0.000249
    57   Atom       -0.003549      0.001375     -0.000670
    58   Atom       -0.003605     -0.000952      0.000511
    59   Atom       -0.003394      0.000315     -0.000288
    60   Atom       -0.003127      0.000296     -0.001091
    61   Atom       -0.002087      0.000486     -0.002022
    62   Atom       -0.002803      0.000295     -0.000589
    63   Atom       -0.002071     -0.000125      0.000562
    64   Atom        0.000043     -0.003590     -0.000108
    65   Atom       -0.000044     -0.004017      0.000060
    66   Atom       -0.000217     -0.001666      0.001103
    67   Atom        0.000269     -0.001817     -0.001235
    68   Atom       -0.002983      0.002487      0.002362
    69   Atom       -0.000268      0.003221     -0.000404
    70   Atom       -0.000411     -0.004013     -0.001180
    71   Atom        0.003190      0.025469      0.005038
    72   Atom       -0.000969      0.026690     -0.001931
    73   Atom        0.003283     -0.007330     -0.005351
    74   Atom        0.003435     -0.027511     -0.005400
    75   Atom       -0.000723     -0.028072      0.001198
    76   Atom       -0.014184      0.015720      0.016711
    77   Atom        0.009591      0.024761      0.020652
    78   Atom        0.004371     -0.014411     -0.011037
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9765   -16.905    -6.032    -5.639 -0.3238 -0.3100  0.8939
     1 Fe(57) Bbb    -0.9679   -16.757    -5.979    -5.589  0.6988  0.5585  0.4469
              Bcc     1.9443    33.662    12.011    11.228 -0.6378  0.7694  0.0358
 
              Baa    -0.1293    -4.985    -1.779    -1.663 -0.6003  0.7866 -0.1445
     2 N(14)  Bbb    -0.0679    -2.617    -0.934    -0.873 -0.1315  0.0812  0.9880
              Bcc     0.1971     7.603     2.713     2.536  0.7889  0.6121  0.0547
 
              Baa    -0.1181    -4.554    -1.625    -1.519  0.7521  0.5978  0.2776
     3 N(14)  Bbb    -0.1047    -4.040    -1.441    -1.347 -0.2572 -0.1216  0.9587
              Bcc     0.2228     8.593     3.066     2.866 -0.6068  0.7924 -0.0623
 
              Baa    -0.1286    -4.961    -1.770    -1.655 -0.6075  0.7885  0.0958
     4 N(14)  Bbb    -0.0679    -2.620    -0.935    -0.874  0.0583 -0.0759  0.9954
              Bcc     0.1966     7.581     2.705     2.529  0.7921  0.6103  0.0001
 
              Baa    -0.1215    -4.685    -1.672    -1.563  0.7779  0.6035 -0.1753
     5 N(14)  Bbb    -0.1000    -3.859    -1.377    -1.287  0.1322  0.1156  0.9845
              Bcc     0.2215     8.544     3.049     2.850 -0.6143  0.7890 -0.0102
 
              Baa    -0.0486    -6.517    -2.325    -2.174 -0.1669  0.1503  0.9745
     6 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.8835 -0.4160  0.2155
              Bcc     0.0597     8.010     2.858     2.672  0.4378  0.8968 -0.0634
 
              Baa    -0.0128    -1.724    -0.615    -0.575  0.0004 -0.0022  1.0000
     7 C(13)  Bbb    -0.0070    -0.942    -0.336    -0.314 -0.6888  0.7250  0.0019
              Bcc     0.0199     2.666     0.951     0.889  0.7250  0.6888  0.0013
 
              Baa    -0.0188    -2.519    -0.899    -0.840 -0.1083  0.1322  0.9853
     8 C(13)  Bbb    -0.0041    -0.544    -0.194    -0.181 -0.5172  0.8389 -0.1694
              Bcc     0.0228     3.062     1.093     1.021  0.8490  0.5279  0.0225
 
              Baa    -0.0423    -5.673    -2.024    -1.892 -0.1134  0.0397  0.9928
     9 C(13)  Bbb    -0.0145    -1.948    -0.695    -0.650 -0.1774  0.9823 -0.0595
              Bcc     0.0568     7.621     2.719     2.542  0.9776  0.1829  0.1044
 
              Baa    -0.0438    -5.880    -2.098    -1.961 -0.1429 -0.0989  0.9848
    10 C(13)  Bbb    -0.0140    -1.884    -0.672    -0.628  0.4049  0.9021  0.1493
              Bcc     0.0579     7.764     2.770     2.590  0.9031 -0.4200  0.0888
 
              Baa    -0.0149    -1.993    -0.711    -0.665 -0.2157 -0.2255  0.9501
    11 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.6865  0.6569  0.3118
              Bcc     0.0206     2.759     0.984     0.920 -0.6944  0.7195  0.0131
 
              Baa    -0.0150    -2.013    -0.718    -0.672 -0.2052 -0.1526  0.9668
    12 C(13)  Bbb    -0.0057    -0.770    -0.275    -0.257  0.8152  0.5199  0.2551
              Bcc     0.0207     2.783     0.993     0.928 -0.5416  0.8405  0.0178
 
              Baa    -0.0377    -5.063    -1.806    -1.689 -0.0581 -0.0638  0.9963
    13 C(13)  Bbb    -0.0170    -2.286    -0.816    -0.763  0.9808  0.1823  0.0689
              Bcc     0.0548     7.349     2.622     2.451 -0.1860  0.9812  0.0520
 
              Baa    -0.0401    -5.380    -1.920    -1.794  0.1102 -0.1042  0.9884
    14 C(13)  Bbb    -0.0148    -1.992    -0.711    -0.664  0.8934 -0.4254 -0.1445
              Bcc     0.0549     7.372     2.630     2.459  0.4355  0.8990  0.0462
 
              Baa    -0.0120    -1.613    -0.576    -0.538 -0.0525 -0.0303  0.9982
    15 C(13)  Bbb    -0.0075    -1.002    -0.358    -0.334 -0.6897  0.7240 -0.0143
              Bcc     0.0195     2.615     0.933     0.872  0.7222  0.6891  0.0589
 
              Baa    -0.0161    -2.162    -0.771    -0.721  0.0744 -0.2049  0.9759
    16 C(13)  Bbb    -0.0052    -0.701    -0.250    -0.234 -0.5168  0.8291  0.2135
              Bcc     0.0213     2.863     1.022     0.955  0.8529  0.5202  0.0442
 
              Baa    -0.0475    -6.375    -2.275    -2.126  0.0072 -0.0168  0.9998
    17 C(13)  Bbb    -0.0111    -1.486    -0.530    -0.496 -0.1811  0.9833  0.0178
              Bcc     0.0586     7.861     2.805     2.622  0.9834  0.1812 -0.0040
 
              Baa    -0.0465    -6.245    -2.228    -2.083  0.0570  0.1316  0.9897
    18 C(13)  Bbb    -0.0127    -1.701    -0.607    -0.568  0.4097  0.9009 -0.1434
