 Entering Gaussian System, Link 0=g16
 Input=1cpf16re.com
 Output=1cpf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062519/Gau-764106.inp" -scrdir="/local/bebjones_8062519/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    764107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.44346   1.44827   1.45685   1.45940   1.47213
  Beta virt. eigenvalues --    1.47568   1.48627   1.50657   1.51378   1.51615
  Beta virt. eigenvalues --    1.53066   1.54286   1.54797   1.55015   1.55771
  Beta virt. eigenvalues --    1.56743   1.58177   1.58492   1.59111   1.60073
  Beta virt. eigenvalues --    1.60387   1.61296   1.62955   1.64189   1.65137
  Beta virt. eigenvalues --    1.65357   1.66775   1.68401   1.69376   1.69604
  Beta virt. eigenvalues --    1.70184   1.70374   1.71283   1.71547   1.72096
  Beta virt. eigenvalues --    1.72398   1.72775   1.73971   1.74607   1.74988
  Beta virt. eigenvalues --    1.75596   1.76320   1.76956   1.77458   1.78020
  Beta virt. eigenvalues --    1.78428   1.79039   1.79882   1.80502   1.80690
  Beta virt. eigenvalues --    1.81165   1.81968   1.82294   1.82719   1.83125
  Beta virt. eigenvalues --    1.83845   1.84678   1.86102   1.86871   1.87421
  Beta virt. eigenvalues --    1.88288   1.88829   1.89269   1.90261   1.90415
  Beta virt. eigenvalues --    1.91266   1.92005   1.92391   1.92583   1.94417
  Beta virt. eigenvalues --    1.95054   1.95360   1.95650   1.96792   1.97393
  Beta virt. eigenvalues --    1.97714   1.98359   1.99065   1.99507   2.00402
  Beta virt. eigenvalues --    2.00757   2.01745   2.02279   2.03455   2.04443
  Beta virt. eigenvalues --    2.05090   2.05342   2.05939   2.06473   2.07339
  Beta virt. eigenvalues --    2.08464   2.09230   2.10576   2.11153   2.11792
  Beta virt. eigenvalues --    2.12721   2.12948   2.13506   2.13637   2.14211
  Beta virt. eigenvalues --    2.15080   2.15628   2.16054   2.16707   2.17408
  Beta virt. eigenvalues --    2.17574   2.18005   2.18504   2.18789   2.19402
  Beta virt. eigenvalues --    2.20033   2.20632   2.21007   2.21315   2.22094
  Beta virt. eigenvalues --    2.22541   2.23721   2.23989   2.24197   2.25010
  Beta virt. eigenvalues --    2.26101   2.26599   2.27059   2.27454   2.28250
  Beta virt. eigenvalues --    2.29180   2.29265   2.29648   2.30157   2.30859
  Beta virt. eigenvalues --    2.32175   2.32444   2.32774   2.33484   2.33777
  Beta virt. eigenvalues --    2.34570   2.34691   2.35511   2.36249   2.37236
  Beta virt. eigenvalues --    2.38366   2.39026   2.39586   2.39903   2.41661
  Beta virt. eigenvalues --    2.42484   2.43365   2.43563   2.44651   2.44960
  Beta virt. eigenvalues --    2.45373   2.46278   2.46912   2.48300   2.48805
  Beta virt. eigenvalues --    2.49660   2.50258   2.50761   2.51072   2.53545
  Beta virt. eigenvalues --    2.54186   2.54902   2.56025   2.58094   2.58627
  Beta virt. eigenvalues --    2.59012   2.60986   2.62140   2.63170   2.65327
  Beta virt. eigenvalues --    2.66866   2.67031   2.68583   2.69426   2.69747
  Beta virt. eigenvalues --    2.71506   2.71802   2.73992   2.76072   2.78149
  Beta virt. eigenvalues --    2.78798   2.80371   2.82453   2.82641   2.83253
  Beta virt. eigenvalues --    2.85160   2.85574   2.86345   2.87181   2.89096
  Beta virt. eigenvalues --    2.90430   2.94073   2.94482   2.94941   2.97962
  Beta virt. eigenvalues --    3.01457   3.03364   3.05865   3.10044   3.12976
  Beta virt. eigenvalues --    3.14056   3.18909   3.19802   3.26069   3.26942
  Beta virt. eigenvalues --    3.29333   3.33625   3.34078   3.56737   3.62643
  Beta virt. eigenvalues --    3.77385   3.80156   4.06098   4.16592
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.982332   2.904796
     2  N   -0.662488   0.014949
     3  N   -0.649525   0.096046
     4  N   -0.654656   0.013703
     5  N   -0.645966   0.110803
     6  C    0.278989   0.091922
     7  C    0.044878   0.058884
     8  C    0.031065   0.077669
     9  C    0.265938   0.037376
    10  C    0.256767  -0.132522
    11  C    0.047979   0.130016
    12  C    0.000794  -0.080935
    13  C    0.318178   0.087460
    14  C    0.288033   0.085195
    15  C    0.062203   0.076797
    16  C   -0.015841   0.074117
    17  C    0.285194   0.049973
    18  C    0.298035  -0.136136
    19  C    0.047249   0.109824
    20  C    0.034645  -0.071829
    21  C    0.301119   0.080499
    22  C   -0.253013   0.189118
    23  H    0.198329  -0.009520
    24  C   -0.274691   0.428886
    25  H    0.191312  -0.021045
    26  C   -0.253296   0.163395
    27  H    0.199177  -0.008301
    28  C   -0.279661   0.432497
    29  H    0.199493  -0.020860
    30  C   -0.609713  -0.008355
    31  H    0.202526  -0.000183
    32  H    0.195888   0.005077
    33  H    0.199908   0.004299
    34  C   -0.613391  -0.006248
    35  H    0.202858   0.003504
    36  H    0.202422   0.003679
    37  H    0.203988  -0.000342
    38  C   -0.611753  -0.010574
    39  H    0.196799   0.004103
    40  H    0.202767   0.006321
    41  H    0.213951   0.000746
    42  C   -0.153764   0.022873
    43  H    0.180407  -0.001606
    44  C   -0.390953  -0.031145
    45  H    0.187217   0.001542
    46  H    0.195640   0.001540
    47  C   -0.615459  -0.006895
    48  H    0.192336   0.002938
    49  H    0.206905   0.005019
    50  H    0.213817   0.000119
    51  C   -0.152417  -0.036087
    52  H    0.175644   0.003119
    53  C   -0.400244   0.061428
    54  H    0.183928  -0.003060
    55  H    0.190259  -0.003102
    56  C   -0.612123  -0.009518
    57  H    0.203730   0.005270
    58  H    0.203408   0.005293
    59  H    0.202935   0.000092
    60  C   -0.614594   0.005450
    61  H    0.204995  -0.000532
    62  H    0.200456  -0.001938
    63  H    0.206945  -0.002114
    64  O   -0.821535   0.026362
    65  H    0.476903   0.001759
    66  H    0.463339   0.004011
    67  C   -0.602653   0.000982
    68  H    0.220065   0.000037
    69  H    0.212852   0.000139
    70  H    0.211099   0.000175
    71  N   -0.630678   0.005243
    72  H    0.383471   0.001676
    73  C    0.281141   0.004122
    74  C    0.260270   0.010006
    75  H    0.227468   0.000277
    76  N   -0.485539   0.090610
    77  C   -0.041245  -0.000192
    78  H    0.207155   0.001301
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.982332   2.904796
     2  N   -0.662488   0.014949
     3  N   -0.649525   0.096046
     4  N   -0.654656   0.013703
     5  N   -0.645966   0.110803
     6  C    0.278989   0.091922
     7  C    0.044878   0.058884
     8  C    0.031065   0.077669
     9  C    0.265938   0.037376
    10  C    0.256767  -0.132522
    11  C    0.047979   0.130016
    12  C    0.000794  -0.080935
    13  C    0.318178   0.087460
    14  C    0.288033   0.085195
    15  C    0.062203   0.076797
    16  C   -0.015841   0.074117
    17  C    0.285194   0.049973
    18  C    0.298035  -0.136136
    19  C    0.047249   0.109824
    20  C    0.034645  -0.071829
    21  C    0.301119   0.080499
    22  C   -0.054684   0.179598
    24  C   -0.083379   0.407841
    26  C   -0.054119   0.155094
    28  C   -0.080169   0.411638
    30  C   -0.011391   0.000837
    34  C   -0.004123   0.000592
    38  C    0.001764   0.000597
    42  C    0.026643   0.021267
    44  C   -0.008095  -0.028063
    47  C   -0.002402   0.001180
    51  C    0.023227  -0.032968
    53  C   -0.026057   0.055266
    56  C   -0.002050   0.001136
    60  C   -0.002198   0.000866
    64  O    0.118706   0.032133
    67  C    0.041363   0.001333
    71  N   -0.247207   0.006919
    73  C    0.281141   0.004122
    74  C    0.487738   0.010284
    76  N   -0.485539   0.090610
    77  C    0.165910   0.001110
 Electronic spatial extent (au):  <R**2>=          19787.3554
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.4252    Y=             -1.5120    Z=              3.1200  Tot=              3.7486
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -185.6593   YY=           -188.8734   ZZ=           -203.4075
   XY=              1.7366   XZ=              4.8856   YZ=             -0.3791
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.9874   YY=              3.7734   ZZ=            -10.7608
   XY=              1.7366   XZ=              4.8856   YZ=             -0.3791
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.5817  YYY=            -10.4265  ZZZ=            117.0983  XYY=              9.7976
  XXY=              3.5074  XXZ=             -5.2747  XZZ=             15.6663  YZZ=            -25.7944
  YYZ=            -18.1155  XYZ=             18.1941
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10403.4632 YYYY=          -9929.4894 ZZZZ=          -2338.9738 XXXY=             37.4028
 XXXZ=            136.6258 YYYX=             96.6449 YYYZ=             93.4575 ZZZX=             38.2436
 ZZZY=            -66.9346 XXYY=          -3232.2619 XXZZ=          -2451.9944 YYZZ=          -2526.8534
 XXYZ=             53.4405 YYXZ=              5.4286 ZZXY=            -35.9172
 N-N= 5.979002393730D+03 E-N=-1.893262724315D+04  KE= 2.972599301220D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.38658      11.21401       4.00144       3.74059
     2  N(14)             -0.01694      -1.09448      -0.39054      -0.36508
     3  N(14)              0.00611       0.39490       0.14091       0.13172
     4  N(14)             -0.00043      -0.02779      -0.00992      -0.00927
     5  N(14)              0.00402       0.25987       0.09273       0.08668
     6  C(13)              0.00723       1.62472       0.57974       0.54195
     7  C(13)              0.00433       0.97309       0.34722       0.32459
     8  C(13)              0.00924       2.07657       0.74097       0.69267
     9  C(13)             -0.00450      -1.01162      -0.36097      -0.33744
    10  C(13)             -0.02898      -6.51626      -2.32516      -2.17359
    11  C(13)              0.01952       4.38980       1.56639       1.46428
    12  C(13)             -0.01486      -3.34195      -1.19249      -1.11475
    13  C(13)              0.00621       1.39661       0.49835       0.46586
    14  C(13)              0.00667       1.50068       0.53548       0.50057
    15  C(13)              0.00671       1.50890       0.53841       0.50332
    16  C(13)              0.00855       1.92256       0.68602       0.64130
    17  C(13)              0.00186       0.41760       0.14901       0.13930
    18  C(13)             -0.02859      -6.42897      -2.29402      -2.14447
    19  C(13)              0.01652       3.71340       1.32503       1.23866
    20  C(13)             -0.01364      -3.06602      -1.09403      -1.02271
    21  C(13)              0.00896       2.01364       0.71852       0.67168
    22  C(13)              0.02417       5.43523       1.93942       1.81300
    23  H(1)              -0.00320      -2.86463      -1.02217      -0.95554
    24  C(13)              0.05632      12.66296       4.51846       4.22391
    25  H(1)              -0.00686      -6.13052      -2.18752      -2.04492
    26  C(13)              0.01814       4.07911       1.45553       1.36065
    27  H(1)              -0.00281      -2.50886      -0.89522      -0.83687
    28  C(13)              0.05759      12.94909       4.62056       4.31935
    29  H(1)              -0.00679      -6.07247      -2.16681      -2.02556
    30  C(13)             -0.00325      -0.73177      -0.26112      -0.24409
    31  H(1)              -0.00011      -0.09711      -0.03465      -0.03239
    32  H(1)               0.00199       1.77739       0.63422       0.59287
    33  H(1)               0.00164       1.46217       0.52174       0.48773
    34  C(13)             -0.00257      -0.57684      -0.20583      -0.19241
    35  H(1)               0.00153       1.36740       0.48792       0.45611
    36  H(1)               0.00190       1.69624       0.60526       0.56580
    37  H(1)              -0.00015      -0.13820      -0.04931      -0.04610
    38  C(13)             -0.00399      -0.89733      -0.32019      -0.29932
    39  H(1)               0.00118       1.05887       0.37783       0.35320
    40  H(1)               0.00283       2.52889       0.90237       0.84355
    41  H(1)               0.00041       0.36917       0.13173       0.12314
    42  C(13)              0.00447       1.00599       0.35896       0.33556
    43  H(1)              -0.00073      -0.65447      -0.23353      -0.21831
    44  C(13)             -0.00494      -1.10981      -0.39601      -0.37019
    45  H(1)               0.00052       0.46754       0.16683       0.15596
    46  H(1)               0.00048       0.42586       0.15196       0.14205
    47  C(13)             -0.00286      -0.64215      -0.22913      -0.21420
    48  H(1)               0.00113       1.01429       0.36192       0.33833
    49  H(1)               0.00265       2.37044       0.84583       0.79069
    50  H(1)               0.00030       0.26654       0.09511       0.08891
    51  C(13)             -0.00681      -1.53012      -0.54599      -0.51039
    52  H(1)               0.00078       0.69879       0.24935       0.23309
    53  C(13)              0.00839       1.88582       0.67291       0.62904
    54  H(1)              -0.00091      -0.81283      -0.29004      -0.27113
    55  H(1)              -0.00095      -0.84907      -0.30297      -0.28322
    56  C(13)             -0.00344      -0.77399      -0.27618      -0.25817
    57  H(1)               0.00188       1.68086       0.59977       0.56067
    58  H(1)               0.00175       1.56288       0.55767       0.52132
    59  H(1)              -0.00000      -0.00118      -0.00042      -0.00039
    60  C(13)              0.00170       0.38111       0.13599       0.12713
    61  H(1)              -0.00023      -0.20332      -0.07255      -0.06782
    62  H(1)              -0.00109      -0.97849      -0.34915      -0.32639
    63  H(1)              -0.00120      -1.07526      -0.38368      -0.35867
    64  O(17)              0.10373     -12.57582      -4.48736      -4.19484
    65  H(1)              -0.00000      -0.00395      -0.00141      -0.00132
    66  H(1)               0.00167       1.49366       0.53297       0.49823
    67  C(13)              0.00065       0.14659       0.05231       0.04890
    68  H(1)               0.00004       0.03548       0.01266       0.01183
    69  H(1)               0.00009       0.07765       0.02771       0.02590
    70  H(1)               0.00010       0.09333       0.03330       0.03113
    71  N(14)              0.00903       0.58337       0.20816       0.19459
    72  H(1)               0.00063       0.56751       0.20250       0.18930
    73  C(13)              0.00422       0.94791       0.33824       0.31619
    74  C(13)              0.00687       1.54567       0.55153       0.51558
    75  H(1)               0.00017       0.15373       0.05485       0.05128
    76  N(14)              0.17361      11.21898       4.00321       3.74225
    77  C(13)              0.00143       0.32054       0.11438       0.10692
    78  H(1)               0.00046       0.40742       0.14538       0.13590
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.423491     -2.539607      4.963098
     2   Atom       -0.075791     -0.072629      0.148420
     3   Atom       -0.134396     -0.157185      0.291581
     4   Atom       -0.061090     -0.067295      0.128385
     5   Atom       -0.167758     -0.169144      0.336902
     6   Atom       -0.067218     -0.050084      0.117302
     7   Atom       -0.038474     -0.030689      0.069163
     8   Atom       -0.043530     -0.048663      0.092193
     9   Atom       -0.029485     -0.043951      0.073437
    10   Atom        0.067620      0.042048     -0.109668
    11   Atom       -0.056149     -0.064059      0.120208
    12   Atom        0.032842      0.035431     -0.068272
    13   Atom       -0.056531     -0.033114      0.089645
    14   Atom       -0.065816     -0.041988      0.107804
    15   Atom       -0.038483     -0.039538      0.078021
    16   Atom       -0.033665     -0.045200      0.078865
    17   Atom       -0.020284     -0.048834      0.069118
    18   Atom        0.069530      0.044240     -0.113770
    19   Atom       -0.046919     -0.054478      0.101397
    20   Atom        0.030239      0.032427     -0.062666
    21   Atom       -0.056093     -0.030252      0.086345
    22   Atom       -0.106068     -0.071314      0.177383
    23   Atom       -0.017176      0.025986     -0.008809
    24   Atom       -0.187792     -0.209412      0.397204
    25   Atom        0.039045     -0.030257     -0.008788
    26   Atom       -0.095291     -0.063946      0.159237
    27   Atom       -0.015800      0.024955     -0.009155
    28   Atom       -0.190927     -0.205600      0.396527
    29   Atom        0.040072     -0.031094     -0.008978
    30   Atom        0.004726      0.000220     -0.004946
    31   Atom        0.002860      0.000988     -0.003848
    32   Atom        0.006323     -0.001021     -0.005302
    33   Atom        0.005565     -0.001306     -0.004259
    34   Atom       -0.002852      0.006423     -0.003571
    35   Atom       -0.002972      0.007333     -0.004361
    36   Atom       -0.002807      0.007159     -0.004352
    37   Atom       -0.001035      0.004795     -0.003760
    38   Atom        0.005193     -0.001218     -0.003975
    39   Atom        0.007318     -0.002089     -0.005230
    40   Atom        0.005374     -0.001969     -0.003405
    41   Atom        0.003967     -0.000419     -0.003548
    42   Atom       -0.001094     -0.003694      0.004789
    43   Atom       -0.001001      0.005386     -0.004385
    44   Atom       -0.001472      0.016608     -0.015136
    45   Atom        0.000133      0.001919     -0.002051
    46   Atom        0.001217     -0.000240     -0.000977
    47   Atom       -0.003450      0.006569     -0.003119
    48   Atom       -0.003152      0.008489     -0.005337
    49   Atom       -0.002483      0.006301     -0.003818
    50   Atom       -0.000549      0.004792     -0.004243
    51   Atom        0.014901      0.002990     -0.017891
    52   Atom        0.006657     -0.001905     -0.004752
    53   Atom       -0.020798      0.005893      0.014906
    54   Atom       -0.000512      0.002440     -0.001928
    55   Atom        0.005677     -0.002519     -0.003157
    56   Atom        0.005195     -0.000632     -0.004563
    57   Atom        0.006338     -0.001661     -0.004677
    58   Atom        0.005945     -0.001778     -0.004167
    59   Atom        0.003582     -0.000263     -0.003319
    60   Atom        0.000919      0.003645     -0.004564
    61   Atom        0.000582      0.002427     -0.003009
    62   Atom       -0.000396      0.003911     -0.003514
    63   Atom       -0.000174      0.004284     -0.004109
    64   Atom       -0.080111     -0.090235      0.170346
    65   Atom       -0.017783     -0.017012      0.034794
    66   Atom       -0.019440     -0.016875      0.036316
    67   Atom       -0.003208     -0.004303      0.007511
    68   Atom       -0.001349     -0.003382      0.004731
    69   Atom       -0.002414     -0.002516      0.004931
    70   Atom       -0.002340     -0.002358      0.004698
    71   Atom       -0.012966     -0.003374      0.016339
    72   Atom       -0.003400     -0.004963      0.008363
    73   Atom       -0.008257     -0.008412      0.016670
    74   Atom       -0.005093     -0.014490      0.019583
    75   Atom        0.005691     -0.015854      0.010162
    76   Atom       -0.151810     -0.127676      0.279486
    77   Atom       -0.003285     -0.026028      0.029314
    78   Atom        0.005041     -0.016772      0.011731
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.008487     -0.094602     -0.227961
     2   Atom       -0.013895     -0.014364      0.023711
     3   Atom        0.018913     -0.044424     -0.014628
     4   Atom       -0.015180     -0.037664     -0.037729
     5   Atom        0.011470      0.023066     -0.011235
     6   Atom       -0.009171      0.025686     -0.002768
     7   Atom       -0.006579      0.022101     -0.006760
     8   Atom       -0.006462      0.013411      0.000341
     9   Atom       -0.005948      0.003393     -0.002775
    10   Atom        0.001820      0.003546      0.009962
    11   Atom        0.005390      0.014365     -0.016145
    12   Atom        0.005393     -0.001403      0.011706
    13   Atom        0.011227     -0.002400     -0.015423
    14   Atom       -0.011151     -0.016046      0.007485
    15   Atom       -0.006027     -0.044291     -0.001009
    16   Atom       -0.004092     -0.035036     -0.012150
    17   Atom       -0.011165     -0.034330      0.010105
    18   Atom        0.002260     -0.003071     -0.013018
    19   Atom        0.007124     -0.000809      0.008812
    20   Atom        0.004482     -0.005472     -0.010785
    21   Atom        0.006750     -0.005934      0.020932
    22   Atom       -0.000177     -0.008801      0.048439
    23   Atom        0.000591     -0.000438     -0.001883
    24   Atom       -0.005159      0.027666     -0.094634
    25   Atom       -0.003633     -0.000941     -0.003536
    26   Atom        0.000943      0.005074     -0.023343
    27   Atom        0.000727      0.000458      0.001533
    28   Atom       -0.002679     -0.015119      0.118954
    29   Atom       -0.002337      0.004130      0.003609
    30   Atom       -0.006434     -0.000787      0.000672
    31   Atom       -0.005327     -0.000962      0.000784
    32   Atom       -0.005434      0.001486     -0.000688
    33   Atom       -0.005015     -0.003996      0.001966
    34   Atom       -0.004416     -0.000329      0.000293
    35   Atom       -0.002552     -0.000649      0.003198
    36   Atom       -0.003026      0.000210     -0.002156
    37   Atom       -0.004219     -0.000427      0.000801
    38   Atom        0.004506      0.000783     -0.000349
    39   Atom        0.004217     -0.001695     -0.000573
    40   Atom        0.003570      0.002671      0.001184
    41   Atom        0.004833     -0.000293     -0.000299
    42   Atom        0.003962     -0.010397      0.000509
    43   Atom        0.004337     -0.000304     -0.000563
    44   Atom        0.002634      0.022391      0.001555
    45   Atom        0.004612      0.000888      0.002417
    46   Atom        0.001829      0.001312      0.000576
    47   Atom       -0.004618      0.000398     -0.001070
    48   Atom       -0.002120      0.000413     -0.002016
    49   Atom       -0.003480     -0.000630      0.002674
    50   Atom       -0.003996      0.000761     -0.001715
    51   Atom       -0.014539      0.009867      0.014934
    52   Atom       -0.006445      0.004140     -0.002304
    53   Atom        0.009696     -0.014637     -0.041103
    54   Atom       -0.001503      0.000636      0.002139
    55   Atom       -0.002582      0.001954     -0.002197
    56   Atom        0.004882     -0.000630     -0.000376
    57   Atom        0.004120      0.001844      0.000700
    58   Atom        0.003860     -0.002903     -0.001282
    59   Atom        0.004406     -0.000536     -0.000345
    60   Atom        0.004946     -0.000364     -0.000845
    61   Atom        0.003505     -0.000416     -0.000591
    62   Atom        0.004720     -0.001595     -0.002302
    63   Atom        0.004789      0.000717      0.000850
    64   Atom        0.014643     -0.030195      0.035104
    65   Atom       -0.012896     -0.020088      0.021411
    66   Atom       -0.005007      0.007283     -0.012489
    67   Atom       -0.000032     -0.003188     -0.000308
    68   Atom       -0.000103     -0.003475     -0.000122
    69   Atom       -0.000166     -0.001290      0.000922
    70   Atom        0.000172     -0.001574     -0.001356
    71   Atom        0.000881      0.002533     -0.001497
    72   Atom       -0.000447      0.003826     -0.000932
    73   Atom       -0.000230     -0.002109     -0.001293
    74   Atom       -0.003470      0.025285     -0.004341
    75   Atom       -0.003854      0.017779     -0.001785
    76   Atom        0.002827      0.001992     -0.020462
    77   Atom       -0.001823     -0.026588      0.000525
    78   Atom       -0.002253     -0.019135     -0.000105
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5468   -44.092   -15.733   -14.708 -0.0459  0.9985  0.0297
     1 Fe(57) Bbb    -2.4244   -41.974   -14.977   -14.001  0.9989  0.0455  0.0142
              Bcc     4.9712    86.066    30.711    28.709 -0.0128 -0.0303  0.9995
 
              Baa    -0.0883    -3.406    -1.215    -1.136  0.7300  0.6830 -0.0241
     2 N(14)  Bbb    -0.0637    -2.457    -0.877    -0.820 -0.6799  0.7222 -0.1268
              Bcc     0.1520     5.863     2.092     1.956 -0.0692  0.1089  0.9916
 
              Baa    -0.1681    -6.482    -2.313    -2.162 -0.5116  0.8590 -0.0221
     3 N(14)  Bbb    -0.1287    -4.963    -1.771    -1.656  0.8529  0.5108  0.1079
              Bcc     0.2968    11.446     4.084     3.818 -0.1040 -0.0364  0.9939
 
              Baa    -0.0925    -3.566    -1.272    -1.190  0.6366  0.7348  0.2341
     4 N(14)  Bbb    -0.0488    -1.882    -0.672    -0.628  0.7526 -0.6582  0.0198
              Bcc     0.1413     5.448     1.944     1.817 -0.1686 -0.1636  0.9720
 
              Baa    -0.1811    -6.983    -2.492    -2.329 -0.6974  0.7152  0.0466
     5 N(14)  Bbb    -0.1571    -6.060    -2.162    -2.021  0.7153  0.6986 -0.0175
              Bcc     0.3382    13.043     4.654     4.351  0.0451 -0.0211  0.9988
 
              Baa    -0.0739    -9.920    -3.540    -3.309  0.9311  0.3443 -0.1201
     6 C(13)  Bbb    -0.0470    -6.305    -2.250    -2.103 -0.3382  0.9386  0.0687
              Bcc     0.1209    16.224     5.789     5.412  0.1364 -0.0233  0.9904
 
              Baa    -0.0448    -6.010    -2.144    -2.005  0.9217  0.3545 -0.1577
     7 C(13)  Bbb    -0.0293    -3.937    -1.405    -1.313 -0.3347  0.9320  0.1391
              Bcc     0.0741     9.946     3.549     3.318  0.1963 -0.0754  0.9776
 
              Baa    -0.0535    -7.178    -2.561    -2.394  0.5959  0.8011 -0.0567
     8 C(13)  Bbb    -0.0400    -5.369    -1.916    -1.791  0.7971 -0.5986 -0.0793
              Bcc     0.0935    12.548     4.477     4.185  0.0975 -0.0020  0.9952
 
              Baa    -0.0461    -6.186    -2.207    -2.064  0.3347  0.9422  0.0124
     9 C(13)  Bbb    -0.0275    -3.693    -1.318    -1.232  0.9417 -0.3340 -0.0408
              Bcc     0.0736     9.880     3.525     3.295  0.0343 -0.0253  0.9991
 
              Baa    -0.1104   -14.813    -5.286    -4.941 -0.0192 -0.0650  0.9977
    10 C(13)  Bbb     0.0425     5.708     2.037     1.904 -0.0811  0.9947  0.0632
              Bcc     0.0679     9.105     3.249     3.037  0.9965  0.0797  0.0244
 
              Baa    -0.0691    -9.275    -3.310    -3.094 -0.4835  0.8683  0.1107
    11 C(13)  Bbb    -0.0536    -7.188    -2.565    -2.398  0.8719  0.4889 -0.0267
              Bcc     0.1227    16.463     5.874     5.492  0.0773 -0.0837  0.9935
 
