 Entering Gaussian System, Link 0=g16
 Input=2zoo16.com
 Output=2zoo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012043/Gau-4056116.inp" -scrdir="/local/becsleip_8012043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 N-N= 7.085937353098D+03 E-N=-2.218591125442D+04  KE= 3.411799102843D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41645      12.08030       4.31055       4.02956
     2  N(14)              0.14601       9.43545       3.36680       3.14733
     3  N(14)              0.14690       9.49308       3.38737       3.16655
     4  N(14)              0.13658       8.82566       3.14921       2.94392
     5  N(14)              0.13900       8.98220       3.20507       2.99614
     6  C(13)              0.00399       0.89806       0.32045       0.29956
     7  C(13)              0.00549       1.23438       0.44046       0.41175
     8  C(13)              0.00556       1.25107       0.44641       0.41731
     9  C(13)              0.00345       0.77673       0.27716       0.25909
    10  C(13)              0.00353       0.79406       0.28334       0.26487
    11  C(13)              0.00511       1.14872       0.40989       0.38317
    12  C(13)              0.00575       1.29238       0.46115       0.43109
    13  C(13)              0.00372       0.83631       0.29842       0.27896
    14  C(13)              0.00283       0.63674       0.22721       0.21239
    15  C(13)              0.00490       1.10060       0.39272       0.36712
    16  C(13)              0.00572       1.28635       0.45900       0.42908
    17  C(13)              0.00384       0.86377       0.30821       0.28812
    18  C(13)              0.00333       0.74825       0.26699       0.24959
    19  C(13)              0.00537       1.20820       0.43112       0.40301
    20  C(13)              0.00517       1.16257       0.41484       0.38779
    21  C(13)              0.00379       0.85224       0.30410       0.28428
    22  C(13)             -0.00007      -0.01685      -0.00601      -0.00562
    23  H(1)              -0.00005      -0.04790      -0.01709      -0.01598
    24  C(13)              0.00013       0.02861       0.01021       0.00954
    25  H(1)               0.00000       0.00020       0.00007       0.00007
    26  C(13)              0.00045       0.10073       0.03594       0.03360
    27  H(1)              -0.00008      -0.07535      -0.02689      -0.02513
    28  C(13)              0.00017       0.03728       0.01330       0.01243
    29  H(1)              -0.00004      -0.03568      -0.01273      -0.01190
    30  C(13)              0.00039       0.08659       0.03090       0.02888
    31  H(1)               0.00016       0.14743       0.05261       0.04918
    32  H(1)               0.00037       0.33272       0.11872       0.11098
    33  H(1)               0.00021       0.18944       0.06760       0.06319
    34  C(13)              0.00044       0.09886       0.03527       0.03298
    35  H(1)               0.00035       0.31048       0.11079       0.10357
    36  H(1)               0.00008       0.06961       0.02484       0.02322
    37  H(1)               0.00019       0.16822       0.06003       0.05611
    38  C(13)              0.00046       0.10435       0.03724       0.03481
    39  H(1)               0.00027       0.24290       0.08667       0.08102
    40  H(1)               0.00029       0.26234       0.09361       0.08751
    41  H(1)               0.00012       0.10947       0.03906       0.03651
    42  C(13)             -0.00070      -0.15812      -0.05642      -0.05274
    43  H(1)               0.00030       0.26461       0.09442       0.08826
    44  C(13)              0.00209       0.47066       0.16794       0.15700
    45  H(1)              -0.00021      -0.18489      -0.06597      -0.06167
    46  H(1)              -0.00010      -0.08979      -0.03204      -0.02995
    47  C(13)              0.00050       0.11302       0.04033       0.03770
    48  H(1)               0.00028       0.24821       0.08857       0.08279
    49  H(1)               0.00011       0.09834       0.03509       0.03280
    50  H(1)               0.00015       0.13775       0.04915       0.04595
    51  C(13)             -0.00038      -0.08528      -0.03043      -0.02845
    52  H(1)               0.00025       0.22003       0.07851       0.07340
    53  C(13)              0.00153       0.34471       0.12300       0.11498
    54  H(1)              -0.00016      -0.14502      -0.05175      -0.04837
    55  H(1)              -0.00009      -0.08185      -0.02921      -0.02730
    56  C(13)              0.00033       0.07389       0.02636       0.02465
    57  H(1)               0.00018       0.16175       0.05772       0.05395
    58  H(1)               0.00048       0.42911       0.15312       0.14314
    59  H(1)               0.00021       0.18737       0.06686       0.06250
    60  C(13)              0.00035       0.07822       0.02791       0.02609
    61  H(1)               0.00039       0.35208       0.12563       0.11744
    62  H(1)               0.00020       0.17725       0.06325       0.05912
    63  H(1)               0.00008       0.06897       0.02461       0.02301
    64  C(13)              0.00054       0.12204       0.04355       0.04071
    65  H(1)               0.00002       0.02021       0.00721       0.00674
    66  H(1)               0.00014       0.12652       0.04514       0.04220
    67  H(1)               0.00012       0.10997       0.03924       0.03668
    68  N(14)              0.00930       0.60125       0.21454       0.20056
    69  H(1)               0.00060       0.53580       0.19119       0.17872
    70  C(13)              0.00413       0.92944       0.33165       0.31003
    71  C(13)              0.00462       1.03793       0.37036       0.34622
    72  H(1)               0.00015       0.13443       0.04797       0.04484
    73  N(14)              0.15637      10.10468       3.60560       3.37056
    74  C(13)             -0.00004      -0.00848      -0.00302      -0.00283
    75  H(1)               0.00036       0.32216       0.11496       0.10746
    76  C(13)              0.00084       0.18956       0.06764       0.06323
    77  H(1)               0.00007       0.06604       0.02356       0.02203
    78  H(1)              -0.00004      -0.03244      -0.01157      -0.01082
    79  H(1)               0.00005       0.04524       0.01614       0.01509
    80  C(13)             -0.00244      -0.54936      -0.19603      -0.18325
    81  H(1)               0.00158       1.41686       0.50557       0.47261
    82  H(1)               0.00173       1.55027       0.55318       0.51712
    83  S(33)              0.16605      11.40650       4.07012       3.80480
    84  C(13)             -0.00133      -0.29800      -0.10634      -0.09940
    85  H(1)               0.00231       2.06689       0.73752       0.68944
    86  H(1)               0.00006       0.05183       0.01849       0.01729
    87  H(1)               0.00092       0.82147       0.29312       0.27401
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.063090      0.070028     -0.133119
     2   Atom       -0.096948      0.214798     -0.117850
     3   Atom        0.206603     -0.094661     -0.111942
     4   Atom       -0.088176      0.210741     -0.122564
     5   Atom        0.202104     -0.093114     -0.108990
     6   Atom       -0.026485      0.054201     -0.027717
     7   Atom       -0.012847      0.012483      0.000364
     8   Atom       -0.009471      0.005195      0.004276
     9   Atom        0.026439      0.003574     -0.030014
    10   Atom        0.055369     -0.025630     -0.029739
    11   Atom        0.011938     -0.013819      0.001881
    12   Atom        0.004715     -0.009181      0.004466
    13   Atom        0.003194      0.025979     -0.029172
    14   Atom       -0.024224      0.053314     -0.029091
    15   Atom       -0.012158      0.012810     -0.000652
    16   Atom       -0.006794      0.006780      0.000014
    17   Atom        0.021168      0.002371     -0.023539
    18   Atom        0.052088     -0.025035     -0.027054
    19   Atom        0.009182     -0.015386      0.006205
    20   Atom        0.005047     -0.008497      0.003450
    21   Atom        0.003277      0.021107     -0.024384
    22   Atom       -0.007235      0.030834     -0.023600
    23   Atom       -0.004995      0.013280     -0.008285
    24   Atom        0.029204     -0.007042     -0.022162
    25   Atom        0.012872     -0.004809     -0.008063
    26   Atom       -0.009980      0.029260     -0.019280
    27   Atom       -0.005694      0.013209     -0.007515
    28   Atom        0.026382     -0.007956     -0.018426
    29   Atom        0.012123     -0.004915     -0.007208
    30   Atom        0.002771      0.001901     -0.004672
    31   Atom        0.000261      0.002795     -0.003056
    32   Atom        0.002113      0.000975     -0.003088
    33   Atom        0.003319      0.000352     -0.003671
    34   Atom       -0.004844      0.009479     -0.004635
    35   Atom       -0.003254      0.005921     -0.002667
    36   Atom       -0.003533      0.007547     -0.004014
    37   Atom       -0.002341      0.005384     -0.003043
    38   Atom        0.009712     -0.004935     -0.004777
    39   Atom        0.007021     -0.003464     -0.003557
    40   Atom        0.006899     -0.003594     -0.003305
    41   Atom        0.005198     -0.002187     -0.003011
    42   Atom       -0.004149      0.007978     -0.003830
    43   Atom        0.000729      0.002482     -0.003211
    44   Atom        0.009549     -0.006434     -0.003115
    45   Atom        0.002143     -0.000505     -0.001637
    46   Atom        0.000926      0.000990     -0.001916
    47   Atom       -0.004745      0.009475     -0.004729
    48   Atom       -0.003208      0.006185     -0.002976
    49   Atom       -0.003509      0.007337     -0.003828
    50   Atom       -0.002269      0.005130     -0.002861
    51   Atom        0.003494     -0.001910     -0.001584
    52   Atom        0.001636      0.000972     -0.002608
    53   Atom       -0.000775      0.006626     -0.005851
    54   Atom       -0.000073      0.001873     -0.001800
    55   Atom        0.001238      0.000911     -0.002149
    56   Atom        0.009475     -0.004956     -0.004520
    57   Atom        0.007439     -0.003465     -0.003973
    58   Atom        0.005945     -0.003325     -0.002619
    59   Atom        0.005370     -0.002281     -0.003089
    60   Atom        0.002070      0.002294     -0.004364
    61   Atom        0.001686      0.000953     -0.002639
    62   Atom        0.002610      0.000360     -0.002970
    63   Atom        0.000187      0.003702     -0.003889
    64   Atom       -0.004076     -0.004211      0.008287
    65   Atom       -0.002699     -0.002009      0.004708
    66   Atom       -0.002082     -0.003111      0.005193
    67   Atom       -0.003008     -0.002637      0.005645
    68   Atom       -0.007342     -0.012643      0.019985
    69   Atom       -0.005897     -0.004901      0.010798
    70   Atom       -0.008437     -0.010500      0.018937
    71   Atom       -0.023532     -0.011864      0.035396
    72   Atom       -0.014240     -0.001342      0.015581
    73   Atom       -0.148124     -0.166437      0.314561
    74   Atom       -0.022305     -0.014415      0.036720
    75   Atom       -0.011151      0.000030      0.011121
    76   Atom        0.004132     -0.010648      0.006516
    77   Atom        0.001191     -0.005280      0.004089
    78   Atom        0.010823     -0.010369     -0.000453
    79   Atom        0.001129     -0.007872      0.006743
    80   Atom       -0.006352     -0.014009      0.020361
    81   Atom       -0.004534     -0.005355      0.009889
    82   Atom       -0.005942     -0.006807      0.012750
    83   Atom       -0.313168     -0.187844      0.501012
    84   Atom       -0.008211     -0.014884      0.023095
    85   Atom       -0.005831     -0.007760      0.013591
    86   Atom        0.002474     -0.014470      0.011996
    87   Atom       -0.009939     -0.002845      0.012783
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004273      0.012444     -0.013387
     2   Atom       -0.198677      0.015303     -0.008887
     3   Atom        0.197060      0.015644     -0.008859
     4   Atom       -0.184599     -0.005008     -0.023904
     5   Atom        0.184731      0.011049      0.024016
     6   Atom        0.000711     -0.000083     -0.006800
     7   Atom       -0.010916      0.001425     -0.000227
     8   Atom       -0.014921      0.002337     -0.001057
     9   Atom       -0.038329     -0.001200      0.000489
    10   Atom       -0.001112     -0.002169      0.000675
    11   Atom        0.010868      0.002056     -0.002283
    12   Atom        0.014763      0.002786     -0.001594
    13   Atom        0.038503      0.004107      0.006513
    14   Atom        0.000678      0.000381      0.001318
    15   Atom       -0.010356     -0.002433     -0.001692
    16   Atom       -0.013912     -0.003275     -0.002267
    17   Atom       -0.035819      0.009839     -0.006501
    18   Atom       -0.001318      0.008890     -0.000293
    19   Atom        0.010027     -0.001897      0.003622
    20   Atom        0.014057     -0.001408      0.003522
    21   Atom        0.037689     -0.003015     -0.003771
    22   Atom        0.015154     -0.002875     -0.006741
    23   Atom        0.007238     -0.001176     -0.003495
    24   Atom       -0.013622     -0.003910      0.002484
    25   Atom       -0.006762     -0.002420      0.000867
    26   Atom        0.014085      0.003459      0.006699
    27   Atom        0.006843      0.001743      0.004932
    28   Atom       -0.013752      0.008485     -0.003021
    29   Atom       -0.006729      0.004451     -0.001560
    30   Atom       -0.007428     -0.000034     -0.000004
    31   Atom       -0.004154      0.000185     -0.000299
    32   Atom       -0.005030     -0.001657      0.001249
    33   Atom       -0.005100      0.001260     -0.000757
    34   Atom       -0.001356      0.000045     -0.000780
    35   Atom       -0.001187      0.000221     -0.002370
    36   Atom        0.000554      0.000084      0.000384
    37   Atom       -0.002118     -0.000174      0.000419
    38   Atom        0.001274     -0.000074      0.000069
    39   Atom       -0.000037      0.001649     -0.000140
    40   Atom        0.000444     -0.002018      0.000133
    41   Atom        0.002271      0.000101      0.000181
    42   Atom        0.010798      0.009532     -0.001371
    43   Atom        0.004932      0.000230      0.000267
    44   Atom       -0.000773     -0.008200      0.004696
    45   Atom        0.002779      0.002420      0.000938
    46   Atom        0.002885      0.000744      0.001446
    47   Atom       -0.001283     -0.000054     -0.000337
    48   Atom       -0.001128     -0.000099      0.001691
    49   Atom        0.000551     -0.000125     -0.001242
    50   Atom       -0.002022      0.000246     -0.000991
    51   Atom       -0.012472      0.004532      0.003048
    52   Atom       -0.004634      0.001821     -0.001708
    53   Atom        0.003135     -0.003936     -0.005185
    54   Atom       -0.003099     -0.000376      0.001080
    55   Atom       -0.002651      0.000163     -0.000421
    56   Atom        0.001424      0.000772      0.000085
    57   Atom       -0.000455     -0.000422      0.000107
    58   Atom        0.001061      0.002575      0.000169
    59   Atom        0.002207     -0.000213     -0.000122
    60   Atom        0.007034     -0.000454     -0.000513
    61   Atom        0.004665     -0.001628     -0.001591
    62   Atom        0.004189      0.000521      0.000301
    63   Atom        0.005074      0.000129      0.000188
    64   Atom        0.000880     -0.003477     -0.003314
    65   Atom        0.001523     -0.003090     -0.003780
    66   Atom        0.000222     -0.003094     -0.000794
    67   Atom        0.000155     -0.000601     -0.002221
    68   Atom       -0.005688     -0.000663      0.003637
    69   Atom        0.000379      0.001108      0.004204
    70   Atom       -0.001418     -0.005045     -0.003359
    71   Atom        0.002666      0.013048      0.027605
    72   Atom        0.010200      0.012884      0.024733
    73   Atom       -0.015973     -0.036957     -0.004552
    74   Atom        0.014545     -0.023080     -0.026917
    75   Atom        0.015147     -0.017297     -0.025932
    76   Atom        0.000651     -0.014931     -0.000517
    77   Atom        0.000077     -0.007461      0.000025
    78   Atom       -0.000563     -0.013999      0.000786
    79   Atom        0.006139     -0.013316     -0.006964
    80   Atom       -0.008379     -0.020947      0.010836
    81   Atom       -0.013523     -0.018964      0.017442
    82   Atom       -0.002504     -0.006492      0.006405
    83   Atom        0.016053     -0.060484     -0.254232
    84   Atom        0.007482      0.018744      0.010890
    85   Atom        0.001754      0.006212      0.003114
    86   Atom        0.003183      0.019871      0.003347
    87   Atom        0.006779      0.009907      0.016268
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1347    -2.333    -0.832    -0.778 -0.0613  0.0638  0.9961
     1 Fe(57) Bbb     0.0612     1.059     0.378     0.353  0.8849  0.4651  0.0246
              Bcc     0.0736     1.273     0.454     0.425 -0.4617  0.8829 -0.0850
 
              Baa    -0.1949    -7.516    -2.682    -2.507  0.8935  0.4305 -0.1278
     2 N(14)  Bbb    -0.1171    -4.515    -1.611    -1.506  0.1001  0.0865  0.9912
              Bcc     0.3120    12.031     4.293     4.013 -0.4378  0.8984 -0.0342
 
              Baa    -0.1947    -7.511    -2.680    -2.505 -0.4393  0.8807  0.1772
     3 N(14)  Bbb    -0.1095    -4.223    -1.507    -1.409  0.0570 -0.1696  0.9839
              Bcc     0.3043    11.734     4.187     3.914  0.8965  0.4423  0.0243
 
              Baa    -0.1801    -6.946    -2.479    -2.317  0.8689  0.4258  0.2525
     4 N(14)  Bbb    -0.1196    -4.612    -1.646    -1.539 -0.2474 -0.0683  0.9665
              Bcc     0.2997    11.559     4.124     3.856 -0.4288  0.9022 -0.0460
 
              Baa    -0.1857    -7.162    -2.556    -2.389 -0.4148  0.8837 -0.2169
     5 N(14)  Bbb    -0.1063    -4.099    -1.463    -1.367 -0.1391  0.1740  0.9749
              Bcc     0.2920    11.262     4.018     3.756  0.8992  0.4345  0.0508
 
              Baa    -0.0283    -3.795    -1.354    -1.266  0.0136  0.0820  0.9965
     6 C(13)  Bbb    -0.0265    -3.555    -1.268    -1.186  0.9999 -0.0099 -0.0128
              Bcc     0.0548     7.349     2.622     2.451  0.0088  0.9966 -0.0822
 
              Baa    -0.0170    -2.280    -0.814    -0.761  0.9355  0.3459 -0.0723
     7 C(13)  Bbb     0.0004     0.057     0.020     0.019  0.0525  0.0662  0.9964
              Bcc     0.0166     2.223     0.793     0.742 -0.3494  0.9359 -0.0438
 
              Baa    -0.0189    -2.530    -0.903    -0.844  0.8493  0.5243 -0.0619
     8 C(13)  Bbb     0.0039     0.528     0.188     0.176 -0.0524  0.2003  0.9783
              Bcc     0.0149     2.002     0.714     0.668 -0.5253  0.8277 -0.1976
 
              Baa    -0.0301    -4.033    -1.439    -1.345  0.0501  0.0426  0.9978
     9 C(13)  Bbb    -0.0250    -3.351    -1.196    -1.118  0.5955  0.8008 -0.0641
              Bcc     0.0550     7.384     2.635     2.463  0.8018 -0.5975 -0.0148
 
              Baa    -0.0299    -4.011    -1.431    -1.338  0.0232 -0.1504  0.9884
    10 C(13)  Bbb    -0.0255    -3.428    -1.223    -1.144  0.0176  0.9885  0.1500
              Bcc     0.0554     7.440     2.655     2.482  0.9996 -0.0139 -0.0256
 
              Baa    -0.0182    -2.442    -0.871    -0.815 -0.3444  0.9282  0.1408
    11 C(13)  Bbb     0.0022     0.294     0.105     0.098 -0.0292 -0.1605  0.9866
              Bcc     0.0160     2.148     0.766     0.716  0.9384  0.3356  0.0824
 
              Baa    -0.0189    -2.535    -0.905    -0.846 -0.5365  0.8352  0.1210
    12 C(13)  Bbb     0.0046     0.614     0.219     0.205 -0.0660 -0.1844  0.9806
              Bcc     0.0143     1.921     0.686     0.641  0.8413  0.5181  0.1541
 
              Baa    -0.0300    -4.019    -1.434    -1.341  0.0560 -0.1534  0.9866
    13 C(13)  Bbb    -0.0255    -3.420    -1.220    -1.141  0.8014 -0.5824 -0.1360
              Bcc     0.0554     7.439     2.654     2.481  0.5955  0.7983  0.0904
 
              Baa    -0.0291    -3.910    -1.395    -1.304 -0.0751 -0.0153  0.9971
    14 C(13)  Bbb    -0.0242    -3.248    -1.159    -1.083  0.9971 -0.0100  0.0750
              Bcc     0.0533     7.158     2.554     2.388  0.0088  0.9998  0.0160
 
              Baa    -0.0164    -2.203    -0.786    -0.735  0.9241  0.3378  0.1789
    15 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007 -0.1835 -0.0183  0.9828
              Bcc     0.0166     2.225     0.794     0.742 -0.3353  0.9410 -0.0451
 
              Baa    -0.0164    -2.207    -0.788    -0.736  0.8236  0.5162  0.2349
    16 C(13)  Bbb     0.0010     0.131     0.047     0.044 -0.2059 -0.1138  0.9719
              Bcc     0.0155     2.077     0.741     0.693 -0.5285  0.8489 -0.0126
 
              Baa    -0.0262    -3.514    -1.254    -1.172 -0.5039 -0.4666  0.7269
    17 C(13)  Bbb    -0.0245    -3.285    -1.172    -1.096  0.3644  0.6481  0.6687
              Bcc     0.0507     6.799     2.426     2.268  0.7831 -0.6019  0.1566
 
              Baa    -0.0280    -3.764    -1.343    -1.255 -0.1093  0.0488  0.9928
    18 C(13)  Bbb    -0.0251    -3.362    -1.199    -1.121  0.0224  0.9987 -0.0466
              Bcc     0.0531     7.125     2.542     2.377  0.9938 -0.0172  0.1103
 
              Baa    -0.0196    -2.629    -0.938    -0.877 -0.3342  0.9297 -0.1551
    19 C(13)  Bbb     0.0068     0.911     0.325     0.304  0.0368  0.1773  0.9835
              Bcc     0.0128     1.719     0.613     0.573  0.9418  0.3229 -0.0935
 
              Baa    -0.0180    -2.412    -0.861    -0.805 -0.5210  0.8361 -0.1717
    20 C(13)  Bbb     0.0041     0.544     0.194     0.181 -0.1490  0.1090  0.9828
              Bcc     0.0139     1.868     0.667     0.623  0.8405  0.5376  0.0678
 
              Baa    -0.0265    -3.561    -1.271    -1.188  0.7847 -0.6197  0.0137
    21 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.0288  0.0585  0.9979
              Bcc     0.0512     6.874     2.453     2.293  0.6192  0.7827 -0.0637
 
              Baa    -0.0245    -3.288    -1.173    -1.097  0.0778  0.0995  0.9920
    22 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.9412 -0.3353 -0.0402
              Bcc     0.0370     4.967     1.772     1.657  0.3286  0.9368 -0.1198
 
              Baa    -0.0088    -4.716    -1.683    -1.573  0.0216  0.1492  0.9886
    23 H(1)   Bbb    -0.0075    -4.009    -1.430    -1.337  0.9455 -0.3244  0.0283
              Bcc     0.0164     8.724     3.113     2.910  0.3249  0.9341 -0.1480
 
              Baa    -0.0226    -3.037    -1.084    -1.013  0.0432 -0.1202  0.9918
    24 C(13)  Bbb    -0.0115    -1.540    -0.550    -0.514  0.3245  0.9406  0.0999
              Bcc     0.0341     4.578     1.633     1.527  0.9449 -0.3176 -0.0797
 
              Baa    -0.0083    -4.453    -1.589    -1.485  0.0914 -0.0688  0.9934
    25 H(1)   Bbb    -0.0071    -3.787    -1.351    -1.263  0.3244  0.9452  0.0356
              Bcc     0.0154     8.239     2.940     2.748  0.9415 -0.3190 -0.1087
 
              Baa    -0.0206    -2.758    -0.984    -0.920 -0.2306 -0.0654  0.9709
    26 C(13)  Bbb    -0.0143    -1.914    -0.683    -0.638  0.9235 -0.3292  0.1971
              Bcc     0.0348     4.672     1.667     1.558  0.3067  0.9420  0.1363
 
              Baa    -0.0087    -4.628    -1.651    -1.544 -0.2300 -0.1450  0.9623
    27 H(1)   Bbb    -0.0079    -4.209    -1.502    -1.404  0.9250 -0.3398  0.1699
              Bcc     0.0166     8.837     3.153     2.948  0.3024  0.9293  0.2123
 
              Baa    -0.0200    -2.685    -0.958    -0.896 -0.1616  0.0625  0.9849
    28 C(13)  Bbb    -0.0128    -1.716    -0.612    -0.572  0.3323  0.9432 -0.0053
              Bcc     0.0328     4.401     1.570     1.468  0.9292 -0.3264  0.1732
 
              Baa    -0.0082    -4.370    -1.559    -1.458 -0.1880  0.0800  0.9789
    29 H(1)   Bbb    -0.0073    -3.869    -1.381    -1.291  0.3308  0.9436 -0.0136
              Bcc     0.0154     8.239     2.940     2.748  0.9248 -0.3213  0.2039
 
              Baa    -0.0051    -0.685    -0.245    -0.229  0.6849  0.7261  0.0609
    30 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.0407 -0.0453  0.9981
              Bcc     0.0098     1.312     0.468     0.438  0.7275 -0.6861 -0.0015
 
              Baa    -0.0031    -1.639    -0.585    -0.547  0.0661  0.0974  0.9930
    31 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.8013  0.5878 -0.1110
              Bcc     0.0059     3.140     1.120     1.047 -0.5945  0.8031 -0.0392
 
              Baa    -0.0037    -1.965    -0.701    -0.655  0.5791  0.4414  0.6854
    32 H(1)   Bbb    -0.0033    -1.785    -0.637    -0.596 -0.3573 -0.6183  0.7000
              Bcc     0.0070     3.750     1.338     1.251  0.7328 -0.6503 -0.2003
 
              Baa    -0.0039    -2.089    -0.746    -0.697 -0.2918 -0.1820  0.9390
    33 H(1)   Bbb    -0.0034    -1.828    -0.652    -0.610  0.5335  0.7839  0.3177
              Bcc     0.0073     3.917     1.398     1.307  0.7939 -0.5936  0.1316
 
              Baa    -0.0050    -0.667    -0.238    -0.223  0.9908  0.0980  0.0930
    34 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209 -0.0978  0.0454  0.9942
              Bcc     0.0096     1.295     0.462     0.432 -0.0932  0.9941 -0.0546
 
              Baa    -0.0034    -1.836    -0.655    -0.612  0.8876  0.2156  0.4071
    35 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576 -0.4446  0.1700  0.8794
              Bcc     0.0067     3.563     1.271     1.188 -0.1204  0.9616 -0.2467
 
              Baa    -0.0040    -2.153    -0.768    -0.718 -0.1365 -0.0263  0.9903
    36 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.9894 -0.0540  0.1350
              Bcc     0.0076     4.049     1.445     1.350  0.0499  0.9982  0.0334
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.3043  0.0290  0.9521
    37 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.9197  0.2515 -0.3015
              Bcc     0.0059     3.174     1.133     1.059 -0.2482  0.9674  0.0498
 
              Baa    -0.0051    -0.680    -0.243    -0.227 -0.0844  0.9640 -0.2523
    38 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.0172  0.2518  0.9676
              Bcc     0.0098     1.318     0.470     0.440  0.9963  0.0860 -0.0047
 
              Baa    -0.0039    -2.056    -0.734    -0.686 -0.1409  0.3219  0.9362
    39 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609  0.0535  0.9468 -0.3174
              Bcc     0.0073     3.880     1.385     1.294  0.9886 -0.0054  0.1506
 
              Baa    -0.0039    -2.063    -0.736    -0.688  0.1671 -0.6390  0.7508
    40 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611  0.0907  0.7683  0.6337
