 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   426. (0.00355) RY*( 1) C  11           s(  0.21%)p99.99( 89.02%)d50.48( 10.49%)
                                                  f 1.37(  0.28%)
                                           -0.0000 -0.0077  0.0359 -0.0270 -0.0013
                                            0.0053  0.0626  0.0223 -0.0084 -0.9259
                                           -0.0844  0.0012 -0.1402 -0.0395 -0.1407
                                            0.2467 -0.0077  0.0153 -0.0752  0.0303
                                            0.0149 -0.1104 -0.0695  0.0118 -0.0044
                                            0.0062 -0.0369 -0.0041  0.0018  0.0093
                                            0.0363
   427. (0.00297) RY*( 2) C  11           s(  6.16%)p14.38( 88.53%)d 0.86(  5.29%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0104  0.2205  0.1133  0.0042
                                           -0.0116  0.9255 -0.1028 -0.0035  0.0191
                                            0.0073 -0.0008  0.1318  0.0146  0.0480
                                            0.0445  0.0329 -0.0121  0.0144 -0.0200
                                            0.0026  0.2156  0.0168 -0.0026  0.0009
                                            0.0136  0.0002  0.0001 -0.0031  0.0058
                                           -0.0072
   428. (0.00263) RY*( 3) C  11           s(  0.39%)p99.99( 77.69%)d56.55( 21.87%)
                                                  f 0.14(  0.05%)
                                            0.0000  0.0067 -0.0412  0.0461 -0.0010
                                           -0.0011  0.1367  0.0398  0.0007  0.1196
                                            0.0095  0.0049 -0.8615 -0.0100  0.0469
                                           -0.0497 -0.2928  0.3290 -0.0610  0.0385
                                            0.0448  0.0270  0.1059 -0.0296  0.0079
                                            0.0074  0.0094 -0.0158 -0.0063 -0.0041
                                           -0.0048
   429. (0.00092) RY*( 4) C  11           s( 15.48%)p 0.75( 11.69%)d 4.58( 70.96%)
                                                  f 0.12(  1.87%)
                                           -0.0000 -0.0110  0.3922  0.0250  0.0146
                                           -0.0004 -0.0176  0.2826  0.0012 -0.1307
                                            0.1366  0.0023 -0.0058  0.0293  0.5801
                                           -0.3617  0.0698 -0.0101 -0.0308 -0.0476
                                            0.3771 -0.2622 -0.1494  0.0294  0.0055
                                            0.0744 -0.0242 -0.0247  0.0171 -0.0478
                                           -0.0967
   430. (0.00086) RY*( 5) C  11           s(  3.24%)p 2.02(  6.55%)d27.37( 88.75%)
                                                  f 0.45(  1.46%)
                                           -0.0000 -0.0057  0.1492 -0.1005  0.0036
                                            0.0002 -0.0004  0.0487 -0.0017  0.0048
                                            0.0877 -0.0145 -0.0412 -0.2314 -0.1263
                                            0.0609 -0.2966 -0.1866  0.8193  0.2003
                                            0.1481 -0.0188 -0.0772  0.0735  0.0064
                                            0.0111 -0.0282  0.0505 -0.1000 -0.0325
                                            0.0043
   431. (0.00070) RY*( 6) C  11           s(  3.62%)p 5.88( 21.27%)d20.23( 73.17%)
                                                  f 0.54(  1.94%)
                                           -0.0000 -0.0045 -0.0590  0.1787  0.0271
                                            0.0031  0.0878  0.3440  0.0005  0.2308
                                           -0.1531  0.0000  0.0370  0.0927 -0.3741
                                            0.3541  0.1084  0.0601 -0.1249  0.0877
                                            0.5793 -0.2740 -0.1267 -0.0307  0.0012
                                            0.0591 -0.0358 -0.0146 -0.0208 -0.0844
                                            0.0829
   432. (0.00056) RY*( 7) C  11           s( 40.85%)p 0.43( 17.37%)d 0.97( 39.71%)
                                                  f 0.05(  2.08%)
                                           -0.0000 -0.0053  0.5978 -0.2257 -0.0084
                                           -0.0100 -0.1373 -0.0327  0.0016  0.1655
                                           -0.1604  0.0028 -0.0824 -0.3062 -0.0823
                                            0.2726 -0.1910 -0.1688 -0.3164 -0.1730
                                           -0.0840  0.1618 -0.2839  0.0849 -0.0374
                                           -0.0404  0.0103  0.0072  0.0805 -0.1000
                                            0.0335
   433. (0.00036) RY*( 8) C  11           s( 13.81%)p 2.05( 28.36%)d 4.02( 55.49%)
                                                  f 0.17(  2.35%)
                                            0.0000 -0.0018 -0.2535  0.2717  0.0016
                                            0.0038  0.0755 -0.1101  0.0019  0.0247
                                           -0.1707 -0.0009 -0.2820 -0.3956  0.0485
                                           -0.1242  0.2064 -0.6709 -0.0525 -0.1246
                                            0.0695 -0.1232 -0.0364 -0.0690 -0.0351
                                            0.0249  0.0178  0.0017  0.0559  0.1331
                                           -0.0213
   434. (0.00027) RY*( 9) C  11           s( 35.77%)p 1.11( 39.61%)d 0.62( 22.00%)
                                                  f 0.07(  2.62%)
                                           -0.0000  0.0012  0.4041  0.4388 -0.0431
                                           -0.0133 -0.2029 -0.2954  0.0027  0.0041
                                           -0.4956  0.0028 -0.0603  0.1349  0.0828
                                            0.0637  0.2660  0.1435  0.1962  0.1916
                                            0.0152  0.0569  0.1938 -0.0389  0.0574
                                           -0.0814  0.0084 -0.0207 -0.0565  0.1120
                                            0.0094
   435. (0.00023) RY*(10) C  11           s( 39.13%)p 0.83( 32.37%)d 0.66( 25.82%)
                                                  f 0.07(  2.68%)
                                           -0.0000 -0.0070  0.1671  0.6026 -0.0144
                                            0.0006 -0.0947 -0.2632 -0.0118 -0.0292
                                            0.4829 -0.0037  0.0889  0.0579 -0.2364
                                           -0.0835 -0.3520  0.0010 -0.0979 -0.1434
                                           -0.0166 -0.1537 -0.1227 -0.0478 -0.0480
                                            0.0396 -0.0741 -0.0008  0.0267  0.0964
                                            0.0860
   436. (0.00021) RY*(11) C  11           s(  7.41%)p 4.78( 35.44%)d 7.45( 55.25%)
                                                  f 0.26(  1.90%)
                                           -0.0000 -0.0015  0.2343 -0.1381  0.0116
                                           -0.0048 -0.0700 -0.0371 -0.0138 -0.0107
                                            0.4967  0.0061 -0.2753  0.1589 -0.2923
                                           -0.0803  0.5660 -0.1829 -0.0081  0.1755
                                            0.0790  0.2585  0.0522  0.0095  0.0468
                                           -0.0105 -0.0444 -0.0410 -0.0212 -0.0828
                                            0.0756
   437. (0.00011) RY*(12) C  11           s(  7.72%)p 0.97(  7.47%)d10.67( 82.36%)
                                                  f 0.32(  2.44%)
                                           -0.0000 -0.0041 -0.1614  0.2236  0.0339
                                           -0.0116 -0.1651  0.1666 -0.0011 -0.1275
                                            0.0246 -0.0029  0.0517  0.0058  0.1362
                                            0.0948 -0.1251 -0.0277  0.0380 -0.2511
                                            0.3823  0.7530  0.0385 -0.0242 -0.0160
                                           -0.1143  0.0157 -0.0025  0.0729 -0.0095
                                           -0.0738
   438. (0.00006) RY*(13) C  11           s(  2.37%)p 6.43( 15.26%)d31.94( 75.84%)
                                                  f 2.75(  6.53%)
   439. (0.00005) RY*(14) C  11           s( 11.57%)p 4.21( 48.65%)d 3.16( 36.55%)
                                                  f 0.28(  3.23%)
   440. (0.00004) RY*(15) C  11           s(  4.06%)p 1.85(  7.52%)d21.49( 87.25%)
                                                  f 0.29(  1.16%)
   441. (0.00003) RY*(16) C  11           s(  0.68%)p14.28(  9.66%)d99.99( 82.66%)
                                                  f10.34(  7.00%)
   442. (0.00001) RY*(17) C  11           s(  1.72%)p34.04( 58.57%)d22.99( 39.56%)
                                                  f 0.09(  0.15%)
   443. (0.00000) RY*(18) C  11           s( 99.51%)p 0.00(  0.31%)d 0.00(  0.17%)
                                                  f 0.00(  0.00%)
   444. (0.00000) RY*(19) C  11           s(  0.47%)p 0.11(  0.05%)d99.99( 99.42%)
                                                  f 0.13(  0.06%)
   445. (0.00001) RY*(20) C  11           s(  5.29%)p 0.14(  0.74%)d 1.57(  8.31%)
                                                  f16.21( 85.67%)
   446. (0.00000) RY*(21) C  11           s(  0.08%)p 9.66(  0.75%)d43.22(  3.37%)
                                                  f99.99( 95.80%)
   447. (0.00000) RY*(22) C  11           s(  0.29%)p 3.31(  0.97%)d 5.06(  1.49%)
                                                  f99.99( 97.24%)
   448. (0.00000) RY*(23) C  11           s(  0.03%)p15.08(  0.52%)d41.44(  1.43%)
                                                  f99.99( 98.01%)
   449. (0.00000) RY*(24) C  11           s(  0.08%)p 1.34(  0.11%)d82.52(  7.00%)
                                                  f99.99( 92.80%)
   450. (0.00000) RY*(25) C  11           s(  0.06%)p 6.34(  0.35%)d17.53(  0.97%)
                                                  f99.99( 98.62%)
   451. (0.00000) RY*(26) C  11           s(  0.13%)p10.71(  1.37%)d35.70(  4.55%)
                                                  f99.99( 93.96%)
   452. (0.00648) RY*( 1) C  12           s(  1.25%)p73.79( 92.00%)d 5.26(  6.56%)
                                                  f 0.16(  0.20%)
                                            0.0000  0.0077 -0.0742  0.0830 -0.0004
                                            0.0071  0.7870 -0.0017 -0.0122  0.2134
                                           -0.0131 -0.0036  0.5045  0.0127  0.0382
                                           -0.1390  0.0208 -0.0311  0.0360 -0.0991
                                            0.0934 -0.1311  0.0768 -0.0214  0.0031
                                            0.0253  0.0122 -0.0036 -0.0152  0.0261
                                            0.0160
   453. (0.00293) RY*( 2) C  12           s(  4.76%)p18.97( 90.27%)d 1.04(  4.94%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0073  0.1901  0.1066  0.0037
                                           -0.0070 -0.2569 -0.0310 -0.0107  0.9106
                                           -0.0730 -0.0020  0.0294  0.0137  0.0166
                                            0.1309 -0.0338 -0.0073  0.0032  0.0166
                                           -0.0354 -0.1686 -0.0241  0.0157  0.0011
                                           -0.0063  0.0155  0.0050  0.0042  0.0042
                                           -0.0066
   454. (0.00221) RY*( 3) C  12           s(  1.62%)p55.22( 89.58%)d 5.33(  8.64%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0081  0.0233  0.1248  0.0047
                                            0.0069  0.4498  0.0278 -0.0085  0.1150
                                           -0.0736 -0.0007 -0.8063 -0.1544  0.0780
                                           -0.0857  0.0435 -0.0027 -0.1048  0.1723
                                           -0.0211 -0.1485  0.0879 -0.0136 -0.0126
                                            0.0241 -0.0076 -0.0230  0.0115  0.0106
                                            0.0084
   455. (0.00104) RY*( 4) C  12           s(  6.27%)p 3.48( 21.83%)d11.39( 71.44%)
                                                  f 0.07(  0.46%)
                                           -0.0000 -0.0120  0.2496  0.0014  0.0163
                                           -0.0081  0.1264  0.3904 -0.0087  0.0253
                                            0.1321  0.0044  0.0148  0.1774  0.1042
                                           -0.1604 -0.2760 -0.0390  0.1400  0.0941
                                           -0.6917  0.2444 -0.1829  0.0059  0.0187
                                           -0.0072 -0.0114  0.0552  0.0184  0.0237
                                           -0.0109
   456. (0.00075) RY*( 5) C  12           s( 26.48%)p 0.24(  6.38%)d 2.44( 64.74%)
                                                  f 0.09(  2.40%)
                                           -0.0000 -0.0063  0.4679 -0.2139 -0.0064
                                           -0.0001  0.1174 -0.0113 -0.0033 -0.0316
                                            0.1271 -0.0183  0.0661 -0.1675 -0.0351
                                            0.1645  0.4390  0.1596 -0.5412 -0.1414
                                           -0.1117  0.0585 -0.2502  0.0972 -0.0077
                                           -0.0463  0.0354 -0.0390 -0.0964 -0.0124
                                            0.0981
   457. (0.00064) RY*( 6) C  12           s( 30.00%)p 1.20( 35.86%)d 1.05( 31.57%)
                                                  f 0.09(  2.57%)
                                            0.0000 -0.0009  0.5350  0.1169  0.0063
                                            0.0096  0.0424 -0.5067 -0.0077 -0.1113
                                            0.2907  0.0121 -0.0383 -0.0367  0.3631
                                            0.0158 -0.1742 -0.1307  0.3228 -0.0823
                                            0.1510  0.0311  0.0023  0.0391 -0.0171
                                            0.0110  0.0570  0.0210  0.0934  0.0226
                                            0.1111
   458. (0.00059) RY*( 7) C  12           s(  7.92%)p 0.41(  3.24%)d10.99( 87.07%)
                                                  f 0.22(  1.77%)
                                           -0.0000 -0.0003 -0.0713  0.2722  0.0065
                                            0.0001 -0.1292 -0.0960  0.0003  0.0545
                                           -0.0496  0.0011  0.0317 -0.0038  0.1999
                                           -0.3813  0.7077  0.0695  0.2510  0.0485
                                           -0.1835  0.2338  0.1506 -0.0576  0.0282
                                           -0.0165  0.0797 -0.0528 -0.0729  0.0453
                                           -0.0113
   459. (0.00050) RY*( 8) C  12           s( 30.63%)p 1.23( 37.73%)d 1.02( 31.21%)
                                                  f 0.01(  0.43%)
                                            0.0000  0.0035  0.5394 -0.1208 -0.0281
                                           -0.0068 -0.0383  0.4551 -0.0069 -0.1370
                                           -0.3592  0.0045  0.0334  0.1402 -0.1158
                                           -0.1126  0.1325 -0.0016  0.2659  0.1170
                                            0.2963 -0.2543  0.1776  0.0047  0.0370
                                           -0.0059  0.0322  0.0090  0.0169 -0.0141
                                            0.0361
   460. (0.00033) RY*( 9) C  12           s( 63.67%)p 0.06(  4.09%)d 0.45( 28.69%)
                                                  f 0.06(  3.55%)
                                           -0.0000  0.0021  0.1853  0.7757 -0.0268
                                           -0.0087  0.0160  0.0208 -0.0015 -0.1488
                                            0.0799 -0.0020  0.0937  0.0534 -0.3479
                                            0.2894 -0.0227  0.0232 -0.1480  0.1676
                                           -0.0387  0.0376  0.1328 -0.1023  0.0004
                                           -0.0154 -0.0428 -0.0431 -0.0260 -0.1166
                                           -0.1313
   461. (0.00028) RY*(10) C  12           s(  4.44%)p 3.43( 15.22%)d17.37( 77.06%)
                                                  f 0.74(  3.29%)
                                            0.0000  0.0031  0.0675  0.1980 -0.0246
                                            0.0019 -0.1522  0.2578  0.0046  0.0354
                                           -0.0226 -0.0035  0.0662 -0.2373  0.2646
                                           -0.4322 -0.2172 -0.2879 -0.4679 -0.1032
                                            0.2804  0.2452  0.0828 -0.0923 -0.0313
                                           -0.0087  0.1425  0.0227  0.0904  0.0344
                                           -0.0408
   462. (0.00018) RY*(11) C  12           s(  4.06%)p 8.47( 34.37%)d14.41( 58.45%)
                                                  f 0.77(  3.12%)
                                           -0.0000 -0.0084  0.0431  0.1963 -0.0110
                                           -0.0035  0.0522 -0.0639  0.0020 -0.0326
                                           -0.5460  0.0017 -0.1071 -0.1621 -0.0909
                                            0.0275 -0.0701  0.0741  0.1773 -0.6264
                                           -0.0535  0.1568 -0.3351 -0.0392  0.0329
                                           -0.0139 -0.0181  0.1092  0.0229 -0.1026
                                           -0.0813
   463. (0.00014) RY*(12) C  12           s(  0.61%)p76.89( 46.97%)d80.78( 49.35%)
                                                  f 5.03(  3.07%)
                                            0.0000 -0.0022  0.0048  0.0763  0.0162
                                            0.0115 -0.0090 -0.2434 -0.0084 -0.1277
                                           -0.5344 -0.0078  0.1265  0.3038  0.4722
                                            0.0614 -0.0596  0.0557 -0.2842  0.3457
                                           -0.0958 -0.1218 -0.1577  0.1048 -0.0091
                                            0.0257 -0.1134 -0.0519  0.0090  0.0331
                                           -0.1151
   464. (0.00012) RY*(13) C  12           s(  8.20%)p 2.85( 23.36%)d 8.03( 65.85%)
                                                  f 0.32(  2.59%)
                                           -0.0000 -0.0084 -0.1326  0.2492  0.0474
                                            0.0113 -0.1203  0.3512 -0.0042 -0.1228
                                            0.2636  0.0023  0.0156 -0.1042  0.4443
                                            0.0970  0.0661  0.1563  0.0483 -0.2907
                                           -0.0407 -0.5627 -0.1072  0.0787 -0.0184
                                           -0.0627 -0.1204 -0.0049 -0.0747 -0.0069
                                           -0.0389
   465. (0.00006) RY*(14) C  12           s(  0.51%)p 6.69(  3.38%)d99.99( 80.97%)
                                                  f29.98( 15.15%)
   466. (0.00005) RY*(15) C  12           s(  1.70%)p 2.94(  5.01%)d52.17( 88.76%)
                                                  f 2.67(  4.53%)
   467. (0.00003) RY*(16) C  12           s(  2.16%)p 3.29(  7.11%)d34.34( 74.12%)
                                                  f 7.70( 16.62%)
   468. (0.00003) RY*(17) C  12           s(  0.54%)p99.99( 60.06%)d35.11( 18.92%)
                                                  f38.03( 20.49%)
   469. (0.00002) RY*(18) C  12           s(  4.67%)p 1.05(  4.91%)d 5.04( 23.56%)
                                                  f14.30( 66.85%)
   470. (0.00000) RY*(19) C  12           s(  0.03%)p47.27(  1.44%)d99.99( 90.51%)
                                                  f99.99(  8.02%)
   471. (0.00000) RY*(20) C  12           s(  0.09%)p 2.58(  0.22%)d 8.35(  0.71%)
                                                  f99.99( 98.98%)
   472. (0.00000) RY*(21) C  12           s(  0.14%)p 5.13(  0.72%)d 4.76(  0.66%)
                                                  f99.99( 98.48%)
   473. (0.00000) RY*(22) C  12           s(  0.23%)p20.89(  4.79%)d42.24(  9.68%)
                                                  f99.99( 85.30%)
   474. (0.00000) RY*(23) C  12           s(  0.36%)p10.24(  3.64%)d15.42(  5.49%)
                                                  f99.99( 90.51%)
   475. (0.00000) RY*(24) C  12           s(  0.04%)p30.65(  1.12%)d99.99( 12.30%)
                                                  f99.99( 86.54%)
   476. (0.00000) RY*(25) C  12           s(  1.05%)p 6.58(  6.91%)d 7.25(  7.62%)
                                                  f80.37( 84.42%)
   477. (0.00000) RY*(26) C  12           s( 98.69%)p 0.00(  0.06%)d 0.01(  0.85%)
                                                  f 0.00(  0.40%)
   478. (0.00535) RY*( 1) C  13           s(  4.61%)p19.43( 89.55%)d 1.17(  5.37%)
                                                  f 0.10(  0.47%)
                                            0.0000  0.0006  0.1873  0.1050  0.0016
                                            0.0044 -0.2161 -0.0563  0.0156  0.9094
                                           -0.0757  0.0028  0.1122 -0.0024 -0.0976
                                           -0.0777 -0.0022  0.0066  0.0068 -0.0099
                                            0.0179  0.1887 -0.0241  0.0378  0.0088
                                           -0.0207  0.0487  0.0055  0.0049 -0.0354
                                           -0.0218
   479. (0.00350) RY*( 2) C  13           s( 12.02%)p 6.15( 74.00%)d 1.10( 13.25%)
                                                  f 0.06(  0.73%)
                                            0.0000  0.0097  0.3444 -0.0388  0.0003
                                            0.0186 -0.8102  0.0043  0.0004 -0.2505
                                           -0.1209  0.0032 -0.0748 -0.0167 -0.0197
                                           -0.2891  0.0141 -0.0327 -0.0279 -0.0110
                                            0.1017 -0.1883  0.0047  0.0222 -0.0155
                                           -0.0506 -0.0356 -0.0124  0.0096 -0.0097
                                           -0.0536
   480. (0.00258) RY*( 3) C  13           s(  0.90%)p98.46( 88.42%)d11.62( 10.43%)
                                                  f 0.28(  0.25%)
                                           -0.0000 -0.0006  0.0848 -0.0424  0.0002
                                            0.0003  0.0854  0.0188 -0.0010  0.1110
                                            0.0078  0.0059 -0.8907 -0.2661  0.0069
                                           -0.0063  0.1083 -0.0305 -0.2857  0.0543
                                           -0.0542  0.0535 -0.0341  0.0061 -0.0320
                                            0.0054  0.0128 -0.0338 -0.0117 -0.0002
                                            0.0018
   481. (0.00184) RY*( 4) C  13           s( 50.67%)p 0.68( 34.22%)d 0.29( 14.46%)
                                                  f 0.01(  0.66%)
                                            0.0000 -0.0157  0.7101 -0.0476 -0.0012
                                            0.0048  0.4740 -0.2735  0.0135 -0.0623
                                           -0.1622  0.0026  0.1076  0.0272 -0.0085
                                           -0.1660  0.0547 -0.0073 -0.0725 -0.0050
                                            0.1812 -0.1953 -0.1554  0.1162  0.0004
                                           -0.0183  0.0020 -0.0201  0.0136 -0.0662
                                           -0.0357
   482. (0.00137) RY*( 5) C  13           s(  1.88%)p 4.72(  8.90%)d46.34( 87.30%)
                                                  f 1.02(  1.91%)
                                            0.0000 -0.0010  0.1069 -0.0861 -0.0009
                                            0.0016  0.0583  0.0639  0.0031  0.0242
                                           -0.0503 -0.0127 -0.2462 -0.1328 -0.0088
                                           -0.0156 -0.5247 -0.0560  0.7576  0.1136
                                            0.0802 -0.0098  0.0199  0.0223  0.0203
                                            0.0199 -0.0299  0.1266 -0.0283 -0.0200
                                           -0.0143
   483. (0.00078) RY*( 6) C  13           s(  0.27%)p 6.49(  1.74%)d99.99( 96.53%)
                                                  f 5.49(  1.47%)
                                           -0.0000  0.0001 -0.0324  0.0403 -0.0000
                                           -0.0003 -0.0037  0.0470  0.0012  0.0036
                                           -0.0952 -0.0058  0.0726 -0.0272  0.0640
                                            0.0221 -0.8151 -0.0127 -0.5183 -0.0923
                                            0.0010 -0.0417 -0.1307 -0.0152 -0.0116
                                           -0.0062 -0.0040 -0.0838 -0.0832 -0.0157
                                            0.0175
   484. (0.00069) RY*( 7) C  13           s( 16.48%)p 1.77( 29.21%)d 3.27( 53.84%)
                                                  f 0.03(  0.47%)
                                            0.0000  0.0111  0.3511 -0.2034 -0.0003
                                            0.0063  0.0011  0.1021 -0.0108 -0.1108
                                            0.5131 -0.0004  0.0715  0.0288  0.1720
                                           -0.2016 -0.0875  0.0592 -0.0176 -0.0730
                                           -0.3589  0.5601  0.0888 -0.0312 -0.0095
                                            0.0446 -0.0362 -0.0245 -0.0008  0.0087
                                           -0.0251
   485. (0.00056) RY*( 8) C  13           s( 64.95%)p 0.37( 23.75%)d 0.17( 10.73%)
                                                  f 0.01(  0.57%)
                                            0.0000 -0.0011  0.1018  0.7994 -0.0023
                                            0.0055 -0.0400 -0.2471 -0.0050 -0.1287
                                            0.3906 -0.0004 -0.0641 -0.0399 -0.1784
                                            0.0961 -0.0701 -0.0467  0.0258  0.0144
                                            0.2004  0.1030  0.0570 -0.0655  0.0028
                                           -0.0114 -0.0279  0.0130  0.0002 -0.0404
                                            0.0547
   486. (0.00026) RY*( 9) C  13           s( 19.99%)p 2.91( 58.14%)d 1.04( 20.73%)
                                                  f 0.06(  1.13%)
                                            0.0000  0.0033  0.3414  0.2884  0.0128
                                            0.0025  0.0311  0.7489  0.0046  0.0126
                                           -0.1306  0.0019  0.0100  0.0474  0.1756
                                            0.3453  0.0770  0.1625  0.0216 -0.0768
                                           -0.0260 -0.0984  0.0216 -0.0879  0.0212
                                            0.0102  0.0171 -0.0420  0.0260  0.0882
                                            0.0152
   487. (0.00022) RY*(10) C  13           s(  2.51%)p15.73( 39.55%)d22.58( 56.78%)
                                                  f 0.46(  1.15%)
                                            0.0000  0.0095  0.0912  0.1292 -0.0066
                                            0.0074 -0.0348 -0.2427  0.0008 -0.1742
                                           -0.5503  0.0025 -0.0397  0.0236 -0.3485
                                            0.1737 -0.0319  0.2373  0.0625 -0.1422
                                           -0.4720  0.3087  0.0865 -0.0955  0.0168
                                            0.0632  0.0653 -0.0244  0.0359  0.0015
                                            0.0332
   488. (0.00020) RY*(11) C  13           s( 17.90%)p 0.79( 14.21%)d 3.75( 67.17%)
                                                  f 0.04(  0.71%)
                                           -0.0000  0.0060 -0.1652  0.3894 -0.0104
                                           -0.0029  0.1533  0.0848 -0.0032 -0.0065
                                           -0.3214 -0.0009 -0.0338  0.0836  0.4158
                                           -0.6526  0.0218 -0.1145  0.0240  0.0450
                                           -0.1272  0.0672  0.1898 -0.0009  0.0289
                                            0.0594  0.0110  0.0330 -0.0264  0.0287
                                           -0.0070
   489. (0.00008) RY*(12) C  13           s(  0.87%)p13.05( 11.33%)d91.25( 79.22%)
                                                  f 9.88(  8.58%)
   490. (0.00007) RY*(13) C  13           s(  2.36%)p 2.43(  5.73%)d32.09( 75.80%)
                                                  f 6.82( 16.11%)
   491. (0.00006) RY*(14) C  13           s(  0.04%)p99.99( 59.32%)d99.99( 36.77%)
                                                  f93.15(  3.88%)
   492. (0.00006) RY*(15) C  13           s(  0.67%)p 7.91(  5.30%)d99.99( 76.16%)
                                                  f26.67( 17.87%)
   493. (0.00003) RY*(16) C  13           s(  0.12%)p99.99( 31.66%)d99.99( 59.54%)
                                                  f69.69(  8.67%)
   494. (0.00003) RY*(17) C  13           s(  1.96%)p 5.67( 11.11%)d39.76( 77.90%)
                                                  f 4.61(  9.03%)
   495. (0.00002) RY*(18) C  13           s(  0.65%)p 9.51(  6.15%)d15.58( 10.07%)
                                                  f99.99( 83.14%)
   496. (0.00001) RY*(19) C  13           s(  0.03%)p76.35(  2.23%)d99.99( 97.01%)
                                                  f25.40(  0.74%)
   497. (0.00002) RY*(20) C  13           s(  5.40%)p 0.24(  1.29%)d 3.94( 21.26%)
                                                  f13.34( 72.04%)
   498. (0.00000) RY*(21) C  13           s(  0.01%)p39.56(  0.59%)d99.99(  2.11%)
                                                  f99.99( 97.28%)
   499. (0.00001) RY*(22) C  13           s(  0.07%)p39.37(  2.90%)d99.99( 11.03%)
                                                  f99.99( 85.99%)
   500. (0.00000) RY*(23) C  13           s(  0.04%)p10.17(  0.37%)d99.99(  7.44%)
                                                  f99.99( 92.15%)
   501. (0.00000) RY*(24) C  13           s(  0.02%)p 7.99(  0.19%)d99.99(  8.29%)
                                                  f99.99( 91.49%)
   502. (0.00000) RY*(25) C  13           s( 95.61%)p 0.00(  0.00%)d 0.00(  0.23%)
                                                  f 0.04(  4.16%)
   503. (0.00000) RY*(26) C  13           s(  0.02%)p13.25(  0.32%)d14.58(  0.35%)
