 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5162 -0.0015 -0.0053 -0.0875 -0.0475
                                           -0.0396  0.0853  0.0606 -0.1889 -0.1669
                                            0.0610 -0.0848 -0.0062  0.0186 -0.0260
                                           -0.0103 -0.0873 -0.0335 -0.0220 -0.0775
                                           -0.1030
   539. (0.00018) RY*(10) C  15           s(  3.32%)p 5.75( 19.12%)d22.85( 75.92%)
                                                  f 0.49(  1.64%)
                                            0.0000 -0.0045  0.1769  0.0428 -0.0083
                                            0.0058  0.0607 -0.2301 -0.0063 -0.1133
                                           -0.0510  0.0065 -0.3450 -0.0024  0.0729
                                            0.2433  0.1020 -0.3596  0.6819 -0.2571
                                           -0.0585 -0.0838 -0.1155  0.0020  0.0479
                                            0.0257  0.0050  0.0892  0.0189  0.0689
                                           -0.0194
   540. (0.00014) RY*(11) C  15           s(  5.41%)p 6.47( 34.97%)d10.44( 56.47%)
                                                  f 0.58(  3.15%)
                                            0.0000  0.0003  0.1217  0.1980 -0.0074
                                            0.0180 -0.0430 -0.5749  0.0025  0.0710
                                            0.0371 -0.0008  0.0637 -0.0809  0.4182
                                           -0.0732  0.0095  0.0461 -0.0868  0.0447
                                            0.3979  0.4590  0.0065 -0.0606 -0.0262
                                            0.0183  0.0497 -0.0032  0.0045  0.0884
                                           -0.1420
   541. (0.00010) RY*(12) C  15           s(  3.20%)p 4.14( 13.27%)d25.56( 81.89%)
                                                  f 0.51(  1.63%)
                                            0.0000 -0.0034 -0.0760  0.1561  0.0434
                                            0.0057  0.0467 -0.2757 -0.0168 -0.1724
                                            0.0160 -0.0013  0.1524  0.0325  0.4736
                                            0.3494 -0.1284  0.0194 -0.2095  0.1276
                                           -0.3386 -0.5148  0.1172 -0.0456 -0.0145
                                           -0.0623 -0.0906  0.0034 -0.0001  0.0617
                                            0.0145
   542. (0.00006) RY*(13) C  15           s(  6.92%)p 4.99( 34.56%)d 8.14( 56.36%)
                                                  f 0.31(  2.15%)
   543. (0.00004) RY*(14) C  15           s( 26.30%)p 1.58( 41.51%)d 0.86( 22.67%)
                                                  f 0.36(  9.51%)
   544. (0.00003) RY*(15) C  15           s(  0.89%)p 6.66(  5.92%)d90.07( 80.07%)
                                                  f14.76( 13.12%)
   545. (0.00003) RY*(16) C  15           s(  5.21%)p 1.41(  7.33%)d16.67( 86.83%)
                                                  f 0.12(  0.63%)
   546. (0.00001) RY*(17) C  15           s(  0.12%)p99.99( 60.59%)d99.99( 38.77%)
                                                  f 4.11(  0.51%)
   547. (0.00000) RY*(18) C  15           s( 98.95%)p 0.01(  0.60%)d 0.00(  0.42%)
                                                  f 0.00(  0.03%)
   548. (0.00000) RY*(19) C  15           s(  1.06%)p 0.32(  0.34%)d93.10( 98.54%)
                                                  f 0.06(  0.06%)
   549. (0.00000) RY*(20) C  15           s(  0.20%)p 2.81(  0.56%)d 6.61(  1.32%)
                                                  f99.99( 97.91%)
   550. (0.00000) RY*(21) C  15           s(  0.52%)p 0.48(  0.25%)d 1.46(  0.77%)
                                                  f99.99( 98.46%)
   551. (0.00000) RY*(22) C  15           s(  0.22%)p 2.07(  0.45%)d10.31(  2.22%)
                                                  f99.99( 97.12%)
   552. (0.00000) RY*(23) C  15           s(  0.02%)p41.29(  0.82%)d83.76(  1.66%)
                                                  f99.99( 97.50%)
   553. (0.00000) RY*(24) C  15           s(  0.07%)p 2.66(  0.18%)d99.99( 13.31%)
                                                  f99.99( 86.45%)
   554. (0.00001) RY*(25) C  15           s(  3.63%)p 0.18(  0.66%)d 1.26(  4.59%)
                                                  f25.07( 91.11%)
   555. (0.00001) RY*(26) C  15           s(  6.07%)p 0.26(  1.56%)d 1.02(  6.19%)
                                                  f14.19( 86.17%)
   556. (0.00614) RY*( 1) C  16           s(  0.27%)p99.99( 94.10%)d20.02(  5.48%)
                                                  f 0.55(  0.15%)
                                           -0.0000  0.0026  0.0381 -0.0354  0.0047
                                            0.0018  0.5471  0.0294  0.0079  0.5145
                                           -0.0189 -0.0050  0.6125  0.0227 -0.0915
                                            0.1136 -0.0354  0.1206 -0.0005 -0.0198
                                           -0.0040  0.1099 -0.0576  0.0438  0.0093
                                            0.0297  0.0051 -0.0170 -0.0022 -0.0140
                                            0.0056
   557. (0.00308) RY*( 2) C  16           s(  4.25%)p20.32( 86.30%)d 2.20(  9.34%)
                                                  f 0.03(  0.11%)
                                            0.0000  0.0132  0.1541  0.1361  0.0048
                                            0.0159 -0.5453  0.1122  0.0001  0.7259
                                           -0.0354  0.0079 -0.1564 -0.0060 -0.0279
                                           -0.1676 -0.0565  0.0184 -0.0268 -0.0068
                                           -0.0543  0.2387 -0.0015  0.0187 -0.0018
                                            0.0097  0.0203 -0.0063 -0.0131 -0.0080
                                           -0.0175
   558. (0.00229) RY*( 3) C  16           s(  0.82%)p99.99( 93.74%)d 6.47(  5.29%)
                                                  f 0.18(  0.15%)
                                            0.0000  0.0018  0.0833  0.0353  0.0013
                                           -0.0014 -0.5581 -0.0336 -0.0077 -0.2701
                                           -0.0811 -0.0002  0.7261  0.1337 -0.0290
                                           -0.0960 -0.0542  0.1177  0.0389 -0.0660
                                            0.0791 -0.1133  0.0326  0.0074  0.0053
                                           -0.0296 -0.0113 -0.0058  0.0132 -0.0042
                                            0.0150
   559. (0.00109) RY*( 4) C  16           s( 15.08%)p 0.57(  8.62%)d 5.05( 76.09%)
                                                  f 0.01(  0.21%)
                                           -0.0000 -0.0148  0.3868  0.0268  0.0141
                                            0.0066 -0.0670 -0.2198 -0.0028 -0.0338
                                            0.0862  0.0080 -0.0865 -0.1312 -0.6635
                                            0.3233  0.0109  0.0058 -0.2689 -0.0066
                                            0.2596 -0.0798 -0.2623  0.0336 -0.0105
                                           -0.0118 -0.0417 -0.0097 -0.0056  0.0054
                                            0.0014
   560. (0.00081) RY*( 5) C  16           s(  1.30%)p 2.95(  3.83%)d72.05( 93.31%)
                                                  f 1.21(  1.57%)
                                            0.0000  0.0003  0.1095  0.0308  0.0039
                                            0.0073 -0.0049  0.0598 -0.0050  0.1028
                                           -0.0775 -0.0219  0.0098 -0.1321 -0.0934
                                           -0.0570  0.8282  0.0718  0.3552  0.0913
                                            0.1219 -0.2329  0.1623 -0.0054 -0.0191
                                           -0.0304  0.0088  0.1064  0.0445  0.0193
                                           -0.0253
   561. (0.00068) RY*( 6) C  16           s( 39.85%)p 0.88( 34.99%)d 0.60( 23.87%)
                                                  f 0.03(  1.30%)
                                            0.0000 -0.0056  0.6253  0.0852 -0.0146
                                           -0.0032  0.0443  0.2187 -0.0144 -0.1438
                                            0.5067 -0.0026  0.0510  0.1406  0.3052
                                            0.1367  0.0583 -0.1406  0.1488  0.0996
                                           -0.0681  0.2486 -0.0658  0.0295  0.0106
                                           -0.0718  0.0181 -0.0163  0.0033 -0.0492
                                           -0.0684
   562. (0.00053) RY*( 7) C  16           s( 48.95%)p 0.59( 28.92%)d 0.42( 20.33%)
                                                  f 0.04(  1.80%)
                                            0.0000  0.0037  0.5300 -0.4566 -0.0121
                                            0.0056  0.0784 -0.1193 -0.0011 -0.0455
                                           -0.4963  0.0035 -0.0385 -0.1373  0.1895
                                           -0.2214  0.0203  0.0391 -0.1999 -0.1155
                                           -0.2162 -0.0386  0.0145  0.1214 -0.0375
                                            0.0008 -0.0070 -0.0503 -0.0681  0.0034
                                           -0.0966
   563. (0.00045) RY*( 8) C  16           s(  8.39%)p 1.07(  8.97%)d 9.43( 79.11%)
                                                  f 0.42(  3.54%)
                                            0.0000  0.0086  0.0740  0.2799 -0.0061
                                            0.0015  0.0804 -0.1677 -0.0075  0.1061
                                            0.2041 -0.0036  0.0064  0.0456  0.2685
                                           -0.0824  0.1204  0.0024 -0.5323 -0.3393
                                            0.2718 -0.2280  0.4033 -0.1032 -0.0274
                                           -0.1047 -0.0149 -0.1162 -0.0291  0.0797
                                           -0.0521
   564. (0.00031) RY*( 9) C  16           s( 43.55%)p 0.31( 13.39%)d 0.90( 39.06%)
                                                  f 0.09(  3.99%)
                                            0.0000  0.0073  0.2104  0.6252 -0.0196
                                            0.0048  0.1126 -0.1685  0.0057 -0.1334
                                           -0.2606 -0.0010 -0.0656 -0.0527 -0.1084
                                            0.0878 -0.1110  0.3154  0.1598 -0.0583
                                           -0.3841  0.1107  0.2611 -0.0499  0.0074
                                            0.0544 -0.0007  0.0162  0.0831 -0.0775
                                            0.1541
   565. (0.00026) RY*(10) C  16           s(  2.17%)p21.23( 45.97%)d20.80( 45.04%)
                                                  f 3.15(  6.83%)
                                            0.0000  0.0050  0.1430  0.0319  0.0126
                                           -0.0024  0.0651 -0.5649 -0.0012  0.1618
                                           -0.0438  0.0043 -0.0765  0.3198  0.0723
                                           -0.1047 -0.2667 -0.1728  0.4446  0.1215
                                            0.2308 -0.2584  0.0065 -0.0270  0.0444
                                           -0.0789  0.0718  0.0565  0.0307  0.0449
                                           -0.2208
   566. (0.00019) RY*(11) C  16           s( 10.00%)p 4.06( 40.58%)d 4.61( 46.15%)
                                                  f 0.33(  3.27%)
                                            0.0000 -0.0026  0.0789  0.3055 -0.0220
                                           -0.0052  0.0189  0.3495 -0.0030  0.0369
                                           -0.5068  0.0007  0.0237  0.1564  0.1584
                                            0.2810 -0.0060 -0.4570 -0.0872  0.1063
                                            0.1411 -0.2274 -0.1943 -0.1425 -0.0254
                                           -0.0356  0.0306 -0.0428 -0.1014 -0.0196
                                            0.1316
   567. (0.00015) RY*(12) C  16           s(  1.81%)p13.33( 24.19%)d38.82( 70.46%)
                                                  f 1.95(  3.53%)
                                            0.0000  0.0018  0.1324  0.0125 -0.0213
                                           -0.0035  0.0467  0.3746 -0.0138  0.0048
                                           -0.0298  0.0085 -0.1112 -0.2931  0.1597
                                           -0.0133 -0.3362  0.5149  0.1978  0.0012
                                            0.4492 -0.2359 -0.0551  0.0344 -0.0278
                                           -0.0462 -0.0135 -0.0070  0.0824  0.1587
                                            0.0144
   568. (0.00009) RY*(13) C  16           s(  6.01%)p 1.26(  7.57%)d13.09( 78.69%)
                                                  f 1.28(  7.73%)
   569. (0.00009) RY*(14) C  16           s(  4.48%)p 7.26( 32.57%)d13.18( 59.11%)
                                                  f 0.86(  3.84%)
   570. (0.00006) RY*(15) C  16           s(  0.75%)p14.69( 10.96%)d99.99( 74.66%)
                                                  f18.26( 13.63%)
   571. (0.00003) RY*(16) C  16           s(  2.22%)p 3.89(  8.65%)d34.84( 77.40%)
                                                  f 5.28( 11.73%)
   572. (0.00001) RY*(17) C  16           s(  1.12%)p34.78( 38.99%)d47.42( 53.17%)
                                                  f 5.99(  6.72%)
   573. (0.00000) RY*(18) C  16           s( 98.95%)p 0.00(  0.43%)d 0.01(  0.55%)
                                                  f 0.00(  0.07%)
   574. (0.00000) RY*(19) C  16           s(  0.96%)p 2.61(  2.51%)d99.99( 96.51%)
                                                  f 0.01(  0.01%)
   575. (0.00000) RY*(20) C  16           s(  0.07%)p 5.25(  0.38%)d 5.77(  0.42%)
                                                  f99.99( 99.12%)
   576. (0.00000) RY*(21) C  16           s(  0.70%)p 2.39(  1.67%)d12.96(  9.05%)
                                                  f99.99( 88.58%)
   577. (0.00000) RY*(22) C  16           s(  0.00%)p 1.00(  0.36%)d 3.27(  1.19%)
                                                  f99.99( 98.45%)
   578. (0.00000) RY*(23) C  16           s(  0.23%)p36.05(  8.21%)d44.24( 10.07%)
                                                  f99.99( 81.49%)
   579. (0.00000) RY*(24) C  16           s(  0.37%)p 1.77(  0.66%)d10.52(  3.94%)
                                                  f99.99( 95.02%)
   580. (0.00001) RY*(25) C  16           s(  0.26%)p 3.82(  0.99%)d23.27(  6.01%)
                                                  f99.99( 92.75%)
   581. (0.00001) RY*(26) C  16           s(  7.53%)p 0.36(  2.71%)d 2.04( 15.37%)
                                                  f 9.88( 74.39%)
   582. (0.00550) RY*( 1) C  17           s(  5.01%)p17.87( 89.56%)d 1.00(  4.99%)
                                                  f 0.09(  0.44%)
                                           -0.0000  0.0003  0.2009  0.0985  0.0042
                                           -0.0148 -0.9298  0.0565  0.0078  0.1420
                                           -0.0821 -0.0031 -0.0152  0.0220  0.0808
                                            0.1696  0.0141 -0.0091 -0.0010  0.0160
                                            0.0355 -0.0960 -0.0404  0.0441 -0.0070
                                           -0.0494 -0.0067  0.0116 -0.0010  0.0214
                                            0.0360
   583. (0.00370) RY*( 2) C  17           s( 14.37%)p 5.07( 72.80%)d 0.85( 12.22%)
                                                  f 0.04(  0.61%)
                                            0.0000  0.0097  0.3761 -0.0461 -0.0033
                                            0.0044 -0.0321  0.1321  0.0194 -0.8357
                                           -0.0640 -0.0051 -0.0801  0.0165  0.0810
                                            0.1432  0.0582  0.0003  0.0165  0.0242
                                           -0.0659  0.2925  0.0130  0.0280  0.0065
                                            0.0132 -0.0481 -0.0007  0.0076 -0.0222
                                            0.0553
   584. (0.00292) RY*( 3) C  17           s(  5.87%)p11.00( 64.59%)d 4.91( 28.82%)
                                                  f 0.12(  0.72%)
                                           -0.0000 -0.0010  0.2417 -0.0181  0.0002
                                           -0.0036  0.0490 -0.0012  0.0075  0.0406
                                           -0.0719  0.0150  0.7699  0.2087 -0.0232
                                            0.0243 -0.5135  0.0066  0.0221  0.0230
                                            0.0018  0.0852 -0.1195  0.0288  0.0317
                                           -0.0235 -0.0017 -0.0659  0.0300  0.0133
                                            0.0151
   585. (0.00187) RY*( 4) C  17           s( 21.21%)p 1.29( 27.34%)d 2.37( 50.23%)
                                                  f 0.06(  1.22%)
                                           -0.0000 -0.0122  0.4600 -0.0187 -0.0061
                                           -0.0056  0.1802  0.0423  0.0046  0.3263
                                           -0.2815 -0.0210  0.1884  0.1320  0.1808
                                           -0.0389  0.6358  0.1246 -0.0748  0.0050
                                           -0.1425  0.1213 -0.0078  0.0873 -0.0181
                                            0.0272  0.0007  0.0832 -0.0492  0.0167
                                            0.0386
   586. (0.00159) RY*( 5) C  17           s( 22.99%)p 2.02( 46.43%)d 1.28( 29.50%)
                                                  f 0.05(  1.09%)
                                           -0.0000 -0.0114  0.4787  0.0241  0.0032
                                           -0.0070  0.1716  0.0042  0.0055  0.2995
                                           -0.2187  0.0134 -0.5144 -0.1799  0.0123
                                            0.0246 -0.4668 -0.1337  0.0279 -0.0005
                                           -0.0624  0.1421 -0.1764  0.0501 -0.0014
                                           -0.0359 -0.0024 -0.0611  0.0597  0.0266
                                            0.0396
   587. (0.00085) RY*( 6) C  17           s(  8.18%)p 0.67(  5.52%)d10.46( 85.57%)
                                                  f 0.09(  0.73%)
                                            0.0000  0.0068  0.2047 -0.1993  0.0096
                                            0.0078  0.0523 -0.1614  0.0027 -0.0214
                                            0.1412 -0.0030  0.0005 -0.0769 -0.1230
                                            0.2268 -0.0395  0.0304 -0.8187  0.0038
                                            0.2082 -0.2292  0.1423  0.0149 -0.0011
                                            0.0164  0.0242  0.0670  0.0272 -0.0316
                                            0.0164
   588. (0.00066) RY*( 7) C  17           s( 10.11%)p 1.07( 10.85%)d 7.71( 78.00%)
                                                  f 0.10(  1.04%)
                                            0.0000  0.0120  0.3147 -0.0432  0.0088
                                            0.0111  0.1241 -0.2746  0.0037 -0.0189
                                            0.1236  0.0016  0.0018  0.0429 -0.3195
                                            0.3924  0.1345 -0.0481  0.5064  0.1035
                                            0.2510 -0.4044  0.0842 -0.0524 -0.0097
                                            0.0324  0.0653 -0.0484 -0.0505 -0.0063
                                            0.0093
   589. (0.00059) RY*( 8) C  17           s( 31.13%)p 1.80( 56.17%)d 0.37( 11.43%)
                                                  f 0.04(  1.27%)
                                            0.0000 -0.0022 -0.0195  0.5575 -0.0044
                                            0.0047 -0.0042 -0.7271 -0.0032 -0.0736
                                           -0.0297 -0.0013  0.0691 -0.1479  0.1292
                                            0.0840  0.0122 -0.0394 -0.0739 -0.0914
                                           -0.2362  0.1231  0.0455 -0.0454  0.0207
                                            0.0526 -0.0691  0.0114  0.0393  0.0549
                                           -0.0052
   590. (0.00032) RY*( 9) C  17           s( 17.14%)p 1.39( 23.76%)d 3.37( 57.75%)
                                                  f 0.08(  1.35%)
                                            0.0000  0.0035  0.0139  0.4137  0.0028
                                            0.0025  0.1304  0.1549  0.0075 -0.1703
                                           -0.3897  0.0004 -0.0358  0.1199  0.3577
                                           -0.1688 -0.0710  0.0338 -0.0514 -0.0458
                                            0.4322 -0.4662  0.0152 -0.0758 -0.0300
                                           -0.0730  0.0344  0.0049 -0.0135  0.0639
                                           -0.0425
   591. (0.00024) RY*(10) C  17           s( 21.05%)p 2.50( 52.62%)d 1.19( 25.14%)
                                                  f 0.06(  1.20%)
                                           -0.0000 -0.0007  0.3809  0.2533  0.0351
                                           -0.0024 -0.0110  0.1262  0.0067  0.0119
                                            0.7128 -0.0003  0.0087 -0.0413  0.1130
                                           -0.4482  0.0163  0.0142  0.0144  0.0024
                                           -0.0578 -0.1426 -0.0282 -0.1120  0.0036
                                           -0.0020 -0.0422 -0.0029  0.0170 -0.0984
                                           -0.0147
   592. (0.00020) RY*(11) C  17           s( 34.98%)p 0.80( 28.15%)d 1.03( 36.08%)
                                                  f 0.02(  0.79%)
                                            0.0000  0.0050 -0.0561  0.5887 -0.0091
                                            0.0011  0.1017  0.4181 -0.0006  0.1118
                                            0.0971  0.0012 -0.0606  0.2660 -0.3369
                                            0.3880 -0.0025  0.0342 -0.1305  0.1059
                                           -0.0737  0.1956  0.1513 -0.0266 -0.0035
                                           -0.0106  0.0648  0.0106 -0.0320 -0.0273
                                           -0.0412
   593. (0.00009) RY*(12) C  17           s(  0.50%)p 7.28(  3.65%)d99.99( 88.64%)
                                                  f14.35(  7.20%)
   594. (0.00007) RY*(13) C  17           s(  1.07%)p 2.31(  2.46%)d83.72( 89.23%)
                                                  f 6.80(  7.24%)
   595. (0.00008) RY*(14) C  17           s(  2.55%)p 2.70(  6.88%)d29.83( 75.93%)
                                                  f 5.75( 14.64%)
   596. (0.00006) RY*(15) C  17           s(  0.80%)p31.50( 25.10%)d88.21( 70.28%)
                                                  f 4.79(  3.82%)
   597. (0.00004) RY*(16) C  17           s(  1.29%)p51.25( 65.95%)d21.95( 28.25%)
                                                  f 3.51(  4.52%)
   598. (0.00003) RY*(17) C  17           s(  1.39%)p 4.74(  6.57%)d59.04( 81.95%)
                                                  f 7.27( 10.09%)
   599. (0.00002) RY*(18) C  17           s(  0.33%)p18.29(  6.06%)d35.06( 11.62%)
                                                  f99.99( 81.99%)
   600. (0.00001) RY*(19) C  17           s(  3.99%)p 0.39(  1.54%)d23.61( 94.25%)
                                                  f 0.06(  0.22%)
   601. (0.00002) RY*(20) C  17           s(  1.88%)p 0.10(  0.19%)d 7.68( 14.47%)
                                                  f44.29( 83.45%)
   602. (0.00001) RY*(21) C  17           s(  0.25%)p 8.09(  2.03%)d20.73(  5.20%)
                                                  f99.99( 92.52%)
   603. (0.00000) RY*(22) C  17           s(  0.03%)p38.81(  1.17%)d68.19(  2.05%)
                                                  f99.99( 96.75%)
   604. (0.00000) RY*(23) C  17           s(  0.04%)p 7.56(  0.30%)d99.99(  5.43%)
                                                  f99.99( 94.23%)
   605. (0.00000) RY*(24) C  17           s(  0.07%)p 2.14(  0.15%)d92.39(  6.33%)
                                                  f99.99( 93.46%)
   606. (0.00000) RY*(25) C  17           s( 93.80%)p 0.00(  0.12%)d 0.06(  5.33%)
                                                  f 0.01(  0.75%)
   607. (0.00000) RY*(26) C  17           s(  0.04%)p 7.53(  0.30%)d26.35(  1.06%)
                                                  f99.99( 98.60%)
   608. (0.00559) RY*( 1) C  18           s(  4.06%)p22.24( 90.37%)d 1.26(  5.13%)
                                                  f 0.11(  0.44%)
                                           -0.0000  0.0005  0.1744  0.1011  0.0013
                                           -0.0192 -0.8140  0.0805  0.0026  0.4373
                                            0.0006  0.0026  0.2060  0.0223 -0.0642
                                            0.0584 -0.0099  0.0033  0.0130  0.0071
                                           -0.0652 -0.1887 -0.0407  0.0444  0.0099
                                           -0.0349  0.0382 -0.0032  0.0081 -0.0385
                                           -0.0070
   609. (0.00377) RY*( 2) C  18           s( 11.42%)p 6.54( 74.70%)d 1.16( 13.26%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0100  0.3343 -0.0476 -0.0065
                                           -0.0116  0.4818  0.1206 -0.0181  0.6901
                                            0.0250 -0.0002  0.1476  0.0359  0.0376
                                           -0.3358  0.0058  0.0377  0.0276  0.0145
                                           -0.1163 -0.0398 -0.0086  0.0276 -0.0130
                                            0.0470  0.0301  0.0054  0.0106 -0.0371
                                            0.0378
   610. (0.00245) RY*( 3) C  18           s(  2.13%)p41.08( 87.37%)d 4.87( 10.36%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0095  0.1450 -0.0125 -0.0015
                                           -0.0054  0.0550  0.0325  0.0009 -0.3385
                                            0.1167 -0.0040  0.8358  0.2071  0.0609
                                           -0.0259 -0.1487  0.0471  0.2250 -0.0672
                                           -0.0555  0.0966 -0.0757  0.0400  0.0310
                                            0.0003 -0.0082 -0.0011  0.0138 -0.0019
                                           -0.0151
   611. (0.00170) RY*( 4) C  18           s( 35.98%)p 0.71( 25.59%)d 1.04( 37.45%)
                                                  f 0.03(  0.99%)
                                           -0.0000 -0.0126  0.5974  0.0516 -0.0094
                                           -0.0102 -0.0833  0.2192 -0.0000 -0.3468
                                            0.2477  0.0104 -0.1354 -0.0278  0.0525
                                           -0.1731  0.3496 -0.0131 -0.4132  0.0573
                                           -0.1373  0.0711 -0.1227  0.0798 -0.0297
                                           -0.0014  0.0249  0.0602 -0.0263 -0.0627
                                           -0.0103
   612. (0.00128) RY*( 5) C  18           s(  8.04%)p 2.81( 22.59%)d 8.46( 68.02%)
                                                  f 0.17(  1.35%)
                                           -0.0000 -0.0062  0.2801 -0.0425  0.0062
                                           -0.0067 -0.0817  0.1198 -0.0011 -0.1329
                                            0.1761 -0.0097 -0.3438 -0.1947  0.0519
                                           -0.0979 -0.3257 -0.0754  0.7023  0.1447
                                           -0.1818  0.0458 -0.0793  0.0217  0.0112
                                            0.0347 -0.0060 -0.0968  0.0299 -0.0411
                                           -0.0150
   613. (0.00084) RY*( 6) C  18           s(  1.50%)p 0.45(  0.67%)d63.16( 94.82%)
                                                  f 2.01(  3.01%)
                                           -0.0000 -0.0022  0.0921  0.0806  0.0043
                                            0.0015  0.0091  0.0043  0.0022 -0.0497
                                            0.0228  0.0030 -0.0292  0.0522 -0.0758
                                           -0.0696 -0.7897 -0.1882 -0.4701  0.1352
                                           -0.0321 -0.0374  0.1775  0.0728  0.0060
                                           -0.0119 -0.0453 -0.0647  0.1495 -0.0357
                                            0.0078
   614. (0.00061) RY*( 7) C  18           s( 16.23%)p 2.87( 46.61%)d 2.27( 36.83%)
                                                  f 0.02(  0.32%)
                                            0.0000  0.0094  0.3411  0.2135  0.0174
                                            0.0091  0.1171 -0.6178 -0.0093 -0.0342
                                            0.2528  0.0008 -0.0388  0.0628 -0.0244
                                            0.1800  0.0212  0.0336  0.0849 -0.0831
                                            0.2135 -0.5088  0.1093 -0.0568 -0.0027
                                            0.0281 -0.0395  0.0166 -0.0172 -0.0166
                                            0.0056
   615. (0.00057) RY*( 8) C  18           s( 26.79%)p 1.48( 39.62%)d 1.23( 32.83%)
                                                  f 0.03(  0.76%)
                                           -0.0000 -0.0051 -0.2710  0.4396 -0.0345
                                            0.0027  0.0451 -0.1508  0.0054  0.1710
                                            0.5826 -0.0026  0.0185 -0.0489  0.0254
                                            0.1686  0.0414 -0.0388 -0.0557  0.0242
                                           -0.4301  0.3255 -0.0155 -0.0344  0.0049
                                           -0.0122  0.0163 -0.0086  0.0179  0.0191
                                           -0.0803
   616. (0.00028) RY*( 9) C  18           s( 49.88%)p 0.68( 33.70%)d 0.29( 14.39%)
                                                  f 0.04(  2.02%)
                                            0.0000 -0.0035  0.1441  0.6901  0.0425
                                            0.0035  0.0250 -0.0488 -0.0006 -0.0636
                                           -0.5730  0.0023 -0.0364  0.0178  0.3028
                                           -0.0672 -0.0194  0.0213  0.0600 -0.0987
                                           -0.1218  0.1040 -0.0436 -0.0772  0.0146
                                           -0.0677  0.0442 -0.0278  0.0113  0.0689
                                            0.0886
   617. (0.00025) RY*(10) C  18           s(  9.36%)p 1.30( 12.15%)d 8.37( 78.38%)
